117,92,46 117,92,46 120,95,49 141,114,69 189,156,108 194,163,114 167,137,95 150,117,80 148,120,82 147,119,81 115,90,46 110,88,41 113,91,42 121,95,43 146,115,51 170,131,60 209,168,98 218,179,110 255,231,179 255,244,197 255,244,195 255,244,195 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,195 148,80,40 101,44,15 136,80,56 99,66,39 112,64,39 113,67,41 119,71,44 197,136,91 224,166,113 255,242,176 255,247,179 255,245,175 255,245,175 255,250,172 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,158 255,255,164 143,116,43 102,93,35 100,92,40 96,87,40 95,84,40 92,81,37 87,73,30 87,76,30 90,79,33 89,75,21 93,81,26 89,82,23 90,83,22 92,85,28 89,81,29 84,76,26 80,70,28 74,67,26 73,66,25 71,66,27 72,67,26 72,67,24 72,70,21 77,76,24 77,80,20 78,81,21 78,83,22 79,89,26 109,98,52 111,81,64 59,43,37 102,75,57 111,72,44 139,74,37 225,141,81 135,94,65 51,32,18 87,63,26 87,63,26 88,64,27 90,72,30 92,71,30 95,69,30 100,74,35 95,69,30 95,67,29 89,63,24 91,65,26 95,68,32 93,69,32 85,61,24 80,57,26 78,55,24 75,55,23
110,85,41 110,85,41 110,85,41 113,87,46 123,93,51 142,111,72 144,113,74 142,110,68 154,127,84 133,106,63 123,98,54 111,89,42 114,93,41 119,93,39 135,106,45 158,120,56 185,144,72 196,157,86 213,175,111 255,216,164 255,243,198 255,244,199 255,245,198 255,245,198 255,246,198 255,245,197 255,246,198 255,243,196 176,120,82 135,60,31 115,68,45 105,64,37 131,74,34 149,92,48 178,115,66 255,234,147 255,245,184 255,248,183 255,247,179 255,247,178 255,246,176 255,247,174 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,160 134,107,42 105,98,39 98,90,38 98,86,47 91,79,42 71,64,25 60,47,15 59,45,20 69,57,20 92,79,27 86,73,23 98,91,34 96,89,30 92,85,26 87,79,27 84,76,24 78,69,24 70,63,20 75,68,27 76,69,28 76,69,26 75,68,25 72,67,26 74,70,24 77,76,20 80,80,21 78,81,19 85,89,22 97,89,53 90,69,54 47,36,29 91,75,60 89,70,56 81,58,45 106,73,48 136,99,73 122,117,119 129,115,101 109,90,63 98,76,42 93,70,30 92,69,29 89,63,24 95,74,33 100,79,38 98,75,35 96,70,31 95,69,30 91,64,28 91,65,26 90,64,25 82,58,23 86,62,25 81,58,27
111,87,50 111,89,44 116,86,40 112,87,41 119,89,47 131,97,56 151,118,68 128,99,50 119,91,51 111,86,42 112,87,41 116,89,42 126,97,44 133,101,46 131,100,47 133,106,45 136,108,52 144,114,56 157,121,61 187,147,81 255,216,150 255,237,177 255,245,195 255,249,202 255,247,202 255,250,206 255,243,197 255,248,202 161,81,49 130,84,47 128,77,42 119,67,35 146,89,49 159,91,53 187,112,63 255,229,151 255,253,185 255,247,182 255,250,184 255,250,182 255,251,176 255,249,182 255,250,168 255,253,154 255,253,154 255,252,154 255,252,156 255,252,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,252,154 255,249,160 180,144,84 61,49,21 56,45,30 75,67,56 74,63,56 70,57,50 51,35,31 80,64,51 86,77,30 85,78,21 85,77,23 89,82,23 89,82,23 86,79,22 83,75,21 78,70,20 76,67,22 68,61,18 75,68,25 76,70,24 75,69,23 78,69,24 76,66,24 77,68,23 75,70,15 76,74,14 80,80,19 85,88,26 92,87,73 51,33,30 47,36,29 72,56,50 50,34,28 63,46,38 64,51,44 95,74,59 109,118,120 116,114,115 123,116,114 125,115,105 123,106,82 91,64,28 90,64,23 92,71,30 97,76,35 94,71,31 95,69,30 96,70,31 96,70,31 100,74,35 98,72,33 94,71,31 92,68,31 81,57,24
124,88,41 133,98,44 148,114,44 139,106,40 140,109,49 132,99,49 134,99,43 144,109,53 117,89,51 115,92,50 117,92,44 116,89,42 123,94,43 132,101,48 129,100,47 142,111,49 143,112,52 147,113,52 174,134,59 182,134,50 208,150,50 223,161,51 238,179,88 255,209,137 255,233,174 255,237,186 86,69,32 76,61,23 102,66,17 147,91,42 156,97,49 152,91,44 155,88,43 170,97,54 185,114,59 255,181,76 168,109,50 255,237,172 255,246,182 255,249,184 255,251,176 255,249,178 255,248,174 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,154 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,156 255,252,154 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,253,156 255,253,158 255,253,155 255,251,165 186,146,71 215,164,95 255,183,99 77,42,15 74,56,51 95,71,63 58,43,32 75,61,47 91,79,42 83,70,20 84,77,16 83,76,17 84,77,18 86,79,18 89,82,23 83,75,21 78,69,22 75,66,19 71,65,19 71,64,21 73,64,17 77,68,23 76,67,22 76,67,22 77,69,19 77,69,19 73,65,13 77,72,17 85,81,19 87,87,46 60,56,50 37,27,28 47,36,33 51,40,37 55,44,37 72,56,52 64,53,48 66,57,53 108,113,112 111,115,119 111,114,121 105,108,115 110,108,106 113,107,98 96,76,44 92,71,30 93,72,31 98,75,35 96,70,31 96,70,31 91,65,26 95,69,30 97,71,32 95,72,32 86,64,26 82,58,21
140,105,38 143,108,43 159,116,40 157,118,34 154,118,42 137,107,51 116,89,42 138,107,54 132,99,51 132,101,52 130,101,48 128,100,44 124,94,38 132,99,47 147,107,53 154,116,52 155,119,59 163,122,61 177,134,58 177,131,47 191,139,39 198,139,24 221,147,22 238,157,27 189,157,102 62,62,32 34,42,19 44,46,20 94,71,29 123,72,19 167,104,53 167,101,53 168,98,51 166,99,51 181,107,53 235,145,82 218,132,61 167,102,13 217,203,145 255,247,180 255,252,176 255,250,182 255,248,176 255,250,166 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,250,164 124,75,37 129,80,42 149,88,43 255,245,148 115,62,17 139,105,75 75,45,30 102,85,59 88,78,29 85,78,21 85,78,21 85,78,21 82,75,18 82,75,16 86,79,18 85,78,19 80,72,20 78,69,24 73,64,19 70,64,18 75,69,21 76,71,20 78,69,22 80,71,24 78,70,20 77,69,15 77,69,15 77,69,17 79,72,15 86,85,33 82,77,74 45,39,34 50,40,39 51,40,37 47,36,33 47,38,34 54,42,42 50,40,39 61,51,52 117,117,117 108,112,114 109,110,115 106,112,113 104,110,111 101,103,103 100,100,108 85,71,44 92,70,34 94,70,33 95,69,30 94,68,29 89,63,24 94,68,29 95,67,29 94,68,29 88,65,25 93,67,28
150,113,44 147,112,47 147,106,45 160,116,45 158,120,42 147,118,46 128,98,52 129,96,48 132,102,44 134,105,52 134,104,48 156,117,44 150,110,44 155,116,59 164,123,51 164,124,58 156,117,60 154,113,54 158,120,44 173,132,46 179,133,33 185,131,23 199,140,23 166,136,69 32,47,23 32,45,22 31,47,26 38,48,22 52,45,14 111,78,28 159,99,49 166,100,52 172,102,51 176,106,55 182,113,59 201,121,64 223,145,74 203,129,57 106,92,26 130,129,73 255,247,176 255,250,184 255,250,180 255,249,174 255,251,158 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,152 255,253,153 202,157,113 117,63,27 234,159,89 219,141,74 228,169,96 220,165,109 128,93,55 88,76,35 76,70,22 79,71,21 80,75,20 84,77,20 83,76,19 80,73,16 84,77,18 85,78,17 84,77,20 78,69,22 75,65,23 71,61,19 71,65,17 76,67,20 75,70,19 76,71,18 77,72,19 77,72,19 78,70,18 77,69,17 76,71,18 82,79,26 77,72,58 45,39,34 40,31,27 54,44,43 47,35,35 62,50,50 54,42,44 56,49,47 42,36,31 51,44,47 93,93,93 104,104,101 100,102,102 107,108,111 106,107,110 102,104,104 96,100,104 93,93,93 94,75,48 92,69,29 95,69,28 91,65,24 93,67,26 89,63,24 94,66,28 95,69,30 97,71,32 97,71,32
130,104,36 132,103,42 135,104,53 148,112,52 146,114,43 147,115,42 127,97,51 140,108,51 138,108,52 123,96,51 130,104,52 149,120,57 149,116,68 155,117,69 156,115,56 171,127,45 162,122,45 157,116,44 174,131,57 178,135,50 178,133,40 178,133,40 176,134,40 39,47,26 22,40,23 28,44,25 31,47,26 33,48,24 41,47,18 48,49,12 119,76,18 160,101,55 166,103,52 171,104,52 180,109,56 189,116,59 215,135,67 246,161,88 108,85,25 59,74,35 255,229,146 255,243,158 255,247,167 255,251,171 255,249,168 255,251,160 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,253,153 255,251,149 255,246,138 255,235,121 255,225,128 93,52,21 198,121,70 169,110,64 144,90,56 86,58,29 76,70,24 80,69,23 75,72,17 76,73,18 79,71,19 76,71,16 78,71,14 79,72,15 82,75,18 87,80,19 87,80,21 82,74,20 76,67,20 70,60,18 70,60,18 71,65,19 75,70,19 78,70,18 79,71,21 78,70,20 77,69,17 76,68,14 76,68,14 76,73,22 78,75,51 45,39,32 42,33,29 49,40,36 42,33,29 40,29,26 53,42,39 47,38,34 42,36,31 44,37,35 48,41,41 94,92,90 90,90,87 95,97,94 104,104,101 107,107,107 104,104,101 95,96,99 89,96,94 96,91,90 92,69,29 101,72,21 112,85,20 95,70,26 93,67,28 91,65,26 93,67,28 95,69,30 94,66,28
115,89,48 115,89,50 114,86,48 125,98,53 133,107,55 139,110,61 129,98,59 139,113,61 135,104,65 137,105,59 144,112,55 130,100,54 141,110,59 155,116,55 158,120,44 158,117,47 163,119,48 175,132,58 167,123,54 169,129,54 164,123,51 165,124,52 156,126,68 25,44,22 25,38,22 29,45,26 31,47,26 31,47,28 29,45,24 52,49,23 87,60,17 121,75,20 160,102,51 171,111,59 180,115,60 174,108,51 183,115,54 233,148,77 188,134,30 76,92,50 139,132,33 255,195,65 255,201,69 255,209,87 255,222,114 255,232,126 255,232,119 255,229,109 255,228,103 255,227,105 255,235,119 255,245,136 255,249,142 255,251,155 255,250,152 255,250,152 255,251,148 255,251,148 255,249,146 255,249,144 255,247,142 255,246,137 255,244,137 255,241,131 255,234,112 255,225,99 255,212,83 255,200,68 255,190,60 255,217,139 146,95,60 161,101,62 129,84,51 106,70,41 83,59,37 73,60,28 68,67,15 73,70,15 77,69,15 76,68,16 76,68,16 77,69,17 84,77,20 89,82,23 87,80,23 89,81,27 76,68,18 71,61,19 64,54,12 70,60,18 75,66,19 76,68,16 79,72,15 78,70,18 78,68,15 78,68,15 76,68,16 79,69,18 86,80,57 51,47,41 39,30,24 52,43,37 49,40,36 54,45,41 49,40,36 38,29,25 46,37,33 44,34,33 44,34,35 45,35,36 89,84,81 89,88,81 94,94,89 96,96,91 98,98,95 98,98,98 96,98,98 96,101,100 86,89,96 104,92,80 104,70,25 122,90,33 93,67,26 89,63,24 89,63,24 93,67,28 94,68,29 84,57,21
123,96,51 122,97,49 130,98,41 140,106,43 127,96,47 126,94,62 133,104,71 127,104,64 131,102,71 137,105,61 138,106,60 151,119,75 152,116,67 163,124,65 162,121,49 167,127,50 161,123,59 155,119,57 146,113,47 159,120,49 158,119,48 150,116,44 131,116,65 23,39,20 28,41,25 32,46,27 33,49,28 27,43,24 27,36,19 29,39,17 46,39,10 93,67,26 100,65,27 102,70,24 108,76,30 95,81,25 106,85,31 120,90,32 184,121,20 85,97,61 80,97,28 239,177,52 255,170,41 255,169,39 255,169,39 255,175,42 255,175,42 255,180,46 255,181,47 255,184,51 255,185,53 255,183,56 255,192,67 255,197,73 255,212,89 255,219,95 255,217,91 255,208,80 255,205,74 255,197,62 255,194,60 255,193,58 255,188,53 255,187,51 255,183,47 255,180,42 255,175,42 255,176,52 255,221,142 233,172,125 133,86,54 126,80,50 99,68,45 80,54,33 57,40,30 55,43,33 72,70,23 74,72,14 82,75,18 86,79,22 86,79,22 85,78,21 89,82,25 86,77,21 82,74,22 82,74,24 71,61,19 62,52,14 63,53,13 69,60,15 75,67,17 78,70,16 76,71,16 78,70,16 77,70,13 78,70,16 75,69,21 85,76,47 69,65,59 43,37,32 31,22,18 47,38,34 44,35,31 56,47,43 50,41,37 45,36,32 39,30,26 46,37,33 42,32,31 37,30,30 87,81,76 87,86,79 88,87,80 95,94,87 93,93,88 91,89,87 94,94,91 94,94,94 92,93,96 88,86,94 96,72,35 90,59,20 90,64,25 90,64,25 89,63,24 91,68,26 97,71,32 88,66,30
139,111,55 139,111,53 138,107,45 148,114,44 136,104,49 123,93,65 120,97,55 121,97,62 131,101,73 135,107,67 141,110,61 147,115,58 150,116,71 152,116,65 151,113,49 152,115,46 139,105,46 131,101,43 132,103,40 155,118,47 159,122,51 160,126,54 131,116,65 26,40,21 29,42,26 32,46,27 33,49,28 21,37,18 23,35,17 27,32,12 40,38,20 33,36,5 47,40,13 57,52,22 49,47,16 63,62,24 59,53,19 54,56,12 103,78,3 67,79,41 64,83,22 212,165,46 238,157,34 241,159,34 243,161,36 246,161,35 252,163,36 255,162,34 255,168,39 255,171,43 255,172,42 255,176,44 255,177,44 255,179,44 255,181,48 255,179,46 255,181,45 255,177,42 255,176,41 255,175,40 255,174,41 255,173,43 255,173,44 255,173,39 255,170,36 255,168,34 255,166,37 255,216,105 237,172,112 183,132,95 130,91,63 101,67,47 83,61,43 69,48,35 56,43,38 44,34,24 76,71,30 87,83,23 91,82,24 93,84,24 92,85,24 92,85,26 87,80,21 85,78,21 78,70,18 72,63,18 62,55,16 55,44,9 62,52,12 70,61,16 75,67,15 76,68,14 76,68,14 77,69,15 72,69,14 75,71,23 82,80,49 74,71,56 40,36,28 43,37,32 39,29,28 42,33,29 45,36,32 53,44,40 45,36,32 44,35,31 40,31,27 36,27,23 33,23,22 36,26,25 84,78,73 86,85,78 87,86,79 92,91,84 89,88,81 89,87,85 94,92,88 89,89,89 86,87,90 82,86,88 95,78,54 88,61,25 90,64,25 90,64,25 89,63,24 88,65,25 97,70,34 93,69,32
145,115,46 145,114,50 138,107,47 160,120,56 140,105,51 126,95,72 149,114,60 126,97,64 152,117,81 169,130,71 171,128,41 175,126,45 170,125,50 157,116,67 159,120,61 147,113,54 128,102,50 128,99,46 135,101,42 158,119,50 157,122,55 150,115,48 134,117,68 24,38,17 29,43,24 32,46,27 32,46,25 19,33,14 32,34,19 32,37,15 27,32,10 42,36,13 52,47,19 42,43,22 52,58,29 50,57,23 79,64,26 57,55,22 53,52,25 132,137,76 57,70,29 192,163,62 222,151,38 218,150,36 222,152,34 225,150,32 232,154,32 242,159,37 246,161,37 245,163,38 249,164,38 253,166,38 255,165,36 254,165,34 255,166,35 252,163,34 251,164,36 248,163,37 245,164,34 244,163,29 248,164,31 250,163,33 251,162,35 250,163,35 249,165,36 249,164,38 255,182,69 235,166,99 159,122,96 115,88,72 82,60,42 55,39,26 51,40,33 47,36,31 45,39,34 38,32,25 59,52,32 79,77,15 87,83,21 86,85,20 85,83,23 83,79,21 78,73,20 71,67,21 62,57,18 59,50,19 45,38,7 59,49,9 70,61,14 73,65,15 75,67,15 75,67,13 77,69,15 77,69,17 76,71,32 77,73,56 58,54,48 44,40,34 47,38,30 29,23,18 37,27,26 30,21,17 35,25,26 43,34,30 50,44,39 34,28,23 44,38,33 44,38,33 28,18,17 43,36,34 77,75,71 82,81,74 87,86,79 89,88,81 91,90,83 91,90,83 89,87,83 89,87,83 86,86,83 81,80,83 86,79,77 86,72,45 91,65,24 88,62,23 90,64,25 93,67,28 100,75,31 113,84,33
146,110,48 145,109,49 146,110,48 150,114,52 134,102,60 126,96,70 131,103,63 130,102,75 171,130,71 192,141,47 189,131,31 197,136,30 194,138,28 182,130,57 176,129,48 154,112,47 144,110,47 142,108,47 154,119,54 147,111,49 141,107,46 142,111,49 137,115,70 22,38,19 30,44,23 35,49,28 33,47,26 20,32,14 27,31,14 28,32,15 30,38,17 31,32,11 43,42,15 42,48,21 46,54,29 59,64,28 79,67,26 41,58,34 47,56,26 94,95,27 61,71,47 201,174,88 255,165,38 252,167,41 250,169,39 252,168,37 255,168,36 255,169,38 255,170,39 255,170,41 255,170,41 255,171,43 255,170,40 253,169,36 252,168,35 253,169,36 255,169,37 255,169,37 255,169,37 254,170,37 253,169,36 253,169,36 252,168,35 252,168,37 246,165,35 247,164,42 255,181,105 163,125,104 119,103,97 95,84,79 60,47,42 53,42,37 45,36,32 45,35,34 41,35,30 39,30,26 39,30,22 56,52,17 81,80,24 74,72,10 71,70,18 70,68,19 61,58,16 51,46,18 57,50,19 59,52,13 70,60,18 72,61,15 73,62,16 76,67,20 77,68,21 82,73,28 78,72,26 82,75,48 74,66,53 44,38,33 40,31,25 42,33,27 49,40,36 43,37,32 38,28,27 36,29,29 29,22,22 33,27,22 36,30,25 38,32,27 38,32,27 41,30,27 41,29,29 41,34,32 80,79,72 84,83,76 83,82,75 89,88,81 94,93,86 90,89,82 89,88,81 91,89,85 85,85,80 78,80,80 77,79,79 88,87,78 96,70,29 89,66,24 94,69,25 102,76,26 124,93,31 132,98,24
142,107,51 141,106,52 139,103,52 146,110,52 134,102,60 122,97,69 118,90,61 131,103,74 156,116,62 174,127,46 173,128,39 172,126,28 175,128,35 170,126,57 160,119,49 150,110,44 149,114,47 149,116,50 138,104,45 131,95,44 145,111,52 146,112,51 132,109,67 21,39,22 30,46,25 33,50,26 28,44,23 25,32,16 35,33,15 36,34,16 33,34,15 24,34,12 39,41,15 47,41,18 35,50,22 34,47,22 47,51,22 52,57,25 54,51,25 92,93,14 51,66,42 166,149,73 247,160,32 244,165,32 243,162,30 245,164,32 246,165,33 248,161,31 247,163,32 248,164,35 246,162,33 249,162,32 248,161,31 244,163,31 243,162,30 242,161,29 242,161,27 243,162,28 242,161,29 239,158,28 245,164,34 242,161,31 244,163,31 238,159,24 237,157,29 250,170,60 177,128,90 114,105,101 104,99,101 94,89,88 47,38,34 49,40,36 43,37,32 40,34,29 45,39,34 48,36,36 38,31,29 46,37,31 53,44,36 83,78,66 71,67,50 70,63,43 75,71,34 74,70,24 75,70,29 76,70,36 81,73,39 84,73,38 86,75,40 85,75,37 84,73,38 87,78,49 73,66,50 59,50,42 49,40,36 46,36,35 43,34,30 46,37,33 40,31,27 39,30,26 39,29,28 31,24,24 28,21,19 36,30,25 38,32,27 37,31,26 43,36,34 37,27,26 39,30,26 58,52,47 80,81,73 80,79,72 87,86,79 88,87,80 89,88,81 88,87,80 90,89,82 89,88,81 85,86,78 79,79,79 78,80,80 80,80,80 118,90,32 113,83,27 126,90,28 138,100,24 137,101,23 130,98,25
137,105,50 137,104,52 133,100,48 145,110,54 140,104,53 121,96,66 118,90,61 134,103,66 150,113,58 162,118,49 176,127,46 169,122,41 162,120,41 166,123,49 154,114,48 150,109,39 161,120,48 153,113,47 137,102,48 130,97,45 145,105,51 148,111,58 109,101,67 25,39,18 30,46,25 34,51,27 30,46,25 32,32,16 28,32,15 22,26,9 31,33,16 39,32,14 25,37,17 25,34,15 45,37,13 45,47,19 49,48,21 41,49,24 72,68,33 108,111,60 36,56,31 139,139,78 220,151,28 230,153,31 225,147,30 235,154,31 237,157,31 233,156,29 234,157,28 234,158,26 233,156,27 233,157,25 234,157,28 233,158,26 235,155,27 236,155,32 233,153,27 237,157,29 235,158,31 231,151,23 243,162,28 231,154,25 238,157,23 235,156,23 232,154,39 251,180,109 125,113,103 107,102,101 96,91,90 86,81,78 40,31,27 47,36,33 46,37,33 45,36,32 40,31,27 47,38,34 47,38,34 42,32,31 47,38,34 78,72,63 89,85,77 79,78,71 68,64,54 75,68,50 81,74,54 78,73,45 78,73,45 80,72,50 86,77,58 82,73,54 71,66,52 79,72,70 51,45,40 52,43,39 44,35,31 49,39,38 51,40,37 39,29,28 40,30,29 43,33,34 36,26,25 28,21,21 45,38,38 51,44,42 39,30,26 45,36,32 44,34,33 46,35,32 46,37,33 64,58,53 79,80,72 84,83,76 89,88,81 89,88,81 89,88,81 89,88,81 89,88,81 88,84,78 87,86,79 80,79,72 78,78,75 75,75,72 84,82,78 147,109,31 149,106,21 144,105,23 140,104,26 133,99,25
135,102,52 135,102,52 136,103,53 142,107,53 149,112,57 123,95,66 123,94,70 128,96,66 152,116,69 149,109,57 157,111,45 164,116,42 162,117,42 163,118,43 170,122,48 164,120,40 170,128,49 161,121,46 147,108,49 156,115,58 163,119,52 158,117,58 75,79,50 25,39,20 30,46,27 34,50,29 37,50,25 33,26,6 30,30,14 22,29,13 27,30,8 27,32,12 27,40,17 39,43,16 54,47,18 47,50,19 46,50,21 57,52,22 77,81,23 42,51,32 41,51,27 107,119,70 153,106,43 181,129,38 195,137,34 197,136,32 200,139,35 200,139,33 208,143,34 214,146,32 212,144,30 210,143,31 216,145,34 220,148,31 223,148,32 225,147,32 219,148,37 218,147,36 220,147,33 220,148,31 218,147,32 210,143,29 219,147,30 217,149,33 220,154,72 181,135,94 107,102,101 97,96,89 92,87,84 91,86,83 66,60,55 45,36,32 47,37,36 49,39,38 45,36,32 31,22,18 36,27,23 45,35,34 39,29,28 39,30,24 59,50,44 65,56,52 94,85,81 96,87,83 80,74,69 82,76,71 80,73,71 80,71,67 91,85,80 75,68,66 84,82,78 30,30,27 30,25,27 37,32,34 30,23,21 37,28,24 39,30,26 35,26,22 39,29,28 40,30,29 43,33,32 44,34,35 49,39,40 44,34,35 43,33,32 36,26,25 45,35,34 37,28,24 36,30,25 62,56,51 76,72,66 84,83,76 84,83,76 89,88,81 84,83,76 90,89,82 89,88,81 89,88,81 90,86,80 83,79,73 77,75,71 74,72,70 75,79,83 113,100,77 134,100,30 133,96,23 126,93,25 121,92,20
139,103,52 139,103,54 131,98,48 142,107,53 142,107,53 123,94,63 127,98,74 136,103,76 154,116,79 142,106,55 153,114,45 161,116,43 162,117,44 162,116,46 163,118,45 173,123,49 176,126,54 169,120,51 161,120,61 157,120,67 161,115,56 150,115,50 53,62,43 24,36,18 30,47,23 33,50,26 38,54,33 151,108,63 31,34,14 31,33,16 26,33,15 30,38,15 42,47,23 39,49,27 56,54,21 43,50,18 56,48,12 60,60,26 152,141,77 34,50,31 34,50,31 71,92,58 168,121,30 82,45,0 170,120,37 172,125,34 173,124,32 173,124,34 176,122,34 179,125,35 182,128,38 179,126,31 187,131,37 191,133,35 189,131,31 190,131,31 190,131,33 192,133,33 199,136,35 191,130,28 194,133,31 194,135,35 196,135,33 194,137,32 217,164,121 128,105,94 102,96,89 97,93,87 92,87,84 90,86,80 89,83,78 44,33,30 47,38,34 47,38,34 37,28,24 38,29,25 36,27,23 45,36,32 37,28,24 35,25,24 50,41,37 45,34,31 48,37,34 50,43,41 94,88,83 94,85,81 96,87,83 93,87,82 104,100,94 47,42,41 29,24,23 27,22,21 30,25,24 49,44,41 92,85,83 46,36,35 43,34,30 42,33,29 36,26,25 36,26,25 38,31,31 37,30,30 39,29,28 44,35,31 36,27,23 37,28,24 33,24,20 33,24,20 36,30,25 57,51,46 72,68,62 74,73,66 84,83,76 86,85,78 87,86,79 90,89,82 90,89,82 90,89,82 93,88,85 82,81,74 79,78,71 73,72,63 75,73,74 86,83,87 112,98,55 126,94,21 122,93,21 120,93,20
149,109,57 147,109,59 145,104,57 141,103,53 132,99,49 122,94,65 126,97,73 140,107,82 165,128,88 145,108,55 149,111,47 154,113,43 160,116,45 159,115,46 153,113,49 154,112,49 157,115,50 156,116,52 148,112,54 153,117,66 156,117,74 150,112,66 38,49,36 24,43,23 31,50,28 33,52,32 56,68,30 164,122,57 56,43,9 32,35,15 30,33,9 51,45,22 34,44,22 42,48,21 45,47,21 54,52,21 64,65,26 82,74,24 118,116,67 31,45,24 32,51,29 51,68,42 158,120,42 156,111,36 75,38,0 166,125,57 165,115,32 164,117,38 164,117,36 165,119,35 168,118,35 172,122,37 174,121,37 172,123,35 172,123,33 170,121,31 172,125,36 171,124,35 175,123,32 178,124,34 178,124,36 176,124,37 178,124,36 185,128,43 169,136,109 111,102,96 103,92,89 96,86,85 91,84,82 88,84,78 83,77,72 40,29,26 48,37,34 48,37,32 46,35,30 43,32,29 48,37,34 40,31,27 44,35,31 43,33,32 46,36,35 36,26,25 40,33,33 32,26,31 34,31,35 54,52,53 77,72,74 28,26,27 35,30,32 38,31,31 87,80,78 63,54,50 46,37,33 45,39,34 40,34,29 44,35,31 48,37,34 37,26,23 45,35,34 44,34,33 43,31,31 46,34,34 39,30,26 39,30,26 33,24,20 46,37,33 40,30,29 33,23,22 33,27,22 43,37,32 61,57,51 73,72,65 77,76,69 87,86,79 87,86,79 90,89,82 90,89,82 92,91,84 89,88,81 87,86,79 80,79,70 79,78,69 82,82,79 83,83,83 85,86,78 121,97,35 126,97,25 118,93,20
149,111,45 147,112,47 146,109,54 139,104,50 126,97,48 123,95,68 130,100,74 137,109,82 177,139,102 152,112,58 153,112,44 157,113,42 161,116,43 164,115,46 158,111,48 153,112,51 144,105,46 148,109,50 150,111,54 154,115,58 152,112,58 139,107,61 26,39,23 31,43,25 31,47,28 38,50,32 126,113,61 162,118,51 106,73,25 24,36,18 22,29,11 41,40,15 45,41,20 49,48,23 48,50,22 48,46,17 46,52,25 81,78,27 102,105,72 22,40,23 34,51,27 45,55,29 133,131,73 162,120,41 156,120,32 91,59,17 161,112,35 159,116,42 161,118,44 160,117,41 160,112,40 164,116,42 165,116,37 165,116,37 166,117,38 166,117,38 167,118,39 167,118,37 166,117,38 169,120,41 167,118,39 164,117,36 168,120,36 170,119,41 148,121,103 111,102,98 100,91,85 94,85,79 88,87,80 86,85,78 80,74,69 45,35,34 45,36,32 48,37,34 54,43,40 43,32,29 43,34,30 40,31,27 51,42,38 47,37,36 44,34,33 40,30,29 38,28,29 48,36,38 43,33,32 83,78,75 19,19,16 33,31,29 101,96,95 92,88,82 90,84,79 84,78,73 49,40,36 47,34,31 43,36,36 44,34,35 42,32,31 35,25,24 39,29,28 45,35,34 39,27,27 44,32,34 40,31,27 44,35,31 44,34,33 39,29,28 33,26,24 37,30,30 29,22,22 33,28,27 51,46,43 73,71,67 79,78,71 83,82,75 88,87,80 91,90,83 94,93,86 90,89,82 95,94,87 88,84,78 85,81,75 88,84,78 88,86,82 94,94,91 85,91,94 104,103,92 111,95,39 103,90,29
