140,113,52 135,107,51 145,116,53 126,97,46 147,112,47 153,118,53 163,124,51 147,114,48 139,115,51 121,95,41 117,93,38 122,97,51 111,89,44 104,83,42 88,70,40 99,83,50 127,103,48 125,101,48 123,100,42 154,124,57 175,135,58 158,119,48 125,97,41 110,88,41 135,107,49 133,105,47 105,88,41 96,78,36 81,64,40 75,57,36 255,190,0 255,187,10 255,181,26 255,179,32 255,170,29 253,167,28 243,162,32 197,130,14 81,63,31 232,154,3 211,134,5 220,145,9 217,140,13 196,123,9 188,125,20 170,107,6 154,101,17 129,80,11 75,58,19 66,54,17 60,52,18 52,45,16 44,37,21 28,23,11 34,32,12 53,48,20 60,53,22 47,38,9 56,47,16 63,53,15 64,54,16 70,60,22 71,64,25 76,66,26 75,65,25 77,68,23 75,66,19 77,69,19 73,64,17 72,69,18 65,68,17 63,69,17 66,75,17 75,62,41 67,60,40 70,59,42 72,59,36 77,65,37 76,62,33 78,64,39 71,59,33 76,64,38 71,61,37 64,58,35 85,65,33 83,64,39 65,59,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 77,64,43 72,64,42 70,64,41
129,105,50 111,86,40 136,106,48 156,119,50 157,120,51 156,122,52 144,111,45 124,99,42 117,95,46 103,81,36 122,98,45 119,95,42 102,84,42 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 124,98,44 140,113,52 164,128,50 141,109,38 116,92,39 102,85,34 102,79,39 101,78,38 92,73,34 102,84,42 82,65,41 71,55,40 255,196,0 255,183,5 255,183,22 255,181,30 255,168,27 242,162,23 207,136,14 150,99,1 63,54,25 179,116,0 107,61,0 187,129,24 202,132,12 181,116,9 170,111,11 154,97,8 124,84,18 86,56,10 59,47,19 52,43,14 40,32,8 59,49,25 53,47,22 52,45,18 53,46,19 62,53,22 67,62,23 58,52,16 47,40,11 56,47,16 62,52,14 65,55,13 64,57,18 70,63,22 73,63,21 75,65,23 73,64,17 70,64,16 70,64,18 71,69,20 67,70,19 65,72,17 66,73,16 69,59,37 64,60,39 73,62,43 71,58,37 74,65,38 78,64,37 97,77,45 75,63,37 75,63,37 73,58,36 69,58,39 81,62,35 83,69,44 67,58,39 65,56,37 65,58,38 65,58,38 65,58,38 63,56,36 67,57,35 71,60,41 68,61,43 68,61,43
111,88,46 105,82,40 137,108,45 154,119,54 139,109,51 136,108,50 136,108,52 130,105,46 120,96,45 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 93,73,41 126,101,44 141,112,49 130,105,48 155,120,53 141,112,47 116,97,40 109,87,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 68,59,40 255,189,0 255,185,4 255,178,15 255,175,16 254,168,22 219,143,9 178,120,15 119,82,11 65,46,9 181,127,21 86,50,0 86,48,2 101,54,0 119,71,0 71,41,0 55,32,1 32,25,7 26,26,10 29,27,7 39,30,11 69,58,25 65,54,19 67,59,23 73,62,27 70,60,20 73,63,21 73,66,25 75,68,25 66,59,20 55,47,11 56,48,12 59,52,13 64,54,14 66,59,16 66,61,18 69,65,19 71,65,17 71,66,15 71,68,17 68,65,14 68,69,19 70,72,17 67,74,19 67,61,36 65,61,40 70,63,45 76,61,39 77,65,39 77,63,34 99,81,39 82,70,44 76,64,38 72,59,36 72,59,38 66,57,38 72,59,38 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 63,52,37 68,61,45 70,63,47 68,61,43
103,84,45 108,91,40 134,106,48 120,96,43 115,90,42 109,86,44 104,86,44 113,93,45 122,98,47 111,85,44 108,87,44 99,81,39 89,68,41 79,65,38 81,63,44 93,76,41 135,106,43 155,117,51 151,118,52 132,106,56 130,108,45 136,110,42 149,114,49 132,108,46 117,98,45 104,84,38 86,69,30 106,86,38 80,62,41 78,60,39 223,146,0 255,179,0 255,176,10 255,167,6 228,153,10 196,130,2 134,94,17 82,60,11 146,95,0 242,158,7 243,154,0 237,155,12 200,126,3 195,124,0 182,115,1 163,104,9 129,87,8 118,78,3 130,86,6 117,78,0 92,67,8 83,63,13 77,60,23 76,66,26 72,62,22 73,63,21 75,65,23 77,67,25 77,67,25 75,65,25 61,51,13 57,50,11 61,54,13 64,57,16 62,57,16 66,61,18 71,66,15 69,64,13 71,65,17 68,64,16 73,71,22 70,72,17 67,73,21 65,63,34 71,62,43 74,63,46 79,64,42 77,65,39 72,59,36 82,68,50 74,66,44 76,62,44 76,63,42 73,61,35 77,62,40 87,70,46 82,73,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 65,56,37 69,58,39
118,92,40 139,115,51 135,107,51 108,86,41 101,79,41 97,77,45 86,72,43 90,72,42 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 123,101,54 160,119,49 160,121,52 131,108,50 104,86,44 126,101,44 156,118,54 148,114,51 135,111,45 123,99,44 111,86,38 101,80,39 116,92,41 102,84,42 98,76,38 116,70,0 255,175,0 255,173,6 244,160,2 216,144,11 176,116,0 118,78,14 126,89,18 249,164,11 255,169,7 255,161,11 240,153,12 223,144,11 206,130,1 196,129,13 162,104,4 176,111,4 190,122,6 208,130,6 220,142,18 156,107,19 133,94,23 109,86,28 85,71,28 76,66,26 75,65,23 75,65,25 75,65,23 75,69,23 73,66,23 77,67,25 61,54,13 61,51,13 64,54,12 64,59,16 66,64,17 68,64,18 67,63,15 69,65,19 72,70,21 72,70,21 74,73,17 68,75,20 64,62,31 68,59,40 71,60,41 75,62,41 76,63,42 73,60,39 72,62,52 74,67,51 68,59,40 72,59,38 75,62,39 78,64,37 89,71,50 83,70,49 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 65,56,37 64,53,34
128,100,42 139,112,51 111,89,44 88,69,42 83,69,44 85,70,48 83,68,46 81,67,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 133,105,47 123,99,48 121,100,44 110,88,43 137,109,51 138,108,52 126,97,46 140,114,46 111,87,34 122,98,43 111,86,38 122,98,43 125,100,43 130,94,43 125,77,59 250,169,0 255,168,0 229,154,0 198,125,0 163,106,0 132,81,1 219,144,1 255,174,10 255,170,13 255,171,18 252,166,20 237,157,16 230,151,18 189,128,22 144,100,18 184,123,9 205,131,8 228,143,1 246,162,11 175,123,21 149,106,21 115,87,19 95,78,29 76,64,27 75,65,25 73,63,21 73,66,25 71,64,21 69,65,19 76,70,24 75,65,23 63,53,11 63,56,15 60,58,11 67,65,18 66,64,17 65,61,13 71,65,17 72,70,21 75,73,24 66,68,13 68,75,18 64,62,29 71,57,39 72,58,40 72,58,40 69,61,39 71,57,41 73,64,58 75,70,56 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 75,67,54 90,76,49 86,69,43 73,60,37 65,58,38 67,56,37 66,57,38 65,61,40 66,57,38 64,53,34
147,113,52 124,99,40 100,81,42 82,64,43 80,66,41 79,64,42 83,68,46 80,66,41 83,64,41 90,69,42 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 137,112,53 121,100,48 116,91,43 111,86,38 105,82,40 110,85,41 137,107,49 143,117,49 120,96,45 124,100,45 116,93,35 118,94,39 135,108,45 113,74,31 52,30,22 241,175,33 254,170,0 231,154,0 222,144,6 166,106,0 171,105,1 255,181,10 255,169,5 255,173,15 255,174,19 255,170,22 245,163,20 234,156,18 181,125,29 147,105,26 192,125,11 217,141,14 233,148,4 254,166,9 169,118,20 140,98,17 110,87,29 82,68,23 78,68,30 73,66,23 73,66,25 69,62,19 68,65,21 71,66,23 71,65,19 75,66,21 70,63,20 66,61,18 66,61,18 65,63,16 68,66,19 69,65,17 70,64,16 71,69,20 74,73,21 72,74,19 67,73,21 64,63,27 70,60,38 73,60,39 70,59,40 66,62,41 69,58,41 75,67,56 78,73,59 67,58,39 75,62,39 77,65,39 77,62,40 79,64,42 83,69,51 86,72,45 86,69,43 75,62,39 66,59,39 67,56,37 65,56,37 65,61,40 68,59,40 65,56,37
120,99,45 113,91,44 102,78,41 78,64,37 78,65,42 78,65,44 82,69,46 83,69,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 151,123,53 134,94,42 44,44,44 57,53,36 94,76,46 108,85,43 155,118,49 157,118,49 134,109,50 117,92,35 111,89,40 104,83,42 137,83,35 65,44,42 79,36,0 145,116,81 248,164,0 243,164,4 224,149,6 188,119,0 216,129,0 255,183,0 252,165,0 255,176,14 255,180,23 255,172,22 242,165,18 238,163,24 175,122,25 152,105,28 204,133,18 217,144,16 236,152,5 255,164,7 157,112,21 131,94,23 95,80,33 74,67,26 72,67,26 70,67,23 67,64,24 67,62,23 69,62,19 71,61,19 71,65,17 79,70,23 74,68,20 70,64,18 69,65,19 67,63,15 67,65,18 70,68,19 72,69,18 75,74,22 71,69,20 72,74,21 66,73,16 66,61,29 69,58,39 70,59,40 68,59,40 67,60,40 66,57,40 76,70,63 78,73,59 68,59,40 76,63,42 84,72,42 100,81,44 89,71,39 89,69,37 88,75,41 83,71,45 72,59,36 67,60,40 65,58,38 66,57,38 65,58,38 67,60,40 65,58,38
107,84,42 107,85,40 101,78,38 80,64,33 77,62,40 77,63,38 77,63,38 79,61,40 121,96,39 164,123,51 164,125,54 163,124,53 153,118,51 132,102,44 135,105,47 138,108,39 137,106,42 113,71,29 49,47,48 44,49,48 57,49,38 95,77,45 139,110,45 146,117,43 128,104,40 113,92,40 109,76,37 106,64,26 153,99,51 44,37,37 115,73,35 178,139,78 253,167,0 234,155,0 226,153,2 205,133,0 242,152,0 255,183,0 254,169,2 255,167,6 255,176,15 255,181,25 255,175,23 244,167,22 186,129,26 159,110,29 198,128,10 224,148,21 235,157,6 242,165,9 149,107,17 124,96,26 85,76,31 76,69,26 72,67,24 67,64,22 67,64,24 64,59,20 68,61,18 72,63,18 73,64,19 78,70,20 77,69,19 71,65,17 68,66,17 70,68,19 67,66,14 71,70,16 73,75,22 71,70,18 68,66,17 66,68,15 64,73,15 66,61,29 71,60,41 69,58,39 68,59,40 67,60,40 66,57,40 75,66,60 80,75,61 72,63,44 73,64,47 78,70,48 93,74,37 81,64,36 77,65,39 80,66,41 72,59,38 68,59,40 66,59,39 65,58,38 65,58,38 63,59,38 66,59,39 66,59,39
114,92,45 113,91,42 109,87,42 85,70,32 86,68,38 77,63,38 78,64,39 85,68,42 122,93,40 145,115,46 164,125,54 161,122,51 123,98,41 115,90,42 110,85,37 112,87,41 153,117,55 80,46,24 41,42,45 49,51,51 46,47,50 48,48,48 51,43,32 55,50,36 70,41,19 126,79,29 110,66,28 107,53,15 60,41,25 54,47,59 66,35,16 240,171,15 255,183,1 247,169,2 231,159,0 230,154,2 255,167,0 255,188,0 247,161,0 251,172,10 253,171,8 255,179,19 255,182,30 246,171,30 210,146,33 165,116,26 195,132,10 214,141,11 224,155,21 204,142,34 129,99,43 91,74,35 70,66,31 75,64,29 70,58,21 67,60,21 60,54,18 61,53,17 64,54,16 66,56,14 72,63,18 72,68,20 76,71,20 73,68,17 71,68,17 67,65,18 72,71,19 75,72,19 70,69,17 70,69,17 68,67,13 66,68,15 60,66,14 63,61,32 69,58,39 66,59,41 64,60,39 68,61,41 65,56,39 78,69,63 82,76,69 78,68,58 73,64,49 67,60,44 75,66,39 69,59,37 66,58,36 64,57,37 66,55,36 65,61,40 66,59,39 65,56,37 68,57,38 70,56,38 67,56,37 65,58,38
125,101,50 123,99,46 132,107,48 114,93,39 96,77,42 86,69,43 89,71,41 105,87,45 130,107,49 144,115,52 164,124,49 158,119,48 125,101,48 109,87,38 97,76,33 124,99,51 166,127,66 60,35,18 39,39,39 45,46,49 46,47,50 44,42,40 35,34,27 40,34,25 134,82,34 110,61,21 85,50,23 136,82,34 48,38,26 140,110,84 202,156,90 238,170,11 255,189,2 255,180,6 235,161,0 245,166,2 255,174,0 255,191,0 247,160,0 241,162,0 248,164,4 250,167,11 251,173,35 237,155,39 214,146,56 183,121,45 189,127,28 199,130,24 179,120,43 82,48,5 62,47,27 54,45,28 52,41,22 50,39,20 45,36,19 37,33,14 41,32,13 55,42,19 61,49,19 64,54,14 70,64,16 73,68,17 73,70,19 71,68,17 71,70,16 71,70,18 72,71,19 71,70,18 71,70,14 68,67,15 67,66,14 63,65,12 59,65,13 43,38,24 66,57,42 67,58,41 67,60,40 66,59,39 65,56,39 77,68,60 82,78,70 80,72,61 65,58,40 66,59,43 73,63,41 69,58,39 62,58,37 59,52,36 61,54,34 65,58,38 70,59,40 67,58,39 66,57,38 68,57,38 68,57,38 65,58,38
133,108,49 125,99,47 142,115,54 133,106,43 100,77,37 88,70,40 90,72,40 102,85,50 108,87,46 134,103,50 136,107,54 124,105,41 137,110,49 120,96,41 102,76,35 144,113,51 157,117,65 58,38,20 37,39,39 51,50,53 48,46,47 41,37,31 48,31,21 88,52,21 124,76,33 132,80,30 79,58,47 131,74,30 35,36,39 79,62,36 164,134,88 205,150,34 254,173,0 255,183,0 240,157,0 255,173,0 255,176,0 255,184,0 231,143,0 232,150,5 201,130,17 161,110,34 151,95,30 148,90,28 148,92,45 118,71,37 93,60,35 60,41,25 40,34,27 38,27,24 31,22,16 26,17,11 31,25,16 36,23,18 56,46,45 41,29,29 48,32,30 44,29,18 71,60,25 64,58,12 69,64,13 72,69,14 71,70,16 68,70,17 68,70,17 72,71,19 68,67,15 64,65,15 68,67,15 68,66,17 65,66,16 62,63,15 60,68,17 62,69,25 42,40,36 63,59,40 68,62,39 70,60,38 67,59,48 64,57,55 40,35,32 67,63,57 67,59,46 63,55,42 63,59,40 67,58,41 59,55,38 59,51,38 64,55,36 65,58,38 66,57,38 66,59,39 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,44 114,87,40 108,86,39 97,80,45 87,68,45 80,63,39 78,61,33 87,69,39 97,75,39 118,94,43 140,113,52 122,99,39 118,91,46 146,105,48 232,173,114 55,39,22 41,42,45 47,47,47 40,35,32 43,37,32 74,45,21 98,52,11 108,63,30 87,40,6 68,47,32 147,88,42 42,35,35 106,80,59 74,65,34 154,116,29 255,191,0 255,194,0 255,185,1 250,166,0 255,180,0 255,182,0 231,146,4 193,113,5 43,20,0 41,26,15 47,38,30 43,35,24 43,32,29 47,34,27 41,40,31 43,39,31 56,52,46 46,44,40 54,55,45 56,55,48 65,61,51 51,35,31 54,33,33 55,37,34 50,32,27 58,39,25 71,61,21 72,68,22 71,67,19 68,67,15 69,71,16 66,68,15 66,68,15 66,68,15 70,68,19 70,68,19 70,69,17 67,65,16 61,62,12 58,61,12 58,64,12 66,75,19 41,39,35 37,35,33 65,58,42 53,45,32 33,28,27 30,25,27 28,26,24 37,32,31 40,33,31 59,53,44 61,59,41 65,56,39 62,58,39 60,52,39 63,56,38 62,58,39 65,58,38 68,57,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,52 126,100,46 122,98,45 109,84,38 127,104,46 115,94,38 95,79,37 93,76,39 77,63,38 78,64,39 95,76,39 125,101,48 153,118,51 153,114,45 252,178,101 255,180,99 229,168,107 70,41,19 43,42,45 43,43,43 37,31,22 70,47,32 101,53,26 126,77,37 85,52,25 95,50,15 91,52,24 127,78,38 84,58,37 101,82,70 80,50,24 90,69,28 255,179,16 255,186,0 255,189,3 255,186,0 255,176,0 255,184,0 235,151,0 254,167,24 154,89,34 89,49,24 58,26,23 60,28,25 59,29,28 56,24,19 48,27,27 41,27,27 45,33,33 48,36,38 52,40,45 58,46,48 62,46,44 62,49,42 67,49,46 62,43,29 68,47,22 68,51,23 71,67,19 71,69,20 66,67,17 68,67,15 64,66,9 70,72,19 65,66,16 68,70,17 70,69,17 67,65,16 68,66,17 64,65,17 63,64,14 62,63,15 56,62,12 63,74,18 58,67,39 34,34,29 35,33,29 49,51,51 31,29,30 37,35,31 39,35,27 39,30,26 40,34,29 34,30,24 62,59,46 63,56,38 62,58,41 60,58,40 59,55,38 61,54,38 61,54,34 64,57,37 68,57,38 66,57,38 67,58,39 68,57,38
139,110,45 127,102,43 133,107,53 118,91,44 127,103,41 128,100,42 109,86,44 108,87,44 87,68,41 88,69,42 119,95,44 146,117,56 208,145,73 253,166,82 250,173,88 255,181,102 241,174,108 67,36,17 41,38,42 40,30,29 54,33,18 85,48,24 102,57,24 118,69,29 109,70,38 116,71,36 113,63,32 105,61,31 82,60,42 43,38,35 77,56,41 55,49,15 197,134,0 255,181,0 234,161,0 255,176,0 241,164,0 255,186,0 254,170,0 254,167,3 189,110,17 155,85,27 90,56,38 56,29,24 50,25,22 42,19,18 45,33,38 54,37,43 57,43,43 61,47,49 57,44,52 70,51,53 76,54,48 71,51,44 147,92,47 152,97,43 127,82,36 72,63,18 71,70,18 74,73,21 71,69,20 70,69,17 66,68,13 65,68,17 64,65,15 66,68,15 68,66,17 70,68,19 65,63,14 64,65,15 61,62,14 60,63,14 58,64,14 64,73,17 64,77,23 65,72,54 26,24,20 39,39,39 59,58,61 41,39,40 41,37,31 36,32,24 40,34,27 31,25,20 34,29,26 59,51,40 59,55,38 58,56,38 57,53,36 60,53,37 60,53,33 63,59,38 68,57,38 67,58,39 67,58,39 64,57,37
142,113,50 124,99,42 142,115,52 133,106,45 114,91,51 121,100,46 134,104,48 124,99,42 94,79,32 122,98,43 165,108,37 255,186,97 255,176,101 241,167,97 245,168,94 242,167,95 221,149,83 87,50,24 37,37,37 52,36,23 96,55,28 95,54,25 103,62,31 101,56,21 106,62,32 103,62,33 117,67,25 134,79,36 113,73,37 44,43,48 80,63,37 59,49,11 81,60,6 249,179,0 253,177,0 254,174,0 245,171,0 246,180,0 249,170,0 255,180,0 199,123,0 188,100,10 174,98,33 124,73,18 40,24,20 84,59,40 59,31,18 67,36,15 77,55,49 58,48,49 91,51,15 184,126,73 155,92,18 197,105,23 180,106,34 142,88,27 70,64,16 64,67,16 74,71,18 74,71,18 71,68,17 70,69,15 64,66,13 64,65,15 63,64,14 68,66,17 66,64,15 70,69,17 64,65,17 67,65,16 62,63,15 62,63,15 61,67,15 62,71,13 67,74,17 72,84,39 49,51,48 31,29,27 44,39,36 39,37,35 48,47,50 43,42,45 41,35,30 39,35,27 30,23,21 40,35,34 60,53,37 61,59,39 58,51,35 60,51,34 63,56,36 65,56,37 68,57,38 68,57,38 68,57,38 66,57,38
138,109,48 125,99,45 120,94,40 111,86,40 93,70,39 105,78,42 133,108,51 126,103,45 118,95,37 216,164,93 255,177,94 255,175,95 234,155,80 232,155,79 223,149,77 225,157,87 193,135,69 101,57,27 38,31,29 70,45,28 98,54,28 114,64,31 96,55,26 97,53,23 93,52,21 91,47,17 97,53,25 110,59,20 82,48,26 37,32,34 78,54,30 91,73,31 53,50,8 255,202,26 255,182,0 255,181,1 246,169,0 244,176,0 254,175,0 255,183,0 241,164,6 216,128,21 207,117,39 188,103,30 168,104,37 152,88,26 134,83,26 113,74,33 95,66,42 150,101,50 186,108,30 189,107,33 185,111,36 193,118,48 131,88,28 77,59,15 64,65,15 66,67,17 70,69,17 70,69,17 68,67,15 67,65,16 64,62,13 63,64,14 66,65,13 67,66,14 68,66,17 68,66,17 64,61,17 59,60,12 56,56,11 59,59,14 63,70,15 68,75,18 66,73,16 67,78,22 53,55,52 21,19,15 27,25,23 51,49,47 51,51,48 39,40,43 51,50,53 39,37,35 36,31,28 33,29,23 56,54,36 57,55,37 58,51,35 59,50,35 63,56,36 64,55,36 64,55,36 65,56,37 67,56,37 65,58,38
151,113,47 142,108,47 125,99,45 112,87,39 105,82,42 95,73,39 118,92,51 138,103,47 255,194,102 255,184,97 255,178,93 254,173,92 246,168,86 225,151,74 223,149,81 217,146,77 205,142,66 120,65,13 52,34,29 88,47,27 88,42,14 126,75,38 91,56,31 103,57,27 97,54,21 108,63,30 76,45,26 129,76,35 120,76,38 51,30,17 94,78,61 83,71,34 64,60,2 229,195,107 255,185,0 255,176,0 235,161,0 243,174,0 251,172,0 255,172,0 251,174,0 228,151,6 227,131,34 228,129,49 221,125,53 209,120,48 195,109,43 201,110,50 200,111,41 216,123,48 198,116,44 172,100,36 161,103,50 126,89,49 65,58,27 65,60,19 64,62,15 64,62,13 67,66,14 68,64,16 67,63,15 65,63,14 62,63,13 64,65,15 64,66,13 64,63,11 68,64,16 66,64,15 64,64,19 57,59,13 61,61,16 62,65,16 60,67,12 63,70,15 67,74,15 70,78,16 50,53,31 42,40,38 33,31,29 49,47,45 29,25,19 39,34,31 38,37,40 59,60,63 38,36,34 31,29,27 41,39,37 56,53,38 56,51,37 57,49,36 60,51,32 58,54,37 61,54,36 61,52,33 65,58,38 66,59,39
152,111,43 151,111,45 145,110,45 145,111,50 141,107,48 132,101,48 143,103,51 255,210,128 255,200,106 255,177,88 255,177,90 255,180,96 235,156,81 231,157,80 226,152,80 224,150,78 245,171,101 175,117,53 60,32,19 104,56,31 118,69,31 109,62,30 72,38,18 95,56,28 95,51,23 112,66,27 90,54,25 88,58,32 124,76,33 96,56,31 50,46,36 64,58,49 72,60,21 84,68,26 255,198,6 255,174,0 248,171,0 248,176,2 246,174,0 250,169,0 234,156,0 226,158,0 224,144,18 251,150,53 223,127,40 221,126,43 215,129,58 211,126,55 214,129,56 186,107,34 178,107,36 146,92,33 70,52,20 60,56,19 61,58,18 61,56,13 63,61,14 65,63,14 65,63,16 66,62,14 67,63,15 65,61,13 64,65,15 64,65,15 66,65,13 66,65,13 68,66,17 68,64,18 59,60,12 56,58,12 62,63,15 60,62,16 62,68,16 65,72,15 68,72,16 71,76,15 75,80,35 72,75,67 22,17,16 44,42,43 36,31,28 59,59,59 58,58,58 44,43,46 53,53,53 37,32,29 28,27,20 85,90,84 53,53,39 58,51,33 60,53,37 59,51,38 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 137,106,44 138,107,45 138,104,43 147,107,43 255,183,90 255,197,103 255,181,91 254,170,83 251,167,82 255,177,94 233,159,84 233,162,91 227,153,81 222,148,76 247,172,100 248,180,108 77,47,21 96,54,30 124,75,35 106,60,34 80,44,24 92,51,24 121,72,34 129,80,42 81,50,29 90,50,27 140,81,35 91,50,19 35,31,23 78,67,52 66,64,31 56,52,17 255,203,11 255,170,0 255,179,1 234,161,0 243,172,0 253,170,0 237,164,0 227,151,0 218,156,4 196,142,0 198,131,15 191,121,22 176,106,30 166,100,25 152,101,36 119,83,32 58,48,10 55,53,20 56,58,16 57,57,16 57,57,14 59,56,14 59,56,14 59,56,14 59,57,10 61,58,14 61,59,10 64,62,13 64,65,15 67,66,12 67,64,11 67,65,16 66,64,15 64,62,15 59,56,12 61,56,13 64,61,17 60,63,14 60,67,12 68,72,16 69,73,15 71,76,15 74,81,22 53,56,48 20,18,14 38,37,30 49,47,45 39,35,29 48,46,42 58,57,62 32,31,34 44,45,50 24,26,23 84,91,86 84,94,91 82,89,84 65,62,49 61,52,35 61,54,36 61,54,38 61,54,34 66,59,39
138,107,43 137,106,44 136,105,43 135,104,42 138,104,45 190,140,66 255,193,98 255,186,93 250,167,77 255,177,92 253,170,85 245,167,85 251,177,107 209,138,67 228,153,81 241,167,95 233,158,86 194,130,63 94,58,29 101,55,29 110,65,30 101,56,33 83,46,22 93,49,21 87,47,24 101,54,22 92,56,36 108,68,43 88,44,18 124,75,37 61,57,49 54,50,40 73,66,50 66,57,28 255,210,9 255,185,0 251,169,0 246,166,0 238,170,0 237,163,0 225,155,0 216,145,0 209,147,0 195,139,0 191,138,10 160,116,8 114,87,14 77,62,11 50,36,7 54,47,20 46,45,18 50,50,20 51,50,12 52,52,11 57,54,12 56,53,13 54,51,11 58,55,15 58,55,13 59,56,14 63,61,12 66,64,17 66,64,17 70,68,19 69,66,15 67,65,16 65,63,16 59,56,12 56,56,11 63,63,18 62,62,17 63,66,17 65,69,15 68,70,15 68,72,16 71,76,15 69,72,21 60,63,51 67,65,63 32,30,31 28,26,24 39,37,33 53,49,43 35,33,29 51,55,57 51,49,50 34,32,30 55,56,48 78,88,82 73,83,77 82,87,83 53,56,46 63,56,40 61,54,36 64,57,37 66,59,39
138,108,41 142,107,42 143,108,43 138,102,40 199,133,51 255,186,91 255,185,93 255,194,105 252,169,84 253,172,91 242,164,86 251,174,98 224,150,78 237,166,95 216,142,70 242,165,91 245,172,95 127,61,9 95,55,30 106,60,30 106,60,30 90,48,24 96,55,26 111,62,24 114,69,34 83,47,18 105,58,24 85,48,22 65,32,5 140,80,30 75,49,28 61,66,65 72,70,52 71,64,33 255,207,22 255,198,13 255,179,0 246,165,0 248,168,0 226,155,0 208,143,0 204,140,0 199,139,0 184,128,0 173,122,0 151,109,1 104,77,16 53,40,8 41,37,16 37,39,13 40,39,12 45,43,14 47,42,10 52,47,15 52,48,13 52,48,11 54,50,13 54,51,11 58,55,15 64,59,18 65,61,15 68,65,12 70,68,19 68,67,15 66,62,14 66,64,15 63,60,16 57,54,10 57,58,10 63,61,14 61,62,14 62,63,13 66,68,15 69,71,16 71,73,16 71,74,14 66,67,46 65,68,60 63,61,59 32,27,24 38,36,32 43,38,35 42,40,38 34,34,34 55,55,55 46,44,45 49,55,58 31,31,28 74,79,73 72,77,71 73,83,77 82,92,86 80,83,75 63,55,42 65,56,37 65,56,37
150,109,41 154,110,41 157,112,39 161,115,45 255,199,102 255,178,83 239,151,63 255,173,86 252,169,84 236,155,74 242,166,87 255,184,111 225,150,78 234,160,90 227,153,81 234,157,83 235,162,87 125,67,14 95,55,30 104,60,30 109,63,35 97,52,29 99,59,25 113,62,23 86,42,12 86,45,18 95,51,25 87,50,26 85,46,16 150,90,38 102,66,33 44,44,44 67,70,60 68,59,51 116,57,0 255,202,21 255,191,11 255,185,0 249,168,0 236,160,0 218,149,0 197,134,0 189,128,0 187,128,0 171,118,5 146,103,0 99,74,15 42,32,8 33,31,11 31,32,13 37,35,13 40,34,9 45,40,10 49,44,14 52,47,15 52,48,13 56,53,13 57,53,16 65,60,17 68,63,20 71,67,19 71,66,15 71,66,15 68,67,15 67,65,16 65,63,16 56,53,9 58,55,11 61,59,10 64,62,13 65,63,14 64,66,13 68,67,15 72,71,17 69,71,14 74,74,15 71,74,23 39,42,34 60,61,53 33,33,28 32,27,24 39,34,31 39,35,29 46,44,40 44,42,38 44,39,38 48,52,56 46,48,48 75,75,70 77,79,74 76,82,73 75,82,75 84,91,86 89,88,81 65,56,41 62,53,34
155,110,37 155,110,35 161,110,34 255,199,105 255,205,111 255,183,94 255,173,89 255,191,106 255,181,98 254,173,94 254,177,103 231,156,84 238,163,93 223,152,83 221,150,79 224,149,77 227,153,83 107,55,23 81,45,23 97,57,34 111,62,26 109,63,26 105,61,31 104,59,24 90,46,20 90,50,25 78,43,16 88,52,23 49,35,21 79,42,18 88,52,21 38,26,16 68,68,63 66,66,52 75,68,39 255,189,6 255,183,13 255,185,14 250,168,0 247,164,0 243,161,0 212,139,0 210,139,0 191,127,0 172,113,0 150,101,0 116,82,8 61,43,1 35,31,14 35,33,11 36,34,12 44,38,13 44,39,9 51,47,12 58,53,14 65,60,17 67,65,18 66,64,17 73,67,21 74,68,20 72,69,18 70,69,17 67,64,13 67,64,13 66,63,19 57,54,12 57,54,10 59,57,8 65,64,8 64,63,11 67,65,16 64,65,15 70,69,17 70,72,19 72,74,17 74,74,13 47,49,34 65,65,60 79,80,72 33,32,25 40,38,39 26,24,22 40,33,31 44,39,38 55,53,54 34,30,24 44,44,41 51,49,50 37,37,34 72,75,67 73,76,68 78,85,78 78,85,80 78,88,85 69,75,66 58,56,38
