159,125,53 141,112,49 125,95,49 130,101,52 142,107,53 141,111,53 136,106,48 149,121,53 151,118,50 153,118,53 153,119,49 157,120,51 141,107,46 116,91,43 108,85,43 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 90,69,44 97,76,33 122,99,41 145,116,53 149,117,46 134,106,38 130,106,53 112,85,40 104,84,38 108,85,43 103,85,41 109,86,44 142,113,50 161,122,49 127,104,46 100,81,42 85,68,40 78,66,40 195,128,0 255,179,0 255,164,0 242,150,0 217,134,0 218,137,7 208,128,0 209,133,6 200,127,0 203,130,2 216,144,9 220,146,0 244,162,19 250,166,19 244,162,19 231,149,35 219,143,32 211,139,32 211,142,39 194,128,26 184,125,25 174,118,24 165,114,20 153,103,29 135,97,31 108,78,20 77,66,31 68,61,32 68,62,28 67,63,26 69,64,25 70,66,29 68,65,25 66,63,21 65,61,26 60,51,24 68,59,32 76,64,34 73,62,29 76,61,25 81,64,27 86,69,30 91,73,29 83,66,29 79,68,33 82,72,34 78,68,28 80,71,26 80,71,24 80,75,22 75,70,19 80,75,20 78,73,18 74,73,19 66,73,16 65,74,16 69,69,26 75,63,33 80,65,43 102,84,40 104,90,36 97,78,39 87,71,40 94,76,44 88,76,39 73,64,37 62,53,36 64,55,38 64,55,36 58,54,35 61,54,34 70,59,40 71,60,41 68,59,40 64,57,37 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 65,58,38 68,57,38 66,57,38 70,59,40 70,59,40 69,58,39
159,124,57 136,107,46 129,100,49 142,112,56 137,108,55 127,101,47 127,102,45 139,110,47 148,115,49 144,114,47 140,109,45 141,113,45 139,110,45 122,97,49 103,80,38 109,87,38 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 93,73,41 109,89,39 131,107,43 138,109,46 136,108,40 144,114,45 155,118,47 147,117,50 112,92,46 106,83,41 108,86,39 126,102,47 149,116,50 141,108,42 109,87,38 93,74,39 76,61,39 74,63,44 247,166,0 255,184,6 255,174,3 251,155,0 234,147,4 221,141,2 217,137,0 212,137,0 220,145,6 217,142,3 222,147,4 230,151,16 240,157,19 251,165,17 252,170,27 242,160,44 224,148,35 212,141,30 205,137,29 195,130,23 181,123,18 173,118,17 149,95,9 153,102,22 129,94,29 98,69,16 72,59,25 69,57,27 66,61,22 64,58,22 67,61,25 67,62,23 66,63,23 68,63,24 63,65,21 47,38,9 62,50,22 68,56,28 77,65,37 79,65,40 77,65,39 79,67,39 78,69,38 75,66,35 76,68,34 77,69,33 79,69,27 79,69,27 82,73,28 82,74,22 78,73,18 76,72,14 75,72,19 69,73,19 66,73,16 65,72,15 71,71,26 82,71,36 73,58,36 77,62,40 78,67,32 85,68,42 80,63,37 96,79,40 95,80,40 83,70,38 76,63,40 73,64,37 69,59,35 61,57,38 60,53,33 63,56,38 71,58,37 69,58,39 64,57,39 61,54,36 61,54,34 61,54,34 64,57,37 63,56,36 64,57,37 64,57,37 67,60,40 68,59,40 69,61,39 71,63,41 76,62,44 67,60,40
154,124,55 133,106,45 143,112,52 152,118,59 135,107,51 139,110,49 134,108,54 139,110,47 156,119,50 153,119,49 139,109,42 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,90,44 110,90,42 111,88,48 109,87,42 104,78,37 110,89,37 133,109,47 139,110,47 142,107,42 160,121,48 166,130,52 151,118,52 112,92,46 111,86,42 129,96,44 142,110,53 145,115,48 117,91,37 98,80,36 89,71,39 77,62,40 74,63,44 255,189,5 255,186,5 255,181,14 255,167,12 237,150,7 222,142,3 222,142,3 224,144,3 234,155,11 229,149,8 227,146,16 193,122,11 250,166,17 255,165,18 240,158,13 216,139,19 208,132,19 199,126,16 192,124,16 195,130,21 188,122,18 178,117,15 153,96,9 154,101,19 116,82,21 87,63,12 68,57,22 66,58,22 65,55,17 62,55,16 64,53,18 61,55,19 62,57,18 64,59,18 64,61,19 49,40,11 54,45,14 63,50,18 68,57,22 72,60,30 77,65,35 77,65,35 76,65,32 78,67,34 76,68,32 75,67,31 78,68,28 79,70,25 78,69,22 79,71,21 77,72,19 72,69,16 75,72,19 70,72,17 65,72,15 65,72,13 68,71,20 88,81,40 75,63,37 73,59,41 75,62,41 72,59,36 76,64,38 81,64,36 85,70,34 81,67,38 83,69,42 78,65,42 73,60,37 68,57,38 63,56,36 64,53,34 70,57,36 71,58,35 65,56,37 64,57,39 65,56,37 64,55,36 64,57,37 65,58,38 65,58,38 64,57,37 65,61,42 71,62,43 76,63,42 77,64,41 76,63,42 73,60,39
147,116,54 134,107,46 149,118,58 149,115,52 124,98,46 136,109,46 142,113,50 146,113,47 163,124,53 161,122,51 152,117,50 161,122,51 150,115,50 128,103,44 117,93,42 109,87,40 108,86,41 106,83,41 99,77,39 92,73,36 107,86,43 123,103,44 124,100,49 115,94,40 126,101,44 141,112,51 166,128,52 174,132,53 165,125,48 140,108,51 107,85,36 121,95,41 144,111,43 147,114,46 141,108,40 111,85,35 92,74,32 87,69,37 74,59,37 69,58,51 255,194,3 255,191,6 255,181,15 255,178,24 255,166,24 248,162,23 240,158,15 246,161,19 245,159,22 245,158,26 205,130,12 100,54,0 246,160,2 244,153,13 224,146,6 210,133,6 209,132,12 205,130,14 201,130,19 181,113,5 172,106,2 168,109,9 157,100,11 130,83,6 97,71,21 77,56,13 66,55,20 66,56,18 61,54,15 59,50,19 55,46,19 48,40,16 50,43,12 54,47,16 57,53,16 52,43,14 47,40,11 59,47,17 63,53,15 64,53,18 70,59,24 73,62,29 73,62,27 73,62,27 74,66,30 74,67,26 77,67,25 77,68,23 77,68,21 77,69,19 75,70,17 74,69,18 72,69,16 69,71,16 65,69,15 65,72,15 65,73,20 80,75,36 76,63,40 72,59,36 72,59,38 70,59,40 76,61,39 76,63,40 75,62,39 77,65,37 77,63,36 75,62,39 73,60,37 70,59,40 64,57,37 64,53,34 72,59,36 76,63,40 67,57,33 65,59,36 67,56,37 68,57,38 66,57,38 66,57,38 65,58,38 65,58,38 67,60,42 73,63,41 75,62,41 77,64,43 75,65,43 71,61,39
140,113,52 134,106,50 140,113,52 138,109,46 126,97,46 132,103,42 149,114,47 154,119,52 163,124,51 154,119,52 144,113,49 137,113,49 121,95,41 111,87,34 118,94,41 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 99,83,50 117,95,46 131,105,53 123,99,44 123,100,42 142,115,54 168,131,62 176,136,59 158,119,48 132,107,48 107,85,40 118,97,43 135,107,49 134,106,48 126,98,42 102,85,38 96,78,36 92,73,38 73,58,36 68,62,55 255,190,0 255,188,1 255,184,17 255,183,28 255,179,32 255,175,34 249,163,24 248,162,27 243,162,32 218,142,15 166,102,4 60,42,10 232,154,3 220,145,6 217,141,7 226,149,20 217,140,13 207,133,12 173,105,0 180,117,12 170,107,6 163,104,11 142,91,11 122,81,20 75,58,19 66,54,17 64,52,15 60,52,18 52,45,16 47,40,22 39,31,18 24,19,7 34,32,12 44,40,19 51,46,14 58,51,20 47,38,9 54,47,16 62,51,16 62,52,14 64,54,16 71,61,23 69,62,23 70,63,24 76,66,26 76,66,24 75,65,25 77,68,23 75,66,19 76,68,18 74,68,20 76,67,20 72,69,18 69,71,18 65,68,17 65,72,17 66,75,17 69,69,26 70,60,38 67,60,40 70,59,42 70,60,38 77,63,38 78,66,38 76,62,33 78,64,37 75,63,37 72,60,34 76,64,38 71,61,37 65,59,36 67,57,35 85,65,33 86,68,38 72,59,36 65,59,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 65,62,38 75,62,41 77,64,43 75,65,43 71,65,42 68,62,39
131,107,52 118,94,43 126,101,53 139,109,51 154,117,48 159,119,53 157,120,51 159,124,57 146,113,47 136,107,46 122,98,43 117,95,46 105,83,38 111,86,40 120,96,41 114,92,47 105,87,45 100,82,40 88,71,36 83,66,40 81,63,42 85,71,42 107,87,39 122,98,45 121,95,41 131,105,51 161,129,58 166,130,52 145,113,42 125,104,48 104,88,34 102,84,40 106,83,43 103,80,40 103,80,40 96,77,38 102,84,42 95,76,41 74,59,37 65,60,48 255,193,0 255,195,8 255,186,15 255,181,20 255,178,27 255,175,32 252,164,26 242,163,30 215,144,22 185,121,8 124,79,4 56,47,18 185,122,0 153,103,18 164,117,36 203,137,18 202,132,12 188,120,6 179,116,11 169,110,10 158,101,12 135,86,19 116,81,27 79,57,19 61,49,21 59,50,21 57,48,21 44,36,12 55,45,21 51,45,20 50,42,20 46,41,13 48,41,14 45,38,9 64,58,24 67,62,23 55,49,13 50,43,14 52,43,12 61,53,17 63,53,15 66,56,16 68,58,18 67,60,21 69,62,21 71,61,19 75,65,23 76,66,24 73,64,17 74,68,20 71,65,17 70,64,18 71,69,20 66,67,17 64,68,14 67,74,17 66,73,16 69,71,25 67,58,39 64,60,39 70,59,40 70,59,40 70,61,34 74,65,36 79,65,38 89,73,42 88,70,38 71,59,33 75,63,37 76,61,39 69,59,37 68,57,38 83,64,37 84,70,43 75,62,41 66,57,38 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 66,59,39 65,57,35 70,60,38 73,62,43 68,61,41 68,61,43 68,61,43
122,96,55 108,82,41 112,86,45 144,115,52 164,125,56 157,123,53 142,115,50 140,113,50 141,112,51 128,102,48 119,95,40 113,89,38 108,83,39 114,88,38 117,92,44 96,77,42 91,74,39 89,71,39 83,64,37 79,65,36 79,65,38 80,65,43 101,80,39 128,101,38 130,102,44 123,98,41 138,113,56 159,122,53 138,109,44 118,97,43 107,87,39 104,84,38 96,80,38 91,75,33 89,69,37 86,65,38 97,78,41 91,73,41 70,60,38 65,59,50 255,196,0 255,194,5 255,184,7 255,181,18 255,177,20 255,172,24 245,160,18 223,147,18 187,122,13 165,113,13 96,68,10 62,46,15 168,117,19 111,69,15 55,45,23 59,34,4 142,91,13 161,108,24 149,95,16 125,83,18 112,72,20 70,50,18 56,44,18 43,41,21 36,32,13 35,31,10 35,28,8 73,64,33 61,53,19 62,54,18 64,53,20 68,57,22 68,57,22 71,61,23 69,62,21 68,63,22 71,64,23 64,56,20 55,47,13 53,45,11 57,49,13 61,51,13 62,52,14 64,57,16 67,60,19 69,62,19 69,63,17 71,65,17 71,65,17 73,67,19 71,66,15 71,67,19 69,65,17 68,69,19 64,68,14 68,72,16 68,75,20 70,73,22 68,59,40 68,61,41 68,64,45 71,62,43 73,63,39 77,64,43 79,65,36 96,81,43 100,81,42 77,65,37 76,64,36 75,62,39 72,59,38 70,60,38 69,61,39 75,66,39 75,62,39 69,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 61,52,33 68,54,38 68,61,45 70,62,49 68,61,43 67,60,42
104,82,44 104,82,44 112,90,52 143,114,51 143,114,51 135,104,51 125,96,47 125,101,46 129,105,52 127,101,47 128,102,48 123,99,48 111,85,44 113,88,42 110,84,43 95,75,43 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 112,87,39 143,113,46 146,115,51 141,112,51 140,112,54 152,123,58 141,112,47 132,104,46 125,101,46 115,91,38 106,86,38 102,82,36 92,70,36 86,66,36 99,81,39 91,73,41 72,59,38 62,61,36 255,188,0 255,190,0 255,179,6 255,178,15 255,173,11 250,164,14 230,152,12 204,138,14 164,113,15 134,92,9 79,58,15 81,59,10 204,138,17 215,141,20 177,106,0 153,92,4 144,92,1 148,97,3 163,103,8 84,38,0 43,19,0 30,23,5 33,29,19 29,31,14 37,25,0 45,31,2 67,54,20 69,57,20 66,56,18 69,62,23 71,60,25 71,60,25 71,61,21 73,66,23 76,67,22 74,67,24 78,68,26 75,68,25 69,59,19 59,52,13 57,49,13 59,51,15 61,54,15 63,56,15 62,55,12 66,59,16 69,63,17 68,62,16 71,65,17 71,66,15 73,68,17 69,66,15 71,67,19 68,69,21 65,67,14 67,71,15 67,74,19 70,73,22 69,60,41 68,61,41 69,60,41 76,61,39 77,63,36 77,64,41 76,62,37 90,73,45 95,78,43 79,67,41 76,64,38 76,64,38 75,62,39 70,59,40 68,60,38 70,59,40 75,62,41 76,63,40 72,59,36 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 63,56,38 64,53,38 67,60,44 71,64,48 69,60,41 68,59,40
103,84,45 102,85,38 114,97,48 135,107,49 120,96,43 113,92,40 115,90,42 107,86,43 104,86,44 107,89,45 122,101,49 117,93,42 111,85,44 108,88,42 107,89,47 96,77,40 89,68,41 83,64,39 79,65,38 81,63,44 93,76,41 122,99,41 145,112,46 158,119,50 151,118,52 136,105,52 133,107,57 129,107,44 136,110,42 146,113,47 145,114,52 127,104,44 117,98,45 112,93,40 93,75,31 88,71,32 106,86,38 93,73,41 72,58,33 71,60,41 223,146,0 255,191,0 255,176,0 255,172,6 255,167,6 238,160,11 218,146,11 185,125,14 134,94,17 101,72,9 78,56,7 168,117,19 242,158,7 247,158,4 241,155,5 221,142,11 200,126,3 195,124,0 200,126,1 177,110,0 163,104,9 143,99,17 126,86,9 125,82,8 130,86,6 128,84,4 107,70,0 92,67,8 83,63,13 76,62,19 74,62,25 75,65,25 72,62,22 73,63,21 75,65,23 75,65,23 77,67,25 76,67,22 77,67,25 71,61,21 61,51,13 59,49,11 59,52,13 61,54,13 64,57,16 67,60,17 64,59,18 67,62,19 71,66,15 71,66,15 69,63,15 70,64,16 68,64,16 68,66,17 71,70,16 71,73,16 67,73,21 69,75,25 68,59,42 71,62,43 74,63,46 79,61,40 79,64,42 78,65,42 72,59,36 77,64,41 81,71,49 71,63,41 76,62,44 76,63,42 76,64,38 75,62,39 77,62,40 80,65,43 85,71,46 82,73,46 81,67,42 76,62,37 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 65,58,38 70,59,40 68,57,38
113,91,46 121,100,48 131,110,54 134,106,50 112,88,37 106,86,40 108,85,43 99,80,41 94,77,40 94,77,40 106,86,40 113,88,42 110,84,43 105,84,41 99,80,41 96,77,42 88,69,42 87,68,43 86,72,45 81,67,42 104,85,46 142,113,52 165,126,57 164,123,53 138,109,46 118,92,40 118,93,49 126,101,44 146,113,47 155,120,55 146,115,51 132,110,47 124,103,49 121,100,46 100,80,34 93,76,37 110,90,40 99,77,43 83,64,37 86,68,38 153,88,0 255,181,0 255,173,0 255,168,2 245,159,0 231,154,9 201,133,1 169,112,9 123,85,19 95,70,11 128,95,27 228,160,30 255,168,10 254,163,7 250,163,10 229,148,14 212,135,6 207,131,4 207,133,8 190,123,4 168,107,3 167,109,6 172,111,7 178,115,10 181,113,5 182,117,10 165,109,13 131,93,17 116,85,25 93,73,23 84,68,26 75,65,25 75,65,25 72,62,20 73,63,23 72,62,22 75,65,23 76,67,22 74,67,24 77,67,27 69,59,19 62,52,14 57,50,11 63,53,15 65,55,15 64,57,14 66,61,18 66,62,16 71,65,17 70,64,16 70,64,16 70,64,18 70,68,19 71,69,20 74,73,21 70,72,15 67,74,19 67,73,21 68,59,40 69,60,41 74,63,44 77,62,40 76,63,40 77,64,43 73,60,39 72,63,46 79,71,60 73,64,47 70,59,40 76,62,44 76,63,40 74,59,37 80,66,41 86,72,47 86,71,51 83,74,47 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 64,57,37 66,55,36 66,55,36
126,97,44 139,111,55 141,114,51 123,98,41 100,77,35 90,72,40 93,75,45 89,72,48 84,69,47 86,68,47 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 90,69,42 87,69,39 87,69,39 87,69,39 105,88,51 135,107,51 147,117,50 154,116,50 145,114,50 122,101,45 108,93,44 107,88,49 137,109,51 152,117,52 139,110,45 144,114,45 134,112,45 124,99,42 117,92,35 107,82,36 105,84,41 122,98,45 120,96,41 108,88,38 112,82,36 102,68,5 253,179,6 255,175,0 255,166,1 240,158,0 220,147,0 196,130,2 156,105,9 126,85,17 127,90,17 202,141,23 255,176,15 255,168,5 255,168,11 252,162,17 239,156,20 222,143,8 222,143,12 212,134,10 190,122,8 155,104,8 167,109,4 184,116,0 206,129,5 224,140,7 238,152,13 229,150,19 174,115,20 145,103,24 132,97,30 107,83,28 83,71,30 78,66,27 76,64,23 76,66,24 73,63,23 75,65,23 75,65,23 73,67,21 73,63,21 76,67,22 71,61,21 63,53,13 63,56,15 63,56,13 62,57,14 63,60,16 64,65,17 66,62,16 69,65,17 67,63,15 69,65,19 70,68,19 73,71,22 74,73,19 70,72,17 68,75,18 68,75,18 68,57,38 69,58,41 71,60,45 70,59,40 71,60,41 76,61,41 72,59,38 68,64,47 77,73,63 72,67,53 68,59,42 73,60,39 75,62,39 78,61,37 77,63,36 80,66,39 80,69,50 78,70,48 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 137,109,51 126,98,40 105,83,38 88,69,42 84,70,43 83,69,42 84,70,45 81,66,44 79,67,41 84,70,43 90,72,42 92,72,42 88,71,43 81,64,40 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 125,99,49 118,97,41 120,99,43 113,91,42 116,90,49 135,107,49 134,104,48 120,91,40 133,106,43 135,111,47 111,87,34 119,95,40 124,101,43 112,87,39 122,98,43 126,101,44 127,102,45 134,89,41 126,78,60 195,156,76 255,175,0 255,166,0 231,156,0 223,150,2 197,131,3 140,92,0 134,83,3 175,119,9 255,176,17 255,168,4 255,174,17 255,168,13 255,175,23 249,162,19 239,159,18 235,157,19 222,146,12 172,111,5 147,103,21 169,112,9 193,122,7 211,136,4 227,142,0 241,160,12 240,158,15 165,113,11 156,113,28 134,100,30 103,83,24 82,67,27 77,65,28 76,64,25 76,66,24 73,63,21 74,67,26 73,66,25 71,65,19 73,67,21 74,68,22 75,69,23 72,62,20 63,53,11 64,57,16 64,59,16 64,62,15 66,64,17 67,65,18 67,65,18 70,64,16 73,67,19 72,70,21 74,72,23 74,73,21 71,73,18 69,76,19 68,75,20 67,58,39 72,58,40 72,58,40 70,59,40 68,59,40 69,60,43 71,57,41 68,60,49 80,71,67 75,70,56 67,58,39 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 78,69,54 74,66,53 90,76,49 87,74,42 82,65,39 73,60,37 65,58,38 65,56,37 67,56,37 67,58,39 66,62,41 68,61,41 68,57,38 67,56,37
147,113,52 135,106,45 114,93,37 95,76,37 82,64,43 79,65,38 80,66,37 79,64,42 83,68,46 79,67,41 80,66,39 86,67,44 90,69,42 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 150,119,55 144,115,50 131,107,54 117,98,43 116,91,43 111,86,38 106,85,42 106,83,41 110,85,41 120,91,38 143,114,53 135,111,47 120,96,45 120,96,43 123,99,44 115,92,34 118,94,39 123,98,41 142,113,50 90,61,37 52,30,22 52,35,11 255,172,0 254,170,0 231,154,0 227,151,1 202,134,2 158,104,0 171,105,1 234,159,18 255,177,0 255,171,7 255,173,15 255,169,13 255,168,17 253,169,22 245,163,20 237,157,16 224,149,13 170,114,18 147,105,26 172,114,14 206,134,15 217,142,8 233,148,4 248,162,14 248,162,12 164,113,15 140,98,17 125,96,31 91,74,23 76,64,23 78,68,30 73,66,25 74,67,26 73,66,25 69,62,19 67,62,19 68,63,20 71,67,21 71,65,19 74,68,22 73,64,19 69,62,19 66,61,18 64,60,14 66,64,17 66,64,17 68,66,19 67,65,18 70,68,19 71,65,17 71,69,20 75,71,23 73,72,20 72,74,17 67,73,21 63,74,18 69,58,39 70,60,38 73,60,39 72,58,40 67,60,40 65,61,44 69,58,41 70,63,47 79,73,68 76,71,57 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 79,63,46 83,69,51 86,72,45 85,72,40 80,63,39 72,59,36 66,59,39 66,57,38 67,56,37 65,56,37 65,61,40 67,60,40 69,58,39 66,57,38
134,109,50 126,101,44 114,87,44 96,72,35 78,64,37 77,65,39 78,65,42 78,65,44 82,70,44 84,72,46 82,65,41 88,72,41 112,87,39 117,93,40 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 158,121,52 148,114,51 121,86,48 51,42,34 68,59,40 105,86,47 92,73,36 106,83,41 136,107,44 154,122,51 147,112,47 124,103,47 116,95,39 113,92,38 111,90,38 109,87,40 116,91,45 136,81,38 39,34,33 71,42,9 145,101,71 255,173,0 251,169,0 231,154,0 229,153,3 210,138,5 170,109,0 209,127,0 255,175,9 255,174,0 255,163,0 255,167,6 255,179,20 255,171,16 249,165,18 245,168,23 238,160,20 223,154,20 164,113,17 148,104,26 178,116,17 205,135,15 220,141,10 237,155,10 254,167,14 252,165,12 156,108,13 140,100,25 109,89,30 87,73,28 74,67,26 74,67,28 71,66,25 72,67,24 68,63,24 69,64,25 68,63,20 71,64,21 73,67,21 72,63,18 76,67,20 76,67,20 70,64,16 69,63,17 66,62,16 68,64,18 66,64,15 66,64,17 67,65,18 73,72,20 73,70,19 69,65,17 78,72,24 73,72,20 72,74,19 69,76,21 66,73,18 71,57,39 70,59,40 70,60,38 70,59,40 67,60,40 65,61,42 66,59,41 68,64,47 78,71,69 77,72,58 67,58,39 69,58,39 79,67,41 84,73,38 93,74,37 88,71,32 84,65,38 89,71,41 88,75,41 86,73,39 78,64,39 73,58,36 68,59,40 66,59,39 64,57,37 65,56,37 64,57,37 67,60,40 66,57,38 66,57,38
109,87,40 109,87,42 108,85,45 96,72,35 78,64,39 77,64,41 77,64,41 77,64,43 78,65,42 79,67,41 85,69,36 120,96,45 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 145,114,50 117,82,55 43,47,49 48,52,54 51,45,38 86,73,52 112,91,50 142,112,45 157,123,53 154,120,50 134,112,49 125,97,41 115,90,46 105,83,38 95,73,37 141,81,27 93,69,47 32,30,31 177,134,85 141,97,69 255,182,17 246,160,0 239,160,0 231,155,3 210,135,0 185,118,0 234,143,0 255,191,7 255,172,0 250,165,0 255,179,16 255,176,19 255,171,16 255,177,27 245,167,16 242,163,17 231,157,16 166,111,10 157,108,29 183,117,13 202,128,5 219,140,7 242,158,11 255,172,17 238,158,17 153,108,17 123,91,20 96,81,30 82,72,30 71,68,24 72,69,25 71,66,23 66,63,19 66,66,25 66,61,22 71,64,21 71,61,19 71,62,17 72,63,18 76,67,20 81,71,22 76,68,18 70,64,18 71,67,21 69,65,17 68,66,17 71,69,20 68,66,17 72,71,19 75,73,24 72,71,19 68,66,17 66,64,15 69,73,19 67,74,19 65,72,17 72,58,42 69,59,37 69,58,41 69,58,39 67,60,40 67,60,42 67,58,41 68,60,47 78,74,66 78,73,59 68,59,40 71,60,41 80,68,42 86,76,36 102,83,44 93,78,40 79,62,36 87,68,41 90,77,45 84,71,39 76,61,41 72,56,39 64,60,39 67,58,39 63,59,38 65,58,38 65,58,38 66,59,39 68,61,41 65,58,38
107,84,42 103,80,38 108,86,41 96,72,37 80,63,37 80,62,41 79,61,42 77,63,38 77,63,38 76,64,36 89,68,41 133,108,51 160,121,50 164,125,54 164,125,54 162,121,49 151,117,54 135,106,45 124,99,42 128,103,46 130,103,42 127,102,45 148,112,54 61,41,32 47,47,47 48,50,50 49,50,53 50,45,42 64,54,44 119,104,55 141,112,47 139,111,41 126,103,43 128,101,54 115,81,40 114,75,36 120,69,32 164,98,41 60,49,46 53,43,47 131,93,58 94,65,32 255,191,5 255,167,0 239,160,0 235,160,3 224,151,3 206,137,0 246,155,0 255,188,0 255,177,0 249,166,0 250,166,4 255,178,18 255,174,14 255,178,23 255,181,26 246,168,17 241,164,17 182,122,13 166,117,27 179,114,7 210,136,15 226,150,16 233,160,7 241,165,11 203,141,14 143,101,18 114,90,26 87,78,31 74,69,26 74,67,24 74,67,24 67,62,21 66,61,20 65,60,21 62,57,18 66,59,18 69,59,19 70,61,16 73,64,19 75,66,19 78,70,20 75,70,19 69,66,15 65,61,13 71,70,18 71,70,18 68,67,15 68,67,13 72,71,19 71,73,18 70,68,19 70,68,19 71,70,18 69,71,18 65,72,15 64,73,15 68,59,42 71,60,41 67,58,39 67,58,41 67,60,40 71,60,43 65,56,39 69,59,49 80,74,69 79,74,62 72,63,46 72,65,49 71,64,46 78,65,42 86,70,37 85,69,38 72,59,36 76,63,40 80,62,41 72,59,36 68,59,40 67,60,40 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 66,57,38 66,59,39 65,58,38
114,92,45 110,88,41 114,92,43 105,83,38 85,70,32 87,69,37 83,64,37 77,63,38 78,64,39 77,65,37 98,79,42 132,103,50 145,115,46 154,117,46 165,126,55 154,122,49 123,98,41 113,92,40 112,87,39 109,84,36 112,87,41 137,110,47 138,97,48 51,42,38 41,42,45 50,52,52 49,50,53 44,45,48 48,48,48 57,53,47 50,45,33 50,41,26 70,41,19 117,80,40 123,70,25 109,65,27 107,53,15 85,51,21 44,43,46 53,34,20 66,35,16 155,118,47 255,185,8 255,184,2 247,169,2 232,161,0 233,161,3 226,154,1 255,167,0 255,192,0 255,172,0 249,163,0 251,172,10 253,173,16 254,170,8 255,180,22 255,182,30 248,172,22 242,167,28 201,137,24 165,116,26 179,122,15 198,132,6 219,143,7 224,155,21 222,153,30 167,118,28 123,93,37 91,74,35 71,65,31 66,62,27 73,63,25 70,58,21 70,60,22 64,56,20 59,53,17 61,53,17 63,56,17 63,53,13 69,59,19 72,63,18 73,64,17 73,70,19 75,70,19 73,68,17 68,65,14 70,68,19 70,68,19 72,71,19 73,72,20 72,71,17 73,72,20 70,69,17 70,69,15 67,66,14 66,68,13 60,66,14 65,68,19 66,57,38 69,58,39 66,59,41 65,58,40 67,60,40 69,58,41 65,56,39 72,62,52 83,77,72 79,73,66 78,68,58 71,63,50 66,58,45 69,60,43 75,66,39 71,61,37 69,59,37 66,58,36 64,57,37 62,58,37 66,57,38 68,59,40 66,59,39 65,58,38 67,56,37 68,57,38 70,56,38 68,57,38 65,58,38 65,58,38
122,98,47 117,93,42 120,96,43 128,103,44 111,90,36 102,81,40 92,72,40 85,68,40 89,71,41 92,76,43 118,93,45 130,107,49 144,115,52 160,120,45 162,121,49 147,117,50 123,99,46 109,88,36 109,86,44 94,73,30 120,95,47 157,120,47 115,71,29 39,38,41 40,40,40 47,47,47 48,49,52 43,44,47 47,45,43 41,40,33 32,30,26 50,34,17 130,78,30 142,87,33 107,64,31 86,51,24 151,97,49 100,71,49 42,35,38 138,100,63 190,144,78 184,137,35 255,180,10 255,191,4 252,170,0 242,166,1 241,165,2 244,160,0 255,173,0 255,191,0 255,178,0 244,157,0 241,162,0 249,167,6 249,166,10 254,173,21 252,174,36 251,171,45 236,160,51 210,142,52 179,117,41 177,117,29 196,126,25 196,126,23 196,137,60 171,123,65 77,54,25 62,47,27 55,46,29 54,45,26 54,45,26 54,45,26 52,43,26 49,42,24 47,43,24 53,44,25 61,48,25 64,50,21 63,52,17 66,60,14 70,64,16 71,65,17 73,70,17 73,70,19 72,69,18 71,68,15 71,70,18 71,70,18 68,67,15 70,69,15 68,67,13 67,66,10 70,69,17 65,64,12 68,67,13 62,66,12 60,66,14 62,64,22 64,59,47 68,59,44 67,58,41 66,59,41 67,60,42 69,58,41 65,56,39 71,62,45 83,77,70 82,78,70 80,72,61 72,68,49 62,58,41 68,61,41 73,63,41 74,64,42 69,58,39 62,58,37 59,52,36 58,54,37 63,56,36 66,59,39 70,59,40 69,58,39 65,58,38 66,57,38 67,56,37 68,57,38 66,57,38 66,57,38
