118,93,47 118,93,47 137,112,66 175,146,97 196,160,109 163,133,91 156,126,84 149,116,79 149,121,83 117,91,52 107,85,40 111,89,42 123,96,49 135,105,49 165,126,57 199,153,83 219,177,114 255,218,159 255,245,198 255,244,197 255,244,195 255,244,195 255,245,197 255,245,197 255,244,197 255,244,197 255,241,194 255,228,185 255,235,198 246,207,177 100,64,42 90,50,27 140,78,49 177,108,70 225,137,81 255,226,147 255,250,184 255,247,182 255,247,178 255,245,175 255,248,166 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,152 90,74,16 102,90,35 89,80,33 91,83,31 91,82,26 89,77,22 87,78,20 92,82,31 88,75,25 90,81,25 90,83,24 87,80,19 88,78,25 88,78,27 87,77,28 82,73,28 82,73,26 79,70,25 76,69,28 75,68,27 72,70,21 72,70,21 75,74,20 76,78,23 79,78,22 77,80,20 80,83,21 79,87,23 81,89,23 86,91,26 108,98,29 168,136,81 116,77,47 63,42,29 139,102,76 136,76,35 199,119,62 175,111,65 88,61,27 90,58,26 91,62,27 84,65,28 85,63,27 86,64,26 86,62,25 88,65,25 88,65,25 91,68,28 94,71,31 95,69,30 100,74,35 98,70,32 91,68,28 93,67,28 89,63,24 96,70,31 91,68,28 86,62,27 79,57,23 74,51,20 78,56,22 74,56,26
110,85,41 110,85,41 110,85,41 117,92,46 144,112,66 130,100,58 146,116,74 160,128,86 134,107,64 127,101,62 110,88,43 115,93,46 120,94,44 131,101,45 150,114,52 181,137,68 197,156,86 209,172,103 246,207,148 255,236,189 255,244,199 255,244,199 255,245,197 255,246,198 255,245,198 255,244,197 255,246,198 255,245,197 255,244,197 255,246,202 255,240,213 94,59,34 150,94,56 182,115,67 198,116,60 255,223,147 255,247,183 255,247,182 255,248,178 255,246,176 255,248,170 255,251,166 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,154 104,82,17 108,94,28 99,92,35 94,86,34 92,82,31 92,79,29 87,74,22 87,74,22 93,80,28 90,81,23 89,82,21 93,84,26 91,83,29 93,86,29 87,79,27 85,77,27 85,77,27 79,70,25 75,68,27 75,68,27 73,68,27 72,67,26 78,72,24 78,75,24 76,73,20 78,77,21 79,79,18 78,81,19 81,87,19 86,92,22 93,100,27 121,112,56 122,86,64 49,36,29 88,67,56 96,76,58 81,57,33 117,78,46 118,96,76 155,133,113 186,153,128 184,150,118 101,69,35 91,63,25 88,65,25 89,66,26 92,69,29 96,73,33 95,69,30 92,64,26 95,72,32 100,77,37 96,73,33 97,71,32 95,69,30 94,68,29 91,68,28 91,64,28 81,57,24 85,61,26 82,58,25 78,58,26
114,92,45 111,89,40 113,86,43 116,89,44 130,98,54 147,111,64 135,104,53 122,97,53 110,84,43 110,88,39 113,88,44 121,96,39 130,102,46 131,100,49 132,104,46 133,109,47 143,114,53 149,118,56 176,135,65 235,192,132 255,231,177 255,243,190 255,248,200 255,247,200 255,246,200 255,245,200 255,248,202 255,243,198 255,249,202 255,244,203 107,73,51 107,69,50 113,61,31 154,93,57 186,111,62 255,209,106 255,246,193 255,250,184 255,251,182 255,247,180 255,250,176 255,250,172 255,251,158 255,253,156 255,253,154 255,252,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,158 255,253,158 255,252,158 255,252,158 255,254,156 255,254,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,154 233,201,117 127,105,42 101,94,33 98,88,35 87,76,30 85,74,28 87,77,26 87,77,24 88,79,23 92,85,24 92,85,24 94,87,28 94,87,30 89,82,23 84,76,22 82,74,22 80,72,18 77,68,21 76,68,18 73,69,21 76,66,24 79,69,27 77,68,23 77,67,25 76,71,20 78,77,21 78,78,19 77,80,16 81,81,18 87,88,22 94,92,34 94,89,48 73,57,44 57,41,37 65,49,43 56,38,33 69,53,40 70,53,43 80,68,58 125,119,114 129,114,105 135,125,115 131,119,109 143,126,102 98,74,37 91,67,30 92,69,29 93,70,30 87,64,24 89,66,26 91,68,28 95,77,35 95,74,33 94,71,31 96,70,31 96,70,31 97,71,32 100,74,35 93,69,32 95,72,32 81,56,26 80,55,25
136,101,34 147,113,39 138,104,43 144,110,51 131,100,49 130,94,43 151,112,53 119,94,48 114,93,50 115,94,42 116,91,45 121,92,39 131,100,47 129,100,49 136,109,48 142,113,52 147,111,49 166,127,58 178,131,50 201,148,53 223,158,51 233,172,68 255,200,119 255,228,167 255,243,191 255,245,196 255,250,207 174,137,95 170,131,90 130,88,50 131,82,44 125,74,35 143,80,45 161,96,57 180,108,60 255,161,90 255,210,144 255,250,184 255,247,181 255,248,184 255,250,176 255,249,176 255,251,158 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,156 255,253,154 255,253,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,253,154 255,254,154 170,136,66 89,74,38 71,57,30 64,51,28 56,40,23 67,51,20 90,75,24 92,80,25 87,77,24 95,86,30 97,90,31 98,91,30 91,84,25 87,80,21 84,76,22 78,70,18 78,70,18 74,68,22 77,68,21 74,68,22 77,68,21 77,68,23 77,68,23 78,69,24 75,69,21 78,73,20 75,72,19 78,78,19 82,80,18 87,86,19 90,85,42 97,91,66 43,32,27 53,39,39 54,43,40 41,30,27 61,48,41 60,49,46 61,52,48 117,112,111 115,116,119 113,114,117 112,113,116 112,112,109 114,106,95 105,87,57 93,69,32 88,65,25 86,63,23 88,65,25 93,67,28 92,71,30 95,74,33 94,71,31 96,70,31 95,69,30 93,67,28 96,70,31 94,71,31 92,68,31 81,57,24 107,78,27
147,107,41 155,119,43 157,120,35 157,120,39 139,105,42 117,90,45 133,104,55 129,101,45 131,100,49 131,106,49 131,101,45 120,95,36 135,105,49 142,107,53 151,113,49 152,121,57 159,121,55 177,134,60 174,128,44 189,141,44 194,140,34 211,144,30 232,157,39 243,178,45 255,193,92 255,215,154 76,61,41 80,68,29 116,73,26 146,90,41 156,95,48 154,90,44 153,85,42 173,106,61 180,111,57 237,148,78 246,160,92 194,135,58 255,247,189 255,248,182 255,248,178 255,248,178 255,249,168 255,252,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,253,153 255,244,145 50,37,16 52,39,32 79,63,61 66,49,39 57,40,14 87,77,24 88,79,19 89,82,21 87,80,19 87,80,19 93,86,25 89,82,21 85,78,21 80,72,20 78,70,20 77,69,17 78,69,22 78,70,18 77,69,19 77,68,21 77,68,21 75,69,23 76,70,22 78,70,20 76,68,16 78,70,18 78,75,20 79,77,17 86,83,28 84,80,61 86,80,71 40,31,27 52,42,41 48,36,36 62,50,50 54,42,42 55,44,41 61,49,49 80,73,73 107,109,109 109,111,111 105,109,113 105,109,111 100,106,109 93,97,99 102,85,61 92,68,33 93,67,28 90,64,25 90,64,25 93,70,30 97,71,32 95,69,28 95,69,30 91,65,26 91,65,26 93,67,28 92,69,29 88,65,25 90,61,26 112,86,36
143,107,49 140,103,48 159,118,46 157,119,41 148,114,44 132,103,50 123,93,51 128,97,44 133,104,51 130,104,52 152,115,44 153,113,38 157,118,61 159,121,45 164,125,52 155,120,66 152,114,48 157,118,45 170,128,47 176,131,38 181,131,28 189,133,23 205,144,28 195,150,59 55,54,27 35,45,19 39,47,24 52,44,20 103,74,25 146,92,42 161,100,53 166,103,54 173,106,56 174,108,58 186,117,63 199,122,62 216,140,75 159,92,15 89,93,39 255,255,190 255,249,182 255,249,180 255,250,176 255,251,160 255,251,152 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 146,102,33 63,35,24 53,34,18 78,62,29 81,71,20 86,79,18 84,77,16 85,78,17 87,80,19 89,82,21 90,83,22 85,78,19 83,76,19 80,72,20 79,71,21 78,70,18 78,70,18 77,69,17 78,70,18 78,69,22 78,70,20 77,69,19 77,69,19 77,69,17 76,68,16 77,69,15 80,76,16 82,80,20 85,80,52 65,59,52 39,30,24 48,36,36 49,39,38 54,42,42 58,46,46 59,49,48 43,37,32 50,43,41 61,56,55 91,89,87 96,96,96 101,103,103 105,107,107 103,104,107 95,101,102 95,95,92 100,91,76 94,68,27 90,64,25 91,65,24 96,70,31 91,65,26 94,68,27 90,64,23 90,64,23 89,63,24 91,65,26 94,71,31 94,71,31 98,70,30 90,62,24
128,99,48 131,100,51 145,113,56 150,112,48 148,113,46 129,101,43 135,103,48 143,112,48 121,93,53 124,99,51 153,117,59 146,116,60 154,117,73 155,115,61 168,124,46 169,127,46 155,114,42 168,125,51 176,134,53 177,135,41 178,131,38 182,136,40 189,137,37 48,58,32 24,40,19 29,46,22 36,46,24 49,45,24 58,60,34 115,74,15 155,99,50 162,102,52 169,102,50 175,105,54 180,109,56 192,114,61 224,144,74 173,107,32 101,79,43 55,70,35 255,241,160 255,246,161 255,249,166 255,251,172 255,251,160 255,252,154 255,253,155 255,252,156 255,253,156 255,252,154 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,156 255,252,152 255,252,150 255,251,147 255,247,144 255,188,95 178,118,64 92,77,39 79,71,17 80,73,14 85,78,19 82,78,16 83,76,15 83,76,17 86,80,16 86,80,16 85,78,21 82,75,18 78,69,22 78,69,22 79,71,21 79,71,19 78,70,18 77,72,19 78,70,18 79,71,21 77,69,17 76,68,16 77,69,17 76,68,16 77,69,15 77,70,11 82,73,26 72,70,52 48,44,36 39,30,26 44,35,31 39,30,26 47,38,34 47,38,34 52,43,37 48,41,39 43,36,36 41,36,33 90,88,84 97,95,91 98,100,97 98,100,100 101,103,103 101,103,103 93,99,100 86,92,95 91,78,57 92,69,29 104,78,28 111,75,26 97,67,23 98,68,24 111,83,27 101,75,25 91,65,26 91,65,26 94,68,29 95,69,30 96,68,30 87,59,21
115,88,54 115,89,48 121,93,55 135,104,55 136,107,56 133,105,67 135,107,51 132,107,61 136,104,58 138,107,54 133,104,51 136,106,62 153,117,59 159,120,47 157,117,42 160,120,45 173,129,58 169,126,52 170,125,52 168,128,53 161,122,51 163,124,55 138,123,62 28,44,23 26,42,23 29,45,24 29,45,24 30,45,21 43,47,20 88,61,14 126,80,25 158,100,49 169,102,52 177,107,56 178,108,57 183,109,55 221,140,77 210,145,67 92,72,11 49,60,29 118,114,38 255,202,81 255,208,81 255,221,106 255,232,129 255,235,124 255,231,112 255,230,108 255,230,113 255,232,120 255,243,131 255,247,140 255,248,150 255,252,154 255,252,155 255,251,154 255,253,151 255,250,148 255,248,146 255,250,146 255,247,140 255,246,137 255,242,134 255,238,123 255,226,105 255,214,92 242,162,52 99,84,48 77,66,22 76,71,16 80,72,18 83,74,18 82,75,18 80,76,16 83,76,15 84,77,18 87,81,17 86,80,16 85,78,19 80,72,18 77,69,19 78,69,22 78,70,20 77,69,17 79,71,19 78,70,18 80,72,18 78,70,16 78,70,16 76,68,14 77,69,17 76,68,14 78,68,15 77,67,14 80,77,53 51,45,38 37,28,24 50,44,39 45,36,32 53,44,40 49,40,36 44,35,31 45,36,32 51,44,42 33,26,26 44,37,35 87,86,79 89,88,81 93,93,88 96,96,93 94,96,91 97,97,92 94,96,96 90,94,98 88,90,87 110,85,55 143,99,19 127,92,27 104,75,24 101,68,20 123,90,38 95,68,23 91,65,26 89,63,24 91,65,26 94,68,29 87,61,22 82,55,21
125,92,44 125,94,41 140,106,45 126,97,48 123,95,55 130,102,73 133,105,65 125,101,68 138,106,62 138,104,59 146,113,65 146,113,63 161,125,63 165,124,56 166,126,49 162,125,52 153,120,54 144,113,51 157,119,53 158,120,54 154,115,46 154,118,56 65,71,42 22,36,15 29,43,22 30,45,21 32,46,27 30,46,27 47,46,21 50,41,14 109,73,22 136,89,37 140,92,34 152,102,42 143,92,39 146,97,46 177,120,62 251,170,93 171,132,34 73,85,51 69,78,30 218,185,92 255,172,41 255,172,42 255,172,42 255,177,44 255,179,44 255,182,45 255,186,48 255,187,50 255,185,53 255,193,64 255,201,77 255,207,84 255,222,101 255,223,101 255,211,83 255,204,73 255,200,68 255,196,62 255,194,59 255,191,56 255,190,56 255,184,50 255,180,47 255,177,49 255,173,56 102,61,2 74,69,16 74,70,12 77,72,19 78,71,14 80,73,16 82,75,18 87,80,19 90,84,20 87,81,17 86,79,20 84,77,20 78,70,18 74,68,20 71,65,17 67,61,13 73,65,13 77,69,15 77,73,15 80,73,16 80,72,18 80,73,16 79,72,15 78,70,16 78,70,16 73,68,13 76,69,40 72,66,61 38,31,29 34,27,25 49,42,40 45,36,32 56,47,43 51,42,38 47,38,34 36,30,25 40,34,29 33,26,24 34,27,25 82,78,72 84,83,76 89,88,81 91,90,83 91,91,86 91,89,85 89,89,84 88,90,85 84,88,90 91,80,63 116,87,38 109,76,28 113,78,24 101,76,19 90,64,25 89,63,24 90,64,25 89,63,24 91,68,28 95,72,30 92,70,32 84,60,25
141,106,52 137,106,46 147,112,45 141,112,51 121,92,61 118,95,55 122,99,59 127,98,67 137,107,63 143,113,69 144,113,51 147,114,64 150,117,67 150,114,54 154,117,46 141,108,42 132,103,42 128,101,40 149,116,48 155,120,53 161,124,55 153,119,56 46,61,37 24,36,18 31,45,24 31,46,22 31,45,26 30,43,27 34,37,17 38,32,9 69,48,5 77,52,6 85,58,11 92,66,16 89,60,11 89,65,14 110,76,17 138,88,16 179,137,45 59,74,46 58,69,27 189,166,79 238,158,30 245,160,36 244,162,37 246,161,35 254,163,34 255,166,34 255,173,40 255,173,39 255,172,38 255,177,43 255,178,44 255,180,45 255,182,49 255,179,46 255,179,45 255,175,42 255,175,41 255,174,40 255,174,41 255,173,44 255,172,41 255,171,37 255,165,35 255,165,38 194,116,34 165,108,64 92,63,12 71,66,11 78,70,16 79,72,13 84,77,18 86,79,20 92,86,22 91,85,21 89,82,21 87,80,21 83,73,20 75,67,17 67,61,15 67,60,17 64,58,12 72,64,14 78,71,14 77,70,13 79,72,15 79,71,17 78,70,16 79,72,15 78,71,14 73,70,15 74,69,16 72,68,47 54,48,43 47,40,38 34,27,25 42,35,33 50,41,37 52,43,39 45,36,32 40,31,27 38,32,27 41,35,30 42,32,31 43,33,32 80,73,71 86,85,78 84,83,76 84,83,76 90,89,82 94,89,86 87,85,81 88,88,83 84,86,86 91,84,82 94,67,22 95,69,28 102,71,22 95,69,19 87,61,22 90,64,25 90,64,25 88,62,23 89,66,26 94,70,33 94,73,32 86,62,27
143,114,49 137,107,49 153,118,53 151,112,53 125,97,68 145,112,62 127,100,55 137,108,77 174,130,59 174,127,48 172,126,42 171,129,46 154,118,67 158,118,66 147,113,52 136,103,51 129,98,45 130,97,45 151,113,47 157,120,51 152,116,54 146,110,50 44,59,35 29,38,19 32,46,25 33,47,26 32,46,25 23,34,19 30,32,15 38,34,17 28,36,11 38,44,17 34,41,23 42,50,25 55,58,25 62,65,30 44,51,15 75,80,44 136,125,38 36,53,27 46,57,26 151,145,68 221,152,29 221,151,33 222,152,34 225,151,30 238,155,33 243,161,34 244,164,36 245,164,34 253,166,34 255,166,37 255,166,35 254,165,34 254,165,34 252,163,34 254,164,40 249,161,36 247,163,32 247,163,30 250,163,33 251,162,35 249,162,32 249,162,32 251,162,33 230,147,40 144,88,50 179,120,74 166,99,47 75,70,17 86,79,20 89,83,19 91,84,23 90,83,24 91,84,25 87,80,19 85,78,19 83,75,21 75,67,15 67,61,15 60,53,14 58,48,10 62,52,10 73,65,15 77,70,13 78,71,14 79,72,15 78,70,16 78,71,14 79,72,15 77,70,13 78,70,20 86,81,53 81,77,69 43,37,30 38,27,24 29,22,22 42,35,35 35,25,24 52,42,41 56,47,43 40,34,29 40,34,29 48,42,37 36,29,27 42,35,33 76,72,66 81,80,73 87,86,79 89,88,81 89,88,81 91,90,83 89,88,81 86,84,80 83,85,82 76,81,80 103,89,46 105,80,32 96,68,30 89,63,24 89,63,24 90,64,25 90,64,25 91,65,26 91,67,30 97,71,30 108,82,32 106,79,32
144,110,47 146,110,50 147,113,50 139,106,56 122,97,67 129,97,55 131,102,71 153,116,72 195,140,39 190,133,30 196,135,31 196,139,27 185,133,44 175,124,48 162,118,47 146,110,50 146,110,48 155,117,53 148,113,46 140,109,47 144,111,45 147,109,43 34,46,28 27,39,19 31,48,24 33,50,26 23,37,18 24,33,16 30,32,15 25,33,12 32,35,11 45,39,16 34,46,26 39,49,23 33,50,22 62,55,14 41,50,22 55,65,32 68,66,6 100,112,74 42,52,26 135,131,83 255,164,38 249,167,40 247,166,34 254,167,35 255,168,37 255,170,36 255,171,37 255,170,39 255,170,39 255,170,40 253,169,36 253,169,36 253,169,36 253,169,36 255,169,37 255,169,37 253,169,36 252,168,35 252,168,35 253,169,38 249,168,38 245,166,35 244,162,37 166,105,17 150,96,60 151,87,43 112,60,28 78,64,21 84,82,12 90,84,18 92,85,24 90,83,24 87,83,25 85,78,21 78,70,20 74,68,20 60,55,14 53,47,13 49,41,7 57,49,13 71,62,17 73,64,17 75,67,15 76,68,14 77,70,13 77,70,13 77,69,15 76,68,16 75,69,21 85,77,55 63,59,53 46,37,33 38,29,23 47,38,34 35,25,26 31,24,24 32,22,23 44,34,33 36,27,23 36,27,23 32,23,19 36,30,25 35,29,24 40,34,29 81,77,71 82,81,74 87,86,79 89,88,81 89,88,81 90,89,82 89,88,81 89,88,81 83,82,75 79,81,78 86,84,85 111,84,41 105,81,26 105,79,27 98,72,33 96,70,31 89,65,28 92,69,27 102,75,30 117,88,27 131,99,24 129,100,28
140,104,53 139,101,51 142,107,51 138,105,53 122,97,69 118,91,59 130,101,68 148,111,67 177,128,40 174,129,38 174,127,34 173,126,35 173,127,43 163,119,50 153,111,46 151,111,47 149,114,49 138,104,43 130,97,45 143,106,51 144,115,50 148,111,42 29,44,30 27,43,22 31,48,24 33,50,26 26,38,20 29,33,18 33,34,15 30,28,10 28,33,13 37,35,15 47,46,21 37,46,18 44,51,19 58,57,21 50,54,25 38,53,27 61,63,21 106,115,71 37,51,32 83,89,48 248,159,30 243,164,33 247,163,32 245,164,30 245,162,26 249,162,30 248,164,31 247,163,32 247,163,32 249,162,30 247,163,32 244,163,31 243,162,30 242,161,29 242,161,27 242,161,27 239,158,28 245,164,34 243,162,32 241,162,29 243,164,29 240,161,28 232,156,45 155,104,35 131,77,41 119,69,38 87,57,31 69,51,30 61,55,9 80,78,16 75,75,14 76,71,18 74,69,18 71,65,17 63,56,15 55,50,11 55,50,11 61,54,15 66,60,14 67,61,15 71,63,11 75,67,13 75,67,13 75,68,11 76,68,14 78,70,18 77,69,17 78,69,22 75,68,50 50,41,35 37,30,28 37,28,24 33,24,18 38,32,27 50,40,39 37,27,28 38,31,31 39,29,28 43,34,30 32,23,19 49,40,36 35,29,24 41,35,30 38,32,27 81,77,71 82,81,74 86,85,78 88,87,80 88,87,80 90,89,82 89,88,81 86,85,78 82,81,74 78,78,73 74,80,83 99,85,56 134,99,32 137,96,26 118,90,22 119,92,27 105,79,29 117,87,31 133,101,30 137,101,23 131,99,26 123,96,21
134,104,48 134,104,48 144,109,53 146,110,52 125,96,63 115,90,62 125,101,68 144,111,61 162,118,47 170,126,48 173,124,43 163,119,41 164,122,43 164,123,53 144,106,40 161,120,48 149,111,45 136,100,42 131,98,46 139,104,48 150,111,52 146,109,56 26,45,25 27,43,22 34,50,29 31,47,26 26,34,20 26,29,9 27,31,14 33,33,17 32,33,12 30,35,15 37,42,18 40,43,19 36,45,17 54,57,26 44,49,25 60,51,20 83,74,18 38,49,20 39,55,24 62,76,44 231,153,29 224,150,27 237,156,33 237,157,29 231,154,27 234,157,28 234,157,28 233,156,29 233,156,27 236,160,28 234,158,26 231,156,24 233,156,29 232,155,31 235,155,29 238,158,30 232,155,28 242,161,29 236,157,26 236,157,26 243,162,30 234,156,41 255,216,135 200,135,80 122,77,44 106,69,43 76,54,36 59,43,37 45,35,25 56,50,25 57,55,24 60,56,21 59,53,17 58,53,12 67,62,23 68,63,20 71,65,19 71,65,19 69,64,13 71,65,19 76,67,20 77,68,21 78,69,22 78,69,24 82,72,32 83,73,35 83,74,43 85,77,55 58,51,49 47,37,36 40,31,27 43,34,30 44,35,31 37,31,26 39,30,26 32,22,21 29,22,22 37,27,26 40,31,27 36,27,23 45,34,31 45,36,32 41,35,30 36,30,25 77,73,67 81,80,73 82,81,74 87,86,79 87,86,79 88,87,80 89,88,81 92,91,84 86,82,76 76,77,69 78,78,75 83,79,73 120,97,37 119,92,27 120,92,22 127,95,20 141,102,22 148,107,21 144,105,21 143,106,25 134,100,26 127,94,26
132,101,50 132,101,48 140,105,49 153,119,58 126,95,58 118,92,69 123,98,70 144,111,74 148,109,50 153,113,47 163,118,45 164,116,42 163,118,43 171,124,47 165,118,41 168,126,43 161,122,49 148,110,46 151,111,57 160,118,55 152,116,54 142,110,68 24,44,30 30,44,23 34,51,27 37,52,28 77,77,47 40,38,20 30,30,14 22,31,14 27,30,10 22,32,10 47,40,11 55,46,17 33,41,18 41,44,13 41,43,15 54,48,14 114,121,73 33,47,28 38,54,23 51,62,47 152,111,41 186,133,36 201,138,33 200,139,35 199,138,32 202,140,30 216,145,32 215,144,33 213,145,31 212,144,32 223,148,32 222,147,29 226,147,32 226,148,33 218,147,36 219,148,33 220,148,29 220,147,33 212,144,30 216,145,32 223,150,38 255,201,118 250,184,134 131,85,48 108,68,45 79,57,39 63,47,34 47,36,29 45,35,36 41,30,27 52,43,35 68,62,53 75,70,56 72,66,30 74,69,30 74,69,28 78,71,32 81,76,35 81,76,35 84,77,36 86,76,38 88,76,37 90,78,39 88,77,33 85,78,35 86,78,56 74,70,64 62,57,56 53,43,44 43,33,32 40,31,27 47,38,34 43,34,30 42,33,29 38,28,27 39,29,28 33,26,24 44,34,33 52,41,38 47,36,33 52,39,36 40,31,27 31,25,20 35,29,24 72,66,61 73,72,65 84,83,76 86,85,78 88,87,80 90,89,82 90,89,82 90,89,82 84,79,76 76,75,68 74,74,69 77,75,76 102,92,70 128,98,31 139,107,25 141,106,23 136,103,24 138,102,24 133,96,23 128,95,27 121,91,22 118,92,24
134,98,49 132,99,49 133,101,46 145,110,54 126,94,60 123,97,72 125,97,68 153,119,85 142,108,49 150,112,48 157,114,40 161,116,43 162,117,44 165,117,43 169,122,45 175,124,48 169,120,51 163,118,54 156,119,66 160,119,60 149,113,51 116,106,66 21,40,20 29,46,20 36,48,28 36,52,33 123,99,64 58,42,9 32,37,17 21,30,11 33,36,14 39,42,18 39,50,21 56,56,24 44,53,23 50,50,20 55,55,23 69,64,9 60,62,34 22,41,21 31,47,28 42,55,39 157,126,37 83,47,0 173,123,38 173,126,35 174,125,35 177,125,36 180,123,34 182,125,36 182,129,34 186,130,36 190,132,34 191,133,33 189,131,31 191,132,32 194,132,33 198,137,35 192,131,29 194,133,31 194,131,30 194,131,28 225,151,58 250,181,127 161,132,108 80,54,40 80,54,42 54,38,32 48,37,32 45,36,32 47,38,34 42,33,29 44,35,29 47,38,32 93,87,82 69,63,54 78,74,53 79,74,46 82,77,34 81,77,29 82,78,30 84,78,30 84,77,36 84,76,42 82,74,52 88,81,65 68,64,56 72,67,64 48,41,39 41,34,34 33,28,27 33,26,24 33,26,24 40,30,29 39,29,28 39,29,28 39,29,30 42,32,33 36,29,29 44,34,35 35,26,22 43,34,30 43,34,30 36,27,23 35,29,24 31,25,20 64,60,54 74,70,64 75,74,67 88,87,80 91,90,83 90,89,82 91,90,83 92,91,84 90,89,82 81,80,73 76,75,66 76,74,70 81,83,83 114,97,50 123,93,24 122,92,25 122,94,24 125,96,22 122,93,19 123,94,22 118,93,20 114,91,20
149,108,61 147,109,61 141,101,49 139,103,52 123,94,61 121,95,70 127,99,72 165,131,97 145,111,50 143,107,45 154,113,43 158,113,40 160,116,45 156,115,54 153,113,49 155,113,48 158,118,54 152,113,52 153,116,63 152,119,69 151,115,64 92,90,61 22,41,21 32,47,21 36,51,27 35,55,26 160,125,71 139,110,49 36,34,12 26,34,13 40,36,15 38,41,17 38,44,17 51,56,24 42,51,23 67,61,25 71,67,30 99,90,14 34,42,19 22,36,15 31,50,28 34,55,34 132,130,58 158,114,36 75,38,0 165,123,58 165,114,34 166,117,36 167,119,35 167,119,35 170,117,33 174,121,37 170,121,33 172,123,35 174,122,33 172,125,34 172,123,33 174,125,33 178,126,35 178,124,34 175,123,32 183,123,37 255,194,136 162,135,117 121,110,105 79,70,66 55,44,39 49,40,36 44,35,31 42,33,29 44,35,31 45,36,32 39,30,26 44,35,31 44,35,29 74,65,61 94,88,81 84,78,71 71,65,58 75,69,64 77,71,64 70,66,58 77,73,63 79,73,68 62,60,56 80,79,70 79,72,70 59,52,50 26,21,20 25,20,19 31,24,22 72,66,61 41,35,30 42,33,29 42,32,31 37,27,26 38,28,29 30,23,23 37,30,30 37,30,28 37,28,24 36,27,23 31,25,20 31,24,22 37,30,28 28,21,19 33,28,25 72,67,64 77,76,69 81,80,73 88,87,80 90,89,82 90,89,82 91,90,83 89,88,81 82,81,74 83,81,77 87,87,84 94,93,98 97,92,91 119,95,31 124,97,24 128,99,25 129,100,24 126,97,23 124,97,24 121,95,25 112,89,18
148,113,48 147,113,52 141,103,55 132,100,45 121,98,67 127,101,76 131,103,74 171,137,103 157,116,55 153,113,49 157,113,42 161,116,41 162,117,44 159,115,48 156,116,52 148,109,50 145,106,47 150,111,54 150,114,56 152,116,58 148,109,50 39,49,25 23,39,20 32,47,23 35,49,30 48,57,29 159,118,50 168,123,59 43,31,3 23,31,10 34,36,19 40,43,19 43,47,20 53,53,23 46,52,23 39,46,14 53,67,35 113,108,26 94,87,58 17,33,14 25,46,23 31,50,28 87,103,61 159,122,39 157,119,30 99,64,26 160,112,38 161,116,41 161,115,45 160,115,42 166,116,44 164,115,38 165,116,37 166,117,38 166,117,38 167,118,39 167,118,37 167,118,37 169,120,39 168,119,40 168,117,39 179,119,49 180,145,120 117,112,111 105,101,95 98,94,88 45,39,34 46,37,33 45,36,32 44,35,31 45,36,32 42,33,29 38,27,24 43,34,30 42,33,29 36,27,21 49,40,36 52,46,41 57,48,44 70,61,57 84,74,73 89,79,78 87,81,76 91,87,81 80,73,71 92,87,86 25,23,24 28,26,22 87,81,76 52,42,41 44,35,31 44,38,33 45,36,32 34,28,23 37,27,26 36,26,25 42,32,31 39,29,30 33,26,26 40,33,31 33,24,20 33,24,20 33,23,24 37,30,28 28,23,22 27,22,21 27,22,21 56,54,52 77,75,71 79,78,71 86,82,76 87,86,79 89,88,81 91,90,83 89,88,81 82,81,74 90,89,82 93,93,88 90,89,92 76,73,77 106,100,95 109,96,62 119,93,25 121,93,23 117,94,25 113,94,28 109,92,27 105,87,25
