140,111,62 127,100,53 112,91,48 111,85,44 115,90,46 117,92,46 119,94,46 137,112,64 179,143,96 210,172,122 168,135,87 155,122,83 147,116,77 147,120,77 117,91,50 111,86,38 117,93,42 120,94,44 144,109,55 167,127,63 209,166,92 217,178,109 255,231,179 255,244,197 255,243,196 255,243,196 255,240,190 229,187,145 43,37,14 25,33,23 44,52,27 255,238,201 116,83,58 82,48,26 114,72,48 111,63,36 118,71,39 133,77,39 159,92,49 184,106,60 255,226,162 255,248,182 255,246,181 255,247,178 255,247,174 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,154 255,252,156 255,245,159 163,141,65 78,83,20 82,78,16 77,80,20 79,79,20 83,76,19 82,75,18 85,76,20 84,75,19 85,76,20 82,74,20 77,72,17 83,79,19 85,78,17 87,80,21 84,76,22 78,69,22 71,64,23 64,57,16 66,59,18 68,63,24 67,62,23 67,62,23 69,65,19 72,72,11 76,81,20 82,87,26 95,91,56 61,42,30 61,47,47 115,78,63 80,51,31 109,57,36 211,114,47 187,111,55 38,25,20 36,26,25 88,63,33 88,67,26 92,69,29 92,69,29 92,69,29 94,71,31 96,73,33 98,72,33 95,69,30 90,64,25 94,68,29 91,65,26
162,133,84 123,96,49 101,80,37 107,80,44 107,80,44 109,83,44 110,84,43 112,86,47 123,91,49 147,113,72 136,104,62 148,116,74 163,133,91 137,109,69 125,99,58 115,90,42 117,93,42 119,93,43 132,101,48 156,120,58 185,146,73 196,156,90 218,179,120 255,216,164 255,244,196 255,246,200 255,247,200 114,68,38 62,41,16 81,64,25 115,82,45 112,68,42 106,61,38 104,60,34 139,84,53 155,93,53 157,97,54 161,111,69 255,240,194 255,236,183 255,247,183 255,249,184 255,248,182 255,248,178 255,247,176 255,250,170 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,254,160 255,251,166 108,75,38 119,78,49 178,143,46 82,80,22 84,74,23 81,79,17 83,80,15 83,76,15 84,75,17 80,73,16 78,71,14 82,74,20 83,76,19 83,76,19 83,79,19 85,78,17 85,78,21 80,72,20 77,68,23 68,61,18 69,62,19 68,61,22 71,66,25 68,63,22 69,64,23 71,66,15 74,72,14 84,86,31 84,85,48 50,44,37 57,45,45 75,60,51 68,49,37 78,62,49 78,58,51 121,70,31 80,46,24 131,122,114 114,114,111 43,37,32 86,67,30 94,71,31 89,66,26 91,65,26 94,68,29 99,78,37 95,72,32 97,71,32 94,68,29 95,69,30 95,68,32
141,110,59 131,99,53 134,102,56 136,102,57 119,88,49 114,86,48 113,86,39 111,86,42 115,85,43 121,94,51 141,109,65 136,103,53 123,92,53 113,89,52 112,87,41 113,88,42 125,96,45 132,101,48 132,101,50 134,106,50 136,108,50 147,113,54 155,120,55 187,145,80 253,214,155 255,236,188 74,67,40 42,52,28 59,51,27 73,51,13 125,77,19 161,101,60 124,72,40 111,65,35 141,85,51 160,96,52 187,109,61 255,242,197 255,246,192 255,245,193 255,247,190 255,248,188 255,248,184 255,248,180 255,247,178 255,251,174 255,253,162 255,252,154 255,253,156 255,252,156 255,252,156 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,254,156 255,253,156 255,251,160 106,70,19 128,72,38 224,149,79 208,153,37 82,75,18 83,79,17 84,77,16 85,76,16 85,78,19 82,74,20 78,70,18 82,75,18 84,76,22 86,79,22 87,81,17 87,81,17 83,76,19 79,71,19 73,68,17 67,61,15 71,65,19 71,65,19 77,68,23 75,65,23 73,64,19 72,64,14 73,69,11 81,79,30 77,73,65 44,40,34 36,30,25 50,40,41 64,50,50 54,38,36 78,62,49 80,63,53 82,61,50 133,116,108 125,120,117 111,115,119 104,112,117 105,107,107 87,69,39 88,62,21 91,63,25 91,65,26 95,72,32 95,74,33 93,70,30 96,70,31 95,69,30 97,71,32
129,98,38 129,97,40 129,98,38 121,89,32 115,82,34 124,88,41 149,111,45 138,104,41 142,108,49 130,99,48 128,95,43 149,115,56 123,91,47 116,90,51 118,91,46 114,87,42 124,93,40 133,101,46 133,100,48 140,108,51 138,109,48 147,111,51 176,129,52 175,131,53 119,103,45 40,49,21 29,47,32 32,53,30 38,51,26 51,54,23 127,85,22 174,107,57 147,87,48 121,70,35 149,91,54 165,98,55 240,160,101 231,185,130 255,247,200 255,246,193 255,247,191 255,248,190 255,248,188 255,248,182 255,246,180 255,250,178 255,250,168 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,248,152 255,242,148 142,97,62 221,137,77 189,120,64 173,128,25 110,89,17 96,82,24 98,85,22 96,83,20 93,87,23 89,82,23 87,80,23 91,82,24 91,82,22 90,82,19 87,80,19 87,80,21 78,70,18 75,66,19 69,63,17 70,64,18 74,68,22 74,68,22 71,65,19 72,63,18 71,63,13 75,67,13 84,78,30 85,82,69 42,38,28 39,34,31 54,45,41 41,34,32 57,47,46 49,39,38 61,48,45 45,32,27 66,55,52 107,100,98 117,117,117 110,114,116 103,109,112 101,105,109 101,102,105 94,83,64 89,62,26 90,64,25 92,69,29 95,74,33 93,70,30 96,70,31 91,65,26 93,67,28
120,91,42 120,91,42 116,90,38 116,85,34 136,97,40 139,103,41 156,118,42 157,118,36 157,119,43 146,111,46 120,89,40 137,106,55 132,102,46 129,98,49 128,102,52 127,98,47 124,91,39 131,95,46 147,111,53 150,111,50 155,120,55 162,121,53 176,129,48 156,132,66 36,47,32 26,44,31 30,46,25 34,50,29 37,54,30 66,62,25 110,79,15 167,109,56 169,102,54 139,74,35 157,92,53 174,101,60 255,193,101 198,125,48 195,162,94 255,249,194 255,247,193 255,248,190 255,248,188 255,248,184 255,249,180 255,250,176 255,249,176 255,251,158 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,242,143 255,232,145 255,192,130 193,127,75 189,119,70 164,99,58 130,94,43 117,98,14 96,84,18 99,91,28 99,91,28 98,89,29 97,88,32 91,84,25 90,81,23 91,82,24 88,79,19 84,80,22 77,72,17 72,63,16 69,59,17 68,58,16 70,64,16 71,65,17 74,69,18 73,67,19 73,64,17 75,67,15 75,70,19 85,80,66 51,47,41 39,35,29 52,46,41 47,38,34 52,46,39 49,40,36 54,45,41 56,47,43 43,34,30 62,55,53 101,99,97 99,101,101 102,104,104 107,113,114 104,110,113 103,108,114 94,98,100 81,72,55 87,66,25 92,70,32 99,70,35 98,66,32 95,69,30 90,64,25 90,64,25
108,83,37 109,84,36 117,91,37 128,94,33 148,111,42 147,112,47 143,104,45 160,117,43 159,119,44 152,115,42 135,103,48 126,92,51 131,98,46 135,106,55 138,103,49 158,113,40 153,111,46 152,116,58 164,125,56 166,126,49 156,119,64 156,115,56 162,122,45 103,99,53 20,35,21 26,44,27 28,47,25 29,48,26 35,54,32 55,53,20 70,54,0 154,93,30 187,112,63 176,104,56 169,97,51 181,103,57 255,159,76 239,139,66 182,143,63 84,83,29 255,249,196 255,250,196 255,249,190 255,247,186 255,250,184 255,249,178 255,249,180 255,250,166 255,251,156 255,250,154 255,252,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,251,152 255,227,135 255,222,147 225,167,116 181,131,100 149,98,61 150,99,62 131,85,57 84,54,28 98,83,20 89,83,17 93,85,20 97,89,24 89,86,21 89,85,27 90,83,24 87,78,22 87,78,22 84,77,20 75,70,17 69,63,17 61,51,9 63,53,11 70,61,14 73,65,15 76,68,14 73,66,9 73,65,13 73,65,15 78,73,32 79,75,56 50,44,35 39,34,31 48,41,39 41,35,30 49,43,38 50,44,37 50,41,33 46,37,31 45,35,34 44,37,40 44,42,40 95,93,91 99,97,95 105,105,105 108,113,112 107,111,113 105,109,113 95,101,104 91,90,93 93,87,80 97,71,32 92,64,26 95,67,29 96,70,29 95,69,30 90,64,25
109,81,43 112,84,44 119,89,45 130,101,48 130,103,40 133,105,47 134,102,58 147,112,58 149,114,49 146,112,42 133,102,42 136,102,57 146,112,51 126,96,54 130,97,49 150,119,59 151,115,68 155,116,73 155,115,63 166,126,49 162,123,41 153,113,38 168,129,47 44,57,34 24,37,21 29,45,26 28,48,23 31,52,29 36,52,31 40,53,26 55,53,24 156,95,16 185,115,64 190,119,64 185,109,53 192,116,60 217,126,57 255,160,78 196,143,50 89,78,45 134,132,62 255,242,161 255,236,157 255,238,157 255,238,157 255,241,160 255,245,169 255,251,171 255,251,164 255,251,160 255,252,152 255,252,154 255,253,153 255,251,150 255,251,154 255,251,156 255,250,154 255,251,154 255,252,152 255,252,156 255,252,156 255,252,154 255,253,154 255,250,154 255,252,156 255,252,156 255,252,156 255,253,152 255,253,148 255,253,147 255,248,140 255,236,137 255,189,134 211,154,114 156,131,112 111,89,69 105,72,47 98,67,44 92,66,45 75,55,35 65,49,32 87,75,36 89,86,19 89,87,15 91,83,20 88,78,25 83,76,19 81,76,23 76,71,20 75,69,21 64,59,18 49,44,16 52,46,10 69,59,17 72,63,16 72,64,14 74,64,13 71,63,11 75,65,23 82,75,46 76,73,60 48,41,39 41,35,28 45,39,34 38,32,27 51,45,40 52,46,41 42,33,29 47,38,34 45,35,34 43,33,34 47,40,43 68,61,61 98,91,91 100,95,94 103,101,102 108,108,108 104,104,104 106,108,108 101,102,105 89,98,100 85,91,92 109,90,67 94,68,16 101,68,31 128,90,24 108,78,32 91,65,26
108,81,36 116,89,46 127,99,59 126,96,54 119,89,47 112,87,43 113,89,54 118,93,49 127,101,51 137,108,55 134,103,66 137,106,55 132,106,56 135,106,57 140,109,47 134,104,58 138,105,57 149,114,58 154,115,42 155,115,40 163,120,46 168,130,54 162,125,52 30,44,25 25,39,20 33,47,26 33,52,30 32,51,29 35,49,28 37,52,26 58,56,23 149,92,23 177,111,59 186,115,62 199,120,58 200,121,59 219,129,64 255,160,74 187,130,43 62,67,24 74,88,38 218,189,99 255,185,56 255,187,55 255,190,58 255,191,54 255,193,62 255,200,81 255,221,112 255,225,113 255,226,109 255,223,101 255,220,96 255,223,99 255,231,111 255,240,132 255,247,144 255,252,152 255,255,150 255,253,150 255,254,150 255,251,145 255,251,146 255,247,145 255,243,137 255,242,134 255,239,126 255,235,117 255,223,99 255,210,77 255,204,72 255,200,131 187,145,123 152,122,105 112,108,102 64,53,48 67,46,31 71,55,40 57,43,27 56,40,36 49,36,29 50,38,26 72,65,45 71,67,30 72,67,24 75,70,19 69,64,23 62,55,16 51,44,13 47,40,9 47,40,9 65,60,17 69,63,17 72,63,18 76,67,20 71,65,19 74,69,30 72,67,37 72,69,56 74,70,60 37,33,23 44,38,31 36,30,25 35,28,26 44,38,33 61,52,48 55,49,44 50,41,37 40,31,27 45,36,32 45,38,36 37,30,30 85,80,77 89,85,79 93,88,85 101,96,95 105,100,99 104,102,103 101,99,97 104,104,104 89,98,98 86,95,95 83,91,96 101,79,32 104,74,28 107,73,28 94,66,26 90,64,25
114,86,48 116,88,48 121,94,49 128,96,50 130,99,50 121,91,47 124,94,38 137,107,40 128,97,48 120,98,53 128,98,70 136,103,66 128,99,68 137,107,65 135,105,59 146,114,70 151,116,62 163,124,63 161,124,55 166,126,51 165,126,55 155,122,56 137,118,63 28,46,29 22,40,23 32,51,31 34,53,31 33,52,30 20,36,17 31,40,21 59,52,25 123,80,20 168,106,48 180,114,59 202,123,61 197,114,49 201,121,55 253,150,67 182,111,20 78,87,39 62,73,31 145,151,81 249,168,38 254,164,40 255,165,41 255,167,40 255,170,39 255,169,38 255,169,40 255,169,41 255,177,46 255,177,45 255,181,49 255,185,48 255,185,53 255,187,54 255,190,57 255,194,63 255,210,83 255,212,85 255,202,72 255,200,66 255,196,61 255,190,55 255,185,51 255,185,51 255,183,49 255,180,46 255,176,43 255,170,41 250,166,63 210,155,112 145,129,114 126,116,106 103,103,103 54,49,46 58,43,34 54,41,38 50,39,36 58,42,38 40,29,22 44,33,26 91,84,82 84,74,73 73,68,54 75,70,38 77,72,19 74,69,16 75,64,31 80,69,36 80,72,38 81,73,37 79,73,39 83,75,41 85,78,47 83,74,55 61,55,46 78,72,65 51,45,40 48,42,35 43,37,32 33,27,22 28,21,19 30,23,21 41,34,32 32,23,19 38,28,27 40,30,29 46,37,33 46,37,33 37,30,28 40,36,30 84,80,74 85,81,75 89,88,81 94,93,86 96,95,88 98,96,92 102,100,98 101,101,98 94,96,96 91,92,95 86,88,88 93,89,81 100,70,26 94,66,28 89,62,26 90,63,27
115,85,43 116,86,44 125,95,49 127,96,47 143,110,58 141,111,55 139,107,50 146,113,45 144,112,57 123,95,55 120,91,60 128,95,58 131,101,75 137,106,67 143,110,58 147,116,56 149,110,67 157,115,73 150,114,56 154,116,50 140,104,42 131,100,38 124,109,58 26,44,27 24,42,25 32,51,31 34,53,31 41,60,38 23,36,20 24,34,12 38,41,17 99,67,12 151,93,27 173,111,55 209,133,68 190,111,47 184,108,50 230,132,59 201,123,27 99,111,62 56,66,33 107,121,64 226,149,20 231,153,31 233,155,35 235,154,35 236,155,32 236,156,30 241,158,36 244,158,37 250,162,37 254,163,34 255,167,39 255,169,39 255,174,41 255,176,40 255,178,43 255,179,43 255,180,44 255,182,47 255,178,44 255,174,41 255,172,38 255,170,35 255,173,39 255,173,39 255,170,36 255,167,33 255,167,33 255,167,43 255,211,119 195,148,114 144,129,118 119,113,106 103,101,102 54,49,46 54,41,34 51,39,39 43,33,32 52,39,36 46,37,31 43,34,28 38,31,29 96,86,85 76,70,65 70,65,51 80,74,40 78,71,30 82,72,30 82,72,32 80,73,34 85,78,39 87,78,47 85,74,55 80,73,53 75,66,58 50,44,39 56,47,41 42,33,29 37,31,24 49,43,38 36,29,27 29,22,20 48,41,39 49,42,40 47,38,34 54,44,43 45,35,34 43,34,30 50,41,37 33,27,22 39,35,29 82,78,72 83,79,73 90,89,82 92,91,84 95,94,87 95,93,89 98,96,94 96,96,91 95,95,92 89,91,91 90,88,89 81,83,83 89,63,24 90,62,22 89,62,26 90,63,27
123,93,37 125,95,39 139,108,55 145,107,57 143,106,51 146,112,51 145,109,51 150,111,50 151,116,60 125,97,59 139,111,71 135,104,55 139,106,79 170,130,66 175,127,43 179,129,46 172,127,52 162,119,59 160,125,71 147,111,53 136,104,49 129,99,43 103,96,53 21,39,22 26,44,27 32,51,31 35,54,32 42,61,39 23,35,15 27,30,8 40,42,16 64,46,4 118,77,16 122,81,24 135,79,14 142,86,23 151,88,21 162,95,18 255,174,68 48,57,27 43,56,33 46,56,23 249,168,49 242,162,36 240,162,40 232,154,37 225,150,32 222,152,32 220,150,32 220,148,31 233,156,36 239,161,37 241,161,35 237,152,26 247,162,36 246,161,35 249,161,36 247,163,34 247,163,32 250,163,35 250,162,37 249,161,36 248,163,37 248,163,37 246,161,37 228,146,21 241,159,32 168,111,40 166,112,24 238,158,50 255,193,131 210,163,129 154,135,121 120,112,101 105,98,98 54,47,45 51,40,37 50,40,39 57,46,43 44,34,33 46,37,33 40,31,27 43,33,32 58,47,44 91,85,78 87,86,79 79,73,66 79,71,60 81,72,64 72,66,59 70,64,55 73,67,60 76,72,66 79,72,70 52,45,43 46,36,35 43,36,34 45,38,36 44,35,31 35,26,20 43,34,30 36,29,27 35,28,26 39,34,36 44,37,37 36,26,27 33,26,24 32,22,21 45,39,34 36,30,25 34,27,25 48,44,38 86,82,76 83,82,75 84,83,76 90,89,82 92,91,82 94,93,86 96,94,90 99,97,93 94,94,89 89,89,86 84,86,86 81,86,80 91,72,47 91,63,23 91,64,28 91,64,28
128,96,41 137,102,48 150,111,54 150,114,56 146,110,52 147,111,53 142,108,47 149,111,47 142,108,63 126,97,66 129,97,63 127,100,66 152,118,84 193,140,47 187,129,29 194,136,29 194,137,32 187,134,39 175,125,51 157,112,39 145,111,50 146,112,51 60,65,41 21,37,18 28,47,27 33,53,28 34,54,27 22,35,10 27,31,14 29,31,14 33,36,14 33,41,18 51,49,16 55,49,13 71,60,14 74,60,17 61,51,9 79,60,5 132,79,0 59,63,36 38,50,30 48,58,32 110,57,0 241,159,32 255,169,30 252,168,37 253,169,38 253,169,38 251,170,36 251,171,34 254,171,35 255,170,35 223,161,51 131,88,53 90,46,0 213,142,27 249,169,28 253,172,38 255,167,38 255,167,38 255,167,38 255,167,38 255,169,35 236,166,46 169,123,16 144,100,0 96,71,23 71,58,26 68,51,25 154,100,39 233,179,131 196,146,115 155,134,111 133,121,109 102,100,101 48,41,44 48,37,32 47,38,34 48,37,32 39,27,27 40,31,27 35,26,22 33,26,24 46,37,33 47,38,34 53,44,40 97,88,82 93,87,80 100,94,87 93,89,81 103,99,91 96,92,84 89,85,79 35,28,26 36,26,25 44,34,33 30,23,21 43,37,32 47,41,34 47,38,34 33,23,22 38,29,25 37,30,28 28,21,19 45,38,36 52,46,41 40,34,29 40,33,31 40,33,31 44,37,35 38,29,25 68,64,58 81,80,73 84,83,76 89,88,81 90,89,82 92,91,84 92,91,84 95,94,87 94,92,88 94,94,91 90,88,86 89,89,86 82,82,82 87,88,80 105,75,29 104,74,30 94,68,29
132,99,47 138,102,51 142,101,54 143,105,55 142,107,51 145,108,53 139,104,48 144,105,46 139,105,60 126,97,66 123,89,67 125,97,68 144,112,70 175,127,41 172,127,38 173,125,30 173,125,30 172,127,38 160,116,47 152,111,41 151,113,47 151,114,45 38,47,28 20,36,17 31,47,28 35,52,28 36,56,29 39,44,22 33,34,15 28,32,15 27,37,15 36,39,17 55,55,25 46,48,20 37,50,27 76,71,28 85,74,28 42,48,19 78,73,30 157,164,105 34,50,31 41,56,40 204,162,54 101,52,0 228,151,29 235,153,28 243,159,28 244,163,31 243,162,30 245,164,32 247,163,32 244,164,27 235,158,34 249,159,23 233,162,36 192,143,62 102,64,29 109,62,12 205,139,15 235,160,21 241,160,30 239,157,32 235,160,26 144,102,10 83,74,18 76,66,26 77,60,25 67,50,22 54,44,22 130,79,3 252,177,128 197,139,102 146,110,92 138,117,115 96,96,93 43,33,34 51,40,37 48,37,34 44,35,31 42,33,29 43,34,26 39,30,22 43,36,34 36,26,25 42,32,31 43,32,29 36,27,23 93,87,80 98,94,88 69,64,63 42,40,38 27,27,27 28,26,24 25,23,24 31,24,27 106,99,102 42,35,35 35,29,24 52,46,41 49,39,38 42,32,31 39,30,26 44,34,33 31,24,24 50,40,39 36,26,25 33,24,18 36,26,27 42,32,31 42,35,33 40,30,29 67,63,57 81,80,73 86,85,78 89,88,81 92,91,84 92,91,84 94,93,86 97,96,89 88,87,80 92,90,86 92,90,88 85,87,84 83,83,83 81,80,83 109,90,35 119,95,29 116,89,26
132,96,47 136,98,50 146,107,66 138,100,52 139,107,52 136,103,51 134,103,50 145,111,52 143,113,57 125,98,55 116,91,63 126,97,66 145,111,68 160,118,53 170,123,42 171,125,41 164,117,36 167,120,41 161,120,48 143,104,43 162,118,51 148,112,50 28,43,29 22,38,19 33,49,30 35,52,28 39,59,32 34,37,17 36,38,21 39,40,21 28,36,15 32,37,15 47,47,17 45,47,21 49,59,33 49,60,31 77,65,24 50,57,23 58,60,18 144,145,68 37,53,32 38,58,29 161,151,80 207,137,34 180,138,86 214,141,31 220,149,23 221,151,33 222,150,31 231,157,36 231,154,32 228,154,31 230,157,29 233,157,28 231,155,28 231,155,28 226,153,25 216,146,28 117,64,0 98,63,38 101,62,32 227,149,29 229,152,23 93,79,11 138,109,44 150,120,62 108,88,42 57,40,12 59,44,24 116,63,20 196,80,37 177,89,51 136,69,44 113,55,41 91,72,74 50,38,40 50,38,38 50,37,32 44,35,29 40,31,27 48,37,34 36,24,24 43,33,34 40,30,31 32,30,28 26,24,25 29,22,22 32,27,29 34,28,33 30,27,33 29,28,31 29,29,29 58,53,50 42,33,29 47,37,36 38,31,29 42,35,33 44,34,33 40,34,29 42,32,31 37,27,26 38,28,27 39,29,28 44,34,35 31,24,24 50,40,41 50,41,37 48,36,36 45,35,34 41,34,32 36,30,25 69,65,59 75,74,67 84,83,76 87,86,79 91,90,83 91,90,83 94,93,86 94,93,86 91,90,83 88,87,80 88,87,80 86,84,80 88,86,84 78,83,79 93,84,67 133,98,17 142,105,22
132,101,52 137,104,56 139,105,64 140,104,57 136,103,53 133,100,50 132,103,50 140,105,49 152,118,59 132,100,54 119,91,64 125,96,72 148,114,80 147,111,53 154,113,43 161,118,42 161,116,41 162,117,42 167,123,45 167,119,45 174,125,46 158,124,65 26,42,23 24,40,19 33,49,28 35,52,28 62,72,46 36,39,19 26,33,15 27,30,10 27,30,10 25,33,12 36,41,17 46,45,20 46,52,25 68,62,28 81,69,30 44,53,25 50,57,23 104,109,37 37,53,32 35,55,30 118,123,80 182,130,30 98,58,0 190,130,46 189,130,32 188,129,34 191,133,30 199,138,34 197,138,38 197,139,32 204,142,32 213,146,34 211,144,32 208,144,31 210,143,31 219,145,39 213,145,37 212,140,23 130,82,10 68,41,23 65,52,18 143,109,19 91,88,64 93,92,67 84,73,40 62,48,23 103,88,52 117,102,53 110,92,48 74,41,30 76,36,31 69,29,22 64,48,42 41,29,29 44,34,33 43,32,29 44,33,30 40,29,26 32,21,18 39,29,28 43,33,32 43,33,32 37,30,28 44,39,36 35,34,27 34,34,29 30,28,26 25,23,21 68,63,62 82,78,68 85,79,70 70,61,55 46,37,33 44,37,35 44,37,35 39,29,30 47,40,38 42,35,33 46,36,35 43,33,32 40,30,29 44,34,33 42,32,31 39,29,28 43,33,32 44,34,35 40,33,31 39,29,28 36,30,25 49,45,39 74,73,66 80,79,72 83,82,75 89,88,81 92,91,84 94,93,86 94,93,86 92,91,84 87,86,79 88,87,78 90,89,82 86,84,80 76,81,77 79,80,85 131,101,43 135,96,23
133,99,58 136,101,63 146,111,75 138,106,64 142,106,57 137,104,52 132,101,48 137,102,48 143,110,58 127,97,55 124,95,71 126,97,73 154,122,90 144,111,59 151,112,43 158,112,42 161,116,43 161,116,43 164,115,46 172,122,50 171,115,48 100,101,64 20,38,21 30,46,25 33,50,26 33,50,26 126,106,76 30,37,21 28,32,15 19,33,12 32,29,14 39,36,21 22,26,9 37,40,20 49,48,23 46,50,21 43,48,16 50,47,21 71,57,14 55,60,28 33,48,32 31,51,33 65,81,50 167,120,41 171,117,42 114,75,34 165,120,47 168,121,32 170,121,33 172,123,35 174,122,35 174,122,35 174,122,35 175,123,36 178,126,37 180,127,34 186,130,36 190,131,36 184,128,32 188,129,36 183,133,32 184,134,33 144,96,12 98,81,30 91,80,47 90,78,48 73,61,35 83,71,32 94,85,56 92,82,58 76,66,44 60,49,30 70,44,21 114,86,46 122,89,52 52,40,12 33,28,25 40,31,27 43,37,32 36,30,25 35,29,24 31,25,20 36,27,23 45,35,34 43,33,32 43,33,32 61,57,51 30,29,22 77,73,65 65,64,57 38,36,34 94,93,86 104,100,94 86,77,73 42,36,31 41,37,31 39,34,31 38,31,31 42,35,35 41,34,34 45,35,34 45,35,36 38,28,29 42,32,31 49,40,36 42,33,29 45,36,32 32,22,21 37,27,26 31,25,20 38,32,27 36,31,28 72,70,66 75,74,67 83,82,75 94,93,86 92,91,84 97,96,89 95,94,87 95,94,87 94,93,86 87,86,79 93,89,81 83,84,76 82,82,79 85,85,85 89,88,77 124,91,23
142,108,67 143,109,68 142,108,67 144,111,61 147,110,55 147,110,57 146,111,57 142,104,54 138,105,55 127,94,55 124,95,71 127,98,74 163,131,99 151,111,59 142,107,42 155,111,42 158,112,42 162,116,48 157,111,52 154,111,51 156,115,58 42,57,31 24,42,25 30,46,27 31,50,28 34,51,27 82,64,43 41,37,16 31,34,14 24,33,14 33,35,18 28,33,13 30,35,13 50,39,20 35,37,11 47,52,20 46,49,16 61,50,15 144,122,59 25,36,23 28,43,27 29,47,30 42,56,35 142,126,41 157,114,40 81,58,16 73,40,13 165,118,41 163,116,37 164,117,38 165,116,35 165,116,35 166,117,36 166,117,36 166,117,36 168,117,37 168,118,35 172,122,39 170,119,39 172,120,33 171,124,35 167,118,26 105,91,21 88,71,32 77,59,27 72,54,24 58,46,16 90,82,30 87,75,36 90,78,50 74,65,46 57,42,22 95,76,37 93,77,46 86,74,46 72,59,38 42,34,21 38,29,23 42,38,32 40,31,27 39,30,26 35,29,24 38,28,27 47,37,36 37,27,26 42,32,31 77,73,65 88,84,76 93,89,79 89,85,75 49,45,37 88,84,76 105,101,95 102,96,91 49,45,39 43,39,33 70,66,58 38,31,29 45,38,38 41,34,32 45,35,34 43,33,32 43,36,36 46,36,35 46,36,35 46,36,35 38,28,29 37,27,26 39,30,26 30,23,21 36,29,29 32,27,26 64,59,58 76,74,70 86,84,80 92,91,84 90,89,82 95,94,87 94,93,86 95,94,87 94,93,86 90,89,82 88,87,80 86,86,81 80,80,77 86,86,83 79,90,91 117,98,34
125,99,45 125,99,45 127,101,49 142,110,55 145,111,50 146,111,46 147,113,54 140,103,50 132,100,56 126,94,60 126,97,73 128,103,75 170,138,108 163,123,69 155,111,44 155,115,40 162,117,44 162,117,44 158,112,42 154,112,47 126,101,53 27,45,28 30,46,25 30,47,23 30,52,26 56,66,33 131,89,65 58,41,15 30,35,15 26,34,13 34,37,15 28,38,16 35,45,21 47,49,23 36,51,23 76,61,25 57,58,21 102,86,12 154,109,36 55,53,33 22,38,19 35,48,34 36,53,29 89,101,63 153,115,39 150,119,70 70,54,39 148,73,28 160,116,38 161,115,45 160,115,40 160,115,40 159,116,40 159,116,40 158,113,40 162,117,44 160,112,38 162,114,40 163,115,43 164,116,44 163,116,39 126,94,19 87,77,26 76,64,25 61,49,21 53,45,11 71,61,21 90,79,33 77,66,22 71,54,26 60,50,28 64,52,15 82,67,27 85,70,32 84,73,40 68,59,30 112,95,44 40,31,23 36,30,23 37,31,26 44,34,33 35,28,28 36,26,25 45,38,36 42,32,33 46,42,36 84,82,78 91,89,85 93,89,81 87,81,74 91,87,77 99,98,89 100,101,93 98,97,90 48,43,40 43,36,36 35,28,31 42,37,39 36,31,30 44,37,35 45,35,36 43,33,32 44,37,35 38,31,29 40,34,29 42,32,31 43,33,32 46,36,35 39,27,27 33,26,26 28,21,21 27,22,24 32,27,26 78,73,72 84,82,78 89,88,81 95,94,87 98,97,90 96,95,88 92,91,84 92,91,84 91,90,83 95,94,87 97,97,92 93,92,95 90,94,96 83,90,85 93,87,78
