120,91,42 118,92,42 116,85,34 136,97,40 148,111,42 153,116,35 157,119,43 134,99,45 130,99,48 132,102,46 132,103,52 128,99,50 124,91,39 142,110,55 148,109,48 155,120,55 169,128,56 171,129,46 36,47,32 27,45,28 34,50,29 37,54,30 67,55,14 140,88,26 169,102,54 144,81,46 171,98,57 255,193,101 171,116,33 255,249,206 255,247,193 255,248,190 255,248,184 255,249,180 255,249,178 255,251,170 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,227,132 255,201,139 193,127,75 171,103,60 149,91,54 117,98,14 98,90,27 100,92,29 98,89,29 93,86,25 91,82,24 91,82,24 89,82,21 78,73,18 72,63,16 66,57,12 70,64,18 71,65,17 73,68,17 75,66,19 75,67,15 82,76,40 60,56,46 39,35,29 56,47,43 48,42,35 49,40,36 63,53,52 43,32,29 62,55,53 103,103,100 100,102,102 107,113,114 106,111,119 93,99,102 81,72,55 90,65,21 97,68,33 98,66,32 90,64,25 90,64,25
108,83,37 113,89,38 131,97,36 148,111,42 144,105,48 152,113,44 159,119,44 149,114,47 128,94,53 136,103,51 132,101,48 152,113,52 159,117,52 158,119,60 165,125,48 155,118,63 154,115,46 154,120,48 22,37,23 27,48,27 28,47,25 34,53,31 71,65,31 139,88,21 186,111,62 174,101,58 185,107,61 247,139,56 208,131,46 87,88,38 255,246,193 255,247,191 255,247,186 255,248,182 255,250,180 255,250,176 255,251,156 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,251,154 255,226,134 237,167,105 180,130,99 132,81,44 132,81,46 107,62,39 91,76,13 90,84,20 94,86,21 84,81,16 89,82,21 87,78,22 84,75,19 79,72,15 69,63,17 58,48,6 66,57,10 73,64,17 73,65,11 72,64,10 75,67,17 76,71,30 50,46,38 40,35,32 50,43,41 50,44,39 40,34,27 60,51,43 44,35,31 44,37,37 44,42,40 99,97,95 103,103,103 105,110,109 107,111,113 100,104,108 91,90,93 95,81,54 95,67,29 94,66,28 95,69,30 93,67,28
108,80,42 114,86,48 123,94,45 121,91,47 120,92,52 127,99,59 134,103,50 139,108,48 131,94,52 144,108,57 122,92,46 128,100,44 138,104,63 148,112,63 161,123,45 167,124,48 166,127,54 99,82,31 23,37,18 30,47,23 32,53,30 38,52,31 52,55,22 128,99,36 182,115,63 200,123,63 196,119,59 214,124,59 234,147,65 120,105,44 85,97,32 255,212,107 255,209,93 255,211,94 255,218,108 255,231,136 255,247,154 255,250,153 255,250,145 255,245,139 255,249,144 255,250,150 255,251,154 255,252,154 255,252,154 255,252,152 255,251,154 255,251,152 255,252,150 255,252,150 255,251,146 255,246,136 255,233,110 255,213,95 217,161,127 147,121,107 112,98,84 97,72,53 76,56,36 69,50,34 49,35,21 73,65,31 81,80,13 83,79,21 81,76,21 74,68,20 67,61,25 54,47,16 44,38,4 64,59,16 73,62,16 73,65,13 73,65,15 74,66,30 78,73,59 48,44,38 40,34,27 41,36,33 42,36,31 51,45,40 50,41,37 45,36,32 52,42,41 37,30,33 89,82,82 92,88,82 99,97,98 106,104,102 107,106,109 105,104,107 89,100,99 86,90,94 103,77,23 103,69,26 124,89,33 90,64,25
114,86,48 121,94,51 127,95,49 130,99,50 122,92,46 135,106,41 128,97,48 124,97,63 137,104,67 128,99,68 136,106,62 143,112,63 151,116,62 162,127,62 166,126,51 165,126,55 151,123,55 45,48,17 22,40,23 31,52,29 34,53,31 20,36,17 38,34,13 83,66,29 168,106,48 188,115,56 197,114,49 201,121,55 255,181,92 140,107,30 62,73,31 222,167,51 252,162,38 255,165,41 255,169,40 255,168,37 255,169,40 255,171,42 255,177,45 255,181,49 255,184,50 255,185,53 255,190,57 255,200,71 255,212,85 255,202,72 255,196,62 255,190,55 255,185,51 255,184,50 255,181,47 255,176,43 255,173,50 245,171,99 145,129,114 111,109,105 85,80,77 58,43,34 48,37,34 50,39,36 40,29,22 44,35,31 88,78,77 73,68,54 72,69,18 77,72,21 75,64,31 80,69,36 80,72,36 79,73,39 76,69,38 85,78,51 61,55,46 80,74,69 48,42,35 43,37,32 33,26,24 41,34,34 41,34,32 35,26,22 38,28,27 46,37,33 35,25,24 37,31,26 84,80,74 87,86,79 92,91,84 96,95,88 99,97,93 102,100,98 94,96,96 87,91,93 93,89,81 100,70,26 90,64,25 90,63,27
122,91,42 129,98,47 133,100,48 144,109,53 146,115,53 142,107,51 155,121,60 124,96,67 135,103,57 129,100,76 152,121,61 154,118,42 152,114,64 151,114,72 145,111,50 132,102,44 120,95,36 33,43,17 26,44,27 32,53,30 39,60,37 17,33,14 27,35,12 49,47,18 131,80,15 160,99,38 181,111,49 172,102,44 254,155,75 180,140,45 49,59,35 200,166,64 228,157,35 224,152,35 222,149,35 221,149,30 229,154,36 235,157,37 241,159,34 247,162,38 251,164,34 255,169,38 255,171,41 255,171,41 255,169,36 255,168,37 255,165,35 254,165,34 253,166,36 255,195,65 238,154,39 252,167,41 255,171,68 222,164,113 148,127,114 112,107,104 83,81,77 48,37,32 51,41,40 40,33,33 41,35,30 34,27,25 81,71,70 94,88,83 71,67,59 74,67,51 80,72,38 78,70,46 81,72,55 72,64,53 78,72,65 54,45,39 45,38,36 39,30,26 47,38,32 47,38,34 34,27,25 33,28,30 37,30,30 39,29,28 53,43,42 37,31,26 36,30,25 43,39,33 84,80,74 83,82,75 89,88,81 94,93,84 98,93,90 95,93,89 94,94,91 89,91,91 85,87,82 90,68,34 89,63,24 90,63,27
123,91,36 145,108,53 150,114,56 145,109,51 143,107,49 147,111,51 144,110,65 123,95,66 130,103,69 150,116,82 198,139,39 193,136,33 196,139,34 174,123,47 164,119,46 142,108,47 141,111,55 24,39,25 28,47,27 34,56,30 50,63,38 31,35,18 40,42,25 45,48,24 49,47,14 69,59,17 78,64,21 80,70,28 108,85,25 165,123,31 37,49,29 113,115,58 242,160,33 254,168,29 252,168,37 249,165,34 245,164,30 250,170,33 255,169,34 170,108,0 80,51,16 219,162,75 250,170,29 250,170,42 255,168,39 255,166,37 255,167,38 252,167,41 189,143,36 156,118,40 78,65,33 68,51,25 255,204,131 206,160,121 160,139,116 112,106,99 71,64,67 54,43,38 43,34,28 39,30,26 40,31,27 31,24,22 42,33,29 54,45,41 94,85,79 91,85,78 91,85,78 93,89,81 90,86,78 96,92,86 43,36,34 52,42,41 36,29,27 38,32,27 45,36,32 38,28,27 34,28,23 27,20,18 40,33,31 38,32,27 34,27,25 45,38,36 34,27,25 43,34,30 83,82,75 84,83,76 89,88,81 92,91,84 94,93,86 92,91,84 91,91,88 92,90,88 85,85,85 82,83,75 101,74,29 94,66,26
132,99,47 140,102,54 140,102,52 142,107,51 143,106,51 140,103,48 139,105,60 123,98,70 122,94,65 144,112,70 181,129,40 171,126,37 173,125,30 169,123,53 154,113,43 151,113,47 128,106,59 20,35,23 31,47,28 35,55,30 41,46,24 33,34,15 23,30,12 30,38,15 55,55,25 34,47,22 73,68,25 85,74,28 55,54,18 157,139,52 34,50,31 73,88,51 158,109,40 228,151,29 241,160,30 245,161,30 243,162,30 245,164,32 245,165,28 235,158,34 241,161,33 216,159,49 102,64,29 155,100,19 235,160,21 241,160,30 241,161,33 209,140,13 83,74,18 79,64,28 72,55,27 54,44,22 255,188,103 218,145,102 146,110,92 122,111,108 53,43,44 51,40,37 46,35,32 39,30,26 43,34,26 36,29,27 37,27,26 42,32,31 42,32,31 105,99,92 98,94,88 77,75,73 31,31,31 28,26,24 29,23,28 65,58,61 42,35,35 41,34,32 43,33,32 42,32,31 43,34,30 37,30,30 50,40,39 52,43,39 36,26,27 42,32,31 38,31,29 40,33,31 81,80,73 86,85,78 90,89,82 92,91,84 90,89,82 92,91,84 92,90,86 81,81,78 83,83,83 81,80,83 117,93,27 118,91,28
132,99,51 132,98,55 142,106,57 137,104,52 135,104,51 140,108,51 149,118,58 120,91,58 127,97,71 147,112,74 157,118,47 164,122,43 162,118,38 166,124,43 153,109,40 169,124,49 76,79,55 24,38,19 31,47,28 34,54,29 37,40,20 28,32,15 28,29,10 28,32,15 41,43,17 37,51,21 49,52,19 66,57,12 47,52,20 84,80,22 35,51,30 48,65,41 196,134,37 76,40,0 202,139,36 202,139,38 209,144,35 216,148,34 213,145,31 219,149,31 223,148,30 225,151,30 222,148,27 228,149,32 147,90,5 71,46,29 146,103,47 163,115,20 118,103,65 96,86,48 70,56,29 93,70,41 182,113,57 120,67,44 112,62,47 57,30,23 44,32,34 50,38,38 36,25,22 41,30,27 45,36,32 44,32,34 35,25,26 28,23,22 31,29,27 25,23,19 23,21,22 21,18,22 82,78,70 91,87,79 47,38,34 43,36,34 38,31,29 47,37,36 39,29,28 33,23,22 42,32,31 39,29,30 43,36,34 43,33,32 38,28,27 33,23,22 32,22,21 41,35,30 77,76,69 82,81,74 90,89,82 90,89,82 92,91,84 92,91,84 92,91,84 89,88,81 89,87,83 76,81,77 108,91,56 144,105,23
133,99,54 139,105,64 137,107,63 138,105,55 130,99,46 135,102,50 145,110,56 126,94,64 125,96,72 148,116,84 145,111,48 160,111,42 162,117,44 161,115,45 166,119,42 175,120,48 34,46,28 27,42,26 34,51,27 44,61,37 36,42,33 25,32,16 22,29,11 40,36,19 22,29,11 37,40,16 42,44,16 48,48,16 41,45,18 122,113,53 33,49,30 35,55,30 173,119,31 170,111,38 176,124,35 174,123,29 175,123,32 177,123,33 177,124,31 178,125,32 182,129,36 188,131,28 197,134,29 199,131,25 201,132,33 192,141,36 100,70,28 129,90,10 94,85,58 86,72,43 64,50,23 95,86,55 90,78,50 64,55,28 64,31,22 99,65,45 48,36,26 36,26,25 40,34,29 38,32,27 35,29,24 40,30,29 43,34,30 44,34,33 36,32,26 18,21,13 67,65,61 28,27,20 84,83,74 99,95,87 48,37,34 41,37,31 36,31,30 45,35,36 36,29,27 42,32,31 43,33,34 45,35,36 50,40,39 40,31,25 40,30,29 40,30,29 33,27,22 42,36,31 72,71,64 79,78,71 91,90,83 91,90,83 91,90,83 95,94,87 94,93,86 88,87,80 87,85,81 81,81,78 85,85,82 120,91,26
142,108,67 142,107,69 144,111,61 147,110,55 148,111,58 141,105,54 138,105,55 125,96,65 126,97,73 163,131,99 145,109,49 151,112,43 158,112,42 160,113,50 154,111,51 156,115,58 26,44,27 27,46,26 31,50,28 43,56,31 75,71,50 31,34,14 30,34,17 27,32,12 30,35,13 55,48,21 51,56,24 46,49,16 93,74,10 41,38,12 28,43,27 33,48,32 142,126,41 157,114,40 98,67,55 163,117,49 163,116,37 163,116,37 164,115,34 166,117,36 166,117,36 168,117,39 168,118,35 172,122,39 172,120,33 171,124,35 167,120,27 92,75,24 77,59,27 62,45,17 85,77,25 87,75,36 80,71,44 58,44,28 95,76,37 99,82,56 80,67,46 42,34,21 34,30,24 36,30,23 39,30,26 43,33,32 40,30,29 37,27,26 56,50,43 88,84,76 93,89,79 77,71,62 77,73,65 105,101,95 81,71,70 36,32,26 70,66,58 42,35,35 37,30,28 45,35,34 44,37,37 38,31,31 46,36,35 37,27,28 39,29,28 39,30,26 30,23,21 33,26,26 64,59,58 80,78,74 90,89,82 90,89,82 97,96,89 95,94,87 94,93,86 89,88,81 86,86,81 80,80,77 87,87,87 100,95,81
118,92,38 118,92,40 130,98,43 138,104,43 141,105,43 140,102,52 134,102,58 127,99,70 129,104,76 170,138,108 155,113,50 157,113,44 162,117,44 165,117,45 155,113,48 112,87,39 28,44,23 31,47,26 30,52,26 93,52,23 125,108,82 28,33,13 37,40,18 33,34,11 34,44,20 47,51,24 80,65,29 56,57,20 172,133,49 124,101,43 21,37,18 35,49,30 47,59,21 153,115,39 48,32,15 72,34,13 161,117,39 160,114,44 160,115,40 159,116,40 157,114,40 161,116,43 160,112,38 162,114,40 163,115,43 163,116,39 92,75,10 77,67,25 58,46,18 72,60,21 85,74,28 76,65,21 62,50,22 49,37,11 81,66,26 87,72,36 71,62,33 128,111,60 37,30,28 44,37,35 44,34,33 36,29,27 41,34,32 40,30,31 71,66,65 92,90,86 93,89,81 93,87,80 88,87,78 100,101,93 89,88,81 38,31,31 37,30,33 39,34,36 31,24,22 40,30,31 40,33,31 36,29,27 43,37,32 45,35,34 42,32,31 38,26,26 27,20,20 29,22,22 32,27,26 77,75,73 87,86,79 91,90,83 92,91,84 99,98,91 92,91,84 91,90,83 98,98,93 94,93,96 90,94,96 84,88,92
102,89,28 103,90,29 104,90,32 104,90,32 100,91,31 102,90,31 104,88,32 105,90,29 111,95,37 133,110,52 132,101,37 138,105,39 147,110,41 151,110,42 162,120,55 42,43,20 27,46,24 33,53,28 39,52,25 123,56,29 139,110,77 29,39,15 22,30,9 41,40,15 46,48,20 51,48,22 45,50,16 60,67,33 164,125,52 160,112,40 27,43,22 31,49,32 39,59,34 122,130,77 90,67,52 53,31,25 74,43,22 154,114,39 156,113,39 154,112,31 157,114,40 158,113,38 157,114,40 157,113,44 161,117,39 162,111,44 82,61,9 69,57,20 48,39,8 80,70,28 75,66,19 64,54,14 58,40,8 88,77,15 81,69,32 72,60,23 56,41,21 73,61,22 40,33,33 25,25,20 36,29,32 36,31,28 41,37,31 29,25,19 75,68,66 86,85,78 93,89,83 91,87,81 90,86,78 91,90,81 91,85,78 39,28,23 37,28,24 35,26,22 47,38,34 43,34,28 42,32,36 48,41,39 40,33,31 40,33,33 38,31,31 45,38,38 43,33,32 33,26,24 32,27,24 67,65,63 83,81,79 91,90,83 94,93,84 95,94,87 95,94,87 97,96,89 101,99,95 96,91,90 93,93,90 96,96,96
103,90,29 105,92,31 99,91,26 105,92,29 104,91,30 110,95,32 112,98,32 124,105,41 108,93,32 108,92,34 113,93,32 110,92,32 117,98,32 118,94,28 118,95,24 31,41,19 33,53,28 34,50,29 52,55,24 116,50,20 146,110,63 40,43,19 42,35,15 38,42,15 51,49,20 47,50,15 52,49,23 64,58,22 181,141,50 179,136,49 61,58,34 27,45,30 32,55,36 47,65,34 101,76,32 76,57,41 138,104,41 174,132,49 174,133,47 168,127,41 162,119,45 164,121,47 174,132,49 167,125,46 165,126,46 166,118,44 154,118,60 64,56,22 73,64,19 66,54,13 68,61,20 50,41,14 75,70,17 72,62,20 72,62,20 64,49,13 56,43,20 55,44,29 45,36,28 22,16,7 28,22,17 30,29,22 35,31,25 40,36,26 76,69,67 80,79,72 89,85,79 90,86,80 89,85,77 84,78,71 86,85,76 85,79,70 86,78,65 75,67,54 68,55,48 41,31,21 35,31,23 35,31,23 30,26,18 36,30,25 41,34,32 40,30,29 36,29,27 36,29,27 39,34,33 37,32,31 82,80,76 91,89,87 94,92,88 90,89,82 96,94,90 84,82,78 91,89,85 90,86,80 87,86,79 86,85,78
142,117,28 133,109,27 124,102,24 140,113,29 142,117,32 156,121,36 157,124,31 179,137,47 141,109,27 152,117,32 158,122,32 154,118,30 168,126,34 172,131,32 175,135,42 33,40,24 28,48,23 32,52,27 111,55,21 150,83,31 75,68,39 66,58,22 98,73,27 85,51,10 54,49,17 45,47,19 44,52,27 59,61,33 143,121,56 41,43,28 42,64,38 45,78,53 31,62,38 42,79,48 99,115,55 60,84,31 182,153,52 207,152,32 212,154,30 192,145,26 173,129,31 176,132,34 167,131,28 165,129,30 186,137,27 182,137,32 198,152,66 97,88,80 78,70,16 66,57,10 49,40,13 65,58,29 68,58,18 69,62,23 58,52,18 61,49,23 61,53,19 54,45,16 54,43,38 58,41,33 90,74,59 75,71,65 71,73,68 77,76,69 82,83,75 82,78,70 90,84,77 99,93,86 101,100,91 102,101,92 94,93,84 101,92,86 95,86,80 86,77,71 91,85,76 86,85,76 82,78,72 77,76,67 79,75,69 63,62,53 33,27,22 25,21,15 25,21,15 28,24,16 26,22,16 28,24,18 62,60,58 89,87,85 89,87,83 94,93,86 82,80,76 104,102,100 92,90,88 93,93,90 93,98,97 92,96,98
147,114,21 149,119,23 146,118,21 165,129,30 166,127,25 182,137,32 171,133,28 179,133,26 172,131,30 181,141,35 177,131,24 188,142,31 173,129,21 179,135,23 185,141,31 31,40,23 33,53,28 31,53,27 119,55,27 175,121,31 25,47,19 22,41,21 31,52,29 48,75,45 49,81,48 43,81,52 55,95,56 76,107,67 82,66,22 30,43,20 36,64,41 33,63,44 33,64,40 34,61,43 25,58,33 36,55,35 33,62,32 46,81,42 79,103,24 158,126,22 149,117,17 168,133,27 175,137,32 173,134,34 163,123,17 169,124,19 196,143,30 96,87,83 82,73,46 69,58,25 64,54,12 69,65,17 66,53,19 51,40,5 64,57,18 64,56,20 55,46,15 73,64,47 73,71,67 79,77,73 77,59,54 66,45,41 85,72,65 77,80,72 88,87,78 92,83,75 90,84,77 97,91,84 105,104,95 105,104,95 95,94,85 102,101,92 103,102,93 96,95,86 98,97,90 98,97,90 92,83,79 86,82,74 76,72,64 76,77,67 76,75,68 69,68,61 65,61,55 64,60,54 64,60,52 46,42,34 76,74,72 86,84,80 87,85,81 90,88,86 86,84,82 110,110,110 110,110,110 107,112,111 104,113,113 101,110,110
162,130,26 171,140,33 154,123,32 148,117,26 149,119,23 159,124,27 141,112,20 150,116,26 147,110,18 172,128,30 140,101,17 146,109,26 147,112,19 164,129,32 157,121,31 24,39,23 34,50,29 38,52,20 146,108,19 112,85,12 23,46,27 36,61,41 34,62,39 35,66,42 37,65,42 36,64,41 35,63,40 39,67,44 48,89,45 67,108,60 40,83,55 36,72,44 33,61,36 37,63,38 34,59,39 26,46,28 26,46,30 27,46,26 32,52,34 55,75,46 70,84,63 88,87,78 121,91,22 147,110,29 150,115,34 134,98,20 161,119,36 112,83,63 92,82,83 79,72,70 71,63,52 67,63,17 59,50,23 53,44,15 67,60,19 59,48,15 99,82,31 78,78,78 73,71,67 87,85,81 90,86,80 88,87,78 94,88,81 60,47,40 79,59,52 95,89,80 98,94,86 94,90,82 105,101,95 101,103,98 105,105,100 104,102,98 98,97,88 102,101,92 106,104,102 94,92,88 101,102,94 94,92,88 92,90,86 82,80,76 77,76,69 74,73,66 68,66,62 55,53,49 56,55,48 52,51,44 47,45,41 84,79,81 84,77,77 90,88,86 110,114,116 112,118,121 112,120,125 113,118,124 111,116,122 103,108,114
119,96,11 140,114,21 146,120,27 133,106,18 140,104,16 117,95,19 117,90,15 114,89,12 150,113,28 138,102,26 132,94,16 143,110,31 153,124,23 140,115,15 154,125,33 27,45,28 35,51,30 95,91,43 145,112,33 95,78,27 23,46,29 25,48,29 34,59,41 29,57,34 29,57,34 31,57,34 28,55,37 27,54,36 29,56,36 39,68,40 57,99,46 49,96,53 43,85,50 42,68,43 29,52,33 27,45,28 24,44,28 25,43,28 27,45,28 33,53,28 101,128,71 168,132,103 171,133,87 197,158,97 213,169,102 255,215,134 255,205,124 255,219,133 108,87,76 80,69,66 71,60,53 60,49,42 54,49,35 151,122,100 112,100,61 117,100,65 138,119,82 89,92,82 91,90,83 86,85,78 89,88,79 90,89,80 101,97,89 104,100,90 106,94,84 67,45,37 69,52,44 105,99,90 107,108,98 109,112,104 110,109,102 105,108,100 75,59,55 77,52,51 78,50,50 74,51,50 96,97,87 91,92,84 91,92,84 89,90,82 82,81,72 79,78,69 86,85,78 82,81,74 79,78,71 53,52,45 44,42,38 79,74,73 79,74,71 100,100,100 102,103,106 108,112,116 110,116,119 110,120,124 112,117,123 112,118,121
97,84,23 112,95,26 113,96,20 102,89,14 113,86,21 83,69,13 103,76,11 110,87,16 134,97,24 117,87,20 113,88,15 108,86,19 127,107,21 120,101,19 100,88,29 28,47,27 37,45,22 137,110,37 130,102,32 91,70,29 20,38,21 23,36,20 27,47,31 24,47,30 24,47,30 24,47,30 25,48,31 24,47,30 23,46,27 31,51,26 34,56,28 51,83,50 42,74,41 32,56,32 31,49,32 26,44,27 23,43,27 26,44,29 26,44,27 28,46,29 47,77,40 96,102,103 123,104,92 102,96,91 105,104,93 113,109,92 106,99,81 119,105,87 125,114,99 134,119,99 139,120,95 97,78,55 113,97,82 75,76,68 89,77,77 82,81,74 77,73,63 102,92,82 100,96,90 88,87,80 92,91,82 99,95,85 102,96,87 98,94,84 105,101,93 105,99,92 98,92,83 45,33,23 53,44,38 111,110,103 110,111,103 53,35,32 76,36,31 81,43,37 82,43,40 82,45,44 74,49,46 80,80,77 88,88,85 82,82,79 82,80,78 79,77,75 72,71,64 70,69,62 66,65,54 70,69,62 50,50,50 65,59,64 85,90,86 111,116,115 113,119,122 116,121,127 116,121,127 98,104,107 102,108,111 106,112,115
70,47,16 251,206,142 143,122,97 50,39,36 38,27,10 58,43,7 104,87,22 98,77,7 111,81,12 114,85,20 107,86,16 90,76,18 105,84,12 109,94,17 80,76,39 24,42,25 47,43,8 82,60,11 74,51,22 68,60,38 20,35,21 15,31,12 23,42,31 25,43,30 24,44,30 25,45,31 25,45,31 19,37,24 22,40,23 28,47,27 28,47,25 38,57,35 49,82,44 32,54,28 31,51,33 27,45,28 22,40,27 26,44,27 24,42,25 28,43,27 53,76,30 122,105,79 125,112,91 130,118,90 84,82,80 83,85,85 74,76,71 76,78,73 67,69,64 69,69,64 71,71,68 72,65,63 67,67,62 64,64,61 72,72,72 62,62,59 58,68,74 101,77,51 108,107,100 97,96,89 94,93,86 102,101,92 104,100,92 101,92,86 107,101,94 111,105,98 103,99,91 114,110,102 110,106,100 35,28,26 39,29,28 54,33,31 78,42,36 75,39,33 70,36,32 64,37,30 57,30,25 54,32,24 82,77,74 82,80,78 74,75,67 78,78,75 69,69,66 61,61,56 60,59,50 55,53,49 57,57,57 45,45,45 105,111,114 112,118,121 109,114,120 96,104,109 107,116,118 106,110,114 98,102,104 98,102,104
94,82,54 59,45,27 113,112,101 105,101,93 127,121,114 36,32,24 46,37,20 36,27,8 43,33,11 83,68,32 93,77,19 99,84,21 86,70,14 117,93,27 48,49,28 23,47,25 87,67,21 116,87,26 104,79,22 109,85,30 22,44,37 11,18,11 25,38,24 24,44,30 25,43,30 25,43,30 24,42,29 19,37,24 19,32,16 29,43,24 28,44,25 28,44,23 54,83,51 29,56,28 33,49,30 22,40,25 30,45,29 22,37,21 21,39,22 31,44,28 69,90,40 152,119,71 160,133,90 127,105,60 103,94,86 79,79,76 83,83,80 73,75,72 55,60,59 63,68,67 68,72,74 65,69,71 60,62,62 58,60,57 62,64,61 60,62,62 59,59,56 130,108,100 102,101,92 105,104,97 97,96,89 98,94,86 105,99,94 110,101,95 96,87,81 104,100,92 100,96,86 97,89,76 96,95,86 107,103,97 46,42,36 50,39,32 77,44,37 75,42,35 63,32,24 62,29,22 59,30,24 59,30,24 66,38,29 79,54,53 78,69,63 67,69,64 65,71,62 71,71,66 55,53,51 60,58,54 60,58,56 92,94,94 99,103,105 89,94,93 90,95,94 97,101,103 100,109,109 107,113,116 99,103,105 97,103,104
92,89,76 82,77,63 89,75,61 72,66,57 105,103,99 92,94,91 94,96,93 55,56,48 35,35,21 26,22,12 43,29,2 100,70,26 111,86,29 112,88,24 140,101,69 150,101,79 109,76,28 103,83,22 115,93,30 116,97,33 23,47,34 11,23,16 17,28,15 24,44,30 24,42,29 24,42,29 22,40,27 15,33,20 17,30,16 23,38,26 26,41,27 24,39,23 28,50,24 36,66,31 26,41,27 26,41,27 24,39,23 21,34,18 21,39,22 30,43,27 38,62,38 86,80,71 99,83,68 121,102,86 80,75,61 64,66,63 86,88,85 76,76,73 38,40,40 70,72,72 71,73,70 72,74,71 69,71,71 65,67,64 65,65,62 68,68,68 68,67,72 88,77,72 94,90,82 106,100,95 101,97,91 89,85,77 98,92,85 109,100,94 104,95,89 97,93,85 98,94,84 95,87,74 94,90,82 94,93,84 48,42,35 86,77,71 73,42,34 66,32,28 53,30,19 66,35,27 68,37,29 73,40,33 59,33,23 55,31,23 67,33,29 70,47,36 61,61,61 65,68,60 68,69,48 92,95,35 88,93,28 92,95,44 86,89,38 89,97,35 85,92,60 68,70,55 76,83,81 93,99,102 98,102,104 88,90,90
65,65,65 79,79,79 72,72,72 79,79,76 78,80,77 73,75,75 92,94,94 100,105,104 101,102,105 106,108,105 81,81,78 39,30,15 36,28,17 51,35,18 122,80,56 131,90,61 133,88,55 99,66,29 93,78,29 85,75,26 67,62,21 28,42,35 18,25,18 22,45,30 23,42,31 24,41,31 19,36,26 16,28,19 16,27,16 22,35,21 24,42,27 24,42,29 22,40,25 53,75,49 26,44,27 28,46,29 24,37,21 17,30,16 21,36,22 24,39,25 43,60,34 105,102,89 86,84,80 82,76,69 91,94,84 71,73,68 61,62,52 65,66,58 74,76,73 67,69,66 69,71,66 56,58,58 65,67,67 60,62,62 62,64,64 62,62,59 66,67,70 66,68,65 90,91,81 93,88,76 98,94,86 99,93,86 99,93,86 101,96,84 105,99,92 93,87,80 97,92,80 93,88,76 96,88,77 95,94,85 84,78,71 98,92,85 104,93,86 95,89,82 97,95,91 77,72,69 68,36,31 64,31,24 47,34,29 62,40,34 77,49,38 62,35,28 36,27,12 84,85,35 91,99,37 80,82,27 87,85,25 100,98,28 101,92,34 87,80,23 79,82,20 82,85,21 74,78,38 66,68,51 83,85,82 82,82,82
65,65,65 73,73,73 73,73,73 76,76,76 80,81,84 78,80,80 80,82,82 83,88,87 83,92,92 74,84,78 78,85,83 91,87,79 127,113,88 83,74,59 64,46,27 99,62,36 131,90,59 56,37,12 40,29,24 33,28,25 65,55,59 75,80,79 18,20,15 23,45,33 23,42,31 22,39,31 17,31,24 15,25,19 12,23,12 19,32,18 25,43,28 22,40,27 22,40,25 28,49,26 28,47,25 30,51,28 22,35,19 15,28,14 19,34,20 27,42,28 41,59,26 88,94,95 74,81,79 87,89,84 80,82,77 79,81,78 62,65,55 58,61,53 64,66,63 66,68,65 67,69,64 69,71,71 56,58,55 55,57,54 41,43,40 57,57,54 55,57,52 53,57,61 90,90,74 97,93,85 97,93,83 100,94,87 98,92,85 103,94,86 105,99,92 101,95,88 92,87,75 92,87,75 100,92,81 94,88,81 93,84,78 94,88,81 90,86,76 98,94,86 98,92,85 94,90,84 91,86,74 83,76,74 42,29,22 42,33,29 75,66,62 73,62,57 96,88,34 95,83,42 77,75,26 64,60,14 87,83,25 96,89,28 86,77,21 85,76,20 89,89,26 97,98,32 74,78,20 72,74,32 65,66,54 81,79,77
45,45,45 64,64,64 67,67,67 67,67,67 74,76,76 74,76,71 78,80,80 68,73,67 83,88,84 71,76,72 72,84,77 77,83,84 86,88,88 86,88,88 82,81,86 88,89,94 139,112,76 198,171,128 101,103,100 99,105,106 89,91,91 94,94,94 87,87,87 24,42,29 23,42,33 21,40,31 17,29,20 12,22,16 13,23,15 21,34,22 25,43,26 25,43,28 22,40,23 25,43,26 50,75,46 22,41,21 17,30,16 13,28,16 20,36,17 27,42,26 32,54,28 71,72,75 74,79,85 67,73,74 70,72,72 70,71,74 59,61,56 52,55,45 60,62,57 59,61,56 59,61,58 65,67,64 59,61,61 46,48,48 56,58,58 60,62,62 60,62,62 59,61,61 42,33,25 53,37,22 97,91,84 97,91,82 103,95,84 96,87,79 99,90,82 100,91,83 97,91,82 94,86,73 87,77,65 95,85,73 101,93,82 102,96,89 95,89,80 92,86,77 91,83,72 81,73,62 87,81,74 84,80,72 84,80,70 71,67,61 42,33,27 81,74,31 90,80,27 76,67,22 71,58,26 47,40,13 85,82,17 83,79,21 80,69,23 83,75,25 91,87,25 89,81,27 76,64,25 66,63,19 66,67,19 66,65,56
