69,54,32 66,53,30 56,49,31 44,45,26 51,49,27 60,55,27 64,59,27 63,54,23 69,50,25 73,44,24 69,37,21 78,44,26 72,36,18 82,41,21 102,55,32 83,38,17 78,42,22 66,36,19 59,32,16 58,35,20 80,46,26 89,52,28 109,63,37 115,68,36 124,74,41 125,75,44 121,73,44 116,68,41 125,74,39 130,76,38 132,78,40 126,69,38 107,61,35 112,71,42 123,72,44 131,76,45 134,76,41 159,90,50 180,110,59 198,119,55 235,133,61 255,156,72 229,138,67 161,92,52 108,64,38 119,83,54 76,71,59 50,36,20 110,73,31 245,212,175 196,143,90 203,120,55 255,138,41 255,183,70 255,168,78 111,50,18 136,56,17 148,69,25 162,67,20 173,71,24 190,89,35 111,69,31 77,67,29 63,62,24 57,57,23 49,51,25 67,53,28 81,55,32 89,59,31 89,61,32 87,59,32 82,57,29 99,67,37 101,69,39 86,60,35 76,55,30 82,56,31 99,67,35 121,76,43 128,84,44 118,76,38 96,57,27 65,46,19 68,50,29 89,56,29 99,63,32 99,63,30 100,64,33 92,59,32 85,55,27 84,55,33 83,54,32 77,56,31 73,54,29 70,51,26 70,50,30
72,58,31 68,56,28 59,49,27 45,46,25 51,47,26 59,54,26 61,56,24 63,54,23 67,50,24 70,39,20 67,35,19 82,48,30 68,36,20 81,43,22 105,56,36 85,43,21 74,38,20 64,32,16 56,31,14 61,38,23 82,48,28 100,55,34 110,64,38 115,68,36 121,71,38 123,73,42 113,69,43 80,42,23 72,46,32 58,35,22 61,38,25 67,41,29 94,57,33 103,61,37 111,65,35 124,74,41 126,75,40 131,75,39 174,99,52 205,126,62 255,161,81 255,177,80 195,118,60 126,72,36 107,69,48 135,90,69 80,71,54 105,93,65 116,104,74 235,181,131 184,106,37 255,187,101 255,204,93 255,197,87 255,174,80 115,52,19 145,65,26 148,69,25 168,70,24 175,71,24 178,81,30 89,63,24 72,69,25 70,70,27 60,60,26 48,49,28 63,48,28 84,58,33 90,62,35 89,61,34 87,57,31 84,55,31 94,64,36 96,66,38 82,56,31 71,50,27 75,49,26 82,54,27 97,61,32 115,72,37 122,78,36 114,72,32 90,60,32 66,47,24 82,54,25 102,61,32 105,65,31 106,68,33 97,65,35 88,58,32 81,55,32 80,54,31 77,53,29 74,53,28 72,51,26 64,49,27
67,52,30 59,49,25 52,49,25 53,47,24 50,47,23 56,50,27 58,53,25 60,53,24 63,51,25 64,47,23 62,32,17 66,36,21 68,36,20 90,49,33 100,53,30 81,40,22 76,42,24 67,37,20 55,29,15 64,38,24 85,47,30 101,56,35 110,62,35 114,67,35 115,69,39 107,61,33 67,36,17 116,80,60 59,54,40 69,59,49 38,27,22 71,63,50 97,73,49 80,51,29 105,61,35 116,68,39 124,74,41 130,72,37 166,95,51 226,139,71 255,183,81 255,185,81 143,82,37 124,74,43 135,77,44 140,79,43 144,83,47 167,99,54 199,120,58 227,136,65 255,163,74 255,202,99 255,210,100 255,208,94 255,186,75 124,63,31 138,55,17 153,71,26 166,71,24 173,69,20 151,76,29 82,58,21 74,70,24 71,72,24 55,58,27 47,49,32 58,44,28 83,59,35 90,60,32 89,59,33 86,57,33 85,54,31 94,64,36 96,66,38 86,57,33 71,50,25 76,52,28 81,52,28 89,56,29 104,68,37 132,82,36 136,87,38 112,74,37 74,50,26 76,52,26 97,64,37 106,67,35 109,68,37 101,65,36 90,57,32 80,54,31 72,51,26 69,49,29 65,49,32 60,44,31 58,42,29
38,41,17 37,40,20 40,43,21 45,48,26 47,48,25 47,48,25 49,50,27 56,50,27 54,47,27 54,45,28 61,39,21 64,37,19 74,43,24 97,54,35 103,54,32 89,48,30 81,50,31 69,39,22 58,31,15 66,41,24 89,48,30 103,56,33 113,63,32 116,66,33 100,52,23 78,42,22 97,62,49 131,85,67 115,88,70 67,66,55 65,54,47 72,50,30 106,55,27 111,60,32 97,49,24 110,62,37 119,67,35 131,73,38 146,81,40 226,136,71 255,183,84 255,189,86 249,142,72 184,105,43 184,107,47 180,106,52 179,105,51 193,116,56 224,133,62 255,151,71 255,170,79 255,182,82 255,197,91 255,198,90 255,194,85 130,64,30 132,56,16 148,69,23 166,67,26 186,80,30 116,62,26 83,55,26 68,65,21 64,64,19 52,54,26 44,47,27 49,41,28 74,53,38 93,60,35 92,59,34 88,57,34 87,56,33 94,64,36 95,65,37 87,57,31 81,52,30 79,54,26 87,54,27 100,64,33 117,79,44 136,88,34 139,91,35 116,74,32 76,46,20 52,38,24 74,50,24 80,54,29 81,56,28 79,53,28 72,51,24 60,45,25 55,44,25 52,41,24 50,39,22 50,38,26 49,37,25
36,39,15 33,36,16 37,39,22 39,41,24 45,46,27 47,48,29 48,49,30 54,47,27 50,46,27 53,46,30 61,41,23 65,35,18 77,43,25 97,51,33 105,56,34 80,39,21 75,44,25 63,33,16 59,31,18 68,41,23 90,49,29 107,60,37 115,63,33 119,69,36 125,74,39 124,74,41 116,66,35 114,66,41 136,80,44 142,82,43 143,88,47 141,84,44 129,74,45 128,73,44 121,69,37 119,67,35 120,68,36 127,69,36 140,75,36 222,131,71 255,176,77 255,184,78 255,165,77 237,133,57 216,124,58 210,123,59 210,123,59 216,124,60 234,136,65 255,148,70 255,161,77 255,172,79 255,189,87 255,196,88 255,196,87 136,70,36 132,56,16 146,67,21 170,69,24 187,82,29 105,57,28 78,53,25 61,60,24 60,61,22 54,56,28 46,49,29 47,37,25 62,46,33 80,54,31 81,55,32 81,55,32 80,54,29 90,60,32 92,62,34 84,55,31 85,55,29 86,58,29 84,56,27 98,66,34 110,73,33 122,78,27 122,78,25 100,68,26 65,44,19 41,32,17 43,34,19 47,38,23 54,43,26 56,42,26 50,41,24 50,38,26 49,38,23 46,37,22 46,37,22 47,37,27 50,40,28
49,47,25 42,43,22 39,40,21 38,39,20 40,41,22 40,41,18 46,47,26 47,48,25 47,48,25 52,48,27 61,43,24 65,36,16 82,44,27 101,54,31 108,60,35 84,41,24 69,35,17 63,33,16 65,35,20 71,44,28 91,50,30 106,60,32 117,65,33 120,68,36 129,73,37 131,75,39 133,77,41 130,74,38 134,78,40 140,82,45 141,83,48 134,76,41 132,74,39 131,73,38 128,72,36 125,69,33 120,69,34 126,72,38 130,74,40 192,115,59 255,177,76 255,188,89 255,168,74 255,153,68 238,137,60 230,129,61 230,129,61 230,131,63 240,135,62 251,140,62 255,155,70 255,169,82 255,188,86 255,194,87 255,198,83 139,70,37 133,53,14 143,56,15 171,69,18 165,71,28 104,58,30 79,54,26 60,55,25 61,56,26 58,58,26 54,52,23 43,40,25 43,38,24 55,41,27 57,42,31 58,44,30 61,47,31 67,52,32 69,54,34 71,49,29 82,57,29 88,61,25 80,56,23 77,53,29 80,54,29 80,57,26 77,54,23 69,50,25 55,39,22 48,37,20 53,42,27 61,47,29 63,48,28 64,50,25 65,48,24 65,48,22 64,47,23 63,48,26 63,48,26 63,49,22 62,49,26
52,53,30 47,48,25 41,42,21 41,42,21 40,41,22 42,43,22 45,46,23 44,45,22 48,49,26 52,48,27 61,43,22 66,37,17 79,41,24 101,54,31 95,49,23 91,50,32 68,34,16 62,32,15 66,37,17 68,42,21 92,52,29 107,61,33 114,62,30 120,65,34 129,73,37 131,73,38 136,75,39 139,78,42 138,80,43 138,80,45 140,82,45 140,82,45 137,79,42 134,76,39 130,74,38 128,72,36 122,71,36 123,68,37 128,71,40 175,100,51 255,153,65 255,189,87 255,171,80 255,152,66 248,143,61 232,132,61 230,130,59 235,132,65 242,135,63 253,142,64 255,153,70 255,168,84 255,187,88 255,188,84 255,193,84 132,71,39 143,63,24 151,64,23 176,72,23 142,62,26 109,66,33 82,58,25 76,64,27 80,63,28 88,69,32 82,65,30 66,54,26 50,41,24 44,36,23 45,37,24 45,38,22 43,39,22 46,36,26 45,35,25 50,35,26 68,49,22 78,55,26 67,50,26 48,39,20 46,39,19 54,40,22 57,43,25 57,46,29 61,47,33 64,50,25 66,49,25 70,49,24 76,52,26 76,55,28 80,56,30 80,55,27 81,56,28 81,55,30 80,56,32 79,55,29 79,55,29
54,55,32 54,55,32 54,47,27 55,47,23 50,45,17 47,45,23 44,42,20 42,43,20 45,46,25 55,51,30 66,47,24 70,41,21 80,39,21 102,55,34 90,45,22 92,49,30 61,31,16 61,31,16 66,35,16 70,40,23 92,52,29 106,60,32 116,61,30 121,64,33 125,67,32 131,73,38 132,74,39 135,77,42 142,84,47 142,84,47 142,84,47 139,81,44 135,77,40 134,76,39 133,75,40 128,72,36 118,66,34 119,67,35 122,67,36 156,88,45 244,135,59 255,189,85 255,164,65 255,151,65 251,142,66 237,132,61 232,132,61 238,136,66 253,142,68 255,141,65 255,154,74 255,165,81 255,173,78 255,186,82 255,185,77 125,64,30 143,63,24 144,57,16 173,79,36 115,64,27 109,68,39 96,62,28 100,69,30 118,76,34 125,83,29 128,85,36 116,77,34 93,57,24 52,43,26 49,41,28 47,43,26 47,39,26 47,42,30 41,35,28 41,35,30 52,40,30 59,44,33 57,46,27 60,45,23 59,45,20 64,47,21 67,50,26 71,50,25 80,54,31 79,53,30 82,53,29 83,54,30 86,58,31 89,59,33 91,61,33 96,64,34 96,64,34 92,62,34 92,59,32 92,59,32 90,60,34
53,55,29 61,55,32 70,61,32 70,61,30 60,55,25 54,48,25 53,47,24 52,46,23 46,49,25 58,51,31 66,51,29 68,42,21 82,44,27 100,53,32 97,51,33 86,47,33 58,30,17 59,33,12 66,34,18 70,38,22 89,51,30 104,58,32 115,60,29 121,64,33 123,65,30 130,72,37 134,73,39 139,78,44 142,81,45 144,83,49 146,85,51 140,82,47 137,79,42 134,76,41 128,72,38 123,66,35 117,65,35 115,63,31 118,66,34 138,80,45 225,126,58 255,178,78 255,179,71 255,147,58 240,133,61 232,129,62 231,131,60 231,128,61 245,138,66 255,143,63 255,148,68 255,161,77 255,171,80 255,179,73 255,183,81 124,56,20 143,63,22 154,63,26 148,72,30 113,63,32 90,57,30 84,54,28 102,66,35 125,82,37 147,93,34 154,99,43 141,90,37 110,70,34 63,48,26 48,38,26 46,38,27 50,42,29 52,42,30 46,38,25 46,38,27 48,38,26 56,45,30 65,50,30 72,51,24 76,56,26 76,53,22 80,55,27 84,56,29 84,56,29 87,57,31 89,56,31 88,58,32 89,62,28 95,61,31 100,66,36 103,69,35 101,67,35 100,66,34 97,65,33 97,65,35 99,65,35
51,53,27 60,54,31 78,64,37 79,65,36 66,61,31 58,53,25 59,54,26 56,51,23 48,49,26 54,52,30 69,57,31 67,43,21 75,41,23 90,43,22 88,50,31 77,40,25 57,30,12 56,29,11 62,30,14 71,39,23 82,46,26 101,57,31 114,59,30 119,62,31 124,66,31 129,71,36 132,71,37 136,75,41 139,78,44 143,82,48 146,85,51 142,84,49 137,79,44 139,81,46 125,69,35 118,61,32 114,62,32 115,63,31 118,66,34 132,76,40 206,116,53 255,161,70 255,196,83 255,169,65 246,136,53 211,119,53 226,123,58 231,128,61 240,138,64 255,147,66 255,148,68 255,158,74 255,168,75 255,175,70 255,188,107 139,60,16 144,59,20 157,61,23 124,65,35 97,56,29 81,57,33 74,48,25 90,60,32 121,77,37 151,97,38 158,104,45 146,94,34 113,74,31 74,49,30 48,38,26 47,39,28 55,45,33 61,46,35 53,43,31 48,38,28 55,40,31 59,46,25 71,50,23 78,59,22 82,58,21 82,58,23 86,58,29 88,59,28 89,60,29 91,58,31 98,64,34 98,64,34 99,65,31 102,66,35 106,67,35 108,70,33 108,70,35 106,68,33 104,68,35 101,65,34 103,64,34
43,48,28 48,49,28 72,60,34 78,66,36 71,62,33 58,56,27 56,54,25 58,53,25 55,52,28 55,52,28 67,58,29 65,46,21 75,41,21 88,45,26 87,51,31 68,31,16 54,32,14 51,29,11 58,31,15 66,39,21 77,46,25 97,55,31 112,59,32 118,61,30 122,66,32 126,68,35 131,73,38 135,74,40 140,79,45 143,82,48 147,86,52 142,84,49 134,78,42 133,77,41 122,65,34 110,63,31 117,65,35 120,68,36 122,70,38 132,76,42 207,120,61 255,168,83 255,205,94 255,209,95 255,196,88 202,115,54 212,116,58 220,125,60 235,132,65 252,143,67 255,147,67 255,151,67 255,158,71 255,172,77 223,124,58 142,63,22 146,59,14 146,62,18 97,61,32 88,58,32 78,57,30 72,48,26 84,54,28 107,72,36 142,87,33 154,101,37 150,100,38 116,75,28 72,53,30 48,38,26 49,42,26 62,48,32 64,48,31 58,44,30 54,43,28 59,45,31 67,50,26 78,55,26 81,59,25 84,63,22 88,61,25 90,61,30 96,64,34 96,62,32 99,65,33 101,67,33 101,67,33 103,69,35 106,71,35 109,69,35 114,71,36 114,71,36 113,70,37 109,71,34 108,70,35 106,71,35
39,41,24 43,46,26 60,54,31 79,62,34 74,61,29 62,53,26 57,51,26 57,52,24 55,52,28 58,52,27 60,53,24 63,49,22 71,45,24 82,48,30 80,42,23 64,32,16 54,32,14 51,29,11 52,26,12 58,31,13 75,44,25 90,52,31 108,60,35 115,62,35 123,64,34 127,65,36 132,71,37 133,72,38 135,74,40 142,81,47 147,86,52 142,84,49 133,77,41 129,73,37 106,60,32 119,69,38 120,68,36 124,74,41 121,71,38 128,76,44 166,99,51 233,137,61 255,175,79 255,166,75 255,177,91 208,119,47 205,115,50 207,116,56 226,128,64 245,140,69 255,148,67 255,148,62 255,162,68 255,181,79 146,70,30 145,68,33 155,56,15 148,75,32 89,55,33 86,57,33 84,58,33 78,54,28 85,55,27 102,63,31 125,77,30 141,93,37 140,92,36 113,75,29 76,52,26 47,40,24 50,43,23 65,51,26 69,52,26 64,46,25 62,45,21 66,47,20 78,58,26 86,62,27 92,69,29 91,68,28 99,67,33 99,67,33 102,66,33 101,65,32 102,66,33 100,64,31 102,66,33 106,71,35 109,69,35 109,69,35 112,72,36 114,74,38 112,72,36 116,77,38 116,77,38 116,76,40
39,41,24 39,42,22 56,55,30 73,61,31 73,59,32 63,54,27 54,48,23 56,50,25 55,51,30 59,53,30 59,54,24 64,55,26 71,47,25 71,39,23 72,36,18 66,34,20 55,33,15 51,29,11 52,27,10 57,32,15 68,39,19 85,49,27 100,56,30 111,63,36 121,65,31 123,64,34 128,66,37 131,70,38 133,72,38 135,74,40 137,76,42 132,74,41 128,72,36 126,70,34 106,60,30 109,61,34 115,67,40 114,68,40 110,64,36 116,68,41 126,72,34 191,111,43 186,96,31 159,95,51 248,142,67 244,134,67 230,128,65 204,116,57 204,116,55 227,129,65 247,141,62 255,154,70 255,162,68 255,184,82 148,76,39 138,58,19 173,79,36 95,49,23 70,51,26 82,56,33 81,55,30 86,58,31 102,69,32 110,73,33 111,72,31 112,73,32 109,75,32 100,65,27 72,53,26 50,43,27 59,45,27 77,56,29 76,58,28 66,49,23 69,51,21 74,54,22 80,58,24 94,71,31 98,72,31 98,72,31 103,71,37 101,69,35 102,66,33 102,66,33 101,65,32 101,65,32 102,66,33 104,69,33 108,70,35 106,71,35 112,74,37 112,74,37 113,73,37 114,74,38 120,81,40 121,82,43
41,41,25 41,42,23 61,53,31 74,60,33 72,60,32 60,50,26 54,48,25 51,48,24 51,49,29 54,52,32 63,54,27 71,57,30 70,46,20 70,41,21 64,33,14 62,32,17 58,30,17 53,28,11 51,29,11 51,29,9 55,30,11 77,48,28 91,51,28 104,60,34 115,63,33 120,65,34 122,65,34 127,68,38 129,70,40 131,73,40 133,75,42 129,70,40 125,66,36 125,66,36 117,62,33 115,60,31 101,54,22 108,60,33 103,57,29 96,57,29 95,56,24 197,117,58 255,149,63 255,158,68 255,160,70 255,156,68 255,156,68 255,140,60 193,105,49 198,111,52 225,128,61 255,146,70 255,168,72 255,181,71 161,72,23 183,73,31 118,72,33 84,56,29 66,49,23 66,51,29 79,55,31 90,63,31 109,74,38 114,75,34 97,68,35 79,56,27 66,47,24 72,51,26 66,52,27 55,46,29 71,54,30 86,62,29 79,60,25 70,51,24 82,57,29 86,59,27 87,60,26 101,75,36 103,75,35 103,75,35 107,74,37 105,72,35 103,69,35 102,68,34 100,66,32 100,66,32 101,67,33 102,68,34 104,69,33 103,68,32 108,73,35 111,74,34 112,72,36 120,78,38 125,82,37 129,88,41
47,47,31 41,42,23 57,49,27 66,52,25 63,51,25 55,45,21 53,47,24 54,48,25 52,49,25 61,53,31 70,58,32 74,60,33 75,54,27 68,42,19 70,39,18 61,31,16 58,31,15 55,30,13 53,31,13 53,30,15 53,27,13 74,47,29 90,52,31 98,56,32 114,63,35 117,65,35 122,65,36 124,67,36 129,70,40 130,71,41 129,70,40 125,66,36 124,65,35 125,66,36 124,68,32 124,66,31 123,67,31 123,67,31 132,69,36 126,72,34 140,84,48 176,97,51 255,156,70 255,172,70 255,175,76 255,177,80 255,177,80 255,173,75 255,151,75 185,105,46 209,119,54 246,144,70 255,174,78 255,185,66 169,75,25 160,89,34 126,82,40 96,68,30 67,48,23 63,51,25 77,57,27 86,62,27 93,62,25 102,69,30 85,61,26 62,49,26 46,38,25 67,56,37 71,56,34 62,48,30 82,63,28 96,72,35 91,67,34 79,56,27 91,63,34 98,69,36 96,67,32 105,74,35 111,81,39 112,82,40 112,79,42 108,75,38 108,74,40 106,72,38 102,68,34 101,67,33 103,69,35 105,71,37 110,75,39 111,76,40 116,81,43 124,87,45 127,88,47 130,88,46 137,94,47 144,101,52
51,44,24 47,45,25 46,47,26 51,53,27 56,50,27 52,46,23 52,46,23 54,49,21 56,51,21 67,58,29 78,61,33 82,66,35 71,57,32 65,48,24 70,46,24 63,33,16 58,31,15 57,30,14 54,32,14 49,29,11 54,32,14 62,38,16 86,52,30 95,54,34 108,62,36 115,67,38 119,67,37 119,67,37 122,70,40 122,70,40 119,67,37 117,65,35 122,65,34 123,69,33 126,70,34 126,70,34 127,69,34 125,67,32 133,75,40 187,106,54 197,113,53 186,106,47 250,139,61 255,170,75 255,182,73 255,184,81 255,187,84 255,160,60 247,132,51 221,121,48 223,122,54 255,157,73 255,188,81 247,133,47 169,106,39 174,114,46 146,100,45 110,74,27 69,50,23 59,45,20 86,64,26 89,62,30 73,54,27 69,52,28 75,54,29 61,47,31 52,40,28 81,61,29 87,64,33 78,55,26 94,71,29 105,79,40 96,69,35 90,63,31 103,71,37 114,79,43 114,79,41 113,79,38 117,83,38 121,84,42 119,82,42 119,82,42 118,81,39 123,86,44 120,83,41 121,84,42 121,84,42 121,82,43 121,81,45 122,82,46 126,87,46 131,92,49 132,93,50 133,91,49 136,93,46 144,102,50
64,49,29 57,51,28 49,50,29 51,52,29 55,51,30 54,50,29 50,47,23 54,49,21 61,52,23 64,55,26 83,67,36 88,71,36 79,62,36 63,50,27 69,48,23 73,47,24 61,34,16 56,29,11 58,33,14 56,36,16 60,38,20 63,33,16 80,46,26 94,53,33 109,63,35 116,69,35 121,69,37 122,70,38 124,72,40 119,67,37 114,62,32 117,65,35 124,68,34 128,72,38 127,69,36 124,70,32 128,72,38 126,69,38 139,79,40 191,113,62 201,113,54 200,118,60 224,127,60 231,125,59 251,129,52 249,128,58 190,98,32 223,120,64 255,152,67 250,141,67 245,139,62 255,169,77 255,194,84 161,98,31 175,121,42 181,119,45 152,100,40 121,80,35 78,58,26 77,58,31 89,65,28 84,65,28 54,45,28 79,59,29 87,63,41 71,54,28 60,49,34 88,63,33 93,69,36 87,62,32 110,79,40 109,82,39 95,68,36 95,68,36 109,76,37 121,84,40 117,83,38 115,81,40 117,83,42 119,85,44 124,85,44 124,85,44 126,87,46 131,92,49 136,98,48 134,92,50 124,82,42 122,83,44 120,80,44 119,79,43 122,83,44 122,83,44 122,83,42 122,83,40 127,86,39 134,93,46
65,52,29 62,52,28 51,52,29 49,50,31 54,52,30 63,54,27 61,52,23 54,49,21 62,53,24 69,60,31 92,73,34 98,75,33 83,65,35 71,54,28 68,49,26 78,53,23 74,48,25 59,33,10 54,27,11 56,31,14 54,32,14 62,37,18 73,44,22 90,52,33 111,63,36 116,69,37 121,69,37 124,72,40 122,70,38 118,66,36 115,63,33 119,67,35 103,60,41 103,60,41 111,63,36 115,62,35 117,61,37 117,61,37 113,60,44 117,65,44 130,65,44 142,71,45 146,75,49 125,58,31 140,56,25 201,100,55 255,128,63 255,183,89 255,175,74 255,154,71 255,156,69 255,175,71 255,186,89 146,106,42 175,119,45 173,111,37 158,107,42 130,90,38 94,67,31 92,70,34 97,70,34 86,62,36 64,51,28 96,69,33 98,71,37 81,61,31 75,58,32 92,70,32 100,74,33 92,68,31 118,87,38 118,87,38 96,69,37 96,67,34 116,84,40 126,88,42 121,88,40 117,83,38 118,84,39 119,85,40 125,86,43 124,85,42 125,86,45 133,95,49 139,102,47 130,95,39 117,80,40 110,76,35 109,74,36 110,75,37 112,74,37 112,74,37 118,79,38 124,86,40 126,85,38 131,90,41
63,51,25 68,56,30 66,58,34 50,49,24 49,50,27 70,58,30 73,61,33 67,58,29 63,54,25 70,61,34 102,80,33 113,86,39 98,76,38 79,60,33 75,55,25 96,70,31 101,69,35 72,44,17 60,33,15 56,29,11 51,29,11 55,30,13 58,33,16 85,51,31 110,62,35 116,68,41 125,73,43 124,72,40 126,72,38 121,69,37 122,70,38 121,69,37 118,70,45 101,51,34 92,46,28 88,42,24 78,40,23 75,38,23 84,46,36 99,53,37 128,66,39 162,87,56 183,92,57 204,103,58 244,136,82 255,139,79 255,179,85 255,181,77 255,181,86 255,161,75 255,162,73 255,187,80 228,139,69 146,100,43 172,114,48 175,115,45 150,105,41 128,88,36 97,70,34 98,71,35 101,73,35 83,61,27 78,57,30 105,74,37 108,80,42 91,64,30 92,68,33 98,71,35 104,76,36 109,76,37 130,94,45 121,90,39 90,63,31 106,72,38 125,87,41 128,90,42 124,88,39 118,85,37 118,85,37 121,84,40 122,83,40 117,80,36 112,75,35 129,91,43 143,104,45 134,97,42 122,89,41 109,74,36 111,77,36 119,80,39 120,81,40 120,81,40 121,82,39 125,87,39 131,91,39 138,95,48
63,50,27 73,61,33 74,61,29 78,62,29 59,49,25 71,59,31 83,66,40 77,63,34 59,52,21 71,59,33 108,82,32 124,93,42 105,84,41 88,71,36 95,72,30 120,89,40 119,86,34 101,71,29 80,52,25 69,40,16 60,28,12 60,29,19 59,29,12 82,48,28 104,64,41 113,69,39 122,74,45 126,74,42 130,74,38 130,74,38 131,75,39 130,74,38 126,75,38 126,75,40 121,65,39 113,60,35 115,59,37 127,64,40 132,67,44 154,83,57 168,82,50 190,93,58 221,115,69 234,117,66 236,123,59 255,159,70 255,184,81 255,186,84 255,184,82 255,166,72 255,173,78 255,184,76 126,90,43 142,100,48 159,110,43 155,109,43 131,94,41 120,84,37 94,67,31 105,77,39 103,75,35 82,57,27 86,62,27 115,85,43 120,88,44 106,76,34 108,77,38 106,79,36 110,80,38 117,83,40 133,95,47 129,91,41 100,69,32 109,77,35 129,91,43 132,94,44 124,88,37 116,83,33 118,85,35 123,87,38 125,87,39 121,83,35 115,81,38 132,94,46 150,108,45 151,109,44 131,97,38 124,83,38 119,83,36 133,92,45 133,95,45 129,91,41 128,87,40 129,88,39 138,96,42 144,100,47
62,49,26 68,56,28 82,66,35 88,71,32 82,65,37 77,59,29 93,74,35 95,76,37 69,61,37 65,53,27 105,79,29 129,98,47 130,104,63 116,93,51 118,88,42 130,97,45 128,96,41 114,85,36 102,76,35 103,77,36 90,61,26 99,67,35 116,85,46 138,102,53 106,67,39 112,68,42 118,72,46 126,76,45 131,75,39 133,75,40 133,75,40 130,74,38 131,75,39 129,73,37 128,73,42 126,71,42 123,66,37 124,64,39 124,64,39 129,65,39 149,65,34 157,74,36 183,98,45 212,125,61 255,148,65 255,173,77 255,182,78 255,187,85 255,189,90 255,174,75 255,181,82 244,129,37 113,76,34 137,97,43 138,104,41 135,93,41 107,77,35 96,68,28 97,70,34 107,82,38 110,83,40 88,63,33 91,64,30 123,92,43 132,96,49 118,84,39 122,91,42 114,84,38 113,83,37 124,91,43 133,95,45 128,93,39 104,73,36 115,83,39 132,94,44 130,94,43 123,87,36 116,83,33 118,85,35 128,92,43 129,91,43 125,87,39 125,87,39 138,98,46 156,110,44 161,115,47 148,109,48 131,91,39 122,84,38 134,93,46 142,100,46 142,100,48 133,92,43 130,90,38 142,101,44 151,108,48
64,52,24 68,56,26 76,63,29 93,74,35 96,79,30 98,78,30 105,80,34 106,84,37 89,72,33 83,66,27 109,82,35 136,107,58 143,110,71 143,111,65 145,106,45 141,103,39 139,103,45 121,93,37 112,88,33 129,99,43 119,90,41 113,84,33 131,97,38 151,110,49 158,119,60 107,67,33 114,69,46 123,75,46 129,75,41 132,74,39 134,76,41 132,76,40 131,75,39 130,74,38 128,74,38 129,75,39 128,74,38 130,74,40 131,75,41 132,74,37 146,81,40 163,91,45 180,107,48 219,125,55 255,149,61 255,177,80 255,188,87 255,187,87 255,185,79 255,181,79 255,181,87 110,72,37 113,81,39 132,96,38 134,97,42 121,83,35 99,71,33 97,71,30 104,74,32 111,81,37 113,83,37 93,66,30 103,72,33 130,94,43 134,97,42 133,96,41 133,98,44 121,88,36 124,88,39 132,95,42 136,97,40 123,91,36 105,75,33 123,86,42 134,97,44 131,94,41 127,93,34 127,92,36 128,93,37 131,95,44 132,94,44 125,87,37 132,95,40 146,106,42 169,119,45 168,116,45 153,110,52 134,94,40 121,83,35 137,95,43 147,104,46 150,107,47 139,98,41 133,93,41 144,103,44 154,109,45
68,56,28 68,56,26 72,61,28 86,69,34 101,81,33 106,85,31 112,86,32 113,89,34 109,85,34 108,84,33 121,90,39 133,100,48 150,116,71 157,119,73 163,117,47 161,117,48 146,111,46 128,99,36 125,97,39 140,106,45 135,104,42 128,95,45 141,102,45 159,118,48 174,123,56 158,114,61 106,64,42 120,74,48 126,77,41 132,76,40 132,76,40 132,76,40 132,76,40 131,75,39 131,75,39 131,75,39 132,76,40 134,76,39 137,79,42 143,83,44 155,89,41 174,100,48 196,115,54 224,130,60 255,154,68 255,170,73 255,182,81 255,182,82 255,185,79 255,181,79 141,94,31 95,68,32 122,88,45 140,104,46 136,100,42 118,85,35 102,74,34 105,80,36 112,80,34 119,86,38 123,92,41 103,73,31 116,84,38 131,96,42 138,101,46 134,96,46 139,102,47 130,95,41 133,96,43 143,106,51 142,101,42 123,91,36 110,80,34 126,90,43 140,100,46 136,97,40 143,104,43 142,106,44 136,100,38 137,102,46 132,97,43 120,85,31 136,97,40 154,112,47 173,122,46 173,117,43 159,114,52 136,96,42 124,86,36 140,98,44 153,111,48 153,111,46 150,109,50 137,97,45 142,101,42 156,112,45
76,63,29 74,61,29 73,60,28 82,67,31 101,79,32 110,86,33 113,89,34 118,92,38 129,98,36 134,100,39 130,95,39 132,97,41 143,104,47 162,118,51 177,126,48 169,120,41 159,115,46 149,109,43 136,101,36 156,116,50 158,116,51 147,105,42 149,110,49 166,122,53 174,128,60 167,122,58 112,67,46 112,66,48 125,74,46 130,75,46 132,75,44 132,76,40 131,75,39 131,73,38 131,75,39 130,74,38 132,74,37 134,78,40 144,84,45 166,95,53 178,104,52 194,114,55 214,128,62 238,145,72 255,155,65 255,175,79 255,176,75 255,182,79 255,182,85 255,166,81 115,82,45 95,66,35 124,88,39 144,105,46 142,106,44 133,93,41 114,80,35 123,90,40 132,95,42 131,94,39 131,99,44 119,87,32 123,91,36 130,95,41 125,92,40 133,96,41 142,106,46 129,92,39 136,97,40 155,110,46 149,110,51 124,86,36 116,83,35 131,96,42 140,101,42 138,99,40 157,113,42 164,116,44 145,105,39 141,102,41 137,98,39 130,96,37 137,98,39 162,113,44 179,128,48 174,123,45 167,118,49 138,98,44 126,88,40 146,105,48 153,111,46 158,112,46 149,108,47 140,100,46 140,98,46 161,116,52
