37,39,22 40,41,22 54,48,25 72,60,32 79,62,34 77,64,32 69,60,29 63,54,23 63,54,23 61,52,23 63,51,25 68,51,27 76,45,24 82,44,23 88,45,26 85,43,21 92,47,26 83,41,19 90,44,18 111,58,31 110,51,21 80,39,19 74,36,19 66,35,16 61,31,16 59,32,16 63,38,21 74,44,27 88,52,32 99,55,29 106,60,32 98,54,28 97,51,25 101,55,29 109,61,32 116,61,30 115,63,33 114,62,32 114,62,32 110,57,30 109,53,27 109,53,27 110,54,28 111,59,27 122,65,34 142,75,30 178,101,41 190,113,53 198,119,57 199,120,58 201,120,59 200,119,58 192,115,55 193,116,56 197,118,56 193,113,54 170,92,41 169,92,41 211,125,61 217,130,66 202,124,57 189,113,57 182,108,56 181,107,55 177,108,54 179,106,49 199,119,53 227,138,66 255,153,71 255,172,65 255,178,70 255,175,68 119,67,35 94,46,17 108,49,19 111,52,22 120,57,24 131,61,28 130,55,24 138,58,19 157,66,22 164,69,24 111,62,24 111,69,29 87,63,28 78,62,29 61,64,31 71,72,24 79,78,24 82,79,24 81,78,25 80,77,24 76,73,20 77,68,23 75,69,23 74,68,22 71,66,23 67,62,21 69,62,23 67,61,25 65,59,25 61,59,28 55,53,33 48,47,36 40,39,32 37,35,36 31,29,30 30,27,31 40,33,31 55,41,27 76,52,28 92,58,28 99,63,32 99,63,32 99,65,31 98,64,30 98,64,32 99,65,33 100,64,33 101,65,34 101,65,36 98,64,34 93,61,31 93,61,31 94,60,30 96,62,32 100,64,33 100,64,33
37,39,24 44,44,28 54,47,27 69,59,35 75,63,35 76,62,33 69,60,31 62,55,24 59,52,21 61,52,23 61,49,23 69,50,27 74,43,22 83,42,26 79,41,24 84,43,25 84,43,25 82,41,23 90,48,26 109,61,36 100,47,22 70,36,16 82,41,25 66,34,18 61,31,16 60,33,17 65,40,21 75,46,26 88,52,30 95,55,32 88,47,31 98,54,28 118,66,34 118,68,35 126,72,36 127,73,39 126,75,40 127,76,41 127,76,41 128,76,44 127,75,43 126,73,46 121,68,41 117,67,36 117,62,33 120,58,29 150,81,41 180,104,48 191,114,54 193,116,56 197,120,60 195,118,58 191,114,54 192,115,55 198,119,57 198,114,52 213,126,58 227,139,64 222,135,69 203,122,61 181,104,53 166,94,44 180,106,54 200,126,74 211,126,55 222,137,59 229,144,66 208,119,47 246,150,74 255,167,63 255,179,74 255,177,70 166,97,57 97,49,20 104,45,15 116,57,27 120,57,24 136,64,29 131,54,19 140,60,19 158,69,20 171,76,29 114,70,30 103,68,32 83,64,29 61,65,27 55,60,28 63,68,25 70,70,25 71,68,26 68,65,21 71,68,24 71,64,23 76,66,26 73,63,23 75,65,25 74,62,25 77,65,28 81,64,27 70,62,28 69,61,27 68,62,28 65,58,31 67,57,35 61,49,39 54,43,36 43,37,32 37,30,33 42,33,29 52,37,26 70,49,26 85,55,27 93,61,31 93,61,31 98,64,32 95,61,29 93,61,31 93,61,31 94,62,32 94,62,32 93,60,33 89,59,31 84,56,29 83,55,28 83,54,30 86,57,33 87,57,29 85,55,27
46,43,28 50,48,30 54,52,32 58,54,33 63,57,32 61,55,32 60,54,29 63,58,28 64,58,24 64,55,24 63,51,25 71,50,25 74,43,24 82,46,28 77,41,23 82,39,22 79,41,22 83,42,24 90,48,26 104,56,27 93,48,25 73,37,17 76,42,24 67,37,20 58,31,15 58,33,16 67,41,20 77,48,26 89,55,37 83,42,24 100,55,32 111,64,32 120,68,36 124,72,40 128,73,42 124,75,39 122,75,41 121,74,42 121,75,45 122,74,45 116,68,39 121,71,38 122,76,46 126,74,44 127,75,43 132,76,42 136,75,39 159,92,44 175,101,49 184,107,54 193,116,60 198,119,57 195,115,56 201,117,55 201,121,53 221,131,57 246,146,75 233,140,65 212,123,53 164,92,42 163,95,50 162,96,48 144,79,38 111,54,23 107,50,33 109,58,32 151,78,50 234,146,69 190,115,52 240,130,38 255,175,76 255,178,74 227,146,94 107,59,30 105,46,16 119,57,28 122,56,24 142,69,28 145,60,21 148,61,18 180,74,24 151,67,23 105,65,29 94,62,28 73,60,28 59,62,29 53,58,24 58,61,28 64,63,27 64,63,27 67,61,27 71,63,29 71,63,29 72,60,30 76,60,27 79,64,28 84,67,32 86,69,34 86,69,32 82,63,26 80,63,26 84,62,26 87,63,26 92,63,28 102,68,36 104,68,39 96,62,40 68,49,24 43,30,25 49,37,25 64,49,29 83,54,30 95,60,33 95,61,31 96,62,32 91,62,31 92,60,30 88,61,29 89,61,32 88,60,31 87,59,30 86,58,29 81,55,32 78,54,30 76,52,28 76,52,28 74,53,28 74,50,28
60,51,34 60,51,34 59,50,31 55,51,30 48,49,28 51,52,31 54,56,30 61,56,26 65,59,25 67,59,25 66,54,26 70,49,24 75,44,25 76,42,24 72,38,20 80,42,23 74,38,18 82,44,25 90,48,26 102,54,25 86,44,20 73,39,19 76,42,24 65,38,20 59,32,16 56,31,14 67,41,20 77,48,26 82,44,25 97,55,33 111,63,36 118,66,34 124,72,40 128,73,42 126,74,42 122,75,41 118,71,39 111,65,35 107,63,37 104,62,40 102,60,38 104,64,41 106,62,36 115,69,41 121,75,45 126,76,45 132,78,44 132,78,40 147,80,35 162,95,47 181,107,55 188,115,56 194,114,55 204,120,58 220,132,57 248,149,67 243,142,65 215,126,56 171,93,42 145,83,43 109,58,34 97,59,38 67,56,37 93,69,45 121,107,80 100,100,68 219,167,117 120,75,40 221,138,69 253,144,58 255,166,79 255,174,73 255,166,95 112,61,33 113,51,22 129,60,29 134,62,27 154,70,28 161,67,26 161,67,17 196,93,39 143,71,25 99,66,29 85,61,28 60,64,26 58,61,28 53,58,24 54,57,24 66,57,28 72,58,31 76,60,29 81,61,31 82,63,26 83,61,27 82,58,25 82,58,23 97,70,38 97,70,38 96,69,37 85,61,28 81,58,29 85,61,28 94,67,31 106,71,35 119,77,39 124,78,39 123,78,43 103,65,28 69,47,27 52,40,28 63,48,28 81,52,28 93,58,31 95,61,31 98,64,34 91,62,31 92,60,30 88,61,29 87,59,30 86,58,31 86,58,29 84,56,27 78,54,30 76,55,30 72,51,26 72,51,26 74,50,26 69,50,27
69,54,32 69,54,32 65,52,29 56,49,31 44,45,26 48,46,24 54,52,30 61,56,26 64,59,27 67,58,27 66,54,26 68,49,24 73,44,24 69,39,24 68,37,18 84,48,30 72,36,18 80,44,26 91,46,25 99,52,29 83,38,17 79,45,27 77,43,25 61,34,16 59,32,16 56,30,16 69,40,20 82,48,28 89,52,28 106,61,38 111,65,37 116,69,35 124,74,41 126,76,43 125,75,44 121,73,44 116,68,41 121,71,40 129,75,37 131,77,39 132,78,40 133,75,42 112,60,30 109,63,37 112,71,42 119,71,44 126,74,44 131,75,41 134,76,41 138,80,45 176,101,54 182,112,61 198,119,55 221,124,55 249,148,69 255,158,73 229,138,67 186,109,51 141,80,46 102,58,32 119,83,54 105,76,56 106,85,62 48,43,31 110,73,31 142,127,87 255,235,162 152,99,46 203,120,55 217,112,28 255,176,71 255,179,68 255,168,78 124,55,17 125,52,20 141,61,22 148,69,25 166,72,29 164,63,20 176,75,19 190,89,35 142,69,26 88,64,27 77,67,29 63,62,24 63,61,28 52,55,24 53,52,25 67,53,28 79,55,29 87,60,28 89,59,31 89,61,32 87,59,30 82,57,29 84,59,31 99,67,37 100,68,38 101,69,39 84,58,33 76,55,30 78,54,28 85,59,34 103,69,35 121,76,43 126,82,42 125,79,38 113,71,33 96,57,27 71,50,27 61,40,25 76,52,28 89,56,29 95,60,33 101,65,32 99,63,30 100,64,33 93,61,29 91,58,31 84,56,27 84,55,33 84,55,33 80,54,31 77,56,31 73,54,29 70,51,26 70,50,30 67,49,28
72,58,31 72,58,31 64,52,24 59,49,27 45,46,25 49,45,24 52,48,27 61,56,26 61,56,24 66,57,26 65,53,25 66,49,23 70,39,20 67,37,22 67,36,17 74,42,26 68,36,20 75,43,27 89,47,25 98,49,29 84,42,20 72,37,22 79,45,27 63,31,15 56,31,14 53,30,15 72,43,23 85,51,31 100,55,34 108,61,38 110,64,36 117,67,34 121,71,38 125,75,42 124,74,43 112,68,42 92,54,35 76,44,30 72,49,34 69,46,33 67,44,31 66,45,34 82,52,35 99,62,38 104,62,38 109,65,37 117,70,38 125,74,39 126,75,40 128,74,38 141,84,44 182,107,60 205,126,62 250,144,67 255,166,69 255,170,87 203,126,68 141,84,40 109,62,39 111,73,52 140,95,74 125,91,69 76,74,52 106,82,56 121,109,79 96,87,58 255,206,135 170,92,23 249,155,69 255,202,88 255,200,90 255,191,82 255,171,77 142,60,15 130,60,29 141,61,22 150,71,27 167,73,30 170,69,24 182,75,18 181,84,33 121,68,25 74,62,23 72,69,25 69,69,26 65,64,26 53,55,27 53,51,31 63,48,28 79,55,31 87,62,32 89,61,34 90,62,35 88,60,33 84,55,31 86,57,33 94,64,36 96,66,38 96,66,38 80,54,29 71,50,27 73,49,25 81,52,30 85,55,27 101,65,36 109,70,38 121,77,39 118,74,32 112,70,30 98,64,30 79,55,29 65,46,21 82,54,25 92,59,32 104,63,32 105,65,31 106,68,33 102,67,31 92,60,30 84,55,31 81,55,32 81,55,32 78,54,30 77,53,29 74,53,28 74,53,28 66,51,29 65,47,26
69,55,30 68,56,30 57,52,24 56,50,27 51,45,22 50,47,23 51,48,24 57,51,26 60,55,25 60,53,24 63,54,25 63,49,22 69,45,21 63,36,18 63,33,16 70,38,24 67,35,19 82,46,28 90,44,26 97,48,26 83,42,24 75,41,21 82,51,32 67,37,22 56,31,14 54,31,16 73,43,26 85,49,31 100,55,34 108,60,35 112,65,33 114,67,35 115,70,37 115,70,35 100,58,36 76,44,28 74,42,26 107,78,58 52,47,35 52,40,28 46,33,26 88,65,54 85,74,57 73,44,22 88,57,36 105,61,35 114,66,37 121,71,38 125,75,42 128,74,40 133,77,39 177,106,62 214,127,59 255,161,71 255,188,79 255,167,72 168,102,54 136,81,40 108,60,31 121,73,48 126,78,49 130,82,53 104,67,43 109,69,35 138,72,17 173,97,37 226,136,69 255,164,76 255,195,88 255,210,98 255,212,99 255,200,90 255,180,69 164,69,6 135,58,25 142,59,21 150,68,23 170,72,26 173,68,24 179,72,13 166,85,35 109,68,21 69,64,23 74,70,24 71,72,22 67,68,29 52,53,32 48,45,30 60,44,27 79,55,31 88,60,31 91,61,33 90,60,34 88,59,35 85,54,31 85,54,31 94,64,36 95,65,37 94,64,36 82,53,29 71,50,25 71,50,25 76,52,28 79,54,26 87,57,29 98,64,32 113,70,37 128,78,36 130,80,36 116,78,32 95,60,33 59,46,23 80,54,29 91,61,33 102,66,35 107,66,35 108,69,37 105,66,34 99,62,36 90,56,34 84,55,33 80,54,31 76,55,30 75,54,31 72,52,32 69,49,31 63,49,31 61,47,29
54,48,25 51,45,22 52,49,25 50,49,24 56,50,27 51,48,24 50,49,24 53,52,27 54,53,28 56,53,27 57,51,26 59,49,25 57,47,23 65,40,23 59,32,16 69,37,23 73,41,25 85,49,31 92,46,28 97,50,27 83,45,26 78,42,24 76,44,28 67,37,20 57,31,17 56,30,16 74,44,27 88,50,33 101,56,33 108,60,33 114,64,33 116,66,35 114,69,46 114,70,44 77,40,25 102,71,52 133,93,70 132,98,76 71,68,53 47,37,27 39,28,23 78,65,58 86,67,51 92,66,43 73,42,21 89,49,26 102,58,32 117,67,34 120,70,37 127,73,39 131,77,41 170,102,59 226,139,71 255,169,78 255,187,81 255,176,82 168,98,49 128,68,27 142,81,45 149,88,54 153,85,49 159,91,55 167,95,47 191,114,56 209,130,66 219,136,69 254,154,81 255,174,77 255,192,90 255,205,98 255,203,95 255,202,91 255,187,76 201,90,14 129,54,23 140,57,19 150,68,23 168,70,24 169,64,20 193,80,28 132,67,30 99,61,24 67,61,25 73,68,25 69,70,22 64,65,28 46,51,29 46,48,31 57,42,31 67,52,30 87,59,32 91,61,35 90,60,34 87,58,34 87,56,33 87,56,33 94,64,36 94,64,36 94,64,36 83,54,30 71,50,25 72,51,26 78,54,30 85,55,29 94,59,32 104,66,29 121,75,36 134,85,34 137,89,35 128,86,32 103,65,30 58,42,25 69,50,25 79,58,31 97,64,37 104,68,37 105,66,36 101,65,34 92,60,30 81,53,26 77,53,29 69,49,29 68,48,28 64,46,27 61,47,31 59,45,31 55,44,29 54,43,28
38,41,17 34,37,15 39,42,22 41,44,22 45,48,26 47,48,25 46,47,24 47,48,25 49,50,27 54,48,25 56,50,27 54,47,27 54,45,28 58,39,23 57,32,13 70,39,20 74,43,24 87,51,33 98,49,27 95,46,24 89,48,30 79,43,25 67,38,18 63,33,18 58,31,15 58,33,16 75,44,25 91,50,32 103,56,33 110,59,31 114,64,31 114,64,31 100,52,23 91,46,23 80,48,32 101,66,53 131,85,67 134,88,70 68,59,42 69,65,55 65,54,47 60,45,25 98,64,44 106,55,27 111,60,32 103,55,30 98,50,25 118,66,34 119,67,35 126,72,38 133,77,39 159,94,53 226,136,71 255,170,73 255,187,79 255,187,85 249,142,72 199,106,47 184,100,38 184,107,47 180,106,52 178,104,50 184,108,50 198,119,55 224,133,62 243,147,71 255,158,74 255,176,85 255,182,82 255,195,91 255,198,91 255,197,89 255,194,85 234,121,30 127,54,22 135,59,19 148,69,23 167,64,20 178,74,25 191,77,22 116,62,26 110,58,26 64,56,22 68,65,21 64,64,19 61,61,27 49,50,31 42,46,31 49,41,28 64,48,33 84,58,35 93,60,35 92,59,34 88,57,34 87,56,33 86,57,33 94,64,36 96,66,38 94,64,36 84,54,28 81,52,30 79,54,26 79,54,26 87,55,25 100,64,33 111,73,38 126,81,33 139,91,37 139,91,35 127,82,36 102,70,28 52,43,28 52,38,24 63,47,34 78,54,28 79,53,28 81,56,28 78,53,25 78,54,28 68,49,24 60,45,25 58,44,26 53,44,27 53,42,25 50,39,22 50,38,26 49,37,25 49,37,25
34,37,13 32,35,13 34,37,17 40,43,23 43,46,26 47,48,27 46,47,26 48,49,28 48,49,28 54,48,25 54,48,25 52,48,29 54,45,30 58,42,25 58,33,14 73,42,23 75,44,25 84,48,28 95,46,26 95,46,24 87,46,28 77,41,23 66,37,17 63,33,18 59,31,18 59,34,17 76,45,24 92,51,31 106,59,36 112,59,32 114,64,31 120,70,37 124,72,40 114,67,35 91,51,28 102,60,38 111,65,47 122,69,46 110,77,50 113,78,53 124,77,56 125,80,45 127,76,41 125,76,40 123,74,38 116,68,39 110,62,33 118,66,34 121,69,37 128,74,40 130,74,38 151,86,45 222,132,67 255,165,70 255,187,79 255,185,81 255,158,78 232,127,58 210,120,55 203,122,59 199,122,62 197,120,60 200,121,59 208,125,58 226,133,60 244,146,71 255,156,73 255,170,81 255,176,78 255,186,83 255,196,96 255,196,88 255,195,86 248,135,44 127,54,22 135,59,19 149,70,24 164,66,20 176,70,22 185,75,24 110,58,26 103,56,24 60,53,22 67,64,24 61,62,23 60,60,30 49,51,25 41,45,28 45,40,26 56,45,30 80,56,34 90,59,36 90,60,34 84,55,31 85,54,31 84,55,31 94,64,36 94,64,36 94,64,36 84,54,28 83,54,30 83,55,28 83,55,28 88,59,28 101,67,35 112,73,34 126,79,29 129,82,30 134,88,33 120,79,32 92,64,24 46,39,23 42,31,16 49,35,21 61,43,24 62,44,25 65,45,25 62,44,23 58,43,21 52,42,20 52,41,26 50,39,24 45,38,22 46,37,22 45,38,22 45,37,26 46,38,27 46,38,27
39,42,18 36,39,17 33,36,16 36,39,19 38,41,21 40,41,20 45,46,25 46,47,26 47,48,27 48,49,26 47,48,25 49,47,25 52,48,29 58,44,26 58,33,14 76,42,24 77,41,23 85,47,28 100,52,27 96,47,25 80,39,21 79,45,27 67,35,19 63,33,18 60,33,17 61,34,18 77,46,25 95,52,33 106,60,34 113,60,33 116,66,33 119,69,36 120,71,35 127,78,42 128,77,40 124,74,41 122,70,40 126,75,40 138,83,42 146,86,47 146,86,47 143,88,45 132,78,42 129,75,39 128,74,38 125,74,39 121,70,35 120,68,36 120,68,36 123,69,35 131,75,41 142,77,40 213,125,66 255,160,74 255,188,80 255,178,77 255,169,81 255,152,69 236,133,66 222,125,58 216,124,58 216,124,58 218,123,60 222,123,55 232,132,61 245,140,67 255,152,71 255,161,77 255,168,77 255,185,83 255,195,91 255,195,87 255,196,87 254,139,49 127,52,21 141,62,23 143,59,15 155,67,13 189,79,28 161,67,26 102,54,29 90,54,25 58,53,23 58,58,24 56,59,24 54,57,26 52,54,28 45,49,34 44,36,23 51,36,27 63,48,28 72,51,28 74,50,28 74,52,32 72,48,24 72,53,28 88,60,33 87,59,32 86,58,31 83,54,30 89,56,31 90,60,32 89,59,31 84,57,25 94,62,30 98,65,28 111,69,31 108,71,27 105,69,22 98,66,22 78,56,20 45,38,22 40,33,17 43,34,19 47,38,23 55,44,29 52,43,26 52,43,26 50,43,23 50,43,23 54,43,26 53,42,25 53,42,27 54,43,28 55,44,29 56,44,34 56,44,32 56,44,32
50,48,26 45,46,23 39,42,22 38,39,20 39,40,21 38,39,20 41,42,23 42,43,20 46,47,26 46,47,24 46,47,24 47,48,25 52,48,27 57,46,27 62,40,20 79,43,25 80,42,25 90,47,30 104,53,27 97,49,24 88,45,28 79,43,25 67,35,19 64,32,18 65,35,20 59,32,16 78,47,26 95,54,34 107,61,33 113,61,31 118,66,34 121,69,37 128,72,36 131,75,39 132,76,38 136,80,44 133,77,41 134,78,40 139,83,45 141,83,46 139,81,46 134,76,41 135,77,42 134,76,41 132,74,39 129,73,37 128,72,36 121,70,35 120,69,34 124,73,38 126,71,40 129,73,39 188,111,55 255,148,67 255,187,83 255,178,78 255,171,77 255,162,72 252,141,63 239,138,61 234,133,65 230,129,61 228,129,61 232,133,65 241,136,63 245,139,64 255,149,68 255,159,74 255,169,82 255,183,89 255,192,88 255,194,87 255,198,83 254,138,51 124,49,18 149,69,30 145,58,17 157,61,19 179,75,26 137,65,28 106,60,32 93,57,26 65,51,24 63,58,28 61,56,26 61,56,24 58,56,25 56,53,27 44,41,26 39,36,23 45,35,25 55,41,27 56,41,30 56,42,28 54,43,28 60,45,25 63,48,28 64,49,29 66,48,27 69,47,27 82,57,29 87,60,26 85,56,21 78,55,24 73,49,25 73,49,25 76,48,21 72,49,18 72,49,18 69,49,19 60,42,21 52,40,28 52,41,24 50,41,24 57,46,29 61,47,29 63,48,28 64,50,25 65,51,26 66,49,25 66,49,23 66,49,23 64,49,27 64,49,27 65,50,28 65,51,26 64,52,26 64,51,30
52,53,30 52,53,30 45,46,23 40,41,20 41,42,21 40,41,22 41,42,23 44,45,24 45,46,23 42,43,20 47,48,29 48,49,26 52,48,27 57,47,25 66,42,20 80,44,26 79,41,24 93,50,33 105,54,28 95,49,23 91,50,32 72,38,20 66,34,18 66,34,18 66,37,17 61,35,14 78,47,26 92,52,29 107,61,33 112,62,31 115,63,31 119,64,33 129,73,37 131,75,39 133,75,38 137,76,40 139,78,42 138,80,43 138,80,43 138,80,45 140,82,45 140,82,45 137,79,42 135,77,40 134,76,39 132,74,39 131,75,39 124,73,36 122,71,36 120,68,36 123,68,39 128,71,40 175,100,51 241,132,58 255,180,83 255,189,83 255,171,80 255,162,72 255,152,67 246,141,59 232,132,61 224,124,53 233,130,63 230,127,60 242,135,63 245,139,64 255,148,67 255,155,72 255,168,84 255,174,84 255,192,88 255,190,86 255,193,84 225,115,32 118,50,12 151,71,32 151,64,23 157,61,21 170,69,26 124,66,33 109,66,33 95,61,29 79,59,27 77,65,28 80,63,28 84,67,28 83,66,29 79,63,30 66,54,26 56,45,26 46,36,24 44,36,23 45,37,24 45,38,22 44,40,23 45,37,24 46,36,26 46,36,26 45,35,25 52,37,28 68,49,22 78,55,26 78,55,26 64,49,27 48,39,20 46,39,21 47,38,21 55,41,23 57,43,25 56,45,26 59,45,31 61,48,27 64,50,25 64,50,25 66,49,25 71,50,25 76,52,26 76,56,26 76,55,28 81,55,30 80,55,27 81,56,28 81,55,30 81,55,30 80,56,32 79,55,29 79,56,27 79,55,31
53,54,31 53,54,31 48,49,26 48,46,24 44,40,19 41,42,19 41,42,19 44,45,22 42,43,20 41,42,19 45,46,23 47,48,27 52,48,27 62,49,26 67,43,19 73,42,23 82,39,22 92,46,30 95,48,25 98,56,32 93,50,31 62,30,14 65,35,20 65,35,20 68,37,18 69,40,20 76,45,24 97,57,34 106,60,32 112,62,31 117,62,31 119,62,31 125,67,32 127,69,34 131,73,36 133,75,40 135,77,42 139,81,44 142,84,47 141,83,46 140,82,45 140,82,45 138,80,43 134,76,39 133,75,38 133,75,40 129,73,37 128,72,36 120,68,36 118,66,34 121,66,35 130,73,42 163,93,46 219,122,53 255,173,79 255,190,81 255,170,73 255,160,67 255,151,65 250,141,65 239,134,63 232,130,60 236,134,64 236,134,64 249,138,64 251,142,66 255,145,65 255,154,74 255,170,86 255,175,84 255,185,86 255,188,83 255,191,78 183,85,10 120,52,14 140,60,21 144,57,16 154,63,21 150,71,30 121,64,33 109,65,37 101,65,34 94,65,30 97,69,29 105,73,29 111,74,30 113,76,32 111,74,32 99,66,29 85,56,25 62,42,22 48,39,22 47,39,26 45,41,24 49,41,28 45,37,24 42,37,25 42,36,27 40,34,27 44,35,29 56,42,26 62,48,30 63,50,29 57,48,31 50,43,25 48,40,18 54,41,20 59,45,27 62,49,26 67,50,24 69,50,25 72,51,26 76,52,26 76,52,26 82,53,29 82,53,29 82,57,29 84,56,29 87,59,32 89,62,30 91,62,31 91,62,31 89,61,32 87,59,30 87,57,29 87,57,29 86,58,31 86,58,31
54,55,32 54,55,32 55,56,33 61,52,33 62,53,26 60,51,22 56,47,18 53,47,24 50,44,21 42,43,20 42,43,20 46,47,26 56,52,31 63,50,27 67,46,21 70,39,18 82,44,27 85,44,26 99,47,26 110,63,42 93,50,35 60,34,13 62,32,17 61,31,16 65,36,16 65,39,18 74,43,22 95,55,32 106,60,32 111,61,30 118,61,30 121,64,33 125,67,32 127,69,34 134,73,37 134,73,39 137,76,42 142,81,45 144,83,47 142,84,47 138,80,43 139,81,44 138,80,43 137,79,42 134,76,39 133,75,42 130,74,40 124,70,36 120,65,36 117,62,33 115,63,31 121,69,37 150,85,46 204,117,53 255,149,63 255,187,79 255,174,72 255,153,58 255,143,59 247,138,62 238,133,62 233,131,61 233,131,61 236,134,64 249,138,64 250,141,65 255,143,63 255,151,71 255,165,81 255,173,81 255,177,80 255,183,81 255,183,78 150,61,5 130,53,20 138,58,19 148,61,20 154,64,22 132,72,33 120,65,36 103,64,34 96,60,29 95,61,31 101,67,33 124,78,37 135,87,31 137,89,33 136,88,34 125,82,35 111,72,29 84,55,24 54,43,24 47,39,26 47,42,28 47,39,26 50,42,29 48,38,28 48,37,30 45,34,27 45,36,28 48,37,30 55,40,29 60,43,33 63,48,26 69,48,25 68,47,24 66,47,22 72,49,18 77,53,27 77,53,27 81,55,30 83,55,28 83,54,30 83,54,30 87,54,29 87,54,29 87,58,27 87,58,27 90,60,32 94,65,32 100,66,34 100,66,34 97,65,35 96,64,34 94,62,32 94,62,32 94,61,34 94,61,34
53,55,29 55,54,29 66,58,36 75,63,35 75,63,33 70,58,30 58,53,25 54,48,23 54,48,23 53,47,24 47,48,25 49,47,25 58,51,31 65,52,29 67,48,25 66,40,19 81,43,24 82,41,23 105,56,36 100,57,38 86,47,33 60,30,15 58,31,15 57,31,10 66,34,18 68,36,20 74,42,26 89,53,31 101,57,31 111,59,29 115,60,29 121,64,33 123,65,30 127,69,34 134,73,37 135,74,40 139,78,44 140,79,45 146,85,51 144,83,49 146,85,51 142,84,49 141,83,48 137,79,42 134,76,41 132,76,40 125,69,35 120,65,36 117,65,35 115,63,33 115,63,31 118,66,34 137,81,45 192,111,50 252,140,58 255,183,79 255,180,69 255,165,63 242,135,47 235,132,67 231,130,64 233,130,63 225,122,55 235,130,61 245,138,66 254,144,73 255,149,70 255,149,69 255,159,75 255,166,81 255,171,76 255,181,79 255,187,91 149,70,31 140,59,23 138,57,21 155,64,22 148,65,27 117,63,29 101,64,38 87,56,33 83,55,28 88,58,30 101,67,35 125,82,37 143,92,35 152,98,39 154,100,41 143,90,33 124,79,31 97,62,26 61,43,22 48,38,26 46,38,27 46,38,25 52,42,30 52,42,30 50,40,28 46,38,25 46,37,29 50,38,28 54,42,30 61,47,33 69,50,27 74,54,22 76,56,24 77,55,21 79,55,22 81,56,26 84,56,27 83,55,26 85,55,29 88,58,32 88,58,30 88,60,31 88,60,31 91,61,33 96,62,32 98,64,34 101,65,32 104,69,33 104,69,33 102,66,33 102,66,33 100,66,36 100,66,36 101,65,34 100,64,35
51,53,27 53,52,27 67,59,37 78,64,37 79,65,36 75,63,35 61,56,28 58,53,25 59,54,26 57,52,22 54,48,25 48,49,26 54,52,30 64,54,30 68,51,27 66,42,20 75,41,23 79,41,22 107,60,39 90,52,33 77,40,25 60,30,13 57,30,12 56,29,13 62,30,14 68,36,20 71,39,23 85,49,29 101,57,31 107,54,27 115,60,29 119,62,31 124,66,31 126,68,33 132,71,35 135,74,40 136,75,41 137,76,42 140,79,45 144,83,49 146,85,51 146,88,53 138,80,45 137,79,44 139,81,46 132,76,40 122,66,32 116,61,32 114,62,32 115,63,33 118,66,34 118,66,34 132,76,40 189,107,49 241,132,56 255,175,75 255,196,83 255,190,80 255,154,66 230,120,37 211,119,53 223,121,58 232,129,62 237,132,63 240,138,64 245,140,67 255,148,67 255,149,69 255,158,74 255,160,73 255,170,75 255,180,72 255,188,107 148,72,32 137,54,14 150,65,26 157,61,23 141,67,31 111,65,39 90,57,32 81,57,33 73,49,23 80,51,27 94,64,36 121,77,37 138,87,34 155,101,42 158,104,45 146,94,34 132,85,35 99,64,28 70,45,26 48,38,26 47,39,28 49,41,28 61,46,35 61,46,35 59,47,35 47,37,25 50,40,30 55,40,31 58,44,30 64,49,27 76,53,24 78,59,22 81,59,23 82,58,21 84,60,25 86,58,29 86,59,27 88,59,28 91,58,31 91,58,31 93,60,33 98,64,34 99,65,35 99,65,31 103,64,32 101,65,32 106,68,33 108,70,33 109,71,34 108,70,35 106,68,33 104,68,35 101,65,32 103,64,34 103,64,34
44,49,29 46,49,27 56,54,32 76,64,38 78,66,36 76,64,34 68,59,32 57,55,26 56,54,25 58,53,23 57,52,24 54,51,27 54,51,27 64,57,30 69,55,28 65,44,19 76,42,22 78,44,26 91,48,31 86,50,30 68,31,16 59,29,14 54,32,14 51,29,11 58,31,15 64,37,19 70,43,25 81,50,29 97,55,31 110,59,33 113,61,29 119,62,31 122,66,32 125,67,34 126,68,33 134,76,41 135,74,40 137,76,42 140,79,45 143,82,48 147,86,52 151,93,58 145,87,52 132,76,40 133,77,41 129,70,40 113,63,32 113,61,31 115,63,33 118,66,36 121,69,37 124,72,40 131,75,41 179,104,55 234,135,67 255,179,83 255,205,94 255,207,95 255,206,90 255,188,80 198,111,50 205,114,54 215,123,57 227,128,62 239,136,69 241,135,69 255,147,69 255,149,69 255,153,69 255,158,72 255,169,79 255,178,78 239,140,74 139,62,25 151,69,26 141,54,9 144,60,16 132,69,38 96,60,38 88,60,31 77,56,29 70,49,24 78,52,29 89,59,33 109,74,38 132,86,31 152,98,39 156,102,41 149,99,37 135,87,33 100,65,29 67,48,25 48,38,26 49,42,26 55,44,29 63,50,29 64,48,31 62,48,30 54,43,28 54,43,28 58,44,30 63,48,28 70,51,26 81,56,26 80,58,24 81,62,23 84,62,24 88,61,25 89,60,29 92,60,30 94,60,30 96,62,30 98,64,32 99,65,33 100,66,32 100,66,32 102,68,34 104,68,35 106,68,33 107,67,31 114,71,36 114,71,36 114,71,38 113,70,37 109,71,34 108,70,35 106,71,35 106,71,35
