141,105,54 140,107,55 155,118,63 137,101,52 140,105,51 162,120,57 165,124,56 155,116,57 145,110,56 127,97,55 123,96,53 135,104,55 117,89,51 105,80,50 92,72,42 91,70,43 129,97,55 132,102,56 125,95,51 154,120,61 178,130,58 168,122,54 128,98,54 108,82,43 123,96,51 132,102,56 113,81,47 98,74,41 78,62,45 68,57,42 73,62,47 70,59,44 71,57,43 71,56,45 69,58,43 70,59,44 89,51,1 255,171,9 226,139,7 213,131,4 213,130,10 200,118,2 184,114,20 152,91,10 127,74,8 126,75,0 206,128,4 222,142,3 200,125,9 199,126,12 185,116,8 192,121,10 181,118,15 160,104,12 124,89,24 77,70,27 68,70,42 74,75,54 70,69,44 64,62,33 67,62,30 65,61,26 64,56,22 87,65,18 121,75,18 117,74,14 99,67,23 82,56,17 71,43,3 100,68,11 123,80,6 142,88,9 155,101,11 127,86,16 78,64,21 80,71,26 79,75,27 79,76,23 82,77,26 78,73,22 75,73,24 70,73,22 69,73,19 69,72,21 78,60,41 73,59,41 69,58,43 69,58,43 68,57,42 66,55,40 68,57,42 70,56,40 73,59,41 75,64,47 75,64,49 73,62,47
137,104,54 121,90,53 137,101,54 155,115,61 151,111,57 161,121,55 156,115,54 142,105,50 128,98,52 109,81,41 121,94,47 124,92,46 101,77,44 90,70,40 82,65,39 81,64,40 94,71,42 118,90,50 120,90,46 139,106,56 170,130,64 139,108,48 116,89,46 107,81,42 105,81,46 100,76,43 98,70,41 97,78,43 81,66,44 70,59,42 71,60,43 70,58,46 73,59,41 72,58,42 69,58,43 69,58,43 247,164,28 255,159,3 219,136,0 213,128,2 214,134,8 206,128,8 202,128,22 200,127,25 217,142,10 242,156,10 228,142,7 208,128,2 205,132,20 201,129,22 204,132,27 190,121,15 179,115,17 168,112,18 149,101,27 83,66,19 69,74,50 75,84,65 72,76,61 64,62,40 69,62,31 65,60,30 64,57,26 66,59,30 76,63,29 98,74,19 132,88,8 148,98,15 156,99,12 173,113,20 178,115,10 177,114,11 163,110,17 113,75,11 78,66,25 77,67,25 79,70,25 81,76,25 77,71,23 75,70,19 74,72,23 71,73,20 69,71,16 69,73,17 83,63,43 79,64,44 69,58,43 67,56,41 68,57,42 68,57,42 67,56,41 69,55,41 70,56,40 73,62,47 74,62,50 71,59,47
122,91,52 113,81,47 138,102,55 159,118,59 145,109,58 136,105,52 130,101,52 142,112,56 135,104,53 121,94,49 123,93,51 109,81,41 91,70,45 82,63,38 79,65,40 86,68,49 89,69,39 119,93,52 146,117,56 136,104,58 155,121,62 146,115,55 127,97,51 118,91,46 115,89,48 98,71,35 80,61,36 95,73,39 82,69,48 70,59,40 69,58,43 67,56,41 68,57,42 68,57,42 69,57,45 70,57,50 255,177,6 252,156,2 235,147,11 218,137,3 218,137,7 210,130,2 213,137,5 224,146,4 243,155,17 244,158,10 231,145,26 226,144,30 222,145,40 207,133,29 206,136,35 191,121,25 178,115,23 167,110,23 150,101,36 94,70,33 75,63,33 72,65,36 76,74,52 72,73,54 71,69,49 65,60,32 68,56,26 66,55,22 69,61,25 76,61,23 106,77,16 135,90,15 160,100,12 171,113,10 177,116,14 155,96,1 122,84,20 89,73,19 78,67,23 79,70,25 79,70,25 82,74,24 80,75,24 82,74,24 77,72,21 73,72,18 71,70,16 69,71,18 70,56,42 74,63,46 74,63,46 68,57,42 69,58,43 68,57,42 70,59,42 68,57,40 64,52,40 73,61,51 73,61,51 73,61,49
111,81,53 113,86,43 136,103,53 131,100,49 116,90,49 118,90,50 112,83,48 124,96,56 132,105,58 120,93,50 114,86,48 110,83,47 87,70,44 83,64,41 82,62,42 103,78,50 130,99,48 138,106,51 140,108,53 115,91,58 128,100,60 149,110,49 157,119,53 141,107,48 116,90,40 106,78,38 82,63,40 95,72,43 81,67,40 72,58,42 75,61,45 70,56,40 67,56,39 68,57,40 70,56,38 90,60,18 255,189,18 255,164,3 232,146,0 233,148,6 235,149,3 239,153,7 226,143,7 227,149,29 255,165,9 255,169,24 240,154,37 224,139,31 228,145,34 224,145,35 201,127,23 191,120,24 185,117,27 163,102,18 133,90,30 82,62,32 73,61,33 72,60,30 77,65,35 73,64,35 70,62,28 68,62,26 71,59,31 69,56,33 70,56,27 71,55,24 69,56,22 77,60,21 96,72,21 114,83,23 121,87,26 107,78,17 104,87,40 77,70,31 77,65,26 80,69,23 84,73,27 84,76,26 84,76,26 76,70,24 76,72,24 73,71,22 66,67,17 68,70,17 76,62,46 80,65,54 84,69,49 83,65,44 69,58,41 68,57,42 71,60,43 73,62,43 68,57,42 68,57,42 70,56,42 70,56,42
123,93,51 149,111,61 140,108,53 122,90,48 102,78,45 105,83,49 98,78,48 95,75,43 102,78,45 105,81,46 99,74,44 98,75,46 82,65,39 86,67,44 88,67,42 135,103,59 149,113,53 150,114,54 144,108,57 105,83,49 124,98,59 166,123,63 162,120,55 156,118,54 134,103,52 124,93,44 93,70,41 104,77,41 100,77,48 81,62,39 86,67,44 80,62,43 68,57,40 71,60,41 71,58,37 236,181,82 255,183,12 255,177,16 253,163,16 246,160,12 248,160,10 244,156,10 224,145,30 153,85,0 255,166,20 249,160,19 235,146,28 233,145,36 215,132,21 209,130,22 212,135,30 191,116,19 186,118,28 170,104,22 121,82,23 76,56,24 70,59,26 71,60,27 71,62,33 73,64,35 70,62,28 67,62,23 70,62,26 54,41,18 66,54,28 72,60,34 76,62,37 74,60,33 76,63,31 80,65,29 84,67,32 91,72,35 86,73,39 83,72,39 81,69,30 80,69,23 79,68,22 85,76,29 80,72,22 80,72,22 75,72,21 73,71,22 70,71,21 68,70,17 78,62,45 82,68,54 86,71,51 93,75,45 75,64,47 71,59,47 68,57,42 67,56,39 69,58,43 69,58,43 70,56,42 66,52,38
140,104,53 152,116,58 123,96,53 99,74,46 80,66,41 80,66,48 82,68,50 80,66,48 90,71,46 93,73,43 91,70,45 83,65,44 78,64,46 78,65,44 102,78,41 143,111,56 133,99,56 131,99,55 133,107,53 118,92,53 135,101,67 150,112,62 131,97,52 154,120,57 126,100,46 139,107,52 111,86,42 110,87,47 113,88,44 109,84,40 100,78,44 81,64,40 68,57,42 75,64,45 73,58,47 255,197,26 255,184,14 255,179,21 255,170,27 255,167,32 253,162,33 227,144,24 154,103,23 147,98,19 239,156,20 234,150,17 234,143,12 227,138,18 215,128,16 216,134,20 199,125,21 188,115,17 174,106,16 161,97,10 102,70,26 71,59,22 66,55,22 66,55,22 66,55,22 69,58,25 71,60,25 67,59,23 68,60,24 50,41,14 58,45,22 67,53,24 73,61,33 77,63,36 77,62,40 81,66,44 81,66,44 85,71,46 83,71,43 80,67,35 83,71,34 76,64,25 84,73,27 81,70,24 82,74,24 78,73,22 74,73,21 71,72,22 68,69,19 69,70,20 77,62,42 78,67,52 84,70,54 91,72,47 78,64,39 70,59,42 68,57,42 69,55,41 69,55,41 70,59,44 70,56,42 68,54,40
149,109,55 139,104,48 106,82,45 85,64,41 78,62,45 78,65,44 78,64,46 77,67,45 85,68,44 88,69,42 90,71,44 90,71,46 88,69,46 97,77,47 117,92,46 142,110,55 139,110,59 128,101,56 117,92,48 106,82,45 99,78,55 101,79,43 127,95,49 148,114,51 117,92,44 123,97,47 107,84,44 99,77,41 121,92,43 132,103,50 101,77,44 78,61,37 70,56,42 73,59,43 69,58,51 255,193,5 255,183,15 255,183,23 255,180,35 255,166,31 236,151,25 195,122,10 111,77,18 125,81,10 186,112,6 199,131,23 225,138,10 215,129,8 208,126,12 203,123,11 193,120,18 179,108,12 164,98,12 152,91,12 76,54,20 63,49,20 63,50,18 58,46,16 58,46,20 58,46,20 61,50,17 63,55,19 61,53,17 55,46,15 46,38,14 61,49,19 66,53,21 71,58,26 78,64,37 79,65,36 83,69,42 81,67,40 80,68,40 84,71,39 85,73,36 83,71,30 80,69,25 81,71,22 80,72,20 80,71,24 74,72,23 69,70,20 66,67,17 68,72,18 100,77,48 93,74,51 85,70,50 91,70,45 79,65,38 70,59,40 71,57,43 70,54,41 69,55,41 69,58,43 71,57,43 70,56,42
127,95,51 118,90,50 110,83,47 83,64,39 77,63,45 78,62,45 78,64,46 78,64,48 99,77,43 132,96,49 143,106,51 143,106,51 130,97,47 132,99,49 147,111,51 153,118,53 147,112,58 143,111,54 119,93,52 97,78,41 91,70,45 106,84,46 142,112,54 147,113,54 134,104,46 118,91,44 98,76,42 84,65,42 118,88,42 146,111,55 109,82,48 86,65,38 82,64,43 74,58,41 65,59,52 255,194,0 255,183,14 255,187,25 255,182,36 242,156,19 206,134,15 161,108,15 95,68,21 156,103,10 148,94,17 55,35,3 94,53,4 188,123,30 183,113,19 180,113,18 156,95,14 142,90,17 129,88,29 73,51,15 55,47,25 55,43,17 52,38,22 45,34,19 44,34,22 39,29,17 33,29,12 52,44,22 62,50,22 61,52,23 43,37,12 51,43,19 63,49,20 66,54,17 70,57,23 73,60,28 77,64,32 80,66,37 80,69,36 85,72,38 80,68,31 80,68,27 81,70,24 80,70,21 78,70,20 80,72,22 73,69,23 69,70,20 68,69,19 69,70,20 123,93,49 109,86,46 88,69,44 87,70,44 78,63,43 69,58,41 69,58,43 66,55,40 70,56,42 70,56,42 69,58,43 70,56,42
120,87,48 108,79,48 103,78,48 83,64,39 78,64,39 76,62,44 76,62,44 79,63,46 113,87,46 153,117,57 158,120,56 158,120,56 142,110,55 137,104,52 138,105,53 135,103,48 121,91,45 151,110,53 111,82,47 84,65,40 83,64,41 99,74,44 125,99,47 138,107,54 136,105,56 116,89,44 101,79,41 97,78,43 100,76,39 120,93,46 114,87,44 113,90,50 98,78,46 83,64,41 68,59,51 255,188,0 255,180,16 255,181,25 250,163,22 221,140,6 175,114,8 129,82,1 125,81,3 215,147,17 232,146,9 229,141,16 172,107,14 161,101,15 166,111,28 113,62,7 80,46,3 43,22,0 32,24,13 28,25,10 31,26,14 51,43,21 68,57,24 62,53,22 60,51,20 60,51,20 66,51,29 61,52,25 71,59,29 73,61,31 61,52,23 46,35,16 57,45,19 62,51,18 65,53,16 69,56,22 72,60,23 77,64,30 76,65,32 78,65,33 80,68,29 81,69,28 79,70,25 78,69,22 77,68,21 79,71,21 74,70,24 68,66,19 70,71,21 69,70,22 88,69,34 80,60,40 72,58,40 75,62,41 69,58,41 68,57,40 70,59,44 68,57,42 69,58,43 70,56,42 68,57,42 70,56,42
130,98,54 106,77,42 105,81,44 88,68,38 90,69,42 78,66,40 77,65,39 80,65,43 118,90,50 149,109,55 165,124,56 161,121,55 133,100,52 116,85,46 112,84,46 103,79,44 139,101,51 150,110,58 98,75,44 73,60,39 76,62,44 77,63,45 91,70,45 110,88,50 135,104,55 119,92,45 113,88,44 117,92,44 97,75,41 83,64,41 118,92,40 132,103,50 109,86,44 94,70,37 75,65,41 255,183,0 255,183,15 255,172,19 235,155,14 198,127,3 157,105,5 147,93,7 229,144,2 255,164,3 252,155,4 252,158,8 218,133,7 207,130,8 211,132,15 189,109,7 161,106,23 68,33,0 44,20,0 54,28,0 89,60,7 93,63,5 84,59,13 78,57,14 77,61,19 76,59,22 75,59,26 76,64,27 77,65,28 76,63,29 78,65,31 66,53,21 50,38,10 54,42,16 61,49,21 64,51,19 69,56,22 69,58,23 75,65,27 77,67,27 80,68,27 76,66,24 77,68,23 75,65,23 76,67,22 74,68,20 74,70,22 70,71,21 71,69,20 70,71,23 69,58,41 65,55,43 65,55,43 66,55,40 67,56,41 69,58,43 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 70,56,42
143,110,58 123,93,51 118,89,54 112,85,49 101,77,44 86,67,42 87,68,43 106,84,48 135,104,51 155,116,59 165,126,57 159,117,54 127,101,51 120,90,46 102,78,43 116,89,53 159,121,55 129,96,44 82,62,42 74,58,43 75,61,43 76,62,44 77,62,40 92,75,47 128,99,50 111,85,44 113,86,43 118,91,46 108,81,45 84,66,36 136,105,54 134,103,52 116,91,45 104,82,44 112,79,42 255,185,13 255,178,12 255,166,14 225,145,6 187,117,0 167,107,12 207,136,12 255,178,15 255,165,8 255,161,14 250,159,17 233,149,18 216,134,7 210,132,8 199,127,10 186,116,15 199,120,8 199,120,8 194,121,7 199,127,20 167,107,12 147,98,21 134,90,21 119,85,22 107,78,25 86,68,24 74,61,27 77,65,28 78,66,29 79,67,30 80,68,31 71,58,24 55,43,13 55,43,13 60,47,15 65,52,18 65,54,19 73,61,24 72,59,25 73,63,21 76,66,24 76,67,22 77,68,23 76,67,22 74,68,22 74,70,22 72,70,21 69,70,20 71,72,22 71,63,41 67,58,43 64,55,40 63,51,39 66,55,40 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 67,56,41
140,108,53 120,90,48 119,91,51 135,104,53 107,80,46 88,67,40 85,68,42 103,83,53 115,88,54 142,109,57 133,103,57 124,97,52 138,107,54 121,94,47 105,79,38 132,102,56 149,115,56 105,82,40 78,63,43 76,58,39 75,61,43 75,61,43 76,63,42 80,65,43 110,84,45 99,74,44 93,72,45 91,70,45 77,62,42 87,70,44 118,91,46 120,88,44 113,82,43 101,70,47 70,47,36 220,164,72 255,175,7 255,167,13 237,148,7 180,107,0 193,112,0 255,183,22 255,168,10 255,168,14 255,173,24 255,161,19 244,156,20 240,154,19 227,146,23 173,107,7 184,115,14 201,126,10 220,136,5 233,147,12 249,159,14 226,138,4 181,118,17 168,109,18 155,104,26 130,91,22 94,72,25 79,67,30 76,64,27 76,63,29 78,66,29 79,67,30 78,68,28 69,57,20 58,44,15 57,45,17 62,51,18 65,54,19 63,52,17 68,58,20 71,61,21 75,65,23 75,66,21 77,68,21 76,68,18 75,69,21 72,68,22 70,68,19 70,71,21 70,73,22 74,63,44 68,58,46 65,55,43 61,51,39 65,55,43 69,57,45 69,58,43 68,57,42 68,57,42 69,58,43 69,58,43 67,56,41
145,113,56 120,90,46 108,81,45 125,98,51 117,90,45 109,83,44 93,69,43 84,65,38 79,60,35 93,74,39 88,65,36 109,82,48 137,106,53 116,91,45 115,89,48 137,106,57 136,103,53 99,77,43 83,68,48 76,62,46 77,63,47 74,63,46 75,61,45 87,70,46 98,74,39 85,64,39 78,64,46 78,64,46 75,61,43 76,62,44 88,65,34 93,74,37 134,79,50 79,52,36 54,35,23 138,92,33 255,182,7 255,168,10 238,150,2 207,127,0 253,159,7 255,176,5 255,173,17 255,173,18 255,167,21 255,166,23 247,159,21 243,157,22 227,149,34 163,104,11 185,119,19 209,130,18 232,145,13 237,149,13 255,162,16 240,152,14 182,123,25 167,110,25 149,101,27 132,97,32 90,69,26 79,64,28 77,65,28 79,66,32 77,64,30 77,65,28 77,65,24 77,65,24 71,58,24 61,49,19 55,46,15 64,53,18 68,58,20 68,58,20 69,59,19 72,62,22 76,67,20 76,67,20 76,67,20 76,67,22 72,68,22 74,70,22 72,71,19 69,73,19 69,60,43 67,57,45 65,55,43 65,57,44 65,55,43 68,56,44 70,59,44 69,58,43 70,56,42 69,58,43 69,58,43 67,56,41
142,107,51 129,98,49 119,92,49 111,84,48 127,95,49 120,95,47 104,77,43 100,76,41 83,69,44 78,63,41 90,72,42 124,97,50 164,122,57 155,117,53 135,103,48 145,110,56 125,98,53 102,75,43 59,48,43 50,40,41 75,63,51 74,63,48 73,59,43 79,66,45 83,68,48 72,58,42 76,62,44 77,63,45 75,64,47 74,63,44 93,59,29 126,71,40 52,44,52 82,60,54 117,94,79 151,109,19 255,181,5 255,172,2 244,156,6 227,139,1 255,199,16 255,179,12 255,171,12 255,171,15 255,178,26 255,169,23 255,169,30 248,164,31 224,149,33 179,119,31 191,122,23 220,142,22 235,148,18 246,154,17 255,163,16 254,163,21 180,124,30 158,108,25 133,95,29 112,87,30 83,71,34 77,64,30 76,65,30 77,64,30 75,64,29 75,64,29 73,63,25 76,64,27 79,67,26 73,61,22 59,50,19 59,47,17 65,55,17 69,59,19 70,60,18 73,63,21 75,66,21 73,64,19 75,66,21 73,67,19 76,70,22 76,73,22 72,71,19 70,73,22 72,66,43 69,58,43 68,57,42 65,55,43 64,52,40 64,52,40 64,53,38 69,58,43 71,57,43 71,57,43 69,58,43 67,56,41
134,103,54 132,96,49 132,100,56 122,92,48 132,101,52 122,97,51 118,93,47 112,86,47 88,69,44 86,67,42 118,91,46 152,116,56 166,125,55 180,132,60 158,117,56 154,115,58 113,88,44 108,72,43 48,41,51 46,35,44 49,39,40 51,42,36 74,58,45 75,61,45 71,60,43 73,62,45 75,62,41 77,64,43 97,66,45 120,76,50 133,65,25 64,38,24 21,14,14 156,121,108 50,40,18 226,160,16 255,179,3 255,175,3 255,168,14 255,162,17 255,190,3 255,175,12 253,165,6 255,177,21 255,176,22 255,180,32 250,165,23 249,165,32 237,154,32 172,108,25 195,125,24 215,134,13 235,146,17 242,150,13 255,169,23 254,164,19 170,116,26 152,105,28 122,91,29 95,75,25 78,67,32 77,66,31 77,66,31 76,65,30 73,65,29 71,63,27 75,65,27 71,61,23 75,65,23 79,67,26 71,60,25 62,51,16 66,56,18 64,57,16 69,59,17 75,65,23 75,65,23 75,66,21 73,64,19 77,68,21 78,72,24 79,75,27 71,70,18 67,70,19 71,65,42 64,53,38 64,53,38 62,52,40 61,49,37 62,50,38 68,54,40 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41
137,104,54 119,89,47 136,105,54 133,100,50 106,82,49 110,83,49 123,96,51 120,90,48 101,74,42 116,84,50 139,107,52 146,110,52 158,118,52 171,129,64 142,112,56 124,99,53 113,77,44 70,45,28 49,46,52 51,48,52 52,49,55 40,34,39 44,37,35 52,43,37 67,59,48 62,46,33 121,66,35 121,67,31 120,70,37 133,75,40 118,78,53 40,38,36 104,82,64 86,67,55 140,92,0 245,162,8 255,182,1 255,175,0 255,177,8 255,185,19 255,194,15 255,175,9 255,174,13 255,178,20 255,181,19 255,178,23 255,179,32 247,161,22 237,156,24 178,114,16 191,122,23 213,134,17 236,147,18 244,154,16 251,163,25 231,154,27 158,105,23 136,92,25 103,80,22 86,70,28 74,67,28 74,67,28 73,66,27 72,62,24 69,61,25 70,62,26 72,61,26 75,65,27 76,64,23 74,63,19 79,68,22 70,58,19 64,54,16 67,60,19 69,62,19 73,67,21 70,64,18 73,67,21 78,69,24 78,69,24 77,71,25 76,70,22 75,74,20 69,70,20 71,71,39 60,51,47 60,53,37 64,56,43 61,49,37 64,52,40 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 70,56,42
136,105,54 129,97,51 125,93,51 116,89,46 88,67,42 95,69,46 130,99,62 136,107,54 131,97,52 143,110,60 142,107,53 146,111,55 157,119,55 150,115,50 132,98,53 99,75,38 107,71,40 71,45,31 43,43,51 53,51,61 51,47,56 49,43,50 51,46,45 41,34,32 43,30,23 118,74,46 135,78,36 136,82,46 126,68,35 124,70,34 64,41,28 44,42,50 93,71,63 63,52,37 188,123,0 250,166,6 255,192,3 255,185,6 255,183,10 255,196,13 255,192,16 255,169,8 254,167,3 255,172,13 255,173,12 255,181,26 255,174,33 244,164,27 235,157,33 199,136,33 177,118,18 205,135,15 218,141,12 228,150,12 225,151,28 199,133,29 144,98,30 125,88,33 92,74,32 77,64,32 74,67,26 72,62,22 73,63,23 69,61,25 70,62,26 69,61,25 70,59,24 75,65,27 76,64,25 77,65,24 81,71,22 78,69,24 69,59,19 67,60,17 71,64,21 71,65,19 74,68,22 68,62,16 78,70,20 78,72,26 76,69,26 78,75,24 77,76,22 70,70,25 63,68,23 36,33,20 57,51,42 65,55,43 59,49,37 63,51,39 69,55,41 69,55,41 69,55,41 70,56,42 71,57,43 69,58,43
153,112,51 152,111,54 134,98,51 121,87,46 110,79,42 98,75,44 118,86,54 145,107,61 147,109,59 153,116,61 137,102,48 149,114,60 150,110,56 138,108,52 121,94,49 104,78,39 106,66,41 50,40,39 53,52,57 51,47,56 47,43,54 44,41,45 45,38,36 34,27,27 86,48,27 140,81,35 110,59,22 107,62,29 141,79,37 111,68,35 49,45,56 71,55,51 76,51,34 70,58,19 217,143,2 244,159,4 255,201,4 255,194,4 255,187,6 255,192,4 255,160,2 207,124,4 249,156,0 249,163,5 239,158,26 243,160,40 231,149,54 226,143,51 219,146,66 206,138,64 191,125,54 192,126,44 200,135,46 202,136,54 168,123,75 71,50,25 56,41,30 53,40,33 54,43,26 55,44,25 62,52,28 64,52,24 68,56,26 66,53,19 65,52,20 66,53,19 66,55,20 67,54,20 72,60,23 77,65,24 78,70,20 82,74,24 77,65,24 72,62,20 73,66,23 74,67,24 73,66,23 77,71,23 76,70,22 78,72,26 77,71,23 75,71,25 75,74,20 65,66,18 65,72,17 69,73,33 19,15,9 41,34,37 59,50,42 62,50,40 64,53,38 67,56,41 64,52,40 68,54,40 68,57,42 69,58,43
153,113,49 153,112,51 151,110,51 151,109,55 149,107,55 143,105,59 147,109,59 155,118,65 157,118,61 155,115,61 137,104,52 144,111,59 138,106,49 140,109,49 125,98,51 103,79,42 99,55,27 39,33,38 47,44,48 48,40,46 51,47,56 45,42,46 41,34,32 54,39,30 127,76,41 148,87,42 112,63,27 90,50,25 124,69,28 67,31,11 37,35,45 135,104,81 169,124,80 69,59,21 195,127,0 245,165,10 255,190,0 255,183,0 255,186,6 255,192,5 232,143,0 245,168,65 172,101,5 170,98,11 181,108,33 179,102,28 171,94,20 172,94,27 172,94,41 163,91,43 126,71,26 109,63,26 71,44,26 53,34,20 40,29,24 33,26,24 31,24,22 33,27,22 32,23,17 36,25,20 36,27,21 36,27,21 40,30,18 43,33,21 49,38,19 57,44,21 64,50,23 57,43,16 61,50,17 73,61,24 78,69,24 83,74,27 82,68,25 75,68,25 73,66,23 74,68,22 77,70,27 75,70,19 74,69,18 77,71,23 74,70,24 74,70,24 73,70,19 66,67,19 63,69,17 67,73,21 13,11,9 20,15,17 37,31,36 58,48,47 63,51,39 64,52,40 64,52,40 62,50,38 66,55,40 71,56,45
145,105,53 145,105,53 143,103,51 147,107,55 144,104,52 152,111,54 160,119,58 161,119,67 141,107,73 134,104,62 133,104,55 135,106,55 135,104,53 135,100,46 127,97,53 114,86,48 104,64,39 41,38,42 45,44,47 44,41,45 51,45,52 43,33,32 46,33,28 77,50,34 123,69,31 143,83,44 133,82,43 105,64,33 133,73,32 108,61,38 49,45,58 96,74,56 157,127,83 60,52,18 160,106,0 235,160,19 255,189,0 255,194,0 255,183,1 255,190,4 254,164,0 250,168,0 207,129,12 205,128,25 187,108,33 167,94,33 127,69,16 83,34,0 58,24,2 46,17,0 54,23,2 45,16,0 56,23,0 64,34,8 89,50,20 103,61,37 103,62,33 110,71,41 104,68,37 108,73,48 113,87,62 91,70,43 84,70,56 76,65,50 75,70,56 73,69,52 78,72,47 74,68,34 75,64,29 69,59,21 75,66,21 79,70,23 77,67,25 75,68,27 76,69,26 75,69,23 80,74,28 77,72,21 76,71,20 77,71,23 74,68,20 76,71,20 71,69,20 65,66,18 65,68,17 66,73,16 74,78,40 65,66,58 60,55,54 33,28,30 56,49,49 64,52,42 65,54,51 40,30,31 49,41,47 41,33,39
141,104,49 141,104,49 139,102,49 138,101,48 144,104,50 153,112,53 159,119,55 160,117,68 144,111,72 127,97,55 121,91,47 127,97,53 133,104,53 134,103,50 147,104,55 255,188,126 119,75,45 44,41,45 40,37,41 47,44,48 52,41,48 42,32,31 67,45,27 99,57,33 108,54,20 101,50,15 108,60,33 85,49,27 121,66,25 91,50,30 50,48,58 124,98,77 57,44,23 60,51,22 123,81,0 208,139,12 255,188,0 255,184,0 255,179,0 255,183,0 255,177,3 255,172,0 242,168,6 222,144,4 212,124,19 215,124,35 217,129,52 231,146,70 210,125,49 212,129,60 202,121,58 191,113,46 194,113,50 191,112,50 190,114,56 176,103,42 165,103,45 152,99,46 130,80,34 127,88,47 83,56,24 76,57,30 73,65,31 74,65,34 70,62,26 68,63,24 74,67,24 74,67,24 76,66,24 75,65,25 73,64,17 75,70,19 75,69,23 74,68,22 77,71,25 80,74,28 74,68,20 77,72,19 74,68,20 74,68,20 71,65,17 73,67,19 67,65,18 63,64,16 68,71,20 69,73,19 67,73,21 80,85,53 77,75,73 21,16,18 32,26,33 41,40,43 37,32,34 38,35,39 41,35,40 40,32,38
141,105,47 144,105,46 149,108,49 147,106,49 158,118,54 170,124,58 163,122,61 158,118,66 154,116,68 141,106,52 128,98,56 122,90,48 108,82,41 165,111,50 255,199,119 255,189,112 108,62,34 46,41,40 41,36,38 47,39,45 43,33,32 40,30,29 85,42,23 107,60,28 128,77,38 91,47,21 72,43,21 104,59,38 129,72,32 76,44,28 44,36,42 157,125,95 67,56,51 67,49,19 75,57,13 167,119,24 255,191,2 255,185,0 251,172,0 255,178,0 255,177,3 255,167,0 252,170,0 245,171,7 231,157,14 225,149,15 238,157,36 228,145,36 210,128,31 202,120,28 196,113,28 188,105,18 183,111,22 172,106,22 147,96,27 125,89,29 89,71,39 73,59,34 66,57,30 66,59,30 69,57,27 67,61,25 69,62,21 73,63,21 75,66,21 75,66,21 77,68,21 77,69,19 75,68,25 74,67,26 71,64,21 75,69,23 73,69,23 74,68,22 69,64,21 75,71,25 71,65,17 71,65,19 73,67,19 73,67,21 71,65,17 67,63,17 63,60,16 65,66,18 69,70,20 65,68,17 69,76,19 67,75,22 75,85,50 57,59,56 29,24,26 42,39,43 49,45,56 45,44,49 35,33,34 50,43,43
152,109,51 155,110,46 162,113,44 159,110,45 158,118,52 156,121,54 153,117,55 150,110,56 159,118,61 149,109,57 124,92,50 130,99,62 225,165,111 254,164,88 253,169,93 255,178,98 105,57,28 43,37,32 51,46,48 50,43,43 42,33,29 55,39,35 89,47,23 101,54,22 115,69,32 78,40,19 88,48,25 98,54,28 112,58,24 109,62,28 45,37,43 107,71,49 67,52,30 82,55,10 69,57,16 109,80,19 255,174,0 255,191,4 255,181,4 255,176,0 255,178,1 255,167,0 254,167,1 243,161,0 240,171,17 230,159,15 223,154,18 211,142,15 183,127,11 160,106,0 151,100,2 152,104,9 144,99,10 139,97,14 118,88,21 79,64,15 61,60,24 59,58,22 66,58,24 64,56,20 68,60,24 65,60,21 66,59,18 69,62,19 69,65,19 71,67,19 76,68,18 78,70,18 77,68,23 74,67,24 74,68,22 69,64,21 75,71,25 73,67,21 72,68,22 73,67,21 73,69,21 74,67,24 74,68,20 67,63,17 62,57,14 59,56,12 61,61,16 65,65,20 66,67,17 68,69,19 67,74,17 67,76,20 74,83,39 76,82,55 45,42,46 30,25,27 44,41,47 58,57,62 51,50,55 40,35,37
160,109,42 162,110,39 165,113,42 168,117,41 155,111,44 150,111,50 159,121,57 150,114,56 128,96,52 102,78,43 109,74,38 255,203,133 255,194,114 246,157,76 255,188,105 255,185,112 115,63,33 49,39,38 42,35,38 44,34,35 41,25,19 83,51,35 103,55,26 99,49,18 100,56,28 99,55,27 112,60,28 113,67,41 103,55,26 97,53,25 49,39,43 102,89,84 52,36,23 68,62,39 69,59,19 68,56,26 255,195,8 255,186,5 253,169,0 255,176,1 255,179,3 255,171,0 249,163,0 245,160,0 241,164,6 239,166,13 226,159,9 215,147,6 194,137,8 171,121,9 152,109,6 156,112,16 151,106,13 136,97,13 107,79,9 81,66,17 65,60,21 62,56,20 67,59,23 63,55,19 64,56,20 62,55,16 68,61,18 69,62,19 70,64,18 70,64,18 71,65,19 71,65,19 71,65,19 74,68,22 71,65,19 72,68,22 72,70,21 72,68,22 75,69,21 75,69,21 69,63,17 69,63,17 70,63,20 64,61,17 58,55,13 58,55,13 64,61,17 66,63,19 65,66,18 69,70,20 71,73,18 70,74,18 71,79,26 73,81,40 72,72,69 36,31,33 34,31,37 51,49,57 43,42,45 52,50,58
