167,125,60 149,110,53 130,96,53 138,101,57 149,112,57 145,107,59 141,105,54 164,126,62 155,116,57 161,119,65 156,117,58 149,115,56 142,110,55 120,92,52 109,80,47 125,95,53 137,109,53 134,105,52 119,92,47 108,84,47 101,74,40 92,69,40 81,62,37 93,73,43 137,105,50 171,130,62 167,126,56 135,102,50 125,91,46 113,85,45 101,77,40 101,77,40 104,77,45 118,90,52 160,124,66 158,120,56 125,99,47 115,89,48 90,72,42 73,62,45 72,63,46 75,64,49 77,63,49 75,64,49 71,60,45 69,58,41 73,57,42 77,62,40 82,64,43 82,62,42 77,71,62 249,154,0 226,141,17 225,132,2 81,38,19 120,71,22 144,82,8 142,80,6 146,82,13 128,79,10 110,56,8 80,52,23 54,35,21 81,56,37 66,47,24 65,49,32 130,90,24 235,145,7 232,146,11 195,122,8 183,120,17 180,117,16 144,95,18 109,79,21 70,61,32 65,59,34 62,59,33 69,60,33 68,56,28 64,49,29 124,72,22 151,87,25 169,97,33 114,63,10 115,72,12 99,56,9 93,44,6 73,44,22 59,40,24 59,40,24 77,56,41 73,49,25 64,47,19 65,51,26 69,55,28 67,53,26 65,51,22 72,58,29 72,59,25 74,61,27 76,64,23 78,69,24 81,75,29 82,76,30 80,77,33 78,78,37 77,77,36 78,78,35 72,73,23 69,70,20 67,69,23 68,57,40 67,56,41 68,57,42 67,56,41 64,53,38 68,56,44 67,55,43 63,52,37 63,52,37 64,53,38 68,57,42 70,56,42 70,56,42 70,56,42 71,57,43 72,58,44 69,58,43
166,124,61 143,106,51 131,99,55 147,111,62 147,109,61 136,103,55 136,103,53 157,118,59 155,115,61 149,110,53 141,106,50 144,112,57 142,110,53 120,93,50 101,79,43 104,77,43 116,89,46 116,90,49 115,89,48 117,89,49 118,87,48 108,81,49 91,66,36 112,85,49 148,112,54 167,125,60 152,113,52 154,115,56 157,116,57 138,106,51 115,89,50 109,83,44 112,84,46 126,96,52 154,118,58 148,112,52 113,88,42 101,79,43 82,65,39 72,58,44 73,62,45 76,62,46 74,63,46 73,62,47 73,62,47 70,59,42 76,60,45 89,68,43 92,71,44 90,69,42 241,179,80 245,152,0 229,141,7 231,139,6 230,144,25 181,103,25 180,114,59 103,39,0 86,36,0 81,39,15 98,55,22 115,80,44 90,58,24 76,52,28 62,49,26 62,46,15 229,144,34 225,137,1 201,123,3 185,124,10 162,103,3 167,111,19 139,96,20 116,87,22 76,69,42 70,68,50 66,68,51 65,66,47 69,65,46 71,63,39 70,43,0 132,87,23 162,93,26 174,100,30 172,111,66 144,88,50 132,87,41 113,74,33 102,68,27 91,60,23 80,56,23 69,51,19 68,52,21 66,52,23 69,56,24 65,51,22 71,59,29 70,59,26 69,58,25 73,62,27 75,65,23 77,66,20 80,72,22 79,71,21 82,76,30 82,77,36 81,78,38 77,77,32 72,73,23 70,72,19 66,72,20 68,57,40 67,56,41 67,56,41 67,56,41 63,52,37 63,51,39 67,55,43 66,55,40 66,55,40 67,56,41 68,57,42 68,57,42 73,62,47 71,60,45 73,62,47 73,62,47 68,59,44
159,123,63 138,102,51 142,106,55 156,116,62 145,107,59 138,105,53 140,107,55 143,106,51 158,119,60 158,118,54 142,107,51 149,112,57 153,117,59 146,111,57 125,95,51 116,88,48 110,87,47 106,82,45 105,81,44 108,84,49 109,86,46 113,85,47 111,82,47 134,103,52 155,116,55 152,114,50 143,104,47 163,122,63 181,130,61 148,110,60 112,86,47 115,84,45 131,97,52 141,105,54 146,109,54 131,95,48 103,76,42 87,67,47 73,59,41 68,57,42 73,61,49 74,63,48 73,62,47 71,60,45 74,63,48 76,64,52 76,65,50 78,65,42 92,66,43 82,60,40 255,161,6 220,138,0 219,133,12 233,138,2 239,145,4 218,134,21 201,119,22 188,112,29 157,89,17 150,86,19 124,79,31 94,60,17 84,57,25 67,45,25 112,73,0 213,142,20 219,135,6 188,120,6 173,115,10 167,112,13 159,106,13 145,94,14 136,95,27 114,85,13 90,79,35 70,65,37 58,62,35 64,67,45 63,64,43 62,63,40 67,58,39 68,48,16 148,86,10 193,111,19 187,111,19 163,98,20 145,89,13 131,83,9 104,67,14 89,58,9 76,54,18 72,52,20 71,55,22 65,53,23 60,52,18 67,53,24 69,56,22 73,61,22 73,61,24 75,64,29 76,66,26 80,71,26 80,72,22 79,71,19 83,75,25 83,77,31 79,76,32 74,77,28 72,73,23 69,73,17 68,71,22 70,61,34 68,53,42 69,55,39 67,56,41 67,56,41 66,55,40 67,56,41 67,56,41 68,57,42 68,57,42 68,57,42 71,60,41 74,63,44 75,64,47 76,65,46 74,63,46 71,60,45
148,111,58 142,107,53 154,118,67 159,120,63 136,97,54 140,107,55 144,111,59 156,115,54 166,125,55 165,123,58 155,116,57 154,118,58 148,112,52 135,102,52 132,101,50 129,99,53 116,88,50 108,81,45 100,76,41 98,74,41 99,76,45 115,89,50 136,102,57 134,103,52 146,112,53 145,111,52 149,109,55 167,122,58 174,125,60 148,111,58 111,85,46 116,85,46 137,105,50 145,110,56 146,110,52 120,88,44 94,71,40 81,61,41 71,57,41 69,58,43 73,61,49 73,62,47 70,59,44 69,58,43 71,60,45 73,62,47 73,62,47 75,62,41 77,66,51 205,148,77 252,156,0 224,138,3 213,132,13 214,125,5 230,139,8 217,125,1 195,116,6 188,113,12 171,99,8 149,87,8 113,67,12 86,59,23 64,39,9 197,138,43 212,132,4 197,122,4 185,118,0 173,115,8 170,115,14 168,115,22 151,103,19 130,89,19 95,72,14 73,61,4 67,63,17 70,66,31 68,66,37 68,65,41 71,65,40 65,60,30 64,57,28 68,57,24 74,56,12 122,75,14 152,85,6 138,79,4 144,84,14 125,79,13 107,70,17 95,63,17 79,59,27 67,50,24 62,48,19 65,49,16 79,60,21 96,70,20 111,80,20 113,84,23 94,73,19 77,67,27 80,68,29 80,73,30 82,76,30 83,75,23 83,75,23 80,72,22 78,74,28 75,73,26 68,74,22 69,73,17 68,71,20 74,67,36 70,56,42 71,57,39 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 67,56,41 71,60,41 74,63,44 75,64,45 76,65,46 73,62,47 70,58,46
141,105,54 142,106,57 146,114,59 153,116,61 137,101,52 135,99,50 147,111,51 165,123,58 165,124,56 159,120,59 157,118,61 147,112,58 127,97,55 119,91,53 132,103,54 132,102,56 117,89,51 109,82,46 97,75,41 90,70,40 91,70,43 107,85,49 135,103,57 129,99,53 125,95,51 136,105,54 168,128,64 178,130,58 168,122,54 146,110,59 112,86,47 110,84,45 123,96,51 128,101,56 127,100,53 111,79,45 98,74,41 83,64,39 71,57,41 69,58,43 73,62,47 71,60,43 72,58,44 72,58,44 71,56,45 69,58,43 70,59,44 75,56,42 89,51,1 255,172,15 246,152,2 227,140,8 213,131,4 215,129,12 206,123,3 204,128,17 184,114,20 163,98,7 140,84,10 130,77,11 126,75,0 156,93,0 223,145,7 214,135,2 200,125,9 200,128,11 192,121,10 181,112,4 192,121,10 181,116,9 171,112,14 152,103,15 124,89,24 94,75,18 74,74,40 70,72,44 74,75,54 69,72,50 70,67,41 66,61,31 67,62,30 68,62,28 63,62,26 64,56,22 87,65,18 113,78,24 124,78,19 118,76,22 99,67,23 87,56,19 72,45,9 71,43,3 100,68,11 116,77,6 134,84,10 145,91,3 155,101,11 147,97,14 110,76,17 80,66,23 80,71,26 80,74,28 79,75,27 79,76,23 82,77,26 80,75,22 78,72,24 75,73,24 70,73,22 69,73,19 69,71,18 70,70,29 78,60,41 79,64,44 68,57,40 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41 68,57,42 69,58,43 71,57,39 75,61,43 75,64,47 75,64,49 75,64,49 70,59,44
138,105,55 127,95,51 129,98,59 141,105,58 151,111,57 150,111,54 155,116,57 165,125,61 159,118,57 149,113,55 140,104,53 126,96,50 110,82,42 114,86,46 129,100,51 118,90,50 103,79,46 98,74,41 89,68,41 82,65,39 81,64,40 84,65,40 110,83,51 124,90,45 115,85,41 124,92,48 163,124,65 172,132,66 142,111,51 126,99,52 111,85,46 108,82,43 105,81,46 100,76,43 102,78,45 101,73,44 97,78,43 91,73,43 73,59,41 70,59,42 71,60,43 73,62,47 72,58,42 73,59,41 72,58,42 69,58,43 70,59,44 70,56,40 204,121,0 255,162,0 242,150,0 213,130,0 218,133,7 207,124,4 214,133,10 204,129,13 199,125,19 184,112,7 185,115,0 213,138,6 234,148,2 235,148,7 224,143,13 208,130,10 202,129,17 200,127,17 192,123,17 202,130,25 189,120,14 186,120,20 173,114,16 162,108,18 150,102,28 122,84,18 73,68,36 79,84,60 74,83,64 70,77,61 66,67,48 66,60,37 67,60,29 66,59,30 67,60,31 61,54,23 64,57,28 65,58,31 80,64,20 108,78,11 134,90,10 140,91,10 144,93,15 157,100,13 167,107,14 169,108,4 177,114,11 175,114,12 164,111,18 135,88,9 101,72,21 78,66,25 77,67,25 78,68,26 77,71,23 80,75,24 78,72,24 78,73,22 76,70,22 77,75,26 72,74,21 70,74,18 71,70,16 70,70,25 83,63,43 85,68,44 71,60,43 68,57,42 66,55,40 68,57,42 68,57,42 68,57,42 67,56,41 67,56,41 69,55,39 70,56,40 73,62,47 74,62,50 73,61,49 71,59,47
129,99,57 116,85,46 118,86,54 146,110,61 165,124,65 159,120,61 149,114,58 141,110,57 141,110,59 140,108,51 135,107,51 128,97,48 114,87,42 119,89,47 123,93,51 103,79,44 92,71,46 87,68,41 81,64,38 79,65,40 84,69,47 85,71,46 93,70,39 123,97,45 139,110,49 135,104,51 142,109,59 155,119,59 138,109,48 120,93,46 113,88,44 112,86,45 106,83,43 100,76,39 93,70,39 85,64,37 98,75,44 95,75,45 73,62,43 70,59,42 70,59,44 68,57,42 67,56,41 71,57,41 72,58,42 69,57,45 70,59,40 75,56,40 255,173,0 255,167,6 247,152,5 226,140,3 214,135,2 213,134,3 210,130,2 203,127,0 208,131,4 214,138,6 222,143,10 241,158,18 253,165,15 236,149,19 225,139,22 220,137,26 207,130,25 207,133,29 205,133,28 200,130,27 189,119,23 180,113,18 175,115,22 162,108,22 151,101,29 122,83,24 76,64,36 71,62,31 71,70,45 78,80,63 69,76,60 75,74,49 67,60,33 71,62,35 71,62,35 64,56,22 68,59,28 68,61,30 72,61,28 91,69,20 121,84,15 132,90,11 151,99,10 175,113,16 177,115,7 176,111,2 174,112,4 160,101,6 138,95,21 115,85,18 84,70,16 75,65,25 79,69,27 79,70,25 75,66,19 83,78,25 77,71,23 80,71,26 79,70,25 80,74,26 73,72,20 70,72,19 71,70,16 69,70,22 76,60,43 80,64,49 71,60,41 71,60,45 68,56,44 68,56,44 69,58,43 68,57,42 68,57,42 68,57,42 66,52,38 69,54,43 73,61,49 74,62,50 74,62,50 73,61,49
112,85,53 107,80,48 113,86,50 142,106,59 148,113,57 143,110,60 126,100,50 126,96,50 121,94,49 132,103,54 138,108,52 141,110,59 124,97,52 119,89,45 119,91,51 101,79,45 89,68,43 82,65,39 81,64,38 79,65,40 88,67,44 100,77,46 105,81,44 131,100,47 149,119,61 136,105,56 132,102,60 151,118,66 147,116,54 143,106,51 130,101,50 125,96,47 115,90,46 107,81,40 94,70,37 77,58,33 97,74,43 95,75,45 73,62,43 70,59,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 70,56,38 114,56,0 255,171,3 255,167,0 246,152,2 232,144,6 223,143,6 222,141,7 223,142,10 225,145,6 221,141,2 225,146,2 236,148,10 249,159,21 253,165,17 253,164,44 235,151,36 222,142,30 220,141,31 225,146,38 214,140,36 201,128,28 196,125,31 192,124,32 177,113,26 166,110,32 144,97,36 121,89,34 81,66,46 76,64,36 73,64,33 73,65,31 75,69,46 73,69,48 77,78,57 75,78,54 66,61,33 68,59,32 68,56,28 66,55,22 69,57,20 73,58,18 89,68,16 100,72,16 117,77,11 146,95,19 152,98,10 162,103,12 153,104,14 138,91,14 112,82,26 91,71,21 80,69,25 81,69,28 83,72,28 81,70,24 82,73,26 80,72,20 84,76,24 84,76,24 79,71,21 74,71,20 73,72,20 72,71,19 70,72,19 69,70,22 71,56,45 76,61,50 76,65,50 76,65,46 69,58,39 68,57,38 68,57,42 67,56,41 71,60,43 73,62,45 68,57,42 67,55,43 71,59,49 74,62,52 75,61,47 71,57,43
111,81,53 112,83,48 121,91,49 139,106,56 131,100,49 120,95,51 116,90,49 117,89,49 112,83,48 118,92,51 132,102,60 130,103,56 120,93,50 114,86,46 116,88,50 104,82,48 87,70,44 82,66,35 82,65,41 82,62,42 103,78,50 127,100,53 133,100,48 139,107,50 140,108,53 120,93,48 115,91,65 132,104,64 149,110,49 155,117,51 149,115,56 132,102,46 116,90,40 111,84,39 97,70,36 80,61,38 95,72,43 93,76,41 72,59,36 73,59,43 75,61,45 72,58,42 68,57,42 68,57,40 68,57,40 68,57,38 66,55,50 255,170,0 255,189,18 255,169,6 253,160,5 232,146,0 233,148,6 235,150,8 237,149,3 239,153,7 226,143,7 234,155,20 225,139,20 255,166,10 255,169,24 253,164,44 241,156,46 233,150,39 228,145,34 221,141,31 213,133,29 205,131,27 191,120,24 187,119,27 175,111,24 166,107,30 133,90,30 98,67,18 77,65,39 73,61,33 72,60,30 77,66,33 75,63,35 73,64,33 70,62,28 67,59,23 71,65,31 68,56,28 69,56,33 72,60,32 69,55,26 71,55,24 69,56,22 75,60,22 81,65,21 100,76,25 114,83,23 118,84,23 119,88,26 97,72,15 104,87,40 79,67,26 78,68,30 78,66,27 80,69,23 84,73,27 80,71,24 84,76,26 84,76,26 75,66,19 82,73,28 76,72,24 73,71,22 71,72,22 68,72,18 70,68,21 76,62,46 78,64,50 80,68,56 85,70,50 83,65,44 75,61,43 69,58,43 68,56,44 71,60,43 73,62,45 69,58,43 67,56,41 68,57,42 70,56,42 71,57,43 69,55,41
115,88,54 125,97,57 139,107,61 138,105,53 125,94,45 108,82,43 106,82,45 108,84,49 106,82,49 103,79,42 111,83,43 113,85,47 109,80,45 108,82,43 107,83,48 99,76,45 85,68,42 83,66,38 83,66,42 86,67,44 116,89,53 141,110,57 149,113,53 147,111,51 142,106,55 116,89,44 102,83,60 126,99,63 151,112,53 159,121,55 157,122,57 143,112,52 126,97,46 119,90,41 103,75,37 83,62,37 97,75,41 100,78,44 79,61,40 77,62,40 77,62,40 77,61,44 70,59,42 69,58,41 69,58,41 73,59,41 67,54,51 255,198,14 255,186,15 255,171,10 255,164,10 244,156,8 241,155,9 241,155,7 244,156,6 243,157,11 231,149,22 209,134,16 227,143,28 255,172,19 253,164,21 239,150,30 229,141,32 228,143,33 221,141,29 226,147,37 211,131,27 210,133,28 195,121,26 187,116,25 178,112,26 163,101,25 128,87,26 96,66,20 74,60,33 70,58,28 71,59,29 75,63,33 77,65,37 73,64,35 71,63,29 69,61,25 66,63,23 69,61,27 60,50,26 66,54,28 70,56,29 73,59,30 72,58,29 74,61,29 72,60,23 79,64,24 88,68,22 95,73,26 101,76,28 97,77,31 87,72,34 84,74,36 80,69,34 81,69,30 85,74,28 84,73,27 80,71,24 83,75,25 83,75,25 80,71,24 82,73,26 75,71,23 73,71,22 73,71,22 68,72,18 71,69,22 77,63,47 82,68,52 80,68,56 86,71,51 90,71,44 78,65,44 71,60,45 69,57,45 69,58,43 70,59,42 69,58,43 69,58,43 68,57,42 69,55,41 71,57,43 69,55,41
128,98,52 149,114,60 152,113,54 132,100,45 115,82,45 91,68,37 95,71,45 91,72,45 88,71,45 88,69,42 92,72,42 100,76,43 100,76,39 95,70,42 93,69,43 90,70,40 81,64,40 80,66,37 85,68,44 97,76,49 139,108,59 147,110,57 144,112,57 147,115,58 144,108,57 125,98,53 113,90,61 138,111,68 171,127,60 164,119,57 160,120,56 157,121,63 137,104,54 133,100,48 123,91,45 95,72,41 114,86,48 114,87,44 100,77,46 92,72,42 91,71,41 86,65,40 73,59,41 68,57,40 74,64,42 76,61,50 73,61,51 255,186,0 255,183,13 255,181,19 255,176,19 255,168,22 251,163,17 249,161,15 253,164,23 243,156,28 195,122,20 143,86,0 242,163,28 250,159,19 240,153,12 234,146,21 226,139,25 220,136,21 224,140,27 227,142,32 206,126,16 197,120,15 188,115,17 182,112,18 172,106,20 159,100,23 117,82,26 84,62,17 72,55,27 68,57,24 68,57,24 68,59,28 70,61,30 72,60,30 72,61,28 72,61,28 67,62,23 67,61,25 50,37,14 61,49,23 66,54,28 72,58,31 77,63,38 74,60,35 74,60,33 79,65,40 80,66,39 80,66,39 83,69,40 85,72,40 83,70,38 85,73,43 80,69,34 81,69,30 84,73,29 84,73,27 80,69,23 79,70,23 82,74,24 81,71,22 80,72,22 76,73,22 72,70,21 69,70,20 71,73,20 69,70,20 77,62,42 80,65,45 78,67,52 88,73,53 95,76,51 82,69,46 73,62,47 69,57,45 68,57,42 67,56,41 69,55,41 71,57,43 69,58,43 70,56,42 70,56,42 66,52,38
142,106,55 152,117,61 140,105,51 114,87,44 96,71,43 79,62,38 79,64,44 79,65,47 80,66,48 77,66,49 82,69,48 90,71,46 92,72,42 93,69,45 84,65,40 78,64,46 78,64,46 77,63,47 81,66,44 114,90,53 142,110,55 140,108,53 123,91,47 127,97,51 128,102,48 123,96,49 115,90,60 137,103,69 142,104,54 126,92,51 139,108,48 151,117,56 121,95,41 129,100,47 138,105,53 108,83,39 108,85,45 117,91,50 115,90,46 113,88,44 101,79,45 88,71,43 70,59,42 69,58,43 75,64,45 78,65,42 82,55,23 255,194,12 255,184,14 255,183,18 255,179,24 255,174,31 255,167,32 255,166,36 246,158,33 207,131,18 145,94,14 105,66,7 236,156,17 230,147,11 230,146,13 245,155,21 234,147,19 217,131,14 205,118,6 218,134,21 204,124,14 198,124,20 190,117,19 177,107,13 168,104,17 145,94,16 91,59,15 73,56,17 69,54,18 64,53,20 66,55,22 63,52,19 66,55,22 70,59,26 70,59,24 71,60,25 67,60,21 68,60,24 50,41,14 45,37,13 60,46,19 67,53,24 72,60,32 73,61,33 79,62,36 78,63,41 84,69,47 80,67,44 84,70,45 85,71,46 80,68,40 80,68,38 81,68,34 84,72,35 76,64,25 84,73,29 83,72,26 80,71,24 82,74,24 80,72,22 76,70,22 73,72,20 70,71,21 68,69,19 70,71,21 69,70,20 77,62,42 79,65,47 75,65,55 85,71,55 91,72,47 86,67,42 75,62,41 70,59,44 69,58,43 69,55,41 68,54,40 69,55,41 70,59,44 69,58,43 70,56,42 68,54,40
149,109,55 148,112,54 126,93,43 100,76,39 85,64,41 77,62,42 78,64,48 78,65,44 78,64,46 76,65,46 78,65,44 85,68,44 88,69,42 93,72,45 89,70,43 91,72,49 88,69,46 89,70,45 102,83,48 119,94,48 142,110,55 148,113,57 135,105,59 128,100,60 117,92,48 108,85,43 104,82,48 98,77,54 101,79,43 113,85,47 146,109,54 147,113,52 117,92,44 118,91,44 123,97,47 102,79,39 99,77,41 111,86,42 132,101,50 127,100,53 101,77,44 81,64,36 67,58,41 70,56,42 73,59,43 77,63,38 86,47,0 255,185,3 255,183,15 255,182,17 255,183,27 255,177,32 255,166,31 249,162,34 219,138,19 173,111,14 111,77,18 93,68,20 206,129,9 185,111,5 199,131,23 228,140,15 228,140,15 210,127,9 208,126,12 204,125,10 204,125,17 192,119,17 179,108,12 173,105,13 158,94,11 128,81,18 76,54,20 64,50,21 68,52,21 62,49,17 58,46,16 56,44,18 56,44,18 59,47,21 61,50,17 64,53,18 62,54,18 63,55,19 55,46,15 46,39,21 52,43,14 63,52,19 66,53,21 71,58,26 73,59,30 80,66,39 79,65,36 80,66,39 83,69,42 83,69,42 80,68,40 80,68,38 84,71,37 85,73,36 83,71,30 80,69,25 84,73,27 80,72,22 80,72,20 80,72,22 76,70,22 73,71,22 69,70,20 68,69,19 70,71,21 68,70,17 100,77,48 105,80,52 81,66,46 85,70,50 91,70,45 86,65,40 76,63,40 70,59,44 71,57,43 71,55,42 68,54,40 69,55,41 69,58,43 70,59,44 71,57,43 68,54,40
138,105,55 135,102,54 120,90,46 102,75,41 81,62,35 78,64,39 76,65,48 76,65,46 78,64,46 75,64,47 77,63,45 92,71,46 110,84,45 118,88,44 118,88,44 119,89,45 113,85,45 118,87,48 127,97,51 140,108,51 153,118,53 155,116,57 148,112,54 140,108,53 117,92,48 104,82,44 98,78,48 90,69,44 101,79,41 129,100,49 153,117,57 147,113,54 130,99,48 120,91,42 116,89,46 96,72,37 87,68,43 102,78,43 139,101,51 139,108,55 105,80,50 83,66,40 76,61,39 76,60,43 71,57,43 71,57,39 99,48,0 255,190,17 255,183,15 255,184,20 255,185,29 255,178,33 249,163,26 227,148,17 192,124,8 154,106,22 97,72,26 90,64,14 193,124,16 107,62,0 37,28,11 125,84,25 200,128,23 197,121,12 198,121,16 194,120,16 185,114,18 165,96,11 166,105,21 161,100,21 135,86,21 97,71,32 61,49,23 61,49,23 60,46,19 51,38,17 46,35,18 41,31,21 38,28,18 35,28,12 50,42,20 55,46,19 61,52,23 62,50,20 59,47,17 44,35,16 45,39,14 56,47,18 62,49,17 69,56,22 69,56,24 73,60,28 74,61,29 77,63,34 79,65,38 81,67,40 83,71,41 80,68,38 83,70,36 84,72,35 84,72,31 81,70,26 81,70,24 79,71,21 78,70,20 79,71,19 76,70,22 76,72,26 68,69,19 68,69,19 70,71,21 70,72,19 122,92,48 124,92,48 90,70,38 93,72,47 89,70,43 86,67,42 76,63,42 69,58,41 69,58,43 67,56,41 68,54,40 69,55,41 70,56,42 70,59,44 71,57,43 69,55,41
120,87,48 113,82,45 111,84,50 104,77,41 84,65,40 77,64,41 74,63,46 77,61,46 77,63,45 77,63,49 84,69,47 116,90,51 148,112,54 148,112,50 150,114,52 154,111,53 140,105,49 139,107,52 145,110,54 156,117,60 156,117,58 137,104,52 132,103,54 136,108,52 113,87,48 98,76,42 92,72,40 88,67,40 104,82,46 130,101,52 145,108,53 149,115,54 138,109,48 130,100,44 113,86,43 92,70,36 85,68,44 86,64,30 130,99,46 141,111,55 111,85,46 103,74,41 98,73,43 88,67,40 82,62,42 73,57,40 113,61,0 255,187,11 255,183,14 255,182,20 255,182,27 255,168,25 230,147,11 203,129,8 173,115,17 129,90,21 103,68,12 133,91,12 222,143,8 165,94,0 129,71,0 104,58,1 114,57,0 154,93,14 162,100,19 152,94,14 150,96,19 138,89,22 111,74,21 101,69,35 69,48,21 48,39,22 43,39,22 38,31,11 56,42,17 59,46,25 50,39,20 53,43,21 50,40,18 43,39,20 29,22,6 39,32,14 50,41,14 57,48,19 68,59,28 56,47,18 44,36,14 50,40,16 60,46,19 62,49,17 65,52,18 70,57,23 71,58,24 76,63,29 76,65,32 78,65,33 80,69,36 79,68,35 84,72,35 80,70,32 81,69,28 80,69,25 80,69,23 79,71,21 78,70,20 79,71,21 77,71,23 73,69,23 69,70,22 66,67,19 71,72,22 68,69,21 114,86,48 113,85,47 82,65,37 81,66,44 84,70,43 79,64,42 73,59,41 68,56,44 69,58,43 67,56,41 70,56,42 70,56,42 70,56,42 69,58,43 71,57,43 70,56,42
120,87,48 110,78,46 104,77,43 98,74,41 85,64,39 81,64,40 80,62,43 76,62,46 76,62,44 77,64,43 83,65,44 121,94,51 155,116,59 160,120,56 161,121,57 154,119,54 142,109,57 136,105,52 127,98,47 129,100,51 126,96,50 113,85,45 140,102,52 148,112,54 108,81,47 86,67,42 82,64,43 80,62,41 92,71,44 106,82,45 127,97,51 136,105,54 135,104,55 126,97,46 108,80,42 102,81,40 104,83,40 94,72,38 103,79,42 111,84,50 116,89,46 117,90,45 111,89,44 97,78,41 86,65,38 82,60,40 114,63,0 255,186,3 255,181,16 255,178,17 255,170,22 240,158,15 213,137,3 185,120,11 150,103,10 119,74,10 149,91,0 209,139,8 240,155,11 239,149,4 242,147,4 209,126,8 184,110,4 181,116,7 192,122,21 174,107,12 103,62,3 62,35,3 32,22,12 28,25,12 28,28,14 27,29,14 31,26,14 36,30,7 71,58,24 65,55,17 64,53,18 64,53,18 64,53,18 66,52,23 72,55,29 74,57,31 71,59,29 71,60,27 72,60,30 72,60,30 55,46,19 48,38,16 54,42,16 61,49,21 61,50,17 64,53,18 66,53,19 70,58,21 72,60,23 76,63,29 77,66,33 76,65,32 78,67,32 81,69,30 80,69,25 77,68,23 77,68,23 78,69,24 77,68,21 77,68,21 77,71,23 74,72,23 69,70,22 71,72,24 70,71,21 68,71,22 81,63,42 78,60,39 71,57,39 72,58,40 70,59,40 70,59,40 69,58,43 68,57,40 70,59,44 69,58,43 68,57,42 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42
130,98,54 114,83,46 107,81,42 102,78,41 88,68,38 90,69,42 85,68,42 77,65,39 77,65,39 79,64,42 96,75,50 127,99,59 149,109,55 166,122,55 169,128,60 154,118,56 133,100,52 120,90,44 115,84,47 111,83,45 103,79,44 123,91,45 149,109,55 138,107,56 98,75,44 75,62,39 72,58,40 77,63,45 77,63,45 87,70,46 99,77,43 117,92,48 135,104,55 127,98,47 112,84,44 115,90,46 117,92,44 106,84,39 92,71,46 87,64,35 118,92,40 132,102,46 121,94,47 106,83,41 94,70,37 90,66,40 111,62,0 255,189,6 255,183,15 255,178,17 255,168,18 225,145,4 198,127,3 167,109,6 148,96,9 157,96,0 229,144,2 253,165,8 255,161,7 250,153,2 252,158,8 231,141,7 212,134,10 204,127,3 211,132,15 200,119,15 186,112,6 144,89,6 68,33,0 48,21,0 47,20,0 58,33,0 89,60,7 95,65,7 85,59,7 82,57,11 78,57,14 75,59,15 76,59,20 76,59,24 75,59,26 77,64,30 74,61,27 76,64,27 76,63,29 77,64,30 77,64,32 62,48,19 50,38,10 51,39,11 57,45,17 61,49,21 64,51,19 65,52,18 70,57,23 71,60,25 75,65,27 76,66,28 77,67,27 80,68,27 76,66,24 75,66,21 77,68,23 76,66,24 76,67,22 76,67,20 74,68,20 73,69,21 70,71,21 71,69,22 72,73,25 69,73,19 69,58,41 68,57,42 65,55,43 65,55,43 66,55,40 67,56,41 68,56,44 69,58,43 70,59,44 69,58,43 69,58,43 69,58,43 69,58,43 68,57,42 70,56,42 69,55,41
142,109,57 128,96,50 114,87,44 116,87,52 109,82,46 106,82,45 97,74,45 81,64,38 87,68,43 90,70,38 120,89,52 134,103,50 154,115,58 161,123,59 165,126,57 152,118,57 126,100,50 116,92,41 112,84,44 99,75,40 112,85,49 149,110,53 154,115,54 116,94,47 84,64,44 74,58,43 71,60,41 76,62,44 76,62,44 76,62,44 77,62,42 107,83,48 130,101,52 125,95,51 111,85,46 116,89,46 119,92,47 113,85,45 99,75,42 90,68,30 134,103,52 138,106,51 121,95,45 113,88,42 100,78,40 103,74,39 114,65,16 255,182,0 255,178,12 255,167,10 248,163,10 232,152,13 192,122,4 168,110,7 167,101,0 218,136,0 255,174,11 255,170,8 255,168,15 253,158,11 245,154,12 235,149,14 223,138,12 215,135,9 210,132,8 205,128,8 186,118,6 188,118,17 198,119,7 193,114,2 192,119,7 186,113,1 185,113,6 167,101,0 148,94,8 136,87,10 124,80,11 116,78,12 107,76,16 95,68,21 82,64,20 77,60,21 74,61,27 79,67,30 78,66,29 78,66,29 80,68,31 79,67,30 66,53,19 56,44,14 49,40,11 58,46,16 60,47,15 65,52,20 65,54,19 68,57,22 73,61,24 71,59,22 77,65,28 76,66,24 76,66,24 76,67,22 77,68,23 75,66,21 73,64,19 75,69,21 76,70,24 73,69,21 71,69,20 71,69,20 69,70,20 68,74,24 71,63,41 69,57,45 66,57,42 61,52,37 63,51,39 64,52,40 68,57,42 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 69,58,43 68,57,42 68,57,42 67,56,41
