115,91,40 118,89,38 124,89,35 141,102,41 152,120,38 159,120,38 146,110,52 121,91,45 135,106,53 127,98,47 126,102,49 126,94,39 133,97,46 149,109,55 155,120,53 161,122,61 174,131,55 81,68,20 27,42,30 26,50,26 33,53,28 40,57,29 105,67,17 183,117,62 152,83,43 170,99,57 255,184,85 193,124,43 255,248,193 255,247,191 255,248,188 255,248,186 255,248,182 255,250,180 255,250,172 255,251,160 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,253,150 255,249,156 127,90,48 224,141,74 212,143,76 82,75,14 77,74,9 78,74,16 79,72,15 82,78,20 83,79,19 89,83,19 86,79,20 79,71,17 72,64,12 73,64,17 82,69,19 87,77,24 83,75,21 78,70,16 77,69,15 77,73,11 80,79,14 90,87,63 42,41,32 37,30,28 43,37,30 52,41,36 52,41,34 66,53,48 74,62,52 118,123,122 109,115,118 106,110,112 92,88,80 87,65,27 99,70,35 96,70,31 95,69,30 89,63,24 91,65,26
114,85,34 125,94,41 141,107,37 145,113,42 144,106,42 161,118,42 152,114,48 131,97,54 130,99,48 136,106,48 136,104,47 166,123,47 159,123,63 167,124,50 159,118,59 152,113,54 167,126,40 43,44,7 26,42,23 33,53,28 33,53,28 33,53,28 81,60,8 177,112,52 196,121,72 192,117,68 255,150,69 240,142,67 95,93,46 255,247,193 255,248,191 255,248,188 255,247,181 255,250,182 255,249,178 255,250,166 255,251,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,248,146 255,249,142 255,236,145 167,107,64 176,98,50 151,90,43 89,83,19 91,83,20 91,84,25 87,80,21 89,82,21 87,80,19 89,82,23 79,72,15 73,64,17 69,60,13 73,65,11 80,71,15 80,73,14 82,75,16 76,69,12 76,69,12 84,80,22 86,83,43 53,49,41 33,32,21 59,53,48 49,43,36 42,38,30 58,52,45 45,35,34 57,51,46 98,103,102 101,105,107 106,112,115 105,112,110 103,95,84 95,69,30 93,67,26 96,71,27 95,69,30 90,64,25
112,85,42 118,91,48 123,94,45 121,91,45 123,92,53 132,102,56 143,112,52 122,92,46 145,115,59 123,96,51 127,101,47 130,103,60 144,111,61 154,114,50 166,126,49 166,122,51 175,132,56 39,47,24 27,45,28 34,53,31 34,54,29 33,47,26 59,51,15 156,100,26 200,121,59 204,126,59 217,131,60 255,169,80 116,95,39 79,95,51 255,213,105 255,211,97 255,212,94 255,214,95 255,223,122 255,238,145 255,250,154 255,250,149 255,249,145 255,248,140 255,251,149 255,250,152 255,251,154 255,251,154 255,252,152 255,251,154 255,251,154 255,252,152 255,251,150 255,251,150 255,247,140 255,242,128 255,229,105 255,210,81 255,196,65 255,215,113 238,172,117 149,89,48 146,92,58 94,57,31 77,67,29 85,82,17 88,79,19 87,80,23 85,78,21 83,73,20 76,67,20 71,62,15 57,46,11 65,55,13 76,67,11 78,71,12 78,71,12 78,71,14 78,70,20 78,75,22 75,71,54 47,41,34 43,37,32 52,43,39 45,39,34 40,34,29 58,49,45 46,36,35 47,37,38 49,42,42 97,97,94 101,101,101 106,107,110 101,105,107 95,101,104 96,96,96 94,67,24 131,97,36 94,67,31 90,64,25
119,88,49 125,95,51 130,99,46 123,93,47 126,98,40 133,102,42 123,96,60 131,101,75 126,99,67 135,107,69 134,107,60 149,120,71 163,124,65 164,125,56 164,125,54 156,121,56 154,119,52 28,46,33 28,47,27 33,54,31 45,66,43 25,37,19 34,42,21 133,88,26 186,117,61 215,128,60 197,122,57 255,166,86 151,120,40 67,73,44 242,158,43 247,165,38 254,164,40 255,168,41 255,170,39 255,169,38 255,169,39 255,178,47 255,178,46 255,184,48 255,184,52 255,188,55 255,193,62 255,212,85 255,214,85 255,202,70 255,196,62 255,190,55 255,184,51 255,181,48 255,179,48 255,173,42 255,168,37 255,167,40 255,201,121 193,149,111 132,91,64 93,58,31 84,58,33 65,49,32 80,66,50 91,81,82 68,61,34 59,60,12 60,56,10 51,46,7 52,47,8 62,55,14 70,64,18 78,69,24 80,70,30 84,74,34 80,73,30 81,74,45 72,67,53 87,81,76 35,31,25 44,38,33 33,26,24 50,40,39 57,48,42 49,43,38 45,36,32 47,37,36 37,30,30 45,38,38 89,88,81 97,95,91 103,98,97 102,100,101 100,101,104 93,99,100 97,90,74 92,64,26 90,62,24 90,64,25
123,94,43 130,101,48 141,106,50 149,115,54 138,107,47 159,123,47 126,96,70 133,106,61 124,99,69 144,116,78 154,117,48 156,117,48 153,116,76 147,110,57 138,108,50 126,97,46 140,110,41 22,40,25 28,47,27 34,56,30 43,63,36 29,33,16 44,38,15 84,63,20 126,84,21 146,84,10 150,86,17 206,131,61 194,155,55 55,59,32 224,152,35 231,159,42 225,155,35 221,151,33 219,147,28 226,155,33 232,155,35 236,158,34 246,161,37 252,163,36 255,169,38 255,170,37 255,168,39 255,168,39 255,168,35 255,167,37 255,165,35 254,165,34 254,165,36 254,165,36 253,166,34 250,163,33 252,163,36 252,163,36 191,142,106 128,106,88 82,52,35 85,60,43 66,48,27 76,65,50 51,37,21 82,70,60 88,84,78 77,74,59 82,80,20 80,76,18 80,74,28 82,75,32 82,74,38 86,75,42 85,77,43 85,76,47 75,67,54 79,73,66 47,41,36 50,44,39 40,33,31 33,26,24 35,28,28 43,33,34 32,23,19 31,24,22 36,26,25 44,34,33 37,30,30 71,66,63 88,84,78 89,88,81 94,89,86 97,95,93 96,96,93 93,95,95 86,91,90 92,75,49 90,63,27 90,64,25
137,102,48 147,113,54 150,111,54 148,109,52 142,108,47 152,113,54 123,95,66 135,104,67 133,102,79 191,144,65 194,135,35 196,138,31 188,136,47 179,128,48 151,111,47 140,109,45 149,118,65 23,38,26 30,46,27 35,55,30 34,47,22 30,34,17 30,34,17 31,43,23 50,55,21 54,59,27 50,60,27 71,68,24 178,143,48 33,53,26 156,117,17 224,148,16 246,164,37 253,167,28 249,165,34 247,163,32 247,164,28 255,167,33 255,169,35 255,169,35 255,169,35 255,169,35 254,171,35 253,166,34 249,165,36 249,166,30 249,165,32 249,165,34 246,164,37 247,163,34 249,165,34 247,163,30 247,163,30 249,177,95 121,106,95 100,94,87 74,55,41 80,59,46 39,27,17 45,32,25 43,34,30 48,35,28 94,85,79 99,90,86 80,79,72 70,64,57 76,70,61 69,63,54 63,59,51 78,74,66 81,77,71 55,48,48 46,36,37 46,36,37 40,31,27 39,30,26 40,31,27 41,34,34 37,30,30 38,31,29 31,25,20 37,30,30 37,30,28 41,34,32 35,30,29 78,73,70 84,80,74 88,87,80 90,89,82 94,93,86 95,94,87 94,92,90 84,86,86 86,86,83 94,69,25 90,69,28
138,102,51 138,102,53 145,108,53 143,106,51 138,103,47 149,110,51 125,98,66 123,90,63 133,104,73 172,127,54 175,128,37 173,126,33 173,126,47 157,116,46 150,110,44 149,114,49 122,101,58 21,39,26 33,49,30 34,54,29 38,41,19 36,39,17 30,35,13 56,47,18 46,51,27 51,61,28 83,73,24 46,49,16 97,82,3 40,55,29 68,69,3 237,154,36 178,129,60 231,154,32 246,162,31 245,161,30 247,163,32 247,163,30 246,162,29 246,162,31 244,163,31 244,163,31 244,164,27 242,164,26 248,168,42 255,168,25 203,133,30 254,180,59 182,114,0 245,163,38 235,159,25 233,156,27 232,154,30 182,125,81 105,94,89 92,88,80 60,47,40 55,40,29 55,42,35 52,39,34 41,30,27 35,29,24 45,34,29 50,39,34 49,40,34 100,94,87 93,87,82 88,84,78 111,106,103 83,78,77 33,28,30 28,21,24 36,26,27 35,28,28 37,31,24 43,34,30 37,28,24 39,29,28 30,23,26 44,37,35 51,45,40 35,28,26 50,43,41 43,36,34 40,30,31 82,77,74 84,83,76 88,87,80 90,89,82 90,89,82 94,93,86 91,90,83 86,86,83 77,84,82 117,90,45 125,94,34
135,101,56 144,110,65 139,103,52 137,104,52 137,104,52 149,113,53 128,96,62 123,94,70 136,102,68 156,116,62 165,120,47 163,118,43 161,119,40 158,117,47 163,120,46 159,115,44 113,101,62 24,39,23 34,50,31 34,54,29 31,36,14 27,32,12 28,29,10 25,32,14 44,43,16 55,54,29 74,57,20 43,51,28 57,59,6 41,53,17 49,61,27 184,136,39 192,133,33 76,40,0 202,139,36 202,139,38 213,146,32 213,145,31 219,147,28 226,149,29 226,149,29 223,149,28 223,153,33 112,91,48 89,66,26 75,58,23 88,72,41 69,55,28 57,45,17 65,53,14 216,149,30 232,155,28 226,145,50 134,112,92 97,91,86 90,85,82 47,36,29 52,37,28 45,33,23 49,36,31 49,40,34 42,32,31 34,29,26 40,35,34 26,24,22 29,24,23 46,44,45 37,35,36 33,31,32 28,26,27 40,33,31 47,37,36 55,48,46 40,33,31 37,31,26 41,34,32 38,28,27 40,30,31 42,32,33 42,32,33 52,42,41 40,30,29 35,25,24 37,30,28 35,28,26 74,73,66 86,85,78 90,89,82 90,89,82 91,90,83 90,89,82 88,87,80 89,87,83 83,83,83 84,83,76 139,107,32
138,104,63 144,110,69 138,106,60 132,103,52 129,100,49 142,107,53 127,95,61 124,98,73 139,106,79 140,106,61 156,112,41 160,116,45 162,117,44 161,116,43 170,126,46 169,126,52 83,85,57 28,42,23 34,51,27 35,52,28 27,40,17 20,33,10 34,35,16 30,31,10 34,40,13 44,45,22 48,52,25 45,49,22 92,73,16 36,49,22 40,53,28 149,127,51 172,119,37 162,118,38 176,122,32 175,124,30 176,125,31 177,124,31 178,125,32 184,125,32 192,130,31 196,130,26 201,130,17 77,59,27 64,52,13 56,43,20 71,57,32 62,47,25 55,41,16 67,50,24 79,51,0 199,132,20 209,145,81 109,94,74 92,88,82 81,80,73 43,34,26 50,35,24 41,30,23 43,32,29 42,33,29 46,34,34 44,35,31 43,33,32 42,37,34 69,67,63 33,31,29 50,50,47 74,74,69 94,92,88 89,83,78 46,37,33 47,41,36 44,37,35 42,32,31 39,29,28 40,33,31 36,26,27 45,35,36 45,35,34 44,34,33 39,29,28 40,33,31 37,27,26 36,30,25 74,70,64 75,74,67 84,83,76 91,90,83 89,88,81 94,93,86 90,89,82 90,89,82 85,85,80 81,79,77 96,89,71
140,105,67 143,109,66 144,110,51 143,110,58 145,109,58 140,104,53 121,92,59 123,97,72 148,113,86 146,113,65 149,110,41 157,113,44 160,114,46 154,112,49 154,112,49 157,118,47 32,46,27 28,44,23 31,47,26 40,60,35 35,36,13 23,31,10 28,36,15 37,38,17 51,44,17 46,51,19 41,44,13 76,64,27 34,42,19 30,44,23 34,50,29 117,129,84 160,115,40 163,116,39 89,57,54 166,116,56 165,118,37 165,116,35 165,116,35 167,116,36 168,119,38 189,139,54 238,172,51 122,92,23 111,73,0 90,63,2 62,45,19 54,42,14 66,52,27 59,45,20 56,42,15 82,64,20 231,162,61 186,122,37 91,82,76 82,73,69 41,30,23 43,32,25 49,40,36 46,37,33 39,30,26 37,28,24 44,34,33 40,30,29 51,41,40 86,82,76 92,91,82 91,90,81 35,34,25 101,97,87 105,99,94 49,43,38 42,35,35 56,49,49 41,34,34 41,34,34 45,35,34 43,33,34 44,34,35 47,37,36 37,30,28 38,31,31 36,26,25 36,29,27 40,33,31 66,59,57 75,73,69 82,81,74 89,88,81 90,89,82 94,93,86 91,90,83 86,85,78 83,82,75 77,75,73 81,86,85
120,93,46 126,97,48 139,105,44 141,106,41 141,106,50 136,104,49 120,92,63 126,97,73 150,118,88 163,122,75 153,112,42 160,116,45 167,117,45 158,112,44 150,111,52 145,105,51 24,40,19 31,47,26 33,50,26 64,69,37 29,41,23 30,35,13 41,43,17 29,42,19 52,47,15 47,56,26 91,81,39 103,102,37 137,117,69 23,35,17 32,46,27 42,59,31 156,113,39 157,114,40 50,31,15 71,30,12 161,117,37 160,116,38 163,116,39 166,115,39 169,124,49 166,110,32 81,56,8 55,48,17 66,52,27 57,43,16 79,65,36 67,53,24 69,57,27 61,49,21 56,47,18 136,109,44 98,81,42 82,62,30 73,67,60 76,69,67 37,28,24 44,35,29 45,36,30 46,37,33 47,36,33 43,33,32 39,29,28 42,35,33 65,58,56 106,102,96 105,101,93 97,93,87 103,99,89 105,101,93 105,104,97 53,49,43 46,37,33 42,32,31 51,44,44 37,30,28 51,41,42 44,37,37 40,33,33 44,37,37 50,40,39 43,33,32 42,32,33 29,22,25 30,23,26 56,49,52 76,74,70 82,81,74 91,90,83 91,90,83 97,96,89 95,94,87 90,89,82 84,83,76 84,82,78 88,88,85
103,90,27 104,91,28 106,91,30 102,91,29 103,91,32 106,91,30 109,90,33 108,92,34 124,106,46 132,110,47 140,106,36 145,111,39 151,112,43 162,118,49 149,110,49 138,108,52 28,44,23 33,49,28 34,53,33 109,66,33 72,70,39 32,32,16 33,34,13 45,46,25 48,57,29 54,52,19 55,58,23 133,121,55 154,113,43 38,35,9 27,42,28 32,54,28 54,69,30 153,113,38 89,66,53 53,31,25 68,32,1 157,115,36 157,115,36 155,112,36 93,72,20 73,54,27 58,45,13 68,51,4 52,38,11 72,58,31 69,55,26 59,45,16 71,59,22 65,52,18 82,65,28 86,74,17 80,64,31 57,49,25 76,70,61 64,64,59 33,27,22 44,35,31 42,36,31 36,29,27 38,31,29 38,31,29 43,37,32 45,39,34 89,83,76 107,103,95 105,101,93 100,96,88 104,100,92 103,99,91 98,94,86 86,80,73 37,28,24 43,36,34 45,39,34 41,34,32 44,34,35 43,33,32 49,39,40 42,35,35 46,36,37 43,33,34 38,28,29 36,29,29 30,23,23 30,23,26 75,73,74 83,81,77 86,84,80 91,90,83 94,93,86 92,91,84 88,87,80 84,83,76 90,89,82 97,95,93
106,93,30 103,90,27 109,92,27 107,93,27 107,92,31 116,99,34 124,106,44 112,94,32 106,93,32 108,93,30 110,90,29 108,93,30 119,97,32 121,95,25 118,96,29 100,79,25 23,39,18 33,49,28 34,50,31 112,54,21 101,87,60 40,38,18 34,36,10 36,41,21 47,45,12 47,52,20 57,57,23 159,145,75 176,136,45 131,112,44 26,42,23 31,52,31 38,60,34 147,132,55 109,76,28 85,60,43 158,119,46 168,125,40 169,127,44 168,124,44 159,116,40 154,111,51 88,73,24 65,46,19 60,46,19 66,58,24 56,44,16 66,54,24 65,54,19 80,70,30 91,79,42 79,64,28 52,46,10 38,41,19 88,84,76 64,64,61 35,31,25 43,36,34 41,34,32 44,38,33 37,30,28 37,31,26 62,56,47 73,68,56 92,86,77 95,89,82 106,100,95 96,92,86 97,93,83 91,85,78 90,84,75 94,88,79 82,72,60 75,67,54 68,60,47 44,36,25 44,35,29 45,36,32 46,37,33 43,36,34 47,40,38 39,34,31 35,28,28 37,27,26 35,30,29 30,23,26 62,60,58 80,78,76 84,82,78 91,90,83 90,89,82 89,88,81 89,88,81 88,87,80 91,90,83 75,73,71
139,115,33 126,106,27 135,109,27 142,117,28 141,111,26 165,129,39 170,128,34 158,120,33 152,116,38 143,112,23 158,119,35 154,115,31 172,131,32 171,130,29 160,122,33 96,82,16 29,45,24 31,48,24 53,53,23 125,56,18 68,58,36 71,59,29 104,71,23 62,46,4 54,49,17 50,55,23 40,53,28 84,77,38 69,62,33 30,46,25 49,87,58 57,98,68 42,78,52 46,89,61 83,104,56 61,89,43 183,154,53 204,155,35 205,150,27 191,137,29 159,124,57 126,87,28 81,64,25 60,47,13 76,68,34 66,55,22 73,62,27 64,53,18 75,66,21 83,74,29 86,74,33 78,66,29 54,45,18 40,33,17 73,72,63 65,63,61 40,33,31 39,35,27 47,41,34 82,76,69 97,91,84 101,95,88 101,97,89 100,96,88 100,96,88 103,99,89 106,100,91 104,100,92 106,102,94 101,97,87 96,95,86 99,95,89 101,95,86 88,80,69 86,81,69 84,78,69 77,71,62 74,65,57 69,63,54 56,52,42 37,31,24 38,32,27 40,33,31 37,31,24 30,26,20 29,24,23 35,33,31 76,74,72 82,80,76 91,89,85 87,85,83 87,86,79 92,91,84 76,74,70 81,79,75 69,67,65
152,119,22 145,120,24 152,120,20 164,130,26 174,131,28 179,135,25 176,132,24 180,135,30 178,133,30 178,139,30 181,137,25 171,132,19 181,136,22 178,136,24 185,143,31 64,48,0 30,46,27 33,49,28 101,63,26 154,87,35 21,53,24 26,41,29 29,52,33 47,66,30 53,81,46 43,80,49 53,97,64 95,115,70 31,44,21 36,62,39 34,65,41 32,57,37 30,61,37 36,61,43 24,54,35 33,53,39 30,58,35 47,77,42 79,100,25 149,121,26 117,85,28 77,54,23 66,44,0 159,124,31 82,64,22 80,64,31 74,62,23 76,64,27 73,64,19 78,69,22 78,66,27 71,58,24 53,43,21 62,57,45 37,35,31 59,59,59 28,26,22 70,69,62 90,86,78 100,96,88 91,87,79 103,99,91 105,101,95 98,97,88 105,101,93 97,92,80 90,85,73 99,95,85 103,102,95 103,102,93 102,101,94 100,101,93 105,101,93 101,97,89 96,95,86 98,94,84 93,89,79 85,81,71 83,79,69 83,79,69 79,73,64 69,63,56 51,47,41 54,50,42 44,40,32 30,26,18 25,23,19 66,64,62 81,79,77 88,86,84 83,81,79 89,88,81 63,61,57 88,86,84 103,101,99 103,103,103
160,131,28 161,132,27 147,117,23 143,113,19 160,125,28 146,116,18 139,110,18 159,122,28 153,113,20 162,123,21 144,106,19 135,100,19 169,133,34 156,121,26 155,117,28 40,40,8 32,46,25 36,51,23 143,100,26 95,78,11 25,48,29 28,51,34 32,60,37 35,58,41 34,64,45 38,63,45 32,62,41 33,63,42 48,85,52 74,122,74 39,81,48 37,75,46 35,63,38 35,61,36 30,55,37 25,45,29 24,44,26 27,45,28 31,55,31 60,81,49 65,71,58 70,60,59 132,99,22 136,113,14 137,106,28 91,64,3 82,68,25 79,64,24 62,53,22 60,51,20 69,57,27 54,46,24 59,58,47 44,43,36 42,40,36 44,42,40 61,59,60 96,94,90 95,94,85 105,101,93 105,101,93 104,95,89 114,108,101 108,104,96 107,103,95 104,100,90 99,95,85 106,100,91 104,100,94 105,105,100 107,109,104 105,105,100 100,101,93 107,107,102 98,100,95 103,104,96 97,98,90 96,95,88 91,87,81 81,80,73 75,74,67 72,71,64 66,65,58 62,61,54 64,60,52 61,57,49 35,34,27 39,37,33 77,75,73 88,86,82 88,86,82 87,85,81 76,74,72 106,104,105 108,112,114 110,116,119
120,96,14 144,119,23 154,128,37 131,104,18 140,110,23 114,89,14 119,95,15 129,101,20 137,102,19 130,98,25 138,100,24 145,113,29 158,131,25 135,107,10 145,112,15 37,40,20 32,47,23 70,78,37 145,106,33 87,74,13 30,55,37 25,48,29 23,46,27 32,55,38 29,56,38 29,54,36 27,54,36 27,54,36 26,53,33 36,62,37 45,85,33 52,98,53 42,79,44 37,66,38 29,53,29 27,45,28 25,43,28 27,42,28 29,44,28 35,52,26 126,136,73 197,163,129 211,163,107 201,167,108 229,176,110 255,215,128 156,115,70 91,63,34 44,35,18 45,39,16 73,63,51 57,53,47 42,40,36 41,39,35 42,40,38 45,43,41 53,51,52 98,96,92 102,101,94 91,87,81 108,104,98 99,95,87 111,102,96 120,111,105 114,110,102 108,107,98 104,103,94 100,96,86 101,100,93 111,111,106 110,112,109 115,115,112 107,108,100 105,104,97 100,100,95 102,103,95 102,103,95 99,98,91 96,95,88 90,89,82 83,82,75 79,78,71 79,78,71 73,72,65 56,55,46 51,52,42 45,46,38 51,50,43 69,67,65 81,79,77 83,81,77 82,80,76 103,101,102 105,107,107 109,118,120 117,125,130
100,85,34 119,103,29 105,88,23 100,86,18 110,88,25 96,75,19 103,80,9 118,91,16 128,96,25 115,89,21 113,87,19 115,94,22 132,114,27 108,88,13 106,88,15 28,43,29 33,46,23 129,102,37 137,104,38 98,78,28 25,50,32 22,36,17 23,37,18 25,43,28 25,48,31 25,48,31 24,47,30 23,46,29 21,44,25 33,50,26 37,54,28 45,72,40 45,84,41 34,56,26 29,48,26 27,45,28 25,43,28 28,43,29 27,42,26 33,48,32 71,98,55 101,100,105 154,123,111 106,97,89 122,113,98 105,102,89 114,97,73 120,91,56 82,74,63 63,57,52 51,46,43 40,38,36 39,37,35 40,38,36 44,42,38 45,43,39 53,48,45 106,99,97 104,103,96 89,88,79 97,96,89 108,104,98 108,99,95 111,100,95 109,103,96 111,107,99 100,96,90 105,104,97 100,103,95 112,114,109 113,115,112 108,108,103 109,110,102 107,108,100 103,106,98 103,106,98 95,98,90 94,95,87 97,98,90 91,90,83 94,93,86 81,80,73 83,82,75 82,81,74 80,79,70 74,75,67 59,57,55 74,72,70 68,69,61 72,71,64 80,78,74 84,82,78 99,101,98 109,115,118 117,127,131 106,116,120
174,139,103 201,168,116 255,223,181 53,34,20 38,33,21 43,31,1 82,60,11 106,79,18 118,90,20 109,85,19 107,88,24 84,68,10 114,99,22 115,89,21 94,79,32 26,42,23 41,39,17 70,53,14 77,58,33 70,59,40 22,45,28 15,28,12 17,30,14 24,42,25 24,44,30 23,43,29 25,45,31 24,42,29 21,39,24 27,47,29 27,48,25 32,51,29 57,97,58 31,58,28 30,51,30 25,43,28 24,42,27 26,44,27 24,42,25 27,45,28 79,98,50 137,111,86 138,119,94 133,118,96 91,91,86 80,78,76 74,73,66 74,74,69 77,75,71 55,53,49 44,42,40 42,40,38 40,38,39 45,43,44 38,36,34 55,53,49 62,62,57 88,88,83 106,105,98 99,98,89 89,88,79 113,109,101 111,105,98 106,97,89 107,101,94 111,110,101 106,105,98 111,110,101 108,109,101 111,111,106 108,107,100 104,105,95 107,108,100 109,110,100 110,111,103 108,109,101 102,103,95 102,103,95 93,93,88 91,92,84 92,91,84 85,86,78 73,74,66 71,72,64 72,71,64 62,61,54 54,52,50 49,47,48 91,94,84 65,61,53 76,77,69 88,89,81 105,110,109 113,119,122 103,111,116 111,119,124
87,74,51 93,77,60 119,115,107 108,103,105 123,122,115 41,40,29 51,44,28 32,25,7 35,28,8 73,63,39 87,68,15 102,86,28 95,78,11 122,93,17 58,52,29 33,45,25 68,51,2 111,84,23 111,83,27 116,86,30 23,45,38 13,30,22 17,28,15 24,40,21 24,44,30 23,43,29 22,40,27 20,38,25 18,31,15 22,38,19 26,45,25 26,45,23 36,63,33 32,62,27 27,46,26 25,43,28 30,45,29 22,37,21 22,40,23 29,44,28 95,109,61 139,105,64 157,127,85 121,99,52 97,93,83 80,82,79 81,83,80 70,69,62 60,62,57 69,69,64 72,72,69 60,60,57 45,47,47 60,62,59 69,69,66 60,62,62 60,62,59 86,86,81 105,104,97 105,104,97 94,93,84 98,97,86 103,102,93 105,101,91 98,94,86 106,102,94 104,100,92 100,96,88 98,94,86 108,107,100 109,107,103 106,105,98 104,105,97 96,97,89 97,96,89 101,100,93 99,98,91 95,94,87 92,91,84 90,91,83 87,88,80 88,84,78 76,75,68 62,63,55 61,60,53 62,60,56 53,51,49 49,47,45 91,95,97 99,97,95 70,66,56 88,88,83 103,108,107 101,105,109 106,110,112 98,102,104
91,88,75 82,77,65 76,65,50 79,74,60 106,104,100 89,91,88 95,97,94 98,99,91 38,38,24 30,26,16 33,18,7 80,53,19 102,81,25 112,85,24 144,98,70 156,105,79 116,79,35 95,75,14 106,81,22 110,87,29 28,45,37 25,42,34 12,23,10 22,36,17 23,43,29 23,43,29 24,42,29 17,35,22 17,30,16 17,35,22 24,42,27 24,42,25 28,45,21 49,82,46 27,46,26 21,39,24 24,39,23 19,32,16 21,39,22 27,42,26 50,69,49 82,76,67 87,77,65 114,100,84 67,68,58 66,68,63 85,87,82 67,69,66 46,51,45 64,69,63 68,73,69 69,74,73 69,71,68 71,71,71 72,70,71 68,68,68 64,66,66 69,69,69 87,86,77 104,103,96 98,97,90 89,83,74 106,100,93 110,106,96 97,96,87 99,95,87 102,96,87 96,88,77 97,89,78 100,94,87 99,95,89 89,88,79 102,103,95 104,105,97 101,100,93 96,95,88 92,91,84 86,85,78 83,82,75 89,90,82 86,85,78 85,81,75 75,74,65 66,66,61 62,60,56 62,61,54 53,51,49 65,65,60 81,79,77 69,64,52 81,77,67 87,87,87 96,98,95 87,87,84 73,75,58 80,81,58
69,69,69 76,76,76 64,64,64 80,80,80 81,83,80 70,72,72 81,83,83 99,101,101 102,103,106 96,98,95 109,109,109 73,63,51 37,28,11 62,46,31 118,81,55 121,75,47 123,77,47 97,61,32 94,79,39 78,66,36 66,66,25 25,30,26 13,32,23 19,32,16 24,42,29 24,42,29 22,40,27 15,30,18 15,26,15 18,31,17 24,42,27 24,42,27 24,43,23 36,55,35 29,47,30 29,47,30 25,37,19 18,29,14 23,36,20 26,41,27 50,65,39 104,103,96 86,86,86 106,102,96 83,83,78 70,73,65 62,65,53 63,65,62 77,79,74 64,66,61 66,68,65 63,65,62 67,69,66 60,62,59 59,59,56 63,65,62 66,68,65 68,68,65 88,87,80 89,88,81 101,97,91 101,95,88 99,90,84 102,93,85 110,106,100 97,93,87 103,94,88 92,84,73 100,92,81 97,91,84 100,96,88 90,86,80 97,96,89 91,87,81 101,100,93 99,98,91 95,94,85 95,94,85 77,76,67 81,80,71 83,82,73 83,79,71 76,75,66 67,65,61 59,57,53 51,49,45 49,47,43 49,48,41 63,57,48 40,32,21 57,52,49 88,88,83 62,65,34 89,92,28 89,96,21 82,92,18
59,59,59 71,71,71 71,71,71 68,68,68 79,80,83 77,79,79 83,85,85 84,86,86 86,87,90 80,82,79 71,78,73 90,91,81 127,116,97 94,83,68 94,68,54 124,82,58 123,78,57 54,35,21 43,34,26 38,36,37 78,77,80 81,83,83 45,57,50 16,29,13 24,42,29 24,42,29 21,35,26 15,28,16 12,23,12 16,29,15 25,43,28 26,44,29 24,42,25 26,45,25 39,58,36 27,48,25 22,34,16 16,27,12 22,35,19 27,42,28 38,60,30 86,90,92 75,80,79 89,88,91 76,78,78 78,80,75 64,67,57 60,62,57 70,72,69 70,72,69 66,68,68 66,68,65 64,66,61 57,59,54 50,50,45 56,58,55 55,57,54 57,59,59 75,71,63 99,93,86 97,91,86 104,98,89 96,92,82 102,96,89 104,100,92 99,95,87 92,86,79 94,89,77 97,89,78 97,91,82 93,88,76 98,92,83 91,85,78 101,95,88 99,95,89 97,96,89 80,79,70 81,80,71 83,82,73 78,74,66 79,75,67 78,72,65 69,68,59 66,64,60 48,46,42 44,43,36 44,43,36 41,40,33 70,62,49 44,36,25 44,39,36 78,79,67 73,82,13 90,101,20 85,97,18 96,104,22
41,41,41 54,54,54 64,64,64 67,67,67 73,75,72 73,76,68 83,85,82 71,73,68 81,83,80 72,74,71 73,86,74 90,97,92 88,90,87 87,92,91 78,82,86 83,89,90 116,87,67 177,154,125 100,102,99 99,103,105 90,95,94 95,97,97 87,89,89 21,29,19 23,42,33 21,40,31 16,30,23 11,21,15 12,22,16 16,29,17 26,44,27 26,44,27 24,42,25 25,43,26 50,77,45 24,39,23 17,28,13 18,26,14 18,36,21 27,42,28 32,57,26 74,80,81 77,81,85 71,76,75 74,76,76 76,78,78 57,60,52 57,60,52 62,65,57 58,60,60 59,61,61 72,74,74 58,60,57 51,53,50 57,59,56 59,61,61 62,64,64 59,61,61 48,37,30 50,36,22 100,89,82 100,94,85 101,95,86 97,91,84 101,92,84 107,98,92 100,91,85 92,84,73 93,83,73 97,87,75 99,91,80 96,88,77 101,92,84 92,83,75 96,88,77 87,78,70 92,88,82 90,86,78 85,81,73 77,73,65 78,67,62 77,68,62 73,67,60 65,59,52 48,46,42 44,42,38 41,39,35 59,59,54 72,67,55 74,54,36 61,49,37 49,50,31 91,94,16 97,95,21 97,98,19 104,100,24
