75,68,29 79,64,42 53,58,38 70,63,45 64,60,41 64,60,41 85,71,44 77,63,36 70,58,30 83,67,34 91,71,41 85,73,43 62,62,48 50,52,37 52,52,36 50,51,41 36,42,31 37,44,28 38,39,27 44,44,28 59,52,32 87,70,35 125,98,53 122,91,42 108,83,35 140,102,56 100,77,37 91,69,33 78,57,30 72,54,24 74,53,28 81,62,39 74,55,30 91,85,78 90,84,77 76,72,66 73,72,65 76,72,66 81,76,73 84,83,76 87,85,81 89,87,83 93,93,93 92,94,94 93,93,93 95,93,94 102,100,101 155,115,90 153,109,67 177,117,76 217,141,78 253,163,85 255,229,168 255,228,164 255,227,164 255,231,165 255,233,158 255,234,157 255,234,162 255,236,162 255,238,166 255,238,166 255,238,162 255,238,164 255,239,160 255,239,162 255,239,162 255,239,162 255,238,164 255,239,165 255,237,165 255,237,165 255,237,163 255,237,163 255,236,167 255,235,168 255,235,171 255,233,170 255,230,167 255,229,169 255,227,167 255,226,169 255,226,171 255,225,170 255,225,172 255,225,172 255,222,169 81,50,31 62,49,46 72,46,36 255,226,166 255,224,174 255,225,172 255,225,172 255,226,173 255,225,174
65,65,33 73,57,40 50,47,32 82,64,43 53,54,35 65,58,38 88,68,36 75,58,34 74,56,35 74,57,33 77,58,31 79,62,36 51,50,39 44,44,30 52,53,34 48,55,37 37,44,28 41,47,34 52,56,41 47,49,32 72,64,40 93,74,35 121,91,45 191,159,113 99,78,35 108,80,40 83,66,29 88,69,30 83,63,33 72,51,24 72,51,24 78,57,30 77,58,33 94,88,81 91,85,78 79,75,67 59,58,51 67,63,57 74,70,64 79,72,70 79,74,71 83,78,75 87,87,84 89,87,85 87,85,81 97,95,96 92,90,91 127,98,76 93,88,15 108,96,18 147,95,22 240,156,73 255,233,137 255,235,132 255,238,137 255,235,141 255,240,143 255,242,148 255,243,151 255,243,154 255,243,158 255,239,159 255,242,164 255,245,166 255,252,162 255,254,161 255,253,160 255,253,163 255,251,164 255,246,165 255,240,163 255,239,162 255,238,164 255,238,166 255,238,166 255,236,169 255,236,172 255,236,172 255,234,171 255,233,172 255,230,170 255,228,171 255,228,174 255,228,174 255,228,174 255,228,174 255,226,172 188,155,130 40,27,22 181,155,130 255,225,168 255,225,170 255,227,174 255,227,174 255,228,175 255,230,174
52,46,23 88,66,32 67,57,33 56,49,29 56,52,35 60,61,42 75,62,39 73,58,36 86,66,36 59,44,24 79,60,33 85,65,33 48,51,43 46,53,37 56,52,35 56,49,33 56,54,36 47,45,27 58,54,35 56,52,31 76,63,29 102,77,33 120,89,36 113,91,46 77,58,31 97,75,41 75,55,25 99,76,36 96,73,33 75,51,18 79,54,24 80,56,23 78,58,28 94,88,81 87,81,76 82,76,71 68,62,57 55,48,46 55,49,44 72,65,63 76,69,67 79,73,68 82,78,72 85,79,72 79,79,74 88,86,82 92,87,86 107,92,70 85,84,28 92,89,22 108,91,13 235,154,52 255,234,167 255,237,168 255,238,168 255,236,167 255,238,166 255,241,167 255,240,163 255,240,163 255,252,156 255,255,153 255,255,151 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,154 255,248,163 255,240,163 255,239,165 255,239,167 255,237,170 255,237,171 255,236,175 255,234,173 255,233,174 255,234,174 255,231,176 255,230,174 255,230,176 255,228,175 255,228,173 255,229,176 49,35,37 255,214,186 255,225,166 255,223,155 255,224,152 255,223,146 255,220,140 255,201,119
60,55,25 77,70,29 87,72,34 60,52,28 54,52,34 51,55,38 46,43,30 63,56,38 111,84,48 93,73,41 65,65,51 59,50,42 58,52,43 62,58,39 49,50,31 51,51,35 112,98,73 56,52,33 74,59,37 73,59,30 107,87,39 110,85,39 107,85,36 113,86,39 88,69,34 79,61,29 62,44,23 91,69,35 104,79,33 96,70,29 91,64,30 77,53,20 77,59,27 89,82,62 85,75,79 85,71,73 80,71,65 66,57,51 58,49,43 54,48,41 59,53,48 68,62,57 69,65,57 71,62,58 69,65,59 78,72,65 81,72,66 77,69,33 86,77,21 84,80,22 93,82,7 212,139,41 255,233,176 255,238,170 255,238,166 255,241,169 255,242,165 255,242,165 255,254,158 255,255,150 255,255,148 255,255,150 255,255,148 255,255,148 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,152 255,250,168 255,242,165 255,241,169 255,238,166 255,238,172 255,238,174 255,235,173 255,234,175 255,234,179 255,232,178 255,233,178 255,232,175 255,231,171 255,232,177 51,32,36 255,226,176 255,226,155 255,216,142 219,158,79 192,138,63 145,105,51 140,100,48
74,65,34 61,55,19 81,66,30 69,59,35 53,51,33 51,48,33 53,53,39 54,52,30 77,58,33 84,65,40 72,62,52 60,59,62 54,53,46 98,84,57 72,64,40 54,50,31 93,80,57 64,53,34 69,54,32 72,55,29 99,78,37 91,70,29 96,73,33 108,83,37 73,53,33 79,62,34 79,62,38 68,49,33 94,72,27 108,83,39 90,68,30 100,74,35 88,66,30 85,70,50 70,52,61 54,40,42 38,27,22 44,33,26 57,48,40 61,55,48 62,56,49 55,49,42 58,53,50 68,61,59 64,59,56 72,63,57 68,59,44 77,68,21 82,69,17 83,73,20 90,78,19 227,146,44 255,237,169 255,239,170 255,241,167 255,241,169 255,244,165 255,252,160 255,255,150 255,255,152 255,255,150 255,255,150 255,255,148 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,148 255,255,150 255,255,151 255,255,152 255,252,162 255,244,167 255,241,169 255,237,170 255,238,172 255,237,175 255,235,176 255,234,179 255,232,179 255,231,176 255,232,175 255,224,165 253,200,145 41,36,35 114,80,48 205,145,52 178,122,44 150,107,47 134,99,45 125,95,51 132,100,56
90,69,44 83,65,35 74,57,33 58,44,26 63,56,40 49,46,31 48,45,30 63,56,40 50,48,30 47,43,24 87,77,53 77,81,85 49,48,39 98,79,44 112,91,50 99,75,40 70,61,32 94,78,47 76,64,38 88,78,66 59,52,34 69,59,35 91,67,41 82,66,33 57,48,33 73,60,37 86,69,34 62,48,23 86,68,36 92,70,32 103,77,36 90,62,33 75,49,26 78,53,25 67,56,63 49,42,45 40,30,29 40,27,24 34,23,18 36,25,20 29,18,11 41,30,23 60,51,45 59,50,44 61,52,48 56,50,41 67,64,22 69,64,21 76,68,16 80,70,17 109,67,2 234,140,52 255,236,169 255,238,169 255,242,168 255,244,163 255,255,152 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,150 255,255,151 255,253,148 255,255,148 255,249,142 255,239,136 255,229,126 255,221,121 255,219,120 255,213,125 255,198,112 252,187,96 242,174,86 225,161,78 209,148,67 200,139,60 188,129,52 184,133,57 182,130,59 170,122,50 158,118,54 54,42,42 84,60,34 132,102,46 131,101,45 122,92,46 122,90,48 133,96,54 137,100,58
96,65,42 90,62,35 97,68,44 83,59,37 80,67,46 60,57,42 51,46,32 61,54,38 43,40,25 84,77,61 67,58,43 68,71,78 56,56,42 80,62,32 91,74,35 107,88,49 46,46,30 67,59,37 83,72,39 42,38,28 36,39,27 34,35,25 42,37,25 40,37,24 45,37,26 85,68,44 84,64,34 67,50,22 76,59,33 93,74,39 94,71,31 98,74,39 85,61,35 79,61,31 100,91,87 94,88,83 95,89,80 92,86,79 88,79,73 72,63,57 61,50,43 39,28,21 36,27,21 35,26,20 61,52,48 66,59,43 61,55,32 54,46,12 66,59,20 80,71,24 176,110,39 255,154,81 255,239,169 255,240,167 255,244,167 255,253,158 255,255,148 255,255,150 255,255,148 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,244,136 248,179,76 238,166,59 234,161,61 227,154,56 221,150,54 217,146,55 202,136,50 197,132,52 188,126,52 180,124,48 175,123,50 171,120,51 168,117,48 162,116,48 152,112,48 149,108,47 142,106,44 141,105,45 139,105,42 136,106,48 49,33,31 125,99,58 133,101,46 134,105,44 123,91,45 123,91,49 134,97,55 132,95,53
102,72,46 99,66,41 114,80,50 108,74,42 100,76,50 70,55,35 85,68,44 100,80,48 63,52,33 87,74,53 91,80,61 47,47,42 59,51,38 98,80,38 102,79,37 94,77,40 79,67,37 58,53,39 49,45,35 39,42,32 61,52,35 38,37,28 37,36,25 51,47,30 65,53,27 72,58,33 104,79,35 80,58,22 94,67,31 100,74,35 91,72,37 95,73,37 83,62,37 74,55,30 89,80,76 97,91,86 99,93,84 96,92,82 90,84,77 79,73,66 79,73,64 73,67,58 71,62,58 49,40,36 32,23,17 37,28,22 56,47,43 69,58,53 64,56,34 99,82,54 188,120,50 255,219,145 255,237,169 255,243,171 255,253,160 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,146 255,255,142 255,245,134 255,197,86 244,171,61 233,160,60 227,156,60 215,146,61 198,137,53 184,128,54 177,122,50 176,124,51 174,123,54 162,118,51 156,116,52 152,111,54 149,108,47 148,109,48 149,110,51 150,111,50 150,111,50 147,111,51 144,110,49 136,107,44 138,109,48 134,105,42 125,97,41 49,31,30 117,96,55 121,92,41 116,91,47 113,83,41 121,89,47 128,94,51 135,96,55
90,67,38 95,67,38 110,76,46 117,81,50 117,88,55 88,69,44 91,72,49 101,76,46 72,59,36 76,58,39 52,52,36 66,58,45 71,57,39 91,72,33 90,73,38 72,57,35 76,65,48 55,49,40 54,50,44 51,50,39 42,41,34 35,41,30 40,41,29 55,51,34 67,52,32 56,45,28 107,81,42 84,61,30 92,70,32 100,74,35 99,76,36 85,63,27 79,58,31 80,61,38 82,72,62 98,92,85 97,91,84 94,88,81 92,86,79 87,78,70 85,73,63 85,70,59 123,82,66 119,85,67 106,86,68 61,40,29 37,22,13 41,21,14 85,57,44 107,75,45 210,145,85 255,237,173 255,242,172 255,247,165 255,255,148 255,255,149 255,255,149 255,255,148 255,255,146 255,254,145 255,206,102 246,170,61 242,163,48 235,159,48 220,149,55 204,136,48 194,133,49 179,123,45 165,115,41 161,115,45 151,112,43 151,111,47 150,110,44 146,106,42 146,103,43 146,105,44 154,115,56 156,118,54 151,113,49 149,110,49 146,112,51 146,110,48 140,109,47 137,103,42 130,101,38 123,96,35 120,95,38 62,44,14 50,37,34 102,81,56 113,90,50 120,98,51 120,95,49 114,84,40 126,89,47 128,89,46
119,79,45 123,85,48 107,84,44 118,87,50 135,103,61 111,84,52 106,77,44 110,80,52 79,64,42 75,64,45 50,42,31 80,66,41 81,64,38 116,91,47 58,50,39 87,69,50 65,57,35 57,53,34 45,45,29 43,45,28 43,44,32 38,41,29 41,42,30 48,48,32 79,67,37 62,51,32 101,77,40 91,68,28 98,76,31 114,92,47 94,72,36 81,61,31 81,64,40 76,56,36 80,66,50 96,87,81 93,87,82 94,88,81 92,86,79 86,77,69 89,74,63 100,83,75 151,99,49 158,109,58 129,96,69 144,107,81 159,107,57 88,43,10 89,51,14 252,211,152 255,243,180 255,230,164 255,209,113 255,194,79 255,184,70 255,173,64 249,169,65 245,170,69 237,162,61 224,155,56 216,148,56 203,140,50 195,138,53 188,131,46 182,126,48 172,118,41 172,121,41 177,123,48 173,123,49 177,122,52 174,124,52 174,122,49 172,121,52 168,117,48 162,118,51 152,112,48 148,109,48 145,109,47 142,108,47 137,103,42 132,105,44 129,102,41 121,96,39 121,95,43 114,94,44 108,89,50 95,78,50 59,49,37 66,47,35 71,40,17 107,85,47 108,89,52 116,92,57 117,90,54 121,87,44 129,87,45
123,81,43 142,100,58 105,80,36 130,93,53 141,102,59 121,92,57 108,75,38 108,78,50 90,72,51 72,63,46 62,53,34 79,66,43 59,50,35 105,81,44 84,69,47 95,79,48 86,72,45 81,72,45 63,64,45 50,54,37 50,52,37 43,46,34 62,60,38 54,52,30 90,73,36 71,56,34 77,58,31 92,70,34 93,74,35 101,80,39 94,72,36 78,58,28 76,58,37 75,58,34 75,61,45 88,79,73 87,81,76 89,83,76 80,74,67 33,24,16 45,24,11 64,43,20 125,87,52 159,114,68 157,113,73 139,104,66 162,106,59 181,110,57 227,138,53 194,128,53 206,138,48 214,143,47 206,138,46 207,140,45 203,136,41 201,132,33 196,128,38 187,122,33 183,122,41 179,121,39 175,122,38 176,123,41 178,124,47 177,126,46 181,129,56 179,125,50 174,123,47 167,115,44 164,115,48 158,112,46 160,116,49 163,117,51 163,117,49 154,112,47 144,105,44 138,104,45 135,104,44 132,103,42 125,97,39 122,93,40 113,89,38 115,91,40 108,86,37 111,86,38 112,95,44 74,57,22 83,72,57 47,35,37 63,46,36 89,58,35 115,88,54 120,93,50 137,104,54 141,103,55 135,99,48 124,86,40
124,82,44 145,100,54 122,88,43 130,97,47 146,108,62 130,95,57 126,92,51 121,88,51 89,72,46 82,64,45 60,49,30 71,55,38 59,52,34 92,72,42 104,82,46 90,72,42 87,73,48 100,83,46 83,69,40 64,60,41 67,58,41 59,55,36 99,78,35 81,63,33 89,72,44 96,77,42 69,59,35 62,51,32 96,77,38 97,75,39 84,64,32 80,57,26 77,58,35 79,57,37 72,55,29 80,61,36 79,73,68 80,71,65 34,23,18 35,24,7 43,25,6 48,27,4 49,28,3 56,30,7 142,105,79 144,99,55 149,100,62 166,109,67 197,129,59 134,68,13 44,26,21 156,120,89 187,136,60 188,137,61 122,103,66 62,42,35 52,40,42 70,52,47 142,92,46 179,130,42 178,124,49 170,118,45 167,119,47 172,122,50 166,117,50 167,118,53 162,118,51 156,111,47 158,117,49 158,117,49 154,116,52 146,110,48 140,106,45 137,106,46 131,100,47 125,96,47 115,90,44 109,89,39 112,90,52 105,84,41 115,90,42 116,92,41 109,84,36 104,84,38 106,88,44 104,85,48 55,48,48 54,33,20 59,47,37 116,80,49 132,98,55 129,97,53 121,94,49 119,89,45 126,87,44 125,86,43
123,86,42 136,95,50 133,90,43 137,96,47 143,105,57 140,103,59 134,95,52 132,95,55 99,76,47 101,77,53 78,63,43 89,68,41 103,84,49 99,77,39 108,87,46 104,85,48 100,80,48 102,84,52 71,61,39 73,65,43 71,62,43 70,63,43 94,78,36 87,71,40 90,74,41 74,60,31 71,59,33 81,67,42 110,85,41 116,90,49 105,81,44 100,78,40 95,87,76 86,68,38 88,67,40 75,55,25 73,64,60 67,50,40 58,44,15 38,26,14 41,25,10 40,26,10 44,26,5 46,28,9 46,26,8 100,74,51 149,98,61 161,104,62 177,119,66 201,134,68 50,39,46 46,36,40 55,38,12 88,70,40 65,52,62 54,44,48 53,43,44 51,44,47 66,45,32 133,97,50 170,121,52 163,117,47 162,116,50 157,115,50 156,116,50 152,114,50 149,110,49 140,106,45 132,100,43 130,100,42 123,97,43 121,95,41 119,95,40 118,94,43 108,85,45 107,85,47 103,85,43 97,80,41 113,96,47 114,94,44 107,87,39 107,86,43 113,88,44 116,91,47 127,97,53 129,99,55 56,46,45 100,71,49 55,40,31 103,71,41 109,86,44 105,81,48 107,80,48 121,88,49 134,93,48 134,93,48
138,97,50 140,97,50 137,94,47 143,101,49 144,104,52 139,101,53 135,94,47 136,97,54 108,78,50 101,78,49 79,65,47 90,71,46 95,72,32 110,84,43 110,85,41 119,92,45 119,95,44 105,80,34 81,65,32 98,80,38 76,59,33 83,67,34 112,85,38 120,93,46 124,97,52 120,90,44 127,96,45 119,89,45 125,96,45 129,98,45 134,98,47 137,101,54 107,96,81 135,101,56 132,100,43 111,81,39 92,68,35 107,82,52 113,86,50 105,80,50 48,32,17 40,28,18 41,29,17 43,27,12 49,27,7 51,29,11 53,32,7 69,41,14 158,104,66 202,130,64 72,52,43 66,56,60 69,57,59 74,62,64 68,56,58 54,44,45 52,45,45 54,47,47 66,54,42 92,67,48 148,111,40 146,111,46 147,112,47 152,114,50 143,112,52 128,98,40 116,90,38 109,87,42 104,82,44 102,80,42 104,82,44 106,85,44 102,80,42 101,79,41 101,80,37 116,89,42 127,96,45 125,92,40 128,95,45 131,98,46 135,102,50 136,103,51 137,102,48 135,100,46 135,99,50 88,64,38 56,40,27 116,89,55 65,44,33 87,61,36 86,71,51 84,71,50 93,74,49 110,81,48 136,95,48 136,95,48
133,92,47 142,98,56 133,90,43 138,97,48 146,104,50 138,97,48 140,97,48 143,102,57 101,78,49 95,81,56 89,71,50 102,81,56 98,80,38 107,84,44 107,88,49 105,86,49 106,87,50 105,83,47 93,76,41 103,87,45 98,81,44 102,80,44 116,89,44 127,96,47 131,97,52 130,97,47 132,96,45 120,90,44 116,86,40 132,99,49 135,99,50 134,97,57 107,95,83 142,104,58 140,102,52 133,100,50 98,72,47 111,86,56 126,96,54 117,85,43 80,56,30 30,15,6 29,16,9 60,36,12 60,35,5 59,34,6 52,31,20 52,34,15 80,36,8 90,64,50 70,64,59 72,60,62 76,64,66 79,67,69 62,50,52 54,42,44 54,44,45 52,42,43 64,49,40 100,74,53 136,101,34 136,100,38 135,99,37 133,97,37 126,94,39 122,89,41 120,91,42 122,93,42 122,93,42 125,94,43 129,96,44 130,98,41 131,99,42 135,101,40 137,104,38 135,102,34 137,103,44 139,102,47 139,102,47 134,98,47 130,98,43 129,98,47 127,96,45 122,92,46 118,92,53 57,39,36 65,43,23 100,80,50 59,38,25 82,56,33 82,71,52 82,71,52 87,72,50 101,78,49 128,89,46 135,92,45
126,87,44 137,94,49 138,95,48 130,89,40 136,93,44 136,95,46 138,95,48 145,101,50 97,86,67 100,87,66 110,85,55 73,63,51 83,74,55 94,82,56 88,77,62 83,78,64 87,80,62 92,82,58 101,82,57 95,77,56 100,81,54 100,86,57 113,90,50 126,96,52 132,98,55 131,97,52 134,98,51 128,97,48 130,96,53 137,100,56 141,100,53 142,105,65 107,91,76 138,104,61 141,100,51 141,103,55 108,89,64 119,96,67 125,93,51 121,87,42 83,54,21 34,15,1 31,17,3 58,35,6 64,35,2 59,36,7 59,35,11 65,41,8 132,64,24 85,66,70 84,67,68 85,68,69 78,64,66 77,63,65 64,54,55 55,43,45 54,42,42 58,46,46 59,42,34 108,77,54 130,96,37 128,97,35 131,95,37 130,96,35 130,96,33 130,96,35 128,97,33 128,97,33 126,95,31 130,96,33 129,98,36 129,98,34 123,94,29 124,95,32 122,96,26 122,96,28 121,96,39 123,94,45 123,96,49 119,92,45 116,92,41 116,91,45 111,89,44 108,87,44 71,56,47 44,35,31 73,59,41 75,61,43 60,37,22 77,48,28 86,73,52 85,72,51 88,73,51 103,77,52 121,88,51 127,90,50
119,82,42 133,91,49 128,84,44 119,82,38 135,92,43 128,87,40 126,87,46 136,95,46 98,83,63 96,85,70 68,56,44 82,72,60 79,74,60 75,74,63 75,74,65 76,75,66 75,76,66 82,79,66 91,80,61 87,78,63 88,79,62 94,84,62 114,93,52 118,93,49 120,94,55 123,94,59 131,97,54 137,100,56 140,103,59 140,101,58 141,102,59 140,106,65 102,91,76 140,103,59 143,100,53 143,102,55 115,94,71 115,91,67 129,97,53 114,80,35 74,44,16 40,21,7 61,34,0 49,36,15 56,37,2 50,36,22 51,38,17 62,39,10 109,73,51 90,73,76 86,68,77 86,68,77 81,67,69 67,53,55 57,47,48 60,48,48 73,61,61 75,62,59 65,50,39 104,75,44 113,85,27 108,83,26 108,80,24 110,85,26 110,85,28 110,82,26 109,84,27 110,85,28 111,86,27 110,85,26 110,87,29 108,87,31 110,90,40 113,93,43 111,95,41 106,87,23 108,88,29 110,88,39 107,87,39 107,87,39 107,86,43 103,85,43 96,79,44 94,77,49 48,37,34 57,40,30 80,72,50 71,64,46 53,30,17 69,45,23 84,74,52 85,72,51 86,71,49 103,77,52 121,87,55 128,91,51
110,77,38 119,85,42 114,80,39 114,80,39 119,82,40 124,87,45 119,82,38 124,85,46 114,78,58 100,91,85 69,62,62 75,64,47 70,65,53 66,65,54 68,65,50 67,64,49 68,63,51 66,61,49 82,73,56 66,61,47 66,61,49 59,51,40 66,57,49 44,39,36 60,47,44 87,71,58 113,87,62 119,91,62 131,97,65 137,99,62 135,96,55 132,107,79 100,85,65 147,109,63 151,107,67 147,106,61 120,96,72 109,80,58 147,109,61 124,90,45 62,38,12 58,33,5 62,31,8 55,35,15 56,37,2 53,34,9 61,36,8 71,42,11 95,63,49 89,76,69 90,73,74 87,70,71 75,61,63 62,48,50 54,44,45 74,62,64 81,67,69 82,68,68 72,61,56 101,83,64 107,97,75 110,99,80 104,87,61 127,107,77 141,116,88 145,121,99 138,113,94 91,70,47 70,56,29 73,60,37 71,62,47 84,75,71 27,23,32 32,29,35 44,38,31 109,98,79 95,85,61 95,82,50 90,78,39 95,80,44 87,73,44 89,77,49 84,75,48 53,45,32 52,32,23 78,59,43 82,72,50 78,64,48 61,31,16 80,50,22 87,72,50 89,71,52 89,72,48 103,77,52 118,84,52 130,95,57
100,67,30 109,76,37 99,68,31 108,75,38 106,71,33 107,72,34 110,76,35 106,72,38 103,83,65 78,79,84 68,57,50 78,62,45 74,65,50 74,65,50 77,67,45 70,67,54 69,65,55 69,65,55 70,65,51 71,66,54 71,66,52 63,59,49 40,31,23 64,60,54 63,56,59 54,43,38 64,58,51 51,51,48 86,77,69 57,43,29 69,48,23 107,88,74 85,71,53 131,94,54 139,100,57 135,97,62 120,89,68 112,88,62 138,102,69 58,38,18 53,34,7 62,40,6 53,34,7 64,39,11 60,31,0 59,30,0 62,35,0 89,44,9 80,67,62 105,93,81 92,80,70 91,78,75 70,60,61 60,48,48 57,45,50 57,46,53 63,53,54 42,33,29 37,27,26 91,74,66 39,40,43 78,77,80 91,88,92 90,85,84 92,87,86 86,85,88 91,88,92 92,90,88 80,77,81 62,61,66 54,53,58 72,72,80 87,87,97 88,88,100 58,53,50 47,40,38 40,33,15 75,68,27 88,73,35 87,75,38 86,73,39 86,72,43 79,71,49 45,39,34 54,33,18 90,69,44 85,73,45 80,65,45 58,28,13 86,53,26 89,72,46 90,73,49 91,72,47 99,76,47 114,82,48 125,89,56
88,61,29 90,61,28 93,61,31 95,66,35 90,62,33 91,62,31 99,70,35 105,73,39 93,82,79 74,69,71 74,63,46 69,55,26 75,58,30 90,70,38 89,70,31 81,67,40 73,65,43 71,68,44 79,65,38 87,70,42 83,67,36 82,65,39 79,65,36 60,52,28 22,18,12 25,20,19 40,35,34 48,46,44 55,52,56 61,60,63 71,75,77 69,71,68 54,44,32 84,70,41 94,73,32 94,74,28 94,71,31 86,67,28 82,54,16 59,35,2 54,36,6 45,35,13 73,29,0 143,60,11 53,33,3 51,31,22 59,34,15 108,54,16 77,64,61 118,104,104 100,87,82 91,78,75 73,61,61 53,43,42 56,46,47 56,49,49 57,46,43 37,28,24 33,26,26 87,78,74 57,61,63 79,82,89 76,81,87 78,81,88 77,81,85 76,79,86 77,82,88 87,87,97 81,81,91 85,85,97 85,85,97 84,84,94 83,83,93 78,76,84 52,45,45 72,62,63 80,70,69 81,72,68 75,64,57 61,48,25 69,54,16 77,61,19 54,40,40 46,35,28 75,46,13 83,65,23 77,59,15 86,64,26 73,39,19 84,54,12 96,72,21 98,78,28 94,73,19 91,70,14 120,91,28 140,106,45
69,45,19 72,52,20 76,56,26 70,46,20 71,50,23 79,60,23 85,61,24 77,58,19 66,55,36 72,58,31 76,61,23 69,58,14 58,48,8 80,65,25 64,49,11 73,59,16 77,61,19 78,60,18 72,56,12 82,65,26 73,56,17 74,60,17 77,60,25 56,38,8 71,61,39 55,49,42 50,51,54 67,66,69 74,75,80 83,83,91 84,87,94 86,90,94 112,107,109 130,117,112 130,118,108 123,108,97 119,99,90 112,92,85 78,46,14 66,38,0 58,35,4 49,35,19 113,41,0 90,83,81 55,33,15 53,32,17 62,37,18 113,62,25 77,63,65 71,57,59 114,100,105 96,82,87 75,63,63 59,49,48 59,49,50 58,48,47 61,49,49 65,56,52 77,61,59 76,75,80 69,73,77 74,74,82 77,78,83 65,64,69 62,63,68 74,77,84 69,73,77 74,75,80 71,69,77 74,72,80 77,77,85 77,77,85 73,71,79 37,32,34 31,24,22 32,27,26 28,21,21 25,20,19 58,52,47 68,57,40 72,57,19 73,60,26 45,35,39 58,39,25 72,53,16 62,50,9 67,50,13 77,59,17 71,37,15 83,55,15 84,63,11 90,70,20 86,62,7 101,76,19 103,72,8 114,76,0
67,51,18 76,59,22 67,50,15 71,55,22 79,62,27 73,57,24 85,72,24 67,54,20 70,58,21 81,67,24 86,70,26 82,63,24 66,52,27 87,74,53 100,87,66 112,99,78 133,118,98 147,127,107 145,126,114 141,124,114 133,118,109 105,92,100 89,88,93 90,88,96 84,87,96 84,90,93 87,87,95 87,87,95 84,85,90 80,79,84 89,88,91 87,88,91 87,88,91 87,88,93 86,90,94 85,85,93 81,82,87 80,79,82 57,39,20 55,38,1 54,35,0 62,26,0 125,93,79 66,66,66 64,46,25 59,31,4 46,35,16 77,45,15 73,59,45 72,65,68 51,48,52 66,54,59 65,60,59 60,55,52 54,45,41 64,51,46 76,62,62 84,69,60 73,73,81 76,74,82 74,75,80 72,73,78 79,78,81 38,38,38 65,64,69 67,68,73 62,63,68 71,72,77 53,54,59 69,70,75 70,70,78 69,69,77 79,78,83 53,48,47 44,38,33 27,20,18 52,35,25 59,39,19 77,58,31 75,59,28 67,54,20 53,43,33 47,36,29 67,44,15 69,54,18 72,57,19 64,52,15 72,56,23 73,38,13 80,49,10 79,57,8 93,69,18 99,70,17 103,75,19 101,70,10 117,75,12
73,61,24 78,63,27 73,57,24 72,57,19 80,65,27 79,64,24 81,66,26 70,58,21 71,59,22 70,58,19 71,59,20 74,57,20 52,37,26 67,57,56 68,61,59 74,70,64 68,68,68 75,74,79 68,66,67 81,78,84 79,79,87 84,85,90 85,86,91 77,78,83 71,74,83 83,83,91 80,80,88 80,80,88 80,79,84 76,75,80 80,79,82 80,77,81 81,78,82 82,79,85 78,77,80 79,78,83 80,79,82 76,75,78 53,35,16 59,36,5 47,36,21 93,44,8 72,70,71 68,54,67 35,25,29 41,32,15 21,16,15 26,19,19 47,34,29 69,62,62 75,75,75 72,62,66 61,59,60 68,63,65 57,50,48 71,57,59 81,61,54 69,63,58 65,66,71 66,66,74 65,66,71 66,65,70 60,59,62 61,61,61 60,59,64 62,63,68 62,63,68 59,60,65 52,53,58 56,57,62 59,59,67 63,63,71 61,59,67 68,63,65 38,31,29 31,24,22 51,37,21 79,60,44 94,75,61 87,69,50 72,58,40 48,41,39 54,35,23 76,54,20 75,58,23 74,56,24 74,57,18 67,52,16 82,48,18 79,48,11 74,54,8 88,62,8 100,70,14 105,75,17 109,78,16 127,83,16
75,58,19 69,57,18 72,60,21 68,58,20 74,59,19 71,56,16 66,58,22 80,65,25 78,62,29 70,59,24 78,68,56 69,63,58 42,37,34 55,50,49 41,36,33 35,34,27 32,30,28 29,24,23 25,20,17 26,21,20 19,17,18 33,30,34 74,72,80 71,69,77 73,72,75 72,71,76 76,73,77 75,74,77 73,72,75 60,59,62 66,67,72 67,66,69 67,66,69 66,65,68 68,67,70 64,63,66 66,63,67 68,63,65 59,35,9 59,36,5 60,34,9 117,62,33 56,50,55 33,27,32 27,20,23 25,19,24 26,15,22 29,17,19 43,27,25 65,48,49 37,35,36 50,44,49 50,51,56 54,53,56 58,53,55 66,56,60 83,64,50 49,53,57 53,54,57 54,53,56 52,51,54 55,54,57 51,52,55 51,53,53 51,50,53 51,50,53 54,53,56 55,54,57 45,46,49 52,53,58 54,52,60 55,53,61 55,53,61 55,51,60 53,50,54 61,56,58 25,20,17 31,25,20 50,44,39 49,40,36 49,39,40 41,34,34 62,37,18 72,55,18 88,70,26 77,61,17 84,60,23 74,48,23 78,45,20 86,55,16 87,61,11 83,53,7 93,62,9 102,73,10 117,78,9 141,89,16
