159,125,53 141,112,49 125,95,49 130,101,52 142,107,53 139,109,51 135,105,47 149,121,53 149,116,48 153,118,53 153,119,49 157,120,51 141,107,46 115,90,42 107,84,42 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 90,69,42 97,77,31 122,98,43 145,116,55 151,118,50 134,105,40 130,106,55 111,84,41 104,84,38 108,85,43 103,85,41 109,86,44 142,113,50 161,122,49 127,104,46 100,81,42 85,68,40 88,61,27 81,62,0 255,177,11 255,167,4 236,148,0 216,135,3 208,130,8 206,127,10 188,114,10 167,99,7 153,92,8 123,72,3 108,66,12 174,123,45 211,138,10 229,150,6 224,147,0 211,139,4 201,130,6 191,123,9 187,119,11 179,116,11 175,114,10 166,111,12 156,107,17 141,98,24 129,95,25 81,66,26 67,67,35 73,79,52 74,82,57 67,72,48 69,71,43 67,63,28 68,63,31 63,55,21 66,59,20 66,59,16 84,63,11 103,68,1 126,82,4 147,95,6 156,105,11 156,107,19 126,87,14 89,67,18 80,70,28 78,69,24 79,70,23 80,74,26 80,75,24 76,73,22 73,70,15 72,74,19 70,74,18 66,75,15 64,73,15 84,72,35 80,63,37 81,67,42 102,84,40 104,90,36 97,78,39 87,71,40 96,76,44 90,75,39 75,63,35 64,53,34 64,55,38 64,55,36 58,54,35 61,54,34 67,58,39 70,59,40 68,59,40 64,57,37 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 65,58,38 68,57,38 65,56,37 69,58,39 70,59,40 69,58,39
159,124,57 136,107,46 129,100,49 142,112,56 137,108,55 127,101,47 127,102,45 139,110,47 148,115,49 144,114,47 140,109,45 141,113,45 139,110,45 122,97,49 105,82,40 109,87,38 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 93,74,39 109,90,37 131,107,45 138,109,48 136,107,42 144,114,47 155,118,49 147,116,52 112,92,46 106,83,41 108,86,39 126,102,47 149,116,50 141,108,42 109,87,38 93,74,39 76,61,39 77,63,36 143,86,0 255,178,0 255,168,2 239,152,0 213,133,0 208,129,0 207,130,1 205,131,6 199,127,8 200,128,9 208,137,13 220,146,5 242,158,9 249,167,22 233,152,4 227,148,15 214,139,23 202,128,22 199,130,27 195,132,29 188,125,24 177,118,20 163,109,21 152,105,28 129,94,29 122,93,30 85,70,34 74,67,36 68,64,29 68,65,25 70,69,31 70,70,40 71,69,38 68,64,29 64,56,32 70,61,34 69,62,33 70,58,17 74,58,14 81,65,9 97,73,11 110,83,18 110,83,20 95,79,25 87,72,34 81,69,30 78,68,26 79,70,25 82,74,24 80,75,22 80,75,24 81,76,21 77,72,17 68,72,16 66,73,16 64,73,15 86,75,31 81,68,34 73,59,34 77,62,40 78,67,32 85,68,42 80,63,37 98,79,40 96,79,40 85,69,36 76,62,37 74,65,38 69,59,35 61,57,38 60,53,33 61,57,38 71,58,37 70,57,36 64,57,39 61,54,36 61,54,34 63,56,36 64,57,37 63,56,36 65,58,38 64,57,37 67,60,40 67,58,39 69,61,39 71,63,41 76,62,44 67,60,40
152,122,53 135,108,47 143,112,52 152,118,59 135,107,51 139,110,49 134,108,54 139,110,47 156,119,50 153,119,47 139,109,40 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,90,44 110,90,42 113,87,48 111,86,42 104,78,37 110,89,37 133,109,47 139,110,47 142,107,42 161,122,49 165,129,51 151,118,52 113,91,46 112,85,42 131,95,44 144,109,53 147,114,48 118,92,40 98,80,38 89,71,41 77,62,42 79,61,42 219,146,0 255,181,6 255,175,6 249,158,0 229,147,2 216,138,0 217,139,1 210,134,0 212,136,0 215,139,3 220,145,2 228,150,8 243,160,24 239,155,8 247,165,20 236,153,42 223,147,36 213,141,34 205,136,33 195,129,27 183,125,22 173,117,21 165,111,21 150,103,26 129,94,29 103,72,19 79,63,32 69,60,31 67,61,27 67,62,23 71,63,27 69,64,23 67,64,22 66,63,19 64,60,23 60,51,24 67,58,31 76,64,34 76,64,34 76,62,35 77,65,35 82,71,38 82,71,38 79,68,35 77,70,31 78,67,32 78,68,26 80,71,26 79,70,23 80,75,22 73,68,15 76,71,16 72,69,14 69,73,17 65,69,13 66,73,18 75,74,22 88,76,39 75,63,37 73,59,41 75,62,41 72,59,36 76,64,38 79,65,36 85,70,34 83,66,40 81,67,38 78,65,42 73,60,37 65,56,37 64,55,36 63,52,33 70,57,36 71,58,35 67,56,37 62,58,39 64,57,37 64,57,37 64,57,37 65,58,38 65,58,38 64,57,37 67,60,42 73,62,43 76,63,42 77,64,43 76,63,42 73,60,39
147,116,54 134,107,46 149,118,58 149,115,52 124,98,46 136,109,46 142,113,50 146,113,47 163,124,53 161,122,51 150,115,48 161,122,51 150,115,50 128,103,44 117,93,42 109,87,40 108,86,41 106,83,41 99,77,39 92,73,36 108,85,43 125,102,44 123,99,48 115,94,40 126,101,44 141,112,51 166,128,52 174,132,53 165,125,48 140,108,51 109,84,36 123,94,41 145,110,43 148,113,46 142,107,40 111,84,37 92,73,34 87,69,39 74,59,39 75,61,45 255,178,4 255,187,0 255,177,4 255,168,9 239,153,7 221,141,0 218,138,0 222,142,1 227,148,4 223,143,2 227,149,11 232,155,26 244,161,21 254,169,16 253,168,26 241,159,43 226,150,37 211,140,29 202,134,26 194,129,22 180,122,17 175,120,19 145,91,5 152,101,25 121,85,23 96,67,16 71,55,24 67,53,24 64,56,20 64,58,22 67,60,21 68,61,22 65,62,22 67,64,24 63,63,20 47,38,9 62,50,20 69,58,25 75,63,33 77,65,37 75,66,37 77,68,37 78,69,38 79,67,37 75,67,33 76,68,32 78,68,26 78,69,24 78,70,20 78,70,18 77,72,17 77,72,17 72,71,15 65,69,13 63,70,15 65,72,17 71,73,20 87,74,40 75,62,39 72,59,36 72,59,38 70,59,40 75,63,37 76,63,40 75,62,39 77,65,37 77,63,36 75,62,39 73,60,37 68,59,40 65,56,37 64,53,34 72,59,36 76,63,40 67,57,33 62,59,35 65,56,37 66,57,38 65,58,38 65,58,38 65,58,38 65,58,38 68,59,42 75,62,41 75,62,41 77,64,43 77,64,43 73,60,39
140,113,52 134,106,50 140,113,52 138,109,46 126,97,46 132,103,42 149,114,47 154,119,52 163,124,51 155,120,53 144,113,49 138,114,50 121,95,41 111,86,40 118,94,39 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 101,83,51 119,94,46 131,105,53 123,99,44 123,100,42 142,115,54 168,131,62 176,136,59 159,120,49 132,107,48 109,84,40 120,96,43 137,107,49 136,106,48 128,98,42 100,82,38 96,77,38 92,72,40 73,58,38 66,60,51 255,185,0 255,189,0 255,184,9 255,170,19 246,156,11 236,150,15 231,148,10 235,150,8 240,155,13 241,155,16 228,149,18 171,112,12 255,169,19 255,165,18 239,157,14 216,139,17 209,130,18 197,121,12 196,127,19 199,131,23 185,122,21 177,118,18 152,98,10 152,101,25 113,81,24 84,62,15 67,54,20 63,55,19 66,55,20 59,53,17 59,53,17 61,56,17 60,57,15 61,57,20 65,62,20 47,38,9 55,46,15 64,53,18 69,58,23 72,61,28 77,65,35 77,65,35 76,65,32 77,66,31 74,66,30 75,68,29 77,67,25 77,68,23 78,70,18 76,71,18 76,71,16 76,71,16 71,70,16 69,71,16 64,68,14 65,71,19 66,72,22 73,66,35 71,58,35 68,59,40 69,58,41 69,59,37 77,63,38 78,66,38 76,62,33 78,64,37 75,63,37 72,60,34 76,64,38 71,61,37 65,59,36 68,55,32 87,64,33 85,69,38 72,59,38 63,59,38 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 67,61,38 76,61,41 77,64,43 75,65,43 71,65,42 68,62,39
131,107,52 118,94,43 125,100,52 141,111,53 152,115,44 159,119,53 158,121,52 159,124,57 146,113,47 136,107,46 123,99,44 117,95,46 105,83,38 111,87,36 120,96,43 114,92,47 105,87,45 100,82,40 88,71,36 83,66,40 82,62,42 87,70,42 107,87,39 122,98,45 121,95,41 131,105,51 161,129,58 166,130,52 145,113,42 125,104,48 106,87,34 104,83,40 108,82,43 105,79,40 105,79,40 96,77,40 102,83,44 95,75,43 74,59,39 64,60,52 255,188,0 255,190,1 255,185,9 255,179,28 255,173,27 254,166,30 245,162,26 253,167,30 244,161,25 234,153,21 193,125,9 79,49,0 240,156,5 236,150,11 222,147,4 213,137,5 210,133,11 207,132,14 202,133,25 182,117,10 168,107,5 160,101,6 151,97,9 127,84,10 91,70,18 75,58,19 67,54,20 66,56,18 59,54,15 57,51,15 53,46,17 50,44,19 52,47,15 58,51,24 58,54,19 50,41,14 48,41,14 54,46,12 63,53,15 66,55,20 69,58,23 72,61,28 73,62,27 75,65,27 76,66,28 77,67,25 76,66,24 77,68,23 77,69,19 77,69,17 76,68,14 74,69,16 71,68,15 66,68,15 65,68,17 65,72,17 67,73,23 65,63,32 68,58,36 66,59,39 68,59,40 70,59,40 70,60,36 74,65,36 79,65,38 89,73,42 88,70,38 71,59,33 75,63,37 76,61,39 69,59,37 68,57,38 83,66,38 85,71,44 75,62,39 68,58,36 65,56,37 65,58,38 65,58,38 65,58,38 64,57,37 66,59,39 67,57,35 72,59,38 71,60,41 68,61,41 68,61,43 67,60,42
122,96,55 108,82,41 112,86,45 144,115,52 164,125,56 157,123,53 142,115,50 140,113,50 141,112,51 130,104,50 120,94,40 113,89,38 109,83,42 114,88,38 117,92,44 96,77,42 91,74,39 89,71,39 83,64,37 79,65,36 81,64,38 80,65,43 101,80,39 128,101,38 130,102,44 123,98,41 139,111,55 158,121,52 138,109,44 120,99,45 107,87,39 104,84,38 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 70,60,38 62,59,44 255,190,6 255,189,0 255,185,11 255,176,19 255,176,29 255,175,37 254,164,30 241,162,27 237,160,36 198,128,8 138,91,2 59,44,4 220,146,3 202,137,4 216,137,2 221,150,6 215,137,13 206,128,11 178,109,3 180,114,12 172,110,11 159,105,15 139,90,11 116,80,20 73,56,17 66,54,17 63,50,18 60,51,22 51,44,15 44,37,21 41,31,21 24,18,9 30,27,12 44,40,19 52,47,15 57,50,19 46,37,6 50,43,12 61,50,15 63,53,13 65,55,13 69,59,19 68,61,20 71,64,25 73,63,23 73,63,21 75,65,23 75,65,23 75,66,19 73,68,17 71,65,17 69,65,19 70,68,19 69,70,22 64,68,14 64,73,15 67,74,19 66,65,29 68,59,40 68,61,41 68,64,45 73,62,43 75,62,39 77,64,41 79,65,38 96,81,43 100,81,42 77,65,37 76,64,36 75,62,39 72,59,38 70,60,38 69,61,39 75,65,41 75,62,41 69,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 61,52,33 68,54,38 68,61,45 70,62,49 68,61,43 67,60,42
107,80,44 107,80,44 116,89,53 143,114,51 144,115,52 135,104,51 125,96,47 125,101,46 129,105,52 127,101,47 128,102,48 123,99,48 111,85,44 113,88,42 110,84,43 95,75,43 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 112,87,39 143,113,46 146,115,51 141,112,51 142,112,54 152,123,58 139,110,45 130,102,44 125,101,46 115,91,38 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 91,73,41 72,59,38 64,59,45 255,180,2 255,193,6 255,184,7 255,181,20 255,181,28 255,180,34 254,166,28 227,151,19 199,133,14 176,119,9 111,78,10 57,50,19 177,119,21 122,84,18 83,58,10 186,129,22 201,131,13 192,124,10 176,110,6 168,109,11 158,98,10 131,82,13 114,81,29 70,53,18 57,48,19 57,48,21 56,46,22 44,37,10 59,50,23 54,47,18 56,47,18 54,45,14 49,40,9 53,45,11 69,63,27 68,63,24 53,47,11 50,43,14 55,46,15 59,51,15 62,52,14 65,55,15 66,56,16 66,59,18 72,62,22 73,63,21 73,64,19 73,64,19 70,64,16 70,64,16 67,62,19 73,67,21 71,69,20 66,67,19 65,67,14 65,72,15 67,73,21 65,66,27 69,60,41 68,61,41 69,60,41 75,62,39 77,63,36 77,64,41 76,62,35 90,73,45 95,78,43 79,67,41 76,64,38 76,64,38 75,62,39 70,59,40 68,60,38 70,59,40 76,63,42 76,63,40 72,59,36 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 64,57,39 64,53,38 67,60,44 71,64,48 69,60,41 68,59,40
108,82,43 107,81,40 119,94,46 135,107,49 120,96,41 115,91,40 113,91,42 107,86,43 104,86,44 107,89,45 122,101,49 117,93,42 111,85,44 110,88,43 109,88,47 96,77,40 89,68,41 83,64,39 79,65,38 81,63,44 93,76,41 122,99,41 145,112,46 158,119,50 151,118,52 136,105,52 131,107,54 131,106,47 136,110,42 145,112,46 144,113,51 126,103,43 117,98,45 112,93,40 95,75,29 88,71,32 106,86,38 95,75,43 71,57,32 75,57,38 223,152,0 255,194,0 255,179,4 255,179,18 255,175,16 255,169,19 238,158,17 210,140,9 180,123,13 156,108,9 87,66,10 63,52,17 174,118,22 136,84,0 61,35,0 80,47,8 106,57,0 136,81,9 140,94,26 109,68,21 108,66,24 60,46,19 42,38,19 34,34,20 30,28,8 30,28,10 40,34,11 68,60,26 62,54,18 63,56,17 66,55,22 72,62,24 70,60,20 71,64,23 71,64,21 73,66,25 72,67,24 64,57,16 53,45,9 54,46,10 56,49,10 57,50,11 63,53,13 63,56,13 64,57,14 65,60,17 67,63,17 70,64,18 71,65,17 71,65,17 68,64,16 71,67,19 68,67,15 68,69,19 69,70,20 67,71,15 65,72,17 65,67,25 70,59,42 71,62,43 74,63,44 78,63,41 78,66,40 78,65,42 73,60,37 75,65,41 79,71,49 71,63,41 76,62,44 76,63,42 76,64,38 75,62,39 78,63,41 81,66,44 85,71,46 82,73,46 81,67,42 76,62,37 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 65,58,38 69,58,39 67,56,37
116,89,44 124,97,50 134,109,52 134,106,50 112,88,35 107,85,40 107,86,43 99,81,39 94,77,38 94,77,40 106,86,40 113,88,42 110,84,43 107,84,42 101,79,41 96,77,42 88,69,42 87,68,43 86,72,45 81,67,42 104,85,46 142,113,52 165,126,57 164,123,53 138,109,46 118,92,40 115,93,46 126,100,46 145,112,46 154,119,54 147,116,52 131,109,46 124,103,49 121,100,46 101,79,32 93,76,37 110,90,40 100,78,44 81,65,34 83,64,39 176,114,0 255,187,0 255,176,0 255,172,9 255,170,11 250,165,12 231,153,11 202,136,8 164,113,8 137,95,3 81,61,11 81,65,21 204,140,25 230,154,27 193,128,21 167,107,19 154,102,15 155,106,16 168,116,29 86,52,7 39,18,3 26,23,8 31,31,15 27,29,12 30,26,5 43,37,14 66,57,28 68,57,22 66,56,18 68,61,20 69,61,25 72,61,26 72,62,22 70,63,22 75,65,23 77,67,25 77,70,27 73,66,23 61,54,15 57,50,11 56,49,10 60,53,14 61,54,13 63,56,15 63,56,13 64,59,16 64,60,14 70,64,18 70,64,16 70,64,16 70,64,16 69,65,17 67,65,16 65,66,16 70,69,17 69,73,17 66,73,18 65,67,25 69,58,41 69,60,41 74,64,42 78,63,41 76,63,40 77,64,43 75,62,41 74,63,46 80,70,60 73,64,47 70,59,40 76,62,44 76,63,40 74,59,37 79,65,40 85,71,46 86,71,51 83,74,47 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 64,57,37 66,55,36 64,53,34
128,97,44 141,111,55 143,114,49 125,97,41 103,77,36 90,73,38 93,77,46 89,72,48 83,70,47 86,68,47 89,71,41 98,76,38 99,78,37 96,77,42 88,70,38 89,68,41 87,69,39 87,69,39 87,69,39 105,88,51 135,107,51 147,117,50 154,116,50 145,114,50 122,101,45 108,93,44 109,86,46 134,109,52 152,117,52 141,113,45 143,113,44 134,112,45 124,99,42 117,92,35 108,81,34 105,84,41 122,98,45 120,96,41 108,88,38 101,78,36 116,64,0 255,179,0 255,175,0 255,169,3 252,166,4 232,154,3 217,145,8 188,128,7 137,93,11 101,71,4 79,62,13 175,128,37 244,163,13 251,162,10 244,158,8 221,145,18 201,129,10 197,127,7 195,129,5 180,113,1 163,104,4 143,105,39 129,100,39 125,91,32 124,87,18 119,84,17 99,72,11 82,67,18 74,62,21 76,64,23 71,64,25 73,63,21 71,62,17 70,63,20 75,65,23 74,62,21 76,66,24 75,66,21 79,69,27 65,55,15 61,50,15 56,49,10 59,52,13 63,56,15 64,57,14 63,56,13 64,59,16 68,62,16 70,64,16 69,63,15 70,64,18 67,63,15 71,69,20 72,70,21 69,71,18 69,73,17 67,74,17 68,70,24 70,59,42 69,58,41 70,59,42 72,58,40 71,60,41 76,61,41 72,59,38 70,63,47 77,71,62 72,67,53 68,59,42 73,60,39 75,62,39 78,61,37 77,63,36 80,66,39 78,67,48 79,71,49 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
129,101,43 137,109,51 126,98,40 105,83,38 90,69,42 84,70,43 83,69,44 84,69,47 80,65,43 80,66,41 86,69,43 90,72,42 92,72,42 88,71,43 81,64,40 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 125,99,49 118,97,41 118,97,41 113,91,42 116,90,49 135,107,49 134,104,48 120,91,40 135,106,43 135,111,47 110,86,31 119,96,38 124,100,45 111,86,38 122,98,43 126,101,44 126,101,44 117,93,40 103,69,26 241,183,59 255,177,0 255,166,0 246,162,2 234,157,12 202,134,4 170,113,10 122,83,14 103,74,9 167,121,25 255,171,18 255,168,7 255,170,13 247,157,10 233,150,12 220,144,12 209,133,6 202,128,7 185,121,4 160,106,2 168,110,3 178,117,1 194,125,2 196,124,5 202,130,11 175,114,10 137,93,15 122,87,22 102,79,21 90,77,29 76,67,22 73,63,21 75,65,25 72,62,24 75,65,25 75,65,23 71,65,19 73,63,21 76,66,26 66,57,12 57,50,11 57,50,11 64,54,14 63,56,13 63,56,13 65,63,16 65,63,14 66,62,16 68,62,16 68,62,16 69,65,17 71,69,20 71,69,20 74,73,19 67,74,17 65,72,13 65,68,19 67,59,37 72,59,38 72,58,40 70,59,40 70,59,40 69,60,41 71,57,43 68,60,49 80,71,67 75,71,54 67,58,39 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 78,69,54 74,66,53 90,76,49 87,74,42 82,65,39 73,60,37 65,58,38 65,56,37 67,56,37 67,58,39 66,62,41 68,61,41 69,55,37 66,55,36
147,113,52 135,106,45 114,93,37 96,77,38 83,65,44 79,65,38 80,66,39 79,64,44 83,68,46 80,66,41 82,65,39 84,65,42 89,68,41 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 150,119,55 144,115,50 131,107,54 117,98,41 117,93,42 111,87,36 107,86,43 106,83,41 110,85,41 120,91,38 143,114,51 135,111,47 120,96,43 122,98,43 124,100,47 115,92,34 117,93,38 123,98,41 140,116,50 142,101,44 114,66,41 105,83,36 255,175,0 255,164,0 235,158,0 226,152,4 196,122,0 156,105,7 127,83,1 151,105,7 235,160,19 255,174,10 255,166,6 255,171,14 255,167,18 250,164,25 229,151,11 224,145,10 218,141,12 181,116,7 146,103,18 166,112,8 184,117,3 210,134,5 225,142,2 243,157,11 221,145,9 161,105,13 136,94,15 127,93,23 103,82,30 77,67,25 77,65,26 75,65,25 76,64,25 73,66,23 73,66,23 70,63,20 70,64,18 76,69,26 75,69,23 67,60,19 64,54,14 61,54,13 61,56,13 62,57,14 66,64,17 66,64,15 68,64,16 66,62,16 69,65,17 68,66,17 72,70,21 70,68,19 68,67,13 70,74,18 66,73,16 67,70,21 69,58,41 71,61,39 73,60,37 70,59,40 70,59,40 65,61,42 69,58,43 70,63,47 79,73,68 76,72,55 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 79,63,46 83,69,51 86,72,45 85,72,40 80,63,39 72,59,36 66,59,39 66,57,38 67,56,37 65,56,37 65,61,40 67,60,40 68,57,38 66,57,38
135,111,49 125,100,43 113,86,43 98,75,35 80,63,35 77,65,39 78,65,44 78,64,46 82,69,46 85,71,46 83,64,41 88,72,41 111,86,38 117,93,40 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 158,121,52 146,115,51 126,108,46 100,83,48 104,89,53 109,88,45 94,72,38 106,83,41 137,108,45 153,121,48 147,112,45 126,103,45 118,94,39 115,91,40 110,89,37 111,89,42 113,92,40 146,104,50 89,66,51 44,34,24 60,41,18 255,174,0 254,168,0 237,158,0 227,148,2 210,134,0 154,102,2 134,78,0 179,113,0 255,177,7 255,167,0 255,170,12 255,170,12 255,178,24 251,165,19 244,161,21 236,156,17 222,146,12 167,110,7 146,108,30 165,107,9 195,128,9 214,138,6 226,143,3 247,157,8 224,146,6 162,110,19 137,93,11 120,92,22 98,84,30 78,68,28 76,64,27 76,64,25 75,65,23 74,67,26 73,66,25 71,64,23 72,62,20 73,64,19 74,68,22 71,65,19 64,54,12 66,59,16 63,60,16 64,60,14 64,62,13 65,63,16 65,63,16 66,62,16 71,65,19 71,68,17 71,67,19 71,70,18 71,73,16 68,72,14 66,75,19 61,69,18 71,57,39 70,59,40 70,60,38 70,59,40 67,60,40 65,61,42 66,59,41 68,64,47 79,72,70 76,72,55 67,58,39 69,58,39 79,67,41 84,73,38 93,74,37 88,71,32 84,65,38 89,71,41 88,75,41 86,73,39 78,64,39 73,58,36 68,59,40 66,59,39 64,57,37 64,57,37 64,57,37 67,60,40 66,57,38 66,57,38
108,86,39 108,86,41 107,84,44 96,73,33 79,62,34 77,64,41 77,64,43 77,64,43 78,66,40 80,65,43 86,68,36 120,96,45 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 140,114,46 133,99,54 38,37,30 49,50,53 76,66,44 86,69,41 112,91,50 142,112,45 159,125,55 154,119,52 132,112,53 123,97,43 115,90,42 103,86,39 90,73,38 95,71,34 131,78,33 57,45,45 40,21,0 116,71,50 242,171,11 254,168,0 239,157,0 230,152,3 211,135,0 178,118,0 188,117,0 238,154,3 255,175,0 255,173,3 255,172,11 255,169,11 255,177,19 254,170,21 242,163,19 236,158,16 222,150,15 165,109,15 140,100,25 172,114,16 200,133,12 219,143,11 234,152,9 254,167,14 232,154,5 158,113,24 131,94,13 117,94,34 87,76,30 72,67,28 72,66,30 73,66,27 71,64,23 70,63,22 67,62,21 71,64,21 70,63,20 71,65,19 76,67,22 75,66,21 72,63,18 69,63,17 66,62,16 63,64,16 64,62,13 66,64,17 64,65,15 63,64,14 71,68,17 74,70,22 74,70,22 72,71,17 73,72,18 70,72,17 66,73,16 63,69,17 71,58,35 69,59,37 69,58,41 69,58,39 67,60,40 67,60,42 67,58,41 68,60,47 78,74,66 77,73,56 68,59,40 70,59,40 82,70,44 86,76,36 102,83,44 93,78,40 79,62,36 87,68,41 90,77,45 84,71,39 76,61,41 72,56,39 65,61,40 67,58,39 63,59,38 63,59,38 65,58,38 66,59,39 68,61,41 65,58,38
107,84,42 103,80,38 108,86,41 96,72,37 80,63,37 80,62,41 79,61,42 77,63,38 77,63,38 76,64,36 89,68,41 133,108,51 160,121,50 164,125,52 164,125,52 164,123,53 151,117,56 135,105,47 124,99,42 128,103,46 130,103,42 127,102,45 140,110,41 128,87,56 50,46,40 43,44,47 43,47,49 56,50,45 93,79,50 121,101,42 140,116,50 138,115,46 131,109,46 123,99,44 109,84,38 111,84,39 116,82,41 137,72,17 113,83,57 49,43,50 128,91,51 119,79,43 254,189,38 246,160,0 241,159,0 234,159,2 220,142,0 193,127,1 211,130,0 255,185,11 255,179,0 252,168,0 255,179,14 255,170,10 255,173,15 254,170,21 243,166,21 242,164,24 229,160,26 160,109,15 145,101,30 180,119,17 201,131,11 221,140,10 243,157,9 255,175,17 236,158,9 148,106,25 126,97,23 105,91,37 77,70,27 72,69,25 68,65,23 70,67,25 68,63,24 65,62,20 68,63,24 68,63,20 72,62,20 70,64,18 71,65,17 77,69,19 76,68,18 71,65,19 68,64,18 71,68,17 65,63,14 70,68,21 67,65,16 71,70,18 72,71,15 72,71,17 73,69,21 70,68,19 73,72,20 69,71,18 66,73,18 63,68,21 73,59,41 70,59,40 67,58,39 67,58,41 66,59,39 71,60,43 65,56,39 69,59,47 80,74,67 79,74,62 72,63,46 72,65,49 71,64,46 78,65,42 85,69,36 83,67,36 72,59,36 76,63,40 80,62,41 72,59,36 68,59,40 67,60,40 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 66,57,38 66,59,39 65,58,38
114,92,45 110,88,41 114,92,43 105,83,38 85,70,32 87,69,37 83,64,37 77,63,38 78,64,39 77,65,37 98,79,42 132,103,50 145,115,46 154,117,44 165,126,53 154,122,51 123,97,43 113,91,42 112,87,39 109,84,36 112,87,41 137,110,47 155,117,53 79,51,38 46,46,43 50,52,52 46,50,52 46,48,48 49,47,48 55,46,29 111,92,55 126,101,57 123,109,66 100,81,42 123,82,35 120,77,32 135,85,43 136,82,34 77,56,45 44,41,47 118,79,47 80,49,12 255,187,2 255,169,0 242,161,0 237,160,2 224,151,0 208,142,0 225,142,0 255,183,1 255,175,0 252,170,0 255,170,8 255,174,14 255,172,15 255,178,27 245,167,16 249,173,23 238,164,23 164,114,11 147,102,27 185,122,17 202,133,10 215,135,0 240,156,5 255,172,14 208,140,8 145,108,27 116,93,24 87,73,28 74,67,24 71,68,24 70,67,23 69,64,21 69,64,23 63,63,22 66,61,20 68,62,16 71,62,17 72,63,18 76,66,17 77,69,19 77,69,19 74,69,16 69,65,17 68,67,15 66,65,13 66,65,13 68,67,15 71,70,18 70,72,17 71,70,18 71,70,18 70,68,19 70,69,17 71,70,18 65,69,11 67,69,23 68,57,40 69,58,39 66,59,41 66,59,41 67,60,40 70,59,42 65,56,39 72,62,50 83,77,70 79,73,66 78,68,58 71,63,50 66,58,45 69,60,43 75,66,39 71,61,37 69,59,37 66,58,36 63,56,36 62,58,37 67,58,39 68,59,40 66,59,39 65,58,38 67,56,37 68,57,38 68,57,38 66,57,38 65,58,38 65,58,38
122,98,47 117,93,42 120,96,43 128,103,44 111,90,36 102,81,40 92,72,40 85,68,40 89,71,41 92,76,43 118,93,45 130,107,49 144,115,52 160,119,47 162,121,51 147,117,48 122,98,43 108,87,33 109,86,44 94,73,30 120,95,47 157,120,47 151,111,59 67,48,36 39,40,43 50,51,54 46,47,50 46,47,50 45,44,47 48,46,44 38,37,30 45,37,26 74,43,22 130,84,45 121,66,25 112,66,27 146,89,47 123,74,38 50,50,47 52,31,27 83,63,33 147,108,35 255,179,5 255,180,0 250,168,0 237,163,1 232,160,2 228,156,3 249,163,0 255,189,0 255,178,0 251,164,0 253,174,10 247,171,8 255,177,17 255,181,23 255,183,26 249,171,18 239,166,18 184,125,10 162,115,24 182,121,15 206,139,18 226,151,12 230,161,7 238,162,12 181,128,17 136,99,28 102,86,32 77,70,27 70,67,23 71,66,23 68,63,22 70,63,22 67,60,21 64,59,20 60,55,16 66,59,18 69,59,19 72,63,18 73,68,17 74,69,18 78,69,22 74,69,18 71,67,21 67,66,14 68,66,17 71,69,20 71,70,16 72,69,16 72,71,19 70,69,17 70,68,19 70,68,19 70,69,17 70,69,15 62,69,12 62,61,25 66,57,42 69,58,39 65,56,39 66,59,41 67,60,42 69,58,41 65,56,39 69,60,43 83,77,70 83,79,71 79,71,60 72,68,49 62,58,41 68,61,41 73,63,41 74,64,42 69,58,39 62,58,37 60,53,37 58,54,37 64,57,37 66,59,39 69,58,39 69,58,39 65,58,38 66,57,38 68,57,38 68,57,38 66,57,38 66,57,38
