140,113,52 135,107,51 145,116,53 126,97,46 147,112,47 153,118,53 163,124,51 148,115,49 139,115,51 121,95,41 117,93,40 122,98,45 111,89,44 104,83,42 88,70,40 101,83,51 127,103,48 125,101,48 123,100,42 154,124,57 175,135,58 159,120,49 125,97,41 112,87,41 137,107,49 135,105,47 104,86,42 96,77,38 81,63,42 76,58,37 255,185,0 255,188,7 255,173,22 246,156,11 234,151,15 234,151,13 240,155,13 238,155,17 196,137,37 255,169,19 241,155,7 229,150,17 209,130,18 212,139,29 196,128,20 185,122,21 171,115,21 144,91,9 113,81,24 72,55,18 64,56,20 66,55,20 60,54,18 60,54,18 60,57,15 61,58,18 52,43,14 55,46,15 65,55,17 71,60,27 77,65,35 77,66,33 77,66,31 74,66,30 78,68,28 77,68,23 78,70,18 76,71,18 75,70,15 71,70,16 65,69,13 62,68,16 66,72,22 77,62,40 69,60,41 69,58,41 72,59,36 77,65,37 76,62,33 78,64,39 71,59,33 76,64,38 71,61,37 65,58,38 87,64,33 83,64,41 63,59,38 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 74,59,39 77,64,43 72,64,42 68,62,39
129,105,50 111,86,40 135,105,47 157,120,49 158,121,52 156,122,52 144,111,45 124,99,42 117,95,46 103,81,36 122,98,43 119,94,46 102,84,42 97,75,39 83,66,40 82,62,42 92,73,34 118,97,43 124,98,44 140,113,52 164,128,50 141,109,38 116,92,39 104,84,34 104,78,39 103,77,38 92,73,36 100,81,42 82,64,43 73,58,36 255,190,1 255,189,7 255,183,32 255,176,30 255,171,34 249,166,30 245,162,26 214,137,8 95,65,7 240,156,5 222,145,0 225,151,12 209,132,10 203,130,16 194,129,22 168,107,5 161,105,13 133,82,2 89,68,16 67,51,18 66,56,18 59,54,15 54,47,16 45,39,14 47,42,10 54,49,17 55,46,19 48,41,14 56,48,12 63,53,15 68,57,22 73,62,27 71,61,23 76,66,28 74,67,24 78,67,23 76,68,18 75,67,15 73,68,15 71,68,15 64,68,14 63,69,17 67,73,23 71,57,39 66,59,39 69,60,41 71,58,37 74,65,36 78,64,37 97,77,45 75,63,37 75,63,37 73,58,36 69,58,39 81,64,36 83,69,42 69,59,37 65,56,37 65,58,38 65,58,38 64,57,37 63,56,36 69,56,35 70,59,40 68,61,43 68,61,43
113,87,46 107,81,40 137,108,45 154,119,52 139,109,51 136,108,50 136,108,52 130,105,46 120,96,45 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 93,73,41 126,101,44 141,112,49 130,104,50 155,120,53 141,112,47 117,98,41 109,87,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 67,59,35 255,188,5 255,185,4 255,181,21 255,177,27 255,167,29 244,161,25 214,145,22 161,105,9 63,55,21 192,129,7 175,120,21 209,138,12 209,132,10 191,123,11 172,109,6 166,106,11 134,89,16 111,77,18 65,54,19 62,50,20 57,48,21 44,36,14 47,38,19 45,36,17 39,32,12 45,38,9 66,60,26 48,41,10 52,43,14 60,52,18 65,55,15 68,58,16 69,62,23 71,61,21 75,66,21 76,67,22 73,64,17 70,64,16 69,65,19 70,68,19 65,68,17 65,72,17 69,73,19 68,59,40 65,61,40 70,63,45 75,62,39 77,65,37 77,63,36 99,81,39 82,70,44 76,64,38 72,59,36 72,59,38 66,57,38 72,59,38 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 63,52,37 68,61,45 70,63,47 68,61,43
108,82,43 113,88,42 134,106,48 120,96,41 113,91,42 109,86,44 104,86,44 113,93,45 122,98,47 111,85,44 110,87,45 101,80,39 89,68,41 79,65,38 81,63,44 93,76,41 135,106,43 155,117,51 151,118,52 132,106,56 132,107,48 136,110,42 148,113,48 131,107,45 117,98,45 104,84,38 86,69,30 106,86,38 79,61,40 76,59,35 223,152,0 255,180,0 255,177,16 255,175,16 254,170,23 222,146,10 180,123,13 121,85,7 64,53,18 174,118,22 76,44,0 80,53,19 106,57,0 140,85,13 109,68,21 108,66,24 50,42,18 41,38,23 30,28,8 33,29,12 71,63,29 62,54,18 66,55,20 71,61,23 70,60,20 70,63,22 74,67,26 72,67,24 59,52,13 53,45,11 56,49,10 61,51,13 63,56,13 64,57,14 69,63,17 67,63,17 71,65,17 70,64,16 71,67,19 68,67,15 65,68,17 67,71,17 65,72,17 66,59,41 71,62,43 74,63,44 78,65,42 77,64,41 73,60,37 80,69,50 74,66,44 76,62,44 76,63,42 73,61,35 78,63,41 87,70,46 82,73,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 65,56,37 68,57,38
120,91,38 141,114,53 135,107,51 110,85,39 100,81,42 97,78,43 86,73,41 90,72,42 99,78,35 102,81,38 93,76,39 91,73,41 88,70,40 88,69,42 87,69,39 123,101,54 160,119,49 160,121,52 131,108,50 104,86,44 125,99,45 156,118,54 149,115,52 135,111,45 123,99,44 111,86,38 101,80,39 116,92,41 102,84,42 98,74,41 135,80,0 255,185,0 255,175,9 255,172,8 234,157,10 203,134,0 150,103,10 85,60,1 106,75,11 226,154,19 239,150,0 225,145,8 184,122,12 181,120,4 175,112,22 98,68,22 29,18,3 27,21,12 60,43,8 75,59,17 70,58,21 69,59,21 69,62,23 72,62,22 72,62,20 73,66,23 75,65,23 76,69,26 77,67,27 62,55,16 56,48,12 59,51,15 63,56,17 67,60,19 66,60,14 66,62,16 71,65,17 70,64,16 68,64,16 68,66,17 71,70,18 69,71,16 67,74,19 66,59,39 68,59,40 71,61,39 75,62,41 76,63,42 73,60,39 71,63,52 74,67,51 68,59,40 72,59,38 75,62,39 78,64,37 89,71,50 84,71,50 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 65,56,37 63,52,33
128,100,42 139,112,51 110,88,43 90,69,42 83,69,44 85,70,48 83,68,46 83,66,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 133,105,47 123,99,48 120,99,43 110,88,43 137,109,51 138,108,52 124,98,46 140,114,46 111,87,32 120,96,43 111,86,38 122,98,43 126,101,44 118,94,43 103,69,26 255,176,0 255,170,3 247,163,3 217,145,8 182,119,0 122,83,14 114,81,4 237,152,0 255,168,7 253,161,8 236,149,6 217,141,9 207,134,6 188,124,7 161,107,3 173,111,3 180,114,0 186,114,0 189,121,7 137,93,15 117,82,17 93,74,21 78,67,21 73,63,21 72,62,24 72,62,22 75,65,23 73,67,21 76,66,24 64,55,10 57,50,9 63,53,13 63,56,13 62,57,14 66,64,17 68,64,18 67,61,15 69,65,17 70,68,19 74,72,23 68,70,13 65,72,13 65,59,36 71,58,37 72,58,40 72,58,40 69,61,37 71,57,43 73,64,58 75,71,54 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 75,67,54 90,76,49 86,69,43 73,60,37 65,58,38 67,56,37 66,57,38 65,61,40 66,57,38 63,52,33
147,113,52 125,100,41 100,81,42 83,65,44 80,66,41 79,64,42 83,68,46 82,65,41 83,64,41 89,68,41 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 137,112,53 120,99,47 117,93,42 110,85,37 105,82,40 110,85,41 137,107,51 143,117,49 120,96,43 123,99,46 116,93,35 117,93,38 132,108,44 146,110,52 114,66,41 242,179,7 255,169,3 235,158,0 217,142,8 172,108,0 127,83,1 188,128,7 255,180,16 255,166,6 255,168,17 251,164,21 229,151,11 222,145,16 192,127,18 146,103,18 180,120,11 202,131,9 225,142,2 247,161,15 170,114,22 136,94,15 116,89,26 86,72,27 77,65,26 71,64,23 71,64,21 73,66,23 71,65,19 74,68,22 75,69,23 65,55,13 62,55,14 61,56,13 64,59,16 65,63,14 68,64,16 67,63,17 68,66,17 72,70,21 75,74,22 69,71,16 66,73,16 66,58,36 71,61,39 73,60,37 72,58,40 66,63,39 69,58,43 75,67,56 78,74,57 67,58,39 75,62,39 77,65,39 77,62,40 79,64,42 83,69,51 86,72,45 86,69,43 75,62,39 66,59,39 67,56,37 65,56,37 65,61,40 68,59,40 65,56,37
120,99,45 111,89,42 102,79,39 80,63,35 78,65,42 78,65,44 82,70,44 85,68,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 154,121,53 143,114,53 57,48,33 99,87,57 98,79,42 108,85,43 155,117,51 156,116,50 133,110,52 116,93,35 113,91,42 101,80,39 124,88,41 81,52,21 45,35,23 181,140,79 255,172,0 233,154,0 229,144,0 182,115,0 164,100,0 255,173,9 255,172,5 255,168,11 255,176,19 255,171,21 244,162,19 233,155,17 185,129,33 140,102,26 187,123,10 211,137,12 236,154,11 255,168,10 162,113,21 142,100,17 102,83,26 79,68,24 73,66,27 71,64,25 71,64,23 68,61,20 71,64,21 73,64,19 76,67,22 73,64,19 63,56,13 65,63,16 64,62,15 66,64,17 69,65,17 69,65,17 68,64,16 74,70,24 72,71,19 71,73,18 66,75,19 67,59,35 69,58,39 70,59,40 68,59,40 67,60,40 66,57,40 76,70,63 78,74,57 68,59,40 75,62,41 84,72,42 100,81,44 89,71,39 89,69,37 88,75,41 83,71,45 72,59,36 68,61,41 65,58,38 65,58,38 65,58,38 67,60,40 65,58,38
107,84,42 107,85,40 101,78,38 80,64,33 77,62,40 77,63,38 77,63,38 79,61,40 121,96,39 164,123,51 164,125,52 163,124,51 153,118,53 132,102,44 135,105,47 138,108,39 141,107,46 138,105,39 55,49,44 49,47,48 58,44,26 106,88,44 142,115,42 153,121,48 133,111,48 109,87,38 105,84,41 100,79,38 153,87,35 54,39,30 149,114,76 76,53,40 247,161,0 243,161,0 223,146,0 207,131,4 205,123,0 255,185,0 254,168,0 255,173,11 255,179,22 255,177,27 248,170,28 235,159,25 175,124,30 145,105,30 194,127,15 216,142,17 242,157,13 255,168,8 155,109,23 134,100,26 89,76,26 74,69,28 71,65,29 73,68,29 67,64,22 67,64,22 70,64,18 73,66,23 73,64,19 76,68,18 70,65,14 68,64,16 67,63,15 68,66,17 64,62,15 72,69,18 75,72,21 74,71,20 72,70,21 71,70,18 67,74,19 72,59,38 71,60,41 69,58,39 67,58,39 67,60,40 66,57,40 75,66,62 80,75,61 72,63,44 73,64,47 78,70,48 92,73,36 81,64,36 77,65,39 80,66,41 73,60,39 67,58,39 66,59,39 65,58,38 63,59,38 65,58,38 67,58,39 66,59,39
114,92,45 113,91,42 109,87,42 85,70,32 86,68,38 77,63,38 78,64,39 85,68,42 122,93,40 145,115,46 164,125,52 161,122,49 123,97,43 115,90,42 110,85,37 112,87,41 152,120,47 116,77,34 46,46,43 47,51,53 46,48,48 49,47,48 85,73,45 121,98,56 123,109,66 98,67,28 120,77,32 135,85,43 137,91,52 46,44,45 118,79,47 183,147,46 255,174,0 242,161,0 237,160,4 219,146,0 225,142,0 255,187,0 251,169,0 255,170,8 255,179,20 255,172,18 245,167,16 240,165,22 177,127,24 147,102,27 198,130,14 211,134,5 240,156,5 252,172,17 147,110,29 116,93,24 79,69,27 69,64,21 70,67,23 68,65,23 64,64,23 66,61,20 70,61,16 72,63,18 76,66,17 78,70,18 74,69,16 69,65,17 68,67,15 66,65,13 68,67,15 70,69,15 72,71,19 71,70,18 73,71,24 71,70,16 65,69,11 70,59,40 69,58,39 66,59,41 64,60,39 67,60,40 65,56,39 78,69,65 82,76,69 78,68,58 73,64,49 67,60,44 75,66,39 69,59,37 66,58,36 63,56,36 67,56,37 65,61,40 66,59,39 65,56,37 68,57,38 68,57,38 65,56,37 65,58,38
125,101,50 123,99,46 132,107,48 114,93,39 96,77,42 84,70,43 89,71,41 105,87,45 130,107,49 144,115,52 164,123,51 158,119,50 124,100,45 109,87,38 97,76,33 124,99,51 163,126,55 96,57,27 38,39,42 48,49,52 48,49,52 46,45,48 41,39,35 36,32,24 83,52,31 125,70,25 105,59,20 137,80,38 79,59,39 55,49,54 74,54,24 235,168,18 255,177,0 248,166,0 236,162,0 236,161,4 250,164,0 255,192,0 253,166,0 252,173,9 255,174,13 255,180,22 255,183,26 246,173,22 204,145,30 161,114,23 195,127,11 219,143,16 230,161,7 214,145,7 135,98,27 93,77,23 71,66,23 70,67,23 66,61,20 68,61,22 61,56,17 59,54,15 64,54,14 71,61,19 73,68,17 77,69,19 74,69,18 67,63,17 70,68,21 71,69,20 72,71,17 71,70,16 70,69,17 70,68,19 68,66,17 67,66,12 62,69,12 58,50,39 69,58,39 66,57,40 67,60,40 66,59,39 65,56,39 78,69,61 83,79,71 80,72,61 65,58,40 66,59,43 73,63,41 69,58,39 62,58,37 60,53,37 59,52,32 65,58,38 69,58,39 67,58,39 66,57,38 68,57,38 68,57,38 66,59,39
133,108,49 125,99,47 142,115,54 133,106,43 100,77,37 88,69,42 90,72,42 102,85,50 108,87,46 134,103,50 136,107,54 124,105,41 137,110,49 120,96,41 102,76,35 149,115,52 151,127,61 94,57,31 40,40,40 43,47,51 52,51,54 41,39,35 40,34,25 59,43,26 131,78,33 128,78,32 88,51,25 139,89,47 55,42,35 64,53,36 133,101,44 207,150,21 255,184,0 255,175,0 246,167,5 251,171,0 255,171,0 255,190,0 255,168,2 240,158,0 249,167,8 255,171,16 253,172,24 242,165,38 217,151,51 167,114,32 184,126,19 202,131,9 213,148,59 139,107,52 76,62,35 61,53,31 63,50,27 57,51,26 54,48,23 51,46,18 57,47,23 62,50,22 62,52,12 68,62,14 71,68,15 72,69,16 72,69,18 68,67,11 72,71,17 71,70,16 70,69,13 71,70,16 67,66,12 71,69,20 65,64,12 63,65,12 60,66,14 51,51,37 46,45,36 63,59,38 71,62,43 71,63,41 63,58,46 67,62,59 41,36,33 69,65,59 66,59,43 61,53,40 63,59,40 66,57,40 59,55,38 59,51,38 64,55,36 65,58,38 66,57,38 66,59,39 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,44 114,87,40 108,86,39 97,80,43 87,68,41 80,63,39 78,61,33 87,69,39 97,75,39 118,94,43 140,113,52 122,99,39 116,89,44 137,106,46 127,96,43 88,51,27 44,46,46 45,46,49 52,50,51 40,36,30 57,38,24 104,65,37 136,83,42 134,80,32 88,59,37 118,69,31 52,41,36 100,81,69 123,89,48 171,127,29 255,193,4 255,191,0 248,166,0 255,175,1 255,178,0 255,186,0 245,154,0 223,144,0 225,147,0 199,130,7 185,113,24 166,96,18 163,99,30 146,94,34 127,81,26 109,66,17 59,41,22 49,37,27 47,37,27 38,32,23 36,26,16 30,21,13 35,29,24 39,35,29 40,30,20 50,37,16 69,59,17 68,62,16 73,68,13 72,69,16 70,72,19 70,69,15 66,65,13 70,69,15 65,64,12 63,64,14 68,66,17 68,66,19 64,63,11 63,66,17 57,65,12 67,76,28 34,32,30 46,44,40 70,63,45 44,39,27 28,26,24 30,28,29 28,26,22 35,30,29 41,34,32 63,58,44 61,59,41 65,56,39 62,58,39 60,52,39 63,56,38 62,58,39 65,58,38 68,57,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,50 126,101,44 122,98,45 109,84,38 127,104,46 115,94,38 95,79,37 93,76,39 77,63,38 78,64,39 93,74,37 125,101,48 155,121,51 132,103,40 133,99,36 250,188,116 216,142,67 75,46,15 39,40,43 49,51,51 37,32,29 40,31,23 94,55,27 95,52,17 111,67,27 99,54,21 96,62,32 140,85,40 66,39,23 112,91,68 78,56,36 112,84,26 255,180,6 255,188,0 255,195,11 255,176,0 255,174,0 255,183,0 242,156,0 175,104,10 55,34,9 35,19,13 36,25,20 39,28,21 38,25,20 29,18,11 25,24,15 27,26,19 46,42,36 49,44,46 53,54,44 55,56,48 64,58,53 62,44,41 61,40,36 56,43,36 58,42,27 66,55,22 75,69,21 68,64,16 67,66,14 66,68,13 64,68,12 68,69,19 66,67,17 68,67,15 68,66,17 64,66,13 67,65,16 64,62,13 61,62,12 60,63,14 59,65,15 63,74,16 58,64,51 24,24,19 39,37,33 43,42,45 37,32,34 37,33,27 37,33,25 38,29,25 40,34,29 34,30,24 63,61,43 63,56,38 62,58,41 60,58,40 59,55,38 61,54,38 61,54,34 64,57,37 68,57,38 66,57,38 67,58,39 68,57,38
139,110,47 127,102,45 132,108,53 117,92,44 126,104,41 126,101,42 108,87,44 108,87,44 84,65,38 88,69,42 118,94,43 142,115,54 160,121,50 189,133,66 255,186,101 255,188,105 182,121,58 107,67,33 36,40,42 41,39,40 36,27,21 72,52,32 98,54,26 120,69,34 109,68,37 122,75,41 101,53,24 101,56,23 73,39,17 44,37,35 68,49,26 68,50,6 230,154,0 255,181,0 255,180,0 255,175,0 255,173,0 255,187,0 245,158,0 255,176,26 173,100,25 109,71,36 49,26,15 61,29,26 55,29,19 39,21,20 38,28,27 37,37,32 44,37,37 43,36,36 46,37,33 52,42,43 68,52,50 64,53,48 63,47,41 62,47,27 67,53,24 75,65,25 73,69,21 70,68,19 68,67,15 64,66,9 68,70,13 65,66,16 68,69,19 70,69,17 70,68,19 66,67,17 65,66,16 62,63,13 62,63,13 59,60,12 60,66,14 64,73,17 64,76,27 60,66,57 31,29,25 53,50,54 54,51,55 36,31,33 40,36,30 37,33,25 38,32,25 30,24,19 36,31,28 59,51,40 59,55,38 58,56,38 56,52,35 60,53,37 60,53,33 63,59,38 69,58,39 67,58,39 67,58,39 64,57,37
142,113,52 124,98,44 141,114,53 134,107,46 114,91,51 123,99,46 132,104,48 124,101,43 97,80,31 122,98,43 135,108,47 168,117,48 248,167,88 247,172,100 250,166,86 245,169,90 244,167,93 107,53,17 44,43,46 43,34,28 68,42,21 84,45,17 109,62,28 118,67,30 96,55,24 115,69,39 118,68,26 120,68,20 109,65,35 48,48,56 113,102,87 60,53,22 154,112,22 250,178,0 253,182,0 235,161,0 244,172,0 255,186,0 255,170,0 255,170,0 190,114,1 186,101,28 140,77,28 59,30,10 45,27,22 46,37,33 52,40,42 57,45,50 59,47,49 61,49,51 64,45,49 77,50,45 95,49,21 166,97,30 166,101,37 137,89,31 69,63,15 74,68,20 74,71,18 73,70,17 69,66,15 68,67,13 62,65,14 64,65,15 66,67,17 67,65,16 67,65,16 68,66,19 65,66,16 62,63,13 61,62,14 61,64,15 60,66,14 64,73,15 68,77,19 64,74,37 44,44,41 39,34,33 40,35,32 28,26,27 51,51,59 37,36,39 43,33,32 36,30,25 30,23,21 48,46,42 59,55,38 60,58,40 58,48,36 60,51,36 63,56,36 65,56,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 119,93,41 112,87,41 93,70,39 105,78,42 133,108,51 130,105,48 119,95,42 143,112,50 210,154,80 255,192,106 230,151,76 241,166,94 236,159,83 247,173,101 225,156,91 108,64,22 36,38,38 50,36,22 103,62,35 93,49,21 101,56,21 107,66,35 91,50,19 102,58,28 100,50,17 129,76,35 110,66,24 43,39,29 108,80,51 85,64,23 52,47,8 255,199,21 254,179,0 251,175,0 244,170,0 255,187,0 251,171,0 255,183,0 228,156,5 205,120,24 198,109,37 170,95,25 101,71,43 165,114,59 168,126,86 173,119,69 62,60,58 110,84,63 183,112,39 197,112,36 188,103,30 189,108,31 139,90,25 78,61,14 68,67,15 68,72,18 74,71,18 70,69,17 68,67,13 64,65,15 63,66,15 64,65,17 66,64,15 68,67,15 65,63,14 66,64,17 67,65,16 65,63,14 59,60,12 59,65,15 62,69,14 68,75,18 67,74,17 67,80,26 66,68,68 24,22,18 33,31,29 48,46,44 39,41,41 39,40,45 47,45,46 39,34,36 36,31,28 33,29,23 57,55,35 58,56,38 58,49,34 59,50,35 64,57,37 64,55,36 64,55,36 67,56,37 65,56,37 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 105,82,42 95,73,39 119,93,52 133,107,53 124,99,40 255,187,105 255,177,87 210,129,48 252,168,88 240,163,89 227,153,81 212,144,74 206,142,75 124,76,20 40,30,29 76,47,27 96,49,26 112,65,31 104,58,30 101,57,31 100,55,20 102,55,21 88,54,24 130,76,38 134,84,38 52,33,21 64,55,47 70,57,23 61,56,17 225,189,99 254,176,0 255,182,0 253,172,4 242,174,0 255,180,0 255,174,0 243,171,0 208,133,0 221,124,34 222,124,49 196,111,38 190,104,36 179,99,33 176,98,27 201,113,38 202,114,37 201,119,45 180,110,50 173,108,44 126,84,32 66,61,22 65,62,20 63,64,16 70,68,19 68,64,16 67,65,16 66,64,15 65,63,14 65,66,16 65,66,16 64,62,13 64,62,13 65,66,16 65,63,16 62,63,15 58,59,11 57,60,11 60,63,14 60,67,12 63,70,15 67,74,15 69,76,17 26,27,15 12,10,8 40,38,36 46,44,42 37,33,27 33,31,29 40,39,42 55,53,61 35,33,29 28,26,22 46,44,40 57,54,39 55,50,36 57,49,36 60,51,32 58,54,37 61,54,36 61,54,34 66,57,38 66,59,39
152,111,43 151,111,45 145,110,45 145,111,50 141,107,48 130,104,50 136,106,50 149,112,59 255,213,129 255,181,86 255,176,92 250,167,84 202,124,44 247,171,92 226,152,82 231,160,91 233,162,89 232,171,108 38,27,22 97,55,31 96,47,25 122,71,34 76,42,22 92,51,24 114,71,38 109,63,26 84,49,24 113,74,44 83,42,13 79,44,29 75,66,51 83,76,49 68,59,12 85,65,17 255,193,0 255,177,0 249,167,0 241,169,0 255,180,0 255,175,0 239,162,0 235,163,3 235,141,31 243,143,57 235,139,63 214,124,48 212,125,59 207,120,54 212,127,56 203,120,51 183,104,40 158,97,36 99,70,39 65,53,23 61,58,18 64,59,16 63,61,14 65,63,14 67,63,15 66,63,12 65,63,14 65,63,14 63,64,14 63,64,14 66,64,15 67,66,14 67,65,16 65,63,16 59,60,12 61,61,16 62,63,15 58,61,12 62,68,16 63,70,13 66,73,16 72,77,16 76,81,45 74,77,69 28,23,22 38,36,37 32,30,31 61,59,60 53,51,52 45,42,46 45,45,45 34,29,26 30,29,22 84,91,84 56,53,38 58,51,33 60,53,35 60,53,37 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 137,106,44 138,107,45 139,105,44 142,111,47 160,121,52 255,206,122 255,178,84 255,185,95 255,200,113 255,179,94 243,165,85 243,169,92 215,144,73 233,159,87 235,161,89 229,158,87 53,32,19 90,49,22 111,63,20 110,60,27 79,46,21 84,42,18 117,71,34 119,69,38 82,49,24 103,62,33 142,79,30 105,63,25 38,29,23 71,62,47 63,62,35 53,46,15 255,202,6 254,171,0 246,167,0 242,168,2 240,169,0 255,177,0 236,158,0 232,161,0 219,157,12 205,140,7 211,131,29 211,128,36 209,125,49 197,112,32 189,105,29 162,98,31 98,77,36 55,49,15 56,55,17 56,56,13 59,56,14 61,58,16 63,60,16 61,58,14 64,63,11 64,62,13 61,60,8 62,63,13 66,64,15 66,65,13 67,66,14 68,66,17 66,62,16 65,61,13 56,58,12 63,61,14 64,65,17 60,63,14 62,69,14 68,72,16 67,74,15 72,77,16 72,81,23 65,67,62 34,30,24 39,37,35 51,46,48 43,37,30 51,51,48 59,58,63 35,36,39 43,37,44 28,26,24 84,89,85 83,93,90 66,73,68 61,61,47 60,53,33 61,55,32 61,54,38 60,53,33 66,59,39
138,107,43 137,106,44 136,105,43 135,104,42 138,104,43 153,114,45 255,196,107 255,191,95 255,192,97 255,177,90 255,185,100 255,179,96 230,154,75 244,170,100 231,158,83 232,157,85 235,167,95 230,157,82 72,43,23 93,52,25 113,62,23 103,57,27 77,43,23 95,54,27 100,55,20 109,59,28 88,51,27 94,61,34 116,63,22 107,60,26 41,38,25 70,63,47 67,59,35 58,52,18 255,201,4 255,182,0 255,175,0 237,163,0 241,170,0 249,173,0 228,157,0 224,153,0 213,151,1 199,145,0 186,132,9 149,100,0 114,74,0 91,61,3 65,53,12 50,45,13 53,53,21 53,53,19 57,54,14 56,53,13 57,53,16 57,54,12 58,55,13 58,55,13 59,57,10 60,58,11 61,59,12 61,64,13 67,66,14 68,67,13 67,66,14 67,65,16 64,65,15 59,60,12 58,56,9 61,59,12 63,64,16 62,65,16 65,69,15 68,70,15 68,72,16 71,76,15 75,79,23 69,75,64 34,32,28 39,37,35 37,32,29 40,38,34 43,39,33 38,36,32 51,52,55 53,51,52 32,30,28 78,84,75 80,90,84 75,85,79 84,86,83 57,60,50 61,54,36 61,54,36 64,57,37 66,59,39
138,108,41 142,107,42 143,108,43 138,102,40 161,117,46 196,135,56 255,192,93 255,187,94 255,183,96 253,170,85 255,176,95 255,184,105 220,145,73 232,158,88 240,167,92 220,146,69 247,170,96 199,131,68 94,57,31 99,55,29 107,60,26 92,51,24 96,57,29 96,51,18 100,55,22 92,53,25 94,50,20 101,57,29 64,37,19 107,54,11 68,48,30 58,60,57 96,88,75 71,62,33 255,210,4 255,201,12 255,188,0 244,162,0 242,168,0 225,155,0 215,151,0 214,146,3 202,138,0 191,134,0 179,125,0 157,115,7 94,70,8 64,48,15 47,41,18 44,41,15 42,42,12 45,43,12 52,48,13 52,48,11 53,50,10 53,49,12 54,50,13 56,53,13 59,56,16 61,56,15 67,63,15 66,62,14 67,65,16 68,67,15 68,67,15 66,64,17 59,57,10 56,53,9 59,60,12 61,62,14 66,64,17 61,61,16 65,67,14 69,71,16 71,73,16 72,77,16 58,57,46 60,63,55 33,31,29 34,32,30 37,35,31 46,41,38 40,38,34 36,36,33 47,47,47 43,45,45 50,54,58 34,34,34 76,81,77 81,86,80 76,86,80 81,91,85 78,81,73 61,53,40 62,53,34 64,57,37
148,107,39 154,110,41 157,111,41 154,110,39 164,108,30 255,191,100 255,190,94 255,190,102 255,174,87 255,180,97 255,180,99 241,164,88 232,157,85 215,141,71 245,171,99 196,122,47 248,172,91 231,167,98 97,58,30 91,47,21 101,55,29 96,50,24 97,53,27 124,74,28 113,69,31 94,55,25 108,65,32 93,56,32 71,37,15 139,75,29 115,72,39 45,43,41 83,78,66 71,64,44 196,123,0 255,204,13 255,187,0 255,181,0 244,163,0 239,163,0 212,146,0 200,134,0 189,129,0 185,127,0 170,115,0 143,98,0 90,66,13 45,35,13 35,33,13 37,36,11 40,37,13 42,39,13 45,40,10 47,42,12 52,48,13 53,49,14 56,52,15 57,53,16 64,59,18 67,62,19 70,65,14 70,65,14 66,64,15 68,65,14 68,66,17 59,60,10 57,54,10 58,55,11 61,62,12 63,61,12 64,65,17 64,65,17 68,67,15 72,71,17 71,73,16 74,74,15 68,72,34 55,57,52 76,77,69 28,26,22 35,30,27 50,45,42 41,36,33 52,50,48 45,43,39 46,46,43 50,51,56 38,39,42 75,75,72 77,79,74 78,84,75 81,88,81 84,91,86 93,96,88 59,55,36 61,54,34
155,110,37 155,110,35 160,111,34 162,113,34 255,200,105 255,195,100 253,165,75 238,154,69 255,178,91 240,156,76 254,178,99 217,143,68 240,166,91 220,146,76 221,150,79 238,163,91 240,163,87 144,86,22 88,53,28 92,52,27 96,50,20 108,57,22 100,54,26 112,66,29 81,46,19 94,55,27 87,52,27 87,51,22 73,46,28 122,75,41 104,64,28 38,25,18 47,48,38 60,61,49 96,86,62 255,191,0 255,186,5 255,172,0 249,170,0 241,164,0 240,162,0 205,135,0 200,135,2 184,125,0 164,110,2 148,100,1 96,69,8 48,35,12 35,31,14 39,37,19 37,36,11 45,39,14 45,40,12 48,46,13 54,50,13 58,55,13 61,58,18 66,61,18 68,64,18 69,65,17 69,65,17 73,70,19 69,65,19 66,64,15 67,65,18 60,57,13 56,53,9 60,58,9 63,62,8 63,61,12 65,63,14 64,65,15 68,67,15 70,72,19 73,75,20 71,74,12 58,59,40 48,48,43 72,73,65 35,34,27 34,32,33 31,29,27 35,28,26 44,39,38 55,53,51 35,30,27 45,45,45 48,46,47 34,34,31 71,74,66 69,72,64 80,87,80 78,85,80 83,88,84 78,81,73 60,58,40
