127,99,29 127,100,35 127,98,45 126,98,42 122,95,59 123,98,70 133,105,78 168,136,102 166,123,63 160,116,49 160,115,42 165,120,47 160,114,46 161,115,47 157,115,50 147,108,51 147,108,49 149,110,51 148,109,50 155,116,57 152,113,54 35,49,30 25,44,24 33,48,22 35,51,30 91,93,51 170,124,56 157,116,48 114,91,51 28,33,13 25,32,14 34,37,17 37,43,16 37,45,22 54,54,22 69,68,30 53,62,32 121,109,29 127,112,63 24,38,19 27,45,28 33,51,34 46,66,39 148,118,35 152,114,27 94,58,25 92,50,0 157,112,39 158,112,44 160,115,42 158,113,38 160,116,38 160,112,38 163,115,41 163,116,39 162,115,38 164,117,40 163,116,39 164,117,40 166,119,40 153,115,69 109,100,96 98,94,88 94,90,84 90,86,80 86,82,76 38,32,27 45,36,30 44,35,29 46,37,31 43,34,30 44,35,31 45,36,32 45,36,32 37,27,26 44,34,33 34,27,27 41,34,34 30,25,27 34,29,28 26,24,22 24,22,23 24,21,25 95,93,91 91,87,81 88,84,78 78,72,67 44,38,33 44,39,36 37,32,29 35,28,26 42,33,29 46,37,33 45,36,32 49,39,38 42,32,31 46,36,35 39,30,26 36,27,23 39,29,28 40,33,31 32,27,26 26,21,20 28,23,22 27,25,23 52,50,48 77,76,69 77,76,69 88,84,78 88,87,80 90,89,82 90,89,82 89,88,81 87,88,80 85,80,77 90,88,84 89,91,88 74,76,73 67,67,62 85,86,78 112,96,52 106,87,23 108,89,23 112,90,23 110,91,25 105,90,27 103,88,25 102,87,26
101,93,28 101,93,28 100,92,27 104,89,28 103,87,29 103,89,33 113,92,40 119,100,43 126,99,34 126,97,25 134,100,28 141,107,37 146,107,36 155,112,38 160,119,51 149,110,49 151,110,49 156,115,54 158,119,58 156,117,56 81,69,28 25,44,24 29,48,28 36,50,29 39,55,24 148,125,54 166,123,49 160,118,53 111,81,35 34,35,16 47,37,15 33,41,18 35,43,18 50,48,19 41,49,24 41,50,20 61,60,24 130,103,17 156,117,44 31,45,26 26,44,27 28,46,29 35,57,31 102,116,68 162,115,34 150,121,68 73,53,35 143,85,23 158,114,34 160,116,38 157,114,40 156,113,39 157,111,41 155,109,41 163,116,39 158,113,40 157,112,37 163,119,41 162,118,38 162,117,42 124,98,73 101,94,94 101,94,92 92,87,86 87,86,79 84,83,76 52,43,39 46,35,32 45,36,30 50,39,34 43,32,29 43,34,30 38,29,25 44,35,31 38,29,25 49,39,38 45,35,34 42,35,35 45,38,38 50,45,42 32,30,26 60,61,51 65,64,57 33,28,25 91,87,79 94,90,84 90,86,78 58,47,44 46,35,32 47,37,36 43,36,34 51,41,40 42,32,31 43,33,32 42,32,31 45,35,34 46,36,35 45,35,34 37,31,26 37,30,28 37,30,28 33,28,27 36,31,30 30,25,24 29,24,23 32,27,26 81,76,75 78,73,70 83,79,73 82,81,74 83,82,75 90,89,82 90,89,82 87,86,79 88,87,78 86,85,78 75,74,67 71,67,61 73,72,65 85,85,82 95,93,91 104,97,77 102,89,28 106,91,28 102,90,31 103,91,34 96,84,29 94,84,31
105,92,29 105,92,29 105,92,29 114,99,38 115,101,35 120,102,40 118,103,42 103,90,27 106,93,30 107,97,28 108,94,26 108,94,28 114,95,29 127,101,31 119,96,27 122,101,31 122,96,28 122,96,28 141,108,40 145,112,44 28,45,21 27,48,27 32,52,27 35,52,26 63,65,12 169,131,42 164,123,53 181,135,69 69,52,15 33,34,13 31,34,10 29,42,17 53,46,17 67,54,20 34,44,20 48,52,23 58,62,24 93,89,13 175,127,41 78,77,50 30,43,29 29,47,30 33,54,33 42,62,33 163,131,56 70,44,21 38,27,12 59,33,12 114,62,2 167,123,43 161,118,42 162,120,41 172,128,46 172,128,46 166,123,47 166,123,47 167,122,47 171,127,49 171,124,45 174,126,52 119,101,82 101,96,93 101,92,86 94,88,81 89,85,79 83,79,73 78,69,65 46,37,33 43,34,30 54,41,38 45,36,32 39,30,26 38,29,25 40,31,27 37,28,24 43,34,30 46,37,33 46,36,35 45,36,32 72,66,61 92,88,82 91,90,83 94,93,86 77,72,69 85,81,75 98,97,90 108,104,96 87,78,74 43,33,32 40,30,29 41,34,32 42,32,33 38,28,27 40,30,29 42,32,33 42,32,33 46,36,37 44,34,33 42,35,33 36,29,27 29,22,20 40,33,31 35,28,26 29,24,21 30,25,22 28,23,20 43,38,37 77,72,71 80,78,76 77,75,71 88,86,82 86,84,80 87,86,79 88,87,80 84,83,74 76,75,66 88,87,80 82,80,76 91,91,88 98,99,102 116,116,116 121,116,113 107,99,65 98,84,26 93,81,26 93,81,26 91,81,30 91,81,28
127,107,32 131,111,36 134,112,38 144,115,39 156,126,39 156,126,41 162,126,50 136,108,38 142,115,42 137,110,35 147,114,35 135,106,32 152,118,44 166,128,41 156,121,38 155,125,40 141,114,39 136,107,33 156,121,38 162,124,37 25,44,33 32,51,29 28,50,22 34,51,25 107,90,12 175,129,33 171,129,37 112,88,8 47,56,26 49,44,12 77,45,0 105,74,21 56,55,19 42,51,23 47,48,11 38,51,24 40,48,23 64,73,29 189,139,36 121,106,43 21,41,25 28,43,27 33,49,28 35,55,39 117,124,67 109,82,39 58,39,23 47,25,19 109,69,0 185,140,35 176,131,40 169,127,35 172,131,34 178,137,38 174,132,38 184,139,48 186,141,48 183,137,41 194,148,41 200,147,50 123,103,85 99,94,91 97,91,84 92,86,79 91,87,81 86,82,76 78,74,68 41,35,30 40,31,27 47,36,33 36,27,23 47,37,36 43,34,30 46,37,33 46,37,33 43,34,30 42,32,31 57,50,48 47,41,36 82,81,70 101,100,91 107,103,95 104,100,92 98,92,85 101,95,88 99,98,89 98,94,86 89,85,77 36,30,25 38,31,29 45,35,34 38,29,25 40,34,29 38,29,25 38,31,29 42,35,33 47,37,36 40,30,29 36,29,27 37,30,30 47,40,40 38,31,29 34,28,23 35,29,24 28,24,18 29,24,21 28,23,25 76,71,70 77,75,73 80,78,76 87,85,83 84,82,78 88,87,80 94,93,86 66,64,60 87,85,81 79,77,75 95,93,91 108,108,108 107,111,115 100,106,107 110,111,114 111,109,107 105,97,61 94,81,29 94,81,29 92,82,29 97,88,32
149,119,23 155,125,29 163,128,33 175,129,29 174,131,28 169,130,28 181,135,39 169,128,40 168,128,37 161,126,31 165,129,28 166,127,29 179,132,30 183,135,22 182,136,27 183,140,37 175,135,29 183,141,31 182,136,25 187,142,37 26,48,36 34,50,29 33,50,26 37,53,22 138,102,12 168,117,19 185,141,29 41,41,11 36,60,36 36,71,34 41,83,48 47,80,42 83,87,29 100,95,26 51,50,14 66,52,25 53,53,19 100,64,2 97,80,41 31,51,37 44,75,49 66,98,65 28,57,25 29,54,27 40,74,44 165,141,34 168,119,38 86,40,0 186,141,27 177,135,27 164,125,27 166,128,23 175,138,26 170,131,31 169,128,29 184,135,25 191,143,30 192,139,26 221,162,32 206,145,39 136,113,98 103,99,91 102,95,93 97,90,88 91,87,81 90,86,80 76,75,68 32,28,22 42,35,33 42,33,29 43,34,30 46,35,32 43,32,29 44,35,31 47,38,34 43,33,32 37,30,28 45,39,34 47,41,36 84,80,70 103,102,93 104,100,92 105,101,93 101,95,88 99,93,86 97,93,85 94,90,82 99,93,86 71,62,56 58,49,43 53,44,38 45,37,26 51,41,31 45,34,27 40,34,25 38,32,23 37,28,22 33,27,18 35,29,20 35,29,22 36,29,27 39,30,26 29,23,16 46,42,34 43,39,31 40,36,28 44,40,34 75,70,69 76,74,72 81,79,77 86,84,82 82,80,76 90,88,84 84,82,78 79,77,73 91,89,87 103,101,99 107,107,107 100,101,104 104,110,111 107,116,118 110,115,121 112,116,120 116,116,116 95,87,53 96,82,24 95,83,26 96,84,27
155,123,21 165,129,26 165,134,25 185,141,29 175,136,25 171,136,30 170,126,30 183,140,35 167,124,19 182,138,28 178,136,26 168,134,23 173,128,23 176,133,28 178,139,30 167,132,26 170,131,22 192,148,36 187,145,33 141,106,25 31,50,28 31,52,31 32,52,27 43,54,23 150,113,21 158,117,18 148,118,20 19,38,16 45,80,57 46,90,66 40,82,57 42,82,57 48,92,59 56,102,66 61,117,68 77,136,68 85,107,38 76,91,38 26,70,33 28,70,37 37,81,48 45,91,53 48,97,58 47,97,55 47,94,53 47,97,55 55,98,56 77,105,68 100,105,71 111,107,72 131,114,75 147,121,71 163,134,71 153,127,75 150,124,85 152,123,18 156,121,24 158,117,18 193,141,39 180,132,46 113,100,93 102,100,98 100,95,92 96,94,90 91,87,81 86,82,76 85,81,75 56,47,43 43,33,32 44,35,31 51,42,38 46,37,33 42,33,29 36,26,25 42,35,33 40,30,29 43,36,34 44,38,33 41,35,26 82,78,68 89,88,79 98,94,88 99,95,87 97,93,85 95,89,82 92,83,75 88,79,75 91,85,80 92,86,77 87,81,72 89,81,70 89,81,68 86,78,67 79,74,62 75,70,58 79,76,63 82,76,67 80,74,65 77,73,63 70,64,55 59,50,44 55,51,43 65,66,56 61,59,55 59,59,54 56,55,48 53,51,47 53,51,49 75,73,71 81,76,75 84,77,77 88,87,80 87,85,81 81,79,75 79,78,71 97,95,93 105,105,102 107,109,109 110,115,111 109,118,120 110,116,119 113,119,122 112,119,117 112,117,116 105,107,107 93,83,45 91,77,23 98,84,28
147,123,20 157,127,29 140,115,17 171,135,34 157,125,25 142,117,19 143,111,25 161,121,28 154,114,21 163,122,25 154,114,23 137,102,19 144,106,19 151,114,22 166,131,34 151,118,25 154,121,28 151,116,23 165,128,34 100,83,16 33,51,34 34,55,34 36,52,33 81,66,5 152,113,31 143,108,23 86,67,3 37,73,47 36,78,53 38,75,53 40,72,50 38,68,47 37,69,47 40,73,48 52,86,54 67,108,64 75,123,66 67,125,62 68,123,61 62,118,65 66,119,69 61,114,62 60,111,62 57,108,61 57,102,60 51,101,59 53,98,58 54,93,57 53,90,55 55,92,57 69,110,62 24,45,13 29,32,24 32,28,18 39,30,26 140,110,25 133,104,32 137,101,25 157,118,36 176,132,63 108,97,90 110,105,102 104,100,94 97,96,89 89,88,81 88,87,80 84,80,74 72,66,61 38,28,27 37,27,26 44,34,33 40,34,29 45,39,34 42,36,31 51,45,40 35,29,24 48,42,37 65,61,53 72,66,57 90,84,77 96,92,84 99,95,87 106,100,93 104,100,92 107,101,94 106,102,94 102,101,94 98,97,90 101,97,89 103,99,91 94,88,79 89,83,74 95,89,82 94,88,81 91,85,78 86,82,72 82,78,68 79,75,67 79,75,67 78,74,68 77,73,67 67,66,59 64,65,57 58,57,50 52,53,45 49,48,41 48,47,40 46,44,40 72,70,68 77,72,71 85,78,78 83,81,79 89,88,81 86,85,76 90,89,82 106,101,98 104,102,103 101,103,100 107,109,109 109,118,118 112,121,123 111,117,118 109,118,120 106,117,118 98,103,109 98,97,90 116,96,35 120,95,22
159,130,27 155,122,29 123,101,23 148,114,26 120,99,18 113,91,13 128,97,19 128,95,16 150,111,27 145,108,23 125,93,20 140,103,30 138,106,22 149,113,23 161,131,33 133,108,12 145,122,23 139,115,21 138,102,14 44,51,19 33,51,38 38,54,35 40,37,13 125,93,20 139,109,26 137,108,32 33,37,0 29,69,44 31,64,39 32,63,39 35,62,42 33,61,38 34,59,39 30,55,35 35,60,40 44,66,40 54,80,44 62,97,49 64,104,52 60,99,52 55,94,47 52,91,46 52,91,46 50,86,44 46,81,42 47,76,44 42,71,39 42,69,41 38,63,36 38,62,38 37,61,39 44,69,42 136,166,106 206,170,137 213,177,148 233,178,126 226,179,127 227,180,128 246,194,132 218,160,109 140,115,98 124,115,109 108,104,98 98,97,90 95,94,87 89,88,81 82,81,74 76,75,68 42,35,33 46,37,33 41,34,32 45,39,34 80,71,65 86,80,71 87,81,74 90,84,77 94,90,82 93,94,82 97,96,87 99,95,87 96,92,84 98,92,85 94,85,77 106,97,89 101,95,88 103,99,93 102,104,99 102,100,96 100,100,95 107,107,102 104,105,97 97,96,87 97,96,89 98,97,90 91,90,81 95,94,85 91,90,83 87,86,79 79,78,71 79,78,71 73,74,66 73,71,67 75,70,67 75,76,68 76,77,69 73,74,66 66,64,60 59,57,55 66,64,62 70,68,66 74,72,70 80,78,74 89,87,83 81,80,73 89,88,81 102,100,96 99,97,93 102,102,99 111,116,115 111,120,120 106,118,114 97,106,106 102,111,111 105,111,114 98,107,107 94,103,103 126,106,56 138,107,29
142,114,35 115,96,39 101,77,26 118,91,30 82,69,17 93,73,12 110,85,10 110,81,7 146,110,20 137,102,19 119,85,22 128,96,23 124,96,17 135,108,22 145,121,27 118,97,16 123,102,21 123,103,17 122,95,9 26,49,32 26,46,32 36,39,17 106,87,21 119,84,17 137,105,32 130,104,36 27,30,8 25,57,39 26,53,35 27,54,34 30,55,37 31,56,36 28,51,34 24,47,30 25,48,31 34,53,31 41,61,32 45,68,35 47,69,32 51,74,39 46,69,36 45,67,37 43,68,37 41,63,37 39,61,35 35,59,35 32,56,32 32,56,34 31,55,33 30,54,32 28,52,30 28,52,30 45,65,40 100,136,92 98,98,106 168,149,114 97,92,78 97,92,78 109,101,90 184,140,102 169,138,117 145,133,121 119,114,111 104,102,98 91,92,84 84,83,76 83,79,73 69,67,63 41,37,31 36,30,25 57,53,45 90,86,78 98,94,86 94,88,81 90,84,77 98,92,85 103,99,91 103,104,96 95,94,85 102,101,92 99,93,84 99,90,82 99,91,80 107,99,88 110,102,91 105,101,95 107,107,102 112,107,104 104,104,99 104,104,99 103,102,95 101,100,93 104,105,97 103,104,96 101,102,92 98,99,89 95,94,87 96,95,88 92,91,84 81,80,73 81,82,74 79,77,73 87,85,81 88,87,80 84,83,76 80,79,72 75,73,69 59,57,53 49,47,45 74,72,73 64,64,64 79,77,73 83,82,75 86,85,78 88,87,80 92,90,88 101,99,97 109,109,109 112,116,118 114,123,125 103,112,112 110,117,115 102,109,107 100,106,107 97,106,108 92,103,102 98,94,77 159,118,30
209,158,91 116,82,39 116,89,71 241,202,143 67,52,14 56,41,19 47,31,0 67,45,0 114,87,14 125,92,24 124,94,25 105,79,9 107,85,20 106,80,12 123,103,17 110,93,15 106,89,13 100,81,13 111,89,11 20,49,35 24,44,30 41,39,6 137,108,36 124,90,29 121,93,35 92,70,23 19,26,10 19,50,35 20,47,31 21,48,32 24,48,35 25,50,34 25,47,35 22,44,32 24,43,32 31,49,32 39,59,34 40,65,34 45,66,32 45,65,36 42,62,33 40,62,36 38,60,34 38,57,35 35,54,32 34,53,31 34,53,31 32,50,33 31,51,35 28,48,32 25,45,29 28,46,29 38,52,33 61,86,39 85,87,84 110,103,85 91,85,76 101,97,87 77,71,62 200,145,102 133,113,95 117,108,102 110,105,102 101,100,93 97,96,89 86,85,78 76,75,68 70,68,64 27,26,19 63,59,53 85,81,73 91,87,79 97,93,85 97,93,83 95,89,82 97,91,84 105,99,92 104,105,95 103,104,94 108,104,96 107,103,95 105,99,92 104,95,87 104,96,85 103,95,84 106,100,93 108,108,103 113,111,109 109,109,106 108,108,103 109,108,99 103,99,93 102,101,94 101,102,94 101,102,94 94,95,85 93,94,86 97,96,89 92,91,84 92,91,84 87,88,80 83,82,75 84,82,78 80,79,72 74,70,64 69,65,59 56,55,48 53,51,47 46,44,45 67,66,69 90,89,92 65,65,62 81,79,75 88,86,82 90,89,82 98,96,94 106,104,102 112,114,114 113,119,120 111,120,122 107,116,116 113,120,118 105,112,110 81,85,87 100,109,111 96,107,108 88,90,90 156,121,40
90,71,36 128,106,70 132,100,58 84,69,58 139,120,93 189,152,108 185,157,130 47,32,21 29,18,11 48,38,16 58,40,8 77,58,19 91,82,24 80,66,10 112,90,16 108,94,24 121,93,37 120,89,38 79,66,14 38,50,30 41,46,24 119,104,41 90,70,38 86,70,53 72,59,38 77,65,39 20,26,13 24,46,36 19,48,34 21,47,34 20,46,33 22,46,33 21,41,27 17,35,22 25,43,28 26,44,27 33,49,28 35,52,28 41,58,32 35,55,30 34,54,29 32,51,29 32,51,29 31,50,28 32,51,29 32,51,29 29,48,28 29,48,28 29,48,28 28,46,29 26,45,25 25,44,24 30,46,27 52,63,32 158,130,90 154,126,86 138,119,92 89,86,73 88,78,66 172,126,98 106,102,96 118,113,112 112,110,108 88,86,82 88,86,82 83,81,77 72,70,66 68,66,62 58,56,52 83,79,73 92,91,82 89,88,79 88,87,78 102,101,94 102,96,89 102,96,89 106,100,93 111,105,98 114,108,101 114,108,101 111,107,99 104,98,91 106,97,89 101,93,82 100,96,86 112,108,102 111,111,106 111,111,108 111,111,108 109,109,104 103,102,93 105,104,95 104,105,97 106,105,98 97,98,90 95,96,88 91,92,82 94,95,87 91,94,86 87,86,79 83,82,75 82,81,74 77,76,69 66,65,58 64,60,54 64,60,54 55,54,47 56,54,50 60,58,56 66,64,65 93,92,97 95,93,101 76,74,72 87,85,81 91,89,85 96,94,92 109,107,105 112,112,112 115,119,121 114,118,120 99,103,105 106,110,112 108,112,114 113,117,119 105,111,112 96,105,105 86,97,98 114,95,38
80,71,54 74,65,48 70,59,42 82,75,48 61,45,39 92,97,91 90,99,101 99,101,96 105,104,93 59,53,46 40,36,19 29,26,13 30,32,17 38,27,12 106,57,19 193,122,78 136,81,40 148,98,67 124,73,45 136,84,54 139,92,60 124,93,33 106,78,20 138,103,36 128,98,42 121,92,43 45,50,30 20,37,32 18,47,33 20,46,33 23,47,36 22,44,34 20,35,23 16,29,17 21,34,20 26,41,25 27,43,24 29,45,26 30,46,25 29,48,28 29,48,28 29,48,26 28,47,25 29,48,28 29,48,28 29,48,28 28,47,27 28,46,29 26,44,29 26,44,29 25,43,28 24,42,27 31,47,28 40,55,27 118,114,66 135,115,69 127,100,53 103,88,52 224,171,128 162,128,106 128,116,106 119,112,110 112,110,108 108,106,107 90,88,86 84,82,80 63,61,57 63,61,59 58,56,52 51,47,41 99,95,87 104,100,92 99,98,89 98,94,88 106,102,94 105,101,93 106,100,93 107,101,94 109,103,94 109,100,94 112,106,99 106,100,91 98,92,83 102,96,87 97,96,87 104,103,94 108,109,101 109,109,104 107,107,102 110,110,105 108,107,100 112,113,103 107,108,100 108,109,101 107,108,100 101,102,94 97,98,88 89,92,84 85,88,80 84,83,76 84,80,74 83,82,75 75,74,67 67,66,59 62,58,52 61,57,51 63,58,55 61,59,55 68,66,64 54,54,51 90,89,92 100,98,106 92,90,88 79,77,73 90,88,84 99,97,93 105,103,104 107,107,107 105,106,109 103,108,104 108,113,112 107,113,114 107,113,116 107,112,118 98,104,105 95,104,104 92,96,98 86,84,82
67,64,51 63,59,49 77,73,67 70,64,55 70,65,53 69,67,49 84,85,66 96,96,91 86,88,85 101,103,103 90,95,91 97,98,90 44,43,34 34,33,22 56,30,9 52,34,13 136,92,64 57,23,1 55,36,20 122,78,48 106,67,26 106,86,27 110,85,26 131,101,32 101,74,13 121,94,29 82,78,18 11,21,18 23,47,36 21,47,36 22,46,35 22,39,31 17,31,22 15,28,16 16,29,15 23,38,22 26,41,27 24,42,27 25,43,26 25,44,24 26,45,25 26,45,25 26,45,25 27,46,26 26,45,25 26,45,25 26,44,27 26,44,27 24,42,25 24,42,25 26,44,29 25,43,28 27,45,28 27,45,28 61,71,45 79,70,55 105,94,75 89,79,55 249,176,115 206,150,112 168,139,117 138,129,121 120,118,116 104,102,103 80,78,79 82,80,81 73,71,67 61,59,57 53,51,49 51,46,43 89,88,79 98,97,88 96,92,84 91,87,81 96,92,84 100,96,88 107,101,94 107,101,94 102,96,89 108,102,93 109,103,96 106,100,91 104,98,91 105,101,93 103,102,95 106,104,100 106,105,98 106,104,100 104,102,98 103,104,96 104,105,97 105,106,98 110,109,102 108,109,101 102,101,94 99,98,91 94,90,82 88,89,79 89,90,82 88,89,81 83,79,73 82,78,72 80,79,72 73,72,65 73,71,67 73,71,67 69,67,65 59,57,53 48,46,44 58,56,54 87,89,89 88,90,90 87,87,95 85,84,87 90,89,82 94,92,88 90,88,86 100,100,100 93,95,92 92,94,94 94,99,98 82,87,83 80,82,79 75,75,75 80,79,82 92,93,96 92,93,98 83,95,99
65,60,59 71,66,65 68,65,71 74,79,78 61,66,65 73,72,75 72,71,76 73,74,66 70,72,72 87,88,91 82,86,90 102,103,106 89,91,91 109,107,108 81,81,81 57,41,37 79,61,40 30,27,12 45,40,26 104,75,53 116,93,35 93,74,21 102,79,21 119,95,33 90,78,23 98,89,29 87,74,13 25,32,14 28,47,38 22,48,37 21,47,36 23,42,33 18,30,21 13,24,13 16,27,16 24,37,23 24,39,23 22,40,23 24,42,25 24,42,27 25,43,28 25,43,26 25,44,24 25,43,26 25,43,26 26,44,27 24,42,27 25,43,30 25,43,30 25,43,30 24,42,27 25,43,28 26,44,27 27,47,29 43,68,41 82,75,73 72,60,62 131,96,58 255,197,121 245,178,130 181,145,116 150,135,124 134,129,126 104,108,110 93,94,97 76,76,76 66,66,63 60,58,56 50,45,42 48,47,40 79,78,71 96,95,86 96,92,84 97,93,87 91,87,79 106,102,94 105,99,92 109,103,94 104,98,89 100,95,83 109,103,96 113,104,96 104,98,91 95,89,82 101,95,86 104,98,91 104,103,94 108,107,100 103,101,97 105,104,97 98,97,90 97,96,89 91,90,83 92,90,86 94,93,86 96,92,86 89,83,76 90,86,78 89,88,79 89,90,82 88,84,78 87,86,79 77,76,69 75,74,67 70,69,62 70,69,62 58,56,52 45,43,39 47,45,43 73,73,70 95,95,95 85,87,87 88,88,88 88,87,80 85,79,72 84,82,78 89,87,85 89,89,86 91,91,86 80,81,60 65,65,33 84,88,50 74,78,40 76,76,42 83,82,46 72,75,44 65,70,48 81,83,80
63,65,65 66,68,68 58,60,60 72,72,72 72,72,72 79,81,78 80,82,79 83,84,87 81,83,80 81,83,83 83,85,85 85,87,87 93,95,95 87,92,88 90,97,92 90,95,89 86,88,83 91,93,90 38,41,33 41,30,13 43,33,23 72,57,21 72,48,22 64,44,14 55,40,20 33,26,10 26,20,11 32,33,21 26,40,31 20,49,35 22,48,37 19,41,31 17,29,20 15,25,17 12,19,12 22,35,21 21,39,24 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 24,42,27 26,44,29 26,44,29 25,43,28 24,42,27 25,43,28 24,42,27 25,43,28 33,53,26 51,55,57 106,91,82 250,180,122 255,188,112 232,162,113 186,142,114 159,140,128 134,132,128 112,117,116 99,105,106 77,81,83 74,74,71 51,51,48 49,47,45 47,46,39 72,68,62 86,87,79 105,104,97 103,102,95 98,97,90 96,95,86 106,100,93 105,99,90 106,100,91 97,91,82 101,97,89 101,97,89 99,93,86 96,88,77 97,89,78 94,88,79 96,93,80 95,89,80 98,97,86 103,102,93 102,101,94 101,97,91 98,97,90 101,100,93 91,92,84 94,93,84 89,85,75 78,74,64 80,79,72 83,82,75 80,79,72 80,79,70 76,75,68 70,69,60 61,60,51 49,48,39 46,45,38 47,45,41 38,36,34 68,66,67 91,90,93 92,94,94 86,87,90 87,85,86 75,66,58 80,78,74 89,87,85 83,78,75 72,70,41 85,88,28 85,89,20 79,88,19 76,86,19 79,84,21 74,82,18 74,82,20 74,81,24 74,80,28
37,39,39 43,45,45 50,52,52 62,62,62 66,66,66 59,61,58 72,74,71 76,77,80 76,78,75 81,83,83 78,80,80 70,72,72 85,87,87 78,83,79 70,77,72 74,79,78 76,81,80 91,93,90 93,93,90 82,81,74 101,92,84 60,49,44 56,40,27 62,33,2 51,35,20 55,51,45 82,81,84 74,77,84 60,72,65 26,55,41 23,47,36 19,41,31 15,27,18 8,18,12 8,18,12 19,32,20 24,39,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 24,42,27 25,43,28 30,51,30 70,82,78 123,76,44 255,212,141 255,200,125 234,165,111 195,150,117 162,141,126 129,125,119 108,110,110 91,95,97 85,89,91 77,79,79 61,61,58 57,52,51 58,52,47 58,58,55 87,86,77 103,102,95 106,105,98 101,97,91 96,92,84 94,88,81 102,96,87 107,101,94 95,89,82 104,98,91 99,93,86 97,91,82 88,80,69 93,85,74 92,87,75 94,89,77 94,89,77 84,80,70 96,92,82 100,96,86 92,88,80 99,98,91 99,95,89 94,93,86 96,95,88 88,84,78 81,80,73 73,72,65 74,70,62 79,73,68 77,73,65 75,71,65 71,67,59 62,61,52 48,47,38 47,46,39 44,42,38 23,21,17 66,64,62 90,90,87 80,82,82 91,92,95 79,77,73 74,65,57 74,73,66 72,72,69 68,65,39 80,82,11 88,95,20 95,96,19 89,89,15 89,94,29 88,97,28 85,91,23 80,88,22 80,90,23 79,89,22
24,24,24 25,25,25 34,34,34 51,51,51 59,59,59 55,57,54 62,64,61 74,79,73 70,75,69 79,81,78 73,75,72 71,73,70 83,85,80 89,94,90 76,86,83 83,85,80 94,99,95 98,100,97 98,100,100 201,182,159 220,178,126 237,193,140 212,181,128 131,123,112 111,111,106 94,103,103 96,98,95 89,91,88 87,88,91 29,53,40 24,48,37 19,41,31 12,24,20 8,18,12 8,18,12 18,31,17 24,42,27 24,42,27 22,40,25 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 25,43,28 25,43,28 24,42,27 22,40,25 25,43,28 24,42,27 25,43,28 24,42,27 25,43,28 28,47,27 56,80,58 190,131,85 255,205,132 255,198,130 216,160,111 183,142,111 153,134,118 123,125,125 106,112,115 98,104,107 95,101,102 72,76,78 76,76,76 49,44,43 54,52,50 56,58,58 72,68,62 83,82,73 91,90,81 97,96,87 100,96,88 94,88,81 100,94,85 98,92,83 102,96,89 97,91,84 93,87,80 94,88,79 95,87,76 93,85,74 94,86,75 93,85,74 94,89,75 103,95,84 102,94,83 103,99,89 101,95,86 99,95,87 96,92,84 88,87,80 73,72,63 82,81,74 82,81,74 78,74,66 81,77,69 72,66,59 75,69,64 73,67,60 68,62,55 56,52,44 48,47,38 42,41,34 23,21,17 61,59,55 90,88,86 87,87,84 79,79,76 89,89,86 93,93,88 72,67,55 72,59,38 61,61,47 94,90,28 99,98,21 99,95,19 104,93,31 102,93,37 90,88,30 90,89,24 94,92,30 91,90,34 80,82,25 78,88,23
29,29,29 41,41,41 55,55,55 78,78,78 82,82,82 79,81,78 83,85,82 89,94,93 85,90,89 92,94,91 94,96,93 93,94,97 105,106,109 103,105,105 107,112,108 101,100,93 100,105,101 99,106,101 107,109,106 149,136,115 204,177,145 91,59,27 147,123,97 100,105,99 98,100,97 96,102,103 91,93,90 92,94,91 82,81,84 44,63,52 22,46,33 22,44,32 11,23,19 9,19,16 9,19,13 18,31,17 24,42,27 24,42,27 21,39,24 21,39,24 22,40,25 24,39,25 22,40,25 22,40,25 24,42,27 22,40,25 25,43,28 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 24,42,27 25,45,29 38,60,34 171,128,95 216,159,115 231,168,119 196,147,109 168,129,99 153,134,118 124,123,126 110,115,121 101,112,113 90,99,101 84,89,88 66,68,65 50,50,45 59,57,55 57,58,61 59,61,58 74,70,62 93,84,78 93,89,81 97,93,85 98,92,85 94,88,81 98,92,83 101,92,84 98,92,85 94,88,79 92,86,77 91,83,72 96,88,75 96,88,75 92,84,71 93,85,74 94,84,74 94,84,74 91,86,74 91,83,72 93,85,74 84,78,71 83,82,75 84,83,76 83,81,77 79,77,73 74,69,66 71,67,59 71,65,58 72,66,61 71,62,56 62,56,47 55,51,45 47,46,37 27,26,19 96,94,90 97,95,91 98,96,92 98,98,95 94,94,91 94,94,91 90,90,87 85,87,84 83,72,57 94,87,28 96,92,30 101,94,26 101,91,22 99,87,28 94,82,27 82,77,22 89,85,27 91,81,28 86,72,27 77,68,23 75,74,20
