151,114,43 154,120,46 134,105,54 121,93,53 132,101,52 133,104,55 135,103,57 129,99,41 137,102,46 149,113,53 155,121,60 157,120,65 173,133,58 185,139,53 199,144,43 209,152,42 232,160,53 254,181,79 255,214,137 255,241,187 169,168,132 40,47,29 34,53,33 55,65,32 115,80,26 170,110,56 167,95,45 178,103,54 255,188,96 145,132,43 255,251,136 255,253,142 255,252,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,251,140 255,250,142 255,251,140 255,251,140 255,251,138 255,252,138 255,252,136 212,154,72 76,71,16 74,72,14 78,71,14 78,74,16 98,91,30 89,83,17 82,74,20 72,63,16 62,55,14 71,62,17 76,71,20 75,70,15 77,72,17 76,68,16 76,68,18 76,66,15 73,71,42 69,68,59 47,41,36 40,34,29 36,30,25 52,46,41 49,43,38 42,36,31 47,40,40 92,90,88 93,93,90 100,102,102 100,104,106 98,105,100 90,88,84 90,68,32 89,63,24 93,70,30 97,71,32 94,68,29 91,65,26 91,65,26 94,68,29 94,68,29
142,114,46 141,114,51 130,106,51 124,97,54 130,101,48 130,104,52 139,108,55 144,115,52 155,120,66 153,119,58 153,121,66 150,114,52 165,124,52 176,132,52 185,133,42 192,136,40 207,144,39 219,152,40 235,160,59 245,196,119 36,49,33 35,48,34 35,50,34 38,55,31 71,57,14 158,101,32 192,115,64 201,120,57 255,174,82 162,97,6 255,249,141 255,252,142 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,142 255,251,142 255,250,142 255,251,138 255,252,135 255,252,135 255,252,139 255,250,138 255,236,119 255,211,96 255,196,87 232,150,78 167,119,76 80,67,17 86,79,18 94,90,28 93,84,24 86,79,18 76,70,22 62,55,12 56,48,12 70,61,16 73,68,13 76,69,12 74,69,14 73,68,13 73,65,11 73,70,26 68,67,60 48,44,36 47,40,38 50,44,39 56,47,43 40,31,27 45,39,34 41,35,30 42,35,33 84,82,78 89,89,84 91,91,86 99,101,101 97,97,97 90,96,97 94,88,81 93,67,26 96,70,31 90,64,25 95,69,28 95,69,30 93,67,28 91,65,26 97,71,32
125,97,59 129,98,59 132,107,59 120,92,52 138,106,60 124,97,54 127,97,53 128,97,58 139,107,65 143,110,60 160,120,56 160,118,53 174,131,57 179,134,59 173,130,54 176,131,56 179,135,53 185,139,53 206,147,49 63,47,3 26,40,21 31,47,28 33,52,32 33,52,32 56,54,25 118,92,40 178,112,55 200,123,63 246,142,62 255,212,106 255,206,89 255,223,106 255,240,124 255,238,122 255,237,120 255,237,121 255,242,129 255,247,133 255,250,138 255,250,140 255,251,141 255,251,141 255,252,139 255,250,138 255,250,139 255,251,136 255,250,136 255,247,133 255,236,124 255,217,102 255,196,79 255,182,67 255,174,62 250,165,57 235,176,128 137,85,53 105,70,43 91,72,35 94,91,24 88,85,20 90,81,25 78,72,26 59,52,21 48,41,10 61,51,11 73,65,15 75,67,17 76,68,14 76,68,16 74,67,24 81,78,63 89,87,85 41,36,33 46,41,38 31,21,20 43,34,30 52,43,39 49,40,36 36,30,25 43,37,32 31,24,22 81,77,71 86,85,78 89,88,81 91,89,85 93,93,90 92,94,94 81,90,90 113,81,37 130,90,26 98,71,24 115,82,30 115,83,37 93,66,30 90,64,25 90,64,25
137,106,46 126,93,45 123,95,66 132,105,73 125,98,64 133,104,69 137,106,67 152,117,79 161,124,69 165,125,59 167,129,53 157,119,55 145,115,48 158,120,54 158,118,54 154,119,54 135,107,51 135,103,46 164,137,72 32,40,19 28,44,25 31,50,28 35,51,32 30,46,27 33,42,23 52,55,24 132,83,16 183,116,64 243,157,86 201,130,57 243,163,59 243,165,50 242,163,53 249,170,55 255,171,59 255,173,61 255,173,56 255,178,60 255,183,67 255,193,76 255,201,85 255,202,86 255,191,75 255,182,67 255,178,61 255,178,61 253,174,57 246,167,52 243,163,51 242,163,53 240,164,55 236,159,54 236,159,54 244,159,63 103,87,74 95,59,39 83,67,52 41,30,23 75,77,22 72,73,25 49,46,20 58,53,23 58,52,16 68,61,22 75,68,29 77,69,33 85,73,43 82,74,38 80,77,53 81,80,71 101,96,93 49,43,36 42,36,29 25,21,15 37,32,31 35,28,28 33,29,23 40,33,31 38,31,29 42,36,31 33,26,24 78,74,68 81,80,73 86,85,78 87,86,79 91,90,81 86,86,81 80,82,79 86,85,78 110,77,27 113,84,31 97,70,25 89,63,24 91,65,26 89,63,24 94,68,29
146,111,46 153,119,56 126,96,70 135,108,63 129,101,74 148,117,80 146,115,55 152,118,55 150,116,75 149,112,59 142,108,49 126,93,41 131,100,38 160,121,52 163,123,57 147,111,49 137,109,51 137,105,48 74,71,31 23,37,18 33,49,30 33,52,30 31,47,28 26,42,23 35,40,20 40,48,25 74,53,10 109,69,15 121,80,12 118,76,11 126,88,12 211,150,48 215,151,53 219,156,53 230,156,52 239,160,52 243,160,49 207,133,29 248,165,54 250,166,53 247,163,48 247,163,50 241,161,51 238,159,49 237,161,52 238,162,53 237,161,52 237,160,55 234,160,54 237,160,55 237,161,52 237,161,52 235,159,50 206,139,73 110,79,67 82,52,37 53,41,31 50,39,34 46,42,36 97,92,89 94,92,88 72,71,62 74,72,54 74,69,39 81,72,45 88,78,54 79,74,62 68,63,60 93,87,82 59,52,52 48,42,37 33,27,18 45,39,34 36,29,27 40,33,36 33,26,26 30,23,21 30,23,21 30,23,21 33,27,22 36,30,25 81,77,71 81,80,73 84,83,76 88,87,80 91,90,81 89,88,81 83,85,82 75,82,80 95,73,37 94,66,26 89,61,21 89,63,24 90,64,25 90,64,25 94,68,29
148,112,52 145,110,56 126,96,68 142,110,68 143,109,79 186,137,58 183,129,50 189,135,49 167,122,58 164,124,58 142,108,45 138,104,41 153,112,44 151,112,51 150,114,54 148,109,52 160,119,51 149,110,49 30,41,26 29,43,24 33,50,26 35,50,24 23,35,17 29,36,18 25,32,16 39,42,22 39,47,24 47,46,19 38,51,26 109,104,51 84,86,44 133,125,62 224,154,53 228,156,51 235,161,55 234,161,51 235,157,59 120,71,4 231,157,51 228,159,53 230,158,53 232,159,57 233,161,54 230,158,51 230,159,48 229,157,50 229,157,50 226,157,51 230,158,53 232,160,55 229,156,54 225,153,48 224,156,42 130,101,68 131,79,58 58,31,13 49,36,29 47,38,32 36,30,25 52,46,39 96,85,82 97,88,82 102,91,86 89,80,76 91,85,78 93,87,80 92,86,81 68,62,57 43,33,37 42,35,35 45,38,38 50,41,37 38,31,31 41,34,32 31,24,22 38,31,29 44,37,35 40,30,29 49,39,40 40,30,34 37,31,26 82,81,74 82,81,74 88,87,80 87,86,79 88,87,80 84,83,76 83,83,78 79,78,81 85,81,73 104,77,30 91,71,21 91,68,26 93,67,28 96,65,26 99,72,29
145,106,49 141,104,51 125,96,72 123,92,69 144,110,69 180,133,56 178,129,50 181,131,46 174,128,58 159,118,48 147,109,45 151,113,49 140,104,46 135,103,48 145,109,49 150,111,52 170,121,52 130,98,41 26,39,23 31,45,24 36,51,25 140,126,83 23,31,10 28,32,15 37,42,22 30,35,15 30,43,20 55,52,26 39,52,29 70,80,43 78,80,34 87,92,45 233,162,47 238,162,51 239,160,50 240,160,50 239,159,57 160,114,44 238,162,53 232,160,53 233,160,50 234,161,49 235,159,50 235,159,48 236,160,47 239,160,45 239,162,42 239,161,39 238,160,38 235,158,34 233,156,32 230,153,31 222,153,28 112,93,81 116,71,38 92,67,48 38,26,16 37,28,24 42,36,31 43,37,32 50,38,38 47,37,36 100,96,90 101,95,90 98,91,91 86,79,77 36,29,32 29,22,25 27,25,26 44,37,37 37,30,28 57,47,46 38,28,29 40,33,33 43,36,34 34,27,25 31,24,24 38,28,29 40,30,34 36,26,27 34,28,23 73,72,65 82,81,74 83,82,75 84,83,76 88,87,80 89,88,81 80,79,72 79,79,76 71,75,77 133,96,27 128,94,24 114,89,30 102,76,24 115,85,29 134,101,33
141,105,47 149,113,51 124,94,68 124,96,69 143,111,67 158,118,54 172,128,48 165,117,43 165,120,45 154,110,43 159,116,42 157,113,44 136,103,51 138,103,49 147,110,55 147,109,59 155,112,52 44,49,15 30,44,25 34,46,26 43,50,14 159,117,52 39,39,23 30,37,19 28,35,17 30,38,17 38,39,20 39,41,24 42,48,19 56,59,26 53,48,9 122,106,48 216,149,33 230,156,35 223,149,28 230,149,28 234,158,31 128,80,8 232,156,29 233,156,27 237,157,29 236,157,26 237,157,29 236,156,28 235,156,25 233,156,27 237,157,29 232,156,27 225,148,28 239,158,26 224,147,27 219,143,30 216,144,57 104,92,92 92,52,27 68,47,32 46,35,30 50,39,34 48,37,34 45,33,35 27,25,23 26,21,23 31,29,30 30,28,29 21,19,20 32,27,26 41,37,31 42,38,32 48,36,38 43,33,32 39,29,28 40,30,29 39,29,30 37,30,30 34,27,27 39,29,30 43,36,34 43,33,34 40,30,31 33,23,24 31,24,22 68,67,60 76,75,68 86,85,78 89,88,81 89,88,81 91,90,83 82,78,72 79,79,76 73,75,72 108,91,42 118,89,26 133,97,21 141,106,25 147,110,27 145,103,22
137,102,48 148,112,54 124,94,68 125,96,72 143,110,73 145,108,55 156,112,41 161,118,44 161,116,43 164,119,44 172,123,42 172,124,50 153,116,61 158,120,56 164,125,54 151,112,55 139,112,65 23,39,20 30,46,27 33,50,26 110,97,47 138,113,56 47,49,34 24,33,16 26,35,16 25,37,17 35,36,15 29,32,12 57,49,25 66,61,31 81,76,23 173,126,37 184,125,30 187,129,31 187,129,31 192,130,31 201,135,33 99,61,13 198,135,32 212,141,28 212,139,29 211,140,27 207,138,30 212,141,30 209,138,27 204,136,28 204,137,25 214,141,31 207,138,32 211,142,36 199,133,31 194,126,34 236,177,118 89,70,56 103,73,56 62,47,36 49,40,36 44,35,31 46,36,35 42,32,31 50,40,39 42,37,34 52,50,48 66,64,62 30,28,29 92,91,84 97,93,85 72,68,60 46,36,35 45,38,38 40,35,37 38,28,27 36,26,27 33,26,26 45,35,36 40,30,29 49,39,38 36,29,27 29,22,20 29,22,22 35,30,27 76,75,68 80,79,72 86,85,78 90,89,82 90,89,82 89,88,81 83,82,75 80,80,75 72,74,71 98,84,70 132,102,17 133,100,21 126,95,17 123,94,20 124,91,23
135,99,50 142,105,52 122,94,67 124,95,71 162,128,96 145,107,57 153,112,40 157,114,40 162,119,45 161,117,50 164,118,48 164,118,50 150,113,60 159,118,69 150,112,62 140,104,57 50,60,38 30,46,27 31,50,28 39,54,26 149,110,51 164,119,55 118,67,41 28,35,17 29,36,18 34,44,20 47,45,25 46,52,25 44,53,23 82,78,32 182,143,61 162,118,38 165,118,39 167,118,37 167,118,37 167,118,37 164,120,51 165,125,61 173,124,34 176,124,37 177,125,34 177,125,34 178,124,34 180,127,34 180,127,34 180,127,34 181,125,31 183,130,35 179,126,33 177,124,29 177,126,32 179,126,44 139,105,85 78,59,47 62,46,31 53,42,35 46,37,33 45,36,32 49,40,36 38,31,31 43,36,34 51,47,41 89,88,79 97,93,85 86,82,76 30,29,22 104,103,94 94,93,84 49,40,36 48,41,39 49,42,40 42,32,33 43,34,30 44,38,33 53,43,42 46,36,37 49,39,38 36,29,27 40,33,31 36,29,29 23,18,17 41,39,35 76,75,68 83,82,75 88,87,80 92,91,84 88,87,80 86,84,80 91,91,88 88,89,92 81,90,90 118,91,44 123,94,20 127,95,20 128,99,25 124,97,24
139,103,52 135,102,52 125,96,72 126,97,73 160,128,98 150,113,58 153,112,44 156,112,41 163,114,47 156,112,45 152,111,52 151,110,49 151,112,55 152,115,60 147,112,58 143,105,57 27,42,26 34,50,29 34,50,29 119,109,69 166,124,61 172,122,48 114,56,32 27,35,12 34,42,19 46,45,20 42,52,30 45,51,24 53,56,23 61,53,19 105,98,37 162,118,40 161,119,38 164,116,42 162,114,42 160,115,40 120,90,46 125,87,37 161,115,47 165,116,37 165,119,35 164,118,34 166,117,36 171,118,36 171,124,35 171,118,34 169,119,36 169,119,34 174,120,41 170,117,35 171,115,37 219,154,92 110,91,77 64,49,38 56,44,34 43,37,32 44,34,33 48,37,34 45,38,36 68,61,59 50,44,39 94,88,81 106,102,94 106,100,93 101,97,89 92,91,82 103,102,95 106,105,98 54,44,43 38,31,29 41,36,38 52,42,43 43,33,34 44,34,35 44,37,37 36,29,29 41,34,32 49,43,38 44,37,37 29,22,20 33,28,27 30,28,26 75,73,69 82,80,76 86,85,78 87,86,79 90,89,82 95,93,91 94,94,91 85,85,82 72,77,73 98,92,83 121,93,23 121,93,23 122,93,21 118,93,20
114,97,30 113,95,35 118,96,49 129,106,64 161,133,93 156,120,62 155,115,40 164,118,48 160,114,46 166,115,46 149,110,53 145,109,51 153,112,55 154,113,56 153,117,57 141,104,51 25,43,26 35,51,30 36,53,29 166,125,57 165,119,51 170,107,40 123,51,14 46,49,25 39,39,23 34,39,19 44,50,23 42,50,25 70,66,29 95,94,56 44,58,39 138,119,51 162,114,40 160,112,38 158,114,36 159,117,36 57,39,20 66,38,25 157,114,40 157,112,39 160,112,38 161,116,41 161,117,39 162,117,42 166,118,32 162,115,36 162,118,40 162,118,36 161,116,41 162,120,41 218,144,74 241,188,124 146,123,110 71,47,39 51,42,34 46,37,33 42,33,29 38,28,27 45,38,36 45,38,36 39,35,27 101,95,88 103,99,91 104,100,92 100,94,87 100,96,88 105,104,97 107,103,97 79,68,65 36,26,25 44,34,35 39,34,31 42,33,29 35,29,24 42,32,31 44,37,37 43,36,34 44,38,33 43,37,32 34,27,27 37,30,28 33,28,27 32,30,28 81,79,77 81,79,75 83,82,75 96,95,88 73,74,66 82,82,77 76,78,73 71,71,71 80,80,80 101,89,50 103,88,27 107,93,23 106,88,26
103,93,26 101,91,24 105,91,25 104,89,26 103,88,25 106,87,23 112,89,20 119,93,25 124,94,27 137,100,31 143,105,39 142,108,47 154,115,54 159,120,59 150,114,54 147,109,63 28,41,25 36,50,29 39,59,32 162,121,51 174,125,58 137,75,19 116,76,40 40,46,33 47,40,13 49,44,16 45,50,18 44,49,17 37,51,21 64,66,24 37,52,28 76,92,50 165,128,47 177,133,51 174,129,36 168,126,34 58,39,23 70,42,31 160,121,41 170,129,43 172,125,44 171,127,45 171,127,47 174,131,44 176,133,46 170,124,40 165,117,45 167,120,41 178,135,50 169,125,47 255,223,132 255,187,129 119,115,105 36,27,23 67,58,54 89,83,76 97,91,84 89,83,76 84,78,71 85,79,70 81,77,69 100,96,88 99,95,87 98,97,88 97,91,84 95,89,82 96,92,86 94,93,84 89,79,69 77,69,56 68,60,49 66,56,46 50,41,35 38,32,25 37,28,22 30,24,19 31,24,22 31,24,24 35,28,28 36,29,27 38,31,29 35,30,29 28,26,24 79,77,75 79,77,73 90,88,84 70,68,66 95,95,92 92,94,94 94,99,98 97,101,105 90,94,96 86,88,85 107,91,33 100,87,26 97,83,27
146,116,33 125,97,27 135,110,35 125,103,29 130,110,35 117,96,24 142,115,31 144,114,29 126,102,22 129,103,23 139,112,28 141,109,27 158,124,36 171,129,35 152,114,38 151,113,35 25,39,20 35,52,28 43,55,17 183,134,42 189,138,42 159,120,38 37,62,31 75,70,29 102,70,15 57,45,4 44,53,25 42,49,17 41,52,23 66,70,41 17,44,16 36,54,37 160,135,48 181,135,26 206,148,24 132,98,26 103,69,0 157,127,33 164,128,29 174,132,24 200,152,25 181,138,23 196,144,25 216,160,40 204,156,31 184,134,20 180,137,34 163,129,29 183,139,31 255,214,124 255,224,130 204,150,100 97,96,101 65,58,56 101,94,92 105,101,93 95,89,82 101,95,88 106,102,96 102,101,94 101,97,91 102,101,92 101,100,91 105,101,93 98,97,88 98,94,86 90,89,80 90,89,80 91,82,76 91,82,74 86,76,66 84,79,67 82,76,67 85,76,68 79,75,67 72,71,62 69,68,57 45,44,35 18,17,10 21,20,13 24,23,16 16,15,8 24,22,18 46,44,42 80,78,74 83,81,77 83,83,83 110,116,119 108,116,121 105,114,116 104,112,117 102,112,116 97,107,115 97,92,78 94,81,29 93,84,28
169,125,29 171,130,44 167,130,38 185,146,44 183,148,40 160,130,36 156,122,20 158,122,21 147,119,22 146,116,18 167,131,28 172,132,28 172,129,24 183,137,30 178,134,36 184,137,33 33,42,14 31,50,28 51,62,20 176,131,26 189,137,20 38,53,18 26,44,29 34,54,29 45,71,37 55,77,38 47,76,46 41,77,49 40,72,43 55,85,48 57,81,59 37,70,34 44,57,32 130,107,18 80,80,21 51,77,41 52,78,44 61,81,36 63,91,45 68,93,37 104,106,22 140,119,20 186,144,12 200,148,27 177,135,25 169,125,15 183,138,24 179,145,32 219,149,50 255,163,84 221,144,68 164,114,72 74,75,78 126,112,117 105,101,95 97,96,89 106,100,93 99,93,86 105,104,97 97,98,90 106,102,96 97,91,82 90,85,73 105,99,92 101,97,89 104,103,94 105,104,95 97,96,89 99,95,89 99,93,86 91,85,76 92,86,77 92,86,79 90,84,77 79,78,69 76,75,66 73,72,65 72,71,64 69,68,61 65,63,59 58,57,50 55,53,49 46,44,40 78,73,70 83,81,79 79,77,73 101,103,100 104,113,115 112,121,123 110,120,124 109,119,123 103,114,115 101,109,116 94,104,110 100,90,37 105,91,33
161,120,23 156,115,27 146,115,24 171,132,34 161,126,29 140,110,14 152,123,18 167,132,37 161,129,29 142,113,21 147,117,21 162,126,25 147,114,21 162,125,29 169,125,27 169,128,31 33,45,25 35,49,28 68,72,14 167,125,31 143,118,45 23,43,27 24,44,28 28,51,36 25,43,30 26,44,31 23,46,27 32,55,36 28,48,32 31,51,33 32,55,36 35,60,40 41,68,38 56,84,47 53,89,47 50,85,46 48,81,45 51,78,46 47,72,41 42,70,35 39,66,34 39,61,35 37,61,37 101,111,58 143,110,17 140,112,17 160,116,20 159,110,20 166,109,0 255,185,0 255,196,38 242,174,33 76,71,70 162,133,111 115,106,91 97,93,85 104,100,92 106,100,93 113,109,101 108,102,95 106,102,96 98,92,83 93,88,76 106,100,91 102,101,92 105,105,100 97,93,87 96,97,89 101,102,94 104,105,97 90,90,85 94,94,89 96,97,89 88,89,81 88,87,80 83,82,75 76,75,68 70,69,62 65,64,57 61,59,55 52,51,44 48,47,40 45,44,37 60,58,54 70,68,66 100,101,104 112,117,123 114,119,127 110,118,125 107,117,121 97,105,110 96,102,105 100,104,106 85,96,97 87,89,86 157,123,21
165,124,27 140,105,20 142,111,22 147,118,26 143,116,28 124,95,19 147,117,19 164,130,30 154,123,32 146,116,31 136,110,17 134,105,13 127,95,9 146,107,25 134,97,24 139,102,17 68,66,33 31,47,26 77,77,18 159,125,37 95,93,46 25,48,31 24,44,28 25,43,28 24,44,28 25,45,29 25,45,29 23,43,29 26,44,31 25,45,29 24,44,28 27,47,31 32,53,30 39,60,37 40,62,32 39,61,33 39,61,35 38,60,34 39,59,34 38,58,33 36,56,31 34,53,31 35,54,34 35,55,30 133,97,21 134,101,22 156,114,35 160,109,54 219,159,0 165,122,0 121,95,13 127,90,21 71,61,39 152,122,94 127,116,101 84,83,74 106,102,94 105,101,93 114,108,103 114,105,99 111,105,98 108,102,95 102,96,87 106,100,91 101,100,91 103,102,95 105,101,95 99,98,89 100,101,93 97,96,87 95,97,94 103,105,105 100,100,97 98,98,93 90,91,83 88,89,81 79,77,73 76,75,68 72,71,64 72,71,64 60,60,55 51,51,46 47,42,39 53,52,45 83,83,83 103,112,112 112,117,123 105,110,118 106,111,119 107,112,118 104,110,113 93,98,104 93,99,100 86,97,98 85,87,84 146,119,44
140,103,30 113,85,15 122,96,28 98,80,20 108,92,20 91,72,19 124,102,24 136,102,28 116,96,19 124,96,28 111,89,22 87,74,13 125,94,16 134,101,22 103,79,24 130,101,29 82,77,36 34,50,29 59,67,14 117,93,29 60,72,38 22,45,30 26,41,25 24,37,21 23,35,17 22,34,16 22,34,16 24,38,19 23,38,22 24,39,25 28,43,29 28,43,29 29,45,26 34,50,31 40,57,33 40,57,33 38,57,35 38,58,33 36,55,33 35,54,32 35,54,32 32,51,29 32,51,31 35,54,34 189,151,103 255,204,156 255,216,151 222,161,9 133,104,30 83,78,25 99,88,26 137,115,48 98,82,40 144,112,80 132,118,104 99,98,89 98,92,85 107,101,94 111,105,98 113,104,96 116,110,103 108,104,96 110,106,98 104,103,96 109,108,99 108,108,103 106,105,98 108,107,100 104,103,96 102,101,94 101,101,96 98,98,95 98,98,95 90,90,87 93,93,88 89,89,84 84,82,80 73,71,67 74,73,66 74,73,66 68,68,63 65,65,60 54,52,50 53,51,49 94,95,98 93,98,97 94,96,96 94,96,96 99,101,98 91,96,92 87,91,93 100,104,108 97,101,103 75,81,84 84,88,90 138,115,73
147,110,37 100,77,19 104,80,14 86,71,20 91,78,17 84,74,23 98,86,18 98,79,15 89,78,16 93,78,15 109,87,20 96,77,9 117,87,20 123,91,20 109,86,26 108,85,16 81,78,34 29,47,30 53,54,17 102,85,20 60,74,44 27,45,30 19,33,12 18,30,12 19,31,13 19,31,13 19,31,13 22,34,16 22,37,21 26,44,31 25,43,30 24,42,29 28,44,25 31,47,28 37,53,32 38,55,31 35,54,32 35,54,32 34,55,32 33,54,31 32,53,32 30,51,30 28,49,28 29,48,28 50,59,40 87,87,82 91,82,74 227,165,0 171,132,32 84,76,22 87,78,20 101,92,36 60,54,20 101,87,62 125,114,99 104,103,94 104,100,92 104,100,92 111,102,94 108,99,91 117,108,102 99,95,89 103,99,93 99,98,91 100,101,93 112,112,107 105,105,100 104,104,99 103,102,95 102,103,95 98,99,91 100,103,95 89,91,86 89,91,86 88,90,87 88,90,85 82,82,79 73,71,67 66,64,62 63,61,57 62,60,56 54,52,48 60,58,56 46,44,40 87,87,84 80,81,69 89,89,55 95,98,34 88,95,40 83,89,48 67,67,51 67,67,62 79,80,83 76,76,76 61,56,53 131,113,71
187,148,120 255,222,169 78,55,24 72,53,26 88,71,36 96,79,40 84,64,16 86,66,18 90,76,22 80,65,16 91,65,13 94,75,20 94,74,24 91,72,19 113,89,25 100,81,17 78,67,23 44,42,22 51,44,17 90,73,22 77,71,48 21,44,29 19,30,15 19,31,13 19,31,13 18,30,12 20,31,16 22,34,16 22,40,25 26,44,31 24,42,29 24,42,29 27,42,26 28,43,27 37,54,30 35,55,30 34,53,31 33,52,30 31,52,31 28,49,28 35,51,32 28,48,30 27,45,30 28,46,29 35,52,28 80,79,82 75,65,64 100,84,26 117,105,25 100,96,34 74,69,18 90,82,32 86,85,60 52,47,33 106,100,93 103,102,93 98,94,86 104,100,92 111,105,98 101,92,86 112,106,99 115,111,103 110,106,100 110,109,102 109,110,102 115,116,108 109,110,102 105,106,98 105,106,96 110,111,103 107,108,100 103,104,96 99,102,94 93,93,88 89,89,84 83,83,80 79,79,74 76,75,68 61,59,57 48,46,44 54,52,48 54,54,49 44,37,37 65,60,62 60,66,14 86,93,16 92,97,21 92,97,25 88,97,28 77,85,19 72,82,19 68,72,16 66,66,50 64,67,59 61,55,48 127,101,33
143,119,93 98,92,87 152,123,101 217,169,122 89,70,47 65,49,32 68,57,38 63,46,11 107,88,35 78,58,10 81,65,21 83,73,20 76,60,16 75,58,23 93,72,20 103,88,27 100,79,23 157,107,76 156,97,69 123,89,59 99,83,11 25,38,22 21,36,22 23,38,24 23,35,17 22,34,16 22,36,17 25,38,22 25,45,29 25,43,30 26,44,31 25,43,30 26,41,25 27,42,26 36,53,29 36,55,33 31,50,30 31,50,30 28,49,28 28,49,28 28,48,30 27,45,28 25,45,29 26,46,30 33,52,30 73,75,70 50,41,24 79,70,14 90,84,20 101,94,33 70,67,25 77,64,30 55,47,23 69,68,57 91,90,81 101,97,89 97,91,86 104,98,93 108,102,95 97,91,84 103,99,91 103,102,93 96,97,89 101,97,91 104,103,96 108,107,100 105,106,98 102,103,95 102,103,95 103,104,96 104,105,97 105,106,98 93,96,88 88,87,80 87,88,80 80,80,75 73,73,68 67,66,59 55,54,47 47,45,41 45,45,42 97,102,98 107,108,98 65,65,62 88,95,20 92,99,22 97,102,28 94,97,33 90,98,34 93,104,34 82,91,22 79,89,22 67,75,22 58,62,45 70,62,49 112,94,52
86,79,79 76,70,65 70,64,59 110,108,106 97,96,101 100,102,102 183,162,147 67,47,27 65,57,35 52,45,27 81,60,19 101,76,17 72,53,14 82,63,28 69,57,18 106,92,22 99,80,27 153,106,72 130,82,53 125,74,48 81,64,15 73,58,22 28,51,34 25,45,29 22,40,23 24,40,21 24,39,23 22,40,25 26,44,31 24,42,29 25,42,32 26,44,29 22,35,19 25,36,21 34,54,27 35,57,31 29,47,30 27,47,29 26,49,32 24,47,30 25,49,27 24,47,30 25,45,31 25,45,29 28,48,30 51,65,46 75,64,29 76,74,16 76,67,22 87,79,29 95,91,33 85,78,35 74,68,43 52,48,31 94,89,86 97,96,87 99,93,86 100,94,87 99,93,86 98,92,85 101,97,89 100,96,86 98,94,77 100,97,84 98,94,84 104,100,90 102,96,89 110,106,100 103,102,95 101,100,91 99,98,89 87,86,79 81,80,71 81,77,69 83,79,73 77,73,67 62,60,58 62,61,54 51,50,43 91,89,85 106,111,107 72,69,56 62,46,15 90,85,34 89,94,18 93,96,18 93,99,31 100,105,40 93,105,42 93,103,40 86,89,27 80,90,27 77,84,25 68,77,19 90,85,82 97,86,79
74,73,76 75,74,77 75,74,79 69,66,70 77,74,80 70,75,74 85,87,87 102,100,108 103,86,78 180,151,129 117,96,73 68,50,31 83,57,7 129,89,35 99,67,23 96,77,13 82,69,21 110,76,42 126,80,52 133,87,59 113,75,40 84,69,22 37,62,44 27,47,29 25,43,28 26,41,27 25,43,28 24,42,27 21,41,25 21,38,30 22,39,31 28,46,29 16,29,13 19,27,17 32,54,28 38,60,34 28,46,31 24,47,30 24,47,30 24,47,30 27,48,27 26,46,30 25,45,31 25,45,31 28,46,29 32,56,34 44,40,19 78,70,20 79,70,25 75,67,17 81,70,26 63,49,20 68,67,42 52,48,29 59,49,48 88,87,78 99,93,86 100,94,87 97,91,84 101,95,88 99,93,84 98,93,81 86,82,65 90,85,71 99,94,82 98,92,83 93,87,80 105,99,94 105,101,95 102,101,92 98,97,88 91,90,83 89,88,79 83,79,71 71,67,61 67,63,57 56,55,48 46,45,38 80,79,72 94,100,91 100,94,87 58,44,17 64,52,11 92,94,23 92,90,20 96,91,18 98,97,32 97,93,35 100,100,39 100,101,35 97,95,35 81,86,23 81,89,27 72,82,19 72,81,35 53,49,43
58,57,62 72,71,76 72,71,74 79,78,81 71,70,73 81,80,85 83,82,87 85,86,89 86,87,90 76,77,80 86,87,90 101,94,94 134,118,114 125,100,70 54,46,22 65,58,29 76,60,27 78,59,24 77,51,30 102,66,44 82,77,79 87,87,87 79,83,87 25,50,34 26,44,31 24,42,29 21,38,28 21,39,26 19,34,22 24,41,33 20,34,27 27,45,28 15,20,14 19,24,20 30,46,27 36,61,32 22,45,28 24,47,30 23,48,30 23,48,30 28,49,28 25,45,29 25,45,31 26,44,31 26,46,30 25,48,29 38,36,37 54,52,34 66,60,12 71,59,18 62,50,20 57,45,15 45,42,18 43,39,18 36,30,21 83,77,70 97,91,84 95,89,82 97,91,82 101,92,84 97,91,82 93,88,76 91,86,72 91,86,74 94,85,77 94,86,75 98,93,81 100,94,85 102,96,87 98,94,84 93,89,81 91,87,79 86,82,72 79,73,64 67,63,57 58,54,48 54,49,46 47,48,40 90,88,84 100,101,93 70,42,13 69,42,8 90,89,22 92,93,27 80,76,16 93,86,18 96,89,28 90,80,29 94,90,28 94,93,28 92,83,27 72,67,26 80,77,24 85,80,25 65,68,19 71,75,21
