117,89,49 125,95,51 162,127,71 152,115,62 147,114,64 136,103,55 144,107,63 130,98,52 111,86,40 111,86,40 115,90,42 119,93,41 140,109,49 165,126,55 192,148,79 209,167,104 255,219,166 255,236,188 255,242,193 255,240,193 255,240,193 255,240,191 255,238,191 255,241,194 255,240,191 255,242,193 255,242,193 255,243,189 255,240,186 255,247,183 176,118,81 120,60,35 150,90,47 255,240,177 114,70,28 104,62,40 113,67,41 98,55,36 114,63,39 142,81,45 167,98,58 163,95,55 255,255,167 255,252,142 255,253,140 255,254,135 255,255,135 255,254,135 255,254,135 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,138 255,252,138 255,252,142 255,252,142 255,253,138 255,253,138 255,253,140 255,253,140 255,251,142 255,252,140 255,253,135 255,254,135 255,254,135 255,254,138 255,253,138 255,253,138 255,255,141 209,180,104 107,87,37 73,62,55 94,87,87 86,75,72 87,79,43 87,80,21 87,78,18 85,78,17 90,86,28 89,82,25 86,79,22 77,69,17 75,69,21 71,64,21 75,66,21 77,68,21 77,68,23 74,67,24 75,68,25 73,67,21 73,67,21 73,63,21 73,67,19 75,72,21 79,79,18 83,87,18 80,84,44 63,57,52 40,34,29 52,41,36 56,47,43 61,48,43 69,54,43 91,65,51 102,79,68 105,110,118 108,103,102 97,75,39 89,65,30 89,62,26 91,68,28 92,69,27 93,70,30 92,69,29 96,73,33 100,74,35 98,72,33 95,69,30 90,64,25 95,69,30 94,68,29 93,67,28 81,57,24 77,54,23
105,82,42 108,82,41 121,89,45 125,88,44 135,104,51 129,97,51 129,98,49 119,89,45 112,87,41 113,86,41 123,93,49 126,99,52 135,104,53 146,112,51 171,130,60 184,140,73 195,150,88 218,172,113 255,223,170 255,240,191 255,240,191 255,240,191 255,240,191 255,240,191 255,241,192 255,242,193 255,243,194 255,244,187 255,245,191 255,243,186 163,89,53 115,53,24 169,101,58 147,87,44 118,71,37 120,68,38 158,93,56 150,93,62 129,78,43 153,96,54 174,108,58 215,151,84 255,250,136 255,253,146 255,254,146 255,254,144 255,253,144 255,253,144 255,253,144 255,252,142 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,138 255,253,140 255,252,142 255,252,142 255,253,144 255,253,144 255,253,144 255,254,144 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,146 181,142,62 71,58,53 87,80,62 83,77,41 85,78,19 86,79,18 85,78,19 82,78,16 90,83,22 87,80,19 80,72,18 76,68,18 71,64,21 70,64,18 77,68,21 79,71,21 77,68,21 75,69,23 75,69,23 74,68,22 73,67,19 73,64,17 76,68,16 76,71,16 81,79,21 91,91,50 72,67,64 43,37,32 42,36,29 56,46,45 53,43,42 57,47,46 62,55,53 52,43,37 101,99,100 108,118,122 104,112,117 108,107,110 128,104,80 86,63,32 93,70,28 95,71,34 91,65,26 88,65,25 92,69,29 97,79,37 95,72,32 95,72,32 95,69,30 95,67,29 96,68,30 96,68,30 88,64,27 88,64,27
117,91,41 118,92,42 124,93,44 131,97,54 142,110,55 125,95,49 115,88,52 111,86,42 113,88,40 116,91,43 129,98,45 132,102,44 129,100,47 135,105,47 130,102,46 138,106,49 154,116,50 171,131,56 215,165,80 253,195,115 255,215,148 255,234,179 255,240,193 255,241,194 255,241,194 255,241,194 255,242,190 255,244,187 255,243,182 255,248,196 111,66,31 122,79,30 151,94,52 158,96,56 148,88,47 140,80,39 168,99,59 168,100,57 255,196,101 255,252,138 255,251,140 255,251,139 255,252,138 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,250,142 255,253,142 255,252,142 255,253,144 255,253,144 255,253,142 255,253,142 255,253,144 255,253,138 255,252,138 255,253,138 255,253,140 255,253,140 255,253,142 255,253,142 255,252,142 255,251,140 255,251,140 255,251,140 255,252,140 255,253,138 255,252,138 255,253,142 255,224,127 91,81,39 82,76,28 81,76,21 82,78,18 82,75,14 84,77,18 85,78,19 91,85,21 89,82,21 80,72,20 72,62,20 68,58,16 71,62,15 78,70,20 78,70,18 80,72,22 78,69,22 77,68,21 75,67,17 73,68,17 73,68,17 73,69,9 82,75,18 87,81,33 77,74,61 45,38,38 41,34,32 52,46,41 51,45,40 52,46,41 52,46,41 41,34,32 50,45,42 84,82,80 97,103,106 106,112,113 100,109,111 102,104,104 107,103,97 107,80,46 90,69,28 87,60,24 89,64,20 89,66,26 98,77,36 98,75,35 93,70,30 94,68,29 96,70,31 96,70,31 96,70,31 96,70,31 95,72,30
138,107,43 145,114,50 143,107,49 124,93,44 139,107,52 140,108,53 118,90,52 120,95,49 120,93,48 117,90,43 124,93,40 137,104,52 136,106,50 142,106,44 145,111,52 156,118,54 178,135,61 175,133,54 202,150,59 216,153,52 231,162,59 240,173,78 255,200,132 255,229,180 255,240,193 255,241,194 255,240,191 255,241,186 125,102,62 61,61,31 55,55,25 67,56,12 128,77,20 169,104,49 164,97,49 156,92,48 167,99,54 185,105,39 195,148,46 255,252,143 255,251,133 255,251,135 255,251,140 255,251,142 255,251,142 255,251,140 255,251,140 255,251,140 255,251,140 255,250,140 255,251,140 255,251,140 255,251,142 255,253,144 255,254,144 255,254,144 255,254,144 255,254,144 255,254,146 255,253,140 255,253,135 255,254,135 255,252,140 255,252,140 255,250,142 255,251,140 255,252,140 255,251,140 255,251,140 255,250,140 255,250,140 255,251,140 255,250,142 218,158,65 89,74,13 80,76,18 82,75,18 78,74,14 79,72,13 79,71,17 86,77,19 93,84,24 90,84,20 86,79,20 76,68,18 67,60,19 68,58,16 72,64,14 78,70,16 79,72,15 80,72,18 78,70,18 73,68,17 75,66,19 73,64,17 75,67,17 77,69,19 83,76,33 79,77,57 40,36,30 38,32,25 56,50,45 37,31,26 62,56,51 51,45,40 56,50,45 40,33,31 47,40,38 76,74,70 95,95,90 96,98,93 101,106,102 102,108,111 96,105,107 93,95,92 87,70,35 89,63,24 88,61,25 88,65,25 93,70,30 98,75,35 93,70,30 96,70,31 94,68,29 94,68,29 95,69,30 96,70,31 87,63,26
151,114,43 156,119,48 145,115,46 126,97,46 121,93,53 134,103,54 130,98,52 133,107,55 135,103,57 134,103,50 129,97,42 141,106,50 149,113,53 154,119,54 158,123,67 159,120,59 173,133,58 174,131,55 192,145,52 199,144,43 209,152,42 225,157,49 238,164,58 255,187,88 255,214,137 255,236,167 255,243,187 85,84,48 40,47,29 33,51,34 35,55,28 55,62,28 115,80,26 133,80,16 173,103,52 166,94,44 178,103,54 223,122,41 243,157,66 224,203,104 255,251,136 255,253,142 255,253,144 255,252,142 255,252,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,138 255,249,136 255,252,136 255,249,153 99,63,3 76,71,16 74,72,14 76,72,12 80,73,16 82,78,18 98,91,30 93,87,23 89,83,19 80,72,18 72,63,16 64,57,16 66,56,14 73,65,15 76,71,20 74,69,14 77,72,17 75,70,15 76,68,16 76,68,18 76,66,17 76,68,16 73,71,42 73,73,59 54,48,39 45,39,34 40,34,29 45,39,34 35,29,24 54,48,43 49,43,38 56,50,45 45,39,34 47,40,40 92,90,88 90,90,87 98,98,95 101,103,103 100,104,106 98,102,104 89,100,99 94,92,88 90,68,32 89,60,29 88,65,23 94,71,31 97,71,32 96,70,31 95,69,30 91,65,26 91,65,26 94,68,29 93,67,28 94,68,29
145,117,49 145,116,51 138,113,54 127,103,48 123,96,53 125,95,49 130,105,48 131,105,55 136,105,52 143,114,51 145,113,56 153,118,64 155,121,60 154,120,59 153,118,62 156,116,52 160,119,47 171,128,54 180,134,48 188,136,45 192,136,40 201,143,38 214,149,42 228,157,44 242,167,66 255,187,96 144,128,84 31,44,28 32,45,31 32,50,33 36,55,35 48,59,28 75,61,18 122,87,22 179,110,56 196,119,68 192,111,48 228,127,46 255,167,64 175,167,77 255,245,137 255,253,142 255,252,142 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,142 255,251,142 255,251,142 255,250,142 255,251,138 255,251,138 255,252,135 255,252,135 255,249,136 255,251,138 255,250,138 255,247,131 255,241,122 255,221,106 255,203,94 255,214,128 169,99,41 129,81,38 81,68,18 80,73,16 91,85,21 100,91,31 95,86,26 86,77,17 83,76,17 75,69,21 64,57,14 57,51,17 62,52,12 71,62,15 74,69,14 75,71,13 74,69,14 73,68,13 74,69,14 76,68,16 74,69,16 76,74,41 61,60,53 54,49,46 36,32,24 43,36,34 51,45,40 44,38,33 53,44,40 39,30,26 55,49,44 44,38,31 44,38,33 35,28,26 82,80,76 87,87,82 93,93,88 94,96,91 99,101,101 96,98,98 94,96,96 88,94,95 92,86,79 90,64,25 94,68,29 93,70,30 91,65,26 95,69,28 93,67,26 91,65,26 90,64,25 90,64,25 95,69,30 96,70,31
133,107,57 133,107,57 132,106,56 126,103,45 120,92,52 139,110,59 129,99,53 120,95,51 136,105,56 142,108,63 141,110,73 145,112,73 146,113,65 152,117,50 161,120,48 153,114,45 171,128,54 177,134,58 181,137,55 180,134,50 188,138,55 191,139,48 190,141,49 201,149,49 218,152,52 224,162,65 40,44,15 26,42,23 31,47,28 32,51,31 33,51,34 38,55,31 71,64,33 84,81,41 154,101,35 184,114,63 206,127,63 232,134,61 255,165,66 161,135,42 255,236,120 255,244,133 255,249,133 255,251,139 255,251,135 255,250,138 255,252,139 255,250,138 255,250,138 255,250,138 255,250,138 255,251,138 255,252,140 255,252,140 255,253,141 255,251,140 255,251,138 255,250,138 255,250,138 255,250,138 255,251,135 255,251,135 255,251,135 255,249,133 255,248,133 255,246,130 255,241,125 255,223,106 255,206,88 255,193,74 255,180,65 255,174,64 255,205,127 190,131,83 156,96,53 123,80,47 103,81,36 89,82,21 89,86,21 92,85,24 87,80,21 85,78,19 77,68,21 67,60,21 53,45,11 53,45,9 64,54,12 72,64,14 73,66,9 76,69,12 76,69,12 76,68,16 73,68,15 73,68,29 78,74,55 74,72,73 76,71,68 35,31,25 33,28,25 48,41,39 39,30,26 51,45,40 51,42,38 42,32,31 44,37,35 43,37,32 44,37,35 40,33,31 85,81,75 83,82,75 91,90,83 92,91,84 97,95,91 100,100,95 95,95,95 86,92,93 83,92,92 96,78,57 112,76,27 116,79,24 96,68,28 97,66,27 117,88,27 106,74,28 90,63,27 91,65,26 91,65,26 93,67,28
119,89,47 128,98,56 132,102,58 137,109,69 130,102,62 142,110,66 135,104,65 134,104,58 139,110,61 132,100,58 141,109,65 147,114,62 147,113,52 152,117,52 160,121,52 168,127,55 165,124,56 166,125,55 168,127,57 163,124,53 161,122,53 165,126,55 159,122,51 176,134,53 190,141,49 139,109,40 25,37,19 29,42,26 33,49,30 33,52,30 32,50,33 35,50,34 41,46,22 47,47,13 129,90,21 175,114,51 195,119,61 225,131,61 255,150,68 255,208,109 255,182,65 255,185,74 255,198,78 255,211,94 255,212,97 255,206,90 255,206,88 255,209,94 255,217,102 255,222,106 255,235,120 255,244,127 255,248,130 255,252,134 255,253,134 255,251,133 255,249,129 255,245,126 255,243,126 255,237,122 255,237,119 255,230,112 255,228,110 255,220,105 255,203,88 255,193,80 255,184,69 255,174,61 254,169,59 246,167,57 239,160,52 233,153,69 158,127,106 122,87,62 113,69,43 86,57,37 76,64,36 90,84,18 96,90,24 87,80,21 83,75,25 76,66,24 59,54,22 44,39,11 44,39,7 59,52,11 71,62,15 75,66,19 75,66,21 75,66,19 73,65,15 74,67,24 79,72,45 73,74,64 97,93,87 83,77,72 46,42,36 35,30,27 36,31,30 42,32,31 46,36,35 50,41,37 50,41,37 40,34,29 37,31,26 42,36,31 37,30,28 31,24,22 78,74,68 82,81,74 84,83,76 87,86,79 91,89,85 96,94,90 93,93,88 91,91,91 78,84,85 91,85,80 141,100,30 124,88,30 105,76,27 99,69,23 123,87,36 97,67,25 90,64,25 89,63,24 91,65,26 95,68,32
137,106,46 132,100,43 126,95,56 125,97,68 132,105,73 129,102,68 131,104,72 135,104,67 137,106,67 149,116,79 151,114,70 161,124,69 165,125,59 167,129,53 165,126,57 154,120,57 145,115,48 155,122,54 159,119,53 158,118,54 154,119,54 144,113,53 134,104,48 142,106,44 164,137,72 46,42,7 25,37,19 30,46,27 31,50,28 32,51,29 31,47,28 30,46,27 33,42,23 57,55,33 79,67,28 139,90,23 183,116,64 223,140,73 225,140,69 213,130,47 243,163,59 241,161,51 242,161,57 243,164,54 249,170,55 251,169,55 255,171,60 255,174,59 255,173,56 255,175,59 255,180,62 255,183,67 255,193,76 255,198,82 255,202,86 255,199,83 255,191,75 255,186,71 255,180,65 255,178,61 255,178,61 254,175,58 250,171,56 246,167,52 243,163,51 243,163,51 242,163,55 239,163,54 236,159,54 235,158,53 234,161,51 217,165,115 103,87,74 89,54,41 83,52,33 78,62,47 41,30,23 72,73,23 75,77,24 70,70,29 49,46,20 47,43,22 52,47,15 61,55,19 68,61,22 71,66,27 75,68,29 80,72,38 85,73,43 83,71,41 82,75,44 83,80,56 81,80,71 84,79,76 82,78,72 48,42,35 42,36,29 30,24,17 26,21,18 28,23,22 35,28,28 46,41,38 44,40,34 36,29,27 38,31,29 42,36,31 29,23,18 37,30,28 78,74,68 80,79,72 84,83,76 86,85,78 87,86,79 90,89,82 91,92,84 89,89,84 80,82,79 81,86,82 118,91,48 107,76,23 113,84,31 103,77,27 93,67,26 89,63,24 91,65,26 89,63,24 89,63,24 95,69,28
144,113,49 143,112,48 128,97,58 123,95,68 125,98,62 121,97,64 136,109,77 141,110,71 137,107,61 146,115,64 147,114,66 154,118,71 154,115,58 154,116,50 142,106,44 132,101,39 135,104,42 152,117,52 158,118,52 163,123,59 151,112,51 137,105,50 132,101,48 140,104,46 126,110,56 38,42,15 24,38,19 33,49,30 32,51,29 35,51,32 19,35,16 29,45,26 33,40,22 41,42,21 50,50,20 117,81,23 129,75,16 138,78,8 155,93,19 165,99,15 184,114,15 222,153,50 227,154,54 227,154,52 229,157,50 233,157,48 242,159,50 247,163,50 254,164,51 254,170,55 249,170,55 253,169,54 255,170,53 255,169,52 255,169,52 255,169,55 252,168,53 249,165,52 246,161,51 243,163,51 242,163,51 245,166,54 245,166,56 242,163,53 238,162,51 238,162,51 237,161,52 239,163,54 240,164,55 238,162,53 239,163,52 170,131,99 106,85,74 91,56,41 70,44,30 63,52,35 46,35,30 43,38,26 80,76,57 76,74,56 81,77,67 65,61,55 74,68,43 75,71,36 76,69,30 78,71,30 80,73,34 85,75,37 83,75,41 87,77,53 80,73,55 92,89,76 82,77,74 57,51,46 48,42,35 44,38,29 45,39,32 48,42,37 34,29,26 37,30,33 29,22,22 47,40,40 44,37,37 52,45,45 41,34,32 41,35,30 36,30,25 36,30,25 81,77,71 80,79,72 82,81,74 84,83,76 90,89,82 88,87,80 86,87,79 87,87,82 78,80,77 75,80,79 94,77,53 97,70,27 101,74,27 95,68,21 90,64,25 90,64,25 90,64,25 90,64,25 90,64,25 95,69,30
151,110,49 161,122,53 135,104,55 135,102,75 144,112,66 127,97,69 150,116,82 166,127,68 161,121,55 163,125,59 163,123,59 154,116,70 157,117,65 148,112,54 135,105,49 127,96,43 137,103,40 157,118,49 160,118,53 151,112,51 145,109,47 147,108,49 144,110,51 140,108,51 50,54,25 23,39,20 29,42,26 34,50,29 33,54,31 45,61,42 22,35,19 29,43,24 33,36,16 35,40,20 43,42,17 51,44,15 65,48,11 64,55,10 92,82,29 71,85,37 77,86,38 138,120,49 208,146,47 205,146,51 218,154,56 223,154,53 227,154,52 230,156,50 230,157,47 232,163,62 229,162,67 237,157,53 239,160,52 238,159,51 237,158,48 236,159,54 230,158,53 227,158,52 228,159,53 229,157,52 233,158,57 235,158,53 233,156,51 233,156,53 230,156,52 233,158,57 238,161,56 238,162,53 235,159,50 235,158,53 229,155,49 114,98,85 112,76,58 96,58,37 72,51,38 46,33,26 43,32,29 47,38,32 56,49,47 106,100,93 94,90,84 96,92,86 83,76,74 75,69,62 74,71,58 72,67,55 72,66,59 73,67,60 69,67,65 81,80,73 81,77,71 52,45,43 42,35,35 40,33,31 34,28,21 47,41,34 41,35,30 34,27,25 40,35,32 34,27,30 35,28,28 43,36,34 41,35,30 30,23,23 38,31,29 45,39,34 29,23,18 43,37,32 81,77,71 79,78,71 83,82,75 86,85,78 88,87,80 89,88,81 89,88,79 87,86,79 80,80,75 74,76,73 81,79,80 103,76,33 96,68,28 92,64,24 89,63,24 90,64,25 91,65,26 90,64,25 93,67,28 96,70,31
148,112,52 153,117,55 132,100,68 124,94,66 138,106,64 130,99,76 171,128,79 186,133,49 182,128,49 187,132,49 185,133,46 169,124,60 164,124,58 148,109,48 142,108,45 145,106,45 158,117,49 152,113,44 148,109,48 148,112,52 149,110,53 159,118,50 156,117,56 132,110,61 30,41,26 26,38,20 31,45,26 33,50,26 40,55,29 20,32,14 23,35,17 28,36,15 27,34,18 38,41,21 32,40,17 42,50,27 56,55,28 44,53,25 55,57,13 90,87,32 91,93,51 93,93,50 208,168,73 228,158,57 233,161,56 238,161,56 237,163,57 238,162,53 237,159,61 231,164,52 215,161,73 235,161,55 231,162,56 233,161,56 233,161,56 234,161,59 234,162,55 233,161,54 234,163,52 234,163,52 234,162,55 234,162,55 232,163,57 232,159,57 232,160,55 230,158,51 226,157,51 228,155,53 225,153,48 225,153,46 227,155,66 98,92,87 117,65,44 75,40,15 72,51,36 43,30,23 46,37,31 35,29,24 42,36,29 57,46,41 71,60,57 101,92,86 99,90,84 103,92,87 97,88,84 95,89,82 99,93,86 94,88,81 91,85,80 98,92,87 47,40,40 50,40,44 41,34,34 43,36,36 38,32,27 43,34,30 42,35,35 29,22,22 35,28,26 31,24,22 38,31,29 37,30,30 48,41,41 36,27,23 45,35,36 43,33,34 42,32,33 42,36,31 80,79,72 80,79,72 83,82,75 88,87,80 88,87,80 87,86,79 89,88,81 88,87,80 79,79,74 74,76,73 77,79,79 97,78,51 106,79,32 104,80,29 96,71,27 94,71,29 90,64,25 92,64,26 96,70,29 111,82,33
145,106,49 150,111,50 127,96,59 124,95,71 123,92,69 132,103,72 163,124,67 181,132,51 178,129,50 180,130,47 181,132,44 170,124,54 159,118,48 149,111,47 149,111,47 149,114,49 140,104,46 133,98,42 139,107,50 146,110,50 150,111,52 168,122,52 168,122,52 73,68,38 26,39,23 29,43,24 32,46,25 37,52,26 140,126,83 33,33,17 32,35,13 34,37,15 37,42,22 40,41,22 33,41,20 30,43,20 55,52,26 45,56,27 51,57,18 80,81,31 78,80,34 56,66,29 172,157,78 234,163,48 238,162,51 237,161,50 239,160,52 240,161,51 239,159,57 232,162,42 186,142,60 238,162,53 232,160,53 234,161,51 233,160,48 234,161,49 235,159,50 235,159,48 232,156,45 238,162,49 239,160,45 237,160,40 240,162,42 239,161,41 238,160,38 236,158,34 232,155,31 231,154,30 230,153,31 230,153,29 213,158,86 104,93,90 116,71,38 94,58,38 69,48,35 40,28,18 37,28,24 40,34,29 43,37,32 45,34,31 50,38,38 47,35,35 62,56,51 97,93,87 101,95,90 100,93,91 104,97,97 70,63,63 36,29,32 33,26,26 27,25,26 30,28,29 44,37,37 37,30,28 47,37,38 43,33,32 38,28,29 42,35,35 34,27,27 42,35,33 34,27,25 42,35,38 49,42,40 38,28,27 40,30,34 42,32,33 32,22,21 37,31,26 73,72,65 77,76,69 81,80,73 86,85,78 84,83,76 88,87,80 89,88,81 88,87,80 80,79,72 78,78,73 71,73,73 87,79,66 133,96,27 142,103,30 118,87,23 114,89,30 102,76,24 112,81,28 123,92,30 135,101,29
142,105,50 146,110,48 130,98,52 120,92,63 121,91,65 136,105,66 150,114,56 165,121,43 177,131,47 169,122,41 166,118,44 171,123,51 152,110,45 146,106,42 158,117,49 148,112,50 132,99,47 128,97,44 140,105,51 151,112,53 150,111,54 161,121,57 155,121,62 35,45,23 28,42,23 30,46,25 33,50,26 41,55,23 154,112,47 60,53,24 38,41,21 44,42,24 34,37,17 40,40,24 29,34,14 37,42,22 39,44,24 50,54,25 50,57,25 108,93,42 76,65,21 60,64,24 200,164,76 230,156,35 241,161,35 239,161,37 232,155,33 239,156,34 236,158,34 241,159,32 178,139,68 238,161,34 235,158,31 237,161,34 239,162,35 241,162,31 240,160,32 239,162,33 238,159,28 245,161,30 243,162,28 238,157,25 243,162,30 238,157,27 233,156,29 237,157,29 234,154,26 232,154,30 233,152,31 230,148,23 182,147,109 110,89,74 144,98,68 141,101,76 56,45,28 42,29,24 50,39,34 45,34,31 47,35,35 33,23,22 37,32,31 29,24,26 32,27,26 89,87,85 101,99,97 29,24,26 24,21,25 25,22,26 27,25,26 30,28,29 30,28,26 33,28,30 104,94,95 46,36,35 49,39,38 40,30,29 43,33,34 38,31,31 36,29,29 34,27,27 40,33,33 34,27,25 41,34,34 42,32,31 38,28,27 38,28,27 37,27,28 34,27,25 69,68,61 74,73,66 83,82,75 88,87,80 88,87,80 89,88,81 90,89,82 88,87,80 85,81,75 79,77,73 74,74,74 77,75,76 128,99,34 128,95,27 116,89,24 122,92,23 128,96,21 145,108,27 147,105,24 145,103,24
145,108,53 150,114,52 138,105,53 120,90,64 125,96,72 128,98,70 153,117,70 154,114,50 163,120,46 164,119,44 161,116,41 164,119,44 162,117,42 158,114,36 171,124,47 154,115,46 142,108,49 145,111,52 156,115,56 154,115,58 149,108,61 156,116,64 117,110,69 27,39,21 30,43,27 32,46,25 33,47,26 94,87,44 151,114,45 74,68,43 44,44,28 34,38,21 29,33,16 29,36,20 30,35,15 42,38,21 37,40,18 39,42,22 53,53,21 68,62,26 67,69,27 102,92,41 200,139,37 202,139,36 209,144,35 208,143,36 210,143,31 217,144,32 220,149,34 222,147,29 138,100,54 221,150,35 227,150,28 229,151,27 230,153,31 231,154,30 228,151,31 227,150,30 230,153,33 228,151,29 221,147,26 223,148,32 232,154,32 225,147,32 215,144,31 226,149,29 233,153,27 218,142,31 209,141,35 216,141,44 137,117,108 120,84,64 130,101,79 67,48,36 60,44,31 45,34,29 43,32,27 43,32,29 50,38,38 36,31,28 36,26,25 43,33,32 34,29,26 32,30,28 24,22,23 25,19,24 43,38,37 89,85,79 96,92,82 85,81,71 49,39,38 44,34,35 41,34,32 43,36,36 47,37,36 43,33,32 43,33,34 44,34,35 33,26,26 36,29,29 46,36,37 39,29,28 37,27,31 35,25,24 39,29,30 40,30,29 35,25,26 35,28,28 74,73,66 75,74,67 81,80,73 82,81,74 89,88,81 87,86,79 91,90,83 90,89,82 84,83,76 79,77,73 71,71,68 75,75,75 104,89,49 123,93,24 136,100,22 143,106,25 142,107,24 145,108,27 137,101,25 135,98,25
138,103,49 144,109,53 141,103,57 123,93,67 126,97,75 130,99,76 149,115,72 149,110,51 157,114,40 160,115,42 160,115,42 162,117,44 165,117,43 171,122,43 173,124,47 168,125,51 158,119,60 160,118,64 166,121,57 160,119,47 149,106,57 145,111,68 36,50,31 28,43,27 33,49,30 31,50,28 38,51,28 132,108,53 143,112,48 66,42,9 32,44,26 27,35,14 32,35,15 27,35,14 38,40,14 28,36,15 32,36,19 57,49,25 49,49,17 67,61,25 133,108,35 166,119,38 172,123,35 177,125,36 179,128,34 179,127,36 179,126,33 186,127,34 187,131,37 151,111,36 185,139,41 192,132,37 201,138,35 200,137,34 200,137,34 199,138,34 196,135,33 204,141,38 199,137,29 199,138,34 198,137,33 194,136,31 202,136,34 205,142,39 199,136,33 197,134,33 202,139,36 193,131,32 187,127,36 189,134,89 123,107,101 94,67,49 73,48,31 47,28,12 46,35,30 45,36,32 43,34,30 40,30,29 44,34,33 49,40,36 51,42,38 36,30,25 59,58,51 30,28,24 77,72,69 82,77,74 32,30,28 92,91,80 99,98,89 99,95,87 49,43,38 43,33,32 42,35,35 42,37,39 45,35,36 40,30,29 39,29,30 43,33,34 38,31,31 39,29,28 40,30,29 45,36,32 45,35,34 44,37,35 33,26,24 36,29,27 34,27,27 29,24,21 75,73,69 75,74,67 81,80,73 84,83,76 89,88,81 89,88,81 90,89,82 90,89,82 84,83,74 80,79,72 81,81,78 74,76,76 89,84,81 125,101,50 129,100,24 124,95,21 121,94,21 122,93,21 120,93,20 121,93,23
135,99,50 141,105,54 134,97,53 124,96,69 124,95,71 139,108,85 161,127,86 147,108,49 153,112,40 157,113,42 160,117,41 162,119,45 161,117,50 163,117,51 169,123,53 163,119,50 150,113,60 154,118,69 158,117,68 149,111,61 140,104,57 125,110,74 31,44,28 28,47,27 31,50,28 33,49,28 95,83,44 152,113,54 164,119,55 161,71,27 43,48,26 29,34,14 29,36,18 23,37,16 38,41,17 49,47,27 46,52,25 56,56,24 55,49,3 69,69,28 182,143,61 168,119,38 162,120,41 166,119,40 167,118,37 167,118,37 167,118,37 169,119,34 164,120,51 87,51,18 173,125,30 174,125,35 176,124,37 176,124,33 177,125,34 177,125,34 178,124,34 180,126,36 181,130,34 180,127,34 180,127,34 181,125,31 178,125,30 185,129,35 179,126,33 178,125,32 178,127,31 177,126,32 179,126,44 255,191,137 91,86,88 77,55,37 62,46,31 62,47,36 43,34,30 42,33,29 45,36,32 43,34,30 44,37,37 42,35,38 43,36,34 51,45,40 88,87,78 90,89,80 97,93,85 94,88,81 45,44,37 63,62,53 104,103,94 103,102,93 79,73,68 49,40,36 48,41,39 62,57,54 43,33,34 42,32,31 43,34,30 43,34,30 41,35,30 47,37,36 46,36,37 46,36,35 47,37,36 36,29,27 40,33,31 38,31,29 28,21,21 25,20,19 41,39,35 74,73,66 80,79,72 83,82,75 88,87,80 88,87,80 90,89,82 88,87,80 86,84,80 89,87,83 91,93,93 84,85,88 81,90,90 92,86,81 119,93,25 124,95,21 127,95,20 130,98,23 125,98,23 124,97,24
138,102,51 139,103,52 127,95,53 125,96,72 126,97,73 140,109,86 171,137,96 149,111,47 151,110,42 152,111,41 160,115,42 160,111,44 157,113,46 154,113,52 151,110,49 153,112,51 148,109,52 151,111,59 151,116,60 147,112,58 145,107,59 62,62,46 29,45,26 31,50,28 34,50,29 38,53,27 163,124,65 166,124,61 172,122,48 143,65,39 74,50,26 22,34,16 36,44,21 37,42,20 54,52,23 35,45,23 44,50,23 40,49,21 69,60,13 69,67,7 121,114,53 157,115,36 163,115,43 160,118,37 164,116,42 163,115,43 162,114,42 164,116,44 136,106,62 130,99,62 142,101,52 163,117,49 166,117,38 166,117,38 166,120,36 167,119,35 167,118,37 169,118,38 172,122,37 169,122,33 172,119,35 172,119,37 170,120,35 172,122,37 174,120,41 173,118,37 171,118,36 172,116,38 203,138,76 124,97,81 103,94,86 71,52,40 56,44,34 51,40,33 45,36,32 44,34,33 54,43,40 43,33,32 36,29,27 93,87,82 52,46,41 51,45,40 98,94,86 101,97,89 107,101,94 94,88,81 88,87,78 87,86,77 103,102,95 106,105,98 95,89,82 57,47,46 41,34,32 70,65,64 42,35,33 41,34,34 38,28,29 46,36,37 44,34,35 44,37,37 36,29,29 45,38,36 41,34,32 36,29,27 41,34,34 34,27,25 29,24,21 27,22,21 31,29,27 65,63,61 75,73,69 81,80,73 86,85,78 87,86,79 89,88,81 90,89,82 94,92,90 96,94,92 97,97,94 90,90,90 79,84,80 86,92,95 122,98,45 123,95,25 123,95,25 123,94,22 123,96,23 116,93,22
