113,84,51 131,97,52 141,105,47 121,91,47 114,86,46 116,85,46 109,82,46 126,98,60 122,95,59 110,83,47 113,86,52 99,75,42 84,65,38 81,67,40 83,66,40 133,99,56 142,107,51 148,114,53 120,93,48 100,84,67 137,101,52 160,118,55 159,120,61 130,97,45 114,87,44 98,74,37 83,64,41 100,77,37 73,60,37 77,61,44 73,62,45 69,57,45 70,59,42 69,58,41 70,56,42 72,58,44 87,64,35 145,104,57 143,111,54 137,106,53 148,112,61 255,187,25 255,172,19 248,153,17 234,146,8 233,146,5 234,146,10 247,159,34 250,162,14 252,161,32 222,142,30 210,133,28 198,123,24 180,113,18 160,102,22 116,80,22 70,58,28 70,58,28 71,63,29 69,61,25 69,61,27 54,42,16 72,58,31 75,63,37 82,65,39 84,70,43 82,70,42 84,70,41 85,73,36 81,69,28 81,70,24 79,69,20 75,69,21 68,69,21 67,73,21 75,65,41 71,57,43 78,65,58 78,66,54 71,60,43 75,61,43 78,65,44 77,63,45 83,69,53 88,71,45 82,65,41 70,59,44 69,57,45 73,62,45 71,60,43 68,57,42 69,58,43 71,57,43 70,56,42 71,57,43 73,59,43
135,106,55 156,120,58 135,102,52 103,76,44 98,73,45 95,74,49 87,70,46 89,70,43 101,79,45 99,77,43 92,72,42 87,68,43 82,65,39 81,67,42 106,82,47 152,117,61 148,113,57 152,118,57 134,103,54 107,82,63 156,117,56 172,125,62 163,123,59 154,118,56 135,104,51 114,87,42 91,68,37 121,95,45 90,70,40 94,70,44 88,69,46 70,59,42 73,62,43 75,64,45 70,56,42 71,57,43 104,75,40 128,96,50 116,89,46 108,85,45 162,123,62 255,191,21 255,180,25 255,173,38 255,165,28 254,165,22 247,158,29 143,75,0 251,161,12 236,149,17 213,131,17 204,127,22 189,119,16 177,107,13 156,93,17 92,61,10 66,55,22 64,51,19 63,54,25 66,58,24 64,56,22 49,39,15 57,45,15 67,54,22 73,60,28 75,63,35 78,64,37 80,67,35 80,68,31 79,67,26 78,67,21 77,66,20 72,68,22 72,70,23 70,71,21 75,66,37 71,57,43 77,64,61 78,65,58 71,60,43 75,61,43 77,64,43 76,63,42 83,69,51 87,70,46 95,77,47 71,60,43 71,60,45 70,56,42 71,57,43 72,58,44 71,57,43 69,55,41 68,54,40 70,56,42 73,59,43
147,111,51 142,110,55 105,84,43 86,67,40 77,64,43 79,65,47 79,65,47 86,68,47 88,71,45 92,71,44 83,69,44 76,67,40 76,65,46 85,68,40 123,96,49 147,112,58 107,83,46 120,94,53 123,98,54 117,89,60 131,105,66 113,84,49 141,105,54 141,105,47 126,97,46 134,105,52 99,75,42 116,95,52 120,93,48 112,87,41 87,68,41 73,57,40 73,59,41 80,67,44 71,57,43 71,57,43 120,90,46 117,92,48 98,76,42 148,108,54 133,94,64 255,190,15 255,184,25 255,180,36 255,167,37 248,157,28 188,122,22 80,55,7 220,145,9 213,141,24 214,136,21 200,124,15 178,113,20 156,99,10 112,78,17 71,52,13 57,47,23 49,38,21 39,28,21 44,35,16 62,48,21 58,46,18 54,42,12 61,49,19 67,54,22 72,59,25 77,65,28 78,66,27 80,65,27 78,66,25 77,66,22 74,68,22 73,69,23 72,68,22 71,72,24 71,65,31 69,57,45 81,69,69 81,71,61 71,60,43 72,64,40 76,63,42 78,63,41 75,64,45 87,68,54 88,71,47 77,64,43 70,59,42 69,58,43 70,56,42 69,58,43 71,60,45 68,57,42 69,55,41 70,56,40 73,59,41
136,107,56 125,95,49 100,78,44 80,61,36 78,64,46 77,63,45 78,64,46 79,65,51 88,69,42 112,84,46 113,88,42 115,90,44 106,78,38 124,98,46 148,114,55 159,119,55 153,122,62 139,103,52 105,81,46 100,76,41 86,66,36 125,92,53 149,115,54 148,112,50 119,89,43 112,87,41 91,69,35 97,77,45 146,112,53 123,91,45 79,64,42 76,61,39 68,57,38 69,58,41 71,57,43 68,54,40 68,56,44 72,56,43 86,62,38 62,41,41 57,44,21 255,190,9 255,180,18 255,176,24 251,164,23 217,137,11 141,98,24 77,55,10 178,111,14 71,36,0 100,53,3 121,60,0 76,49,15 38,27,10 34,29,17 41,31,9 76,65,32 62,54,20 65,53,23 71,58,26 73,61,31 75,63,33 62,54,20 55,46,17 63,50,18 66,54,17 68,58,20 72,60,21 72,62,20 76,67,22 76,67,22 73,67,19 74,68,22 73,69,21 71,72,24 68,68,27 68,57,42 85,68,69 83,71,61 71,59,47 76,66,42 87,70,44 133,104,55 93,75,33 93,75,45 88,71,43 78,65,42 69,58,41 70,59,44 69,55,41 70,56,42 71,57,43 68,57,42 69,55,41 72,58,44 71,60,41
111,85,44 109,82,48 100,78,44 84,65,40 76,62,44 76,62,44 77,63,45 77,63,45 129,98,49 163,122,65 160,120,54 158,117,56 145,111,52 139,107,50 154,118,56 136,105,45 125,92,40 144,109,53 89,71,39 91,73,41 84,65,40 125,95,49 142,108,47 149,113,51 128,99,48 107,81,40 90,70,38 84,65,38 139,104,50 127,98,49 102,79,48 102,77,47 84,65,42 73,57,40 72,58,44 69,55,41 72,56,39 90,68,50 88,57,45 69,55,55 221,161,20 255,178,0 255,174,14 255,164,13 238,158,21 187,116,3 109,74,9 141,105,29 246,157,16 241,153,15 205,129,16 208,133,17 163,108,36 78,47,10 75,48,14 113,80,30 95,70,22 81,65,21 80,65,27 73,61,24 77,66,31 78,65,31 79,68,33 66,55,22 58,45,11 63,50,18 67,54,20 72,60,23 73,64,19 75,66,21 73,64,19 73,67,21 75,69,23 77,71,23 74,72,25 71,71,30 68,56,44 86,69,70 83,71,61 74,63,46 75,64,45 87,70,42 114,87,42 89,65,30 81,63,44 79,66,43 69,60,45 68,57,40 69,58,43 70,56,42 71,57,43 70,56,42 70,59,44 70,56,42 72,58,44 68,56,44
114,86,46 101,77,44 103,76,44 84,65,40 82,65,41 74,64,42 75,65,43 78,63,43 128,97,46 153,119,56 165,123,58 157,119,55 135,102,54 114,86,46 114,86,46 109,81,41 145,110,56 141,111,55 80,63,37 80,62,41 79,64,42 90,71,44 117,91,50 132,101,52 127,98,45 104,77,34 114,91,51 99,75,38 83,64,41 103,79,44 123,99,48 115,90,42 95,72,43 83,64,39 80,63,37 74,57,33 123,78,57 65,49,36 101,72,50 172,131,34 237,166,8 255,174,2 255,173,7 255,171,17 213,137,3 169,108,4 141,81,0 255,169,21 255,166,16 255,157,13 239,150,21 232,143,16 182,112,18 176,106,10 208,125,5 229,140,11 171,109,12 141,93,19 117,85,30 83,65,23 76,64,27 77,64,30 78,66,29 77,65,26 73,61,22 63,50,16 66,54,17 72,60,21 72,62,20 73,64,19 75,61,18 73,67,21 80,74,28 77,71,23 70,74,20 70,72,26 68,56,44 82,72,71 85,74,69 76,65,50 75,63,53 69,58,43 68,57,42 68,57,42 71,57,41 68,57,42 69,58,43 70,59,44 70,59,44 69,55,41 72,58,44 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42
133,107,55 107,83,48 118,92,53 98,79,44 97,77,45 79,65,40 85,71,46 96,76,46 140,107,55 152,116,58 169,124,60 157,119,55 122,92,48 108,84,47 98,74,37 130,105,61 158,119,60 116,89,42 73,63,39 73,62,43 77,64,41 77,62,51 78,63,43 119,94,50 133,100,50 115,83,41 40,31,25 68,51,27 90,71,48 109,86,57 141,111,55 118,94,41 100,78,42 96,77,42 109,73,40 135,84,49 38,36,37 108,77,58 72,53,14 238,166,11 241,162,0 255,179,2 255,172,4 255,165,7 227,143,10 153,94,0 210,131,14 255,172,13 255,167,17 255,167,25 249,159,25 239,150,21 166,102,17 185,115,19 222,134,11 249,157,22 199,130,31 159,104,23 125,89,31 86,67,28 78,65,31 77,64,32 76,63,29 75,65,25 79,67,28 73,61,22 69,57,18 71,61,19 69,62,19 70,64,18 73,64,19 74,68,20 80,74,26 78,72,24 75,74,22 68,69,21 68,56,44 84,75,71 90,78,78 84,71,66 67,55,45 69,57,47 68,59,44 66,57,42 66,55,38 64,53,38 67,56,41 71,60,45 72,58,44 70,56,42 69,58,43 68,57,42 69,55,41 69,55,41 70,56,42 71,57,43
138,108,52 114,87,44 125,100,52 132,103,52 100,75,45 82,63,36 88,71,45 118,95,55 129,95,50 161,125,63 141,105,56 142,109,59 132,101,50 120,92,54 101,77,42 141,110,57 146,114,57 89,71,39 73,58,36 69,60,43 76,62,44 74,63,44 73,62,43 106,82,49 110,87,47 131,86,51 49,46,52 46,45,48 49,41,49 63,49,35 116,98,68 110,83,51 128,74,38 120,68,36 106,49,9 114,66,39 35,18,10 63,46,36 137,88,0 245,163,4 249,167,4 255,182,10 255,172,1 254,166,7 234,147,4 200,117,0 255,183,23 255,170,10 255,168,19 255,166,20 255,166,28 239,155,26 161,104,19 195,125,22 226,139,9 250,160,22 195,130,21 160,106,31 105,84,32 80,68,31 75,64,29 73,62,29 73,62,27 73,63,25 74,62,21 80,68,27 71,61,19 71,64,23 73,67,21 73,67,21 76,70,22 77,71,23 74,68,22 78,72,26 71,73,20 65,68,19 41,34,32 80,70,74 85,74,71 72,62,50 68,56,44 66,55,40 69,60,45 69,60,45 62,52,40 62,53,38 66,57,42 72,58,44 72,58,44 70,56,42 68,57,42 69,58,43 71,57,43 70,56,42 71,57,43 69,58,43
142,111,58 114,87,44 109,86,44 137,106,55 112,84,46 102,78,45 89,68,43 80,62,43 83,63,31 112,85,42 93,71,37 124,97,54 136,106,48 106,77,44 116,87,52 152,117,61 119,91,51 90,71,46 75,62,41 74,63,44 77,62,40 73,62,43 76,63,42 100,77,46 97,74,43 134,91,58 47,45,57 53,49,58 48,47,52 56,48,54 45,33,23 122,81,54 134,76,39 108,53,22 84,33,0 64,37,19 71,56,47 63,50,29 171,115,0 241,160,8 254,170,10 255,185,20 255,182,12 254,163,3 241,156,1 214,125,0 255,187,15 252,162,0 255,170,18 255,168,22 254,168,29 248,164,31 168,107,21 195,126,27 229,139,15 255,169,30 193,127,25 148,98,24 92,74,30 75,64,31 70,62,26 70,59,26 70,57,23 73,61,24 76,65,21 79,68,24 77,67,25 70,63,20 75,68,25 75,69,23 76,70,22 77,72,21 75,69,21 77,71,23 68,69,19 64,67,16 55,51,43 32,26,31 74,65,61 66,57,42 68,59,44 68,57,42 69,57,45 68,58,46 67,56,41 67,56,41 68,57,40 70,59,44 72,58,44 70,56,42 69,58,43 69,58,43 69,58,43 70,56,42 70,56,42 68,57,42
145,115,59 121,94,47 114,86,46 109,82,48 127,101,51 116,89,44 98,74,39 98,73,45 79,65,40 77,63,36 93,70,39 128,99,48 147,116,52 137,105,50 128,95,43 140,104,53 116,88,48 89,70,45 76,63,42 75,64,45 76,66,44 73,62,43 76,63,42 90,71,48 76,61,41 99,61,40 46,44,52 54,47,57 46,45,50 38,31,29 64,33,14 128,72,34 117,61,25 93,47,19 143,89,55 45,38,41 112,81,58 72,54,22 180,124,8 237,158,14 251,165,15 255,186,24 255,194,9 255,169,4 251,165,3 244,155,14 255,188,3 254,160,0 247,163,12 251,171,16 255,182,32 254,167,24 184,122,25 189,123,23 227,142,16 255,173,27 171,119,32 116,93,33 75,67,33 75,64,29 70,59,24 65,52,20 65,53,25 63,52,19 71,59,18 80,69,25 78,69,24 78,69,24 75,69,23 74,68,20 75,70,19 75,69,21 71,65,17 69,63,17 65,66,18 67,70,21 65,71,19 57,60,52 30,25,24 54,49,51 67,60,44 69,59,49 45,38,36 52,42,41 60,51,43 66,56,46 67,56,39 66,55,40 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 69,55,41 69,55,41 68,57,42
135,106,57 127,97,51 128,102,52 113,87,46 137,108,55 120,93,46 114,86,46 108,81,45 83,65,46 90,69,46 128,98,52 158,118,64 172,126,56 177,131,63 148,111,58 152,116,56 103,79,42 81,64,40 70,63,45 71,62,43 76,62,46 71,60,43 73,60,39 73,59,43 79,65,49 111,61,30 43,37,42 48,42,47 49,46,50 46,35,32 96,54,30 130,73,31 127,73,39 89,47,23 132,77,46 49,41,47 80,57,26 70,58,21 107,73,0 218,150,20 246,162,13 255,186,27 255,195,9 255,189,9 255,173,2 255,167,8 255,193,3 250,153,0 229,145,0 241,158,2 249,167,22 251,159,35 206,142,46 184,122,23 216,139,15 232,153,38 126,90,41 72,53,28 74,60,31 75,66,35 73,68,36 75,69,35 80,76,41 79,73,37 73,66,23 80,71,26 76,70,24 76,70,24 75,69,23 75,69,21 69,65,17 73,67,19 70,64,18 69,63,17 64,65,17 65,66,18 67,74,17 69,77,38 81,81,78 28,23,25 52,51,56 34,31,35 36,31,33 39,34,36 40,30,34 54,47,47 62,51,46 63,52,37 68,57,42 72,58,44 72,58,44 72,58,44 71,57,43 69,55,41 70,56,42 70,56,42
142,109,57 133,99,56 152,112,58 134,99,45 137,106,53 121,92,43 124,97,50 108,80,42 92,66,41 111,83,45 147,112,56 141,107,48 171,127,58 176,131,67 137,106,53 130,104,54 97,74,43 80,63,39 71,60,43 71,60,45 73,62,45 71,57,39 71,60,45 136,87,49 253,167,94 136,72,28 39,37,45 48,45,49 42,37,34 52,35,25 110,58,28 131,77,39 122,76,39 93,50,17 133,71,29 49,42,42 104,79,60 67,60,31 61,55,9 139,111,30 234,155,20 255,177,21 255,189,11 255,190,2 255,175,0 255,184,9 255,183,1 175,92,0 228,160,1 231,160,0 228,157,15 227,157,26 213,141,34 183,120,15 176,125,20 163,113,12 139,100,27 101,82,29 83,71,34 75,68,29 73,66,25 74,67,24 75,72,21 79,76,25 73,70,19 75,70,27 73,71,22 72,68,20 71,67,19 75,69,21 73,64,17 73,67,19 70,64,18 66,61,18 61,61,16 64,64,19 68,72,18 70,73,22 74,80,51 58,58,58 34,29,28 57,50,60 39,36,42 44,34,38 44,34,33 42,32,31 44,34,33 64,55,47 68,57,42 70,56,42 71,57,43 71,57,43 71,57,43 69,55,41 71,57,43 71,55,42
132,102,58 129,99,55 161,122,61 155,116,55 147,115,58 139,108,57 132,102,56 128,98,52 125,96,47 139,106,54 143,107,49 139,109,53 161,124,55 160,119,62 112,84,44 98,75,35 84,70,43 78,63,41 72,58,42 72,58,44 70,59,44 73,54,38 200,144,95 255,212,137 255,186,110 144,74,23 45,42,46 47,42,44 36,30,25 69,43,29 104,52,22 119,65,29 98,54,28 116,65,39 125,68,26 87,57,40 119,88,65 74,56,35 68,61,22 74,60,17 194,126,18 253,165,17 255,188,12 255,186,0 255,181,2 255,175,3 255,184,2 255,180,5 255,172,2 255,172,0 255,184,16 255,183,26 229,161,20 197,138,8 182,135,16 166,124,12 133,96,25 93,78,27 76,68,32 74,66,30 75,68,27 77,70,27 74,68,20 75,70,19 74,68,20 72,68,20 73,69,23 71,67,19 72,68,20 75,69,21 73,67,19 71,65,19 69,63,17 66,59,16 64,61,17 65,66,18 69,71,18 70,72,17 73,81,42 62,65,53 29,24,23 55,49,54 48,46,54 55,51,64 43,36,34 43,37,30 45,35,34 51,44,42 66,54,42 70,56,42 70,56,42 69,55,41 72,58,44 67,56,41 70,59,44 71,57,43
135,98,58 141,104,62 158,119,62 162,123,62 144,108,57 134,103,54 151,115,66 145,109,58 143,105,55 149,112,59 132,101,48 154,120,59 144,113,53 135,103,48 116,89,46 98,74,41 79,65,40 77,63,45 75,61,43 76,57,41 76,62,37 248,178,118 255,188,110 255,179,100 255,180,104 207,135,71 47,42,44 43,38,37 42,27,16 90,53,27 103,58,25 108,53,22 92,50,26 97,49,20 112,62,31 95,56,28 64,45,31 73,60,39 72,62,22 69,57,20 96,71,12 200,137,32 255,195,11 255,182,0 255,176,0 255,174,0 255,184,2 255,178,2 255,173,0 255,174,0 255,173,4 251,175,12 224,156,13 199,141,8 169,122,3 160,115,12 126,92,22 83,66,15 71,64,23 71,64,23 70,63,22 73,66,25 73,67,21 71,65,19 71,65,19 71,65,19 66,64,15 69,65,17 73,67,21 71,65,19 72,63,18 68,61,18 64,59,18 60,57,15 66,63,19 68,68,23 71,72,22 69,71,16 69,78,22 72,78,49 48,43,45 42,32,33 42,36,41 30,27,31 59,59,69 44,37,40 47,38,34 31,24,22 64,51,44 68,54,40 66,55,40 67,56,41 70,59,44 71,57,43 71,55,42 71,57,43
154,113,54 153,111,57 151,112,55 148,108,54 145,108,55 149,112,59 154,112,60 162,122,68 161,122,63 147,107,53 135,104,51 148,114,53 139,107,50 145,110,56 119,92,49 98,71,39 92,71,44 82,64,43 76,62,44 76,62,44 251,178,119 255,176,91 255,181,101 255,173,95 255,170,94 245,165,97 51,39,39 43,33,34 61,34,18 92,48,20 104,58,28 107,60,26 93,52,25 116,68,39 126,66,27 131,77,41 44,33,28 87,67,47 80,69,25 66,61,20 68,58,18 123,85,21 255,190,2 255,190,1 255,182,1 250,167,0 255,176,0 255,178,3 255,171,0 255,169,0 248,164,2 234,157,1 214,146,5 186,127,1 159,112,8 148,103,10 115,87,19 79,62,15 70,60,18 68,61,20 68,61,22 66,59,18 71,62,17 69,63,17 69,63,17 71,61,19 70,64,18 68,64,18 70,64,18 67,62,19 68,61,18 64,59,16 60,57,15 64,59,18 65,63,16 68,69,21 70,68,19 69,71,16 70,78,16 71,78,46 74,68,73 30,20,21 36,31,33 42,37,39 55,55,65 61,57,66 50,38,38 40,30,29 55,44,39 66,54,42 64,53,38 62,51,36 69,58,43 72,58,44 72,56,43 72,58,44
148,108,54 145,105,51 147,107,55 145,105,53 145,105,53 156,114,60 164,123,62 155,113,71 141,109,65 144,112,57 138,107,56 138,107,56 129,100,47 127,101,51 125,93,49 108,77,40 136,107,54 107,81,42 80,59,46 229,156,99 255,180,101 255,174,87 255,181,94 243,160,91 252,170,98 245,159,91 59,39,32 44,27,19 98,56,34 98,50,23 96,56,33 104,60,30 109,64,31 95,54,34 122,71,36 114,62,30 45,35,34 62,56,49 82,67,27 70,64,16 70,63,22 62,57,16 172,113,0 255,198,3 255,177,0 252,167,0 253,173,2 255,169,0 244,160,0 242,159,3 235,158,2 221,148,0 199,135,0 182,124,0 142,97,8 136,98,11 102,79,19 79,65,22 66,56,18 63,55,19 66,59,16 66,60,14 68,58,18 66,59,16 70,60,18 71,61,19 70,64,18 71,67,21 70,64,18 68,62,16 63,56,15 61,55,19 64,57,14 61,56,15 66,63,19 68,66,19 72,70,21 71,69,20 75,74,18 77,78,30 78,78,78 31,29,27 48,42,47 37,31,36 42,35,35 41,38,42 43,37,42 42,36,31 43,34,30 67,55,45 64,53,38 64,53,38 70,59,44 70,59,44 71,57,43 71,57,43
147,107,55 142,102,50 143,103,51 143,103,51 144,104,52 156,115,56 158,117,60 165,121,81 135,100,62 129,95,52 122,90,44 137,106,57 135,104,53 136,103,55 135,102,54 138,102,51 138,105,55 109,86,44 171,111,57 255,186,99 255,187,107 255,184,103 255,178,99 247,161,88 235,148,82 245,166,102 87,51,33 54,39,30 90,47,28 112,62,29 97,55,33 100,56,30 112,59,34 96,50,24 92,46,18 110,55,24 68,49,35 72,65,63 65,56,37 74,69,26 70,64,18 68,61,18 82,48,0 255,203,16 255,185,2 255,167,0 250,168,0 234,155,0 221,145,0 228,152,0 228,151,4 211,140,0 188,126,1 158,107,0 118,86,11 118,85,6 92,73,18 74,62,21 64,53,18 63,55,19 63,56,17 63,56,17 63,56,15 67,60,19 70,61,16 73,64,19 75,66,21 73,67,21 71,65,19 70,60,18 64,53,18 59,54,15 65,60,19 65,62,18 66,64,17 70,68,21 74,68,20 71,70,18 76,73,18 75,77,24 67,65,66 24,24,19 44,43,46 32,26,31 58,56,54 40,34,39 53,47,52 42,35,35 30,26,20 100,95,92 64,52,42 68,57,42 70,59,44 72,58,42 71,57,43 71,57,43
143,104,47 144,105,48 142,102,50 141,101,49 166,122,55 168,124,55 161,118,58 165,122,73 136,103,53 133,100,48 119,92,45 117,90,47 109,82,46 129,99,57 118,90,50 159,120,61 115,84,45 133,99,56 255,185,95 255,190,103 255,183,106 251,163,88 255,178,104 240,162,91 204,139,79 239,166,107 175,124,87 64,45,31 105,61,35 118,68,35 84,48,28 83,40,21 100,53,21 110,60,29 99,57,35 118,67,39 121,77,47 33,23,22 82,76,71 80,70,58 75,66,21 71,64,21 65,53,16 230,174,54 255,201,17 255,182,0 255,171,0 242,159,0 225,145,0 217,143,0 214,143,1 197,133,0 184,123,5 154,100,0 125,86,4 117,79,3 101,77,15 76,56,6 63,56,17 65,55,17 64,57,16 66,59,18 70,60,18 72,63,18 73,64,17 74,68,20 70,64,18 70,64,18 71,61,21 62,55,14 55,50,11 59,54,11 65,61,15 66,63,19 66,63,19 67,65,18 74,68,20 78,75,24 79,75,29 55,51,41 68,66,64 23,21,19 36,31,30 47,42,41 45,36,30 54,48,53 35,32,38 47,42,44 35,25,26 121,116,115 114,109,108 62,52,40 68,57,42 71,60,43 70,59,44 71,57,43
149,108,49 154,108,49 151,108,48 143,107,49 161,120,52 164,122,57 150,114,54 158,116,64 153,117,57 140,107,55 122,97,53 108,82,43 105,81,44 102,78,43 110,86,53 135,101,56 136,102,57 255,199,134 255,186,99 255,190,103 255,175,98 249,164,91 226,148,79 207,131,68 227,154,93 223,153,91 214,142,92 65,44,33 104,56,31 122,70,38 82,41,21 97,57,34 110,65,32 120,71,35 80,48,34 79,41,22 107,54,27 53,37,24 48,46,44 50,45,44 77,66,33 73,66,23 62,57,14 73,45,16 255,190,11 255,186,12 255,176,5 246,159,0 240,156,0 230,149,0 231,154,7 217,143,0 199,129,0 171,111,0 144,95,7 129,85,7 129,94,13 120,87,10 83,66,17 71,61,19 72,62,22 73,63,21 75,66,21 77,68,23 76,67,20 73,64,17 73,64,19 70,64,16 64,57,14 59,52,13 61,54,11 63,57,11 65,61,15 68,63,20 69,63,17 71,65,19 73,69,21 78,75,24 78,75,31 33,32,25 64,64,61 36,29,32 41,36,38 41,34,37 47,37,38 39,30,26 53,47,54 51,46,48 36,29,29 110,108,106 110,110,107 107,101,94 67,55,43 69,58,43 72,58,44 76,62,46
162,112,38 166,116,42 167,116,40 166,114,41 152,110,47 154,115,56 159,121,57 144,111,59 108,86,52 105,82,51 109,82,50 101,74,42 117,84,47 127,98,49 125,98,51 122,97,49 176,112,48 255,194,101 255,193,108 248,153,72 235,150,70 244,162,88 230,155,87 231,156,86 238,164,96 224,152,86 205,136,80 91,49,25 107,60,28 110,60,27 85,44,24 94,54,31 85,41,15 91,51,26 97,51,25 92,52,27 108,56,24 124,70,32 56,49,47 50,41,35 84,77,59 77,60,25 71,61,21 64,52,11 246,177,0 255,164,3 255,171,12 255,165,0 250,159,0 244,158,0 247,159,0 242,158,0 228,148,9 195,126,0 172,118,12 160,104,8 166,109,2 173,116,6 140,96,16 89,68,12 73,64,17 76,67,22 73,67,21 74,68,22 70,64,16 73,67,21 71,62,17 61,56,15 53,48,9 59,52,11 62,56,10 67,62,11 67,60,17 66,61,18 67,62,19 75,69,23 77,72,21 78,71,28 62,58,41 63,62,55 81,79,75 22,17,19 37,30,30 36,29,29 48,41,44 45,38,41 52,45,48 39,34,36 37,30,30 100,100,97 105,105,102 115,115,112 85,79,74 66,56,46 73,59,45 76,62,46
165,110,38 165,110,38 164,110,35 169,115,40 152,110,47 156,117,56 152,113,56 118,88,44 92,69,40 95,71,45 103,76,42 116,91,47 146,109,56 132,99,51 115,84,47 147,114,62 255,189,107 255,191,98 255,187,102 255,178,98 214,130,52 249,170,97 214,139,71 234,160,90 242,168,100 228,156,92 207,142,87 102,54,27 103,55,26 107,59,32 91,50,30 98,54,28 112,57,26 102,56,28 114,66,41 85,47,26 110,60,29 147,83,39 52,40,30 62,56,51 59,57,55 77,64,41 83,68,30 64,59,18 61,34,0 255,166,0 255,180,10 255,169,2 255,177,13 252,164,0 252,164,3 241,157,0 233,148,6 209,131,0 185,122,17 166,112,6 171,115,0 189,123,4 155,107,10 108,82,12 71,64,21 73,67,21 71,64,21 73,66,23 71,65,19 69,63,17 63,53,11 58,52,16 54,48,12 63,56,13 64,58,12 69,64,13 67,61,15 70,63,20 68,64,18 74,67,24 80,74,26 76,70,24 61,58,43 59,59,56 79,74,73 40,35,34 30,23,26 36,29,29 38,31,31 49,39,40 47,40,43 48,43,42 49,44,43 101,99,97 90,90,85 103,103,100 104,104,101 72,66,59 75,61,47 76,62,46
161,112,35 164,115,38 172,113,38 161,109,38 151,113,49 156,118,54 142,108,47 127,96,47 93,71,37 97,75,41 129,98,47 163,123,59 138,106,60 91,74,39 86,69,41 159,114,66 255,209,117 255,181,94 255,183,101 255,177,99 254,169,96 247,169,100 221,149,85 230,158,94 224,149,86 216,140,80 195,130,75 103,52,28 97,52,31 111,65,37 98,50,23 105,61,31 106,60,34 84,44,21 87,53,31 91,51,28 57,34,21 98,57,30 73,37,17 75,62,59 73,63,62 68,61,59 73,67,33 70,61,16 62,52,14 48,33,0 250,167,0 239,157,0 241,155,0 249,165,0 241,165,2 226,153,0 218,143,7 203,137,9 173,122,17 149,103,17 168,120,25 175,124,28 133,99,29 78,63,23 67,60,21 67,59,23 69,62,21 69,62,21 64,59,20 61,54,13 58,51,20 51,44,13 62,55,14 64,57,14 66,60,14 67,61,13 70,61,14 70,64,18 72,67,24 73,68,25 75,72,30 48,45,32 59,57,55 55,51,45 78,71,69 35,28,28 36,29,29 49,42,45 45,38,38 37,30,33 40,33,36 47,40,43 51,46,45 66,64,62 98,96,92 86,84,82 102,102,99 97,97,97 67,55,43 76,62,44
177,111,36 176,110,37 161,111,37 150,105,41 146,106,42 146,103,45 141,101,47 141,107,48 113,86,52 112,85,51 144,113,53 158,121,52 107,81,42 89,68,41 90,77,43 244,185,128 255,204,112 255,187,105 255,173,93 253,165,88 239,160,87 230,156,88 225,152,91 225,152,91 236,160,95 230,157,96 203,138,78 103,56,35 81,43,24 95,50,27 106,55,27 104,56,27 90,43,20 96,56,33 86,48,27 108,69,41 65,40,23 74,39,14 140,82,45 48,29,13 76,69,67 71,66,65 56,52,42 67,63,26 70,63,24 60,54,8 65,33,0 221,148,0 240,157,1 237,158,0 227,154,0 220,146,0 205,135,6 189,122,6 149,100,10 118,79,8 120,86,12 132,94,18 101,75,25 63,52,19 61,53,19 60,52,16 59,53,17 62,54,18 59,53,17 53,47,13 54,48,14 62,55,16 64,57,14 66,59,16 66,60,14 67,60,17 70,64,16 73,67,21 74,68,22 73,68,25 71,69,40 56,55,48 80,78,76 77,75,71 31,24,22 40,33,31 35,28,28 39,29,28 35,28,28 34,27,27 44,37,40 45,35,39 44,37,37 41,36,35 97,95,91 88,88,83 91,91,88 107,107,107 104,98,91 79,63,46
161,110,43 145,103,40 142,101,40 134,98,38 143,104,43 143,103,39 146,106,42 161,122,51 134,103,52 119,92,45 110,84,43 144,114,56 117,91,52 86,65,42 113,86,50 255,207,116 255,196,106 255,162,83 255,170,94 255,173,99 240,165,95 231,159,95 206,138,79 222,153,99 234,158,98 216,146,86 194,125,69 108,62,36 93,50,33 101,56,35 97,52,29 101,54,31 94,47,24 87,46,26 69,38,19 91,55,35 103,57,31 76,42,22 104,58,32 110,55,24 52,41,36 62,56,49 69,69,69 77,73,65 71,64,25 66,59,18 63,52,19 66,47,22 196,141,16 215,145,0 214,143,1 216,145,3 202,137,13 174,116,9 137,93,15 105,77,19 88,70,28 86,69,30 69,55,30 55,48,21 54,47,18 54,49,19 54,49,19 56,51,23 49,44,14 57,52,13 62,55,12 64,58,12 67,61,15 66,60,14 69,63,17 69,63,17 73,67,21 75,69,23 75,69,23 73,69,34 54,53,46 56,54,50 77,71,66 90,88,84 48,41,41 42,35,35 42,35,33 32,27,26 31,24,24 30,23,26 42,35,35 33,26,26 49,42,42 40,33,31 92,90,86 90,90,85 94,94,91 102,100,98 105,103,101 71,63,52
