134,103,54 140,107,59 149,114,60 142,109,59 139,103,54 143,102,53 157,118,57 174,129,67 161,119,56 146,111,55 141,105,54 126,96,52 109,80,49 125,95,53 136,103,53 117,89,49 107,83,46 100,76,43 87,68,43 84,65,40 93,72,45 112,85,42 127,97,51 108,87,46 116,91,47 149,117,60 181,138,62 171,126,53 147,108,51 124,97,50 106,83,43 109,86,46 110,88,43 115,93,48 103,80,38 100,78,42 95,72,43 79,61,42 69,58,41 71,60,45 71,60,45 72,58,44 72,58,44 70,59,44 70,58,46 70,59,42 69,58,41 71,60,45 73,62,47 73,62,47 68,59,44 88,69,46 130,100,56 152,118,59 158,124,65 250,162,24 247,154,10 227,139,1 222,133,4 232,140,7 182,99,14 178,107,34 137,84,31 119,71,24 94,59,21 79,52,18 153,112,42 224,143,11 209,128,0 187,116,1 170,110,1 161,106,5 143,95,11 130,85,10 84,67,16 71,66,34 69,67,38 67,61,36 71,59,31 74,58,25 81,59,21 100,69,16 129,80,11 144,88,12 150,96,17 163,107,15 176,115,9 178,117,3 165,106,11 141,92,11 88,66,21 78,66,27 79,70,25 80,71,24 81,76,23 77,71,23 74,72,23 74,72,23 68,72,18 68,71,22 81,64,40 76,62,44 78,63,43 74,59,39 72,58,40 76,60,45 73,59,41 70,59,42 66,55,38 79,62,38 84,70,41 70,59,44 69,58,43 69,57,45 70,56,42 70,56,42 71,57,43 70,56,42 70,56,42 70,56,40 72,58,40 76,62,46 75,64,49 73,62,47 70,59,44 68,57,42 64,52,40 67,55,43
123,95,57 116,88,50 123,95,57 157,120,65 163,122,63 151,111,57 156,117,56 144,110,51 145,111,52 144,109,55 132,99,49 118,91,46 109,80,47 129,99,55 119,92,49 100,76,43 95,72,41 88,68,38 83,66,42 85,68,44 83,70,49 87,68,41 109,82,46 128,98,52 122,97,53 136,106,62 165,122,62 145,111,50 118,89,40 117,90,43 105,82,42 107,84,44 96,71,41 96,71,41 91,66,36 101,78,47 96,71,41 79,61,42 71,60,43 71,60,45 69,58,43 70,56,42 72,58,42 70,59,42 69,57,45 71,60,45 69,58,43 70,58,46 74,62,50 74,62,50 76,64,54 102,79,50 148,108,54 164,122,57 162,118,51 255,170,13 252,157,12 231,139,6 220,132,9 208,117,0 205,119,0 190,113,10 162,93,12 112,61,0 129,81,9 203,144,46 223,145,7 207,127,1 195,120,2 196,123,9 184,117,5 178,115,12 164,107,20 153,105,21 90,73,26 76,79,55 72,79,61 69,70,51 73,64,35 70,57,25 73,60,28 79,63,21 104,76,18 134,90,10 156,100,6 157,99,0 173,107,3 174,108,4 139,95,24 109,74,18 86,69,34 81,69,30 83,72,28 81,70,24 82,73,26 76,70,24 74,70,22 73,71,22 70,71,21 69,73,19 73,62,43 76,62,44 92,72,42 94,78,47 76,61,39 77,62,40 72,58,40 71,60,41 71,60,41 73,59,34 87,70,46 73,62,45 70,59,44 68,56,44 68,57,42 70,59,44 69,58,43 69,58,43 69,55,41 70,56,40 71,57,43 72,58,44 73,61,49 73,61,49 71,59,47 70,58,46 68,57,42 68,57,42
110,89,46 106,82,45 121,93,53 156,122,63 158,117,56 145,110,54 138,105,53 121,95,45 132,102,56 145,113,58 137,105,50 130,98,54 117,89,49 120,93,50 110,84,45 96,71,43 85,64,39 81,62,39 81,67,42 83,69,44 87,68,41 86,67,42 110,88,50 147,116,52 146,111,55 132,100,58 146,112,71 161,121,57 137,106,53 127,97,53 117,90,47 116,94,49 101,80,39 98,76,40 84,60,36 89,72,46 100,78,44 76,63,40 71,60,41 70,59,44 69,58,43 69,55,41 70,56,42 71,57,43 71,57,43 71,60,45 69,58,43 71,57,43 70,58,46 75,63,51 90,72,51 115,88,54 145,109,58 149,116,64 147,107,43 255,178,14 255,159,10 237,143,2 218,134,3 213,127,6 210,128,12 201,127,23 195,122,22 218,140,18 237,155,10 244,163,15 228,147,15 210,135,17 203,130,16 201,128,30 198,128,34 180,115,22 168,108,22 155,99,21 108,78,32 72,66,41 67,67,35 72,70,48 77,71,48 77,68,41 72,59,27 79,63,30 82,64,22 92,66,12 119,84,19 138,88,14 166,106,22 152,101,25 110,80,34 89,70,31 80,69,36 86,71,33 86,72,29 80,69,23 80,70,21 78,73,20 74,71,20 72,70,21 69,70,20 69,70,20 75,64,47 76,63,42 88,70,40 103,84,47 79,65,40 74,63,44 73,62,43 73,62,43 71,60,41 68,57,40 73,62,43 78,64,46 75,64,47 70,59,44 68,57,40 70,59,44 69,58,43 69,58,41 70,59,42 68,54,38 67,55,43 71,59,47 77,62,53 76,61,52 73,59,45 70,56,42 71,59,49 78,65,42
104,81,50 100,77,48 118,93,49 139,109,51 134,99,45 125,94,45 122,92,48 114,86,46 120,90,46 142,110,55 140,108,53 131,99,55 116,88,48 115,89,48 113,89,52 95,72,43 84,65,42 83,63,43 80,66,41 83,69,44 107,85,51 124,96,56 126,101,55 147,110,57 132,101,52 116,87,52 136,105,68 146,110,50 147,111,51 147,116,56 138,108,52 120,93,48 105,84,41 99,77,39 85,61,35 89,72,46 100,78,44 76,63,40 69,58,39 73,62,47 70,59,44 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 69,59,47 69,55,37 85,68,44 117,89,51 138,104,61 151,117,58 158,120,56 159,112,35 255,181,11 255,168,12 247,152,5 232,142,6 222,134,0 224,137,5 222,137,11 226,142,9 234,151,11 252,166,20 247,160,17 237,152,28 219,140,32 213,139,35 208,135,33 194,125,26 185,122,30 169,108,27 149,97,24 99,71,31 72,60,34 72,61,28 75,67,33 71,62,31 69,60,29 72,60,32 59,47,21 72,55,31 80,62,32 84,65,30 94,63,24 110,76,31 104,78,39 87,72,36 82,70,40 82,70,40 84,72,35 84,72,31 83,72,26 78,68,19 75,70,19 74,70,22 69,70,20 68,69,19 66,72,20 78,64,46 76,62,44 72,58,44 84,70,52 77,63,49 73,62,43 71,60,41 71,60,41 71,60,41 73,61,49 75,63,51 80,66,50 85,70,50 78,62,45 69,58,41 69,58,43 68,57,40 71,60,41 74,63,46 72,58,42 67,55,43 69,57,45 73,59,45 71,57,43 70,56,42 70,56,40 73,59,45 84,70,41
113,84,51 124,91,54 135,104,53 141,105,47 121,91,47 109,83,42 117,89,49 111,83,45 109,82,46 118,90,50 124,96,58 119,92,56 110,83,47 112,83,48 111,87,50 92,71,44 84,65,38 85,68,42 80,66,41 87,70,44 133,99,56 146,116,58 139,104,48 151,117,58 120,93,48 102,81,54 111,94,70 140,104,55 160,118,55 159,124,59 145,114,54 125,95,49 114,87,44 105,78,35 91,66,36 88,69,46 100,77,37 81,64,40 77,62,40 76,62,44 73,62,45 70,59,42 69,57,47 70,59,42 69,58,41 71,57,43 71,57,43 73,59,41 87,64,35 121,90,51 150,113,58 143,111,54 137,106,53 140,106,45 163,113,30 255,181,10 255,172,19 252,157,12 233,141,8 234,146,8 233,146,5 232,144,6 240,151,20 242,154,31 250,162,14 250,161,18 241,150,33 217,137,25 210,133,28 210,132,32 189,119,20 176,111,22 160,102,22 139,89,17 85,62,20 70,58,28 70,58,28 73,65,31 70,62,28 69,61,25 69,61,27 50,41,12 63,51,25 71,57,30 75,63,37 79,62,36 85,68,40 85,71,46 82,70,42 83,71,41 80,69,36 83,71,34 81,69,28 80,69,23 82,69,21 77,69,19 75,69,21 71,69,22 70,71,21 67,73,21 75,65,41 76,62,44 73,58,47 82,69,62 78,66,54 71,60,43 71,60,41 75,61,43 78,65,44 77,64,43 78,64,48 80,68,56 88,71,45 89,70,43 76,61,41 70,59,44 69,57,45 70,58,46 73,62,45 71,60,43 68,57,42 69,58,43 71,57,43 71,57,43 70,56,42 71,57,43 72,58,42 76,62,44
133,104,53 154,120,61 146,111,55 132,99,49 105,78,46 94,71,42 108,82,57 97,78,55 89,72,48 92,75,49 99,76,45 105,83,49 101,79,45 97,74,45 94,76,46 86,67,42 82,65,39 84,70,43 83,66,40 109,85,50 152,117,61 152,118,59 152,117,61 152,118,57 132,101,52 105,77,48 109,90,65 158,119,58 176,129,66 158,117,56 157,121,59 143,111,54 134,103,50 123,92,39 98,70,32 93,70,39 118,92,42 99,75,40 87,64,35 89,68,41 88,69,46 73,63,41 70,59,44 73,62,43 73,62,43 72,58,44 69,55,41 71,56,36 98,69,34 121,90,51 134,105,52 117,90,47 106,83,43 138,101,48 187,126,24 255,191,20 255,180,25 255,173,27 254,158,29 250,158,21 250,161,18 251,161,23 230,149,30 164,94,0 255,165,16 242,153,10 225,139,18 209,127,13 202,125,20 202,129,19 186,116,17 170,105,14 155,92,16 136,85,20 76,58,16 68,57,24 67,54,22 66,54,24 68,59,28 68,60,24 66,58,24 59,50,21 50,40,16 62,50,20 71,58,26 72,58,29 75,63,33 76,64,36 79,65,38 80,66,37 79,68,33 80,68,31 80,68,27 79,68,22 78,68,19 77,68,23 72,68,22 70,67,23 70,71,21 71,72,22 75,66,37 76,62,48 72,57,46 81,68,65 78,65,58 71,60,45 71,60,41 75,61,43 77,64,43 77,64,41 80,67,46 80,68,56 87,70,46 97,79,49 85,68,44 71,60,43 71,60,45 68,57,42 70,56,42 71,57,43 72,58,44 71,57,43 71,57,43 69,55,41 69,55,41 70,56,42 72,58,44 73,59,41
143,107,49 154,118,56 135,104,55 112,91,50 88,69,42 79,64,42 80,65,45 84,71,50 83,70,49 83,68,46 87,70,44 95,78,50 93,72,45 90,69,42 81,67,38 80,66,41 79,65,38 80,66,37 85,68,42 133,106,59 151,117,58 130,96,51 124,97,54 135,107,51 130,105,59 118,91,55 122,102,72 149,119,75 141,110,61 134,97,57 156,120,58 134,103,50 137,107,51 146,114,57 116,85,36 102,78,45 119,94,50 110,85,41 111,85,44 104,82,48 92,71,46 77,63,38 69,58,41 79,65,47 82,69,46 73,59,45 71,57,43 79,60,35 124,91,41 140,107,55 109,84,40 105,82,42 139,101,51 163,122,61 192,127,20 255,186,15 255,183,27 255,183,33 255,173,41 255,169,37 255,165,34 239,153,32 165,108,19 113,66,0 233,150,10 223,144,13 224,143,13 208,126,12 188,115,5 191,122,16 177,113,15 161,101,10 134,85,18 111,71,19 69,54,18 61,52,23 56,43,20 47,38,21 44,37,19 56,47,18 62,50,20 61,49,21 46,37,10 56,47,16 63,51,21 67,54,22 71,59,22 74,61,29 78,65,31 79,67,30 77,65,28 80,68,27 77,67,25 78,67,23 76,67,20 77,68,23 73,69,23 69,70,22 70,71,23 70,71,21 68,61,30 72,58,44 68,56,44 81,69,71 78,68,58 71,60,45 73,62,43 72,64,42 74,63,44 76,61,41 77,62,40 84,70,56 90,69,54 95,74,51 83,69,44 73,63,41 70,59,44 69,58,43 68,57,42 71,57,43 70,59,44 70,59,44 69,58,43 67,56,41 68,54,40 70,56,40 70,57,36 77,62,42
152,116,56 147,111,51 123,91,49 97,75,39 80,61,36 77,62,40 80,65,45 79,65,47 78,64,46 78,67,50 80,67,44 87,68,43 92,71,44 89,70,45 81,67,40 81,66,46 80,65,45 81,67,42 102,78,43 131,98,50 145,110,54 133,99,56 122,92,50 119,94,46 109,83,44 111,84,50 105,81,57 102,82,52 108,79,55 126,97,48 150,114,54 126,97,44 118,91,44 130,101,52 115,84,47 98,76,42 114,91,51 126,97,48 132,103,52 107,83,50 80,66,41 74,59,37 69,57,45 71,60,45 75,64,45 73,59,45 70,56,42 71,55,40 98,75,44 103,83,53 79,67,41 89,70,45 147,112,58 125,93,51 95,49,0 255,183,16 255,181,23 255,178,29 255,175,38 253,162,31 238,151,23 197,126,15 124,89,24 86,56,0 177,114,9 138,90,18 187,133,45 192,122,19 183,112,23 176,110,24 153,99,22 118,84,25 87,65,27 65,49,18 54,44,20 52,42,20 49,38,19 48,39,24 39,30,13 52,40,14 59,47,19 70,58,30 59,47,19 55,43,13 59,47,17 62,49,15 64,52,15 70,58,21 71,61,23 74,61,27 78,66,29 76,64,23 77,66,22 74,63,19 76,67,22 75,69,23 72,68,22 72,68,22 72,70,21 70,73,24 73,67,33 70,59,44 71,59,49 86,74,76 81,71,61 71,60,45 73,62,43 74,64,40 75,62,41 83,63,31 89,70,43 77,62,42 86,68,47 86,69,43 86,69,43 75,62,41 71,60,43 71,60,43 67,56,41 69,55,41 69,58,43 69,58,43 71,60,45 68,57,42 70,56,42 73,59,43 73,60,39 79,64,44
136,107,56 128,99,48 119,89,47 95,73,39 80,61,36 78,63,41 78,64,46 77,63,45 78,64,46 79,63,48 78,62,45 93,74,47 112,84,46 113,88,42 119,94,48 112,84,44 106,78,38 117,92,48 133,104,51 149,115,56 159,119,55 155,119,61 152,117,61 132,100,54 105,81,46 100,78,44 94,72,38 89,69,39 125,92,53 146,112,51 152,116,56 138,107,47 119,89,43 120,91,42 103,77,38 91,69,35 97,77,45 127,98,47 148,112,61 110,84,45 79,64,42 79,62,38 73,59,41 69,58,39 69,58,41 72,58,44 69,55,41 66,52,36 68,56,44 70,56,42 74,58,43 90,66,42 62,41,41 66,52,38 77,37,0 255,191,13 255,180,18 255,178,20 255,176,23 247,160,19 217,137,11 178,119,21 100,72,16 99,64,0 178,111,14 82,33,0 78,45,8 109,62,12 121,60,0 92,49,4 55,37,16 36,27,12 34,29,17 36,29,13 45,33,5 69,58,25 62,54,20 62,53,22 72,59,27 69,58,25 73,61,31 76,64,34 76,65,32 60,52,18 55,46,17 62,49,17 64,51,17 65,53,14 68,58,20 70,58,21 73,61,22 72,62,20 76,67,22 76,67,22 73,67,19 74,68,22 74,68,22 73,69,23 76,72,24 70,71,23 68,68,27 70,59,44 69,56,49 85,73,75 83,71,61 71,59,47 70,59,42 76,66,42 87,70,44 117,92,46 125,100,54 88,70,40 93,75,45 90,72,42 86,69,43 76,63,40 69,58,41 70,59,42 68,57,42 69,55,41 70,56,42 70,56,42 72,58,44 68,57,42 69,55,41 72,58,44 71,60,41 73,62,43
116,89,44 114,87,42 116,88,48 98,76,42 84,65,40 78,63,43 77,63,45 77,63,45 78,64,46 79,63,46 84,69,49 123,96,60 146,110,63 147,112,58 148,113,59 141,110,57 131,100,47 137,107,51 147,116,56 157,121,59 155,116,55 139,104,50 142,107,51 132,100,54 101,79,45 98,78,46 91,71,39 87,68,41 129,100,51 151,117,54 150,114,54 144,113,53 126,97,48 122,92,46 102,75,39 88,68,38 84,63,38 122,93,42 149,114,60 116,88,48 90,73,47 91,70,43 85,67,46 76,62,44 71,57,43 71,57,43 70,56,42 68,54,38 70,56,42 70,59,44 98,71,53 69,35,15 48,34,47 63,52,33 220,164,44 255,180,0 255,177,17 255,176,20 255,172,20 232,149,11 201,127,6 155,106,16 91,66,9 140,97,10 230,150,22 215,134,15 182,119,29 173,113,25 181,116,25 160,106,47 56,35,10 24,19,7 32,24,11 43,32,13 69,50,15 74,59,19 75,65,27 73,60,28 76,63,29 76,65,30 75,64,31 76,65,32 79,66,32 75,64,29 62,50,20 62,49,15 62,49,15 65,53,16 69,57,20 70,58,21 71,59,20 72,62,20 75,66,21 73,64,19 73,67,19 74,68,22 75,69,23 76,70,24 75,71,25 73,74,26 70,70,29 70,59,44 70,57,50 86,74,76 83,71,61 73,62,47 71,60,43 80,70,46 93,76,48 119,94,46 127,97,55 85,65,35 91,71,41 91,70,43 83,66,42 76,62,44 68,57,40 69,58,41 68,57,42 70,56,42 71,57,43 69,55,41 72,58,44 69,58,43 70,56,42 72,58,44 70,59,44 69,58,43
107,84,42 100,77,35 106,82,47 94,72,38 84,65,40 78,63,43 76,63,42 76,62,44 77,63,45 77,62,42 89,72,46 136,105,56 158,119,58 159,121,57 159,121,57 149,115,56 144,110,51 142,108,49 134,106,50 142,111,51 128,98,42 116,89,46 147,112,58 133,104,55 87,69,39 86,69,41 86,67,42 85,68,44 112,84,46 132,99,47 145,109,51 145,114,54 123,94,45 112,82,40 103,77,36 97,80,41 90,72,40 102,77,33 123,91,47 113,86,41 115,88,54 116,88,50 100,76,43 88,68,38 77,62,42 75,61,47 72,58,44 71,57,41 88,62,39 98,67,46 59,41,38 57,37,28 92,68,46 226,169,31 238,166,6 255,177,0 255,174,12 255,167,11 248,160,12 216,137,4 173,104,1 128,83,10 116,79,8 229,157,24 255,163,18 255,158,12 241,151,15 225,138,24 222,139,19 191,123,11 173,108,17 170,116,41 170,116,30 173,120,27 157,105,16 120,82,18 102,76,22 93,73,25 80,63,26 76,64,27 78,66,29 80,65,29 77,64,30 78,66,29 77,65,28 64,51,17 62,50,13 63,50,16 66,53,19 71,59,20 72,60,19 70,64,18 73,67,21 73,62,18 73,67,19 74,68,22 75,69,23 80,74,26 77,71,25 74,72,25 70,67,27 70,59,44 70,57,50 86,74,76 83,71,61 75,64,45 75,64,49 74,63,48 81,63,44 83,65,35 86,67,32 72,57,35 76,63,40 75,62,41 72,59,38 68,59,44 69,58,41 70,59,42 70,59,44 71,57,43 72,58,44 70,56,42 70,56,42 70,59,44 70,56,42 72,58,44 70,59,44 69,58,43
116,88,48 106,77,44 105,81,44 101,74,42 86,67,42 85,68,44 81,67,42 74,64,42 75,65,43 78,63,43 98,77,50 138,107,56 151,117,54 163,123,57 166,124,61 148,112,54 129,96,48 120,88,42 117,89,49 111,83,43 108,80,40 127,97,51 152,116,58 120,95,49 81,64,38 77,62,40 77,62,40 80,65,43 89,70,43 98,75,35 122,88,47 132,99,47 133,104,51 114,84,38 111,86,42 117,94,54 105,81,44 91,70,45 84,63,36 112,85,42 129,105,54 122,98,47 109,83,42 93,70,41 84,65,40 84,70,41 79,62,36 97,69,42 106,61,40 74,43,31 37,18,20 97,68,46 195,154,57 241,162,2 241,166,9 255,176,1 255,175,9 255,167,9 236,151,7 212,136,2 168,107,3 136,89,12 205,129,2 255,178,24 255,166,16 255,160,16 248,152,12 233,144,15 235,146,19 207,131,18 159,96,4 190,113,8 210,127,7 224,139,15 236,149,19 166,104,7 144,96,22 130,91,30 101,76,28 79,64,26 76,64,27 77,65,28 77,64,30 78,66,29 77,65,26 78,66,29 72,57,19 62,50,13 67,55,18 71,59,20 70,60,20 73,63,21 73,64,19 78,64,21 73,62,18 75,69,23 77,71,25 80,74,28 76,70,22 71,75,21 70,72,26 69,58,41 71,59,47 87,77,81 85,74,69 78,67,52 78,65,58 74,62,52 69,58,43 68,57,42 68,57,42 69,58,41 71,57,41 70,56,40 69,58,43 69,58,43 70,59,44 71,60,45 70,59,44 70,56,42 72,58,44 71,57,43 70,56,42 71,57,43 70,56,42 70,56,42 71,57,43 70,56,42
133,107,55 120,93,50 114,90,55 113,87,48 98,79,44 99,79,47 91,73,43 79,65,40 85,71,46 89,68,45 120,94,53 140,107,55 152,116,58 164,124,58 169,127,64 146,111,55 122,92,48 113,86,43 107,83,46 94,70,33 130,105,61 157,121,63 146,111,55 104,85,46 73,63,39 68,59,42 75,62,39 77,64,41 77,62,51 77,63,45 93,68,38 130,99,48 133,100,50 121,87,44 100,66,34 43,34,28 68,51,27 97,79,47 86,67,42 121,94,47 141,111,55 123,100,42 115,90,44 99,77,41 96,77,42 100,73,39 124,79,46 132,73,43 38,36,37 46,35,32 131,105,84 98,79,40 238,166,11 241,165,2 254,172,0 255,180,5 255,172,4 255,170,7 242,156,8 223,139,6 153,94,0 163,101,4 255,171,23 255,168,9 255,167,17 255,166,21 255,162,22 249,159,25 239,150,21 205,133,28 164,103,15 194,120,14 222,134,11 233,144,15 254,160,21 184,115,16 159,104,23 144,98,30 105,78,31 81,69,32 78,65,31 78,65,31 77,64,32 76,63,29 75,65,25 77,65,26 77,65,26 70,58,17 69,57,18 71,59,18 72,62,20 71,64,21 70,64,18 73,64,19 74,68,22 74,68,20 80,74,26 78,72,24 80,74,26 75,74,22 68,69,21 70,58,46 71,59,47 87,77,81 90,78,78 84,71,68 78,65,62 64,52,42 69,57,47 68,59,44 68,59,44 65,58,40 66,55,38 64,53,38 64,53,38 69,58,43 71,60,45 70,59,44 72,58,44 70,56,42 69,58,43 69,58,43 71,57,43 69,55,41 69,55,41 69,55,41 71,57,43 71,57,43
141,111,55 130,99,50 117,89,51 125,100,54 123,93,47 110,84,45 92,72,42 86,69,43 90,71,44 108,81,47 127,101,51 136,103,51 155,120,53 161,125,63 151,117,56 140,107,55 129,98,47 125,93,47 111,83,45 95,71,36 138,107,56 174,129,65 130,100,54 89,71,41 73,58,36 73,60,39 76,63,42 78,63,43 74,63,44 73,62,43 85,64,37 119,89,45 114,87,44 108,81,47 76,39,13 44,38,45 45,42,48 51,45,50 57,42,31 136,107,58 132,102,56 122,93,44 114,87,44 113,76,36 112,65,31 126,76,45 121,61,22 107,81,69 73,62,59 118,95,80 69,50,38 139,106,40 241,162,0 246,162,2 255,171,11 255,182,0 255,171,0 255,167,2 246,158,8 227,141,2 185,103,0 208,124,0 255,174,8 255,168,14 255,167,18 255,172,24 255,167,22 253,163,25 238,154,23 201,135,35 166,105,17 208,129,14 228,141,11 236,148,12 255,165,21 189,121,15 165,106,29 136,96,30 97,80,33 78,65,31 76,65,30 76,65,30 75,64,31 73,62,27 75,65,27 77,65,26 78,66,25 76,64,23 70,58,17 71,61,19 68,63,20 73,66,23 71,65,19 71,65,19 75,69,21 77,71,23 78,72,24 76,70,22 80,74,26 70,72,19 68,71,22 53,44,38 69,58,53 85,75,79 89,77,77 81,70,67 71,61,51 67,55,43 67,55,43 70,59,44 68,59,44 67,57,45 62,52,40 62,52,40 62,53,38 66,57,42 72,58,44 72,58,44 72,58,44 71,57,43 68,57,42 69,58,43 70,59,44 69,55,41 69,55,41 70,56,42 71,57,43 71,57,43
136,106,50 124,93,44 112,84,46 126,101,57 134,105,54 110,84,45 91,68,39 84,65,38 81,67,42 91,72,47 100,81,42 122,91,52 145,113,58 135,103,57 120,89,50 138,107,54 136,103,53 127,95,49 108,80,42 109,85,48 141,111,55 155,116,55 115,91,54 82,70,40 74,59,37 73,60,39 74,63,46 74,63,46 73,62,43 73,62,43 78,61,35 109,83,42 106,82,45 100,77,48 75,41,21 50,48,56 52,49,53 52,48,59 48,40,48 58,48,49 51,40,33 55,39,22 118,68,35 132,71,35 131,75,41 114,61,34 163,97,49 48,41,44 42,27,18 116,101,81 65,50,28 190,132,25 247,161,11 247,165,6 255,174,9 255,183,3 255,173,2 255,168,2 251,159,8 232,144,0 211,122,0 243,149,0 255,174,8 255,164,7 255,167,17 255,172,24 255,169,24 253,163,25 243,159,30 200,136,40 169,109,18 213,134,19 229,140,13 239,149,13 255,171,19 186,123,18 152,102,28 120,92,36 79,67,28 76,65,30 75,64,31 72,61,28 73,62,27 72,61,26 72,62,24 74,62,23 77,66,22 80,69,25 75,66,21 70,64,18 70,63,20 73,67,21 73,67,19 75,69,21 76,71,20 77,71,23 75,69,23 77,71,25 76,70,22 68,70,17 62,68,16 70,72,44 36,29,29 68,58,59 85,74,71 72,62,50 67,58,43 68,57,42 64,53,38 68,56,46 68,58,46 67,57,45 62,52,40 62,52,40 65,58,42 67,58,43 72,58,44 72,58,44 71,57,43 70,56,42 69,58,43 69,58,43 70,59,44 70,56,42 70,56,42 71,57,43 69,58,43 69,58,43
142,111,58 125,96,47 104,77,41 119,92,56 134,105,56 118,91,46 113,85,45 100,76,39 90,70,40 83,65,44 77,62,42 81,64,38 97,74,45 86,70,39 86,69,41 129,98,45 136,106,50 116,89,44 111,85,44 123,95,55 148,113,59 137,106,53 102,77,47 89,70,45 77,64,43 74,63,44 78,64,39 76,63,42 73,62,43 74,63,44 86,67,44 102,78,45 88,71,43 81,64,40 77,50,34 54,47,59 55,48,62 50,48,58 49,47,45 48,41,41 45,30,19 91,57,37 135,75,36 122,66,28 112,60,30 121,71,40 81,52,30 48,42,49 69,58,51 65,49,32 75,59,26 205,140,16 240,159,9 246,163,9 255,170,12 255,193,19 255,185,7 255,170,1 251,165,5 246,161,6 218,132,0 255,175,9 255,178,5 249,163,5 255,170,20 255,175,27 255,169,23 252,165,24 249,161,25 217,144,30 167,106,22 207,128,18 227,139,16 245,155,21 255,171,21 173,109,13 141,98,24 106,84,35 78,67,34 75,64,31 71,60,25 71,60,25 71,58,26 69,56,22 72,60,23 74,62,21 77,66,22 79,68,22 78,68,26 73,64,19 74,68,22 74,68,22 75,69,21 76,70,22 77,72,21 77,71,23 75,70,19 74,68,20 75,69,21 67,65,18 65,68,17 68,75,18 25,23,21 29,23,28 58,48,47 70,61,57 64,55,40 68,59,42 69,58,43 67,55,43 69,59,49 69,58,43 67,56,41 64,53,38 69,58,41 66,57,40 70,59,44 70,59,44 70,59,44 68,57,42 69,58,43 69,58,43 69,58,43 68,57,42 70,56,42 70,56,42 70,56,42 69,58,43
145,115,59 128,99,46 117,92,48 112,84,44 109,82,48 118,91,46 125,99,49 111,85,44 98,74,39 99,75,42 91,67,43 77,63,38 77,63,36 87,64,35 102,78,41 137,108,43 147,116,52 139,107,52 136,104,49 128,95,43 140,104,53 132,100,56 106,81,51 88,69,44 76,63,42 74,63,44 78,64,46 74,64,42 73,62,43 74,63,44 81,61,41 92,71,46 76,61,41 73,58,38 57,37,30 52,50,58 54,47,57 51,49,59 45,43,44 41,30,25 64,33,14 125,79,49 152,90,48 122,66,30 93,47,19 136,82,48 110,78,64 49,39,40 112,81,58 154,117,75 79,67,26 192,136,20 237,158,14 248,164,15 255,172,18 255,192,17 255,194,9 255,176,3 250,166,4 252,166,4 244,155,14 255,183,9 255,180,2 248,157,0 247,163,12 252,171,23 255,171,16 255,179,29 254,167,24 226,154,35 170,110,22 203,127,18 227,142,16 246,161,19 254,171,31 164,112,25 116,93,33 79,68,35 77,67,29 72,61,26 70,59,24 65,54,19 62,49,17 62,50,22 63,52,19 69,57,18 76,65,21 79,68,24 78,69,24 78,69,24 78,69,24 75,69,23 74,68,20 75,69,21 74,68,20 74,68,20 71,65,17 71,65,19 70,64,18 65,66,18 67,70,21 66,72,22 71,76,42 41,41,41 30,25,24 40,33,43 58,51,49 65,58,42 69,59,49 52,43,37 51,44,42 56,47,43 60,51,43 60,51,43 69,57,45 66,55,38 66,55,40 67,56,41 69,58,43 69,58,43 71,57,43 71,57,43 69,58,43 68,57,42 69,55,41 69,55,41 70,56,42 69,58,43
136,107,58 129,100,51 128,98,54 123,97,47 110,84,43 126,100,50 135,106,55 117,90,45 112,84,44 112,84,46 95,75,43 83,65,46 86,65,42 102,75,39 141,103,55 165,125,61 175,129,59 181,136,63 160,115,53 150,113,60 152,116,56 123,93,49 93,72,45 78,64,39 70,63,45 71,62,45 74,63,46 76,62,46 71,60,43 73,59,41 72,58,42 70,59,42 75,61,45 92,66,41 61,39,19 46,40,45 47,41,46 51,47,56 43,36,36 46,34,24 99,57,33 121,72,36 141,81,38 123,69,35 76,34,10 104,52,20 86,55,45 50,45,47 88,65,34 77,61,19 64,57,16 135,101,27 221,153,23 240,158,13 255,169,15 255,190,17 255,186,0 255,187,2 255,178,6 255,171,0 255,168,9 255,188,7 255,182,3 240,147,3 233,149,2 240,157,1 245,164,12 252,170,25 255,164,40 227,156,45 175,116,25 192,125,13 217,140,16 228,152,25 209,138,42 130,94,45 79,60,35 67,50,24 60,51,20 55,49,15 61,56,24 61,56,24 74,70,35 80,76,41 74,68,32 69,62,19 76,67,22 79,70,25 75,69,23 75,69,23 76,70,24 77,71,25 75,69,21 71,67,19 74,68,20 74,68,20 73,67,21 71,65,19 69,63,17 64,65,17 68,69,21 67,73,23 69,76,21 67,72,52 55,55,52 20,18,14 40,37,41 34,33,38 35,32,36 36,31,33 36,31,33 39,29,33 40,30,34 40,33,36 52,42,41 61,50,45 64,53,38 66,55,40 71,57,43 72,58,44 72,58,44 72,58,44 70,59,44 70,56,42 69,55,41 70,56,42 69,55,41 71,57,43
