109,89,39 111,85,33 139,105,44 148,112,52 154,117,48 157,118,49 132,103,54 125,95,53 130,99,48 134,105,54 133,104,55 130,98,43 139,104,48 144,113,49 156,121,56 157,121,59 174,129,54 188,138,53 203,146,43 214,152,44 235,166,58 255,190,91 64,76,56 33,43,21 65,61,24 111,89,42 147,86,41 117,63,27 148,86,48 255,191,100 175,136,52 255,255,155 255,250,142 255,251,140 255,252,140 255,253,140 255,251,142 255,251,144 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,252,140 255,251,138 255,250,142 255,251,140 217,159,106 110,99,94 60,49,42 55,45,35 42,38,30 87,80,21 85,80,25 80,70,32 90,76,51 95,81,52 95,81,52 94,82,56 75,66,37 89,76,55 77,65,35 64,52,22 66,55,20 69,59,19 78,68,26 79,71,19 71,65,17 53,48,16 64,57,41 34,27,27 43,36,34 38,32,27 56,51,48 43,36,34 75,70,69 95,101,102 105,115,112 109,114,120 114,120,123 220,155,91 118,86,52 81,80,73 79,78,71 81,77,71 80,79,72 81,80,73 79,78,71
113,92,38 125,97,41 142,111,47 138,106,51 142,111,47 141,112,49 131,107,52 123,95,55 130,101,48 129,100,49 139,111,55 143,114,53 154,122,65 155,122,56 152,120,63 153,117,55 168,125,49 179,133,49 183,135,40 193,141,41 210,150,41 151,106,13 28,43,27 32,46,25 49,65,34 74,76,30 169,101,38 176,102,50 172,94,43 255,190,113 233,157,65 250,253,152 255,250,138 255,251,135 255,250,138 255,251,138 255,251,138 255,253,135 255,251,138 255,251,140 255,251,140 255,251,140 255,250,142 255,250,142 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,138 255,251,138 255,251,138 255,252,135 255,251,140 255,223,139 115,99,84 95,88,86 51,45,40 47,41,34 47,41,34 71,67,9 89,84,31 74,70,22 92,75,51 99,81,60 96,78,57 90,72,53 76,61,39 68,57,22 64,52,15 59,48,13 60,53,14 63,56,17 76,67,20 78,68,17 68,58,16 58,53,25 43,37,30 41,34,34 33,26,26 45,38,36 40,35,34 38,31,31 88,88,85 96,100,102 107,112,111 111,114,121 114,117,126 183,135,90 160,111,73 83,79,71 83,82,75 82,78,72 84,83,76 86,85,78 80,79,72
114,92,47 125,98,53 120,90,46 120,92,52 124,96,58 127,100,55 132,107,61 122,91,52 139,110,61 123,96,51 125,98,51 131,103,65 142,110,66 143,110,58 157,119,53 161,120,52 173,130,56 177,134,58 171,126,53 179,131,59 178,131,50 47,50,17 27,43,22 34,50,29 45,59,29 76,93,46 145,95,21 177,114,65 234,143,74 237,143,73 255,199,100 242,173,65 255,188,73 255,196,78 255,209,92 255,224,104 255,238,119 255,238,119 255,234,116 255,236,118 255,244,126 255,247,132 255,251,138 255,251,138 255,250,138 255,250,138 255,252,136 255,248,130 255,247,127 255,247,127 255,243,125 255,234,115 255,217,102 255,198,80 185,149,116 97,91,86 93,88,85 51,42,38 43,34,30 47,38,34 42,33,27 86,78,26 78,74,12 69,66,15 72,70,23 70,68,21 68,66,19 63,61,14 58,53,12 53,47,11 52,46,10 59,52,9 79,70,23 83,75,21 77,67,27 54,48,23 49,40,34 31,25,20 38,31,29 49,42,40 49,40,36 51,44,42 34,29,28 83,83,80 98,99,102 110,112,112 112,116,120 112,116,120 118,109,105 172,119,74 90,84,77 84,83,74 84,80,74 83,82,75 80,79,72 88,87,80
121,94,51 123,94,43 129,99,53 121,93,53 131,100,47 129,98,49 117,92,64 133,104,71 128,97,74 136,105,68 140,105,67 152,118,75 160,124,66 167,123,54 167,126,54 157,122,57 148,115,49 157,119,53 150,116,46 150,114,52 135,106,45 24,40,21 28,44,25 33,49,28 54,71,33 52,70,39 59,56,12 162,99,32 195,118,58 232,137,72 241,149,69 255,177,73 232,160,53 236,162,56 234,160,56 236,163,53 239,163,50 246,167,55 254,170,57 255,173,59 255,173,57 255,174,62 255,176,60 255,193,74 255,193,74 255,190,71 255,183,63 255,175,59 249,171,56 249,171,56 245,167,52 241,162,50 242,163,53 236,158,58 101,92,84 94,89,86 90,86,80 47,38,34 46,37,33 47,41,36 37,27,26 52,43,35 85,78,21 82,75,18 76,72,14 73,65,15 72,63,16 71,62,15 72,61,15 75,66,21 78,69,24 83,73,24 82,74,22 73,67,19 51,44,24 75,69,62 38,31,29 26,19,17 42,35,33 59,49,48 45,36,32 42,36,31 34,29,26 75,75,72 96,98,98 106,108,108 112,116,118 105,109,111 105,104,97 109,96,91 91,87,81 90,86,80 86,85,78 86,85,78 91,90,83 88,87,80
127,96,43 131,101,45 143,112,52 145,114,54 143,107,45 155,119,57 125,95,67 137,107,63 130,99,76 150,117,80 148,114,53 152,118,59 145,111,68 150,110,56 138,106,49 125,94,41 138,102,40 161,121,55 157,122,55 144,110,49 135,105,47 26,41,25 28,44,25 34,50,29 76,100,51 29,49,24 56,56,26 138,92,33 180,110,61 240,151,81 161,99,27 178,110,22 201,149,47 208,146,47 210,149,45 212,151,47 215,152,49 224,155,52 228,156,51 233,159,55 232,154,58 243,165,50 242,163,48 243,164,49 242,164,49 242,164,49 238,162,51 236,160,49 236,160,49 236,160,49 235,162,50 234,161,49 233,160,50 248,174,97 99,94,91 91,89,85 75,71,65 51,42,38 56,47,43 40,34,29 44,35,31 47,38,34 88,80,46 81,79,17 84,77,18 89,82,23 89,82,23 90,83,24 83,79,21 82,77,24 79,71,21 80,70,19 70,64,18 54,49,17 75,69,62 42,35,33 33,27,22 43,36,36 36,29,27 39,29,28 36,30,25 40,34,29 37,31,26 67,65,61 96,96,93 108,108,105 112,110,111 98,98,98 108,106,104 86,81,78 84,80,74 85,81,75 80,79,72 88,87,80 94,93,86 90,89,82
145,109,49 150,114,54 144,110,49 144,110,49 149,110,49 148,111,56 124,94,68 143,111,69 142,108,78 183,134,57 184,131,49 186,133,49 166,125,57 164,122,57 142,106,44 136,107,44 154,116,50 149,111,47 148,114,51 150,112,48 153,118,51 27,43,24 30,46,27 33,50,26 90,116,55 27,39,19 36,43,25 59,52,21 125,84,14 133,91,26 91,81,28 58,73,36 138,122,39 233,162,51 228,159,53 227,158,52 226,156,53 233,159,53 238,162,53 235,161,57 130,87,29 235,162,50 233,162,51 233,162,51 238,159,51 235,162,52 237,161,52 235,162,52 235,162,52 235,162,52 231,157,51 230,158,51 234,160,67 164,120,82 98,92,87 94,90,84 51,47,41 49,40,36 47,38,34 41,35,30 43,34,30 38,29,25 54,45,41 91,82,74 75,71,25 84,80,18 87,81,17 90,83,22 90,84,20 85,77,23 73,66,25 57,49,13 55,55,41 75,71,65 38,29,25 35,26,22 38,31,31 29,22,22 30,23,21 29,22,20 36,30,25 41,34,32 29,22,22 53,48,45 94,92,88 96,94,92 104,102,103 101,99,100 102,100,98 81,79,80 83,78,75 83,78,75 81,80,73 89,88,81 89,88,81 88,87,80
140,102,52 142,104,54 144,109,53 141,106,52 141,105,47 143,106,51 122,96,73 124,96,69 145,107,72 180,132,58 177,127,44 179,132,43 174,128,60 162,117,53 147,110,41 153,118,51 132,103,40 136,105,45 147,111,51 161,116,52 169,125,56 34,50,31 30,46,27 33,50,26 94,116,59 30,37,19 47,44,20 52,47,17 48,54,25 57,55,24 79,69,20 105,85,24 78,73,32 225,166,49 234,161,47 234,161,47 235,159,48 234,161,47 234,161,49 233,157,46 109,66,8 236,160,49 230,162,50 230,162,50 233,160,50 233,160,50 235,159,50 235,159,46 239,161,44 238,160,36 244,162,37 241,161,35 252,179,118 114,97,87 96,91,88 92,88,82 54,43,38 57,46,41 46,37,33 40,31,27 37,28,24 38,29,25 40,34,29 53,44,38 91,86,72 77,75,44 72,69,14 72,69,18 67,62,19 54,50,15 62,60,40 71,64,62 51,42,38 39,30,26 36,27,23 32,23,19 33,26,24 34,27,25 33,26,26 34,27,25 35,29,24 45,38,38 37,30,30 40,33,31 83,81,77 91,89,85 98,96,92 96,94,92 79,78,71 91,89,85 89,84,81 88,83,80 88,87,80 86,85,78 89,88,81 87,86,79
142,103,64 139,101,51 138,105,55 133,104,51 141,106,52 150,114,54 122,94,67 125,96,72 143,111,65 159,119,53 171,127,47 164,120,42 165,121,43 151,110,40 166,117,48 153,112,44 136,104,49 141,104,49 149,113,55 148,110,60 162,114,56 33,49,28 30,46,27 34,54,29 83,106,62 31,34,12 32,40,15 37,45,20 62,56,20 51,57,28 68,74,33 92,85,28 57,70,29 194,144,30 210,143,31 212,145,33 220,147,33 226,155,33 219,149,29 225,156,29 123,76,0 231,154,32 231,154,25 233,156,27 234,158,26 233,157,30 233,156,29 234,154,28 232,155,26 228,151,29 233,155,31 227,155,50 166,135,112 95,86,82 90,85,82 77,76,69 54,45,39 44,33,30 52,41,38 43,34,30 47,38,34 45,36,32 51,39,39 50,40,39 47,40,38 91,85,78 90,86,78 83,79,71 82,76,71 86,80,73 83,77,70 49,43,38 44,38,33 40,34,29 40,31,27 42,33,29 31,24,24 40,33,33 36,29,29 37,27,28 37,27,26 33,26,24 35,28,28 31,24,22 77,75,71 87,85,81 92,90,86 94,92,88 91,90,83 82,81,74 86,85,78 79,78,71 86,85,78 87,86,79 86,85,78 88,87,80
142,104,69 138,104,63 137,104,56 131,98,48 135,99,48 149,113,55 122,94,67 125,96,74 141,109,75 142,110,53 157,111,41 161,116,41 163,118,45 163,118,43 169,122,43 167,124,48 153,116,61 163,123,59 159,118,57 147,110,66 135,97,49 31,45,26 28,46,29 33,53,28 48,70,31 29,37,14 30,35,13 37,40,16 38,44,17 49,55,28 68,62,28 73,70,19 121,98,29 176,125,31 174,123,29 176,125,31 184,128,32 182,127,28 187,128,28 191,134,24 164,116,42 196,135,29 204,137,25 206,139,27 204,136,28 205,137,29 207,138,30 204,136,28 203,139,26 199,137,29 210,143,31 255,188,113 108,97,90 92,90,86 88,83,80 41,34,32 51,42,38 44,34,33 49,40,36 36,27,23 44,35,31 44,35,29 40,33,31 64,59,58 32,27,29 48,43,40 92,88,82 96,92,86 96,92,86 67,63,57 33,28,30 27,22,21 52,50,48 41,37,31 42,33,29 37,28,24 37,30,30 40,33,36 42,35,35 30,20,21 36,26,30 31,24,24 30,23,26 29,22,22 64,59,56 82,80,76 87,85,81 96,94,90 92,91,84 88,87,80 81,80,73 89,88,81 82,81,74 79,78,71 81,80,73 84,83,76
139,108,71 144,107,65 148,107,58 149,108,61 137,101,50 143,106,51 122,94,67 125,96,74 160,128,96 142,106,57 153,112,42 157,112,37 162,116,50 160,115,51 166,122,55 161,120,52 150,113,60 159,121,71 149,111,63 136,102,61 146,110,63 42,44,16 27,45,30 34,54,29 46,68,29 30,33,11 25,30,10 38,39,18 37,41,24 40,42,14 65,54,19 113,112,58 161,117,39 162,118,38 162,118,38 163,119,39 165,119,35 167,120,39 164,117,36 76,50,9 171,118,36 176,124,37 170,121,31 174,125,35 173,124,34 174,125,35 177,124,31 181,130,32 178,125,30 177,125,34 255,212,132 205,152,111 109,103,98 84,82,78 78,73,70 43,34,30 42,32,31 46,36,35 47,38,34 40,30,29 45,35,34 53,42,39 39,30,26 46,34,34 45,38,38 34,33,26 30,28,29 27,26,29 25,25,25 25,25,22 44,43,36 35,31,25 42,36,31 40,34,29 47,37,36 43,33,32 29,22,22 33,26,29 35,25,26 36,26,27 39,29,30 36,29,29 28,23,25 33,26,29 28,23,22 68,63,62 77,75,71 87,86,79 95,94,87 86,85,78 88,87,80 80,79,72 82,81,74 89,88,81 87,86,79 82,81,74
139,105,62 146,108,60 148,112,52 148,112,50 140,104,55 135,100,46 124,96,69 124,100,74 163,131,99 152,118,59 154,113,45 161,116,43 161,115,45 157,113,46 149,110,51 148,109,52 149,110,53 156,116,62 147,109,61 143,109,68 149,111,61 66,59,20 24,43,23 35,52,28 42,66,28 38,40,14 34,37,17 34,42,21 44,45,26 57,52,24 87,72,32 147,133,65 156,113,37 157,114,38 158,114,36 162,117,42 162,118,40 164,114,40 156,116,50 152,117,61 159,112,35 167,118,39 165,116,35 165,116,35 166,116,33 165,116,35 167,118,37 169,119,36 170,116,37 179,125,46 255,189,131 167,128,100 102,99,103 83,83,80 80,73,71 47,38,34 46,36,35 45,35,34 47,38,34 49,39,38 49,39,38 48,37,34 45,36,32 46,36,35 42,35,35 68,67,60 48,46,42 51,47,41 70,66,58 92,88,78 82,76,67 41,35,28 44,35,29 44,35,31 37,27,26 40,30,29 33,26,26 33,26,29 35,25,29 36,26,25 35,25,24 33,26,26 35,27,33 28,21,24 25,20,19 66,58,34 63,59,53 74,73,64 81,80,73 88,87,80 88,87,80 87,86,79 84,83,76 84,83,76 84,83,76 88,87,80
102,91,29 102,91,29 106,92,24 106,93,20 110,95,32 113,95,35 115,96,41 122,99,57 157,127,85 152,121,61 153,112,40 164,121,45 162,112,50 163,117,51 147,106,45 148,109,50 156,117,60 152,113,54 150,111,52 142,104,67 146,109,56 110,85,28 22,41,19 31,47,28 40,55,27 44,62,31 39,38,11 41,45,18 44,48,21 46,52,23 36,51,16 61,61,18 154,114,39 154,114,39 156,113,39 157,115,32 157,115,36 161,115,47 50,33,23 81,51,36 154,113,41 157,117,40 157,114,40 159,116,42 158,114,36 163,116,39 163,116,37 163,116,37 162,117,42 255,200,130 157,131,110 105,98,96 87,87,84 80,80,77 69,63,58 44,37,35 50,41,37 37,30,28 41,35,30 44,37,35 36,29,29 36,29,29 70,63,61 44,37,35 65,61,55 94,93,84 92,91,82 85,81,73 37,32,29 97,93,85 103,99,91 59,53,46 41,35,30 39,35,27 35,28,28 44,34,33 34,27,27 41,34,32 37,30,30 42,35,35 36,30,25 37,30,28 40,33,33 30,23,21 34,29,26 33,27,18 106,85,44 95,76,41 73,63,62 78,73,70 79,77,75 83,81,77 81,79,75 89,88,81 91,90,83 89,88,81
102,91,29 101,90,28 100,89,27 101,89,30 103,92,30 102,91,27 102,91,29 102,91,29 105,90,29 107,89,27 110,88,23 112,90,23 119,93,25 131,98,30 137,103,42 141,105,43 152,116,54 148,112,52 152,116,56 143,109,68 160,124,66 152,115,44 22,36,15 33,49,30 36,50,29 41,58,34 47,70,26 50,62,28 39,50,21 67,55,14 84,86,29 43,51,28 164,129,48 166,127,45 174,132,49 164,122,39 174,131,44 89,59,15 75,45,30 91,55,45 160,121,41 161,124,43 164,127,42 167,130,45 171,132,48 168,126,47 169,127,44 175,135,42 172,124,50 221,158,109 138,126,114 110,110,107 102,104,101 93,95,92 41,39,37 47,42,39 38,32,25 40,34,27 42,36,29 38,31,31 43,33,34 49,39,40 42,35,33 44,37,35 92,88,78 102,101,92 99,98,89 95,89,82 87,81,76 98,94,86 106,102,94 89,85,77 48,42,37 65,59,54 37,30,28 36,29,29 41,34,32 36,29,27 43,36,34 38,31,31 38,31,31 40,33,33 34,27,30 34,29,28 29,24,23 29,25,19 101,82,27 117,93,29 102,93,37 77,67,43 65,56,52 68,63,60 68,63,60 74,70,64 74,73,66 75,74,67
123,100,29 118,99,31 136,108,27 130,106,26 116,97,29 130,109,37 121,105,33 123,104,36 125,100,23 142,115,29 147,120,34 128,104,22 131,105,25 141,111,28 135,106,30 159,124,39 173,133,40 136,102,28 151,116,35 158,121,36 159,124,39 162,123,39 32,35,13 27,42,26 28,43,27 31,50,30 34,50,29 35,51,30 41,54,27 47,63,32 49,65,32 45,61,28 65,55,15 195,143,52 191,138,43 172,131,30 187,145,24 80,58,50 57,29,20 149,115,52 164,131,24 168,131,19 186,138,25 195,148,25 183,137,26 208,152,32 216,162,30 207,154,26 189,133,55 166,130,101 127,120,118 104,104,104 94,96,96 73,75,75 60,58,56 98,93,90 98,92,85 101,95,88 96,92,84 62,56,51 37,31,26 38,32,27 43,37,32 68,62,55 101,95,88 103,99,91 103,99,91 99,93,86 100,91,85 106,97,91 100,94,87 94,88,81 43,34,30 36,30,25 45,36,30 43,34,28 41,34,32 37,30,28 41,34,32 38,31,31 36,29,29 34,27,27 34,27,30 29,22,22 30,24,19 31,25,20 48,35,12 129,101,31 102,88,30 100,86,28 102,87,24 100,85,24 100,85,24 98,84,28 93,79,23 96,82,26
170,124,38 156,118,40 157,116,30 161,122,42 160,123,40 170,136,46 179,147,43 163,136,32 156,123,28 159,124,27 157,125,23 144,116,17 148,118,20 167,132,26 170,129,30 178,133,30 189,143,36 172,130,36 185,141,33 176,133,28 178,136,26 176,132,34 32,40,26 19,32,20 23,38,24 24,42,27 21,37,18 27,43,24 29,45,24 33,48,22 33,48,22 37,53,32 172,100,61 167,104,55 177,107,58 175,110,69 122,88,47 171,145,54 130,100,33 170,130,26 150,120,4 154,124,10 157,120,10 178,139,28 162,120,12 194,145,23 190,142,17 182,138,16 191,138,74 167,138,118 101,100,93 95,97,94 90,95,94 77,79,79 51,51,48 100,101,93 105,101,93 102,101,90 95,94,83 105,101,93 103,99,91 94,90,82 90,86,78 89,85,77 95,89,82 99,95,87 103,99,91 97,91,84 95,89,82 97,91,84 91,85,78 93,87,80 70,62,51 45,36,28 42,33,25 36,28,17 40,34,29 35,29,24 34,28,21 31,25,20 26,21,18 27,22,21 30,25,22 31,24,22 24,18,13 26,22,14 34,23,20 167,138,64 152,120,47 142,113,41 124,103,31 135,109,41 141,118,49 127,107,46 108,92,34 107,89,29
166,118,21 174,133,36 152,111,23 170,131,31 152,119,26 161,127,25 185,142,37 148,115,22 147,117,19 159,127,27 157,125,21 155,122,27 142,112,18 159,125,23 157,124,27 159,119,28 171,130,33 161,125,26 163,123,28 153,118,25 164,128,29 124,108,25 30,53,36 29,47,34 36,54,37 34,52,35 29,45,26 35,50,26 32,47,23 31,47,26 31,50,28 45,65,38 63,80,42 38,63,18 29,72,32 38,81,41 50,96,58 48,93,53 47,94,53 45,92,51 50,85,46 48,81,45 44,78,44 65,97,50 138,113,17 149,117,17 155,122,27 143,114,13 213,158,115 115,99,82 92,90,86 90,90,87 72,74,71 63,64,67 57,57,54 104,103,96 102,101,94 104,103,96 97,96,89 102,101,94 105,104,97 102,101,94 102,101,92 100,96,88 101,95,86 97,96,85 101,100,93 97,96,87 97,91,84 84,78,71 85,79,70 90,84,75 82,76,67 80,74,65 78,73,61 78,72,63 68,64,54 69,68,59 68,67,60 69,68,61 67,66,59 60,59,50 49,48,39 47,46,37 62,56,49 63,59,49 60,56,46 111,86,40 183,137,28 185,142,25 186,138,23 206,149,22 203,154,34 193,145,30 190,148,40 154,125,22
153,115,28 144,109,26 155,117,30 148,114,26 140,108,26 149,119,25 150,119,30 130,105,28 143,113,19 163,131,29 152,122,24 156,123,28 135,108,20 143,113,19 131,106,21 133,101,19 135,99,23 146,108,21 127,95,24 134,102,20 161,128,35 49,60,18 26,40,21 22,40,23 27,42,28 29,44,30 29,45,26 22,38,19 22,38,19 28,42,21 25,39,18 25,43,28 26,50,26 33,57,33 37,71,37 46,92,54 46,91,51 44,91,50 47,87,48 41,75,41 43,70,38 37,62,31 35,57,31 34,56,30 41,62,28 115,109,18 131,106,17 137,102,17 191,142,102 101,87,71 67,70,48 67,69,54 67,68,60 67,67,64 62,62,59 104,103,96 99,98,91 103,102,95 103,102,95 102,101,94 102,101,94 97,96,89 108,107,98 101,97,89 100,92,81 98,93,81 101,97,89 107,103,95 105,101,93 100,96,88 96,92,82 96,92,82 99,90,82 87,78,70 88,80,69 85,79,70 83,79,69 73,72,63 70,69,62 70,69,62 68,67,60 61,60,51 59,58,49 54,53,46 55,51,43 61,57,49 66,60,55 141,121,71 173,147,97 174,145,84 179,148,88 175,144,82 169,143,93 139,117,72 200,154,26 162,132,20
144,104,27 143,110,33 140,109,31 119,93,25 113,83,16 115,87,17 113,90,21 113,94,30 114,89,16 138,111,27 123,98,23 129,100,26 102,87,24 102,81,11 137,105,30 130,99,21 109,85,21 125,96,24 116,89,16 145,118,30 132,109,24 35,60,42 22,45,30 22,40,23 22,38,19 22,38,19 24,40,21 24,40,21 22,38,19 23,37,16 24,38,17 24,42,27 26,46,28 25,45,27 26,47,26 31,56,29 40,62,34 37,62,33 38,58,31 40,57,33 38,58,33 36,56,31 34,53,33 34,53,33 33,52,30 61,79,46 255,218,145 255,217,140 113,86,43 88,87,22 84,89,24 81,90,32 64,74,23 59,64,28 83,83,80 105,104,97 94,93,86 108,107,100 103,99,93 108,104,98 113,112,105 96,97,89 106,102,96 99,93,86 97,89,76 99,91,80 106,98,87 105,101,93 101,100,91 101,95,88 102,96,89 97,96,87 99,95,87 92,88,80 93,89,79 94,93,84 87,86,77 86,85,78 79,78,71 72,71,64 72,71,64 67,66,59 63,62,55 58,57,48 54,53,44 55,54,45 65,56,50 129,115,90 44,41,45 49,44,43 52,40,40 57,48,44 50,45,42 52,45,43 160,118,39 169,125,43
115,89,19 132,99,31 124,94,25 104,83,13 91,75,17 93,77,19 89,78,16 98,82,24 100,82,20 100,81,15 89,75,7 103,79,15 93,78,17 93,74,10 117,87,18 134,97,26 93,76,7 102,81,11 95,78,13 112,91,19 107,85,18 25,50,34 24,42,29 22,38,19 22,38,19 23,39,20 23,39,20 24,40,21 24,40,21 21,35,16 21,34,18 22,37,23 19,37,20 25,43,28 27,45,30 32,51,31 35,54,32 36,55,33 36,56,31 36,56,31 36,55,33 36,53,29 34,50,29 33,49,28 33,49,28 42,59,33 95,88,88 163,127,98 90,84,20 89,94,20 80,90,23 81,90,30 87,96,40 68,77,21 88,86,82 105,103,99 102,101,94 103,102,95 106,105,98 106,105,98 114,110,102 112,108,98 112,108,100 104,99,87 101,96,84 101,96,84 104,99,87 104,100,92 98,97,88 100,94,87 100,94,87 94,93,84 90,89,80 94,93,84 95,94,85 94,93,86 94,93,86 87,86,79 86,85,78 75,74,67 65,64,57 68,67,60 69,68,61 66,65,58 65,63,59 58,57,50 64,58,51 132,120,108 144,123,112 170,136,114 171,135,102 182,146,113 158,132,109 98,82,69 68,60,47 58,49,43
113,85,27 130,92,28 117,88,25 95,76,12 80,65,14 79,70,12 80,71,15 82,69,17 87,74,22 87,68,13 83,70,18 86,69,18 106,87,21 99,80,16 98,77,25 112,85,22 102,85,20 100,85,24 86,65,9 107,91,19 77,66,51 23,48,32 24,42,27 22,36,17 19,33,14 22,36,17 20,32,14 20,32,14 19,31,13 20,32,14 19,31,13 17,33,14 22,38,19 23,38,22 25,43,28 27,45,30 31,52,31 36,55,33 35,55,30 35,54,32 36,52,31 35,51,30 29,48,28 29,48,28 29,48,28 33,52,30 80,80,75 137,110,92 99,92,22 88,90,19 83,86,22 83,86,24 84,85,35 73,70,30 88,87,80 109,108,101 102,101,94 102,101,94 105,104,97 111,110,103 112,106,99 115,107,96 111,107,99 103,99,91 102,97,85 101,93,82 94,86,75 100,94,87 104,100,92 101,97,89 100,94,87 99,93,86 93,87,80 97,91,84 92,91,82 92,91,82 83,82,75 84,83,76 82,81,74 80,79,72 73,72,65 68,67,60 65,64,57 61,60,53 56,54,50 61,60,53 63,59,53 62,62,62 95,95,103 87,87,95 97,95,105 97,95,105 94,89,86 80,71,63 58,54,48 58,45,22
255,227,179 68,51,25 66,49,23 69,53,20 107,82,38 102,78,27 83,68,21 70,64,18 82,68,12 105,86,22 81,64,17 96,75,23 80,66,12 88,72,14 77,60,13 102,82,23 100,85,24 92,76,18 113,89,34 89,74,11 80,63,26 48,51,29 20,38,21 19,33,14 19,31,13 19,31,13 19,31,13 18,30,12 19,31,13 19,31,13 22,34,16 29,47,30 25,43,28 22,40,25 22,40,25 25,43,28 26,47,26 34,53,31 34,53,33 33,52,30 33,52,32 32,51,31 30,50,32 27,47,29 25,45,29 30,50,32 65,71,62 74,69,66 90,83,11 91,88,21 83,78,23 87,81,33 78,74,28 65,62,20 83,82,73 108,107,100 104,103,96 106,105,98 111,110,103 108,107,100 108,103,91 112,102,92 114,105,97 104,98,91 99,98,87 100,91,83 103,94,86 108,104,96 102,101,92 103,102,93 104,100,92 99,90,84 95,89,80 95,89,80 94,88,81 85,81,73 81,80,73 86,85,78 82,81,74 73,72,65 65,64,57 56,55,48 51,50,43 48,47,40 49,47,43 53,52,45 62,61,54 83,83,83 94,94,102 93,93,101 102,100,110 104,102,112 98,97,100 92,87,84 73,67,58 109,94,72
110,108,109 130,117,110 184,150,128 99,70,35 69,60,33 63,49,31 61,49,21 80,67,33 96,71,27 88,69,16 67,52,12 78,67,21 72,60,19 68,62,16 69,59,19 75,60,20 98,80,18 106,87,23 113,85,27 85,65,17 84,59,13 86,69,20 25,38,22 20,36,17 20,32,14 20,32,14 19,33,14 19,33,14 22,34,16 20,35,19 26,46,28 29,52,37 26,40,31 24,39,25 21,39,24 21,39,24 27,47,29 34,53,31 33,52,30 34,50,31 31,47,28 29,48,28 27,47,29 23,46,31 25,45,29 27,47,31 42,56,37 58,58,53 87,82,13 90,87,22 79,76,23 73,67,19 79,70,25 84,76,26 81,74,58 97,93,87 100,96,90 105,101,95 109,107,103 111,104,102 105,99,92 107,103,97 111,107,101 99,95,89 107,103,97 103,99,93 104,100,94 104,100,92 104,100,92 100,96,88 101,97,89 100,96,88 98,93,81 100,95,83 95,89,80 89,83,74 86,85,76 79,78,71 75,74,67 68,67,60 56,55,48 52,51,44 79,80,72 91,92,80 86,70,39 72,50,14 76,54,18 76,58,28 100,87,80 96,95,98 94,94,102 89,89,97 91,90,95 80,78,79 68,64,58 68,62,57
74,70,62 69,67,65 100,103,112 95,94,99 110,98,86 154,135,119 94,79,57 61,51,29 55,45,21 72,53,14 136,108,52 61,35,0 65,55,15 54,42,14 81,70,26 64,51,19 94,80,26 91,69,20 96,67,14 84,63,20 98,73,25 77,62,11 26,46,32 24,44,26 22,40,27 22,40,27 22,40,27 24,42,29 26,44,31 24,44,28 25,50,32 23,46,31 24,39,25 23,39,20 20,35,19 21,35,26 23,43,25 33,52,32 28,47,27 27,45,28 28,46,29 28,46,29 27,47,29 23,46,31 24,44,28 25,45,29 32,46,25 77,73,56 79,70,12 91,83,29 88,84,24 75,70,19 85,77,23 80,72,20 58,51,33 83,79,71 101,97,89 99,93,86 105,99,94 102,96,91 100,94,85 105,101,93 107,103,97 105,101,95 103,99,93 102,101,92 106,100,93 106,102,94 100,96,88 99,95,87 102,96,89 101,95,88 104,98,91 101,95,86 94,89,77 94,89,77 85,81,71 78,74,66 69,68,61 60,59,52 49,48,41 95,94,87 102,96,87 53,45,32 66,39,5 77,47,5 64,40,3 54,35,8 63,41,7 78,64,46 91,91,99 89,89,97 88,82,87 77,67,66 93,87,82 90,86,80
78,77,82 79,78,83 78,77,80 75,74,77 81,82,85 94,95,98 96,99,106 98,102,106 140,128,118 175,154,131 81,62,27 66,54,24 100,69,18 161,116,43 169,105,38 139,89,15 165,110,27 157,103,26 115,74,25 94,63,24 73,59,32 69,70,60 30,57,41 25,45,29 24,42,27 22,40,25 25,43,30 25,43,30 24,42,27 22,45,30 24,47,32 22,39,29 22,37,21 21,37,18 21,34,20 17,32,20 25,43,30 34,55,32 25,45,29 25,45,29 26,46,30 29,47,30 29,48,28 26,44,29 25,45,31 25,44,33 27,47,33 89,90,51 77,69,19 84,76,26 91,84,25 74,71,20 73,62,16 80,71,24 52,45,29 91,85,78 99,93,86 99,90,84 102,93,87 110,101,95 97,91,84 101,100,91 103,99,91 100,94,85 92,88,78 95,89,80 102,96,87 102,96,89 105,99,92 104,98,91 99,93,86 92,86,79 94,88,79 98,93,81 91,86,74 84,79,67 79,73,64 69,65,57 59,58,51 52,51,44 89,88,81 96,95,88 62,44,23 64,40,7 55,37,5 55,38,12 70,43,7 56,36,18 46,36,24 58,40,19 94,87,85 79,79,79 73,67,62 50,44,39 46,41,40 48,43,42
