164,128,27 150,112,23 154,121,26 185,139,39 154,121,26 147,117,21 155,126,23 161,128,33 150,125,29 141,112,20 162,126,25 161,125,22 151,114,22 164,124,31 171,130,31 154,119,24 124,105,48 29,41,21 36,50,29 141,116,43 152,118,28 23,43,27 23,43,27 28,51,36 24,44,30 25,45,31 25,48,29 33,56,37 27,47,31 25,52,32 27,54,34 32,57,37 37,66,38 51,80,48 52,87,48 50,85,48 47,79,46 47,76,44 45,72,40 42,69,37 40,65,36 37,62,33 37,62,31 72,88,46 68,56,30 64,58,35 81,78,27 74,67,24 57,54,28 43,35,13 76,74,52 51,46,32 37,35,31 105,104,95 102,101,94 104,103,94 105,99,92 108,102,95 111,105,98 109,103,96 110,106,98 105,99,90 101,96,84 115,106,98 110,111,101 108,110,105 104,105,97 104,105,95 97,96,87 100,96,88 94,95,87 97,97,92 94,94,91 91,91,86 87,86,79 84,83,76 77,76,69 75,74,67 73,72,65 63,62,55 55,53,49 46,44,40 47,42,39 75,70,69 86,88,88 110,114,116 105,114,114 112,118,121 111,117,120 97,103,104 102,110,115 97,106,108 85,96,97 80,92,96 87,82,68 142,117,21
167,127,36 139,109,26 149,113,23 145,112,17 138,108,25 128,99,23 149,119,21 161,129,25 148,127,30 135,105,20 143,117,24 129,103,12 140,105,20 138,103,18 133,98,13 142,105,20 102,88,43 32,39,21 28,55,27 150,122,14 119,108,44 27,45,30 28,41,27 26,41,27 23,46,29 22,45,28 26,44,29 21,44,27 25,45,29 23,46,29 22,45,28 25,48,31 32,53,32 38,59,38 40,62,34 39,61,33 39,61,35 38,60,34 38,58,33 38,58,33 36,56,31 35,54,32 34,53,33 38,58,33 70,66,31 74,67,28 73,66,27 63,53,15 40,31,16 75,66,35 54,50,31 103,89,60 139,112,47 109,104,92 102,101,92 91,90,81 105,101,93 105,101,93 113,107,102 117,108,100 113,107,100 105,99,90 106,102,92 95,89,82 105,101,95 105,107,104 108,110,105 103,102,95 105,101,95 92,88,82 91,92,84 99,101,98 101,101,96 97,97,94 90,91,83 87,88,80 74,73,66 74,73,66 74,73,66 75,74,67 67,65,63 62,60,58 51,49,47 55,53,49 107,108,111 97,102,101 91,96,92 96,101,97 93,98,92 96,101,100 98,107,107 87,96,98 88,99,100 86,95,97 84,79,76 150,116,26
129,99,30 113,85,17 123,95,25 102,82,21 105,86,20 86,66,16 120,98,22 141,105,27 109,89,14 121,96,23 101,83,21 96,82,12 131,100,20 129,101,20 104,77,14 127,95,20 92,82,44 30,44,25 49,57,16 120,94,12 91,91,50 28,46,33 25,38,24 24,36,18 22,34,16 22,34,16 21,35,16 20,39,19 22,38,19 22,40,25 26,44,29 25,43,28 30,45,29 34,49,33 40,57,33 40,56,35 36,55,33 38,58,33 36,55,33 35,54,32 35,54,32 34,53,31 32,51,31 33,52,32 105,98,57 67,54,20 41,34,3 67,58,27 69,58,25 66,54,24 46,34,22 132,96,67 195,154,95 107,98,92 102,101,94 92,91,82 100,94,87 111,105,98 107,101,94 108,100,89 118,112,105 105,101,93 107,103,95 109,108,99 115,113,109 110,112,112 110,110,107 110,109,102 101,95,88 99,95,87 103,103,98 95,95,90 93,93,88 91,91,88 94,95,87 88,89,81 83,83,78 73,72,65 73,72,65 70,69,62 66,64,60 62,60,56 59,57,58 54,54,54 89,91,91 90,90,85 72,73,34 84,86,44 97,99,53 66,69,34 77,80,68 90,95,89 94,98,100 87,91,95 79,78,83 153,122,44
140,111,39 99,80,16 88,75,14 92,77,16 87,78,20 80,65,16 96,82,16 91,74,7 87,79,16 98,75,15 109,87,22 94,75,9 113,85,17 123,91,16 104,77,12 102,80,13 65,63,30 32,46,27 60,58,11 99,82,17 88,90,48 29,43,34 20,31,16 18,30,12 19,31,13 18,30,12 18,30,12 20,32,14 22,38,19 26,44,31 26,44,31 24,42,29 28,44,25 29,45,26 36,52,31 40,57,33 35,54,32 35,54,32 35,54,32 33,54,31 31,52,29 30,51,30 29,48,28 31,50,30 46,56,34 76,71,73 70,62,26 64,52,24 57,48,21 68,60,47 86,81,83 69,64,63 80,74,69 91,90,83 108,109,99 101,100,91 105,101,93 108,104,96 107,98,90 110,101,93 114,105,99 100,96,90 112,111,104 104,103,96 110,110,105 110,110,105 107,107,102 108,108,103 105,101,93 104,100,92 99,98,89 101,102,94 93,94,86 93,94,86 90,90,87 86,86,81 81,80,73 73,71,67 63,61,59 59,57,53 61,59,55 58,56,52 54,52,53 49,47,45 75,76,64 87,90,30 92,94,19 93,98,26 89,94,29 82,87,26 76,79,30 67,69,43 62,62,59 76,78,75 60,58,54 144,113,35
90,59,36 247,201,160 151,115,68 80,61,34 69,55,28 88,70,38 99,72,25 95,69,17 93,73,25 76,61,12 102,78,16 96,75,23 85,68,19 98,78,19 113,89,27 101,84,19 49,59,33 26,44,27 73,58,18 86,68,38 88,74,49 20,40,26 22,29,13 19,31,13 19,31,13 19,31,13 20,31,16 22,34,14 26,44,29 24,44,30 25,43,30 25,43,30 28,44,25 28,43,29 35,51,32 39,59,30 35,54,32 33,52,32 33,52,30 30,51,30 31,50,30 28,46,29 27,45,30 28,46,31 31,48,24 41,48,41 40,40,37 38,38,35 45,43,44 53,51,49 61,60,63 66,65,68 63,64,69 77,73,67 105,101,93 104,100,92 101,97,89 100,96,88 107,101,94 101,95,88 111,107,99 105,104,95 105,104,97 109,108,101 109,108,101 106,105,98 105,106,98 104,103,96 104,103,94 108,107,98 106,105,96 104,103,96 101,100,93 96,96,91 87,86,79 81,80,73 73,72,65 74,73,66 59,57,55 48,46,44 55,48,48 51,46,45 43,38,35 57,57,52 77,86,17 93,99,18 94,101,26 97,102,30 88,97,26 85,91,21 72,84,19 66,73,14 64,64,32 58,61,53 66,55,38 151,115,27
118,91,59 57,49,38 118,103,92 177,143,109 207,175,141 70,48,28 66,52,34 64,47,23 87,71,27 94,72,25 88,68,22 83,73,22 73,58,20 75,59,15 88,69,16 102,83,19 31,46,22 27,46,24 82,63,24 96,79,32 104,82,19 30,34,17 23,36,20 25,38,24 22,34,16 22,34,16 22,36,17 24,37,21 25,45,29 25,43,30 25,43,30 24,42,29 28,44,25 24,39,25 30,46,27 43,63,34 33,52,32 31,50,30 29,48,28 28,49,28 31,50,30 27,45,28 26,46,30 26,46,30 33,49,30 43,49,38 37,36,39 31,30,33 26,23,29 51,48,54 65,64,67 66,65,68 62,63,66 71,65,60 98,94,86 105,99,92 97,91,86 104,98,93 108,102,95 91,85,78 101,97,89 103,99,91 96,92,84 94,90,82 102,101,94 106,105,98 105,106,98 104,103,96 99,98,91 96,95,86 98,97,88 101,100,93 94,90,84 86,85,78 82,81,74 75,74,67 68,67,60 65,64,57 51,50,43 47,45,41 56,51,53 103,103,103 97,92,91 73,75,60 92,97,25 91,96,20 94,98,31 92,100,34 91,96,31 81,89,23 79,89,24 79,85,17 66,77,21 65,68,48 86,77,62 116,91,47
90,85,87 72,67,66 71,64,62 77,72,71 102,99,103 101,100,103 138,126,116 106,90,73 61,53,29 56,49,29 65,48,20 125,102,44 77,50,5 72,56,23 65,50,10 106,89,22 131,90,59 158,105,78 155,102,77 116,82,41 86,71,20 90,64,25 28,51,34 25,48,29 24,38,19 25,39,20 24,39,23 24,42,27 25,43,30 22,39,29 22,39,29 26,44,31 26,41,27 19,32,18 28,44,25 45,67,37 28,47,27 27,47,31 25,48,31 24,47,30 24,47,32 26,46,32 25,45,29 42,45,35 25,48,29 38,53,39 34,31,35 27,24,30 46,45,50 67,66,71 67,66,69 68,67,70 66,65,68 65,66,69 90,89,80 103,99,91 98,92,85 102,96,89 104,98,91 101,95,88 94,88,81 96,87,79 93,86,70 95,90,78 95,89,80 98,92,83 99,93,86 106,100,95 98,97,90 96,95,86 96,95,86 87,86,79 83,79,71 78,72,65 76,72,66 74,70,64 63,62,55 63,61,57 48,46,42 98,93,92 103,105,100 64,54,44 66,50,6 86,90,21 91,94,32 91,92,26 93,93,23 99,100,34 95,95,36 86,91,28 82,92,25 88,88,25 73,82,22 69,78,22 97,94,81 87,78,70
66,63,69 79,76,82 73,72,75 78,77,80 81,81,81 66,71,79 91,92,95 98,96,104 102,99,105 123,104,92 189,156,131 73,54,29 73,59,16 103,72,8 145,109,51 113,81,26 116,75,57 148,90,68 145,99,71 130,77,52 92,70,21 88,68,22 36,61,43 24,47,28 26,41,27 27,42,28 27,42,30 27,45,32 24,42,29 19,36,26 24,41,33 28,46,31 20,38,23 12,22,14 28,42,23 51,73,45 28,46,29 26,46,30 25,45,29 24,47,30 29,47,32 25,45,31 23,46,31 27,47,33 50,45,31 38,53,39 33,32,35 51,50,53 65,65,65 64,63,68 65,64,67 60,59,62 65,64,67 62,63,66 56,55,46 89,85,77 99,93,86 99,93,86 94,88,81 98,92,85 93,89,79 97,89,78 94,86,75 97,89,76 95,90,78 92,86,77 85,79,72 98,92,87 101,97,91 96,95,86 97,96,87 89,88,81 86,87,77 79,78,69 65,61,55 63,59,53 58,57,50 47,45,41 91,89,85 99,101,96 63,56,40 62,41,14 88,89,23 93,93,23 89,88,32 80,80,21 94,88,22 96,93,26 96,93,38 86,83,28 94,99,36 96,97,29 72,82,17 70,82,19 55,62,30 48,43,45
64,63,66 72,71,74 69,68,71 74,73,76 75,74,79 80,79,82 81,80,83 79,80,83 86,87,90 78,79,82 79,83,85 96,94,95 117,115,113 139,118,93 56,48,35 51,49,31 66,64,35 89,60,38 115,69,41 138,86,65 86,78,84 89,87,97 85,90,89 24,48,35 26,44,31 24,42,29 24,42,29 23,37,28 19,34,22 21,35,26 20,39,30 28,46,33 17,30,16 11,18,16 19,37,20 50,77,45 25,45,27 25,45,29 26,46,32 23,48,30 25,48,29 23,46,29 26,46,32 23,46,31 28,43,31 40,40,26 59,57,53 58,63,59 65,64,67 67,66,69 69,68,71 67,66,69 62,61,64 60,60,60 50,39,36 89,83,76 99,90,84 97,88,82 102,93,85 100,94,85 95,89,80 93,85,72 96,89,73 96,88,75 96,87,79 96,88,77 97,92,80 99,93,84 101,93,82 96,92,82 93,87,80 84,80,70 76,72,62 72,66,57 68,64,58 58,54,48 52,46,41 72,54,51 83,46,45 97,85,75 75,46,13 69,42,6 85,82,17 100,93,25 94,87,30 73,65,13 95,87,22 90,86,24 89,85,27 82,77,22 89,87,25 89,85,25 73,71,24 67,70,21 74,73,19 47,45,12
38,40,40 53,55,55 65,65,65 72,72,72 73,75,75 76,78,75 74,76,76 77,79,79 90,87,93 81,85,87 87,85,86 93,95,95 123,109,95 163,141,123 102,99,105 93,95,95 188,163,135 99,102,111 109,102,102 108,97,94 94,96,96 88,89,94 91,92,95 32,43,42 23,42,31 19,38,27 20,37,27 18,35,27 18,29,18 23,37,30 17,31,24 31,49,34 13,18,12 15,17,17 22,35,21 47,72,43 26,46,28 26,46,28 24,47,30 23,48,30 27,47,29 25,45,29 25,45,31 25,45,31 25,45,27 27,45,28 54,46,35 58,56,52 62,60,61 57,57,57 60,59,62 66,63,67 64,64,64 72,74,74 99,92,90 96,92,86 86,80,73 93,84,78 98,92,85 92,86,79 98,92,83 94,86,75 94,90,73 99,91,78 97,89,76 92,84,73 94,86,75 88,80,69 91,83,72 91,86,74 92,89,76 84,78,71 79,78,67 72,71,62 65,61,55 55,51,45 54,31,28 54,30,22 66,30,24 85,46,43 75,52,41 79,53,39 85,78,21 100,94,28 95,96,28 74,70,10 93,87,23 86,84,22 84,80,22 73,67,21 77,69,17 81,71,18 63,52,17 65,61,15 78,71,28 61,63,17
62,62,70 77,77,85 83,81,89 88,86,94 89,89,97 91,92,97 95,96,101 95,95,105 104,94,82 199,165,145 206,162,132 177,138,108 147,131,125 111,108,114 94,95,100 115,106,98 109,109,109 107,105,113 100,100,108 102,102,110 95,96,99 89,91,91 85,87,87 72,76,78 21,38,30 20,37,29 19,34,22 18,29,16 18,29,18 22,39,34 19,31,22 33,51,34 14,16,13 19,19,19 19,32,20 44,66,40 27,42,26 26,44,27 26,46,30 27,47,33 26,46,28 24,44,28 25,45,31 25,45,31 25,45,27 25,45,27 41,48,32 51,40,33 66,59,57 65,60,57 55,54,57 62,64,64 112,118,119 99,101,98 96,94,90 90,86,80 94,88,81 76,70,63 90,84,77 91,85,78 93,87,78 96,88,75 89,81,68 91,83,70 92,82,72 100,90,80 99,91,80 93,85,74 93,85,74 88,80,67 72,67,55 81,72,66 79,75,67 72,68,60 62,58,52 48,44,38 56,33,30 69,42,35 73,44,40 77,43,41 81,48,41 77,44,35 76,55,44 71,52,36 97,80,43 63,52,8 92,86,22 86,84,24 79,76,23 57,51,17 72,63,16 73,64,19 53,44,13 70,64,18 68,60,26 52,47,17
87,87,95 94,94,102 86,86,94 86,86,94 104,102,110 99,100,105 111,104,107 146,127,115 177,145,113 155,122,95 164,136,109 167,138,116 104,104,104 101,102,105 109,109,106 134,123,108 102,103,108 101,102,107 101,102,107 106,107,112 100,101,104 91,92,95 87,89,89 91,96,92 21,38,30 17,34,26 16,28,19 16,28,21 18,28,22 24,43,37 19,36,26 34,53,31 11,13,13 15,17,17 21,34,18 34,56,30 28,47,27 26,44,29 26,46,30 26,46,30 27,45,30 26,46,32 26,46,30 25,43,28 25,48,29 31,46,32 42,50,36 67,49,44 70,48,30 70,48,30 75,52,39 68,46,38 66,46,39 56,41,30 69,53,40 57,41,35 61,46,35 64,49,38 56,47,39 65,54,47 75,63,53 80,69,62 85,70,61 87,72,61 89,79,67 92,82,72 92,82,72 87,77,67 85,75,63 83,74,59 80,75,63 85,76,68 78,72,65 72,66,59 56,51,48 44,37,35 48,30,27 50,26,18 70,37,28 86,50,42 88,48,41 87,49,43 84,46,36 70,41,35 82,46,36 84,55,35 89,82,23 91,83,33 75,71,23 61,58,18 71,64,21 56,48,12 53,48,7 66,62,16 51,47,12 57,52,13
96,96,104 96,96,106 101,101,109 98,98,106 103,103,111 122,117,116 145,127,106 152,133,119 147,132,121 134,121,114 122,115,113 105,103,104 101,100,103 101,100,103 98,97,100 107,108,111 102,103,106 95,96,99 102,103,108 101,102,107 96,97,102 83,84,87 88,89,92 80,82,82 19,31,22 17,30,18 15,25,19 17,27,21 18,30,21 27,44,39 22,35,21 35,54,32 11,13,13 12,12,12 21,34,22 31,50,30 29,45,24 26,45,25 26,44,27 37,43,30 66,55,40 69,49,40 45,33,21 35,34,23 51,51,37 40,46,33 44,47,37 58,53,55 85,54,31 87,75,63 100,109,111 107,119,115 96,106,100 103,103,103 85,92,85 81,83,78 87,88,80 97,98,90 91,89,85 48,44,38 80,74,67 71,62,56 66,58,47 68,53,44 57,49,36 58,50,37 64,51,44 60,47,40 63,46,36 67,48,36 68,47,34 62,43,31 59,42,34 43,31,21 43,30,27 40,27,24 45,22,19 58,29,23 67,36,28 75,39,31 84,46,38 70,39,29 76,40,32 62,36,26 61,38,23 52,40,10 86,77,21 89,76,28 79,70,25 68,62,26 73,63,23 45,38,7 71,61,23 69,61,25 61,53,17 54,46,10
93,93,101 94,95,100 102,103,108 95,96,101 103,103,111 109,106,112 124,114,113 98,91,91 116,106,107 104,104,101 95,95,92 105,105,105 107,106,109 103,102,105 105,104,107 102,103,106 106,107,110 101,102,105 101,102,107 102,102,110 91,92,97 92,93,96 88,89,92 92,93,96 21,28,23 19,26,19 16,26,20 16,26,20 16,30,21 25,42,34 22,35,19 35,51,30 12,12,12 12,12,12 24,37,23 27,46,26 30,46,27 31,45,26 32,44,26 44,41,28 31,42,29 25,43,28 25,45,31 25,45,29 25,45,31 24,47,28 24,47,28 66,65,70 147,82,20 76,54,20 52,41,22 89,90,80 107,109,109 97,104,102 87,88,93 91,93,90 89,96,91 87,92,88 94,94,89 88,87,80 87,86,77 76,72,66 81,77,71 87,78,72 88,79,71 88,79,71 89,83,74 84,78,69 84,80,74 81,77,71 74,70,64 69,64,61 59,58,51 54,50,44 44,40,34 97,96,87 56,40,36 52,25,18 63,32,24 71,38,29 63,30,23 69,36,29 79,55,31 67,50,22 51,34,24 78,67,32 78,68,15 79,65,22 64,53,18 63,54,25 60,47,15 47,35,9 69,57,27 56,48,14 61,53,17 53,44,15
106,106,114 91,92,97 98,99,104 98,99,104 104,102,110 84,84,92 100,100,108 102,99,105 106,104,102 97,96,99 105,104,107 97,96,99 96,97,102 107,108,111 105,102,106 100,101,104 103,105,105 96,97,102 102,103,108 93,92,97 100,101,106 91,92,97 93,94,99 89,90,93 21,26,25 17,24,22 15,25,19 16,26,18 15,32,22 20,37,32 25,38,26 26,42,23 13,10,14 13,10,14 24,37,25 28,43,27 27,46,26 30,46,27 27,45,28 26,45,25 26,44,29 25,45,31 25,43,30 25,45,29 27,47,31 26,46,30 29,47,30 142,104,58 112,61,4 67,42,0 75,45,1 76,42,0 75,43,0 70,44,5 65,44,3 64,44,14 102,105,93 105,112,107 91,96,95 93,98,94 86,87,79 90,86,80 82,78,72 67,63,57 70,66,60 71,67,61 67,66,59 68,67,60 72,63,57 65,61,53 64,58,51 54,45,41 58,57,50 91,90,83 100,95,92 98,98,93 103,99,93 49,34,25 60,29,19 67,39,28 63,37,12 55,34,11 57,35,1 55,34,7 52,33,6 60,43,4 83,74,16 71,61,19 48,36,6 68,58,20 62,48,23 55,43,17 65,51,22 59,50,21 57,47,35 122,103,91
