122,97,49 126,99,56 129,100,49 132,106,56 134,105,54 126,98,42 137,102,48 150,114,56 155,119,57 157,121,59 169,129,54 180,133,52 197,146,41 213,153,44 234,161,51 246,181,74 255,219,140 255,241,187 255,243,186 255,242,183 255,252,204 52,69,45 38,58,33 43,51,26 124,75,8 165,105,51 168,98,49 195,115,58 233,156,71 255,254,162 255,252,142 255,253,140 255,252,142 255,253,142 255,252,142 255,252,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,140 255,253,140 255,251,138 255,251,140 255,251,140 255,251,142 255,251,140 255,251,140 255,248,136 255,249,129 255,236,127 213,126,58 84,78,14 91,85,19 92,85,24 91,84,23 86,80,16 84,77,18 73,68,17 64,58,12 69,60,15 75,67,15 78,71,12 79,72,15 76,68,14 74,70,10 77,69,17 80,78,47 93,87,80 40,36,28 40,34,29 37,31,26 52,43,39 51,44,42 37,30,28 42,35,33 88,86,84 92,90,88 102,102,102 99,104,103 96,98,98 86,93,91 87,67,21 94,68,27 96,70,31 95,69,30 90,64,25 93,67,28 95,69,30 89,63,24 90,64,25 113,89,38
125,101,50 125,97,57 130,99,46 129,100,49 140,112,54 141,114,53 154,119,65 153,119,56 153,118,62 150,114,54 165,125,50 179,132,51 183,135,40 187,139,40 202,145,40 222,154,48 234,162,57 255,194,106 255,234,177 255,237,180 40,56,37 30,46,25 34,53,31 42,59,23 84,63,9 166,108,44 185,116,60 203,122,61 255,154,52 178,165,72 255,250,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,253,140 255,251,142 255,252,135 255,252,135 255,251,138 255,250,133 255,244,129 255,227,114 255,198,83 255,183,71 255,190,113 190,119,66 92,86,22 90,84,20 90,83,24 87,80,19 85,78,19 75,67,13 66,62,16 51,45,9 64,55,8 75,67,15 77,70,13 76,69,12 73,65,11 72,70,12 85,82,56 83,82,75 50,44,37 42,36,31 41,35,30 51,45,40 42,33,29 43,36,34 44,37,35 41,34,32 83,81,77 90,88,84 95,93,89 97,97,92 95,97,97 86,93,91 101,82,55 89,71,27 93,67,28 91,65,24 93,67,28 90,64,25 94,68,29 96,70,31 97,71,32 84,57,21
127,102,56 128,99,50 134,105,56 119,94,50 127,97,51 129,98,61 141,109,63 144,112,57 159,119,55 161,120,52 173,130,56 175,136,56 171,128,52 175,130,55 178,134,54 187,138,50 208,151,48 221,158,53 246,170,59 213,165,81 21,39,22 30,46,25 35,51,30 33,55,29 57,57,25 120,91,26 180,113,61 202,126,61 255,151,63 207,133,27 255,240,124 255,242,124 255,239,122 255,239,122 255,246,132 255,250,135 255,252,138 255,249,136 255,251,141 255,251,141 255,251,138 255,251,138 255,251,135 255,251,135 255,252,136 255,249,131 255,241,128 255,226,110 255,203,88 255,185,69 255,174,57 248,168,56 234,160,56 255,180,92 125,99,74 132,87,43 81,60,35 78,78,15 73,72,20 71,66,15 70,63,24 59,52,21 42,36,11 54,48,12 73,68,17 74,69,18 77,68,21 77,68,23 74,67,40 75,77,62 95,95,92 35,31,23 41,34,32 38,31,29 44,38,33 52,46,41 44,38,33 35,28,26 43,36,34 31,24,22 76,75,68 84,83,76 89,88,81 91,90,83 94,94,89 88,90,90 85,87,87 124,87,32 95,69,30 118,86,31 112,81,32 90,64,23 90,64,25 93,67,28 91,65,26 88,62,23
125,96,72 128,104,67 126,99,67 133,105,65 141,109,63 149,115,74 158,127,65 163,126,57 165,128,57 159,121,55 150,114,52 159,119,53 158,119,50 153,119,49 140,106,45 136,105,45 173,132,46 195,147,52 211,153,53 73,51,2 23,37,16 33,52,30 34,53,31 32,53,32 36,44,21 57,62,30 128,80,24 187,119,60 225,144,67 208,130,59 242,162,52 248,168,56 253,174,59 255,177,60 255,178,60 255,179,58 255,181,72 255,193,76 255,207,90 255,206,90 255,197,80 255,191,69 255,184,67 255,182,65 254,176,56 249,170,53 246,168,53 245,166,54 243,167,58 237,161,52 232,156,47 235,158,53 238,159,49 144,105,77 98,50,21 92,55,31 100,84,67 49,36,31 81,77,67 86,85,76 63,62,51 77,73,54 72,71,33 76,69,30 74,67,36 80,75,43 80,74,51 77,69,58 82,80,76 81,77,71 42,38,32 40,31,27 34,27,27 28,21,21 35,28,28 40,33,33 45,38,38 41,34,32 41,34,32 36,29,27 79,78,71 80,79,72 86,85,78 88,87,80 91,90,83 84,86,81 77,79,76 85,86,89 111,82,31 95,68,25 89,63,24 90,64,25 90,64,25 94,70,33 89,66,26 82,58,21
127,97,69 134,105,56 136,103,78 149,118,81 145,114,52 151,120,58 150,116,75 148,112,54 142,108,49 125,95,37 135,99,39 157,120,51 158,120,54 148,113,48 140,105,49 138,104,43 149,111,47 162,122,47 182,135,46 44,43,16 26,40,19 33,52,30 33,52,30 24,40,21 35,40,18 38,49,20 77,57,9 103,74,13 117,84,7 94,77,8 121,90,1 217,159,52 227,158,52 234,161,51 239,160,50 246,167,55 235,161,55 246,164,48 247,163,48 249,165,50 244,161,50 243,160,51 236,160,49 238,162,51 238,162,53 238,162,53 235,161,55 234,160,54 237,161,52 237,161,52 236,160,51 235,159,50 230,158,67 102,89,82 131,77,43 94,58,40 56,38,35 48,35,28 58,54,44 97,93,83 96,95,88 89,88,79 96,95,84 80,79,70 80,74,67 84,83,74 84,80,72 65,61,53 47,40,38 43,37,32 48,42,37 42,33,29 34,27,27 40,33,33 35,28,28 34,27,27 26,19,19 31,24,22 29,22,20 36,29,27 80,79,72 81,80,73 84,83,76 88,87,80 88,87,80 88,87,80 80,78,74 72,81,83 95,68,25 91,63,23 89,63,24 90,64,25 90,64,25 92,69,27 93,70,28 85,62,22
132,93,63 136,104,60 150,117,78 186,137,56 184,131,49 186,134,45 165,125,61 164,124,58 141,105,45 137,106,44 151,113,47 147,113,50 147,113,52 147,111,51 157,120,51 145,106,45 148,113,48 156,119,50 152,119,53 26,39,23 28,45,21 33,53,28 33,50,26 25,39,20 28,38,16 36,39,15 33,45,25 46,49,16 39,55,22 99,101,46 80,70,21 185,158,83 232,160,53 233,161,54 232,161,50 230,159,48 223,155,67 229,160,61 230,158,53 230,158,53 228,159,51 228,159,53 229,156,54 230,158,51 228,156,49 228,156,51 229,157,52 233,159,55 228,159,53 226,157,51 224,154,51 228,155,45 218,165,108 101,95,90 126,89,65 43,25,6 61,48,41 36,25,18 37,28,24 52,43,39 59,50,46 91,85,78 98,92,85 95,89,82 110,106,100 98,94,88 47,42,41 28,23,22 38,31,29 42,36,31 42,36,31 46,37,33 36,29,29 43,36,34 38,31,29 42,36,31 42,32,31 42,35,35 38,31,31 38,31,29 75,74,67 82,81,74 86,85,78 88,87,80 89,88,81 87,86,79 76,75,68 77,79,79 93,79,61 90,64,23 90,64,23 90,64,25 93,67,26 101,75,25 127,94,26 116,87,22
124,93,70 124,97,65 149,117,71 182,133,52 179,130,49 182,134,50 171,125,59 158,118,52 147,109,45 150,114,52 137,106,44 138,103,47 140,109,45 151,112,51 168,123,48 161,120,59 149,110,53 142,103,46 129,115,57 26,38,18 29,46,22 32,52,27 26,34,13 29,31,16 38,41,19 32,37,17 34,44,22 53,48,16 40,49,32 71,78,34 59,66,32 100,100,41 241,162,52 238,159,49 237,161,52 235,162,52 231,161,60 231,161,65 232,160,55 234,161,51 234,161,49 235,159,48 233,157,46 236,160,47 237,160,40 239,161,41 239,161,39 236,158,36 233,156,36 230,153,33 228,151,31 231,154,32 150,124,103 94,65,43 145,91,55 76,54,34 50,41,37 43,34,30 45,36,32 43,34,30 32,27,26 51,49,45 104,102,98 31,29,25 29,28,31 22,21,24 25,25,22 26,26,23 96,94,90 34,28,23 44,38,33 44,35,31 37,30,30 37,30,28 40,33,31 33,27,22 45,35,36 41,34,34 38,31,31 29,22,20 72,71,64 79,78,71 89,88,81 87,86,79 89,88,81 88,87,80 81,80,73 78,78,73 75,82,77 115,87,29 116,88,32 99,69,23 110,82,26 134,100,30 133,96,23 127,95,24
118,90,63 131,101,73 146,113,65 162,118,49 172,128,48 162,118,40 167,122,47 150,108,43 161,117,48 152,113,44 135,102,50 138,103,49 146,112,51 146,110,61 154,116,52 171,128,54 148,113,59 141,104,51 68,71,47 27,42,30 30,47,21 37,54,30 36,41,21 25,29,12 27,37,15 31,36,14 36,33,9 38,43,19 38,50,16 54,60,19 72,70,23 212,159,62 226,152,31 228,151,31 237,157,29 235,155,27 233,155,35 218,155,61 236,157,26 237,158,25 237,156,24 233,156,27 237,156,26 238,156,29 235,156,25 233,154,23 226,149,29 241,159,32 227,149,27 224,146,29 221,150,26 221,148,38 105,101,93 170,125,92 69,51,32 83,64,50 39,28,23 43,32,27 50,41,37 49,40,36 47,36,33 51,50,43 21,20,13 26,24,22 74,70,62 90,86,78 72,63,57 46,37,31 40,34,29 42,36,31 47,41,36 44,35,31 38,31,31 37,30,28 42,35,35 38,31,31 38,28,27 34,27,25 29,22,20 35,28,26 70,69,62 76,75,68 83,82,75 88,87,80 90,89,82 90,89,82 82,81,74 76,76,71 76,78,73 99,92,76 128,96,21 140,106,18 146,109,26 143,104,24 132,99,22 130,97,29
124,95,73 126,96,70 153,115,78 146,109,54 158,113,40 162,117,44 162,117,42 166,119,40 169,125,47 169,126,52 153,116,61 159,121,57 160,120,54 147,108,65 145,106,63 145,107,57 149,113,55 149,110,51 36,52,33 28,45,21 31,48,22 69,80,40 49,49,33 27,32,12 30,34,17 25,39,18 36,34,14 27,37,15 59,57,24 68,57,22 155,124,35 185,133,33 192,131,27 194,133,29 201,136,29 203,138,31 197,141,65 209,142,26 213,140,28 215,142,28 212,139,27 216,143,31 213,140,28 212,139,27 208,137,26 214,143,30 204,137,25 212,141,26 204,136,28 193,131,23 196,135,29 198,133,71 117,99,94 75,45,28 80,61,45 52,37,28 43,34,30 36,27,23 45,35,34 46,36,35 49,45,39 74,75,67 85,86,78 85,81,75 47,43,37 101,97,91 96,92,86 44,40,34 44,37,35 32,27,24 44,34,33 40,30,29 44,37,35 37,30,28 38,31,29 40,33,31 30,24,19 33,26,26 30,23,23 28,21,19 75,74,67 77,76,69 84,83,76 89,88,81 90,89,82 89,88,81 86,85,78 89,89,84 86,86,86 81,85,89 133,100,23 131,98,21 124,92,19 123,90,22 121,91,24 115,88,23
125,96,74 127,97,71 165,130,94 146,109,54 155,111,42 160,115,40 162,116,46 160,116,47 164,120,49 161,117,50 150,113,60 161,120,73 147,112,56 135,101,58 139,105,62 152,114,64 154,117,64 156,114,60 24,44,26 32,46,25 34,51,27 166,137,72 105,64,35 30,35,15 37,40,18 28,38,14 41,47,20 37,50,25 48,48,16 91,87,29 164,118,32 166,119,40 168,117,37 168,117,37 169,119,34 173,123,38 101,71,29 177,127,44 173,127,29 177,126,30 178,125,30 182,129,34 182,126,30 184,128,32 182,129,34 190,131,38 184,128,36 182,126,30 178,124,34 175,124,30 180,121,46 137,111,99 107,91,76 78,59,43 59,47,37 46,37,33 44,35,31 44,35,31 45,35,34 46,36,35 55,51,45 101,102,94 97,98,90 96,92,86 81,77,71 99,95,89 104,100,94 57,53,47 47,41,32 74,69,66 40,30,29 42,32,31 44,37,35 31,24,22 38,31,29 45,38,36 47,40,40 34,27,27 31,24,24 29,22,20 32,31,24 76,75,68 81,80,73 87,86,79 86,85,78 88,87,80 91,90,83 96,96,91 94,96,93 87,89,84 103,94,63 124,95,23 128,99,23 123,96,21 120,93,20 114,91,22
126,97,73 127,97,71 172,136,103 147,111,51 153,111,46 158,113,40 161,115,47 155,113,48 152,112,48 149,108,47 146,109,54 152,112,58 148,112,61 140,109,70 144,110,65 149,113,55 163,123,59 161,116,54 27,45,28 33,50,24 41,51,29 177,133,51 123,59,31 31,34,12 29,39,15 42,41,16 42,49,17 39,49,16 47,50,15 68,67,31 155,123,41 162,117,42 160,112,40 162,114,40 163,116,39 166,115,37 74,50,24 72,38,20 165,119,35 166,117,36 166,119,38 168,118,33 174,121,37 170,117,33 172,119,35 172,120,33 172,119,37 170,117,35 173,114,39 169,118,38 255,213,125 195,147,100 92,80,70 53,41,31 45,32,27 43,34,30 41,35,30 34,28,23 40,33,31 43,36,34 92,86,79 108,107,98 104,103,94 94,88,81 100,96,88 105,101,93 107,103,95 75,71,63 40,33,36 33,26,26 38,31,31 28,21,21 33,26,26 36,29,29 44,37,37 37,30,30 44,37,37 36,29,29 40,33,33 30,25,22 28,26,24 76,74,72 81,79,75 83,81,77 86,85,78 92,91,84 88,87,80 81,82,72 71,72,62 67,70,60 86,88,85 115,93,28 122,95,22 118,93,20 112,90,23 107,90,21
120,99,56 128,107,64 169,138,99 154,118,56 156,112,41 163,117,47 162,112,50 164,113,44 147,108,49 147,108,49 148,112,52 150,114,54 150,114,52 140,103,59 146,108,60 161,115,45 167,124,48 116,87,36 33,47,26 33,50,26 88,69,12 175,124,46 105,57,28 48,53,29 37,40,18 30,43,18 47,46,19 39,47,24 67,60,19 102,90,22 43,72,30 160,114,46 157,114,38 160,118,37 157,112,37 140,104,53 69,43,29 77,42,29 159,112,35 160,115,40 162,117,42 161,116,41 166,117,36 165,116,39 165,118,39 164,115,34 166,117,38 166,117,38 162,115,38 255,192,107 229,165,103 136,114,96 71,61,51 47,34,27 45,39,30 70,61,55 43,34,28 37,28,22 52,43,35 56,47,39 90,84,77 99,93,86 104,98,91 104,100,92 101,95,88 105,99,92 98,92,85 92,86,79 37,29,18 38,29,21 32,23,17 44,35,29 47,41,34 49,43,36 55,48,46 38,31,29 40,33,33 36,31,30 29,24,23 42,37,34 27,22,21 36,31,30 80,78,76 77,75,73 88,87,78 74,73,66 89,88,81 90,90,90 83,88,87 86,90,92 88,95,93 84,91,89 105,90,27 104,89,26 102,86,30 98,85,24
104,91,28 102,89,26 106,88,26 107,88,22 115,88,23 122,93,28 130,97,29 138,104,34 143,107,45 145,109,47 152,113,52 159,118,57 159,121,57 142,108,65 157,120,67 162,116,46 157,121,45 86,64,17 34,47,24 34,51,27 140,107,39 156,120,42 84,65,30 34,46,26 42,41,14 40,42,14 54,59,25 49,49,15 44,54,21 59,60,10 37,53,32 127,132,71 179,133,47 177,131,47 166,123,47 105,76,25 67,44,33 132,96,47 167,128,44 170,126,44 171,127,47 176,132,52 174,128,44 176,130,44 166,119,40 163,119,41 172,129,44 171,128,43 172,119,35 255,211,113 225,162,111 116,102,86 46,41,38 117,99,78 97,93,85 101,95,86 101,95,86 106,100,91 98,94,84 96,92,82 98,92,85 101,95,88 105,99,92 96,95,86 97,91,84 89,83,76 91,85,78 92,86,79 86,78,65 86,78,65 80,72,59 73,65,52 56,50,43 59,53,46 55,49,42 47,41,34 29,23,18 32,28,22 33,29,23 30,25,22 26,22,16 32,28,22 79,77,75 81,79,77 84,82,78 86,84,82 106,104,102 103,107,109 103,109,110 103,112,114 105,111,114 100,106,109 98,89,42 96,84,25 94,81,29 91,82,26
130,110,35 131,111,34 123,103,28 125,105,30 137,111,29 137,107,24 141,116,31 127,102,25 130,109,26 138,113,28 144,109,28 158,124,36 171,129,46 143,108,41 159,120,38 169,128,42 162,123,39 44,42,9 36,48,30 37,54,30 169,129,34 183,138,45 35,44,25 48,63,26 108,73,19 87,55,0 46,50,23 46,50,21 42,47,23 61,57,22 38,51,24 34,53,33 204,143,27 199,149,35 176,138,22 89,64,18 166,130,27 167,132,26 177,137,16 203,148,28 188,142,31 206,154,35 212,161,37 196,147,27 171,130,29 170,131,31 164,126,21 181,135,26 255,200,99 255,188,96 167,123,85 94,93,86 77,81,83 113,97,80 98,97,88 103,102,93 100,96,88 103,104,94 104,103,94 103,102,93 101,95,86 98,93,81 102,96,89 105,106,98 104,105,97 99,98,91 98,92,85 98,92,85 90,84,77 80,75,63 86,81,69 86,82,74 84,78,71 80,74,67 75,74,65 73,72,63 70,69,58 54,53,44 46,45,36 44,43,34 30,29,22 27,26,19 45,43,41 77,75,73 78,79,71 102,104,104 110,120,117 110,119,121 107,117,121 108,118,122 107,117,121 99,109,113 95,104,106 92,83,38 92,83,27 97,89,26
161,128,33 172,140,38 189,155,44 176,142,31 150,120,24 151,116,19 153,123,25 145,117,18 155,123,21 167,131,28 175,129,29 174,134,28 185,140,37 168,127,39 183,140,35 182,136,27 173,140,33 38,43,9 36,48,28 40,58,27 184,139,25 45,63,32 30,45,33 29,48,28 31,62,36 37,73,45 29,65,39 28,60,31 30,64,30 39,77,39 50,89,57 62,102,61 58,89,45 89,79,8 44,76,43 42,88,52 56,95,63 47,90,48 46,98,53 53,92,47 68,91,31 115,108,20 183,141,20 174,129,15 171,132,21 180,143,31 177,140,26 194,156,51 171,120,15 182,137,32 113,81,39 66,77,66 82,78,72 130,112,93 97,96,87 101,100,91 107,101,94 107,103,95 99,98,89 98,97,88 98,92,83 94,86,73 103,95,84 108,109,101 101,102,94 103,102,95 102,101,92 104,103,94 102,101,92 94,93,84 92,91,82 94,90,82 88,87,78 86,85,76 77,76,67 74,73,64 69,68,61 61,60,51 61,60,51 55,54,45 52,51,44 56,55,48 72,70,68 79,77,75 91,92,84 100,102,102 107,114,112 110,118,123 111,119,124 103,111,116 107,117,121 101,111,115 90,95,101 92,91,82 99,87,30 96,85,23
147,111,23 164,127,31 174,135,33 157,123,23 141,110,19 152,119,22 165,133,31 157,125,25 139,109,11 167,133,29 164,130,28 151,116,19 160,123,29 163,123,28 157,121,20 164,122,30 144,106,17 29,38,19 35,49,28 52,69,33 162,128,40 26,44,29 26,44,29 25,45,31 24,44,30 24,44,30 24,47,30 35,55,39 26,46,32 26,49,34 26,49,34 31,54,35 36,60,38 45,69,47 50,80,43 46,76,39 43,73,38 41,68,36 39,66,34 40,65,34 38,63,34 35,62,32 40,59,39 77,98,50 145,107,20 153,113,20 150,108,25 179,142,57 205,158,26 145,114,25 141,108,40 103,73,0 78,70,59 158,121,95 102,93,89 106,102,94 94,88,81 111,105,98 112,106,97 113,109,99 107,103,97 103,99,91 106,102,94 113,109,103 105,106,98 108,109,101 102,101,94 104,103,96 89,90,82 99,102,94 100,102,97 96,97,89 95,96,88 88,89,81 86,85,78 76,75,68 79,78,71 70,69,62 65,64,57 54,53,46 48,46,44 44,42,40 61,59,57 74,72,70 92,97,96 109,118,118 114,120,123 111,117,118 112,117,123 100,106,107 94,103,105 95,104,106 88,94,97 81,86,94 125,101,19 130,105,30
134,99,16 144,110,22 142,110,28 136,108,27 128,100,21 145,116,26 161,128,35 162,129,32 136,112,20 140,111,19 132,107,22 120,100,10 141,106,21 136,99,16 135,100,19 141,105,29 154,120,20 30,43,16 33,47,26 97,101,34 119,105,47 27,47,29 23,38,22 26,41,29 26,44,29 25,43,28 27,45,30 18,41,24 25,45,31 22,45,30 22,45,30 25,48,31 30,51,30 35,56,35 39,61,33 39,61,33 38,60,32 38,60,32 37,59,31 40,57,31 38,55,31 37,54,30 35,54,32 36,56,31 149,106,21 154,117,34 176,126,52 173,132,0 89,77,18 92,83,27 171,124,31 137,98,18 73,61,49 161,125,94 104,98,91 98,97,88 107,101,94 107,101,94 112,106,97 112,106,99 109,108,101 105,104,97 102,101,94 98,94,88 104,104,99 104,104,99 105,104,97 104,103,96 104,105,97 102,102,97 101,101,98 99,102,94 97,98,90 94,95,87 89,90,82 75,76,68 72,70,66 73,72,65 74,73,66 66,65,58 60,58,56 49,47,45 55,53,51 69,67,65 103,108,107 108,117,117 103,112,112 108,117,119 110,119,121 105,114,116 98,107,109 97,106,108 89,97,102 83,90,83 135,106,14 168,129,29
104,73,13 122,93,19 95,75,14 110,84,14 82,67,18 124,103,31 120,95,20 117,95,19 122,94,26 114,87,22 93,76,9 111,91,12 123,96,19 100,81,15 126,97,23 112,86,16 143,120,23 21,41,23 32,51,31 113,91,13 106,98,46 27,47,31 20,35,19 22,33,18 19,33,14 19,33,14 18,32,13 20,39,19 22,37,21 22,40,27 25,43,30 25,43,28 29,44,28 31,46,30 38,55,31 40,57,33 40,57,33 40,57,33 38,55,31 36,56,31 35,54,32 34,53,31 32,51,29 34,53,31 154,136,106 196,165,128 178,137,36 179,127,6 79,67,8 80,71,15 98,89,31 80,65,25 67,50,24 143,118,101 105,99,90 98,97,88 104,103,94 106,102,94 106,100,91 113,107,100 108,107,100 104,103,96 105,104,97 110,109,102 110,110,105 103,103,98 104,103,96 104,103,96 103,104,96 102,103,93 101,102,94 92,95,87 93,94,86 94,95,87 91,92,84 86,87,79 75,73,69 72,71,64 69,68,61 65,64,57 61,59,57 52,50,48 49,48,41 69,68,61 93,98,94 90,95,91 83,85,85 85,87,84 100,102,99 99,101,98 91,97,100 86,92,95 77,79,79 68,74,63 138,111,23 168,130,25
84,68,12 112,86,16 84,69,18 86,74,15 77,69,17 101,84,19 98,79,11 95,78,13 97,74,16 102,78,16 98,82,10 98,79,11 112,89,18 105,78,13 114,86,18 89,76,15 117,96,24 31,43,25 37,46,16 107,90,14 98,91,50 26,44,31 19,33,14 17,29,11 19,31,13 19,31,13 18,30,12 20,32,14 23,38,24 25,43,30 25,43,30 22,40,27 28,44,25 30,46,27 35,52,28 41,58,32 35,54,32 35,54,32 34,53,31 34,53,31 32,51,29 32,51,31 31,50,30 31,50,30 46,58,38 85,81,73 138,108,14 134,107,5 97,95,37 71,66,25 87,85,27 92,93,56 50,42,20 109,99,87 104,100,92 92,91,82 106,105,96 106,102,94 105,99,90 111,105,98 108,107,100 106,105,98 108,107,100 108,109,101 111,110,103 104,103,96 103,102,93 105,104,95 105,104,97 110,111,103 104,105,97 97,98,90 95,96,88 93,94,86 86,87,79 81,82,74 74,75,67 65,63,59 56,54,50 60,59,52 53,51,47 53,51,47 46,44,40 84,82,78 76,77,67 78,78,48 89,94,31 90,96,44 90,90,58 72,73,52 64,67,55 84,86,83 79,81,78 60,59,52 118,94,14 140,112,15
148,102,45 105,79,58 195,162,125 209,170,113 81,64,36 63,49,24 86,61,31 119,94,50 91,71,23 87,66,14 102,78,23 89,73,17 91,72,19 106,82,16 101,82,16 88,72,16 92,84,34 28,43,29 45,36,7 108,84,31 88,74,49 21,38,33 20,32,12 19,31,13 19,31,13 19,31,13 20,31,16 19,35,16 25,45,31 24,44,30 22,40,27 24,42,29 29,45,26 28,44,25 28,46,29 43,60,34 34,53,31 33,52,30 34,53,31 32,51,31 32,51,31 29,48,28 28,46,31 28,46,31 34,53,31 59,67,57 67,62,32 89,81,29 98,96,24 81,79,30 77,66,31 64,55,24 38,34,17 89,83,76 105,101,95 103,99,91 101,97,91 103,99,93 101,95,88 102,96,89 109,108,99 103,99,91 113,109,101 108,109,101 104,103,94 101,100,91 102,101,92 101,100,91 103,102,95 108,107,100 105,104,97 99,98,91 94,95,87 86,87,79 86,85,78 76,75,68 74,73,66 59,58,51 48,47,40 49,47,43 47,47,47 44,46,43 44,46,43 62,62,59 87,92,18 91,96,22 91,96,20 88,97,26 79,87,21 76,84,20 72,76,20 69,70,31 67,69,54 61,56,42 139,108,30 134,104,17
75,64,49 115,94,67 50,45,42 103,101,102 160,131,100 194,161,124 65,52,31 63,53,31 65,48,20 71,52,13 93,71,22 74,63,17 72,56,14 91,75,19 92,74,14 99,79,20 93,84,39 45,48,24 74,57,22 110,79,26 108,84,29 48,48,18 22,41,21 24,39,25 22,34,16 22,34,16 21,35,16 24,42,27 25,45,31 22,40,27 22,40,27 24,42,29 29,45,26 26,42,23 25,43,26 42,59,33 32,51,29 31,50,30 32,51,31 29,47,30 27,47,29 26,46,30 25,45,29 24,44,28 31,49,32 40,56,35 78,73,34 75,67,15 94,86,23 96,92,30 98,91,32 81,75,27 60,60,30 78,72,65 98,94,88 101,97,89 100,91,85 100,91,85 97,91,84 98,92,85 103,99,91 100,94,85 95,90,78 95,94,85 106,102,94 105,101,93 99,98,89 98,97,88 94,93,86 90,89,82 91,90,83 90,89,82 83,82,75 82,81,74 76,75,68 69,68,61 63,62,55 53,52,45 47,46,39 97,95,91 94,99,95 71,57,39 76,65,50 83,84,45 93,99,20 94,101,26 90,99,30 99,106,33 89,99,32 85,95,30 76,86,21 73,83,20 61,65,38 69,68,61 113,89,38 100,78,13
66,63,67 67,64,68 69,67,63 66,64,60 59,57,55 104,102,103 100,101,104 104,101,105 162,141,116 62,43,20 56,52,31 67,53,26 120,95,38 75,54,0 86,71,10 97,79,19 109,74,47 159,102,73 146,101,68 125,78,46 85,65,19 104,85,28 27,54,34 24,47,30 23,37,18 24,38,19 20,40,22 22,45,30 25,43,30 22,40,25 20,37,27 23,43,29 28,46,29 21,34,18 22,40,23 40,54,33 29,48,28 28,46,29 28,48,32 28,48,32 29,47,30 25,45,29 24,44,30 24,44,30 27,47,29 35,54,32 70,63,22 81,68,20 76,67,20 84,76,26 79,64,26 76,65,46 57,55,35 61,57,36 94,93,82 100,96,88 98,92,85 98,92,85 98,92,85 98,92,85 100,91,83 95,87,76 91,83,72 95,90,76 95,89,82 85,79,72 87,86,77 98,97,88 92,91,84 94,93,86 91,90,83 84,83,76 78,74,66 71,67,59 68,67,60 63,62,55 61,60,53 47,46,39 98,97,90 100,102,99 56,42,15 62,40,6 70,66,4 91,96,22 95,96,19 97,99,28 93,99,29 103,102,35 89,93,35 86,95,35 77,84,25 75,82,23 73,81,19 64,68,39 84,75,69 92,82,33
73,72,77 74,73,78 78,77,80 78,77,80 77,79,79 77,78,83 76,75,80 81,80,83 96,93,97 90,93,100 127,104,91 167,141,116 103,86,58 64,52,22 106,67,0 122,85,30 65,44,17 146,93,68 117,72,39 124,77,45 96,69,33 96,82,37 44,64,50 19,42,25 24,39,25 26,41,27 23,43,29 24,43,32 22,40,27 17,35,20 19,36,26 24,44,30 33,46,32 13,21,11 21,36,20 36,52,31 32,51,31 27,45,30 27,47,31 26,46,30 29,47,30 26,46,30 24,44,30 24,44,30 23,43,27 27,45,28 41,37,31 58,52,18 78,68,26 75,65,27 59,47,8 43,36,16 36,34,12 37,33,16 77,73,65 99,95,87 97,91,84 100,94,87 92,86,79 92,86,79 97,89,78 91,83,72 91,83,72 93,88,76 94,89,77 90,85,73 92,86,77 92,86,77 89,88,81 90,89,82 89,88,81 84,83,76 78,72,65 68,59,53 60,59,52 58,57,50 42,41,34 94,93,86 101,100,93 52,48,29 62,44,2 54,39,3 89,91,20 97,90,18 99,94,25 95,93,31 99,97,25 109,104,33 92,92,33 86,94,32 89,91,34 78,80,23 72,84,21 72,84,21 82,78,61 91,78,73
54,54,54 57,57,57 69,68,73 67,66,71 71,72,77 72,73,76 80,81,84 77,78,81 85,86,89 80,81,84 79,81,81 79,79,79 97,97,97 96,91,90 132,117,108 69,67,63 51,48,33 69,66,53 136,95,64 120,75,54 91,90,95 94,95,100 83,86,93 31,45,38 25,43,28 24,42,27 23,43,27 19,38,27 17,32,20 16,31,19 21,40,31 26,45,34 28,46,29 8,18,12 17,30,16 34,50,31 35,51,32 26,46,28 26,46,30 26,46,30 28,46,31 25,45,29 24,44,30 25,45,31 24,44,30 27,45,30 32,32,27 32,30,26 64,58,22 61,53,19 52,46,12 46,39,12 38,34,17 36,32,24 37,33,27 91,85,78 97,88,82 97,88,82 98,92,85 98,92,85 95,87,76 93,85,72 97,89,76 96,89,73 96,88,77 95,87,76 90,85,73 94,89,77 96,87,79 91,82,76 75,74,65 70,64,55 69,68,59 63,62,53 60,59,52 46,45,38 75,74,67 94,93,86 96,95,88 67,40,6 60,38,4 96,93,28 84,80,18 92,87,18 94,87,26 92,88,26 97,92,21 97,88,28 83,72,26 83,75,25 90,86,28 80,75,24 63,69,17 76,80,22 73,75,22 90,81,21
