141,110,61 142,111,62 132,100,56 138,107,54 132,101,52 113,86,41 113,86,41 116,90,40 116,90,36 125,100,41 158,126,55 185,141,70 203,159,88 228,187,126 255,229,180 255,239,193 255,239,191 255,238,187 255,240,191 255,240,193 255,238,191 255,241,192 255,242,193 255,240,191 255,243,189 255,244,187 255,245,188 255,245,188 255,243,186 206,138,93 76,45,22 119,76,43 255,250,184 247,212,147 103,64,36 146,88,51 147,85,47 122,69,42 143,80,47 174,99,54 248,174,79 255,248,138 255,254,141 255,253,138 255,253,138 255,254,140 255,254,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,252,138 255,252,138 255,254,135 255,254,133 255,254,140 255,253,138 255,254,135 255,254,135 255,254,135 255,251,138 255,224,136 133,90,32 92,82,44 93,82,36 91,83,33 92,85,24 89,82,21 83,79,17 83,79,19 89,82,23 87,80,21 85,78,19 78,70,16 78,70,20 72,63,18 72,63,18 77,68,21 77,68,21 76,67,22 77,68,23 75,65,23 75,66,21 73,64,19 75,67,17 74,73,19 81,81,22 87,85,23 80,79,70 36,26,30 46,37,29 50,44,37 49,40,36 66,57,53 65,47,42 151,107,67 95,104,104 93,102,102 108,108,94 94,72,38 89,62,26 91,69,31 90,71,32 92,71,30 97,76,35 94,73,32 93,70,30 92,69,29 87,64,24 94,68,29 93,67,28 95,69,30 80,58,24 72,55,20 75,56,21 76,56,24 72,52,20
122,90,46 131,100,47 130,99,50 130,99,46 121,90,41 113,86,41 112,85,40 120,93,46 127,101,49 129,105,50 141,112,51 165,126,57 177,133,62 189,150,81 202,160,97 255,216,158 255,237,184 255,240,192 255,240,193 255,240,191 255,240,193 255,240,191 255,242,195 255,242,190 255,241,187 255,244,187 255,244,187 255,245,188 255,239,185 222,161,114 109,54,23 151,93,40 255,243,182 124,81,36 117,68,32 150,90,51 171,103,60 187,111,55 255,249,145 255,255,158 255,254,143 255,254,141 255,254,141 255,252,142 255,253,140 255,254,140 255,254,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,254,140 255,253,142 255,253,140 255,253,138 255,254,140 255,253,138 255,254,135 255,254,135 255,254,135 255,253,138 89,88,34 83,82,17 82,80,20 85,79,15 83,80,15 85,79,15 85,79,15 80,76,14 81,77,15 85,78,19 85,78,19 82,75,18 73,65,13 73,65,15 73,64,19 77,69,19 79,71,21 78,70,20 78,70,20 77,69,19 76,67,20 75,66,19 73,65,15 75,67,15 76,74,16 84,84,23 76,72,62 39,34,31 38,28,27 50,41,37 58,49,45 57,48,44 67,58,54 59,53,46 61,47,47 105,114,114 104,113,113 100,112,116 99,106,99 123,105,75 98,71,35 93,69,32 93,67,28 95,69,30 97,79,37 95,74,33 96,73,33 93,70,30 94,68,29 94,68,29 92,63,28 87,60,24 82,63,26 83,61,25 79,57,23 79,57,23
132,98,53 145,113,56 123,94,45 113,87,48 112,86,47 113,87,35 114,87,40 128,97,46 132,101,48 129,98,47 135,105,49 132,103,42 134,106,48 147,112,47 169,124,49 206,154,65 251,189,108 255,204,126 255,228,166 255,241,189 255,240,193 255,240,191 255,242,193 255,241,192 255,244,189 255,244,187 255,243,184 255,243,184 255,243,184 178,87,50 94,47,15 137,70,25 147,87,44 157,96,51 145,84,39 156,95,48 174,107,57 199,122,46 255,247,140 255,253,135 255,252,142 255,253,135 255,253,135 255,254,135 255,253,138 255,253,140 255,253,140 255,251,140 255,251,140 255,251,140 255,253,140 255,254,144 255,254,144 255,254,144 255,254,144 255,253,140 255,253,138 255,252,138 255,253,138 255,252,138 255,254,135 255,254,135 255,254,140 255,252,140 255,252,140 255,251,140 255,253,140 255,251,140 255,251,140 255,253,138 255,252,138 255,251,138 227,200,125 85,74,28 85,78,21 84,77,18 78,74,14 82,76,12 83,77,13 84,77,16 86,79,18 87,81,17 84,77,16 79,71,17 73,65,15 71,62,17 72,63,16 77,69,15 80,72,20 83,75,23 79,71,19 77,69,17 75,67,15 73,65,13 74,64,13 76,72,14 76,77,27 75,75,45 42,45,33 38,32,27 51,45,40 41,35,30 48,42,37 52,45,43 44,37,35 41,34,34 49,47,45 93,98,97 103,108,107 99,106,104 100,106,107 102,102,102 113,94,69 91,65,26 88,62,23 88,66,30 97,76,35 95,77,35 95,69,30 96,68,30 97,71,32 98,72,33 98,72,33 98,72,33 93,70,30 88,64,27 82,55,23 84,60,25
125,94,45 129,98,47 140,109,49 122,92,46 120,95,49 123,97,45 118,91,44 121,90,37 132,101,48 137,106,55 140,105,49 143,112,50 149,113,53 172,131,59 176,132,50 193,142,48 214,153,49 226,157,54 236,166,63 255,192,108 255,227,167 255,237,186 255,240,191 255,242,193 255,244,189 255,244,187 255,244,184 255,241,181 255,218,166 74,67,36 64,54,12 106,75,15 150,87,38 174,107,59 161,94,46 158,98,46 176,109,57 243,160,73 255,244,136 255,252,135 255,251,142 255,252,140 255,252,140 255,251,142 255,252,135 255,251,140 255,250,140 255,251,140 255,251,140 255,252,140 255,254,140 255,253,144 255,254,144 255,254,144 255,254,144 255,254,144 255,252,138 255,251,138 255,253,140 255,252,138 255,252,140 255,252,138 255,252,140 255,251,140 255,252,140 255,251,140 255,250,140 255,250,140 255,250,140 255,251,140 255,251,140 255,251,138 255,246,137 255,241,150 81,77,19 84,77,20 85,78,19 84,76,24 89,82,23 87,81,17 87,81,17 87,80,19 83,76,17 75,67,15 71,62,17 68,58,16 72,63,16 77,69,15 78,70,16 79,71,17 78,70,18 77,69,17 73,65,13 72,64,12 76,68,14 81,77,31 82,83,64 70,66,56 45,39,32 50,44,39 41,35,30 47,41,36 52,46,41 55,48,46 49,42,40 42,35,35 49,47,45 89,91,91 92,94,94 94,99,98 103,107,109 99,104,103 91,95,97 89,92,84 92,68,33 91,65,26 93,72,31 93,75,33 94,71,31 95,69,30 93,67,28 93,67,28 95,69,30 93,70,30 94,68,29 82,58,23 93,67,26 106,77,28
122,97,49 116,91,45 129,99,57 127,98,47 132,106,56 132,106,56 135,104,51 128,97,44 137,102,48 145,113,58 156,116,52 156,120,58 157,121,59 172,131,59 169,124,49 186,139,46 197,146,41 203,149,43 222,154,46 235,162,52 246,181,74 255,199,108 255,233,172 255,241,191 255,243,186 255,240,179 255,244,185 251,238,190 52,69,45 36,55,33 52,56,29 43,51,26 124,75,8 156,106,44 172,97,48 166,96,47 195,115,58 255,196,98 139,131,50 255,248,143 255,252,142 255,253,140 255,253,140 255,252,142 255,253,142 255,252,142 255,252,142 255,252,142 255,252,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,140 255,253,140 255,252,140 255,251,138 255,251,140 255,251,140 255,251,142 255,250,142 255,251,140 255,251,140 255,248,136 255,249,133 255,244,138 255,236,127 255,204,119 137,85,37 85,79,15 91,85,19 90,81,23 94,87,26 90,83,22 86,80,16 85,79,15 82,75,18 71,66,15 64,58,12 65,55,13 71,62,15 76,68,14 78,71,12 79,72,13 78,70,16 76,68,14 74,70,10 71,66,11 75,72,19 77,76,67 93,87,80 41,37,31 35,29,24 38,32,27 37,31,26 54,45,41 45,36,32 51,44,42 37,30,28 42,35,33 44,39,36 87,85,83 92,90,88 98,98,98 99,101,101 100,102,102 96,98,98 91,93,93 95,89,80 86,66,20 94,68,27 96,73,31 96,70,31 94,68,29 90,64,25 90,64,25 93,67,28 95,69,30 89,63,24 88,65,25 96,70,29 108,84,33
129,105,54 120,95,51 127,97,53 129,98,45 132,103,52 128,102,48 143,114,51 141,111,55 154,119,65 152,121,61 155,119,59 153,118,62 150,114,54 159,121,45 171,126,51 179,134,45 183,135,40 189,138,40 194,142,40 207,150,45 224,156,50 235,164,51 253,182,86 255,220,145 255,238,181 255,239,183 255,247,189 41,57,38 30,46,25 34,53,31 35,55,30 62,62,28 91,70,16 136,91,18 180,114,62 182,113,57 205,124,63 255,174,80 241,171,77 197,180,71 255,250,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,253,140 255,251,142 255,252,135 255,252,135 255,251,138 255,251,138 255,252,135 255,251,135 255,250,135 255,238,125 255,221,104 255,206,92 255,189,80 255,204,127 205,130,58 207,122,65 91,85,21 91,85,21 97,90,31 93,86,27 86,79,20 86,79,20 82,75,16 71,66,15 66,62,16 55,49,13 59,52,9 69,61,11 76,68,14 77,70,13 76,69,12 76,68,14 73,65,11 69,67,9 72,69,25 76,75,66 91,92,84 47,41,34 42,36,31 37,31,26 37,31,26 51,45,40 47,38,34 43,34,30 43,36,34 45,38,36 43,36,34 40,35,32 86,84,80 92,90,86 94,92,88 98,98,93 98,100,100 95,97,97 94,96,96 84,88,90 88,69,42 91,73,29 93,67,28 95,69,30 91,66,22 89,63,24 90,64,25 90,64,25 94,68,29 96,70,31 94,71,31 96,69,33 87,61,22
125,103,54 119,94,50 139,107,61 131,101,45 119,92,49 129,100,51 137,107,63 142,108,67 146,112,71 146,113,65 152,116,56 159,122,53 152,113,42 164,125,52 175,130,55 183,140,55 175,131,49 177,133,51 191,142,50 190,141,49 197,146,50 210,152,49 221,156,47 241,168,56 255,193,101 255,222,143 82,77,49 23,43,25 29,48,26 36,52,31 33,54,31 40,56,25 60,61,24 113,89,38 172,116,53 187,113,59 205,125,55 242,140,66 255,190,85 151,149,48 255,252,138 255,252,139 255,253,136 255,252,133 255,252,135 255,250,138 255,250,138 255,250,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,138 255,251,138 255,251,135 255,251,135 255,251,135 255,251,135 255,251,135 255,251,133 255,252,134 255,245,131 255,236,120 255,226,109 255,204,88 255,191,72 255,183,66 255,176,61 250,168,54 255,182,106 170,129,100 139,86,43 140,92,47 96,69,33 79,81,24 81,78,25 81,76,25 83,75,23 79,70,23 70,64,18 61,58,18 49,44,12 47,42,10 61,57,11 73,68,13 75,70,15 78,70,18 77,69,19 79,66,16 75,68,25 75,76,53 59,60,52 99,98,89 38,37,28 34,28,23 27,21,16 36,30,25 37,31,26 49,43,38 49,43,38 43,37,32 41,34,32 45,38,36 30,23,23 42,38,32 81,80,73 84,83,76 86,84,80 91,89,85 95,94,87 93,93,90 93,93,93 84,90,91 91,89,85 108,75,27 100,70,28 93,67,26 111,76,20 103,76,31 91,65,26 90,64,25 91,65,26 95,69,30 95,69,30 89,62,26 94,68,27
134,105,72 127,99,61 139,110,61 135,104,65 132,105,60 136,107,56 129,99,55 138,106,62 145,115,57 146,115,53 149,113,51 161,119,56 170,131,60 164,125,56 164,125,56 168,129,58 161,120,52 162,121,53 161,124,51 161,122,49 176,128,56 193,139,51 200,145,46 215,153,43 235,164,42 248,171,49 41,45,28 26,41,25 29,45,24 36,52,31 38,52,31 33,55,29 45,51,24 49,56,24 135,88,25 179,114,57 196,123,62 229,131,58 255,156,68 228,149,34 255,217,90 255,216,99 255,212,95 255,212,92 255,211,90 255,217,97 255,220,102 255,233,115 255,247,126 255,246,128 255,254,135 255,253,134 255,253,134 255,253,134 255,252,131 255,250,129 255,243,124 255,242,123 255,241,122 255,237,117 255,230,111 255,221,103 255,203,85 255,189,70 255,178,66 255,172,59 253,169,56 246,167,59 230,157,55 228,158,59 220,153,58 178,144,122 112,81,60 111,68,33 121,77,49 52,36,21 78,72,24 74,78,22 70,71,23 65,61,26 62,55,26 50,45,13 42,38,3 51,47,10 69,64,23 71,66,25 80,73,34 80,73,34 80,73,34 81,74,35 76,70,36 78,73,61 72,73,63 107,108,100 52,46,39 42,36,29 43,36,36 41,34,34 36,29,29 37,30,28 45,38,36 41,35,30 41,35,30 41,34,32 36,29,27 35,28,28 63,59,53 77,76,69 81,80,73 87,86,77 88,87,78 89,88,79 91,91,86 88,88,85 85,87,84 82,86,88 126,99,52 106,80,30 98,71,26 128,94,33 101,71,25 93,67,26 89,63,24 90,64,25 93,67,28 90,64,25 86,59,23 87,60,26
125,96,72 130,105,77 127,100,66 129,102,70 133,105,65 138,106,60 149,117,73 149,115,70 158,127,65 159,125,62 166,127,54 163,126,55 159,121,55 150,114,52 155,117,51 160,120,54 158,119,50 156,117,48 148,115,49 137,103,42 136,105,45 157,119,43 182,135,46 201,148,51 211,153,53 221,158,55 27,39,21 26,40,19 33,52,30 34,53,31 31,52,31 32,53,32 36,44,21 58,63,31 79,76,32 141,93,37 187,119,60 243,158,80 216,133,64 240,159,57 242,162,52 247,167,55 249,169,57 255,176,61 255,177,60 255,177,62 255,179,58 255,177,68 255,181,72 255,188,76 255,202,85 255,207,90 255,206,90 255,201,85 255,192,72 255,189,69 255,184,67 255,183,66 255,178,61 253,175,55 249,170,53 246,168,53 245,166,54 245,166,54 243,167,58 240,164,55 237,161,52 233,157,48 235,158,53 233,160,58 232,159,84 100,93,91 98,50,21 103,57,31 87,60,42 59,43,26 49,36,31 47,43,33 76,75,66 87,86,75 63,62,51 62,62,46 76,73,49 71,70,32 76,69,30 76,68,32 80,73,42 81,76,44 80,74,51 85,78,62 83,79,71 94,92,88 81,77,71 43,39,33 46,37,33 40,31,27 34,27,27 34,27,27 41,34,34 55,48,48 40,33,33 50,43,41 40,33,33 36,29,27 41,34,32 30,23,21 68,63,60 80,79,72 80,79,72 84,83,76 88,87,80 88,87,80 91,90,83 90,89,82 81,83,78 79,81,78 85,86,89 109,78,27 104,75,26 93,67,28 89,63,24 90,64,25 89,63,24 90,64,25 94,70,33 92,69,29 87,64,24 81,57,22
119,91,64 122,95,61 123,99,64 133,106,74 134,108,67 141,110,61 146,116,60 145,111,66 154,121,69 151,117,58 155,117,51 142,107,42 133,102,38 133,102,40 148,110,46 157,119,53 158,120,54 158,121,52 143,107,47 134,99,43 134,99,43 152,110,45 171,124,45 191,139,50 197,143,53 192,138,48 26,38,20 29,43,22 33,52,30 33,52,30 32,53,32 26,47,26 25,37,17 36,46,22 47,57,22 120,82,18 130,71,14 139,77,3 159,91,19 176,105,14 207,134,22 228,157,46 231,158,48 241,162,52 249,167,53 251,167,54 251,168,50 253,166,52 249,167,53 249,171,49 254,168,49 255,170,51 255,172,53 255,170,53 251,167,52 246,164,50 247,167,55 245,166,54 245,166,54 245,167,52 246,167,55 241,165,54 239,163,52 239,163,52 238,162,53 239,163,54 239,163,54 240,164,55 238,162,53 232,160,55 214,150,86 99,89,88 126,75,38 90,49,29 51,31,22 59,42,34 44,33,26 44,40,32 100,96,88 91,90,81 92,91,82 75,74,65 70,67,54 69,67,45 79,72,52 78,71,51 75,71,54 72,73,54 74,70,60 77,73,65 96,91,88 60,55,52 51,45,40 43,37,32 42,33,29 54,45,41 34,27,27 35,28,28 34,27,27 34,27,27 30,23,23 37,30,28 40,33,33 35,28,26 35,28,26 36,29,27 74,69,66 79,78,71 80,79,72 84,83,76 87,86,79 86,85,78 90,89,82 89,88,81 86,86,81 78,78,75 75,80,88 104,74,32 103,73,27 89,63,24 89,63,24 90,64,25 90,64,25 89,63,24 93,70,28 95,72,32 85,61,24 81,57,24
139,107,75 154,117,73 129,101,72 147,115,81 163,126,73 165,124,56 164,122,57 158,124,61 147,113,68 155,119,68 147,111,51 140,105,51 127,96,43 129,98,38 150,113,42 160,121,52 157,119,53 145,109,47 145,109,49 145,108,53 139,108,48 138,108,50 145,111,52 155,117,51 173,124,43 102,74,6 24,36,18 33,47,26 33,52,30 35,54,32 20,36,17 27,43,24 29,39,13 32,40,17 47,44,18 50,46,11 54,48,14 66,60,14 100,93,36 66,85,35 89,92,28 183,153,59 217,156,54 221,155,53 225,157,51 229,157,52 230,159,48 233,158,57 226,165,79 185,124,40 238,159,49 238,159,49 237,161,50 236,160,49 234,160,54 234,160,54 231,158,48 233,160,50 234,160,54 234,160,56 234,160,56 233,161,56 227,155,50 227,155,50 237,161,52 237,161,52 236,160,51 233,157,48 232,156,47 231,155,46 160,121,91 105,90,81 131,87,59 71,40,17 52,25,9 58,41,31 48,34,34 40,34,29 55,49,44 92,88,82 101,97,91 104,100,94 97,93,87 91,87,77 90,89,78 80,79,68 94,88,81 86,82,74 98,92,85 62,56,49 56,46,45 43,33,32 50,44,39 43,37,32 44,35,31 39,30,26 37,30,30 42,35,35 31,24,24 29,22,22 34,27,27 45,38,36 35,28,28 41,34,32 35,28,26 30,23,21 68,63,60 80,79,72 82,81,74 86,85,78 87,86,79 88,87,80 88,87,80 88,87,80 87,86,79 76,74,70 74,79,85 93,77,62 92,61,24 88,61,25 89,63,24 90,64,25 90,64,25 91,65,26 94,71,31 98,76,31 103,81,34 84,61,19
131,92,62 137,103,60 128,99,68 160,127,88 183,134,53 181,127,48 185,133,46 182,132,47 164,124,60 163,125,61 152,112,48 143,107,47 142,111,49 148,113,48 152,117,52 146,110,48 145,111,50 144,110,51 154,114,48 157,120,51 145,106,45 148,109,50 153,118,51 149,115,45 147,114,48 50,46,9 21,37,18 31,48,24 33,53,28 37,54,30 23,34,19 24,33,14 26,36,14 36,39,19 31,44,17 38,50,30 53,56,23 44,59,33 59,56,12 106,92,22 85,75,26 88,87,31 227,166,60 236,164,57 235,163,56 233,165,53 236,163,53 234,162,57 227,159,71 113,67,8 233,161,56 232,160,55 233,161,56 233,161,56 231,162,54 233,160,58 232,159,57 235,163,58 236,162,56 233,161,54 233,161,56 233,161,56 233,159,55 233,159,55 227,158,52 225,156,50 223,154,48 221,151,48 228,155,45 229,155,49 106,93,88 116,76,53 89,52,28 66,41,24 50,31,17 49,36,29 41,30,23 36,27,23 49,40,36 50,41,37 52,43,39 88,79,75 104,98,91 98,92,85 97,91,84 99,93,86 94,90,84 98,94,88 40,35,34 37,32,31 41,34,32 37,30,28 40,34,29 35,29,24 44,35,31 43,33,32 41,34,34 38,31,31 34,28,23 33,26,24 34,28,23 38,28,27 44,35,29 35,28,28 38,31,31 38,31,29 71,66,63 77,76,69 81,80,73 86,85,78 87,86,79 89,88,81 90,89,82 89,88,81 87,86,79 81,80,73 76,78,78 80,80,80 102,79,37 91,65,24 94,68,27 90,64,25 91,64,28 96,70,29 104,78,28 120,91,26 128,98,29 118,90,34
124,93,70 122,94,65 130,103,71 157,125,79 182,133,52 176,127,48 180,132,48 183,133,50 171,125,59 157,119,53 154,114,50 147,109,45 150,114,52 144,111,45 131,99,42 139,108,48 140,109,45 145,111,48 161,120,50 165,120,45 161,120,59 151,110,51 142,106,48 141,105,47 129,115,57 30,42,24 24,40,21 31,48,24 32,52,27 54,62,39 28,35,19 27,34,16 38,41,19 36,41,17 34,37,13 34,44,22 53,48,16 44,52,29 45,52,20 98,88,37 59,66,32 69,76,32 215,172,69 239,160,50 238,159,49 239,160,50 235,162,52 233,162,49 231,161,60 102,59,1 233,159,53 232,160,55 234,161,51 234,161,51 235,162,50 235,159,48 233,157,46 238,162,49 237,159,44 238,161,41 239,161,41 239,161,39 239,161,39 236,158,36 233,156,36 230,153,33 230,153,33 228,151,31 231,154,32 227,154,72 97,97,92 129,75,41 145,91,55 98,67,44 72,51,38 52,43,39 43,34,30 40,31,27 33,24,20 33,28,27 32,27,26 36,31,30 94,92,88 109,107,103 31,29,25 34,32,28 29,28,31 22,21,24 25,25,22 24,24,21 32,30,26 103,101,97 34,28,23 38,32,27 42,33,29 42,32,31 37,30,30 42,35,35 38,32,27 38,31,29 33,27,22 43,33,34 42,33,29 33,26,26 38,31,31 29,22,20 65,60,57 73,72,65 79,78,71 79,78,71 84,83,76 88,87,80 89,88,81 91,90,83 82,81,74 82,81,74 78,78,73 76,77,80 99,86,52 110,85,28 116,88,32 101,72,21 100,71,22 114,86,30 134,100,30 137,98,25 131,97,27 125,95,28
117,90,58 116,88,59 132,104,66 145,113,58 168,123,50 173,126,45 170,123,42 164,120,42 168,123,50 160,119,49 141,105,47 157,117,51 149,115,45 138,103,47 127,96,45 135,103,48 144,113,51 145,114,54 157,118,61 162,117,53 174,127,50 160,119,51 141,106,52 135,99,48 96,91,61 28,41,25 26,42,21 31,48,22 35,52,26 43,49,22 37,38,17 34,38,21 34,37,15 35,36,15 31,34,12 40,38,16 36,41,19 49,48,23 46,56,23 99,91,37 65,66,29 62,68,27 227,161,42 234,157,37 232,157,39 234,157,33 238,162,35 236,158,36 237,156,37 102,62,0 236,155,34 235,157,33 239,162,33 238,162,30 240,161,30 239,162,33 238,159,28 244,165,32 236,157,26 243,162,30 238,157,23 238,158,30 234,155,24 238,159,26 233,152,29 229,151,27 228,151,29 228,151,27 228,153,35 226,178,133 108,92,79 103,57,20 65,41,19 97,75,57 50,35,26 43,37,30 37,31,22 45,36,32 39,30,26 44,37,35 33,26,24 29,24,21 28,25,29 28,26,22 23,20,24 24,22,23 30,25,24 48,43,40 43,33,32 49,39,38 38,32,27 37,31,26 43,37,32 43,37,32 49,40,36 38,28,27 36,29,29 38,31,31 40,33,31 37,30,30 40,33,33 35,25,24 35,25,24 35,28,26 31,24,22 29,22,22 56,52,46 72,71,64 79,78,71 84,83,76 87,86,79 88,87,80 90,89,82 90,89,82 87,86,79 80,79,72 76,76,71 75,75,75 81,83,78 116,89,26 119,89,20 126,92,20 136,100,22 140,103,22 140,101,21 138,102,24 131,97,27 130,97,29
120,92,65 122,93,69 130,100,72 150,118,74 153,112,51 162,118,47 164,122,43 161,119,40 163,121,42 169,121,49 156,113,37 169,124,49 159,118,46 143,107,49 144,109,55 150,111,52 150,114,54 149,112,57 148,112,65 146,110,50 155,116,57 147,109,59 149,115,54 142,108,49 49,58,39 24,39,23 30,46,25 31,48,22 41,58,34 130,104,50 37,38,19 31,36,16 26,36,14 30,38,17 30,34,17 39,38,13 37,35,15 37,36,11 65,61,24 82,77,38 72,64,10 169,130,48 214,143,30 209,144,35 212,145,33 223,151,34 223,148,32 224,149,31 219,152,40 81,49,0 228,156,39 227,150,23 232,155,28 232,154,32 228,151,29 231,153,31 229,151,29 229,151,31 223,145,28 229,151,31 227,150,21 220,148,29 217,145,26 234,156,32 221,150,28 216,144,27 212,141,30 202,138,23 223,159,63 162,138,114 99,76,63 97,63,41 75,54,39 54,35,21 47,38,32 43,32,27 40,31,27 47,38,34 42,33,29 50,39,36 41,30,27 40,31,27 35,33,34 63,62,55 35,34,27 42,41,34 90,86,76 97,93,83 82,73,69 49,40,36 44,38,33 45,39,34 38,32,27 42,36,31 44,35,31 43,33,32 33,26,26 36,29,29 40,33,31 37,31,26 45,39,34 42,33,29 35,26,22 24,17,20 27,20,23 31,24,24 42,38,32 74,73,66 77,76,69 83,82,75 82,81,74 89,88,81 90,89,82 91,90,83 89,88,81 81,80,73 81,81,76 78,78,78 81,79,77 120,100,52 140,103,20 138,103,18 146,109,26 143,104,22 139,99,22 135,99,23 126,92,22 122,93,21
124,95,73 124,95,71 127,97,71 151,113,78 146,109,54 152,111,41 162,114,42 161,116,43 161,116,43 167,117,43 171,122,45 172,124,50 167,123,52 159,120,51 154,117,64 162,121,53 158,121,52 149,113,53 148,116,74 138,104,63 148,110,64 150,112,62 149,112,57 140,107,55 32,50,33 27,43,24 30,46,25 34,51,25 93,89,43 106,85,44 32,42,20 31,34,14 39,37,17 27,37,15 52,43,24 35,40,16 36,40,13 63,55,21 49,52,19 59,61,6 164,122,32 178,127,33 181,125,31 182,129,32 183,130,33 190,132,29 192,134,31 194,132,35 177,136,77 146,105,37 202,136,34 200,138,30 199,138,34 200,137,32 202,137,30 206,141,34 199,136,33 200,137,34 197,136,32 201,138,33 204,142,34 202,139,34 199,136,33 202,139,34 196,135,33 190,132,29 188,130,30 185,135,34 239,164,99 102,96,89 74,54,36 88,67,44 60,41,25 55,43,33 47,36,31 50,41,37 37,28,24 46,36,35 44,34,33 44,35,31 50,46,40 84,80,74 93,94,86 88,89,81 92,88,82 29,25,19 89,85,79 104,100,94 97,93,87 55,51,45 44,37,35 35,28,26 35,30,27 46,36,35 49,39,38 52,42,41 42,35,33 43,36,34 37,30,28 47,40,38 34,27,25 30,23,21 36,29,27 38,31,31 33,26,26 30,23,23 30,28,24 74,73,66 77,76,69 82,81,74 83,82,75 86,85,78 91,90,83 90,89,82 86,85,78 87,86,79 90,90,85 89,89,89 84,89,85 81,83,80 125,99,29 127,95,22 122,93,21 119,89,20 119,89,20 118,90,22 116,93,24 111,89,22
125,96,74 125,96,72 139,109,83 159,124,88 146,109,54 152,110,47 157,114,40 162,116,46 162,116,46 162,116,48 163,119,50 164,120,49 161,117,50 155,116,55 154,116,70 159,122,69 147,112,56 142,106,55 135,102,65 142,108,65 152,114,64 148,112,54 154,117,64 150,120,74 24,44,26 31,46,22 33,47,26 35,52,28 166,137,72 166,103,50 37,42,22 28,33,13 37,40,18 25,35,13 39,40,17 43,49,22 37,50,25 52,57,23 83,64,11 71,74,10 164,118,32 169,120,41 169,119,36 167,116,36 168,117,37 169,119,34 173,123,38 179,119,33 101,71,29 174,123,45 178,132,36 173,127,29 177,126,30 178,127,31 180,127,32 182,129,32 182,126,30 184,128,32 184,125,34 182,129,34 190,131,38 188,129,36 180,124,28 181,125,29 178,124,34 177,123,33 174,125,35 194,135,60 137,111,99 106,102,94 63,38,19 68,49,35 59,47,37 48,37,34 49,43,38 46,37,33 44,35,31 39,29,28 72,62,61 51,42,38 55,51,45 94,90,84 101,102,94 100,101,93 96,92,86 88,84,78 82,78,72 106,102,96 104,100,94 83,79,73 52,45,45 76,70,61 74,69,66 40,30,29 42,32,31 49,39,38 44,37,35 40,33,31 45,38,36 48,41,39 45,38,36 33,26,26 37,30,30 34,27,27 31,24,24 36,29,29 28,26,22 59,58,51 76,75,68 77,76,69 84,83,76 87,86,79 86,85,78 90,89,82 88,87,80 92,91,84 96,96,91 96,96,96 92,94,89 84,91,86 103,94,63 121,95,25 128,96,23 126,97,21 123,96,21 118,93,18 118,92,22 113,90,21
126,97,73 126,97,73 139,109,81 171,135,102 146,110,50 151,111,47 155,111,42 158,112,42 158,112,44 156,112,45 152,111,50 151,111,47 151,110,49 151,112,51 148,111,56 152,115,62 151,115,64 146,110,63 138,109,74 149,115,70 150,114,56 157,118,59 169,118,61 119,109,69 26,44,27 30,47,21 31,48,22 39,49,27 177,133,51 195,110,57 63,53,29 26,33,17 33,43,19 35,43,22 45,43,14 41,48,16 40,50,17 42,53,24 72,75,42 90,92,10 159,127,45 159,120,40 159,119,42 160,112,40 163,115,41 165,118,41 164,116,44 162,118,47 79,55,29 107,71,42 144,105,44 166,120,36 167,118,37 168,119,38 168,120,36 172,119,35 174,121,37 170,117,33 171,118,34 172,119,35 172,120,33 171,118,34 171,118,36 172,119,37 174,115,40 172,118,41 169,120,41 255,234,146 203,155,108 116,105,98 62,47,36 56,44,34 42,29,24 43,34,30 40,31,27 44,38,33 38,32,27 44,37,35 38,31,29 44,38,31 89,83,76 104,98,91 106,105,96 102,101,92 93,87,80 102,96,89 104,100,92 105,101,93 107,103,95 98,94,86 45,38,36 50,43,46 34,27,27 43,36,36 35,28,28 50,43,43 35,28,28 35,28,28 42,35,35 38,31,31 35,28,28 33,26,26 38,31,31 41,34,34 35,28,28 33,26,24 34,32,30 30,28,26 77,75,73 77,75,71 82,80,76 86,85,78 87,86,79 87,86,79 90,89,82 90,89,82 87,88,78 75,76,66 69,70,60 65,71,60 91,93,90 105,96,67 121,95,25 123,96,23 118,93,20 117,94,25 111,92,26 108,91,24
