113,87,37 113,86,39 115,85,41 129,97,42 141,107,46 153,114,43 157,118,47 142,111,47 121,90,51 132,101,52 132,101,50 136,105,54 129,99,41 129,97,42 145,114,54 156,121,56 155,121,58 173,129,58 184,134,49 198,147,42 217,152,45 229,160,57 63,71,48 32,51,29 60,70,35 58,55,13 165,101,39 177,106,53 173,103,52 233,138,59 240,150,58 255,252,171 255,252,157 255,252,140 255,251,140 255,253,140 255,252,142 255,252,140 255,252,142 255,252,142 255,253,142 255,253,142 255,253,141 116,85,36 50,43,41 65,56,52 63,56,54 27,25,23 62,44,39 255,255,165 255,252,138 255,253,141 255,251,140 255,252,140 255,251,138 255,250,140 255,252,136 255,245,143 173,120,77 34,27,25 81,77,67 71,66,54 84,81,14 80,74,10 86,78,13 87,79,14 86,79,20 85,81,19 83,76,47 69,63,56 86,81,80 50,46,40 36,31,28 35,30,27 36,26,25 46,36,35 56,46,45 43,33,32 42,33,29 38,28,27 35,28,26 43,36,34 75,74,67 88,86,82 90,89,82 94,93,86 96,95,88 97,95,91 95,93,91 86,88,88 85,91,92 93,94,97 93,66,30 88,60,22 93,70,30 95,70,26
109,81,41 112,85,38 123,95,37 139,108,46 137,108,47 137,106,44 143,112,50 132,107,48 123,93,51 131,100,47 128,102,50 132,106,56 144,115,54 155,119,70 155,121,58 154,119,63 147,115,44 166,122,53 179,133,49 184,136,41 192,140,38 162,124,35 26,42,23 34,53,33 38,55,27 79,88,44 150,95,23 185,115,57 210,129,68 244,136,55 255,207,101 158,134,40 255,248,152 255,250,137 255,250,140 255,252,140 255,252,140 255,251,138 255,251,138 255,251,140 255,252,140 255,252,140 255,243,163 76,51,32 54,44,43 60,51,47 53,43,42 22,17,16 64,48,33 255,255,150 255,254,136 255,252,139 255,251,135 255,253,135 255,248,136 255,243,135 255,230,111 189,128,49 111,80,59 91,83,72 97,88,82 64,55,51 75,70,42 84,79,26 82,77,38 87,81,45 81,73,51 72,66,57 99,97,93 82,80,76 43,38,35 38,28,27 34,29,26 27,22,21 29,22,22 38,31,31 33,23,24 38,28,27 35,25,24 40,30,29 24,17,15 47,40,38 76,75,68 86,85,78 91,90,83 91,90,83 92,91,84 95,94,87 93,88,87 91,91,91 81,85,87 81,85,87 96,75,48 95,69,30 103,76,31 99,69,27
105,79,40 113,87,46 120,94,44 121,94,49 119,91,51 122,95,61 125,100,56 133,109,56 119,92,49 142,111,60 123,97,56 123,99,48 128,97,60 143,111,67 143,113,57 153,120,54 159,118,46 172,127,54 176,134,55 177,130,53 176,132,54 51,47,10 31,44,30 35,51,32 38,57,35 56,72,41 75,62,12 170,106,42 207,121,57 244,145,67 255,181,77 200,137,36 255,184,75 255,189,72 255,194,77 255,204,86 255,219,98 255,235,114 255,232,116 255,227,112 255,234,118 255,239,122 118,97,84 71,60,55 65,56,52 55,51,45 41,36,35 21,16,15 75,55,48 255,243,152 255,245,126 255,241,122 255,232,118 255,215,93 255,195,75 255,180,62 252,173,80 139,93,52 69,48,25 82,54,41 99,93,84 99,91,80 91,86,74 90,84,77 76,72,64 81,77,69 86,85,76 87,80,78 43,37,32 44,34,35 41,35,30 35,26,22 45,39,34 31,24,24 31,24,24 36,29,29 31,21,20 37,27,26 35,25,24 39,29,28 35,26,22 54,48,43 72,71,64 87,86,79 89,88,81 91,90,83 90,89,82 95,94,87 89,88,81 89,88,81 79,81,78 87,89,89 86,88,85 111,94,59 144,95,26 111,79,22
113,85,45 119,91,51 121,94,47 130,101,48 123,92,53 128,98,42 128,97,48 126,95,58 133,104,71 126,97,64 131,108,66 134,106,66 149,117,75 157,126,64 163,126,57 169,126,50 150,121,47 145,114,50 157,120,51 154,120,50 146,115,55 30,43,20 28,43,27 36,52,31 43,60,34 39,54,28 55,55,23 110,84,34 181,116,52 255,158,83 254,150,70 255,192,91 228,158,57 225,156,55 233,164,58 234,165,59 236,162,56 241,165,56 244,164,52 250,167,56 255,172,57 193,134,59 74,63,60 78,66,66 70,60,59 64,55,51 35,33,31 25,20,19 55,39,37 133,94,62 248,169,54 246,166,54 243,164,54 238,159,49 237,161,52 239,159,57 127,78,38 118,71,39 85,59,34 70,49,34 50,41,37 97,88,84 97,91,82 107,101,94 105,101,95 105,103,99 37,35,33 27,22,24 35,28,26 43,33,32 43,33,32 43,33,32 33,23,24 36,26,27 33,23,22 42,35,33 48,41,39 35,28,26 41,34,34 37,30,28 45,35,34 47,41,36 65,64,57 84,83,76 90,89,82 92,91,84 90,89,82 89,88,81 88,87,80 86,85,78 87,87,82 84,86,83 78,82,84 90,86,76 101,71,27 97,72,24
116,90,40 121,95,45 130,97,45 138,108,52 144,115,50 136,109,48 155,119,59 122,96,57 137,105,59 126,98,69 143,117,76 141,113,57 149,118,54 147,113,70 149,113,51 142,108,49 126,93,43 131,99,42 159,120,51 160,118,53 142,111,58 27,42,26 27,46,26 36,52,31 56,77,43 29,48,26 45,49,22 57,52,20 139,83,18 152,81,12 174,101,19 186,111,14 215,157,54 212,148,50 205,147,44 206,148,45 211,149,50 213,150,49 225,155,52 228,156,51 235,159,50 186,134,61 60,51,45 68,58,57 71,61,60 66,57,53 47,45,41 26,21,20 53,39,39 132,91,60 234,160,54 233,159,55 234,160,56 231,157,53 231,157,53 238,162,49 124,85,55 104,65,37 74,51,38 53,36,28 28,23,20 32,27,26 67,65,61 29,24,23 31,29,27 20,20,20 27,27,27 27,22,24 85,80,77 41,34,32 40,29,26 42,32,31 44,34,35 39,29,33 39,29,28 38,31,29 39,29,28 38,32,27 37,31,26 44,37,37 29,22,20 33,29,23 62,58,52 73,72,65 87,86,79 90,89,82 92,91,84 89,88,81 92,91,84 92,91,84 86,85,78 87,85,83 81,83,80 86,87,90 104,86,54 95,67,29
129,96,44 138,103,49 149,113,55 148,112,52 144,110,51 142,111,49 153,117,57 123,95,66 148,111,69 132,101,78 188,139,58 180,129,49 186,137,45 179,128,50 168,124,55 144,105,44 140,106,45 151,114,43 147,112,47 146,112,49 138,117,63 28,41,25 32,46,27 36,53,29 57,79,42 29,41,21 43,46,22 47,47,15 43,49,20 52,55,24 92,88,28 86,90,36 129,120,35 235,161,55 234,162,55 230,158,51 229,157,52 230,158,53 237,163,57 238,165,55 238,162,53 184,122,46 67,56,49 56,47,43 59,53,48 68,59,55 53,43,42 31,24,24 70,49,38 215,152,78 235,162,52 234,161,51 231,163,51 230,161,53 227,159,47 135,72,19 108,73,46 75,54,29 51,35,29 52,46,41 48,41,44 42,41,34 21,19,20 25,25,25 71,66,63 86,82,76 67,63,57 48,42,37 44,38,33 41,34,32 44,35,31 40,30,29 47,37,38 35,25,24 33,26,24 37,27,26 43,36,36 40,33,33 40,33,31 34,27,27 33,26,24 33,26,24 51,49,45 68,69,61 84,83,76 92,91,84 92,91,84 92,91,84 92,91,84 91,90,83 87,86,79 87,85,81 83,85,82 84,86,83 87,88,91 91,74,37
134,99,45 141,103,53 138,101,48 147,109,59 145,108,53 138,106,51 148,112,52 123,95,66 127,95,65 133,106,72 179,130,53 177,126,48 179,129,44 178,132,48 160,119,51 142,107,40 151,113,49 133,102,40 135,103,46 146,110,50 138,117,65 26,39,25 33,49,28 36,56,31 30,46,15 32,40,19 37,40,16 35,44,25 55,54,27 55,58,27 71,72,24 110,102,39 99,101,48 228,155,41 235,160,42 235,160,42 237,159,44 238,159,44 238,159,44 236,160,47 236,160,47 227,156,60 63,57,48 54,48,43 67,58,54 73,64,60 64,54,53 42,32,31 122,77,44 240,163,43 239,161,39 243,161,36 243,161,34 239,156,38 221,155,51 106,68,47 79,50,28 51,32,18 47,36,33 48,41,41 51,44,44 72,68,60 88,83,80 95,93,89 37,35,33 103,102,95 108,102,95 48,42,35 41,34,32 33,28,27 51,41,40 36,26,25 50,40,39 42,35,33 34,27,27 38,28,29 45,38,36 38,31,29 33,26,26 34,27,27 32,27,26 32,27,24 49,47,43 66,66,61 75,74,67 90,89,82 90,89,82 89,88,81 92,91,84 89,88,81 88,86,82 94,92,88 89,91,88 89,91,88 85,89,93 94,91,78
132,99,51 133,100,52 143,105,59 139,106,54 137,104,52 138,106,51 150,114,52 124,95,62 119,92,60 137,105,71 159,118,50 172,125,48 164,120,42 165,117,43 154,113,43 153,114,45 159,118,50 136,105,45 142,106,48 147,113,54 131,115,71 28,44,23 32,51,29 36,56,31 21,31,9 32,37,15 37,42,22 43,41,21 40,43,19 52,57,23 59,64,28 109,91,29 66,73,29 186,135,37 204,141,38 211,143,37 214,146,32 214,142,25 225,151,30 219,147,30 227,150,30 232,154,30 97,77,70 60,51,45 72,63,59 64,55,51 70,61,57 54,45,39 75,46,15 236,157,26 223,149,28 233,155,31 228,151,29 220,154,33 102,67,31 110,73,49 69,46,33 47,36,29 55,50,49 42,35,35 52,53,43 105,106,98 105,106,98 100,101,93 88,87,78 101,102,92 106,105,96 55,49,44 47,41,36 76,70,65 34,27,27 37,27,26 45,35,34 42,35,33 43,36,36 41,34,34 37,30,30 37,30,28 42,35,35 38,31,31 32,27,26 27,22,21 31,29,25 56,54,50 72,70,66 89,87,83 91,90,83 94,93,86 92,91,84 90,89,82 95,94,87 102,100,96 98,96,92 95,95,92 93,94,97 90,97,95
131,97,52 139,105,64 139,102,60 139,103,52 132,99,47 132,100,45 147,111,49 121,92,57 122,96,71 135,105,79 145,105,51 151,114,43 161,115,45 161,116,43 164,119,46 168,124,44 170,126,48 158,118,52 161,121,55 166,117,50 123,108,72 29,43,24 36,52,31 33,53,28 33,36,12 29,37,16 32,34,17 45,46,23 45,48,28 39,40,19 57,57,23 51,56,13 132,107,34 170,121,31 175,124,30 174,122,31 175,124,30 180,124,32 180,124,28 183,124,31 187,127,32 191,130,28 183,141,101 65,55,45 67,58,52 71,62,58 74,63,60 57,46,43 61,50,35 193,141,54 200,134,32 205,137,29 202,141,27 200,134,34 80,49,30 76,53,38 66,51,42 44,33,26 42,35,35 42,35,33 82,78,72 112,111,104 112,111,104 103,101,97 105,104,97 109,110,102 109,108,99 48,44,38 38,31,29 38,31,29 35,28,26 30,23,23 43,36,36 35,28,28 43,36,36 47,40,40 41,34,34 45,38,38 36,29,29 31,24,24 28,21,21 24,22,20 28,21,21 55,53,51 69,69,64 80,80,75 92,91,84 88,87,80 86,84,80 101,99,95 86,82,76 85,80,77 86,87,79 85,85,80 83,83,78 86,88,88
139,105,60 138,104,63 145,108,66 144,108,57 146,108,58 136,103,53 142,106,48 121,92,57 123,97,72 147,117,91 150,111,52 148,110,44 160,114,44 162,116,48 161,115,47 159,118,48 162,117,44 153,112,51 157,119,69 152,116,69 105,97,63 26,42,23 34,50,29 35,55,28 27,35,12 44,40,21 40,39,14 34,44,20 41,42,19 52,49,25 56,52,15 135,126,50 163,116,39 159,116,42 161,117,35 163,119,39 161,117,37 165,118,39 166,120,36 166,117,36 165,119,35 169,119,34 172,122,37 118,82,53 62,51,48 73,64,60 74,65,61 68,57,54 55,37,32 49,40,32 168,128,53 182,125,36 180,127,32 196,136,48 70,47,36 42,36,31 40,34,29 35,29,24 44,40,30 57,51,42 98,94,84 104,103,96 106,104,100 104,104,99 105,101,93 104,103,94 98,94,86 95,89,82 43,34,28 40,31,25 35,26,20 45,36,32 39,29,28 35,25,24 35,25,24 34,27,25 40,33,31 45,38,36 31,24,24 43,33,37 34,29,26 28,24,18 29,24,23 32,27,26 62,60,56 74,74,69 90,88,84 84,82,78 88,86,82 82,81,74 78,73,72 104,102,98 97,97,92 95,95,95 94,96,96 89,91,91
134,103,54 136,104,58 142,109,61 148,112,54 147,113,50 142,107,51 139,104,48 120,93,61 125,96,72 148,120,93 160,124,66 149,114,47 160,115,40 161,116,43 157,116,48 154,114,50 147,108,47 151,111,57 156,116,62 150,110,56 108,97,64 28,42,23 33,52,30 45,62,36 35,43,18 36,44,23 53,52,27 37,42,18 41,50,22 36,50,29 99,86,34 141,121,35 159,116,40 156,113,37 157,112,37 160,116,36 158,113,40 163,119,39 161,116,41 160,115,40 161,117,37 160,116,38 169,117,44 132,93,65 66,55,52 67,58,54 61,51,50 68,57,54 58,49,45 52,43,39 78,69,54 157,109,55 255,194,107 255,210,124 39,30,26 78,72,65 98,92,83 104,98,89 100,96,88 96,95,86 98,94,86 98,97,90 104,103,96 98,97,90 98,97,88 94,90,82 92,86,77 103,95,84 90,80,70 94,84,74 86,78,67 78,69,61 47,38,34 45,36,32 36,30,25 28,21,19 27,20,18 38,31,29 44,38,33 31,24,22 29,22,20 29,25,19 29,24,21 30,28,24 36,31,28 69,69,64 83,81,79 86,84,80 84,83,76 86,85,78 95,93,91 102,100,96 107,109,106 105,110,109 108,109,112 100,106,107
104,91,30 103,90,29 100,92,29 103,90,29 103,90,27 105,91,25 110,96,30 112,93,36 120,100,52 142,122,74 163,127,69 154,116,38 164,119,46 162,116,46 165,112,44 160,114,48 145,109,51 155,116,55 153,112,51 156,116,52 112,96,65 30,42,24 33,49,28 40,54,33 54,77,42 31,44,17 40,42,16 53,48,16 47,57,22 55,53,20 53,69,11 138,127,52 156,113,39 156,113,39 156,112,41 156,112,41 154,114,39 160,116,36 157,113,33 158,114,36 155,116,36 158,113,38 157,119,41 144,100,72 73,62,55 71,65,60 65,59,54 68,59,55 79,68,65 85,71,71 152,118,84 149,113,0 164,108,0 79,59,13 28,24,14 97,96,87 91,85,76 100,96,86 105,101,93 98,97,88 103,99,93 103,99,91 104,103,94 104,105,97 105,104,97 98,97,88 91,87,79 95,90,78 95,86,78 88,79,71 91,83,72 87,82,68 83,77,68 84,78,69 81,77,71 82,76,71 77,71,64 31,25,20 34,28,23 33,28,25 27,22,19 28,23,20 26,21,18 29,24,23 35,30,29 60,55,54 82,77,74 89,87,83 91,90,83 80,78,74 102,102,99 114,115,118 109,110,113 108,112,116 105,111,114 102,108,111
97,86,24 100,89,27 98,90,27 101,88,27 103,90,29 103,89,31 104,90,32 104,89,28 104,90,22 104,90,22 107,90,21 110,89,19 113,89,25 116,92,26 124,93,29 129,101,33 136,105,41 148,113,46 149,113,51 148,113,46 131,111,79 26,35,18 31,47,28 32,46,25 33,50,26 37,59,29 57,66,36 42,51,21 44,49,15 58,56,25 97,82,21 56,73,37 163,121,42 168,126,45 170,129,43 171,129,48 165,122,37 176,133,46 177,134,47 168,123,48 162,118,49 163,120,44 168,126,45 163,118,83 68,59,53 68,62,55 66,60,53 68,59,55 82,69,64 140,112,74 193,137,0 216,157,0 223,156,42 196,140,6 45,44,33 96,92,84 107,103,93 103,102,91 108,107,100 101,100,93 106,105,98 103,99,89 94,93,82 107,108,100 107,107,104 107,107,104 104,103,96 102,101,94 107,101,94 97,88,82 100,92,81 91,87,77 92,86,77 91,85,76 87,81,76 79,75,69 83,77,70 79,75,67 72,68,60 72,71,64 66,64,60 62,60,56 30,25,22 26,21,20 23,18,17 33,26,24 70,68,64 81,79,75 87,87,82 94,92,88 105,105,102 108,110,110 107,112,111 109,110,113 106,112,115 106,112,115
127,100,25 127,99,29 115,96,28 137,110,35 123,102,30 124,102,35 130,109,37 123,102,32 115,101,31 125,104,32 143,117,37 143,117,37 124,102,24 130,103,28 136,110,28 135,108,33 164,127,42 167,127,36 135,103,28 156,118,40 154,119,34 53,35,3 19,38,16 27,39,21 30,44,23 33,47,26 36,51,27 39,54,28 50,64,34 52,62,36 93,91,29 34,51,27 93,92,38 196,145,36 191,147,27 188,145,30 174,129,24 199,142,32 201,146,26 189,140,30 172,132,28 162,127,21 169,132,22 232,181,103 82,75,73 74,65,59 67,58,52 73,64,58 92,85,46 127,115,33 120,84,0 113,96,18 142,106,48 195,138,53 85,73,63 93,89,83 104,103,96 111,110,103 118,117,110 109,109,104 111,111,106 106,105,98 104,103,92 112,108,100 107,109,104 109,111,106 100,101,91 106,104,100 105,103,99 98,96,92 99,98,89 95,96,88 95,94,87 91,90,83 83,82,75 82,81,74 85,81,75 81,80,73 68,67,60 68,67,60 66,65,58 59,58,51 62,61,54 55,54,47 61,60,53 23,21,17 62,58,52 75,73,69 77,79,74 101,103,100 98,105,103 109,110,115 111,115,117 105,109,113 96,100,102 105,109,111
188,137,41 171,128,41 148,114,40 162,120,39 161,127,39 159,125,35 173,140,45 177,144,47 164,131,34 159,121,32 164,128,29 158,122,23 143,118,18 148,118,22 160,131,28 163,128,33 185,141,29 189,140,32 176,137,37 182,137,34 178,136,26 180,136,26 23,29,20 15,26,11 18,31,15 17,31,12 27,39,19 31,43,23 32,47,23 34,50,29 39,52,25 119,108,73 158,102,55 157,95,53 179,107,57 185,116,51 175,136,27 183,137,30 200,144,32 184,135,17 173,132,15 146,113,4 159,121,16 173,128,35 108,97,92 74,65,59 75,66,60 73,63,62 84,76,26 97,97,25 255,173,37 97,73,18 78,66,38 59,51,27 103,84,72 95,89,82 103,102,95 104,103,96 119,118,111 119,118,111 113,115,110 110,111,103 105,106,98 101,97,89 108,109,101 109,110,102 109,110,102 101,102,94 102,102,97 104,105,97 102,102,97 101,103,98 103,105,100 96,98,95 98,98,93 91,89,85 81,80,73 75,74,67 77,76,69 75,74,67 67,66,59 59,58,51 53,52,45 52,51,44 45,46,38 59,57,53 26,21,23 65,58,58 88,90,87 107,111,113 107,116,118 113,117,121 104,108,112 105,108,115 97,101,103 92,96,98
155,109,25 178,132,32 151,115,25 156,116,21 167,127,32 160,123,27 175,135,29 164,125,25 147,117,19 158,124,24 158,126,26 163,131,31 147,119,22 151,118,23 156,124,22 151,117,17 151,116,21 165,124,25 163,123,30 156,116,23 146,111,16 66,64,15 38,52,43 24,39,25 25,43,30 34,54,40 36,64,39 35,65,44 36,62,39 36,63,43 39,72,45 53,92,49 105,112,64 123,110,62 35,57,27 34,73,41 41,90,51 45,92,51 45,91,57 44,91,50 48,90,55 49,88,54 52,86,45 96,114,60 112,98,80 78,69,63 77,68,60 79,73,66 80,73,16 96,90,26 172,123,31 159,119,28 78,67,34 53,48,18 103,95,82 100,96,90 98,97,90 110,109,102 113,109,101 114,110,102 118,119,111 105,108,100 106,105,98 106,105,98 105,107,102 109,111,106 108,110,105 109,111,106 106,109,101 100,101,93 93,95,90 100,102,97 102,102,97 95,97,92 98,100,100 95,97,97 82,82,77 73,72,65 70,69,62 73,72,65 75,74,67 67,66,59 55,53,49 47,45,41 43,44,36 52,52,49 48,46,42 32,30,28 98,100,100 96,102,105 96,102,105 105,111,114 105,111,112 102,108,109 91,96,95 84,89,88
140,106,18 158,120,31 130,100,17 159,126,33 145,110,25 149,113,25 149,113,23 135,106,14 125,100,13 153,123,29 165,138,34 155,133,29 134,111,22 142,114,17 138,110,13 125,99,17 141,111,17 126,92,18 140,103,20 119,87,12 150,112,23 38,59,36 26,41,25 25,45,31 28,51,36 26,49,34 20,48,25 24,47,28 25,48,29 23,46,27 25,48,29 30,53,34 31,63,34 43,77,43 56,100,51 51,99,51 48,99,52 47,90,48 47,87,46 42,80,42 38,70,37 34,66,37 32,57,30 33,58,31 40,65,36 83,84,72 72,66,59 70,61,57 91,83,20 80,75,20 85,82,17 80,70,21 87,81,58 68,71,40 91,85,78 98,97,88 91,90,81 109,108,101 109,108,99 105,104,95 113,112,105 94,95,87 104,105,97 97,98,90 108,110,105 113,115,110 109,111,108 106,108,103 101,102,94 101,102,94 102,105,97 94,97,89 92,94,89 89,91,86 96,101,100 93,95,95 91,96,92 85,86,78 68,67,60 70,69,62 74,73,66 72,71,64 73,72,65 60,59,52 48,46,42 51,49,45 51,50,41 90,89,82 79,84,83 75,80,79 89,90,93 72,76,78 85,90,89 93,100,98 93,99,100 93,97,101
131,95,19 151,113,35 133,103,20 128,95,16 129,102,27 106,82,20 108,85,16 90,78,10 102,83,15 119,97,21 140,113,25 125,100,27 114,91,22 89,75,21 118,94,12 116,89,16 128,102,22 113,84,21 123,93,24 126,104,28 144,122,30 27,54,34 26,44,27 22,40,27 25,43,30 25,43,30 22,45,28 27,45,32 23,46,31 22,45,30 25,45,29 25,45,29 32,50,37 33,51,34 34,56,28 45,65,36 41,63,35 42,62,33 39,61,31 38,58,33 36,56,27 35,55,30 32,54,28 30,55,28 32,51,31 46,68,40 91,89,87 79,75,69 90,83,22 71,66,15 67,61,15 72,61,26 78,74,53 63,62,37 76,72,66 108,109,101 89,88,79 112,113,105 103,102,95 104,98,91 112,111,104 111,110,103 106,105,98 104,103,96 107,107,102 107,107,104 105,107,102 103,105,102 108,109,99 107,108,98 107,108,100 102,103,95 94,94,89 97,97,92 94,94,91 89,89,86 89,91,91 85,90,84 74,76,71 66,65,58 72,71,64 73,71,67 65,64,57 73,72,65 54,52,48 47,45,41 68,67,58 63,62,37 79,78,26 80,83,19 79,82,31 73,73,32 77,74,59 75,74,67 86,88,85 87,89,89
131,96,31 115,88,23 127,96,18 105,82,13 112,86,16 89,73,15 100,86,20 86,79,18 104,86,26 98,79,15 101,77,11 102,83,19 105,83,18 90,74,16 107,81,11 112,87,10 110,88,21 101,81,20 95,81,15 113,91,17 105,99,33 29,54,36 28,43,29 21,39,22 24,42,29 25,43,30 26,44,29 25,43,30 21,41,23 23,38,24 26,44,29 23,43,27 24,42,27 28,46,29 31,52,31 36,55,33 39,59,32 38,58,31 36,56,29 36,56,31 36,55,33 34,53,31 32,53,32 30,51,30 31,50,28 35,55,30 66,65,68 81,86,80 68,67,15 59,57,8 74,63,19 59,54,15 48,46,15 37,35,13 70,64,57 108,106,102 97,93,87 100,96,88 107,103,95 94,88,81 106,102,96 106,105,98 95,94,87 103,102,95 109,108,101 109,108,101 104,105,97 102,103,95 102,103,95 104,105,97 107,108,100 102,103,95 100,101,93 98,98,93 89,89,84 85,85,80 81,81,78 84,82,78 78,80,77 71,71,66 54,54,49 65,65,60 67,66,59 56,55,48 64,60,52 83,84,47 88,94,24 87,98,17 85,97,18 85,97,20 80,90,23 71,80,22 66,67,19 71,68,28 66,65,58 83,85,82
103,81,18 108,84,22 125,89,27 94,72,5 98,80,18 83,71,14 88,74,20 85,78,19 90,74,20 81,67,13 88,72,18 86,66,16 94,71,11 113,90,30 97,73,20 94,76,16 124,95,23 90,74,16 83,68,21 110,88,21 91,78,46 23,48,32 22,40,27 21,37,18 21,37,18 21,35,16 21,35,16 17,33,12 23,36,20 24,42,29 25,43,30 24,44,30 24,44,28 26,44,27 30,46,27 34,53,31 39,59,34 36,55,33 35,54,32 35,54,32 34,53,31 31,50,28 28,49,28 26,46,30 27,48,27 31,50,30 44,56,38 44,45,48 68,66,19 76,73,18 76,67,22 56,48,12 52,43,12 61,50,17 48,43,31 96,97,89 101,97,91 93,87,78 99,95,85 91,87,79 94,93,84 101,95,86 98,92,83 100,95,83 100,96,88 105,100,97 104,103,96 102,103,95 98,99,91 97,96,89 91,90,83 100,101,93 94,92,88 86,84,80 89,84,81 86,84,80 80,78,76 75,74,67 76,75,68 71,71,66 67,65,61 51,49,45 62,60,61 71,69,51 92,87,32 96,91,38 98,97,20 101,97,21 97,90,33 83,77,29 82,90,26 79,89,22 75,83,21 68,77,17 63,63,22 63,61,41
56,51,37 37,28,13 43,30,0 57,46,13 80,68,9 82,69,19 98,84,26 73,65,15 83,74,16 99,84,21 84,69,18 85,65,15 79,63,19 99,80,23 83,66,15 82,60,15 105,81,17 90,76,20 98,78,28 89,68,14 92,75,24 26,46,30 24,42,29 22,37,21 20,36,17 19,35,14 24,38,19 22,37,21 21,39,24 24,42,29 24,42,29 24,44,30 22,40,25 24,42,25 28,46,29 33,52,32 37,53,32 34,53,31 35,54,32 32,51,29 32,51,31 29,48,28 26,46,30 25,45,29 25,45,27 28,46,31 47,62,36 34,36,36 29,30,20 51,47,12 73,64,17 76,64,25 56,44,16 44,38,15 39,36,21 95,94,87 104,100,94 86,80,73 99,93,84 97,93,85 93,89,81 99,90,82 92,84,73 93,85,74 97,91,84 100,94,89 81,77,69 98,97,90 98,99,91 95,94,85 101,100,93 88,87,80 82,81,74 78,74,68 82,77,74 81,76,73 75,73,69 68,67,58 72,71,62 61,62,54 60,58,54 52,50,46 46,47,39 84,83,29 87,81,17 88,86,24 95,93,21 95,88,20 84,77,20 82,78,20 84,87,27 90,93,31 77,79,26 66,75,17 72,74,19 58,58,15
162,147,127 217,190,147 51,31,13 40,36,19 37,33,14 29,26,11 39,37,17 66,59,28 65,55,15 74,68,20 74,60,17 73,58,18 78,65,15 81,65,23 72,53,16 70,51,16 91,73,13 109,92,25 95,74,18 86,66,18 81,65,23 81,66,26 26,46,30 26,41,29 24,42,29 26,41,29 24,42,29 24,41,33 26,46,32 25,45,29 25,45,29 24,42,29 24,42,27 22,37,21 27,42,28 36,56,31 33,52,32 34,53,31 33,52,30 32,51,31 29,48,28 31,50,30 27,47,31 25,45,29 25,45,29 28,46,31 36,53,29 39,44,38 30,30,27 26,26,23 57,55,24 60,53,12 40,32,10 47,39,17 37,36,27 92,87,84 104,100,94 92,88,78 97,91,84 93,87,78 91,85,76 94,89,77 92,84,73 95,87,74 92,86,77 100,95,83 86,80,71 94,90,82 99,95,87 100,96,90 99,98,91 92,91,84 90,89,82 89,85,79 73,72,63 72,68,60 69,69,64 66,60,55 69,67,63 64,64,59 48,46,42 45,43,39 68,66,35 94,92,18 83,75,23 73,70,19 88,87,22 83,80,25 80,72,20 85,77,23 86,86,25 86,83,28 73,68,27 66,63,19 64,73,15 68,77,17
67,67,62 101,101,101 103,104,96 129,111,92 159,141,122 41,42,30 38,40,23 25,21,11 44,26,0 87,58,25 74,60,17 52,38,11 56,47,2 61,44,9 85,66,27 55,41,14 92,73,18 91,72,17 81,64,13 90,65,17 83,62,19 89,62,19 29,56,38 25,45,29 25,45,29 26,44,29 25,43,28 26,46,30 25,45,27 25,45,31 25,43,30 24,42,29 24,39,23 20,31,18 23,38,26 41,61,34 37,53,32 29,48,28 31,50,30 32,51,31 29,48,28 29,48,28 26,46,30 25,45,29 25,45,29 26,46,28 35,51,32 33,41,29 32,32,29 23,23,20 22,22,22 20,19,12 56,49,33 44,39,25 66,68,68 40,36,30 99,95,89 94,90,80 91,85,76 97,94,81 99,93,86 92,84,73 95,85,73 96,88,75 97,89,78 97,89,76 97,91,82 101,95,86 102,96,89 97,93,87 95,94,85 91,90,83 90,86,80 84,78,73 72,71,62 64,60,52 64,65,55 63,59,51 63,62,53 60,59,50 47,45,41 86,84,80 85,82,29 89,81,29 78,70,20 74,68,20 92,91,26 80,79,25 67,61,15 74,68,20 87,85,25 84,83,29 68,63,24 69,64,21 73,80,21 76,80,24
69,64,61 70,65,62 71,71,68 94,94,91 76,86,80 108,102,109 91,98,96 170,159,144 123,101,67 51,31,11 37,34,21 66,51,29 73,44,20 54,35,10 87,65,27 76,59,24 84,62,15 76,57,22 82,65,26 80,63,24 87,63,26 65,51,26 85,75,65 36,50,41 26,49,32 24,47,30 22,47,29 23,46,29 26,44,31 25,43,30 22,39,29 22,40,27 23,36,20 16,27,16 19,33,24 41,64,31 34,50,31 28,46,29 28,46,29 29,48,28 28,46,31 29,48,28 24,44,28 25,45,29 25,45,29 26,44,29 32,51,31 41,58,32 34,34,31 29,29,29 25,25,22 37,35,36 62,64,59 56,58,55 56,58,55 54,54,49 56,50,43 94,90,82 94,86,73 100,91,83 100,91,83 95,89,80 94,84,72 101,92,77 95,87,74 93,85,72 91,86,72 84,79,65 89,81,70 91,85,76 90,86,76 87,81,74 71,65,58 79,73,64 72,68,60 67,63,55 65,64,57 59,58,51 54,53,46 47,46,37 72,70,68 103,104,81 91,81,30 84,74,25 71,64,23 88,78,29 87,77,37 71,66,23 60,53,22 71,67,21 82,84,31 79,77,30 63,59,22 62,54,18 74,71,20 74,69,18
