144,110,49 128,96,41 110,85,39 108,80,40 112,84,44 112,86,45 113,87,46 119,94,48 137,107,63 170,133,80 154,121,73 151,118,70 140,106,63 142,109,61 126,96,52 109,81,41 116,89,44 116,89,42 119,95,42 151,120,56 176,135,67 200,155,80 224,183,113 255,229,173 255,240,183 255,239,187 255,240,191 255,240,193 255,240,195 255,240,193 255,236,189 255,243,201 125,64,30 123,59,31 191,124,81 232,188,146 108,62,32 118,67,32 153,93,54 119,71,42 123,72,44 128,77,42 156,99,55 189,111,63 255,250,140 255,254,140 255,254,135 255,254,135 255,253,142 255,254,140 255,254,138 255,254,135 255,253,135 255,254,140 255,254,140 255,254,140 255,255,139 255,255,136 255,255,148 65,47,28 64,54,58 39,34,33 28,26,27 40,34,29 241,222,165 70,58,46 101,81,74 255,255,173 255,253,138 255,253,140 255,253,140 255,253,142 255,254,140 255,253,135 255,255,151 99,93,29 93,87,23 91,84,23 86,79,18 79,72,15 78,70,16 77,69,17 76,66,15 76,66,13 78,69,13 81,72,12 84,76,13 86,79,11 88,75,12 87,76,12 84,77,16 80,73,14 82,75,16 80,73,16 80,76,16 84,80,18 90,84,18 86,84,24 69,67,49 44,38,31 42,33,29 54,48,43 39,29,28 58,48,47 40,31,27 45,35,34 59,49,48 42,32,31 52,46,41 54,49,46 91,91,88 96,98,95 100,101,104 102,104,104 106,108,108 105,109,111 95,106,107 96,102,103 92,95,87 87,70,42 89,66,26 94,71,29 93,70,28 93,70,28 89,66,26 90,72,30 100,79,38 96,73,33
147,114,48 123,91,34 104,78,37 108,80,40 110,82,42 105,79,38 108,82,41 108,82,41 112,81,42 116,86,44 122,90,46 131,98,46 131,98,50 132,99,47 120,91,42 111,84,39 116,90,40 119,93,41 126,100,46 139,111,53 161,121,57 176,132,61 192,146,76 204,158,90 253,207,148 255,234,179 255,240,193 255,240,191 255,240,193 255,240,193 255,238,191 194,123,79 131,61,28 114,51,20 179,108,66 136,90,49 136,81,40 135,78,38 169,97,58 172,104,64 191,136,82 255,251,194 255,243,170 255,236,154 255,253,144 255,253,138 255,254,135 255,254,135 255,253,140 255,253,140 255,252,140 255,252,142 255,254,142 255,253,142 255,252,142 255,252,142 255,254,140 255,248,145 87,63,39 54,43,36 55,49,44 54,52,50 33,31,29 29,24,23 71,57,43 80,65,56 255,226,162 255,255,141 255,254,139 255,253,140 255,253,140 255,254,140 255,253,143 255,251,140 255,250,142 101,85,11 83,79,19 85,78,17 77,73,15 75,70,19 74,64,15 68,59,14 61,51,13 63,53,11 72,62,13 78,71,12 85,78,17 85,79,13 83,77,13 85,77,14 82,76,12 80,73,12 82,75,16 83,79,19 84,81,16 88,84,22 79,76,52 72,68,58 46,41,38 33,26,24 44,34,33 45,35,34 36,26,25 52,43,39 44,35,31 53,43,42 33,23,22 46,36,37 48,41,39 76,76,71 87,87,82 97,97,92 98,98,95 102,102,99 105,107,107 103,105,105 102,108,109 96,105,105 90,99,99 91,93,90 104,85,58 93,70,28 91,68,28 88,65,23 88,62,23 91,68,28 100,79,38 96,73,33
130,98,43 128,96,41 115,86,35 120,94,44 114,87,44 111,86,42 117,90,45 117,90,47 117,90,45 120,94,42 133,96,52 142,112,54 120,90,44 113,90,50 112,87,41 111,86,40 122,93,42 127,98,45 132,103,50 130,101,50 136,107,46 134,104,46 144,110,51 159,122,51 195,149,63 235,178,89 255,200,124 255,221,154 255,237,183 255,240,192 255,238,195 229,158,116 116,63,22 111,65,26 153,96,54 161,99,57 154,89,48 155,88,45 169,101,56 180,107,48 255,247,174 255,244,175 255,247,166 255,254,146 255,253,133 255,255,135 255,254,133 255,252,138 255,253,140 255,253,140 255,254,135 255,251,140 255,252,138 255,252,140 255,251,140 255,250,142 255,252,140 255,247,147 61,47,31 49,42,40 62,55,53 58,53,50 51,46,45 24,22,23 51,45,40 80,62,59 255,255,148 255,254,138 255,253,140 255,253,140 255,253,140 255,252,140 255,252,140 255,251,142 255,252,140 255,255,158 85,75,22 72,69,18 69,62,19 60,53,12 42,40,9 35,35,5 30,28,8 46,47,10 74,69,14 76,74,12 84,78,14 85,79,15 85,78,17 85,78,17 82,75,14 86,80,16 84,77,18 85,77,23 85,84,46 82,80,62 87,86,79 48,47,40 35,31,25 40,33,31 47,37,36 49,39,38 50,40,39 38,29,25 49,40,36 50,40,39 44,34,33 45,35,39 37,30,28 79,78,71 84,83,76 94,93,86 99,97,93 101,99,95 101,99,95 103,103,100 98,100,100 96,102,103 90,96,97 91,95,99 101,97,87 92,78,53 90,63,27 87,61,22 90,64,25 91,68,28 93,72,31 96,73,33
125,93,38 128,96,41 125,96,45 117,86,37 118,87,34 121,90,41 142,111,47 139,108,46 143,113,46 138,107,45 122,93,42 141,106,50 131,100,47 114,91,51 119,94,48 118,93,47 118,89,38 125,96,43 135,104,51 134,103,52 145,111,48 144,110,51 162,125,56 174,135,55 185,140,47 203,149,45 224,159,52 237,164,64 252,192,108 255,216,147 198,169,120 62,67,35 63,56,17 98,78,30 126,78,22 173,107,52 169,99,52 164,96,51 173,106,58 226,142,64 255,219,143 255,244,172 255,249,170 255,254,146 255,252,135 255,252,138 255,252,138 255,251,138 255,251,138 255,251,140 255,253,138 255,252,140 255,251,140 255,251,140 255,251,138 255,251,140 255,251,143 255,248,150 64,50,36 54,45,41 59,53,48 74,65,61 61,54,54 28,26,22 55,44,37 132,105,87 255,248,135 255,254,139 255,253,139 255,253,140 255,252,140 255,251,140 255,251,140 255,251,142 255,251,140 255,253,140 255,255,160 154,128,89 47,39,17 29,26,11 70,70,56 65,60,46 74,71,27 71,68,17 79,77,17 76,75,10 85,79,15 85,78,17 87,80,21 87,80,23 85,78,21 85,78,19 85,79,31 86,79,61 76,77,69 94,96,91 33,32,25 35,34,27 28,23,20 37,27,26 36,26,25 57,47,46 53,44,40 40,31,27 45,36,30 42,33,29 50,40,39 35,25,26 41,34,32 73,72,65 84,83,76 90,89,82 94,93,86 97,96,89 96,95,88 96,95,88 96,94,92 93,95,95 96,98,98 85,91,92 84,93,95 91,91,86 90,68,34 88,61,25 90,61,26 90,64,25 94,71,31 95,72,32
113,87,37 114,87,40 113,86,39 114,84,40 129,97,42 143,107,45 146,115,51 152,113,42 157,118,47 147,115,44 125,96,45 125,94,55 132,101,52 127,95,49 138,107,54 134,102,56 129,99,41 125,95,39 142,110,55 144,113,53 156,121,56 153,121,66 165,125,59 170,133,52 184,134,49 192,141,43 204,147,42 221,156,49 229,160,57 195,168,107 43,57,36 34,54,29 60,70,35 60,66,25 124,99,42 177,113,51 177,106,53 167,100,50 178,101,43 255,180,77 240,150,58 243,196,107 255,250,170 255,252,157 255,252,140 255,251,140 255,252,140 255,253,140 255,252,142 255,252,142 255,252,138 255,252,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,141 255,255,162 59,48,33 54,47,45 65,56,52 68,59,55 53,48,47 27,22,21 62,44,39 143,111,79 255,249,142 255,252,138 255,253,141 255,252,140 255,251,140 255,251,138 255,251,138 255,251,140 255,250,138 255,252,136 255,245,143 218,153,98 103,81,61 78,72,67 81,77,67 70,66,58 75,72,17 84,81,14 80,74,10 84,78,14 86,78,13 88,80,17 86,79,20 87,80,21 87,78,31 82,75,46 69,63,56 85,80,79 104,103,96 55,49,44 36,31,28 43,38,35 36,31,28 39,29,28 46,36,35 54,44,43 57,47,46 42,32,31 42,33,29 45,35,34 44,34,33 36,29,27 43,36,34 73,72,65 82,81,74 87,86,79 90,89,82 92,91,84 92,91,84 94,93,86 97,95,91 98,96,92 93,93,90 83,87,89 85,91,92 85,91,92 92,86,77 91,64,28 88,60,22 88,67,26 98,70,30 97,69,31
110,82,42 111,84,41 114,87,40 120,92,34 139,108,46 143,113,46 136,106,50 144,113,51 147,116,54 140,113,52 130,104,52 123,93,51 128,97,44 126,100,46 131,105,55 137,106,53 142,113,52 144,114,58 153,117,66 155,121,58 154,119,63 153,117,59 158,119,50 165,126,53 178,132,48 183,136,45 187,141,43 196,144,42 181,143,54 38,52,31 31,50,30 32,53,30 41,58,30 66,84,51 78,74,26 149,94,22 187,117,59 204,127,67 194,104,37 255,176,79 255,202,96 205,132,34 255,251,164 255,252,156 255,254,141 255,251,139 255,251,138 255,252,140 255,252,140 255,252,140 255,251,140 255,251,138 255,251,140 255,252,140 255,252,140 255,253,141 255,255,181 138,106,62 61,48,41 56,46,45 61,52,48 60,51,47 42,35,35 22,17,16 64,48,33 181,148,100 255,253,135 255,254,136 255,252,139 255,252,135 255,251,135 255,251,138 255,250,138 255,250,140 255,247,138 255,235,116 219,158,79 141,98,63 90,71,57 87,79,68 97,88,82 73,64,58 77,70,52 78,73,45 84,79,26 83,79,21 83,78,39 86,80,46 87,79,57 80,76,59 72,68,60 77,75,71 91,89,85 79,74,71 48,41,39 43,34,30 40,35,32 28,23,22 40,35,37 30,23,23 40,33,33 31,24,22 37,27,28 35,25,24 33,23,22 42,32,31 38,28,27 29,22,20 50,43,41 67,66,59 82,78,72 87,86,79 91,90,83 89,88,81 91,90,83 91,90,83 95,94,87 94,92,88 88,86,84 85,86,89 79,83,85 83,87,89 85,89,91 86,65,38 95,69,30 97,71,30 100,70,26 93,66,30
105,79,40 110,84,45 115,90,46 131,100,49 134,103,50 131,100,49 130,98,54 133,103,61 135,106,55 131,107,56 124,100,47 120,93,50 143,110,58 123,99,46 119,93,52 134,104,58 135,105,61 140,109,70 144,110,69 146,113,63 155,120,53 160,116,45 160,119,49 173,133,58 181,139,56 180,133,52 181,134,53 191,139,50 79,69,20 33,48,32 28,47,27 34,53,31 38,57,35 51,68,42 69,75,36 124,99,42 184,116,55 197,121,58 225,134,63 255,157,68 255,187,79 238,136,32 176,186,81 255,215,110 255,220,104 255,222,106 255,229,112 255,236,121 255,248,129 255,250,129 255,252,134 255,249,131 255,251,134 255,251,139 255,248,137 255,249,140 162,130,100 85,65,56 66,57,53 64,58,53 54,48,43 47,40,40 33,28,27 23,18,15 74,55,41 175,138,83 255,251,138 255,252,136 255,252,136 255,251,141 255,248,138 255,241,122 255,225,111 255,211,95 255,193,80 255,181,73 144,92,42 160,108,78 65,40,21 93,85,72 92,86,77 98,92,85 79,73,64 75,69,60 75,66,58 71,65,56 70,66,58 67,66,57 82,81,74 78,74,68 84,83,76 55,51,45 55,48,46 40,34,29 35,26,22 36,30,23 55,48,46 30,23,23 33,26,26 41,34,34 35,25,26 51,41,42 46,36,35 50,40,39 42,35,35 36,29,29 37,27,26 37,31,26 47,41,36 68,64,58 83,79,73 90,86,80 88,87,80 89,88,81 89,88,81 91,90,83 92,91,84 92,91,84 87,85,81 89,89,86 83,85,85 83,85,85 81,86,85 86,82,76 106,78,40 119,83,23 130,92,28 101,72,21
105,80,36 111,85,44 127,101,62 130,103,58 119,92,49 117,90,45 114,85,50 118,92,53 125,99,58 130,105,57 134,108,69 129,103,64 140,110,64 132,102,60 133,103,59 139,111,55 133,103,59 137,108,59 149,117,60 146,115,51 156,119,50 163,123,57 168,127,55 166,125,55 173,129,58 164,123,51 161,122,51 161,122,53 41,43,15 27,42,26 30,45,29 35,51,30 36,56,31 45,62,36 44,59,33 65,60,19 148,92,25 187,114,57 214,127,61 254,147,61 255,171,71 255,212,108 189,160,57 255,176,64 255,173,59 255,178,62 255,178,62 255,178,60 255,182,61 255,194,75 255,197,79 255,200,83 255,193,77 255,196,76 255,204,82 226,185,140 92,81,74 75,62,55 73,62,59 70,60,59 54,49,46 44,39,38 30,28,26 25,20,17 57,42,33 107,81,60 255,229,114 255,219,99 255,212,94 255,204,88 255,190,76 255,184,62 255,180,62 255,174,59 252,167,57 201,138,64 82,53,31 100,66,44 68,39,19 92,81,66 96,88,77 100,92,81 96,87,79 100,94,85 102,96,87 97,88,82 100,96,88 96,95,86 101,100,93 71,66,63 52,46,41 40,33,31 50,43,43 40,36,30 46,37,33 40,34,29 28,22,17 40,33,31 35,28,28 35,28,28 31,24,24 45,38,36 47,37,36 28,18,17 40,31,27 46,36,35 28,21,19 36,27,23 56,50,45 63,62,55 81,80,73 86,85,78 90,89,82 90,89,82 90,89,82 88,87,80 92,91,84 91,90,83 88,87,80 89,87,83 85,85,82 86,88,88 84,88,92 83,88,84 97,89,67 144,100,22 115,84,33 110,81,28
113,85,45 113,85,45 119,91,51 121,94,47 130,101,48 125,94,55 123,93,49 132,102,44 128,97,48 126,96,52 123,96,64 132,103,70 126,97,64 129,105,72 134,106,68 141,110,59 149,117,75 149,118,67 158,126,69 163,126,57 169,126,50 165,126,55 150,120,53 151,118,52 157,120,51 155,121,51 159,120,49 149,118,58 30,43,20 26,45,25 30,46,27 36,52,33 43,60,34 43,60,32 41,54,31 60,60,28 110,84,34 149,92,21 201,121,55 255,163,75 254,150,70 255,171,85 241,157,44 228,158,57 225,156,55 230,160,57 233,164,58 235,163,58 236,162,56 238,161,56 245,166,56 246,166,54 250,167,56 255,169,55 255,173,47 128,105,92 74,63,60 72,61,58 79,69,68 67,57,56 64,55,51 47,42,41 26,24,22 27,20,20 55,39,37 69,53,49 242,170,81 248,169,54 246,166,54 243,164,54 240,161,49 236,160,51 237,161,52 239,162,42 236,160,51 134,85,45 118,71,39 144,105,77 67,45,27 66,55,50 50,41,37 61,52,48 93,84,78 100,94,85 107,101,94 100,94,87 102,101,94 106,104,100 37,35,33 35,33,31 40,33,36 37,30,28 43,33,32 35,28,26 39,30,26 44,34,33 33,23,24 36,26,30 43,33,32 32,22,21 42,35,33 31,24,22 45,38,36 33,26,24 41,34,34 43,37,32 35,28,28 47,37,36 47,41,36 63,59,53 68,67,60 86,85,78 90,89,82 91,90,83 89,88,81 92,91,84 89,88,81 91,90,83 92,91,84 84,83,76 87,87,82 87,87,84 77,82,78 79,83,85 90,86,76 104,76,36 97,67,21 106,77,24
112,87,43 112,87,43 122,97,53 123,94,45 138,107,54 138,107,54 137,107,51 139,109,42 145,114,54 128,99,50 123,95,66 126,97,62 126,96,68 131,103,74 139,108,69 139,106,54 147,115,60 147,114,62 154,121,71 152,117,50 152,115,46 139,103,41 132,100,43 137,107,40 152,115,46 159,120,51 160,119,51 143,111,56 28,44,25 27,43,24 31,47,28 37,53,32 55,73,42 46,67,35 33,45,25 49,51,23 68,53,13 141,89,16 194,121,60 255,179,89 214,124,48 206,118,39 249,166,59 212,148,50 209,145,47 215,149,47 217,151,49 220,151,50 222,153,50 223,154,51 226,157,51 230,158,51 230,158,53 236,160,51 241,163,41 108,87,74 69,58,53 68,59,55 75,65,64 67,57,56 61,52,48 50,45,44 28,26,24 24,17,17 51,39,39 66,50,48 232,160,76 238,162,53 240,164,55 239,163,54 238,162,53 234,160,54 237,160,55 236,160,51 221,148,46 106,62,32 142,96,68 138,103,76 86,63,50 42,36,29 31,24,22 39,34,31 93,87,82 100,96,90 63,59,53 64,59,56 37,35,33 24,24,21 22,22,22 23,21,22 32,27,29 69,64,61 31,24,22 47,37,36 56,47,43 45,35,36 40,30,31 38,28,27 40,30,31 37,27,26 41,34,32 40,33,31 42,36,31 29,23,18 35,28,28 27,20,18 42,35,35 35,28,26 37,31,26 64,60,54 66,65,58 80,79,72 90,89,82 92,91,84 89,88,81 89,88,81 91,90,83 89,88,81 95,94,87 88,87,80 86,85,78 86,86,81 85,87,84 77,79,79 87,85,86 101,83,62 96,71,27 92,64,24
124,93,42 123,92,41 132,101,50 140,105,51 138,106,51 143,112,50 142,110,53 143,112,48 161,122,61 132,103,54 128,103,75 145,114,61 126,99,67 154,120,79 164,129,64 160,120,54 165,125,59 163,123,57 152,119,71 152,116,58 141,105,47 132,99,47 130,97,45 141,107,46 160,119,51 160,121,52 154,114,50 133,104,51 29,43,24 29,45,26 31,47,28 40,57,33 68,89,55 21,41,12 32,40,26 35,41,14 49,48,21 88,62,10 122,82,18 143,88,18 146,92,13 146,96,13 159,106,13 224,158,56 224,154,53 209,152,49 203,149,45 205,146,46 205,146,46 206,147,47 212,150,51 218,152,52 224,155,54 224,155,52 228,159,51 138,112,89 60,49,42 60,51,45 66,60,55 62,56,51 61,52,48 53,48,47 35,30,29 29,22,22 57,43,43 79,59,52 227,155,68 230,156,50 229,157,52 228,156,51 228,156,51 228,159,53 232,160,55 232,157,39 118,56,14 99,58,27 108,75,50 59,34,17 75,54,50 32,30,26 24,22,20 25,23,21 24,22,20 20,18,16 17,15,16 20,18,16 24,22,20 24,24,21 38,36,34 40,35,34 42,32,33 39,34,31 37,32,29 44,35,31 39,30,26 38,28,27 33,23,24 42,32,36 38,28,29 38,28,27 37,30,28 29,22,20 43,33,34 45,38,36 35,28,28 27,20,23 35,28,26 33,23,22 33,27,22 62,58,52 60,59,52 73,72,65 86,85,78 92,91,84 87,86,79 91,90,83 92,91,84 94,93,86 91,90,83 88,87,80 88,87,80 86,85,78 80,80,75 81,83,80 86,88,88 92,90,70 105,89,58 95,74,31
129,96,44 131,98,46 146,111,57 150,114,56 148,112,52 145,111,52 142,108,49 146,112,49 152,116,56 128,101,58 124,96,67 141,104,62 133,102,79 171,131,77 182,132,47 181,131,46 184,135,43 184,135,45 165,123,60 166,122,53 144,105,44 142,108,49 148,110,44 150,116,46 143,108,43 142,108,45 145,109,49 117,96,42 28,41,25 33,47,26 31,47,26 37,54,28 47,69,32 22,38,17 34,42,21 47,50,26 51,51,19 33,46,19 58,53,23 58,58,24 76,72,12 82,83,15 77,78,30 152,143,58 235,161,55 236,163,53 235,163,56 236,162,58 234,162,57 234,162,57 236,162,56 237,163,57 238,165,55 240,164,55 240,165,49 93,59,39 66,55,48 57,48,42 55,49,44 57,51,46 63,54,50 54,45,41 47,37,36 38,28,27 76,55,44 140,99,68 237,160,57 235,162,52 234,161,51 231,163,51 233,161,54 228,159,51 226,158,46 178,118,25 129,71,38 130,95,68 69,48,23 73,58,49 46,37,31 44,34,33 49,42,45 35,28,31 46,44,42 49,47,48 40,40,40 42,40,41 94,90,84 98,94,88 89,85,79 45,39,34 44,32,32 48,42,37 37,30,28 42,33,29 45,36,32 40,30,31 44,34,35 41,34,34 38,28,27 37,30,28 40,30,29 42,32,33 34,27,27 36,29,27 37,30,28 35,28,28 29,22,22 30,23,21 35,28,26 51,49,45 54,54,49 72,71,64 84,83,76 90,89,82 88,87,80 92,91,84 92,91,84 92,91,84 92,91,84 89,88,81 87,86,79 86,85,78 88,88,83 84,86,83 81,83,80 86,87,90 99,94,82 111,83,27
134,99,45 138,103,49 141,103,55 143,106,53 147,109,59 146,109,54 143,106,51 140,106,47 148,112,52 127,99,61 123,95,66 127,95,65 133,106,72 163,124,67 183,132,56 179,128,48 179,129,44 182,132,49 168,124,57 159,118,50 142,107,40 148,113,46 146,112,49 133,99,40 135,103,46 142,108,49 146,114,57 108,87,35 26,39,25 32,46,25 32,52,27 35,55,28 30,46,15 28,37,20 32,37,15 38,41,17 35,44,25 40,48,27 61,61,31 42,58,27 71,72,24 84,91,32 140,116,50 102,104,51 228,155,41 237,159,42 235,160,42 233,161,44 237,159,44 237,159,44 233,158,40 238,159,44 236,160,47 236,160,47 239,160,48 180,130,70 63,57,48 52,46,39 59,50,44 67,58,54 73,64,60 68,59,55 57,47,46 40,30,29 122,77,44 223,158,65 242,161,42 239,161,39 243,161,36 243,161,34 243,161,34 235,158,31 221,155,51 109,70,27 111,68,49 80,51,29 51,32,18 51,40,35 45,38,38 47,38,34 51,44,44 68,61,59 97,92,89 97,92,89 95,93,89 29,29,26 97,96,89 105,104,95 108,102,95 50,44,37 45,34,29 36,29,27 33,28,27 39,34,33 43,33,32 36,30,25 50,40,39 47,40,38 36,29,27 34,27,27 38,28,29 46,36,35 42,35,35 44,38,33 33,26,26 34,27,27 27,20,20 30,25,24 32,27,24 35,33,29 46,44,40 69,68,61 75,74,67 88,87,80 92,91,84 91,90,83 89,88,81 94,93,86 88,87,80 90,89,82 88,86,82 90,88,84 96,96,93 91,93,90 89,91,88 91,90,93 84,90,91 117,100,49
131,98,48 131,98,46 139,105,60 138,102,53 142,106,55 140,104,53 135,104,51 139,105,46 145,109,51 132,101,52 122,94,65 123,96,64 137,106,67 151,112,51 167,123,45 179,131,45 163,119,39 162,118,40 169,125,45 150,110,46 148,112,50 162,118,49 147,108,47 130,97,45 130,98,43 142,108,49 148,112,54 98,82,38 27,43,24 31,47,28 32,52,27 36,56,31 24,33,14 36,34,14 33,36,14 36,41,21 46,44,26 36,44,21 56,51,19 41,55,25 54,60,19 82,90,37 80,67,15 92,97,54 197,146,39 219,148,33 220,148,31 226,149,27 233,155,31 233,155,31 234,157,30 236,159,32 232,155,31 232,155,31 238,160,36 236,158,38 81,63,58 58,49,43 61,52,48 68,59,55 70,64,59 73,64,60 63,53,52 45,38,36 89,51,3 234,164,33 244,160,29 233,156,27 242,161,29 236,154,27 229,152,25 237,155,28 137,94,38 94,59,34 122,77,56 79,50,26 76,60,47 51,44,44 41,34,32 45,38,36 33,34,24 72,75,65 103,101,97 106,105,98 98,99,91 89,88,81 76,75,66 106,105,96 108,104,96 80,74,67 50,40,41 51,45,40 43,39,33 42,35,35 41,29,31 36,30,25 43,33,34 49,39,40 51,44,44 41,34,34 48,41,41 42,32,31 35,28,26 31,24,24 34,27,27 38,31,34 30,23,23 29,24,21 23,18,15 33,28,25 44,42,38 66,64,60 76,74,70 84,82,78 88,86,82 89,88,81 95,94,87 91,90,83 90,89,82 89,88,81 90,88,84 99,97,93 101,101,98 103,103,98 99,101,101 96,102,103 87,91,93 94,94,91
132,99,51 136,103,53 137,103,60 141,103,57 138,107,56 136,103,53 133,104,53 140,104,53 153,118,53 142,105,50 120,90,62 124,96,69 133,100,73 152,116,65 151,113,47 162,119,45 163,119,41 161,117,37 165,121,43 159,116,40 162,122,45 170,126,46 152,113,52 143,110,58 154,113,52 160,118,53 149,112,57 96,79,40 31,45,24 31,50,30 34,54,29 34,54,29 22,32,6 25,34,15 30,38,15 32,40,19 33,36,14 31,35,20 44,43,18 45,48,24 47,52,18 90,92,46 71,68,24 95,92,37 180,127,34 187,128,35 190,132,34 194,135,35 195,137,34 195,137,34 203,138,31 202,137,30 204,141,36 210,143,31 221,148,34 216,148,34 123,96,78 73,60,53 66,55,48 73,64,58 68,57,54 74,63,60 65,56,52 55,44,41 72,49,20 195,146,65 216,144,27 211,143,29 221,149,32 221,146,30 212,144,28 219,149,29 84,54,37 108,75,48 77,50,32 67,50,40 53,40,33 51,43,49 48,43,42 48,43,40 72,71,62 103,104,94 113,112,105 109,108,101 98,96,92 108,104,98 105,106,96 107,108,98 109,108,99 99,95,87 44,38,33 35,30,27 43,33,32 42,37,34 42,32,31 35,28,28 42,36,31 45,39,34 48,42,37 43,36,36 47,40,40 44,34,35 36,29,29 35,28,28 31,24,24 29,22,22 30,23,23 32,27,26 21,19,17 29,24,23 47,45,43 58,56,54 69,67,63 80,78,74 88,86,82 90,89,82 90,89,82 89,87,83 90,88,84 91,90,83 98,97,90 94,93,86 91,90,83 84,83,76 85,85,82 86,86,83 91,92,95 93,102,104
131,97,52 136,102,59 143,108,70 140,102,65 140,104,57 135,102,52 131,98,46 131,100,47 145,109,49 139,103,52 124,95,71 123,97,72 140,110,84 152,116,69 146,110,50 157,113,42 161,115,45 161,116,43 161,116,43 164,119,46 171,124,45 174,123,47 166,122,53 161,122,65 161,120,63 162,120,55 149,113,55 79,66,32 29,43,24 35,51,32 36,56,31 34,54,27 22,32,10 29,36,18 28,37,20 27,36,19 40,41,18 34,35,14 27,35,12 46,45,18 59,57,24 65,60,28 61,52,5 159,120,40 164,117,36 168,120,34 169,119,34 169,121,37 169,124,35 171,124,35 173,123,38 173,124,34 175,126,36 173,124,34 178,124,36 184,128,36 187,136,79 134,95,63 73,61,49 67,58,54 70,61,57 73,62,59 68,57,54 57,45,45 63,52,33 61,43,24 184,141,56 193,135,37 196,135,31 195,137,30 196,135,29 187,138,61 69,51,30 65,49,36 83,66,58 47,36,31 43,32,29 48,43,40 44,38,33 40,33,33 85,81,75 108,106,102 112,111,104 106,104,100 102,100,96 105,101,95 101,102,92 103,104,94 108,107,98 106,105,96 43,36,34 41,34,32 46,36,35 49,39,38 40,30,29 41,34,34 43,36,36 40,33,33 35,28,28 44,37,37 42,35,35 35,28,28 31,24,22 40,33,33 47,40,40 36,26,27 30,23,23 29,22,22 26,24,22 25,20,19 32,27,26 54,52,50 67,67,62 75,75,70 85,86,78 92,91,84 88,87,80 87,85,81 88,86,82 99,98,91 81,76,73 82,77,74 87,87,84 93,93,90 89,89,84 88,86,82 87,87,84 88,90,90
139,105,60 139,105,62 142,107,69 145,108,66 144,108,57 146,109,56 145,107,59 132,101,52 142,106,48 133,97,46 122,93,69 123,97,72 147,117,91 160,123,79 145,110,45 154,110,39 160,114,44 160,115,42 162,116,48 161,115,47 159,118,48 163,120,46 160,115,51 152,112,58 157,119,69 153,117,70 142,111,60 69,61,27 26,42,23 35,51,32 34,54,29 36,56,27 27,35,12 37,38,19 38,39,18 40,39,14 34,44,20 39,44,22 49,40,13 54,52,19 56,52,15 72,72,31 147,114,35 163,116,39 159,116,42 161,117,37 162,118,38 163,119,41 161,117,37 162,118,36 165,118,39 166,120,36 166,117,36 166,117,36 166,117,36 170,120,37 172,122,37 224,172,110 76,64,52 68,57,54 73,64,60 66,57,53 71,60,57 63,53,52 55,37,32 53,41,29 59,50,42 167,127,52 182,125,36 180,127,34 186,127,36 188,143,99 70,47,36 49,43,38 42,36,31 51,45,40 35,29,24 40,36,28 49,45,35 63,57,50 98,94,84 104,103,94 106,104,100 106,104,100 104,104,99 103,99,91 101,100,91 99,98,89 98,94,86 99,93,86 49,40,34 45,36,30 40,31,25 37,28,22 38,29,23 47,38,34 39,29,28 43,33,32 43,33,32 39,29,28 34,27,25 45,38,38 43,36,34 38,31,29 31,24,24 33,26,26 43,36,36 36,31,28 28,24,18 32,27,26 29,24,23 35,30,29 62,60,56 69,69,64 80,80,75 90,88,84 84,82,78 84,82,80 91,89,85 72,71,64 78,73,72 96,94,92 101,101,96 97,97,92 95,95,95 91,91,88 89,91,91 91,93,93
139,108,59 139,108,59 139,107,63 142,109,61 148,112,54 147,113,52 147,113,50 142,106,55 137,102,46 129,96,48 125,95,67 125,96,72 146,118,91 171,132,91 146,110,48 156,112,43 158,113,38 162,118,40 157,113,42 155,114,46 153,113,49 147,106,45 151,112,53 150,110,56 155,115,61 150,110,56 142,109,59 69,58,25 28,42,23 33,49,28 35,55,30 40,61,27 32,40,15 31,40,21 29,39,17 39,38,13 37,42,18 33,43,17 42,45,14 49,51,7 104,91,39 116,119,59 164,114,42 157,114,38 157,114,38 157,112,39 158,114,36 159,116,42 160,115,42 162,117,42 162,118,40 160,115,40 160,115,40 163,116,37 162,118,38 159,117,38 169,117,44 223,170,106 84,70,56 61,50,47 66,57,53 67,57,56 72,63,59 71,62,58 53,44,40 49,40,36 50,44,39 71,62,47 161,113,59 200,127,45 255,181,84 175,131,101 44,35,31 40,34,27 77,71,62 94,88,79 92,86,77 86,82,74 92,91,82 94,90,84 97,93,85 99,98,89 106,105,98 103,102,95 101,100,93 98,97,88 91,90,81 95,89,80 92,86,77 97,91,82 91,83,72 86,76,66 82,72,62 76,66,56 85,77,66 49,40,32 39,30,26 39,28,25 36,27,23 37,31,26 27,20,18 36,29,27 43,36,34 35,25,29 47,41,36 42,35,33 35,28,26 31,24,22 27,23,17 29,24,23 32,27,24 29,24,21 35,30,27 67,62,61 75,75,72 87,85,83 86,84,80 84,83,76 91,90,83 83,82,75 99,97,95 97,95,93 96,98,93 103,105,102 100,105,104 102,103,106 97,103,104 91,97,98
