142,108,47 125,96,43 110,83,40 108,82,41 109,83,42 112,86,45 113,87,46 118,93,49 135,108,61 167,135,78 150,117,69 150,118,72 138,106,62 141,110,61 126,100,50 110,85,41 115,90,46 113,88,44 118,94,43 151,120,58 175,134,64 198,153,80 221,179,114 255,228,181 255,238,189 255,238,189 255,240,193 255,240,193 255,238,191 255,240,193 255,239,192 255,221,170 156,75,41 139,70,32 194,102,49 255,191,139 126,75,49 101,60,40 78,42,22 63,37,16 66,35,16 66,37,17 73,41,25 77,46,23 107,58,36 117,67,34 139,81,48 172,114,48 255,232,132 255,244,134 255,254,139 255,253,140 255,253,138 255,255,135 255,255,135 255,253,142 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,254,135 255,253,140 255,253,140 255,255,170 96,83,31 93,85,33 90,85,32 86,77,32 71,61,21 84,72,31 86,76,25 86,77,21 85,76,18 83,76,17 85,78,19 89,82,23 83,76,19 77,69,19 73,63,21 66,59,20 63,55,19 67,60,21 69,62,23 70,63,22 73,66,23 70,64,18 73,64,17 73,65,13 78,74,16 83,77,41 77,73,54 43,36,34 37,30,30 37,30,30 56,50,45 54,47,45 53,48,45 32,27,24 38,28,29 45,38,38 90,88,86 93,93,90 95,97,97 103,104,107 106,110,112 101,105,107 98,104,105 92,98,101 92,96,98 99,94,82 95,68,32 88,61,25 89,62,26 88,65,25 93,70,30 95,69,28 96,70,29 89,66,26 94,73,32 97,79,37 96,73,33
146,112,51 120,91,38 104,77,34 107,81,40 108,82,41 107,81,40 108,82,41 108,82,43 110,85,39 116,86,44 120,88,44 131,100,49 130,99,50 132,101,52 116,89,44 110,85,37 116,91,43 119,94,46 125,101,48 140,108,51 159,122,51 177,132,59 189,148,78 204,160,93 255,213,154 255,235,180 255,238,189 255,240,191 255,240,191 255,240,191 255,241,194 255,214,167 138,60,16 131,62,22 162,89,57 132,81,46 118,68,35 116,65,37 109,64,41 84,55,35 71,40,21 81,45,27 114,68,42 147,88,60 121,75,45 121,77,39 210,166,97 255,251,146 255,255,141 255,254,140 255,254,140 255,253,142 255,253,146 255,253,140 255,253,140 255,253,138 255,253,140 255,252,140 255,253,140 255,253,140 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,251,147 96,83,31 85,78,39 71,60,27 85,74,39 82,73,28 82,75,18 84,75,15 83,74,14 81,72,12 78,71,12 83,76,17 84,77,18 82,74,20 73,64,19 68,58,18 62,55,16 64,57,18 71,64,21 73,66,25 71,64,21 70,64,18 70,64,16 73,65,15 77,70,13 80,76,18 84,78,55 52,46,37 36,30,25 43,37,32 36,30,25 55,49,44 51,44,42 56,51,48 37,32,29 43,33,32 42,37,34 84,82,80 91,89,87 96,96,96 100,100,100 107,107,107 103,102,105 95,96,99 99,103,105 91,100,100 91,95,97 100,92,79 84,60,23 89,66,24 88,65,25 92,69,29 94,68,29 89,63,24 89,63,24 91,68,28 95,77,35 94,73,32
128,96,41 126,94,39 114,85,34 123,94,43 115,90,46 111,83,45 118,88,42 117,92,46 117,91,41 122,91,42 132,100,54 142,110,55 120,90,46 111,88,46 111,86,42 113,88,42 121,92,41 129,99,43 132,103,50 128,99,48 136,107,46 134,103,50 145,110,54 162,118,51 202,149,65 230,176,90 255,205,125 255,224,168 255,239,192 255,238,186 255,241,195 173,151,106 114,81,31 115,74,25 146,95,58 139,79,40 135,78,38 128,74,38 123,72,44 108,61,38 113,62,36 114,68,42 124,72,40 142,80,42 164,97,45 255,248,142 255,254,138 255,253,135 255,253,138 255,252,140 255,252,138 255,252,138 255,253,138 255,250,142 255,251,140 255,251,140 255,251,140 255,251,140 255,253,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,140 255,252,138 255,253,135 255,254,135 255,253,140 255,253,140 255,255,145 115,95,45 84,74,34 77,70,27 79,71,17 80,73,16 82,75,16 82,75,16 81,72,16 79,72,15 78,74,16 80,76,14 82,75,16 76,68,18 67,60,17 63,56,17 63,55,19 66,56,16 73,63,21 75,66,21 76,67,22 73,64,17 73,65,15 75,67,15 76,71,18 83,78,39 62,56,47 36,30,23 35,28,26 50,44,39 38,31,29 58,49,45 51,42,38 54,47,45 43,36,36 43,38,37 40,35,32 82,81,74 91,90,83 95,95,92 95,95,92 100,100,100 96,98,98 95,97,97 97,101,103 91,97,98 90,96,97 91,97,100 100,84,67 92,71,28 94,71,31 91,68,28 91,64,28 88,61,25 89,63,24 91,65,26 91,73,31 97,76,35
125,92,40 128,95,43 125,96,45 112,87,30 115,84,33 119,90,41 139,111,43 136,109,48 143,112,48 139,109,51 125,94,45 140,109,47 132,100,43 116,90,49 119,94,48 118,93,47 116,87,36 125,95,39 136,103,51 136,103,53 142,111,47 142,111,49 163,124,53 175,132,56 189,137,48 203,150,53 223,157,55 234,165,64 252,190,114 166,149,112 64,75,46 55,54,29 69,68,32 88,74,31 142,94,36 170,103,58 158,91,48 154,92,52 130,76,42 146,87,41 135,84,45 152,96,58 123,66,35 153,96,52 213,153,85 255,252,138 255,252,138 255,251,138 255,251,140 255,251,140 255,251,140 255,251,140 255,251,138 255,251,138 255,251,140 255,251,140 255,251,140 255,250,140 255,253,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,140 255,253,140 255,253,138 255,252,138 255,253,140 255,252,142 255,254,144 85,84,32 72,69,18 75,72,19 78,70,16 77,69,15 77,69,15 76,68,16 78,70,16 80,72,18 82,78,18 84,80,20 83,76,19 76,67,20 63,56,13 60,53,14 61,53,17 71,61,19 75,66,19 77,69,19 73,65,15 75,67,17 75,67,17 76,68,14 80,73,32 70,67,52 47,41,36 31,25,20 45,39,34 35,29,24 38,32,27 50,41,37 58,49,45 38,31,29 42,35,35 35,30,29 41,36,33 80,79,72 88,87,80 94,94,89 93,93,90 94,94,89 91,91,86 94,94,91 94,96,96 92,97,96 86,90,92 88,94,95 88,94,95 97,79,49 93,70,30 93,70,30 95,68,32 89,62,26 89,63,24 90,64,25 92,71,30 96,73,33
111,85,35 112,86,36 113,86,39 112,86,36 129,97,40 141,108,42 146,112,49 151,114,45 156,119,46 145,115,48 126,97,46 121,94,51 133,104,53 127,96,47 135,105,59 133,104,55 128,98,40 129,97,40 140,108,53 147,113,52 155,119,57 153,122,60 165,126,57 172,133,53 186,139,48 191,143,44 205,146,51 216,153,48 80,74,28 40,54,33 35,51,32 40,56,35 49,55,26 45,57,23 129,84,20 172,109,58 171,94,43 170,99,57 151,81,32 255,193,90 159,117,52 165,114,61 252,208,141 255,252,161 255,252,142 255,253,139 255,252,140 255,253,140 255,253,140 255,253,142 255,251,144 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,254,140 255,253,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,252,142 255,253,140 255,252,138 255,253,135 185,151,79 70,71,21 72,71,17 76,71,18 77,69,17 75,67,15 76,68,16 79,71,17 85,78,21 86,77,17 87,78,20 84,76,22 72,63,18 61,54,15 61,53,17 61,53,17 68,62,16 77,69,17 77,69,17 76,68,14 73,68,13 76,71,16 76,73,22 77,73,56 49,45,37 35,30,27 42,37,34 47,42,39 54,45,41 48,42,37 40,34,29 45,36,32 43,36,34 29,24,23 40,35,34 49,42,40 76,75,68 86,85,78 90,89,82 90,89,82 92,90,86 91,90,83 92,91,84 94,92,88 95,93,91 88,90,90 85,89,91 84,90,91 91,90,83 95,69,30 94,65,30 92,69,29 88,65,25 89,61,23 90,64,25 94,71,31 93,67,28
109,84,40 109,84,38 113,89,38 119,94,35 142,111,49 142,111,49 137,104,52 144,113,49 147,116,54 144,115,54 133,107,55 121,94,51 125,96,45 127,103,41 130,103,56 135,107,49 142,113,50 144,111,59 152,119,67 156,124,53 154,120,59 150,114,56 156,117,46 164,124,47 180,134,50 183,136,47 185,139,39 112,94,32 32,45,29 33,47,28 33,53,28 34,56,30 42,58,27 60,61,24 118,92,40 174,112,54 194,119,70 193,117,54 233,137,65 255,182,82 226,160,74 142,127,39 255,245,168 255,251,160 255,252,140 255,252,139 255,252,139 255,251,140 255,252,140 255,251,140 255,251,138 255,252,140 255,252,140 255,251,142 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,250,142 255,252,140 255,252,140 255,251,140 255,251,140 255,251,138 255,252,140 255,251,138 255,252,138 255,253,135 255,250,133 201,166,83 88,74,16 75,70,17 78,71,14 84,77,20 86,79,22 87,78,22 87,80,21 86,77,19 85,76,20 77,69,19 70,60,20 61,53,19 59,51,17 59,52,13 70,61,14 75,67,13 77,69,15 75,67,13 78,70,16 78,74,28 83,81,63 72,67,64 33,27,20 36,31,28 41,36,33 36,31,28 54,45,41 47,41,36 43,37,32 37,28,24 45,38,36 42,37,36 28,23,22 47,40,38 69,68,61 80,79,72 88,87,80 89,88,81 91,89,85 90,89,82 90,89,82 88,87,80 89,89,84 89,89,86 87,89,89 83,90,88 83,88,87 93,74,47 91,62,27 92,69,29 88,65,25 93,70,28 99,72,25 99,69,25 93,67,26
107,81,40 111,85,44 116,90,49 125,99,47 128,103,46 129,100,47 130,100,56 134,104,60 135,106,55 132,107,50 126,103,45 120,93,50 141,112,59 127,101,51 119,92,47 134,105,52 135,105,61 144,111,72 144,112,70 146,113,63 158,121,50 159,120,49 159,120,49 173,130,56 181,137,57 177,133,51 179,133,47 31,43,25 27,42,26 30,46,25 34,54,29 33,52,30 38,58,33 44,58,28 77,73,36 155,99,32 181,115,65 207,123,63 236,136,61 255,169,68 255,214,104 214,167,63 254,230,138 255,217,113 255,219,105 255,226,111 255,233,118 255,237,123 255,249,133 255,253,137 255,251,139 255,250,139 255,250,136 255,251,134 255,253,133 255,250,133 255,253,139 255,252,138 255,252,138 255,252,138 255,252,138 255,251,140 255,251,142 255,251,138 255,249,136 255,251,135 255,249,133 255,250,133 255,249,133 255,251,135 255,250,135 255,237,122 255,223,106 116,76,22 79,77,19 83,79,17 91,85,21 90,86,26 89,85,27 83,79,21 82,78,20 76,71,18 70,64,18 60,52,16 52,46,12 50,42,6 62,52,12 72,64,12 77,69,15 78,71,14 77,69,15 75,70,31 67,64,51 88,87,80 35,29,24 48,41,39 36,26,25 35,25,24 50,40,39 54,45,41 43,34,30 35,28,26 35,29,24 45,39,34 29,22,20 29,22,20 54,49,46 73,72,65 83,82,75 83,82,75 88,87,80 90,89,82 87,86,79 88,87,80 88,87,80 90,89,82 85,85,80 83,83,83 79,81,81 81,86,85 87,89,86 85,68,42 94,71,31 93,69,32 105,82,40 121,83,19 126,93,27 98,71,24
107,81,40 111,85,44 125,99,58 127,100,57 120,93,48 116,89,46 116,87,54 117,91,50 124,98,57 132,105,58 132,106,67 128,100,62 141,112,63 131,104,61 132,102,56 138,107,56 136,104,62 144,111,63 146,115,55 147,114,46 160,120,56 161,124,55 168,129,56 162,125,54 169,128,58 161,120,52 107,87,37 23,39,20 26,45,25 29,48,26 34,54,29 35,54,32 37,54,28 36,52,33 52,55,22 137,96,26 174,111,58 192,116,60 223,130,57 255,164,67 255,214,102 200,139,35 205,185,79 255,174,62 255,173,55 255,174,59 255,177,62 255,178,63 255,183,67 255,196,81 255,196,77 255,193,74 255,193,75 255,198,81 255,201,85 255,208,95 255,224,110 255,235,119 255,244,125 255,247,129 255,251,135 255,249,131 255,245,130 255,241,127 255,234,115 255,230,112 255,222,106 255,214,99 255,212,97 255,204,85 255,193,78 255,183,63 254,182,91 117,71,32 89,82,25 93,87,23 88,84,24 85,81,21 83,78,23 80,75,24 76,70,22 73,67,21 59,54,15 49,44,12 46,40,6 55,48,7 70,61,14 76,68,16 80,73,16 82,74,20 87,79,45 73,68,54 96,92,86 45,39,32 48,42,35 38,31,34 38,28,27 37,27,26 45,35,34 38,29,25 46,37,33 35,28,26 37,30,28 45,39,34 35,28,26 28,21,19 54,49,46 74,73,66 82,81,74 88,87,80 87,86,79 89,88,81 88,87,80 87,86,79 86,85,78 87,86,79 86,84,80 81,81,76 84,86,86 84,86,86 84,86,86 87,85,81 93,71,33 93,69,34 111,85,46 145,104,34 116,82,23 108,79,26
111,83,45 113,85,45 124,97,54 123,96,51 128,102,48 124,97,54 120,94,44 132,102,44 127,101,49 128,96,54 124,97,65 135,103,69 124,97,65 136,104,72 135,105,63 142,110,64 149,120,71 150,119,70 162,126,68 164,125,54 168,128,51 161,124,55 150,120,53 148,116,45 155,119,57 161,115,47 36,42,13 24,40,21 27,46,26 31,52,29 33,53,28 36,52,31 30,46,25 36,50,29 65,58,29 93,79,36 157,101,34 185,114,59 232,139,66 255,151,65 255,172,75 255,154,50 191,165,56 228,158,55 230,158,51 233,162,51 235,164,51 237,160,55 237,160,55 240,164,55 242,162,52 245,166,56 252,169,58 255,168,55 255,173,56 255,173,54 255,176,56 255,175,55 255,178,58 255,186,65 255,188,67 255,189,70 255,181,61 255,180,60 255,176,62 252,173,61 249,169,57 248,168,56 245,166,56 245,162,55 242,163,55 246,166,54 177,124,81 99,58,29 72,57,35 86,84,22 86,80,14 83,79,17 80,75,24 74,68,22 62,57,18 53,47,13 46,41,11 46,39,10 59,52,11 69,64,13 79,69,16 82,73,26 81,73,37 86,79,52 79,74,62 84,78,71 43,37,30 50,41,35 38,32,27 29,22,20 28,21,21 37,30,30 27,20,20 47,40,38 44,37,35 49,42,42 36,29,29 37,30,28 37,30,28 33,27,22 63,57,52 72,71,64 79,78,71 87,86,79 90,89,82 88,87,80 90,89,82 90,89,82 88,87,80 90,89,82 89,88,81 80,78,74 81,81,76 77,78,81 79,83,85 78,82,86 91,80,65 94,68,29 102,75,41 100,75,29 96,69,26 102,78,27
110,85,41 112,87,43 122,97,51 121,95,45 143,111,54 140,107,59 137,104,54 139,110,47 144,114,56 130,98,52 120,92,63 127,96,59 124,96,67 134,105,72 139,109,67 142,109,57 146,116,60 151,118,70 155,117,71 158,118,54 154,117,48 137,103,40 132,100,43 141,105,43 156,118,54 161,121,57 29,44,18 28,44,25 31,50,30 32,54,28 34,50,29 40,54,33 27,46,26 32,46,27 51,48,22 55,48,19 134,89,16 187,121,64 235,145,71 255,151,72 236,140,64 255,212,112 202,157,52 214,151,48 212,149,46 217,151,49 217,151,47 219,150,47 223,154,51 224,155,52 227,158,50 229,157,50 237,160,55 243,160,51 249,165,50 248,166,50 249,167,51 252,168,53 253,169,54 255,166,48 253,167,50 253,167,50 250,166,51 244,165,50 242,163,51 239,163,50 242,163,53 242,162,52 240,163,58 241,161,57 236,162,58 235,159,50 116,69,37 87,47,22 52,38,22 89,85,23 91,84,16 83,79,19 72,69,18 61,56,17 44,37,6 46,41,9 52,46,12 60,54,18 70,64,18 76,71,20 86,76,25 81,74,35 73,64,47 77,69,58 79,73,66 41,35,30 33,27,20 38,29,23 49,43,38 41,34,32 37,30,30 34,27,27 33,26,26 36,29,27 42,36,31 27,20,20 36,29,29 45,38,36 28,21,19 36,30,25 54,48,43 66,65,58 79,78,71 82,81,74 90,89,82 87,86,79 88,87,80 86,85,78 86,85,78 86,85,78 79,78,71 82,81,74 82,80,76 81,81,76 76,80,82 81,85,89 90,90,87 95,68,34 105,80,52 96,74,29 98,70,30 91,66,20
127,96,47 122,91,40 131,100,47 138,105,53 140,108,51 145,114,50 140,108,51 139,108,44 163,124,55 130,101,52 131,101,75 142,113,60 127,100,68 152,119,80 167,126,65 161,122,53 165,126,57 160,119,60 152,119,71 153,117,57 145,109,49 133,100,48 129,98,45 145,106,37 161,120,50 81,61,11 28,44,25 28,44,25 32,51,31 31,53,27 43,60,36 25,39,20 32,46,27 24,38,17 37,42,20 48,50,24 95,71,18 123,84,25 141,89,16 163,106,19 164,108,16 181,113,23 225,157,51 227,159,53 220,157,54 213,154,54 206,147,47 209,145,49 209,145,49 209,145,49 208,146,47 217,155,56 226,158,50 226,156,53 226,157,51 226,157,49 227,159,53 228,159,53 232,160,55 231,155,46 230,158,51 229,156,54 230,158,53 228,155,55 229,155,49 228,156,51 230,160,59 230,157,55 227,157,54 229,157,50 230,158,53 226,154,49 96,58,39 62,39,26 61,42,30 45,39,14 63,61,14 59,56,16 56,50,25 71,67,50 73,68,54 70,66,49 73,67,33 78,72,36 85,78,51 78,72,47 72,64,53 64,59,56 81,70,67 56,47,43 47,36,33 39,28,25 44,35,31 37,31,26 37,31,26 33,27,22 38,31,29 38,31,31 30,23,23 36,30,25 35,29,24 38,28,27 42,33,29 38,31,29 44,37,35 45,39,34 42,38,32 61,60,53 72,71,64 81,80,73 89,88,81 89,88,81 91,90,83 89,88,81 88,87,80 89,88,81 88,87,80 82,81,74 82,81,74 79,77,78 77,79,74 79,81,78 85,86,91 102,92,80 106,86,56 128,97,35 113,83,37 97,70,34
128,95,43 130,97,45 146,110,59 149,113,53 148,113,46 145,111,52 144,110,49 145,111,48 149,113,53 132,101,64 121,91,65 139,105,62 130,102,75 171,131,79 183,133,48 183,130,46 186,134,43 185,132,39 163,122,63 164,122,57 147,108,47 144,110,51 142,108,45 154,116,50 127,107,57 34,39,15 30,44,23 33,49,28 33,49,30 34,51,25 18,32,11 27,39,19 31,36,16 36,41,21 51,50,23 48,52,25 41,47,18 53,52,25 63,59,24 78,71,14 79,88,30 78,80,25 123,119,41 227,162,53 234,163,50 234,163,52 236,165,54 237,161,52 235,161,55 235,162,52 238,164,58 240,164,55 239,166,52 241,165,54 240,164,53 240,164,53 240,164,53 240,164,53 239,163,54 237,164,54 237,163,57 238,165,55 238,165,53 237,164,52 236,164,57 237,163,57 240,164,53 235,164,51 234,163,52 234,161,49 232,156,47 228,160,68 86,57,35 95,64,41 62,42,33 43,32,27 57,52,40 93,84,76 96,85,78 91,85,78 82,76,71 83,77,70 83,77,68 78,73,61 86,77,69 81,72,64 80,74,67 83,77,70 46,36,35 49,39,40 42,32,31 44,35,31 51,42,38 36,30,25 46,36,37 39,29,30 36,29,27 40,33,31 36,29,29 28,21,19 28,21,19 36,26,25 38,28,27 34,27,27 40,33,31 30,24,19 27,23,17 55,54,47 66,65,58 72,71,64 86,85,78 84,83,76 88,87,80 90,89,82 89,88,81 91,90,83 87,86,79 83,82,75 82,81,74 83,81,77 85,85,82 86,86,83 81,87,88 86,95,97 113,89,65 120,93,32 105,83,36 110,84,30
133,100,48 138,102,51 141,103,53 143,105,55 146,108,58 145,106,49 144,104,50 141,104,51 148,108,56 126,98,58 123,95,68 125,95,67 133,107,68 164,125,64 182,131,51 182,128,49 181,129,42 185,131,45 169,125,56 160,116,49 149,109,43 150,112,48 145,112,44 133,102,42 49,50,31 25,44,22 30,46,25 33,50,26 35,52,28 43,58,34 21,28,10 38,39,20 28,35,17 35,36,15 33,41,20 31,45,24 40,48,25 65,60,21 54,63,33 57,63,22 91,94,34 120,91,26 99,100,50 213,159,53 232,156,45 235,160,44 237,159,42 239,160,45 238,160,43 238,160,45 234,161,47 233,157,46 235,159,46 238,159,47 236,160,49 237,161,50 237,161,52 236,160,51 236,160,51 231,158,48 230,158,51 232,161,50 235,159,46 236,160,47 234,162,45 235,160,44 239,162,42 238,160,40 239,161,37 239,162,38 241,160,37 191,131,63 75,49,28 71,49,29 49,33,27 35,26,18 41,37,29 54,43,40 66,55,52 93,84,78 90,84,75 95,89,80 99,91,80 91,83,72 108,100,89 87,81,72 86,80,75 36,29,27 30,23,21 38,28,29 35,28,26 37,28,24 42,32,31 32,22,21 37,27,28 38,28,29 37,30,28 42,35,33 35,28,26 37,30,28 51,44,42 38,28,27 35,25,24 29,22,22 34,27,27 28,21,21 34,29,26 46,44,40 62,61,54 72,71,64 84,83,76 88,87,80 91,90,83 89,88,81 89,88,81 92,91,84 84,83,76 83,82,75 87,86,79 90,90,85 94,94,91 92,94,91 89,93,95 76,82,85 91,91,91 119,95,44 124,96,26 135,102,23
131,98,46 131,98,48 140,107,59 136,98,50 145,107,57 137,105,50 136,106,50 137,105,48 145,109,49 130,101,52 117,92,62 120,93,61 137,110,67 150,115,50 164,121,45 175,132,45 163,119,41 165,118,41 171,124,47 149,108,47 149,111,47 161,117,48 145,109,51 126,99,54 31,44,28 25,44,24 32,46,25 35,50,26 35,51,32 88,85,45 38,39,18 27,34,16 40,38,16 38,34,13 47,43,24 40,43,23 38,43,19 51,51,19 49,58,28 53,60,26 92,89,36 101,82,18 69,75,34 183,160,71 216,149,33 219,148,33 221,151,33 227,149,32 232,155,33 231,154,32 234,156,34 235,158,31 234,156,32 233,155,31 238,158,30 236,159,32 236,159,32 236,159,32 236,159,30 234,159,27 238,162,30 238,162,30 236,160,26 242,161,29 233,156,27 237,158,27 242,162,25 234,154,28 242,161,27 238,154,25 223,152,28 123,77,40 102,72,55 73,55,36 51,40,33 38,29,25 37,28,24 51,39,39 48,36,36 45,35,34 88,79,75 92,83,77 99,90,82 99,90,84 104,100,92 59,57,55 25,25,22 19,19,16 18,16,14 35,33,31 77,70,68 33,26,24 42,32,31 42,32,31 43,33,34 40,30,29 36,26,27 42,32,33 39,29,30 38,31,29 38,31,29 39,29,28 32,23,19 34,27,25 28,21,19 36,29,29 33,26,26 40,35,34 59,57,53 67,65,61 80,78,74 90,89,82 84,83,76 92,91,84 91,90,83 90,89,82 86,85,78 83,82,75 91,90,83 97,95,91 97,97,94 96,96,93 92,94,94 92,97,96 83,94,95 94,89,75 130,98,23 121,94,21
135,102,54 137,104,56 137,103,58 142,105,61 138,102,53 136,103,53 135,104,53 139,106,54 152,117,52 142,110,55 121,91,63 125,96,72 132,103,72 153,115,67 155,110,48 162,117,44 162,117,42 164,116,42 165,120,45 159,120,40 167,122,47 171,127,47 149,114,49 105,91,48 24,40,21 29,45,24 33,49,28 33,48,24 68,72,43 150,110,56 41,45,28 31,34,12 24,34,10 31,41,19 30,35,15 32,35,13 34,35,14 35,43,20 41,43,15 47,57,31 107,97,46 102,89,37 55,60,17 176,139,47 182,130,30 186,131,32 191,133,35 191,133,33 194,136,33 195,137,34 204,142,32 203,137,33 201,141,32 202,141,27 216,148,34 215,144,29 214,146,32 213,145,31 222,146,33 225,146,34 225,148,26 228,151,29 219,149,31 222,147,31 225,147,32 223,148,32 216,146,28 211,143,29 223,148,30 224,146,31 200,142,44 126,84,60 60,36,28 67,47,38 51,40,35 43,34,30 50,40,39 35,25,26 34,27,27 26,19,22 30,25,24 60,55,54 81,76,73 32,27,29 24,22,20 20,18,19 23,18,15 39,35,29 36,29,27 41,34,34 36,26,25 35,26,22 45,35,34 38,28,27 36,26,27 36,26,27 36,26,27 42,32,33 40,30,31 36,27,23 40,30,29 42,32,31 32,23,19 33,26,26 34,27,30 28,21,21 35,28,28 30,25,24 57,52,51 67,65,61 73,74,66 87,86,79 89,88,81 90,89,82 88,87,80 87,86,79 86,85,78 91,90,83 88,87,80 83,82,75 76,75,68 74,73,66 74,73,66 75,74,67 87,85,86 93,98,97 110,98,57 134,98,22
132,98,53 137,103,58 143,108,70 139,106,67 141,105,58 137,101,52 131,100,49 132,99,47 146,109,54 140,106,47 121,96,66 125,96,72 140,107,82 149,116,68 146,110,50 157,113,42 160,117,41 161,116,43 161,116,43 163,118,45 171,124,47 173,124,47 161,122,61 43,51,28 29,45,26 31,47,28 26,50,28 34,47,20 132,103,70 138,100,54 60,59,32 26,33,15 30,31,12 30,33,13 29,41,21 29,34,14 40,38,18 31,36,16 39,38,13 71,66,34 86,81,42 53,61,22 125,105,46 168,119,38 168,119,38 170,120,37 170,120,37 169,121,35 172,123,35 175,123,36 176,124,35 173,124,32 177,125,36 175,123,32 179,126,33 182,129,32 185,129,35 189,131,33 193,135,35 194,136,31 190,132,32 191,133,28 194,133,31 197,136,34 191,133,30 190,132,29 191,133,30 190,132,29 192,134,31 196,135,31 177,128,63 92,68,46 49,32,22 56,41,30 40,30,29 39,29,28 47,37,36 37,27,26 38,31,29 33,26,29 34,29,26 32,30,26 19,17,15 23,21,22 41,40,33 61,60,51 86,82,72 88,84,74 45,36,32 42,33,29 45,36,32 42,32,33 37,25,27 37,25,25 37,28,24 38,28,27 34,27,25 41,34,32 36,29,27 38,28,27 46,35,30 43,34,30 40,31,27 35,28,26 31,24,22 25,20,19 35,30,29 27,22,24 29,24,26 63,61,57 69,69,64 81,80,73 91,90,83 92,91,84 86,85,78 87,86,79 92,91,84 89,88,81 67,68,60 75,73,69 89,87,83 87,85,81 86,84,80 80,78,74 83,83,78 81,83,80 87,87,82 123,103,53
139,105,62 139,105,64 143,108,72 140,106,61 145,109,58 148,110,62 145,109,60 136,103,53 142,104,54 132,99,49 118,93,65 125,96,72 149,119,93 159,125,80 146,110,52 154,110,41 159,116,40 161,116,43 161,115,47 161,115,47 158,117,47 163,119,50 151,118,66 29,44,30 29,45,26 33,49,28 29,53,31 56,67,38 141,108,71 151,110,61 94,71,40 24,28,11 33,31,11 51,49,31 32,42,20 42,41,14 38,43,21 43,42,15 55,53,22 63,62,26 63,61,14 104,104,45 107,110,50 162,117,42 164,117,40 160,112,38 164,116,42 162,118,38 163,116,37 164,117,38 165,118,39 165,118,37 165,118,39 165,118,39 169,118,38 170,120,37 174,122,33 174,122,33 172,122,37 176,122,34 172,123,35 171,124,35 176,124,33 177,125,34 178,127,31 177,126,30 176,125,31 177,126,32 179,128,32 180,127,30 124,88,57 63,47,32 50,37,32 46,35,30 37,27,26 37,28,24 40,31,27 45,35,34 47,37,36 36,29,27 47,43,35 25,24,15 67,63,55 50,45,42 45,43,41 91,87,81 97,94,81 106,103,90 53,44,40 43,34,30 38,32,27 33,28,25 38,31,34 40,33,33 40,34,29 42,36,31 42,35,35 38,31,31 40,33,33 44,37,37 49,36,33 44,34,35 36,26,30 44,37,35 37,30,33 28,23,22 32,27,26 29,24,26 28,23,25 30,28,26 70,68,69 79,78,71 91,90,83 87,86,79 81,80,73 89,88,81 84,83,76 58,58,53 95,93,89 86,84,82 80,80,77 93,93,90 91,93,93 88,90,90 86,93,91 84,90,91 83,90,88 88,86,82
138,107,54 142,111,60 139,106,67 146,107,64 148,112,54 147,113,54 146,111,55 143,102,57 140,99,52 128,94,51 125,96,72 126,97,75 146,117,93 175,134,89 148,110,44 155,110,46 157,113,42 161,115,45 158,112,44 155,113,48 152,111,52 147,108,47 139,115,64 29,43,24 31,45,26 33,47,26 34,50,31 41,58,34 117,111,75 149,114,58 122,76,48 41,44,22 33,41,20 36,41,21 39,43,16 41,40,15 41,46,22 42,50,25 39,53,23 112,85,20 80,74,0 74,65,0 36,51,23 108,117,61 160,117,41 160,115,40 160,115,40 161,116,41 161,117,39 162,118,40 162,118,40 161,117,37 160,116,38 160,118,37 162,118,40 160,116,38 163,116,39 166,117,38 163,116,37 165,118,39 165,118,39 164,117,38 165,118,37 165,118,37 167,121,35 166,120,36 168,119,38 168,119,38 169,119,34 167,121,37 89,61,34 61,46,35 61,50,45 48,37,34 46,37,33 38,29,25 41,34,32 35,28,26 40,34,29 47,41,36 72,66,59 97,91,84 92,86,77 92,86,77 26,20,15 47,38,32 95,89,80 105,99,90 86,77,73 47,37,36 42,36,31 53,49,41 36,29,29 43,36,36 38,31,29 40,33,31 44,37,35 40,34,29 42,35,33 36,29,29 38,28,29 40,33,31 38,32,27 40,33,31 30,23,21 30,23,23 31,24,24 32,27,24 29,24,21 28,26,27 38,36,37 73,71,67 88,86,82 80,79,72 82,81,74 91,90,83 72,70,66 79,81,78 87,89,89 101,106,105 101,106,105 97,101,103 96,102,103 98,104,105 99,105,106 96,102,105 95,106,107 86,94,99
