131,101,43 132,100,43 139,105,42 143,108,43 138,103,49 140,106,47 121,92,57 125,97,70 129,100,76 141,113,86 176,143,106 154,115,54 156,112,43 160,115,42 166,118,46 163,114,49 159,115,48 154,112,49 144,105,48 145,106,47 149,110,51 148,109,50 156,117,58 147,111,53 136,103,64 141,108,71 149,112,57 166,122,55 166,122,51 36,44,32 23,39,18 35,49,30 38,55,29 39,62,29 32,49,13 54,55,34 44,47,25 35,44,25 48,52,25 45,51,24 88,75,23 80,76,28 143,116,39 159,116,42 157,115,36 157,112,37 161,117,39 161,117,39 159,117,38 154,115,35 67,39,1 63,36,18 89,61,48 159,118,32 160,116,36 160,116,36 161,117,39 161,116,41 160,115,40 161,116,41 162,118,38 164,117,36 168,120,36 166,117,38 165,116,35 174,121,39 255,215,142 218,152,100 145,119,94 117,116,107 88,86,87 79,74,73 73,71,67 49,37,25 44,33,30 42,33,29 39,30,26 39,29,28 44,38,33 48,41,41 48,41,41 49,42,42 45,38,38 42,32,36 44,34,33 45,35,34 82,78,70 106,102,96 105,104,97 103,99,91 97,92,80 95,90,78 97,93,85 99,95,87 101,100,91 106,100,93 87,81,76 47,40,38 35,28,26 65,59,54 31,24,24 34,27,30 32,22,21 41,34,32 44,35,31 47,37,36 35,28,26 37,30,28 38,31,29 35,28,26 28,21,19 31,25,20 27,22,24 23,18,20 28,23,22 71,67,61 76,75,66 77,76,69 73,71,72 63,61,59 65,60,57 69,64,61 69,68,61 70,69,62 72,71,64 74,73,66 76,75,68 74,73,66
104,90,20 104,90,22 104,89,26 105,90,27 102,89,28 109,91,29 109,90,35 115,93,44 120,95,49 130,107,67 161,131,89 146,111,46 151,113,37 155,114,44 157,113,44 156,112,41 163,117,47 162,118,51 149,110,51 151,112,53 158,117,56 152,114,50 158,118,52 146,110,50 136,105,68 141,108,71 153,112,53 166,118,46 173,116,47 55,61,32 22,36,15 31,47,28 32,51,29 32,52,27 44,62,31 69,91,54 45,49,20 42,47,23 42,53,24 43,50,16 45,57,19 112,116,58 116,127,71 157,114,38 157,113,44 157,117,42 159,116,40 157,120,35 160,117,41 137,96,35 62,42,33 67,44,33 137,101,68 158,113,40 157,114,38 159,117,38 158,113,38 161,116,41 162,117,42 161,116,41 162,114,40 161,116,41 163,116,37 162,115,34 161,118,44 255,206,125 219,153,101 136,109,91 103,98,95 90,90,87 77,79,76 81,81,76 58,54,46 29,23,18 85,76,68 91,85,78 95,86,80 93,87,80 95,89,82 93,87,80 83,77,70 65,59,52 56,50,43 53,44,38 36,30,21 71,67,57 92,87,75 101,97,89 103,99,91 100,96,88 99,93,84 97,91,82 99,93,86 100,96,90 98,94,86 99,93,84 92,83,75 52,43,37 35,26,22 44,37,35 42,35,35 37,30,30 23,16,16 38,31,29 38,28,27 33,23,22 39,29,30 42,35,35 35,30,29 41,36,35 26,21,20 28,21,24 30,23,26 28,21,24 29,19,20 33,26,24 69,68,61 74,74,60 84,79,76 68,64,58 67,62,64 67,62,64 67,62,59 70,68,64 73,72,65 73,72,65 74,72,68 75,73,69
100,92,29 100,92,29 99,91,28 99,93,29 103,92,30 105,90,29 106,91,28 103,91,25 101,89,21 100,89,25 104,89,26 107,89,29 109,90,24 114,90,26 120,91,26 121,93,25 132,98,28 137,105,34 136,105,41 139,109,42 152,114,50 157,121,61 149,111,47 148,113,57 138,105,68 152,117,79 164,122,59 163,115,41 169,118,42 129,108,67 25,37,19 27,43,24 29,45,24 30,46,25 36,53,29 39,54,28 38,56,23 52,73,41 51,54,21 64,58,22 80,77,22 66,64,6 56,74,43 162,122,45 167,129,51 173,131,50 163,121,40 178,135,50 170,133,48 84,52,20 57,37,28 65,38,31 154,117,62 166,124,43 161,122,38 169,127,44 169,126,41 175,131,49 174,130,50 170,127,51 173,131,48 172,129,44 178,132,46 171,124,45 179,122,51 255,193,122 176,135,104 125,113,101 109,111,108 98,99,102 85,89,91 79,79,79 63,58,55 89,84,81 105,101,93 104,100,92 107,101,94 104,98,91 97,93,85 105,99,92 106,102,94 101,97,87 98,92,83 91,85,76 90,86,76 86,82,72 96,92,84 99,93,84 101,97,89 100,96,88 98,92,85 93,87,80 92,88,78 100,94,87 94,90,80 94,89,77 92,84,71 73,65,54 36,27,19 35,25,24 36,26,25 33,27,22 31,24,22 33,27,22 34,27,25 35,28,26 29,22,22 30,25,22 34,27,25 34,29,28 40,35,34 31,21,25 38,28,29 34,27,27 29,22,22 33,26,26 89,84,43 70,65,64 74,73,66 86,82,76 71,66,63 68,63,60 68,63,65 68,66,67 72,71,64 73,72,65 75,74,67 75,74,67
116,99,30 111,97,29 124,103,33 126,110,36 107,96,32 117,98,30 123,106,37 113,99,31 121,104,39 108,93,32 117,99,28 127,105,31 131,109,35 126,106,31 118,100,29 121,97,31 127,101,31 129,102,27 125,99,29 144,116,37 159,124,43 164,125,52 128,102,34 146,114,41 151,117,54 154,116,52 161,122,49 161,118,42 172,135,52 167,125,62 32,39,21 23,39,20 28,44,25 30,46,27 31,47,26 36,50,29 36,51,25 38,53,25 42,58,27 39,60,26 57,72,33 49,60,29 35,56,33 139,143,74 190,148,40 187,139,44 174,129,26 194,136,29 163,124,53 83,66,31 70,43,11 152,118,84 167,130,36 164,131,24 168,133,27 181,139,29 194,150,38 187,145,35 183,140,37 198,149,39 215,160,40 206,157,39 199,150,40 180,135,32 227,162,98 209,153,104 155,130,113 116,110,103 104,109,108 104,109,108 93,97,99 86,88,85 73,73,73 108,103,100 104,100,94 104,103,96 105,101,93 101,97,91 94,90,84 97,93,85 105,101,93 103,99,91 101,100,89 101,97,89 101,97,89 100,96,88 105,101,93 103,99,91 101,97,89 104,98,91 101,97,89 97,91,84 93,84,76 87,81,72 87,81,72 85,79,70 91,83,72 87,77,65 78,70,57 57,47,35 56,44,32 57,48,40 38,32,27 30,24,17 34,28,21 31,25,18 27,23,17 25,24,17 28,24,18 29,24,21 33,28,27 29,22,22 35,28,26 42,35,33 28,23,20 26,21,18 97,85,46 100,88,31 77,70,54 78,72,65 81,79,80 74,72,68 66,64,62 71,66,65 72,67,64 76,71,68 75,73,69 75,74,67
153,121,46 131,102,28 149,117,33 154,123,34 137,108,32 138,111,27 152,122,35 145,116,26 149,122,34 138,112,30 139,109,26 150,115,30 154,123,32 149,118,27 136,111,22 137,110,24 146,117,27 155,125,31 145,109,21 171,131,36 185,140,35 179,133,35 150,116,26 161,122,24 172,127,34 169,125,29 175,134,33 172,127,24 189,141,26 172,147,49 28,41,27 21,34,20 25,38,22 22,35,19 26,41,25 25,39,20 29,43,22 32,46,27 33,45,25 36,50,29 36,53,29 39,52,29 79,81,39 189,119,68 197,125,86 192,122,75 172,108,62 169,111,47 89,54,16 195,149,23 182,139,22 188,135,22 167,130,6 153,120,11 160,126,15 174,131,14 198,150,25 191,144,23 180,138,17 207,153,30 219,165,33 207,157,28 198,146,25 179,134,20 204,150,100 178,138,104 132,122,112 108,110,107 97,101,103 96,105,105 88,89,92 73,73,70 62,60,58 103,102,95 107,103,95 103,102,95 106,102,96 107,103,95 94,93,84 103,99,91 104,103,96 101,102,94 102,101,92 101,100,93 98,97,88 99,95,85 99,93,84 104,98,91 101,95,88 104,98,91 99,95,87 106,100,93 96,92,84 94,85,79 86,80,73 94,90,82 85,77,66 88,80,69 86,76,66 84,75,67 75,69,60 75,66,60 62,56,49 52,46,39 55,49,40 52,46,39 57,53,43 53,52,41 24,23,14 19,14,11 23,18,17 30,25,24 28,23,20 27,22,19 28,23,22 30,25,22 65,59,36 113,93,34 106,91,30 91,82,35 78,73,61 75,74,65 73,71,69 69,67,65 76,69,69 76,69,69 76,74,72 75,74,67
165,123,29 164,124,31 159,123,24 174,130,30 169,127,33 168,134,34 179,139,35 200,156,36 181,144,34 173,135,28 163,129,27 155,123,23 156,124,22 156,128,20 147,120,18 148,116,14 161,126,20 167,129,22 170,130,24 167,129,22 182,136,29 191,148,43 177,133,33 190,139,30 183,138,24 173,136,26 183,139,29 180,138,28 178,136,24 56,77,54 20,35,21 15,26,15 15,26,15 14,27,13 17,30,14 22,28,17 22,27,7 15,29,8 14,34,9 22,38,17 24,39,15 41,47,18 143,92,57 170,99,55 171,101,54 162,106,59 125,109,67 79,90,50 63,86,51 56,84,47 53,83,48 53,86,48 63,95,48 77,104,45 102,114,47 126,118,39 164,138,45 155,123,23 153,112,13 184,139,25 183,136,34 170,132,25 168,130,23 166,127,29 198,147,110 167,136,113 115,106,98 92,94,91 93,98,97 100,102,99 83,88,87 63,67,69 59,57,53 100,101,91 104,100,92 106,105,96 107,108,98 105,106,96 105,104,95 101,100,93 110,109,102 105,106,98 90,89,82 103,103,98 104,100,92 103,92,85 100,90,78 88,78,68 101,95,86 103,99,91 99,98,89 104,103,94 99,98,89 102,96,89 99,95,87 96,92,86 93,89,83 97,91,82 88,80,69 79,74,62 80,74,65 83,79,71 76,72,64 71,67,59 68,67,60 66,65,58 66,65,58 66,65,56 65,61,53 62,58,52 38,37,30 28,27,20 32,31,24 37,36,29 26,22,12 34,33,22 39,37,19 148,113,30 151,112,32 150,113,32 154,119,36 135,97,31 91,71,53 77,73,67 75,65,64 70,66,60 72,71,62 74,70,64
173,129,29 172,130,36 153,111,21 169,130,30 154,118,28 151,122,30 161,126,29 186,144,34 145,112,17 142,114,19 142,112,18 161,127,27 158,126,24 161,132,27 147,122,22 143,113,17 158,124,22 163,129,25 157,123,21 151,116,23 159,122,28 169,130,30 164,122,28 165,121,25 164,124,31 142,111,20 166,127,27 161,127,25 135,105,18 35,58,41 32,50,35 27,45,28 25,46,25 24,44,26 27,46,26 27,42,26 35,49,28 33,47,26 31,45,24 30,42,22 35,44,25 36,48,28 38,55,31 49,71,41 51,78,39 34,69,32 25,67,30 35,84,49 51,95,58 52,97,57 48,98,56 48,92,55 48,90,53 50,88,48 48,83,46 46,80,46 42,74,43 47,81,47 93,114,54 146,120,27 157,125,23 148,115,18 147,112,17 153,110,25 178,135,102 135,114,91 98,96,92 93,95,90 90,95,94 90,90,87 75,80,79 68,73,72 71,71,66 105,106,98 107,103,95 102,101,92 110,111,103 105,106,98 104,103,96 111,110,103 115,114,107 114,115,107 101,102,94 102,101,94 105,101,93 103,94,86 97,89,78 97,89,78 101,95,86 105,99,90 103,102,93 94,93,84 96,95,86 101,95,88 98,94,86 91,92,84 97,93,87 99,95,87 93,89,79 92,86,77 92,86,79 91,87,81 85,79,74 76,72,66 74,73,66 68,67,60 66,65,58 65,64,55 61,60,51 56,55,48 58,57,50 55,51,45 53,52,45 55,54,47 58,54,48 56,52,44 50,33,9 174,132,24 182,138,26 189,146,31 200,147,34 201,149,32 184,150,18 154,124,37 84,70,43 74,69,66 72,68,62 69,64,61
160,123,31 145,113,29 146,107,23 151,118,25 147,111,23 143,107,19 148,117,26 157,121,31 132,100,25 135,105,22 146,117,25 160,125,30 163,134,29 148,125,26 151,125,32 133,104,12 157,123,33 143,112,21 131,107,15 132,99,20 145,111,23 140,99,27 148,109,25 136,100,22 132,93,20 142,105,24 168,128,35 143,113,19 64,73,25 26,45,25 23,38,22 21,39,22 27,45,30 28,43,29 24,42,25 27,43,24 28,43,27 24,43,23 25,39,20 23,39,18 26,40,19 28,44,25 30,46,27 33,53,37 35,58,39 37,62,35 48,77,47 54,94,55 49,92,52 46,91,51 50,89,53 46,83,48 41,73,40 42,71,41 41,63,37 38,59,36 39,58,38 38,57,35 40,56,35 59,78,38 130,115,23 126,104,12 132,101,12 163,111,38 155,123,91 119,103,86 92,90,86 89,92,84 85,87,87 76,76,76 63,68,67 55,61,64 86,86,83 110,108,104 105,104,97 101,100,93 108,109,101 102,103,95 100,101,93 109,110,102 119,118,111 118,118,113 118,117,110 109,108,101 113,109,101 106,102,92 101,92,84 107,98,92 107,102,90 105,100,88 105,101,91 103,102,91 96,95,86 96,92,84 91,85,78 100,96,88 94,90,80 92,91,82 89,90,80 92,88,82 92,88,82 92,91,84 89,85,79 84,83,76 82,81,74 77,76,69 72,71,64 67,66,59 66,65,58 61,59,55 58,56,52 51,49,45 53,52,43 54,53,44 58,57,48 60,59,50 179,165,138 166,155,109 171,149,104 185,160,116 188,163,117 188,163,117 186,161,131 175,150,131 199,151,38 176,139,27 113,94,30 87,74,42
158,121,40 145,115,32 154,118,30 136,104,22 138,107,27 130,102,21 133,105,26 124,95,21 100,77,17 123,97,27 116,92,12 139,112,24 160,130,32 132,112,24 145,114,34 112,92,13 117,95,19 121,94,17 133,106,20 121,92,16 135,104,24 114,87,26 133,97,21 126,94,21 142,112,29 153,124,34 155,126,25 115,91,9 39,61,24 26,46,28 26,41,27 24,39,25 21,39,22 21,39,22 19,37,20 26,40,21 29,43,24 27,43,24 24,38,19 21,35,14 26,38,18 24,43,23 28,46,29 29,44,30 30,50,32 31,49,32 33,52,32 34,55,32 40,65,34 42,67,38 40,62,34 39,61,33 38,59,36 39,61,35 39,58,36 39,58,36 36,55,35 35,54,34 36,52,33 37,61,37 152,156,100 189,146,72 180,132,60 203,135,72 140,117,88 97,85,57 84,83,29 75,81,31 76,80,40 66,67,46 59,60,48 65,66,71 90,88,84 110,110,105 109,108,101 108,107,98 103,102,93 104,105,97 111,112,104 111,112,104 117,116,109 120,118,114 117,116,109 118,117,110 115,116,106 105,99,92 111,105,98 104,96,85 94,88,79 100,95,83 100,96,86 101,97,87 99,98,89 97,96,87 92,86,79 100,94,87 91,87,79 91,87,79 87,88,80 95,94,87 93,89,83 89,88,81 91,90,83 87,86,79 82,80,76 84,82,78 73,72,65 76,74,70 72,71,64 67,65,61 68,66,62 65,63,59 63,61,57 56,55,48 56,55,46 62,57,54 73,66,69 76,70,75 70,67,71 67,61,66 67,62,64 72,67,69 67,65,63 64,62,70 160,130,47 156,127,35 161,121,26 162,126,23
142,106,30 135,103,28 133,101,17 117,88,14 121,94,17 110,83,18 101,79,12 109,86,15 87,68,11 109,87,20 110,90,15 119,95,13 133,107,16 112,92,15 130,93,20 111,85,17 94,75,9 101,78,7 133,106,22 124,92,19 124,95,19 98,76,13 123,91,16 112,84,14 134,108,26 142,117,28 132,107,9 105,85,10 34,56,28 27,47,31 27,42,28 24,39,25 23,39,18 23,39,20 24,43,23 26,42,21 26,42,23 25,44,24 29,43,24 23,37,16 24,37,14 20,41,20 23,43,25 27,42,28 25,43,26 30,45,29 29,45,26 32,53,32 38,60,32 36,61,32 38,60,32 38,60,32 36,56,31 36,55,33 35,54,32 36,55,33 35,53,36 33,52,32 35,51,32 30,53,34 103,108,65 255,193,121 255,216,135 236,164,114 104,89,53 91,85,37 85,87,16 78,88,21 79,89,26 67,74,28 62,64,36 48,48,48 94,92,90 110,108,104 102,101,94 106,105,96 106,105,96 97,98,90 110,110,105 110,111,103 115,114,107 119,118,111 117,116,109 121,117,111 112,113,103 104,100,92 104,98,89 100,91,83 98,92,83 91,86,74 99,95,85 100,101,91 101,100,91 101,100,91 99,93,88 99,95,87 99,93,86 90,84,75 93,89,81 94,90,84 98,94,88 89,88,81 89,88,81 87,86,79 81,80,73 79,78,71 75,74,67 70,68,64 70,69,62 72,70,68 72,70,66 69,67,65 72,70,66 70,68,64 66,65,58 62,60,58 44,39,38 53,47,52 96,81,70 105,88,78 105,89,76 105,89,76 89,74,63 66,52,52 199,164,99 196,156,79 174,127,48 162,125,31
127,95,22 132,102,35 123,97,29 100,78,11 105,88,10 91,72,17 91,76,15 89,78,14 88,79,23 93,79,23 94,76,14 91,73,13 102,81,9 89,78,14 105,78,15 108,91,24 93,77,19 93,74,10 113,85,17 114,85,20 125,92,26 96,76,15 108,84,18 95,77,15 113,88,13 118,93,16 113,88,13 108,84,18 33,52,32 27,45,32 27,42,28 24,38,19 24,40,21 24,40,21 23,39,20 23,39,20 24,40,21 24,39,23 23,38,22 22,37,21 23,34,19 21,37,18 20,36,17 25,39,20 24,42,25 25,43,28 27,45,28 31,50,28 32,53,32 35,57,31 40,60,35 36,56,31 38,58,33 35,55,30 35,54,32 33,52,30 32,51,29 32,51,29 32,51,31 32,51,31 46,59,32 93,90,77 115,92,79 105,66,38 84,82,10 91,93,18 89,96,21 82,91,22 82,91,33 85,92,44 71,80,20 65,66,47 88,84,76 108,106,102 113,112,105 104,103,96 104,103,96 109,110,102 109,109,104 107,108,100 109,108,99 111,110,103 109,110,100 118,119,111 103,106,98 105,106,98 104,100,92 98,94,86 97,88,82 104,95,87 102,101,92 103,99,91 104,98,91 102,101,92 101,97,89 96,87,79 101,92,84 97,88,80 99,93,86 93,89,81 85,81,75 84,80,72 83,78,75 84,83,76 81,80,73 80,79,72 79,78,71 76,74,70 69,67,63 69,67,63 70,68,64 67,65,61 62,60,56 67,65,61 66,67,55 60,58,54 103,98,97 157,138,122 153,125,98 152,126,101 162,133,109 160,132,105 118,106,96 86,76,66 68,67,60 49,47,43 49,45,39 142,113,39
119,87,16 144,104,29 121,91,22 95,72,12 100,84,10 81,69,14 96,81,20 76,72,10 85,75,22 80,73,16 79,64,17 79,61,17 93,73,23 77,68,10 88,67,15 96,73,13 116,94,29 94,76,16 93,72,20 99,75,13 125,93,18 99,84,21 105,87,25 80,66,10 112,87,12 114,92,16 93,72,29 84,66,34 29,47,34 26,44,31 24,39,25 23,39,20 21,36,20 22,37,21 22,37,21 23,37,18 23,37,18 21,35,16 19,33,14 21,35,16 22,34,16 21,36,12 20,36,17 22,38,19 22,40,23 24,42,27 25,43,28 26,44,27 32,51,31 35,55,30 38,58,33 34,54,29 35,54,32 34,53,31 37,53,32 35,51,32 33,52,32 32,51,31 31,50,30 30,51,30 39,54,30 82,90,78 122,97,69 113,91,71 97,96,17 98,97,18 86,87,21 85,88,24 83,88,23 87,89,34 96,93,51 68,74,22 89,84,81 101,100,93 104,103,96 101,102,94 102,101,94 106,105,98 107,108,100 108,107,98 114,110,102 112,108,98 109,108,101 115,114,107 108,109,101 94,92,88 106,105,98 97,96,87 101,95,90 102,96,89 102,101,92 106,102,94 102,96,89 101,100,91 99,95,89 99,90,86 99,90,82 99,91,80 101,92,86 97,93,85 87,81,74 86,80,73 85,79,74 82,81,74 81,80,73 79,78,71 77,76,69 75,74,67 66,64,60 63,61,57 58,56,52 61,56,53 62,58,52 54,50,44 60,61,49 62,62,48 62,56,61 92,93,98 90,86,95 93,91,99 96,94,102 94,93,98 95,88,88 77,72,69 60,58,54 47,45,43 80,56,21 155,117,28
255,234,187 130,99,62 80,63,39 76,54,16 82,60,15 91,73,29 104,85,28 94,80,22 72,62,22 74,63,17 84,69,22 100,79,23 93,72,20 91,74,25 84,64,14 81,61,11 101,82,18 99,79,20 88,71,24 79,62,15 101,77,13 102,84,24 91,76,15 85,63,18 104,83,13 99,81,10 87,74,24 83,68,46 38,48,26 24,44,30 21,36,20 20,36,17 19,33,14 18,32,13 19,33,14 21,30,13 19,31,13 19,31,13 19,31,13 22,34,16 20,32,14 20,36,17 26,44,29 26,44,29 24,42,29 24,42,27 24,42,27 26,44,31 31,49,32 33,52,32 34,53,31 34,53,31 37,53,32 35,54,32 36,52,31 33,52,30 33,52,32 31,49,32 28,46,31 27,47,31 32,53,30 52,66,47 96,78,57 119,88,49 96,91,20 94,89,20 84,85,19 79,84,23 82,85,25 85,84,28 79,80,30 59,58,20 82,77,74 97,93,87 104,103,94 104,103,94 98,97,88 105,101,95 108,104,98 102,103,95 108,102,95 102,96,87 112,108,102 112,111,104 112,111,104 106,101,98 104,103,96 106,105,96 107,103,95 100,94,85 101,97,87 105,99,90 102,93,85 98,92,83 99,95,87 102,96,89 103,94,86 103,94,86 101,96,84 95,90,78 98,93,81 87,81,72 86,80,73 77,76,69 74,73,66 73,72,65 70,69,62 67,66,59 58,57,50 53,51,47 53,51,47 53,48,45 57,53,47 55,51,45 59,60,52 62,62,48 75,75,72 91,90,95 91,91,99 93,93,101 94,94,102 94,94,102 86,86,81 82,78,72 75,66,62 75,66,60 138,110,31 145,115,28
143,128,119 187,161,138 255,233,183 98,61,17 66,49,21 55,46,29 71,56,36 78,61,33 113,92,49 93,71,24 77,62,15 91,75,19 90,71,18 77,61,19 93,77,23 78,67,23 82,69,19 80,67,19 78,59,20 81,60,19 96,75,19 100,81,24 96,81,18 100,76,21 102,84,24 86,70,16 93,71,22 102,85,34 69,63,17 22,45,28 22,37,21 18,32,13 19,31,13 20,32,14 19,31,13 19,31,13 19,31,13 18,30,12 20,32,12 22,35,19 20,35,21 25,45,29 25,50,34 26,44,29 24,42,27 27,42,26 26,41,27 25,43,28 27,45,28 33,52,32 33,52,30 34,53,31 36,52,33 36,52,33 32,51,31 33,52,30 31,49,32 26,46,28 25,45,31 24,44,30 30,54,30 35,56,33 76,74,70 108,92,36 92,87,16 97,90,22 89,87,25 85,83,34 85,80,37 85,78,35 73,69,23 57,57,23 79,75,69 94,93,86 94,93,84 96,95,84 96,95,86 98,94,86 106,102,94 102,101,92 107,101,94 102,96,89 105,101,93 110,109,100 105,104,97 104,103,96 106,102,94 108,104,96 106,105,96 106,102,94 104,98,89 99,95,87 102,93,85 99,93,86 99,93,86 100,94,87 105,99,92 101,95,86 102,97,85 100,92,81 94,89,77 93,88,76 85,79,70 81,80,73 74,73,66 73,72,65 67,66,59 63,62,55 54,53,46 49,47,43 47,47,42 55,55,50 77,73,65 85,80,68 81,77,67 81,76,78 67,67,64 93,92,97 92,92,100 92,92,100 92,92,100 91,91,99 89,96,94 91,91,91 79,75,67 69,64,66 87,77,67 117,96,69
58,56,54 108,106,107 108,105,109 135,129,120 178,156,136 162,129,102 72,48,22 70,56,31 59,47,19 59,52,25 62,50,24 85,65,35 97,72,13 65,50,3 72,61,15 70,64,16 66,54,13 65,53,14 78,56,18 69,51,19 76,64,23 95,71,16 109,87,22 92,71,17 101,80,26 83,66,15 78,64,19 110,91,34 81,67,24 25,49,36 23,43,29 20,38,21 22,36,17 21,35,16 21,34,18 20,32,14 20,32,14 22,36,17 21,35,16 19,37,22 26,46,30 30,53,36 24,47,32 24,42,29 24,42,27 24,43,21 22,37,21 24,42,27 26,45,25 33,52,30 34,53,31 33,52,32 34,50,31 34,50,29 31,50,30 33,52,32 28,49,28 26,46,28 25,45,29 25,45,29 29,48,28 35,54,32 64,66,66 82,84,13 89,87,17 97,95,25 87,87,26 72,68,22 80,71,26 81,74,33 77,70,27 71,64,21 71,67,50 92,88,80 90,89,80 98,94,86 97,93,85 101,95,88 100,94,87 111,105,98 99,93,86 89,83,76 103,99,91 103,99,91 102,96,91 96,92,84 93,87,78 94,89,77 97,93,85 98,94,86 104,98,89 105,101,93 101,92,84 101,95,88 96,92,86 92,88,80 98,92,85 99,93,84 101,96,84 94,89,77 91,86,74 89,84,72 82,73,65 79,73,66 72,68,60 66,65,56 58,57,50 53,51,47 44,42,38 94,94,89 92,87,84 103,87,72 75,48,14 69,42,6 73,46,12 71,49,13 74,56,24 98,82,65 91,88,92 92,89,95 91,91,99 87,87,95 87,85,93 78,71,71 70,64,57 78,72,65 72,63,59 87,78,70
71,65,58 71,65,58 64,59,56 102,101,104 93,96,105 94,95,100 98,99,104 149,139,129 145,128,104 80,62,43 68,50,29 59,51,29 63,49,31 73,59,16 134,110,48 70,44,0 60,49,5 59,52,13 76,61,25 49,41,7 68,50,20 99,80,27 87,67,17 80,65,14 100,75,27 79,59,13 79,63,19 102,81,29 82,65,26 48,65,41 23,46,29 24,44,28 25,43,28 24,42,27 22,40,25 26,41,29 26,41,29 26,44,29 26,44,29 26,44,31 28,48,34 26,46,32 24,44,30 24,42,27 24,39,23 21,37,18 21,34,20 21,39,26 25,45,27 32,53,30 30,51,30 27,47,29 26,46,30 27,47,31 28,46,29 29,48,28 31,50,30 26,44,27 24,44,28 25,45,31 25,46,25 26,47,24 49,56,40 99,87,9 87,80,19 90,86,26 89,85,27 81,78,23 71,67,19 74,64,13 92,84,30 83,74,27 63,57,32 87,87,73 97,93,85 103,99,91 96,92,84 99,90,84 103,94,88 97,91,84 95,89,82 101,95,88 102,96,89 99,93,86 99,93,86 100,91,83 94,86,75 94,89,77 100,91,83 103,94,86 99,94,82 98,92,83 101,97,87 99,95,87 95,89,84 98,92,85 85,79,70 93,87,78 89,84,72 87,82,70 82,76,67 80,75,63 75,69,60 75,69,60 67,63,55 61,60,51 54,50,44 53,52,45 100,96,90 98,94,86 63,58,44 57,40,14 62,35,0 72,40,0 72,39,0 57,32,2 58,35,6 58,38,20 74,55,30 82,85,92 87,88,93 85,86,91 76,76,71 71,64,62 82,76,71 90,84,79 89,83,88 90,85,82
68,67,70 74,73,76 71,70,73 74,74,74 74,74,74 76,77,82 89,90,95 95,96,101 102,102,110 96,100,104 111,109,107 173,157,144 150,125,97 83,60,31 74,56,24 71,65,29 103,71,16 144,101,41 129,83,15 105,62,2 111,71,5 122,81,20 108,68,2 110,69,10 95,59,10 94,67,24 80,51,16 82,65,28 88,69,34 71,74,50 28,51,32 25,45,27 24,42,25 25,43,26 24,42,27 24,44,30 25,45,31 26,44,31 26,44,31 24,44,30 28,48,34 26,45,34 22,39,29 21,39,26 21,37,18 21,34,18 15,30,16 20,38,25 24,44,26 35,59,37 27,47,31 22,45,28 26,46,30 27,47,31 27,45,30 29,47,30 29,47,30 27,45,30 24,44,30 25,45,31 27,45,32 26,46,30 47,58,27 111,103,20 80,68,13 88,78,25 89,84,31 87,83,23 74,68,22 59,54,13 85,81,23 78,67,21 48,46,28 45,40,26 93,89,79 99,93,86 99,93,86 99,93,86 99,93,86 95,89,80 106,97,91 100,91,87 102,96,87 95,89,80 96,88,77 89,81,70 89,81,70 94,86,75 97,88,80 97,88,80 97,92,80 82,77,63 87,82,70 97,91,82 98,94,86 96,92,82 94,88,79 94,88,79 89,86,73 86,81,69 86,80,71 82,74,63 71,65,56 67,63,53 62,61,52 56,55,46 48,44,38 100,94,89 95,93,89 80,65,54 64,41,10 60,38,0 52,34,2 54,36,6 69,42,8 57,37,5 46,36,24 48,39,24 59,40,15 82,78,72 89,83,88 76,69,69 72,67,55 38,32,27 48,46,44 49,47,45 49,47,45 49,47,45
75,74,77 76,75,78 79,78,81 82,82,82 76,76,76 79,80,85 77,78,83 85,86,91 86,86,94 89,88,91 83,87,89 84,88,90 95,93,94 106,96,95 146,132,116 154,135,119 103,82,57 63,45,15 71,54,30 88,76,37 115,91,40 123,97,29 135,94,33 133,89,36 111,77,36 95,61,27 95,83,71 81,86,96 83,86,93 87,85,95 39,57,42 24,44,28 24,42,27 24,42,29 27,42,30 25,43,30 25,43,30 25,43,30 26,41,29 24,44,30 26,44,31 21,40,29 24,42,27 23,39,20 22,36,17 17,28,17 16,27,14 18,36,23 21,44,27 31,57,32 27,48,27 25,45,29 27,45,30 27,45,30 28,46,29 31,50,30 30,50,34 24,44,30 26,46,32 25,45,31 28,46,33 31,49,36 33,48,24 81,81,22 80,67,15 80,72,18 87,84,33 88,84,24 69,66,13 61,54,13 89,80,35 75,66,21 46,44,26 45,37,24 62,56,49 97,91,86 99,93,86 100,94,87 97,91,84 98,92,83 98,92,85 97,91,86 93,87,78 98,92,83 95,85,75 93,85,74 95,85,73 96,88,77 93,85,74 95,87,76 90,85,71 83,78,64 87,82,70 95,90,78 97,94,81 92,88,78 94,88,79 91,85,76 91,85,76 87,82,70 86,81,69 79,73,64 68,62,53 62,58,50 53,52,45 53,52,45 91,90,83 100,95,92 101,92,84 68,41,9 72,39,0 60,40,10 47,38,23 45,35,25 51,36,16 61,37,4 49,33,18 57,42,31 52,40,30 55,44,29 84,78,83 77,70,70 63,58,46 45,39,34 44,42,40 40,38,36 39,37,35 39,37,35
