127,95,22 120,92,22 101,79,12 105,88,10 85,66,13 93,81,15 88,79,23 108,91,22 94,76,16 102,81,9 100,83,18 110,87,18 93,77,19 99,75,9 113,84,19 125,92,26 106,82,18 98,79,13 113,88,13 112,92,15 103,79,13 33,52,32 24,42,27 24,37,21 24,40,21 24,40,21 24,40,21 24,40,21 24,39,23 23,38,22 23,34,19 22,38,19 24,38,19 24,42,25 27,45,28 31,49,32 32,53,32 38,58,31 38,58,33 38,58,33 35,55,30 34,53,31 32,51,29 32,51,31 29,48,28 46,59,32 95,85,75 153,104,64 84,82,10 87,92,16 82,91,22 82,91,33 77,88,30 70,72,26 88,84,76 110,109,102 105,104,97 104,103,96 111,111,106 110,111,103 109,108,99 109,110,100 116,117,109 103,106,98 103,99,91 99,95,87 97,88,82 107,101,92 106,102,94 104,98,91 104,100,92 101,95,88 101,92,84 94,85,77 91,87,79 85,81,75 84,80,74 80,79,72 81,80,73 80,79,72 77,75,71 69,67,63 72,70,66 68,66,62 62,60,56 69,65,59 61,59,55 103,98,97 165,139,114 152,126,101 162,133,109 152,126,101 90,80,70 68,67,60 51,45,38 81,72,53
129,96,46 118,87,36 95,70,13 99,79,20 82,69,8 77,69,15 77,72,19 81,71,18 86,66,18 94,75,18 84,68,14 85,63,14 114,90,24 95,74,20 92,73,18 118,90,20 93,75,13 87,73,17 107,82,9 98,80,20 72,61,58 31,46,30 27,42,28 20,39,19 21,37,18 22,36,17 23,35,17 23,35,17 22,34,16 19,31,13 20,32,14 21,34,18 22,40,23 22,40,25 25,43,28 26,44,29 31,50,30 35,55,30 35,54,32 36,55,33 34,53,31 35,52,28 33,52,32 32,51,31 28,48,30 37,54,30 81,80,73 127,84,49 98,97,20 92,90,20 83,89,21 85,89,22 89,90,40 74,77,28 88,84,78 106,102,96 99,98,89 98,97,88 110,109,102 105,104,95 111,105,96 113,109,101 112,111,104 110,109,102 102,100,96 102,103,93 101,97,89 103,99,93 103,99,91 104,98,89 104,98,89 97,91,84 100,91,83 97,89,78 96,92,82 86,80,71 83,77,68 81,80,73 79,78,71 74,73,66 74,73,66 63,61,57 55,53,49 56,54,50 59,58,51 53,52,41 56,56,42 79,79,76 89,89,97 91,91,99 92,92,100 89,89,97 77,71,66 71,61,49 64,47,21 156,121,28
199,151,93 255,230,175 70,51,28 57,47,23 74,56,26 110,77,38 101,76,32 84,74,25 93,74,17 93,74,21 81,64,13 86,69,22 88,74,18 86,66,20 77,56,13 98,75,17 92,76,18 97,78,21 101,84,19 95,80,19 88,70,28 60,60,28 22,38,19 19,35,16 19,31,13 20,32,14 21,30,13 19,31,13 19,31,13 22,33,18 22,35,19 27,47,31 27,45,30 25,43,30 27,42,28 26,41,27 28,46,29 34,53,31 34,53,31 36,52,31 32,51,29 34,53,31 32,51,31 27,47,29 24,44,28 30,54,30 75,83,71 150,115,88 92,87,16 96,90,24 79,81,26 85,83,34 80,77,26 63,65,19 83,78,75 94,93,86 97,96,85 92,91,82 100,96,90 108,107,100 106,100,93 100,96,88 112,111,104 106,105,98 99,98,91 106,105,96 104,100,90 109,100,94 102,97,85 102,94,83 101,95,86 103,99,91 106,97,91 100,94,85 102,94,83 97,92,80 93,87,78 83,82,75 75,74,67 72,71,64 67,66,59 59,58,51 51,49,45 44,44,39 58,56,52 61,61,58 59,60,52 72,72,69 91,91,99 92,92,100 93,93,101 93,93,101 91,89,87 72,65,65 86,72,56 139,110,61
58,56,54 103,100,104 126,120,111 178,156,136 101,73,46 73,55,34 59,47,19 57,48,21 74,54,24 97,72,13 74,60,15 71,66,13 66,54,13 67,49,17 70,52,20 76,64,23 110,88,23 95,80,19 101,80,26 86,71,24 100,81,24 81,67,24 21,43,31 19,39,23 22,36,17 19,32,16 20,32,14 20,32,14 21,35,16 21,36,22 26,46,30 28,51,34 25,43,30 24,42,27 22,38,19 26,41,27 26,45,25 35,55,30 32,51,31 34,50,31 31,50,30 33,52,32 28,49,28 27,47,31 25,45,29 29,48,28 47,60,44 83,82,46 89,87,17 94,91,26 73,69,23 80,71,26 77,70,27 74,68,22 71,67,50 87,86,79 98,94,86 97,93,85 96,87,81 104,100,92 99,93,86 93,89,81 105,101,93 102,96,91 99,93,86 98,93,81 97,93,85 103,99,91 105,101,93 101,92,84 102,96,89 96,92,86 98,92,85 100,95,83 99,94,82 91,86,74 84,76,65 78,72,63 72,68,60 61,60,53 54,52,48 44,42,38 100,100,97 100,91,87 75,48,14 73,45,7 72,50,14 74,56,24 101,91,90 93,92,97 91,91,99 86,86,94 83,76,76 70,64,57 76,70,63 80,71,65
71,65,58 62,56,49 57,56,59 99,102,111 94,98,102 98,91,89 167,150,126 107,90,66 50,42,20 64,50,32 78,59,4 140,112,54 53,42,0 61,44,16 57,49,15 67,49,19 83,67,13 80,67,17 100,75,27 86,71,22 100,79,27 86,69,30 33,53,39 26,46,30 24,42,27 24,42,27 27,42,30 28,43,31 26,44,29 26,46,32 30,50,36 24,44,30 22,40,25 23,38,22 19,32,16 25,38,26 25,45,27 34,54,29 27,47,29 26,46,30 28,46,29 28,47,27 29,48,28 25,45,29 25,45,31 26,47,26 29,48,26 113,99,31 86,79,18 91,87,29 83,80,25 71,67,19 85,78,21 81,76,23 59,53,28 96,92,84 103,99,91 98,94,86 102,93,87 100,91,85 90,84,77 99,93,86 100,94,87 94,88,81 94,86,75 97,89,76 96,87,79 101,92,84 91,85,76 101,97,87 98,94,86 98,92,85 91,85,76 87,82,70 85,80,68 77,71,62 78,70,59 69,65,55 67,63,55 57,53,47 49,48,41 99,95,89 87,86,75 50,39,20 61,34,0 75,41,0 63,38,8 58,35,6 70,40,12 88,86,87 86,87,92 81,80,83 71,64,62 70,64,59 75,69,64 72,67,69
73,72,75 78,77,80 80,80,80 80,80,80 73,74,79 81,82,87 89,89,97 88,88,96 98,100,100 136,125,118 168,145,116 82,50,18 73,58,22 95,68,21 149,105,34 147,103,23 153,95,15 159,99,11 132,88,37 100,76,41 92,80,70 88,84,78 58,68,65 25,45,29 24,42,29 24,42,29 26,44,31 26,44,31 25,42,32 25,43,30 26,46,32 22,39,29 24,39,23 21,37,18 16,27,14 22,35,21 21,44,27 36,61,34 25,45,29 26,46,30 27,45,28 29,48,28 29,47,30 24,44,26 26,46,32 27,45,32 30,50,34 102,91,27 79,66,14 87,82,29 89,85,25 66,62,14 81,76,21 84,76,26 49,47,27 47,38,32 102,96,89 98,92,85 100,94,87 104,98,89 95,89,82 97,91,84 98,92,83 95,87,76 94,84,74 93,85,74 95,90,78 94,89,77 85,80,66 93,88,74 98,92,83 99,95,85 95,89,80 95,89,80 86,81,69 84,79,67 79,70,62 65,59,50 59,58,49 54,53,46 94,87,85 83,79,71 73,44,13 65,38,2 49,37,11 50,36,20 63,41,7 48,37,22 56,40,25 59,45,20 86,80,85 75,66,60 44,38,33 47,45,43 42,40,38 40,38,36
68,67,70 69,68,71 67,69,69 73,75,75 80,81,84 79,80,83 78,79,82 87,88,91 77,79,79 80,80,80 89,84,83 98,93,95 104,83,68 153,133,113 93,78,58 64,51,30 78,55,15 187,146,99 188,156,124 100,88,93 96,97,102 88,88,96 92,99,97 23,43,25 21,42,19 22,41,19 22,40,25 24,39,27 25,42,32 25,43,28 24,41,33 20,37,27 19,37,20 17,32,16 15,25,17 18,31,19 23,43,27 43,70,40 25,43,30 26,46,30 27,45,30 32,50,33 30,51,30 25,45,29 25,45,31 26,46,30 28,48,30 64,69,37 79,70,23 80,75,22 90,83,26 80,75,20 78,66,29 76,64,27 57,55,37 54,48,41 71,65,60 97,91,84 96,87,81 100,91,83 99,93,86 92,86,79 93,87,78 96,86,76 93,85,74 94,86,75 94,89,77 93,85,74 95,90,78 95,89,80 98,93,81 95,90,78 92,87,75 93,87,78 90,85,73 78,73,61 72,66,57 60,56,48 46,47,39 83,84,76 91,89,85 78,70,59 67,39,1 61,37,0 50,38,28 39,30,15 56,34,0 51,37,10 59,44,33 56,42,26 81,80,83 85,76,70 61,60,49 42,35,35 42,35,35 42,37,36
59,59,59 66,66,66 77,78,81 78,79,82 85,86,91 84,85,88 81,80,83 89,90,95 88,90,90 103,95,84 149,117,87 212,170,132 236,183,140 221,177,137 212,170,128 198,156,118 193,161,131 120,111,107 101,101,98 92,95,102 93,94,97 93,94,97 88,89,92 27,35,23 19,35,16 21,37,18 17,32,16 19,34,22 21,36,24 19,36,26 19,33,29 22,37,25 22,40,25 14,28,19 12,22,16 18,31,19 25,43,30 45,70,43 26,46,30 25,45,29 27,47,29 31,50,30 28,49,28 25,45,31 25,45,31 25,45,29 25,45,29 39,53,32 67,60,19 70,64,16 90,80,31 83,73,24 68,66,33 90,91,79 107,106,109 94,95,87 91,90,83 58,54,46 95,86,80 97,88,82 93,87,80 104,98,91 95,86,78 92,84,73 100,92,79 96,88,75 94,86,73 85,77,64 101,93,82 84,76,65 99,91,80 93,85,74 92,87,75 92,87,75 80,74,65 78,72,63 72,68,60 54,53,46 51,50,43 95,94,87 91,85,80 48,39,24 58,32,7 61,34,2 53,34,22 52,35,11 60,33,0 68,40,11 65,51,33 62,48,34 61,50,45 79,73,64 72,59,36 213,155,102 198,136,80 122,72,26
93,92,97 88,87,92 89,88,93 90,89,94 95,96,101 98,96,104 104,101,107 165,146,134 195,159,130 200,156,126 173,137,108 174,138,109 177,142,115 164,136,107 143,122,95 165,137,108 131,120,113 102,103,106 99,102,109 96,99,106 91,93,93 93,95,95 88,89,92 53,60,53 18,32,13 18,29,14 15,30,16 16,29,15 17,30,18 17,31,22 18,35,30 20,37,29 21,39,24 12,25,13 12,22,16 19,32,20 21,41,27 37,58,35 26,44,29 25,45,31 27,47,31 33,52,32 27,47,31 23,43,29 24,44,28 25,45,29 26,46,30 33,51,34 50,45,17 70,67,25 78,67,21 72,62,22 104,110,99 114,123,125 92,98,99 91,90,83 87,86,79 88,87,80 68,64,58 86,80,75 99,90,84 92,86,79 96,87,79 96,86,76 81,74,58 94,87,71 99,91,78 99,91,78 95,87,76 95,87,76 90,80,70 94,84,74 84,79,67 78,73,61 80,74,65 78,72,63 68,67,58 51,50,43 83,82,75 94,90,84 91,93,90 52,45,27 49,34,14 59,35,0 68,42,3 66,43,3 61,35,0 69,40,5 47,36,19 55,46,27 55,42,21 89,90,95 72,56,39 96,77,63 80,68,58 80,70,60
89,89,99 83,83,93 93,93,101 103,104,109 104,99,96 153,134,118 177,144,117 143,117,94 156,133,104 159,138,113 163,142,117 162,138,116 138,121,111 148,133,124 125,116,112 118,113,112 109,110,113 94,95,98 106,107,112 96,97,102 92,92,100 96,95,98 95,94,97 78,85,83 16,30,21 15,22,15 15,25,17 17,24,17 16,26,18 16,30,23 19,36,28 22,36,27 22,40,27 12,24,15 13,20,15 16,28,19 22,40,27 33,54,33 25,45,29 27,45,32 29,47,30 31,50,30 27,47,31 23,43,29 22,44,32 27,47,33 26,46,32 27,45,28 44,45,48 36,40,42 57,55,26 86,86,72 107,117,121 93,104,103 91,96,95 81,81,78 85,86,78 90,89,80 92,88,82 55,49,44 86,77,73 89,85,77 93,87,80 94,85,77 86,79,63 87,78,61 86,78,65 89,79,67 91,86,74 89,84,72 84,78,69 82,74,63 87,79,68 79,74,62 75,71,63 73,72,63 54,55,47 48,47,38 88,87,78 92,86,77 81,79,75 52,36,21 67,42,12 65,33,0 70,42,2 50,39,22 47,39,26 55,34,7 50,35,15 45,35,23 52,32,12 78,74,68 73,71,69 52,46,41 65,56,48 67,58,52
101,101,109 106,106,114 106,107,112 104,103,108 153,135,114 147,129,108 138,122,109 137,123,109 123,113,101 117,106,99 113,106,104 113,103,102 126,119,117 103,103,103 111,111,111 108,107,110 92,93,96 106,107,110 101,102,107 92,93,98 95,96,101 93,92,95 94,93,96 86,88,88 28,43,31 14,22,12 9,14,13 15,22,20 15,25,17 20,34,27 19,36,28 25,43,30 24,39,25 13,23,15 14,21,16 16,26,18 21,39,26 33,54,33 25,45,29 25,45,29 26,46,28 32,51,31 26,46,30 25,45,31 21,43,31 25,45,31 26,46,30 28,48,30 43,48,47 74,70,60 93,93,88 89,96,91 106,117,118 103,114,113 98,108,105 91,98,96 87,92,86 87,89,86 98,93,90 100,96,90 55,51,45 82,78,70 92,86,79 99,90,84 92,84,73 93,83,71 85,77,64 89,79,69 91,86,74 88,79,71 90,84,75 89,81,70 92,83,75 79,73,64 74,70,62 68,64,56 52,53,45 80,79,70 89,85,77 85,81,71 94,85,81 56,36,16 73,44,9 64,36,0 56,36,4 47,37,27 45,37,24 54,37,13 57,37,7 46,38,25 46,35,18 59,45,31 64,66,66 70,68,66 77,71,66 67,58,52
104,103,108 93,92,97 106,106,114 102,102,110 108,105,109 103,102,105 128,121,119 96,94,90 105,103,104 104,101,105 105,104,107 112,111,114 98,97,102 107,106,111 102,103,108 109,108,111 103,104,107 103,104,107 105,106,111 94,95,100 83,84,87 99,100,103 92,93,96 98,99,102 27,42,28 17,30,18 9,11,6 14,16,13 14,26,17 21,40,31 17,37,23 23,43,27 22,37,21 13,23,15 13,20,13 13,23,15 22,40,25 37,57,39 25,43,30 24,42,27 26,46,28 32,51,31 26,46,28 24,41,31 24,41,31 26,45,34 26,46,30 28,48,30 69,54,32 80,54,15 59,37,0 55,38,12 51,43,30 88,84,76 114,106,95 114,109,95 99,102,94 89,94,93 85,87,87 89,91,88 91,90,83 89,88,81 77,73,67 82,78,72 84,80,72 92,86,77 92,86,79 92,86,79 86,80,73 85,81,73 90,86,78 90,84,77 80,74,67 78,72,65 66,65,56 55,54,47 58,58,53 88,88,83 88,88,83 83,82,73 75,63,53 47,28,1 73,46,10 60,36,0 57,38,1 48,36,26 50,36,22 50,36,18 67,41,2 58,35,4 52,33,6 56,37,10 67,71,75 67,68,71 63,64,67 70,68,69
