156,118,42 157,120,35 146,114,43 118,88,42 136,105,52 125,98,51 131,106,47 130,98,43 127,97,39 144,109,53 154,115,46 158,118,54 177,135,54 177,131,45 192,143,35 209,145,28 231,160,34 253,182,60 255,225,168 57,71,41 54,48,23 96,70,29 154,100,50 158,97,50 156,92,46 175,108,60 207,123,61 237,144,69 255,212,123 255,246,184 255,249,174 255,251,168 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,212,157 138,90,61 181,115,58 189,126,73 188,141,37 145,116,15 80,78,18 85,76,18 87,81,17 96,86,19 98,84,18 97,83,17 87,80,21 87,80,21 89,82,25 84,79,24 78,69,22 61,54,11 63,53,13 63,56,13 69,62,23 69,62,21 69,63,15 74,71,16 80,82,25 75,69,60 48,37,32 62,51,46 70,58,48 64,49,38 75,76,64 131,122,116 99,79,49 89,62,30 87,61,22 93,70,30 97,71,32 95,69,28 90,64,25 94,68,27 95,69,30 87,64,24 88,65,25 108,82,30
142,101,40 159,121,45 154,117,46 136,104,47 129,97,51 138,108,50 134,103,52 166,123,47 158,118,64 166,124,59 166,122,53 152,113,56 159,119,44 173,131,50 176,131,26 187,137,25 199,138,22 213,148,24 35,50,26 30,45,21 40,43,21 55,44,9 122,73,22 158,99,51 168,102,54 174,107,55 201,125,67 216,131,60 181,117,19 118,114,54 255,252,177 255,250,174 255,252,154 255,252,152 255,251,154 255,251,154 255,251,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,253,149 91,58,33 215,145,96 206,125,62 130,79,42 154,118,40 114,89,14 78,76,14 80,78,18 88,80,17 100,88,22 102,88,22 98,86,20 93,86,27 86,78,24 86,78,26 79,71,21 65,56,11 61,51,9 63,53,11 71,65,19 76,66,26 69,63,17 71,66,15 77,72,17 82,79,66 47,42,39 49,40,36 53,44,40 51,42,36 66,55,48 70,65,62 113,118,117 113,111,112 121,106,86 91,65,26 96,70,31 89,63,24 95,69,30 94,68,27 91,65,24 95,69,30 95,72,32 94,71,31 87,59,19
119,90,57 131,99,57 137,109,53 123,99,44 141,110,59 131,100,51 128,97,46 132,101,50 142,108,65 150,111,50 167,125,46 164,121,47 174,132,53 175,133,52 169,130,46 177,133,51 174,133,47 87,68,15 25,39,20 28,44,25 31,45,24 44,45,24 89,62,15 140,93,41 165,102,53 176,106,55 181,111,53 210,129,68 177,105,16 84,79,24 201,181,91 255,237,141 255,250,160 255,252,155 255,251,151 255,250,147 255,251,151 255,252,146 255,251,152 255,252,152 255,252,152 255,252,152 255,251,152 255,251,152 255,252,152 255,252,148 255,252,148 255,252,148 255,245,132 255,232,114 255,213,83 255,213,103 172,112,60 163,98,57 124,83,56 94,69,50 127,96,47 94,86,21 78,73,18 78,76,16 79,77,17 88,84,22 88,85,18 88,84,22 84,80,22 80,75,20 73,67,19 63,56,15 57,52,13 62,52,10 75,67,17 75,66,19 73,64,17 72,64,12 74,70,12 79,78,40 49,45,39 40,30,29 38,32,27 60,51,47 52,45,43 44,37,35 49,44,43 107,108,111 100,107,105 103,107,109 102,93,85 126,91,26 92,69,27 122,90,35 102,75,30 92,64,26 90,64,25 93,67,28 89,63,24 89,63,24
125,94,32 137,103,40 122,96,57 130,102,73 125,98,62 133,104,69 136,106,62 155,118,74 154,120,59 163,124,55 166,126,51 158,121,52 148,112,52 159,119,53 158,118,52 156,119,50 138,107,47 35,42,26 27,39,19 30,44,25 30,44,25 28,35,17 36,34,12 82,65,28 81,66,28 99,76,34 96,80,24 116,85,36 197,130,53 152,128,36 72,83,25 255,172,39 255,172,40 255,177,46 255,181,48 255,183,48 255,187,49 255,185,51 255,195,68 255,208,82 255,224,102 255,219,97 255,206,74 255,200,70 255,195,61 255,189,58 255,186,55 255,184,50 255,179,44 255,170,43 255,222,138 230,167,116 129,85,55 111,74,50 79,58,45 51,41,31 77,60,50 96,82,39 84,78,30 72,70,12 71,66,11 80,75,24 81,77,19 80,76,18 72,68,20 65,60,19 51,44,13 52,47,8 70,61,16 75,67,15 76,68,14 73,68,17 75,67,13 73,70,19 78,73,59 49,43,38 40,31,27 46,37,33 56,47,43 47,38,34 52,43,39 44,37,35 50,45,42 90,88,84 97,97,94 102,104,104 98,102,104 93,92,97 113,84,23 95,70,24 88,62,23 90,64,25 90,64,25 94,71,31 87,64,22 81,57,20
140,105,49 158,119,50 125,98,64 129,102,68 123,95,66 140,113,81 151,121,52 155,118,45 151,115,64 149,113,62 145,111,48 128,97,44 127,93,32 160,121,52 160,121,52 147,112,45 143,106,51 31,44,28 30,42,22 35,49,30 14,30,11 25,32,14 31,36,16 31,36,14 44,48,21 43,52,22 58,57,19 62,64,18 75,80,35 154,148,57 54,68,18 226,155,31 232,155,33 234,156,34 244,159,35 254,163,34 254,165,34 255,171,39 255,172,41 255,175,40 255,173,39 255,173,39 255,171,43 255,170,41 255,171,39 255,168,39 255,166,37 255,168,38 253,166,38 255,220,122 205,155,111 97,57,32 100,66,44 73,52,37 50,37,30 45,36,32 51,42,36 87,79,68 83,77,29 82,77,26 77,73,15 74,69,18 64,58,10 62,55,12 65,55,17 66,60,14 72,62,20 73,65,15 75,67,15 75,67,13 76,68,14 76,68,14 76,70,22 76,69,40 48,44,36 34,28,21 47,38,34 36,27,23 51,42,38 44,35,31 43,37,32 40,33,31 42,37,34 87,85,81 95,93,91 98,98,98 95,96,99 92,96,98 96,77,50 89,60,25 89,63,24 90,64,25 90,64,25 95,72,32 95,72,32 82,58,21
142,112,45 153,118,51 126,98,71 132,101,64 126,98,69 183,138,74 195,136,36 196,140,28 197,138,40 173,124,55 151,111,47 145,106,45 148,113,46 149,115,45 146,115,53 146,112,53 161,118,44 27,42,26 30,45,19 33,47,26 20,32,14 32,32,16 30,34,17 28,33,13 44,50,23 48,54,25 67,62,23 51,54,21 53,64,35 94,96,43 47,65,34 246,162,33 245,161,32 246,164,37 251,164,34 255,167,34 255,166,35 255,166,37 253,166,34 248,164,31 249,165,32 249,165,32 251,164,32 250,163,31 254,165,34 251,164,32 247,163,32 246,165,35 255,184,94 196,150,111 118,114,106 56,50,43 57,48,42 41,35,30 49,40,36 46,37,33 47,36,33 50,41,35 75,69,64 81,73,49 82,77,26 87,79,29 83,76,35 81,75,29 77,67,25 78,68,26 80,70,28 82,72,34 80,70,30 75,68,25 76,69,26 81,73,39 59,53,48 51,42,38 43,37,32 42,35,33 36,26,27 37,25,25 42,33,29 43,34,30 49,40,36 31,21,20 45,38,38 82,80,76 88,87,80 92,91,84 91,92,84 92,90,88 84,88,90 89,65,28 93,68,20 90,64,25 93,71,26 106,80,26 132,98,28 120,88,15
135,103,48 146,110,50 125,97,68 120,90,64 131,102,67 160,124,62 177,125,38 173,126,33 178,130,44 160,119,51 150,109,41 153,113,47 135,104,42 129,98,47 147,111,51 148,112,52 168,123,50 24,42,27 30,45,19 26,38,18 22,29,13 35,32,17 31,32,13 26,35,16 36,32,11 35,43,20 39,48,20 41,50,22 44,51,19 87,82,31 40,55,27 243,164,33 244,163,33 247,163,32 246,163,27 247,164,28 247,164,28 245,165,28 247,163,32 244,163,31 243,162,30 242,161,29 243,162,32 238,157,27 245,164,34 241,160,30 242,161,27 237,156,24 229,169,119 119,108,101 101,101,96 59,57,53 45,36,32 43,37,32 46,37,33 44,35,31 40,29,26 47,38,34 47,38,30 96,86,85 75,68,39 83,78,35 83,77,29 83,77,31 86,76,34 86,76,34 90,79,35 88,77,33 85,77,27 83,78,27 79,71,47 61,52,46 45,39,34 39,30,24 52,43,39 37,27,28 37,30,28 45,35,34 50,41,37 40,31,27 49,40,36 37,27,26 65,60,59 82,80,76 87,86,79 89,88,81 90,89,82 87,85,81 82,80,76 100,90,68 120,93,32 105,76,25 126,95,33 136,104,22 125,96,22 122,93,19
137,104,52 149,113,53 127,100,57 119,90,66 132,100,70 149,117,60 158,122,46 169,122,45 162,117,44 165,121,43 152,112,35 171,124,47 140,105,51 140,105,51 150,111,52 150,108,56 149,113,55 23,39,20 33,46,21 26,42,21 33,29,10 30,32,17 23,30,12 26,33,15 25,30,8 56,47,18 51,48,22 50,49,22 55,54,16 69,74,31 40,56,23 202,145,38 217,144,32 227,149,32 223,147,34 227,149,32 229,151,27 230,153,29 231,155,28 232,155,28 236,154,27 233,153,27 233,152,29 235,153,28 233,155,31 231,153,31 235,154,31 232,156,47 134,118,112 104,102,98 96,92,86 87,86,79 40,31,27 44,35,31 45,36,32 54,45,41 45,34,31 38,29,25 36,27,23 52,43,39 89,83,78 82,76,69 71,68,55 80,76,59 86,81,51 79,74,44 81,80,55 79,75,58 69,64,61 61,51,50 47,37,36 43,33,32 40,30,29 43,32,29 33,24,20 37,28,24 27,20,18 36,26,25 45,36,32 45,36,32 37,28,24 40,30,29 79,78,71 80,81,73 86,85,78 90,89,82 90,89,82 90,89,82 86,81,80 76,77,69 135,105,22 142,107,24 145,106,26 140,102,24 127,95,24 122,95,22
131,100,47 141,106,52 126,98,58 125,96,72 126,98,71 145,108,64 152,112,46 160,115,42 161,115,45 162,116,46 168,123,48 173,122,44 160,120,56 157,120,67 169,120,51 148,111,58 140,114,73 21,36,20 33,46,23 33,49,28 130,102,62 23,27,10 24,33,16 29,34,14 43,47,18 55,52,26 45,49,20 53,53,19 84,77,16 44,48,31 37,52,28 131,113,40 173,126,37 178,125,28 186,127,32 186,128,30 190,132,29 190,132,27 197,134,29 202,137,30 201,136,29 197,137,28 200,140,31 197,137,28 197,137,28 194,134,25 203,139,26 234,159,87 105,101,95 99,95,89 90,89,82 86,85,78 40,34,29 48,37,34 44,33,28 44,35,29 44,35,31 47,38,34 37,28,24 35,26,22 45,34,31 51,42,38 53,44,38 87,81,74 91,85,76 88,84,76 83,77,70 89,85,79 36,31,28 30,25,24 35,25,24 37,27,26 36,27,23 39,30,26 43,33,32 34,27,27 33,26,26 35,25,24 32,23,19 33,24,20 41,35,30 37,31,26 76,75,68 83,82,75 82,83,75 86,85,78 89,88,81 87,86,79 86,84,80 75,75,70 121,92,39 121,92,20 121,92,20 122,92,23 118,92,22 110,89,19
145,109,58 141,101,49 121,92,59 124,96,69 137,109,82 154,117,73 147,107,41 154,113,43 160,114,44 157,113,46 152,114,48 159,115,48 156,115,58 157,117,65 153,116,72 142,105,63 94,93,68 24,40,21 33,48,24 40,52,32 162,114,58 53,35,3 31,33,16 44,37,17 35,43,18 42,51,21 57,52,24 46,51,17 124,119,37 26,38,18 34,54,29 134,129,60 163,119,39 145,111,68 164,118,34 165,118,39 168,120,36 168,120,34 172,122,37 172,123,35 174,122,33 171,124,33 174,122,31 178,127,33 177,123,33 176,124,35 182,125,38 143,107,78 102,96,91 99,93,88 88,87,80 87,86,79 63,59,53 46,35,32 48,37,32 43,34,28 42,33,29 40,31,27 49,40,36 39,30,26 45,34,31 36,29,27 24,22,20 30,28,26 82,80,76 48,43,40 30,25,27 28,23,22 49,42,40 41,35,30 44,38,33 40,34,29 40,31,27 40,31,27 38,28,27 33,26,26 39,29,28 38,29,25 36,27,23 30,24,19 35,29,24 34,28,23 72,71,64 81,80,73 85,86,78 89,88,81 90,89,82 88,87,80 84,83,74 75,76,66 82,75,73 128,99,25 126,97,21 124,95,23 119,96,25 112,91,21
140,108,51 137,105,50 120,93,59 123,100,71 139,111,82 167,133,88 153,113,47 157,116,44 163,117,47 162,116,48 154,113,52 142,103,44 150,111,54 155,115,61 152,112,58 141,105,56 43,56,33 27,43,22 33,50,26 56,65,37 168,122,56 128,91,38 28,33,11 30,33,13 52,49,23 44,48,21 58,57,21 51,56,24 151,151,69 23,37,16 31,48,24 87,104,53 158,121,40 126,93,25 155,112,36 160,116,36 160,116,38 163,116,39 164,115,36 165,116,37 165,116,35 166,117,36 166,117,36 167,119,35 166,117,40 167,119,35 166,115,37 122,101,88 102,96,91 95,89,84 90,89,82 87,88,80 78,74,68 52,41,38 50,37,32 47,36,31 49,40,36 39,30,26 40,31,27 43,34,30 50,41,37 44,32,32 48,41,41 52,45,45 24,24,24 39,37,38 83,82,75 93,89,81 93,89,81 47,38,32 42,36,31 41,35,30 43,34,30 36,27,23 34,23,20 46,36,35 40,30,29 37,28,24 38,29,25 31,21,22 30,21,17 40,36,30 65,64,57 75,74,67 84,83,76 88,87,80 90,89,82 90,89,82 82,81,74 76,77,69 69,71,68 107,90,43 121,91,22 112,90,23 107,90,23 102,87,24
103,92,30 102,91,29 102,89,26 110,92,32 126,106,56 143,122,66 141,107,37 148,111,42 151,111,45 156,112,43 163,117,49 149,110,51 158,115,55 157,116,57 157,116,55 142,104,56 29,44,28 29,48,26 31,48,22 138,119,55 167,121,53 153,112,40 30,35,11 45,39,14 33,43,19 45,43,10 42,51,21 66,64,33 169,145,51 29,38,21 28,47,25 38,58,33 146,122,40 154,114,39 73,54,40 165,101,57 162,112,38 157,115,36 157,115,36 157,113,42 158,118,41 158,113,38 162,118,40 162,118,40 160,115,40 158,114,32 183,133,73 113,104,96 99,93,88 92,88,82 88,87,80 83,82,75 72,66,61 37,28,24 45,36,32 44,35,31 45,36,32 47,38,34 40,31,27 39,30,26 43,33,32 44,38,33 42,36,31 79,78,67 84,83,76 87,81,74 40,36,30 97,92,89 100,96,88 64,55,51 42,33,29 47,42,39 43,33,34 42,32,31 44,38,33 43,36,34 47,37,36 46,37,33 36,27,23 38,28,27 34,29,31 25,23,21 67,65,63 77,76,69 86,82,76 86,85,78 91,90,83 92,91,84 84,83,76 77,76,69 75,75,72 82,78,72 104,87,20 103,90,29 97,83,27 94,85,29
107,92,31 106,91,30 113,99,43 122,105,40 112,96,38 102,91,27 106,93,32 113,96,31 110,91,25 124,101,32 122,96,26 124,101,32 124,96,28 146,111,46 147,112,45 139,109,53 26,46,28 33,53,28 40,55,31 160,127,61 184,132,61 74,49,5 43,41,12 30,39,11 43,41,19 63,50,18 49,52,21 55,55,21 162,150,52 40,48,27 27,46,26 33,54,33 86,85,31 171,134,49 37,20,12 58,32,20 139,96,22 161,118,44 166,124,45 171,130,44 161,123,45 165,125,48 171,127,49 169,125,47 173,125,51 160,120,43 187,142,98 105,101,95 100,94,89 91,87,81 83,82,75 81,80,73 73,66,64 36,26,25 40,31,27 44,35,31 47,38,34 50,41,37 45,36,32 40,31,27 51,41,42 65,58,56 42,35,33 96,95,84 103,102,95 100,94,87 100,96,86 99,95,85 104,100,92 95,86,82 38,29,25 32,27,26 42,32,36 42,32,33 37,30,28 45,38,36 47,37,41 39,30,26 36,27,23 30,23,21 28,23,25 25,23,21 62,60,58 81,79,75 84,80,74 88,87,80 91,90,83 90,89,82 83,82,75 84,83,76 88,86,82 78,80,80 105,93,54 91,82,24 91,81,30 93,83,32
144,117,31 146,114,30 168,131,37 155,127,32 163,126,41 152,115,30 147,109,31 159,122,37 159,113,27 179,131,32 174,128,30 169,128,29 153,116,22 167,130,34 169,129,34 143,118,29 28,47,27 34,54,29 41,51,18 177,134,31 154,132,65 35,68,32 33,63,28 37,46,18 118,75,15 75,48,3 55,52,26 43,50,18 93,63,0 75,53,6 51,79,42 30,57,25 41,56,40 146,149,69 180,139,78 81,57,22 185,141,33 171,126,33 169,130,32 174,133,32 171,135,34 188,143,38 189,140,32 207,155,38 206,147,32 197,146,37 159,124,97 103,99,93 101,95,90 92,88,82 84,83,76 80,78,74 67,65,61 36,30,25 50,39,36 50,41,37 42,36,31 43,34,30 43,34,30 42,33,29 43,37,32 43,36,34 45,39,30 101,97,89 104,98,91 104,98,91 106,97,91 106,97,91 95,89,82 100,91,83 39,30,22 35,26,22 37,27,26 46,36,35 36,29,27 41,35,30 35,28,26 36,30,25 35,28,28 36,29,29 35,30,27 26,24,20 32,30,28 76,74,70 80,78,76 86,85,78 88,86,82 89,87,83 84,82,78 86,85,78 72,71,64 60,59,52 71,71,68 97,86,67 94,82,25 100,86,28
159,127,23 169,130,28 191,142,24 171,133,26 172,126,28 177,137,31 177,136,35 179,137,29 183,139,29 182,133,23 185,141,31 179,137,27 199,153,27 198,149,31 171,127,27 109,87,11 32,51,31 34,53,31 65,57,3 167,129,22 32,36,19 30,63,36 48,98,67 34,86,57 43,93,49 66,114,57 89,108,60 94,85,40 109,80,17 33,49,28 35,71,45 46,87,57 45,89,56 49,91,54 73,93,27 75,88,34 149,115,25 158,123,26 177,138,27 170,129,28 175,136,34 168,129,20 175,126,16 211,153,29 181,128,17 188,136,19 162,128,106 121,113,102 100,94,89 94,90,84 82,81,74 76,74,70 69,67,63 40,34,29 43,32,29 49,40,36 38,32,27 54,45,41 42,33,29 37,28,24 42,36,31 70,64,57 77,72,60 95,89,82 100,94,87 97,91,84 102,93,87 88,79,73 84,78,71 95,86,78 91,83,72 84,76,63 80,71,63 70,61,53 56,50,43 59,53,44 47,41,34 40,34,29 35,29,24 35,28,26 35,29,24 30,29,22 27,25,21 79,77,73 80,78,76 86,84,80 86,84,80 86,84,80 86,84,80 73,71,67 66,64,60 97,97,94 95,96,99 103,103,103 97,81,27 99,83,25
158,130,31 139,111,16 173,139,35 142,112,14 141,110,21 154,117,23 157,120,26 155,114,28 146,108,19 146,108,19 168,131,35 148,115,20 149,113,23 168,128,33 152,114,25 54,50,13 35,51,32 33,47,26 146,114,28 137,100,15 30,72,51 35,80,51 37,74,50 37,72,49 33,66,41 40,72,50 48,92,55 73,123,65 64,122,59 63,121,60 63,120,64 62,115,63 58,108,64 51,101,59 52,96,59 50,89,53 49,86,51 51,91,52 53,87,46 24,38,19 29,19,18 144,116,37 130,101,27 162,122,45 165,121,39 239,173,98 152,126,112 115,108,106 98,97,90 92,91,84 79,78,71 76,75,68 66,64,62 45,39,34 41,35,28 47,41,34 81,72,68 94,85,77 95,89,82 98,92,85 99,95,89 98,94,88 99,95,87 102,93,85 101,95,86 104,98,89 108,104,96 107,101,94 101,97,89 100,96,88 98,94,84 89,83,74 93,87,80 90,84,75 82,76,69 83,77,70 82,76,69 78,74,66 62,58,48 42,38,30 48,49,37 48,49,37 51,50,43 75,73,69 79,77,75 86,84,82 86,85,78 91,90,83 82,80,76 100,100,97 100,105,104 107,111,115 111,117,120 107,117,121 106,109,99 115,96,28
159,120,18 113,93,16 140,105,20 115,87,19 125,101,19 118,91,16 152,114,25 124,86,20 152,114,27 147,112,27 159,129,31 133,104,14 137,114,17 139,110,18 144,110,22 36,51,23 27,47,22 43,46,22 137,105,30 123,102,21 32,67,44 29,62,37 30,60,39 32,60,37 34,59,39 27,52,32 29,53,29 43,68,39 49,83,38 57,93,47 50,86,40 48,82,37 44,78,37 42,75,37 39,67,32 36,64,29 32,57,26 31,55,33 32,56,32 82,121,60 157,119,98 223,182,123 195,151,100 193,144,95 214,163,106 217,150,105 119,106,103 114,107,105 90,91,83 87,88,80 75,74,67 69,68,61 62,60,56 39,37,33 84,80,72 94,90,82 99,93,86 93,87,78 92,86,79 102,96,89 99,98,89 99,95,87 101,97,89 99,91,80 94,89,77 105,100,88 103,102,93 107,101,94 95,89,82 104,100,92 100,96,88 97,91,82 97,96,87 95,94,85 90,89,80 84,83,74 72,71,62 74,73,64 67,66,57 60,59,50 52,51,42 49,48,41 46,45,38 67,65,61 79,77,75 84,82,80 86,84,80 76,75,68 106,102,96 100,100,97 107,112,111 112,121,123 105,114,116 110,118,123 102,113,114 102,100,98
220,161,88 66,27,0 255,224,173 78,45,6 50,34,21 69,50,25 123,98,41 126,92,29 108,86,12 106,87,19 122,103,19 104,92,14 103,85,14 115,90,15 125,100,27 31,49,34 35,43,20 126,103,32 127,98,47 80,65,27 25,55,38 20,49,35 22,48,35 25,50,34 25,47,35 23,45,33 26,46,30 35,56,35 42,62,33 47,64,36 48,65,37 43,60,34 40,56,35 37,53,32 36,52,31 35,51,30 30,51,30 30,50,34 27,47,31 37,52,36 102,117,89 128,117,110 105,99,92 98,87,82 234,158,93 197,148,108 142,126,111 115,108,106 100,100,97 86,86,83 81,80,73 61,60,53 59,57,53 69,67,63 91,90,81 92,91,82 92,88,80 105,99,90 104,98,91 106,100,93 109,108,99 106,102,94 108,104,96 107,98,92 101,96,84 100,95,83 102,96,89 104,100,92 100,96,88 100,94,87 99,95,87 94,88,81 99,98,89 98,97,88 96,95,86 94,93,84 89,88,79 81,80,71 79,78,69 86,85,78 83,82,75 75,74,67 68,66,62 74,72,73 74,72,73 80,78,76 86,84,80 84,82,78 97,95,93 106,107,110 114,119,125 110,115,121 102,108,111 100,105,111 98,107,109 95,101,104
93,76,50 123,98,68 81,72,53 129,119,109 182,152,106 117,101,84 34,24,12 43,30,7 42,23,0 82,66,22 99,82,13 105,86,20 105,88,21 95,76,10 77,74,30 31,49,34 68,60,36 91,66,47 73,61,33 80,68,38 22,46,33 18,47,35 20,46,35 22,46,33 21,41,27 17,36,25 26,44,29 27,46,26 37,54,30 36,56,31 34,54,29 31,51,26 32,51,29 31,50,28 28,47,27 28,47,25 29,48,28 27,46,26 25,43,26 27,46,26 71,90,42 162,131,94 131,120,103 83,90,88 255,202,130 217,161,112 166,142,120 129,120,116 109,108,111 76,75,78 76,76,71 51,52,44 53,48,45 54,48,43 98,94,88 104,103,94 97,96,87 106,105,96 97,91,84 106,100,93 112,106,97 111,105,98 113,107,100 104,98,91 108,103,91 102,97,85 107,101,92 105,104,95 104,100,92 102,96,89 99,95,85 97,88,80 103,99,91 92,91,82 88,87,80 92,91,84 86,85,78 91,90,83 79,78,71 76,75,68 69,68,61 59,58,51 53,51,49 81,79,80 80,80,77 74,72,70 80,78,74 92,90,86 104,104,101 108,112,114 109,118,120 102,111,113 103,112,114 107,115,120 103,111,116 94,102,109
74,68,45 77,70,52 68,65,50 68,65,50 54,48,39 89,89,84 101,100,103 100,102,97 34,36,21 26,28,13 33,23,22 67,56,37 124,85,53 143,92,64 136,86,55 150,94,68 107,76,27 140,104,42 129,101,31 109,90,24 9,22,21 20,46,35 22,46,35 22,46,35 20,37,27 16,27,16 24,37,21 26,41,25 24,43,23 27,46,26 28,47,27 28,47,27 28,47,27 27,46,26 27,46,26 27,46,26 26,44,29 25,43,28 25,43,28 29,44,28 46,66,37 125,108,80 110,95,73 122,91,54 239,174,119 201,152,116 145,129,116 129,124,121 113,117,119 97,101,103 74,75,78 51,51,48 52,46,41 65,63,61 97,92,89 96,95,86 93,94,84 94,93,84 97,93,85 106,100,91 106,100,91 104,99,87 113,108,96 99,93,86 99,95,85 101,97,89 105,101,93 104,100,92 105,99,92 104,95,89 104,100,92 101,97,89 105,99,90 105,101,93 95,89,82 89,88,79 82,81,72 83,79,73 74,75,67 63,62,55 55,54,47 55,53,49 49,47,43 68,68,68 94,95,100 81,79,77 79,78,69 88,86,82 102,104,101 99,104,100 88,94,97 80,87,85 91,98,93 86,93,91 90,97,95 88,94,97
63,65,60 67,69,69 72,72,72 69,69,69 68,67,60 59,59,54 69,68,71 100,101,104 100,105,104 98,103,102 111,111,108 35,31,23 39,30,13 67,45,25 106,59,36 94,49,26 135,90,55 125,101,37 104,89,26 87,76,14 32,42,34 21,47,36 22,46,35 21,45,34 20,39,28 15,23,13 19,30,15 21,39,24 22,40,23 25,43,26 25,43,26 25,43,26 25,43,26 25,43,26 25,43,28 26,44,29 25,43,28 25,43,28 24,42,27 29,44,28 35,49,28 80,90,82 95,86,71 251,177,123 233,172,127 194,149,116 142,128,114 122,117,114 101,105,107 86,90,92 77,78,81 66,64,62 58,49,41 65,65,65 89,84,81 98,97,88 100,96,88 94,93,84 101,97,89 105,99,90 104,99,87 100,94,85 109,103,94 108,102,95 98,94,84 104,100,92 105,101,91 101,97,87 102,96,87 106,98,87 97,93,85 100,96,88 105,99,90 98,92,85 90,84,75 89,83,78 81,80,73 82,78,70 79,75,67 68,67,60 62,61,54 63,61,57 62,60,56 58,58,53 86,88,88 82,75,73 76,70,63 91,89,85 91,93,88 64,69,68 83,86,51 88,95,36 86,92,40 82,89,32 80,83,52 73,75,58
59,61,61 63,65,65 58,58,58 73,73,73 77,79,76 79,81,81 71,73,73 78,80,80 88,90,90 87,89,89 85,90,86 87,92,88 95,95,90 71,65,56 98,75,62 29,25,15 44,35,16 75,46,24 50,33,23 28,28,14 22,23,13 19,33,26 25,47,37 20,44,33 19,36,31 12,22,14 16,26,18 23,38,22 22,40,25 22,40,25 24,42,27 26,44,29 25,43,28 25,43,28 26,44,29 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 26,46,28 66,86,68 95,94,87 227,160,115 192,146,116 170,137,112 133,120,113 115,117,117 101,110,112 95,104,106 81,85,89 69,69,69 61,56,53 53,55,50 86,77,71 99,95,87 105,101,95 103,99,93 98,92,85 106,100,93 101,95,86 95,89,82 102,96,91 99,93,86 96,88,77 94,86,73 97,89,78 100,95,83 97,91,82 102,96,89 99,93,86 91,90,81 90,89,80 83,82,73 79,75,67 76,72,66 81,80,73 83,82,75 82,81,72 74,73,64 68,66,62 60,59,52 42,40,36 91,89,87 80,82,79 69,60,45 70,62,51 81,77,71 74,80,69 80,92,17 86,94,14 83,95,20 83,96,24 83,88,23 79,87,21 75,85,20
30,32,32 41,43,43 51,51,51 60,60,60 55,57,54 66,68,68 76,78,78 80,82,82 73,75,75 83,85,85 75,80,76 70,75,71 76,82,83 82,87,83 84,89,83 83,91,81 92,106,97 201,179,141 175,148,105 94,103,103 78,80,75 83,83,80 23,49,38 20,44,31 19,33,26 8,18,10 10,20,14 25,39,20 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 29,44,30 49,76,46 73,71,67 160,121,91 164,135,113 146,124,106 119,113,106 108,110,110 105,113,118 96,104,111 88,93,99 70,74,78 63,58,55 51,55,57 72,67,55 89,83,74 94,90,84 100,96,90 100,94,87 93,87,80 95,89,80 99,93,88 99,93,88 98,92,85 92,84,71 90,85,73 93,88,76 94,89,77 83,78,66 93,87,78 94,88,81 97,93,85 94,88,81 90,84,77 84,80,72 74,70,64 71,67,59 76,72,66 71,67,59 68,67,60 49,47,45 44,43,34 41,39,35 90,88,84 79,81,76 85,76,61 64,53,46 79,74,73 96,94,22 96,97,20 100,100,30 98,90,36 90,88,26 95,94,38 83,87,31 80,90,23
18,18,18 23,23,23 47,47,47 69,69,69 70,72,69 86,88,85 85,87,84 88,90,87 89,91,91 95,97,94 118,106,94 111,105,96 104,102,100 110,112,109 99,101,98 126,115,100 107,92,70 141,119,85 107,103,97 97,94,98 92,97,96 75,80,76 42,56,49 21,45,32 16,30,23 8,18,10 9,21,14 26,41,25 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,26 34,53,31 74,74,74 115,100,89 132,120,108 104,95,87 109,111,108 98,102,104 98,104,105 89,95,96 80,86,87 69,75,76 63,61,57 60,62,62 59,61,61 77,71,64 95,89,82 97,91,84 95,89,82 98,92,85 102,96,89 97,91,82 94,88,81 90,86,78 92,84,71 93,85,72 95,87,74 95,87,74 97,89,76 100,92,81 97,91,82 97,88,82 93,84,78 73,67,60 75,74,65 71,67,59 75,71,63 73,67,60 71,67,61 63,59,53 48,47,40 42,41,34 96,94,90 94,92,88 87,87,82 83,83,78 185,135,75 92,86,20 99,91,28 100,90,19 95,86,30 89,77,20 87,83,25 93,79,34 77,65,24 76,73,20
