56,51,37 53,50,35 48,50,33 51,54,34 56,55,30 61,56,26 64,59,27 59,54,22 56,51,23 54,49,21 58,52,27 57,49,25 45,47,21 42,43,24 40,41,22 47,43,26 52,45,25 52,45,25 47,44,20 47,49,23 48,53,29 46,54,29 43,51,28 40,53,28 41,54,29 43,53,29 43,51,28 45,50,26 43,51,28 43,51,30 40,48,25 42,50,25 44,52,27 43,53,29 39,51,31 49,43,34 58,30,19 56,28,17 54,26,13 62,30,16 71,34,19 75,37,20 81,40,22 79,36,21 63,28,15 70,40,23 91,57,37 107,62,39 121,73,44 124,73,45 128,75,48 126,76,45 127,75,45 127,77,46 126,78,51 112,61,37 116,57,27 149,84,47 192,115,59 201,121,64 198,122,59 197,120,62 200,120,63 211,124,58 219,128,70 215,122,63 204,111,54 204,108,50 208,104,44 213,105,40 254,138,62 223,137,73 116,60,34 110,47,25 124,54,28 140,59,27 165,71,30 194,81,31 138,73,34 137,80,40 75,66,35 64,64,32 62,63,26 59,54,26 73,59,34 72,55,31 73,55,34 69,54,32 69,52,28 74,55,30 90,67,38 88,67,40 80,56,30 81,59,25 85,67,25 93,70,28 101,69,37 107,73,41 107,73,41 88,59,35 49,37,25 44,35,31 59,43,30 81,52,30 91,61,33 92,62,34 92,62,34 89,59,33 87,59,30 87,59,32 86,58,31 86,57,37 84,58,37 80,54,33 75,54,29 74,50,26 65,50,28 67,49,28 67,49,28 65,51,33 63,47,34 62,46,33 57,42,31 53,40,33 46,37,33 51,37,23 103,69,35 145,98,48
54,49,35 47,44,29 41,43,26 48,51,31 56,55,30 61,56,26 64,59,27 61,56,24 57,52,24 57,52,24 51,49,27 48,49,26 40,43,21 40,41,22 42,43,24 48,44,27 51,44,24 51,44,24 41,44,20 47,48,25 47,50,26 46,54,29 43,51,26 42,52,30 41,51,27 40,53,28 42,52,28 43,51,28 45,51,24 46,49,25 43,48,24 45,51,24 43,51,26 36,49,24 33,44,29 48,41,39 57,29,18 56,30,16 60,27,16 63,31,17 82,44,27 80,39,19 76,35,17 71,34,19 65,34,22 77,45,29 99,58,38 117,69,42 124,72,42 126,74,44 123,75,48 116,71,48 112,67,46 109,64,43 113,68,47 118,74,46 122,77,54 118,70,43 166,98,55 193,115,62 192,119,60 189,113,57 195,115,60 178,101,48 144,71,39 150,80,47 184,110,72 220,133,72 247,149,78 255,153,68 255,162,81 223,132,72 119,59,38 113,48,25 127,56,30 143,59,26 165,71,30 193,80,30 132,71,26 134,79,38 73,67,33 61,64,29 69,57,29 78,61,33 88,63,35 90,62,35 88,59,35 86,60,35 80,57,28 82,57,29 99,69,41 101,73,46 79,55,29 80,55,27 87,59,30 96,64,30 112,74,37 124,80,40 132,87,39 119,77,37 82,56,31 51,40,33 54,40,26 74,50,28 91,58,31 94,61,34 97,64,37 96,63,38 91,61,33 87,58,34 82,56,31 82,56,35 82,56,35 79,55,33 73,54,29 72,53,28 66,52,27 67,50,26 64,49,29 61,47,31 59,44,33 59,44,33 54,42,32 50,39,34 42,36,31 55,41,25 111,75,42 135,94,49
53,51,33 45,45,29 41,44,24 47,48,29 56,55,30 61,56,26 64,60,25 61,57,22 57,52,24 56,50,27 47,48,25 42,43,22 39,42,22 40,43,23 42,43,22 52,45,27 53,46,28 54,45,26 44,42,20 45,48,26 48,52,25 52,54,26 48,50,24 44,52,27 43,53,31 41,54,29 42,52,30 43,51,26 46,49,25 44,47,23 39,44,20 45,46,23 41,49,26 38,48,26 37,42,36 45,38,36 58,30,17 62,30,16 64,31,20 68,29,17 79,36,19 79,36,17 79,41,24 63,32,13 72,42,25 86,52,32 108,64,38 119,72,40 122,74,45 118,72,46 97,54,35 71,40,21 72,41,29 73,43,28 93,55,36 101,65,45 121,74,51 129,81,56 136,82,46 169,102,57 182,112,63 184,112,64 189,112,61 186,112,58 178,109,53 162,96,48 146,85,49 160,94,46 188,111,51 223,130,57 255,148,68 220,130,67 115,56,28 118,51,26 127,57,28 142,59,21 169,74,29 189,84,29 145,78,30 109,77,35 66,60,26 56,54,23 60,52,28 75,58,30 89,60,36 90,59,36 90,59,36 86,57,33 81,55,32 81,55,32 99,68,45 94,68,43 72,53,30 68,49,26 72,51,26 82,56,31 93,59,29 104,65,33 123,79,39 120,78,38 104,68,35 90,61,37 63,47,32 66,45,30 87,58,34 96,62,32 101,65,32 101,67,35 97,65,35 90,62,35 80,56,30 79,55,31 81,55,32 78,54,30 73,54,31 73,56,32 66,51,29 64,51,30 63,49,33 61,46,35 57,45,35 58,43,34 59,42,32 49,36,31 44,35,31 62,44,25 116,78,43 127,84,49
48,49,28 48,49,30 45,48,28 47,48,29 54,53,28 60,55,25 63,58,26 60,55,25 57,52,24 54,48,25 46,47,24 45,46,25 44,47,27 42,43,22 49,45,24 59,49,25 61,48,27 61,48,27 58,45,24 46,49,27 50,54,27 52,54,26 52,54,28 46,54,29 45,50,30 43,53,29 40,53,30 43,53,27 45,50,28 46,49,27 42,47,25 39,47,26 36,43,27 34,42,30 38,39,42 50,40,41 62,31,21 62,27,12 72,34,24 84,41,26 87,39,21 79,36,17 69,34,19 63,33,16 79,50,30 93,56,32 114,68,38 119,69,36 121,74,42 102,57,34 110,78,62 127,93,73 64,49,40 47,31,29 63,48,39 83,49,29 104,65,37 122,76,46 127,75,45 148,88,49 178,111,59 193,116,58 208,125,58 180,111,57 128,71,40 132,77,48 165,110,69 186,122,78 141,81,38 178,109,55 245,136,60 228,141,80 112,53,25 118,51,26 125,55,26 141,60,24 174,71,27 190,93,42 161,91,40 98,78,30 67,63,28 51,51,21 53,43,31 74,57,33 88,59,35 90,59,36 86,57,33 84,58,33 81,55,32 81,55,32 95,66,42 94,65,41 72,53,30 70,51,28 67,50,24 75,54,29 78,52,27 83,54,30 102,68,34 118,76,38 125,81,39 119,77,37 87,63,41 57,43,25 83,54,30 95,61,31 103,67,34 109,71,36 102,68,36 98,65,38 87,58,34 80,56,32 78,52,29 78,54,30 73,54,31 71,54,30 64,51,30 61,50,33 61,47,33 61,46,35 58,43,32 59,42,34 51,41,31 45,36,30 46,35,30 67,47,27 108,74,40 113,77,44
49,50,27 49,50,29 49,50,31 47,48,29 54,52,30 58,52,27 60,54,29 60,53,26 54,51,25 51,50,25 46,47,24 45,46,23 46,47,24 46,44,22 50,46,25 57,49,25 61,48,25 59,49,27 56,46,24 48,46,24 51,53,27 52,54,28 52,53,30 46,51,29 40,50,28 40,50,26 41,51,27 43,53,29 44,52,27 46,51,29 38,51,28 34,47,24 36,42,29 34,42,32 39,40,43 50,38,40 58,30,19 60,27,16 70,33,20 81,40,24 87,41,23 84,38,20 65,30,15 64,32,16 87,51,33 100,58,34 117,65,35 124,72,42 125,75,42 125,75,44 111,65,37 131,83,56 116,74,50 74,43,24 102,71,52 80,49,37 96,58,37 113,68,45 124,73,45 142,82,41 205,124,63 248,143,61 240,144,70 129,77,47 99,56,39 110,75,62 77,59,54 83,60,45 148,93,62 187,111,51 252,142,73 216,139,88 113,51,24 120,57,33 125,55,29 153,61,29 185,81,34 164,90,38 148,93,41 86,75,31 68,63,24 61,54,25 50,45,33 73,55,34 89,60,36 91,60,37 87,58,34 84,58,37 80,56,32 82,56,31 95,64,41 93,64,40 78,54,30 70,51,26 71,50,27 74,50,28 79,53,32 86,57,35 101,67,35 120,76,36 139,87,37 134,90,39 95,65,37 54,42,30 82,53,33 94,61,36 102,68,34 109,74,38 106,70,37 101,67,37 88,60,33 80,54,31 78,53,34 76,54,34 72,54,33 66,50,33 60,49,32 59,45,31 56,45,30 53,41,31 50,39,32 47,36,29 43,34,28 40,34,29 37,33,25 55,41,25 88,62,37 91,65,40
41,44,24 45,48,28 49,50,29 48,49,30 51,52,29 54,52,30 53,51,29 51,49,27 53,51,31 48,49,28 48,49,26 56,50,27 54,48,25 49,48,23 50,49,24 49,46,22 54,48,25 54,45,26 53,46,26 48,49,28 49,47,25 47,50,26 44,49,27 46,49,25 42,47,25 41,49,26 43,51,26 46,51,29 43,51,26 41,51,27 38,51,28 36,48,28 32,43,28 36,44,34 39,40,43 54,37,38 61,30,20 59,28,16 65,30,15 83,40,23 80,34,16 76,35,19 62,32,17 69,37,21 92,56,34 107,61,35 117,65,35 118,66,36 127,72,43 128,73,44 136,80,44 144,83,47 161,93,55 164,92,53 146,85,49 118,66,45 99,54,31 109,63,37 120,68,36 149,89,48 255,156,78 255,191,85 213,126,65 131,80,52 139,93,67 135,92,75 98,88,76 124,107,81 186,122,76 178,117,70 249,149,63 184,116,71 108,50,24 119,56,32 128,53,24 155,63,26 190,79,33 135,75,32 114,81,31 73,68,27 67,63,28 61,56,26 46,42,32 68,55,34 88,59,35 91,60,37 89,60,36 85,59,34 82,56,33 86,57,33 95,64,41 91,62,38 78,54,30 77,53,29 78,52,29 79,50,28 88,58,32 96,61,34 112,72,38 132,84,39 141,90,35 134,91,35 101,69,35 45,35,25 57,43,25 78,54,32 84,58,33 90,62,33 88,58,30 82,56,31 70,51,28 63,47,30 62,48,32 59,48,33 56,44,32 50,40,28 47,37,25 47,37,27 47,37,27 45,34,27 42,36,29 42,36,29 36,32,24 37,33,25 30,31,19 41,36,22 51,42,23 53,44,29
39,39,23 41,41,25 45,45,29 48,49,30 48,49,30 49,51,25 48,50,24 48,49,26 51,52,31 53,51,33 51,49,27 58,52,27 57,52,24 56,50,27 52,46,23 49,46,22 54,46,24 60,50,28 63,53,31 52,46,23 47,48,25 44,49,25 42,50,25 44,49,25 44,49,25 44,49,25 46,49,25 46,49,25 36,45,26 35,42,24 36,43,25 36,49,26 38,47,30 36,44,32 43,43,43 53,39,41 59,31,20 65,29,19 75,38,25 85,41,29 81,42,28 65,30,17 59,28,16 75,45,28 95,57,36 107,62,39 113,62,34 119,64,35 125,68,37 134,76,43 152,87,48 181,106,61 198,115,64 192,114,63 151,89,47 124,72,40 118,68,37 116,66,35 120,68,36 151,90,43 255,175,88 255,194,84 255,157,76 179,105,51 167,93,57 167,98,60 170,106,60 204,127,69 226,132,62 255,165,69 255,175,82 165,100,59 112,41,20 127,57,28 151,59,24 184,70,25 175,80,35 128,72,38 76,66,28 64,64,30 61,60,33 53,51,31 41,37,27 59,47,37 79,57,37 88,59,37 89,60,38 82,55,37 80,54,31 87,58,34 96,65,42 93,64,40 80,54,29 83,52,31 83,54,32 81,52,28 91,58,31 101,67,35 120,78,40 129,84,40 130,86,33 127,86,39 97,69,31 49,37,25 39,30,22 45,35,25 53,41,29 55,44,27 53,44,29 50,41,26 48,39,24 47,38,23 50,39,24 48,39,24 44,34,24 44,34,22 43,35,24 43,35,24 44,36,25 45,37,26 45,36,30 45,36,30 45,36,28 41,38,23 39,39,25 42,39,24 46,39,23 47,40,24
34,36,19 36,38,21 39,41,24 42,42,26 47,48,29 48,49,30 48,49,28 47,48,25 49,50,31 51,51,35 55,53,31 60,55,27 60,55,25 59,54,26 57,52,24 53,48,20 61,52,25 69,57,31 68,59,32 59,53,30 49,47,25 45,48,24 44,49,25 45,50,26 49,50,27 50,48,26 51,44,24 47,45,25 38,42,25 35,42,26 34,44,22 43,51,28 40,49,32 36,44,32 39,44,43 50,45,47 61,30,22 61,28,17 65,30,17 77,35,24 67,35,21 59,26,15 61,33,20 78,51,33 95,57,36 107,60,37 113,62,34 120,64,38 129,69,44 135,73,44 161,92,54 181,103,57 196,111,56 186,108,55 152,90,50 125,73,43 122,70,40 120,68,38 119,67,37 148,87,42 255,183,94 255,193,84 255,180,83 248,144,66 227,136,67 211,124,58 224,134,67 255,156,77 255,192,93 255,200,90 255,198,86 146,77,39 140,55,27 153,67,33 182,71,27 204,78,27 138,64,28 85,61,35 58,53,25 57,52,24 57,51,28 51,44,26 38,32,25 46,37,33 61,46,35 70,49,36 72,52,34 67,48,32 68,50,29 75,56,33 87,61,38 86,60,37 78,52,29 85,55,29 90,61,28 88,61,27 84,59,31 88,60,31 97,68,33 104,68,35 101,66,28 97,66,29 77,56,31 43,33,21 38,29,21 40,35,23 46,36,24 55,44,29 56,45,30 54,43,26 55,44,27 55,44,27 53,42,25 53,42,25 53,42,27 53,41,29 57,42,31 57,42,31 58,43,32 57,42,31 57,42,31 56,41,30 53,41,29 50,43,27 49,44,30 50,46,27 53,45,23 52,43,24
40,41,22 39,40,21 38,38,24 40,40,26 44,44,28 45,48,28 47,50,30 48,49,30 49,50,31 49,50,27 57,51,26 60,55,27 60,55,27 59,54,26 58,53,25 56,51,23 58,51,24 64,57,30 65,57,33 54,53,28 47,50,26 47,50,26 41,52,23 45,50,26 46,50,23 51,48,22 55,42,19 48,39,22 43,45,28 40,50,28 47,50,28 46,51,27 38,50,32 41,49,39 43,45,45 45,42,46 56,32,24 61,28,17 70,35,22 73,36,21 56,28,17 50,27,14 59,31,20 82,50,34 96,58,37 104,61,42 111,63,36 118,65,38 127,67,42 133,74,46 152,86,54 170,98,59 175,100,55 166,92,54 142,81,45 124,72,40 118,68,37 112,65,33 111,64,32 148,86,46 255,169,84 255,200,95 255,179,79 255,153,69 249,142,70 242,137,66 249,143,66 255,161,79 255,185,93 255,194,92 255,195,84 151,68,30 154,63,28 173,69,22 200,79,27 189,79,37 93,52,23 74,48,23 73,49,25 67,48,23 62,45,21 61,43,22 50,36,18 31,22,18 37,31,26 47,35,23 49,38,23 49,37,25 49,37,25 56,44,32 57,45,33 55,43,31 64,48,33 82,53,29 90,63,29 83,61,27 63,49,31 53,46,30 54,43,26 55,42,21 57,42,20 53,44,29 50,40,28 50,35,24 51,36,25 54,40,26 58,44,26 62,48,30 62,49,28 63,48,26 68,50,29 66,49,23 67,49,28 67,49,30 67,49,30 68,48,30 65,49,32 65,49,32 65,46,30 66,47,33 62,48,32 62,48,32 62,46,33 58,44,30 55,46,31 59,50,31 62,49,28 61,48,27
45,46,25 40,41,22 37,37,21 38,40,25 40,42,25 44,47,25 44,47,27 46,47,28 49,50,31 48,49,26 57,51,26 59,54,26 59,54,26 58,53,25 57,52,24 56,51,23 54,49,21 58,53,25 55,54,29 52,54,28 48,51,27 48,51,27 41,49,24 45,50,26 47,49,23 54,48,25 55,41,23 47,37,25 43,45,28 40,50,28 50,53,31 44,52,27 41,50,33 42,50,40 45,46,49 47,45,53 59,39,32 59,28,16 70,35,22 63,28,13 56,28,15 50,27,14 56,30,18 83,51,35 95,59,37 104,61,42 111,63,38 118,65,38 129,71,45 134,75,47 147,84,53 158,93,56 162,93,53 156,88,52 133,77,43 120,70,37 110,63,31 112,65,31 114,67,35 148,86,48 255,164,80 255,203,96 255,172,73 255,147,61 240,134,59 247,140,68 252,146,69 255,159,80 255,183,93 255,192,94 255,189,78 151,66,27 156,62,23 182,73,26 222,89,37 150,59,19 94,55,27 90,57,30 89,56,29 87,57,29 83,55,26 86,58,31 70,49,26 47,38,23 40,36,26 44,36,23 43,36,20 45,36,21 45,38,22 44,37,21 40,34,27 40,34,29 47,37,27 69,45,23 84,57,25 78,55,26 55,46,31 47,39,26 45,38,22 49,42,26 52,41,22 52,42,30 57,45,33 64,45,31 65,46,30 66,48,29 67,49,28 68,50,29 69,51,30 74,53,28 81,57,31 81,58,27 81,57,31 79,55,31 78,54,30 76,55,30 77,56,33 76,55,32 76,55,32 77,55,35 73,55,34 69,51,30 68,50,31 64,48,31 63,49,35 64,50,34 64,51,30 62,49,28
47,48,27 41,42,21 42,43,22 38,40,23 41,43,26 41,44,24 40,43,23 47,45,27 49,47,29 47,48,25 58,52,27 59,54,26 58,53,25 57,52,24 57,52,24 54,49,21 57,52,24 56,53,27 52,56,29 49,54,30 48,51,27 48,51,27 48,51,27 45,51,24 46,49,25 46,47,24 45,41,20 43,39,22 39,43,26 38,51,28 43,53,29 39,51,31 43,54,43 47,54,52 49,49,57 50,48,56 61,45,39 61,33,24 61,30,18 57,29,16 53,31,13 50,27,14 51,30,17 84,52,36 94,58,40 101,60,42 110,63,42 118,65,38 122,67,38 130,71,41 135,76,46 147,86,54 145,82,49 134,75,45 124,72,42 109,61,32 110,64,36 111,65,35 113,68,35 151,89,51 255,157,81 255,210,101 255,173,79 238,133,60 234,129,56 242,135,63 255,150,72 255,152,73 255,173,87 255,179,85 255,197,92 156,68,30 178,75,31 199,79,31 215,79,30 118,62,26 101,61,36 105,66,34 111,71,37 119,76,41 123,79,39 124,80,42 113,72,41 91,59,29 62,46,29 50,40,30 47,42,28 49,41,28 49,42,26 46,38,27 42,35,33 41,34,32 40,35,34 50,35,26 55,44,29 59,45,31 56,44,34 51,43,30 48,44,27 53,45,23 60,51,24 67,50,26 72,53,30 76,55,30 78,54,30 79,53,30 77,53,27 78,54,28 82,56,31 84,58,33 86,60,35 88,63,33 92,62,36 90,59,38 89,58,37 88,57,36 85,59,34 84,58,33 87,56,33 85,54,33 79,58,33 79,58,33 78,57,34 75,56,33 72,55,31 69,52,28 68,51,27 62,49,26
58,56,34 61,54,34 59,51,27 49,47,25 49,48,23 47,45,23 43,41,21 44,45,26 48,49,28 49,50,29 59,54,26 59,54,26 59,54,26 57,51,26 57,51,28 54,49,21 52,50,21 54,54,24 52,55,31 51,55,26 53,54,31 53,55,27 51,55,28 48,53,29 44,52,29 40,48,23 39,43,26 39,40,28 41,45,28 40,50,28 40,53,30 39,50,35 43,52,52 47,52,58 55,53,63 49,50,55 61,48,45 63,39,31 57,31,19 57,29,16 51,28,13 52,26,14 49,28,15 84,58,37 96,58,39 97,59,38 106,64,42 118,67,39 120,67,40 122,69,42 128,73,44 132,74,41 129,72,43 119,67,37 114,66,39 107,60,37 119,71,44 122,74,47 124,76,49 140,82,49 246,144,83 255,204,99 255,209,108 191,107,47 211,116,53 235,132,67 254,145,71 255,152,72 255,158,76 255,165,67 255,175,98 154,70,28 176,65,17 209,83,32 148,60,24 95,55,30 86,57,33 96,60,29 115,72,37 137,88,39 148,97,42 149,98,43 137,88,39 110,72,37 75,54,31 50,43,27 45,36,28 51,41,31 53,43,31 50,40,30 42,36,31 43,37,32 45,36,32 47,36,31 51,41,31 56,45,30 66,50,33 67,49,28 66,49,23 70,49,26 75,49,24 80,54,31 81,55,32 83,54,32 83,54,32 84,55,31 85,54,31 87,56,33 88,57,34 88,57,34 91,61,35 100,66,36 101,66,41 99,64,39 91,61,35 92,62,36 94,63,40 94,63,40 91,61,35 94,60,38 89,58,37 87,58,36 83,59,35 83,59,35 81,57,33 81,57,33 76,55,28 72,53,28
71,63,39 74,67,38 75,63,33 64,55,28 55,53,22 54,52,23 52,49,25 49,49,33 48,49,28 49,50,29 61,56,28 63,58,30 60,55,27 59,53,30 57,50,30 57,51,28 56,54,25 56,54,25 52,54,28 52,54,28 51,55,28 51,57,28 48,57,29 43,53,27 42,52,28 43,53,29 39,47,26 43,45,30 45,45,29 41,46,26 35,44,27 35,43,33 46,50,54 50,50,58 54,52,62 51,51,59 56,48,54 64,46,45 56,33,22 62,31,19 55,29,15 52,26,12 47,26,13 79,55,33 95,59,41 100,62,41 109,67,45 116,70,40 121,70,42 120,69,41 127,72,43 129,71,38 114,62,32 115,63,33 117,67,36 107,63,37 99,58,38 90,49,29 106,64,42 122,74,49 178,107,63 255,156,66 255,186,88 170,101,45 179,99,42 205,118,57 242,137,68 255,146,69 255,154,74 255,160,67 160,66,16 164,70,27 187,73,28 179,71,33 101,58,25 82,53,31 74,53,30 89,56,31 113,70,35 138,87,34 154,101,37 154,100,39 145,94,37 120,78,38 82,57,27 51,42,27 47,38,32 57,45,35 59,47,35 56,44,34 43,37,30 42,36,29 44,35,29 47,36,31 52,42,30 62,48,30 72,53,26 76,58,26 75,58,21 79,56,25 83,55,28 81,56,28 86,58,31 89,56,31 89,56,31 88,58,30 89,59,31 89,59,31 92,62,34 98,63,38 100,65,38 103,69,35 103,69,39 101,67,37 100,66,36 99,64,37 97,64,39 98,65,40 97,65,35 98,65,38 94,63,40 91,60,37 94,61,36 91,61,35 91,60,37 86,60,35 80,57,26 76,55,28
75,63,37 80,66,39 81,64,36 67,58,29 58,55,31 58,52,27 57,51,26 54,47,27 48,50,33 50,53,29 59,56,32 67,60,31 66,57,28 59,54,26 57,50,30 57,51,28 56,53,29 58,52,27 56,53,27 55,54,29 54,56,28 51,58,26 46,56,30 45,55,29 46,55,27 48,53,29 42,52,30 41,45,28 41,44,24 40,43,23 34,38,23 35,37,34 44,42,52 48,48,60 54,52,62 52,52,62 53,49,58 56,48,56 58,40,39 56,28,17 57,29,16 53,27,13 50,27,14 79,51,38 96,62,44 101,63,42 110,68,46 120,74,46 117,71,43 120,74,46 115,68,47 111,63,45 114,63,35 120,68,36 121,69,37 119,67,37 115,62,35 108,60,33 100,57,38 109,65,39 213,125,64 233,136,56 255,150,60 205,117,56 145,77,39 171,100,56 225,128,59 255,145,71 255,146,70 255,157,80 170,78,41 179,69,29 166,81,44 117,61,35 93,57,35 75,54,31 67,48,25 83,55,28 107,66,35 133,83,37 152,98,39 157,99,44 146,96,36 120,79,34 87,57,29 55,44,29 48,38,26 61,50,33 63,49,35 59,47,35 47,36,31 46,37,31 48,37,32 51,40,33 58,43,34 64,49,27 76,55,28 78,58,26 81,62,23 83,61,27 86,58,31 87,58,34 89,58,35 90,60,32 90,60,32 93,61,31 96,62,30 99,65,33 101,67,35 102,66,35 101,65,34 106,70,37 108,72,39 107,71,40 106,70,37 104,68,35 102,66,37 100,66,36 100,66,36 103,69,39 102,68,38 100,65,38 98,65,38 98,65,40 95,65,39 89,61,34 82,58,25 79,54,26
68,59,32 76,64,38 79,65,36 70,61,32 58,55,29 60,54,31 59,53,30 58,50,28 51,49,29 54,52,32 59,53,28 64,59,29 64,57,28 64,55,26 59,53,28 58,52,29 57,51,26 59,54,26 60,52,28 58,52,29 56,55,30 51,57,28 46,56,30 47,56,28 51,58,26 50,56,27 51,55,28 46,47,24 40,43,21 35,39,24 28,31,23 30,31,34 42,42,50 50,50,60 53,51,61 55,55,65 55,55,63 58,55,61 59,48,55 57,33,25 59,31,20 55,29,17 51,28,15 62,36,24 92,61,42 102,64,43 111,69,45 117,71,43 120,74,46 118,72,44 111,63,38 114,65,43 115,68,36 120,68,36 121,69,39 122,70,38 122,67,36 131,73,38 158,86,47 159,91,48 255,165,82 255,181,79 255,186,80 255,162,75 149,84,43 131,73,40 188,106,63 240,138,68 255,150,67 214,114,55 150,60,13 176,68,30 101,60,42 96,61,36 84,59,31 74,53,28 74,53,28 80,51,31 98,58,35 122,76,37 143,92,35 155,100,44 151,99,39 123,80,35 84,56,27 53,44,29 50,41,24 66,53,30 70,55,35 62,48,32 53,41,31 53,41,31 53,43,31 55,44,29 61,47,31 72,53,26 77,57,25 77,58,23 83,64,25 87,63,30 90,60,34 91,61,33 94,61,34 97,61,32 99,63,34 102,63,35 104,65,33 104,66,31 106,67,35 106,67,39 102,66,35 108,73,37 109,73,40 108,72,39 107,71,38 109,73,40 106,70,37 106,70,37 103,67,34 106,70,37 109,73,40 106,70,39 102,66,35 101,67,37 98,66,36 91,64,32 86,59,23 83,55,26
56,54,34 68,60,38 76,64,34 73,61,33 61,54,27 59,53,28 56,53,29 59,53,28 54,50,29 57,51,28 59,53,28 63,58,28 61,56,26 59,54,26 59,54,26 60,54,29 59,54,26 64,57,28 66,57,28 62,52,28 55,54,29 51,55,28 48,57,29 47,56,28 48,60,26 51,58,26 52,58,29 54,56,28 48,50,24 41,44,24 33,31,27 38,36,37 45,45,53 51,51,59 57,55,65 53,53,63 57,57,67 53,56,65 53,51,59 61,47,49 55,34,30 51,31,22 48,29,15 47,27,18 90,60,43 103,62,44 109,64,43 119,71,42 126,74,44 125,73,43 123,68,39 121,69,39 93,48,25 84,48,28 100,62,43 118,67,43 128,73,44 138,80,45 204,126,73 188,110,43 246,147,79 255,178,80 255,186,79 255,172,71 238,148,74 125,62,11 141,86,43 223,129,61 255,166,75 169,81,43 185,70,32 130,71,43 81,54,36 84,60,36 86,60,37 79,55,31 78,54,30 81,55,32 89,56,29 102,66,33 134,86,39 142,93,42 137,89,31 121,83,35 86,59,27 50,41,22 52,41,22 76,57,30 78,57,32 63,50,27 56,45,30 58,44,26 59,44,22 64,47,23 73,49,25 83,60,29 89,62,28 87,63,26 93,66,30 95,68,34 96,66,38 96,64,34 100,66,36 101,65,36 98,64,34 100,64,35 100,66,34 103,67,34 104,68,35 104,68,35 103,67,34 109,73,40 109,74,38 109,73,40 107,71,38 110,75,39 118,78,42 116,78,41 113,75,40 117,78,39 116,76,42 112,73,41 106,67,35 100,66,34 100,68,36 91,67,30 86,65,24 87,60,26
54,52,34 65,58,38 73,64,35 71,62,31 63,54,27 57,49,25 54,48,23 57,50,30 55,51,30 56,52,31 58,52,27 60,55,25 59,54,24 58,53,25 59,54,26 67,58,31 73,61,33 75,63,33 69,60,29 62,52,28 53,51,29 49,51,25 49,55,28 49,55,28 50,57,23 57,61,32 60,63,32 61,61,31 57,55,26 58,52,29 47,44,29 46,44,45 49,49,57 55,55,63 60,58,68 57,57,67 57,57,67 57,57,67 53,56,65 55,54,59 56,51,53 55,48,51 53,42,39 47,41,36 82,59,46 102,61,43 109,63,45 119,71,44 126,74,42 128,76,44 129,74,43 129,74,43 121,75,38 113,62,38 92,51,31 96,53,36 101,55,39 103,55,37 104,62,40 117,64,39 140,81,51 169,100,62 206,112,60 197,98,41 220,122,51 181,104,46 161,98,45 255,147,73 197,83,26 201,83,37 148,79,46 74,55,39 66,53,32 76,57,32 81,57,33 80,56,32 86,58,31 98,66,36 104,68,35 102,69,32 110,73,33 113,75,38 112,74,37 107,72,34 81,58,27 53,46,26 56,41,21 87,65,31 86,63,34 65,51,26 59,46,25 66,49,25 70,50,20 74,51,22 80,55,25 89,65,32 101,73,35 101,74,38 101,72,37 100,73,39 98,69,38 98,66,36 101,67,37 100,66,36 96,64,34 94,61,34 99,64,37 103,67,36 104,68,35 104,68,35 104,68,35 107,71,38 109,74,38 108,72,39 106,70,37 111,76,40 121,82,43 121,82,41 117,79,42 118,79,40 120,81,42 118,78,42 113,75,40 110,74,41 105,71,37 94,71,31 86,65,24 86,62,25
58,51,33 68,57,38 73,61,35 68,56,26 61,52,25 55,47,23 54,48,25 51,49,27 50,53,33 54,55,32 56,55,28 59,54,26 57,52,24 58,50,26 63,53,29 68,59,30 73,61,31 78,66,36 79,66,32 71,57,28 54,51,25 48,49,26 46,52,25 48,57,27 55,60,28 60,63,30 66,64,33 65,63,32 67,62,32 71,59,33 70,59,40 62,56,51 55,53,61 60,58,66 59,59,67 58,58,66 58,58,68 57,57,65 55,53,61 53,53,61 52,52,60 51,52,57 52,52,52 43,38,35 59,49,39 97,63,43 104,66,45 116,70,44 125,75,44 127,75,45 128,76,44 128,76,44 126,74,42 126,74,44 119,66,41 126,66,41 147,76,50 160,79,52 191,95,64 220,115,71 234,125,67 255,132,79 255,142,77 255,181,86 255,170,83 246,135,59 252,147,65 255,169,80 217,102,52 129,78,41 94,60,30 76,57,30 67,53,26 65,52,29 74,55,30 81,55,34 91,63,34 111,73,36 119,78,33 113,74,35 91,64,32 78,53,25 67,48,25 75,56,31 74,57,31 57,50,32 65,46,23 91,69,33 90,70,38 66,48,27 60,44,29 70,51,28 80,56,30 82,57,29 84,59,31 90,63,31 103,75,37 102,76,37 98,71,35 101,72,37 101,72,37 98,69,36 100,68,38 98,66,36 95,66,35 95,66,35 94,65,34 101,67,37 102,66,35 102,68,36 103,67,34 107,71,38 108,72,39 108,72,39 105,71,37 113,78,40 121,82,41 125,86,45 124,85,44 121,82,41 126,87,44 126,87,46 123,86,44 121,87,46 114,81,42 102,77,33 88,65,23 84,63,22
