138,107,47 123,92,41 108,83,39 109,83,42 110,84,43 112,86,45 113,87,46 122,97,53 139,115,64 172,136,85 150,116,71 148,117,66 138,106,64 142,109,59 125,96,47 111,84,37 116,89,42 116,89,42 120,96,43 154,123,59 179,138,68 202,157,84 230,185,121 255,230,183 255,238,189 255,238,189 255,239,191 255,239,193 255,240,193 255,240,193 255,240,189 255,199,152 111,49,20 108,52,16 245,167,123 123,77,49 108,66,28 140,78,40 164,96,53 166,97,57 141,93,50 202,159,112 200,149,96 255,212,136 255,252,129 255,254,135 255,254,135 255,254,135 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,140 255,252,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,254,138 135,118,53 92,82,33 89,83,35 86,77,30 80,71,26 73,61,22 80,68,27 79,69,18 86,77,19 83,76,17 90,83,24 89,82,21 83,76,19 78,70,18 70,64,18 67,60,19 66,59,20 68,61,22 71,61,21 72,62,22 73,66,25 70,64,18 72,63,18 71,62,15 72,64,12 78,73,18 87,84,44 76,72,55 42,38,30 35,29,24 41,35,30 43,37,32 48,42,37 48,41,39 44,37,35 45,38,38 42,40,38 91,93,90 95,97,94 97,101,103 105,109,111 100,106,109 102,108,111 98,104,107 87,98,97 92,96,98 107,93,77 88,61,25 86,63,23 87,63,26 88,65,25 93,70,30 95,69,28 95,69,28 89,66,26 94,73,32 99,78,37 98,72,33
142,111,51 120,89,38 103,78,34 107,81,40 108,82,41 107,81,40 108,82,41 108,82,43 110,85,37 116,86,40 123,92,41 131,100,51 130,99,50 128,99,50 115,90,44 112,85,38 117,90,43 120,93,46 126,102,47 142,111,51 161,123,57 178,132,64 192,151,81 208,164,95 255,220,161 255,236,181 255,240,191 255,240,191 255,240,191 255,240,191 255,242,196 232,177,134 107,61,24 116,59,28 136,87,49 154,93,48 137,76,42 150,90,47 168,101,53 192,110,52 255,236,165 255,248,171 255,250,168 255,252,146 255,251,144 255,254,135 255,254,135 255,253,138 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,252,142 255,253,140 255,253,138 255,253,138 255,253,140 255,252,144 133,114,57 93,83,34 82,72,32 83,71,34 85,73,34 83,73,22 84,75,17 85,76,18 84,77,18 82,75,16 86,79,20 87,80,19 83,75,21 76,67,20 70,60,20 66,56,16 64,57,18 71,61,19 73,63,21 73,63,21 73,66,23 72,63,16 73,64,17 73,65,13 75,70,19 82,78,18 76,73,58 47,42,39 41,35,30 45,39,34 36,30,25 41,35,30 44,38,33 54,47,45 42,35,33 47,41,36 42,41,34 89,89,86 95,95,92 103,105,105 99,101,101 101,105,107 98,102,104 98,102,104 95,104,104 87,98,97 86,95,97 103,92,77 87,63,30 91,68,28 88,65,25 92,69,29 93,67,28 88,62,23 89,63,24 92,69,29 98,77,36 96,73,33
127,96,43 123,92,39 114,85,36 123,97,47 113,86,43 114,87,42 118,88,42 117,90,43 121,91,45 123,92,41 135,101,56 139,107,52 120,91,42 112,86,47 112,85,42 113,86,41 125,94,41 132,100,45 132,101,48 132,101,48 137,107,49 134,104,48 146,112,49 166,123,49 207,154,72 235,181,95 255,206,133 255,227,171 255,238,190 255,237,190 98,88,48 62,62,30 85,68,21 109,79,23 156,105,52 163,96,51 151,89,47 156,91,54 175,100,55 201,129,49 255,247,171 255,245,174 255,247,170 255,253,148 255,253,131 255,253,135 255,254,135 255,252,135 255,251,140 255,251,140 255,251,140 255,251,140 255,252,135 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,253,140 255,252,142 255,254,144 255,254,144 255,253,144 255,253,142 255,253,140 255,253,140 255,253,138 255,254,135 255,253,138 255,252,140 183,164,109 86,72,45 80,69,36 80,70,32 80,73,16 84,75,15 84,75,15 84,75,17 82,75,16 82,75,16 83,76,17 83,76,19 77,69,17 69,63,17 63,56,15 63,56,15 67,60,19 73,63,21 78,69,24 77,68,23 76,67,22 73,65,15 73,65,15 75,67,13 80,76,16 82,75,44 70,64,59 43,37,32 49,43,38 51,45,40 49,43,38 56,47,43 56,47,43 49,42,40 49,42,42 42,35,35 51,50,43 87,86,79 94,93,86 94,94,94 98,98,98 103,101,102 102,102,102 96,98,98 99,100,103 90,96,97 89,100,99 88,99,98 103,84,61 95,73,28 92,68,31 92,68,31 90,64,25 88,62,23 89,63,24 91,65,26 92,74,32 97,76,35
127,97,41 125,95,39 128,97,44 115,87,31 113,84,35 121,92,43 143,114,49 133,109,45 142,113,50 137,107,49 125,91,46 143,112,48 130,97,45 117,91,50 120,93,46 117,90,45 120,89,36 128,96,41 134,103,50 135,104,51 142,111,49 140,109,45 165,126,53 176,133,57 192,140,51 205,153,51 227,158,50 237,168,69 251,192,115 53,67,48 26,49,32 32,55,36 66,69,34 45,56,25 132,78,28 162,105,47 161,95,45 163,97,49 172,102,53 255,192,106 244,206,130 255,245,172 255,247,170 255,253,148 255,253,135 255,253,135 255,253,135 255,252,135 255,251,140 255,251,140 255,253,140 255,253,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,253,140 255,253,140 255,253,144 255,253,144 255,253,144 255,253,142 255,253,140 255,253,138 255,253,138 255,253,138 255,252,140 255,251,142 131,108,50 74,71,20 73,70,19 74,71,16 77,73,15 78,71,14 78,71,14 79,72,15 79,72,13 82,75,16 84,77,18 83,76,19 73,67,19 67,60,17 66,56,16 65,55,15 69,60,13 73,64,17 78,70,20 77,69,19 75,67,17 75,67,17 73,65,15 77,69,17 82,77,38 68,62,53 47,41,36 31,25,20 40,34,29 36,30,25 44,38,33 46,37,33 51,42,38 41,34,32 43,36,36 35,28,28 55,54,47 82,81,74 91,90,83 94,94,91 94,94,91 92,90,88 93,93,90 89,91,88 93,95,95 92,97,96 83,92,92 84,93,93 86,95,97 100,77,48 95,71,34 93,69,32 94,68,29 89,63,24 89,63,24 90,64,25 93,72,31 95,72,32
111,87,36 112,88,37 113,88,40 111,85,35 132,100,43 141,107,44 147,114,48 151,113,47 154,118,42 143,114,51 123,94,45 125,98,51 128,102,48 125,96,47 133,107,55 130,101,52 128,98,40 129,97,40 142,109,57 148,114,55 155,119,59 152,121,59 166,127,58 176,132,52 186,139,46 194,147,45 203,150,39 218,158,47 69,71,25 25,44,24 30,51,28 34,55,32 42,59,33 52,70,39 87,85,38 155,96,37 183,111,61 174,103,48 203,110,37 255,204,102 134,110,18 255,252,173 255,247,170 255,251,152 255,251,138 255,251,140 255,251,140 255,251,142 255,252,142 255,252,142 255,252,140 255,252,140 255,252,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,252,140 255,252,140 255,251,140 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,254,140 255,253,140 255,253,140 255,250,140 85,81,21 73,72,20 73,70,17 75,70,17 74,69,16 75,67,15 76,68,16 78,70,16 82,75,16 85,78,19 85,78,19 82,75,18 71,65,17 62,55,12 62,52,14 64,54,14 70,61,14 75,67,15 79,71,17 76,68,14 76,68,14 76,68,16 77,72,17 76,73,20 79,75,67 55,51,43 33,27,22 34,28,23 45,39,34 52,43,39 42,36,31 31,25,20 42,36,31 40,33,31 43,36,36 40,33,33 67,66,59 79,78,71 88,87,80 89,88,81 91,90,83 91,90,83 92,91,84 95,94,87 90,88,84 91,91,88 87,89,89 84,89,88 88,94,97 88,90,85 90,71,32 93,66,30 91,68,28 88,65,25 90,61,26 93,67,26 94,71,31 94,68,29
109,84,40 110,85,39 113,89,38 120,95,36 143,112,52 143,112,52 136,104,49 145,114,52 149,118,54 140,113,52 131,107,54 121,94,49 124,98,46 128,103,46 131,104,57 137,109,51 141,112,49 144,111,59 152,120,65 156,122,59 155,121,62 150,114,56 158,119,48 170,125,50 181,134,53 183,136,45 188,137,41 191,141,38 30,45,33 24,39,27 32,52,27 34,54,29 32,59,29 36,56,29 69,68,30 129,86,30 173,113,63 193,116,58 218,132,68 255,164,73 241,166,76 194,178,79 255,243,172 255,251,154 255,251,138 255,252,138 255,252,138 255,251,140 255,251,140 255,251,140 255,251,138 255,251,138 255,251,138 255,251,138 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,142 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,138 255,250,140 255,253,142 255,255,144 89,76,15 75,70,15 73,70,17 73,71,13 77,69,15 77,69,17 83,76,19 89,82,23 86,80,16 84,77,18 78,70,18 67,60,17 61,54,15 59,49,11 62,52,14 70,62,12 75,67,13 77,70,11 77,70,11 77,70,13 74,69,16 79,76,21 77,75,57 76,72,64 43,39,31 41,35,30 38,32,27 36,30,25 53,44,40 44,38,33 40,34,29 36,30,25 42,35,33 34,27,27 29,22,22 62,61,54 73,72,65 83,82,75 88,87,80 89,88,81 87,86,79 90,89,82 90,89,82 92,91,84 86,84,80 89,89,86 86,88,85 83,88,84 85,91,92 92,75,49 88,64,27 92,69,29 89,66,26 93,71,26 101,74,27 98,68,26 93,67,26
107,81,40 112,86,45 117,91,50 127,101,49 127,102,45 129,101,45 130,100,54 134,104,58 136,107,54 131,106,49 124,101,43 123,96,51 139,110,57 122,100,53 121,94,47 141,111,55 141,109,65 146,111,73 146,112,67 149,113,62 158,121,52 156,117,48 162,121,51 176,131,58 182,138,56 176,133,48 181,133,49 169,137,53 23,38,22 24,40,21 32,51,29 34,53,31 37,54,30 37,54,30 35,52,28 59,61,33 139,90,23 179,111,52 212,126,62 255,149,63 255,187,80 200,137,43 255,215,118 255,215,105 255,220,106 255,224,110 255,231,117 255,239,124 255,248,130 255,253,134 255,251,133 255,251,133 255,249,133 255,249,133 255,253,134 255,254,133 255,250,140 255,251,140 255,251,140 255,251,140 255,252,138 255,252,138 255,252,138 255,250,138 255,251,135 255,249,133 255,250,133 255,249,132 255,251,133 255,249,131 255,247,131 215,172,127 87,62,34 79,70,23 80,76,16 87,83,23 88,84,24 90,83,24 87,80,23 84,77,18 78,70,18 72,63,16 63,56,13 56,48,12 55,44,11 61,51,11 73,65,15 77,70,13 79,72,13 78,71,14 78,70,16 79,75,29 73,72,63 70,69,62 41,35,30 41,35,30 26,17,13 37,27,26 43,33,34 53,43,42 46,36,35 41,35,30 35,29,24 30,23,21 30,23,21 33,26,24 72,67,64 79,78,71 81,80,73 81,80,73 88,87,80 90,89,82 89,88,81 90,89,82 88,87,80 86,85,78 89,87,85 83,83,83 78,83,79 80,87,85 87,89,86 84,70,41 93,69,32 94,70,33 109,84,40 122,83,24 126,92,31 97,70,23
107,81,40 113,87,46 127,101,60 125,98,55 119,92,47 116,88,48 116,87,56 117,92,48 124,99,55 131,105,55 133,106,70 132,105,62 139,109,65 132,107,63 132,103,54 135,106,55 136,106,64 143,112,63 145,116,55 145,114,50 160,121,52 162,125,54 171,130,58 164,125,54 169,128,56 161,120,50 160,120,54 124,100,34 22,37,21 24,40,21 32,51,29 34,53,31 37,53,32 33,49,28 33,49,28 63,55,21 111,84,37 150,88,32 200,121,59 255,151,64 255,161,76 255,202,106 255,174,60 255,172,63 255,172,59 255,175,62 255,175,62 255,179,64 255,186,69 255,197,79 255,199,80 255,199,80 255,197,85 255,197,85 255,201,85 255,210,95 255,228,115 255,236,122 255,243,128 255,244,129 255,251,131 255,248,128 255,247,129 255,235,119 255,231,113 255,228,110 255,222,106 255,218,102 255,211,94 255,206,84 255,193,73 126,111,89 72,52,32 68,49,22 90,86,26 92,88,26 90,87,22 85,81,23 83,78,25 77,72,21 73,66,23 66,59,16 52,45,14 47,40,13 54,43,8 69,60,13 77,69,17 78,71,14 79,72,13 80,72,18 80,75,32 77,72,58 94,88,83 45,39,34 38,32,27 44,38,33 49,39,40 36,26,27 40,31,27 37,27,26 33,23,22 40,33,31 41,34,32 37,30,28 27,20,18 34,27,25 68,63,60 74,73,66 81,80,73 90,89,82 88,87,80 89,88,81 88,87,80 88,87,80 87,86,79 87,86,79 88,86,82 80,78,74 83,85,82 82,87,86 82,88,89 87,89,84 94,70,35 95,72,32 118,91,44 144,105,34 109,79,23 108,79,28
112,84,46 114,86,46 125,98,55 126,96,50 129,100,49 124,97,52 121,95,43 130,103,42 129,98,49 129,97,55 126,99,67 135,103,69 124,97,65 136,104,70 136,106,64 139,110,59 149,120,71 151,120,71 161,127,68 163,126,55 167,127,50 159,122,53 149,118,56 152,119,51 157,120,51 156,119,50 152,114,48 117,94,34 22,37,21 24,40,21 32,51,29 33,52,30 43,59,38 26,42,21 24,37,21 33,46,23 54,54,24 117,81,21 124,79,17 152,90,9 164,98,16 186,106,20 227,153,49 230,161,58 227,159,53 233,161,56 234,162,57 237,161,52 237,161,52 238,162,53 246,166,56 248,168,56 255,169,55 184,125,50 255,172,50 255,172,59 255,173,58 255,173,58 255,180,60 255,190,70 255,191,77 255,189,70 255,186,69 255,177,60 248,173,57 247,172,56 246,170,59 245,169,58 243,164,56 243,163,61 230,164,64 107,91,85 67,51,34 59,46,25 89,84,29 83,81,19 79,79,20 76,73,22 72,67,24 66,63,12 60,53,22 51,43,19 43,35,11 51,44,15 69,59,17 76,68,16 80,72,18 82,74,22 83,74,29 78,71,40 75,71,65 93,89,83 52,43,39 45,36,32 42,36,31 26,19,17 40,33,33 38,31,31 42,35,35 41,34,32 45,38,38 48,41,41 40,33,33 41,34,32 34,27,25 34,27,25 65,60,57 74,73,66 83,82,75 89,88,81 89,88,81 88,87,80 88,87,80 90,89,82 87,86,79 89,88,81 87,86,79 80,78,74 83,83,78 75,80,76 81,86,85 81,83,83 87,82,70 93,67,28 100,77,37 98,71,26 94,67,20 104,80,25
111,86,42 113,88,44 123,98,52 124,98,46 142,110,55 140,107,57 138,105,53 139,110,45 144,112,57 129,97,55 122,95,63 128,96,62 124,96,67 134,106,68 142,112,70 144,112,55 146,116,60 152,118,75 153,117,70 156,118,52 150,113,44 137,103,40 133,102,42 142,109,41 155,118,49 158,121,52 157,119,53 116,93,33 24,39,23 24,40,21 32,51,29 35,54,32 36,55,33 31,43,23 33,42,25 35,43,20 47,50,19 68,52,8 80,55,9 114,77,8 135,97,19 132,94,18 165,108,23 208,150,43 214,151,50 215,152,51 215,152,51 219,151,45 223,155,49 224,156,50 229,156,54 230,157,55 234,155,47 119,66,11 249,165,50 254,164,51 253,167,48 253,167,48 253,166,52 255,168,54 253,169,56 250,166,51 249,167,53 248,166,52 242,163,51 241,162,50 240,161,51 242,163,53 241,162,54 241,161,59 227,162,73 103,86,76 58,44,30 55,41,25 80,75,32 83,81,19 78,78,19 71,68,17 65,60,19 55,50,11 46,40,6 45,36,5 59,50,21 68,62,14 75,70,17 81,76,21 83,75,21 84,75,30 84,74,52 73,68,56 86,82,76 48,44,38 39,30,26 42,33,29 50,44,39 27,20,18 30,23,23 40,33,33 30,23,23 40,33,31 33,26,26 33,26,24 29,22,20 41,34,32 35,28,26 34,27,25 62,57,54 69,68,61 80,79,72 87,86,79 89,88,81 87,86,79 88,87,80 88,87,80 87,86,79 90,89,82 79,78,71 83,82,75 83,83,78 79,81,78 80,82,82 84,86,86 91,93,88 94,70,37 101,79,45 97,72,28 97,69,29 89,64,18
124,93,44 125,94,43 134,103,50 137,107,51 139,109,53 145,115,48 139,108,48 142,109,43 157,122,55 126,99,56 133,104,73 140,111,62 130,103,69 156,122,81 167,127,61 163,124,55 164,125,56 162,119,63 156,120,73 152,113,54 143,107,47 133,100,48 130,98,43 142,109,41 156,119,50 158,121,52 150,111,52 118,92,40 26,41,25 29,45,26 29,48,26 35,54,32 30,42,22 26,41,17 35,40,18 50,49,24 45,46,23 36,45,17 40,52,18 43,53,16 79,73,7 99,91,28 87,93,41 135,123,41 218,154,41 211,153,50 205,147,44 209,145,47 209,145,47 209,145,47 213,152,50 217,156,54 223,154,53 111,70,9 227,155,48 224,157,60 230,158,53 229,157,52 229,157,50 229,157,50 230,157,47 229,155,51 228,156,51 228,156,51 224,155,52 224,155,52 225,157,51 225,157,51 224,155,52 227,154,52 213,155,89 78,53,36 53,42,23 43,33,21 47,37,25 71,69,20 65,66,16 54,53,17 62,58,39 65,60,48 74,67,38 81,74,45 76,70,24 78,71,28 83,76,33 84,78,32 78,71,53 71,62,54 79,70,66 64,58,53 44,40,34 41,37,31 44,35,31 37,28,24 37,31,26 33,26,24 30,23,23 35,28,28 31,24,24 38,31,31 47,41,36 29,23,18 41,35,30 41,34,32 34,27,25 40,33,31 57,52,49 62,61,54 73,72,65 83,82,75 89,88,81 87,86,79 89,88,81 89,88,81 90,89,82 90,89,82 83,82,75 83,82,75 81,82,74 76,78,73 77,79,79 79,81,81 84,90,91 96,96,93 104,87,52 130,97,31 110,83,36 97,71,30
127,91,40 132,96,45 147,109,59 148,114,55 146,113,47 147,111,53 143,107,47 147,112,47 149,112,57 126,98,60 124,94,66 136,102,61 133,105,76 173,134,73 182,131,51 182,133,45 184,135,45 183,131,44 163,122,61 159,121,55 143,107,45 139,108,48 144,111,45 155,117,51 144,111,45 144,111,45 142,106,46 131,99,42 28,42,23 28,47,25 33,53,28 36,56,31 31,40,21 26,36,14 30,43,18 32,45,18 37,42,20 36,44,19 54,49,19 53,56,34 68,71,22 70,76,24 143,113,44 99,101,48 220,169,62 234,163,52 235,164,53 235,163,56 229,157,52 234,162,55 237,164,52 239,166,54 238,166,59 104,63,6 238,162,53 237,164,54 239,163,52 239,163,52 233,164,56 233,164,56 236,162,56 237,164,54 236,165,54 236,163,53 234,162,57 235,164,53 236,163,51 236,163,53 232,161,50 232,161,50 175,138,98 93,66,48 57,43,27 43,28,17 42,33,27 33,22,17 57,48,44 92,83,75 97,89,78 95,86,78 81,72,64 87,78,70 84,76,65 78,70,59 79,73,66 70,64,57 79,73,66 87,81,72 50,40,39 40,30,29 43,34,30 44,35,31 44,38,33 40,34,29 38,31,29 41,34,32 31,25,20 28,21,19 37,30,28 29,23,18 36,30,23 38,29,25 43,33,32 34,27,27 30,23,23 33,26,24 35,31,25 58,57,50 66,65,58 74,73,66 87,86,79 88,87,80 89,88,81 89,88,81 90,89,82 90,89,82 86,85,78 83,82,75 81,80,73 83,84,76 86,86,86 87,87,87 83,89,90 85,91,92 98,94,75 124,93,44 101,80,37 112,87,30
130,99,46 135,102,50 139,103,52 145,110,56 145,110,56 142,108,49 141,106,50 140,106,47 145,110,56 124,97,63 124,96,67 125,96,63 133,107,68 165,126,65 183,132,52 179,129,46 180,130,45 184,131,49 168,124,55 158,119,50 145,107,41 148,113,48 145,112,44 133,101,44 135,103,46 142,111,49 147,112,47 144,113,51 28,42,23 28,47,25 33,53,28 35,55,30 26,36,12 44,45,22 40,39,14 38,40,14 45,40,12 33,48,22 60,55,27 58,59,36 50,56,17 68,75,31 117,98,41 62,68,29 198,165,70 239,160,48 240,161,49 238,162,51 235,162,48 234,162,45 236,160,49 237,161,50 233,157,46 96,60,9 237,162,46 235,162,48 235,159,48 235,159,48 233,160,50 234,161,51 238,159,51 237,158,46 235,159,46 238,159,47 235,159,46 237,162,44 238,161,41 237,160,38 242,162,36 237,160,38 138,111,93 84,57,39 49,35,19 47,31,25 42,33,29 34,23,20 42,33,29 56,47,41 68,59,53 92,83,75 87,78,70 96,87,79 103,95,84 94,86,75 105,100,88 91,86,74 89,83,74 40,34,29 29,19,18 43,33,32 35,26,22 38,29,25 39,30,26 40,31,27 37,30,28 43,36,34 29,23,18 40,33,31 30,23,23 38,31,34 47,40,40 45,36,32 35,25,24 33,26,26 35,28,28 28,21,19 32,28,22 49,48,41 62,61,54 73,72,65 87,86,79 89,88,81 90,89,82 90,89,82 89,88,81 89,88,81 86,85,78 81,80,73 86,85,78 94,95,87 96,96,96 95,95,95 90,96,97 84,90,91 88,88,98 105,97,63 126,95,31 133,100,21
132,99,47 132,99,49 140,107,59 135,99,50 142,106,55 138,105,53 136,103,51 138,106,49 143,107,47 129,99,55 118,90,63 123,96,62 139,109,67 156,116,52 168,124,46 176,132,50 164,120,42 166,119,42 169,124,49 148,106,43 151,113,47 159,115,48 142,108,47 130,98,41 131,98,48 142,110,55 147,111,53 140,107,57 28,42,23 28,47,25 34,54,29 35,55,30 25,34,15 41,37,18 32,42,18 32,37,15 35,40,18 32,42,20 41,42,19 40,49,19 46,57,28 47,59,23 76,76,33 54,66,30 196,149,47 227,149,32 226,148,31 226,152,31 233,156,34 234,156,32 236,158,36 238,161,32 231,153,31 112,81,28 237,158,25 238,161,34 236,159,30 236,159,30 238,158,30 237,157,31 241,161,33 238,158,30 236,159,30 240,160,32 235,159,27 238,162,28 238,162,28 232,155,28 238,159,26 225,157,49 122,97,69 102,77,58 55,41,27 40,29,22 37,28,22 36,27,23 36,29,27 44,38,31 42,36,29 41,35,30 85,79,72 91,86,74 97,92,78 92,86,77 100,96,86 91,87,77 41,36,35 26,21,23 23,18,17 47,42,41 43,38,37 31,24,24 46,36,37 39,29,30 35,28,28 37,30,30 41,34,34 34,27,27 44,37,37 31,24,24 41,34,34 37,27,26 32,22,21 26,19,19 31,24,24 29,24,23 32,27,26 45,43,41 60,59,52 68,66,62 80,78,74 89,88,81 88,87,80 92,91,84 90,89,82 90,89,82 87,86,79 84,83,76 91,90,83 96,94,90 97,95,93 90,88,86 84,86,83 87,89,86 90,96,99 87,91,95 120,102,42 123,93,26
135,102,54 137,104,56 138,104,59 139,106,58 136,103,53 136,103,53 135,102,52 139,107,52 153,117,55 135,106,55 122,94,67 125,96,72 136,104,72 154,117,62 155,113,48 163,119,41 162,117,42 164,116,42 164,121,45 160,118,37 167,122,47 170,126,44 150,111,50 145,109,58 157,116,57 158,118,54 148,112,54 137,103,62 28,42,23 28,47,25 34,54,29 36,56,31 32,36,19 37,40,18 33,41,18 31,41,17 32,42,18 45,42,18 36,43,25 36,41,17 65,64,28 63,67,29 58,62,24 124,102,39 181,130,32 188,129,31 191,132,34 192,133,33 189,135,31 191,137,31 201,140,34 203,142,36 113,74,1 208,141,27 215,144,31 216,144,37 215,144,31 216,145,32 223,148,30 223,148,32 226,148,31 230,152,35 219,149,31 223,148,32 225,148,28 225,147,30 223,145,30 214,143,32 223,151,34 217,158,83 105,80,63 77,52,33 49,35,21 46,35,28 47,38,32 38,29,25 45,38,36 30,25,22 35,30,27 32,27,26 31,29,25 83,81,77 96,95,88 37,35,33 25,23,21 20,18,14 25,20,17 30,26,18 38,28,29 39,29,30 51,44,42 44,38,33 43,33,32 45,35,34 36,29,29 31,24,24 37,30,30 31,24,24 37,30,30 40,33,31 44,37,35 39,29,30 36,26,27 30,23,23 30,23,23 29,24,23 32,27,26 35,33,31 53,52,45 66,64,60 76,74,70 84,83,76 86,85,78 89,88,81 88,87,80 87,86,79 88,87,80 89,88,81 89,88,81 81,80,73 75,73,69 73,71,67 71,71,66 74,74,69 74,79,73 84,91,86 101,94,92 120,98,33
132,98,53 137,103,58 143,108,70 138,106,64 140,104,55 137,101,52 131,100,49 133,101,46 146,110,52 135,102,52 120,94,69 126,97,73 143,110,83 146,113,65 147,111,49 157,114,40 160,117,43 161,115,45 162,117,44 163,118,45 169,124,49 169,124,49 162,121,49 157,120,65 158,119,58 163,124,55 150,111,54 131,105,64 24,42,25 30,46,27 33,53,28 34,54,27 24,33,14 35,40,20 34,39,17 30,43,20 37,41,14 33,43,19 38,41,19 57,50,19 54,54,24 50,51,14 118,103,42 170,116,37 168,120,36 169,121,35 169,121,35 169,122,33 169,122,33 169,122,33 178,126,35 177,126,28 132,105,62 176,128,31 178,127,31 184,128,34 185,129,33 186,130,34 194,136,33 194,136,33 196,134,35 196,134,35 189,133,37 196,138,33 196,134,35 196,134,35 194,135,35 194,135,42 208,146,70 176,129,95 90,67,52 57,43,29 41,30,23 40,29,24 41,30,27 39,30,26 42,33,29 33,26,24 34,27,25 34,27,27 26,24,20 18,16,14 23,21,22 19,17,18 26,24,20 64,60,54 86,80,75 57,51,46 44,37,35 41,34,32 42,35,33 37,30,28 43,34,30 45,36,32 42,35,35 37,30,30 37,27,28 50,40,41 46,36,37 39,30,26 43,34,28 43,34,30 47,38,34 27,21,16 31,24,22 31,24,24 30,23,23 26,24,20 53,51,47 60,58,54 67,65,61 81,80,73 89,88,81 91,90,83 83,82,75 86,85,78 89,88,81 90,89,82 66,67,59 75,76,68 89,89,84 91,91,86 91,91,88 87,87,84 79,81,78 80,82,79 84,86,86 96,92,82
139,105,62 139,105,64 143,108,72 142,106,59 147,109,59 148,110,62 145,109,60 132,99,47 142,105,52 129,96,48 121,95,74 125,96,72 156,123,96 157,123,78 146,110,50 155,112,38 157,114,40 161,115,45 161,115,47 160,114,46 161,117,48 163,119,50 157,116,48 150,112,62 157,119,71 154,116,68 143,111,56 134,104,62 20,38,21 28,44,25 32,52,27 36,56,27 26,33,15 33,36,16 34,35,14 33,46,23 38,44,17 48,53,21 45,48,24 57,57,23 59,53,17 72,71,33 149,126,41 163,116,37 160,116,38 158,114,34 163,119,39 163,119,41 163,119,41 163,119,41 163,121,40 116,73,15 160,115,40 170,114,38 165,118,37 170,119,39 172,122,37 172,122,37 173,124,34 173,124,34 174,122,33 175,123,34 173,124,34 175,126,36 183,124,29 189,130,35 186,127,32 255,187,104 255,204,118 240,184,135 67,44,29 54,39,30 44,32,32 46,35,32 40,29,26 39,30,26 42,33,29 40,33,31 45,38,36 40,34,29 40,39,28 30,28,24 63,62,53 31,30,21 70,68,66 89,85,79 95,89,84 94,88,83 45,38,36 42,35,33 40,33,31 36,29,27 40,31,27 43,34,30 38,31,29 43,36,34 50,40,41 39,29,30 42,32,33 42,32,31 37,28,24 35,25,24 37,27,26 35,28,26 36,29,29 29,22,22 23,16,16 24,22,18 30,28,24 44,42,38 63,61,57 75,74,67 86,85,78 87,86,79 80,79,72 84,83,76 90,89,82 59,58,51 89,90,82 85,85,80 81,81,78 95,95,92 96,98,98 99,101,101 90,95,94 87,92,91 89,94,93 85,89,93
141,110,59 139,108,59 139,107,65 145,109,62 149,110,51 146,112,53 146,111,55 143,102,53 138,97,48 125,93,49 125,96,72 126,97,73 153,125,96 173,135,89 148,109,48 156,112,43 157,113,42 161,115,45 158,112,44 154,112,47 150,111,50 149,109,45 151,112,53 150,111,54 154,115,58 151,111,57 143,112,61 143,110,71 27,38,23 28,44,25 33,47,26 35,51,30 48,65,37 18,40,14 34,42,17 63,58,30 46,50,23 38,44,17 45,52,20 51,49,20 84,75,28 76,79,28 155,115,38 156,113,39 156,113,39 156,113,37 159,117,38 160,115,40 161,116,41 161,116,41 161,120,34 103,80,38 154,114,39 161,117,37 163,116,39 162,115,38 165,118,39 163,116,37 163,116,39 164,117,38 165,118,39 165,118,37 169,117,44 175,126,20 232,159,11 255,196,40 219,144,10 252,176,65 255,172,99 216,168,121 62,47,36 48,37,34 42,38,30 45,36,32 46,37,33 37,27,26 41,34,32 37,31,26 40,34,29 44,38,31 64,58,51 90,84,77 86,81,69 94,89,77 40,34,29 86,81,69 101,92,84 103,94,86 50,44,37 40,34,27 34,28,23 40,39,32 37,30,28 42,35,33 37,31,26 42,36,31 41,34,37 31,24,24 41,34,32 52,45,45 43,36,36 36,29,27 38,31,29 43,36,36 37,30,30 36,29,29 26,19,19 32,27,26 27,22,21 33,28,25 56,51,48 68,66,64 83,81,79 84,82,78 80,79,72 88,87,80 68,67,60 81,80,73 84,82,80 102,104,104 98,103,102 103,108,107 99,105,106 99,105,106 98,104,107 99,105,106 97,106,108 93,102,104
