53,51,29 50,48,28 47,48,29 49,50,29 59,53,30 60,54,29 57,51,28 48,49,26 50,47,23 48,46,24 46,47,24 46,47,24 60,50,26 59,49,25 50,47,23 47,50,26 50,56,29 46,52,25 41,49,26 38,50,30 43,53,29 43,53,29 43,53,29 40,50,28 38,42,25 59,37,29 60,30,15 70,34,24 92,45,24 93,42,18 69,34,19 75,43,27 105,60,37 121,69,39 125,73,43 127,77,46 125,74,37 168,103,64 154,93,57 114,63,37 111,63,36 115,68,34 194,105,49 255,196,83 233,135,64 188,111,51 181,104,51 224,137,73 255,180,82 255,211,100 234,142,78 168,74,33 197,75,26 218,82,33 104,74,46 48,54,27 43,47,32 74,66,30 85,81,23 76,73,22 67,60,31 49,41,30 77,53,29 90,61,37 88,59,37 84,60,36 81,55,32 95,66,42 91,62,38 72,53,28 69,50,25 72,51,28 84,55,33 101,65,34 127,79,34 143,92,35 99,64,37 59,45,31 88,64,27 101,67,33 108,72,39 102,66,35 89,59,33 80,56,32 74,54,36 72,55,31 62,48,32 57,46,31 56,41,30 52,40,30 46,35,28 44,33,26 37,33,27 58,43,34 97,67,39 74,48,25
41,42,23 47,48,27 48,49,30 48,49,28 51,52,29 51,50,25 53,51,29 51,52,31 51,50,25 57,51,28 48,45,21 48,45,21 53,47,24 55,46,27 51,49,29 45,48,24 44,50,23 44,50,23 42,50,27 44,49,27 44,52,29 41,51,27 40,50,28 37,50,27 36,45,28 53,42,27 62,32,17 77,39,29 95,43,22 97,48,26 63,31,17 80,48,32 107,62,39 113,63,32 121,66,35 128,74,38 156,88,48 176,104,54 139,81,44 122,70,40 119,69,38 117,68,32 161,78,27 255,197,93 255,187,90 255,147,66 240,138,66 255,150,73 255,176,82 255,195,90 250,158,92 166,70,30 213,85,33 195,80,28 54,56,30 49,55,28 39,46,28 56,54,25 74,70,24 68,68,23 67,62,32 47,42,30 69,51,32 89,60,36 90,62,35 85,59,36 82,56,33 94,65,41 93,64,40 78,54,30 77,53,29 81,55,30 89,59,31 116,76,42 136,89,39 143,93,31 103,70,33 46,34,24 70,47,18 84,56,29 90,58,28 86,53,26 71,47,25 60,42,21 57,43,25 52,38,22 46,37,22 46,36,26 46,35,28 45,34,29 41,35,28 37,31,24 34,33,24 38,37,26 50,41,22 44,34,22
34,36,19 39,41,24 44,45,26 47,48,29 48,49,28 47,48,25 49,50,31 50,53,33 58,52,27 60,55,27 57,52,24 53,48,20 53,47,22 66,58,34 66,56,32 47,48,25 45,48,24 43,48,24 46,49,25 46,49,25 45,48,24 41,44,24 37,40,28 36,45,26 38,47,28 45,40,26 63,31,17 70,33,20 94,47,26 84,41,22 62,30,16 81,49,33 105,60,39 110,62,33 120,65,34 131,73,40 154,86,46 153,88,51 133,75,42 126,74,42 121,66,37 112,61,33 131,66,27 255,167,83 255,182,83 255,147,67 247,141,66 255,153,73 255,172,82 255,192,90 255,157,91 166,70,30 224,89,35 124,59,20 60,52,28 64,48,31 51,47,28 47,48,27 55,59,30 57,61,32 54,56,28 43,37,28 54,41,34 75,57,36 82,56,31 77,56,33 82,56,33 94,65,41 93,64,42 85,54,31 85,54,31 83,54,30 96,64,34 111,73,38 120,78,36 122,81,34 88,65,23 36,33,20 34,31,18 39,36,21 51,44,28 46,39,23 47,40,22 47,40,22 44,36,23 44,36,23 45,37,24 47,39,26 51,43,30 49,41,28 50,42,31 49,41,30 44,41,26 44,42,24 50,43,23 49,42,24
41,42,21 37,37,21 37,39,24 39,41,24 46,49,29 46,49,29 48,51,31 49,50,29 59,54,26 61,56,28 59,54,26 56,51,23 56,51,23 68,59,32 67,60,33 48,51,27 46,49,25 44,49,25 47,50,26 57,47,25 52,41,24 44,41,26 41,51,29 46,54,29 43,51,28 47,43,33 62,29,18 68,33,20 85,38,29 61,29,15 59,32,16 82,50,34 102,59,40 109,62,39 120,65,36 132,73,43 139,78,46 142,83,53 134,77,46 126,70,44 107,63,33 115,67,38 132,74,41 247,149,85 255,220,113 214,118,44 243,133,62 255,156,83 255,169,83 255,182,86 186,96,49 188,84,37 200,84,41 87,60,28 81,50,27 89,53,24 77,49,22 71,48,19 70,49,22 66,47,20 65,47,26 53,37,24 32,22,21 37,31,26 43,36,20 48,37,22 48,36,24 60,49,34 57,43,29 74,49,30 91,62,27 82,58,21 52,47,33 49,42,26 50,41,22 54,44,22 50,40,28 49,37,25 50,38,26 54,45,28 60,50,26 63,50,27 68,50,29 67,49,28 65,50,30 67,48,32 68,49,33 67,51,34 64,48,31 62,46,29 63,46,36 62,45,35 61,47,33 60,50,28 60,50,28 58,45,24
49,50,31 40,41,20 39,42,22 39,42,22 41,44,24 43,46,26 46,49,29 48,49,28 59,54,26 59,54,26 58,53,25 54,49,21 53,48,20 54,53,26 51,55,26 50,53,29 48,52,25 45,51,24 46,49,25 54,47,27 48,39,22 44,39,25 43,51,30 48,51,29 41,50,33 46,51,47 62,31,21 61,31,16 73,34,22 57,29,16 56,28,15 82,52,35 96,58,39 104,61,42 117,66,38 126,71,42 134,75,45 140,81,51 129,72,41 120,64,38 112,67,44 112,67,44 115,70,47 178,100,52 231,120,42 234,130,52 207,117,52 252,147,78 255,165,78 255,173,76 157,63,20 186,77,30 137,68,32 70,51,28 84,54,26 101,65,34 98,66,36 98,64,34 100,64,31 102,66,33 103,67,36 95,61,31 67,49,28 43,39,22 41,41,25 44,39,25 44,40,23 40,34,25 41,29,29 42,33,29 65,47,26 62,44,25 47,39,28 44,40,23 47,40,22 56,46,24 67,48,32 66,52,27 67,53,28 72,54,33 72,53,30 81,57,35 86,60,37 86,60,37 84,60,38 82,56,33 85,59,36 83,59,35 81,57,33 77,56,31 74,54,36 74,54,36 69,53,36 66,53,32 64,51,30 61,48,27
52,54,28 59,51,29 54,51,25 48,47,22 43,41,19 40,41,22 47,48,29 53,54,31 59,54,26 59,54,26 57,51,26 56,50,25 54,49,21 54,54,24 51,55,28 52,54,28 51,55,28 46,51,27 45,50,26 43,48,24 40,42,27 43,45,28 41,51,29 40,53,30 43,50,48 52,51,66 56,43,40 56,28,19 63,30,19 56,30,16 51,28,15 78,50,37 96,60,40 102,64,45 113,67,41 121,70,42 125,73,43 127,71,45 119,67,37 120,68,38 114,64,31 117,64,37 126,68,33 235,144,84 255,171,70 255,166,68 228,127,59 211,124,63 255,153,72 255,174,80 175,77,31 196,80,33 94,58,36 64,50,25 80,56,34 91,60,37 88,57,34 89,59,31 110,72,35 130,87,38 144,93,36 136,89,37 109,76,39 66,48,29 45,40,28 43,38,26 50,40,30 47,36,29 42,36,31 46,37,33 52,42,30 60,43,33 66,49,25 66,49,23 71,50,25 78,52,27 83,54,30 82,53,31 83,54,32 84,53,30 84,55,31 87,59,32 96,63,36 98,66,36 95,65,37 91,61,35 91,61,35 92,61,38 90,60,34 91,58,33 86,57,35 80,56,32 81,57,33 80,56,32 72,51,24 68,51,27
67,58,39 75,67,33 73,64,37 59,51,27 52,49,25 46,47,24 48,49,26 52,53,30 64,59,31 61,56,28 58,52,27 57,51,28 58,53,25 56,53,27 53,55,29 51,55,28 49,58,30 45,55,29 44,52,27 43,53,31 42,41,30 48,43,29 41,44,24 34,43,26 44,43,46 52,52,64 56,51,53 58,34,28 60,30,15 58,30,17 52,26,16 60,34,22 93,59,39 104,63,45 113,68,45 121,75,45 122,75,43 120,68,38 120,68,38 122,70,38 122,70,38 128,71,42 211,126,73 203,112,54 255,181,78 255,190,77 255,168,80 199,109,44 255,149,67 255,181,86 182,78,31 161,64,29 76,52,28 69,52,26 75,56,31 84,60,36 71,50,27 72,51,26 103,65,30 131,89,35 154,101,35 146,99,36 118,80,45 69,50,23 46,37,29 46,37,29 59,47,35 53,41,31 43,37,30 46,37,33 51,41,29 64,50,36 78,58,26 77,58,23 78,55,26 83,54,30 87,57,31 89,56,31 90,57,32 89,59,31 92,59,34 97,64,37 104,68,37 104,68,35 101,67,35 101,67,37 100,66,36 98,65,38 98,66,36 97,65,35 92,62,36 91,61,35 91,63,36 89,60,36 81,56,28 74,54,24
66,56,34 83,69,40 78,66,38 59,53,30 59,53,30 58,52,27 49,47,25 51,52,33 67,60,31 68,59,30 58,52,29 57,51,28 58,52,27 60,52,28 58,52,27 56,55,28 49,58,30 46,56,30 46,56,30 47,55,30 44,49,29 42,43,22 34,38,21 27,29,24 41,39,47 52,52,62 52,52,62 61,50,47 59,31,22 60,27,16 55,29,19 50,27,14 93,59,41 100,64,46 110,68,46 119,71,44 124,72,42 121,69,39 109,60,40 102,56,42 111,62,42 116,63,47 138,68,44 167,86,54 205,104,61 219,108,60 213,112,46 247,137,54 255,167,75 240,112,33 190,90,58 79,55,33 71,54,30 73,56,32 78,57,34 86,60,37 73,54,29 69,50,25 90,57,32 121,78,43 153,101,39 153,98,42 122,80,42 76,52,28 47,42,28 50,40,28 65,51,35 52,40,28 50,40,28 51,41,29 62,48,32 70,51,28 77,57,25 79,61,19 85,60,30 90,60,32 92,59,34 93,60,33 96,63,36 102,66,35 100,66,32 103,69,35 106,70,37 109,74,38 104,68,37 107,71,38 106,70,39 105,71,39 103,67,36 106,70,37 102,66,37 100,66,36 97,64,37 94,64,38 81,57,22 79,54,24
53,51,31 74,64,40 76,64,34 62,55,28 56,53,29 57,51,26 56,50,25 56,49,29 61,56,26 64,59,29 59,54,26 59,54,26 60,53,26 66,57,28 63,53,29 56,53,29 53,57,30 47,56,28 48,57,29 50,59,29 60,59,32 49,50,27 36,40,25 25,27,27 43,43,51 52,52,60 57,55,65 56,53,59 65,44,44 56,33,22 53,30,17 53,27,15 84,52,36 99,63,43 111,66,43 122,74,45 127,75,45 126,76,45 124,74,43 119,68,42 114,62,41 124,71,48 178,91,66 222,118,81 255,133,70 255,166,90 255,182,85 255,155,71 255,182,80 243,110,44 69,43,29 65,49,34 70,55,33 70,56,29 77,53,31 89,60,38 79,53,30 77,51,28 87,57,31 101,67,33 142,91,36 151,100,35 119,85,42 75,55,25 45,41,22 61,50,33 71,53,32 59,43,26 58,44,28 59,43,26 67,49,28 77,58,33 79,62,25 85,66,27 95,68,34 96,67,36 99,65,35 100,64,33 100,64,35 101,65,34 104,68,35 104,68,35 106,70,37 111,76,40 104,68,35 110,72,37 116,76,42 116,78,43 111,72,40 116,76,42 111,72,40 104,68,35 101,67,37 92,63,30 80,63,24 82,58,23
47,48,29 67,58,39 74,65,34 67,58,29 52,49,23 57,51,28 52,53,32 55,53,31 60,55,25 59,54,24 58,53,25 59,54,26 73,61,35 73,65,31 68,58,34 54,51,27 51,53,27 48,54,27 50,56,27 59,64,32 65,63,32 61,59,30 59,50,31 44,40,32 49,49,57 57,57,65 57,57,65 58,57,62 58,52,59 59,52,55 60,36,28 55,29,17 62,27,12 102,64,45 105,64,44 120,74,48 127,75,45 127,78,42 129,77,47 127,75,43 128,73,44 128,76,44 142,82,43 183,105,57 255,147,67 255,188,88 255,189,90 255,172,78 255,169,103 60,41,25 45,34,31 58,43,34 62,46,33 64,48,35 72,51,26 84,60,36 78,57,32 90,62,33 105,72,33 103,68,32 108,71,31 108,74,33 102,69,30 74,54,24 51,42,25 71,57,32 79,60,35 62,47,27 68,49,24 71,50,23 75,55,25 92,70,34 98,75,35 96,72,35 101,74,38 97,68,37 100,66,36 100,66,34 98,64,34 97,65,35 103,67,34 104,68,35 104,68,35 111,76,40 103,67,34 109,71,36 119,77,39 120,81,40 118,81,41 120,81,40 119,80,41 115,77,40 109,73,40 98,67,28 80,64,22 84,60,25
52,48,29 68,58,34 71,59,29 63,54,25 56,49,29 50,47,23 48,51,31 54,55,34 60,55,25 59,54,24 60,52,28 66,56,32 75,63,33 83,70,38 78,65,33 56,50,25 51,52,29 49,55,28 53,57,28 65,68,35 72,65,36 71,62,33 74,60,35 66,57,42 58,57,60 60,61,64 58,58,66 59,59,67 57,56,61 55,53,61 62,55,55 62,50,38 53,32,17 98,57,37 100,64,44 114,70,44 124,74,43 127,75,43 127,75,43 127,75,43 129,77,47 151,90,56 194,112,54 224,134,67 255,166,75 255,191,88 255,192,90 255,180,76 93,61,31 74,53,28 96,63,38 109,73,42 101,77,44 81,59,39 65,51,26 71,54,28 78,57,32 92,67,37 120,79,34 118,77,32 77,58,31 53,37,22 66,52,27 67,50,26 51,42,27 90,67,38 91,68,39 62,46,29 79,58,33 86,61,33 84,58,35 94,70,37 103,77,38 97,70,34 104,75,40 99,70,35 98,66,34 98,66,36 97,65,35 94,64,36 101,67,35 101,65,34 103,67,36 109,73,40 108,72,39 106,70,37 118,79,40 126,87,46 127,84,49 130,88,46 127,88,47 127,90,50 125,90,52 103,76,31 86,65,22 86,64,26
56,50,27 65,57,35 64,55,28 52,46,21 56,50,27 50,49,24 49,48,23 51,49,27 56,53,27 55,52,26 70,58,28 76,63,31 72,60,34 73,61,33 91,72,37 79,66,34 58,58,26 58,58,28 61,59,30 71,64,33 72,65,34 73,64,33 88,71,36 93,72,45 62,60,56 70,65,62 59,59,67 58,59,64 58,57,62 55,53,61 56,52,61 54,50,59 43,37,32 100,63,48 96,59,35 103,67,45 115,68,47 124,73,45 127,75,43 126,76,43 128,76,44 160,100,61 202,121,58 236,142,72 255,173,82 255,186,83 255,188,82 124,61,12 65,44,21 87,58,34 139,91,37 161,108,42 138,94,41 107,72,36 58,45,22 57,46,27 83,60,31 87,63,30 72,54,33 85,60,30 71,58,37 43,39,33 74,57,33 81,62,35 64,48,31 101,72,39 95,70,40 77,56,29 90,60,34 96,67,36 97,70,38 97,68,37 109,81,41 109,81,41 113,82,45 107,76,39 107,74,37 100,68,38 100,68,38 101,69,37 103,71,37 104,72,38 110,75,39 122,87,51 125,88,48 127,90,48 134,92,50 144,103,54 149,107,55 145,104,57 138,97,52 133,94,53 123,87,54 110,77,40 92,68,35 87,65,31
42,43,22 56,54,34 54,50,29 48,47,22 56,50,27 59,52,25 57,50,23 50,49,22 56,50,27 58,50,28 76,62,35 83,68,32 66,56,32 62,51,36 80,62,32 90,71,36 81,73,37 76,68,34 77,66,33 80,67,33 75,67,33 79,68,33 96,77,38 109,85,52 71,65,58 78,69,63 63,60,64 58,58,66 58,57,62 57,56,59 58,55,59 55,52,56 63,61,57 86,56,39 108,64,36 100,58,34 102,59,42 116,69,46 126,76,43 127,77,44 129,77,45 148,87,53 189,111,58 222,130,64 255,156,70 255,172,74 145,77,32 53,37,22 71,47,23 92,68,35 159,107,45 176,122,47 145,99,42 114,75,36 65,51,26 61,47,29 91,67,32 84,64,34 50,43,27 76,58,28 69,55,37 52,43,37 84,65,38 93,71,35 78,57,34 109,81,41 94,69,39 81,60,33 101,69,39 110,79,40 112,81,44 105,73,39 114,83,44 114,83,44 118,85,46 118,85,46 121,87,46 125,88,48 125,88,48 125,87,52 119,83,50 118,82,49 124,86,51 131,93,58 128,91,49 129,90,49 131,90,45 140,97,50 148,105,49 140,97,48 130,94,45 124,91,43 110,76,42 110,76,42 93,66,34 91,63,34
44,47,27 48,51,31 48,49,28 46,44,22 54,46,24 62,53,24 62,53,24 59,52,25 56,51,23 58,51,24 77,64,32 93,76,37 69,59,37 58,51,35 68,55,34 88,73,37 91,74,35 84,72,35 84,71,37 86,74,35 76,68,32 92,77,37 107,82,38 117,91,50 98,83,61 80,72,61 69,64,61 58,59,62 60,57,61 61,56,55 57,52,51 53,51,52 68,59,55 84,48,28 113,62,34 116,61,30 113,63,32 107,59,34 107,63,37 127,79,50 133,83,50 137,81,45 150,88,48 189,115,61 237,137,64 233,145,66 59,47,35 46,37,29 76,57,32 116,81,45 167,111,44 178,119,46 158,106,44 132,88,37 78,57,30 84,62,28 94,70,35 54,43,26 60,44,27 88,66,32 80,61,36 65,50,39 93,69,36 98,74,39 88,66,32 122,88,43 89,64,34 84,60,34 106,72,38 119,85,42 121,87,46 115,80,42 117,83,42 118,84,43 123,89,48 121,86,48 130,94,45 138,100,50 134,96,50 121,84,44 107,75,41 106,74,40 105,71,37 112,78,44 109,74,38 116,78,41 121,82,41 128,86,44 142,102,48 142,103,44 134,97,42 132,94,48 115,80,42 117,83,42 101,72,37 102,73,40
51,54,34 50,53,33 53,54,31 54,51,27 54,48,25 62,53,24 68,59,30 71,59,29 65,53,27 70,56,31 83,65,33 108,85,45 78,64,37 65,52,31 69,56,33 109,88,45 111,89,42 81,68,34 87,74,40 92,80,41 83,70,36 103,85,41 119,92,47 129,99,55 120,100,70 96,82,68 80,71,67 62,62,62 70,65,62 72,61,54 58,52,45 53,52,43 59,54,40 90,53,29 112,64,35 120,65,34 124,70,36 123,68,37 117,65,35 112,61,33 113,63,30 142,85,45 237,134,67 255,167,74 255,189,82 159,81,3 73,59,41 57,49,36 83,62,35 126,87,48 166,113,45 177,117,47 157,108,43 138,94,41 91,66,38 93,71,35 101,72,37 51,40,33 82,61,34 108,77,38 94,72,38 82,61,36 100,73,41 103,76,40 106,75,38 126,93,43 93,65,36 88,63,35 110,77,38 126,93,45 121,87,46 118,84,41 118,84,39 118,84,41 119,85,44 109,74,36 124,88,39 134,98,40 132,95,42 113,76,36 102,73,38 106,74,40 110,77,40 109,76,39 111,77,36 125,86,43 128,86,44 126,85,40 147,104,48 154,112,49 149,110,49 135,97,47 118,84,39 119,85,40 115,84,47 106,74,40
46,49,29 45,48,28 57,53,32 72,60,34 70,61,34 68,56,28 76,63,31 87,72,36 79,63,30 79,63,32 96,72,37 112,82,38 93,69,34 80,61,34 79,66,34 125,100,43 134,105,44 94,78,36 88,76,37 98,80,36 91,72,33 116,86,40 132,98,53 147,113,68 139,110,61 118,89,54 91,75,58 73,66,64 82,72,62 98,72,47 71,55,38 65,56,39 64,56,32 91,55,33 114,66,37 120,65,34 126,71,40 130,74,40 135,72,41 138,75,40 179,97,43 235,130,61 255,157,72 255,172,75 255,194,86 139,78,17 117,83,40 100,66,32 83,54,30 123,89,46 161,114,51 163,114,47 147,106,49 118,84,41 92,68,35 100,73,37 102,75,41 55,43,31 96,69,33 125,94,45 114,86,48 102,76,37 111,80,41 107,76,37 119,86,38 131,95,46 105,73,39 102,73,38 121,82,41 132,94,44 116,82,37 112,80,34 117,84,36 118,85,37 122,88,43 110,75,37 122,84,38 138,102,44 143,104,43 130,94,43 117,83,42 117,82,44 135,94,47 125,86,43 122,84,38 122,83,40 133,92,45 135,94,45 147,104,48 165,116,49 164,118,48 140,104,44 134,93,44 127,91,44 117,83,40 111,77,34
44,47,27 43,46,26 49,47,25 67,59,37 83,71,43 83,66,40 81,66,30 90,74,32 93,75,33 83,65,33 93,69,34 123,91,45 109,84,40 98,79,40 105,85,39 133,108,49 138,107,47 104,84,38 100,81,42 108,85,43 100,73,37 120,90,44 140,106,61 149,116,68 147,118,65 132,100,54 103,84,57 80,71,65 83,72,57 101,78,49 79,64,42 79,66,43 95,69,44 95,57,36 111,65,35 118,66,34 128,71,40 131,73,40 135,74,40 146,81,44 201,112,56 252,143,69 255,162,70 255,179,76 255,196,84 227,149,69 126,90,43 110,77,38 80,55,27 117,85,39 146,103,45 135,96,37 113,83,41 96,68,28 95,68,32 112,84,46 105,76,41 57,45,33 105,78,35 132,99,47 129,96,48 114,84,40 118,88,46 110,82,44 129,96,46 131,96,42 104,72,38 114,83,44 127,89,39 138,98,44 119,86,38 110,79,30 118,85,37 128,95,47 128,94,49 122,88,45 129,91,45 143,104,43 162,115,52 141,101,47 122,88,43 114,79,41 141,101,49 141,101,49 127,89,41 124,88,41 135,95,43 144,104,52 150,110,46 171,123,49 176,125,49 142,100,48 132,94,44 137,97,45 126,90,39 121,84,40
60,52,30 54,46,24 51,48,22 70,58,32 78,64,37 89,73,40 100,79,38 100,75,29 100,77,35 93,71,33 95,72,32 127,96,45 120,91,38 116,92,37 134,105,42 142,112,43 138,109,46 110,83,36 109,82,37 118,89,40 113,79,45 126,92,47 148,111,58 157,120,67 162,123,66 139,106,54 110,85,57 90,75,64 86,71,51 105,86,49 86,72,45 88,71,47 113,71,47 107,63,37 114,66,39 119,67,35 128,71,40 131,73,40 137,76,42 150,85,48 205,117,56 255,151,73 255,165,70 255,180,74 255,198,85 255,208,92 254,160,74 115,73,31 88,61,29 126,93,45 140,101,42 118,85,37 98,74,41 101,73,33 98,71,35 111,84,39 112,80,36 65,50,28 124,91,43 135,98,43 131,95,44 126,93,43 126,89,47 119,85,42 138,103,47 128,95,43 105,73,39 122,88,43 132,94,44 132,95,42 125,92,40 128,96,39 121,89,34 132,100,45 128,94,49 125,91,48 140,101,44 154,112,49 167,117,45 149,108,49 125,89,40 118,84,39 141,102,45 147,108,49 132,95,40 131,93,43 134,97,44 147,106,49 152,110,47 180,128,55 181,130,54 143,101,49 142,101,42 153,111,48 139,97,45 136,94,42
66,54,28 61,52,25 53,48,18 73,64,35 81,68,36 88,70,38 107,85,36 111,86,38 108,86,37 107,85,38 116,87,38 126,94,39 128,97,44 136,104,47 152,114,50 152,114,48 146,112,49 113,84,35 116,86,40 135,103,48 130,97,47 132,95,51 146,111,55 164,123,64 161,122,61 148,113,59 111,86,58 90,74,59 95,74,47 109,87,51 108,82,59 114,73,46 114,66,39 112,64,39 114,63,35 120,68,38 122,67,36 131,73,40 137,76,42 151,85,51 205,114,54 255,147,73 255,159,69 255,178,76 255,198,89 255,206,92 255,189,78 255,182,89 132,89,40 135,102,54 141,101,47 121,85,36 102,75,41 118,84,43 116,82,41 123,91,45 113,88,42 86,64,30 130,94,43 129,91,41 135,98,43 142,106,48 128,95,47 129,96,46 147,111,51 131,95,46 103,74,39 128,91,49 132,95,40 136,96,44 139,103,43 150,111,54 131,94,39 143,106,51 127,91,42 123,90,42 150,109,48 161,117,48 167,118,49 161,116,52 130,97,49 127,90,46 148,109,50 150,111,50 151,110,53 132,94,46 133,92,45 159,117,52 162,116,48 185,131,54 179,128,50 143,102,43 150,105,43 158,112,46 143,102,45 146,105,48
75,63,35 71,59,31 65,53,27 69,57,27 87,72,32 95,74,31 108,88,42 116,92,39 114,85,32 131,99,42 135,100,44 128,96,41 132,101,37 150,113,42 169,119,47 162,116,46 152,114,48 131,100,40 134,99,45 143,107,47 145,109,51 145,109,51 146,109,56 169,127,64 166,126,62 148,112,61 120,92,54 91,68,39 105,76,54 134,94,71 123,75,48 119,67,37 119,67,37 117,67,36 116,66,35 123,68,39 122,67,36 125,69,35 140,79,47 158,90,50 209,118,58 255,147,71 255,152,67 255,176,76 255,194,85 255,195,81 255,183,82 255,166,73 255,165,75 255,162,81 158,98,57 160,106,27 179,116,26 143,94,27 123,95,39 129,98,45 133,101,44 124,89,33 136,99,44 114,81,33 135,95,43 151,111,47 127,91,42 132,96,47 148,113,48 135,98,45 102,73,40 129,95,50 132,96,45 135,100,44 164,115,50 169,119,45 140,102,38 147,109,45 136,100,38 131,96,40 160,114,46 175,124,46 181,130,52 169,124,49 132,99,47 125,92,42 148,109,50 145,106,47 150,109,50 138,101,48 127,89,41 164,118,50 176,125,49 184,131,49 176,125,47 153,107,39 158,109,40 163,114,47 155,109,43 152,110,45
82,66,35 86,70,39 72,58,29 74,61,27 92,75,28 103,81,36 105,83,36 114,88,38 124,93,42 141,106,50 145,109,47 131,97,38 151,112,43 176,126,52 173,126,47 167,119,47 161,120,50 147,108,47 145,109,47 148,109,48 157,117,53 168,122,54 153,117,55 173,127,68 122,91,42 96,69,24 94,66,26 89,62,30 125,83,61 126,78,51 124,72,40 120,68,36 120,68,38 119,67,37 117,65,35 122,67,38 123,68,37 125,69,35 139,78,44 159,92,49 212,116,60 244,134,63 255,149,67 255,170,72 255,185,80 255,188,78 255,167,70 255,153,68 255,151,65 255,148,70 199,122,69 142,91,36 183,118,27 160,101,10 127,110,30 164,129,34 136,109,48 139,105,46 134,98,47 100,75,29 131,91,39 158,116,51 125,87,37 135,95,43 158,116,51 142,106,48 98,69,34 126,93,45 138,102,44 142,106,48 174,125,48 184,128,50 150,108,43 153,113,49 142,103,42 136,100,42 157,111,43 188,135,53 184,131,49 176,125,49 142,106,48 127,89,39 145,106,47 141,102,43 144,103,46 140,103,50 132,94,44 165,116,49 180,129,51 184,131,49 184,130,51 165,115,41 164,114,42 162,112,40 166,117,48 154,113,45
94,73,32 94,73,32 83,66,29 83,66,31 95,78,29 109,85,34 108,84,33 110,80,36 120,89,38 142,106,46 172,121,52 162,114,42 166,116,44 189,134,53 189,135,49 176,125,47 164,120,42 157,116,44 153,113,47 158,116,51 158,117,49 171,126,62 94,91,65 72,70,50 76,66,42 90,59,22 94,64,22 97,62,26 123,77,49 128,76,46 123,74,38 118,69,33 120,68,38 119,67,37 119,67,37 121,66,35 125,69,35 132,71,37 158,87,43 176,99,48 203,115,56 221,124,57 255,147,63 255,164,72 255,171,71 255,172,70 255,153,67 253,141,61 238,138,65 234,135,67 206,124,66 119,65,29 189,114,13 188,117,30 140,116,50 62,76,30 53,87,42 95,90,49 120,113,56 104,79,31 135,96,37 159,119,53 136,99,44 147,108,47 175,125,51 154,109,45 115,84,35 126,94,39 141,102,45 160,116,49 176,127,46 183,133,48 147,106,45 154,114,48 143,104,43 129,96,44 146,104,41 192,140,49 189,136,54 179,125,48 159,115,48 134,94,40 140,101,42 141,102,43 134,96,48 143,107,47 147,105,40 165,116,49 188,135,51 190,136,50 180,129,51 176,122,47 158,112,44 164,115,48 172,121,45 157,113,44
98,76,29 108,86,39 102,80,35 95,74,31 102,82,34 117,93,40 115,91,38 116,87,36 124,94,38 136,99,44 166,117,48 181,132,55 174,125,48 199,142,55 199,143,51 184,134,51 176,129,48 166,123,49 157,115,50 159,117,52 130,105,59 73,64,35 53,47,22 47,53,40 38,41,21 94,57,17 92,58,15 115,73,33 139,87,55 138,84,50 137,81,47 127,76,41 124,69,38 121,69,39 120,68,38 122,67,36 123,67,33 133,72,38 178,100,47 199,112,51 191,110,47 208,118,55 255,143,64 255,153,70 255,160,66 255,160,66 255,142,63 225,126,58 212,122,57 218,126,62 217,130,69 131,76,33 205,127,12 196,114,22 57,67,30 42,64,34 45,69,29 93,78,40 48,82,37 71,112,53 124,104,43 150,110,46 144,105,44 158,116,53 180,131,54 155,111,44 127,91,44 134,97,44 151,113,49 160,113,50 180,129,49 186,136,51 142,106,46 147,111,51 148,109,48 128,95,43 144,101,45 190,135,52 192,139,55 176,125,47 172,121,52 150,107,47 143,104,47 136,96,42 132,94,44 154,112,47 168,118,44 168,118,44 193,136,51 191,134,47 173,122,44 173,122,46 151,109,44 153,109,42 172,121,43 167,116,47
105,79,29 117,91,37 123,92,41 110,84,34 111,85,35 129,98,45 130,100,42 135,101,42 138,102,42 145,107,43 154,109,45 177,125,54 183,129,50 196,142,56 208,149,56 202,142,51 183,127,49 167,122,49 108,101,72 49,67,54 40,59,53 58,50,37 40,55,31 29,45,24 33,45,27 86,54,20 92,55,15 104,60,20 147,87,44 158,96,54 180,109,65 188,116,66 185,111,59 159,89,40 137,75,37 131,70,36 130,72,39 138,75,42 186,104,48 220,125,62 179,100,52 209,118,60 255,144,63 255,149,69 249,139,68 222,125,56 189,108,47 210,118,56 253,147,68 255,155,73 255,161,74 159,90,36 220,133,19 203,125,25 114,95,42 64,60,23 123,94,31 66,54,13 40,62,34 46,74,39 64,102,46 104,143,69 146,113,45 163,117,49 179,124,52 157,112,48 128,95,45 138,103,47 159,114,50 147,106,47 176,125,49 199,142,57 148,109,48 136,99,44 153,112,51 133,98,42 142,101,42 184,130,51 186,132,55 173,121,48 171,123,51 164,118,48 144,105,44 135,95,43 128,91,38 164,115,46 176,125,47 172,123,46 191,134,49 189,135,47 164,114,42 168,118,44 156,112,45 150,105,41 170,118,45 172,117,45
