137,107,51 113,90,48 134,103,54 126,100,50 136,106,60 132,101,50 128,97,44 148,113,59 158,119,58 157,120,65 171,127,60 176,131,56 196,145,47 203,146,41 226,155,44 240,171,65 255,199,107 255,236,171 255,242,194 255,242,187 255,250,196 65,74,46 38,58,29 42,50,27 124,79,15 169,103,51 164,94,45 185,104,54 255,152,66 213,197,114 255,252,142 255,254,140 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,144 255,252,142 255,252,142 255,250,142 255,251,140 255,251,140 255,251,142 255,251,140 255,251,140 255,250,138 255,251,135 255,236,135 106,70,10 87,80,19 92,85,24 97,88,30 90,83,22 86,79,18 80,72,18 72,63,16 66,57,12 72,64,14 76,69,12 79,72,11 78,71,14 76,68,14 75,67,15 75,67,15 77,77,36 80,74,67 42,38,30 40,34,29 37,31,26 52,43,39 50,43,41 37,30,28 42,35,33 83,81,79 91,89,87 102,102,102 99,104,103 96,101,100 88,94,97 90,64,25 89,66,26 95,72,30 96,70,31 93,66,30 91,65,26 94,68,29 93,67,28 90,64,25 102,74,36
130,105,48 120,95,49 133,100,50 130,101,48 132,103,50 143,114,53 150,119,70 153,119,60 153,119,60 152,116,58 162,118,49 175,130,55 183,134,44 187,139,42 196,142,38 212,149,44 231,158,48 249,176,78 255,227,167 255,241,189 46,58,38 30,47,23 34,54,29 39,59,30 75,58,11 161,100,37 186,116,65 195,114,53 255,161,69 190,150,57 255,248,136 255,252,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,250,140 255,252,140 255,251,142 255,251,142 255,251,142 255,251,142 255,251,138 255,251,138 255,251,138 255,253,136 255,250,135 255,229,116 255,209,92 255,186,72 255,182,104 180,111,57 92,85,24 90,83,22 92,85,26 87,80,21 83,75,21 73,67,19 61,54,15 59,51,15 71,63,11 77,70,13 77,70,11 76,69,12 75,67,13 76,66,15 77,74,32 74,73,64 47,41,34 44,38,33 43,37,32 51,45,40 39,30,26 43,36,34 47,40,38 41,34,32 82,80,76 90,88,84 96,94,90 97,97,92 92,97,96 87,91,93 99,88,69 93,70,30 93,67,28 95,69,28 93,67,26 91,65,26 90,64,25 96,70,31 96,70,31 92,63,28
130,109,57 118,93,47 141,110,61 125,98,55 126,96,50 128,98,56 139,109,67 139,110,59 154,118,56 161,121,57 171,128,54 172,132,55 174,131,55 174,131,57 181,137,57 178,132,48 200,147,50 210,153,50 241,161,49 242,177,88 21,40,20 31,47,28 35,51,32 34,54,29 57,62,28 116,93,33 176,110,55 198,122,62 245,141,61 255,197,91 255,235,124 255,244,128 255,242,124 255,237,121 255,240,126 255,250,136 255,251,138 255,251,138 255,250,140 255,251,141 255,251,141 255,251,138 255,250,138 255,251,135 255,252,136 255,252,136 255,245,130 255,228,115 255,211,93 255,192,74 255,178,60 251,169,55 241,162,54 255,188,98 131,93,58 117,72,39 81,76,25 76,79,17 81,76,21 78,73,20 70,63,22 55,48,17 46,40,4 63,57,11 74,69,16 74,69,14 77,69,17 76,68,16 73,68,25 79,82,58 93,93,88 39,35,27 43,36,34 34,27,25 43,37,32 50,44,39 43,37,32 36,30,25 42,36,31 31,25,20 77,76,69 84,83,76 86,85,78 90,89,82 94,95,87 88,90,87 82,86,88 116,85,46 106,77,28 99,69,27 128,94,31 91,64,30 90,64,25 88,62,23 93,67,28 86,59,23
123,94,63 129,104,76 127,99,70 134,105,72 139,107,65 150,116,75 153,121,64 160,124,62 168,127,55 161,122,53 152,116,56 160,120,56 159,120,51 154,117,48 144,113,51 133,101,46 156,118,42 188,141,52 206,152,48 80,61,4 23,37,18 32,51,29 34,53,31 34,50,31 37,50,27 60,60,28 127,81,22 184,114,63 239,154,78 203,129,59 235,159,50 249,167,53 251,171,59 255,174,59 255,175,60 255,177,56 255,181,67 255,184,70 255,204,87 255,208,92 255,198,82 255,190,73 255,184,67 255,183,66 255,177,60 249,170,53 246,168,53 245,166,54 243,167,58 238,162,53 233,157,48 235,158,53 233,156,51 123,97,72 79,45,27 80,51,27 47,35,23 66,57,30 57,53,32 62,60,42 74,74,42 72,68,20 74,67,26 80,70,30 81,73,37 83,75,39 83,74,43 81,73,49 77,76,69 99,95,89 48,44,38 44,35,31 26,19,19 30,23,23 35,28,28 37,30,28 47,40,40 42,36,31 41,35,30 37,31,26 79,78,71 80,79,72 86,85,78 88,87,80 89,88,81 86,86,81 76,81,77 80,82,82 110,79,26 103,71,25 89,63,24 91,65,26 90,64,25 93,67,28 95,71,34 84,61,21
123,97,74 137,106,67 125,95,69 142,110,80 149,117,60 151,117,54 149,114,76 153,115,67 150,111,54 130,98,43 126,94,37 156,118,54 162,120,55 150,112,48 139,107,50 136,105,45 145,109,49 154,115,46 176,130,44 44,47,16 25,39,20 33,52,30 33,52,30 21,37,18 35,40,18 36,46,20 69,51,7 106,77,14 120,81,10 97,75,8 108,82,2 213,155,52 225,156,50 231,157,51 239,160,52 242,162,50 248,169,54 248,166,52 247,163,48 249,165,50 245,161,48 243,160,51 240,160,50 238,162,51 238,162,53 238,162,53 235,161,55 234,160,54 237,161,52 236,160,51 236,160,51 235,159,50 228,159,78 97,91,82 104,61,42 51,31,22 49,36,29 45,34,31 86,80,73 92,86,79 86,87,79 71,67,59 76,74,43 81,76,46 86,77,60 73,66,48 72,68,60 86,82,72 58,51,49 50,44,39 37,31,26 44,35,31 34,27,27 40,33,33 33,26,26 30,23,21 26,19,19 30,24,19 29,23,18 36,30,25 79,78,71 82,81,74 82,81,74 88,87,80 90,89,82 89,85,79 80,80,75 76,83,81 92,70,34 94,62,20 89,63,24 90,64,25 90,64,25 91,65,26 96,73,31 92,69,29
127,94,67 144,109,71 130,100,74 178,135,77 182,128,49 189,137,50 180,132,58 166,126,62 151,111,45 140,106,45 147,109,43 151,113,49 150,114,52 147,113,54 157,113,46 153,113,49 145,106,47 155,120,53 152,117,52 28,41,25 28,44,23 33,52,30 38,54,33 25,37,19 23,35,15 45,46,23 35,45,19 46,51,19 30,52,24 111,113,56 90,84,36 139,129,60 231,158,48 234,161,51 233,162,51 232,161,50 228,158,59 228,162,62 229,157,50 228,159,53 230,158,53 228,159,51 229,156,54 230,158,53 229,157,50 226,157,51 226,157,51 232,160,55 229,157,52 225,156,50 225,156,50 228,155,45 206,164,124 97,90,88 74,45,23 66,45,32 47,38,30 38,32,25 50,41,37 65,56,52 102,93,89 94,85,81 97,88,82 93,87,80 87,81,76 87,81,76 92,85,83 43,36,34 42,32,33 47,38,34 53,44,40 40,33,31 42,35,35 33,26,24 38,31,29 50,43,41 35,29,24 42,35,33 37,30,28 37,31,26 74,73,66 81,80,73 86,85,78 88,87,80 89,88,81 86,85,78 77,76,69 79,81,78 83,77,72 98,68,24 93,67,26 90,64,25 91,65,26 96,68,28 112,83,22 127,95,24
123,95,68 124,94,66 136,104,72 174,132,69 174,127,48 179,131,45 181,132,55 160,118,53 152,112,46 149,114,47 143,108,43 133,99,40 141,112,49 146,110,50 167,121,51 168,122,56 152,111,52 141,105,47 125,109,55 25,37,17 30,46,25 31,50,28 25,32,14 31,31,15 32,37,17 36,39,19 34,42,19 50,48,17 35,54,32 69,81,36 73,80,48 84,84,39 237,161,52 237,161,48 237,161,52 235,162,52 239,159,49 219,155,70 233,162,51 233,162,51 234,161,51 234,161,49 233,157,46 238,162,49 238,160,43 238,161,41 238,161,39 237,160,38 234,156,34 232,154,32 230,153,31 231,154,32 126,105,92 112,92,85 90,53,27 50,34,17 49,40,36 44,35,31 51,42,38 46,37,33 46,36,37 95,88,86 101,94,92 109,100,96 99,97,98 40,38,39 27,25,26 25,23,24 57,52,51 35,25,26 57,47,48 39,29,28 38,31,31 38,31,29 34,27,25 33,26,24 44,38,33 43,36,34 35,28,26 31,25,20 72,71,64 79,78,71 89,88,81 88,87,80 89,88,81 89,88,81 82,81,74 79,79,74 73,79,80 124,100,47 115,87,29 106,77,26 103,74,25 123,94,31 138,100,24 128,94,22
122,93,69 120,90,64 138,104,70 157,118,59 171,127,49 164,120,40 162,117,42 164,118,48 149,109,43 165,120,47 143,104,47 135,99,48 145,109,49 148,111,58 152,113,56 168,124,57 156,120,62 142,107,53 55,60,40 26,41,27 30,47,23 37,54,30 39,44,24 23,30,12 24,38,17 30,35,13 35,31,10 29,37,12 37,46,18 53,62,32 59,64,17 168,133,48 229,155,30 226,152,29 236,156,28 236,156,28 233,156,29 193,141,54 239,153,32 236,157,24 235,156,25 238,157,27 235,155,29 242,161,31 229,152,25 238,159,28 228,151,27 235,154,31 235,153,28 227,145,29 221,149,32 225,146,36 96,99,91 98,59,31 70,45,26 49,33,20 48,37,34 38,27,24 38,28,27 65,55,54 30,23,23 26,24,22 27,25,23 26,24,25 35,30,32 37,32,34 41,34,32 45,38,36 44,34,35 40,31,27 43,34,30 40,31,27 34,27,27 35,28,26 40,33,33 41,34,34 38,31,29 37,30,33 31,24,27 36,29,29 70,69,62 76,75,68 84,83,76 88,87,80 91,90,83 90,89,82 83,82,75 81,79,75 74,74,71 86,87,90 125,93,22 137,99,21 146,109,26 145,106,24 142,104,26 127,93,21
123,95,66 125,94,71 127,98,67 144,111,59 152,111,43 162,117,42 162,118,40 164,119,44 167,120,41 171,124,47 159,119,55 155,116,59 168,124,57 154,115,56 155,116,77 140,102,56 147,113,54 150,114,56 29,44,28 29,45,24 33,50,24 89,90,53 48,51,39 25,30,10 29,33,16 22,36,15 33,36,14 23,36,13 53,48,18 71,64,23 119,98,26 184,132,32 189,131,28 192,130,31 195,132,27 201,135,31 197,131,29 117,72,8 212,141,30 213,142,27 210,142,28 209,141,27 211,140,29 212,141,30 204,136,28 214,143,30 206,139,25 207,139,25 210,141,33 196,130,26 191,133,26 165,107,56 106,93,90 91,57,37 57,38,24 54,39,30 40,31,27 39,30,26 38,31,29 47,40,38 41,34,32 76,75,66 37,36,27 55,49,44 81,77,71 100,96,90 86,80,75 44,38,33 47,40,38 44,37,35 44,34,33 36,26,25 38,31,29 37,30,28 42,32,31 47,37,36 37,28,24 33,26,26 33,26,26 30,23,23 75,74,67 76,75,68 86,85,78 89,88,81 91,90,83 91,90,83 84,83,76 90,90,85 89,88,91 79,83,85 131,103,33 131,95,19 128,94,20 126,92,20 124,91,23 118,90,22
123,95,66 126,95,72 146,116,88 145,112,62 150,110,46 157,114,40 161,116,43 162,116,50 165,119,53 167,121,51 157,116,57 158,117,70 153,115,65 144,109,55 139,104,68 147,109,63 149,112,59 155,120,64 23,43,27 32,46,25 33,49,28 181,140,70 107,60,28 30,35,15 37,38,17 31,41,17 40,44,17 38,48,24 41,51,16 101,87,33 178,130,44 166,119,38 168,118,35 168,117,37 169,119,34 172,122,37 155,123,79 180,123,36 176,122,34 177,126,32 179,127,36 184,127,38 184,128,34 184,128,34 181,125,33 184,131,34 184,128,34 179,123,29 178,126,35 174,125,33 177,117,49 212,161,124 98,87,82 80,59,44 59,44,33 47,36,33 49,40,36 43,34,30 35,28,26 45,38,36 44,43,36 94,95,85 90,91,81 94,89,77 34,30,24 99,95,89 100,96,90 50,46,40 42,36,31 46,41,38 45,35,34 42,33,29 44,37,35 45,38,36 43,33,32 42,32,31 44,34,35 34,27,27 34,27,27 24,17,17 34,33,26 75,74,67 80,79,72 87,86,79 87,86,79 90,89,82 90,89,82 97,97,92 91,93,88 81,83,83 93,94,97 122,95,22 128,99,23 124,95,21 121,94,21 119,93,23
124,95,71 127,96,73 145,115,87 162,124,78 147,112,45 154,113,43 161,115,45 160,114,48 152,111,52 147,107,43 152,111,52 151,111,57 150,113,60 142,106,59 143,108,70 149,112,59 159,118,61 133,101,46 28,46,31 33,50,26 49,52,21 178,134,54 126,68,35 31,36,16 30,38,13 46,38,14 41,50,22 39,51,17 49,47,16 58,56,23 133,108,35 164,117,38 162,114,40 160,112,40 163,116,37 162,115,38 65,43,7 119,79,27 166,116,31 166,117,36 165,118,37 168,119,38 172,119,37 171,118,36 171,118,34 171,119,32 172,119,35 171,118,34 170,114,36 168,117,37 255,218,141 189,148,119 91,78,73 60,41,25 44,35,31 38,32,27 44,34,33 40,30,29 41,34,32 48,41,39 74,70,60 107,103,95 104,100,92 95,89,82 98,94,86 106,102,94 110,106,98 58,54,46 40,33,33 40,33,33 42,35,35 41,34,34 42,35,35 41,34,34 41,34,34 35,28,28 40,33,33 43,36,34 36,29,27 35,33,29 26,24,22 75,73,71 80,78,74 80,78,74 87,86,79 91,90,83 86,85,78 81,80,71 76,75,68 69,70,62 79,84,83 104,96,74 122,92,23 120,93,20 114,91,22 110,88,23
117,96,53 122,101,58 151,123,85 168,132,85 154,113,41 163,118,43 164,115,46 162,113,48 161,115,56 147,108,49 149,110,51 149,109,55 154,119,54 145,105,51 141,108,71 155,112,54 169,121,49 61,54,13 37,49,29 34,51,27 121,94,29 179,123,47 110,53,22 55,53,31 36,39,17 29,39,15 45,49,20 41,49,28 69,62,21 102,95,38 47,70,26 152,118,48 156,111,36 160,116,36 158,114,36 158,117,47 63,41,23 77,46,36 157,113,42 160,115,42 164,116,42 164,116,42 166,117,38 165,116,37 163,116,37 166,117,36 165,116,37 162,117,42 165,116,39 255,196,115 183,133,91 125,106,94 79,65,51 46,35,32 37,27,28 47,38,34 47,40,38 45,38,36 43,37,32 42,36,31 91,85,76 109,103,96 106,102,94 100,94,87 101,97,89 106,105,96 99,98,89 92,88,78 40,29,24 37,28,24 35,26,22 42,33,29 35,28,26 38,31,29 43,36,34 38,31,29 36,29,27 37,30,28 35,28,26 32,28,22 30,25,24 34,29,28 80,78,76 77,75,73 87,86,79 75,74,67 84,82,78 89,89,89 85,89,91 94,98,102 91,101,98 89,99,96 110,93,46 107,90,25 102,86,28 102,86,28
103,90,27 104,91,28 106,88,28 106,89,24 110,87,18 118,90,22 124,96,26 134,100,30 142,107,42 140,104,42 146,111,44 157,118,57 158,120,54 143,106,51 149,116,77 164,122,59 161,117,46 44,43,7 36,48,28 36,53,29 149,106,32 161,118,42 96,67,36 37,49,29 42,41,16 43,42,15 46,49,18 50,51,14 41,49,26 53,55,11 38,53,29 103,119,61 180,133,44 175,127,41 169,125,45 112,73,14 51,28,13 76,43,18 167,125,46 170,126,46 172,125,46 174,127,48 174,128,44 177,131,47 169,122,43 163,119,41 167,123,41 175,132,45 168,115,33 255,201,106 227,163,117 115,99,82 40,38,34 82,70,60 82,75,73 97,91,84 94,88,81 92,86,79 88,80,69 86,78,67 98,92,83 101,95,88 103,99,91 100,94,87 97,93,85 94,93,84 87,86,77 90,87,74 79,70,55 73,65,52 74,66,55 68,59,51 45,39,30 48,42,33 43,37,30 36,30,23 30,23,21 36,29,27 40,33,31 36,29,27 29,25,19 33,29,23 79,77,75 81,79,77 86,84,82 83,81,79 105,104,107 105,109,111 103,109,112 101,109,114 104,113,115 98,107,109 102,101,92 98,84,26 96,84,29 92,82,29
126,104,30 135,113,37 120,99,27 132,106,36 120,95,18 140,110,27 143,118,31 127,102,25 128,107,26 137,112,27 139,108,28 161,124,41 171,128,41 149,113,35 157,120,37 166,125,39 168,128,35 31,36,16 36,48,28 39,53,32 164,124,31 155,108,29 37,51,30 50,63,22 111,75,17 80,49,0 46,52,25 51,51,21 44,49,25 61,59,28 31,46,22 38,52,33 189,143,32 203,147,27 190,140,26 73,40,3 92,58,0 161,128,19 173,131,21 204,149,26 186,142,30 199,147,28 218,164,41 201,149,28 177,134,31 176,135,36 161,127,25 181,136,33 255,205,107 255,190,96 168,126,86 101,97,91 73,78,84 119,98,83 97,97,92 101,97,89 95,89,82 107,103,95 106,102,96 104,100,94 104,98,93 100,94,87 105,99,94 99,98,89 105,101,95 94,93,86 97,93,87 92,88,80 89,81,70 87,79,66 91,83,70 89,80,74 80,79,70 77,76,67 75,74,65 73,72,63 65,64,53 40,39,30 32,31,22 34,33,24 23,22,15 23,22,15 34,32,30 77,75,73 82,80,76 89,91,88 110,116,117 109,118,120 109,120,121 108,119,120 111,119,124 105,113,118 95,105,111 90,89,82 95,82,30 92,83,23
161,125,35 168,133,40 183,148,42 188,148,42 162,129,32 150,118,18 154,125,22 145,117,18 150,118,18 168,132,29 171,130,31 172,129,26 185,141,33 177,133,37 185,140,35 182,136,29 173,142,23 33,39,26 36,48,28 44,58,26 189,150,39 40,59,19 28,46,29 28,49,28 39,70,46 34,73,39 32,63,39 35,62,34 28,65,32 38,78,39 54,96,63 54,97,57 49,77,31 87,78,2 47,73,39 42,80,51 57,91,59 50,86,42 52,96,51 52,93,45 73,89,27 125,115,25 195,148,25 179,131,18 168,129,20 176,134,22 176,139,29 187,141,45 150,106,39 136,100,38 115,80,55 81,84,74 76,80,82 127,105,85 97,97,92 108,104,96 100,94,87 107,101,94 97,96,89 99,98,91 105,99,92 97,89,78 100,89,82 105,101,93 103,102,95 102,105,97 108,107,98 103,102,93 103,99,89 92,88,78 98,94,84 95,86,80 84,87,77 80,83,73 76,75,66 74,73,64 73,72,65 66,65,56 62,61,52 54,53,44 54,53,46 53,52,45 68,66,64 79,77,75 86,84,80 103,105,105 105,111,114 116,124,129 115,123,128 101,110,112 107,115,120 102,110,115 91,97,100 81,87,88 101,87,31 96,84,25
149,113,25 159,119,28 177,138,36 162,126,27 142,112,18 149,116,21 168,136,36 157,124,29 145,114,25 156,121,26 166,130,29 153,116,22 162,121,33 161,119,29 163,123,28 155,115,22 141,109,25 29,37,23 34,50,29 71,77,36 170,134,46 22,40,25 22,40,25 25,45,31 24,44,30 24,44,30 23,46,29 33,56,39 25,45,31 25,50,32 25,50,32 30,53,34 37,61,37 46,71,44 49,82,44 46,79,43 40,73,37 43,70,38 41,68,36 40,65,36 37,64,34 36,63,33 42,62,33 89,106,55 135,104,13 157,117,24 153,111,28 138,101,46 226,164,17 180,134,27 159,124,31 110,80,0 69,69,69 155,115,81 102,101,94 106,105,96 104,98,91 111,105,98 116,110,103 105,99,92 104,98,91 92,87,75 102,96,87 109,103,96 108,107,100 102,101,94 100,100,95 103,103,98 103,104,96 98,99,91 97,96,89 99,97,93 92,88,82 90,86,80 81,80,73 77,76,69 73,72,65 67,66,59 62,61,54 52,50,46 48,46,44 46,44,42 54,52,50 75,73,71 86,91,90 110,116,119 112,117,123 115,124,124 111,119,124 101,110,110 87,96,98 96,105,107 91,97,100 85,91,92 105,87,45 134,107,30
134,104,19 142,105,20 156,118,42 141,111,24 131,102,26 141,111,24 161,126,29 161,128,33 138,113,26 139,109,22 135,110,21 120,100,10 149,112,29 137,100,17 134,99,16 140,104,26 146,116,31 27,38,23 33,49,28 112,110,36 113,105,40 27,47,31 24,39,25 26,41,29 26,44,29 25,43,28 26,44,29 19,42,25 25,45,31 22,45,30 22,45,30 24,47,30 30,51,30 35,56,35 39,61,33 39,61,33 38,60,32 38,60,32 38,58,33 36,56,31 35,55,30 35,54,32 35,55,30 38,58,29 136,95,7 146,113,36 165,119,51 191,143,0 95,83,13 92,85,26 171,131,38 139,100,18 63,62,55 163,124,92 101,100,91 103,99,91 107,101,94 109,103,96 118,112,107 114,108,101 110,105,102 110,106,100 106,102,94 104,95,89 106,102,96 105,106,98 107,108,100 107,108,100 97,96,89 102,100,98 102,104,104 96,98,93 100,101,93 95,96,88 90,91,83 79,80,72 76,74,70 72,71,64 72,71,64 62,61,54 55,53,51 47,45,43 54,52,50 74,71,56 100,105,104 109,115,116 104,113,113 106,117,118 109,120,121 106,117,118 104,113,115 103,112,114 93,101,106 84,90,91 83,75,51 160,124,25
103,76,15 120,88,17 96,80,22 109,88,16 91,77,23 108,89,23 120,95,18 126,101,28 117,89,21 115,89,21 90,72,12 108,87,15 125,97,16 110,87,18 126,97,25 114,87,14 140,118,40 27,42,26 36,53,27 115,96,12 101,97,51 27,47,31 23,36,20 22,33,18 19,33,14 21,35,16 19,33,14 20,39,19 22,37,21 22,40,27 26,44,31 25,43,28 29,44,28 34,49,33 40,57,33 40,56,35 38,55,31 40,57,33 36,55,33 35,54,32 34,53,31 32,51,29 32,52,27 34,54,29 201,170,133 207,172,134 194,149,46 184,129,6 77,73,13 80,75,20 103,89,23 77,69,19 59,48,29 146,117,97 103,99,91 97,93,85 101,97,89 106,102,94 110,101,93 114,105,97 112,108,102 102,101,92 103,102,93 103,102,93 102,103,95 106,105,98 110,111,103 109,110,102 110,109,102 102,100,98 101,103,103 94,96,91 96,97,89 94,95,87 91,92,84 86,87,79 75,73,69 74,73,66 70,69,62 63,62,55 63,61,59 54,52,50 46,48,45 133,121,111 91,96,92 96,101,97 87,89,89 91,96,92 93,98,94 87,92,88 95,101,104 95,101,104 80,82,82 73,70,74 76,64,38 163,124,22
98,77,23 111,89,24 82,69,17 88,77,15 82,73,26 98,80,18 98,79,11 95,78,13 97,73,18 95,72,12 102,85,18 95,76,10 107,78,13 111,85,17 110,84,16 88,75,12 98,85,24 29,45,26 38,50,14 109,87,13 92,89,47 29,44,32 20,32,14 18,30,12 19,31,13 18,30,12 19,31,13 20,32,14 23,38,24 24,44,30 24,44,30 22,40,27 28,44,25 29,45,26 36,52,31 41,58,34 35,54,32 35,54,32 34,53,31 34,53,31 33,52,30 31,50,30 31,50,30 31,50,30 64,68,53 82,80,81 143,107,8 146,113,6 97,95,33 71,67,21 89,85,25 64,64,23 47,44,18 107,98,83 103,102,93 92,91,82 111,107,99 106,105,96 107,102,90 108,102,93 110,109,100 94,95,87 101,102,94 95,94,87 106,105,96 110,109,100 104,102,98 108,107,100 102,103,95 105,108,100 103,106,98 94,95,87 93,94,84 93,94,86 90,91,83 81,82,74 74,75,67 65,63,59 61,59,55 60,58,54 52,50,48 53,51,49 47,46,39 77,76,69 81,83,80 65,64,55 92,96,38 90,96,44 83,83,53 79,80,59 66,69,59 80,82,82 82,87,83 61,60,63 101,79,30 129,97,11
214,158,93 161,145,128 239,198,151 113,76,23 70,63,43 62,50,24 111,87,52 105,78,33 88,70,28 83,63,17 113,88,31 93,77,21 85,65,17 103,79,17 97,79,19 95,76,23 79,78,40 29,44,32 44,42,11 99,82,33 86,69,45 20,36,34 20,32,14 19,31,13 19,31,13 19,31,13 20,31,16 21,35,16 26,44,31 25,45,31 22,40,27 26,44,31 29,45,26 28,43,29 33,49,28 42,63,31 33,52,30 33,52,30 33,52,32 33,52,32 29,48,28 28,47,27 27,45,30 27,45,30 34,51,27 72,69,73 72,70,37 91,84,25 100,96,20 88,87,35 79,69,31 73,64,33 49,42,26 89,83,74 104,100,94 102,101,92 104,100,94 106,102,96 105,99,92 107,101,94 111,110,101 102,103,95 111,112,104 106,100,93 107,103,95 101,97,89 102,101,92 108,107,98 107,108,100 107,108,100 105,106,98 104,103,96 98,98,93 88,88,83 86,85,78 80,79,72 77,76,69 60,58,54 46,44,40 51,49,47 45,44,37 42,44,44 45,47,42 67,66,69 85,89,20 90,96,17 90,95,19 87,96,25 81,89,25 79,87,23 74,78,22 70,72,30 71,72,62 69,64,63 145,109,31 136,101,20
96,74,66 113,89,63 67,65,66 117,108,100 180,142,107 145,110,83 71,57,41 59,51,29 65,46,19 91,70,27 85,63,14 78,67,21 73,56,17 92,73,20 88,73,12 98,76,13 71,72,35 39,47,26 64,52,15 102,81,27 114,86,30 37,40,20 22,40,27 23,38,24 22,34,16 23,35,17 23,37,18 23,38,24 25,45,31 24,42,29 24,42,29 25,43,30 28,44,25 22,37,23 29,44,28 46,66,37 29,48,28 31,50,30 32,51,31 29,48,28 28,49,28 26,46,28 25,45,29 26,46,30 35,51,32 40,48,38 67,63,26 75,67,15 94,86,23 96,92,30 99,92,33 90,85,34 64,62,33 74,70,60 99,98,91 103,99,91 96,92,84 105,99,92 98,92,85 98,92,85 105,104,95 102,101,92 95,94,83 98,94,86 106,100,93 106,100,93 103,102,93 102,101,92 91,92,84 100,101,93 102,103,95 96,95,88 92,86,81 83,84,76 80,79,72 70,69,62 65,64,57 54,52,48 48,46,42 86,84,82 86,87,90 75,70,58 68,51,23 63,57,34 94,100,21 94,102,22 91,100,31 94,100,30 89,99,32 87,97,30 76,86,23 73,83,20 67,74,28 65,62,66 103,83,51 112,86,16
86,83,87 75,72,76 74,72,68 66,64,60 83,80,84 98,95,99 102,101,104 131,122,118 121,97,73 68,48,28 55,46,27 74,56,24 109,85,23 84,58,17 73,63,12 99,81,19 118,77,50 164,107,76 150,99,71 117,71,41 88,68,20 96,75,23 25,55,38 24,47,28 21,37,18 22,38,19 22,40,23 25,45,31 25,43,30 24,42,29 20,38,25 24,42,27 30,43,29 18,29,16 28,44,25 47,67,38 28,48,32 27,45,30 30,50,34 28,48,32 29,48,28 24,44,28 23,43,29 24,44,30 28,49,28 38,54,35 71,65,19 82,69,19 76,67,20 87,78,31 85,70,32 71,61,39 62,60,42 66,62,41 89,88,77 101,95,88 97,88,82 103,94,88 90,84,77 102,96,89 98,94,86 96,88,77 97,89,76 97,92,80 100,94,85 91,85,76 103,99,91 101,100,93 97,96,89 92,91,84 88,87,80 81,82,74 74,75,65 76,77,67 73,72,65 65,64,57 63,62,55 46,45,38 95,94,87 102,102,99 54,45,26 62,39,8 62,45,0 89,89,19 93,96,16 96,96,22 93,97,28 97,101,32 90,97,40 84,95,35 85,94,34 78,82,24 74,82,18 68,74,24 85,74,67 93,80,57
73,72,77 73,72,77 71,70,73 78,77,80 78,80,80 74,75,78 76,75,78 90,89,92 95,94,99 98,97,100 142,115,97 169,138,115 73,57,26 78,57,16 123,79,12 125,91,32 71,48,19 139,86,59 121,75,45 134,78,52 105,77,39 93,78,31 36,59,44 19,42,23 26,44,29 24,42,27 24,42,29 24,41,31 21,39,26 18,36,23 21,39,26 26,44,31 26,41,27 13,20,13 26,39,23 46,68,40 26,46,32 26,46,30 27,47,31 27,47,31 29,48,28 24,44,28 24,44,30 24,44,30 26,46,28 31,46,30 41,35,26 63,56,17 79,69,27 69,59,19 62,50,13 39,30,11 40,38,18 43,39,20 88,84,76 99,93,86 100,91,85 100,91,85 98,92,85 93,87,80 99,90,82 94,86,73 93,85,72 94,89,77 92,87,75 91,86,74 92,86,77 98,94,86 97,96,89 94,93,86 90,89,82 86,87,79 79,78,69 68,64,56 63,62,55 59,58,51 44,43,36 92,91,84 99,98,91 79,71,60 64,40,3 61,42,7 89,89,28 94,89,18 100,99,22 93,92,25 96,96,26 102,103,26 89,91,34 88,96,34 88,95,36 80,79,23 73,84,26 73,83,18 53,43,44 85,76,68
53,52,55 62,61,64 69,68,71 71,70,73 72,73,78 73,74,77 80,81,84 79,80,83 85,86,89 81,82,85 78,80,80 78,78,78 96,98,95 86,85,78 135,127,114 47,48,40 47,45,27 90,74,61 147,96,68 133,73,52 90,89,92 93,93,101 84,89,95 30,49,40 25,43,30 24,42,29 24,42,27 23,37,30 17,32,18 19,32,18 24,41,33 28,46,33 27,38,23 11,16,12 16,31,15 40,65,38 24,47,28 25,45,29 27,47,33 26,46,30 29,47,32 24,44,30 24,44,30 25,45,31 25,45,29 26,46,28 34,32,33 32,30,26 70,63,24 62,54,18 53,46,19 44,36,12 43,39,18 38,38,24 41,35,28 90,86,78 94,88,81 97,91,84 101,92,86 94,85,79 96,87,79 94,86,73 93,85,72 94,86,73 96,88,75 97,89,76 99,93,84 97,91,82 97,91,82 93,87,80 91,87,81 79,78,69 68,67,58 67,63,55 58,57,50 49,48,41 52,51,44 92,91,84 99,98,91 66,42,18 66,37,4 70,59,15 90,87,22 92,86,22 100,88,29 95,86,28 98,91,23 96,90,26 91,81,30 80,75,24 87,83,25 84,79,26 67,73,21 74,78,22 79,81,24 88,83,28
