157,124,72 144,111,63 138,105,57 142,109,61 144,111,63 126,96,50 109,84,36 113,89,38 115,91,36 118,92,40 149,118,54 170,131,60 194,151,77 211,170,100 255,220,166 255,238,191 255,241,192 255,241,189 255,241,192 255,240,193 255,240,193 255,240,191 255,241,192 255,242,193 255,242,190 255,243,191 255,245,188 255,245,188 255,246,189 255,224,174 96,54,32 115,67,42 255,249,184 255,250,180 104,68,39 129,79,46 145,89,51 113,67,39 131,77,39 167,99,56 198,115,46 255,242,146 255,253,138 255,254,135 255,253,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,253,140 255,253,138 255,252,138 255,253,135 255,253,140 255,253,140 255,254,135 255,254,135 255,255,137 223,197,115 98,89,33 96,91,38 96,90,44 97,89,39 92,84,30 89,82,23 85,78,19 81,77,17 87,80,23 89,82,25 87,80,21 80,72,18 79,71,21 73,64,19 73,63,21 77,68,23 77,68,21 76,67,20 75,69,23 74,68,22 74,68,20 76,67,20 73,64,17 77,69,17 74,74,15 85,81,19 86,89,27 68,69,61 30,23,23 44,38,29 50,46,38 51,45,40 60,50,49 61,50,43 84,61,32 100,109,111 98,107,109 101,106,105 115,96,69 87,65,31 94,67,31 93,69,32 93,72,31 93,72,31 98,75,35 97,71,32 96,70,31 90,64,25 93,67,28 95,69,30 94,68,29 87,63,26 78,58,26 76,56,24 78,55,24 77,57,25
124,90,47 121,87,46 135,102,52 133,100,50 126,93,45 118,88,42 110,85,37 118,93,45 122,98,45 125,101,48 136,106,48 154,118,56 174,130,61 182,141,71 190,148,83 233,187,128 255,230,178 255,239,189 255,238,191 255,240,191 255,240,193 255,240,191 255,241,194 255,242,193 255,239,185 255,244,187 255,244,187 255,245,188 255,246,189 255,212,159 107,55,25 132,67,26 255,248,184 131,89,37 117,67,34 138,82,44 170,103,58 181,107,55 251,197,109 255,255,159 255,251,146 255,253,144 255,254,139 255,253,144 255,253,142 255,252,142 255,252,142 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,138 255,253,140 255,254,135 255,255,136 155,138,73 87,84,17 85,85,15 86,80,16 85,78,17 85,78,17 84,77,16 83,76,17 81,77,15 86,79,18 87,80,21 83,76,19 77,69,17 75,67,17 72,63,18 73,64,19 77,68,21 78,70,20 77,69,19 75,69,21 75,69,21 74,68,20 75,66,19 73,65,13 76,68,14 80,78,16 85,84,19 79,78,67 27,25,21 36,29,27 45,39,34 61,55,50 55,48,46 62,55,53 57,51,46 60,50,54 108,117,119 104,113,115 98,114,114 99,103,105 125,106,81 98,75,35 90,72,30 93,67,28 89,63,24 97,76,35 99,78,37 98,75,35 94,71,31 96,70,31 95,69,30 95,67,29 92,64,26 83,61,25 85,63,27 80,56,23 79,57,23
128,96,50 134,102,56 138,109,48 121,91,47 111,88,48 113,85,45 113,86,39 124,93,42 130,99,46 134,103,50 131,100,51 135,105,47 130,102,44 139,108,48 158,117,49 186,137,58 230,170,86 255,193,113 255,215,145 255,237,179 255,240,193 255,239,191 255,241,192 255,243,193 255,241,192 255,242,190 255,244,187 255,243,184 255,243,186 204,122,77 106,51,20 120,59,25 139,89,43 156,95,50 144,88,41 150,88,48 171,103,60 190,109,57 255,253,143 255,255,135 255,253,142 255,253,138 255,254,135 255,253,135 255,253,135 255,251,140 255,252,140 255,252,140 255,250,140 255,251,140 255,252,140 255,253,142 255,254,144 255,254,144 255,253,144 255,252,142 255,252,142 255,252,140 255,252,138 255,253,138 255,253,140 255,253,138 255,253,140 255,253,142 255,253,140 255,252,140 255,252,140 255,251,140 255,251,140 255,253,138 255,252,138 255,255,173 97,85,30 90,83,22 87,81,17 83,76,15 80,76,14 85,78,19 87,80,19 90,78,19 87,81,17 85,78,17 83,75,21 77,69,19 73,64,17 72,63,16 76,68,18 79,71,19 82,74,22 80,72,20 80,72,20 76,68,16 75,67,15 75,67,15 74,64,13 75,71,11 79,78,26 82,80,49 39,45,32 37,31,26 50,44,39 40,34,29 49,43,38 55,48,46 41,34,32 38,31,31 44,42,40 97,102,101 99,104,103 99,106,104 103,109,110 103,106,115 108,101,83 87,71,38 89,60,27 90,63,27 94,68,29 98,77,36 95,72,32 95,69,30 95,69,30 96,70,31 98,71,35 100,73,37 95,72,30 92,69,29 78,56,22 82,53,22
135,106,53 122,91,42 144,110,51 131,100,47 119,93,52 121,94,49 118,91,46 120,89,40 128,97,44 135,104,51 137,101,52 145,111,50 145,109,49 158,120,54 178,133,58 182,134,50 209,151,51 217,156,52 234,161,59 248,177,86 255,210,142 255,228,175 255,240,191 255,243,193 255,242,193 255,242,190 255,243,186 255,245,185 255,243,186 118,103,65 58,52,18 96,66,8 137,79,28 174,107,59 157,97,47 156,95,50 174,106,61 208,123,45 237,192,87 255,252,138 255,252,142 255,253,140 255,253,140 255,251,138 255,251,138 255,251,138 255,250,138 255,251,140 255,251,140 255,251,140 255,252,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,140 255,254,135 255,252,138 255,253,138 255,252,138 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,140 255,250,140 255,251,140 255,251,140 255,253,142 225,200,123 101,87,29 83,79,17 86,79,20 90,83,22 93,81,24 96,85,23 92,81,19 87,80,19 87,80,19 80,72,18 75,66,19 70,60,18 70,61,16 75,67,15 77,69,17 80,72,18 79,71,19 77,69,17 76,68,16 75,67,15 72,64,12 75,67,13 80,76,28 83,81,61 69,64,52 47,43,35 50,44,39 40,34,29 47,41,36 52,46,41 54,47,45 47,40,38 49,42,42 46,44,42 87,89,89 92,94,94 98,103,102 103,107,109 98,104,105 90,99,101 85,90,89 98,75,44 87,65,29 93,67,28 94,73,32 96,73,33 95,69,30 96,70,31 93,67,28 95,68,32 96,69,33 96,70,29 88,65,25 79,57,21 116,80,33
137,107,51 123,94,45 126,98,60 132,101,52 126,100,50 132,106,54 136,105,56 131,100,47 128,97,44 142,106,55 149,114,58 159,120,59 157,120,65 161,119,56 171,130,58 183,134,53 196,145,47 201,147,43 212,152,43 228,157,46 240,171,65 251,188,87 255,216,138 255,240,183 255,242,194 255,242,190 255,243,190 255,248,194 65,74,46 40,59,37 46,54,29 40,55,29 124,79,15 153,98,42 174,100,48 164,94,45 185,104,54 255,156,64 175,133,50 255,254,149 255,252,142 255,254,140 255,254,140 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,144 255,252,142 255,252,142 255,252,142 255,250,142 255,251,140 255,251,140 255,251,140 255,251,142 255,251,142 255,251,140 255,251,140 255,250,138 255,248,136 255,246,136 255,236,135 253,172,93 87,80,23 90,83,22 92,85,24 94,85,27 92,85,24 87,80,19 86,79,18 85,78,19 71,66,13 72,63,16 66,57,12 70,61,16 73,65,11 76,69,10 79,72,11 79,72,13 78,70,16 76,68,14 75,67,15 73,68,15 75,72,21 75,76,57 80,74,67 42,38,32 40,34,29 38,32,27 37,31,26 54,45,41 47,38,34 50,43,41 37,30,28 42,35,33 46,41,38 84,82,80 91,89,87 101,101,101 99,101,101 105,105,105 96,101,100 92,97,96 95,93,89 90,64,25 89,66,26 95,71,34 97,71,32 96,70,31 93,66,30 90,64,25 93,67,28 94,68,29 93,67,28 87,64,24 91,62,27 111,84,37
132,107,50 127,101,49 127,95,51 128,95,45 134,105,52 131,105,53 137,107,51 144,115,54 148,117,68 154,119,65 156,122,59 153,119,60 150,114,56 157,117,51 161,120,48 179,132,53 183,134,44 188,136,45 189,138,40 199,145,41 215,152,47 228,156,49 241,167,63 255,196,110 255,234,174 255,240,185 255,239,183 48,60,40 30,47,23 34,53,31 34,56,28 61,59,30 76,59,12 134,90,19 179,114,59 184,114,63 188,107,46 238,127,42 255,207,112 153,149,46 255,247,135 255,252,140 255,252,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,253,140 255,251,142 255,251,142 255,251,142 255,251,142 255,251,142 255,251,138 255,251,138 255,251,138 255,251,138 255,251,138 255,252,135 255,250,135 255,242,129 255,231,115 255,214,99 255,194,88 255,199,121 188,107,46 107,71,11 92,85,24 91,84,23 94,87,28 90,83,24 87,80,21 84,76,22 77,69,17 71,65,19 61,54,15 59,51,15 64,55,10 72,64,10 77,70,13 77,70,11 77,70,11 77,69,15 76,68,14 77,67,16 73,70,19 67,68,49 76,76,71 47,41,34 40,34,29 37,31,26 40,34,29 50,44,39 47,38,34 45,36,32 43,36,34 44,37,35 43,36,34 42,37,34 86,84,80 91,89,85 90,88,84 97,97,92 101,101,101 93,98,97 92,97,96 85,91,92 88,77,58 93,70,30 96,70,31 93,67,28 94,68,27 90,64,23 90,64,25 90,64,25 93,67,28 96,70,31 94,71,31 98,70,32 92,63,28
127,106,50 123,102,50 122,97,51 142,111,60 121,94,51 120,90,46 135,106,57 139,107,65 145,113,71 142,112,68 145,114,61 157,122,55 154,117,48 155,114,42 175,130,57 179,135,55 177,133,51 177,133,51 185,139,53 194,145,53 191,142,50 200,148,48 209,151,44 229,162,50 255,181,77 255,199,98 109,101,65 24,43,23 29,48,28 36,52,33 34,53,31 33,56,23 69,70,33 102,89,41 168,116,54 183,113,55 201,122,58 229,131,60 255,168,70 166,152,55 255,249,134 255,251,141 255,252,139 255,252,135 255,252,136 255,252,140 255,251,139 255,250,140 255,250,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,138 255,250,138 255,250,138 255,251,135 255,251,135 255,252,135 255,253,133 255,252,133 255,252,137 255,241,125 255,232,113 255,213,94 255,195,75 255,186,68 255,179,62 254,170,57 255,194,114 154,108,69 145,90,45 123,77,36 87,82,27 85,83,21 86,79,22 83,76,19 82,74,20 77,69,19 70,64,18 55,49,13 48,42,8 57,52,11 69,64,11 74,69,14 74,70,12 77,69,15 77,69,15 75,67,13 75,70,17 72,72,38 79,81,66 76,75,66 41,40,31 36,30,25 35,29,24 36,30,25 36,29,27 50,43,41 48,42,37 42,36,31 42,36,31 44,38,33 30,23,21 42,38,30 79,78,71 84,83,76 84,82,78 90,88,84 93,93,88 91,93,88 91,93,90 84,90,91 85,90,86 112,75,31 108,75,23 94,65,30 103,71,25 111,79,24 98,71,26 91,65,26 93,67,28 91,65,26 95,69,30 95,69,30 89,62,26
132,109,67 132,108,71 133,105,65 139,109,65 136,105,66 135,105,59 137,108,57 134,104,62 142,113,60 145,115,57 147,113,52 157,118,57 164,124,58 170,131,62 164,125,56 166,127,56 165,124,56 164,123,55 158,121,52 164,125,52 164,123,53 183,134,53 193,145,50 207,150,47 233,160,48 244,161,43 43,48,26 24,40,21 30,45,29 36,52,33 36,52,31 34,54,29 40,51,22 50,55,23 126,87,26 174,113,52 191,121,63 224,130,60 255,150,69 255,199,88 255,205,91 255,216,99 255,216,101 255,212,92 255,208,88 255,212,94 255,217,100 255,228,111 255,242,123 255,245,127 255,249,131 255,252,133 255,252,133 255,254,135 255,251,131 255,246,126 255,243,126 255,242,126 255,241,122 255,235,116 255,235,116 255,224,106 255,207,92 255,194,76 255,185,70 255,177,62 255,172,58 248,168,58 235,161,57 230,157,55 224,153,57 167,138,116 109,72,46 103,69,39 73,44,20 66,57,26 78,78,17 71,70,14 74,68,20 66,61,20 65,60,21 50,44,8 40,34,0 55,48,7 70,64,18 74,68,20 74,68,22 75,69,23 77,68,21 77,68,21 75,68,27 79,73,48 67,68,56 101,101,96 42,36,29 38,32,25 45,38,38 40,33,33 38,31,31 36,30,25 49,43,38 42,36,31 44,38,33 41,35,30 36,30,25 36,29,27 63,59,51 76,75,68 81,80,73 86,85,76 87,86,77 88,87,80 91,92,84 88,88,83 87,87,84 83,84,89 109,96,75 123,90,24 101,71,27 109,76,26 123,91,34 97,67,25 90,64,25 91,65,26 93,67,28 94,68,29 87,61,22 86,59,25
123,94,63 125,97,68 130,103,71 125,97,68 134,105,72 137,104,65 141,109,65 149,115,72 153,121,64 160,126,67 163,125,59 169,128,56 161,122,53 157,119,55 150,114,52 160,121,52 159,120,51 156,117,48 153,118,51 140,109,47 133,101,46 144,111,45 174,131,46 196,145,51 206,152,48 217,160,50 27,38,23 26,40,21 32,51,29 33,52,30 34,50,31 35,51,32 37,50,27 59,61,33 71,67,30 133,87,28 184,114,63 234,148,75 220,143,69 212,132,46 235,159,50 244,165,50 248,169,54 250,170,58 255,174,59 255,175,60 255,176,58 255,177,56 255,181,67 255,183,69 255,192,75 255,204,87 255,208,92 255,205,89 255,195,79 255,190,73 255,184,67 255,183,66 255,182,65 255,176,59 249,170,53 246,168,53 246,168,53 246,166,54 243,167,58 241,165,56 238,162,53 233,157,48 235,158,53 230,158,41 227,165,93 96,91,90 79,45,27 83,54,30 83,59,37 52,40,28 66,57,30 61,58,34 49,47,27 52,51,40 74,74,42 70,72,30 71,66,15 75,68,27 80,70,30 80,69,34 84,76,40 83,75,39 83,74,43 84,75,44 83,81,63 89,88,81 99,95,89 50,46,40 49,40,36 45,36,32 26,19,19 35,28,28 30,23,23 47,40,40 37,30,28 49,42,40 40,33,31 37,31,26 41,35,30 31,25,20 68,64,58 80,79,72 80,79,72 83,82,75 88,87,80 88,87,80 89,88,81 90,89,82 83,85,80 77,82,78 80,82,82 102,75,30 113,80,28 99,69,27 89,63,24 89,63,24 90,64,25 90,64,25 93,67,28 94,70,33 89,66,26 84,60,23
118,90,61 123,95,66 125,98,64 125,96,72 134,106,77 143,111,69 137,106,53 149,116,66 151,117,72 154,118,69 154,115,54 154,114,50 138,102,42 135,104,44 138,104,43 155,117,51 158,121,52 161,122,53 150,115,50 138,103,47 133,100,48 140,104,46 160,115,42 183,133,48 193,142,48 190,142,47 26,37,22 29,43,24 33,52,30 33,52,30 34,50,31 28,44,25 29,41,23 44,49,27 46,55,25 116,81,16 128,68,14 141,77,8 155,93,19 164,98,14 182,112,11 226,158,46 232,156,45 238,159,51 243,163,53 250,166,53 251,167,54 251,167,52 251,168,50 254,168,51 255,170,51 254,168,49 255,172,53 255,172,55 254,170,55 250,166,53 245,162,51 248,165,54 243,164,52 245,166,54 245,166,54 241,165,54 239,163,52 239,163,52 238,162,53 238,162,53 240,164,55 240,164,55 238,162,53 234,161,49 202,147,95 96,94,92 109,68,50 77,52,35 52,36,23 56,45,30 46,35,30 65,59,50 99,93,86 88,89,77 59,60,41 69,67,47 74,67,36 78,73,30 77,70,27 78,71,32 85,77,41 82,76,40 81,75,52 81,74,58 91,87,81 83,78,75 49,43,38 41,35,30 42,33,29 56,47,43 33,26,26 36,29,29 41,34,34 33,26,26 31,24,22 44,37,35 41,34,32 35,29,24 36,30,25 35,29,24 75,71,65 80,79,72 80,79,72 83,82,75 84,83,76 86,85,78 89,88,81 87,86,79 86,86,81 76,78,75 74,81,79 100,79,54 109,76,28 97,66,27 88,62,23 89,63,24 89,63,24 90,64,25 91,65,26 94,71,29 95,71,34 87,63,26
126,98,71 137,108,77 142,108,63 128,98,72 158,125,86 168,126,61 162,120,55 163,123,59 153,117,66 152,116,69 153,116,61 145,109,49 131,100,47 127,96,43 135,101,38 161,120,52 162,120,55 156,116,52 146,112,51 144,109,53 142,108,49 137,108,47 137,105,48 149,114,49 166,118,44 97,73,9 24,35,20 32,46,27 33,52,30 34,53,31 27,43,24 28,44,25 30,38,15 32,40,19 45,42,16 52,47,15 55,50,11 64,52,13 81,78,23 68,85,38 72,81,25 126,118,35 215,152,51 222,156,54 223,154,51 228,156,51 229,157,50 233,159,53 236,159,54 229,156,56 237,158,50 238,159,49 238,159,49 236,160,49 234,160,54 234,160,54 233,159,53 233,159,53 234,160,54 233,159,55 234,160,56 232,160,55 226,154,49 228,156,51 237,161,52 237,161,52 236,160,51 233,157,48 232,156,47 231,154,51 136,102,84 94,85,77 111,70,50 109,84,67 65,45,36 48,34,34 47,34,31 49,40,36 106,97,93 94,93,84 92,91,82 90,89,80 82,78,72 77,73,63 71,65,56 75,69,60 75,69,62 70,66,58 84,75,71 88,78,77 56,46,45 45,35,34 42,36,31 38,32,27 36,27,23 39,30,26 37,30,30 37,30,30 31,24,24 33,26,26 33,26,24 45,38,36 41,34,32 40,34,29 33,27,22 30,24,19 69,65,59 79,78,71 81,80,73 83,82,75 87,86,79 88,87,80 89,88,81 88,87,80 89,88,81 79,79,74 75,79,81 83,81,82 93,66,32 91,59,25 89,63,24 90,64,25 90,64,25 91,65,26 93,67,28 95,72,32 101,79,34 96,74,27
126,93,66 129,95,65 138,106,64 137,107,81 178,135,77 182,132,49 184,129,48 185,133,44 181,133,59 164,122,59 165,123,58 149,109,43 142,108,47 141,108,42 157,117,51 149,111,47 147,111,49 147,111,51 147,111,51 162,118,51 153,113,49 145,106,47 148,112,50 155,118,49 147,112,47 51,45,9 20,35,19 31,47,26 33,52,30 36,52,31 22,33,18 26,33,15 23,35,15 34,37,17 29,42,17 40,50,24 51,56,24 44,57,30 56,55,17 89,82,25 97,91,43 93,89,41 216,168,69 236,163,53 237,164,54 235,164,53 236,163,53 236,164,57 230,160,61 106,59,0 234,162,55 233,161,54 231,162,56 231,162,56 233,161,56 232,163,57 233,160,58 233,160,58 235,161,55 234,162,55 231,162,56 231,162,56 232,160,55 232,160,55 228,156,51 226,157,51 224,155,49 221,152,46 228,155,45 229,155,60 98,91,91 106,79,63 94,65,43 85,59,45 66,49,41 43,34,26 35,29,22 38,29,25 54,45,41 58,49,45 100,91,87 101,92,88 103,94,90 93,84,78 94,88,81 100,94,87 94,88,83 91,85,80 69,62,60 47,40,38 52,42,43 43,33,34 45,36,32 44,35,31 41,34,32 43,36,36 37,30,30 38,31,31 30,24,19 38,31,29 42,35,33 40,34,29 42,36,31 36,29,27 38,31,29 41,35,30 69,65,59 77,76,69 80,79,72 86,85,78 84,83,76 88,87,80 90,89,82 89,88,81 88,87,80 83,82,75 77,79,76 78,78,78 103,84,49 95,69,28 96,70,29 94,68,27 90,64,25 93,67,28 98,70,30 108,79,26 130,97,31 132,99,31
123,95,68 123,95,66 125,97,68 139,107,75 174,132,69 179,132,51 178,129,48 179,131,45 181,132,55 169,123,57 160,119,51 150,110,44 149,114,47 149,114,47 140,104,44 132,101,41 141,112,49 142,111,47 153,112,51 168,122,52 168,122,56 156,115,56 149,110,53 142,103,46 125,109,55 31,40,23 24,39,23 33,49,28 31,50,28 55,63,42 31,33,16 26,34,13 32,37,17 38,41,17 32,37,15 34,42,19 50,48,17 48,52,25 44,51,19 90,82,28 73,80,48 60,68,29 185,162,75 238,162,53 237,161,48 238,159,49 235,162,52 239,160,48 239,159,49 129,79,17 235,162,50 232,161,50 233,162,51 233,162,51 234,161,51 237,161,50 233,157,46 236,160,49 237,158,46 238,160,43 238,161,41 238,161,39 238,161,39 235,158,36 234,156,34 232,154,32 228,151,29 228,151,29 231,154,32 227,160,92 99,94,91 126,80,50 90,53,27 64,37,19 48,32,19 46,37,33 44,35,31 45,36,32 47,38,34 52,42,41 46,36,37 45,35,36 101,94,92 98,91,89 109,100,96 106,97,93 72,70,71 34,32,33 27,25,26 25,23,24 34,29,28 41,36,35 35,25,26 45,35,36 37,27,26 37,27,28 38,31,31 37,30,30 37,31,26 41,34,32 33,26,24 44,38,33 38,32,25 34,27,25 35,28,26 30,24,19 65,61,55 72,71,64 79,78,71 80,79,72 84,83,76 89,88,81 89,88,81 90,89,82 82,81,74 81,80,73 79,79,74 74,76,73 86,81,78 124,94,36 115,87,29 112,84,28 99,69,25 105,76,27 123,94,31 138,101,28 134,98,22 125,93,22
123,95,66 117,89,62 127,98,67 141,109,67 160,120,56 170,123,46 177,130,49 163,119,41 165,121,43 169,124,49 150,109,48 146,111,46 158,117,47 150,112,48 133,98,44 127,97,41 142,108,49 147,113,52 150,111,54 160,117,57 170,124,56 173,124,57 156,117,60 138,101,48 77,76,51 25,38,22 27,43,24 31,48,24 35,52,28 44,50,23 38,41,17 33,36,14 34,37,15 37,38,17 29,37,16 35,40,16 33,43,19 47,49,21 50,55,33 95,82,30 71,71,28 58,64,25 219,169,55 240,160,34 232,158,35 234,157,33 235,159,32 236,158,36 233,156,32 148,99,18 237,157,29 238,157,36 238,161,32 239,163,31 240,160,32 242,162,34 238,158,32 242,163,32 242,163,28 236,157,26 243,162,30 238,159,26 235,155,27 238,159,24 233,154,23 232,155,28 228,150,26 227,150,30 234,153,30 196,157,118 101,91,81 150,100,67 105,69,47 56,33,18 51,33,28 51,45,40 40,34,27 39,29,28 37,27,26 35,28,31 30,23,26 34,29,31 66,64,65 104,102,100 31,28,32 23,20,24 24,23,26 24,24,24 34,29,28 33,28,27 35,25,26 106,96,97 51,42,38 47,38,34 39,30,26 37,27,26 37,30,30 38,31,31 33,26,24 37,30,30 34,27,27 36,30,25 30,24,17 33,26,29 31,24,27 28,21,24 56,51,48 73,72,65 76,75,68 84,83,76 87,86,79 86,85,78 91,90,83 91,90,83 87,86,79 79,78,71 79,77,73 72,74,74 78,82,84 114,95,42 120,92,24 118,88,19 127,93,19 143,106,25 143,104,24 141,102,22 135,98,25 129,94,27
122,93,69 118,89,67 128,98,72 136,104,74 153,116,63 159,115,48 162,119,43 161,119,40 161,118,42 164,121,45 162,117,44 163,118,43 170,123,46 155,113,48 142,105,50 148,112,54 155,116,55 150,111,52 147,109,63 147,109,59 155,116,57 154,113,64 145,110,54 145,111,52 37,51,32 26,41,25 30,46,27 31,48,24 50,64,34 153,123,65 37,35,13 31,36,14 25,34,15 32,39,21 26,36,14 42,39,15 37,35,13 32,37,15 60,54,18 71,68,28 69,69,28 119,109,42 219,146,32 212,143,35 211,143,35 216,145,30 225,150,34 223,148,32 223,148,30 119,77,12 226,149,25 233,152,33 231,153,29 233,155,33 228,150,28 229,151,31 230,153,33 231,154,34 226,148,31 225,147,30 232,154,30 224,150,29 216,145,32 231,155,28 228,150,30 221,143,28 212,140,33 202,137,30 234,164,70 145,127,106 110,90,81 124,87,63 69,53,38 51,35,22 44,33,30 39,28,25 40,30,29 46,36,35 39,29,28 50,40,39 44,34,33 42,35,33 40,38,39 24,22,18 28,26,24 37,35,33 91,84,82 95,89,84 70,64,59 43,37,32 46,36,35 45,35,34 45,36,32 49,40,36 40,31,27 49,39,38 37,30,30 33,26,26 33,26,24 37,30,28 38,31,29 41,34,32 30,24,19 30,23,23 27,20,20 31,24,27 43,38,35 73,72,65 77,76,69 83,82,75 82,81,74 89,88,81 90,89,82 91,90,83 87,86,79 84,83,76 86,84,80 80,82,82 80,82,82 89,89,89 133,99,27 142,105,24 142,107,26 143,104,24 141,102,22 139,101,25 128,94,22 123,91,20
123,95,66 123,95,68 126,95,74 140,111,80 143,110,60 148,109,48 156,112,41 164,116,42 161,116,41 164,116,44 167,117,45 173,124,45 173,124,47 168,124,55 156,117,60 160,119,60 167,123,52 159,120,51 146,110,61 146,111,75 140,101,60 149,111,61 150,112,62 142,116,62 25,43,28 27,42,26 31,47,26 34,51,25 110,106,48 115,98,59 33,43,21 23,36,13 39,37,17 27,37,15 47,40,20 30,38,13 34,40,13 62,54,18 42,45,10 65,61,24 156,119,36 174,127,34 180,127,32 179,126,31 183,130,37 184,128,34 188,129,31 194,134,39 182,128,49 77,47,5 202,139,36 201,138,33 198,137,31 200,139,33 197,136,30 201,139,31 200,137,36 200,137,36 199,138,34 197,136,32 204,142,34 202,140,32 197,136,32 200,137,32 200,137,36 192,131,29 187,129,29 190,132,34 155,95,52 107,101,92 99,73,52 83,58,41 57,41,26 49,37,27 46,37,31 39,30,26 39,30,26 43,36,34 47,40,38 48,42,37 36,32,26 48,47,40 27,27,22 78,79,69 75,69,60 33,31,32 98,94,88 104,100,94 92,88,82 48,44,38 41,35,30 41,34,34 43,38,35 44,34,33 38,28,27 39,30,26 41,34,32 42,35,33 35,28,26 40,30,29 42,32,31 42,32,31 40,30,29 34,27,27 30,23,23 29,22,22 28,26,24 74,73,66 76,75,68 77,76,69 84,83,76 89,88,81 91,90,83 90,89,82 86,85,78 87,86,79 90,90,85 94,94,94 87,92,91 81,86,82 112,95,56 127,99,31 126,94,23 122,92,23 122,92,23 122,92,23 118,90,20 114,91,22
123,95,66 123,95,68 127,96,75 158,128,100 145,112,62 147,111,51 152,113,44 158,113,38 161,116,43 162,116,48 160,116,49 165,119,53 167,121,51 159,117,52 152,112,60 159,121,73 153,115,65 149,111,61 136,102,57 139,104,68 147,109,63 150,114,56 154,114,62 131,115,71 23,43,27 31,45,24 33,47,26 35,51,30 181,140,70 177,106,51 37,45,24 26,34,13 37,38,17 25,35,13 39,40,17 44,48,21 38,48,24 54,57,24 65,55,6 71,69,20 178,130,44 165,118,37 168,120,34 168,118,35 168,117,37 169,119,36 168,118,33 171,123,39 155,123,79 148,111,58 175,124,30 177,123,35 177,126,32 178,126,35 179,126,33 184,128,36 184,128,34 182,126,32 184,128,36 182,126,34 184,131,34 190,131,36 181,125,31 181,125,31 178,126,35 177,125,34 174,125,35 202,142,74 212,161,124 98,94,86 72,50,30 79,60,44 59,44,33 59,48,43 49,40,36 49,40,36 43,34,30 45,38,36 49,42,40 41,35,30 44,43,36 88,87,80 89,90,80 96,97,87 94,89,77 58,57,46 57,53,47 104,100,94 100,96,90 79,75,69 43,36,34 49,43,38 46,41,38 44,34,33 42,33,29 45,36,30 44,37,35 43,36,34 40,33,31 51,41,40 42,32,31 37,27,28 36,26,27 31,24,24 34,27,27 34,27,27 26,24,22 63,62,55 75,74,67 76,75,68 83,82,75 87,86,79 87,86,79 89,88,81 89,88,81 92,91,84 97,97,92 97,97,94 85,87,84 81,86,85 93,94,97 109,97,56 127,95,22 128,99,23 124,95,21 122,95,20 122,95,22 118,92,22
124,95,71 126,97,73 127,96,73 154,124,96 159,121,75 145,109,47 150,113,44 157,111,41 161,115,45 158,112,44 156,111,49 152,111,52 150,110,46 154,113,52 149,109,55 151,111,57 152,115,62 147,109,59 143,109,66 144,109,71 149,112,59 155,116,59 167,117,55 79,82,51 28,46,31 31,48,24 30,46,25 53,56,25 178,134,54 185,102,53 73,54,31 26,34,13 34,42,17 32,45,20 49,47,16 39,48,20 41,53,19 43,49,22 71,67,32 69,68,0 147,122,49 161,122,38 161,119,38 163,115,41 162,114,42 161,117,39 165,118,41 162,118,36 71,49,13 157,118,61 160,119,47 169,119,34 167,118,37 168,119,38 167,120,39 169,119,36 175,122,40 174,121,39 170,116,37 172,119,35 172,120,33 172,120,33 172,119,35 172,119,35 172,116,38 171,117,38 174,125,44 255,189,112 150,109,80 90,84,79 72,52,45 53,37,24 52,43,39 45,36,32 43,37,32 44,34,33 43,33,32 45,38,36 80,73,71 47,43,37 65,61,51 94,90,80 104,100,92 105,101,93 101,95,88 91,85,78 89,85,77 106,102,94 110,106,98 101,97,89 54,48,43 40,33,33 45,38,38 42,35,35 36,29,29 38,31,31 42,35,35 41,34,34 48,41,41 40,33,33 40,33,33 34,27,27 42,35,35 37,30,28 30,23,21 26,21,18 32,30,28 28,26,24 76,74,72 76,74,70 83,81,77 84,83,76 88,87,80 88,87,80 91,90,83 89,88,81 84,83,74 77,76,67 70,69,62 67,70,62 82,87,86 90,95,94 118,95,35 124,94,25 122,95,22 116,93,22 113,91,24 108,89,23
