116,90,51 120,92,52 151,118,66 156,121,65 146,115,62 135,102,54 144,107,63 138,104,59 113,86,41 111,86,38 115,90,42 115,91,40 131,102,41 163,126,57 184,140,69 200,159,91 247,204,146 255,229,178 255,243,191 255,240,191 255,240,191 255,241,189 255,238,189 255,240,193 255,238,191 255,240,191 255,241,192 255,243,191 255,245,188 255,244,186 255,238,180 123,67,33 140,66,32 223,157,109 216,171,109 111,67,41 124,78,50 102,60,36 104,64,39 124,70,36 161,93,53 150,86,42 169,99,52 255,252,140 255,254,138 255,254,138 255,255,135 255,254,135 255,254,135 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,138 255,253,138 255,253,138 255,253,138 255,254,135 255,253,140 255,253,140 255,253,142 255,253,140 255,254,135 255,254,135 255,254,135 255,254,135 255,253,138 255,254,135 255,253,140 255,254,141 231,198,119 78,61,53 99,89,90 78,69,63 86,74,46 88,78,27 90,78,19 89,77,18 84,77,16 92,88,30 87,80,21 85,78,21 76,68,18 69,63,17 70,63,20 70,63,20 75,66,19 75,66,21 73,66,23 75,68,25 73,67,21 73,67,21 73,62,16 76,68,18 77,72,17 80,81,15 86,91,30 82,79,66 48,36,36 45,39,34 53,42,37 62,51,46 71,54,46 67,46,33 183,121,83 102,103,106 105,101,95 83,65,35 91,60,23 87,64,22 89,66,26 92,69,29 93,70,30 93,70,30 94,71,31 98,75,35 97,71,32 97,71,32 90,64,25 94,68,29 94,67,31 95,69,30 85,61,26 77,54,23
104,84,38 106,84,39 115,85,41 122,89,41 130,101,48 129,100,49 135,104,51 118,88,44 111,86,40 110,85,37 121,91,45 126,100,50 129,100,47 145,110,54 165,124,56 177,133,66 194,149,87 204,158,99 255,210,155 255,239,187 255,241,189 255,241,189 255,240,191 255,240,191 255,240,191 255,241,192 255,240,191 255,242,190 255,243,186 255,243,184 201,118,78 113,52,16 135,63,28 150,82,39 153,100,59 118,68,35 144,83,49 156,95,59 125,74,46 122,68,32 167,100,57 168,104,60 255,248,159 255,253,140 255,254,140 255,253,142 255,253,142 255,254,144 255,254,144 255,253,142 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,252,142 255,252,142 255,254,135 255,253,140 255,253,140 255,253,140 255,254,144 255,254,144 255,254,142 255,254,144 255,253,142 255,253,140 255,253,140 255,253,138 255,254,135 255,255,134 255,219,114 84,63,50 85,74,57 85,78,37 85,76,20 84,76,13 85,76,16 84,75,15 84,77,16 89,82,23 84,77,18 79,71,19 75,66,19 70,63,20 71,62,17 76,67,22 83,75,25 77,68,23 76,70,24 75,69,23 74,68,20 75,66,19 73,65,15 75,67,15 78,74,16 85,84,30 86,84,66 37,32,29 38,31,29 53,44,40 58,48,47 56,46,45 57,47,46 58,49,45 82,62,53 110,116,119 110,120,126 105,109,113 116,102,77 98,71,39 92,69,29 94,71,31 91,65,26 89,66,26 88,65,25 99,78,37 96,73,33 95,72,32 95,69,30 97,69,31 96,68,30 97,69,31 90,63,27 86,62,25
120,93,48 116,89,42 123,92,41 127,95,49 146,115,62 131,100,49 116,88,50 112,86,45 113,88,42 113,88,42 127,96,45 130,102,44 128,99,46 132,102,44 132,104,46 133,105,47 146,113,47 162,125,54 204,156,72 248,190,110 255,211,142 255,228,173 255,238,191 255,241,192 255,243,191 255,242,190 255,242,190 255,243,189 255,249,199 136,120,78 65,61,26 70,63,20 128,87,26 156,101,49 170,102,59 143,83,40 161,96,57 171,101,54 177,111,54 255,245,135 255,252,157 255,237,151 255,250,144 255,252,140 255,253,140 255,253,140 255,251,140 255,252,140 255,252,140 255,252,140 255,250,140 255,249,142 255,253,142 255,252,142 255,253,144 255,253,144 255,253,142 255,253,142 255,253,144 255,253,138 255,252,138 255,253,138 255,253,140 255,252,142 255,252,142 255,252,142 255,251,142 255,251,140 255,251,140 255,251,140 255,252,140 255,253,138 255,252,140 255,249,137 174,122,35 85,72,20 80,77,26 85,76,20 82,75,16 79,72,13 84,77,18 85,78,19 89,82,21 90,84,20 84,77,20 76,67,20 71,61,19 66,56,14 72,63,16 77,69,19 78,70,18 78,70,20 75,69,21 73,64,17 75,67,17 71,66,13 73,68,15 76,72,14 82,78,18 78,75,49 42,37,39 43,36,34 51,45,40 48,41,39 49,42,40 47,40,38 49,42,40 51,44,44 53,48,47 107,111,113 107,113,116 105,111,112 107,107,107 107,101,94 102,79,48 93,69,32 87,60,24 89,63,22 88,65,25 94,73,32 97,76,35 92,71,30 93,70,30 96,70,31 97,71,32 97,71,30 98,72,33 97,71,30
139,108,48 142,111,49 143,107,47 131,100,49 129,99,43 143,112,52 123,93,49 120,94,53 120,93,48 117,90,47 121,90,37 132,100,45 136,103,53 138,104,43 146,112,51 149,110,51 176,132,63 177,132,57 191,141,56 210,151,51 229,161,55 235,165,69 253,194,119 255,228,172 255,240,189 255,241,189 255,243,190 142,128,85 49,58,30 34,53,33 35,54,32 55,58,27 68,51,12 129,82,21 178,107,54 159,92,47 167,99,54 180,105,58 255,198,98 255,250,130 255,252,135 255,250,138 255,251,138 255,251,140 255,253,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,142 255,252,144 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,140 255,252,138 255,253,138 255,253,138 255,253,140 255,250,140 255,250,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,140 255,251,140 255,248,140 255,253,138 104,86,26 74,73,17 78,76,18 76,74,14 73,71,13 76,71,16 84,77,20 91,82,24 91,82,22 87,80,21 78,70,18 72,62,20 64,54,14 69,59,17 73,65,15 78,70,18 79,71,17 78,70,18 77,69,19 72,63,16 75,66,19 72,64,12 75,67,13 80,72,22 84,79,49 77,73,63 43,37,32 54,48,43 43,37,32 54,47,45 41,34,32 47,40,38 51,44,44 50,40,41 54,47,45 102,100,96 94,94,89 96,101,100 102,108,111 100,105,111 89,91,91 91,72,45 91,65,26 88,62,23 86,63,23 93,70,30 95,74,33 93,72,31 94,71,31 96,70,31 93,67,28 96,70,31 95,68,32 90,64,25
153,114,43 156,117,46 150,116,46 134,106,48 117,90,47 132,100,54 130,99,48 133,104,55 136,104,58 136,105,56 129,97,42 134,98,47 149,113,55 150,115,50 154,120,59 157,121,63 172,133,62 169,129,54 187,140,51 199,144,45 205,147,40 218,153,44 235,163,56 253,183,82 255,206,128 255,231,160 249,223,184 46,55,36 29,44,28 33,51,34 34,53,33 43,57,27 69,64,23 123,93,37 177,113,49 176,103,44 175,97,53 205,116,46 255,166,74 255,245,138 255,253,139 255,251,140 255,253,140 255,252,142 255,252,142 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,252,142 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,138 255,249,136 255,253,136 255,244,135 255,204,125 90,64,12 79,71,19 77,72,17 82,75,16 83,79,19 96,89,28 92,85,24 89,83,19 84,77,20 75,66,19 69,62,19 62,55,14 66,56,14 73,65,15 78,70,20 75,70,15 77,72,17 75,70,15 73,68,13 77,69,19 73,65,15 80,71,26 80,74,49 74,69,66 45,39,34 34,28,23 45,39,34 36,30,25 52,45,43 45,38,36 58,51,49 42,35,33 49,42,40 44,39,36 97,95,93 96,94,92 98,100,100 101,102,107 100,104,108 95,104,106 91,93,93 86,68,38 89,62,28 87,64,22 93,70,30 94,71,31 94,71,31 93,67,28 90,64,25 91,65,26 93,67,28 93,67,28 95,69,30
144,114,47 146,115,51 141,113,55 132,108,53 121,94,49 123,93,49 128,100,42 131,105,55 132,101,50 141,111,55 143,112,52 155,119,68 155,121,62 155,121,60 154,119,63 154,115,54 157,116,46 169,125,54 179,132,51 186,134,45 192,136,42 197,139,36 209,146,41 224,157,45 237,164,52 249,176,76 50,49,22 26,41,27 30,46,27 30,51,28 33,54,33 35,55,30 71,70,32 77,68,23 163,106,35 192,118,64 213,133,67 245,145,70 255,155,54 175,163,67 255,252,138 255,252,140 255,251,142 255,251,142 255,251,142 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,251,142 255,251,142 255,251,140 255,251,138 255,251,138 255,252,135 255,252,135 255,249,136 255,250,136 255,249,138 255,252,134 255,244,125 255,225,110 255,213,98 255,216,123 168,95,34 180,109,65 91,65,15 79,72,13 91,85,21 96,89,28 94,85,25 92,83,23 86,79,22 77,68,21 69,62,19 60,52,16 54,46,12 64,54,12 71,63,13 76,68,16 74,70,12 74,69,14 74,69,16 74,69,16 75,67,15 73,70,28 83,79,71 81,76,75 50,44,37 40,33,31 44,37,35 41,35,30 56,47,43 43,33,32 54,47,45 56,49,47 44,37,35 41,34,32 40,35,32 87,85,81 91,89,85 96,96,93 100,101,104 96,97,100 94,96,96 89,93,97 92,89,93 87,65,27 93,67,28 95,72,32 91,68,28 89,66,24 94,68,27 91,65,26 93,67,28 90,64,25 94,68,29 97,71,32
132,105,58 132,105,58 133,107,57 129,106,48 121,94,51 130,103,56 132,106,54 119,94,48 127,98,49 139,107,61 141,108,71 145,112,75 146,112,67 149,118,56 162,121,49 151,112,41 170,126,57 173,130,56 181,139,58 177,133,51 185,136,55 191,139,52 191,142,52 199,146,51 212,149,48 152,114,36 31,40,23 28,42,23 31,50,30 31,50,28 33,52,32 34,53,33 46,55,25 51,51,19 143,92,23 176,111,56 201,125,67 237,137,62 255,166,67 169,132,38 255,230,119 255,244,132 255,247,132 255,251,139 255,251,139 255,251,135 255,251,139 255,251,139 255,249,138 255,251,140 255,251,138 255,251,140 255,252,140 255,252,140 255,253,141 255,252,140 255,252,140 255,251,138 255,251,138 255,251,138 255,251,135 255,251,135 255,251,135 255,248,132 255,251,133 255,247,128 255,244,125 255,225,108 255,208,87 255,195,76 255,182,67 255,179,60 255,191,124 210,152,101 142,85,43 124,78,41 104,74,32 91,83,20 91,88,21 91,85,21 89,82,23 85,76,20 78,70,20 69,62,23 53,48,9 52,44,10 61,51,11 71,63,13 73,65,11 76,68,14 77,67,14 77,67,14 76,68,14 75,68,27 76,74,52 70,72,67 90,85,82 36,30,23 39,30,26 52,42,41 40,28,28 38,32,27 50,41,37 43,33,32 51,41,40 43,37,32 51,44,42 36,29,27 51,47,41 80,79,72 87,86,79 90,88,84 95,93,89 96,96,93 97,97,94 93,95,95 83,87,89 95,85,75 107,76,27 117,81,23 99,69,27 92,64,26 112,82,24 111,83,25 90,63,27 91,65,26 90,64,25 93,67,28
115,85,43 123,93,51 132,102,58 135,108,65 127,99,61 137,107,61 132,104,66 134,104,58 137,108,57 133,103,57 136,106,62 145,114,61 144,113,51 147,113,50 160,120,56 171,130,58 164,124,58 166,125,57 171,130,60 161,122,51 163,124,55 164,125,56 159,122,53 167,127,50 166,144,79 41,45,18 25,37,19 33,45,27 32,51,29 32,51,29 33,49,30 33,49,30 34,46,26 64,59,29 107,85,36 161,108,42 188,117,62 232,136,64 255,154,71 255,212,110 244,164,52 255,181,69 255,195,77 255,209,92 255,212,97 255,210,94 255,203,86 255,204,90 255,208,94 255,218,103 255,233,116 255,244,127 255,247,129 255,251,133 255,253,134 255,252,134 255,251,131 255,247,127 255,246,128 255,237,121 255,240,122 255,231,113 255,228,110 255,221,106 255,209,90 255,196,79 255,186,68 255,176,57 253,171,57 248,169,59 238,162,53 225,146,53 168,137,114 100,75,56 104,62,38 91,58,31 46,30,15 92,85,24 94,88,22 83,79,19 76,71,20 71,64,21 58,54,19 46,41,9 43,38,6 59,52,9 69,60,15 73,64,19 75,65,23 76,66,26 74,67,24 78,68,26 83,73,49 76,73,60 77,74,78 104,100,92 54,48,39 34,28,21 38,32,27 44,37,35 55,48,46 39,30,26 56,47,43 42,36,31 45,39,34 44,38,33 43,36,34 36,29,27 57,51,46 79,75,69 86,85,78 87,86,79 91,89,85 89,87,83 93,93,88 89,89,86 83,85,85 87,88,91 138,102,40 133,97,37 106,77,26 97,71,21 113,81,26 103,73,27 89,63,24 89,63,24 90,64,25 93,66,30
132,100,45 135,103,48 127,95,49 123,96,62 132,104,77 127,100,64 127,100,68 133,104,69 132,104,64 143,113,71 149,114,76 159,124,68 161,122,61 167,128,55 168,127,57 156,121,56 147,116,52 153,120,54 160,120,54 157,117,51 155,117,53 148,114,53 126,102,51 135,105,47 47,55,30 31,43,25 26,40,21 33,47,28 33,49,28 33,49,30 24,38,19 28,44,25 37,39,24 45,46,27 50,49,22 126,85,24 179,116,63 222,139,70 235,147,68 230,140,62 243,159,58 241,162,50 239,163,54 242,163,53 248,168,56 249,170,55 255,172,60 255,172,53 165,103,31 255,176,72 255,174,59 255,180,64 255,188,71 255,197,80 255,203,86 255,202,85 255,195,78 255,189,73 255,182,66 255,177,60 255,177,60 254,175,58 250,171,56 246,167,52 243,164,54 242,163,53 240,163,58 238,164,58 235,161,55 235,158,53 231,158,48 234,165,98 102,93,87 83,51,37 85,52,27 70,54,37 47,35,25 50,44,21 66,64,31 56,53,27 43,39,22 66,61,49 71,68,42 66,63,23 71,64,25 73,66,25 82,75,34 84,77,38 85,74,41 83,71,43 83,74,45 81,74,54 79,75,65 84,80,74 98,96,94 48,43,40 39,30,24 38,29,23 26,19,17 40,35,34 34,27,27 39,34,31 32,28,22 35,29,24 33,27,22 40,34,29 40,34,29 30,23,21 76,70,65 81,77,71 81,80,73 84,83,76 87,86,79 86,85,78 91,90,83 87,87,82 84,86,83 77,82,81 101,85,54 104,78,26 112,81,30 111,82,33 95,70,26 87,61,20 90,64,25 89,63,24 89,63,24 94,68,29
140,109,47 143,112,50 137,106,57 120,92,63 123,96,64 122,98,63 130,103,71 135,107,69 138,111,64 141,112,61 145,114,65 153,120,70 149,112,59 155,117,51 147,108,47 135,101,40 135,104,42 146,112,49 158,118,52 163,123,57 157,118,57 142,108,49 133,104,51 122,102,52 31,47,26 23,39,20 31,45,26 35,49,28 34,50,29 40,56,37 21,37,18 29,43,24 37,39,22 38,43,23 44,46,20 96,69,26 125,82,24 138,81,12 162,100,19 175,104,15 193,119,15 225,156,50 225,155,52 225,156,50 229,157,50 231,158,48 240,160,52 246,162,47 201,147,88 242,170,79 255,168,54 255,168,54 253,170,52 254,171,53 255,173,55 254,170,55 252,170,54 250,166,53 246,163,52 243,163,51 239,163,50 243,164,52 243,164,54 242,163,53 237,164,54 236,163,53 235,161,55 237,163,57 237,163,57 240,164,55 240,164,53 209,151,98 101,90,83 113,71,49 79,54,35 58,44,28 57,46,39 42,33,27 66,60,51 107,103,93 89,85,79 69,65,59 69,64,52 75,72,48 77,72,40 75,69,35 80,72,38 84,75,44 81,74,47 82,73,54 71,67,50 88,85,72 84,80,74 58,52,47 50,45,42 39,35,29 40,31,25 53,44,40 31,24,22 27,22,21 35,28,28 47,40,40 37,30,30 48,41,39 35,28,26 30,24,19 40,34,29 36,30,25 80,74,69 79,75,69 80,79,72 83,82,75 86,85,78 86,85,78 91,90,83 91,91,86 83,85,82 76,81,77 87,79,66 93,68,22 97,70,27 101,74,29 94,68,27 89,63,22 90,64,25 90,64,25 90,64,25 93,67,28
146,110,50 157,119,55 146,109,54 132,99,74 150,118,74 130,101,66 140,108,76 165,130,74 163,123,57 163,124,55 163,123,59 155,114,67 156,120,69 148,114,53 139,107,50 131,100,47 131,100,40 149,111,47 159,120,51 158,120,56 147,111,49 148,109,50 146,109,54 49,58,39 20,39,17 29,46,22 35,49,30 36,51,27 47,62,34 23,34,19 24,38,19 27,36,19 31,36,16 37,42,20 45,42,18 39,45,18 52,54,26 58,58,24 78,70,18 76,90,40 89,93,39 171,146,69 205,147,49 205,146,48 213,151,54 220,154,54 224,154,53 224,158,54 218,162,95 185,127,47 235,158,53 235,155,51 236,160,51 236,160,51 235,159,48 233,159,53 232,160,55 227,158,52 226,158,52 230,158,53 233,158,57 233,156,51 233,156,51 233,156,53 230,157,55 230,157,55 234,160,56 236,162,56 234,160,54 235,158,55 231,157,53 149,116,89 108,83,66 117,76,56 88,62,39 66,54,44 47,36,31 42,33,29 50,43,41 91,85,80 103,94,90 98,92,85 101,97,87 87,81,76 93,87,80 83,79,69 72,66,61 85,79,74 89,83,78 91,85,80 97,91,84 54,44,43 45,38,38 44,37,35 34,29,26 53,48,45 43,34,30 38,28,27 45,38,36 36,29,32 48,41,44 41,34,32 35,28,26 36,29,27 36,29,27 43,37,32 29,23,18 34,28,23 83,77,72 83,79,73 81,80,73 82,81,74 87,86,79 86,85,78 89,88,79 88,87,80 85,85,80 76,78,75 75,79,81 106,84,35 96,70,31 92,64,26 90,64,23 89,63,22 90,64,25 91,65,26 91,65,26 95,69,30
149,110,51 154,115,54 138,101,59 123,93,67 139,107,65 130,97,70 152,117,79 186,136,53 181,127,50 184,130,51 185,131,45 176,126,54 165,124,63 157,117,53 143,107,45 143,107,47 155,113,50 153,113,49 146,110,48 146,112,51 147,111,51 158,117,49 129,115,72 25,36,23 29,43,24 33,47,26 31,47,28 39,50,21 153,119,56 38,40,25 24,33,14 31,34,14 32,36,19 30,35,13 34,42,21 39,47,22 61,56,28 49,55,28 57,57,14 90,86,26 91,95,41 103,102,50 214,167,63 227,158,55 231,162,56 236,162,56 237,163,57 237,163,57 221,166,85 139,94,30 235,163,56 236,164,57 231,162,56 233,161,56 233,161,56 234,161,59 234,162,55 235,164,53 234,162,55 235,163,58 236,162,56 234,162,55 232,163,57 232,159,57 233,159,55 231,157,51 228,156,51 229,156,54 225,153,48 223,151,46 221,151,50 103,91,79 118,72,46 131,90,59 61,40,25 69,54,45 44,33,28 31,25,20 33,27,20 54,43,38 54,43,40 60,49,46 104,95,89 102,93,87 94,85,81 100,94,89 104,98,91 95,89,82 93,84,80 100,91,87 37,32,31 37,30,33 37,30,30 40,33,31 36,30,25 43,34,30 43,36,36 31,24,24 35,28,26 35,28,26 29,22,20 44,37,35 56,49,49 36,30,25 42,35,33 44,37,37 43,36,36 36,29,27 70,69,62 79,78,71 82,81,74 84,83,76 84,83,76 87,86,79 88,87,80 84,83,76 83,83,78 72,74,71 76,76,76 94,81,58 102,75,32 110,86,35 95,70,26 94,71,29 89,65,28 90,63,27 96,69,26 105,78,31
147,106,49 147,106,47 134,97,53 125,96,72 123,92,69 128,99,68 151,118,70 179,132,51 176,127,50 178,129,50 181,131,46 179,130,53 160,118,53 156,116,50 148,110,46 152,114,48 142,106,46 133,98,42 138,108,52 145,111,50 147,111,49 159,121,57 39,49,23 26,42,21 30,44,23 32,47,23 36,50,29 117,110,67 159,121,45 50,48,28 36,39,19 45,46,27 35,36,15 39,40,19 31,36,16 33,41,18 60,60,30 41,55,23 46,53,17 82,79,24 75,82,36 51,66,27 181,164,86 234,163,48 235,162,52 234,161,49 239,160,50 236,160,49 221,165,87 139,94,32 234,161,47 238,162,51 232,160,53 234,161,51 233,160,48 234,161,49 236,160,51 236,160,51 236,160,47 233,157,44 239,160,45 237,160,40 240,162,40 239,161,39 240,159,38 238,157,34 233,155,31 233,156,32 230,153,31 229,151,29 218,155,54 101,95,90 114,60,22 77,37,14 79,55,33 51,36,25 44,33,30 43,37,32 46,37,33 37,27,26 50,38,38 40,28,30 43,37,32 97,93,87 97,91,86 107,100,100 107,102,101 43,38,37 27,22,24 27,22,24 23,21,22 20,18,19 70,63,63 50,44,39 52,42,41 56,46,45 40,30,31 41,34,34 36,29,29 43,36,34 30,23,21 47,40,43 35,28,26 33,26,24 28,21,21 31,24,27 36,29,29 36,30,25 72,71,64 75,74,67 83,82,75 84,83,76 84,83,76 87,86,79 89,88,81 91,90,83 86,85,78 74,74,69 72,72,69 83,77,72 125,94,32 143,104,31 123,90,24 114,89,30 103,77,27 105,76,27 118,89,28 134,102,29
141,106,50 146,110,52 138,100,52 124,95,64 117,87,59 130,101,66 143,110,58 164,121,45 174,128,44 173,127,43 165,118,41 169,121,49 162,118,49 141,105,43 155,114,46 156,116,50 133,101,46 129,96,44 133,101,46 146,112,53 146,110,52 114,104,64 24,40,19 26,45,25 30,46,25 30,47,23 59,63,23 134,104,46 156,116,52 84,76,42 38,43,21 38,41,21 29,37,16 29,33,16 33,36,16 30,35,15 34,41,23 45,49,20 41,50,20 100,92,40 77,59,15 57,63,22 199,166,73 233,156,36 238,160,36 238,161,34 233,156,32 235,156,41 209,158,89 159,115,46 235,161,38 236,159,32 235,158,31 236,159,32 239,162,35 242,163,32 241,161,33 241,161,33 238,158,30 243,159,28 245,165,28 237,158,25 245,164,32 238,157,27 233,156,29 235,155,27 240,155,29 232,154,30 233,152,31 228,150,30 211,155,92 109,93,80 140,97,64 99,61,40 59,40,26 43,30,23 52,41,36 37,26,23 45,33,33 47,37,36 40,35,34 28,23,25 26,21,20 38,36,34 68,66,64 33,27,32 22,21,24 25,24,27 27,27,27 25,25,25 32,30,26 40,35,34 97,87,88 52,42,41 52,42,41 42,32,31 43,33,34 36,29,29 35,28,28 40,33,33 41,34,34 33,26,24 41,34,34 36,29,27 35,28,26 30,23,21 40,33,33 33,26,24 68,67,60 75,74,67 81,80,73 84,83,76 86,85,78 87,86,79 89,88,81 89,88,81 80,79,72 79,77,73 74,74,74 76,74,70 124,99,42 126,93,25 118,91,26 122,92,23 127,95,20 138,103,22 146,107,27 145,102,26
139,103,54 146,109,56 152,113,52 121,89,59 120,92,65 126,98,71 148,116,74 151,112,51 163,119,48 164,121,47 162,117,42 162,117,42 167,122,47 156,113,39 172,125,48 162,118,47 143,106,51 146,109,54 154,115,56 154,118,58 145,114,63 33,49,30 24,43,23 29,48,26 28,47,25 38,51,26 140,114,60 136,104,49 147,113,54 73,65,41 33,35,20 28,32,15 32,36,19 29,36,20 27,35,14 43,34,17 35,36,15 34,37,13 61,60,24 73,64,33 60,70,33 99,90,43 200,139,35 200,137,34 208,143,34 208,143,34 208,143,34 211,144,30 146,111,57 213,148,57 222,147,29 221,149,30 226,149,29 227,150,28 228,151,31 230,153,31 227,150,30 229,151,31 230,152,35 228,151,31 221,150,28 219,143,30 228,151,31 225,147,32 215,144,31 219,147,30 234,154,28 221,143,28 213,145,33 212,141,45 206,165,134 115,81,61 69,38,17 77,57,37 57,46,31 44,33,28 36,25,20 45,35,34 53,41,41 46,36,35 44,34,33 49,39,38 35,30,27 63,61,59 20,18,19 25,20,22 39,37,33 90,89,80 90,86,78 79,78,69 45,36,32 45,35,34 43,36,34 44,37,37 46,36,35 52,42,41 40,30,31 43,33,34 38,31,31 41,34,34 45,35,36 35,25,24 42,32,36 36,29,27 37,30,30 30,23,23 28,21,21 29,22,22 69,68,61 73,72,65 76,75,68 87,86,79 82,81,74 86,85,78 89,88,81 90,89,82 82,81,74 77,75,71 75,75,70 73,73,70 97,85,57 121,95,27 135,99,23 143,106,25 139,107,21 140,108,24 138,104,30 133,99,27
134,103,50 137,107,51 146,109,54 125,93,63 126,97,75 126,97,73 149,116,77 142,107,51 153,112,42 158,113,40 162,114,42 161,116,43 165,117,45 166,119,42 173,124,45 170,125,52 161,121,57 158,117,60 164,121,61 161,120,50 85,71,28 26,44,27 33,49,28 33,52,30 40,53,26 84,80,43 146,111,57 138,103,49 144,113,51 93,59,25 37,44,28 28,36,15 34,39,19 28,36,15 48,45,21 29,44,20 34,42,19 63,49,20 42,40,7 60,55,14 118,97,27 164,120,40 172,123,35 174,125,37 179,127,36 178,126,35 178,126,35 180,127,34 86,57,0 184,133,35 191,133,33 187,132,31 201,138,35 200,137,34 199,136,33 199,138,34 197,136,34 201,138,35 201,138,33 197,136,32 200,139,37 195,137,34 197,134,33 204,141,36 197,136,34 194,131,30 200,136,38 192,134,31 184,128,34 183,132,65 131,120,113 81,56,37 65,40,23 68,47,32 56,43,36 43,34,30 42,33,29 38,28,27 43,33,32 51,41,40 50,41,37 41,34,32 72,71,64 33,31,27 79,75,69 72,67,64 35,33,34 91,90,81 102,101,92 100,96,88 49,43,36 44,35,31 42,35,33 41,36,35 45,35,34 43,34,30 35,28,28 37,30,30 39,29,30 40,30,31 43,33,34 42,33,29 45,35,34 36,29,27 37,30,28 35,28,26 29,22,22 36,31,28 60,58,54 72,71,64 80,79,72 84,83,76 86,85,78 88,87,80 89,88,81 90,89,82 87,86,77 81,80,73 78,79,71 67,69,66 81,79,77 120,100,54 131,99,24 127,95,22 121,94,21 122,93,21 122,93,21 122,92,23
131,100,51 136,105,52 141,104,51 123,94,63 125,96,72 129,100,76 164,131,94 144,109,53 151,110,42 157,113,42 158,113,40 162,119,45 161,117,48 161,117,50 168,122,52 164,118,50 152,113,56 154,116,66 157,119,71 152,114,66 65,52,20 20,32,12 22,40,23 32,53,32 42,64,36 61,72,32 159,117,63 157,115,61 158,117,56 161,73,35 50,53,29 34,35,16 26,35,16 21,35,14 41,37,18 47,48,25 31,49,18 56,59,26 56,49,6 70,72,28 189,147,55 169,120,39 161,119,40 163,119,39 168,119,38 167,118,37 167,118,37 162,116,48 131,92,23 151,105,39 169,122,43 172,125,34 176,124,37 176,124,33 177,125,34 176,124,33 178,124,34 180,126,36 181,130,34 182,129,36 179,126,33 181,125,33 179,126,33 183,130,33 182,128,38 179,125,35 178,127,33 176,125,29 177,128,40 254,183,114 105,87,82 86,63,48 68,49,37 56,42,28 45,34,29 46,37,33 39,30,26 44,34,33 42,35,35 58,51,51 45,38,36 49,43,38 86,85,76 91,90,81 99,94,91 95,89,84 69,68,59 51,50,39 101,100,91 104,103,94 87,81,74 46,37,31 47,41,36 56,52,46 47,37,36 43,34,30 38,32,27 37,31,26 46,36,35 52,42,43 42,32,36 45,35,34 47,37,36 37,30,28 40,33,31 35,28,26 33,26,26 29,24,23 28,26,22 73,72,65 75,74,67 80,79,72 81,80,73 87,86,79 91,90,83 90,89,82 84,83,76 82,81,74 83,85,82 80,82,82 81,82,74 83,81,77 119,93,25 124,95,21 125,96,22 130,98,23 126,97,23 125,96,24
140,102,54 138,100,50 130,97,49 123,95,68 127,98,74 131,103,76 164,133,96 149,113,53 151,111,45 152,110,45 158,112,42 158,112,44 156,112,45 154,112,49 151,110,51 151,110,49 150,111,54 150,110,56 152,117,63 147,111,60 135,108,63 30,35,15 23,36,20 27,46,26 34,55,32 51,69,36 168,121,60 171,124,61 172,122,48 141,66,39 70,49,24 19,31,11 40,43,21 48,46,26 57,45,19 34,47,20 48,50,22 41,46,22 73,62,16 68,66,4 143,123,46 161,117,39 158,113,38 161,119,38 164,116,42 163,115,41 160,112,38 122,100,55 79,54,37 66,38,25 160,120,54 163,116,37 167,116,38 167,116,38 168,120,36 168,118,35 167,117,34 167,118,37 171,118,36 172,123,35 171,118,36 170,117,35 169,119,34 170,120,35 172,121,43 172,118,39 169,118,38 172,117,36 204,140,73 135,100,75 94,85,77 71,52,40 57,42,33 48,37,30 40,31,27 41,34,32 43,33,32 42,32,31 41,34,32 69,62,60 50,44,39 57,51,46 103,99,91 104,100,92 104,98,91 94,88,81 92,91,82 87,86,77 102,101,94 106,105,98 101,95,86 54,45,41 40,34,27 64,60,54 41,34,32 47,40,43 37,27,26 47,37,36 47,37,36 47,40,40 40,33,33 41,34,34 37,30,28 37,30,28 35,28,28 41,34,32 36,31,28 28,23,22 26,24,22 46,44,42 76,74,70 79,78,71 83,82,75 89,88,81 86,85,78 88,87,80 83,82,75 89,88,81 91,91,88 93,95,95 87,92,91 82,88,91 117,98,43 125,95,26 122,95,22 122,92,23 123,96,23 119,93,23
