153,114,43 156,119,46 139,111,53 117,90,47 134,103,50 131,100,51 136,104,58 132,101,48 131,95,44 149,113,55 156,121,56 157,120,65 172,133,62 178,134,54 198,143,44 205,147,40 226,158,50 248,176,71 255,206,128 255,239,179 52,61,42 29,44,28 33,52,32 40,57,33 69,64,23 145,93,22 185,112,53 175,97,53 255,157,67 205,182,85 255,253,139 255,252,138 255,252,142 255,252,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,251,140 255,250,142 255,251,140 255,251,140 255,251,138 255,251,138 255,253,136 255,218,120 90,64,12 79,71,19 79,72,15 81,77,17 96,89,28 92,86,22 86,79,22 75,66,19 64,57,16 66,56,16 73,65,15 73,68,15 77,72,17 75,70,15 74,69,16 73,63,14 80,71,26 71,73,58 45,39,34 34,28,23 49,43,38 50,44,39 45,38,36 57,50,48 50,43,41 44,39,36 96,94,92 100,100,97 101,102,107 98,104,107 91,93,93 86,68,38 89,62,26 93,70,30 94,71,31 94,70,33 91,65,26 91,65,26 93,67,28 94,68,29
142,112,45 143,114,51 131,107,52 121,94,49 129,100,47 131,105,51 136,105,54 143,114,53 154,118,67 153,119,60 153,119,60 150,114,56 161,120,50 175,130,55 185,133,44 192,136,42 202,144,41 214,149,40 234,161,49 142,96,28 23,38,24 30,46,27 31,50,30 34,55,32 64,63,25 133,95,31 186,112,58 219,139,73 255,154,67 194,117,28 255,255,142 255,252,140 255,251,142 255,251,142 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,142 255,251,142 255,251,140 255,251,138 255,252,135 255,250,133 255,252,138 255,251,140 255,242,124 255,220,103 255,203,88 243,158,85 187,116,72 97,71,21 91,84,23 91,88,23 92,83,23 86,79,18 78,69,22 67,60,17 53,47,13 62,52,14 72,64,14 74,69,14 74,69,14 73,68,15 74,69,16 74,71,20 77,73,65 43,39,33 38,31,29 43,36,34 52,43,39 50,41,37 45,38,36 38,31,29 44,37,35 43,38,35 89,87,83 96,94,90 98,99,102 98,100,100 92,96,100 91,88,92 91,65,24 97,71,32 92,69,29 93,70,30 91,65,26 94,68,29 90,64,25 96,70,31
125,97,59 129,98,59 132,107,59 120,92,52 140,111,62 126,99,54 127,97,51 128,97,58 137,106,69 141,110,61 156,121,54 159,117,52 174,130,61 176,131,58 173,130,54 174,131,57 178,134,56 180,133,52 191,146,55 35,45,23 28,42,23 31,50,28 29,48,28 33,51,34 37,50,25 69,68,30 166,108,46 195,122,65 249,144,62 255,208,101 255,187,73 255,218,103 255,235,119 255,238,122 255,236,120 255,235,119 255,242,133 255,250,135 255,250,138 255,251,140 255,252,141 255,252,141 255,252,139 255,250,138 255,251,139 255,250,135 255,250,136 255,249,135 255,237,122 255,220,103 255,200,80 255,185,67 255,174,62 250,165,57 241,177,133 125,84,55 109,70,40 115,92,63 97,92,23 89,87,17 85,78,21 77,68,21 60,54,20 46,41,9 56,49,8 71,62,15 73,64,17 76,68,18 77,67,18 75,65,23 76,72,53 67,69,66 50,46,40 54,48,41 25,20,17 50,43,41 59,50,46 51,42,38 41,35,30 47,41,36 36,29,27 51,45,40 83,82,75 89,88,81 92,91,84 98,96,94 93,95,95 83,88,87 105,83,47 128,90,24 106,77,28 103,73,27 125,95,39 93,66,30 90,64,25 89,63,24
132,100,45 129,96,44 123,96,62 132,104,77 126,99,67 132,105,73 132,104,64 150,118,76 156,121,65 161,122,61 168,127,55 163,124,55 147,116,52 156,121,54 159,119,53 155,117,53 139,108,48 129,100,47 47,55,30 26,41,15 33,47,28 33,49,28 31,50,30 28,42,23 37,39,24 38,48,24 128,87,26 179,116,63 255,170,93 224,141,72 243,159,58 240,165,49 242,163,53 248,168,56 253,169,56 255,172,61 165,103,31 255,174,59 255,184,68 255,188,71 255,200,83 255,203,86 255,195,78 255,187,71 255,178,61 255,177,60 254,175,58 247,168,53 243,164,54 239,163,54 239,165,59 235,161,55 236,159,54 243,162,60 102,93,87 107,73,53 73,57,40 47,35,25 65,63,30 61,59,28 43,39,22 78,74,55 67,64,24 71,64,25 76,69,28 82,75,34 85,74,41 84,75,46 82,75,55 79,75,65 97,92,89 44,39,36 39,30,24 28,22,17 43,38,37 34,27,27 36,32,26 38,32,27 33,27,22 42,36,31 28,21,19 76,70,65 81,80,73 84,83,76 87,86,79 89,88,81 90,90,85 84,86,83 80,81,86 117,79,29 112,81,30 101,74,29 89,63,22 90,64,25 89,63,24 93,67,28
144,110,47 157,122,55 124,94,66 135,107,67 125,97,70 142,113,80 150,119,59 150,120,51 148,116,74 151,115,66 145,114,54 129,98,45 128,96,39 157,119,53 163,123,57 150,111,50 141,106,50 130,106,53 24,43,23 31,45,26 35,51,30 35,56,33 19,34,18 29,42,26 36,39,17 39,42,18 59,52,21 69,48,5 102,69,3 121,84,15 145,103,20 212,151,49 213,152,50 219,156,55 226,154,49 236,159,54 214,161,97 240,163,58 249,164,54 249,167,53 248,166,50 245,163,49 241,161,51 238,159,49 234,161,51 238,162,53 236,160,51 237,160,55 233,161,56 234,160,56 235,161,55 236,162,56 235,159,50 234,158,66 105,89,76 96,56,33 52,40,28 47,36,29 40,35,32 97,92,91 97,92,89 85,81,75 70,64,55 69,65,46 77,70,54 72,62,50 69,63,54 74,70,64 86,82,76 52,45,45 56,50,45 33,29,23 42,33,29 46,36,35 31,24,27 33,26,29 42,35,35 35,28,26 31,24,22 36,30,25 38,32,27 80,74,69 80,79,72 83,82,75 84,83,76 88,87,80 89,88,81 81,83,80 74,79,78 93,76,50 93,67,28 90,62,24 88,62,21 90,64,25 90,64,25 91,65,26
147,108,49 155,116,57 125,95,69 144,112,70 131,101,75 181,134,71 182,128,51 189,135,49 180,130,58 165,124,63 148,109,48 139,105,42 152,110,47 153,113,49 148,114,53 147,111,51 155,116,57 36,44,23 30,44,25 33,47,26 35,46,17 158,124,61 25,29,12 34,37,17 29,33,16 30,38,17 41,49,24 59,54,26 39,52,29 120,112,58 88,92,38 155,149,74 222,153,50 226,157,51 236,159,54 235,161,55 218,163,82 232,160,55 233,161,54 228,159,53 230,158,53 232,160,55 232,160,53 230,159,48 232,160,55 231,157,51 229,157,50 226,157,51 231,157,53 233,159,55 229,156,54 226,154,49 224,155,47 179,126,73 111,65,39 98,69,45 73,58,49 47,36,31 28,22,17 47,41,34 60,49,46 102,93,87 97,88,82 95,86,82 94,88,83 93,87,80 94,85,81 75,66,62 37,30,33 40,33,33 45,38,36 52,43,39 41,34,34 44,37,35 29,22,20 29,22,20 30,23,21 37,30,28 38,31,29 35,28,28 38,31,29 73,72,65 83,82,75 86,85,78 84,83,76 88,87,80 88,87,80 85,85,80 72,74,69 84,80,74 102,75,32 94,73,21 91,68,26 91,67,30 91,62,27 96,71,27
147,106,49 150,111,54 125,96,72 123,92,69 135,106,71 176,132,65 176,127,50 179,129,44 179,130,53 160,118,53 147,109,45 151,113,49 142,106,46 135,100,44 144,110,49 147,111,49 129,109,59 29,43,24 30,44,23 34,47,24 87,80,37 159,121,45 40,43,23 29,39,17 35,36,15 28,33,13 34,42,19 60,60,30 37,50,27 76,85,39 75,82,36 94,95,45 236,165,50 235,162,52 237,161,50 239,160,52 221,165,87 229,157,50 238,162,51 232,160,53 233,160,50 234,161,49 236,160,51 235,159,48 233,157,44 239,160,45 238,161,41 239,161,39 240,159,38 236,158,34 233,156,32 230,153,31 230,153,33 124,94,68 114,60,22 78,45,20 56,41,30 44,33,30 44,35,31 42,32,31 50,38,38 44,34,33 99,95,89 97,91,86 94,89,88 58,53,52 27,22,24 25,20,22 23,21,22 70,63,63 29,23,18 57,47,46 40,30,31 40,33,33 40,33,31 30,23,21 36,29,29 43,36,34 28,21,21 36,29,29 36,30,25 72,71,64 80,79,72 84,83,76 84,83,76 91,90,83 87,86,79 86,85,78 76,75,78 76,78,75 125,94,32 134,97,26 113,88,29 103,77,27 111,82,31 131,101,34
141,106,52 151,113,47 127,94,67 119,91,62 137,106,67 156,117,60 170,126,46 169,122,45 166,118,44 163,117,49 153,112,44 164,119,46 139,103,52 138,102,51 147,110,55 147,112,58 31,44,28 32,46,27 28,47,25 45,50,14 132,99,47 149,113,53 36,43,25 34,36,19 23,30,12 32,40,19 46,37,20 42,40,20 37,43,14 52,54,28 55,44,9 118,106,47 218,150,36 226,154,35 227,149,32 227,150,30 191,146,84 226,156,27 233,157,21 232,155,26 236,156,28 237,158,27 236,156,28 239,157,30 233,157,25 234,158,26 233,155,31 232,156,27 224,150,29 238,159,28 227,149,27 225,147,32 219,141,41 104,91,84 135,100,75 68,47,34 50,39,32 45,34,29 44,33,30 39,27,29 37,32,31 32,27,26 28,26,27 25,23,24 19,17,18 24,22,20 59,58,51 38,37,30 46,34,34 43,33,32 37,27,26 42,32,31 39,29,30 34,27,27 38,31,31 36,26,27 43,36,34 40,33,33 35,28,28 30,23,21 28,21,19 72,71,64 73,72,65 82,81,74 84,83,76 88,87,80 89,88,81 85,81,75 79,77,73 69,69,66 103,87,54 116,89,24 131,95,19 138,103,22 145,110,25 146,104,25
131,100,47 147,111,51 125,93,63 126,97,73 131,102,71 144,108,59 154,113,45 160,115,42 160,115,42 164,119,44 168,124,44 174,125,48 157,118,57 158,119,60 166,125,55 106,86,38 28,44,23 34,51,27 36,51,27 133,116,69 134,105,52 138,107,54 41,47,34 22,34,16 26,35,16 33,42,23 32,40,19 32,37,15 63,54,25 61,56,24 63,60,16 172,126,40 181,125,31 187,129,31 186,127,32 191,132,34 89,59,3 199,138,32 198,136,28 212,141,28 212,139,29 211,140,27 207,138,30 211,140,29 208,137,26 206,141,32 204,136,30 213,142,31 203,138,31 207,138,32 200,135,28 191,129,30 234,167,101 98,82,67 72,45,27 52,34,29 46,37,33 42,33,29 50,40,39 49,39,38 52,41,38 37,33,27 42,40,38 74,72,68 48,46,44 89,88,81 97,96,85 81,77,67 46,37,33 43,36,34 42,35,35 46,37,33 31,24,24 31,24,24 43,33,37 45,35,36 50,40,39 38,31,29 34,27,25 30,23,23 33,28,25 67,66,59 75,74,67 86,85,78 86,85,78 89,88,81 92,91,84 88,87,78 78,79,71 66,69,61 84,81,68 134,103,23 135,100,19 127,95,20 126,92,20 124,91,23
131,100,51 142,105,50 121,92,61 125,96,72 149,119,91 146,110,63 151,110,42 158,112,42 161,118,44 161,117,48 164,118,50 164,118,48 152,113,56 156,120,71 150,112,64 65,52,20 20,36,17 31,50,30 42,64,36 143,122,70 158,116,62 158,117,56 129,69,46 35,35,19 26,35,16 33,41,18 46,47,24 31,49,18 40,52,18 73,73,28 189,147,55 162,118,38 163,119,39 168,119,38 166,117,36 166,117,36 131,92,23 134,91,31 172,125,34 176,124,37 177,125,34 177,125,34 178,124,34 180,127,34 182,129,36 179,126,33 180,124,30 184,131,34 182,128,38 178,124,34 177,126,30 177,128,40 199,155,113 67,48,36 68,49,37 52,40,30 42,33,29 39,30,26 46,36,35 48,41,41 45,38,36 69,65,59 98,97,88 99,94,91 92,88,82 37,36,27 101,100,91 101,100,91 47,38,32 47,41,36 44,38,33 42,32,31 38,32,27 43,37,32 45,35,36 42,32,36 49,39,38 36,29,27 40,33,31 36,29,29 27,22,21 28,26,22 75,74,67 79,78,71 81,80,73 87,86,79 90,89,82 84,83,76 83,83,78 81,83,80 81,82,74 113,92,49 123,94,20 125,96,22 128,96,23 125,96,24
142,104,56 138,103,47 123,95,68 127,98,74 149,119,91 154,121,71 152,112,46 155,111,42 162,116,48 157,113,46 152,111,52 149,108,47 152,113,56 152,115,62 147,111,60 135,108,63 25,34,15 21,36,20 33,54,31 107,102,51 170,123,60 172,122,48 113,57,33 28,38,16 37,40,18 49,36,15 38,51,24 47,49,21 56,54,23 56,54,21 139,119,42 160,115,40 161,119,38 164,116,42 162,114,40 153,112,40 67,42,25 111,75,46 164,117,38 166,115,37 167,119,35 165,117,33 166,116,33 169,118,38 170,121,33 170,117,35 168,118,35 168,118,33 170,119,41 168,117,37 171,116,35 218,154,87 115,96,80 61,46,35 63,48,39 49,40,36 42,35,33 40,30,29 48,41,39 47,40,38 43,37,32 95,89,82 107,103,95 104,98,91 94,90,82 94,93,84 101,100,93 104,103,96 56,47,43 41,35,28 37,32,29 50,40,41 45,35,34 43,33,32 43,36,36 33,26,26 42,35,35 44,37,35 36,29,29 30,23,21 23,18,17 25,23,21 75,73,69 79,77,73 84,83,76 86,85,78 87,86,79 86,85,78 90,90,85 93,93,90 82,87,86 89,86,73 122,92,23 120,93,20 122,93,21 118,93,20
114,98,26 115,98,31 116,94,47 127,101,60 152,124,84 159,127,72 153,112,40 163,117,47 164,115,46 164,114,42 155,113,50 145,109,51 154,113,56 151,112,55 156,117,58 144,104,50 141,108,69 30,35,15 26,42,21 40,58,41 160,120,54 174,105,40 128,48,14 39,44,20 37,34,19 33,41,20 42,51,23 43,49,22 73,66,25 101,103,48 45,60,34 150,124,42 158,114,36 158,114,36 161,112,35 104,73,34 57,34,19 80,45,20 160,114,48 155,112,38 157,112,39 162,114,40 161,117,37 162,118,40 164,117,36 162,115,36 164,117,40 163,116,37 160,115,40 162,120,41 212,145,77 248,186,128 158,132,118 66,47,35 45,36,30 38,32,27 49,43,38 41,34,32 41,35,30 43,37,32 53,49,39 97,93,85 101,100,91 104,100,92 97,91,84 99,95,87 104,103,96 105,101,95 89,80,74 35,28,26 44,37,37 40,35,32 36,29,27 29,23,18 42,32,31 45,38,36 42,35,33 41,35,30 37,31,26 43,36,36 37,30,28 33,28,27 26,24,22 76,74,72 84,82,78 82,81,74 87,86,79 84,83,76 79,75,69 72,71,64 65,66,58 72,74,74 103,87,43 102,88,22 108,91,24 106,88,26
103,92,28 102,91,27 104,90,24 104,89,26 102,87,24 106,87,23 112,89,20 118,92,24 122,91,27 132,97,32 143,106,37 141,107,46 151,112,51 159,120,59 154,115,56 145,108,55 159,116,69 154,112,47 29,37,23 31,42,27 61,71,38 135,76,19 112,74,37 36,48,28 44,41,15 45,42,18 44,51,19 45,50,16 33,51,20 63,66,15 37,52,28 97,109,64 170,128,45 177,130,49 180,131,41 75,47,7 77,50,34 159,122,51 165,126,44 170,128,47 168,124,42 178,131,50 169,125,47 174,131,46 174,130,48 171,125,41 166,118,44 165,118,41 176,133,46 167,123,41 255,225,131 255,184,126 124,116,103 35,28,26 81,72,66 93,89,81 97,93,85 89,85,77 91,85,76 90,84,75 89,85,77 101,97,89 103,99,91 98,97,88 97,91,84 93,87,80 92,88,82 90,89,80 87,79,66 77,73,54 68,64,47 65,55,45 52,43,37 37,31,24 38,29,23 30,24,19 31,24,22 35,28,28 40,33,33 37,30,28 26,19,17 39,34,33 21,19,17 81,79,77 77,75,71 81,79,75 76,74,70 85,80,77 80,78,76 81,81,78 80,82,82 86,88,88 82,82,79 105,90,27 101,89,23 97,83,27
148,118,35 125,97,27 135,110,35 127,105,31 131,111,36 116,95,23 139,112,28 144,113,33 131,105,23 128,101,24 134,111,26 137,110,26 153,121,35 167,130,38 156,114,35 148,112,36 155,120,35 170,128,38 163,126,45 42,35,0 28,44,25 41,78,43 55,65,28 76,69,30 103,74,11 65,44,3 49,55,28 44,48,19 43,52,24 65,70,38 22,47,18 38,57,35 171,138,45 171,131,25 205,146,18 101,77,15 177,136,35 166,132,21 164,126,19 174,134,28 196,149,26 185,142,27 194,141,30 213,158,35 204,156,29 188,136,17 181,138,35 165,130,33 183,138,33 255,209,122 255,229,131 198,141,99 94,95,98 81,77,71 98,94,88 101,100,91 96,92,84 101,97,89 105,101,93 102,101,92 99,95,87 101,100,91 103,102,93 103,102,93 99,98,89 98,94,86 91,90,81 89,88,79 90,84,75 90,85,73 87,79,66 85,80,68 80,74,65 81,72,64 78,74,66 72,71,62 69,68,57 45,44,35 16,15,8 23,22,15 23,22,15 19,18,11 24,22,18 30,28,26 79,77,73 83,81,77 77,79,79 105,109,113 104,110,113 104,110,111 98,106,111 101,111,115 97,105,110 101,92,75 93,84,26 92,83,27
169,125,29 168,127,41 167,129,40 182,143,45 185,151,40 163,130,33 159,125,23 153,116,20 149,121,24 141,111,15 165,133,29 169,131,26 169,129,25 180,137,32 181,137,39 172,130,38 185,141,29 186,140,29 178,136,24 167,128,19 64,52,26 136,88,63 162,103,73 151,95,69 159,113,74 72,67,35 49,76,44 41,74,47 49,78,50 62,91,49 57,81,57 34,67,31 43,62,26 135,114,33 78,77,23 48,70,40 54,78,40 57,80,36 63,92,39 71,92,32 112,104,21 152,124,25 177,133,9 201,150,26 180,136,24 169,128,13 184,138,27 181,144,30 211,142,43 255,186,102 254,169,93 151,113,78 76,81,80 134,119,110 105,105,91 98,97,90 106,102,94 98,94,86 104,103,94 92,91,82 106,102,94 95,89,80 89,84,72 101,97,89 99,98,89 102,103,93 104,103,94 97,96,89 96,95,86 97,93,85 90,87,74 92,86,77 91,85,78 89,83,76 79,78,69 76,75,66 75,74,67 72,71,64 69,68,61 65,63,59 59,58,51 58,56,52 42,40,36 74,69,66 77,75,73 67,65,61 102,102,102 108,117,119 109,117,122 110,118,125 110,120,124 107,118,119 102,110,119 96,101,107 97,85,30 106,90,32
156,114,20 162,122,27 146,115,26 162,126,27 170,131,31 142,111,20 150,121,20 164,131,34 157,128,27 140,114,21 145,115,21 162,126,25 149,115,25 159,124,29 166,122,26 169,130,30 164,120,24 148,111,19 164,128,27 156,128,29 137,118,50 80,66,48 83,65,46 121,86,61 135,86,48 175,103,66 29,45,26 29,54,36 28,51,32 29,54,34 29,56,36 34,61,41 41,70,40 55,85,50 53,89,47 51,86,49 48,81,45 51,79,44 49,75,41 44,70,36 41,68,36 39,61,35 38,63,36 100,111,51 143,112,21 142,114,19 155,114,17 162,115,24 149,96,0 255,189,6 255,213,44 164,99,0 72,73,76 159,130,108 119,105,91 96,92,84 104,103,94 105,101,93 113,109,101 109,103,96 107,103,95 101,95,86 94,89,77 107,101,92 105,104,95 108,108,103 96,92,86 91,90,83 96,95,88 96,96,91 90,91,83 94,94,89 94,95,87 87,88,80 83,82,75 82,81,74 76,75,68 70,69,62 63,62,55 61,59,55 53,52,45 49,48,41 47,46,39 51,49,45 75,73,71 99,100,103 110,115,121 116,121,129 110,118,125 106,116,120 95,105,109 94,103,105 104,110,111 87,98,97 94,93,84 158,124,20
163,121,27 142,108,20 141,111,24 151,117,29 146,117,27 127,96,18 151,118,21 165,129,28 155,126,34 145,119,28 133,107,16 135,106,14 129,97,11 146,109,26 134,98,22 139,102,19 128,94,22 141,109,25 168,132,29 152,124,27 95,92,48 20,45,27 23,46,31 30,33,21 73,42,21 148,84,56 27,45,32 24,39,23 26,44,29 23,46,29 23,46,29 25,48,31 32,53,30 39,60,37 40,62,32 39,61,31 39,61,35 38,60,34 39,59,34 38,58,33 36,56,31 34,53,31 35,54,32 36,56,29 132,98,24 131,98,19 154,115,35 169,116,48 225,166,0 191,140,0 143,107,19 128,90,12 64,57,55 150,117,90 126,112,98 89,85,77 107,103,95 105,101,93 113,107,102 114,105,99 109,103,96 107,101,94 105,99,90 106,100,93 105,104,95 108,107,100 104,103,96 99,98,87 97,96,87 94,93,84 93,95,92 102,104,104 98,98,95 97,97,92 90,91,83 88,89,81 80,78,74 74,73,66 69,68,61 69,68,61 61,61,56 52,52,47 48,43,40 47,45,41 79,79,79 102,111,111 112,118,121 104,110,113 107,113,116 110,116,117 102,111,113 93,101,106 91,100,100 86,97,96 80,82,77 155,124,33
140,105,24 110,84,16 122,94,24 93,80,17 110,92,19 90,74,18 123,103,24 132,101,23 121,99,21 120,94,24 112,91,21 89,74,11 119,90,14 133,100,21 105,82,22 129,100,28 117,89,19 144,119,34 129,106,19 116,95,14 61,70,42 22,47,31 26,44,27 23,38,24 20,36,15 19,33,14 21,34,18 22,37,13 23,39,20 22,40,25 26,44,29 26,44,29 31,47,28 35,51,32 40,57,31 40,57,33 38,57,35 38,58,33 36,56,31 36,55,33 35,54,32 32,51,29 32,51,29 35,54,32 173,138,84 255,203,155 255,217,151 220,159,9 116,95,25 84,79,28 100,85,24 165,128,57 64,52,22 157,122,95 130,115,104 97,93,85 98,92,85 107,101,94 109,103,96 110,101,93 116,110,103 110,106,100 108,104,98 102,100,96 112,111,102 110,110,105 110,109,102 106,105,96 101,97,91 97,95,91 98,99,91 97,97,94 97,97,94 90,90,85 93,93,88 89,89,84 83,81,79 74,72,68 72,71,64 75,74,67 69,69,64 66,66,61 58,56,52 52,50,48 94,95,98 94,99,98 87,89,89 92,94,89 93,95,92 87,92,88 86,92,93 95,101,104 95,101,102 76,82,83 86,88,88 154,129,70
145,108,23 98,76,13 102,79,10 85,68,21 93,82,20 85,77,25 105,91,21 98,79,15 91,78,17 95,80,19 105,83,16 98,79,13 114,84,15 120,87,21 114,90,28 109,88,18 97,84,23 114,97,19 107,89,16 100,81,17 54,70,37 24,46,34 22,37,13 21,35,16 22,34,16 22,34,16 19,31,13 20,32,14 19,34,18 27,45,32 25,43,30 24,42,29 28,44,25 30,46,27 37,53,32 38,55,31 35,54,32 35,54,32 34,55,32 33,54,31 31,52,31 30,51,30 28,49,28 29,48,28 49,58,39 88,88,83 89,80,72 225,164,0 161,134,46 73,68,15 95,85,18 99,87,32 59,53,19 116,97,70 118,110,99 104,103,94 104,100,92 104,100,92 110,101,93 108,99,91 117,108,102 98,94,88 103,99,93 98,97,90 100,101,93 115,115,110 107,107,102 104,104,99 102,101,94 99,98,91 95,98,90 102,103,95 91,91,86 90,90,85 87,89,86 88,90,85 83,81,77 75,73,69 66,64,62 63,61,57 64,59,58 57,52,51 61,59,60 46,44,42 85,84,89 65,66,54 85,87,41 95,99,30 92,99,44 82,88,47 75,73,55 67,66,57 77,79,79 76,78,75 60,60,55 127,109,67
227,184,149 242,192,130 83,60,31 70,50,30 89,73,29 93,75,31 90,66,15 85,65,17 93,79,21 80,65,16 89,63,11 99,79,20 95,75,27 88,69,14 113,87,19 100,81,13 88,71,20 101,84,15 101,82,27 86,64,30 75,66,51 21,41,25 19,31,13 19,33,14 19,32,16 21,34,18 21,37,18 19,37,24 24,42,27 26,44,31 24,42,29 25,43,30 27,42,26 28,43,27 38,55,31 34,54,29 33,52,30 33,52,30 31,52,31 30,51,30 34,50,31 28,48,30 27,45,30 28,46,29 35,52,26 79,77,85 78,68,72 111,90,20 116,101,20 85,83,25 82,77,22 90,81,34 61,62,41 64,56,43 107,98,90 102,101,92 97,93,85 104,100,92 111,105,98 101,92,86 112,106,99 113,109,101 110,106,100 109,108,101 109,110,102 115,116,108 109,110,102 105,106,98 103,104,94 109,110,102 105,106,98 104,103,96 102,101,94 93,93,88 89,89,84 82,82,79 79,79,74 76,75,68 61,59,57 49,47,45 56,51,50 55,53,51 44,39,36 73,71,69 70,78,16 86,93,16 92,98,19 94,99,25 90,99,30 79,88,19 74,84,19 65,72,13 65,63,45 67,68,56 58,54,44 121,95,41
146,125,102 106,100,95 154,122,90 229,187,133 62,49,26 68,51,27 69,57,31 69,52,13 105,86,29 78,58,10 81,66,19 80,67,15 76,60,16 69,53,20 95,74,22 100,85,24 87,78,22 110,93,26 89,75,19 89,74,27 103,80,22 28,41,27 21,37,18 22,37,21 21,39,22 24,42,25 25,43,28 23,46,31 24,47,30 25,43,30 25,43,30 25,43,30 26,41,25 28,43,27 40,57,33 34,54,29 31,50,30 31,50,30 28,49,28 30,51,30 28,48,30 27,45,28 25,45,29 26,46,30 33,53,28 77,79,79 51,41,29 78,69,13 97,90,20 97,95,35 68,61,20 81,69,32 63,61,39 82,78,68 90,89,78 100,96,88 97,91,86 102,96,91 106,100,93 95,89,82 101,97,89 102,101,92 96,97,89 103,99,93 104,103,96 106,105,98 105,106,98 101,102,94 102,103,95 103,104,96 104,105,97 108,107,100 96,95,88 88,87,80 87,88,80 80,80,75 74,74,69 68,67,60 58,57,50 48,46,42 44,42,43 71,73,73 94,94,89 71,71,68 90,97,20 93,101,21 97,102,28 98,101,37 90,98,32 94,105,33 82,91,22 79,89,22 72,78,26 59,62,40 57,53,43 111,92,55
84,77,75 77,71,66 62,55,53 104,99,101 103,102,107 105,107,104 178,153,136 66,46,28 61,51,29 53,42,25 93,67,26 92,63,2 69,52,15 76,60,29 74,57,18 108,91,26 101,82,27 104,80,25 91,74,25 93,78,27 78,61,14 76,61,21 26,49,32 23,46,29 22,47,29 23,48,30 24,47,30 24,47,30 26,44,31 25,43,28 25,43,30 26,44,29 21,34,20 22,37,23 37,60,27 30,55,26 27,45,28 28,46,31 25,48,29 23,48,28 25,49,27 22,45,28 24,44,30 24,44,28 26,46,28 54,65,50 90,81,36 74,69,14 84,76,22 92,85,26 99,95,35 96,91,40 71,66,38 69,65,46 94,90,82 97,96,87 99,93,86 100,94,87 99,93,86 98,92,85 100,96,88 99,95,87 98,93,79 99,96,83 99,95,85 104,100,90 100,96,88 108,104,98 101,100,93 99,98,89 98,97,88 80,79,72 81,80,71 81,77,69 80,79,70 74,73,66 63,61,57 62,61,54 52,51,44 76,74,70 106,107,110 104,99,96 69,51,19 87,91,24 89,94,20 94,97,19 94,100,32 96,101,38 92,104,39 98,103,38 84,89,28 78,88,23 75,83,21 69,78,20 91,87,81 98,87,84
73,72,75 74,73,76 74,73,76 65,63,64 72,69,75 82,82,82 85,92,90 102,102,112 106,85,74 190,161,137 90,75,53 64,55,26 92,62,4 133,91,37 89,63,24 98,75,17 91,69,22 94,67,20 84,61,19 99,80,27 85,67,23 88,71,20 37,60,43 28,51,32 24,49,31 24,49,31 23,46,31 26,44,31 26,41,29 24,42,29 21,39,26 27,45,28 15,28,14 18,30,21 31,56,25 31,56,27 25,45,29 23,46,29 24,47,30 24,49,31 27,48,27 26,46,30 25,45,31 25,45,31 26,46,28 34,55,34 53,48,16 77,69,15 73,64,19 83,74,27 87,76,30 58,47,14 67,66,41 49,45,28 59,51,40 88,87,78 98,92,85 100,94,87 98,92,85 98,92,85 99,93,84 97,88,80 89,81,68 91,86,74 99,94,82 97,91,82 94,88,81 101,100,93 106,102,96 98,97,88 97,96,87 90,89,82 89,88,79 83,79,71 69,68,59 65,64,57 59,58,51 49,48,41 55,54,47 93,99,90 108,108,105 58,44,26 79,71,17 89,91,20 92,90,18 98,93,20 100,98,36 94,91,38 100,101,35 100,101,33 95,93,33 82,87,22 83,91,27 73,81,17 72,82,29 59,57,53
60,59,64 71,70,75 74,73,76 79,78,81 69,68,71 79,78,83 86,85,90 85,86,89 83,84,87 78,79,82 91,92,95 102,95,93 134,119,108 108,88,58 63,48,26 73,60,28 108,91,40 91,69,20 68,50,31 51,53,48 87,88,91 87,84,88 74,80,81 23,48,28 24,42,27 25,43,30 25,42,32 23,38,26 20,34,25 27,47,33 20,35,23 25,43,26 10,20,12 19,29,21 27,47,20 32,57,30 25,45,29 25,45,29 24,47,30 23,48,30 25,48,29 25,45,27 25,45,31 25,45,31 25,45,29 25,48,29 39,37,38 64,61,37 73,68,17 78,67,23 61,50,17 44,32,6 58,54,37 43,40,16 36,31,19 82,76,69 97,91,84 95,89,82 97,91,82 101,92,84 98,92,83 92,87,75 91,86,72 91,86,72 92,86,77 91,86,74 98,93,81 99,93,84 98,92,83 97,93,83 97,93,85 91,87,79 88,84,74 79,73,64 68,64,56 60,56,48 54,53,46 40,41,33 89,87,83 96,99,91 77,54,25 68,42,3 95,93,23 89,87,25 81,77,15 93,86,18 94,87,28 93,83,32 95,92,25 91,87,25 90,80,27 69,64,21 81,78,25 82,77,24 61,68,22 74,78,20
