121,95,41 125,99,45 131,101,43 142,103,42 141,106,41 139,104,50 139,104,50 125,94,57 122,97,69 127,98,74 140,112,83 178,143,105 152,114,50 155,114,44 160,117,43 163,118,43 163,114,45 162,113,44 154,114,50 145,106,47 145,106,49 151,112,55 152,113,54 156,117,58 147,110,55 141,105,58 140,105,67 152,115,60 90,72,28 21,36,20 30,46,27 35,52,28 48,66,33 43,60,22 32,41,22 46,47,24 31,36,14 33,43,19 41,47,20 41,52,23 93,76,25 94,89,38 145,115,46 155,112,38 157,114,40 156,113,37 156,114,35 162,118,38 161,117,39 158,113,38 160,110,36 70,44,3 152,114,36 165,116,39 160,116,38 160,116,38 164,114,40 165,115,43 163,116,39 161,117,39 160,116,38 162,118,40 164,117,40 168,119,38 163,116,35 173,117,41 255,186,106 175,129,90 127,104,89 106,104,102 93,93,93 83,81,77 76,74,70 72,67,64 50,41,35 54,45,41 49,40,36 38,31,29 34,28,23 54,47,45 42,35,33 43,36,34 43,36,36 38,31,31 84,78,73 36,29,27 48,42,37 81,80,73 101,100,91 99,98,89 99,95,87 89,85,77 43,38,35 46,42,34 91,90,81 101,95,88 68,62,57 42,36,31 38,32,27 44,38,33 39,34,33 39,29,28 35,26,22 35,28,28 42,35,35 41,34,32 34,27,30 44,37,35 37,31,26 42,35,33 29,22,20 30,23,21 29,24,21 20,20,15 37,29,18 111,87,52 101,83,53 67,58,54 60,56,50 65,63,61 67,65,61 68,67,60 73,72,65 76,72,66 73,72,65 73,72,65 74,73,66 77,76,69
102,91,29 102,91,29 102,91,29 105,91,23 105,92,19 106,91,28 106,91,28 108,89,32 112,93,38 116,94,49 131,105,66 154,124,80 144,110,47 152,108,39 160,115,42 157,113,44 161,114,51 161,115,49 162,117,53 150,112,48 150,111,52 156,117,58 151,112,53 157,119,55 148,108,56 142,103,62 144,109,71 152,114,50 132,104,46 20,36,17 29,44,28 34,50,31 37,52,24 41,58,32 63,79,48 48,48,16 40,43,19 45,47,21 40,44,17 41,48,16 44,61,23 102,113,53 98,112,64 154,114,39 154,114,39 156,112,41 156,114,35 159,117,36 157,114,40 160,115,40 119,85,22 81,58,47 75,48,32 152,113,42 157,115,36 157,115,36 160,115,42 157,112,39 162,114,40 162,115,38 163,116,39 162,115,38 163,116,39 163,116,35 163,115,43 255,192,117 199,149,107 132,111,96 100,100,97 93,93,90 82,82,79 75,75,72 70,65,64 44,39,36 41,36,33 44,38,31 37,31,24 35,29,22 41,35,28 44,37,35 45,38,38 42,35,35 50,40,41 40,30,31 49,42,42 42,35,35 71,67,59 105,102,89 103,102,93 103,102,93 99,93,86 94,88,81 97,91,84 91,85,78 100,96,88 107,103,95 90,84,75 49,43,34 40,34,29 76,72,66 34,30,24 40,33,33 31,24,24 44,38,33 38,32,27 43,36,34 35,28,28 42,35,35 36,29,29 37,30,30 29,22,22 29,24,23 29,25,19 28,24,18 29,24,21 107,85,51 113,91,44 106,92,38 99,84,48 70,59,42 63,54,50 61,54,54 67,62,59 71,67,61 70,65,62 69,65,59 64,64,59 59,58,47
102,91,29 102,91,29 100,89,27 103,92,30 101,89,30 101,90,28 103,92,30 102,92,25 102,91,29 101,90,28 103,90,29 105,90,29 107,89,27 110,88,21 112,89,20 112,88,22 122,94,26 125,97,29 135,100,33 137,106,46 142,107,42 148,113,46 153,117,57 149,113,51 149,112,59 144,107,65 149,115,74 164,127,58 156,119,46 29,38,19 24,39,23 33,49,30 36,50,29 36,52,33 42,59,31 47,69,30 53,68,31 32,48,17 56,54,21 63,63,22 82,83,33 63,58,7 47,63,32 163,128,47 166,127,45 171,129,46 167,125,42 168,125,40 172,129,42 170,132,56 51,33,14 75,47,34 96,61,48 159,120,40 160,121,37 164,122,39 166,128,41 167,129,42 174,133,47 173,131,48 168,126,47 171,129,48 173,133,42 173,133,42 177,122,52 222,153,97 165,130,105 123,117,108 106,108,105 107,109,106 98,98,95 84,86,83 65,63,61 46,41,38 97,92,89 94,88,81 97,91,84 95,89,82 97,91,84 89,83,78 55,49,44 44,38,33 39,30,26 32,23,19 47,41,36 36,30,25 88,84,74 101,97,89 101,100,91 101,100,91 101,95,88 100,94,87 99,90,84 101,92,86 100,94,87 100,94,87 95,86,78 61,52,44 38,29,25 41,37,31 40,36,30 38,32,27 29,23,18 34,27,30 36,29,32 35,28,28 33,26,26 29,22,22 37,30,30 37,30,30 36,29,29 28,23,22 32,28,22 33,29,23 28,21,19 57,44,21 107,88,20 102,90,22 103,87,29 102,86,28 98,85,24 96,82,28 96,85,52 106,95,62 97,86,40 94,84,35 98,83,34 97,81,25
120,103,38 112,100,32 110,97,34 130,107,38 116,97,33 104,91,28 116,98,36 113,100,37 111,99,31 118,104,36 106,94,28 123,101,34 128,106,32 134,109,36 123,102,32 116,99,30 122,101,29 127,104,33 131,104,29 129,103,35 148,116,41 162,127,46 149,115,45 133,100,32 144,112,41 148,113,46 147,113,50 157,120,49 161,122,42 68,59,28 20,35,21 24,44,28 31,45,26 35,48,32 34,50,29 37,52,28 36,53,29 42,60,29 47,64,28 53,70,30 52,65,22 37,45,6 37,52,28 130,133,71 193,143,40 185,145,41 173,137,36 168,127,28 198,145,34 107,69,5 52,33,19 67,41,31 137,104,67 165,127,38 165,131,29 178,134,34 189,140,34 197,149,36 185,141,31 187,142,39 202,149,38 210,161,39 209,158,34 186,144,34 212,151,88 192,142,100 143,120,105 117,112,111 102,103,108 103,105,105 96,96,96 85,87,87 71,73,70 55,55,52 97,98,88 105,101,93 105,101,93 102,101,90 98,97,86 104,100,92 104,100,92 103,99,91 95,89,82 90,84,77 84,78,71 84,78,71 99,95,87 96,92,84 97,96,87 97,96,87 95,89,82 97,91,84 101,95,88 100,94,87 94,88,81 94,88,81 97,88,80 74,65,57 36,27,19 42,35,35 37,30,30 31,25,20 35,29,24 42,35,33 37,30,28 36,27,19 32,22,21 30,23,23 31,24,22 37,30,30 31,25,20 37,28,24 38,32,27 36,30,25 34,30,24 37,32,20 114,97,28 107,91,33 101,87,29 100,86,30 102,87,24 102,87,24 102,86,28 100,86,28 99,83,27 97,82,21 98,83,22 103,88,27
154,116,38 148,115,38 131,104,27 160,124,36 146,114,32 135,103,28 143,110,33 146,119,33 144,117,33 142,117,30 127,103,21 141,111,26 153,117,27 159,124,31 145,114,23 139,112,26 146,115,26 154,120,32 159,123,33 152,115,30 176,134,40 181,136,33 169,129,38 157,120,28 171,126,35 171,126,33 168,132,31 167,131,32 172,128,32 165,141,61 23,34,21 23,38,22 26,41,27 28,46,31 28,46,31 29,45,26 29,45,26 36,49,26 37,50,27 38,53,29 43,58,34 41,51,27 114,106,72 192,121,79 194,124,77 194,119,72 169,109,55 164,114,52 174,135,66 70,44,5 73,41,11 73,38,11 173,134,36 164,132,20 149,119,3 173,132,17 184,136,21 198,149,29 182,137,23 183,134,24 210,156,28 215,162,30 208,156,21 185,143,18 206,154,106 173,139,109 139,128,121 111,109,105 96,102,103 94,99,98 89,91,91 73,73,73 58,58,58 62,62,59 98,99,89 104,100,92 105,101,93 102,101,90 92,91,80 99,95,87 105,101,93 108,104,96 104,100,92 101,97,89 96,95,86 97,96,87 101,97,89 98,94,86 101,100,91 98,97,88 99,95,87 92,88,80 92,86,79 92,86,79 90,84,77 90,84,77 92,84,71 84,76,63 65,57,44 44,40,23 34,30,13 38,33,19 34,29,15 36,30,25 28,22,17 29,25,19 26,22,16 29,25,15 18,17,10 20,18,16 28,26,24 28,24,18 31,25,20 26,20,15 28,24,18 28,24,18 135,114,62 126,104,41 110,96,30 106,91,30 106,89,22 109,92,25 107,88,24 110,91,27 104,89,28 102,86,28 102,87,26 103,88,27
178,133,30 171,127,29 155,118,24 167,120,27 174,127,34 169,130,32 166,132,32 185,141,29 193,148,34 179,138,21 171,134,20 157,123,23 156,123,26 159,127,25 159,127,25 144,120,15 150,121,18 156,124,24 171,132,23 167,129,22 174,131,28 187,141,34 180,137,32 177,135,25 185,141,29 177,135,27 172,132,26 181,138,23 173,139,24 49,66,42 19,30,19 16,27,16 22,33,22 26,37,26 25,36,23 25,34,17 30,37,19 29,43,24 28,42,23 28,42,21 32,42,20 44,45,22 144,90,56 171,98,55 171,100,47 168,105,56 145,113,71 113,105,69 79,89,54 88,104,60 76,97,47 78,99,49 86,108,53 104,119,51 116,117,38 148,126,34 152,120,18 172,140,28 156,122,20 160,125,19 180,143,31 175,141,30 170,131,22 161,125,22 199,149,116 159,133,108 114,108,99 94,96,91 92,97,93 96,98,98 80,82,82 64,68,70 48,48,45 81,79,77 105,104,95 103,102,95 102,101,94 105,104,97 96,95,88 98,97,90 102,101,94 105,104,97 103,102,95 99,98,91 96,97,87 98,94,84 101,97,87 96,92,82 108,104,94 102,101,94 95,94,85 97,93,85 93,87,80 90,84,77 82,76,67 90,84,75 90,84,77 85,79,70 85,80,68 79,73,64 77,71,62 77,71,64 71,65,58 62,61,52 61,60,51 62,61,54 68,67,60 65,64,57 65,64,57 51,50,41 28,27,18 21,20,11 40,34,25 47,42,30 36,34,16 37,33,23 85,72,40 154,124,28 160,123,40 151,114,31 154,115,31 159,121,32 165,128,36 166,129,37 142,108,34 132,104,25 120,98,24 129,102,27
165,119,21 176,132,32 155,118,26 160,118,28 172,131,32 158,123,30 152,122,28 177,138,25 179,136,33 151,116,21 146,116,20 148,118,22 159,126,29 156,124,24 163,130,33 144,118,25 145,115,19 156,124,24 156,122,22 148,115,18 159,119,28 160,118,24 169,130,30 162,120,26 161,121,26 158,121,27 140,109,18 166,130,31 120,105,24 38,56,41 31,49,36 35,53,40 36,54,37 34,52,35 35,51,32 25,44,24 30,47,23 32,47,23 32,47,23 28,47,25 29,48,26 34,56,30 47,67,40 57,76,40 39,66,23 37,77,36 32,75,35 40,86,48 51,95,58 52,94,57 51,95,60 47,91,56 46,91,51 49,88,52 48,84,42 45,78,40 44,78,44 52,86,45 100,110,45 148,120,23 150,118,18 156,127,26 141,112,11 149,108,20 183,142,113 129,112,88 97,98,90 89,91,86 89,94,90 81,83,83 77,79,79 65,69,71 53,53,50 102,100,96 104,103,94 99,98,91 108,107,100 103,102,95 110,109,102 99,98,91 103,102,95 102,101,94 101,100,93 99,98,91 101,97,89 104,98,89 97,92,80 90,85,73 104,96,85 100,94,87 103,99,91 101,100,91 106,102,94 99,95,87 94,90,80 99,95,85 100,91,85 103,94,86 87,79,68 75,66,58 81,72,64 85,79,72 83,77,70 76,75,66 72,71,62 70,69,62 69,68,61 69,68,61 68,67,60 60,59,50 60,59,50 54,53,46 62,56,47 63,57,48 64,59,45 65,59,50 36,25,10 186,147,38 180,137,20 179,137,16 191,142,24 203,148,28 207,153,30 201,152,32 191,146,30 192,149,34 158,124,20 163,129,27
154,120,30 156,122,34 131,101,16 160,119,31 148,114,26 141,108,29 143,113,19 153,118,23 152,121,32 124,98,18 131,103,22 155,125,31 168,136,34 162,129,34 157,124,29 142,116,23 139,113,20 153,125,30 145,112,17 130,105,20 138,106,24 142,107,26 139,102,21 147,111,23 127,95,24 129,95,21 150,115,30 155,125,31 61,73,28 24,44,28 21,39,22 21,39,22 27,42,28 29,44,30 29,44,30 29,45,26 22,38,19 23,39,20 23,39,20 29,41,21 23,39,18 23,39,18 27,45,30 34,53,31 40,59,37 45,70,43 51,90,56 52,97,57 48,93,53 47,92,52 46,93,52 46,89,49 46,80,46 44,76,43 43,68,37 40,62,32 37,59,33 35,57,31 40,56,35 56,77,43 124,106,15 139,116,19 130,96,6 140,91,14 160,124,91 121,102,90 89,88,79 93,94,86 81,83,80 76,76,73 73,73,73 60,60,60 47,47,42 105,103,104 105,104,97 103,102,95 111,110,103 109,110,102 104,105,97 110,111,103 116,117,109 112,113,105 100,101,93 100,101,93 103,99,93 97,91,82 99,92,76 92,85,69 99,91,80 104,96,85 104,98,91 92,91,82 99,98,89 105,99,92 100,94,87 88,87,78 95,94,85 97,96,87 93,89,81 95,89,82 91,85,78 89,88,81 86,85,78 83,82,75 79,78,71 79,78,71 72,71,64 68,67,60 67,66,59 62,61,54 59,58,51 53,52,43 56,55,46 60,56,48 59,58,49 60,59,50 90,71,57 174,148,107 162,137,91 167,141,91 184,155,102 193,162,109 191,162,109 188,164,113 185,163,114 209,156,26 180,146,31 166,133,24
150,115,30 156,121,36 134,103,23 151,114,29 127,96,18 140,104,28 136,100,22 126,95,17 122,97,22 101,82,16 126,101,24 131,104,20 151,123,26 154,125,33 139,109,24 123,99,17 110,93,15 108,93,16 125,98,10 129,102,18 135,104,24 130,103,28 118,86,15 133,102,24 123,94,18 147,115,33 161,133,36 131,111,21 31,56,29 25,43,28 24,42,27 22,40,25 23,39,20 21,37,18 23,39,20 24,40,21 24,40,21 23,39,20 22,38,19 24,36,16 22,38,17 22,38,17 27,45,30 28,46,29 31,49,32 31,51,33 37,53,32 37,64,34 44,71,41 44,71,41 39,64,35 40,62,34 41,63,37 38,60,34 38,58,33 38,58,33 34,53,33 35,54,34 31,55,33 37,58,35 91,103,56 154,115,42 148,108,33 214,150,86 136,102,70 97,79,47 90,86,26 74,83,25 74,82,31 62,66,37 54,55,43 66,66,63 51,51,51 109,107,108 108,107,100 106,105,98 108,107,100 110,111,103 101,102,94 108,109,101 116,117,109 112,113,105 115,116,108 112,113,105 105,104,97 103,99,89 97,92,80 97,92,80 101,96,84 104,99,87 102,96,89 105,104,95 102,101,92 97,91,84 91,85,78 92,91,82 97,93,85 96,92,84 92,91,82 91,90,81 89,88,79 94,93,86 90,89,82 88,87,80 84,83,76 82,81,74 74,73,66 73,72,65 72,71,64 67,66,59 66,65,58 61,60,51 59,58,49 55,54,45 56,55,46 60,59,50 64,60,54 77,75,71 81,80,83 78,77,80 72,73,78 72,73,78 76,77,80 74,75,78 70,70,78 170,126,30 163,123,28 165,124,25
131,96,13 145,110,27 130,99,19 126,90,12 118,88,21 115,85,16 109,80,8 112,85,12 109,86,17 91,71,12 114,92,18 118,90,20 131,104,20 130,102,23 118,89,15 116,93,22 100,83,18 92,78,12 114,88,8 128,96,21 128,97,17 112,89,20 115,85,18 120,93,20 115,90,17 139,111,30 142,118,26 118,98,12 33,60,42 25,43,28 24,42,25 20,38,21 22,38,19 21,37,18 22,38,19 24,40,21 24,40,21 23,39,20 22,38,19 24,36,16 21,37,16 22,38,17 26,44,29 22,40,23 26,44,27 28,46,29 28,49,26 30,52,24 37,59,31 38,60,32 36,61,32 38,58,31 40,57,33 38,55,31 38,58,33 36,56,31 34,53,33 34,53,33 31,55,33 33,54,31 60,71,42 230,169,104 255,211,131 207,146,81 105,79,38 92,84,34 88,88,16 80,90,27 80,89,33 69,76,30 61,67,28 44,44,39 61,60,63 108,106,107 111,110,103 105,104,97 104,103,96 105,106,98 111,112,104 110,111,103 118,119,111 121,122,114 110,111,103 116,117,109 112,113,105 107,103,93 106,101,89 100,95,83 106,101,89 100,95,83 102,96,89 96,95,86 99,98,89 102,96,89 101,95,88 102,101,92 97,93,85 94,90,82 90,91,81 90,89,80 96,95,86 94,93,86 94,93,86 88,87,80 84,83,76 87,86,79 77,76,69 74,73,66 69,68,61 67,66,59 69,68,61 62,61,52 66,65,56 60,59,50 59,58,49 62,61,52 112,107,93 44,42,43 52,45,48 70,61,53 71,60,53 72,61,54 66,57,51 57,51,46 52,45,45 190,142,68 181,136,61 170,125,36
114,88,18 130,100,31 121,92,18 108,80,10 108,87,17 105,83,18 88,72,16 93,78,17 90,79,17 81,71,18 110,86,20 100,82,22 101,83,12 92,77,14 105,86,20 110,86,20 95,80,19 91,75,19 104,83,13 116,86,19 134,97,26 102,83,17 103,81,16 100,81,17 100,81,15 114,92,16 113,97,12 101,79,12 25,50,34 24,44,30 24,39,27 22,38,19 23,39,20 23,39,20 23,39,20 22,38,19 24,40,21 24,40,21 23,39,20 19,35,16 19,34,18 20,35,21 20,38,23 21,39,22 25,43,28 28,46,31 26,44,29 31,50,28 35,54,32 36,56,31 36,55,33 36,56,31 36,56,31 36,56,31 36,55,33 36,53,29 35,51,30 33,49,28 31,47,26 33,49,28 45,62,34 87,86,75 116,85,73 116,77,49 88,86,16 91,93,18 89,94,20 80,90,23 79,90,32 85,93,42 72,80,27 68,71,49 58,59,51 104,102,98 109,107,103 109,108,101 106,105,98 102,103,95 108,109,101 111,112,104 114,115,107 116,117,109 117,116,109 118,117,110 112,111,104 104,103,96 106,100,91 103,95,84 93,85,74 93,85,74 98,92,85 100,94,87 104,100,92 104,100,92 102,93,87 98,92,85 98,92,85 95,89,82 92,86,79 96,92,84 95,94,85 90,89,80 90,89,80 87,86,79 86,85,78 83,82,75 80,79,72 73,72,65 70,69,62 73,72,65 69,68,61 65,64,57 65,64,57 63,62,55 62,61,52 66,65,56 123,112,107 122,106,100 173,144,122 164,132,102 171,137,105 172,138,106 165,132,107 129,104,85 89,74,63 70,62,51 61,51,50 54,48,41
100,77,17 124,95,30 136,100,24 116,85,21 102,83,19 90,72,12 87,74,11 83,71,16 83,76,15 85,78,19 83,69,11 90,71,18 88,72,18 80,70,17 83,67,9 89,65,12 116,88,18 110,86,22 90,74,16 98,78,17 122,92,25 114,87,22 93,73,12 97,78,25 96,74,11 113,91,17 104,88,32 92,72,22 25,50,34 24,44,30 24,39,27 21,37,18 20,36,17 20,36,17 21,37,18 21,37,18 20,36,17 17,33,14 16,32,13 20,32,14 19,31,13 19,33,14 20,36,17 20,39,19 21,39,22 26,44,29 27,45,30 28,47,27 31,50,30 34,53,31 35,54,32 35,55,30 35,55,30 34,54,29 34,53,31 35,51,32 33,52,32 33,52,32 28,47,27 29,48,28 34,54,29 76,77,58 119,88,65 124,89,64 97,96,19 93,93,21 87,87,24 83,86,22 85,85,26 85,88,37 89,91,45 64,73,17 71,71,71 99,98,89 108,107,98 105,104,97 97,96,89 112,113,105 109,110,102 115,116,108 112,113,105 114,115,107 113,112,105 120,119,112 111,110,103 106,105,98 101,100,89 101,96,84 103,95,84 106,98,87 98,94,88 106,102,96 104,100,92 106,102,94 103,102,93 99,95,87 102,96,87 95,89,80 98,92,83 93,87,80 89,85,77 86,85,76 84,83,74 82,81,74 87,86,79 82,81,74 79,78,71 77,76,69 67,66,59 65,64,57 63,62,55 63,62,55 56,55,48 61,60,53 63,62,53 58,57,48 69,64,63 71,70,73 93,92,95 96,95,100 99,99,107 94,94,102 100,94,99 92,83,77 76,70,63 60,55,52 50,50,45 104,77,32
94,72,36 83,67,34 82,56,15 93,72,20 94,75,18 99,81,19 83,70,9 84,75,19 80,67,17 71,62,17 83,68,19 84,70,14 102,79,21 86,71,20 78,59,6 84,66,24 92,74,14 109,90,26 95,76,23 80,60,12 103,78,21 102,80,15 85,69,11 92,75,26 99,80,27 95,77,17 96,81,30 86,73,52 30,46,27 22,40,27 20,36,17 18,32,13 19,31,13 19,31,13 18,30,12 20,32,14 19,31,13 19,31,13 19,31,13 19,31,13 20,32,14 21,35,14 22,40,23 22,40,25 21,38,28 24,42,27 24,42,27 25,45,27 27,48,27 31,52,31 36,55,33 34,53,31 33,53,28 33,53,28 35,51,30 35,51,30 31,50,30 29,48,28 26,46,30 27,45,30 31,50,28 45,57,39 94,80,66 116,84,38 94,89,16 91,89,17 84,87,23 82,85,23 80,82,25 84,84,25 78,77,25 61,61,20 65,65,51 94,93,86 108,107,100 105,104,97 99,98,91 105,106,98 107,108,100 109,110,102 108,107,100 112,108,102 111,110,103 113,112,105 109,108,101 104,103,96 99,98,89 103,99,91 96,92,84 99,95,87 110,106,98 106,105,96 105,104,95 103,102,93 99,95,87 102,93,87 97,91,82 97,92,78 97,91,82 98,92,85 89,83,76 84,80,72 83,82,73 79,78,71 81,80,73 79,78,71 73,72,65 68,67,60 61,60,53 56,55,48 54,53,46 56,55,48 54,53,46 52,51,44 58,57,48 59,58,49 80,80,77 93,91,101 91,91,99 93,93,101 101,99,107 103,101,109 103,102,107 85,81,75 77,71,64 76,72,66 64,58,49 150,113,19
212,171,124 255,222,167 106,69,16 71,54,26 51,44,24 71,58,37 82,63,40 107,87,39 93,69,18 72,57,8 76,66,15 82,67,18 104,82,19 82,67,20 84,64,14 93,78,31 81,63,19 91,74,27 77,61,17 68,52,10 104,85,28 98,78,17 95,80,19 97,81,23 112,90,27 86,68,8 93,75,15 88,67,24 67,60,33 21,38,28 19,35,16 19,33,14 21,30,13 21,30,13 21,30,13 19,31,13 18,30,12 18,30,12 19,31,13 20,32,14 21,34,18 21,39,24 25,48,31 23,42,31 21,40,29 22,40,25 24,42,27 24,44,28 27,48,27 31,52,31 34,53,31 34,53,33 33,52,32 32,51,31 32,51,31 31,50,30 28,48,30 26,46,28 23,46,29 25,45,29 30,50,32 38,52,31 75,73,71 89,84,29 91,89,17 93,93,23 85,85,24 85,84,30 81,78,34 84,78,32 75,69,21 57,56,20 58,58,44 94,93,86 104,103,96 105,104,97 101,100,93 103,104,96 109,110,102 108,107,100 107,101,96 107,101,96 108,107,100 113,112,105 111,110,103 101,100,93 104,103,96 110,106,100 107,103,97 106,102,96 106,100,93 104,100,92 105,101,93 99,95,87 106,102,94 97,93,85 99,93,84 98,93,81 100,95,83 99,93,84 94,88,79 89,83,74 86,82,72 79,78,71 79,78,71 75,74,67 70,69,62 65,64,57 54,53,46 49,48,41 49,48,41 47,46,39 49,48,41 58,57,50 72,71,62 61,60,51 74,74,71 95,93,103 93,93,101 91,91,99 101,99,107 97,95,103 94,94,104 97,96,101 94,91,95 78,71,69 70,69,62 115,90,73
104,103,106 110,108,106 141,129,117 183,154,134 130,98,64 72,47,19 65,57,33 62,47,27 62,48,21 55,46,15 89,73,40 88,67,24 89,68,16 79,62,25 70,59,15 80,66,21 67,55,14 71,59,18 69,56,22 64,54,14 78,64,19 81,69,14 107,85,18 98,82,26 113,88,29 88,64,13 89,72,25 91,70,18 81,67,24 26,46,28 21,40,20 22,36,17 20,32,14 20,32,14 20,32,14 19,33,14 19,33,14 22,34,16 22,34,16 20,38,21 24,47,28 29,52,35 27,47,31 26,40,31 24,39,25 21,39,22 20,38,23 21,41,25 27,47,29 32,53,32 34,53,31 32,51,29 33,49,30 34,49,33 29,48,28 29,48,26 27,47,29 25,45,29 23,43,27 24,44,28 27,47,31 33,49,28 62,62,57 87,85,15 92,87,14 97,92,21 86,84,22 71,67,19 76,70,22 80,73,32 75,70,19 69,64,23 57,55,37 86,85,76 96,95,86 99,98,89 99,98,89 103,99,91 106,102,94 104,100,92 108,104,96 103,99,91 109,108,99 111,110,101 111,110,103 104,103,96 106,105,98 108,107,100 104,98,91 108,102,95 101,100,91 98,97,88 101,100,91 101,100,91 105,99,92 104,98,91 106,100,93 102,96,89 101,95,86 99,94,82 98,93,81 93,88,76 90,85,73 81,77,69 78,74,66 70,69,62 61,60,53 55,54,47 51,50,43 53,53,50 97,98,90 82,79,64 97,80,56 69,47,13 67,45,11 73,48,18 74,54,22 90,71,55 97,90,93 98,96,106 93,94,99 91,92,97 87,87,95 90,89,92 77,72,71 72,68,62 77,70,68 78,72,65
72,63,57 56,50,45 103,98,100 100,98,106 92,92,102 101,102,92 165,144,129 118,98,78 68,51,27 64,51,30 54,45,28 51,43,21 79,59,27 125,97,41 75,44,0 62,49,1 63,52,17 56,44,14 65,49,16 63,51,14 62,50,13 82,65,14 85,64,12 85,63,18 99,73,19 83,58,12 91,73,31 101,80,26 79,66,18 30,55,35 23,43,25 22,40,23 22,40,27 22,40,27 22,40,27 21,39,26 22,40,27 24,42,29 26,44,31 26,44,29 28,48,32 27,52,34 22,45,28 24,39,25 23,39,20 22,38,19 20,35,23 19,37,24 24,44,26 31,52,31 29,48,28 29,48,28 26,44,27 28,46,31 26,46,28 29,48,28 27,47,29 26,46,30 24,44,28 23,43,27 25,45,29 33,49,28 55,59,32 94,88,13 86,79,20 92,85,28 86,83,28 75,75,16 70,65,14 75,70,17 89,85,23 79,76,25 60,53,26 88,87,76 92,91,82 95,94,85 97,96,87 100,94,87 102,96,89 104,100,92 100,96,88 94,90,82 103,102,93 108,107,98 103,102,95 97,96,89 92,91,84 103,102,95 101,95,88 108,102,95 101,95,88 105,99,92 101,95,88 100,94,87 98,92,85 99,93,86 103,94,88 106,97,91 103,94,86 95,90,78 91,86,74 91,86,74 79,74,62 79,75,67 71,67,59 62,61,54 52,51,44 49,48,41 79,78,71 96,92,86 99,95,85 52,43,26 65,41,6 73,42,5 78,45,6 58,35,0 53,37,6 58,39,4 68,48,18 94,90,84 91,92,97 89,90,95 89,87,95 78,73,72 76,65,62 82,73,69 96,91,88 92,88,80
60,60,60 58,58,58 52,52,52 62,61,64 86,85,88 89,90,93 90,89,92 102,101,104 103,103,103 114,108,103 170,151,137 129,102,70 70,45,17 70,51,24 73,57,26 109,83,31 147,102,40 106,61,0 77,40,0 82,50,6 86,54,8 99,67,10 77,51,1 85,55,9 91,67,16 79,62,15 82,59,19 93,71,26 77,61,17 63,68,44 28,48,32 27,45,30 22,40,27 22,40,27 24,42,29 25,43,30 25,43,30 25,43,30 26,44,31 25,45,31 25,50,34 23,43,27 22,40,25 22,37,23 21,37,16 22,36,17 19,32,20 15,32,22 25,43,28 31,52,31 31,52,29 27,47,31 26,46,30 26,46,30 26,46,30 28,48,30 28,47,27 26,44,27 24,44,30 24,44,30 25,45,29 23,47,25 48,49,12 104,91,28 73,65,11 89,81,27 90,82,30 87,80,21 66,62,16 60,53,14 85,81,23 77,68,21 47,43,24 63,59,51 90,86,78 100,96,88 96,92,84 97,91,84 102,96,87 92,86,77 95,89,82 101,95,88 99,95,89 101,97,91 99,93,86 98,92,83 97,92,80 99,96,83 97,92,80 106,101,89 104,98,89 104,98,89 101,95,88 101,95,88 102,96,89 102,96,89 92,86,77 86,80,71 89,84,72 86,81,69 84,79,67 82,77,65 75,70,58 74,70,60 66,65,58 59,58,51 49,48,41 72,71,64 97,96,89 93,89,83 56,41,21 60,38,4 56,37,2 53,36,1 70,39,2 71,40,3 49,33,16 49,38,23 57,38,22 61,48,25 89,87,88 85,87,87 76,71,68 69,63,56 47,41,36 56,51,50 61,56,55 61,56,55
76,75,80 76,75,80 78,77,82 75,74,77 79,78,81 78,79,82 81,82,85 85,86,89 90,89,94 90,89,94 93,93,93 94,96,96 106,104,100 122,106,89 180,154,131 98,79,54 63,44,17 71,54,26 97,81,37 116,92,37 140,106,32 132,95,14 148,101,22 132,88,19 113,74,31 95,62,25 79,68,63 81,85,87 88,87,92 89,85,96 32,52,36 25,43,28 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 23,45,33 22,44,32 22,39,29 23,38,24 23,38,24 20,36,17 19,35,16 18,29,18 15,30,18 22,40,27 28,49,28 33,54,31 25,45,29 25,45,29 26,46,30 27,45,30 29,47,30 29,48,28 26,44,29 25,45,31 24,44,30 25,45,29 23,47,25 30,45,29 83,79,19 78,69,22 82,74,20 90,81,36 87,80,19 66,62,16 55,48,9 85,80,29 73,63,23 44,40,19 49,45,37 92,88,80 97,93,85 96,92,84 98,92,85 97,91,82 93,88,74 99,93,84 99,93,84 100,94,87 102,96,89 97,88,80 96,88,77 94,84,74 94,89,77 92,87,75 95,90,78 94,89,77 79,74,62 97,91,84 100,94,87 100,94,87 98,92,85 94,88,79 90,84,75 90,85,73 86,81,69 82,77,65 77,72,60 68,63,51 65,61,51 60,59,52 54,53,46 48,47,40 96,95,88 94,93,86 93,79,63 69,42,8 63,40,0 54,37,13 47,36,17 45,36,19 61,37,4 56,35,12 49,38,23 58,43,34 55,41,16 80,69,64 86,83,87 78,72,65 54,48,41 59,53,48 49,44,43 40,35,34 41,36,35
