140,111,62 126,99,52 112,91,48 112,86,45 115,90,46 118,93,47 119,94,46 141,114,67 186,150,103 209,171,125 170,136,95 153,120,81 148,117,78 148,121,78 116,90,49 111,86,38 117,93,42 120,94,44 146,111,55 171,129,64 210,166,95 220,179,118 255,234,182 255,244,197 255,244,196 255,243,196 255,244,199 135,105,79 27,31,14 32,30,12 61,54,27 255,243,210 80,47,22 89,51,30 124,76,49 111,64,32 121,69,37 142,85,45 162,95,52 192,119,62 255,251,184 255,248,184 255,248,180 255,246,177 255,247,174 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,154 255,251,154 255,249,161 190,169,97 80,80,21 79,79,20 79,79,20 79,79,20 82,78,20 82,78,20 84,77,18 85,76,20 85,75,22 82,74,20 79,71,17 80,76,18 84,77,16 87,80,19 85,78,21 80,72,22 75,65,23 67,60,19 63,56,15 66,63,23 69,64,23 68,63,24 68,66,17 72,72,11 76,81,20 82,86,30 97,93,58 61,46,35 54,42,42 92,66,45 80,55,36 107,63,37 217,126,57 145,85,35 39,27,27 39,27,29 87,62,34 90,69,28 92,69,29 92,69,29 93,70,30 95,72,32 96,73,33 98,72,33 95,69,30 90,64,25 94,68,29 91,65,26
162,133,84 121,94,47 101,80,37 108,81,45 107,80,44 109,83,44 110,84,43 112,86,47 125,93,51 149,115,72 139,107,63 146,114,72 164,134,92 135,107,67 123,97,56 115,90,42 117,93,42 119,93,43 135,105,49 159,124,59 186,147,76 199,159,93 220,181,122 255,218,166 255,244,196 255,246,202 255,240,203 73,54,29 54,47,18 97,71,30 131,89,49 122,76,46 102,58,32 107,61,33 148,90,55 157,95,53 161,101,58 241,193,148 255,247,198 255,248,192 255,249,184 255,249,184 255,248,180 255,248,178 255,247,176 255,250,170 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,254,160 255,253,166 111,76,38 123,79,51 156,121,36 85,78,17 84,77,18 80,78,16 82,79,14 82,78,16 83,76,15 80,73,16 79,72,15 83,75,21 83,76,19 83,76,19 83,79,19 86,79,18 85,78,21 80,72,20 77,68,23 67,60,17 69,62,19 69,62,21 71,64,25 68,63,20 69,64,21 73,68,15 74,72,14 84,86,31 84,85,48 49,42,40 53,43,42 71,59,49 66,45,34 86,70,57 83,64,50 142,88,50 103,71,55 131,122,118 116,114,115 50,45,42 86,67,32 94,71,31 89,66,26 91,65,26 95,69,30 99,78,37 95,72,32 97,71,32 94,68,29 95,69,30 95,68,32
141,110,59 127,97,51 136,104,58 133,99,56 116,88,48 117,89,49 113,86,39 110,85,39 115,85,41 125,95,51 145,112,64 132,101,52 120,93,50 111,88,48 113,88,44 115,90,44 126,97,46 132,101,48 129,100,47 132,107,48 137,113,51 146,115,53 160,124,62 193,151,86 247,220,173 85,73,45 46,51,31 36,51,27 47,52,20 64,52,13 132,81,26 161,101,60 114,67,35 115,68,36 154,94,55 166,98,58 249,176,119 255,243,195 255,245,196 255,247,192 255,247,189 255,248,185 255,247,183 255,248,180 255,247,178 255,250,176 255,252,160 255,252,154 255,252,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,254,156 255,253,156 255,252,166 117,72,28 129,71,36 226,148,81 221,158,57 82,78,18 80,78,18 83,79,17 83,79,17 84,77,16 82,75,18 79,71,17 80,72,18 85,78,21 87,80,23 86,80,16 89,83,17 84,77,18 82,74,20 77,69,17 69,63,17 71,65,19 70,64,18 75,65,25 75,65,25 73,63,21 71,62,15 73,68,13 81,78,34 72,68,60 44,39,36 35,29,24 47,37,36 64,51,48 57,41,37 86,70,57 77,60,52 83,63,54 137,124,117 123,121,119 109,115,118 103,111,116 105,105,100 88,70,49 87,60,24 91,63,25 91,65,26 93,70,30 95,74,33 94,71,31 96,70,31 95,69,30 97,71,32
129,98,38 129,97,40 129,98,38 121,89,34 115,82,32 126,90,39 149,111,45 137,103,42 141,106,50 131,98,46 131,96,42 145,113,56 118,91,46 116,90,49 118,91,48 114,87,40 127,96,43 135,103,48 132,102,46 141,112,51 135,108,45 147,113,50 173,130,54 173,136,63 52,56,27 31,45,24 29,48,28 34,53,31 39,52,27 54,57,22 134,87,26 175,108,56 134,78,40 122,71,34 159,94,53 165,97,57 200,131,75 255,243,196 255,244,195 255,246,191 255,248,190 255,248,190 255,247,186 255,248,182 255,246,180 255,250,176 255,250,166 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,249,152 255,250,152 143,99,71 221,133,79 190,120,62 168,118,35 112,92,15 94,82,27 94,86,23 91,83,20 92,86,22 89,82,23 87,80,23 90,81,25 91,82,24 91,82,24 89,83,19 89,82,21 83,75,21 77,69,19 73,64,17 70,64,18 74,68,20 75,69,23 71,64,21 72,62,20 71,62,15 75,67,15 85,79,33 82,79,66 42,38,32 39,34,31 54,45,41 41,35,30 58,49,45 52,43,39 54,41,38 46,33,28 60,51,47 119,114,111 115,117,117 109,115,116 104,112,117 98,102,106 98,102,104 95,86,69 88,64,29 90,64,25 92,69,29 95,74,33 94,71,31 96,70,31 90,64,25 95,69,30
120,91,42 120,91,42 116,90,38 117,84,32 140,101,44 140,104,42 156,118,40 158,119,37 156,117,44 145,106,47 121,89,45 137,108,57 129,100,47 130,99,50 128,102,52 131,98,46 124,93,40 131,98,48 147,111,53 150,112,48 154,119,54 165,124,54 177,127,44 126,120,74 30,45,31 27,45,28 28,47,27 31,52,29 36,52,31 61,54,23 124,85,24 181,114,62 157,93,47 144,82,42 162,94,54 189,112,61 255,169,81 174,116,36 255,244,199 255,248,193 255,247,192 255,248,190 255,248,188 255,248,184 255,248,180 255,250,176 255,249,174 255,252,156 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,250,150 255,244,147 255,231,143 255,197,125 199,132,82 186,116,69 161,100,55 133,91,53 124,105,12 104,87,20 98,92,28 99,91,28 97,89,26 95,86,28 92,85,24 90,81,23 91,82,24 88,79,21 89,82,23 82,77,22 75,70,19 72,63,18 66,57,12 73,64,17 73,68,17 74,69,18 73,67,21 72,63,18 75,67,17 76,70,22 86,80,71 48,44,38 37,33,27 54,48,43 45,36,32 56,50,45 52,42,41 57,47,46 51,41,40 46,37,33 51,46,43 104,104,101 103,103,103 105,107,107 110,114,116 110,113,120 100,105,111 96,100,102 87,79,66 86,67,32 93,71,33 98,69,34 98,67,28 94,68,27 90,64,25 90,64,25
108,83,37 109,84,36 118,93,36 128,94,31 149,112,43 147,111,49 144,105,44 160,117,41 158,118,43 153,114,45 134,98,49 125,92,53 131,100,47 135,106,55 139,104,50 158,113,38 152,112,48 155,115,61 165,126,55 165,125,50 155,118,63 157,116,55 164,119,44 53,61,36 24,40,21 30,46,25 28,48,23 32,53,30 33,54,33 54,52,21 99,69,13 174,108,51 191,120,67 171,99,51 175,105,56 209,127,71 255,148,72 206,123,40 113,103,50 229,209,159 255,249,198 255,248,194 255,248,190 255,247,186 255,249,184 255,249,178 255,249,180 255,250,166 255,251,156 255,251,154 255,252,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,238,143 255,233,153 228,165,112 180,127,86 150,96,60 150,99,62 129,85,57 95,59,39 103,83,22 92,81,17 90,87,20 97,91,25 94,88,22 94,87,28 91,84,23 88,79,23 88,79,23 88,79,23 82,74,20 74,68,20 63,56,13 63,53,13 66,57,10 73,65,15 75,67,17 73,65,13 72,64,14 72,63,16 78,73,34 78,73,59 49,43,36 36,31,28 48,41,39 41,35,30 50,44,39 50,44,39 51,42,36 47,38,34 47,37,38 43,36,39 58,56,54 98,96,94 102,100,101 109,109,109 113,115,115 112,113,116 104,108,112 92,98,101 91,90,93 96,92,86 96,72,35 94,66,28 96,68,30 94,68,27 95,69,30 90,64,25
110,84,45 110,84,43 118,91,46 130,105,48 128,104,42 132,103,50 134,102,56 148,113,57 149,114,47 146,111,44 131,102,41 140,103,59 143,112,48 125,95,51 132,99,49 151,119,62 152,115,71 155,116,73 155,115,61 167,128,46 161,122,40 152,112,37 165,130,49 34,49,33 24,43,21 29,49,24 31,51,26 32,51,29 36,52,31 44,50,21 68,53,6 168,104,37 184,113,60 198,122,66 195,119,63 211,132,70 234,138,64 255,166,84 125,93,22 49,71,30 255,237,156 255,238,163 255,239,160 255,236,155 255,239,157 255,241,158 255,244,166 255,251,171 255,252,162 255,251,158 255,252,152 255,252,152 255,252,153 255,250,150 255,251,154 255,250,154 255,250,154 255,251,154 255,252,152 255,251,158 255,252,156 255,252,154 255,253,154 255,250,154 255,251,154 255,251,154 255,251,154 255,252,152 255,253,148 255,253,147 255,248,140 255,232,133 255,193,138 204,150,114 156,131,112 100,74,53 112,77,50 101,67,45 96,67,47 77,55,37 71,52,36 87,74,42 87,84,19 91,88,21 90,83,15 88,80,17 84,77,20 82,77,24 78,73,22 75,69,21 68,63,20 51,46,16 50,45,6 61,54,11 72,61,15 72,64,14 72,64,12 69,64,11 73,66,23 83,76,49 75,71,61 45,38,36 41,35,30 44,38,33 40,34,29 56,50,45 51,45,40 43,34,30 46,37,33 45,35,34 40,30,31 47,40,43 83,76,76 97,90,90 101,96,95 104,102,103 110,110,110 105,106,109 106,107,110 100,106,109 91,97,100 87,91,93 105,89,74 95,68,25 103,68,30 129,91,25 107,77,31 90,64,23
109,84,38 115,90,46 126,100,59 123,95,55 116,89,44 112,86,45 113,89,52 119,94,50 128,102,50 137,108,57 133,102,63 137,108,55 132,106,56 136,104,58 141,112,51 133,104,55 138,105,55 152,116,58 154,115,42 157,117,40 163,120,46 171,133,57 159,131,63 29,45,26 25,44,24 29,48,26 32,51,29 34,53,31 31,47,26 41,46,22 63,51,14 146,86,18 179,110,56 196,120,62 205,124,61 204,126,59 232,133,65 255,176,90 115,87,19 51,58,24 146,121,36 255,189,69 255,183,56 255,188,58 255,190,56 255,189,52 255,196,67 255,207,89 255,226,116 255,226,114 255,225,106 255,223,99 255,222,99 255,224,100 255,232,115 255,243,137 255,246,146 255,253,152 255,254,149 255,253,150 255,254,150 255,251,143 255,251,146 255,247,145 255,243,135 255,241,134 255,238,124 255,235,118 255,221,97 255,210,77 255,203,70 255,200,129 184,142,118 147,121,107 107,102,99 64,51,44 75,53,35 69,53,38 58,44,30 52,37,28 52,39,34 59,47,37 72,66,41 77,75,26 76,73,22 78,73,22 73,68,25 67,60,21 55,48,17 48,41,10 43,37,3 59,54,13 68,62,14 69,63,15 74,63,17 70,64,18 76,69,30 73,66,37 71,66,54 69,65,55 36,32,22 47,41,34 36,30,25 34,27,25 43,37,32 63,54,50 54,48,43 50,41,37 42,33,29 44,35,31 41,34,32 40,33,33 88,83,80 90,86,80 94,89,86 103,98,97 102,100,98 106,104,105 104,104,104 97,101,103 91,97,98 90,96,97 82,93,94 99,80,41 103,73,29 108,74,29 92,65,22 90,64,23
114,86,48 116,88,48 123,96,51 128,98,52 128,98,52 120,93,48 125,95,37 137,106,42 126,97,48 123,95,55 130,100,72 133,102,65 131,102,69 137,107,65 138,106,60 148,116,70 152,115,62 164,125,64 162,125,56 166,126,51 164,125,54 156,123,57 136,119,70 28,43,29 25,43,26 31,50,30 34,53,31 40,61,38 27,43,24 30,33,13 47,45,16 132,83,16 180,115,58 188,118,60 203,123,55 196,116,48 218,132,64 255,182,91 172,128,48 67,83,41 81,93,26 212,169,64 242,165,43 249,164,38 255,165,41 255,168,41 255,169,40 255,169,38 255,170,41 255,169,41 255,177,46 255,177,45 255,180,47 255,185,48 255,185,53 255,187,54 255,190,57 255,195,64 255,212,85 255,212,85 255,202,72 255,199,65 255,195,60 255,189,54 255,184,49 255,184,49 255,182,47 255,180,46 255,176,41 255,171,41 253,167,67 207,153,115 143,127,114 118,109,103 102,102,102 47,41,36 59,44,35 52,39,32 50,39,34 61,45,39 37,27,17 47,37,27 100,94,87 80,71,65 75,70,56 74,70,35 80,74,26 74,68,20 73,62,29 77,66,33 77,69,33 80,72,36 78,72,38 82,73,42 78,71,42 83,74,55 57,51,42 80,74,67 45,39,34 47,41,34 43,37,32 31,25,20 31,24,22 27,20,18 38,31,29 32,23,19 36,26,25 39,29,28 49,40,36 42,33,29 40,33,31 37,33,27 84,80,74 86,82,76 90,89,82 94,93,86 98,96,92 98,96,92 102,100,98 96,98,95 97,97,94 93,93,93 84,88,90 91,91,86 101,71,29 94,63,24 89,63,24 89,63,24
112,85,42 114,87,44 121,94,47 128,97,48 141,110,57 139,111,55 139,108,48 147,112,45 143,110,60 123,92,55 123,94,61 126,94,60 133,103,75 141,109,67 145,109,58 149,117,60 149,111,65 158,117,72 150,114,54 155,117,51 140,104,42 131,100,38 116,104,63 24,39,25 25,43,26 32,51,31 34,53,31 41,60,38 20,36,17 31,36,16 38,41,17 119,76,16 162,103,46 183,118,58 220,142,71 189,113,50 197,118,56 255,158,73 200,146,56 73,88,51 67,81,24 199,170,69 227,156,34 231,154,32 232,154,34 235,154,33 235,155,29 237,157,31 242,159,37 244,158,37 250,163,35 254,163,34 255,167,40 255,169,37 255,175,41 255,175,40 255,178,43 255,179,43 255,180,44 255,182,47 255,178,44 255,174,41 255,172,38 255,170,35 255,172,37 255,172,37 255,169,34 255,167,33 255,166,35 255,166,39 255,199,113 191,145,115 131,119,107 113,108,105 98,98,98 49,44,41 55,42,35 51,40,35 45,36,32 52,39,34 45,36,28 40,31,23 44,38,31 96,87,81 71,65,58 72,68,51 80,75,36 78,71,28 83,73,33 82,72,34 81,73,37 84,76,42 84,75,48 88,78,56 74,67,49 74,65,57 47,41,36 54,45,39 39,30,26 36,30,23 50,44,39 35,28,26 29,22,20 48,41,39 54,47,45 45,36,32 53,43,42 42,32,31 42,33,29 46,37,33 30,24,19 39,35,29 81,77,71 83,79,73 91,90,83 94,93,86 94,93,86 96,94,90 98,96,92 94,96,91 97,95,93 92,90,91 87,88,91 81,85,87 90,63,29 91,60,21 89,63,24 90,64,25
122,92,36 124,94,38 139,108,55 142,106,55 144,109,53 144,113,51 143,107,49 152,114,50 147,114,64 127,95,63 140,113,70 132,102,58 142,110,80 174,130,63 177,124,42 179,129,44 171,125,55 161,118,62 158,123,67 146,110,52 133,101,46 130,100,44 80,78,45 23,38,22 27,45,28 33,52,32 33,55,27 26,46,19 30,35,13 28,33,9 41,38,12 67,47,1 111,76,22 126,85,26 143,88,18 142,87,17 151,88,21 190,107,24 212,155,50 41,58,34 44,59,22 100,92,13 241,161,35 242,161,38 240,162,40 231,153,36 223,151,32 221,151,31 219,149,31 220,148,29 234,156,34 239,162,35 243,161,36 246,162,33 246,161,35 246,161,35 248,163,37 248,163,37 247,162,36 252,163,34 250,163,35 250,162,37 247,163,34 249,161,36 250,162,37 248,163,37 248,163,37 246,165,35 246,162,33 245,161,46 247,182,122 193,153,130 135,123,113 112,108,102 100,95,94 50,45,42 52,43,39 50,41,37 57,46,41 47,36,33 45,36,30 39,30,24 44,35,29 66,55,48 92,86,79 88,87,80 75,69,60 73,65,52 79,72,56 72,64,53 69,63,56 72,66,61 82,77,74 82,75,73 52,46,41 45,35,34 42,35,33 44,37,35 44,35,31 35,26,20 44,35,31 38,31,29 36,29,27 46,41,43 47,40,40 37,27,28 29,22,20 32,22,21 47,41,36 36,30,25 34,27,25 63,59,53 85,81,75 84,83,76 87,86,79 91,90,83 91,90,83 95,94,87 95,93,89 95,93,91 98,93,90 91,89,87 82,87,86 79,88,88 94,80,62 91,63,25 91,65,26 91,65,26
130,98,43 139,104,50 150,111,54 152,116,58 146,110,52 147,111,53 142,108,47 151,112,51 137,104,65 125,95,69 130,101,66 127,100,68 157,122,86 194,141,46 188,129,31 194,136,29 192,137,36 185,133,44 176,127,50 156,110,40 145,111,48 146,112,49 51,56,34 19,37,20 31,47,28 35,52,28 33,55,27 22,35,10 27,32,12 34,38,21 35,33,13 35,43,18 57,52,20 59,53,17 63,60,20 71,59,18 66,56,16 86,65,11 162,117,26 40,52,32 39,49,25 93,101,50 112,57,0 241,159,32 255,169,30 253,169,38 252,168,37 253,169,40 251,170,38 252,171,37 251,169,26 254,170,37 255,169,31 255,171,36 255,170,36 255,169,33 255,168,37 255,168,37 255,169,37 252,168,35 255,169,34 255,168,36 255,169,34 255,168,36 255,167,36 254,165,34 251,164,32 246,165,31 242,162,34 255,216,132 219,167,117 182,141,121 139,126,119 115,109,102 99,94,96 46,41,40 53,43,42 44,35,31 53,42,37 41,30,27 40,31,25 35,26,20 35,25,24 50,39,36 48,42,37 52,46,41 93,84,78 91,85,78 102,96,89 93,89,81 98,94,86 94,90,82 81,77,71 36,29,27 35,25,24 43,33,32 33,26,24 40,34,29 44,38,31 49,40,36 36,26,25 38,29,25 36,29,27 34,27,25 41,34,32 58,52,47 41,35,30 43,36,34 41,34,32 47,40,38 37,28,24 79,75,69 84,83,76 87,86,79 90,89,82 91,90,83 94,93,86 95,94,87 98,97,90 97,95,91 96,94,92 89,87,85 84,86,83 83,85,82 88,88,85 99,76,34 103,76,33 90,68,30
135,102,50 137,101,50 141,100,53 144,109,55 144,109,53 145,108,53 138,103,47 147,108,49 135,102,63 126,97,66 121,91,65 126,98,69 147,113,70 175,127,43 173,125,39 172,125,32 172,125,34 172,126,42 159,115,46 151,110,40 150,113,44 152,114,48 36,48,30 23,39,20 33,49,30 35,52,28 38,63,34 41,44,22 34,35,16 25,30,10 27,37,15 54,51,27 54,53,26 38,48,22 60,60,28 67,62,19 78,69,24 48,49,12 107,94,21 38,49,18 34,49,33 54,69,34 214,155,38 107,58,0 228,151,29 235,153,26 245,161,30 246,162,33 243,164,33 244,165,34 200,139,25 93,50,17 137,84,18 238,160,36 237,156,22 244,163,29 244,163,33 244,163,33 240,161,30 242,163,30 240,161,28 241,161,33 238,159,28 238,158,30 241,160,26 241,157,24 246,163,27 255,179,47 255,181,71 255,195,122 221,173,128 166,139,123 129,119,118 119,112,110 101,96,95 38,31,34 49,40,36 55,42,37 44,35,31 39,29,28 39,30,24 42,33,27 51,39,39 42,28,28 40,33,31 47,38,34 44,35,29 91,85,78 98,94,88 72,67,66 40,38,36 26,26,26 26,24,25 24,22,23 30,23,26 109,102,105 38,31,31 41,35,30 55,49,44 46,36,35 40,30,29 38,29,25 44,34,33 30,23,23 44,34,33 42,32,31 35,26,20 39,29,30 38,28,27 40,33,31 40,30,29 77,73,67 84,83,76 87,86,79 90,89,82 92,91,84 95,94,87 95,94,87 94,93,86 92,91,84 90,88,86 85,85,82 89,91,88 86,88,85 84,85,88 104,87,52 119,97,32 118,91,28
130,97,47 135,99,50 148,106,66 137,101,50 138,106,51 136,103,51 134,103,50 145,111,52 142,111,60 124,96,58 113,88,60 128,99,68 146,109,65 160,121,52 170,126,44 170,123,42 164,117,38 165,121,43 159,118,50 145,107,43 162,118,49 153,113,49 29,44,30 23,39,20 33,49,30 36,53,29 42,67,36 39,44,24 34,39,19 26,29,9 24,36,16 42,40,18 47,49,23 38,48,22 43,51,26 51,54,19 88,81,42 56,56,24 86,78,26 94,102,63 32,52,25 40,57,29 180,142,53 206,136,33 173,132,85 214,141,31 220,149,23 221,151,31 222,151,29 228,157,35 225,151,28 227,155,38 188,125,20 107,63,0 102,58,18 203,144,53 233,156,29 233,157,23 234,157,28 229,155,32 230,154,25 235,158,29 234,154,26 232,156,24 226,152,31 222,153,28 225,153,18 230,164,38 155,118,45 120,98,53 136,92,62 159,139,121 120,115,117 114,107,110 94,89,91 47,40,38 47,38,32 50,37,30 45,36,30 39,30,26 51,40,37 38,26,26 43,36,36 36,29,29 27,25,23 25,23,21 30,23,21 34,29,28 33,27,32 31,28,34 30,29,32 24,24,24 58,53,50 44,35,31 47,37,36 37,30,28 42,35,33 46,36,35 42,36,31 42,32,31 39,29,28 39,29,28 37,27,26 44,34,35 29,22,22 51,41,42 50,41,37 49,39,38 46,36,35 38,31,29 38,32,27 75,71,65 75,74,67 86,85,78 89,88,81 91,90,83 97,96,89 92,91,84 96,95,88 95,94,87 94,93,86 84,83,76 86,84,82 87,87,82 79,84,78 86,83,87 132,98,24 143,104,20
130,101,52 136,105,56 141,104,64 140,104,57 134,103,52 132,99,49 132,103,50 141,106,50 147,115,58 131,99,57 117,91,66 125,94,71 151,116,80 148,109,52 157,113,44 161,118,44 161,116,41 164,119,44 167,122,47 169,122,45 175,126,47 161,121,55 26,42,23 26,42,21 34,50,31 35,52,28 46,66,39 30,38,17 24,34,12 37,40,20 28,33,13 26,29,9 37,38,15 43,49,22 46,52,25 67,60,21 51,47,10 47,48,25 60,58,11 96,104,65 29,49,24 36,56,31 147,137,70 180,128,28 98,58,0 190,130,46 189,130,32 189,131,33 191,133,28 196,138,33 200,139,35 191,140,35 201,137,50 202,145,33 202,146,36 168,116,27 84,52,18 90,56,36 147,101,46 201,145,67 216,143,29 216,145,32 218,147,34 215,144,29 209,145,32 157,124,27 113,88,11 100,81,17 81,65,32 69,59,19 65,51,24 114,103,86 110,111,114 104,101,105 96,95,100 44,34,35 51,40,37 46,35,30 48,37,34 41,30,27 38,27,24 40,30,29 41,34,32 40,33,31 39,29,28 43,38,37 42,40,36 32,32,29 25,23,21 30,28,26 74,69,68 83,79,69 84,80,74 63,54,48 46,37,33 45,38,36 44,37,37 41,29,31 45,38,36 44,37,35 44,34,33 38,28,27 38,28,27 44,34,33 45,35,34 36,26,25 41,30,27 44,34,33 38,31,29 42,32,31 38,32,27 62,58,52 76,75,68 81,80,73 88,87,80 94,93,86 94,93,86 96,95,88 94,93,86 99,98,91 88,87,78 87,86,79 89,87,83 85,85,82 77,82,78 78,86,76 109,95,52 132,98,24
133,99,58 136,101,63 145,109,76 138,106,62 141,105,58 136,104,49 131,101,45 138,103,47 143,110,58 126,95,56 124,95,71 125,99,74 154,122,88 146,109,56 153,112,42 160,115,42 161,116,41 162,117,42 162,117,44 170,122,48 170,118,47 125,115,73 22,38,19 27,47,22 36,51,27 35,50,26 82,79,53 29,36,18 24,28,11 27,31,14 33,34,15 29,36,18 31,34,14 40,38,16 43,41,19 48,51,20 44,50,23 50,43,14 86,76,25 29,43,22 29,47,30 34,53,31 126,129,80 167,120,41 170,119,43 112,70,32 167,122,49 169,120,32 170,121,33 172,123,35 174,122,35 174,122,35 175,123,36 176,124,37 179,127,36 180,127,32 181,130,34 183,135,40 124,78,19 65,39,14 74,44,43 136,87,47 177,131,47 181,130,34 174,137,52 85,70,9 81,69,12 81,62,9 76,58,16 67,50,26 61,44,20 141,75,25 203,87,29 217,103,60 163,71,43 126,66,52 40,27,20 44,35,31 46,37,33 39,30,26 42,33,29 37,28,24 38,29,25 49,39,38 45,35,34 43,33,32 68,66,62 34,32,28 81,77,71 60,58,54 48,46,44 97,96,89 103,99,93 80,71,67 41,35,30 41,35,30 35,25,24 42,32,33 43,33,34 43,36,36 45,35,34 43,33,34 37,27,28 40,30,29 51,42,38 42,33,29 46,37,33 31,21,20 37,27,26 33,27,22 38,32,27 37,32,29 73,71,67 76,75,68 87,86,79 90,89,82 92,91,84 91,90,83 95,94,87 95,94,87 91,90,83 88,87,80 94,90,84 86,86,81 85,87,87 87,88,91 88,87,90 118,95,26
142,108,67 142,108,67 142,107,69 143,110,58 147,110,57 147,110,55 145,110,54 142,105,52 136,103,53 125,94,57 125,96,72 128,102,77 163,131,97 148,111,56 146,106,40 155,109,39 160,114,44 161,115,47 155,113,50 153,113,49 157,116,57 58,67,37 25,44,24 27,46,24 33,47,26 36,51,27 96,86,62 38,40,23 33,33,17 31,33,16 30,35,15 32,37,15 47,41,18 52,46,21 39,41,13 30,36,7 40,40,6 79,63,7 89,83,47 19,34,20 29,44,28 35,48,32 74,89,54 155,119,41 160,112,38 87,62,18 76,42,20 165,118,41 163,116,37 164,117,38 165,116,35 165,116,35 167,118,37 167,118,37 167,119,35 168,119,38 165,119,33 169,123,39 167,118,37 167,122,47 133,98,13 85,53,0 55,40,18 60,39,26 144,115,66 88,67,15 138,118,43 113,96,45 99,82,35 54,37,13 76,48,21 163,83,26 102,53,44 96,53,34 103,55,41 55,29,19 41,31,21 37,28,22 44,38,33 44,33,30 43,32,29 37,28,24 38,28,27 50,40,39 39,29,28 42,32,31 83,82,75 93,89,83 96,92,84 91,87,79 49,45,37 92,88,80 105,104,97 99,93,88 49,43,38 62,56,51 69,63,58 38,28,27 46,36,37 43,36,34 46,36,35 44,34,33 42,35,35 49,39,38 45,35,34 40,30,31 38,28,29 37,27,26 36,27,23 30,23,21 33,26,26 30,25,24 69,64,63 80,78,74 88,87,80 91,90,83 98,97,90 97,96,89 96,95,88 94,93,86 94,93,86 91,90,83 90,88,84 87,87,84 79,81,81 87,89,89 83,89,90 105,93,65
127,101,47 127,101,49 132,103,54 144,109,55 147,111,49 146,111,44 147,113,54 140,103,48 131,99,55 125,96,63 126,97,73 129,104,76 172,140,108 163,122,65 155,111,44 157,114,40 165,117,45 164,116,44 157,113,42 154,114,48 132,103,52 29,45,26 27,46,24 31,51,26 30,52,26 50,61,32 129,95,65 40,36,15 30,34,19 31,34,12 37,38,15 32,42,20 41,44,20 50,54,27 53,58,24 68,58,20 82,82,39 166,136,53 146,112,51 27,34,18 27,42,28 33,49,30 39,59,30 121,120,64 159,115,46 151,118,70 72,53,39 148,73,28 160,116,38 161,115,45 160,115,40 161,116,41 159,116,40 159,116,40 158,113,38 162,117,44 160,116,38 158,113,38 163,116,37 163,116,37 160,116,38 164,117,38 157,120,35 196,134,62 73,50,8 157,120,35 100,83,59 91,85,60 77,63,34 63,49,22 99,86,52 108,93,57 87,70,35 77,54,25 72,41,31 78,42,34 67,36,28 40,31,27 40,30,29 40,29,24 43,34,30 37,30,28 35,25,24 52,45,43 44,34,35 55,51,45 89,88,81 96,95,88 94,90,80 90,84,75 92,88,78 102,101,92 102,103,95 95,94,87 48,41,39 45,35,36 37,30,33 41,34,37 35,28,28 43,36,34 44,34,35 43,36,36 43,36,36 40,33,31 36,30,25 40,30,29 39,29,28 45,33,33 40,28,28 34,27,27 28,21,21 28,23,25 36,31,30 80,78,76 86,84,80 91,90,83 91,90,83 95,94,87 99,98,91 96,95,88 91,90,83 94,93,86 98,96,92 97,97,94 89,91,91 90,97,95 88,95,90 86,88,83
