170,124,58 153,112,53 133,96,52 138,99,56 150,109,60 145,109,58 139,106,54 162,123,62 155,116,57 158,117,58 155,116,55 150,114,52 146,112,53 120,95,47 105,78,42 121,91,45 136,107,58 133,104,53 121,94,47 111,83,45 102,78,45 91,71,39 83,64,39 93,73,43 133,100,48 169,127,62 168,128,51 136,104,49 123,93,47 118,90,50 102,78,43 100,76,41 101,77,44 116,90,51 156,121,65 161,121,57 129,100,49 116,88,50 93,73,43 73,62,43 72,63,48 75,64,49 77,63,49 75,64,49 73,62,47 72,58,44 73,59,41 76,63,42 80,65,45 79,63,46 80,60,40 141,109,75 185,118,0 180,111,8 152,94,14 100,45,0 124,69,17 127,71,24 87,43,3 77,27,0 81,35,5 88,60,31 84,51,26 81,59,14 91,60,23 86,56,10 196,126,23 220,139,18 217,135,10 203,130,20 174,106,14 134,88,18 74,52,16 63,49,20 62,50,20 63,51,23 58,46,18 58,44,17 60,42,10 102,63,24 170,101,45 207,129,62 69,23,9 50,27,12 43,28,19 110,44,12 69,27,5 70,58,48 73,57,44 62,41,28 67,43,21 59,45,20 60,46,21 58,44,17 59,45,18 63,49,20 65,52,20 67,54,20 71,59,22 77,67,25 81,75,27 80,74,26 82,76,30 77,77,34 76,76,31 73,74,24 71,73,20 69,70,20 68,70,26 64,53,36 68,54,40 70,56,42 66,55,40 66,55,40 67,56,41 64,53,38 67,56,41 67,56,41 63,52,37 63,52,37 66,55,40 68,57,42 68,57,42 68,57,42 71,57,43 72,58,44 72,58,44 69,58,43
169,124,60 148,109,52 131,97,54 149,111,63 150,109,60 139,103,54 135,102,50 155,116,59 155,116,59 149,110,51 140,106,47 146,111,57 147,112,56 130,96,53 108,79,44 105,78,42 116,87,52 115,89,50 114,86,46 117,89,49 118,90,52 107,83,46 92,67,37 110,83,47 147,111,53 166,126,60 155,117,53 156,117,56 155,119,59 140,108,53 116,90,49 108,82,41 113,87,48 126,99,54 152,118,57 151,113,49 116,89,42 103,79,46 84,65,42 71,57,41 73,62,47 76,62,46 74,63,46 73,62,47 73,62,47 73,59,45 76,62,44 86,69,45 90,71,46 87,70,44 81,64,38 215,168,89 201,123,3 200,118,2 109,67,15 192,101,30 181,121,80 93,42,18 51,30,17 75,37,18 105,35,9 82,59,46 82,62,55 91,65,42 109,68,19 73,50,19 195,126,27 231,143,20 236,147,18 205,126,14 193,122,26 162,109,25 98,73,29 72,55,27 63,51,21 64,52,22 62,48,21 60,46,17 67,40,8 71,44,26 192,104,45 241,149,65 225,171,121 38,20,15 34,24,12 134,62,27 82,34,16 64,54,55 62,51,46 63,50,45 85,66,52 61,43,22 72,58,33 67,53,24 65,51,24 65,51,22 70,57,23 73,60,26 76,66,26 78,69,24 79,70,23 83,74,27 82,76,30 77,77,32 78,78,33 77,78,30 72,73,23 72,70,23 70,73,24 70,59,40 68,54,40 69,55,41 67,56,41 67,56,41 66,55,40 63,52,37 66,55,40 67,56,41 66,55,40 66,55,40 67,56,41 68,57,42 69,58,43 73,62,47 73,62,45 73,62,45 71,60,43 68,59,42
159,123,65 139,104,50 141,105,56 156,116,62 145,108,55 140,104,55 141,105,56 145,108,53 158,119,60 157,118,57 144,109,55 148,111,58 155,118,63 146,110,59 126,96,50 118,90,50 110,87,47 106,83,43 104,82,44 106,84,48 110,83,47 112,87,43 114,85,52 131,100,49 149,113,55 152,116,56 143,103,49 160,119,58 176,130,64 152,116,58 115,89,50 112,86,45 129,97,53 138,105,53 145,110,54 134,96,48 101,77,42 87,68,43 73,60,37 69,58,41 73,62,47 74,63,48 73,62,47 71,60,45 73,62,47 75,64,49 75,64,47 79,65,38 87,70,42 87,68,41 84,68,51 250,164,18 210,127,9 217,130,0 156,92,23 255,184,82 178,115,64 255,205,153 51,31,24 60,27,16 90,23,0 79,58,45 75,61,47 73,57,51 111,60,32 103,62,33 195,124,35 235,142,12 235,143,10 210,132,15 192,123,17 170,111,16 105,77,21 75,58,23 65,53,25 62,53,22 67,53,24 67,50,22 54,34,14 129,80,44 192,104,50 255,161,67 76,28,12 70,26,14 68,25,6 80,24,0 68,47,34 66,51,42 96,64,48 82,51,30 77,51,26 68,52,21 65,52,18 69,52,24 66,52,23 68,56,26 71,60,25 73,61,24 76,64,25 77,66,20 79,71,21 79,71,21 81,75,27 79,76,32 80,77,33 76,78,32 71,75,21 70,71,21 69,72,21 72,68,33 69,54,43 65,51,37 69,54,43 69,54,43 67,56,41 67,56,41 64,53,38 67,56,41 67,56,41 68,57,42 68,57,42 67,56,41 71,60,43 74,63,46 74,63,44 76,65,46 73,62,43 70,59,40
148,111,56 142,106,55 153,118,64 159,120,63 135,97,49 141,105,56 146,110,61 156,115,58 166,124,59 165,123,60 155,116,59 153,117,59 148,112,54 135,102,50 132,101,50 130,100,54 117,89,51 107,83,46 101,79,43 98,76,42 100,75,47 111,88,46 136,102,57 131,100,49 140,108,53 142,110,55 150,110,58 167,123,56 173,124,57 156,115,58 113,87,48 111,85,44 132,102,46 140,108,53 145,111,50 121,87,42 92,72,40 82,63,38 71,58,37 68,57,40 73,62,47 73,62,47 71,60,45 69,58,43 71,60,45 71,60,45 73,62,47 76,63,42 78,63,41 85,67,46 72,57,46 255,164,0 240,152,14 225,133,0 139,65,0 255,175,84 255,194,122 100,34,0 87,40,17 91,35,13 86,36,19 69,53,49 65,50,39 107,73,55 70,50,30 72,39,14 222,137,31 236,144,9 225,142,6 199,126,12 182,117,10 176,111,18 113,77,15 76,55,12 67,53,26 64,58,33 69,59,37 70,57,34 66,56,34 109,62,10 167,92,24 187,108,35 184,115,50 142,81,49 138,80,45 138,83,42 122,72,26 110,66,26 81,54,20 77,54,23 69,51,21 64,53,18 65,52,20 68,51,23 66,52,23 70,56,27 71,58,24 77,65,28 79,67,26 79,68,24 78,70,20 82,74,22 80,72,20 82,76,28 78,76,27 75,77,31 70,73,22 70,72,19 67,71,17 73,70,30 67,55,43 64,53,36 70,56,40 71,57,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 68,57,42 71,60,43 74,63,46 76,65,46 76,65,46 73,62,45 70,59,42
140,104,53 142,106,57 144,112,57 154,119,63 138,100,52 135,97,49 145,108,53 164,122,59 166,124,59 161,122,63 154,115,58 142,109,59 124,97,54 117,89,51 128,99,48 132,102,56 118,90,52 109,82,48 95,73,39 90,70,40 88,69,42 104,84,52 130,100,56 126,99,54 123,93,51 132,101,52 167,127,63 179,131,59 169,123,55 147,112,56 115,89,48 109,83,42 120,93,48 126,99,52 127,101,51 110,82,44 100,72,43 84,65,40 71,57,41 68,57,42 73,62,47 71,60,45 72,57,46 72,58,42 71,57,41 69,58,43 70,59,44 70,59,42 73,59,45 79,63,48 157,107,45 255,159,2 233,146,14 229,137,2 233,144,13 172,86,15 223,137,71 166,97,43 82,27,0 79,28,4 91,50,23 118,80,45 99,63,34 77,51,26 73,50,21 110,63,11 237,144,14 231,139,6 217,135,8 196,128,14 177,116,10 173,112,24 138,97,25 106,80,26 76,64,34 67,60,40 61,62,41 67,60,40 72,59,38 73,49,14 157,91,16 194,117,30 207,122,14 184,109,12 164,90,18 149,86,14 132,85,24 96,62,17 80,56,23 71,51,19 67,50,24 62,50,24 62,48,23 66,47,24 72,53,14 78,57,14 79,63,21 77,65,24 80,68,27 80,71,26 81,75,27 81,76,25 81,76,25 80,71,24 78,74,28 77,75,28 73,74,24 70,72,17 68,70,17 71,71,26 66,57,40 67,56,37 78,62,45 80,61,45 69,58,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 71,57,41 76,62,46 75,64,47 75,64,49 73,62,47 70,59,44
139,106,56 128,96,52 125,94,57 139,105,60 154,112,58 154,113,56 157,115,61 164,123,62 159,118,59 149,113,55 140,104,53 126,96,50 112,84,46 114,86,48 129,99,53 118,90,50 103,79,46 97,74,43 90,69,42 82,65,39 80,66,41 82,65,39 107,82,52 122,90,46 115,85,39 124,92,46 161,122,65 170,130,64 143,112,50 127,100,53 111,85,44 108,82,41 105,81,44 99,75,40 103,79,46 100,76,43 99,76,45 91,73,43 73,59,41 70,59,42 71,60,43 73,61,49 70,56,42 72,58,42 71,57,41 69,58,43 70,59,44 68,59,42 70,58,46 75,60,49 255,169,13 247,149,7 225,137,14 222,135,7 227,141,2 217,134,16 213,132,35 175,98,9 163,91,11 148,81,13 128,81,20 99,60,21 71,51,19 68,49,14 157,89,0 225,141,26 234,144,10 215,129,8 186,113,0 179,118,4 174,117,14 156,102,12 142,97,24 119,83,21 99,82,33 81,67,38 69,62,35 67,62,32 71,59,29 76,59,20 83,54,5 121,80,19 160,94,8 167,98,13 152,86,15 136,80,17 110,74,25 77,53,16 65,48,24 59,45,20 62,43,16 73,51,17 85,58,11 101,67,4 124,81,5 129,85,14 105,77,21 86,69,20 79,67,26 80,71,26 82,73,26 81,75,27 83,74,27 78,72,24 75,71,23 74,72,23 73,74,24 71,73,18 68,70,15 70,72,19 68,60,38 70,59,40 80,65,43 83,66,42 70,59,42 69,58,43 66,55,40 68,57,42 69,58,43 68,57,42 68,57,42 67,56,41 69,55,41 71,57,43 73,61,49 73,61,49 71,59,47 70,58,46
130,100,58 120,89,50 114,85,54 140,106,61 163,122,63 161,125,63 147,115,60 141,110,57 139,108,57 140,108,53 136,107,54 130,99,48 117,90,45 117,90,45 121,94,51 105,81,44 92,71,46 88,69,44 82,65,39 80,66,41 84,70,45 87,70,44 94,70,44 124,97,50 143,113,57 137,106,55 139,106,58 155,119,61 141,112,49 123,97,47 113,86,43 114,86,46 107,86,45 100,78,40 91,72,37 82,61,34 96,77,42 93,75,43 75,61,43 70,59,42 69,58,43 68,57,42 68,57,42 71,57,41 71,57,41 69,58,43 70,59,44 71,57,43 67,56,49 70,54,41 255,168,1 243,148,5 222,134,11 220,131,11 214,133,3 209,129,3 196,119,16 186,112,17 161,100,14 136,80,13 104,62,10 83,54,19 82,41,0 193,122,7 237,147,13 235,145,9 211,133,9 181,113,1 170,113,8 163,109,3 162,111,15 152,107,18 133,92,20 125,91,19 92,80,25 78,66,27 82,71,38 77,65,28 78,63,23 87,67,17 95,71,16 99,74,17 112,79,13 145,97,23 139,87,14 120,73,12 97,55,3 79,45,0 81,48,0 96,59,6 126,82,13 140,89,9 154,101,8 164,105,7 166,108,5 146,97,18 112,87,30 86,71,22 78,66,25 79,70,25 82,73,26 81,75,27 78,72,24 80,74,26 75,71,23 77,75,26 72,73,23 70,72,17 69,71,16 69,70,20 71,60,43 69,58,39 76,63,42 77,62,42 71,60,41 70,59,44 67,56,41 68,57,42 69,58,43 68,57,42 69,58,41 68,57,42 64,53,38 68,56,44 73,61,51 74,62,52 73,61,49 73,61,49
114,85,52 109,80,47 112,84,46 138,102,55 148,113,57 142,106,55 128,98,52 126,96,50 123,96,51 129,99,53 139,108,55 142,111,60 125,98,53 117,90,45 117,91,50 102,80,44 90,69,44 84,65,40 82,65,39 79,65,40 88,67,40 100,78,42 107,83,46 130,99,46 148,118,62 136,105,54 129,98,59 147,114,64 147,116,52 147,111,53 135,104,51 131,100,49 111,89,44 106,83,41 94,72,36 79,59,29 93,73,43 93,75,43 75,61,43 70,59,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 69,58,43 69,58,43 69,58,43 70,59,42 168,117,41 255,164,18 240,150,1 225,138,6 219,135,4 215,133,8 199,120,3 182,112,13 165,97,7 146,85,4 140,81,6 144,81,0 198,128,10 224,144,7 233,145,9 218,142,15 187,116,0 185,115,0 171,109,0 170,108,0 171,112,12 154,100,10 139,97,16 100,77,17 78,65,15 71,65,31 70,69,42 71,67,46 71,62,35 70,59,26 76,59,24 87,65,18 98,74,19 98,73,14 108,77,15 125,84,14 138,90,16 149,97,10 161,101,13 166,107,16 171,111,18 174,111,10 181,113,7 189,122,10 182,113,10 161,102,11 138,97,29 96,74,25 79,63,21 79,67,26 80,71,26 82,73,26 83,75,25 81,76,25 82,77,26 75,73,24 75,76,26 70,71,21 71,73,20 69,71,16 68,70,15 71,60,41 70,59,42 71,60,45 74,63,48 77,66,51 78,67,48 70,59,42 68,57,40 68,57,42 68,57,42 71,60,41 71,61,39 68,57,42 68,56,44 71,59,47 74,62,50 73,59,45 70,56,42
111,81,53 113,84,49 121,91,49 137,104,54 132,103,52 120,95,51 116,90,49 118,90,50 112,83,48 116,90,51 129,98,59 128,101,56 119,91,51 114,86,46 116,88,50 105,83,49 87,70,44 82,65,37 80,66,41 81,63,42 104,76,49 128,98,54 136,103,51 140,108,53 142,110,53 121,92,43 114,88,63 133,101,67 148,109,50 157,119,55 153,117,59 135,103,48 118,94,43 113,88,42 96,72,35 85,61,37 93,75,43 93,76,39 73,60,39 73,59,41 75,61,43 73,59,41 69,57,45 67,56,41 68,57,42 69,58,43 68,57,42 69,59,35 81,52,17 255,181,23 255,167,6 239,149,0 221,133,0 218,131,0 222,138,7 216,134,9 211,133,13 205,127,10 208,131,4 223,142,12 230,148,5 235,148,5 231,146,4 218,137,3 203,126,6 206,128,11 196,120,7 187,115,8 193,121,16 181,119,9 168,109,9 152,103,13 123,90,22 92,75,28 76,77,56 71,76,54 70,77,61 71,74,52 65,62,36 68,59,28 75,64,31 80,68,29 102,81,29 106,76,18 124,84,18 130,82,10 143,89,1 159,99,4 170,108,11 164,100,2 182,114,6 185,117,9 182,114,8 174,110,14 154,103,23 114,84,28 82,68,25 84,72,31 80,68,27 80,71,26 83,74,27 84,76,24 84,76,26 72,63,16 80,75,24 78,74,26 72,73,23 71,72,22 70,72,19 68,69,19 73,63,39 76,63,42 76,61,50 79,64,53 80,68,56 85,71,44 84,65,42 70,59,40 68,57,42 70,59,44 70,59,42 73,62,43 69,58,43 67,56,41 69,58,43 71,57,43 71,57,43 70,56,42
112,85,51 121,93,53 139,107,61 140,107,55 127,98,49 107,81,42 106,82,45 108,84,49 106,82,49 103,79,44 109,81,43 112,84,44 109,81,43 108,82,43 107,83,48 100,77,46 85,68,42 82,65,39 81,67,42 83,66,42 113,86,52 139,108,55 149,113,55 148,112,54 143,111,54 121,92,43 105,84,59 126,99,65 151,112,55 161,123,59 159,121,55 146,112,51 126,100,48 121,95,45 105,79,38 89,63,42 93,75,43 100,78,42 80,62,41 78,63,41 77,62,40 78,63,43 71,60,45 68,57,42 69,58,43 71,59,47 68,56,44 70,57,36 92,53,0 255,176,0 255,168,6 246,154,3 235,145,9 222,135,3 222,135,5 215,134,4 214,133,3 218,137,7 221,141,4 231,148,8 246,162,13 249,163,13 231,145,8 221,140,10 205,126,11 204,125,13 196,120,11 198,126,21 195,122,20 185,119,17 179,117,20 163,109,19 139,98,28 104,80,27 68,69,48 76,81,57 74,81,65 71,74,54 73,70,44 73,68,36 73,66,35 73,64,33 92,74,30 101,75,23 111,75,15 127,83,14 145,90,7 159,99,6 165,103,6 169,105,7 187,119,13 176,110,6 176,110,6 161,101,10 134,90,19 101,74,29 83,68,28 79,67,26 83,72,28 84,73,29 83,72,26 83,75,23 83,75,23 80,72,22 81,75,27 79,75,27 72,73,23 70,71,21 70,71,21 67,70,19 74,65,38 78,65,42 76,62,48 80,66,52 80,68,56 89,72,48 90,72,42 75,65,43 71,60,45 70,59,44 68,57,40 68,57,40 69,58,41 69,58,41 69,58,43 70,56,42 71,57,43 69,55,41
127,95,49 147,112,58 155,116,57 134,104,46 113,85,45 90,67,36 93,69,43 91,72,45 88,71,45 87,70,44 90,69,42 98,75,44 99,77,43 95,70,42 93,69,43 90,70,40 81,64,40 82,65,39 81,67,42 95,76,51 138,106,60 146,111,57 143,111,56 145,113,58 144,112,55 131,100,51 113,88,58 136,105,66 168,128,62 161,120,59 160,118,55 158,119,62 137,106,55 134,103,50 127,98,47 102,75,43 111,88,46 116,89,44 103,79,46 93,74,39 93,74,39 88,67,40 72,58,42 68,57,42 74,63,44 75,65,43 69,57,45 70,56,42 241,161,20 255,188,5 255,169,11 250,156,6 236,146,8 231,145,8 228,141,9 230,150,13 223,143,2 223,143,2 229,147,4 243,156,15 255,170,20 242,156,10 233,147,28 226,143,36 209,130,20 207,131,22 212,138,32 205,132,30 191,122,23 182,115,20 174,113,25 163,107,29 140,97,37 110,81,32 74,67,40 71,64,37 69,66,40 75,72,48 75,69,44 71,68,42 78,75,51 72,69,43 71,59,29 80,63,28 96,71,27 111,78,26 118,76,13 133,83,9 155,101,15 164,107,18 179,116,22 177,113,17 173,113,20 148,97,21 120,85,29 98,76,38 87,72,36 84,72,33 84,73,29 84,73,29 83,72,26 79,71,21 80,72,22 82,74,24 80,74,26 78,75,24 72,73,23 70,71,21 71,72,22 69,72,21 75,67,33 76,63,40 78,65,42 80,67,46 76,65,50 90,72,51 94,75,50 77,67,43 71,60,45 69,58,43 68,57,42 69,58,41 68,57,42 69,58,43 68,57,42 70,56,42 68,54,40 64,50,36
139,103,52 148,113,57 141,106,52 116,89,44 98,73,45 80,63,39 79,64,44 80,66,48 80,66,48 77,66,49 80,67,46 89,70,45 91,71,41 93,69,45 84,65,40 80,65,45 79,64,44 79,63,46 80,65,45 108,86,48 145,112,60 140,108,51 121,89,47 126,96,54 130,101,48 125,95,49 107,87,55 128,99,64 138,102,55 123,92,43 137,105,48 152,118,57 121,95,41 128,99,46 141,105,54 110,82,42 109,82,46 116,91,47 117,92,46 119,92,49 103,79,44 90,71,46 71,57,39 70,56,42 77,63,45 75,65,43 71,59,47 68,58,48 255,191,8 255,188,14 255,171,17 255,159,13 236,146,10 235,147,11 239,151,13 236,151,7 232,150,7 229,150,6 241,160,30 246,158,22 249,163,13 251,164,32 240,158,44 233,153,43 223,144,36 215,138,33 214,140,36 203,133,30 194,125,26 192,124,32 171,107,22 163,107,31 135,94,35 105,80,34 76,63,40 75,63,35 73,65,31 76,64,34 75,63,35 71,62,33 68,61,30 67,60,29 71,62,31 56,42,15 64,50,23 72,54,22 86,63,23 103,71,25 122,82,28 125,82,22 141,92,23 148,94,19 146,96,24 129,90,31 102,79,37 89,73,42 85,72,40 85,72,38 77,65,24 84,73,29 85,74,28 83,75,25 83,75,25 80,75,22 76,70,22 80,76,28 70,71,21 69,70,20 70,71,21 70,71,21 68,70,26 76,60,45 77,64,43 79,63,48 77,65,53 82,71,54 90,73,49 83,66,42 75,62,39 70,59,44 70,56,42 70,56,42 70,54,41 70,56,42 70,59,44 69,58,43 70,56,42 68,54,40
149,109,55 147,111,53 128,95,45 103,79,42 85,64,41 78,63,41 77,63,45 76,66,44 76,65,46 76,65,46 79,66,45 85,68,44 87,68,41 92,71,44 90,71,44 95,74,49 92,71,46 91,70,45 100,83,46 118,91,55 143,110,58 148,113,57 138,105,53 132,100,56 117,90,47 110,84,43 103,79,46 100,76,54 96,77,42 112,87,41 143,106,51 147,113,52 118,93,45 118,91,44 120,94,44 104,77,41 98,74,41 105,84,41 128,102,52 132,103,54 105,78,44 84,65,40 68,57,38 70,56,42 73,59,41 71,61,39 71,59,47 74,57,49 255,189,2 255,189,15 255,179,27 255,173,27 255,160,24 250,161,20 250,161,20 248,159,16 251,161,25 237,153,24 185,113,8 248,163,21 255,169,19 254,167,35 234,152,36 215,135,23 217,138,28 223,144,34 216,139,34 199,127,22 196,126,25 181,117,21 173,109,22 165,109,33 123,84,25 85,63,18 73,61,35 71,59,29 69,60,29 75,64,31 76,65,32 73,62,29 69,61,25 68,60,24 69,61,25 64,56,22 47,37,15 57,48,21 69,51,21 78,58,26 84,60,27 91,64,28 106,76,30 115,82,34 109,78,29 104,78,37 91,73,41 86,72,43 86,72,43 85,72,38 85,73,34 80,68,27 84,73,27 82,74,24 79,71,19 78,73,20 76,72,24 74,70,22 71,72,22 69,70,20 70,71,21 70,71,23 69,71,27 85,65,35 108,81,49 106,81,51 84,65,42 88,69,44 85,71,46 83,69,44 75,62,39 70,59,44 71,57,43 69,55,41 70,54,41 69,55,41 69,58,43 70,59,44 71,57,43 69,55,41
137,104,52 135,102,52 121,91,47 103,76,40 83,64,39 78,63,41 76,65,46 76,65,46 78,64,48 78,64,46 79,64,44 95,71,47 113,84,49 122,92,48 122,92,48 123,93,49 120,89,50 122,89,52 129,98,49 144,110,51 154,118,58 156,117,58 150,110,58 145,107,57 120,93,50 105,81,44 100,77,46 92,68,42 102,80,44 128,99,50 150,114,54 148,114,55 131,100,51 121,92,43 117,90,43 98,71,35 88,67,40 98,76,40 138,102,55 137,109,53 106,84,50 81,67,40 76,63,40 75,62,41 69,58,41 69,58,43 69,58,43 78,53,25 255,190,7 255,189,15 255,182,23 255,181,32 255,169,31 255,162,28 255,163,26 255,166,33 237,157,31 205,129,18 117,69,13 251,162,10 249,163,15 246,160,23 230,144,25 212,130,14 220,141,26 215,135,23 207,131,22 206,132,26 188,118,17 186,119,24 170,106,19 151,97,20 108,76,21 81,59,21 71,58,26 68,57,22 68,60,24 72,61,28 71,60,27 73,62,27 72,61,26 71,60,25 68,60,24 67,59,25 39,31,9 47,39,17 65,48,20 68,52,19 73,55,25 77,59,29 80,62,30 84,67,32 88,73,37 88,70,38 85,69,38 85,71,42 85,72,38 84,71,37 82,72,34 83,71,30 81,70,24 83,72,26 78,70,20 78,70,20 76,73,22 75,71,23 73,71,22 69,70,20 69,70,20 70,73,22 69,69,24 98,76,40 125,95,51 121,94,47 91,68,37 95,71,45 86,72,45 83,69,44 75,62,41 69,58,41 71,57,43 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 71,57,43 69,55,41
117,84,45 111,80,43 110,83,49 105,78,42 86,68,38 77,64,43 75,64,45 77,61,46 77,63,47 78,62,47 85,68,44 117,88,55 151,111,59 150,114,52 153,117,55 156,115,58 141,106,52 139,106,54 142,110,55 149,112,57 152,112,58 135,103,48 131,100,51 139,109,51 117,90,47 99,75,42 93,71,37 90,67,38 101,79,45 128,98,52 145,108,53 149,115,54 137,106,53 129,98,47 113,86,43 96,72,37 84,65,42 83,64,29 123,94,45 137,109,51 110,87,47 105,78,42 98,76,42 89,69,37 82,63,40 73,59,43 69,58,43 82,47,9 255,191,13 255,190,14 255,186,25 255,184,35 255,178,40 255,167,38 255,166,37 238,153,29 191,123,11 151,99,8 82,50,8 243,157,7 236,154,11 232,149,13 226,141,15 222,141,20 214,132,16 217,135,21 206,127,17 198,122,13 190,117,17 178,111,16 167,106,18 146,96,22 101,76,30 75,58,21 67,54,20 65,54,21 61,53,19 64,52,22 65,54,21 68,57,24 68,57,24 66,55,22 62,54,18 68,60,24 50,40,18 40,33,15 50,40,16 62,48,21 64,51,17 65,52,18 69,56,22 70,59,26 74,61,29 77,64,32 78,65,33 80,67,35 80,68,31 81,69,32 80,70,30 80,68,27 80,69,25 78,67,23 75,66,19 77,68,21 75,69,21 77,71,25 73,71,22 69,70,20 71,72,22 71,72,22 68,73,26 95,75,45 118,90,52 106,83,41 78,61,37 83,64,48 83,69,44 77,62,42 72,58,40 68,56,44 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 69,58,43 71,57,43 69,55,41
122,90,48 111,79,45 104,77,41 99,75,40 85,64,37 81,64,40 80,62,41 75,61,45 76,62,46 78,63,43 82,62,42 119,91,53 153,111,57 159,121,57 162,120,57 157,119,55 142,106,57 135,102,52 129,98,47 129,98,47 126,96,50 114,86,46 138,103,49 146,112,51 109,82,48 85,68,44 80,62,41 81,63,42 90,69,42 100,76,39 123,97,47 133,104,51 138,107,56 128,99,46 108,81,38 103,79,42 106,82,45 94,71,40 98,74,39 107,80,46 114,87,42 118,91,44 112,87,43 101,79,43 91,68,39 81,66,44 80,63,39 110,59,0 255,190,12 255,185,18 255,184,22 255,182,31 255,175,31 255,169,35 237,155,28 202,130,13 161,107,17 117,77,11 89,62,15 223,142,10 214,134,8 226,149,20 229,142,14 217,134,14 207,127,15 207,127,17 205,126,16 194,121,19 181,111,15 170,105,12 156,94,13 133,92,24 74,55,16 69,54,18 67,54,22 62,50,22 60,51,24 55,45,23 55,44,25 53,43,19 54,45,18 57,48,21 62,50,20 61,49,19 59,47,21 44,36,14 43,34,17 53,42,23 59,48,15 62,51,16 65,52,18 67,54,20 71,58,24 73,61,24 73,61,24 76,61,25 77,65,28 76,66,26 78,68,26 77,65,24 77,68,23 76,67,22 73,64,19 77,68,21 75,69,21 78,69,22 73,69,21 69,70,20 70,71,21 71,72,22 69,70,20 67,60,42 75,61,43 75,61,43 67,56,39 70,59,42 70,59,40 68,57,38 69,58,41 69,58,43 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42
134,102,56 118,87,48 108,82,41 106,83,43 90,70,38 90,69,42 89,68,41 77,65,39 78,66,40 81,63,42 95,71,47 125,97,57 150,109,52 162,121,53 171,127,60 158,119,60 138,101,57 121,89,45 113,85,47 110,82,44 100,76,41 121,91,45 146,110,52 136,107,54 100,77,46 74,64,42 73,59,41 76,62,44 77,63,45 86,69,45 96,71,41 116,88,48 134,103,52 130,101,48 112,85,42 114,91,49 117,94,52 108,85,43 92,72,42 83,63,33 118,91,44 127,101,47 121,95,45 109,83,42 96,69,35 92,66,45 115,81,63 111,60,0 255,184,10 255,182,16 255,185,25 255,182,27 253,164,21 237,154,18 209,135,10 171,113,8 133,94,25 92,66,16 103,71,14 189,116,6 97,60,7 120,86,27 207,132,16 209,130,18 201,125,16 193,119,15 192,119,17 182,112,18 168,105,13 160,102,20 140,87,23 101,72,23 65,51,22 65,51,22 62,50,22 53,43,19 46,38,16 46,37,18 48,40,18 45,36,19 27,18,3 36,27,10 48,36,10 69,57,31 72,60,30 68,56,26 43,37,14 31,27,10 43,37,14 51,43,19 59,50,21 60,52,18 65,54,21 67,55,18 69,57,20 69,59,19 71,61,21 73,63,21 75,65,23 73,63,21 76,65,21 76,67,20 76,67,22 76,67,20 74,68,20 77,68,21 73,69,21 70,71,21 69,70,20 70,71,21 71,72,24 68,57,40 68,57,42 68,56,44 66,56,44 65,55,43 66,55,40 67,56,41 69,58,43 69,57,45 70,59,44 69,58,43 68,57,42 69,58,43 68,57,42 68,57,42 68,57,42 68,57,42
146,111,57 131,98,50 118,88,46 116,88,50 111,85,46 110,87,47 100,76,43 83,64,39 86,69,43 88,70,38 116,88,50 133,104,51 152,116,56 159,121,55 165,125,59 155,116,59 131,100,51 122,93,44 113,86,43 104,75,40 107,83,48 147,111,53 156,118,54 117,95,46 88,67,42 73,57,40 72,58,40 76,62,44 76,63,42 76,63,42 78,60,41 102,80,44 127,101,49 123,96,49 112,84,44 116,89,46 118,91,48 112,84,46 99,74,44 90,68,34 132,101,52 138,106,49 122,97,49 115,90,46 120,78,40 91,59,43 56,44,56 59,28,0 255,181,0 255,179,8 255,177,16 255,170,17 234,151,11 221,144,17 187,122,15 146,99,22 102,71,18 89,61,5 177,117,8 229,146,8 154,86,0 120,70,0 125,64,0 187,125,28 179,114,23 177,112,23 172,109,19 159,97,21 148,95,27 119,84,30 88,61,27 56,47,20 51,42,23 52,41,24 49,37,11 68,56,28 61,53,19 63,51,21 64,50,21 63,49,22 72,58,29 72,58,29 73,59,32 76,62,33 74,60,31 76,63,29 79,66,32 57,46,13 34,30,11 28,26,8 38,34,13 47,41,18 55,48,21 59,50,19 63,52,19 64,53,20 63,53,15 66,56,18 70,60,22 72,62,22 73,64,19 76,67,22 75,66,21 73,64,19 74,68,22 74,68,22 73,69,21 74,70,22 69,70,22 71,72,24 68,74,24 69,58,43 69,58,43 69,58,43 65,56,41 61,52,37 63,51,39 64,52,40 68,57,42 70,59,44 69,58,43 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 67,56,41
