140,104,53 138,105,53 154,119,63 138,100,52 139,102,49 161,118,58 166,124,59 155,116,57 142,109,59 124,97,54 120,93,48 134,103,52 118,90,52 105,81,48 92,72,42 88,69,42 123,92,53 128,101,56 123,93,51 152,117,61 179,131,59 169,123,55 131,99,55 108,82,41 120,93,48 127,101,51 112,84,46 100,72,43 78,62,45 67,56,41 73,62,47 71,60,45 71,57,41 71,57,41 69,58,43 70,59,44 73,59,45 80,67,62 255,159,2 233,146,14 232,142,6 158,73,0 223,137,71 107,47,6 79,28,4 91,50,23 117,79,44 92,59,34 73,50,21 210,129,30 237,145,12 217,135,8 179,114,7 178,115,12 138,97,25 82,64,22 66,59,39 61,62,41 71,61,39 69,55,28 157,91,16 211,130,28 185,110,13 164,90,18 142,85,16 108,68,16 80,56,23 67,49,19 62,50,24 62,48,23 68,50,18 77,56,15 79,63,21 77,65,26 80,71,26 81,75,27 80,75,24 82,74,24 78,74,28 72,73,25 71,73,18 68,70,17 68,61,34 67,56,37 78,62,45 70,59,40 69,58,43 69,58,43 67,56,41 68,57,42 68,57,42 69,58,43 75,61,45 75,64,47 74,62,50 71,60,45
138,105,55 120,89,52 133,99,54 156,114,60 156,114,60 160,120,56 156,115,56 143,106,51 128,98,52 112,84,46 120,93,48 123,91,47 101,77,44 93,70,39 82,65,39 80,66,41 91,70,43 116,90,51 121,91,45 139,106,54 167,127,61 139,108,46 117,90,47 107,81,40 105,81,44 100,76,41 98,74,41 99,76,45 81,66,44 70,59,42 70,59,42 70,58,46 72,58,42 71,57,41 69,58,43 69,58,43 70,58,46 115,88,56 249,151,9 225,137,14 223,132,3 220,136,3 207,126,29 191,118,34 162,95,27 124,77,16 83,51,21 67,47,17 187,119,29 233,144,15 217,131,10 189,116,2 177,120,10 159,100,5 144,99,26 111,85,31 83,69,40 71,64,37 68,61,32 73,60,26 87,58,9 143,87,11 162,93,8 148,82,11 119,76,20 79,49,7 61,44,20 60,46,19 77,55,21 91,64,17 125,86,15 135,90,15 106,78,22 76,65,21 79,70,25 82,73,26 81,75,27 78,72,24 74,70,22 77,75,26 71,73,18 69,71,16 72,66,32 69,58,39 80,65,43 74,63,44 69,58,43 67,56,41 69,58,43 68,57,42 68,57,42 67,56,41 71,57,43 73,61,49 73,61,49 71,59,47
121,93,55 111,82,49 131,97,52 156,117,60 143,111,56 136,105,52 129,100,51 141,110,57 138,107,56 123,96,51 120,93,50 109,83,42 91,70,45 82,65,39 79,65,40 86,69,45 91,71,41 117,91,50 148,118,62 136,104,60 149,114,60 147,116,54 128,99,50 120,90,46 111,88,46 98,74,37 83,62,35 96,76,44 83,68,48 70,59,40 69,58,43 68,57,42 68,57,40 68,57,40 69,58,43 71,57,43 66,57,40 255,175,19 244,151,5 226,139,11 218,133,9 214,131,9 190,117,17 165,99,13 117,67,5 121,73,15 137,76,0 216,134,9 218,134,1 199,128,4 170,113,8 158,107,2 154,103,7 137,91,5 121,92,27 95,79,21 73,64,33 75,66,37 73,62,27 80,65,27 97,71,17 95,72,12 112,73,12 135,89,19 136,86,14 144,93,17 145,94,18 147,92,9 165,103,4 176,113,8 173,110,7 155,101,13 103,82,28 80,65,25 80,71,26 80,71,24 82,76,28 82,76,28 76,72,24 73,74,24 70,72,19 69,71,16 72,67,26 72,58,42 70,59,42 75,64,47 74,63,46 67,56,41 69,58,43 68,57,42 70,59,40 68,57,38 67,55,43 73,61,49 73,61,49 71,59,47
111,81,53 116,89,46 135,102,52 132,103,52 115,89,48 119,91,51 112,83,48 121,93,55 131,104,59 119,91,51 114,86,48 110,83,47 87,70,44 82,65,39 81,63,42 104,76,49 132,101,48 139,106,54 142,110,53 110,86,53 129,97,63 148,109,50 158,120,56 143,107,49 118,94,43 105,79,38 88,64,40 93,75,43 84,70,43 73,60,39 75,61,43 71,57,39 67,56,41 68,57,42 67,56,41 70,56,42 81,52,17 255,168,2 242,152,3 221,133,0 219,132,0 220,138,11 211,133,13 206,129,9 220,139,9 230,148,5 234,147,6 223,140,2 203,126,6 206,128,13 190,118,11 193,121,16 179,118,12 154,106,9 123,90,22 82,75,44 72,77,55 70,77,61 69,68,43 66,59,30 75,64,31 90,72,28 105,75,17 124,84,18 141,90,10 149,93,0 170,108,11 173,107,5 183,115,7 182,114,8 163,103,15 126,85,17 82,68,25 81,69,28 82,73,28 83,74,27 85,77,25 75,67,17 80,75,24 75,73,26 73,74,24 70,72,19 72,69,27 73,59,43 76,61,50 79,64,53 85,71,44 84,65,42 69,58,43 70,59,44 70,59,42 73,62,43 67,56,41 69,58,43 71,57,43 69,55,41
120,93,50 151,111,59 142,110,55 121,91,47 101,77,44 105,83,49 98,78,48 92,72,42 101,77,42 103,79,42 99,74,44 98,75,46 83,66,40 81,67,40 87,68,45 130,103,60 149,113,55 149,113,55 143,111,54 109,85,52 122,95,59 165,124,65 161,121,57 160,120,56 134,105,54 126,97,48 100,71,47 102,80,44 102,79,50 83,64,39 87,68,43 81,63,42 68,57,42 73,62,45 71,60,43 69,54,43 158,97,0 255,173,9 246,154,3 231,141,3 227,140,8 225,141,10 217,137,0 227,147,8 234,148,9 252,166,16 233,146,5 220,135,11 217,137,27 207,130,25 205,133,28 195,122,22 184,121,29 172,112,26 143,101,36 72,61,28 68,67,40 75,78,58 71,69,47 69,67,38 73,71,42 73,65,31 94,71,29 108,77,24 124,78,10 142,91,11 166,106,13 178,114,18 181,115,15 177,114,13 146,94,21 113,82,31 85,70,32 83,71,30 84,73,29 83,72,26 80,72,22 84,76,24 80,74,28 75,73,24 71,72,22 71,72,22 71,68,24 76,63,42 78,65,44 82,68,54 88,70,49 94,76,46 73,62,47 69,58,43 68,57,42 68,57,40 69,58,41 69,58,43 69,55,41 68,54,40
137,101,50 153,117,59 123,96,51 100,75,47 80,66,41 82,68,50 82,68,50 82,68,50 89,70,45 93,73,43 91,70,45 83,66,42 79,64,44 78,64,46 97,75,37 145,112,60 132,98,57 129,96,57 135,106,53 119,91,53 126,97,62 146,110,63 128,97,48 151,117,54 125,99,45 138,106,51 114,86,46 110,83,47 113,88,42 111,84,39 101,77,42 86,65,42 70,56,42 77,63,45 75,64,45 69,58,39 255,190,7 255,178,16 255,159,13 231,141,5 233,145,9 235,150,6 231,149,6 241,161,22 244,156,20 243,157,7 246,160,41 232,152,40 221,142,34 205,131,25 207,137,34 191,122,23 179,115,28 167,106,27 138,97,38 88,69,44 77,65,37 71,63,29 77,65,35 73,64,37 68,61,30 74,65,34 64,50,23 69,55,28 85,63,27 102,75,32 123,83,29 143,97,31 160,106,31 155,105,33 127,91,40 89,72,37 85,72,40 83,71,32 80,69,25 85,74,28 80,72,22 80,72,20 77,71,23 73,71,22 70,71,21 70,71,21 66,75,19 76,63,42 77,64,43 75,65,53 82,71,54 92,75,51 78,64,37 69,58,39 70,56,42 70,56,42 70,56,42 70,59,44 70,56,42 68,54,40
149,109,55 141,106,50 108,84,47 85,64,41 78,63,43 76,66,44 76,65,46 76,66,44 83,66,42 87,68,41 91,72,45 93,74,47 92,71,46 93,76,48 118,91,55 143,110,58 147,115,58 134,103,54 117,90,47 108,81,45 101,77,55 96,77,42 122,93,44 148,114,51 118,93,45 119,93,43 108,81,45 98,74,41 118,93,45 136,106,50 105,78,44 77,58,33 69,55,41 73,59,41 71,60,41 68,57,38 255,189,2 255,182,17 255,175,29 255,160,24 250,161,20 249,160,17 251,161,25 220,143,16 238,153,11 255,169,19 248,162,41 232,153,38 217,138,28 214,138,29 198,126,21 196,126,25 180,117,25 154,94,10 123,84,25 72,55,27 71,59,29 69,60,29 77,66,33 75,64,31 69,61,25 69,61,25 67,59,25 47,37,15 65,51,22 74,56,24 84,60,27 96,69,26 115,82,34 109,78,29 100,77,37 88,72,41 86,72,43 85,73,36 84,72,31 84,73,27 80,72,20 80,72,20 76,72,24 75,73,24 69,70,20 70,71,21 65,74,18 76,63,42 108,81,49 93,74,51 88,69,44 85,71,46 78,64,37 70,59,40 71,57,43 68,54,40 69,55,41 69,58,43 71,57,43 69,55,41
124,92,48 118,90,50 111,84,48 86,67,40 78,64,46 78,62,45 78,64,48 79,63,46 100,76,43 138,100,54 146,109,54 146,109,54 132,99,49 134,103,50 147,113,54 155,119,59 146,108,60 144,108,57 123,96,53 98,76,40 92,68,42 105,83,47 141,111,55 147,113,54 137,106,53 118,91,44 100,76,39 86,65,40 111,84,41 144,112,55 108,84,49 87,69,39 81,67,40 73,60,39 69,58,43 69,57,45 255,193,12 255,186,21 255,183,34 255,165,27 255,167,32 255,164,34 222,147,29 134,85,8 246,159,6 241,157,10 232,148,19 218,135,15 213,131,15 212,133,21 206,133,23 191,118,18 174,109,18 156,96,12 104,75,24 66,53,21 66,55,22 64,56,20 69,58,23 69,58,23 72,61,26 67,59,23 69,61,25 44,36,14 49,39,15 64,50,21 69,53,22 69,53,22 76,63,31 77,64,32 82,65,37 83,69,40 83,70,36 82,72,34 81,69,28 80,69,25 79,70,23 79,70,25 75,72,21 74,72,23 69,70,20 71,72,22 68,75,20 87,79,45 125,98,55 102,78,43 89,68,45 86,72,47 78,63,43 69,58,41 70,56,42 68,54,40 70,56,42 70,56,42 69,58,43 70,56,42
121,89,47 106,77,44 105,81,48 83,64,37 78,64,39 75,61,43 76,62,44 80,61,45 110,83,47 151,111,57 159,121,57 161,119,56 144,108,57 136,105,52 134,103,50 136,106,50 119,93,43 148,109,50 112,83,48 83,66,42 83,64,41 95,70,42 121,95,45 134,106,50 138,107,56 117,91,41 101,77,42 102,77,47 96,72,39 116,89,44 113,86,39 116,90,49 100,81,46 88,67,40 74,63,46 69,65,44 255,188,11 255,184,20 255,184,33 255,174,34 248,159,30 221,139,14 173,111,12 89,58,5 232,150,7 222,139,3 235,156,21 228,146,19 212,130,16 205,125,13 192,118,12 188,118,17 167,102,11 152,92,6 80,59,18 67,54,22 65,54,21 62,53,22 59,47,19 58,46,20 59,48,13 61,53,17 60,52,16 55,45,21 36,29,13 54,44,22 61,50,17 64,53,18 69,56,22 73,60,26 74,61,27 77,64,30 77,65,28 78,68,28 78,66,25 79,68,24 75,66,21 76,67,20 75,69,21 74,70,22 69,70,20 70,71,21 68,71,20 73,66,39 89,69,39 76,60,43 72,58,40 73,60,39 69,58,39 69,58,41 69,58,43 68,57,42 69,58,43 68,57,42 69,58,43 68,57,42
134,102,56 108,80,42 107,84,44 90,70,38 90,69,42 78,66,40 78,66,40 82,64,43 116,88,48 150,109,52 165,124,56 169,122,59 138,101,57 116,88,50 111,83,45 100,76,41 137,102,48 148,111,56 100,77,46 70,59,40 76,62,44 77,63,45 87,68,45 108,84,49 134,103,52 121,95,45 113,90,48 117,94,52 102,80,42 81,62,37 118,91,44 130,104,52 112,86,45 96,69,35 91,66,47 106,65,49 255,184,10 255,181,20 255,182,27 253,164,21 226,147,14 183,116,0 133,94,25 80,57,15 194,121,11 97,60,7 200,146,56 218,139,22 201,125,16 194,120,16 184,114,20 168,105,13 151,97,20 122,82,18 65,51,22 59,47,19 55,45,21 46,38,16 48,40,18 46,38,16 27,18,3 43,33,9 63,51,25 72,60,30 59,50,23 33,26,8 43,37,14 54,47,20 60,52,18 65,54,21 69,57,18 69,57,20 71,61,21 73,63,21 73,63,21 76,65,21 76,67,22 76,67,20 74,68,20 75,69,21 70,71,21 69,70,20 70,74,20 65,60,32 68,57,42 66,56,44 65,55,43 66,55,40 67,56,39 69,58,43 70,59,44 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42
147,112,58 127,95,53 119,91,53 113,87,48 105,81,46 89,68,43 86,69,43 105,86,49 132,103,50 152,116,56 165,125,59 159,117,52 131,100,51 118,91,44 109,80,45 110,86,51 162,124,58 130,98,43 85,64,39 73,57,40 76,62,44 76,63,42 76,61,41 89,70,45 126,100,48 112,85,42 112,85,42 118,91,48 107,80,46 86,67,40 135,104,55 135,104,51 118,93,49 126,84,46 54,40,45 49,39,40 255,181,0 255,176,11 255,170,17 230,147,7 199,127,8 152,99,6 98,67,14 130,90,15 232,149,11 200,132,18 151,100,20 154,94,3 171,106,15 163,97,11 154,92,16 134,81,13 84,52,6 58,41,13 41,32,13 41,31,9 71,59,31 61,53,19 63,49,20 67,53,24 74,60,31 74,60,33 76,62,33 74,60,31 77,64,30 73,60,26 44,40,21 29,27,9 40,34,11 53,46,19 61,52,21 63,53,15 64,54,16 66,56,18 70,60,20 72,63,18 73,64,19 73,64,19 74,68,22 74,68,22 73,69,21 70,71,23 70,72,26 65,60,30 70,59,44 67,58,43 61,52,37 63,51,39 64,53,38 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 68,57,42
146,111,55 123,91,47 116,87,52 138,105,55 110,84,45 92,69,40 87,68,45 98,74,48 110,83,51 136,102,57 130,100,56 120,93,50 138,107,54 123,97,47 109,82,39 127,96,47 147,113,54 110,84,45 81,64,38 84,57,39 39,34,33 67,56,49 73,62,45 79,64,42 110,87,47 99,77,43 86,69,45 87,70,46 76,63,42 89,68,41 117,90,47 119,85,40 118,70,43 61,44,45 93,66,48 96,70,47 255,183,0 255,174,7 243,159,8 214,135,4 172,111,9 128,74,0 157,94,0 255,170,20 255,162,6 250,152,0 239,151,17 212,133,16 208,127,8 199,125,21 124,78,10 46,17,0 33,20,0 37,22,0 52,34,4 74,52,14 69,51,19 71,55,22 71,57,28 73,61,24 74,61,27 74,61,27 77,64,30 78,65,31 77,64,30 78,66,29 77,67,27 78,68,28 53,44,17 29,27,5 38,31,15 53,43,19 61,50,15 64,54,16 63,56,17 69,62,19 71,61,19 72,63,18 73,67,21 76,67,22 76,72,24 74,73,21 73,74,24 62,61,25 70,58,46 70,59,44 64,53,38 60,53,37 65,56,41 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 69,58,43 67,56,41
148,113,57 124,92,46 105,78,42 123,93,49 119,92,49 112,83,48 95,70,42 86,65,38 82,61,36 88,67,40 90,66,40 102,77,47 137,106,53 123,97,47 117,90,47 132,101,50 135,102,50 99,77,41 114,68,42 48,37,34 44,39,38 42,37,39 51,42,36 80,66,50 100,78,42 83,64,37 77,63,47 76,60,43 77,57,37 91,67,43 118,72,44 121,65,29 59,37,29 40,37,43 107,81,60 56,48,35 255,178,0 255,171,1 238,158,1 220,141,8 147,88,0 152,92,6 250,160,11 255,169,6 255,167,15 255,161,15 242,152,16 225,140,14 217,139,15 207,129,7 190,118,11 187,115,10 179,112,15 171,108,18 158,101,12 139,90,13 107,77,21 101,72,21 91,69,24 85,67,23 82,65,28 77,64,30 78,65,33 76,63,29 78,65,31 76,63,29 76,64,27 74,62,25 78,66,27 83,68,30 60,51,24 38,29,10 52,43,14 56,48,12 62,55,16 68,61,18 69,62,19 70,61,16 73,67,21 78,69,24 78,72,24 72,71,17 71,72,22 65,65,24 69,57,45 69,58,43 68,57,42 68,57,42 65,56,41 68,57,42 69,58,43 68,57,42 70,56,42 69,58,43 69,58,43 67,56,41
141,106,50 132,99,51 120,93,50 112,85,49 125,93,47 125,98,53 109,80,45 104,77,43 87,69,48 80,62,43 92,72,40 128,99,48 165,123,58 161,121,55 139,105,44 144,109,53 124,99,51 95,75,43 115,69,41 46,45,50 44,43,48 53,50,56 47,44,50 47,41,46 51,42,36 61,52,46 63,47,30 114,68,42 118,66,34 117,67,36 131,75,39 135,75,34 42,35,35 93,76,68 82,69,48 115,82,14 252,166,0 255,172,0 243,158,3 217,131,0 165,104,0 224,138,1 255,177,11 255,167,6 255,169,17 255,175,26 255,170,29 245,159,24 228,148,20 214,136,14 176,112,14 194,123,12 209,128,9 217,132,8 235,144,13 236,147,18 185,116,15 163,103,17 147,95,22 133,89,22 103,79,24 87,70,31 77,64,30 78,65,31 78,67,32 76,65,30 76,66,28 73,63,25 76,66,28 76,66,28 79,70,25 73,63,23 61,50,17 62,51,16 62,55,16 69,62,19 71,64,21 69,63,17 71,65,19 77,68,23 78,72,24 72,71,19 72,73,23 63,64,25 68,56,44 69,58,43 68,57,42 64,56,43 64,52,40 63,51,39 67,56,41 68,57,42 71,57,43 71,57,43 69,58,43 66,55,40
132,101,52 128,96,50 132,100,54 123,91,47 128,96,52 126,100,50 119,91,51 116,88,48 91,70,47 89,68,45 114,92,43 147,113,50 164,123,55 182,132,60 161,119,56 152,116,56 110,88,41 84,66,34 92,55,31 55,48,48 46,44,52 48,44,55 51,48,54 51,45,50 40,33,33 37,30,28 112,68,40 130,77,34 137,83,49 117,66,31 114,58,20 80,41,13 44,44,44 80,66,52 64,51,30 168,120,23 251,164,0 255,172,0 249,164,9 224,138,0 195,124,2 255,194,26 255,172,7 255,171,9 255,174,20 255,169,20 255,170,33 249,163,28 239,154,28 214,136,19 175,112,20 192,124,18 217,134,14 232,145,17 238,148,12 252,160,23 214,135,25 176,116,25 157,104,22 145,97,23 115,87,31 84,67,28 77,66,31 76,65,30 75,64,29 72,61,26 72,61,26 72,61,26 72,61,26 76,65,30 80,70,28 84,75,30 72,62,22 69,59,19 69,62,21 68,61,18 70,63,20 76,70,24 74,68,22 77,68,23 80,74,26 77,76,22 71,73,20 51,52,13 64,53,46 63,52,37 66,55,40 61,53,40 61,49,37 63,51,39 71,57,43 70,56,42 71,57,43 71,57,43 69,58,43 67,56,41
134,103,54 123,91,47 136,105,56 137,104,56 105,80,50 111,84,50 123,96,51 119,94,50 105,78,44 113,87,48 139,104,50 148,109,52 157,119,55 172,125,62 146,111,57 119,92,47 101,79,41 86,65,38 62,40,34 42,37,39 49,46,50 51,49,57 46,40,47 47,40,38 36,26,27 71,48,33 137,77,34 118,62,26 100,59,32 120,69,32 131,80,54 51,45,50 72,51,49 61,54,38 75,53,8 205,134,8 243,159,0 255,176,1 254,170,10 238,154,5 238,143,0 255,189,1 255,171,5 255,171,10 255,172,19 255,170,19 255,168,25 246,163,25 243,161,34 211,136,20 175,111,24 192,123,22 224,141,19 231,144,14 244,154,16 251,161,16 231,149,24 170,114,22 152,104,32 120,85,18 100,83,34 76,65,30 76,65,30 73,65,29 75,64,31 72,61,28 72,61,26 69,58,23 65,51,22 70,57,25 77,65,24 77,68,21 78,69,24 71,64,21 70,63,20 74,67,24 73,67,21 75,69,21 76,70,22 78,72,24 72,68,20 78,75,24 75,73,24 69,70,20 24,21,25 56,46,45 61,53,42 63,55,42 61,49,37 64,52,40 68,57,42 68,57,42 70,56,42 70,56,42 71,57,43 70,56,42
137,106,55 132,100,54 124,92,50 113,85,47 86,65,40 92,68,44 126,98,60 138,107,56 134,97,53 145,109,60 142,107,53 146,111,55 156,121,56 152,114,50 134,98,49 104,77,41 86,69,41 87,63,39 68,44,36 42,37,39 44,41,45 51,49,57 50,44,49 43,39,33 40,28,18 116,71,48 148,86,44 129,75,37 95,53,31 90,53,27 70,40,23 43,33,34 146,109,83 169,123,86 67,51,9 181,119,11 249,162,0 255,191,9 250,169,1 254,168,8 255,175,7 255,192,4 255,169,2 255,174,12 255,178,24 255,176,21 255,178,32 254,172,29 245,164,30 215,137,15 172,108,21 198,129,26 213,124,4 233,144,17 239,147,12 255,167,25 244,160,31 164,108,16 142,98,27 110,81,20 88,73,33 76,68,32 73,65,29 73,65,29 71,60,25 71,60,25 66,55,22 63,51,23 56,43,20 43,30,7 71,59,20 75,69,21 77,71,25 74,67,24 75,68,25 71,65,19 69,63,17 75,69,21 76,70,22 73,67,19 74,70,22 77,71,23 70,71,21 67,71,17 50,51,39 23,21,22 43,38,40 62,56,47 62,50,38 62,50,38 66,55,40 67,56,41 69,55,41 71,55,42 69,58,43 71,57,43
154,113,52 153,112,55 139,103,56 124,90,49 107,81,42 100,76,43 116,84,52 147,105,63 150,109,60 155,115,61 137,102,48 148,113,59 148,113,57 140,107,55 126,97,48 108,82,41 84,56,29 167,118,78 62,41,37 45,35,36 48,42,49 53,50,54 42,32,33 45,36,30 63,38,21 121,70,42 129,75,37 133,82,43 103,65,44 103,60,41 107,63,37 53,46,56 93,73,55 164,126,80 66,52,23 124,85,14 233,154,0 255,193,4 252,164,0 255,179,5 255,182,4 255,179,2 255,163,4 250,163,8 253,170,16 255,176,21 255,172,22 255,177,31 246,166,27 244,160,31 180,115,22 195,122,24 217,136,17 236,151,27 231,140,11 249,159,21 229,155,30 158,106,19 131,98,30 104,80,27 77,67,29 75,64,29 71,60,25 69,61,25 64,55,24 63,53,31 39,32,16 57,45,33 67,54,22 80,67,33 71,59,18 74,68,20 75,69,21 71,65,19 74,68,22 76,70,24 69,63,15 74,68,20 74,68,20 75,69,21 72,68,20 74,68,20 65,67,14 67,70,19 68,75,29 54,55,47 14,12,13 28,26,27 59,50,46 62,50,38 62,51,36 64,54,44 59,50,44 58,51,49 68,56,46 68,58,48
153,112,51 151,110,51 151,110,53 150,108,56 150,108,56 143,105,59 147,109,59 158,118,66 158,118,66 155,115,61 138,106,51 144,112,57 140,108,51 136,105,52 125,98,53 133,98,60 255,186,117 255,185,118 66,47,35 47,45,46 49,43,48 45,42,46 37,30,28 53,41,31 98,58,33 103,51,21 111,63,34 102,56,26 98,62,44 91,57,37 91,61,46 48,44,53 107,85,67 54,45,26 63,56,17 77,57,11 183,110,0 255,195,0 255,183,0 255,182,4 255,185,6 255,164,0 189,112,7 239,145,0 249,165,7 254,170,12 255,176,23 255,171,24 245,165,26 237,156,24 192,129,24 192,126,24 207,133,12 214,136,12 229,148,14 230,151,20 202,136,36 146,99,22 108,82,30 82,67,29 72,60,34 67,58,31 57,49,25 43,36,18 59,54,42 48,44,36 63,48,37 71,59,33 75,66,21 76,66,26 76,67,22 74,68,20 76,70,22 73,67,21 75,69,23 75,69,23 75,70,19 74,68,20 75,69,21 73,67,19 69,65,19 66,62,16 65,66,18 66,72,22 67,74,19 71,79,40 68,67,70 32,32,32 40,35,37 54,44,48 47,38,34 37,30,30 35,30,32 41,36,38 38,31,31 42,32,33
143,105,55 141,103,53 142,105,52 142,105,52 144,104,52 150,109,52 160,119,58 163,121,67 144,105,73 133,103,61 135,104,55 134,105,54 136,105,54 133,99,54 183,113,53 255,178,102 255,170,93 241,155,89 67,48,34 42,37,39 49,42,45 49,42,42 39,30,24 58,39,25 99,53,23 125,74,39 95,51,25 94,54,31 108,71,45 72,46,36 104,62,40 59,42,32 130,102,73 64,56,43 59,47,10 60,55,14 129,79,0 255,191,0 255,192,7 255,195,11 255,180,1 252,163,0 252,165,12 177,108,2 184,108,16 214,139,40 231,155,44 233,153,51 232,151,56 226,149,60 198,133,55 182,116,43 193,119,26 197,127,28 195,127,37 183,128,56 122,97,67 57,43,27 46,37,29 42,36,27 33,27,22 49,39,40 57,51,44 58,43,32 77,56,31 77,56,29 72,61,26 72,63,18 75,66,21 77,67,25 71,65,19 71,65,17 70,68,19 72,68,22 69,65,19 68,66,19 73,67,19 70,64,18 71,65,19 70,64,18 68,63,20 66,63,19 64,65,17 67,70,21 69,73,19 67,73,21 74,81,47 59,62,54 21,19,17 34,32,33 53,50,56 37,34,40 34,32,33 37,32,34 43,33,34 42,32,33
142,105,50 141,104,49 140,103,48 139,102,47 144,104,50 152,111,52 159,119,55 160,118,66 147,110,70 128,98,54 120,93,48 124,99,53 127,98,47 229,171,105 255,177,100 243,155,78 241,153,76 249,163,95 66,45,30 38,36,34 49,39,38 40,30,31 52,35,25 94,58,38 102,56,26 128,77,40 97,55,33 120,67,44 81,36,15 96,53,34 87,47,22 46,19,12 119,90,68 53,50,35 69,62,21 67,54,22 80,51,0 255,188,0 255,178,0 255,187,8 255,175,0 254,166,0 255,179,4 231,155,3 213,126,31 202,118,38 162,92,32 126,69,11 128,74,26 130,77,34 117,73,31 78,40,3 58,36,18 48,28,8 35,21,7 32,23,15 40,36,30 63,59,53 62,49,57 50,36,36 77,61,46 121,86,61 130,84,45 121,78,33 88,67,24 73,63,25 71,64,21 75,66,21 77,68,23 78,69,24 75,66,21 73,67,19 70,68,19 71,65,19 70,64,18 70,64,18 73,67,19 73,67,21 74,68,22 66,61,18 64,61,17 61,61,16 64,64,19 69,70,22 69,73,19 67,74,17 71,78,30 79,89,56 64,64,64 32,27,29 40,35,37 55,54,59 45,42,48 41,36,38 45,35,36 47,35,37
141,104,51 144,105,48 149,108,49 147,106,47 158,117,56 170,126,59 162,123,64 158,118,66 154,116,68 141,106,52 129,97,55 127,90,48 255,190,115 255,196,121 255,173,95 255,176,97 255,176,103 252,172,104 98,64,44 44,37,40 40,30,29 37,26,21 85,51,31 99,55,29 109,62,28 113,64,28 111,67,41 117,69,40 110,55,24 122,68,34 124,68,34 71,36,21 40,30,29 88,66,48 72,66,32 68,58,16 73,57,15 255,184,0 255,185,6 255,175,0 251,169,0 255,176,0 255,182,2 253,167,0 237,156,8 219,131,8 223,124,33 233,141,61 206,119,53 188,111,55 169,97,47 157,89,46 149,89,46 131,78,35 144,84,41 157,93,47 168,103,48 177,109,50 179,111,48 175,107,44 162,103,44 131,92,51 83,65,33 73,62,27 70,63,24 71,64,23 73,67,21 76,67,20 74,68,22 74,68,22 73,67,21 68,64,18 68,66,19 70,68,21 74,68,22 74,68,20 74,68,20 74,68,22 70,64,18 65,60,17 60,57,15 58,58,17 62,62,17 69,70,22 69,70,20 73,72,18 70,73,22 79,86,42 64,65,53 19,17,18 37,30,33 55,48,58 53,51,59 54,52,64 39,38,43 43,36,36
150,109,50 153,110,50 160,112,40 160,112,40 156,116,50 156,118,52 156,117,58 148,109,52 159,118,59 151,111,59 121,90,51 255,194,129 255,175,94 255,196,115 253,164,92 233,154,90 255,177,105 245,165,97 105,65,40 47,40,38 43,32,29 51,29,21 93,51,29 108,62,34 97,51,21 101,53,24 107,60,37 97,51,25 99,49,18 125,69,33 139,79,40 87,51,22 42,33,29 81,61,43 122,105,68 71,61,19 76,60,27 255,188,0 255,181,3 255,187,9 249,172,0 255,178,0 255,179,1 254,171,0 253,171,12 238,160,9 234,148,27 234,141,38 231,137,49 209,120,39 197,113,37 210,127,58 211,127,65 200,117,50 195,113,41 194,116,45 179,104,36 166,98,28 135,87,33 96,59,15 73,59,32 68,59,30 68,59,30 66,60,24 67,60,21 70,63,24 73,67,21 73,67,21 73,67,21 71,65,19 71,65,19 68,64,18 67,65,18 67,65,18 64,58,12 71,65,17 73,67,19 71,65,19 67,63,17 66,61,18 60,57,15 59,59,18 64,64,19 68,69,21 69,70,20 70,72,19 66,73,18 75,83,32 81,84,60 72,72,69 30,20,21 37,30,33 46,43,49 49,45,54 57,55,65 44,38,43
156,110,44 161,108,40 164,114,42 166,115,37 158,112,46 149,110,49 161,123,59 151,117,56 130,98,56 112,80,48 255,194,119 255,183,103 255,175,93 255,173,91 255,184,109 255,180,110 255,176,107 230,153,79 130,83,49 39,30,26 47,33,19 81,50,29 93,44,22 115,61,25 95,54,34 106,60,32 100,52,23 90,45,22 91,48,29 117,70,36 100,49,21 65,28,4 40,37,41 82,66,60 84,65,40 74,67,24 67,61,25 255,189,0 255,168,0 255,178,0 247,169,2 253,176,0 255,173,3 246,160,0 241,157,0 244,164,7 234,161,13 221,153,12 214,146,16 202,134,20 183,120,19 170,110,17 162,102,14 157,100,15 151,101,18 132,89,13 106,82,18 74,64,15 64,58,24 64,58,24 65,59,23 65,59,23 66,60,24 64,59,20 68,61,20 70,63,20 71,65,19 71,65,19 71,65,19 70,64,18 70,64,18 67,63,17 68,64,18 73,67,19 71,65,19 73,67,21 71,65,19 69,63,17 68,64,18 60,57,13 59,56,14 61,58,16 64,65,17 66,67,17 71,72,22 68,69,19 70,72,17 74,78,24 73,76,41 65,65,60 21,16,15 37,32,34 43,38,40 37,32,34 41,36,38 59,55,64
