115,83,49 133,97,50 142,105,50 122,90,48 114,86,46 116,85,46 109,82,46 125,97,59 120,93,57 110,83,47 113,86,52 99,75,42 84,65,38 81,67,40 83,66,40 133,99,56 143,106,51 149,113,53 118,93,49 100,86,68 139,101,51 158,118,52 157,121,59 129,96,44 114,87,44 98,74,37 83,64,41 100,77,37 73,60,37 77,61,44 73,62,45 68,56,44 70,59,42 69,58,41 69,55,41 72,58,44 87,64,35 145,104,57 143,112,52 139,110,49 255,183,20 255,155,2 220,131,4 216,131,5 210,127,7 214,133,10 231,146,4 252,164,16 233,145,11 213,131,15 197,125,20 195,125,24 183,115,23 169,109,21 113,87,33 73,71,42 71,78,60 70,67,43 68,67,42 76,67,40 94,72,27 119,83,23 151,101,18 170,111,20 174,115,24 142,98,29 87,72,36 83,70,38 87,73,30 85,74,28 82,74,22 82,74,24 74,73,21 70,72,19 72,68,31 77,64,43 71,57,43 80,68,58 76,65,50 71,60,43 75,61,43 78,65,44 77,63,45 83,69,53 87,70,44 83,66,42 70,59,44 69,57,45 73,62,47 71,60,43 68,57,42 69,58,43 71,57,43 70,56,42 71,57,43 72,58,42
137,106,53 158,119,58 134,98,49 104,74,46 98,73,45 95,74,49 87,70,46 89,70,43 101,79,45 99,77,43 92,72,42 87,68,43 82,65,39 81,67,42 106,82,47 152,117,61 149,112,57 154,118,58 130,100,54 106,84,64 157,117,53 171,127,60 162,124,58 154,118,56 135,104,51 113,86,41 91,68,37 121,95,45 90,70,40 94,70,44 88,69,46 70,59,42 73,62,43 75,64,45 69,55,41 71,57,43 104,75,40 128,96,50 113,91,46 111,86,42 255,180,4 255,160,7 231,141,7 224,137,5 232,144,10 231,145,10 241,157,24 243,155,7 241,155,36 223,143,39 202,133,30 198,129,28 186,123,33 163,105,23 116,89,42 75,63,37 71,65,31 75,63,33 66,59,28 71,62,31 51,37,12 82,63,28 108,77,26 126,83,23 128,89,30 104,78,28 86,72,43 83,71,41 85,73,34 84,73,27 83,73,22 80,72,20 73,72,20 70,73,22 72,69,27 76,62,44 71,57,43 77,64,59 78,66,56 71,60,43 75,61,43 77,64,43 76,63,42 83,69,51 87,70,46 96,78,48 73,62,45 73,62,47 70,56,42 71,57,43 72,58,44 71,57,43 70,56,42 68,54,40 70,56,42 73,59,45
148,112,52 140,107,55 104,83,42 84,65,38 77,64,43 79,65,47 78,64,46 84,69,47 89,70,45 94,70,44 83,69,44 76,66,42 76,65,48 85,68,40 125,95,49 146,110,59 108,84,47 122,96,55 123,98,54 117,89,60 131,105,66 110,86,49 142,104,54 141,104,49 126,97,48 134,105,54 99,75,40 116,96,50 120,93,50 112,87,41 87,68,41 73,57,40 73,59,41 80,67,44 71,57,43 71,57,43 120,90,46 117,92,48 98,76,42 141,103,57 255,188,10 255,181,27 252,157,25 242,152,16 247,155,18 227,146,25 201,125,12 254,164,17 234,151,31 216,138,23 207,133,27 193,123,20 177,112,23 153,94,17 89,66,26 69,58,25 69,58,23 71,60,27 70,60,22 70,59,24 50,43,16 51,45,22 62,51,18 69,56,22 75,60,24 80,64,33 81,65,34 86,70,39 84,72,33 81,70,26 79,69,20 77,72,21 72,73,23 70,73,22 71,71,26 69,61,39 69,58,43 81,70,67 82,72,60 71,60,43 72,64,40 75,62,41 78,63,41 77,66,47 87,68,54 87,70,44 77,64,41 70,59,42 68,57,42 70,56,42 71,57,43 73,59,45 70,56,42 69,55,41 70,56,40 73,59,41
136,107,56 123,93,47 99,77,43 80,61,36 78,64,46 78,64,46 78,65,44 77,66,51 90,69,42 114,83,46 115,90,44 113,88,42 108,80,40 126,100,48 149,115,56 160,120,56 155,121,62 137,104,52 105,81,46 101,77,42 86,66,36 125,92,53 149,115,54 148,112,52 119,89,45 112,87,43 91,68,37 98,78,48 146,112,51 123,91,45 79,64,42 76,61,39 68,57,40 69,58,43 71,57,43 68,54,40 72,56,41 68,54,40 84,60,36 116,70,54 255,186,15 255,183,25 255,173,37 249,160,31 205,132,20 106,71,4 168,108,22 229,150,15 229,148,16 208,126,12 205,129,20 186,116,13 170,105,16 144,87,18 72,55,18 63,55,21 60,46,19 44,35,16 43,36,16 54,45,16 66,57,26 39,32,5 45,36,19 57,48,17 63,52,19 67,55,18 72,60,23 76,66,26 78,66,25 78,67,23 73,64,17 78,69,22 75,71,23 71,72,22 70,73,24 71,63,41 69,58,43 84,67,68 83,70,63 71,59,47 74,64,40 87,70,44 133,104,55 93,75,33 93,75,43 88,71,43 78,65,42 69,58,41 70,59,44 69,55,41 70,56,42 71,57,43 69,58,43 69,55,41 72,58,44 71,60,41
111,85,44 109,82,48 99,77,43 84,65,40 76,62,44 75,62,41 77,63,47 75,64,45 130,97,49 161,118,62 160,120,54 158,117,56 145,111,52 139,107,50 153,117,55 135,103,46 128,92,41 140,108,51 89,71,39 90,72,40 84,65,40 125,95,49 142,108,47 149,113,53 128,99,50 107,81,42 90,70,40 84,65,40 138,103,47 127,98,49 102,79,48 101,76,46 84,65,42 73,57,40 72,58,44 68,54,40 72,56,43 95,71,49 82,51,39 118,82,74 255,184,13 255,177,20 250,162,24 217,138,7 149,96,14 65,43,5 119,75,6 87,38,0 171,111,2 200,124,13 182,113,10 170,105,12 136,88,14 88,56,1 57,43,18 54,41,18 63,51,25 64,52,22 65,53,25 72,60,30 73,62,29 77,66,31 56,46,22 39,33,10 52,43,16 61,49,19 64,53,18 69,59,21 73,61,22 76,65,21 76,67,20 76,67,20 75,71,23 73,72,20 75,77,24 71,63,39 70,58,46 85,68,69 84,71,64 74,63,46 75,64,45 87,70,42 114,87,42 89,65,30 80,61,45 79,66,43 69,60,45 68,57,40 68,57,42 70,56,42 71,57,43 70,56,42 70,59,44 70,56,42 72,58,44 68,56,44
113,85,45 100,76,43 102,75,43 84,65,40 83,64,41 76,63,42 77,64,43 78,63,43 128,97,46 153,119,56 168,124,57 159,119,53 134,102,56 114,86,46 114,86,46 109,81,41 147,112,58 138,107,54 80,63,37 80,62,41 79,64,42 90,71,44 117,91,50 131,100,51 132,103,52 105,79,40 110,89,48 103,79,44 82,63,40 101,77,44 126,100,50 115,90,42 95,71,45 84,65,42 81,64,40 69,60,33 124,76,58 61,45,41 142,118,92 203,156,54 255,175,8 255,171,15 227,148,15 177,115,18 68,49,14 60,43,15 239,154,10 248,150,6 217,134,14 191,120,9 150,89,5 62,32,0 33,22,3 33,26,8 44,32,6 68,52,19 70,57,25 73,60,26 72,61,26 77,64,30 77,64,30 77,64,30 81,65,32 79,63,30 48,36,8 45,35,11 61,53,19 67,55,16 70,58,17 73,64,19 75,66,19 75,66,19 75,69,23 80,75,24 72,76,22 67,62,34 68,56,44 82,72,71 85,74,69 76,65,50 73,63,51 67,58,41 66,57,42 66,57,42 71,57,41 67,56,41 69,58,43 70,59,44 70,59,44 70,56,42 72,58,44 71,57,43 71,57,43 70,56,42 71,57,43 70,56,42
132,106,56 107,83,48 117,90,54 98,79,44 98,75,44 81,64,40 87,70,46 96,76,46 140,107,55 153,117,59 170,124,58 158,118,54 120,93,50 108,84,47 98,74,37 130,105,61 157,118,59 114,87,42 73,63,39 73,62,43 77,64,41 77,62,51 78,63,43 120,95,49 130,97,49 116,83,44 59,39,21 116,94,58 91,67,45 110,85,55 138,108,52 119,95,42 100,78,44 100,77,46 104,72,40 134,79,48 49,39,38 103,76,58 97,71,21 244,171,20 255,181,10 249,162,9 195,125,7 106,62,0 60,45,5 208,149,54 255,164,10 255,159,15 240,151,22 221,132,12 207,129,9 176,108,2 173,105,13 167,102,13 153,102,24 123,81,16 92,69,27 85,64,23 77,64,30 76,65,32 77,64,30 77,65,28 80,64,31 78,62,29 76,64,27 65,54,19 49,40,13 61,53,19 64,57,16 71,64,21 73,64,19 75,66,21 80,74,28 79,75,27 73,75,20 61,55,30 67,57,45 84,75,71 90,78,78 84,71,66 65,55,45 67,57,47 67,60,44 65,58,42 66,55,38 64,53,38 67,56,41 71,60,45 70,59,44 69,58,43 69,58,43 68,57,42 68,57,42 70,56,42 70,56,42 71,57,43
137,107,51 114,87,44 126,101,53 129,100,51 99,76,45 83,66,38 89,72,44 118,95,55 129,95,50 161,125,63 142,104,58 144,108,61 130,101,48 120,92,54 101,77,42 143,112,59 145,113,58 89,71,39 73,58,36 69,60,43 76,62,44 74,63,44 73,62,43 106,84,48 106,83,43 123,73,42 50,44,51 46,44,45 52,40,42 116,93,62 124,98,57 115,84,45 119,73,36 119,69,36 121,59,21 87,53,33 84,68,55 76,54,36 160,105,6 244,163,11 255,178,1 236,152,1 177,118,18 53,37,6 196,111,0 255,168,11 255,167,17 255,168,22 255,160,28 239,151,17 213,140,26 168,108,17 191,120,9 214,131,11 234,144,10 227,146,16 161,111,26 142,98,27 105,80,32 76,64,27 73,65,29 73,62,27 72,61,26 73,61,24 75,65,25 79,64,24 76,64,23 59,48,13 63,56,15 70,63,22 73,63,21 76,67,22 77,71,23 78,74,26 74,78,24 69,71,27 38,31,34 82,72,73 85,74,71 72,62,50 68,56,44 67,55,43 71,60,45 68,59,44 61,51,39 64,53,38 68,57,42 70,59,44 72,58,44 70,56,42 68,57,42 69,58,43 71,57,43 69,55,41 71,57,43 69,58,43
142,110,55 115,85,41 113,88,44 135,104,53 114,82,48 101,78,47 87,68,45 79,64,44 84,64,32 112,85,42 93,71,37 124,97,54 134,104,46 106,77,44 116,87,52 152,117,61 118,92,51 88,71,45 75,61,43 77,61,44 76,63,42 74,63,44 76,63,42 101,79,43 95,75,43 114,66,37 44,42,50 53,49,58 48,41,51 54,46,52 53,36,26 116,75,44 131,73,36 109,54,23 122,66,17 61,42,30 81,64,56 53,44,27 206,141,8 246,161,6 255,173,0 236,155,7 172,112,24 85,57,19 255,178,12 255,161,6 255,168,14 255,167,22 252,164,28 243,157,20 202,134,26 172,112,26 202,129,17 217,134,12 237,147,13 239,152,20 165,112,30 138,94,23 101,79,30 73,62,27 73,66,27 69,62,23 66,58,24 69,58,23 67,54,20 78,63,23 78,66,25 76,66,26 69,62,21 71,64,23 74,68,22 73,67,19 82,76,28 67,64,13 67,71,17 68,74,22 44,42,38 30,24,29 75,66,62 66,57,42 68,59,44 67,58,43 68,58,46 66,58,47 65,55,43 64,54,42 65,56,41 69,58,43 73,59,45 70,56,42 68,57,42 69,58,43 69,58,43 71,57,43 70,56,42 68,56,44
145,112,60 122,92,48 115,84,45 109,80,45 128,98,52 115,90,46 97,75,41 95,71,45 79,64,44 77,62,40 93,70,39 128,99,48 147,116,52 137,105,50 128,95,43 140,104,53 113,87,46 88,71,45 76,62,44 78,62,45 74,65,46 73,62,43 76,63,42 93,74,49 73,63,41 80,44,22 53,50,56 52,48,59 44,41,45 37,30,28 74,38,16 137,80,38 120,66,30 95,47,20 142,98,72 56,46,47 91,65,44 60,51,20 214,142,5 249,164,9 255,182,2 243,161,0 195,131,16 211,133,13 255,175,6 239,155,8 241,163,12 249,164,20 246,163,27 239,158,24 206,135,22 177,114,24 207,131,22 222,138,23 232,143,12 242,150,15 145,102,26 102,83,26 78,64,35 73,62,29 71,60,27 66,55,20 64,50,21 65,51,24 41,32,1 64,51,17 76,65,21 78,69,24 71,65,19 73,67,21 76,70,22 74,68,20 74,68,20 73,69,21 64,67,16 68,75,20 68,75,27 52,55,47 29,24,26 53,48,50 64,60,50 62,56,49 41,36,35 41,36,35 45,39,34 65,56,50 64,54,42 66,55,40 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 69,55,41 69,55,41 68,56,44
137,106,57 128,96,50 130,101,52 114,86,46 139,108,57 118,93,47 113,87,48 105,78,44 81,66,44 88,69,44 128,98,52 158,118,64 172,126,56 177,131,63 148,111,58 152,116,56 101,79,41 79,65,40 71,62,45 73,62,43 76,62,46 71,60,43 73,59,41 74,63,44 71,60,41 93,51,29 44,41,45 51,45,52 48,42,47 42,36,29 115,69,32 137,77,36 125,74,35 69,31,10 123,77,51 50,44,51 80,49,10 60,55,16 153,98,0 245,164,14 255,194,8 254,168,6 224,145,14 255,172,20 255,164,2 213,130,0 227,153,10 233,159,11 245,166,31 238,158,21 216,141,25 180,120,27 195,127,19 207,135,18 229,140,11 232,143,14 129,98,34 81,65,23 67,53,26 59,50,19 49,37,11 73,61,33 72,65,34 76,70,34 73,68,25 73,66,27 78,69,24 78,69,22 73,67,21 76,70,24 76,70,22 74,68,20 75,69,23 68,64,18 63,65,19 68,71,20 67,76,18 71,78,42 76,76,73 28,23,25 50,51,56 36,35,38 34,32,33 36,31,33 37,30,30 49,42,42 65,54,47 63,52,37 68,57,42 72,58,44 72,58,44 72,58,44 71,57,43 69,55,41 69,55,41 69,55,41
140,107,57 133,99,58 152,113,56 134,99,43 136,105,52 121,92,43 124,97,50 106,78,40 92,66,41 112,84,46 148,113,57 142,108,49 171,127,58 175,130,66 137,106,53 128,102,52 92,72,42 77,62,40 71,60,43 71,59,47 74,63,44 71,60,41 72,58,42 119,83,50 255,182,112 113,62,27 40,37,43 52,49,55 39,34,31 60,40,22 118,67,32 138,82,44 111,70,41 71,35,13 116,69,35 57,46,53 94,70,48 67,58,27 84,67,16 204,148,30 255,196,9 255,181,5 249,164,22 255,178,14 213,134,19 219,157,12 201,134,0 130,74,0 94,48,0 117,69,13 165,116,49 155,102,36 170,109,23 180,115,22 181,121,28 158,104,18 140,102,36 121,90,30 91,72,33 76,64,27 75,65,25 73,66,25 77,71,25 75,74,20 78,73,20 75,69,21 74,70,24 75,69,21 74,68,20 71,65,19 73,67,21 73,67,21 69,63,17 66,61,18 64,64,19 67,70,21 69,73,19 71,74,23 80,86,59 53,53,53 34,29,28 49,46,52 46,45,50 41,34,34 44,34,33 43,33,32 47,37,36 64,58,51 69,58,43 68,57,42 71,57,43 71,57,43 71,57,43 68,57,42 69,58,43 71,57,43
132,102,60 130,100,58 161,123,59 154,116,52 146,114,57 139,108,57 132,102,56 127,97,51 125,96,47 139,106,54 143,107,49 141,111,55 161,124,55 159,118,61 111,83,43 98,75,35 83,69,42 76,61,39 72,58,42 72,58,44 71,60,45 74,56,37 121,75,36 255,200,129 255,185,108 118,61,19 46,40,45 49,44,46 36,30,23 72,42,25 108,56,26 123,69,33 94,54,31 95,55,30 126,75,38 71,51,42 95,76,53 90,70,40 66,56,16 111,81,14 255,188,5 255,185,13 255,178,31 255,180,11 255,175,19 255,177,0 255,175,0 255,175,8 246,174,21 248,174,26 230,157,27 199,137,12 187,126,8 189,130,11 177,129,16 165,120,17 137,101,23 102,85,34 77,69,33 74,66,30 76,66,28 78,68,26 75,69,23 73,69,21 77,68,21 73,69,21 75,69,21 72,68,22 73,67,21 73,67,21 73,67,21 70,64,18 67,60,17 61,58,14 63,64,16 70,68,19 72,74,19 71,73,18 73,80,44 62,65,55 25,23,19 50,44,49 52,51,56 52,50,62 44,37,37 42,36,29 44,34,33 37,34,38 68,56,46 68,56,44 70,56,42 70,56,42 72,58,44 65,56,41 67,58,43 69,58,43
135,98,56 142,105,61 158,118,64 162,123,64 144,108,57 135,104,55 151,115,66 146,110,59 143,105,55 149,112,59 134,103,50 154,120,59 143,112,52 133,101,46 116,89,46 96,72,39 79,65,40 76,62,44 75,61,43 76,57,43 76,59,33 209,147,91 255,180,101 255,181,100 253,171,97 133,75,22 43,38,37 42,35,35 48,29,15 96,56,31 103,53,22 93,48,15 107,62,29 107,60,28 104,56,29 80,48,34 110,89,74 70,57,36 68,61,22 65,53,16 255,178,0 255,173,5 251,170,20 255,175,18 255,182,10 255,177,0 255,171,0 255,175,0 255,181,16 255,185,26 241,168,20 210,146,8 199,135,2 191,132,4 175,125,11 154,108,12 123,91,16 88,75,25 75,68,29 74,66,30 74,67,26 76,69,28 77,67,27 74,68,22 73,66,23 73,67,21 69,65,19 69,65,19 71,65,19 69,63,17 70,64,18 67,60,17 60,57,15 57,57,16 64,64,19 68,69,21 69,71,18 71,73,18 72,80,29 69,75,48 61,59,57 40,33,31 41,38,42 30,28,29 55,55,67 44,36,42 50,39,36 31,24,22 60,51,47 66,54,42 67,56,41 67,56,41 69,58,43 71,57,43 68,57,42 71,57,43
154,113,52 154,113,56 151,111,57 148,108,56 145,108,55 149,112,59 154,112,60 162,122,68 161,122,63 145,105,51 135,104,51 148,114,53 139,107,50 145,110,56 119,92,49 98,71,39 92,71,44 83,66,42 76,62,46 75,62,41 213,146,96 255,182,101 255,168,88 255,172,90 252,170,96 163,95,36 51,44,42 43,33,32 71,40,21 100,56,28 104,57,23 90,49,18 92,48,18 110,60,29 130,68,30 115,70,37 54,39,30 126,104,84 71,61,21 65,62,18 255,187,4 255,177,9 255,173,14 245,169,17 255,176,4 255,177,0 255,174,0 255,171,0 254,169,4 249,169,12 234,161,13 209,145,7 196,134,5 183,129,4 162,113,7 150,103,12 115,85,18 87,72,25 71,64,23 70,63,22 70,63,20 71,64,21 73,66,23 71,64,23 71,64,21 70,64,18 66,64,17 68,64,18 70,64,18 69,63,17 69,62,19 64,59,18 56,56,15 60,57,15 67,64,20 69,70,22 69,70,20 70,72,17 70,77,20 72,79,47 67,65,66 30,23,23 34,29,28 39,34,33 60,58,66 61,57,66 51,39,39 39,34,31 47,38,34 65,55,43 64,53,38 62,51,36 69,58,43 71,57,43 69,58,43 72,58,44
147,107,53 144,104,50 145,105,53 145,105,53 145,105,53 156,114,60 164,123,62 155,113,71 138,106,62 142,110,55 138,107,56 138,107,56 129,100,47 128,102,52 121,91,47 108,80,42 134,105,54 104,78,39 76,57,41 169,114,71 255,186,109 255,174,89 255,184,103 213,136,62 242,156,88 237,154,87 45,34,29 43,31,21 101,57,31 108,60,31 96,56,31 107,61,31 108,62,34 90,53,29 122,71,36 113,62,34 45,38,38 63,59,53 82,73,28 66,67,19 202,143,13 255,169,12 255,175,9 238,162,10 245,168,0 255,173,0 249,165,0 254,168,0 251,165,0 243,166,8 231,154,9 201,132,0 186,128,6 168,118,6 159,114,11 144,102,12 108,81,20 76,64,23 67,60,19 68,61,20 68,61,20 71,61,21 69,62,19 72,62,20 70,64,18 69,63,17 69,63,17 69,63,17 68,62,16 68,62,16 67,60,19 58,52,16 59,56,14 61,58,16 66,63,19 70,68,21 71,69,20 71,70,18 74,73,17 77,77,34 79,78,81 31,29,27 48,42,49 37,31,36 33,26,29 41,35,40 57,51,56 42,35,33 36,30,25 66,55,50 69,55,41 67,56,41 70,59,44 70,59,44 71,57,43 71,57,43
145,105,53 144,104,52 143,103,51 143,103,51 144,104,52 156,115,56 158,117,60 165,121,81 135,100,62 129,95,52 120,90,44 135,106,57 135,104,53 134,103,54 135,104,55 133,100,50 136,105,52 107,86,43 146,101,53 255,188,110 255,187,107 255,176,95 255,174,95 255,168,96 236,158,89 226,151,83 62,43,31 58,37,26 95,50,27 120,66,32 95,57,36 112,68,38 118,68,37 85,43,21 115,68,36 110,56,22 61,49,39 78,74,66 78,71,42 74,69,26 73,67,21 254,174,1 255,170,6 238,161,3 243,164,0 248,163,0 242,159,0 243,159,0 245,163,4 229,157,0 216,148,3 195,130,0 177,121,1 161,115,8 157,117,13 135,94,8 101,77,22 71,59,20 66,59,18 63,56,15 63,56,17 64,57,16 68,61,20 69,59,19 68,62,16 66,62,16 70,64,18 70,64,18 69,63,15 67,61,15 60,54,18 57,51,15 62,57,16 61,58,16 65,63,16 70,68,21 74,70,22 71,70,16 76,73,18 76,77,29 72,70,71 32,30,28 53,52,55 29,24,26 55,52,56 54,48,53 44,38,43 43,36,36 32,27,24 115,113,109 68,57,50 67,56,41 68,57,42 72,58,44 71,57,43 71,57,43
143,104,47 144,105,48 142,102,50 143,103,51 166,122,55 168,124,55 161,118,58 164,121,72 136,103,53 133,100,48 121,91,45 119,89,45 110,82,44 127,100,57 118,91,48 157,121,61 112,84,44 142,110,66 255,181,97 255,177,92 255,196,117 249,164,88 252,170,96 243,165,94 203,135,76 230,160,98 100,65,40 74,49,30 106,60,32 121,69,37 79,43,23 93,51,27 97,49,22 104,57,25 106,62,36 124,69,38 108,73,46 41,34,32 74,69,68 81,72,53 74,63,19 240,194,68 255,175,16 255,170,11 251,160,0 238,156,0 226,154,0 228,152,0 229,154,0 225,151,3 204,140,4 186,127,1 164,111,0 144,100,2 140,103,11 124,88,12 90,73,26 65,55,15 63,55,19 62,54,18 63,55,19 64,57,18 70,60,20 71,61,19 72,63,18 69,63,17 71,65,19 72,63,18 67,61,15 61,54,13 57,49,13 62,55,14 65,60,17 64,61,19 67,64,20 68,66,19 72,68,20 78,75,22 80,75,32 53,48,45 73,71,67 20,15,17 34,29,31 42,37,36 39,29,30 54,47,50 40,37,43 51,46,48 34,27,27 116,114,112 112,110,108 66,57,49 68,56,44 71,60,43 69,58,43 71,57,43
149,108,49 154,108,49 151,108,48 141,105,47 162,121,53 165,123,58 152,116,56 159,115,64 155,116,57 141,105,54 122,97,51 109,83,42 103,79,44 100,76,41 110,86,51 137,104,56 143,110,62 255,184,119 255,193,106 255,188,106 255,173,95 248,166,94 232,157,89 226,150,85 230,153,93 227,154,93 193,131,89 87,58,34 107,57,26 115,63,31 75,37,16 91,51,28 113,70,37 126,75,38 71,37,19 86,43,24 109,58,32 58,42,36 45,43,41 55,48,48 81,72,41 62,62,19 255,186,20 255,185,17 255,165,6 246,158,0 243,161,0 225,145,0 227,150,5 210,140,0 203,134,0 190,125,0 165,112,1 147,101,5 138,98,3 139,97,18 101,75,21 75,61,18 66,59,20 64,57,18 66,58,22 68,61,22 71,61,19 71,61,19 73,64,17 70,64,18 70,64,18 71,62,17 64,57,16 54,49,10 61,54,13 63,56,13 64,59,16 65,62,18 69,64,21 75,69,23 74,70,22 80,75,22 77,75,28 38,37,28 80,82,79 29,24,26 44,42,43 42,37,39 42,32,33 41,36,38 57,51,56 54,49,51 40,33,33 116,114,112 109,111,108 106,101,98 66,55,48 69,58,43 75,61,47 76,62,44
162,112,38 165,115,41 167,116,40 166,114,41 151,111,47 154,115,56 158,120,56 147,111,60 109,85,52 107,82,52 109,81,52 99,74,46 116,85,46 127,97,51 125,98,51 123,98,50 177,113,44 255,194,102 255,188,106 255,181,100 238,153,75 243,161,89 233,158,90 224,149,79 236,161,93 225,150,87 200,137,86 90,47,28 111,61,28 105,58,26 82,44,25 95,53,29 85,41,15 89,50,22 98,54,28 89,53,33 127,76,41 120,66,28 58,53,50 68,59,53 80,71,52 80,65,25 242,164,15 255,178,7 255,166,14 253,167,9 249,159,0 245,157,0 240,160,3 227,146,0 227,146,0 204,133,0 182,116,0 166,108,1 165,108,1 163,107,0 145,97,2 121,80,8 76,63,15 71,61,21 70,63,20 71,64,21 76,66,24 76,67,20 75,66,21 72,63,18 70,63,20 65,60,21 54,48,12 59,52,13 63,57,9 63,57,9 69,63,17 68,62,16 68,62,16 74,68,22 78,72,24 81,75,29 63,59,42 70,69,62 80,78,76 32,30,31 35,30,29 43,38,37 44,37,35 44,37,35 51,43,49 50,45,47 47,40,40 97,95,93 98,98,93 103,103,100 112,110,106 65,57,46 75,61,45 76,63,42
165,110,38 165,110,38 164,110,35 169,115,40 151,109,46 156,117,56 151,112,55 118,86,42 93,68,40 96,70,45 104,77,43 117,89,49 145,110,54 130,97,49 116,85,46 145,115,57 255,195,110 255,203,109 255,188,106 255,177,100 224,139,63 251,172,99 228,153,85 227,153,83 250,172,105 240,164,101 212,149,98 104,57,34 105,57,28 106,60,32 96,54,32 106,60,32 113,61,31 97,51,25 114,68,40 76,42,24 113,62,27 147,82,41 43,34,28 53,48,45 51,49,45 78,69,40 84,65,12 242,156,0 255,169,14 255,171,16 255,169,7 255,163,0 250,164,4 251,165,3 239,156,2 233,152,2 215,138,9 180,116,0 182,120,0 187,122,0 188,120,8 156,103,8 103,79,17 77,66,20 71,65,19 74,68,20 75,66,21 71,65,17 71,65,19 71,62,17 64,57,16 53,47,11 54,49,10 63,57,11 67,62,11 67,61,13 64,57,14 69,62,19 70,63,20 74,68,22 80,74,26 76,70,24 59,59,45 48,46,44 73,71,69 39,34,33 33,28,30 35,30,29 33,26,26 49,40,36 44,37,40 54,49,48 53,51,52 92,90,88 89,87,83 108,106,104 97,97,94 114,110,104 73,59,43 75,61,43
161,112,35 164,115,38 172,113,38 161,109,38 151,113,49 156,118,54 142,108,49 127,96,47 93,71,37 95,73,39 129,98,49 163,122,61 137,105,61 91,71,39 89,69,39 153,111,57 255,216,123 255,186,99 255,181,98 255,175,97 254,172,98 240,165,95 221,149,85 231,156,93 221,149,85 207,137,77 205,139,91 108,62,36 100,55,32 108,62,34 101,55,27 108,62,32 97,51,25 81,41,18 89,53,31 95,54,34 54,31,16 118,74,46 70,36,18 77,63,63 71,61,60 68,63,60 74,65,34 66,56,3 253,166,2 255,173,20 255,172,13 255,170,1 249,164,0 250,168,5 244,168,7 237,159,6 211,140,0 193,131,4 192,130,3 202,142,5 198,132,4 166,115,6 110,88,23 78,69,22 73,67,21 73,67,21 71,64,21 70,64,18 67,61,15 65,55,15 57,50,19 53,45,9 62,55,12 62,56,10 64,58,10 68,63,12 69,63,17 71,65,19 75,68,25 74,67,24 72,69,29 47,43,37 65,63,64 63,59,53 78,71,69 35,28,28 34,27,27 44,37,40 36,29,29 44,37,40 42,34,40 42,35,38 52,45,45 34,29,28 96,94,90 79,77,73 95,95,92 110,110,110 68,57,52 77,63,45
178,112,37 176,110,37 161,111,37 150,105,41 146,106,42 145,102,44 141,101,47 141,106,50 113,86,52 112,85,51 144,112,55 158,120,54 107,80,44 89,68,41 96,76,44 247,191,128 255,206,116 255,176,93 255,180,100 241,156,78 237,159,88 223,148,83 224,151,90 227,152,89 235,159,94 228,155,96 205,142,91 98,53,30 87,46,26 105,61,35 105,57,28 104,53,25 90,44,18 97,54,35 95,52,33 105,63,39 70,45,26 91,51,26 131,77,41 49,32,22 80,73,71 68,63,60 54,50,40 73,67,33 154,100,0 243,163,6 248,164,6 255,170,6 244,160,0 246,163,0 232,160,2 222,152,5 204,140,2 178,123,0 175,121,0 183,129,1 185,126,7 139,97,7 86,73,25 68,61,20 68,61,18 70,63,20 67,60,19 68,61,18 61,54,15 58,52,18 48,41,10 61,54,15 63,57,11 64,58,12 66,59,16 68,62,16 70,64,16 73,67,21 77,68,21 76,70,24 69,66,42 51,50,41 66,64,62 79,77,73 31,24,22 42,35,33 43,36,39 39,30,26 33,26,26 31,24,24 36,29,32 52,42,43 40,33,33 37,32,31 96,94,90 93,93,88 93,93,90 97,97,94 110,108,106 77,66,49
161,110,43 145,103,40 142,101,40 134,98,38 144,105,44 143,103,39 149,109,45 161,122,51 134,103,52 119,92,45 110,84,45 144,114,58 116,90,51 84,65,42 110,86,49 255,211,125 255,200,113 255,179,101 255,170,93 252,167,94 240,165,95 235,162,101 205,136,80 224,155,99 230,158,92 214,144,82 188,122,72 101,55,29 96,53,34 101,56,33 107,61,35 107,59,32 95,50,29 84,48,28 70,39,20 88,57,38 102,56,30 76,42,22 109,58,30 107,57,26 52,41,36 59,53,46 58,58,55 62,56,51 78,66,36 128,100,44 232,152,0 234,154,0 241,156,1 232,155,0 225,151,3 209,134,0 187,126,10 156,105,7 147,104,19 146,101,10 130,92,14 102,76,22 66,57,26 62,54,18 59,54,15 60,55,16 62,56,22 58,52,16 53,46,15 54,46,12 62,55,12 64,57,14 64,58,12 67,61,15 69,63,17 70,64,18 73,67,19 75,69,23 76,66,24 74,67,38 49,47,45 58,56,54 70,63,61 77,75,71 51,44,44 43,36,36 38,32,27 33,28,27 41,34,34 44,37,40 47,40,40 52,45,45 38,31,31 42,35,33 86,84,80 80,78,74 90,90,85 96,96,93 104,104,101 77,73,67
