134,103,54 140,107,59 149,114,60 142,109,59 139,103,54 143,103,51 158,120,56 174,129,65 161,119,56 146,111,55 141,105,54 126,96,52 109,80,49 125,95,53 136,103,53 117,89,49 107,83,46 100,76,43 89,68,43 81,67,40 93,72,45 112,85,42 127,97,51 107,86,45 116,91,47 149,117,60 179,140,58 170,126,55 145,109,51 123,98,50 106,83,43 109,86,46 110,88,43 115,93,48 103,80,38 100,78,42 95,72,43 79,61,42 69,58,41 71,60,45 71,60,45 72,58,44 72,58,44 70,59,44 70,58,46 70,59,42 70,59,42 71,60,45 73,62,47 73,62,47 68,59,44 88,69,46 127,102,58 153,118,64 174,112,33 255,165,12 223,134,5 242,150,26 232,133,55 214,131,64 87,41,27 56,33,18 101,37,20 97,66,47 81,55,34 72,52,34 107,74,24 242,149,19 222,135,5 191,124,10 176,118,15 140,96,27 83,67,34 72,64,40 64,63,38 67,59,37 71,54,28 106,59,0 176,104,15 174,106,18 141,86,14 120,75,13 83,55,17 69,50,25 66,49,23 64,46,25 71,55,22 91,66,20 107,77,19 96,72,21 82,67,27 80,71,26 81,76,25 81,76,25 76,72,24 75,74,22 72,74,21 70,72,17 70,74,20 70,60,38 77,64,41 76,62,44 77,62,42 76,61,41 72,58,40 76,60,45 75,61,43 70,59,40 66,55,40 79,62,38 86,69,41 70,59,44 69,58,43 69,57,45 68,57,42 68,57,42 71,57,43 70,56,42 69,55,41 70,56,40 71,57,39 76,62,46 75,64,49 73,62,47 69,58,43 68,57,42 64,52,40 67,55,43
123,95,57 116,88,50 123,95,57 159,122,67 161,120,61 151,112,55 157,119,55 142,108,47 145,111,50 144,109,55 132,99,49 118,91,46 109,80,47 129,99,55 119,92,49 100,76,43 95,72,41 88,68,38 84,65,42 82,70,44 83,70,49 87,68,41 109,82,46 128,98,52 122,97,53 136,106,62 163,123,57 143,112,52 116,90,40 116,91,43 105,82,42 107,84,44 96,71,41 96,71,41 89,64,34 101,78,47 96,71,41 79,61,42 71,60,43 71,60,45 69,58,43 70,56,42 72,58,42 70,59,42 69,57,45 71,60,45 69,58,43 70,58,46 74,62,50 74,62,50 76,64,54 102,79,50 146,111,55 163,123,57 250,163,31 248,157,0 228,141,9 225,135,0 228,139,21 205,122,35 167,95,11 153,81,17 122,73,22 88,54,22 62,48,21 68,51,16 219,139,27 232,140,7 201,123,1 183,124,9 175,117,14 155,104,26 121,91,33 99,79,31 73,65,31 69,62,33 72,59,27 79,62,15 106,71,4 137,88,9 132,81,16 113,67,12 82,55,19 60,42,12 94,63,26 124,83,26 146,99,18 165,109,17 145,98,17 115,82,16 80,66,23 80,71,24 82,74,24 82,77,24 80,75,24 76,73,22 73,75,20 70,72,19 68,72,18 67,61,36 74,63,46 76,62,44 92,72,42 95,79,48 77,62,40 77,62,40 73,59,41 71,61,39 71,60,43 73,59,34 88,69,46 71,60,43 70,59,44 68,56,44 68,57,42 70,59,44 69,58,43 69,58,43 69,55,41 69,55,39 71,57,43 72,58,44 73,61,49 73,61,49 71,59,47 70,58,46 68,57,42 69,58,43
111,89,44 110,84,45 126,96,52 154,119,63 160,114,57 145,110,54 138,105,53 124,98,48 132,102,56 146,114,59 137,105,50 130,98,56 117,89,51 120,93,50 110,84,45 96,71,43 85,64,39 81,62,39 81,67,42 83,69,44 87,68,41 86,67,42 111,88,48 151,117,54 144,112,57 130,100,58 146,114,70 158,120,54 138,105,53 128,96,50 117,90,47 116,94,49 104,78,39 99,75,40 82,61,36 89,72,46 100,78,44 76,63,40 71,60,41 70,59,44 69,58,43 69,55,41 70,56,40 71,57,43 71,57,43 71,60,45 69,58,43 69,58,43 70,59,44 74,63,48 90,72,51 115,88,54 147,113,54 154,118,58 255,163,4 243,153,6 222,131,12 218,128,6 214,126,3 194,115,0 170,99,3 139,80,7 99,65,22 68,41,9 177,115,34 227,144,24 235,143,10 199,121,0 172,107,0 166,109,4 161,104,15 144,96,10 117,87,18 86,69,20 73,67,31 71,61,21 77,65,24 84,69,22 96,72,21 97,66,4 124,80,13 138,88,16 148,99,20 149,99,16 171,112,14 182,115,3 191,124,12 173,111,12 132,91,23 97,68,19 79,67,26 83,72,28 83,75,25 84,74,21 78,73,22 80,77,26 74,72,23 70,71,21 68,72,18 72,65,36 78,64,46 76,63,42 88,70,40 103,84,47 79,65,40 74,63,44 74,63,44 73,62,43 71,60,41 68,57,40 73,62,43 78,64,46 75,64,47 70,59,44 68,57,40 70,59,44 69,58,43 69,58,41 70,59,40 68,54,38 67,55,43 73,61,49 77,62,53 76,61,52 73,59,45 69,55,41 71,59,49 78,65,42
105,81,48 101,76,46 120,93,48 140,108,53 134,98,47 125,94,45 122,92,48 114,86,46 122,92,48 143,111,56 140,108,53 132,100,54 117,90,47 115,89,48 113,89,52 95,72,43 84,65,42 83,63,43 80,66,41 83,69,44 107,85,51 124,96,56 126,99,54 150,110,58 129,99,53 115,88,52 135,107,67 144,110,47 148,109,48 148,114,55 137,107,51 119,92,47 108,82,41 100,76,39 83,62,35 92,75,49 100,78,44 76,63,40 69,58,39 73,62,47 70,59,44 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 69,59,47 69,55,37 83,68,46 117,89,51 137,105,59 146,114,57 161,117,39 255,168,5 245,151,12 225,138,10 216,131,7 213,129,16 179,104,5 155,89,7 131,71,3 180,119,35 220,143,14 228,142,5 224,141,5 203,130,0 202,128,7 195,127,11 185,122,17 173,113,20 146,99,18 100,84,30 79,74,42 71,77,50 69,72,50 71,61,37 73,61,35 84,66,22 94,70,17 109,75,12 125,84,12 147,95,8 163,103,10 178,115,12 188,120,14 176,113,12 149,99,16 106,77,28 88,69,30 81,69,28 85,74,30 83,73,24 82,74,22 83,75,25 79,76,23 73,72,20 70,72,19 69,71,18 71,70,32 78,65,44 76,62,44 72,58,44 84,70,52 77,63,49 71,60,43 71,60,41 71,60,41 71,60,41 73,61,49 75,63,51 80,66,50 85,70,50 78,62,45 69,58,41 69,58,43 68,57,40 71,60,41 74,63,44 72,58,42 67,55,43 69,57,45 75,60,49 72,58,44 70,56,42 70,56,40 72,58,44 84,70,41
115,83,49 126,92,51 136,103,51 142,105,50 122,90,48 109,83,42 117,89,49 111,83,45 109,82,46 117,89,51 124,96,58 118,91,55 110,83,47 112,83,48 111,87,50 92,71,44 84,65,38 85,68,42 80,66,41 87,70,44 133,99,56 146,116,58 140,103,48 150,113,58 118,93,49 100,81,56 115,94,69 141,103,53 158,118,52 158,125,57 144,113,53 123,93,47 114,87,44 105,78,35 91,66,36 88,69,46 100,77,37 80,63,39 77,62,40 76,62,44 73,62,45 69,58,41 69,57,47 70,59,42 69,58,41 70,56,42 71,57,43 73,59,41 87,64,35 121,90,51 150,113,58 143,112,52 139,110,49 178,116,8 255,167,2 248,149,10 220,131,4 219,131,6 217,129,4 209,126,6 214,133,10 222,142,3 242,154,8 253,165,15 233,145,11 224,139,15 206,126,14 194,122,17 195,125,24 191,121,27 180,117,27 164,112,25 113,87,33 71,62,31 75,77,51 67,74,56 70,67,43 70,67,41 71,65,42 82,64,32 94,72,27 112,83,32 132,88,19 153,103,20 170,111,20 179,114,21 168,115,33 125,95,39 87,72,36 84,71,39 84,72,35 87,73,30 85,74,28 82,74,24 83,73,22 78,73,22 74,73,21 70,72,19 68,71,20 72,68,31 77,64,43 76,62,44 73,58,47 83,71,61 76,65,50 71,60,43 71,60,41 75,61,43 78,65,44 77,64,43 78,64,48 80,68,56 87,70,44 88,69,42 76,61,41 70,59,44 69,57,45 70,58,46 73,62,45 70,59,42 68,57,42 69,58,43 71,57,43 71,57,43 70,56,42 71,57,43 72,58,44 73,59,43
134,103,50 154,118,58 147,111,53 133,97,48 106,76,48 94,71,42 108,82,57 97,78,55 89,72,48 90,73,47 99,76,45 105,83,49 101,79,45 97,74,45 94,76,46 86,67,42 82,65,39 84,70,43 83,66,40 109,85,50 152,117,61 152,118,59 153,116,61 153,117,57 129,99,53 103,78,50 111,90,63 158,118,54 173,129,62 157,119,55 157,121,59 143,111,54 134,103,50 122,91,38 97,69,31 93,70,39 118,92,42 99,75,40 87,64,35 89,68,41 88,69,46 73,63,41 70,59,44 73,62,43 73,62,43 71,57,43 69,55,41 71,56,36 98,69,34 121,90,51 134,105,52 114,92,47 112,87,43 255,179,26 255,176,11 249,151,9 231,141,7 225,136,5 227,139,5 228,140,6 227,141,6 232,151,17 248,160,22 236,150,4 238,152,33 235,152,43 212,135,32 201,132,29 195,126,25 188,120,30 173,112,28 157,103,26 118,91,44 80,63,35 70,61,30 73,67,33 76,64,34 72,61,26 66,59,28 70,61,30 62,48,23 76,57,30 95,72,32 116,85,34 136,93,33 145,103,38 131,96,42 99,78,35 84,70,41 83,71,43 85,72,38 84,72,33 84,73,27 84,74,25 83,73,22 80,75,24 73,72,20 70,71,21 70,73,22 71,68,26 76,62,44 76,62,48 72,57,46 83,70,65 78,66,56 71,60,45 71,60,41 75,61,43 77,64,43 77,64,41 80,67,46 80,68,56 87,70,46 97,79,49 86,69,45 71,60,43 73,62,47 68,57,42 70,56,42 71,57,43 72,58,44 71,57,43 71,57,43 70,56,42 69,55,41 69,55,41 71,57,43 75,61,45
145,109,51 155,119,57 134,103,54 112,91,50 87,68,41 78,63,41 80,65,45 83,69,51 83,69,51 82,69,46 85,71,44 96,77,50 95,71,45 90,69,42 81,67,38 80,65,45 79,64,42 80,66,41 85,68,44 134,107,60 151,117,58 129,95,50 125,98,55 137,109,53 129,104,60 118,91,57 122,102,72 149,119,75 137,111,61 135,96,57 156,120,60 134,103,52 137,106,53 146,114,59 115,83,37 102,78,43 119,94,48 110,84,43 111,85,46 104,82,48 92,71,46 77,63,38 69,58,41 79,65,47 82,69,46 73,59,45 71,57,43 78,61,35 124,91,41 139,108,55 109,84,40 105,82,42 129,93,60 255,197,20 255,181,17 255,171,27 235,143,8 235,145,9 234,147,6 242,153,12 235,146,19 207,137,36 250,161,20 254,166,16 241,155,38 229,149,39 210,137,27 210,141,35 196,127,26 187,120,25 172,108,23 152,103,34 103,77,38 75,59,28 72,61,28 72,62,24 75,64,31 73,63,25 71,61,23 71,60,27 48,36,10 49,39,15 62,54,20 65,54,19 88,69,34 92,70,32 89,70,35 83,66,38 85,69,38 86,69,41 89,73,42 84,72,33 84,73,29 85,71,26 80,71,24 78,75,24 69,70,20 68,71,20 70,71,21 71,68,24 70,59,40 73,59,45 69,57,45 81,69,69 78,68,56 73,62,47 73,62,43 72,64,42 73,62,43 74,59,39 79,64,42 84,70,56 90,69,54 95,74,51 84,70,43 73,63,39 70,59,44 68,57,42 67,56,41 71,57,43 72,58,44 72,58,44 71,57,43 69,55,41 68,54,40 70,56,40 68,58,36 78,60,41
152,116,56 146,110,52 122,90,48 95,73,37 80,61,36 78,64,39 80,65,43 78,64,46 77,63,45 76,67,50 78,68,44 89,68,43 94,70,44 89,70,45 81,67,40 81,66,44 81,66,44 85,68,42 103,79,44 131,98,50 145,110,54 135,101,56 123,93,51 119,94,46 109,83,44 111,84,50 106,82,58 102,82,52 105,81,55 128,97,48 150,114,56 126,97,46 118,91,46 130,100,54 115,83,49 98,76,40 114,91,49 126,96,50 132,103,54 107,83,50 80,66,41 74,59,37 69,57,45 71,60,45 75,64,45 73,59,45 70,56,42 71,55,40 98,75,44 103,83,53 79,67,41 89,70,45 143,103,49 255,193,3 255,182,16 255,180,38 255,167,39 255,160,31 253,162,31 244,155,28 188,124,9 80,49,10 252,158,6 244,157,14 228,146,21 214,133,12 213,134,22 211,132,24 199,127,22 183,116,21 171,107,22 144,93,26 90,69,28 69,57,20 69,54,18 65,53,16 67,54,20 66,55,22 64,56,20 65,54,19 56,47,20 39,30,11 50,42,20 61,50,17 63,52,17 67,55,18 74,58,25 78,62,29 81,65,34 83,66,38 83,70,36 83,71,30 80,69,25 79,68,22 79,70,25 77,72,21 72,73,23 70,71,21 71,74,23 71,71,26 71,63,41 71,60,45 70,58,48 86,74,79 81,70,63 71,60,45 73,62,43 74,64,40 75,62,41 83,63,31 89,70,43 77,62,42 85,67,46 85,68,42 86,69,45 75,61,43 71,60,43 70,59,42 67,56,41 69,55,41 70,56,42 71,57,43 73,59,45 70,56,42 69,55,41 72,58,42 71,61,39 81,63,44
136,107,56 128,99,48 116,86,44 94,72,38 80,61,36 78,63,41 78,64,46 78,65,44 78,65,44 78,64,48 77,63,45 95,74,47 114,83,46 113,88,42 119,94,48 113,85,45 108,80,40 118,93,49 135,106,53 151,117,58 160,120,56 155,119,61 153,116,61 127,100,53 105,81,46 100,78,44 94,72,38 89,69,39 125,92,53 146,112,51 152,116,58 137,105,48 119,89,45 120,90,44 103,76,40 91,68,37 98,78,48 127,98,45 148,113,59 110,84,45 79,64,42 79,62,38 73,59,41 69,58,41 69,58,43 72,58,44 69,55,41 66,55,40 72,56,41 74,58,43 71,57,43 84,60,36 116,70,54 255,194,1 255,183,17 255,182,34 255,173,37 255,166,32 236,151,25 195,122,10 106,71,4 46,38,16 235,147,13 222,143,8 229,148,16 217,131,10 211,132,22 203,127,18 186,116,13 178,110,18 155,95,11 125,82,26 72,55,18 65,54,21 64,51,19 59,45,18 44,35,16 37,30,12 45,37,13 55,43,13 66,57,26 55,46,15 35,28,8 48,39,22 57,48,17 62,51,18 65,55,17 70,58,21 72,60,23 74,62,25 76,66,26 79,67,26 78,67,23 76,67,20 75,66,19 77,71,23 75,71,23 70,71,21 69,72,21 70,73,24 71,63,41 70,59,44 68,56,46 85,73,75 83,70,63 73,61,49 71,60,43 75,65,41 87,70,44 117,92,46 125,100,54 89,71,39 93,75,43 90,72,40 86,69,43 76,63,40 69,58,41 70,59,42 68,57,42 69,55,41 70,56,42 70,56,42 72,58,44 68,57,42 69,55,41 72,58,44 71,60,41 73,62,43
116,89,44 114,87,42 114,86,46 97,75,41 84,65,40 78,63,43 77,63,45 77,64,43 78,64,46 78,64,46 83,70,49 124,95,60 147,109,63 147,112,58 148,113,59 139,108,55 131,100,47 138,108,52 147,116,56 157,121,59 154,115,54 138,102,51 143,106,51 127,100,53 101,79,45 98,78,46 90,70,38 87,68,41 129,100,51 151,117,54 150,114,56 144,112,55 126,96,50 122,92,48 102,75,41 88,67,40 85,64,41 122,93,40 149,114,58 116,88,48 90,73,47 91,70,43 85,67,46 76,62,46 71,56,45 71,57,43 70,56,42 68,54,40 72,57,46 73,57,44 91,69,51 75,41,23 107,69,61 255,192,0 255,182,17 255,176,27 255,167,30 240,151,20 212,132,6 169,103,3 76,50,0 51,44,24 199,118,0 179,114,5 223,142,10 220,137,17 204,126,11 194,120,16 183,114,13 169,106,14 146,92,13 108,72,23 63,50,16 59,50,19 51,39,11 55,42,21 55,45,23 54,44,22 53,43,19 65,53,23 69,60,29 74,65,34 59,52,25 38,29,14 44,37,10 57,45,17 62,51,16 67,54,20 70,58,21 71,59,22 77,67,27 77,65,26 77,66,22 77,66,20 78,69,22 76,70,22 73,71,22 74,72,23 71,72,22 71,74,23 72,64,40 71,60,45 69,57,47 86,74,76 83,70,63 73,62,47 71,60,43 78,68,44 93,76,48 119,94,46 127,97,55 84,64,34 91,71,41 91,71,41 83,66,42 76,62,44 68,57,40 69,58,41 68,57,42 70,56,42 71,57,43 69,55,41 72,58,44 69,58,43 70,56,42 72,58,44 70,59,44 69,58,43
107,84,42 100,77,35 105,81,46 94,72,38 84,65,40 77,62,42 76,63,42 76,63,42 77,63,47 76,63,42 87,73,46 137,104,56 159,118,57 158,120,56 159,121,57 148,114,55 144,110,51 142,108,49 134,105,52 140,109,49 127,96,43 114,87,44 149,112,59 127,103,52 87,69,39 85,68,40 84,65,40 85,68,44 112,84,46 132,99,47 145,108,53 144,112,55 123,93,47 112,81,42 103,77,38 97,80,43 90,72,42 102,77,31 122,90,44 113,86,41 115,88,54 114,86,48 100,76,43 88,68,36 77,62,40 75,61,47 71,57,43 67,51,38 77,55,37 90,65,48 67,39,28 57,38,24 158,120,99 255,187,0 255,179,14 255,171,21 246,160,23 220,139,7 179,115,2 108,67,6 62,47,11 75,53,4 221,142,25 112,82,36 125,74,5 162,102,7 178,107,11 171,107,11 145,89,11 126,83,23 82,55,10 51,37,8 43,35,13 43,33,11 69,57,29 66,55,22 70,57,23 71,60,25 75,64,29 75,64,29 77,64,30 76,63,29 80,69,34 71,59,29 45,35,13 40,34,11 54,41,18 59,47,19 64,53,18 64,54,16 71,59,20 72,60,21 76,65,21 76,67,22 76,67,20 75,69,23 74,70,22 79,76,25 75,74,22 72,74,19 71,64,37 71,60,45 69,57,47 86,74,76 84,71,64 75,64,47 75,64,49 74,63,48 81,63,44 83,65,35 86,67,32 72,57,37 75,62,41 76,62,44 73,60,39 68,59,44 69,58,41 70,59,42 69,58,43 71,57,43 72,58,44 70,56,42 70,56,42 69,58,43 70,56,42 72,58,44 70,59,44 68,57,42
114,86,46 106,77,44 102,78,41 98,71,39 86,67,42 86,67,44 82,65,41 77,64,43 77,64,43 78,63,43 98,77,50 138,107,56 151,117,54 164,123,55 168,123,59 146,111,55 127,95,49 118,88,44 117,89,49 111,83,43 108,80,40 127,97,51 152,116,58 118,93,49 81,64,38 77,62,40 77,62,40 80,65,43 89,70,43 98,75,35 117,85,43 133,101,46 134,105,54 118,88,44 112,86,45 113,92,51 107,83,48 95,75,45 83,64,41 111,84,41 132,106,56 122,98,47 109,83,42 94,70,44 87,68,45 87,68,43 75,66,39 86,60,37 115,67,49 83,60,45 67,54,49 105,81,55 209,162,60 255,181,0 255,175,14 254,168,18 226,147,14 198,123,7 122,77,4 62,43,8 62,45,17 205,138,26 255,163,13 249,156,8 222,139,19 207,131,20 196,126,23 180,119,35 76,46,0 37,22,2 28,21,5 34,25,6 57,45,19 67,54,22 72,54,22 71,58,26 72,59,25 75,64,29 73,62,27 77,64,30 77,64,30 77,64,30 77,64,30 81,65,32 81,65,32 70,58,30 47,38,11 43,33,9 57,49,15 65,52,18 67,55,16 71,59,18 75,66,21 75,66,21 73,64,17 73,64,17 78,72,26 76,72,24 80,75,24 71,75,21 67,62,34 69,58,41 71,59,47 87,77,81 85,74,69 78,67,52 78,65,58 72,62,50 67,58,41 66,57,42 66,57,42 69,58,41 71,57,41 70,56,40 68,57,42 69,58,43 70,59,44 71,60,45 70,59,44 70,56,42 72,58,44 71,57,43 70,56,42 71,57,43 70,56,42 70,56,42 71,57,43 70,56,42
132,106,56 117,89,49 114,90,55 111,84,48 98,79,44 101,78,47 92,71,44 81,64,40 87,70,46 89,68,45 120,94,53 140,107,55 153,117,59 166,125,57 171,126,62 143,111,56 120,93,50 112,86,45 107,83,46 94,70,33 130,105,61 157,121,63 144,109,55 103,84,47 73,63,39 68,59,42 75,62,39 77,64,41 77,62,51 77,63,45 94,70,37 130,99,46 130,97,49 118,84,43 90,54,23 60,40,22 116,94,58 106,84,50 90,65,46 123,93,47 138,108,52 122,99,41 112,87,41 100,78,44 100,77,46 93,74,39 116,72,42 129,81,54 49,39,38 59,38,34 101,81,61 132,106,56 244,171,20 255,179,0 255,170,9 234,155,9 195,125,7 160,100,7 71,48,8 62,47,7 208,149,54 255,166,13 255,164,12 252,154,12 240,151,22 229,142,14 228,139,19 205,127,7 176,108,2 172,105,8 169,100,15 164,103,15 153,102,24 137,89,17 104,71,21 92,69,27 85,64,23 79,63,30 76,65,32 77,66,33 77,64,30 76,63,29 76,64,27 79,63,30 78,62,29 78,63,27 76,66,28 59,47,19 49,40,13 55,46,15 61,53,17 64,57,16 71,64,21 73,63,21 73,64,19 75,66,21 80,74,28 79,75,29 70,72,19 73,75,20 61,55,30 67,55,43 73,61,49 87,77,81 90,78,78 84,71,68 78,65,62 62,52,42 67,57,47 67,60,44 67,60,44 65,58,40 66,55,38 64,53,38 64,53,38 69,58,43 71,60,45 70,59,44 70,59,44 69,58,43 69,58,43 69,58,43 69,58,43 68,57,42 70,56,42 69,55,41 71,57,43 71,57,43
139,108,55 129,97,51 117,89,51 125,100,54 122,92,48 107,83,46 89,71,41 84,70,43 90,71,44 109,82,50 127,101,51 136,103,51 157,122,55 162,123,64 152,116,58 138,108,52 127,98,45 123,93,47 111,83,45 95,71,36 138,107,56 174,129,65 128,98,54 88,69,42 73,58,36 73,60,39 76,63,42 78,63,43 74,63,44 73,62,43 86,66,36 120,90,44 110,85,41 116,87,54 65,44,31 45,37,45 52,45,43 57,48,40 83,65,46 137,104,54 136,103,53 125,94,43 113,90,48 115,77,40 116,73,40 121,69,37 124,66,29 90,66,58 35,22,17 102,79,66 48,34,18 164,122,39 248,165,11 255,178,0 255,168,5 231,148,8 180,117,14 114,72,7 49,39,17 155,94,6 255,169,7 255,164,9 255,168,18 255,164,25 248,153,19 242,151,20 229,142,12 211,134,14 173,105,13 178,108,7 195,117,2 213,132,11 223,137,16 220,138,22 167,100,3 137,89,17 117,81,19 99,77,30 83,66,29 77,64,30 76,65,30 77,64,30 75,65,27 74,61,27 74,61,27 74,62,25 78,66,27 78,66,27 65,52,18 56,48,14 60,52,16 64,57,16 70,63,20 73,63,21 74,63,19 73,67,21 77,71,25 75,71,25 81,80,28 72,73,23 43,41,8 60,50,51 68,57,50 85,75,79 89,77,77 81,70,67 71,61,51 67,55,43 68,56,44 70,59,44 68,59,44 67,57,45 62,52,40 62,52,40 64,53,38 68,57,42 70,59,44 71,60,45 72,58,44 71,57,43 68,57,42 69,58,43 70,59,44 69,55,41 69,55,41 70,56,42 71,57,43 71,57,43
134,104,48 123,92,43 112,84,46 127,102,56 132,103,52 109,86,46 90,70,40 83,66,38 82,70,44 91,73,43 100,81,44 122,91,52 145,113,58 135,101,58 123,90,53 137,109,53 135,104,51 123,93,47 108,80,42 109,85,48 143,113,57 155,116,55 113,89,52 82,70,40 74,59,37 73,60,39 74,63,46 74,63,46 73,62,43 73,62,43 79,62,34 109,83,42 105,83,47 128,91,65 57,47,37 48,45,51 50,49,52 49,43,50 55,43,45 64,50,32 90,73,47 85,62,33 116,70,33 121,67,31 124,72,40 98,48,15 159,97,57 49,39,40 62,46,31 85,70,50 55,43,13 214,150,33 248,165,9 255,180,0 255,171,7 227,149,9 167,111,17 87,56,5 82,50,0 255,177,22 255,162,10 255,171,17 255,167,21 255,170,29 254,166,32 246,157,28 236,152,23 195,127,15 172,112,26 187,118,17 207,129,12 224,139,13 235,145,9 246,156,20 203,125,8 155,105,20 141,97,26 116,86,28 84,67,30 76,63,31 71,64,25 71,64,25 71,64,25 69,61,25 72,60,23 73,61,24 74,62,23 79,64,24 78,66,25 70,60,22 64,54,16 68,61,20 70,63,22 73,63,21 73,67,21 76,71,20 80,74,26 76,72,24 77,76,24 70,74,20 67,73,23 60,59,48 33,26,26 71,61,62 85,74,71 72,62,50 67,58,43 65,55,43 64,53,38 69,58,43 69,59,47 67,57,45 61,51,39 61,51,39 66,57,42 69,58,43 70,59,44 71,60,45 70,59,44 69,58,43 69,58,43 69,58,43 71,60,45 70,56,42 70,56,42 71,57,43 69,58,43 69,58,43
142,110,55 125,94,43 105,77,39 120,92,54 135,104,55 120,90,48 115,84,47 99,77,41 88,69,42 81,66,44 75,62,41 82,65,39 97,74,45 86,70,39 86,69,41 129,98,45 134,104,48 113,86,41 111,85,44 123,95,55 148,113,59 137,106,53 101,78,47 87,70,44 77,63,45 77,61,44 80,63,39 77,62,42 74,63,44 74,63,44 86,67,40 101,77,42 89,70,43 108,80,53 64,46,41 48,44,55 54,50,63 50,48,56 53,48,50 42,35,35 57,34,23 110,73,47 141,81,40 128,74,38 113,58,27 104,56,27 89,59,42 59,48,57 85,70,61 55,40,20 86,68,26 225,158,19 251,167,9 255,187,7 254,167,3 225,150,11 171,115,21 96,62,3 223,144,9 255,177,6 248,161,6 255,170,17 255,171,21 254,165,24 254,166,32 246,160,25 236,151,27 186,124,14 170,109,21 191,119,14 214,133,14 220,135,9 237,147,13 246,154,21 219,139,11 158,100,20 133,96,27 107,83,28 72,62,22 70,62,26 71,63,27 70,62,26 69,61,25 67,59,25 69,58,23 66,55,20 68,58,20 74,62,21 77,67,25 79,69,27 73,63,21 69,62,21 71,64,23 71,64,21 76,70,22 77,72,21 78,72,24 72,68,20 73,72,20 68,71,20 68,75,20 68,75,29 40,40,40 28,22,27 59,49,48 70,60,59 64,55,38 67,60,42 67,58,43 65,55,43 68,59,51 67,57,47 66,56,46 64,54,44 66,56,44 66,57,42 69,58,43 71,60,45 70,59,44 67,56,41 68,57,42 69,58,43 69,58,43 68,57,42 70,56,42 69,55,41 70,56,40 69,58,41
145,112,60 129,98,47 117,89,49 114,83,44 109,80,45 120,90,48 126,96,50 109,86,46 97,75,41 97,74,43 88,67,42 77,62,42 77,62,40 87,64,35 102,78,41 137,108,43 147,116,52 139,107,52 136,104,49 128,95,43 140,104,53 132,100,56 104,81,50 87,70,44 76,62,44 77,61,44 75,64,47 72,63,44 73,62,43 74,63,44 83,63,43 92,71,44 73,63,41 92,68,44 50,40,41 51,48,54 52,48,59 50,48,56 51,46,45 39,28,25 74,38,16 124,77,45 154,93,48 119,65,29 95,47,20 142,84,49 83,63,56 57,44,41 91,65,44 93,71,37 110,90,31 225,153,16 249,164,9 255,187,0 255,173,4 238,160,11 195,131,16 146,89,0 255,183,10 255,167,0 239,155,8 244,163,13 249,172,25 248,163,21 246,163,27 244,161,25 235,156,25 191,120,7 177,114,24 193,123,22 208,128,16 224,138,17 232,143,12 245,155,21 229,138,7 141,98,22 102,83,26 83,71,34 75,63,33 73,62,27 71,60,27 68,57,22 67,54,22 63,49,20 65,51,24 54,45,18 46,38,4 71,56,18 76,65,21 78,69,22 78,69,24 73,67,21 73,67,21 76,70,22 75,69,23 74,68,20 74,68,20 76,70,22 72,70,21 64,67,16 68,75,20 65,73,20 58,62,45 37,37,37 29,24,26 39,33,40 58,51,49 62,58,48 62,56,49 38,31,29 43,38,37 42,35,35 45,39,34 55,49,44 66,55,48 64,54,42 66,55,40 67,56,41 69,58,43 71,57,43 71,57,43 71,57,43 69,58,43 68,57,42 69,55,41 70,56,42 70,55,44 69,57,45
138,107,58 131,100,51 129,97,53 123,94,45 111,83,43 129,99,53 137,106,57 115,90,46 111,85,46 112,84,46 93,73,43 81,66,44 84,65,40 102,75,39 141,103,55 165,125,61 175,129,59 181,136,63 160,115,53 150,113,60 152,116,56 123,93,49 90,71,44 77,65,39 71,62,45 73,62,45 73,62,45 76,62,46 71,60,43 73,59,43 73,62,43 76,62,44 71,60,41 99,62,36 43,32,29 47,44,48 54,48,55 49,45,54 43,36,36 48,34,20 116,70,33 125,69,33 135,75,34 117,66,27 73,35,14 127,73,39 66,43,40 57,42,31 112,81,42 73,50,8 78,67,23 179,124,25 248,167,17 255,196,5 255,179,6 247,164,8 217,138,7 196,122,0 255,190,9 255,158,0 220,137,0 228,151,6 235,161,15 234,159,16 249,170,35 244,160,29 235,156,21 205,130,14 178,118,25 185,119,15 200,132,18 218,141,21 229,140,11 233,144,15 204,128,15 119,88,24 84,68,26 74,61,29 70,58,30 61,52,25 56,44,18 50,38,12 59,50,19 66,59,28 73,67,31 75,70,29 73,66,27 73,63,25 77,68,23 79,70,23 77,68,21 75,69,23 75,69,23 75,69,21 75,69,21 73,67,19 75,69,23 71,65,19 65,66,18 63,65,19 69,72,21 66,75,19 71,79,28 59,63,46 50,50,47 20,18,14 40,37,41 37,38,43 33,32,35 35,33,34 33,31,32 36,29,29 38,31,31 42,35,35 43,36,34 62,51,44 66,55,40 64,53,38 71,57,43 72,58,44 72,58,44 72,58,44 70,59,44 70,56,42 69,55,41 69,55,41 69,55,41 71,57,43
