67,50,22 68,51,23 65,52,29 68,55,32 73,61,33 58,53,23 110,88,23 124,97,50 87,72,32 26,46,28 27,42,26 30,45,29 31,51,26 49,78,38 109,104,24 169,139,54 128,97,48 123,95,37 132,102,44 76,58,16 24,37,25 40,56,35 171,153,111 175,146,111 154,99,58 255,227,173 255,241,195 255,238,189 255,238,189 255,238,189 255,238,189 255,238,191 255,238,189 255,240,191 255,241,187 255,244,186 255,245,184 255,245,182 255,245,179 255,245,172 255,250,154 255,254,135 255,255,135 255,255,133 133,93,39 86,69,22 70,62,26 73,67,31 61,52,23 65,51,24 103,97,49 81,80,26 64,64,19 143,130,69 255,255,140 255,214,129 161,132,97 55,36,24 35,26,22 62,49,46 255,229,161 255,250,134 255,254,135 255,255,135 255,252,138 255,253,146 255,244,172 255,245,170 255,244,178 122,83,26 121,88,40 116,84,40 139,104,37 101,76,30 96,65,26 90,71,32 89,66,26 87,63,26 91,67,30 89,63,24 91,65,26 101,76,28 91,65,26 93,59,25 89,58,21 90,64,23 89,63,22 91,68,28 98,75,35 89,66,26 87,61,22 89,63,24 92,69,29 99,79,33 92,72,26 30,25,24
69,52,24 72,55,27 62,50,22 79,67,39 68,56,30 71,66,38 95,68,23 78,65,33 53,62,34 27,42,30 26,41,25 29,44,28 29,48,28 29,59,24 98,149,71 126,102,47 138,102,51 148,112,50 155,116,55 161,122,49 29,36,20 24,40,21 64,74,39 254,239,190 255,238,189 255,238,186 255,234,187 255,238,189 255,238,189 255,240,191 255,238,189 255,240,191 255,238,189 255,238,189 255,242,185 255,243,184 255,245,181 255,245,177 255,244,174 255,245,171 255,252,154 255,253,138 255,255,135 255,255,133 156,110,51 97,83,40 92,83,38 69,64,23 71,66,25 92,84,34 91,84,27 74,71,20 64,64,23 71,68,24 181,137,41 182,126,90 197,163,129 133,114,98 117,115,111 39,32,44 37,30,30 194,173,103 255,251,136 255,255,135 255,255,135 255,252,144 255,244,172 255,243,173 255,246,177 126,86,34 110,80,34 115,83,39 144,112,41 132,101,41 133,102,38 87,64,22 89,66,26 93,69,32 86,62,25 99,71,33 95,70,24 94,69,25 128,95,29 107,76,27 116,90,38 95,69,28 91,63,23 90,64,25 98,72,33 96,70,31 94,67,31 89,60,25 94,71,31 96,73,31 96,75,52 33,30,36
76,61,39 65,50,28 59,46,23 71,58,35 113,88,31 105,88,41 130,97,49 86,65,22 33,48,32 26,41,25 24,40,21 27,43,24 32,46,27 33,52,30 44,73,29 65,97,27 160,118,53 139,106,54 150,113,44 181,140,72 253,220,172 67,56,39 29,41,21 76,88,52 255,236,191 255,238,191 255,236,189 255,238,189 255,238,189 255,240,191 255,240,191 255,241,196 255,240,191 255,241,192 255,243,191 255,244,187 255,244,183 255,246,182 255,244,175 255,245,170 255,249,160 255,254,135 255,253,135 255,253,135 255,253,148 92,80,23 66,56,14 88,83,32 90,80,40 80,70,21 80,70,19 71,66,15 67,64,22 61,55,19 137,108,77 69,50,36 121,120,123 112,113,116 105,111,114 97,103,106 103,109,112 44,27,28 255,248,145 255,246,124 255,237,124 255,228,127 255,223,131 255,224,131 255,222,129 125,84,23 110,78,34 107,75,31 124,87,32 157,118,47 117,81,21 93,70,28 91,65,26 91,67,30 88,64,27 89,65,28 94,68,29 96,70,31 108,81,36 96,65,28 98,68,26 115,86,25 95,67,29 88,62,23 89,63,24 89,66,26 94,68,29 91,64,28 97,71,32 95,69,30 59,45,45 34,32,33
62,43,16 64,49,29 62,49,26 64,51,28 71,64,33 77,64,30 140,123,58 91,69,31 25,39,20 24,38,17 22,38,19 23,39,20 28,42,23 31,47,26 38,58,31 76,112,57 91,110,51 154,111,53 159,116,40 199,153,67 243,195,121 225,189,127 241,208,142 51,32,0 57,55,33 161,105,71 168,110,73 151,95,61 151,97,63 255,215,173 255,238,191 255,241,192 255,239,193 255,241,190 255,243,191 255,242,190 255,244,185 255,243,179 255,243,179 255,246,177 255,247,168 255,252,140 255,250,140 255,250,140 255,255,144 79,69,29 100,91,60 67,56,39 56,47,20 69,56,22 84,74,21 88,84,24 70,66,29 55,48,17 54,48,43 110,110,107 108,110,110 105,110,109 101,105,107 94,98,100 85,91,94 84,90,91 44,38,29 226,161,81 237,158,48 231,156,40 229,156,42 231,152,40 220,148,31 228,147,24 125,81,39 109,75,30 118,86,31 114,81,33 139,107,36 122,86,24 90,63,27 89,65,28 89,65,28 107,85,47 88,64,27 93,69,32 96,78,36 100,78,33 88,62,23 89,63,24 91,65,26 89,63,24 90,64,25 94,71,31 95,69,28 103,74,50 122,85,4 107,75,18 73,60,55 37,32,34
114,88,36 72,55,29 63,50,27 77,64,41 60,53,22 73,64,33 87,72,32 93,75,31 26,38,18 23,37,16 22,38,19 22,38,19 25,39,20 27,46,24 32,52,25 40,62,34 98,143,73 128,123,52 178,129,60 162,118,47 152,112,37 154,110,41 156,112,45 167,127,61 149,112,70 119,66,39 136,87,47 255,216,172 255,226,179 255,221,163 255,226,159 255,223,152 255,218,151 255,224,157 255,234,171 255,238,172 255,245,181 255,244,180 255,244,180 255,247,175 255,244,167 255,250,138 255,251,135 255,251,135 255,251,138 96,83,35 66,55,50 78,65,44 70,61,34 73,64,19 75,67,17 74,70,12 48,41,14 51,44,24 50,40,39 103,98,97 102,102,102 102,102,102 99,100,103 96,100,104 86,90,92 85,89,91 83,87,89 39,36,21 233,156,34 232,154,30 227,150,28 216,142,21 205,136,28 202,135,23 162,111,44 144,103,42 119,87,32 113,80,32 119,84,30 95,68,23 87,60,24 96,72,35 91,67,30 88,66,28 91,67,30 87,63,26 96,78,36 93,71,26 95,69,30 88,62,23 93,67,28 89,63,24 88,62,23 95,72,32 92,70,25 94,70,35 113,77,17 110,80,38 78,58,51 40,33,33
101,76,19 77,57,7 66,48,27 76,60,27 84,67,32 80,68,29 124,95,32 97,64,12 27,43,22 22,38,19 23,39,20 23,39,20 23,39,20 26,42,23 29,48,26 35,55,28 44,81,30 80,135,60 106,122,49 141,106,50 158,119,48 165,128,57 144,106,42 138,99,42 163,116,39 193,144,54 202,137,44 216,152,56 232,160,55 243,170,58 248,168,56 252,169,58 253,169,56 255,169,57 255,171,59 255,176,62 255,179,70 255,174,60 255,176,58 255,179,62 255,184,69 255,188,71 255,207,87 255,229,112 255,243,123 127,99,29 84,76,24 80,72,18 73,68,17 73,68,17 83,75,21 69,58,23 47,38,9 47,40,22 47,38,34 93,86,84 99,97,95 103,101,99 100,100,97 96,98,95 93,94,97 82,88,91 73,79,80 79,77,75 65,41,15 211,141,38 217,139,22 225,148,28 202,141,27 165,121,41 148,100,44 118,86,31 114,83,32 107,76,27 143,102,43 91,63,25 85,63,29 101,74,31 93,72,31 87,60,24 91,68,28 96,73,33 92,70,25 93,71,26 95,72,30 95,66,35 90,61,26 94,68,29 107,82,36 112,86,45 104,79,31 103,75,46 91,66,20 62,40,32 64,53,36 43,37,30
117,86,33 119,94,37 127,100,57 109,82,37 128,101,36 117,102,64 148,119,54 146,113,47 23,38,22 23,39,20 23,39,20 23,39,20 23,39,20 23,39,20 29,45,26 32,53,30 39,66,25 99,152,73 76,129,48 106,128,61 155,117,51 153,119,47 154,116,52 156,117,58 153,110,50 170,122,50 171,124,33 203,145,45 228,151,31 232,153,38 231,158,44 239,161,44 240,165,47 243,165,45 240,160,50 238,159,49 228,160,46 233,157,44 240,161,44 243,163,51 253,163,50 255,168,50 255,166,47 255,171,47 255,203,149 143,117,96 84,81,16 90,86,24 87,82,27 82,74,24 69,59,17 51,39,11 53,44,13 50,43,27 45,36,30 71,64,62 92,90,86 96,94,90 96,96,91 95,95,92 99,101,101 82,86,90 75,79,81 63,61,59 86,81,80 165,114,47 193,131,21 187,124,21 172,120,33 118,79,18 117,78,39 109,76,37 112,81,32 115,84,35 113,79,34 134,97,42 107,76,23 106,80,26 97,76,35 89,62,26 102,79,39 103,80,40 89,66,26 95,72,32 91,68,26 132,108,42 96,68,30 95,69,30 126,101,55 101,75,34 103,78,30 84,56,27 63,41,0 55,44,27 53,43,31 59,53,44
133,99,36 133,99,38 136,104,47 135,101,56 161,129,54 117,98,71 140,106,43 137,106,53 26,39,23 25,39,20 23,39,20 23,39,20 23,39,20 23,39,20 26,42,23 30,47,23 39,61,33 68,103,53 89,138,60 70,120,49 130,123,53 147,116,56 165,120,45 153,111,48 151,111,45 147,106,47 152,110,45 177,126,46 208,148,37 210,143,24 215,143,24 217,143,22 223,146,24 230,153,31 231,153,31 229,151,27 236,158,36 234,157,35 240,160,34 243,161,36 243,162,32 233,153,45 255,207,159 143,127,112 101,103,98 87,89,84 94,92,72 81,78,27 75,71,25 56,52,17 49,41,5 59,52,9 63,57,11 52,45,29 38,28,27 38,31,29 89,88,81 96,95,88 102,101,94 100,100,95 100,102,99 79,81,81 79,81,81 51,51,46 43,38,37 53,38,16 157,110,31 155,111,31 148,108,31 150,111,38 108,77,28 116,79,35 112,81,32 114,83,34 117,84,32 130,97,45 118,82,31 140,103,34 92,74,30 92,64,24 90,65,17 93,67,26 86,63,23 99,76,36 91,67,30 148,101,24 122,95,63 107,74,26 104,76,47 98,73,27 104,77,41 104,77,43 125,89,60 59,49,53 43,36,34 64,57,41
131,98,50 131,98,50 130,97,45 138,105,57 135,98,45 108,96,70 138,103,47 134,102,56 24,36,18 23,39,20 25,39,20 25,39,20 23,39,20 23,39,20 24,40,21 29,43,24 32,52,27 45,74,34 84,135,57 80,125,53 63,113,44 139,109,53 160,117,43 180,138,59 159,121,57 145,102,55 145,105,39 172,121,43 187,132,31 182,124,17 196,126,23 195,131,18 204,136,20 212,142,24 219,142,22 221,144,20 225,149,17 229,149,21 229,150,19 227,143,14 235,148,20 183,134,98 124,123,116 94,98,100 83,83,80 81,79,75 84,79,78 46,36,35 41,35,28 65,63,43 69,64,13 69,64,13 69,64,11 44,38,29 32,22,21 38,28,27 53,49,43 96,95,88 102,100,98 100,100,97 102,101,104 83,85,82 72,74,71 46,46,41 47,45,41 69,63,58 149,104,31 145,104,32 141,104,31 143,104,35 114,80,35 109,75,32 110,78,34 109,78,29 115,82,34 124,88,41 117,84,32 131,92,35 99,68,19 106,77,26 112,85,42 90,63,27 94,70,33 95,71,38 92,69,29 120,84,24 117,87,59 145,106,24 109,86,57 125,102,31 120,92,22 116,85,32 116,90,78 49,48,41 49,39,40 85,70,50
140,106,61 140,106,61 133,100,50 131,97,52 141,104,51 126,112,96 134,98,49 127,95,51 22,34,16 23,39,20 21,40,20 21,40,20 23,39,20 23,39,20 24,40,21 24,40,21 28,47,27 39,61,31 69,114,44 78,123,53 64,109,39 72,119,53 147,110,66 143,105,55 154,114,60 154,115,58 138,99,38 158,106,44 193,137,45 146,105,35 148,107,35 154,112,33 157,110,31 159,112,31 164,116,30 171,124,33 172,120,29 180,124,28 189,131,26 193,131,23 181,130,54 103,108,104 104,108,112 86,91,90 69,67,65 61,61,58 76,71,70 61,54,52 43,34,26 78,72,65 74,71,20 83,75,23 79,75,38 39,34,31 37,30,28 38,28,27 36,29,27 98,94,88 94,92,90 105,105,102 103,103,103 84,86,83 69,71,68 66,66,61 67,69,64 70,72,67 127,102,58 148,106,25 149,107,28 150,108,29 139,101,25 125,93,38 108,76,32 127,96,47 117,81,34 110,79,30 169,121,22 171,131,27 137,98,37 99,70,21 91,63,23 93,66,30 133,112,85 126,93,43 91,68,28 96,69,22 107,83,57 119,95,29 116,93,64 111,88,17 114,86,18 120,91,26 62,51,44 66,52,34 47,34,31 105,89,58
140,104,57 144,108,57 137,100,56 142,105,65 138,104,61 140,128,116 145,107,61 110,80,34 22,33,18 23,39,20 23,39,20 23,39,20 23,39,20 23,39,20 24,40,21 24,40,21 27,43,24 33,52,30 49,81,34 71,114,45 72,111,48 69,114,46 129,131,76 153,111,57 147,111,64 155,117,71 152,116,58 167,119,45 197,139,36 162,117,44 140,101,32 143,106,37 144,105,32 145,106,33 145,104,34 147,106,36 150,107,31 151,106,31 154,110,32 151,107,27 132,112,80 109,109,109 103,109,112 85,91,92 53,53,48 54,49,51 58,53,50 45,38,36 43,32,29 45,33,33 78,71,51 78,73,43 65,59,52 31,25,20 36,30,21 37,30,28 36,29,27 93,88,85 98,96,94 110,110,107 102,102,102 89,91,91 77,79,79 69,69,66 69,69,69 57,57,57 97,83,67 152,114,27 156,113,28 169,120,28 169,122,20 169,124,21 133,98,44 112,76,29 108,78,32 110,86,35 206,142,29 202,135,14 193,132,26 152,111,41 130,99,39 134,100,39 151,126,107 163,121,27 96,68,28 117,93,31 105,83,49 136,100,38 117,98,75 132,99,22 135,99,23 127,88,27 60,56,50 90,74,30 40,33,31 105,90,41
110,91,34 119,100,45 133,107,57 143,119,68 125,107,63 143,128,119 147,110,55 93,72,29 22,36,17 22,38,19 21,40,20 23,39,20 23,39,20 23,39,20 24,40,21 24,40,21 27,43,24 31,45,24 44,71,30 86,134,61 72,120,49 69,119,48 125,122,69 152,114,68 163,122,65 163,114,49 180,130,56 173,122,42 184,133,39 152,115,44 135,103,28 142,105,34 139,104,39 145,107,29 144,105,25 137,100,27 142,105,32 146,106,29 143,106,33 146,105,33 108,95,74 74,79,59 83,85,68 72,74,74 54,49,35 125,101,68 156,117,58 103,88,68 47,36,29 42,33,27 41,34,32 80,74,69 30,25,22 42,38,32 38,32,27 42,32,31 40,30,29 89,84,83 107,106,109 112,113,116 100,105,104 92,94,91 73,71,67 58,56,52 48,48,43 76,74,70 66,66,61 148,114,51 165,118,27 162,121,33 166,122,12 176,127,21 156,123,46 130,88,34 152,102,42 158,106,15 181,133,20 175,126,20 179,130,24 175,126,16 168,120,21 160,112,15 144,123,82 172,127,24 157,111,27 143,100,24 115,83,51 124,99,53 131,107,81 122,93,19 133,101,17 137,103,60 57,49,55 103,78,48 41,30,27 104,87,36
97,88,30 98,89,29 95,87,24 105,91,25 104,90,45 150,134,121 108,89,23 71,60,16 23,37,16 22,38,19 23,39,20 25,39,20 25,39,20 23,39,20 26,42,23 26,42,23 28,44,25 31,45,26 34,57,24 80,123,56 80,126,51 71,123,51 109,125,65 153,118,53 167,119,47 161,117,48 180,133,44 173,124,47 177,126,46 150,117,40 141,104,35 165,125,50 157,116,46 161,119,40 157,110,21 175,137,48 154,112,29 180,139,53 221,178,61 198,148,36 100,95,22 86,96,31 73,80,23 68,68,54 75,65,43 159,132,48 121,87,44 112,90,72 79,71,60 40,31,25 38,31,29 35,28,26 43,38,37 88,84,78 43,36,34 37,27,26 37,28,24 104,102,103 114,115,118 105,105,105 93,95,92 74,74,69 62,61,54 60,56,50 44,43,34 72,66,59 91,87,81 111,94,68 172,127,36 177,122,23 179,142,59 179,134,45 178,133,60 160,120,45 182,135,33 197,130,18 177,119,12 176,127,19 182,133,27 175,125,22 158,117,18 161,120,23 150,123,91 148,106,27 120,93,20 106,81,22 104,78,37 121,99,61 111,96,49 99,84,23 98,80,18 77,56,45 60,49,46 51,33,14 37,33,27 86,78,24
114,89,14 136,106,39 188,139,47 155,121,33 139,111,32 168,126,45 155,119,20 85,64,10 19,37,20 23,39,20 24,38,19 24,38,19 24,38,19 23,39,20 27,43,24 29,45,26 30,46,27 32,45,29 30,55,24 84,129,61 81,129,56 71,116,48 76,84,61 71,61,49 84,70,52 154,124,98 176,143,116 99,67,37 204,151,58 212,152,41 216,166,33 205,155,41 186,147,36 177,130,28 169,132,38 126,96,54 165,126,96 226,163,96 196,157,59 128,99,27 78,73,22 56,55,19 66,73,25 54,56,30 191,170,147 202,172,157 117,113,107 60,61,64 76,74,75 41,34,34 40,33,31 40,33,31 94,90,82 96,92,84 90,84,77 83,77,68 84,80,72 108,110,110 102,102,102 89,87,85 79,79,74 65,64,57 59,50,46 44,43,32 81,62,35 51,36,14 52,39,16 48,38,14 77,63,49 129,121,108 85,75,79 166,144,126 210,181,150 176,150,125 108,93,73 158,127,65 206,155,48 172,122,10 207,157,43 180,119,15 229,174,58 136,100,24 122,115,84 103,85,12 124,97,24 126,93,16 133,100,23 111,85,17 93,83,16 94,80,22 113,88,40 50,43,43 64,58,12 42,28,14 44,35,31 91,77,21
138,99,17 179,143,40 159,116,13 152,111,25 145,112,19 120,90,7 161,121,26 56,49,6 24,38,19 23,39,20 25,37,19 25,37,19 23,35,17 21,37,18 30,46,27 30,46,27 30,46,27 32,46,27 39,68,28 104,155,79 83,129,54 30,70,18 58,59,40 69,58,53 73,67,58 69,65,55 62,64,49 98,99,87 157,144,123 55,55,12 154,119,26 174,130,20 142,108,20 110,74,14 74,60,33 83,64,48 185,150,69 115,91,36 127,88,8 56,49,10 49,40,11 50,45,13 79,84,39 53,57,30 191,162,129 183,153,111 61,62,54 75,70,67 67,67,67 66,66,63 75,70,67 99,95,89 100,96,88 97,91,82 105,101,93 105,101,93 108,109,101 101,103,103 97,97,94 86,84,82 73,72,65 58,54,46 55,51,43 64,65,57 60,43,15 51,32,18 45,36,21 42,30,20 33,29,23 86,87,92 88,89,94 95,95,103 97,94,98 73,74,66 55,55,55 203,140,0 173,132,15 174,127,23 196,140,30 190,127,22 188,124,7 196,143,32 180,142,66 184,134,22 208,165,50 233,190,85 193,150,45 151,113,26 154,134,46 148,112,34 82,56,33 52,47,35 91,84,12 42,28,14 43,32,27 141,119,45
98,74,10 113,93,32 92,73,16 95,74,22 108,86,19 92,80,21 109,85,19 41,46,22 23,37,18 24,38,19 24,38,19 23,35,17 22,36,17 24,38,19 33,49,30 32,46,27 28,44,25 27,46,24 51,87,34 85,139,53 44,72,37 40,66,32 101,81,33 48,34,18 27,24,28 45,42,46 63,64,69 72,75,84 78,85,83 80,90,84 96,85,80 124,103,88 129,99,53 154,116,50 122,84,36 139,92,40 80,65,45 57,45,45 46,48,48 68,67,70 62,59,65 55,51,30 73,65,31 150,134,121 132,121,106 86,81,78 62,63,66 60,62,62 66,68,68 46,48,48 66,65,68 106,102,96 109,100,94 103,94,86 107,101,94 103,102,93 101,103,103 96,95,98 82,81,74 75,73,69 65,61,55 51,52,42 45,44,37 66,60,53 53,37,22 49,34,14 48,38,26 36,24,12 45,39,34 89,89,99 93,93,101 93,93,101 88,83,80 57,59,44 77,80,70 86,80,71 90,84,79 111,87,32 152,119,42 150,118,32 153,118,23 139,110,34 135,100,7 182,135,44 173,125,30 213,170,65 157,124,15 171,132,23 176,132,22 160,125,19 50,44,37 52,43,39 170,116,10 38,26,26 49,34,14 217,163,40
60,48,7 64,52,13 72,63,7 82,68,23 85,69,15 96,79,32 89,73,19 33,49,30 25,39,20 24,38,17 22,38,19 23,35,17 30,44,25 28,44,25 28,47,27 32,44,26 28,44,25 37,53,32 59,94,44 55,87,40 26,46,21 35,57,29 53,46,28 64,57,37 78,77,80 90,89,92 90,89,94 94,95,100 99,104,103 173,145,132 191,157,116 193,150,115 138,111,77 178,142,111 167,142,114 155,136,111 137,128,120 98,97,102 94,98,102 87,88,91 78,80,77 77,74,48 61,55,32 75,73,71 65,64,67 67,67,75 65,63,71 65,64,67 57,59,59 60,64,66 63,65,65 99,95,87 95,89,82 101,95,88 103,99,91 106,101,98 87,89,84 81,80,73 75,74,67 66,65,58 55,54,47 48,47,40 73,72,63 60,52,41 47,35,23 54,35,10 39,31,20 32,22,12 71,64,62 82,81,86 86,87,92 84,84,96 68,59,55 70,66,58 44,43,36 45,36,30 44,35,29 90,74,70 120,100,10 115,85,0 160,110,27 150,118,32 103,83,4 157,130,46 170,127,42 163,123,28 134,103,12 139,101,23 150,106,24 122,72,26 55,44,41 79,64,28 135,100,15 39,25,25 86,59,25 138,101,20
78,68,17 59,46,14 88,76,39 78,67,21 76,64,25 81,69,30 69,56,24 25,50,30 24,36,18 23,35,17 21,37,18 22,36,17 28,42,23 30,46,27 29,45,26 28,44,25 30,46,27 37,53,32 56,79,46 28,48,23 31,44,28 46,60,41 98,99,104 98,97,100 97,96,99 101,100,103 94,95,100 98,98,106 105,107,104 116,117,109 108,101,101 108,103,105 103,108,102 109,107,105 105,105,113 102,101,104 101,98,102 96,100,104 93,97,101 92,93,96 84,86,83 78,78,78 69,67,68 75,80,79 68,72,74 64,65,70 66,67,72 65,66,69 63,67,71 60,60,60 59,57,58 152,132,114 96,87,83 93,84,78 93,89,70 101,100,93 89,88,81 82,81,74 70,66,60 56,55,48 56,52,46 38,36,32 74,72,68 55,31,7 51,33,3 60,36,3 42,26,9 29,25,6 77,75,76 81,80,83 81,82,87 77,78,83 81,69,71 72,51,49 97,59,11 102,76,22 124,102,35 96,73,15 92,74,14 103,81,18 132,98,37 107,89,27 103,81,16 129,102,18 101,75,7 123,95,25 105,78,13 108,89,34 106,77,5 54,40,40 57,45,50 137,110,22 146,112,49 37,25,27 132,107,48 143,107,19
65,54,19 71,60,25 66,54,24 64,54,14 72,61,28 55,44,11 65,53,23 25,52,34 24,33,14 25,37,19 23,35,17 26,42,23 29,45,26 30,46,27 29,45,26 28,44,25 27,46,24 35,54,32 39,59,32 29,45,26 28,44,25 65,76,63 100,99,104 97,96,101 82,80,88 102,100,108 103,101,111 99,100,105 95,95,103 102,103,108 99,100,105 102,101,106 102,103,106 109,108,111 102,103,106 97,101,103 102,103,106 99,100,105 94,95,100 92,93,96 89,94,90 87,89,89 83,84,87 76,77,80 53,54,57 67,68,73 65,66,71 64,65,70 68,67,70 56,61,55 67,61,68 217,152,97 90,84,77 94,85,81 92,90,59 77,73,65 88,88,83 77,75,71 56,55,48 52,51,44 35,30,27 74,72,68 77,73,67 50,31,17 45,34,17 48,31,3 38,23,12 41,28,7 71,73,73 67,68,73 73,74,79 74,75,80 75,73,74 64,53,48 74,58,43 83,67,54 80,63,39 101,79,34 116,93,35 92,72,24 97,71,19 96,76,15 100,81,13 97,74,3 122,95,34 140,103,30 136,110,40 94,79,41 115,84,47 46,41,43 55,44,39 130,100,17 138,104,63 31,24,24 131,98,30 135,103,21
52,45,18 47,40,13 48,41,10 59,52,21 63,51,25 56,47,20 57,48,21 25,50,30 24,38,19 25,37,19 21,34,18 35,50,34 29,45,26 27,43,24 30,44,25 29,45,26 28,47,27 41,61,36 31,47,26 29,45,24 29,48,26 54,68,49 98,96,106 98,96,106 96,95,100 101,100,105 95,93,101 102,100,108 98,98,106 90,96,99 98,97,102 96,95,100 93,94,97 93,94,97 89,88,91 89,90,93 95,96,99 86,87,90 86,87,90 83,84,87 83,84,87 84,85,88 72,73,76 67,68,71 66,67,70 66,65,70 66,65,70 62,60,68 63,59,70 98,64,34 152,59,0 100,50,8 56,37,12 65,50,10 88,94,24 80,82,25 65,63,34 61,60,51 55,42,37 40,35,32 25,20,19 77,72,69 58,47,44 48,34,18 49,42,22 44,35,18 32,21,14 65,59,50 69,68,71 67,66,71 67,66,71 65,66,69 71,70,73 65,64,67 71,64,62 68,62,57 65,57,63 81,56,37 85,62,20 80,58,24 108,91,44 74,57,10 105,84,32 79,60,0 96,77,9 92,73,16 89,76,26 95,72,12 59,48,45 49,43,38 64,53,20 113,94,39 114,91,78 31,33,28 123,99,19 95,71,7
44,37,10 45,38,11 41,34,7 46,39,12 54,44,22 52,45,18 48,41,14 27,52,32 25,39,20 25,37,19 30,45,29 27,42,26 28,44,25 26,42,23 30,44,25 28,44,25 28,47,27 43,63,38 30,46,25 24,40,19 28,47,25 59,75,56 93,91,101 88,86,96 90,89,94 93,92,97 88,86,94 87,85,93 87,87,95 71,77,80 88,87,92 88,87,92 85,86,89 85,86,89 83,84,87 70,71,74 78,79,82 83,84,87 46,47,50 76,78,75 73,74,77 67,68,71 63,64,67 59,60,63 58,59,62 59,58,63 52,51,56 52,52,52 56,49,49 58,34,10 63,31,0 52,33,21 55,39,8 89,81,31 74,82,20 64,65,15 52,44,20 43,35,22 54,38,34 31,24,24 76,71,70 75,68,66 39,27,15 22,12,13 17,15,16 26,21,23 19,13,18 56,51,53 59,58,61 53,52,57 55,54,59 53,54,57 54,53,56 51,50,53 48,46,44 51,49,45 73,62,57 83,65,23 74,56,14 63,46,7 76,59,12 69,52,17 85,65,17 104,85,30 97,78,25 68,50,8 76,66,17 96,76,15 50,43,41 42,38,32 78,70,20 92,73,16 54,44,34 31,30,35 79,60,21 70,44,32
55,48,21 64,58,24 37,36,11 45,37,15 57,47,23 161,116,72 189,135,74 38,59,38 21,37,18 20,38,21 36,51,35 30,46,27 26,42,23 27,43,24 26,42,23 29,45,26 33,53,26 31,51,26 29,45,24 25,44,24 27,43,24 77,82,81 80,80,88 83,84,89 76,77,82 73,74,79 74,73,76 74,74,74 71,72,75 71,73,73 82,81,84 80,81,84 78,79,82 72,73,76 78,78,78 65,66,69 71,72,75 73,73,73 19,19,16 61,61,61 64,64,64 61,61,61 48,47,50 43,33,37 49,51,51 52,50,51 41,41,38 38,37,30 53,33,15 46,32,5 58,44,17 46,36,14 81,76,23 87,82,31 61,57,22 47,41,16 40,30,18 36,26,27 40,26,26 23,13,14 36,24,14 37,22,13 38,24,10 40,30,31 35,25,29 23,18,20 21,18,22 18,15,19 41,35,40 42,37,36 38,36,37 41,41,38 37,34,40 38,40,40 44,38,43 41,41,36 40,38,39 130,99,76 109,78,55 72,48,22 71,55,24 74,62,25 68,53,6 69,54,5 74,62,21 105,90,41 78,60,16 101,73,33 49,42,42 41,36,38 69,66,11 101,82,29 34,27,30 37,30,28 45,25,18 53,26,21
58,53,25 59,55,20 44,43,18 59,50,31 96,85,70 57,57,54 57,58,48 21,36,20 27,45,28 22,38,19 19,34,18 29,45,26 28,44,25 28,44,25 30,46,27 31,47,28 47,69,43 35,50,26 29,45,26 25,44,24 27,43,24 67,69,66 69,68,73 68,67,70 60,59,62 47,46,49 80,79,82 80,79,82 65,64,67 62,63,68 62,59,63 62,62,62 60,60,60 59,59,59 56,58,55 51,53,53 58,57,60 52,49,53 33,30,34 48,46,47 47,45,46 46,44,42 41,38,42 42,40,41 43,38,40 41,36,38 53,47,52 55,53,51 58,44,28 49,35,21 56,42,28 82,73,42 75,65,25 81,74,33 61,52,21 60,51,22 33,23,11 36,26,27 28,18,17 20,13,13 48,43,42 51,45,52 40,35,34 38,28,29 37,27,31 28,23,25 24,21,25 41,38,42 43,37,42 42,37,36 47,45,46 40,40,40 41,38,44 38,40,40 46,40,45 44,44,39 55,42,35 135,97,76 154,116,95 162,121,101 147,109,90 149,111,90 151,113,94 129,91,70 141,116,88 120,101,74 88,69,34 88,45,26 54,45,41 35,28,31 51,46,7 130,111,58 15,9,16 35,27,33 44,26,25 66,39,32
48,40,16 48,37,30 87,76,57 75,67,56 63,54,48 48,42,37 44,47,39 18,31,17 28,41,25 22,34,14 23,37,16 31,45,24 28,47,25 31,47,26 28,48,23 33,53,28 43,58,34 39,42,22 66,42,20 89,52,28 69,53,36 51,51,46 55,54,59 52,52,52 49,47,48 46,44,45 48,45,49 48,45,49 47,46,49 41,38,42 45,42,46 46,45,48 49,44,46 44,43,46 44,43,46 45,44,49 36,35,40 46,46,54 50,48,58 52,49,64 56,55,70 58,60,74 57,61,76 56,59,79 61,64,84 55,54,69 54,52,64 51,49,61 50,50,58 41,38,44 43,33,34 75,62,39 76,65,30 68,60,24 61,53,17 59,52,25 23,18,17 36,29,29 20,13,16 49,45,56 51,49,61 47,50,59 47,36,33 46,36,40 43,36,39 44,37,40 32,27,29 56,49,59 61,63,77 68,70,86 67,69,85 59,63,78 54,59,69 51,51,63 51,54,65 57,50,62 55,51,71 53,61,79 67,67,67 103,81,63 114,89,70 121,97,73 125,96,76 134,105,83 138,107,88 132,101,82 142,111,92 46,29,21 35,28,28 96,76,69 127,103,77 119,83,54 14,12,10 93,71,51 52,31,27 56,30,20
