69,54,34 99,84,62 84,70,43 84,72,35 73,59,30 62,47,27 87,73,44 153,124,50 121,92,31 134,111,51 94,68,27 156,119,48 90,70,24 84,68,26 62,67,33 26,40,21 39,40,21 39,42,20 32,37,15 34,39,17 41,39,21 34,32,14 38,34,15 120,110,59 60,49,32 27,35,14 30,44,25 99,123,85 255,209,129 255,212,129 255,213,111 255,200,89 255,197,85 255,197,71 255,198,80 255,203,76 255,202,76 255,203,74 255,205,80 255,197,80 255,198,80 255,205,86 255,205,81 255,207,84 255,209,89 255,206,91 255,207,90 255,211,94 255,218,91 255,216,93 255,228,107 255,231,110 255,234,114 255,234,111 255,237,118 255,236,116 255,236,115 255,237,118 255,237,121 255,246,130 107,82,38 255,255,142 255,246,127 255,248,130 251,199,82 255,249,138 235,189,89 210,166,97 255,253,140 255,248,139 195,115,47 178,141,47 255,255,138 255,254,135 255,247,127 255,242,121 255,239,118 255,238,120 255,239,118 255,246,123 255,245,125 255,245,123 255,243,124 255,242,126 255,242,126 255,244,124 255,242,127 255,238,136 255,238,140 255,237,137 255,238,143 255,237,167 255,241,175 255,237,186 255,237,182 255,235,178 163,126,84 116,84,38 113,83,27 113,82,33 115,84,35 136,105,43 137,95,32 103,74,25 172,141,92 121,91,35 92,64,24 89,63,24 89,63,24 89,62,26 103,76,42 89,63,24 88,62,23 88,62,23 95,69,30 88,62,23 89,62,26 86,63,23 89,62,26 93,69,32 92,70,32 96,79,40 89,66,26 90,64,25 108,82,41 92,69,29 92,69,40 39,34,31
59,44,24 59,44,22 65,51,24 71,56,34 65,51,24 58,44,17 66,48,27 73,58,22 104,81,21 152,118,44 113,87,33 93,71,26 96,77,38 85,74,30 73,61,31 89,65,30 74,61,29 52,47,17 47,48,27 48,47,22 109,102,59 73,70,46 35,33,15 34,41,23 82,62,44 31,33,16 29,42,26 74,90,59 255,228,152 255,231,170 255,232,175 255,230,142 255,230,130 255,233,131 255,230,117 255,212,116 255,203,119 255,231,148 255,233,149 255,230,149 255,228,136 255,232,162 255,234,172 255,235,186 255,236,188 255,237,178 255,239,177 255,241,175 255,233,127 255,231,111 255,232,109 255,230,107 255,232,110 255,234,117 255,239,118 255,239,118 255,242,125 255,242,125 255,245,130 255,255,139 112,88,62 99,68,17 255,244,134 153,108,17 140,107,41 140,114,60 107,98,51 73,75,20 106,93,30 255,232,135 151,92,44 235,193,99 255,251,135 255,251,131 255,247,126 255,247,129 255,246,128 255,246,127 255,251,131 255,254,138 255,255,141 255,254,140 255,252,136 255,254,140 255,255,140 255,255,138 255,254,142 255,246,172 255,244,176 255,244,174 255,243,180 255,244,180 255,244,185 255,237,181 174,136,86 136,98,48 113,79,34 119,86,36 138,107,47 120,90,34 113,82,29 125,94,43 123,93,37 100,70,28 123,93,35 100,67,28 91,63,25 88,62,23 87,61,22 91,64,32 88,61,25 88,62,23 88,62,23 88,62,23 88,62,23 88,62,23 91,63,23 91,68,26 89,63,24 90,68,30 95,73,35 91,73,31 98,75,35 92,69,29 91,68,26 88,65,25 90,66,40 27,25,21
89,70,31 66,48,16 64,48,31 62,49,28 66,54,28 59,42,16 60,43,17 65,53,25 94,78,36 116,92,28 93,71,26 100,80,32 79,67,30 61,61,29 37,54,30 42,52,26 54,60,21 87,84,33 88,70,28 148,118,62 144,141,74 95,76,41 151,122,89 23,32,4 28,43,17 25,39,20 24,40,21 47,62,36 102,99,55 173,147,97 255,221,174 255,243,191 255,239,187 203,159,106 163,100,47 168,103,62 255,213,164 255,235,188 255,236,188 255,238,193 255,238,193 255,238,191 255,239,187 255,238,189 255,238,187 255,238,179 255,242,183 255,244,180 255,242,172 255,243,170 255,242,168 255,244,169 255,244,169 255,245,168 255,254,146 255,252,138 255,252,138 255,254,135 255,253,140 255,255,135 138,103,49 99,72,27 179,146,51 91,72,6 84,59,11 79,62,13 72,68,20 68,75,16 75,82,34 91,66,20 246,209,115 255,249,139 255,254,134 255,253,133 255,253,135 255,253,138 255,254,140 255,252,138 255,253,139 255,255,139 255,255,136 255,255,136 255,254,141 255,253,138 255,255,135 255,253,135 255,254,140 255,244,172 255,243,174 255,242,173 255,244,177 255,245,181 255,246,192 255,241,189 142,105,50 109,75,32 117,77,41 142,103,42 102,70,26 116,89,42 98,71,24 110,86,35 94,68,29 96,68,28 95,68,23 90,62,24 90,62,24 88,62,21 91,64,28 106,78,40 90,62,24 89,63,24 87,61,22 86,63,23 88,62,23 88,62,23 89,63,24 91,68,28 91,65,26 95,69,30 88,65,25 98,75,35 87,64,24 98,77,36 94,73,30 98,75,35 88,69,42 31,28,32
68,49,14 68,50,20 67,52,30 66,53,32 63,51,25 67,50,24 59,42,16 66,52,25 132,104,46 115,97,35 126,102,47 87,70,33 50,58,35 26,48,22 26,46,28 28,52,30 33,55,27 41,70,30 90,110,42 137,115,41 170,153,75 145,113,56 143,115,59 124,112,57 35,33,13 33,34,15 23,35,15 27,48,27 60,88,53 38,54,23 53,55,27 98,69,47 127,77,44 175,111,67 255,178,122 255,234,186 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,240,191 255,240,191 255,240,187 255,242,185 255,244,183 255,245,186 255,246,182 255,244,177 255,244,176 255,245,170 255,246,169 255,255,138 255,253,138 255,255,138 255,255,138 255,254,140 255,255,145 124,91,25 80,66,21 85,75,33 66,51,15 76,65,32 68,59,32 62,54,20 73,70,26 73,72,20 66,54,15 101,76,19 255,250,135 255,254,138 255,255,135 255,255,141 255,253,138 255,251,149 242,207,114 245,209,110 255,251,138 255,255,134 255,254,135 255,254,138 255,254,135 255,254,135 255,253,135 255,254,138 255,245,171 255,244,176 255,244,178 255,244,179 255,244,180 214,174,120 135,95,43 135,100,46 113,79,36 123,82,21 138,99,30 103,78,34 94,66,28 94,66,28 88,61,25 90,63,29 96,67,32 92,64,24 91,63,25 90,62,24 100,74,33 90,63,27 90,62,24 90,62,24 89,63,24 88,62,23 86,63,23 88,62,23 87,61,22 90,64,25 91,68,28 89,63,24 99,76,36 88,65,25 87,64,24 87,64,24 97,79,37 96,78,34 93,70,30 86,69,41 35,32,38
67,50,22 72,55,27 64,47,19 65,52,29 68,55,32 99,83,52 57,48,19 73,61,20 110,88,23 144,121,52 119,91,35 80,65,25 26,46,28 22,40,23 30,45,29 30,46,27 31,51,26 41,61,34 57,88,44 131,126,46 169,139,54 134,106,38 123,97,43 118,93,36 132,102,44 137,108,57 24,36,18 26,39,27 40,56,35 82,97,60 172,143,112 177,141,108 154,99,58 255,198,147 255,233,183 255,240,194 255,238,189 255,238,191 255,238,189 255,238,189 255,238,189 255,238,191 255,240,191 255,238,189 255,240,191 255,239,187 255,243,186 255,246,187 255,245,184 255,245,184 255,244,180 255,245,179 255,245,172 255,246,167 255,255,135 255,254,138 255,255,135 255,255,135 255,255,147 121,81,27 86,69,22 66,59,20 72,65,36 65,61,24 61,52,23 67,52,30 83,73,33 102,96,48 81,80,26 73,74,24 71,70,32 248,225,126 255,255,140 255,247,154 255,227,155 111,82,47 55,36,24 47,36,33 39,28,21 62,46,29 255,229,161 255,254,150 255,255,139 255,254,135 255,255,135 255,252,138 255,253,138 255,249,168 255,244,172 255,244,172 255,245,175 255,241,175 122,83,26 116,83,33 120,88,42 114,83,34 139,104,37 130,100,33 93,70,28 97,66,27 90,71,32 91,68,28 87,64,24 88,64,27 91,67,30 91,62,27 88,63,17 91,65,26 101,76,28 102,73,40 94,65,16 88,61,25 89,58,21 98,67,30 90,64,23 87,61,20 91,68,28 102,79,39 88,65,25 96,73,33 87,61,22 87,61,22 90,64,25 93,70,30 99,79,33 91,70,27 72,58,42 49,42,45
79,62,34 61,44,16 59,42,14 65,53,25 75,63,35 80,63,35 61,52,25 83,70,36 96,69,24 82,63,26 127,108,51 37,46,18 26,41,29 25,43,28 27,42,26 29,44,28 29,48,28 31,50,28 52,81,39 94,145,67 131,107,52 141,105,54 150,114,54 146,109,54 150,111,50 164,124,60 65,50,14 26,33,17 27,43,24 47,58,29 194,190,142 255,239,191 255,238,189 255,238,189 255,241,188 255,238,191 255,238,189 255,238,189 255,238,189 255,240,191 255,240,191 255,240,191 255,240,191 255,240,191 255,241,192 255,241,189 255,243,186 255,244,183 255,245,181 255,246,182 255,244,177 255,244,174 255,246,172 255,247,167 255,254,138 255,255,135 255,255,135 255,255,135 255,251,142 141,95,36 100,86,43 95,84,38 89,83,37 77,74,32 80,75,34 97,86,42 91,87,29 92,85,28 78,75,24 68,65,21 68,68,23 97,88,32 190,146,50 226,156,94 83,49,31 144,110,76 172,153,137 120,121,124 39,41,38 32,31,34 43,36,36 112,95,69 255,255,146 255,253,138 255,255,135 255,255,135 255,254,139 255,248,166 255,244,172 255,244,172 255,244,177 255,242,173 133,93,41 106,76,30 115,83,39 129,98,49 142,110,39 112,76,25 125,94,32 125,94,30 86,63,21 91,68,28 87,64,24 86,62,25 85,61,24 89,62,26 106,74,30 88,63,17 98,73,29 109,81,41 136,97,36 104,75,24 116,90,38 103,77,27 93,67,26 91,63,23 90,64,25 93,67,28 96,70,31 96,70,31 90,63,27 87,61,22 91,63,25 92,69,29 99,76,34 92,71,30 50,37,30 37,30,28
65,50,28 62,47,25 71,56,34 65,52,29 76,63,40 126,97,21 87,66,25 100,84,30 119,92,47 94,69,21 93,77,44 33,46,23 24,39,25 22,41,21 26,42,23 28,44,25 30,46,27 31,50,30 34,53,31 108,138,89 108,110,53 154,118,60 155,117,51 136,106,50 155,117,53 163,124,53 211,169,104 98,78,46 30,34,19 27,37,15 53,70,34 230,210,162 255,239,191 255,238,189 255,238,189 255,239,187 255,238,189 255,238,189 255,238,189 255,238,189 255,240,191 255,240,193 255,240,193 255,240,191 255,241,192 255,243,189 255,243,189 255,244,185 255,244,183 255,245,181 255,246,180 255,244,175 255,245,170 255,245,171 255,253,142 255,254,138 255,254,133 255,254,133 255,253,131 255,255,147 101,89,30 87,77,35 64,52,15 62,55,16 74,67,26 76,67,20 83,70,18 85,73,18 67,62,19 66,61,20 61,60,24 67,68,29 148,109,70 183,144,116 125,111,95 126,120,113 110,113,120 104,110,113 101,110,112 99,97,98 39,28,21 40,33,31 159,135,102 255,255,147 255,254,133 255,254,137 255,254,142 255,248,158 255,242,163 255,242,163 255,242,169 255,223,153 117,79,29 110,78,32 107,77,33 109,78,29 118,82,35 131,98,32 126,86,32 128,93,37 91,70,29 91,65,26 90,64,25 96,72,35 93,69,32 88,64,27 96,69,33 98,70,32 96,68,30 100,67,19 120,91,30 124,97,50 104,74,30 116,85,34 100,70,24 87,61,22 89,63,24 89,63,24 95,72,32 89,66,26 100,74,33 90,64,25 90,60,18 93,73,23 93,71,35 93,67,46 54,42,42 44,32,34
70,55,33 64,49,27 72,57,35 64,51,28 68,55,32 104,90,36 86,69,41 123,100,42 138,109,48 96,67,18 87,71,40 23,39,20 23,39,20 23,39,20 25,39,20 24,40,21 31,43,25 31,47,26 34,54,25 41,72,32 89,140,60 117,113,51 142,106,46 148,111,58 154,113,41 178,128,54 237,192,128 255,240,183 191,159,113 56,49,31 31,45,24 56,76,47 251,219,173 255,236,189 255,237,191 255,232,188 255,235,186 255,236,187 255,245,196 255,240,191 255,238,191 255,241,194 255,241,193 255,240,191 255,241,192 255,242,188 255,243,189 255,243,184 255,244,183 255,245,181 255,246,180 255,245,176 255,246,171 255,245,173 255,253,146 255,252,135 255,251,138 255,251,138 255,253,135 255,226,130 82,69,17 85,77,27 99,91,39 97,88,41 89,79,37 83,72,28 79,68,22 85,75,26 74,69,16 73,71,24 61,62,23 68,68,23 71,57,43 69,54,45 118,118,115 114,115,120 110,111,114 108,112,116 106,110,114 93,98,104 91,96,102 92,93,96 39,45,36 225,184,116 255,206,88 255,192,80 255,188,76 255,183,73 255,182,74 255,181,73 245,173,66 231,167,54 161,112,24 114,75,34 107,75,29 106,75,26 133,97,46 123,86,42 154,115,54 144,103,31 112,83,30 88,62,23 89,63,24 91,67,30 89,65,28 102,83,44 99,75,38 92,69,29 96,73,33 97,79,37 94,68,27 93,68,22 92,63,30 98,71,35 114,84,38 88,62,23 88,62,23 89,63,24 91,68,28 89,66,26 93,69,32 91,67,30 100,74,33 97,70,23 103,70,20 85,68,58 38,26,28 57,47,37
62,43,16 66,49,23 63,47,30 64,51,28 64,51,28 93,81,53 66,57,26 79,66,34 140,123,58 98,69,18 73,61,33 24,38,19 24,38,17 23,39,20 22,38,19 25,39,20 28,42,23 30,46,25 33,53,26 39,59,32 76,112,57 74,112,45 117,96,42 158,112,46 159,116,40 187,140,59 207,163,67 238,190,116 225,189,127 255,220,156 147,116,77 52,38,11 57,55,33 118,98,66 169,111,76 161,103,66 151,95,61 145,88,59 167,121,82 255,241,194 255,238,191 255,241,192 255,241,192 255,239,193 255,241,190 255,242,192 255,241,189 255,243,186 255,244,185 255,245,185 255,243,179 255,243,179 255,246,177 255,245,173 255,252,150 255,252,135 255,250,140 255,250,140 255,251,140 255,232,119 79,69,29 94,85,56 91,82,55 66,55,38 56,47,20 64,52,26 73,63,21 88,78,25 88,84,24 79,74,31 49,45,10 65,58,27 54,48,43 57,52,49 109,111,111 108,110,110 105,110,109 101,105,107 99,103,105 88,97,99 85,91,94 85,91,94 79,89,86 51,45,36 226,161,81 235,156,48 235,160,42 231,156,38 229,156,42 229,156,42 226,148,33 220,148,31 228,147,24 162,111,42 110,76,31 111,75,26 118,86,31 111,78,26 114,80,35 146,114,43 122,86,24 87,60,24 90,63,27 88,64,27 89,65,28 96,77,38 94,70,33 89,65,28 93,69,32 90,72,30 110,88,43 101,76,32 88,62,23 89,63,24 88,62,23 88,62,23 89,63,24 90,64,25 88,65,25 93,70,30 95,69,28 95,71,38 112,85,53 123,86,5 107,75,18 41,28,36 44,34,33 61,43,24
91,74,25 85,65,33 67,52,32 63,50,27 64,51,28 59,47,19 72,65,38 67,58,39 95,82,34 119,93,41 67,58,29 23,37,18 24,38,17 22,38,19 22,38,19 24,38,19 25,39,20 29,45,26 32,52,25 36,56,29 47,71,31 99,143,80 109,109,48 160,116,49 183,133,59 177,129,55 185,143,53 176,131,58 181,137,68 182,136,66 183,139,72 186,153,103 61,44,20 120,92,63 143,86,55 156,94,67 148,88,63 173,113,90 252,201,173 255,238,189 255,241,189 255,240,191 255,241,192 255,239,191 255,242,190 255,243,191 255,242,190 255,243,188 255,244,183 255,245,181 255,245,177 255,245,177 255,246,177 255,244,170 255,249,152 255,252,135 255,250,138 255,250,138 255,251,138 255,246,133 86,76,34 63,51,39 80,67,62 75,62,57 65,55,43 84,73,54 80,70,28 84,76,26 80,76,16 66,59,20 44,38,15 52,43,26 54,45,41 76,69,67 110,112,109 105,107,107 101,102,105 98,102,106 97,101,105 91,97,100 85,89,91 85,89,91 84,88,90 83,83,83 64,35,0 232,156,43 231,157,36 232,155,35 232,154,32 232,154,32 220,141,29 218,142,31 215,143,36 170,116,30 110,77,27 129,98,47 124,92,37 114,81,29 111,77,32 135,101,42 102,67,13 87,60,24 90,63,27 91,67,30 89,65,28 89,70,31 89,65,28 88,64,27 86,62,25 91,73,31 108,86,41 103,78,34 94,68,29 90,64,25 88,62,23 89,63,24 88,62,23 89,63,24 87,64,24 92,69,29 95,69,28 93,66,30 113,84,60 154,114,21 101,69,23 43,31,31 38,31,29 62,44,25
89,58,21 103,78,34 63,49,31 63,50,27 75,62,39 73,61,33 74,65,36 103,91,54 106,87,34 122,100,51 61,59,28 25,37,17 23,37,16 22,38,19 23,39,20 23,39,20 23,39,20 26,42,23 30,46,25 31,51,26 39,61,33 46,81,31 88,149,67 100,93,21 162,121,53 145,109,47 163,126,57 159,120,49 155,117,53 154,116,52 137,104,38 144,105,36 166,125,57 172,129,69 218,175,117 246,205,144 243,201,136 240,196,127 235,191,120 255,182,94 255,180,91 255,185,88 255,180,83 255,183,88 255,188,95 255,193,102 255,196,105 255,204,123 255,222,149 255,236,163 255,231,158 255,234,158 255,232,148 255,231,153 255,243,154 255,247,135 255,251,135 255,251,135 255,251,138 255,251,138 94,75,18 82,77,49 83,75,51 76,64,23 73,63,23 75,66,21 64,59,8 83,75,23 74,69,16 56,47,16 45,38,20 46,38,27 50,40,39 78,68,67 101,99,97 101,101,98 102,102,102 100,102,102 99,101,101 94,98,100 90,94,98 82,86,90 72,76,78 77,80,87 76,71,68 76,35,0 226,148,28 223,145,28 210,142,34 211,143,35 195,139,45 205,137,31 200,139,25 204,142,32 185,133,42 143,101,36 121,89,34 109,76,24 113,79,34 133,102,42 87,65,20 88,61,25 90,63,27 98,74,37 89,65,28 83,64,25 91,67,30 99,75,38 88,64,27 91,73,31 99,77,32 97,72,28 96,70,31 93,67,28 88,62,23 93,67,28 89,66,26 91,68,28 95,69,30 95,69,30 92,70,25 94,66,28 97,71,30 99,71,33 89,60,29 47,24,13 40,33,33 66,48,29
116,91,34 117,93,40 96,81,34 66,48,27 76,60,27 86,75,29 83,61,25 90,75,14 136,107,44 117,88,25 75,59,28 23,39,18 22,38,19 22,38,19 23,39,20 23,39,20 23,39,20 24,40,21 28,44,25 29,48,26 36,56,29 41,63,37 52,102,29 77,138,56 112,128,55 112,104,41 165,124,52 160,121,50 164,127,56 150,112,46 138,98,44 144,106,42 160,113,36 176,127,46 195,144,48 206,141,48 215,151,55 227,155,50 234,162,55 246,167,55 247,167,55 248,168,56 252,165,53 250,166,53 255,165,53 252,168,53 255,169,55 255,168,54 255,173,64 253,168,58 252,170,56 255,174,56 255,175,58 255,178,61 255,178,63 255,188,68 255,190,70 255,204,86 255,216,95 255,231,111 129,101,31 83,81,21 83,75,21 80,72,20 70,65,14 74,69,18 77,72,19 84,76,22 64,53,18 51,39,11 45,38,9 42,36,27 45,36,32 50,41,37 99,94,91 98,96,94 101,99,97 99,97,95 98,98,95 95,97,97 95,96,99 85,86,89 81,87,90 54,60,61 75,73,71 71,64,64 131,84,7 217,141,30 220,142,25 225,148,28 209,142,21 199,138,24 151,107,27 128,85,36 125,94,34 115,80,26 110,79,28 110,79,30 112,81,32 146,105,46 92,64,26 85,63,29 88,66,32 107,81,40 94,73,32 88,61,25 88,61,25 91,68,28 109,86,46 91,69,24 95,73,28 93,70,28 95,72,30 95,72,30 94,65,30 91,62,27 94,68,29 94,68,29 108,82,41 105,80,34 104,79,31 94,68,27 105,86,63 100,75,29 55,33,25 60,38,18 49,43,36 69,52,28
117,86,33 136,108,52 101,76,19 125,98,55 109,82,37 96,72,21 144,114,56 120,103,64 148,119,54 156,125,65 69,58,23 22,37,21 23,39,20 23,39,20 23,39,20 23,39,20 23,39,20 24,40,21 26,42,23 30,46,27 32,53,30 42,63,31 55,96,37 91,143,60 76,129,48 84,135,59 160,125,58 154,116,50 153,119,47 152,112,46 158,117,58 145,104,55 153,110,50 159,114,50 171,122,43 172,125,34 203,145,45 223,149,28 231,154,34 233,154,39 231,158,44 236,161,45 242,164,47 240,165,47 243,165,45 235,162,52 240,160,50 233,160,48 228,160,46 229,158,43 235,160,44 242,163,46 243,163,51 249,164,54 253,164,48 255,168,48 255,166,47 255,169,47 255,198,104 255,180,126 143,117,96 84,79,24 89,82,21 90,86,26 87,82,27 84,76,24 78,70,20 63,53,11 51,39,11 48,39,10 53,46,15 40,34,25 45,36,30 37,31,26 93,89,83 94,92,88 96,94,90 97,95,91 96,96,93 94,94,91 99,101,101 87,88,91 78,84,87 69,73,75 63,61,59 81,79,80 77,57,37 196,131,24 193,131,21 190,128,20 184,124,15 171,119,32 118,79,18 114,83,32 98,72,31 115,85,41 112,81,32 109,78,29 121,90,41 111,77,32 134,97,42 137,106,53 137,106,53 118,94,43 97,76,35 89,62,26 94,67,31 92,69,29 103,80,40 92,69,29 86,63,23 89,66,24 91,68,26 107,84,42 110,84,34 95,67,29 95,69,30 100,74,35 110,84,43 100,75,29 103,78,30 96,70,29 81,59,41 77,55,8 55,44,27 52,44,31 54,49,37 62,44,23
124,95,30 107,77,19 106,75,22 138,106,49 111,77,32 82,55,8 149,119,50 115,100,89 146,112,49 147,113,54 61,53,19 24,37,21 25,39,20 25,39,20 23,39,20 23,39,20 23,39,20 24,40,21 23,39,20 28,44,25 33,50,26 35,55,28 47,79,32 91,148,63 92,138,61 74,122,49 87,125,58 133,109,45 140,104,44 163,119,41 156,120,58 145,108,55 160,115,53 161,117,48 152,108,39 155,109,41 181,133,47 210,143,27 216,148,32 209,138,16 222,150,31 230,153,31 226,152,31 237,156,35 230,156,35 235,157,35 236,158,38 235,158,38 233,158,42 238,159,42 235,158,38 238,159,42 243,162,41 246,164,37 251,164,36 240,160,52 255,184,100 230,172,110 134,112,94 128,120,107 98,100,95 94,90,69 92,88,28 87,83,25 81,78,23 73,70,17 59,52,21 48,39,8 52,44,8 60,55,14 58,52,16 40,34,29 45,35,34 35,29,24 84,78,73 94,93,86 96,95,88 96,95,88 100,100,95 101,101,98 98,100,100 85,87,87 79,83,85 78,80,80 55,55,50 63,61,59 48,43,42 136,97,28 163,114,26 162,113,25 157,110,29 151,106,31 142,108,38 123,92,43 105,78,35 108,74,29 109,78,27 127,96,43 121,90,37 138,107,45 132,101,39 126,87,30 111,75,28 170,130,64 91,72,33 87,63,28 87,65,20 107,81,42 94,67,31 87,64,24 89,66,26 93,69,32 92,68,31 100,79,27 152,110,27 115,89,50 105,75,33 103,73,29 120,92,63 98,71,35 104,78,37 108,83,39 85,68,44 107,78,54 54,44,43 60,48,38 48,42,35 71,53,9
135,98,43 149,113,51 138,102,55 136,104,47 140,106,61 136,105,43 154,112,74 114,99,88 140,106,45 141,106,50 51,44,17 24,37,21 25,39,20 23,39,20 23,39,20 23,39,20 23,39,20 24,40,21 23,39,20 26,42,23 30,46,25 34,50,31 41,64,31 64,108,45 84,135,57 77,127,54 67,112,42 110,130,60 146,117,56 169,124,49 172,123,46 166,118,46 151,111,47 143,104,47 140,99,42 154,117,48 173,122,44 208,147,41 205,144,30 208,141,27 212,142,24 214,144,26 217,146,24 219,141,24 219,142,20 225,148,28 223,149,26 225,151,26 229,152,25 233,156,27 234,157,28 237,158,25 238,157,25 240,156,23 239,156,38 248,188,136 166,143,128 136,126,116 94,94,91 87,87,84 89,88,81 87,86,77 77,75,57 65,58,29 51,43,21 56,52,31 55,50,9 61,54,11 66,62,14 70,65,14 66,61,22 41,34,34 43,33,32 37,30,28 44,37,35 90,86,80 97,96,89 99,98,91 97,98,90 101,101,98 102,102,99 92,94,91 77,81,83 80,82,82 45,45,40 40,38,36 36,31,28 141,105,45 151,106,33 152,104,32 143,107,31 142,105,34 144,106,30 140,103,48 103,78,34 109,76,26 112,81,32 109,78,29 115,84,35 117,84,34 116,83,33 140,100,48 113,76,34 139,94,21 123,98,54 100,70,26 115,87,29 115,90,42 93,67,28 91,68,28 93,70,30 95,72,32 92,68,31 94,70,33 176,127,17 134,106,79 133,101,28 116,85,23 133,106,72 102,77,29 104,79,31 123,98,41 104,85,60 123,85,48 61,51,55 107,86,63 52,39,32 100,87,26
133,100,52 133,100,52 133,100,52 131,99,44 137,104,54 142,103,62 132,100,58 113,93,75 139,104,50 141,105,54 47,44,18 24,36,18 23,39,20 23,39,20 23,39,20 23,39,20 23,39,20 23,39,20 23,39,20 24,40,21 26,42,23 28,47,27 35,55,26 47,78,34 85,133,60 79,130,54 74,119,49 60,108,39 110,127,62 152,113,56 155,118,49 185,136,67 151,111,57 146,110,59 136,100,38 145,106,45 169,120,43 187,127,34 185,133,33 172,125,32 178,122,30 177,126,30 184,129,28 189,131,28 196,136,27 206,139,27 209,141,25 209,142,21 217,146,22 219,148,22 219,145,22 226,149,25 221,144,17 220,143,21 167,134,84 138,129,121 110,116,119 104,108,112 84,85,88 73,75,72 79,77,73 81,81,76 88,83,80 45,34,31 41,35,30 77,71,66 64,63,25 71,66,13 75,67,17 74,70,8 75,69,44 37,30,28 33,26,24 37,27,26 37,27,26 66,59,57 98,94,88 104,99,96 97,97,94 102,102,102 102,101,104 93,95,95 74,76,76 70,72,69 86,86,81 62,62,57 52,51,44 80,69,52 145,106,33 147,104,28 141,105,29 141,105,29 143,105,27 137,102,46 110,75,37 110,76,33 109,77,33 109,77,31 110,79,28 115,82,34 117,84,36 108,76,30 119,87,30 140,110,41 106,73,23 96,66,24 113,83,37 94,67,24 90,63,27 93,69,34 96,69,33 96,73,33 92,69,29 92,68,31 166,120,24 133,105,78 140,104,26 125,96,31 135,112,70 113,85,29 118,92,22 130,101,27 102,85,59 81,58,47 55,49,42 94,76,55 47,41,32 132,98,24
140,106,61 142,108,63 135,101,56 135,102,52 131,97,52 141,102,61 132,100,58 138,117,106 134,98,49 135,99,50 46,44,22 23,35,17 23,39,20 21,40,20 21,40,20 23,39,20 23,39,20 23,39,20 23,39,20 24,40,21 24,40,21 26,45,25 32,52,27 40,67,28 69,114,44 81,126,54 78,123,55 66,111,41 72,119,53 148,138,87 136,98,50 145,107,57 154,114,60 155,118,65 146,111,44 140,101,40 158,106,44 192,130,33 175,125,40 148,104,35 148,107,35 150,110,33 153,111,32 157,110,31 159,112,31 160,112,28 165,118,29 169,122,33 172,120,29 176,123,30 184,126,26 189,131,26 193,131,23 200,139,33 126,111,100 96,98,98 104,108,112 98,99,102 73,75,75 56,54,52 61,61,58 79,74,73 78,71,69 44,35,29 43,34,26 56,47,41 72,68,51 78,75,24 83,75,23 74,72,14 66,60,51 40,33,31 37,30,28 38,28,27 38,28,27 36,29,27 98,94,88 97,92,89 98,98,95 107,107,107 103,103,103 91,93,93 79,81,81 66,68,65 66,66,61 57,57,52 83,85,80 70,72,69 127,102,58 146,105,33 148,106,27 150,108,29 150,108,29 150,111,29 119,88,28 114,81,31 108,76,32 109,77,31 110,79,28 115,79,32 110,79,30 139,98,30 175,123,23 165,119,19 137,98,37 101,72,21 98,68,26 91,63,23 93,66,30 104,85,69 94,67,22 95,72,32 91,68,28 89,65,28 150,107,31 119,95,69 119,95,29 110,84,32 127,104,62 113,86,21 114,86,18 132,101,23 118,86,56 62,51,44 66,52,34 63,49,33 43,37,42 124,95,19
139,103,56 142,106,59 137,101,50 133,96,52 146,109,69 141,111,69 126,103,74 150,137,116 143,105,59 133,95,49 36,41,19 23,34,19 23,39,20 23,39,20 23,39,20 23,39,20 23,39,20 23,39,20 24,40,21 24,40,21 24,40,21 26,42,23 33,47,26 38,60,32 53,85,38 81,120,59 72,114,52 72,111,48 70,115,47 84,124,58 144,113,62 156,116,64 147,111,64 152,108,66 159,115,62 148,112,54 164,116,42 197,135,36 195,136,41 144,107,34 143,104,35 142,104,38 143,106,35 145,106,33 145,106,33 147,106,36 147,106,36 150,106,35 153,110,34 153,110,34 154,109,34 156,112,34 156,112,32 154,111,35 114,108,103 103,104,107 104,110,113 98,104,107 77,84,82 41,41,36 53,48,50 65,60,57 65,58,56 49,43,36 43,32,29 43,31,31 80,70,71 74,67,47 78,73,43 79,71,58 47,40,38 34,28,23 37,31,22 36,29,27 37,30,28 36,29,27 96,91,88 96,91,90 105,105,102 109,109,109 103,103,103 92,94,94 87,89,89 74,76,76 74,74,71 82,82,79 53,53,53 62,62,59 98,84,68 139,110,49 155,112,27 155,112,27 167,118,26 170,122,25 171,122,14 156,119,38 121,86,32 121,85,34 110,73,29 107,77,31 109,85,34 145,98,21 210,142,26 205,134,19 190,129,23 174,124,41 108,76,19 109,78,18 119,85,24 108,85,84 110,74,16 133,93,16 94,66,26 96,70,16 114,86,18 108,86,52 135,99,37 107,83,46 133,108,49 134,100,26 136,100,24 137,102,21 133,96,70 54,50,44 91,75,31 43,34,28 43,38,35 117,89,21
