144,110,49 128,96,41 110,85,39 108,80,40 112,84,44 112,86,45 113,87,46 119,94,48 137,107,63 170,133,80 154,121,73 151,118,70 140,106,63 140,107,59 126,96,52 109,81,41 116,89,44 116,89,42 119,95,42 151,120,56 176,135,67 200,155,80 224,183,113 255,229,173 255,240,183 255,239,187 255,240,191 255,240,191 255,240,195 255,240,193 255,234,187 171,91,50 123,60,27 112,54,19 255,202,159 255,249,194 165,122,75 129,73,37 139,78,42 141,83,48 139,80,50 107,59,32 129,75,41 141,80,44 159,94,55 255,169,97 236,182,94 255,253,135 255,254,135 255,254,138 255,254,140 255,254,140 255,255,140 255,254,140 255,254,140 255,254,140 255,252,163 92,67,37 74,61,56 59,53,48 80,67,64 52,46,41 121,111,110 112,101,86 220,173,96 255,250,139 255,252,138 255,254,140 255,254,140 255,253,140 255,253,142 255,253,142 255,252,138 255,255,142 137,112,55 87,76,30 90,81,23 92,83,23 88,79,19 89,82,21 84,80,18 87,83,23 87,78,20 80,73,16 76,68,18 75,66,19 72,63,16 76,67,22 77,68,21 79,71,21 77,68,21 76,67,20 76,67,20 77,69,19 76,68,16 75,67,13 73,65,15 75,67,15 79,72,15 84,80,22 88,84,26 72,69,54 42,35,33 35,25,24 49,42,40 43,34,30 46,36,35 46,36,35 43,36,36 49,42,42 50,43,43 83,83,80 91,91,91 93,95,92 101,102,105 103,109,112 98,111,110 98,106,111 93,103,107 92,96,100 102,96,87 96,79,51 93,70,30 92,71,30 89,66,26 90,72,30 100,79,38 96,73,33
147,114,48 123,91,34 104,78,37 108,80,40 110,82,42 105,79,38 108,82,41 108,82,41 112,81,42 116,86,44 122,90,46 131,98,46 131,98,50 132,99,47 120,91,42 111,84,39 116,90,40 119,93,41 126,100,46 139,111,53 161,121,57 176,132,61 192,146,76 204,158,90 253,207,148 255,234,179 255,240,191 255,240,191 255,240,193 255,240,193 255,241,191 120,57,24 116,58,23 143,81,39 255,233,182 126,83,38 145,91,53 150,88,48 154,87,44 156,95,50 171,100,58 145,83,43 132,83,47 153,93,50 213,139,85 229,169,83 255,250,137 255,255,135 255,253,140 255,252,142 255,253,142 255,254,144 255,253,144 255,252,142 255,254,140 255,253,140 255,255,147 117,92,48 103,91,91 50,41,35 80,68,68 52,46,41 103,93,97 80,67,60 177,129,55 255,254,140 255,253,135 255,253,138 255,253,140 255,253,140 255,252,142 255,253,145 255,255,150 116,90,10 86,77,19 86,77,17 85,78,17 86,79,18 85,78,17 84,80,18 85,81,19 85,81,19 83,76,17 78,70,16 75,66,21 73,64,19 72,63,18 76,67,22 77,68,21 79,71,21 79,71,21 78,70,20 79,70,23 76,68,18 76,68,16 76,68,16 73,65,13 76,68,14 83,76,19 85,81,21 79,74,46 65,58,56 44,38,33 58,48,47 38,28,27 49,39,40 56,46,45 59,49,48 50,40,39 49,39,40 45,38,36 83,81,77 89,91,88 96,96,96 99,101,98 101,103,103 97,103,104 98,104,105 93,99,100 93,98,104 88,96,101 93,94,97 91,72,37 86,65,24 89,63,24 91,68,28 100,79,38 96,73,33
130,98,43 128,96,41 115,86,35 122,93,42 116,86,44 111,86,42 117,90,45 117,90,47 117,90,45 120,94,42 133,96,52 142,112,54 120,90,44 113,90,50 111,86,40 111,86,40 122,93,42 127,98,45 132,103,50 130,101,50 136,107,46 134,104,46 144,110,51 159,122,51 195,149,63 235,178,89 255,204,129 255,226,160 255,241,185 255,240,191 219,117,79 116,53,18 113,55,18 166,113,70 137,94,59 161,101,60 168,101,58 160,92,52 163,95,52 171,104,56 184,112,64 255,224,160 246,198,140 157,101,65 255,226,142 255,251,136 255,252,138 255,254,135 255,253,135 255,252,138 255,252,138 255,252,138 255,253,138 255,252,138 255,252,140 255,252,140 255,252,144 173,134,63 132,111,107 134,120,106 133,122,117 95,82,77 98,87,84 105,94,91 133,106,72 241,201,135 255,252,135 255,253,138 255,253,138 255,253,140 255,254,140 255,252,140 255,249,138 167,147,61 84,77,16 83,76,15 81,77,15 83,76,15 86,79,18 85,81,19 89,83,19 89,83,19 83,76,17 76,68,18 73,64,19 71,62,17 71,62,17 75,67,17 78,70,16 77,69,17 79,71,19 78,70,18 78,70,20 77,67,18 75,67,17 73,68,13 76,68,16 79,71,17 84,77,20 83,76,45 54,48,39 43,37,32 40,34,29 40,30,29 39,29,28 49,39,40 47,37,38 43,36,34 37,30,28 41,34,34 44,39,38 75,73,71 86,88,85 96,96,93 94,94,89 95,97,94 98,100,100 95,97,94 96,98,98 93,100,98 90,97,92 88,98,95 98,94,88 87,66,23 89,63,24 89,66,26 93,72,31 96,73,33
125,93,38 129,97,42 125,96,45 115,86,37 116,87,34 121,90,41 142,111,47 139,108,46 143,113,46 138,107,45 122,93,42 141,106,50 131,100,47 114,91,51 119,94,48 118,93,47 118,89,38 125,96,43 135,104,51 134,103,52 145,111,48 144,110,51 162,125,56 174,135,55 185,140,47 203,149,45 220,157,54 238,169,68 255,190,108 255,206,143 140,72,32 106,82,58 49,56,20 76,67,20 129,83,24 176,109,59 174,102,54 166,100,52 166,99,54 185,108,52 255,229,160 255,247,178 255,246,173 255,250,151 255,252,131 255,253,135 255,253,138 255,251,138 255,250,142 255,250,142 255,251,140 255,253,140 255,252,142 255,252,138 255,253,135 255,252,138 255,242,159 129,97,67 105,92,89 107,94,102 89,75,75 91,77,77 109,98,95 100,89,86 105,88,94 130,103,98 255,228,143 255,253,140 255,253,138 255,252,140 255,251,140 255,251,140 255,252,140 255,255,138 201,171,84 83,78,27 81,77,17 85,78,17 89,82,23 92,85,24 90,84,20 89,82,21 82,75,18 75,67,15 72,63,18 69,60,15 70,61,16 73,65,15 75,68,9 77,70,11 79,72,13 79,71,17 79,71,17 77,69,17 77,69,15 77,72,17 76,71,16 82,74,22 82,77,38 63,57,48 41,35,30 38,31,29 44,34,33 40,30,29 50,40,39 47,37,36 43,33,32 38,31,29 42,35,33 41,34,34 40,33,31 78,73,70 81,82,74 90,90,85 91,89,85 92,90,86 94,92,90 93,93,90 91,93,90 87,91,93 86,93,91 88,95,93 86,94,101 98,87,80 88,62,23 88,65,25 92,71,30 95,72,32
112,86,36 112,85,38 113,86,39 114,84,40 130,98,43 143,107,45 146,115,51 152,113,42 157,118,47 147,115,44 125,96,45 125,94,55 132,101,52 125,93,47 138,107,54 134,102,56 129,99,41 125,95,39 142,110,55 144,113,53 156,121,56 153,121,66 165,125,59 170,133,52 184,134,49 192,141,43 201,144,39 218,156,48 234,163,50 237,166,75 60,66,39 35,56,35 39,65,31 55,68,27 69,69,24 166,104,32 179,108,55 169,99,48 169,102,50 242,128,40 186,119,42 255,251,174 255,246,172 255,252,157 255,251,138 255,251,140 255,252,140 255,253,142 255,253,140 255,253,140 255,252,140 255,252,140 255,253,142 255,253,142 255,253,138 255,251,156 119,103,99 89,76,71 83,70,63 79,68,65 81,72,68 102,93,89 131,117,122 102,88,88 96,86,85 99,93,86 164,131,94 255,253,146 255,251,142 255,251,142 255,251,142 255,251,138 255,250,138 255,251,140 255,249,142 199,145,68 85,78,19 89,85,23 94,87,26 93,86,25 86,80,16 85,78,19 78,70,18 72,64,14 68,58,16 65,55,17 65,55,13 69,61,9 77,70,11 79,72,13 78,71,10 78,71,14 79,70,14 78,70,16 79,71,17 78,73,18 82,74,22 85,79,33 73,68,54 48,44,36 37,32,29 42,35,33 32,22,21 46,36,35 50,40,39 46,36,35 44,34,33 40,33,31 49,42,40 37,32,29 36,32,26 69,65,57 78,79,69 87,86,79 90,89,80 88,86,82 90,88,84 89,87,83 94,92,90 89,89,86 87,92,88 87,92,88 83,88,94 86,92,95 88,68,36 88,64,29 95,69,28 97,66,29
109,81,41 111,84,41 116,89,42 121,93,35 139,108,46 143,113,46 136,106,50 144,113,51 147,116,54 140,113,52 130,104,52 123,93,51 128,97,44 126,100,46 132,106,56 137,106,53 142,113,52 144,114,58 153,117,66 155,121,58 154,119,63 153,117,59 158,119,50 165,126,53 178,132,48 183,136,45 186,140,42 193,141,39 205,149,39 116,113,71 26,46,28 28,48,30 38,55,31 47,64,36 88,96,45 146,104,21 205,125,57 206,125,62 192,104,48 255,158,50 255,187,84 190,147,62 255,248,165 255,251,162 255,252,139 255,251,139 255,252,139 255,251,138 255,251,140 255,251,140 255,252,138 255,251,138 255,253,138 255,251,138 255,252,138 169,133,111 100,93,91 67,55,55 66,53,50 65,55,56 70,64,59 86,76,75 114,100,105 124,114,115 80,68,68 81,69,69 126,97,77 255,242,161 255,252,140 255,251,138 255,251,138 255,252,135 255,249,133 255,250,140 255,245,133 196,142,81 101,76,32 88,86,24 97,88,28 90,81,21 83,79,21 83,75,21 71,62,15 69,59,17 55,47,11 50,41,10 56,48,12 69,61,11 77,70,11 79,72,13 79,72,11 80,73,16 78,71,12 80,73,16 80,76,18 84,74,32 78,74,57 72,68,62 63,61,57 49,44,41 28,23,20 22,15,13 49,42,40 50,41,37 54,45,41 44,35,31 47,37,36 41,35,30 38,31,29 30,25,22 34,29,26 68,64,58 79,78,69 84,83,76 89,88,81 89,88,81 88,87,80 91,90,81 89,87,83 88,88,85 85,87,82 85,87,82 82,87,86 81,87,90 94,89,88 94,72,27 99,69,23 95,67,27
105,79,40 110,84,45 115,90,46 131,100,49 134,103,50 131,100,49 130,98,54 133,103,61 135,106,55 131,107,56 124,100,47 120,93,50 143,110,58 123,99,46 119,93,52 134,104,58 136,106,62 141,110,71 144,110,69 147,114,64 155,120,53 160,116,45 160,119,49 174,134,59 181,139,56 180,133,52 184,131,49 189,140,52 193,143,60 40,55,31 28,47,27 29,47,30 35,54,32 38,60,32 77,99,58 101,89,34 185,116,49 208,125,58 228,132,60 255,160,71 255,198,88 183,114,13 255,227,126 255,215,115 255,218,105 255,225,108 255,233,115 255,235,119 255,251,131 255,247,127 255,252,134 255,253,137 255,251,140 255,250,140 255,251,133 118,96,78 108,96,98 62,50,50 60,49,46 60,48,48 64,54,53 73,63,62 92,80,82 100,90,94 88,78,77 61,50,47 110,89,66 255,224,136 255,252,140 255,253,136 255,247,132 255,238,122 255,223,107 255,217,97 255,192,84 110,91,79 124,79,46 84,84,23 85,78,21 85,78,21 77,72,21 75,66,21 64,57,18 51,44,15 45,37,15 42,36,13 62,52,10 77,68,8 81,72,14 80,71,15 81,72,14 82,75,18 82,75,18 80,72,18 81,75,39 76,66,56 93,87,82 86,80,75 49,43,38 31,24,22 40,33,33 49,42,40 44,37,35 32,27,24 40,33,33 31,24,24 36,29,29 42,32,31 40,30,29 27,20,18 38,31,29 69,65,59 78,74,68 83,79,73 87,86,79 88,87,80 86,85,78 88,87,80 87,86,79 88,86,82 86,86,83 86,84,82 84,86,81 84,85,88 85,89,93 97,86,67 132,93,20 96,75,19
105,80,36 112,86,45 127,101,62 128,101,56 119,92,49 117,90,45 114,85,50 118,92,53 125,99,58 130,105,57 134,108,69 129,103,64 140,110,64 132,102,60 133,103,59 139,111,55 133,103,59 137,108,59 149,117,60 146,115,51 156,119,50 163,123,57 168,127,55 166,125,55 173,129,58 164,123,51 163,124,53 161,122,49 119,99,49 24,39,25 29,44,28 31,47,28 36,56,31 41,61,32 64,86,47 72,74,32 145,101,32 195,119,61 225,131,61 255,154,67 255,182,81 255,171,60 232,178,70 255,172,60 255,172,59 255,174,58 255,179,63 255,180,59 255,182,63 255,187,68 255,198,81 255,196,80 255,192,75 255,194,77 255,198,79 125,96,74 79,68,63 67,56,51 56,47,43 57,46,41 63,53,52 66,56,55 54,45,41 45,36,32 65,54,51 66,55,50 113,87,66 255,208,105 255,212,92 255,207,86 255,192,74 255,184,67 255,179,65 255,175,60 215,150,70 112,88,66 96,61,34 80,71,24 75,70,17 71,65,19 62,57,18 52,47,19 43,39,20 70,65,53 59,50,21 59,54,13 69,64,11 79,72,15 82,75,16 85,75,22 85,75,22 84,74,25 82,75,32 83,75,51 69,65,55 83,77,68 66,60,55 42,36,31 39,30,26 30,21,17 35,25,26 31,24,22 37,30,28 50,43,41 38,31,29 47,40,38 42,35,33 31,24,24 40,30,29 33,27,22 36,30,25 68,64,58 78,74,68 83,79,73 86,85,78 89,88,81 89,88,81 90,89,82 88,87,80 86,85,78 86,84,80 81,79,77 82,82,77 86,87,90 84,86,83 81,84,91 115,92,61 112,82,26
113,85,45 113,85,45 119,91,51 121,94,47 130,101,48 125,94,55 123,93,49 132,102,44 128,97,48 126,96,52 123,96,64 132,103,70 126,97,64 129,105,72 134,106,68 141,110,59 149,117,75 149,118,67 158,126,69 163,126,57 169,126,50 165,126,55 150,120,53 149,119,52 157,120,51 155,121,51 157,118,49 151,113,49 63,59,22 24,42,27 28,43,27 31,50,28 38,58,29 47,69,32 50,66,33 51,61,28 110,85,28 154,91,24 204,121,52 255,161,66 255,164,68 255,210,106 230,158,53 229,160,61 227,161,61 234,162,57 236,164,59 235,163,56 236,164,57 237,165,58 243,167,56 247,168,58 249,170,55 255,172,57 255,169,55 203,152,87 73,59,45 58,47,42 113,103,102 94,83,78 116,107,103 84,75,71 37,28,24 36,29,27 68,58,57 67,57,45 128,84,54 245,166,54 243,167,54 243,164,54 240,161,51 238,162,51 238,162,53 235,163,58 157,113,60 121,74,51 100,71,47 63,48,26 61,53,29 39,30,24 38,29,23 84,78,71 89,83,78 79,73,68 72,63,57 71,66,54 78,71,44 81,73,39 82,73,42 83,74,43 86,74,48 84,73,58 74,65,57 89,83,76 75,66,62 52,42,41 45,35,34 35,25,24 36,26,25 51,42,38 36,26,27 31,24,24 31,24,24 40,33,31 30,23,21 35,28,26 29,24,23 40,30,29 32,22,21 37,28,24 35,29,24 65,64,57 76,75,68 80,79,72 88,87,80 90,89,82 91,90,83 89,88,81 89,88,81 86,85,78 86,85,78 83,81,77 82,80,76 83,83,78 81,83,83 81,85,89 83,89,92 107,81,40
112,87,43 112,87,43 122,97,53 123,94,45 138,107,54 138,107,54 137,107,51 139,109,42 145,114,54 128,99,50 123,95,66 126,97,62 126,96,68 131,103,74 139,108,69 139,106,54 147,115,60 147,114,62 154,121,71 152,117,50 152,115,46 139,103,41 132,100,43 137,107,40 152,115,46 159,120,51 161,121,55 148,109,48 52,50,17 22,40,25 27,42,26 31,50,28 45,66,34 58,77,41 36,49,22 39,50,21 73,59,16 148,93,23 196,120,55 255,164,66 255,153,65 255,151,63 222,145,40 209,151,48 209,151,48 218,149,48 219,150,49 220,151,45 221,152,46 223,154,48 228,154,48 232,155,50 235,156,46 241,161,51 249,164,54 238,172,88 101,85,68 61,52,48 114,103,100 97,86,83 125,114,111 51,40,37 49,39,38 55,48,46 68,62,53 75,61,45 161,110,71 241,164,59 239,162,57 239,163,54 237,161,52 237,161,52 234,160,54 233,158,57 134,95,52 119,72,40 80,54,33 54,33,18 50,40,28 38,27,20 53,44,38 82,73,67 93,84,76 95,86,78 91,82,76 75,69,64 81,73,62 67,59,48 67,59,48 69,59,49 74,63,56 79,70,64 78,72,67 66,57,53 45,35,34 42,32,31 36,26,25 46,36,35 37,27,26 39,30,26 50,40,41 34,27,27 40,33,33 31,24,22 33,26,24 47,40,38 36,30,25 42,33,29 31,24,22 39,30,26 35,31,25 62,61,54 73,72,65 81,80,73 89,88,81 91,90,83 81,80,73 91,90,83 88,87,80 90,89,82 84,83,76 84,82,78 81,80,73 82,82,77 83,85,85 79,87,92 88,89,94 101,88,67
124,93,42 123,92,41 132,101,50 140,105,51 138,106,51 143,112,50 142,110,53 143,112,48 161,122,61 132,103,54 128,103,75 145,114,61 126,99,67 154,120,79 164,129,64 160,120,54 165,125,59 163,123,57 152,119,71 152,116,58 141,105,47 132,99,47 131,98,46 139,108,46 160,119,51 160,121,52 148,110,46 147,108,51 49,49,19 23,43,27 29,44,28 33,49,28 57,76,38 81,105,54 32,46,25 39,52,25 43,49,20 82,54,0 135,78,20 150,86,1 177,106,12 197,119,21 211,132,15 223,157,57 220,154,54 206,151,50 203,148,47 203,145,47 204,146,48 206,147,49 210,148,49 219,155,57 222,156,54 225,155,52 228,155,53 228,159,53 202,152,90 98,69,45 54,42,32 55,44,39 68,53,44 112,100,90 43,32,29 111,90,79 73,55,34 115,86,64 221,156,76 228,159,53 230,157,55 229,156,54 227,154,52 229,154,53 233,158,57 234,161,63 111,86,58 87,52,25 46,25,10 61,46,35 45,34,31 30,24,19 36,26,25 52,42,41 59,50,46 91,82,76 89,80,74 99,93,86 87,81,74 91,85,76 86,81,69 91,82,74 88,79,73 100,91,87 52,42,41 46,36,35 37,31,26 44,37,35 40,30,29 45,35,34 44,34,33 36,26,25 37,27,26 31,24,24 26,19,19 39,34,31 42,37,34 39,35,29 39,35,29 38,31,29 38,31,29 38,28,27 33,27,22 56,55,48 65,64,57 75,74,67 88,87,80 91,90,83 90,89,82 87,86,79 88,87,80 91,90,83 87,86,79 86,85,78 81,79,75 84,82,78 81,83,80 78,83,82 81,92,93 85,87,84
129,96,44 131,98,46 146,111,57 149,113,55 148,112,52 145,111,52 142,108,49 146,112,49 152,116,56 128,101,58 124,96,67 141,104,62 133,102,79 173,131,77 181,133,47 181,131,48 184,135,45 184,135,47 165,123,60 166,122,53 144,105,44 142,108,49 148,110,44 152,118,48 145,110,45 142,108,45 143,112,50 156,118,54 40,51,22 29,44,30 31,47,28 33,49,28 59,82,36 26,50,8 32,45,22 38,43,19 49,49,19 63,58,28 58,52,18 65,50,1 122,104,33 107,102,33 95,104,44 213,170,65 238,159,51 234,162,55 234,162,55 235,163,58 232,163,57 232,163,57 237,165,60 240,164,55 241,165,56 239,163,52 240,164,55 239,163,52 240,163,60 226,162,75 69,53,49 111,107,86 111,95,91 66,50,46 73,51,43 196,153,120 95,69,46 186,133,80 238,166,49 234,160,54 234,161,51 233,162,49 233,162,49 231,158,48 230,157,47 223,153,54 99,58,29 94,61,34 66,40,19 48,37,30 44,33,30 41,35,30 50,38,38 44,34,33 44,34,33 46,36,35 87,78,72 93,84,76 95,89,82 94,88,81 95,89,84 95,89,84 90,84,79 36,31,28 33,28,27 34,27,27 34,29,26 34,27,27 33,23,22 41,29,29 40,30,29 40,30,29 32,22,26 43,33,34 36,26,27 44,37,37 34,27,27 47,40,38 37,31,26 38,31,29 36,29,27 34,27,25 32,28,22 57,53,47 60,59,52 67,66,59 82,81,74 90,89,82 88,87,80 90,89,82 88,87,80 90,89,82 89,88,81 86,84,80 84,82,78 88,86,82 94,94,91 91,93,93 89,90,93 83,89,90
134,99,45 138,103,49 141,103,55 142,105,52 147,109,59 146,109,54 143,106,51 140,106,47 148,112,52 127,99,61 123,95,66 127,95,65 133,106,72 166,125,68 183,134,57 179,128,48 179,129,44 182,132,49 168,124,57 159,118,50 142,107,40 148,113,46 146,112,49 133,99,40 133,101,44 142,108,49 145,111,52 157,119,55 33,46,21 32,45,33 32,51,31 36,52,31 68,93,48 17,36,0 34,42,21 45,46,23 29,46,20 43,51,26 50,54,25 48,52,25 66,71,28 132,120,50 110,87,16 123,120,37 232,156,45 236,161,43 235,160,42 233,161,44 238,159,44 238,159,44 238,159,42 233,160,46 239,159,47 238,159,49 238,159,47 238,159,49 235,159,50 229,161,55 135,100,62 64,51,44 62,46,42 66,50,48 142,98,72 85,62,51 100,68,38 209,147,73 237,163,40 237,160,38 242,160,33 245,161,32 245,161,32 238,161,32 233,155,33 224,165,92 102,54,27 67,38,16 62,46,31 43,32,25 47,38,34 37,28,24 46,36,35 34,27,27 36,29,29 33,26,26 36,29,27 84,80,74 96,91,88 41,36,35 32,27,29 25,23,24 23,20,24 21,19,20 18,16,17 22,17,16 80,73,71 42,35,33 42,32,31 50,38,38 44,34,33 40,30,29 34,27,27 36,29,32 36,29,29 34,27,25 37,28,24 36,27,23 30,23,21 31,24,22 24,17,20 36,29,27 32,28,22 51,47,41 56,55,48 67,66,59 76,75,68 88,87,80 88,87,80 92,91,84 91,90,83 91,90,83 88,87,80 86,84,80 88,86,82 94,92,88 97,95,93 94,96,96 93,94,97 93,97,101
131,98,48 131,98,46 139,105,60 138,102,53 142,106,55 140,104,53 135,104,51 140,106,47 145,109,51 132,101,52 122,94,65 122,95,63 137,106,67 151,112,51 167,123,45 179,131,45 163,119,39 162,118,40 169,125,45 150,110,46 148,112,50 162,118,49 148,109,48 130,97,45 130,98,43 140,109,49 146,111,55 151,120,60 34,47,22 26,45,25 31,47,26 38,54,33 74,88,56 35,40,16 41,39,19 44,46,20 43,46,22 39,47,22 58,56,23 55,65,32 72,74,32 90,104,54 95,84,22 101,105,47 213,146,32 217,144,30 221,148,34 227,149,27 233,155,33 233,155,33 232,155,31 240,161,30 232,154,30 234,154,26 238,157,34 240,159,36 235,158,34 234,157,33 165,108,48 83,58,39 61,48,41 91,68,55 200,161,131 73,63,51 98,66,36 206,141,61 239,163,29 232,154,32 241,160,30 236,155,25 229,152,25 236,157,24 223,153,57 104,62,20 75,45,28 62,44,25 60,44,29 44,32,32 44,35,31 43,34,30 31,24,22 28,21,21 21,16,15 21,18,22 21,18,22 25,25,25 27,25,23 20,17,21 21,16,15 25,20,19 32,27,24 43,38,35 42,36,31 46,36,35 43,33,32 40,33,31 43,34,30 39,28,25 36,26,25 33,23,24 32,22,23 37,30,33 31,24,24 35,25,26 43,33,34 33,26,26 31,24,22 33,26,24 34,27,25 31,24,22 34,29,26 34,32,28 56,54,50 66,64,60 75,73,69 83,81,77 90,89,82 87,86,79 90,89,82 90,89,82 87,86,79 84,83,76 90,88,84 94,92,88 92,90,88 88,86,82 81,79,77 85,85,82
132,99,51 136,103,53 137,103,60 141,103,57 137,106,55 136,103,53 132,103,52 139,103,52 152,117,52 143,106,51 120,90,62 124,96,69 133,100,73 152,116,65 151,113,47 162,119,45 163,119,41 161,117,37 165,121,43 159,116,40 162,122,45 170,126,46 154,115,54 143,110,58 154,113,52 159,119,53 152,113,56 146,113,65 34,44,18 27,46,26 35,51,30 37,53,32 64,78,46 41,46,22 38,41,17 34,36,10 39,41,15 41,46,24 41,44,20 55,61,34 62,66,28 121,124,60 87,74,22 110,106,48 186,131,32 187,128,33 191,132,37 195,137,32 195,137,32 195,137,32 201,140,36 206,140,38 200,139,35 198,141,29 216,148,36 214,146,34 215,144,31 215,144,31 165,112,48 147,114,87 90,75,66 147,106,77 85,77,64 61,51,39 88,62,37 186,129,60 219,149,29 211,142,34 221,149,32 224,146,29 213,143,25 217,146,24 204,161,105 73,48,31 59,41,22 53,36,28 50,39,32 43,34,30 47,37,36 44,34,33 38,28,27 38,28,27 52,40,40 43,33,32 48,44,38 32,30,28 37,36,27 27,25,23 58,53,50 83,77,70 94,88,81 84,80,74 42,36,31 44,34,33 46,36,35 42,35,33 38,29,25 43,34,30 38,29,25 37,27,26 37,27,28 38,31,31 35,29,24 37,27,26 49,39,38 38,31,29 43,36,34 28,21,19 27,22,21 33,26,24 34,27,25 26,24,20 45,43,39 61,59,55 66,64,60 81,79,75 86,85,78 89,88,81 87,85,83 86,84,80 88,87,80 89,88,81 87,85,81 79,77,73 76,74,70 75,76,68 76,76,71 76,76,71
131,97,52 136,102,59 143,108,70 140,102,65 140,104,57 135,102,52 132,99,47 132,99,47 144,110,49 140,104,53 124,95,71 123,97,72 140,110,84 152,116,69 146,110,50 157,113,42 161,115,45 161,116,43 161,116,43 164,119,46 172,125,46 175,124,48 166,122,53 159,120,63 161,120,63 162,120,55 155,116,55 145,111,70 26,44,27 27,46,26 35,51,30 38,58,31 52,68,37 31,41,17 32,40,19 32,36,19 37,35,15 44,36,14 38,41,19 57,55,26 68,64,27 92,89,49 69,66,15 161,118,42 168,119,40 168,120,34 170,120,35 167,121,37 169,124,35 169,124,35 177,125,36 176,124,35 177,123,35 177,123,35 177,126,32 182,129,34 187,131,35 190,130,35 173,121,59 120,99,76 107,98,92 130,114,97 76,70,61 66,53,48 88,62,41 156,108,61 191,136,35 192,134,27 199,136,33 198,137,33 197,134,31 204,132,52 160,119,88 59,41,22 83,60,49 62,46,44 47,38,34 45,39,34 37,30,28 42,35,33 46,36,35 46,36,35 46,37,33 42,36,31 74,70,64 35,33,29 89,88,79 81,80,73 34,32,30 93,89,83 96,92,84 98,92,87 49,43,38 39,29,28 43,34,30 34,29,31 37,32,31 40,33,31 34,27,25 43,33,34 49,42,42 37,30,33 42,35,35 45,35,34 37,27,28 35,28,28 31,24,24 30,23,23 33,26,26 29,22,22 31,24,24 26,21,20 42,40,38 53,51,49 66,64,60 75,73,69 86,85,78 89,88,81 84,83,76 83,82,75 89,88,81 89,88,81 67,65,61 87,85,81 91,89,85 90,88,84 90,88,89 88,88,88
139,105,60 139,105,62 142,107,69 145,108,66 144,108,57 146,108,58 145,107,59 133,100,52 141,107,48 133,97,46 122,93,69 123,97,72 147,117,91 160,123,79 145,110,45 154,110,39 160,114,44 160,115,42 161,115,47 161,115,47 159,118,48 162,119,45 160,115,51 152,112,58 157,119,69 153,117,70 145,109,58 134,103,64 24,43,23 27,46,26 35,51,30 43,63,36 52,69,33 31,36,14 36,40,23 38,43,19 37,42,20 32,42,20 47,42,12 62,61,25 73,68,25 86,84,26 158,118,41 163,115,41 163,115,43 160,116,36 163,119,37 161,117,39 162,118,38 162,118,36 163,119,39 163,120,33 164,118,34 164,118,34 165,119,33 169,119,34 169,119,36 172,122,39 176,126,64 126,102,80 95,84,81 88,79,75 70,64,57 54,43,38 74,55,41 126,95,58 160,124,64 176,125,29 182,126,32 188,128,37 224,152,61 255,186,108 152,116,87 71,56,47 67,47,38 47,36,31 52,42,41 47,40,38 40,34,29 41,34,34 45,35,34 45,38,36 41,34,32 55,54,47 98,97,90 101,100,93 97,95,91 96,95,84 35,33,29 63,59,51 103,99,91 105,99,94 77,71,66 46,37,33 44,39,36 40,39,32 39,34,33 45,38,38 34,27,27 37,30,28 38,31,31 33,26,26 45,38,38 47,37,38 47,37,38 36,29,29 40,33,33 36,29,27 33,26,26 31,24,24 27,22,21 26,21,20 26,24,22 46,44,42 60,58,56 70,68,66 80,78,74 87,85,81 80,79,72 83,82,75 86,85,78 61,60,53 90,88,86 88,88,88 97,97,97 101,101,101 100,101,104 99,100,103
139,108,57 139,108,57 139,107,61 142,109,61 148,112,54 147,113,52 147,113,50 141,105,54 137,102,46 129,96,48 126,96,68 125,96,72 146,118,91 171,132,91 146,110,48 156,112,43 158,113,38 162,118,40 157,113,42 155,114,46 153,113,49 147,106,45 151,112,53 150,110,56 155,115,61 150,110,56 143,105,55 140,109,72 29,43,24 26,45,23 34,50,29 35,58,23 59,74,39 34,42,19 32,40,19 36,39,19 41,46,24 39,48,20 47,47,17 65,51,8 107,97,48 153,141,71 160,117,41 159,116,42 157,114,40 156,111,36 158,114,36 159,116,40 158,114,36 163,119,41 161,118,42 160,115,40 160,115,40 161,116,41 161,116,41 160,115,40 161,116,41 163,116,39 186,136,74 120,93,75 95,86,82 94,85,81 71,61,60 56,46,45 58,47,40 87,62,43 61,40,27 134,100,78 181,131,57 218,151,74 255,215,135 255,179,101 86,52,32 54,42,30 45,34,29 40,33,31 45,35,34 42,35,33 50,44,39 47,40,40 45,38,36 35,29,24 43,34,30 75,73,69 102,101,92 103,102,95 103,101,97 96,95,86 96,95,88 94,93,84 103,102,93 106,105,98 100,96,90 54,47,45 37,32,31 56,51,50 40,35,34 41,36,35 44,37,37 38,31,29 37,30,30 36,29,29 40,33,33 42,32,33 38,28,29 31,24,24 37,30,28 36,29,27 33,26,29 34,27,27 30,25,24 29,24,23 27,22,21 28,23,22 60,55,52 62,60,56 76,74,70 79,77,73 79,78,71 86,85,78 70,68,66 72,72,69 103,107,109 107,111,113 106,110,112 105,109,111 103,107,109 100,104,108
