155,117,51 156,117,44 147,114,48 121,92,43 131,99,53 129,98,45 137,106,55 136,105,54 129,96,44 142,105,52 151,118,50 159,123,63 162,124,60 169,129,52 191,140,44 199,148,43 215,153,43 234,165,59 255,188,97 255,230,159 255,241,192 255,242,194 255,244,189 255,239,180 62,73,44 43,59,38 78,72,36 144,92,30 174,102,52 158,91,46 165,98,55 235,199,123 255,253,140 255,253,141 255,254,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,142 255,253,141 255,226,115 186,114,50 85,73,14 87,78,20 89,85,25 96,89,28 93,85,20 88,79,21 77,69,19 64,57,14 64,54,12 73,65,13 75,70,15 78,71,14 77,70,13 76,68,14 73,65,11 75,66,19 79,77,57 52,46,41 37,31,26 49,43,38 33,28,25 58,48,49 57,50,48 40,30,29 49,39,38 98,98,95 89,91,88 105,107,107 97,103,104 91,95,97 88,81,63 85,61,24 89,65,30 95,72,30 94,71,29 93,67,26 89,63,24 91,65,26 91,65,26
132,103,42 145,111,48 137,112,53 127,101,49 128,98,54 128,99,46 132,101,50 143,113,57 144,112,57 155,120,66 153,117,55 154,122,67 158,116,53 167,124,50 183,134,44 186,135,41 195,137,37 206,145,39 225,156,48 243,168,67 255,214,142 255,239,181 255,242,183 80,70,30 30,45,29 31,55,33 81,95,45 123,99,37 204,128,65 177,99,53 221,122,42 184,109,23 255,248,138 255,250,138 255,252,138 255,250,136 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,142 255,251,142 255,251,140 255,251,140 255,251,138 255,252,135 255,253,139 255,248,137 255,246,128 255,222,104 255,203,88 254,168,95 176,104,54 139,98,39 90,87,22 90,83,22 88,79,19 84,78,14 76,68,16 67,61,15 51,45,11 62,52,12 73,65,15 74,70,12 76,68,14 73,65,11 76,68,14 75,72,21 76,74,56 77,72,71 41,34,32 38,31,29 42,33,29 49,42,40 39,29,30 48,41,39 49,39,38 38,28,27 86,86,81 94,94,89 95,97,97 98,99,102 92,98,99 88,93,99 91,67,32 95,69,30 95,72,30 88,65,23 94,69,25 95,69,30 90,64,25 94,68,29
120,93,59 124,97,61 132,105,58 128,101,58 132,100,54 133,104,55 120,93,46 127,97,55 132,100,66 141,109,63 147,113,52 159,119,53 168,124,53 172,133,60 180,133,56 173,130,56 179,132,55 177,130,49 196,145,51 207,152,51 230,163,47 255,178,68 255,201,115 24,42,27 28,49,26 33,53,28 57,74,36 92,87,36 179,110,43 219,133,67 255,150,67 255,189,94 255,229,115 255,240,124 255,238,122 255,236,120 255,237,121 255,246,131 255,250,135 255,251,138 255,252,141 255,251,140 255,253,136 255,252,136 255,252,136 255,251,135 255,251,136 255,250,135 255,242,128 255,224,109 255,205,85 255,191,74 255,176,66 253,170,59 247,182,120 134,94,69 108,64,34 82,56,33 92,87,14 87,85,13 75,72,17 72,62,22 55,48,17 42,37,9 57,50,11 71,63,13 75,66,19 76,68,16 76,68,18 76,66,24 76,73,49 74,72,68 90,89,82 46,42,34 30,25,22 37,30,28 46,37,33 52,43,39 45,39,34 37,31,26 47,40,38 40,33,31 79,78,71 89,88,81 92,91,84 94,92,90 95,97,97 86,87,90 91,90,81 121,84,31 125,89,27 97,67,25 127,94,26 96,69,24 91,65,26 89,63,24
123,93,37 138,103,49 126,96,54 126,96,68 128,99,64 128,103,75 136,105,68 142,112,68 152,116,67 161,125,67 167,126,54 167,128,57 154,121,53 150,115,48 160,121,52 154,117,44 151,117,56 134,103,50 145,109,47 183,136,59 201,148,53 213,152,48 143,123,73 23,38,24 28,47,25 36,56,31 54,70,37 51,58,24 136,93,19 194,120,66 255,152,69 255,168,83 241,165,52 245,166,56 248,169,54 255,172,59 255,175,59 255,173,55 255,177,57 255,176,56 255,197,81 255,203,86 255,200,80 255,190,71 255,182,63 255,178,61 253,175,58 248,170,55 243,164,52 240,164,53 238,165,55 234,161,51 235,158,53 237,158,50 110,96,96 113,71,47 83,62,39 56,45,28 41,37,20 65,61,44 83,82,75 71,65,56 74,68,43 73,67,31 75,67,31 78,70,36 84,73,40 84,74,50 77,75,57 74,75,63 85,86,78 49,42,40 36,30,25 34,30,24 29,24,26 27,20,23 43,39,33 40,34,29 37,31,26 42,36,31 27,20,18 37,30,28 80,79,72 82,81,74 88,87,80 87,86,79 89,89,84 87,87,82 77,82,78 112,89,60 103,74,25 114,83,32 94,68,29 89,63,24 91,65,26 90,64,25
138,109,46 149,114,49 139,107,63 125,97,70 126,97,62 133,105,78 150,117,65 147,116,52 149,116,64 152,115,73 145,111,50 134,104,46 124,92,37 142,106,46 159,120,51 157,119,53 142,111,51 137,105,48 141,107,48 151,114,45 177,130,53 190,138,49 73,71,42 24,45,24 29,48,26 44,66,36 57,75,42 37,45,20 70,50,0 168,107,44 255,160,70 220,123,56 231,157,53 214,150,52 220,154,50 228,156,51 234,161,51 241,162,52 244,164,52 200,125,24 246,164,50 245,163,47 245,162,51 240,161,49 237,161,50 236,163,53 235,162,52 236,162,56 234,162,55 233,159,53 234,161,51 236,163,53 233,157,48 237,158,46 97,88,84 110,62,33 108,87,76 48,37,30 37,31,24 62,58,52 94,93,82 93,89,83 80,74,69 89,83,74 73,64,58 71,62,56 70,66,60 82,77,76 91,87,79 48,41,41 47,41,36 40,34,29 34,28,23 49,42,40 36,29,29 30,23,23 40,33,33 36,29,27 37,30,28 41,35,30 35,29,24 44,38,33 82,81,74 82,81,74 83,82,75 88,87,80 89,88,81 84,82,78 74,79,78 83,79,71 96,68,28 91,65,26 88,62,23 89,63,24 90,64,25 91,65,26
140,109,47 149,114,49 127,98,63 125,96,65 132,100,66 158,123,85 185,132,50 184,134,51 189,137,48 162,119,59 159,119,55 141,105,43 141,105,43 153,113,47 148,112,50 148,114,53 154,113,43 159,118,50 147,108,51 157,116,57 155,116,55 154,117,48 39,50,35 27,46,26 33,52,30 56,77,43 32,40,19 35,45,19 56,47,18 100,87,39 121,88,22 125,97,29 101,105,47 223,154,51 234,161,49 235,162,50 236,160,51 234,160,54 236,160,51 187,122,33 235,161,55 230,158,53 233,161,56 233,162,51 230,158,51 233,159,53 229,157,50 229,157,52 231,157,53 231,157,51 230,157,55 226,154,49 225,153,46 220,154,72 126,82,54 92,55,31 58,42,29 49,36,29 33,27,22 37,31,24 53,42,39 76,70,63 91,87,79 92,86,81 94,88,83 111,105,98 99,90,86 84,75,71 43,33,34 38,31,31 43,36,34 49,40,36 44,37,35 34,27,25 31,24,22 28,21,19 42,35,33 41,34,32 30,23,21 42,35,35 35,28,26 54,50,44 77,76,69 83,82,75 84,83,76 87,86,79 89,88,81 85,85,80 77,76,69 72,74,74 103,79,42 103,82,30 91,66,22 94,69,25 91,62,29 96,69,26
140,105,49 147,108,49 127,99,61 121,95,70 127,97,69 152,120,76 180,131,52 182,128,49 180,131,43 169,125,56 158,116,51 148,110,46 147,111,49 134,100,41 141,106,50 147,113,52 161,117,46 168,123,50 157,116,55 143,107,45 139,102,47 147,109,45 35,53,40 28,47,27 34,53,31 72,91,51 30,37,19 42,41,14 39,44,24 34,51,25 45,51,22 104,103,47 99,94,41 196,162,74 237,162,46 239,160,48 235,162,50 233,160,48 234,161,49 149,85,0 233,160,48 233,160,48 236,160,51 236,160,51 235,159,48 240,161,49 235,157,40 239,161,41 239,161,37 238,160,36 232,155,31 233,156,34 231,153,31 175,117,62 129,68,34 131,94,68 58,42,29 55,42,37 45,36,32 45,35,34 43,33,32 40,33,33 74,72,68 105,103,99 57,52,51 40,35,34 31,29,30 23,21,22 21,15,20 97,90,93 41,35,30 46,36,37 40,30,31 38,31,31 38,31,29 38,31,29 44,37,37 49,42,40 29,22,22 33,26,26 33,26,24 56,52,46 75,74,67 80,79,72 83,82,75 88,87,80 88,87,80 82,81,74 75,71,65 73,75,75 104,86,42 140,103,30 120,91,26 113,86,25 107,76,27 122,91,31
134,104,48 143,107,49 138,106,60 114,89,61 130,101,70 149,115,70 163,118,45 171,127,49 165,117,43 165,120,47 147,107,41 167,122,49 148,109,50 133,100,48 140,105,51 147,112,56 146,109,54 159,119,55 163,122,61 147,110,55 136,104,49 143,112,50 33,46,32 31,50,30 34,51,27 73,92,54 34,35,14 34,37,17 33,43,21 57,48,19 42,57,29 63,75,30 64,73,29 143,132,57 229,154,36 224,149,31 229,152,25 233,157,25 232,155,28 99,60,17 237,156,26 237,157,29 237,158,27 237,158,27 235,156,25 236,160,26 233,152,29 235,159,27 234,153,30 231,153,29 234,157,28 225,148,28 220,146,42 114,96,75 130,100,72 60,39,26 47,35,25 36,25,20 43,34,28 49,39,38 52,45,43 41,34,32 34,32,28 25,25,25 20,18,19 39,37,35 92,91,84 49,48,41 53,41,41 48,36,36 39,27,27 45,35,34 36,26,25 30,23,21 37,30,30 39,29,30 42,35,33 30,23,21 30,23,21 31,25,20 34,27,27 39,34,31 73,72,65 81,80,73 88,87,80 88,87,80 89,88,81 83,82,75 79,78,71 72,72,67 85,77,66 116,89,24 127,93,23 139,101,25 145,108,23 146,104,23
130,102,46 137,105,50 142,108,63 123,95,68 124,96,69 150,115,77 146,110,48 157,111,41 161,116,43 162,117,42 165,117,43 172,123,44 165,124,56 152,115,60 168,122,56 157,118,57 149,112,68 140,99,54 146,109,56 148,111,58 143,111,56 137,105,48 30,44,25 31,50,30 38,58,33 56,78,41 29,36,18 34,38,21 36,41,21 33,41,18 43,50,18 65,66,27 89,89,44 168,125,40 185,130,31 188,130,32 188,131,28 197,134,29 193,138,39 192,143,62 212,144,32 211,140,29 208,141,29 209,141,29 209,141,29 208,141,29 200,138,28 210,142,30 204,139,30 204,135,27 210,141,33 197,131,29 196,132,65 90,74,59 77,47,30 50,34,21 40,31,27 43,34,30 45,35,34 46,36,35 49,40,36 38,36,32 62,62,57 75,76,68 65,63,61 72,71,64 104,98,91 99,93,86 49,40,36 44,37,35 43,38,37 40,34,29 35,28,28 35,28,28 39,29,30 39,29,28 44,35,31 40,34,29 41,35,30 26,19,17 30,23,21 37,32,29 73,72,65 80,79,72 83,82,75 88,87,80 91,90,83 89,88,79 82,78,72 70,69,62 75,75,70 133,100,32 135,100,19 131,97,23 124,94,25 125,93,22
138,105,55 140,102,54 135,101,60 124,96,69 127,99,72 164,128,95 143,107,47 154,113,45 160,117,43 160,116,45 159,115,48 168,122,54 160,118,53 153,115,65 159,121,73 149,111,63 138,103,67 146,109,67 150,111,54 155,115,61 156,116,62 152,113,56 27,40,17 31,50,30 38,58,33 32,49,13 32,40,19 49,47,27 24,33,14 34,35,12 60,61,24 67,60,21 165,116,39 164,120,38 165,119,35 165,118,37 167,119,35 167,120,41 84,51,12 173,124,43 173,124,32 175,126,34 178,124,36 180,126,38 182,129,36 180,127,32 179,126,31 180,127,30 179,126,33 178,125,32 179,126,31 178,126,35 255,206,143 66,47,35 69,50,36 61,48,41 40,31,27 42,33,29 47,37,36 43,36,36 45,38,36 67,63,57 102,101,92 96,94,90 93,89,81 53,52,43 94,90,82 105,101,93 58,49,43 40,34,29 57,51,46 42,35,33 33,27,22 40,34,29 39,29,28 35,25,26 46,36,37 41,34,34 40,33,33 36,29,27 30,23,23 26,24,22 73,72,65 79,78,71 83,82,75 84,83,76 88,87,80 87,86,77 84,80,74 81,81,78 77,79,79 94,90,69 124,94,27 124,95,23 131,97,25 126,98,19
146,109,56 139,101,51 125,94,55 125,94,71 127,98,74 172,138,104 147,111,49 155,113,48 158,113,40 160,114,46 155,112,52 150,109,50 150,111,52 147,111,53 149,114,58 147,109,61 141,107,73 147,111,64 160,119,60 163,122,61 165,123,60 171,121,49 24,40,21 32,51,31 35,55,28 30,47,9 32,45,20 44,46,20 35,43,20 48,52,23 99,83,29 132,131,77 165,116,39 161,119,40 162,114,40 160,112,40 158,114,34 166,116,42 133,93,39 131,89,35 164,117,38 165,118,37 167,116,36 170,119,41 170,120,35 169,119,36 169,119,36 169,119,36 169,119,36 169,119,36 170,115,32 188,134,59 147,125,107 64,49,38 61,46,35 49,40,36 48,42,37 46,37,33 41,34,32 36,29,27 43,37,32 93,89,81 106,105,96 104,100,92 93,87,80 103,99,91 103,99,93 106,102,96 73,64,60 40,34,29 35,30,29 42,32,33 49,39,38 44,34,33 38,31,29 40,33,31 52,45,45 40,33,31 37,30,28 34,27,25 26,21,20 24,22,20 41,39,35 75,73,69 82,81,74 87,86,79 88,87,80 87,86,79 88,87,80 89,87,83 91,95,97 84,82,80 125,93,22 123,94,22 123,90,22 122,93,21
112,96,24 114,97,30 114,93,41 122,97,53 132,106,67 167,142,98 153,114,45 160,117,43 164,118,48 160,111,42 164,118,52 147,108,49 147,108,49 154,113,56 156,117,58 150,111,50 139,103,70 149,112,59 162,115,38 169,122,45 157,118,59 165,119,49 32,39,23 31,47,28 34,53,31 40,60,31 30,46,13 50,49,22 45,50,18 44,46,18 44,51,15 114,112,42 158,113,40 158,114,36 160,116,36 165,116,35 152,115,42 57,35,17 58,32,20 146,110,50 157,111,41 162,113,44 158,113,38 162,118,40 166,117,40 163,116,39 164,117,40 167,118,39 161,117,37 160,118,37 215,138,64 211,150,103 166,147,131 59,42,32 44,35,29 33,27,22 47,41,36 45,38,36 38,32,27 40,34,29 54,50,40 98,92,85 100,96,88 100,101,91 101,95,88 99,95,87 103,99,91 99,93,86 95,86,78 37,31,26 36,29,29 34,29,26 37,30,28 27,21,16 40,30,29 34,27,27 35,29,24 37,31,26 35,29,24 29,22,22 34,27,25 29,24,21 31,29,25 79,77,73 81,79,75 81,80,73 86,85,78 88,87,80 84,80,72 76,75,66 69,68,57 63,66,58 97,90,49 102,88,30 108,88,29 105,90,27
103,92,28 102,91,27 104,89,26 104,89,28 100,87,24 102,89,26 111,87,23 112,88,22 122,93,28 122,91,27 142,103,34 141,106,41 140,106,43 155,116,55 157,118,59 150,110,56 142,108,74 161,122,65 162,117,42 164,119,44 159,120,59 164,119,44 31,34,24 26,42,23 30,46,27 33,50,26 37,54,26 50,66,33 48,59,28 66,60,26 80,78,29 48,55,23 170,130,37 167,119,45 177,132,43 180,133,42 152,117,61 59,45,31 65,42,31 159,125,53 169,127,46 173,126,45 171,126,51 174,130,48 174,130,48 176,130,46 167,120,41 161,116,41 176,131,42 178,132,46 255,216,127 252,177,109 126,120,111 37,30,28 85,74,69 97,93,85 97,93,85 93,89,81 95,89,80 99,93,84 89,85,77 101,97,89 96,95,86 97,96,87 100,94,87 92,86,79 90,84,77 89,85,75 92,85,69 75,71,52 69,65,48 67,57,47 56,47,41 35,29,22 35,26,20 33,27,22 28,22,17 29,22,20 31,24,24 37,30,28 37,31,26 30,25,22 26,24,20 44,42,38 79,77,73 81,79,75 89,87,83 67,62,59 91,89,85 78,78,73 71,73,68 76,78,73 77,79,79 100,91,35 105,91,23 102,87,26
147,115,29 131,102,26 126,103,32 130,107,36 123,103,28 122,101,29 135,109,29 140,109,31 137,113,31 126,101,26 130,106,24 137,109,28 138,107,27 163,127,37 169,129,38 145,108,27 156,119,38 163,127,37 165,127,38 170,127,40 186,137,45 175,133,39 89,69,51 23,36,20 24,35,20 28,42,23 31,45,26 31,47,28 38,51,26 39,54,28 53,70,34 55,65,28 122,92,34 133,81,21 171,122,45 203,148,47 72,39,0 105,72,0 164,130,28 170,130,26 188,141,22 197,148,30 189,138,29 210,154,36 207,157,28 198,146,25 180,138,28 172,131,34 165,122,17 255,207,115 255,218,124 195,140,95 92,96,98 81,80,73 97,93,85 101,100,91 97,93,85 103,99,91 106,102,94 102,101,92 101,97,89 103,99,91 104,100,92 102,101,92 96,95,88 100,96,90 92,88,80 91,87,79 91,85,76 89,84,72 85,77,64 87,82,70 83,77,68 82,73,65 79,75,67 74,73,64 72,71,60 55,54,43 20,19,10 24,23,16 24,23,14 20,19,10 24,22,20 28,26,24 76,74,70 81,79,75 71,71,71 90,94,96 97,103,106 97,103,104 100,109,111 97,106,108 95,103,110 85,87,82 97,83,27 93,84,28
167,123,25 166,128,39 167,126,38 173,138,41 194,151,46 174,138,37 160,126,26 152,115,21 150,120,22 148,120,21 154,125,24 165,129,26 169,128,31 180,135,30 188,144,36 170,129,32 192,143,33 184,142,32 185,143,31 170,130,26 183,138,22 205,156,38 27,46,35 15,23,13 12,23,12 11,24,10 19,31,13 20,36,17 37,58,35 44,69,42 31,53,25 127,103,68 163,97,47 172,106,56 149,99,53 82,51,32 63,62,6 63,67,11 64,75,15 74,87,17 111,104,16 160,131,28 163,121,9 202,151,25 186,141,27 172,131,16 174,130,20 188,145,30 202,144,39 255,180,93 242,163,90 144,108,77 76,82,83 121,106,97 106,106,92 97,96,89 106,102,94 103,99,91 105,104,95 92,91,82 106,102,94 96,87,79 93,85,74 99,95,85 102,101,94 102,103,95 104,100,92 101,97,91 96,95,86 98,94,86 92,89,76 92,86,77 94,88,81 87,81,74 80,79,70 77,76,67 79,78,71 74,73,64 68,67,58 63,61,57 58,57,48 59,58,51 45,44,35 37,33,25 73,71,69 81,79,75 108,108,105 108,112,114 104,112,117 110,118,125 107,118,119 103,114,115 102,112,118 93,103,109 97,90,31 104,90,34
150,108,18 170,129,30 145,111,23 154,119,24 183,139,39 140,112,17 154,122,20 166,131,34 158,126,22 148,120,23 140,110,16 162,126,25 158,125,30 149,115,25 161,120,19 173,129,29 164,119,26 154,117,23 154,120,20 164,130,30 147,113,23 109,91,20 20,40,22 21,39,24 29,52,33 29,48,28 25,45,27 26,46,30 28,48,30 30,50,34 30,54,32 35,59,37 39,66,36 45,77,44 55,101,54 58,107,52 52,103,52 58,105,62 52,95,55 51,89,49 50,85,48 41,73,42 40,64,40 51,80,40 149,125,33 141,111,15 151,109,15 163,115,18 137,90,0 255,194,10 255,219,33 160,101,0 63,68,67 137,107,90 118,106,94 98,94,86 107,103,95 102,96,89 113,109,101 112,106,99 107,103,95 104,98,89 93,88,76 111,106,94 105,106,98 107,109,106 94,94,89 90,91,83 96,95,86 96,95,86 92,91,84 94,94,89 94,95,87 89,90,82 82,81,74 82,81,74 76,75,68 73,72,65 66,65,58 61,60,53 57,58,50 52,53,45 48,47,40 51,49,45 77,75,71 88,90,90 106,112,115 112,117,125 110,118,125 106,116,120 99,109,113 98,107,109 104,110,111 94,104,101 96,96,104 149,118,27
145,105,14 157,121,22 142,113,21 148,115,22 154,120,30 117,90,15 145,116,26 159,130,27 165,128,34 147,118,26 131,105,12 145,117,22 130,100,13 145,106,24 139,102,17 135,103,19 140,103,30 140,106,32 166,130,29 142,114,19 145,114,23 59,65,24 29,44,30 22,40,25 19,37,22 23,38,22 24,44,28 25,45,29 24,42,29 24,44,28 22,45,30 26,44,29 25,45,31 30,50,34 38,59,36 43,72,42 39,68,36 42,70,35 37,62,33 39,59,34 39,59,34 36,56,31 38,57,35 33,53,28 50,68,12 128,98,13 149,113,25 173,120,52 228,166,0 203,141,0 145,107,18 124,94,11 60,59,52 131,103,76 121,113,102 89,88,79 107,103,95 104,100,92 111,105,98 114,105,97 113,109,99 108,102,93 105,100,88 107,101,92 104,103,94 108,109,101 105,105,102 102,103,93 100,96,88 91,87,77 94,94,89 103,103,100 95,97,92 97,98,88 91,92,84 93,94,86 80,78,74 76,75,68 70,69,62 70,69,62 61,59,55 55,53,49 48,43,40 46,44,40 68,68,65 102,109,107 112,118,119 112,118,121 100,105,111 105,110,116 108,117,119 83,91,96 96,102,105 86,97,98 83,85,85 141,116,59
134,102,18 120,88,15 118,89,15 95,78,9 108,87,15 88,74,16 115,100,19 119,97,21 136,103,26 115,90,17 114,91,20 92,78,12 112,87,12 134,98,20 115,89,19 114,87,22 118,90,20 137,110,33 144,119,30 114,92,14 117,102,10 38,58,33 27,42,28 23,38,24 22,40,27 25,43,30 26,46,32 23,43,25 25,43,26 22,37,21 23,39,20 23,38,22 26,41,29 27,42,28 28,46,29 33,52,32 38,58,31 37,59,31 37,59,31 38,58,33 35,54,32 35,54,32 32,51,29 33,52,30 40,54,33 241,203,153 255,217,150 216,160,13 115,97,24 84,79,26 94,85,25 162,128,54 57,48,21 146,116,88 124,115,107 97,96,87 98,92,85 107,101,94 109,103,94 108,100,89 117,113,103 107,103,95 108,104,96 102,101,94 110,109,100 110,112,107 109,109,106 108,109,99 98,97,90 100,96,90 95,94,85 94,96,91 95,97,97 93,93,88 91,91,86 87,87,82 87,85,83 75,73,69 69,68,61 74,73,66 72,70,66 66,64,60 59,57,53 52,50,48 78,80,80 92,97,93 95,97,94 94,96,93 99,101,101 87,91,93 85,91,92 104,110,113 98,105,103 85,91,92 92,93,96 97,84,79
136,99,18 104,78,10 103,78,5 79,62,13 95,81,13 85,76,20 105,89,15 101,82,14 97,83,15 90,76,18 99,75,11 89,77,11 103,77,7 117,84,16 123,97,29 103,81,14 97,82,21 109,89,14 110,92,19 107,89,18 109,89,14 29,49,24 22,40,25 22,38,19 22,35,19 25,36,21 19,32,16 22,36,17 18,32,13 22,34,16 23,35,17 22,36,15 23,39,20 26,41,25 26,44,27 29,47,30 45,62,36 36,56,31 35,54,32 35,54,32 33,54,31 34,53,31 31,51,33 28,48,30 33,52,32 83,91,70 93,83,82 232,166,0 159,132,48 71,68,15 96,86,17 93,84,28 58,54,17 118,89,65 118,115,102 103,102,93 104,100,92 104,100,92 107,101,92 108,99,91 112,108,100 103,99,93 100,96,90 99,98,91 97,98,90 111,111,106 110,110,105 105,105,100 101,100,91 98,94,86 98,99,89 103,104,96 91,92,84 90,91,83 93,93,88 89,90,82 85,86,78 80,79,72 67,65,61 66,65,58 66,65,58 59,57,53 58,56,57 47,45,43 86,86,83 82,83,75 85,85,51 95,99,32 91,98,43 85,91,50 66,66,50 66,66,63 78,83,82 79,81,81 67,67,64 77,67,68
255,231,174 133,87,30 87,68,41 101,77,44 91,74,27 83,67,23 85,65,17 82,67,18 93,77,19 83,70,20 86,62,11 101,82,18 93,73,23 87,66,14 113,84,19 101,80,10 95,79,23 100,78,15 110,91,25 81,65,23 92,77,55 37,48,37 24,40,19 21,35,14 20,31,16 18,29,14 18,29,14 18,29,16 19,31,13 18,32,13 25,38,22 26,44,27 27,45,32 24,42,27 21,41,27 32,45,29 35,55,28 34,54,29 31,52,29 31,52,31 30,51,30 31,52,31 29,47,30 28,46,29 33,48,32 36,55,35 76,71,73 112,96,24 115,103,25 86,85,31 83,75,21 90,80,29 43,48,26 50,42,29 105,99,90 104,103,94 97,93,85 104,100,92 109,103,96 101,92,86 112,106,99 111,110,101 104,103,96 109,110,102 108,109,101 112,113,105 108,109,101 104,105,97 102,103,95 109,108,101 105,104,97 103,102,95 103,102,95 98,98,93 90,90,85 80,80,77 83,82,75 77,76,69 66,64,62 55,53,51 55,50,47 55,53,49 45,43,41 58,58,58 60,65,18 89,94,18 92,95,17 92,97,23 87,92,18 80,89,20 74,84,21 66,75,19 68,68,52 67,68,60 58,57,50 82,69,48
92,77,66 116,103,96 188,145,100 240,201,160 59,50,35 69,54,32 65,53,25 88,66,19 111,89,26 79,61,19 82,67,20 76,62,17 77,62,15 69,52,15 101,77,22 99,81,19 89,77,20 116,94,31 91,78,17 79,61,17 113,88,29 97,86,40 23,36,22 22,36,17 19,33,14 20,32,14 18,30,12 20,32,14 24,38,19 26,41,25 28,51,34 25,48,31 22,40,27 21,39,24 20,38,23 28,46,29 39,59,30 34,53,31 31,50,28 28,49,28 30,51,30 29,48,28 27,47,31 25,45,29 27,45,28 32,51,31 55,49,42 76,72,12 97,92,23 96,96,37 72,62,24 86,71,35 68,66,44 80,79,68 91,92,80 104,100,92 95,89,84 102,96,91 104,98,91 92,86,79 103,99,91 102,101,92 97,98,90 102,101,94 102,101,94 106,105,98 104,105,97 98,99,91 100,100,95 101,100,93 104,103,96 106,105,98 98,97,90 91,90,83 85,86,78 80,80,75 74,73,66 72,71,64 62,61,54 51,49,45 49,47,45 45,45,42 77,79,76 70,72,67 88,95,20 93,99,20 97,99,28 97,100,36 90,98,32 96,106,32 83,94,24 76,88,21 69,77,26 62,65,41 60,59,52 111,93,72
84,75,69 81,72,64 68,61,59 95,93,94 101,100,103 142,134,121 114,93,68 71,56,36 53,46,19 59,46,25 121,94,47 73,50,0 65,55,17 82,65,30 71,59,20 93,77,21 100,85,24 100,80,21 88,72,28 86,71,20 82,65,18 95,76,23 27,52,32 25,45,29 23,43,29 23,46,29 25,45,29 22,45,28 24,49,31 29,52,37 25,48,33 24,42,29 22,40,25 17,32,16 18,31,17 24,44,26 36,56,31 30,51,30 28,49,28 25,48,31 25,48,29 27,48,27 26,46,30 25,45,29 26,46,28 27,48,25 93,79,34 68,65,14 85,78,21 93,86,29 98,94,36 96,91,40 62,55,28 64,63,36 91,90,81 101,97,89 100,96,88 100,96,88 95,89,82 95,89,82 99,95,87 99,95,87 95,90,78 98,93,81 98,94,86 101,97,89 99,95,87 106,102,96 98,97,90 99,98,89 97,96,87 88,87,80 84,80,72 85,79,72 80,79,70 75,74,67 65,63,59 66,65,58 58,57,50 45,44,37 96,103,98 88,90,85 68,55,32 83,88,23 89,94,22 95,95,21 94,98,31 97,102,39 93,105,40 97,105,39 82,90,28 78,90,25 76,86,23 69,78,20 75,70,67 93,84,80
74,71,75 74,71,75 62,61,64 62,60,61 72,72,72 98,99,104 97,102,110 103,99,108 146,119,103 165,137,110 59,46,25 69,60,33 104,70,7 127,97,41 63,46,11 92,72,22 91,72,19 89,65,14 83,62,21 94,74,24 83,62,19 95,75,29 39,59,43 30,56,33 28,51,34 28,53,35 28,53,35 30,55,37 25,50,34 24,47,32 25,43,30 24,42,29 21,39,24 17,30,16 16,28,19 26,44,29 40,62,34 28,49,28 24,47,30 24,49,31 27,47,29 27,47,29 25,45,29 25,45,31 24,44,26 28,49,28 56,54,21 75,70,19 76,67,20 85,76,31 90,80,31 58,48,10 68,64,43 47,45,25 54,48,39 92,88,80 98,94,86 99,95,87 98,92,83 100,94,85 98,92,83 99,90,82 88,80,67 93,85,74 97,92,80 99,93,84 97,91,84 94,93,86 104,100,94 98,97,88 97,96,87 90,89,82 88,87,78 85,81,73 70,69,60 66,65,58 61,60,53 55,54,47 45,44,37 92,94,91 89,94,88 51,46,34 71,66,11 89,96,21 92,90,20 98,93,20 102,98,36 95,92,37 99,102,38 103,104,36 93,93,32 83,91,25 82,92,27 75,83,21 68,76,23 62,58,52
71,70,73 72,71,74 79,76,80 79,76,80 72,73,78 77,78,83 85,86,91 84,85,88 78,79,82 86,87,90 98,96,97 126,115,108 145,130,110 78,58,28 68,51,23 93,74,39 123,95,37 125,88,33 105,78,33 80,62,43 84,84,94 83,88,96 78,85,83 27,52,36 30,55,37 28,53,33 26,49,34 24,44,30 24,42,29 24,41,31 23,37,30 19,36,28 24,39,23 15,26,15 15,25,19 26,41,27 38,65,37 27,47,29 22,47,29 23,48,30 25,49,27 24,48,26 25,45,29 24,44,30 25,45,29 26,44,29 33,44,33 62,58,37 71,66,15 77,66,22 63,52,19 45,33,7 67,65,45 45,39,14 38,30,17 81,72,66 95,89,82 98,92,85 97,92,80 99,90,84 93,87,78 94,89,77 90,85,71 91,83,70 93,84,76 94,86,75 97,89,78 97,88,80 94,88,79 96,92,82 98,94,86 92,88,80 92,86,79 84,75,67 72,68,60 62,58,50 59,58,51 47,48,40 87,85,81 96,97,87 100,89,74 68,44,7 91,89,19 89,87,25 80,76,14 95,88,20 96,89,30 94,84,33 94,93,28 92,86,22 91,84,27 76,69,26 83,80,29 83,78,25 63,73,20 72,79,22
