109,86,46 115,89,48 127,97,53 166,128,78 151,115,66 148,116,70 138,104,61 142,109,59 127,98,49 112,85,38 109,87,38 114,92,43 119,93,41 140,106,43 168,127,55 198,152,86 217,171,112 255,215,160 255,239,191 255,241,194 255,240,191 255,240,193 255,238,191 255,238,189 255,240,191 255,241,192 255,241,192 255,241,192 255,244,192 255,245,188 255,245,186 255,245,186 255,246,182 255,246,178 255,246,179 53,43,19 23,29,18 28,23,11 81,51,34 57,30,14 53,28,11 61,31,16 84,44,21 114,58,34 133,72,40 164,88,48 155,86,46 202,145,58 255,250,136 255,253,133 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,254,140 255,253,140 255,254,133 255,254,135 255,254,135 255,253,140 255,253,142 255,254,135 255,252,138 255,253,144 255,253,161 98,77,64 88,75,70 81,74,47 89,80,35 88,78,25 90,81,21 86,79,18 84,80,18 87,83,25 89,82,23 86,79,22 77,69,19 74,68,22 69,63,17 70,63,20 75,65,23 78,69,22 73,66,23 77,70,27 71,64,21 73,67,21 72,63,18 71,62,17 76,71,18 76,79,19 85,86,18 85,86,49 61,49,49 52,46,41 53,44,38 56,46,45 54,41,36 60,39,28 101,70,51 139,96,79 106,112,115 86,73,52 88,59,24 88,61,25 89,63,24 91,65,26 92,69,29 93,70,30 94,68,29 95,77,35 98,75,35 95,72,32 96,68,30 90,64,25 94,68,29 94,68,29 93,66,30 82,58,25
102,84,42 105,84,43 108,82,41 122,88,45 123,89,44 134,103,54 131,98,50 127,95,49 118,91,46 112,87,41 116,89,42 123,96,49 126,100,50 132,102,46 150,111,50 173,132,60 186,145,73 194,153,85 228,182,123 255,230,177 255,240,191 255,240,191 255,240,191 255,239,191 255,240,193 255,241,192 255,242,193 255,241,189 255,242,188 255,243,184 255,245,186 255,246,187 255,247,183 255,251,182 241,184,124 93,49,23 57,47,25 86,62,29 85,59,36 73,41,27 67,36,24 63,33,16 83,52,31 110,62,35 137,83,47 166,104,64 175,116,68 255,251,135 255,253,142 255,253,144 255,254,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,253,140 255,253,144 255,254,142 255,254,144 255,254,144 255,254,144 255,253,142 255,253,142 255,253,144 255,253,140 255,252,138 255,253,136 202,136,52 93,71,24 83,77,31 81,76,23 84,77,16 85,76,16 86,77,17 83,76,17 82,78,16 86,79,20 85,78,19 79,71,19 75,66,19 69,62,19 71,62,17 77,68,21 79,70,23 77,68,21 73,67,21 74,68,22 75,68,25 77,68,23 72,64,14 73,65,15 76,72,14 82,82,19 87,90,59 88,83,82 43,36,36 43,37,32 52,45,43 50,43,41 59,52,50 53,48,45 56,46,45 64,57,55 97,104,116 103,108,116 107,103,86 107,93,64 93,67,28 96,70,31 96,70,31 91,65,26 89,63,24 95,72,32 97,79,37 95,74,33 96,70,31 95,69,30 96,68,30 96,68,28 97,69,31 90,64,25
119,93,41 121,95,45 119,90,41 126,93,45 132,102,58 144,112,55 123,94,45 115,89,50 111,86,40 113,88,42 121,92,43 130,100,44 132,101,48 128,99,48 134,106,48 128,103,46 137,107,49 149,115,52 175,132,56 218,168,85 255,196,120 255,212,146 255,236,185 255,240,193 255,241,192 255,242,192 255,243,193 255,241,194 255,241,192 255,244,185 255,240,179 255,243,185 255,243,183 255,230,168 158,74,28 100,56,30 121,75,47 141,85,47 134,78,44 120,68,36 126,76,45 113,67,37 102,60,36 111,70,43 139,88,53 162,101,56 228,157,86 255,252,142 255,251,140 255,249,142 255,252,140 255,250,140 255,251,142 255,253,142 255,254,142 255,253,142 255,253,142 255,254,140 255,254,144 255,254,142 255,253,138 255,252,138 255,253,138 255,253,140 255,253,142 255,253,142 255,252,142 255,251,140 255,251,140 255,250,142 255,251,142 255,253,140 255,252,142 255,245,131 95,79,23 80,78,20 81,76,21 82,75,16 79,72,13 80,73,14 82,75,16 85,78,17 87,81,17 87,81,15 84,77,18 78,70,20 70,61,16 66,57,12 72,63,16 75,67,17 79,71,17 79,71,19 77,69,19 76,67,20 75,66,19 73,68,17 71,66,13 74,69,18 82,78,16 84,81,37 81,77,69 42,36,31 43,36,34 43,37,32 52,46,41 49,43,38 49,43,38 54,47,47 57,51,46 58,59,62 100,108,113 100,110,114 98,104,107 102,103,106 122,106,91 87,66,25 93,66,30 88,62,21 90,64,25 92,69,29 93,75,33 93,75,33 93,70,30 94,68,29 95,69,30 97,71,32 97,71,32 97,70,34
147,113,52 141,107,48 147,113,50 141,106,52 121,91,45 133,102,42 137,106,55 118,90,50 120,93,46 120,93,48 121,89,43 125,93,38 138,105,55 137,106,53 142,111,47 146,112,53 163,123,57 176,136,61 176,132,52 205,154,60 221,155,51 232,163,57 239,179,88 255,209,141 255,234,177 255,242,190 255,242,192 255,241,193 255,241,191 255,243,185 255,242,183 255,242,184 255,255,200 135,108,61 75,72,28 123,88,32 164,106,53 173,103,56 158,90,50 149,87,45 157,97,58 152,94,57 255,222,157 255,251,141 255,255,160 254,200,123 255,248,148 255,252,140 255,252,140 255,251,142 255,251,140 255,251,140 255,251,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,146 255,253,142 255,253,138 255,253,135 255,253,135 255,252,138 255,253,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,142 255,249,142 255,250,142 255,250,144 255,255,145 255,249,146 82,66,8 77,73,15 75,73,15 76,74,16 82,74,20 87,78,20 92,84,21 88,80,17 87,81,17 80,73,16 72,63,16 65,55,13 68,59,14 70,61,14 76,68,16 78,70,16 78,71,14 78,70,18 77,66,20 72,63,16 73,65,15 75,67,17 79,72,13 88,83,44 75,72,59 42,36,31 36,30,23 50,43,41 37,31,26 57,51,46 51,45,40 62,55,53 43,31,33 56,46,45 51,51,46 96,98,95 98,103,102 100,106,109 99,105,108 97,107,111 107,93,77 93,66,30 89,63,24 88,62,23 91,68,28 91,73,31 95,77,35 93,70,30 96,70,31 91,65,26 93,67,28 95,69,30 96,69,33
155,117,51 157,117,51 157,120,47 145,112,46 121,92,43 121,91,49 133,100,50 127,98,47 137,106,55 135,104,55 133,100,48 129,96,44 142,105,52 150,114,52 155,122,56 159,119,65 162,124,60 172,133,62 176,132,50 193,142,46 199,148,43 208,151,41 225,157,49 238,168,65 255,188,97 255,214,131 255,239,183 255,242,193 255,242,194 255,242,185 255,246,186 255,241,201 62,73,44 51,66,40 53,64,35 74,68,32 144,92,30 180,109,56 168,101,53 159,92,49 165,98,55 190,114,51 255,255,142 255,254,141 255,253,141 255,252,140 255,254,140 255,252,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,142 255,250,140 255,249,140 255,253,141 255,250,138 255,222,133 203,131,67 85,73,14 84,75,19 90,83,24 91,87,25 96,89,28 94,86,23 88,80,15 85,76,18 77,69,19 70,64,18 62,55,14 64,54,12 73,65,13 76,68,16 76,69,12 79,72,15 77,70,13 75,67,13 73,65,13 75,68,11 75,66,19 79,73,39 66,67,57 50,44,39 37,31,26 40,34,29 44,38,33 42,36,31 58,48,49 41,34,32 55,48,46 43,33,32 49,39,38 52,52,49 89,89,86 93,95,90 105,107,107 104,108,110 97,103,104 87,91,93 88,81,63 91,64,28 87,64,24 92,68,33 95,72,30 94,71,29 94,71,29 93,67,26 89,63,24 90,64,25 91,65,26 94,68,29
135,106,45 145,114,54 146,115,51 138,113,54 126,100,48 120,92,52 128,97,46 128,103,46 134,103,52 135,104,51 144,113,53 146,114,59 154,119,65 156,122,61 153,119,60 152,116,58 160,118,55 158,117,49 174,127,50 183,134,44 186,135,41 191,135,39 202,144,41 215,150,43 228,159,51 240,168,63 255,197,101 255,235,163 255,241,183 255,242,185 255,241,180 53,65,45 31,46,30 33,52,32 39,60,39 71,85,35 125,101,39 185,113,47 183,107,47 173,95,51 214,115,35 255,181,74 186,172,86 255,250,140 255,250,138 255,251,138 255,253,139 255,253,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,142 255,251,142 255,251,142 255,251,140 255,251,138 255,251,138 255,252,135 255,251,138 255,252,138 255,251,140 255,252,135 255,249,131 255,230,115 255,218,103 255,212,112 194,121,62 185,113,63 138,97,38 91,87,25 91,88,23 94,85,25 90,81,21 87,80,19 85,78,17 76,68,16 68,62,16 60,53,14 55,47,13 64,55,10 73,65,15 76,68,14 76,69,12 76,68,14 75,67,13 76,69,12 73,68,13 72,69,25 69,67,49 71,67,61 54,48,43 38,31,29 38,31,29 50,44,39 51,42,38 47,38,34 45,35,36 55,48,46 44,37,35 52,42,41 45,35,34 60,60,55 91,91,86 96,96,91 99,101,101 98,100,100 99,100,103 92,98,99 86,91,97 101,85,68 93,67,26 93,70,30 94,71,29 91,68,26 95,70,26 91,66,22 93,67,28 90,64,25 90,64,25 95,69,30
127,97,55 135,105,63 136,106,60 129,105,50 124,98,46 118,93,49 140,111,60 127,97,51 120,93,46 130,101,52 138,106,60 142,111,74 143,111,69 146,113,61 158,120,56 160,118,53 160,116,45 171,128,54 180,137,61 181,137,55 180,133,52 187,138,50 190,141,49 193,139,49 203,146,43 210,153,46 225,157,49 251,175,62 255,208,117 255,226,152 209,202,161 29,45,26 26,50,28 30,51,28 39,61,33 71,90,50 102,90,35 161,100,21 202,118,56 231,140,69 249,139,58 255,178,89 178,163,75 255,252,140 255,250,138 255,250,138 255,251,139 255,252,136 255,252,136 255,252,134 255,251,138 255,251,138 255,253,138 255,253,138 255,254,141 255,253,141 255,252,138 255,251,138 255,252,135 255,252,135 255,252,135 255,252,135 255,252,135 255,250,133 255,251,135 255,247,130 255,245,128 255,237,118 255,218,98 255,201,82 255,185,71 255,183,64 255,181,94 224,158,108 141,88,47 133,83,50 100,67,30 88,81,13 92,90,18 83,81,19 84,80,22 78,73,18 77,68,21 66,60,14 50,43,12 50,41,12 61,51,13 71,64,7 75,67,17 75,67,13 76,68,14 76,68,14 74,64,13 75,66,21 80,74,51 71,72,64 71,71,66 58,54,46 31,25,18 42,32,31 40,28,28 41,35,30 57,48,44 49,39,38 43,33,32 44,37,35 43,37,32 35,28,26 43,36,34 79,78,71 86,85,78 90,89,82 95,93,89 97,95,93 91,93,93 89,94,93 87,91,95 89,87,85 97,70,25 115,75,21 114,82,27 101,69,25 93,70,28 122,92,23 98,73,25 90,64,25 89,63,24 90,64,25
116,88,50 117,89,51 125,98,55 131,104,61 137,109,71 130,103,60 141,111,67 134,104,62 137,106,57 142,111,60 132,102,58 141,110,61 149,118,58 147,113,50 155,116,55 162,121,53 169,128,58 165,123,58 163,126,55 164,120,49 160,121,52 160,121,48 162,125,54 162,121,51 188,138,55 193,144,54 205,152,55 216,159,47 241,165,54 251,168,48 64,69,37 31,43,25 27,46,24 31,51,26 38,58,29 64,80,47 84,86,42 146,96,22 190,116,62 229,136,63 255,147,64 255,168,77 207,135,28 255,193,82 255,209,92 255,211,96 255,203,88 255,205,86 255,209,91 255,212,94 255,220,103 255,236,116 255,245,127 255,248,128 255,252,134 255,253,136 255,252,129 255,250,127 255,244,123 255,241,122 255,238,119 255,235,116 255,231,112 255,226,109 255,214,97 255,200,85 255,189,73 255,182,66 255,174,61 255,171,63 248,165,58 235,155,51 196,152,122 112,96,81 112,64,39 119,80,50 54,35,23 86,79,22 86,80,16 74,73,17 72,70,23 64,61,21 49,44,14 42,37,5 50,45,13 66,59,18 71,61,19 75,65,23 77,67,27 77,67,25 76,69,26 77,70,27 80,73,46 76,73,60 68,63,60 106,100,95 43,39,29 41,37,29 44,40,34 38,31,29 40,33,31 45,36,32 56,47,43 50,44,39 45,39,34 37,31,26 40,34,29 36,29,27 37,30,28 78,74,68 82,81,74 86,85,78 90,89,82 91,89,85 88,88,83 90,90,87 88,90,87 83,88,87 111,92,69 146,103,27 121,84,29 111,78,28 98,68,24 118,88,30 93,67,26 90,64,25 90,64,25 91,64,28
123,93,37 134,104,48 131,98,46 126,96,54 126,96,68 133,106,72 124,97,63 132,105,69 136,105,68 135,108,65 151,119,75 152,116,67 161,125,67 164,125,56 170,126,55 162,125,52 154,121,53 147,114,48 157,120,51 159,120,51 154,117,44 153,120,54 143,111,54 132,103,50 145,109,47 167,126,56 188,140,56 203,150,55 213,152,48 224,158,54 36,46,24 22,40,23 28,47,25 33,53,28 43,63,34 56,72,39 51,58,24 75,58,11 156,95,34 205,124,63 255,152,69 255,160,78 255,203,101 240,164,51 245,166,56 248,169,54 251,169,55 255,172,56 255,175,59 255,173,55 255,174,57 255,178,58 255,176,56 255,186,71 255,202,85 255,203,86 255,200,80 255,192,73 255,188,69 255,181,62 255,178,61 253,175,58 252,174,59 246,168,53 243,164,52 241,162,50 240,164,55 238,165,55 234,161,51 237,160,55 231,158,48 229,161,73 110,96,96 85,59,36 102,55,32 79,58,35 56,45,28 43,39,22 57,53,34 61,61,47 83,82,75 62,60,56 65,60,46 72,66,41 73,67,31 77,70,29 78,70,34 82,74,40 84,73,40 81,72,43 79,73,50 75,73,55 74,75,63 98,99,91 93,86,84 47,40,38 36,30,25 37,31,24 25,20,17 42,37,39 27,20,23 35,30,27 36,32,26 40,34,29 37,31,26 35,29,24 42,36,31 28,21,19 37,30,28 79,75,69 80,79,72 83,82,75 88,87,80 87,86,79 88,87,80 90,90,85 87,87,82 81,83,80 85,85,82 117,84,34 103,74,25 115,84,33 101,75,25 93,67,28 89,63,24 90,64,25 90,64,25 90,64,25
136,107,42 141,112,49 147,116,54 123,95,55 122,94,65 126,100,61 123,96,64 133,106,74 141,111,69 137,110,63 146,116,60 147,114,64 154,118,69 152,113,54 156,116,52 140,106,43 135,104,42 137,103,42 157,117,51 159,119,53 159,122,53 152,116,56 139,104,48 136,105,52 139,110,49 153,120,54 175,132,56 188,139,51 199,146,51 202,151,57 30,44,23 25,43,26 27,46,24 32,52,27 57,78,44 45,61,28 36,45,17 70,59,13 149,93,19 191,114,54 255,163,73 255,157,70 255,165,76 230,154,45 227,155,50 229,157,50 235,159,50 244,162,48 247,163,50 252,165,51 253,166,52 252,169,51 239,160,45 255,167,54 254,171,51 254,171,53 254,171,53 251,167,52 249,165,52 248,166,52 240,164,51 241,165,52 241,165,54 241,165,54 238,165,53 235,162,50 235,162,52 236,163,53 236,163,53 237,161,52 237,161,50 226,164,85 101,96,98 124,84,59 87,46,28 54,33,22 53,42,35 43,37,28 43,37,28 89,91,76 87,88,76 93,94,84 73,67,62 71,66,54 72,66,41 74,68,43 79,71,49 87,76,57 72,65,47 72,64,51 72,69,56 73,72,63 97,96,89 58,53,50 47,40,38 36,30,25 31,25,18 51,45,40 30,25,22 28,23,25 44,37,40 29,22,22 43,36,36 49,42,40 49,42,40 44,38,33 48,42,37 38,32,27 40,34,29 79,75,69 79,78,71 79,78,71 87,86,79 89,88,81 88,87,80 87,87,82 85,85,80 79,81,76 76,80,84 100,74,33 97,70,27 99,72,27 91,64,19 88,62,23 88,62,23 90,64,25 91,65,26 91,65,26
139,107,50 142,108,49 161,121,55 130,98,52 134,104,78 147,113,68 126,98,69 153,122,85 168,128,64 161,123,57 164,125,54 163,122,61 156,117,74 155,119,61 145,111,52 130,101,48 126,94,39 135,100,44 160,118,53 159,119,53 151,113,49 147,108,51 146,110,52 144,109,55 141,106,50 137,106,46 146,112,49 162,121,51 174,127,46 179,142,69 27,47,33 26,44,27 32,51,29 32,54,26 79,107,61 27,44,16 35,44,16 39,48,20 104,63,0 160,94,42 185,101,16 175,92,9 197,123,30 213,146,34 207,148,53 214,150,52 223,154,53 225,155,54 227,157,54 230,158,53 230,159,48 234,161,51 186,118,26 242,159,48 235,159,48 233,160,50 233,159,53 230,158,51 230,161,53 228,159,51 232,159,57 231,157,53 230,156,50 230,156,52 230,158,53 229,157,52 231,157,51 235,162,52 235,162,52 235,158,53 230,156,50 196,147,98 108,91,81 133,92,61 71,40,17 51,29,11 48,38,26 45,36,30 36,30,25 56,50,43 86,80,75 102,96,91 104,100,90 94,87,85 98,92,85 86,82,74 85,79,74 94,88,83 91,85,80 84,78,73 92,88,78 52,45,43 50,40,41 45,35,34 45,36,32 45,39,34 36,30,25 40,33,31 37,32,29 35,28,28 41,34,34 31,24,22 40,34,29 48,41,39 37,30,28 34,28,23 43,37,32 35,29,24 55,49,44 77,73,67 79,78,71 83,82,75 83,82,75 87,86,79 88,87,78 89,88,81 87,86,79 85,85,80 76,75,78 94,82,52 102,75,30 96,70,29 89,62,26 89,63,24 89,63,24 90,64,25 90,64,25 94,68,29
143,112,50 145,111,48 154,120,57 126,97,62 124,95,64 142,107,69 131,102,71 175,132,74 184,131,49 179,130,49 185,133,46 189,137,48 165,122,62 167,125,60 148,109,48 140,109,49 143,107,45 154,116,50 148,110,46 145,109,47 145,111,50 146,112,49 162,118,49 155,117,51 149,110,53 152,111,52 154,115,54 151,112,51 152,115,46 135,118,67 25,43,28 28,47,25 33,52,30 34,53,33 79,103,52 33,41,20 34,44,18 53,46,17 62,54,18 81,61,2 102,69,3 130,93,20 92,83,25 98,102,44 226,157,54 234,161,49 239,163,52 237,164,54 238,162,53 239,163,54 237,163,57 238,162,53 186,121,32 245,165,63 234,162,57 234,162,57 235,163,58 235,163,56 234,163,52 234,162,55 237,163,57 236,162,56 234,162,57 232,159,57 233,159,55 233,159,55 233,159,53 229,156,54 227,155,50 225,153,46 223,154,48 143,120,105 126,82,54 97,57,21 55,35,15 51,35,22 49,36,29 34,28,23 35,29,22 51,40,35 51,40,37 53,42,39 79,73,66 105,101,93 97,91,86 101,97,91 93,87,82 102,96,89 102,93,89 99,90,86 38,31,29 31,21,22 38,31,31 35,28,26 40,33,31 49,40,36 45,38,36 43,36,36 38,31,29 36,29,27 27,20,18 42,35,33 35,28,26 34,28,23 34,27,25 43,36,36 27,20,20 40,33,31 55,51,45 79,78,71 83,82,75 84,83,76 84,83,76 87,86,79 89,88,81 86,85,78 82,82,77 81,84,76 72,72,69 81,77,67 105,81,44 100,77,37 100,75,27 95,70,26 96,71,27 90,63,27 92,64,24 98,71,26
140,105,49 141,105,47 146,110,50 127,99,61 121,95,70 127,94,67 132,105,73 167,127,63 180,131,52 179,128,52 181,128,46 181,132,44 169,125,56 161,117,50 149,111,47 150,112,46 147,111,49 141,105,47 132,100,43 142,107,51 147,113,52 148,113,48 169,124,49 166,122,53 157,116,55 151,113,49 138,102,42 140,103,48 147,109,45 104,97,54 26,41,27 29,48,26 34,53,31 42,59,35 28,48,5 30,37,19 42,41,14 35,43,22 39,52,27 42,51,23 45,51,22 60,70,33 119,107,41 77,72,19 196,162,74 239,160,48 236,161,45 239,160,50 235,162,50 234,161,49 235,162,52 234,161,49 149,85,0 239,159,51 231,158,48 234,161,49 236,160,51 236,160,51 235,159,48 232,156,45 240,161,49 238,159,44 240,162,42 239,161,39 239,161,37 238,160,36 239,162,35 232,155,31 233,156,34 232,154,32 226,153,39 110,98,88 129,68,34 114,70,40 105,79,58 60,44,31 55,42,37 42,36,31 44,35,31 37,27,26 43,33,32 31,21,22 40,35,32 98,96,92 105,103,99 100,95,94 65,60,59 32,27,29 31,29,30 23,21,22 21,18,22 26,20,25 97,90,93 51,45,40 42,32,33 54,44,45 40,30,31 37,30,30 36,29,29 41,34,32 38,31,29 37,30,28 34,27,25 48,41,39 29,22,22 34,27,30 34,27,27 34,27,25 56,52,46 74,73,66 80,79,72 82,81,74 83,82,75 89,88,81 91,90,83 88,87,80 82,81,74 80,81,71 73,73,70 72,76,78 104,86,42 127,95,24 137,100,27 118,89,24 113,86,25 105,76,25 114,83,32 127,94,26
135,104,51 137,105,48 145,109,47 128,98,54 115,90,62 118,88,60 138,106,64 154,115,54 171,124,47 176,129,50 170,123,44 165,118,41 169,124,49 151,113,49 149,109,45 160,116,49 146,110,48 133,101,44 130,97,45 142,105,52 148,114,55 146,109,54 161,118,58 172,123,54 167,126,56 158,118,54 134,99,43 135,103,48 141,107,44 90,90,58 27,42,26 29,48,28 32,52,27 43,63,34 24,36,2 39,40,21 36,39,19 40,43,21 42,47,23 61,56,26 45,58,33 54,66,32 83,101,45 85,76,29 157,145,67 236,158,34 235,158,34 231,154,30 233,156,32 236,159,32 239,162,35 237,157,29 97,53,0 239,157,30 238,160,36 239,162,35 241,162,31 238,162,30 241,162,31 238,157,25 247,164,28 241,160,26 239,158,26 239,158,24 239,158,28 234,152,27 241,157,24 232,156,24 231,151,25 226,149,29 225,150,64 114,100,86 86,41,8 93,60,35 86,66,46 52,39,32 47,36,31 40,30,29 49,39,40 40,38,36 58,56,57 27,21,26 23,23,23 27,29,29 31,31,28 30,27,31 18,17,20 27,26,29 27,27,27 26,26,26 37,32,31 43,36,36 63,56,56 55,48,46 56,47,43 36,27,23 44,34,33 36,29,27 37,30,28 37,30,30 38,31,31 37,30,28 28,21,21 34,28,23 33,27,22 38,31,29 35,28,28 31,24,22 48,44,38 68,67,60 76,75,68 79,78,71 82,81,74 79,78,71 84,83,76 86,85,78 89,88,81 81,79,75 75,75,72 72,72,69 97,80,52 130,101,29 120,94,26 120,91,26 124,91,23 129,96,19 147,108,26 147,103,25
135,104,53 138,105,53 154,115,56 134,103,52 117,92,64 122,93,69 132,100,70 155,117,67 155,113,48 163,119,50 164,119,44 162,117,44 165,120,45 162,117,44 160,117,41 170,122,48 154,114,50 143,107,49 149,112,57 152,116,54 149,112,57 146,110,63 152,112,60 146,110,52 147,110,57 147,112,56 147,115,58 137,105,50 136,105,45 80,84,57 28,44,25 32,51,31 34,54,29 45,62,34 28,44,11 36,39,17 29,34,14 32,40,19 32,47,21 52,54,26 41,52,23 47,59,23 124,105,39 78,73,32 178,150,69 209,144,35 207,142,35 211,144,32 219,147,30 224,149,31 224,148,37 221,146,30 121,88,38 220,152,38 228,151,31 230,153,31 231,154,32 226,149,27 227,149,29 231,150,29 226,149,27 222,147,31 223,145,28 231,153,31 222,148,27 213,142,27 231,150,27 227,150,28 215,145,27 209,140,37 252,190,134 85,64,39 76,55,32 81,56,37 55,44,29 45,34,29 43,32,27 41,35,30 47,38,34 36,30,25 45,34,31 48,37,34 31,25,18 70,66,60 23,23,20 26,24,22 28,26,24 83,82,75 80,79,68 84,83,72 56,47,43 49,39,38 51,41,40 44,34,35 45,35,36 49,39,40 36,29,29 45,38,38 40,35,34 33,26,26 38,28,29 39,29,28 43,33,34 37,31,26 31,24,22 33,26,24 33,26,24 34,27,27 36,31,28 72,71,64 72,71,64 82,81,74 84,83,76 87,86,79 87,86,79 90,89,82 89,88,81 83,81,77 76,77,69 71,71,66 76,74,75 111,96,47 124,95,21 138,102,24 145,106,26 144,105,25 144,106,28 134,97,24
132,102,46 132,101,48 147,110,55 131,99,55 123,95,68 126,95,72 131,101,73 148,109,66 147,111,49 153,112,44 160,115,40 162,117,44 163,115,43 166,118,44 169,120,41 170,122,48 167,123,54 159,119,55 158,117,68 166,124,59 157,117,53 145,109,62 149,112,72 141,103,57 149,112,57 150,113,58 147,115,58 141,106,52 139,104,50 64,72,47 27,42,26 32,51,29 38,58,33 40,62,32 29,38,10 30,37,21 28,32,17 39,37,17 52,43,26 44,47,27 42,43,20 55,60,28 71,72,35 95,86,30 173,125,39 180,127,34 179,126,33 180,127,32 179,126,29 185,129,33 187,131,35 144,97,20 184,140,44 198,136,37 199,138,34 199,138,34 196,138,33 196,135,31 201,138,35 197,136,32 198,137,33 198,137,33 198,137,33 204,142,34 198,137,33 197,134,31 200,137,36 199,136,35 191,132,34 185,130,49 117,105,93 79,54,37 92,67,50 61,41,23 55,43,33 44,35,31 47,38,34 36,26,25 43,33,32 45,35,36 45,35,34 44,37,35 59,60,52 71,72,64 84,83,74 84,83,74 32,30,31 83,82,73 103,99,91 106,100,93 66,60,53 44,35,31 44,37,35 36,31,30 39,34,31 45,36,32 35,28,26 36,29,29 42,32,33 38,28,27 38,28,27 42,33,29 50,40,39 43,37,32 45,39,34 28,21,21 30,23,21 33,26,24 28,26,22 76,75,68 77,76,69 83,82,75 82,81,74 87,86,79 90,89,82 94,93,86 89,88,79 83,82,75 77,76,69 66,66,61 71,73,73 96,88,66 130,98,25 128,96,23 124,94,25 122,92,23 123,94,22 121,91,22
138,105,55 136,103,53 145,105,53 129,95,54 124,96,69 127,96,73 146,116,88 159,120,79 143,107,47 152,112,46 159,115,44 160,117,43 160,116,45 161,117,48 162,116,48 168,122,54 160,118,53 153,112,53 156,118,70 157,119,71 149,111,63 136,102,61 141,103,66 146,110,59 150,111,54 149,110,53 156,117,60 156,116,62 152,113,56 63,69,42 26,42,23 32,51,29 38,58,33 43,63,34 36,39,15 29,37,16 49,47,27 30,37,19 23,31,8 53,44,17 60,61,24 72,70,39 114,102,43 165,116,39 164,120,38 168,120,36 164,117,36 165,119,35 167,119,35 170,120,35 166,117,29 120,87,48 173,124,43 171,124,31 175,126,34 175,126,34 178,124,36 177,123,35 179,128,34 180,127,34 180,127,32 179,126,33 178,125,30 182,129,32 179,126,33 177,124,31 176,125,29 179,126,31 178,126,35 233,172,86 155,128,112 64,41,26 69,50,36 66,51,42 46,35,30 44,35,31 42,33,29 42,32,31 38,31,31 47,40,38 45,38,36 47,40,38 81,80,71 98,97,88 96,94,90 97,92,89 81,80,71 56,55,44 94,90,82 106,102,94 95,89,82 50,41,35 40,34,29 58,54,48 51,46,43 44,34,33 33,27,22 40,34,29 50,41,37 46,36,35 35,25,26 47,37,38 50,40,41 34,27,27 40,33,33 33,26,26 31,24,22 27,20,20 26,24,22 61,60,53 75,74,67 79,78,71 83,82,75 87,86,79 89,88,81 89,88,81 87,86,77 84,83,76 80,78,74 76,76,73 77,79,79 75,80,79 113,92,38 123,93,26 124,95,23 127,95,20 130,99,21 126,97,21
146,109,56 143,105,57 138,102,51 121,90,51 125,94,71 127,98,74 141,113,84 169,133,86 145,109,47 148,109,48 155,111,42 158,113,40 158,112,44 157,112,48 152,111,52 150,109,50 152,113,54 150,111,54 150,114,56 149,114,58 146,108,60 141,108,69 143,108,70 150,113,60 159,118,59 161,120,59 162,120,55 167,125,62 171,121,49 58,61,37 24,40,21 32,51,29 36,56,29 59,81,44 26,36,10 25,38,13 33,35,9 34,42,17 35,45,21 51,56,22 85,69,15 91,81,30 147,129,42 164,115,38 161,119,40 164,117,40 162,114,42 157,112,37 161,117,37 161,119,38 109,82,37 156,116,62 151,109,55 165,116,37 166,117,38 165,119,35 168,117,37 168,117,39 171,117,38 172,122,37 169,119,36 170,117,35 169,119,36 170,120,37 169,119,36 170,119,39 169,119,36 172,117,34 179,125,50 172,130,92 100,85,74 61,42,30 65,50,39 48,37,32 42,33,29 38,32,27 42,33,29 44,34,33 42,35,33 38,31,29 48,42,37 51,45,40 97,96,87 104,103,94 103,99,91 100,96,88 100,96,88 96,92,84 104,100,94 107,103,97 107,101,92 51,42,38 42,36,31 47,40,38 47,40,38 43,36,39 42,32,31 45,35,34 47,37,36 50,43,41 38,31,29 36,29,29 37,30,30 37,30,28 35,28,26 44,37,35 37,32,29 27,22,21 25,23,21 28,26,24 74,72,68 80,79,72 83,82,75 83,82,75 88,87,80 91,90,83 87,86,79 83,82,75 89,87,83 88,88,85 85,89,91 83,87,91 99,90,63 126,94,23 125,96,24 124,94,25 124,94,25 122,95,22
