118,93,49 118,93,49 137,112,68 171,141,95 200,164,115 162,132,90 158,128,86 149,116,79 151,123,85 118,92,53 107,85,40 111,89,42 121,94,47 135,105,49 164,125,56 198,153,80 216,174,109 255,215,154 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,243,196 255,214,171 241,190,155 255,246,212 93,60,35 99,58,38 109,61,32 149,91,58 190,116,64 255,215,132 255,249,180 255,247,182 255,247,176 255,245,175 255,247,168 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,252,154 132,104,36 99,90,32 97,89,37 98,90,40 90,81,34 85,73,32 81,69,32 92,82,33 88,73,22 100,91,35 94,87,30 98,92,28 93,86,25 86,79,22 85,77,25 82,74,24 77,68,23 74,67,24 73,66,23 73,68,25 73,66,23 73,69,21 75,74,20 73,75,18 76,81,18 77,82,19 77,85,19 81,86,21 83,91,27 85,90,27 119,96,38 147,105,65 76,42,22 87,61,40 125,78,44 187,107,52 255,160,91 134,89,66 70,47,18 87,65,31 88,62,23 88,61,25 90,61,26 89,62,26 86,63,23 87,63,26 88,65,25 91,68,28 94,71,31 95,69,30 100,74,35 99,71,33 91,68,28 93,67,28 89,63,24 96,70,31 91,67,30 87,63,28 80,58,24 76,53,22 78,56,22 76,56,26
110,84,43 110,84,43 110,84,43 117,92,48 144,112,68 129,99,57 147,117,75 160,128,86 135,108,65 127,101,62 110,88,43 115,93,46 120,94,44 131,101,45 150,114,52 180,136,67 197,156,86 208,171,102 243,204,145 255,235,188 255,244,202 255,243,201 255,245,198 255,245,198 255,245,200 255,245,200 255,245,197 255,245,196 255,243,196 255,246,200 255,241,214 87,58,34 125,80,47 160,105,62 209,133,75 255,226,147 255,247,181 255,249,180 255,247,177 255,246,178 255,247,170 255,250,168 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,249,152 125,101,39 98,94,34 93,83,34 89,81,31 90,81,34 92,84,32 91,83,33 97,89,39 92,84,32 100,95,42 96,92,34 97,90,29 90,83,22 84,77,20 82,74,22 82,74,24 75,66,21 79,70,25 76,69,26 75,68,25 76,69,26 72,67,24 76,72,24 75,72,21 73,75,20 77,79,22 77,80,18 78,83,18 82,87,22 85,90,25 102,98,36 135,113,75 80,49,37 55,40,31 78,51,33 92,66,45 108,63,30 143,102,71 142,120,102 136,115,90 116,87,56 90,63,27 87,60,26 84,61,21 87,63,26 88,65,25 92,69,29 96,73,33 95,69,30 92,64,26 94,71,31 100,77,37 98,75,35 97,71,32 95,69,30 94,68,29 91,67,30 93,66,30 82,58,25 84,60,25 82,58,25 79,59,27
116,91,45 115,90,42 115,85,43 118,88,44 131,97,54 145,108,64 137,106,55 122,97,53 111,85,44 110,88,43 113,88,42 119,95,40 130,101,48 129,100,49 132,104,46 134,110,48 142,113,50 151,117,54 173,134,65 230,187,127 255,231,174 255,243,190 255,248,200 255,245,202 255,246,200 255,247,202 255,249,203 255,243,198 255,249,202 255,248,206 116,79,55 110,69,49 113,63,32 149,91,56 189,114,65 255,208,113 255,247,191 255,250,184 255,251,182 255,249,182 255,250,176 255,249,174 255,251,160 255,253,156 255,253,154 255,252,154 255,252,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,158 255,253,158 255,252,158 255,252,158 255,254,156 255,254,156 255,252,158 255,252,158 255,252,156 255,252,156 255,251,154 157,128,54 101,84,45 92,89,22 97,89,35 97,89,39 96,88,36 96,89,32 91,84,25 91,84,27 89,82,23 95,91,33 90,86,26 90,83,22 86,79,20 83,75,21 78,70,18 77,69,19 75,66,19 77,68,23 75,69,23 77,68,23 78,69,24 78,68,26 80,71,24 77,71,23 78,70,20 79,76,21 79,77,19 79,79,16 81,81,18 91,92,26 90,86,40 108,94,69 49,32,24 58,47,42 61,45,39 71,55,42 70,53,43 108,82,59 125,121,115 138,127,120 150,130,112 151,127,105 143,114,90 100,73,37 89,66,26 89,66,26 92,69,29 95,72,32 88,62,23 89,63,24 89,66,26 95,77,35 97,76,35 94,71,31 96,70,31 96,70,31 97,71,32 100,74,35 93,69,32 95,72,32 82,57,27 81,56,26
137,99,35 149,112,41 139,103,43 145,109,51 133,100,50 130,94,45 151,112,53 120,93,48 114,93,50 115,93,44 117,92,46 120,91,40 131,100,47 130,101,50 136,109,48 142,113,52 147,111,49 165,126,57 176,132,52 198,147,53 222,157,50 233,170,67 253,198,115 255,225,163 255,241,190 255,245,193 255,247,206 151,114,72 154,115,74 131,89,51 136,82,46 130,76,38 144,82,44 165,97,59 183,111,63 255,167,92 254,190,128 255,251,185 255,247,181 255,248,184 255,250,176 255,248,178 255,251,160 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,253,158 172,145,68 96,84,25 94,93,28 90,86,26 89,82,21 89,82,23 87,80,21 84,77,16 87,81,17 87,81,17 92,85,24 91,84,25 86,79,18 83,76,19 77,69,17 76,68,18 76,68,18 76,68,18 77,68,21 75,66,19 77,68,23 77,68,21 76,67,20 77,69,19 78,70,20 79,71,19 75,70,15 81,77,19 79,77,15 88,85,20 88,88,25 97,94,70 68,59,51 34,22,22 59,48,45 68,57,54 62,50,40 69,58,53 64,51,44 117,117,117 119,119,116 113,115,112 116,116,113 113,111,109 126,115,100 113,93,61 95,72,32 96,70,29 93,67,28 87,64,24 89,66,26 93,67,28 92,71,30 95,74,33 94,71,31 96,70,31 95,69,30 93,67,28 96,70,31 94,71,31 93,69,32 80,58,24 105,76,27
147,107,43 155,118,45 157,120,37 157,120,39 141,108,42 118,91,46 132,103,54 129,100,47 130,99,50 133,104,51 131,101,45 120,95,36 130,100,44 144,109,55 151,113,49 153,122,58 159,121,55 177,133,62 174,127,46 188,140,45 194,140,34 211,144,30 231,157,36 241,176,45 255,186,90 233,190,134 72,58,40 77,65,26 115,72,25 148,92,43 157,96,49 154,90,44 155,87,42 173,106,61 183,112,59 237,147,80 243,157,89 185,126,49 255,248,192 255,249,183 255,248,178 255,248,180 255,249,170 255,252,156 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,158 255,235,142 98,79,22 91,87,27 91,84,23 89,82,21 87,80,19 86,79,18 85,78,17 86,79,18 86,79,18 89,82,21 86,79,18 84,77,20 82,74,20 79,71,19 78,70,20 78,70,18 80,72,20 78,70,18 79,71,21 78,70,20 78,70,20 79,71,19 78,70,18 78,70,18 77,69,15 76,68,14 80,73,16 78,76,16 85,81,19 84,83,45 92,87,86 53,49,41 38,31,29 47,41,36 49,43,38 45,36,32 50,40,39 51,42,38 83,83,83 110,114,116 110,116,117 105,106,109 108,112,114 107,112,111 104,104,99 91,78,57 92,68,31 97,71,32 91,68,28 90,63,27 90,64,25 93,70,30 97,70,34 95,69,30 95,69,30 91,65,26 91,65,26 93,67,28 92,69,29 89,66,26 90,61,26 110,83,36
147,110,55 141,104,51 159,118,48 157,119,41 149,115,45 136,106,50 125,95,53 127,96,43 133,104,51 130,104,52 147,114,46 154,114,37 157,118,59 158,119,46 164,125,52 155,120,66 152,114,50 157,118,45 169,127,48 176,131,40 181,131,28 189,133,21 205,144,30 196,154,64 46,47,24 34,44,20 39,47,24 53,45,21 103,73,27 145,91,41 161,100,53 167,103,57 173,106,56 176,109,59 185,115,64 200,123,63 216,140,75 162,95,18 91,93,40 255,245,179 255,249,182 255,249,182 255,249,178 255,251,162 255,251,152 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 116,87,26 95,86,28 91,82,24 90,83,22 89,82,21 90,83,22 93,86,25 93,86,25 91,84,23 87,80,19 86,79,20 80,73,16 78,70,18 79,71,21 78,70,18 79,71,19 78,73,20 78,73,20 79,71,19 79,71,19 78,70,18 76,68,16 78,70,16 80,72,18 78,70,16 78,70,16 78,71,12 80,76,14 82,77,22 75,71,61 52,46,39 37,31,24 44,38,33 40,33,31 45,38,36 49,42,42 57,50,48 40,33,31 52,50,51 92,94,94 101,103,103 105,107,107 106,110,112 107,109,109 98,104,107 97,97,97 100,81,56 93,66,30 93,67,28 91,63,25 91,65,24 96,70,31 93,67,28 94,68,27 90,64,23 90,64,23 89,63,24 91,65,26 94,71,31 94,71,31 98,70,32 90,62,24
130,102,46 131,99,53 144,113,53 151,113,49 147,112,45 132,102,44 133,100,48 146,112,49 123,96,53 125,98,53 152,117,61 146,114,57 155,118,76 153,116,61 166,124,45 170,126,46 155,114,42 166,123,49 176,134,55 177,135,43 178,131,38 182,136,40 187,134,37 47,57,31 24,40,19 29,45,24 33,47,26 45,48,24 58,61,30 113,74,17 155,99,50 162,102,52 170,103,51 175,105,54 180,109,56 193,115,62 230,144,76 179,113,38 108,82,43 55,69,37 255,237,155 255,245,161 255,246,169 255,251,172 255,251,162 255,252,154 255,253,155 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,156 255,252,152 255,250,150 255,248,148 255,248,142 100,87,26 94,86,23 98,91,30 98,91,30 97,90,31 98,91,30 92,85,24 90,83,22 87,80,19 82,75,18 82,74,20 79,71,21 77,69,19 78,70,18 80,72,20 82,74,20 84,76,22 83,75,21 82,74,20 83,76,19 78,70,16 77,69,15 78,71,14 78,70,16 76,71,16 75,71,13 80,76,18 79,79,49 54,50,42 47,37,36 37,27,26 49,40,36 42,32,31 56,46,45 58,46,46 40,31,27 42,35,35 47,42,41 92,90,88 91,91,88 98,100,100 103,105,105 102,104,104 97,102,101 93,97,99 92,94,94 93,86,68 93,69,32 94,70,33 106,77,26 112,74,24 94,69,23 94,68,27 111,83,27 103,77,27 91,65,26 91,65,26 94,68,29 95,69,30 96,68,30 88,60,22
115,89,50 115,88,54 119,92,49 132,100,54 136,107,56 134,106,68 134,105,52 133,108,62 138,104,59 138,107,56 136,105,52 136,106,64 153,116,61 157,121,45 154,116,38 160,120,45 173,129,58 171,127,56 171,126,53 169,129,54 161,122,51 163,124,55 138,122,64 28,44,23 26,42,23 30,46,25 28,47,25 31,46,22 44,48,21 81,59,12 123,77,22 158,100,49 169,102,52 177,107,56 179,109,58 182,108,54 218,139,75 220,153,76 102,80,15 52,63,32 113,111,37 255,204,81 255,206,82 255,220,106 255,232,129 255,233,126 255,230,114 255,230,108 255,230,111 255,233,118 255,243,131 255,248,142 255,250,152 255,252,154 255,252,155 255,251,154 255,253,151 255,250,148 255,248,146 255,250,146 255,247,140 255,246,137 255,242,134 255,238,123 255,226,107 255,220,95 255,206,82 113,86,13 97,91,25 96,92,30 104,97,38 101,92,34 94,85,25 92,86,22 89,82,21 84,77,18 79,69,16 78,70,18 75,67,17 75,67,17 77,69,17 76,68,16 80,73,14 82,75,16 83,76,19 80,72,18 80,72,18 78,70,16 78,70,16 79,71,17 79,71,17 77,69,15 77,69,15 76,71,32 75,71,61 42,33,29 32,23,19 51,42,38 44,35,31 48,42,37 41,35,30 58,47,42 38,28,27 45,38,38 39,35,29 84,82,78 91,90,83 95,95,90 98,98,95 98,98,98 96,98,93 94,99,98 87,95,100 87,96,98 94,78,45 107,85,47 143,99,19 132,93,24 102,78,25 97,67,23 123,90,38 99,69,25 91,65,26 89,63,24 91,65,26 94,68,29 87,61,22 82,55,21
125,91,46 124,93,42 140,106,47 130,97,47 122,96,55 130,102,75 133,105,67 125,100,70 138,106,62 138,104,61 144,111,63 146,113,65 161,125,65 165,123,58 167,127,50 163,126,55 154,121,55 146,115,51 157,119,53 158,120,54 154,115,46 154,118,56 67,71,42 20,36,17 29,43,22 30,45,21 29,45,26 27,46,26 43,46,22 45,38,9 107,74,24 134,87,35 140,92,34 153,103,43 144,93,40 146,95,42 172,115,55 243,164,89 172,131,30 72,82,49 71,78,30 214,183,92 255,172,41 255,171,41 255,172,42 255,177,44 255,179,44 255,182,45 255,186,48 255,187,50 255,185,53 255,191,63 255,201,77 255,205,82 255,222,101 255,223,101 255,211,86 255,205,76 255,201,69 255,195,61 255,194,59 255,191,56 255,190,56 255,184,50 255,181,50 255,177,52 186,116,58 111,69,27 92,92,22 91,88,23 93,86,25 91,82,24 88,79,21 90,81,23 82,75,18 80,73,16 75,67,17 68,61,18 66,59,16 64,58,12 73,65,15 77,69,15 78,71,12 79,71,17 82,74,20 82,75,16 80,72,18 79,71,17 79,71,17 79,71,17 79,71,17 74,69,14 74,69,28 77,73,65 46,41,38 40,30,29 43,34,30 39,30,26 56,47,43 47,41,36 40,34,29 47,36,33 45,35,34 43,36,36 37,31,26 86,82,76 89,88,81 88,87,80 91,89,85 93,93,88 90,90,85 95,95,92 89,94,93 86,90,92 92,85,83 94,68,27 121,90,39 110,79,28 111,78,26 101,77,22 91,65,26 89,63,24 90,64,25 89,63,24 91,68,28 95,72,30 92,70,32 84,60,25
141,106,52 138,106,49 147,112,45 146,112,51 120,93,59 118,94,57 122,98,61 127,97,69 137,107,63 144,114,72 144,113,53 147,114,64 150,117,67 152,116,56 154,117,48 141,107,44 132,103,42 130,103,42 149,116,48 155,120,53 161,124,55 153,119,56 50,63,40 23,36,20 31,45,24 31,46,22 28,44,25 28,43,27 32,37,17 34,31,7 65,47,5 77,52,6 85,58,11 92,66,16 87,58,9 86,62,11 106,75,15 132,83,16 177,136,39 60,73,46 60,68,27 186,163,76 238,158,30 244,159,35 244,162,37 246,161,35 254,163,34 255,166,34 255,172,39 255,173,41 255,172,38 255,177,43 255,178,44 255,179,44 255,182,49 255,179,46 255,179,45 255,177,44 255,175,41 255,174,40 255,174,41 255,173,44 255,172,41 255,171,37 255,170,41 201,123,23 167,107,66 163,110,65 75,76,8 84,80,18 82,78,16 85,76,18 85,78,21 84,77,20 76,71,18 75,67,17 63,56,15 56,49,10 57,47,9 64,55,10 73,65,15 77,69,15 78,71,12 80,73,14 82,74,20 82,74,20 79,72,15 80,73,16 82,74,20 80,72,18 77,69,15 75,71,13 75,69,44 74,70,64 39,34,31 33,26,24 36,27,23 53,44,40 59,50,46 51,45,40 43,37,32 40,29,26 37,28,24 35,28,26 36,29,27 83,76,74 84,83,76 87,86,79 91,90,83 89,87,83 91,89,85 88,88,83 88,90,87 87,89,89 89,87,88 92,72,42 101,69,23 95,70,24 101,71,25 95,70,22 88,62,23 90,64,25 90,64,25 88,62,23 89,66,26 94,70,33 96,73,33 87,63,28
144,115,50 138,109,48 149,113,51 158,117,56 124,97,65 144,111,63 132,100,56 135,105,77 174,130,61 176,129,50 172,126,42 172,128,46 155,118,65 161,119,65 149,113,53 137,104,52 131,100,47 131,99,44 152,114,50 157,120,51 152,116,54 146,110,50 47,60,37 27,39,21 32,46,25 35,49,28 29,45,24 21,34,18 28,35,17 32,35,15 28,36,11 38,44,17 33,40,22 40,48,23 56,59,26 62,65,32 43,53,18 72,77,41 128,117,30 40,55,29 47,58,27 150,144,69 222,153,30 221,151,33 222,152,34 225,151,30 238,155,33 246,161,35 245,163,36 246,165,35 253,166,36 255,166,37 255,166,35 254,165,34 254,165,34 252,163,34 254,164,40 250,162,37 247,163,34 247,163,30 250,163,33 251,162,35 249,162,32 249,162,32 240,161,51 132,76,13 171,109,67 154,88,40 95,75,25 72,70,21 73,69,21 73,67,19 64,57,14 66,62,16 53,48,9 48,40,6 53,45,11 54,48,12 62,55,14 69,60,13 76,68,16 77,69,17 77,70,11 79,72,11 80,73,14 80,73,14 79,72,15 80,73,16 80,72,18 77,69,15 76,68,14 84,79,49 82,81,72 41,40,33 36,27,23 43,33,34 46,36,35 47,37,36 37,28,24 35,29,24 36,30,25 39,30,26 39,30,26 31,21,20 42,35,33 80,73,71 81,80,73 86,85,78 89,88,81 88,87,80 91,86,83 89,87,83 87,87,84 84,86,86 80,82,79 95,87,76 112,91,48 111,83,25 96,69,33 88,64,27 89,63,24 90,64,25 90,64,25 91,65,26 91,67,30 97,71,30 108,81,34 109,83,33
145,111,48 145,109,49 147,113,50 142,110,55 122,97,67 129,96,57 131,102,71 152,115,75 194,139,38 191,134,31 196,135,33 196,139,27 187,133,43 174,123,47 162,118,47 146,110,50 146,110,48 155,117,53 149,114,47 142,111,49 144,111,45 147,109,45 40,49,32 26,40,19 31,48,24 33,50,26 24,38,19 25,34,17 31,33,16 25,30,10 31,34,10 44,38,15 34,46,26 39,49,23 33,50,22 64,57,18 44,50,21 53,63,28 67,62,9 124,135,93 43,54,25 133,129,83 255,162,36 250,168,43 247,166,34 254,167,35 255,168,37 255,170,36 255,171,37 255,170,39 255,170,39 255,170,40 253,169,36 253,169,36 253,169,36 253,169,36 255,169,37 255,169,37 253,169,36 252,168,35 252,168,35 253,169,38 252,168,37 251,164,32 220,159,73 111,69,29 153,93,52 114,67,35 93,65,38 73,47,26 134,107,75 96,86,44 74,70,22 69,66,15 66,62,14 68,62,14 71,63,13 70,61,14 70,62,12 71,61,10 75,68,11 78,71,14 78,71,12 78,71,12 79,72,11 80,73,14 79,72,13 77,70,13 76,68,14 77,67,14 86,79,52 78,74,66 45,39,34 39,30,24 33,24,20 42,32,33 38,28,29 36,26,27 45,38,36 44,34,33 52,42,41 39,29,28 45,36,32 37,31,26 38,31,29 82,76,71 85,81,75 79,78,71 87,86,79 90,89,82 90,89,82 87,86,79 87,85,81 86,86,81 79,81,76 82,82,79 119,99,51 112,84,44 105,82,22 104,79,31 97,71,32 96,70,31 90,64,25 89,66,24 101,74,29 117,85,28 132,98,26 131,99,28
141,105,54 139,101,51 141,106,50 139,107,52 122,97,67 118,91,59 128,99,66 148,111,71 177,128,40 176,129,38 174,127,36 173,126,35 173,127,43 163,119,50 153,111,46 151,111,47 149,114,49 138,104,43 129,96,44 141,104,49 144,115,50 148,110,44 33,46,32 25,44,22 31,48,24 33,50,26 26,38,20 29,33,18 33,34,15 30,28,10 29,34,14 37,35,15 47,46,21 39,45,18 42,49,17 59,54,22 50,54,25 38,50,30 61,61,20 125,132,84 38,52,31 83,89,50 248,159,30 244,165,34 247,163,32 246,165,33 245,161,28 249,162,30 248,164,31 247,163,32 247,163,32 249,162,30 247,163,32 244,163,31 243,162,30 242,161,29 242,161,27 242,161,27 239,158,28 245,164,34 243,162,30 241,162,27 240,161,26 244,158,39 255,218,155 126,75,40 123,76,44 92,59,34 74,52,32 51,36,27 64,45,33 92,80,54 82,77,34 75,70,27 69,66,15 74,69,14 76,68,14 76,68,14 77,70,13 77,70,13 78,71,12 79,72,13 79,73,9 78,72,8 78,72,8 78,71,12 79,71,19 77,69,15 76,69,26 80,73,44 55,49,40 38,31,29 36,27,23 35,26,20 47,38,34 36,26,27 37,30,30 45,38,38 47,40,38 49,39,38 43,33,32 40,30,29 40,30,29 31,25,20 47,41,36 79,75,69 83,82,75 84,83,74 84,83,76 88,87,80 88,87,80 89,88,81 87,86,79 87,88,80 75,76,66 80,80,80 90,85,71 117,91,41 133,99,29 139,98,28 114,87,22 120,93,28 107,78,25 120,90,34 133,100,32 139,101,23 133,99,27 124,95,21
134,104,48 134,104,48 142,107,51 146,110,52 125,96,61 115,90,62 125,101,68 144,111,63 162,118,47 170,125,50 174,125,44 163,119,41 166,124,45 164,123,53 144,106,40 161,120,48 149,111,45 136,100,42 131,98,46 139,104,48 150,111,52 145,108,55 26,45,25 27,43,22 33,49,28 30,46,25 27,36,19 24,26,9 27,31,14 33,33,17 32,33,12 32,35,15 36,41,17 39,42,18 38,44,17 57,57,27 46,50,23 59,50,21 84,74,21 48,57,27 39,55,24 62,76,44 231,153,29 224,150,27 237,156,33 237,157,29 231,154,27 234,157,28 234,157,28 233,156,29 233,156,27 236,160,28 234,158,26 231,156,24 233,156,29 232,155,31 235,155,29 238,158,30 232,154,30 242,161,29 237,158,25 236,157,26 238,159,42 255,209,125 215,158,114 106,60,32 100,64,42 78,55,40 56,39,29 56,43,38 45,34,31 79,70,64 72,64,51 80,73,53 77,75,28 72,71,15 75,71,13 80,72,22 82,74,24 82,74,22 83,75,21 84,76,22 82,77,24 81,76,23 82,73,26 82,73,28 84,74,34 81,74,43 75,69,60 57,47,46 51,41,40 38,29,25 44,38,33 39,30,26 30,24,19 44,38,33 36,29,29 29,22,22 37,30,28 38,28,27 39,29,28 48,36,36 34,22,22 46,37,33 44,38,33 81,77,71 81,80,73 83,82,75 88,87,80 89,88,81 89,88,81 89,88,81 83,82,75 86,84,80 75,75,70 76,76,71 77,80,72 121,100,59 125,97,29 121,97,17 118,91,18 123,94,22 138,101,20 147,105,22 146,104,21 144,105,25 137,100,27 129,94,27
133,100,50 131,100,47 141,106,50 154,118,60 126,95,58 120,91,69 123,98,70 143,110,73 148,109,50 153,113,49 163,118,45 164,116,42 163,118,43 171,124,47 165,118,41 169,125,43 162,121,49 151,111,47 152,112,58 160,118,55 155,117,51 142,110,66 25,45,31 30,44,23 34,50,29 36,51,27 79,74,46 40,38,20 31,31,15 22,31,14 27,30,10 22,32,10 44,39,11 54,45,16 35,40,16 47,45,16 40,42,16 52,45,16 108,116,65 37,49,31 37,53,22 51,62,47 152,111,41 186,133,36 201,138,33 200,139,35 199,138,32 202,140,30 216,145,32 215,144,33 213,145,31 213,145,33 223,148,32 222,147,29 226,147,32 226,148,33 218,147,36 219,148,33 220,148,31 220,147,33 212,144,30 216,145,32 255,173,81 233,167,115 127,93,71 82,52,35 74,51,38 55,39,33 46,35,30 45,36,32 42,33,27 47,38,30 80,74,67 94,88,81 75,70,56 81,76,37 82,77,26 87,81,33 88,81,38 88,81,38 88,81,42 87,80,41 87,80,41 87,80,41 88,81,40 87,79,45 85,76,61 74,65,61 50,40,41 45,35,39 44,34,33 40,31,25 49,40,36 45,36,32 38,29,25 32,23,19 40,33,31 37,30,30 43,36,34 50,38,38 37,25,25 36,24,24 40,28,28 37,31,26 37,31,26 72,66,61 77,76,69 86,85,78 87,86,79 88,87,80 90,89,82 91,90,83 88,87,80 92,88,82 79,78,69 74,75,67 78,78,73 86,86,86 127,95,24 129,100,26 139,106,27 144,107,26 137,101,25 138,102,26 133,96,23 131,96,29 124,91,25 120,92,24
134,98,49 132,99,49 133,101,46 146,109,54 126,95,58 123,97,72 125,97,70 155,121,87 144,110,51 150,112,48 157,114,40 161,116,43 162,117,44 165,117,45 169,121,47 176,125,49 170,121,52 164,119,55 157,119,69 160,119,62 151,113,49 119,107,66 21,40,20 30,47,21 36,48,28 36,52,33 120,98,60 63,45,13 32,37,17 22,31,12 34,37,17 37,40,16 40,49,21 55,53,24 48,54,25 50,49,22 55,55,23 67,62,11 71,71,41 22,41,21 31,47,28 43,56,40 157,126,37 83,47,0 173,123,38 173,126,35 172,123,33 177,125,36 180,123,34 182,125,36 182,129,34 186,130,36 190,132,34 193,135,35 189,131,31 191,132,32 192,130,31 197,135,36 194,133,31 194,133,31 190,132,29 198,133,42 249,186,135 155,130,113 105,90,79 60,50,40 55,44,37 47,38,34 41,30,27 44,35,31 45,36,32 38,29,23 47,38,32 54,45,41 99,89,88 70,64,55 77,70,52 83,77,43 87,83,37 85,79,31 85,78,35 89,79,41 88,78,54 85,78,58 76,73,58 71,65,60 78,73,70 41,34,34 33,26,29 30,25,24 36,29,27 36,29,27 54,45,41 39,30,26 44,34,33 37,27,28 34,27,25 43,36,34 32,22,21 42,32,31 32,23,19 37,28,24 36,27,23 33,27,22 37,31,26 68,62,57 73,72,65 80,79,72 86,85,78 90,89,82 89,88,81 90,89,82 90,89,82 90,89,82 77,76,69 75,75,70 67,68,60 75,80,79 103,94,79 125,99,19 122,95,22 123,93,24 124,95,23 124,95,23 122,93,19 123,94,22 118,93,20 114,91,20
149,108,61 147,109,61 141,101,49 141,103,53 123,94,59 121,95,70 127,98,74 165,131,97 145,111,50 143,107,45 154,113,43 158,113,40 160,116,45 156,115,54 153,113,49 154,112,47 158,118,54 152,113,52 152,115,62 152,119,71 152,114,66 95,89,64 22,41,21 32,47,21 36,51,27 34,54,25 160,125,71 147,112,56 38,34,13 26,34,13 38,34,13 39,40,17 38,44,17 52,54,26 41,50,22 68,62,26 69,63,27 96,86,15 37,42,22 22,36,15 31,50,28 35,56,35 132,130,58 158,114,36 75,38,0 165,123,58 165,114,34 166,117,36 167,119,35 167,119,35 170,117,33 174,121,37 170,121,33 172,123,35 174,122,33 173,124,34 173,124,36 174,125,35 177,125,34 178,124,34 176,122,32 216,152,88 162,135,117 114,109,106 104,97,95 40,34,29 51,42,38 46,37,33 42,33,29 45,36,32 40,31,27 42,33,29 45,36,32 44,35,29 44,35,29 79,73,66 93,87,80 78,72,67 72,63,57 68,64,58 73,67,58 78,72,65 79,72,70 69,63,56 89,83,76 85,78,76 33,28,27 25,20,19 29,22,22 36,31,28 78,72,67 45,38,36 42,33,29 47,38,34 38,28,29 33,26,29 36,29,27 36,29,29 38,31,29 39,29,28 38,29,25 37,31,26 35,25,24 35,26,22 40,34,29 46,41,38 70,66,60 76,75,68 84,83,76 86,85,78 88,87,80 89,88,81 91,90,83 90,89,82 83,82,75 77,75,71 80,81,71 83,85,82 87,92,91 115,100,62 121,95,27 124,97,22 126,97,21 126,98,19 128,99,25 124,97,24 122,96,26 113,90,19
148,113,48 147,113,52 141,103,55 133,101,46 122,97,67 127,101,78 131,103,76 170,136,102 159,118,59 153,113,49 157,113,42 161,116,41 162,117,44 159,115,48 156,116,52 148,109,50 145,106,47 151,112,55 152,113,56 155,116,59 149,110,53 40,50,28 23,39,20 32,47,23 36,50,31 51,57,30 161,117,50 168,123,59 43,29,0 23,31,10 37,37,21 39,42,20 44,48,21 53,52,25 45,51,22 41,47,18 52,66,36 107,102,22 98,89,58 17,33,14 26,47,26 31,50,28 89,104,65 159,122,39 157,119,30 99,64,26 158,110,36 161,116,41 161,115,45 160,115,42 166,116,44 164,115,38 165,116,37 166,117,38 166,117,38 167,118,39 167,118,37 167,118,37 167,118,39 169,120,41 165,114,36 203,159,121 117,108,102 105,100,97 98,94,88 72,68,62 45,36,32 46,37,33 45,36,32 45,36,32 52,43,39 44,35,31 43,34,30 47,38,34 37,28,24 40,31,27 49,40,36 57,48,44 51,41,40 53,43,42 83,77,70 86,81,69 92,86,77 86,82,76 57,52,51 30,25,27 36,31,30 59,49,48 50,39,36 45,36,32 43,39,33 42,36,31 40,31,27 42,33,29 39,29,28 35,25,26 44,37,35 37,30,30 36,29,27 45,36,32 43,34,30 37,30,30 33,26,24 34,27,27 30,25,24 29,24,23 69,67,65 77,75,71 80,79,72 90,86,80 84,83,76 90,89,82 90,89,82 90,89,82 82,81,74 82,80,76 88,88,83 92,97,96 88,89,92 99,97,93 119,104,64 118,91,28 119,92,27 116,93,24 117,94,25 113,94,28 109,92,27 106,88,26
