147,107,43 154,117,34 156,119,38 141,108,42 118,91,48 134,103,50 130,99,50 128,103,46 121,96,37 130,100,44 147,108,49 156,121,56 159,121,55 176,132,54 184,136,41 194,140,34 220,149,27 238,167,41 255,186,90 112,93,68 70,58,19 115,72,25 153,94,46 152,91,44 155,87,42 168,101,51 227,137,70 243,157,89 255,224,142 255,250,186 255,248,178 255,248,176 255,252,156 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,158 122,94,15 91,87,27 91,84,23 87,80,19 86,79,18 85,78,17 87,80,19 87,80,19 86,79,18 82,75,18 83,75,23 78,70,20 80,72,18 78,70,18 79,71,21 78,70,20 80,72,20 78,70,18 78,70,18 77,69,15 80,73,16 81,79,17 85,85,24 92,87,86 37,31,24 45,39,34 49,43,38 61,52,48 43,36,34 83,83,83 111,116,115 108,109,112 108,112,114 107,109,109 100,95,81 92,68,31 95,69,30 89,62,26 90,64,25 97,70,34 96,70,31 95,69,30 90,64,25 94,68,29 92,69,29 87,64,24 103,75,35
142,105,50 149,108,49 160,122,44 149,115,45 123,96,51 132,99,51 133,104,51 139,109,53 165,125,48 161,122,63 166,126,49 159,120,59 151,113,49 165,125,48 176,131,40 181,131,28 196,136,25 199,141,34 35,36,13 32,47,19 50,42,18 103,73,27 159,99,49 164,100,54 171,104,54 177,110,60 196,119,59 211,135,70 193,144,54 112,103,47 255,247,180 255,250,182 255,251,162 255,251,152 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,241,152 95,86,28 92,83,25 93,86,25 96,89,28 94,87,26 92,85,24 87,80,19 84,77,18 78,70,16 78,70,20 78,70,18 80,72,18 77,72,19 78,70,18 78,70,18 77,69,17 78,70,16 78,70,16 78,70,16 80,73,14 81,77,17 82,79,55 44,38,31 55,49,42 40,33,31 52,45,43 54,47,47 44,39,36 51,49,50 96,98,98 96,98,98 105,109,111 101,105,107 91,97,100 104,85,60 91,65,24 91,63,25 94,68,27 97,71,32 94,68,29 91,65,24 93,67,26 89,63,24 94,71,31 94,71,31 94,65,30
117,92,48 127,96,57 136,103,55 141,112,51 124,92,48 144,114,58 126,96,54 127,101,49 134,103,64 146,109,65 157,118,45 170,126,46 163,120,46 174,131,55 177,133,51 172,128,46 177,133,51 45,49,22 24,40,19 29,45,24 34,44,22 40,48,23 117,71,16 155,99,50 171,101,50 179,108,55 189,112,61 231,146,75 166,120,36 63,63,22 194,166,85 255,223,119 255,244,155 255,253,160 255,251,153 255,251,147 255,250,152 255,252,151 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,251,152 255,252,152 255,252,150 255,252,150 255,252,150 255,246,140 255,244,131 105,86,18 101,93,28 99,95,35 100,91,33 94,85,25 91,85,21 87,80,19 80,73,16 78,70,20 77,69,19 79,71,17 80,72,20 82,75,18 83,76,19 79,71,17 78,70,16 77,69,15 77,69,15 75,70,15 78,70,16 76,70,34 76,75,64 38,28,27 38,29,25 47,41,36 45,39,34 47,38,34 49,42,40 41,36,33 90,88,84 96,96,93 98,100,100 101,101,101 101,103,100 87,96,98 88,79,62 94,72,34 119,82,29 114,84,26 93,68,24 134,100,39 93,67,26 90,64,25 90,64,25 94,68,29 87,61,22
125,91,46 131,99,42 132,99,49 122,96,55 133,106,70 125,98,64 138,106,62 139,106,58 151,118,70 161,125,65 168,124,53 166,128,50 154,121,55 148,115,49 158,120,54 154,115,46 151,115,64 23,38,24 29,43,22 30,46,25 29,48,28 43,46,22 69,53,11 121,79,27 140,92,34 146,93,36 143,92,39 172,115,55 209,131,31 92,87,32 71,78,30 255,169,41 255,171,41 255,172,42 255,178,44 255,182,45 255,186,48 255,186,52 255,187,59 255,201,77 255,215,95 255,223,101 255,211,86 255,204,74 255,195,61 255,194,59 255,189,54 255,184,50 255,181,50 243,164,71 149,107,65 92,92,22 91,87,25 93,84,24 88,79,21 87,80,21 80,73,16 75,67,17 67,60,17 64,57,14 73,65,15 77,70,13 78,70,16 82,74,20 80,73,16 79,71,17 79,71,17 79,71,17 75,70,15 74,69,28 70,65,62 41,34,32 43,34,30 38,29,25 47,41,36 40,34,29 44,35,31 49,42,40 37,31,26 84,83,76 88,87,80 91,89,85 95,95,90 94,92,88 89,94,93 86,90,92 96,70,29 121,90,39 103,72,23 106,77,24 91,65,26 89,63,24 89,63,24 91,68,28 96,73,31 85,63,25
146,112,49 141,107,46 163,124,55 122,95,63 134,108,54 122,97,67 151,119,75 151,118,50 155,117,53 146,114,68 148,112,52 140,109,47 125,94,41 137,103,44 158,121,52 158,120,54 139,114,66 22,37,23 31,45,24 34,50,29 20,35,19 30,34,17 40,39,12 47,45,14 52,47,17 61,56,17 48,58,23 49,53,13 115,91,11 65,74,18 50,60,23 222,148,27 230,153,33 230,156,35 238,157,34 247,159,34 255,166,37 255,168,38 255,170,39 255,172,38 255,172,38 255,172,36 255,171,43 255,169,40 255,169,37 255,170,36 255,167,34 255,168,39 249,168,49 146,93,52 190,125,68 80,78,16 74,73,17 82,78,20 75,70,19 77,68,21 60,55,16 52,43,12 47,43,8 61,56,15 75,67,17 77,70,13 79,72,11 80,73,16 80,73,16 79,72,15 80,72,18 77,69,15 74,71,20 69,64,50 40,34,29 43,36,34 45,36,32 40,31,27 44,38,33 38,32,27 44,35,31 29,22,20 41,34,32 82,78,72 86,85,78 84,83,76 90,88,84 92,87,84 88,90,87 84,86,86 100,87,66 95,73,28 94,68,29 90,62,24 88,62,23 90,64,25 90,64,25 89,66,26 98,75,35 97,71,30
145,111,48 146,110,50 147,115,60 122,97,67 140,110,68 133,102,79 196,141,40 192,133,33 197,140,28 185,131,41 176,127,46 149,111,47 142,106,44 152,117,50 145,114,52 147,114,48 140,116,65 20,36,15 30,47,23 33,50,26 22,31,14 32,34,17 29,34,14 42,36,13 33,45,25 40,51,22 57,50,11 49,55,26 58,65,31 163,168,94 47,58,29 236,168,54 245,163,38 242,161,29 251,164,34 255,168,34 255,167,33 255,167,36 254,167,37 249,165,32 248,164,31 249,165,32 253,166,34 253,166,34 249,165,32 249,165,32 248,164,33 249,165,34 219,158,72 143,93,60 124,77,45 89,61,34 110,85,57 109,85,48 68,64,16 64,61,10 63,57,9 70,62,12 69,61,11 73,63,14 75,68,11 77,70,11 78,71,12 79,72,11 80,73,14 79,72,13 77,69,15 71,65,19 68,64,56 47,41,36 43,34,28 30,20,19 31,21,22 44,34,35 42,32,31 50,40,39 37,28,24 41,35,30 42,35,33 82,78,72 82,81,74 87,86,79 90,89,82 90,89,82 86,84,80 84,82,78 80,80,77 122,102,54 96,79,40 101,82,18 93,67,28 93,67,28 89,66,24 101,74,29 119,89,22 131,97,25
141,105,54 140,102,52 143,111,56 122,97,67 120,93,59 138,109,76 177,128,40 172,127,38 172,125,34 173,127,43 160,116,47 148,110,44 149,114,49 133,101,44 139,102,47 144,115,50 130,114,70 22,40,23 31,48,24 27,44,20 29,33,18 33,34,15 36,33,18 30,33,11 47,46,21 36,45,15 58,53,21 50,54,25 54,57,24 130,135,61 38,52,31 220,165,64 244,165,34 247,163,32 245,164,30 246,162,29 248,164,31 246,162,31 249,162,30 247,163,32 244,163,31 242,161,29 242,161,27 242,161,27 243,162,32 243,162,30 245,164,30 240,164,30 255,218,155 124,77,45 98,65,40 74,52,32 55,38,28 91,75,60 82,77,34 71,67,19 74,69,14 76,68,14 77,70,13 77,70,13 78,71,12 79,72,11 78,72,8 78,72,8 78,70,16 77,70,11 76,69,26 74,67,49 41,34,32 36,27,23 44,35,29 36,29,27 37,30,30 33,26,26 38,28,27 43,33,32 47,37,36 36,30,25 47,41,36 81,80,73 83,82,73 84,83,76 88,87,80 90,89,82 87,86,79 86,85,78 79,79,79 90,85,71 114,89,30 137,100,29 114,87,22 116,88,30 116,86,30 133,100,32 138,100,24 126,94,23
135,104,51 139,107,52 150,114,52 126,95,58 120,95,67 133,106,74 158,117,56 169,124,51 166,118,44 164,120,42 155,111,40 167,119,47 154,113,45 142,105,50 145,106,49 150,111,50 74,79,47 24,40,21 34,50,29 30,44,23 32,32,18 23,27,12 27,30,10 41,39,21 31,33,7 47,40,13 43,38,10 40,43,21 64,63,25 43,49,10 38,54,21 160,148,66 207,142,35 222,149,35 219,146,34 220,148,31 231,153,29 231,153,31 230,153,31 232,154,30 233,153,27 235,154,31 231,153,31 235,155,27 235,154,31 226,149,29 232,156,29 255,218,135 178,135,102 106,70,48 71,52,40 52,39,32 44,35,31 53,44,38 82,76,67 77,73,52 80,77,24 83,79,21 87,80,41 85,78,35 85,79,33 85,78,35 85,78,35 87,77,37 85,77,41 86,77,58 61,51,52 42,32,33 49,40,36 49,40,36 42,33,29 42,33,29 35,28,28 38,31,31 38,28,27 44,34,33 38,26,26 42,33,29 40,34,29 75,74,67 82,81,74 86,85,78 91,90,83 90,89,82 89,88,81 84,80,74 76,74,70 77,80,72 120,96,30 120,95,20 128,95,18 142,105,22 144,105,21 141,102,20 137,100,29 125,93,22
131,98,48 133,100,48 146,112,53 126,95,56 123,97,72 141,111,83 145,111,52 157,113,44 161,116,43 162,117,44 164,119,44 170,123,44 166,123,49 156,120,60 163,123,57 152,115,46 41,50,31 30,41,28 36,48,30 38,51,28 66,58,34 32,36,19 28,35,17 25,34,15 49,46,20 50,48,19 41,46,22 48,50,22 77,85,19 29,42,19 35,50,26 114,130,70 89,54,0 178,127,29 179,126,31 179,126,31 188,129,29 189,132,29 191,130,26 201,136,29 201,136,29 199,137,29 195,133,25 201,139,29 200,135,28 202,134,26 239,163,71 212,149,98 113,91,73 76,57,43 53,40,35 44,33,30 44,35,29 43,34,26 47,38,32 93,87,82 73,64,49 83,75,41 83,79,21 87,82,27 87,80,37 88,81,40 87,80,41 87,81,47 73,64,56 61,55,50 36,26,30 37,27,26 37,28,24 50,41,37 37,28,24 38,28,27 35,28,26 37,30,30 50,40,39 35,26,22 38,27,24 31,25,20 36,30,25 72,68,62 80,79,72 84,83,76 89,88,81 90,89,82 90,89,82 85,80,77 76,79,71 65,67,62 91,86,74 133,104,32 128,96,21 124,92,17 124,91,23 122,93,21 122,92,23 116,90,20
149,108,61 141,105,54 146,108,58 123,94,59 123,97,72 153,123,97 145,111,50 148,110,44 158,113,40 160,116,45 152,113,52 155,113,50 158,118,54 149,112,57 153,120,72 152,114,66 24,44,28 30,43,27 36,51,27 77,81,41 156,121,65 38,34,13 30,33,11 41,38,14 38,44,17 44,48,19 67,61,25 69,63,27 143,134,74 19,34,18 31,50,28 68,90,62 161,117,39 75,38,0 169,118,42 166,117,38 167,119,35 169,119,34 174,121,37 170,121,33 172,123,33 172,123,33 173,124,36 174,125,33 178,124,34 176,122,32 217,166,129 119,108,103 104,97,95 47,38,34 47,38,34 42,33,29 43,34,30 42,33,29 45,36,32 50,41,35 68,62,55 93,87,80 82,76,71 78,69,63 73,67,58 77,71,64 69,63,56 89,83,76 70,63,63 27,22,21 29,22,22 82,76,71 43,36,34 42,33,29 38,29,25 37,27,28 36,29,27 36,29,29 42,32,31 38,29,25 33,26,24 31,22,18 40,34,29 62,57,54 74,73,66 84,83,76 89,88,81 90,89,82 91,90,83 87,86,79 79,77,73 80,81,71 86,88,88 96,94,95 121,95,27 125,98,23 126,98,19 128,99,25 124,97,24 118,92,22
143,108,43 142,105,52 137,105,50 122,97,67 128,102,77 157,129,102 161,120,61 153,112,44 162,117,42 161,116,43 157,115,50 149,110,51 144,105,46 150,111,54 155,116,59 150,111,54 27,43,24 31,45,24 36,50,31 143,127,71 164,119,55 51,37,8 25,33,10 34,37,17 48,52,25 52,55,24 43,49,20 50,64,34 174,151,66 25,34,15 27,48,27 37,58,37 157,120,37 157,119,30 151,112,32 162,115,38 161,115,45 160,112,38 165,116,39 164,115,36 165,116,37 166,117,38 166,117,36 165,116,37 168,119,40 163,112,34 140,117,102 105,100,97 94,90,84 41,35,30 46,37,33 45,36,32 49,40,36 32,23,19 44,35,31 45,36,32 35,26,22 44,35,31 49,40,36 50,40,39 66,60,53 83,79,69 83,79,73 28,23,22 36,31,33 89,82,80 50,39,36 44,38,33 42,36,31 40,31,27 38,29,25 39,29,28 36,29,27 42,35,33 38,29,25 38,29,25 38,31,29 28,21,21 27,22,21 26,24,22 77,75,71 80,79,72 88,87,80 92,91,84 90,89,82 87,86,79 81,79,75 89,89,84 92,94,94 83,83,83 119,104,64 115,89,19 113,90,21 114,91,22 109,92,25 106,88,26
103,92,28 103,92,28 107,89,29 107,88,31 113,94,39 131,112,57 143,112,50 142,110,35 148,114,44 151,112,41 162,118,47 152,112,48 152,111,50 157,118,57 156,117,56 118,103,63 25,44,24 31,50,30 40,56,25 174,127,46 159,114,50 93,63,19 36,32,11 48,44,23 39,47,22 47,49,21 47,56,26 57,56,20 176,137,53 63,46,7 28,44,25 34,53,33 66,85,37 159,112,31 56,34,26 105,56,36 158,114,34 157,114,38 157,114,38 157,111,41 157,112,37 158,113,38 160,115,40 163,119,39 161,117,39 177,132,70 107,103,95 99,95,89 88,87,78 82,78,72 43,34,30 44,35,29 47,38,32 43,34,30 38,29,25 46,37,33 42,33,29 44,34,33 33,26,26 26,21,23 28,23,25 37,35,33 18,18,15 28,26,24 87,81,76 84,80,74 63,57,50 43,34,30 50,43,41 42,35,33 39,29,28 42,33,29 38,28,27 40,31,27 46,37,33 42,36,29 44,38,33 31,24,22 37,30,30 30,25,24 68,63,62 78,73,72 84,82,78 84,83,76 88,87,80 88,87,80 89,88,79 88,87,78 74,70,64 72,71,64 84,86,86 108,101,83 106,92,26 104,92,33 100,88,33 94,85,29
107,92,29 107,92,29 114,96,36 117,100,35 122,104,44 102,89,28 108,95,32 106,94,24 108,94,28 114,95,29 125,100,27 122,101,29 123,97,29 135,107,37 145,112,44 28,45,21 30,51,28 32,52,27 64,65,15 166,127,47 183,134,69 62,50,13 32,33,12 30,38,15 55,48,19 51,49,20 54,58,29 60,64,26 188,163,67 153,123,54 30,43,29 31,52,31 36,56,27 165,133,58 65,44,40 48,28,10 115,63,3 165,120,45 162,119,43 172,128,48 170,127,51 164,124,47 167,122,47 171,127,47 173,126,49 169,129,77 103,93,92 100,94,89 89,88,81 84,83,76 50,39,36 46,37,33 46,37,31 40,29,26 47,38,34 38,29,25 52,43,39 42,33,29 39,29,28 47,37,36 40,34,29 81,77,71 79,78,69 77,76,67 41,36,33 97,96,89 100,94,87 54,45,41 42,35,33 44,37,37 37,27,26 43,34,30 38,28,27 44,34,33 42,33,29 43,37,32 33,27,22 34,27,25 38,31,29 28,23,20 37,32,31 76,71,70 81,79,75 87,85,81 87,85,81 89,88,81 75,74,65 82,81,72 87,85,81 96,96,93 108,107,110 124,119,116 107,94,42 94,82,27 93,80,28 92,82,31
140,113,25 147,117,30 157,116,28 171,131,40 174,132,42 157,120,39 159,122,41 147,116,27 145,111,23 167,125,35 178,134,36 166,126,35 156,123,30 165,128,32 171,130,33 23,45,33 31,51,26 34,51,23 116,88,7 167,131,30 92,89,36 42,64,34 44,59,31 67,64,20 109,73,15 64,51,19 56,51,21 40,49,19 131,81,0 51,51,21 50,79,49 26,51,22 35,50,34 81,108,67 138,98,32 72,39,14 158,116,4 182,134,35 164,125,27 174,130,32 175,133,39 183,138,35 193,144,38 191,146,30 210,151,34 148,109,70 106,97,91 95,89,84 90,89,82 88,84,78 79,73,68 49,40,36 44,35,31 43,34,30 39,30,26 46,37,33 42,33,29 39,30,26 37,27,26 47,40,38 44,38,33 95,94,83 106,102,96 97,93,85 101,95,88 99,98,89 98,94,86 62,56,49 39,30,26 39,29,28 40,31,23 38,32,25 36,30,21 35,29,22 36,27,21 36,32,24 38,32,27 40,33,31 30,24,19 36,32,26 39,34,31 68,63,65 80,78,76 84,82,80 82,80,76 95,93,89 80,78,76 88,86,82 103,101,99 106,108,105 99,105,106 108,112,116 111,109,107 99,90,61 96,82,26 96,84,25
156,124,20 171,132,30 185,134,27 185,134,25 172,128,30 182,136,38 174,134,30 175,138,26 171,132,21 178,134,22 188,141,22 180,136,26 182,139,24 196,152,32 182,135,31 28,51,36 34,51,27 37,52,26 153,111,17 160,120,16 31,34,22 40,68,45 43,91,61 37,84,57 45,100,56 79,120,61 62,83,33 109,90,37 81,69,28 33,51,34 38,68,47 49,88,56 46,90,53 45,91,53 83,100,24 75,77,35 157,121,31 160,123,31 164,124,18 180,138,26 164,123,22 170,127,24 172,125,21 192,139,26 195,138,31 137,108,77 98,91,89 99,89,90 92,88,82 89,85,79 76,72,66 42,36,31 41,35,30 47,38,34 45,36,32 44,32,32 46,37,31 40,31,27 43,36,34 37,31,26 44,38,31 96,92,82 104,100,92 103,99,91 99,93,86 94,90,82 91,85,80 95,86,80 85,76,68 80,70,60 79,72,56 66,57,42 61,56,42 70,62,51 72,66,57 72,63,55 50,41,35 49,43,38 63,62,53 62,61,54 55,51,45 51,46,45 77,75,73 81,76,75 88,86,82 82,80,76 82,80,76 103,103,98 107,109,106 113,118,117 110,119,121 111,119,124 112,119,117 112,114,109 92,83,27 93,81,24
149,122,20 154,124,28 166,130,29 156,124,24 140,110,23 157,122,27 154,114,21 172,128,32 131,96,13 144,106,19 160,123,27 156,123,28 156,121,28 155,118,22 131,114,47 33,51,34 31,50,28 44,51,19 152,113,31 139,109,15 35,72,48 36,78,53 39,74,53 39,71,49 37,69,47 45,78,51 62,103,59 75,123,66 64,124,59 65,118,66 66,119,71 62,113,62 58,109,62 57,102,60 53,100,59 52,95,55 53,90,55 57,101,54 32,53,21 29,31,31 30,22,28 128,101,54 136,107,35 155,116,34 164,116,42 115,99,86 105,98,96 97,92,89 91,87,81 88,84,78 77,76,69 49,45,39 40,34,29 40,31,25 44,35,29 44,35,31 40,33,31 31,24,22 43,36,34 42,33,27 60,51,43 94,88,81 98,94,86 104,98,91 98,94,86 103,99,93 96,95,88 95,94,87 104,98,89 90,85,73 83,77,70 93,87,78 89,83,74 82,78,68 78,74,68 80,74,69 77,73,67 63,62,55 60,60,55 53,52,45 49,48,41 48,47,40 73,71,69 81,76,75 83,81,77 90,88,84 97,92,89 104,102,98 102,104,104 110,114,116 114,119,125 106,112,115 109,117,122 102,110,115 97,98,88 117,97,36
153,124,23 131,106,21 129,95,7 118,92,12 119,91,12 122,95,20 152,113,33 136,100,22 134,97,24 141,109,25 155,126,25 140,111,19 142,119,20 136,110,19 70,77,45 33,51,38 33,46,21 114,94,35 138,108,25 124,104,27 29,69,46 27,59,37 32,59,39 33,61,38 34,59,39 29,54,34 37,59,33 49,75,39 55,92,41 55,94,47 50,86,40 46,85,42 43,79,37 41,76,37 41,70,38 37,66,34 35,60,33 32,56,32 36,61,34 102,132,74 166,132,102 223,180,133 212,168,117 208,162,105 230,168,112 115,101,87 105,101,93 99,95,87 89,88,81 88,87,80 81,79,75 65,60,57 41,35,30 54,45,41 37,31,24 47,41,34 73,67,62 80,74,69 85,81,73 90,89,78 99,93,86 103,99,91 98,92,85 106,97,91 108,104,96 104,103,96 109,109,104 104,102,98 107,108,100 101,100,91 103,99,91 101,97,91 94,93,84 94,93,84 90,89,82 79,78,71 80,79,72 77,75,71 84,82,78 83,84,76 81,80,73 70,68,66 61,59,57 74,72,68 86,84,80 83,81,77 88,86,82 95,93,89 98,98,98 112,116,118 118,127,129 100,109,111 103,109,112 103,109,112 95,104,104 127,110,63
168,115,47 51,29,9 173,134,75 79,60,23 66,52,27 88,73,35 135,107,39 120,85,18 113,87,17 108,86,21 117,97,18 114,98,15 108,91,15 110,88,23 23,52,38 24,44,30 88,62,8 125,91,28 129,101,43 83,69,26 23,54,41 22,48,35 27,51,38 28,53,37 25,47,35 23,45,33 32,50,33 40,60,35 45,68,33 46,67,35 46,66,37 40,61,38 40,59,37 36,55,33 34,53,31 33,52,30 31,51,35 28,48,32 27,45,28 42,55,39 92,106,85 113,104,100 94,90,82 95,89,84 211,149,107 162,129,104 122,111,104 101,97,91 92,91,84 84,83,76 78,73,70 69,64,61 44,38,31 41,35,28 76,72,62 94,90,82 90,84,77 90,84,79 105,101,93 103,102,95 99,98,89 99,95,87 99,90,82 102,94,83 108,102,93 110,109,102 111,111,106 111,106,105 104,104,99 101,100,91 103,102,95 103,104,96 101,102,92 100,101,91 91,90,83 93,89,83 89,88,81 80,79,72 82,80,76 75,71,65 68,64,58 61,59,55 47,45,46 66,66,66 81,79,75 86,84,80 91,89,85 106,104,102 111,115,117 111,117,120 112,118,121 114,118,122 100,104,108 94,97,104 100,108,113 88,90,87
90,70,38 117,88,53 61,47,33 138,119,94 200,165,127 46,30,13 29,18,11 51,37,10 58,39,2 90,81,25 96,72,8 116,93,24 122,94,36 102,78,25 46,55,36 43,46,22 93,72,29 91,70,47 72,59,38 73,60,37 25,47,37 19,48,34 21,47,34 20,46,33 21,41,27 20,38,25 26,44,27 33,49,28 40,57,31 35,55,30 33,53,28 32,51,29 31,50,28 32,51,29 31,50,30 28,47,27 29,48,28 26,45,25 26,45,25 30,46,27 72,93,43 165,130,92 140,121,98 76,81,77 237,176,131 127,106,93 110,100,101 101,97,91 95,94,87 77,76,69 73,72,65 60,58,54 32,28,22 81,77,71 92,88,80 91,90,81 104,98,89 104,98,91 108,102,95 112,108,100 115,109,102 107,103,95 109,100,94 104,96,85 97,91,82 107,101,96 110,110,105 114,114,111 110,110,105 108,107,98 102,105,97 103,102,95 93,94,86 91,92,84 95,96,88 88,89,81 88,87,80 80,79,72 73,72,65 63,59,53 63,59,53 49,47,43 58,56,57 88,87,92 90,90,90 83,81,77 89,87,83 103,101,99 110,112,112 112,118,119 103,109,110 107,113,116 102,107,113 106,112,115 97,105,110 85,96,97
81,72,53 73,64,49 72,65,47 85,78,62 100,93,91 103,101,97 96,98,98 63,68,62 37,39,24 26,26,12 71,37,17 184,122,84 108,64,36 105,70,45 124,73,47 133,90,55 105,81,30 120,90,32 123,100,31 115,88,23 10,23,11 20,46,35 20,46,35 21,43,33 17,31,22 17,30,18 22,40,23 26,41,25 26,45,25 28,47,27 28,47,27 28,46,29 29,48,28 29,48,28 28,47,27 27,46,26 25,43,28 21,39,24 24,42,27 28,46,29 45,71,35 123,108,72 114,88,63 108,79,55 155,123,107 115,106,100 117,115,113 103,101,99 86,84,82 69,67,63 67,65,63 58,56,54 51,46,43 95,89,84 97,93,85 100,96,88 106,105,96 101,97,89 106,100,93 108,102,95 114,103,96 116,107,101 102,96,87 101,95,86 98,97,88 109,108,101 112,113,105 109,109,104 111,112,102 108,106,102 109,108,101 107,108,100 104,103,96 101,102,94 90,91,83 87,88,80 85,81,75 83,79,73 72,71,64 63,61,57 62,60,58 60,58,54 63,61,59 82,80,81 97,96,101 72,72,69 90,88,84 102,100,98 100,102,102 92,97,93 96,101,100 104,109,108 95,96,99 91,92,95 93,100,98 91,97,100
64,64,59 74,73,76 77,75,76 59,56,60 58,57,48 72,73,65 87,89,89 97,101,103 103,105,105 101,103,103 69,63,68 40,31,23 113,75,54 41,30,15 118,81,55 122,91,40 100,71,18 119,96,27 93,78,15 97,83,25 30,41,30 25,49,38 21,47,36 22,44,34 18,30,21 15,23,13 24,37,21 24,39,25 24,42,25 25,43,26 26,44,27 25,44,24 25,44,24 26,45,25 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 25,43,26 30,51,30 70,77,70 75,76,64 225,169,122 192,147,112 154,134,116 124,119,116 108,106,107 84,82,83 79,77,75 61,59,57 53,51,49 47,42,39 71,66,63 99,98,89 98,92,85 90,86,78 92,91,82 107,101,94 108,102,95 107,99,88 110,101,95 109,103,94 103,99,91 110,106,100 110,108,104 106,105,98 108,106,102 103,104,94 105,104,97 104,103,96 102,103,95 98,97,90 93,89,83 89,88,81 85,86,78 81,80,73 86,82,76 74,73,66 70,68,64 68,66,62 52,50,46 48,46,44 81,81,81 88,89,94 89,88,81 89,84,81 89,87,85 87,89,86 80,82,77 65,68,48 81,85,56 85,84,57 85,82,58 70,71,50 69,72,60
63,65,65 64,66,66 65,65,65 73,73,73 79,81,78 83,84,87 81,83,80 76,78,78 86,88,88 93,95,95 86,93,88 88,95,90 87,89,84 49,56,54 38,27,10 45,33,23 68,49,26 60,37,6 55,40,20 26,17,9 31,32,24 27,41,32 20,49,35 20,44,33 16,28,19 13,20,15 19,32,18 21,39,24 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 26,44,29 25,43,30 24,42,27 25,43,28 24,42,27 29,45,24 51,66,52 101,95,90 255,200,119 222,159,108 179,143,114 143,134,128 112,117,116 94,95,98 72,72,69 54,54,51 47,45,43 54,45,41 62,57,59 88,84,78 104,100,92 96,95,86 97,96,87 111,105,98 108,102,93 101,95,86 95,89,80 107,101,94 99,93,84 97,92,80 96,92,82 106,106,92 103,99,91 105,104,95 104,100,94 99,98,91 96,92,86 92,91,84 89,85,77 80,79,70 86,82,76 84,83,76 76,75,68 73,72,61 62,61,52 45,44,37 47,45,41 38,36,34 89,88,91 90,89,92 80,71,67 76,72,66 86,84,82 82,76,67 87,85,36 84,91,16 81,91,15 82,91,20 81,90,19 76,85,16 74,82,16
32,34,34 48,50,50 58,58,58 64,64,64 62,64,61 73,74,77 74,76,73 84,86,86 70,72,72 84,86,86 75,82,77 74,81,76 79,84,83 90,85,84 86,84,80 110,99,92 74,65,59 113,90,61 164,148,133 91,93,93 72,77,76 68,80,73 21,50,36 18,42,31 12,24,15 9,19,16 15,28,16 24,39,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 24,42,27 29,45,26 52,78,53 120,79,52 255,207,124 255,185,129 191,147,117 142,131,124 110,115,109 91,95,97 76,80,82 53,53,50 51,49,45 68,61,59 53,53,53 98,94,88 105,104,95 105,104,97 100,96,88 97,91,84 106,100,91 99,93,86 99,95,87 97,93,85 91,86,74 93,85,74 93,88,76 94,91,78 92,87,75 96,92,82 103,99,91 99,95,89 96,95,88 92,91,84 90,86,80 78,79,71 75,71,63 79,73,68 71,67,61 71,67,59 59,58,51 46,45,38 39,37,33 30,28,24 87,87,87 91,90,93 80,71,65 58,54,46 75,73,69 78,78,33 92,94,19 99,102,24 97,97,27 92,101,32 92,96,27 83,91,27 79,89,24
22,22,22 23,23,23 51,51,51 68,68,68 67,69,66 81,86,85 81,86,85 83,85,82 89,91,91 89,91,91 101,102,105 103,108,107 106,104,102 107,107,102 118,107,92 184,146,111 168,149,114 131,113,92 102,100,96 89,91,88 93,95,92 79,80,83 28,50,38 20,44,31 10,22,18 8,18,12 12,25,11 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 25,43,28 24,42,27 24,42,27 24,42,27 26,44,29 23,43,25 38,59,36 198,140,89 255,193,117 234,175,118 176,130,93 144,135,127 103,110,108 102,108,109 83,89,90 73,73,73 57,50,48 60,58,56 62,61,64 80,71,65 82,78,72 92,91,84 99,95,87 94,88,81 98,92,83 99,93,84 98,92,85 93,87,80 94,86,75 93,85,74 95,87,76 94,89,75 99,91,78 100,95,83 99,93,84 96,92,84 91,87,79 84,80,74 81,77,71 79,78,71 72,68,60 72,66,59 72,66,61 68,59,53 57,53,45 41,40,33 52,50,46 95,93,89 91,91,88 87,87,84 83,83,80 81,57,33 94,79,41 98,92,28 102,95,25 99,91,26 92,83,27 85,83,23 90,83,24 86,75,29 74,69,18
