63,61,57 58,57,60 77,62,40 57,48,33 47,47,31 83,84,65 56,52,33 53,51,33 71,57,30 89,72,35 100,77,37 94,71,31 98,78,32 92,69,29 84,65,38 84,66,34 62,44,23 77,58,35 98,77,34 96,69,26 95,72,32 85,61,24 81,57,24 103,76,44 84,59,29 117,92,62 76,56,26 72,52,22 73,57,44 66,52,38 27,20,20 23,18,17 23,16,16 65,48,38 255,215,176 255,229,177 255,229,177 255,230,180 255,231,176 255,231,176 255,234,177 255,234,175 255,237,173 255,237,173 255,237,172 255,236,169 255,241,169 121,104,78 97,92,89 84,79,76 76,71,68 68,63,60 163,132,54 255,254,150 255,255,150 255,255,149 60,56,48 37,31,26 42,36,29 41,35,28 39,29,28 43,34,30 64,53,50 86,77,73 78,69,65 86,77,71 43,37,30 41,35,28 39,30,26 42,33,29 43,34,30 40,31,27 37,27,26 68,59,55 80,74,69 82,76,71 87,81,72 159,118,100 65,53,16 255,217,142 255,220,129 255,219,130 255,215,116 255,183,93 213,155,93 129,95,52 120,90,48 116,85,46 108,80,42 94,65,30 101,72,37 86,58,29 78,55,26 73,59,34 77,58,33 79,54,26
76,84,89 57,59,56 94,71,31 113,91,44 73,59,30 116,93,53 86,70,26 67,57,33 77,63,34 144,118,93 80,63,28 86,69,34 94,72,36 95,72,30 62,52,30 75,59,28 94,69,39 63,48,28 90,71,32 110,85,39 93,70,30 89,62,26 95,69,30 84,57,25 84,64,32 82,62,30 75,55,25 81,61,31 53,41,31 50,36,36 45,33,35 53,43,42 53,43,42 84,63,50 233,187,146 255,232,180 255,230,178 255,230,180 255,231,174 255,233,176 255,234,175 255,236,172 255,237,173 255,238,174 255,236,168 255,241,167 255,241,167 108,89,62 83,79,69 76,71,57 69,66,53 60,55,52 255,255,154 255,255,148 255,255,150 255,255,150 65,64,57 71,65,56 76,70,61 82,76,67 80,71,67 75,64,59 82,71,64 88,80,69 86,78,67 91,82,74 51,42,36 50,41,33 41,29,29 45,33,33 44,35,31 40,31,27 31,21,20 72,63,59 80,74,69 82,76,71 85,79,72 119,76,70 58,44,15 255,198,130 245,182,110 210,152,72 185,130,49 146,98,40 123,97,45 128,96,50 124,91,52 120,88,46 108,77,40 97,69,31 98,71,35 83,60,29 79,59,29 82,71,52 81,57,31 78,53,25
57,66,66 37,42,38 83,67,36 90,73,38 106,88,46 46,39,21 75,58,32 62,59,35 95,86,59 45,44,33 64,62,44 50,47,34 72,64,40 55,46,29 48,53,33 73,60,39 71,51,19 60,49,30 73,54,29 84,67,32 107,82,38 89,65,30 74,50,15 73,50,21 76,57,30 74,55,28 75,54,27 81,60,35 65,50,30 71,59,59 59,46,41 62,48,48 59,47,49 63,47,41 97,69,42 255,236,198 255,229,181 255,231,184 255,233,177 255,234,177 255,237,175 255,236,172 255,238,171 255,237,168 255,239,165 255,242,165 255,249,162 103,88,39 85,81,33 82,78,18 73,69,21 70,66,31 255,255,150 255,255,152 255,255,152 255,251,152 68,62,55 73,67,62 75,71,63 77,73,65 83,77,70 80,71,63 83,72,65 80,74,65 80,71,63 85,76,70 78,70,57 68,58,48 64,53,50 55,44,39 45,36,32 42,33,29 36,26,25 75,65,66 79,73,68 82,76,71 88,84,76 77,70,50 39,30,26 188,137,68 158,118,52 131,101,43 118,91,46 109,82,39 116,88,48 105,76,41 106,78,40 107,80,46 98,74,39 98,74,39 89,61,32 85,60,30 82,62,32 99,92,90 82,57,29 77,54,25
58,60,57 49,52,44 89,75,30 102,81,38 96,77,50 75,56,31 58,49,32 74,63,46 44,40,30 38,36,32 38,39,29 33,39,28 36,33,20 50,43,23 45,38,18 95,75,43 94,72,36 82,62,30 82,62,30 88,68,36 87,65,31 98,79,44 85,65,35 76,55,30 84,60,34 71,50,27 77,58,35 77,50,18 73,48,18 43,32,27 74,57,49 70,54,50 66,53,50 89,75,75 80,66,68 74,60,60 74,55,57 117,99,96 151,117,99 255,236,182 255,239,176 255,237,169 255,238,171 255,239,167 255,241,167 255,247,158 255,243,148 101,98,45 94,90,28 78,73,18 76,70,22 78,69,24 247,230,165 255,255,156 255,249,145 255,242,142 88,83,85 70,66,58 76,72,64 88,84,76 84,83,74 80,71,63 85,76,68 86,82,72 85,79,72 85,79,70 91,87,81 90,86,80 89,80,76 83,77,72 76,70,65 73,67,60 58,51,20 70,64,59 76,70,65 81,77,71 79,77,73 57,51,46 60,40,10 125,100,41 132,100,43 124,98,46 105,78,42 104,77,41 108,79,44 99,70,37 98,71,35 96,72,37 96,69,35 97,70,36 96,68,39 93,65,36 88,61,25 103,84,61 93,71,26 95,61,27
54,52,48 52,51,42 93,77,35 86,71,35 84,71,39 90,70,40 61,58,45 50,51,43 38,37,26 48,42,33 60,54,31 36,42,31 39,40,21 60,50,28 77,57,27 68,57,38 105,84,43 72,52,22 86,62,29 105,81,48 97,75,37 91,72,37 85,65,35 74,55,30 69,52,26 79,62,38 86,67,32 100,73,39 87,63,30 67,49,28 84,67,59 73,57,53 73,60,57 75,61,61 80,63,64 77,61,59 100,83,86 70,54,52 99,73,61 255,237,192 255,237,177 255,239,173 255,239,173 255,239,171 255,246,164 255,249,153 200,175,86 92,93,27 89,82,23 82,74,20 66,56,14 74,59,21 88,63,15 255,214,109 253,193,84 240,170,71 105,98,98 75,71,65 76,75,66 84,80,72 86,82,74 80,71,63 88,79,71 93,89,81 93,84,78 93,84,76 89,85,79 94,90,84 94,90,82 90,86,80 93,89,83 82,78,68 134,111,53 67,56,51 79,70,66 83,79,73 86,82,76 49,47,43 57,37,7 121,96,37 122,94,38 111,85,35 104,76,38 103,75,37 108,76,42 100,73,39 98,74,37 101,74,38 100,73,39 105,78,44 101,72,41 114,85,54 102,73,38 105,83,45 109,84,40 125,95,39
72,59,36 77,64,41 107,80,44 56,52,33 63,54,46 78,69,50 51,46,32 50,48,28 47,44,31 49,48,37 40,41,29 43,44,32 40,40,26 57,50,34 61,48,27 54,52,34 103,80,40 86,64,30 90,68,30 95,76,39 99,75,40 79,59,27 77,58,33 78,61,35 74,55,30 76,59,33 77,57,25 110,82,42 104,76,38 62,47,27 80,69,64 76,60,58 73,59,59 72,61,58 73,60,57 73,59,59 92,78,83 100,86,91 91,64,57 255,232,196 255,239,175 255,239,173 255,239,165 255,241,159 255,254,152 255,253,150 209,185,123 66,56,16 74,59,19 80,67,17 68,52,19 80,66,21 71,63,27 209,142,45 209,145,49 200,140,52 108,103,102 81,77,67 82,78,70 82,78,70 89,83,76 90,84,77 91,85,78 94,88,81 95,89,84 98,92,85 93,87,78 94,90,82 94,88,81 93,87,80 92,88,82 83,81,77 139,104,39 78,59,20 74,70,64 89,85,79 89,84,81 51,44,44 50,32,11 106,88,46 110,85,37 111,90,38 101,70,31 105,74,35 112,80,38 112,82,40 105,79,38 104,76,38 110,77,40 117,84,47 116,83,46 108,74,40 96,67,36 84,59,31 97,69,31 90,63,29
68,55,32 69,56,33 119,92,49 62,60,56 88,74,45 91,79,51 76,67,48 56,52,33 44,45,26 55,55,39 41,42,30 39,40,28 46,48,33 53,54,31 70,51,28 69,52,28 92,69,29 95,73,35 94,71,29 111,85,35 94,71,40 83,63,31 76,57,34 76,59,33 73,59,32 73,54,29 70,51,26 88,65,25 94,67,31 68,54,54 71,60,57 75,58,59 69,55,55 71,60,57 71,58,55 74,60,62 92,75,81 82,68,73 89,67,61 195,157,120 255,226,153 255,215,137 255,201,110 255,190,93 255,188,72 245,175,55 223,184,82 68,51,12 61,44,20 67,51,20 75,60,24 104,90,45 69,61,25 191,134,45 182,128,40 172,122,39 109,100,96 101,95,86 81,77,69 81,77,69 78,72,65 86,77,71 83,77,72 97,88,82 93,87,80 94,85,79 88,79,71 95,89,82 92,86,79 92,86,79 90,86,80 79,74,73 125,97,39 87,70,33 74,70,64 90,86,80 78,73,70 50,43,41 52,33,10 115,93,44 122,101,49 107,85,47 101,79,45 105,74,37 117,83,38 114,84,38 110,83,40 111,79,45 117,84,47 118,83,47 122,87,51 115,79,46 96,69,37 82,62,30 84,60,25 108,82,41
49,44,30 44,43,32 97,75,41 89,69,37 100,87,53 83,69,44 81,67,42 85,69,38 59,60,41 51,49,29 52,53,34 61,57,36 78,66,38 76,62,33 97,78,39 74,59,23 67,53,24 90,73,38 97,75,39 99,76,36 97,75,41 78,58,26 75,58,32 76,57,32 76,57,32 74,55,30 72,51,24 79,59,27 44,28,22 78,65,62 64,50,50 60,51,47 65,48,40 117,78,46 130,97,49 101,75,36 85,64,62 80,52,41 148,101,49 177,121,54 192,135,50 196,140,48 199,138,50 198,138,50 194,141,48 189,137,46 192,135,46 194,133,45 185,126,49 178,119,44 167,112,40 182,128,42 170,123,46 172,121,41 175,124,46 182,128,53 117,106,101 101,90,83 92,86,79 88,79,73 79,73,64 88,77,70 87,78,70 95,86,78 100,91,83 93,84,76 94,84,74 93,83,73 94,83,76 89,80,74 75,64,59 71,53,34 111,89,40 74,57,29 76,70,65 72,66,59 47,40,38 50,34,32 71,45,22 100,82,50 108,86,48 116,89,42 126,93,43 117,84,36 145,105,39 114,83,34 118,84,41 120,87,48 122,88,47 121,84,42 118,84,43 113,78,42 102,73,40 80,57,26 77,54,23 78,55,24
57,48,33 72,69,45 91,71,41 106,85,42 89,72,46 85,75,51 103,86,51 92,79,47 68,57,38 76,73,49 55,51,32 71,59,33 107,84,42 72,57,35 63,61,39 86,68,38 57,50,30 64,53,34 95,72,30 101,78,36 86,62,29 78,58,26 85,70,50 76,60,29 68,51,23 72,53,30 71,51,21 48,34,18 76,62,67 70,57,54 62,49,46 69,56,53 147,110,86 143,93,49 125,92,42 128,95,47 129,96,46 133,96,52 133,96,43 138,97,48 145,106,49 181,129,58 188,130,50 188,131,44 184,127,40 185,128,41 184,127,40 186,128,46 183,128,45 180,125,42 175,127,43 172,124,40 171,121,49 166,118,44 164,118,52 167,118,49 116,102,84 52,43,37 87,78,72 86,77,69 75,67,54 76,66,56 82,74,63 84,76,65 88,77,70 92,82,72 88,77,70 86,77,69 85,76,68 62,56,47 64,56,43 70,61,53 113,87,37 76,55,28 84,78,71 84,78,69 53,41,46 62,49,46 76,45,22 134,102,56 138,97,50 132,96,49 114,81,33 113,79,34 112,80,34 119,82,40 132,93,50 125,92,53 131,94,52 126,87,46 116,82,41 105,74,37 96,69,35 87,60,28 77,57,25 77,57,25
67,57,35 69,55,28 108,86,41 105,78,42 118,93,45 117,93,42 118,93,49 94,77,38 78,63,43 88,70,40 63,59,40 76,64,38 102,83,46 108,88,40 98,77,34 89,69,39 83,63,33 106,82,45 117,91,39 124,98,46 119,89,47 122,90,48 106,102,92 105,82,42 118,91,46 76,57,22 64,50,34 67,55,60 80,63,66 62,49,46 61,50,47 84,71,66 204,141,106 121,87,46 117,84,36 129,96,48 130,97,45 128,95,45 131,98,48 136,95,46 140,98,44 144,103,46 147,106,49 154,114,50 157,112,48 159,114,50 159,114,50 157,113,44 160,114,44 162,116,46 162,118,47 160,116,45 161,115,47 156,112,45 157,112,48 154,114,48 111,99,89 96,87,81 52,43,35 44,35,29 59,50,46 66,57,53 71,62,56 77,68,60 80,69,62 75,66,58 72,61,54 54,45,37 46,37,31 83,79,71 94,80,62 75,66,58 152,114,66 73,57,26 76,71,59 64,54,53 62,47,38 60,48,38 76,43,16 119,88,51 108,84,47 100,81,44 105,78,35 104,77,34 112,80,34 129,87,45 140,99,52 142,101,56 138,97,50 126,87,46 115,83,41 106,75,38 96,69,33 87,60,28 77,57,25 77,57,25
67,57,33 98,76,38 105,82,40 111,89,44 115,94,42 117,92,44 115,90,42 83,65,33 99,78,35 79,62,34 77,63,36 100,83,44 118,91,46 126,93,45 130,97,49 130,94,45 128,97,48 112,80,34 120,91,42 129,96,48 131,98,46 135,102,52 104,100,94 129,99,53 137,103,40 81,63,58 76,62,64 65,53,55 77,61,59 61,50,47 69,62,62 126,109,99 207,156,119 118,86,44 125,94,43 122,89,37 126,93,45 128,95,47 130,97,49 134,95,52 135,97,47 134,96,46 136,97,40 149,110,51 153,113,47 157,113,46 156,112,43 154,113,41 149,112,43 149,112,41 147,110,41 145,111,41 144,111,45 149,111,45 145,110,45 136,104,47 115,104,97 99,90,84 100,92,81 91,82,74 68,59,53 45,36,30 36,25,20 36,25,20 36,27,23 40,34,27 60,51,45 85,76,70 91,83,72 88,87,78 92,87,75 69,64,52 152,106,51 73,57,26 72,65,45 49,39,40 60,44,27 54,42,32 75,46,22 93,73,43 86,72,47 86,74,48 95,71,38 107,77,33 115,81,36 133,91,49 142,99,50 151,108,59 137,94,45 134,93,46 116,82,41 105,74,37 95,68,34 86,59,27 78,58,26 81,58,27
77,69,58 84,72,46 99,77,43 106,84,50 97,82,62 95,84,65 98,77,52 100,82,52 99,83,50 95,80,42 97,77,45 106,84,50 116,89,44 129,97,51 129,97,51 136,98,52 131,98,46 128,94,51 127,95,51 129,97,53 136,98,48 137,96,49 103,91,93 140,103,61 101,75,61 82,65,68 77,63,65 68,54,56 66,52,52 108,93,73 74,61,69 141,118,103 163,120,73 128,95,47 110,78,32 116,84,38 124,92,48 129,95,52 133,100,52 138,100,50 135,97,51 136,98,48 140,103,48 150,109,50 153,111,48 153,106,43 148,106,41 149,109,43 142,104,38 141,103,37 138,99,38 140,101,40 137,98,37 136,97,36 129,98,47 132,98,37 103,95,84 109,99,98 104,95,87 99,90,82 93,87,78 94,85,77 91,82,74 85,76,68 82,76,67 83,77,68 89,78,71 90,79,72 91,83,72 91,87,77 92,86,79 78,67,62 113,88,44 73,63,25 73,63,41 47,35,40 90,75,26 43,31,19 72,48,22 85,70,50 82,72,50 85,72,51 92,71,48 103,77,36 123,87,38 134,93,44 143,100,51 146,103,47 141,96,48 131,93,47 110,79,40 103,71,37 94,67,31 87,63,28 81,64,36 82,58,25
73,68,54 80,76,59 83,74,59 85,76,61 84,76,65 85,76,68 87,78,61 101,81,63 94,79,57 94,80,53 97,83,54 102,84,54 112,83,48 128,96,54 130,98,56 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,61 98,87,80 141,104,62 83,67,63 82,65,68 76,62,64 73,59,61 62,50,52 92,74,73 145,117,90 158,127,106 123,79,37 125,92,40 118,86,40 132,98,53 135,98,58 130,94,61 131,96,58 138,99,60 140,102,56 140,102,52 136,99,44 152,111,52 144,105,44 128,97,33 132,96,34 133,94,33 131,95,33 129,93,31 129,93,31 128,92,30 128,92,30 128,92,30 128,92,32 127,93,32 110,94,52 86,71,62 99,90,84 102,93,87 93,87,80 99,90,82 96,87,79 97,88,82 91,85,76 91,85,76 98,88,78 89,79,69 93,83,73 94,83,76 82,73,69 103,84,59 73,56,17 77,66,20 54,41,38 53,38,18 90,77,25 43,33,21 72,46,21 84,69,49 85,71,53 87,72,50 93,74,51 103,76,42 121,88,40 135,94,45 141,97,46 144,101,45 140,97,41 125,88,46 109,80,45 97,70,34 91,65,26 88,63,33 81,63,44 90,68,34
78,71,55 70,65,53 69,65,55 71,65,56 70,67,54 69,68,59 72,71,62 80,76,59 77,72,60 76,71,59 76,66,54 79,70,55 117,95,61 86,65,42 110,89,62 117,87,59 135,101,60 137,103,62 135,100,64 131,97,63 135,99,52 140,103,63 100,86,72 142,102,66 92,73,61 71,57,57 76,60,58 70,56,56 66,54,56 121,99,81 157,121,90 167,132,107 120,81,51 138,101,48 134,96,48 149,111,63 141,102,61 129,96,59 132,92,58 142,107,71 143,101,61 141,103,57 145,105,51 158,117,60 148,112,54 113,87,35 109,84,25 109,84,27 108,84,29 108,84,31 108,82,28 105,81,26 103,80,22 107,84,26 105,82,24 103,83,24 102,85,34 72,38,18 51,37,23 97,81,66 100,85,74 97,85,75 95,89,82 98,92,87 91,87,79 90,84,75 95,84,79 87,77,67 64,44,35 66,40,17 60,38,18 96,81,45 74,64,15 63,51,23 53,36,28 92,69,27 93,79,23 51,32,20 63,37,14 90,73,47 87,72,52 89,72,48 97,74,45 107,79,52 125,88,46 134,97,44 142,99,50 141,101,47 138,96,44 118,85,46 101,77,42 96,71,41 97,75,39 91,65,40 86,71,51 91,70,43
66,59,41 71,67,50 70,68,50 71,67,50 70,66,49 66,66,50 66,66,50 73,68,54 68,65,52 67,64,51 66,61,49 51,46,32 40,32,21 40,37,24 35,31,23 64,55,38 91,68,39 104,81,52 104,75,44 145,106,67 134,95,56 136,105,68 94,77,67 140,98,56 87,69,64 78,61,62 86,70,68 68,54,54 76,59,62 151,121,95 110,84,61 141,110,89 134,96,59 142,106,48 146,109,56 149,111,61 133,96,54 34,34,34 36,31,33 32,29,35 129,94,56 162,120,80 166,124,82 167,124,77 162,123,80 127,106,63 115,92,61 91,71,39 98,80,50 95,78,50 92,77,55 85,67,46 101,84,60 145,126,89 149,130,93 148,125,85 153,124,91 75,43,9 54,33,18 58,34,12 44,25,9 109,93,78 83,71,59 84,73,58 87,77,55 91,81,59 44,29,20 51,32,18 60,39,14 69,40,7 77,53,16 86,74,44 76,66,26 51,35,33 65,39,14 86,71,20 83,72,10 52,33,19 74,49,19 92,75,49 91,72,49 93,74,49 99,76,47 111,84,52 128,91,49 131,94,50 135,94,49 137,102,66 131,91,39 112,82,40 101,77,42 98,75,44 98,75,44 95,74,49 91,71,53 92,71,44
81,61,41 69,60,41 75,61,45 77,62,40 70,66,45 69,66,51 70,67,52 68,68,52 70,67,52 72,64,51 73,66,48 72,65,47 50,47,32 62,56,47 65,59,50 44,35,27 59,50,42 36,31,30 85,85,80 61,67,68 29,29,24 78,68,69 73,59,61 82,68,73 84,71,68 71,57,57 87,73,73 67,53,55 96,69,51 151,119,105 95,75,68 146,117,97 104,90,76 96,92,86 111,104,102 90,79,74 73,64,58 81,72,57 93,84,69 103,93,81 94,89,86 94,93,86 89,91,91 89,91,91 88,88,88 88,90,87 85,85,85 83,85,82 96,98,98 99,101,101 50,49,52 73,72,75 88,90,85 74,85,84 90,91,83 76,84,74 81,88,83 71,44,26 59,30,8 59,35,2 68,24,0 84,77,77 94,94,102 94,94,94 52,41,34 45,36,30 45,29,12 53,34,22 60,39,14 74,37,11 92,73,36 87,75,36 53,44,38 47,34,27 78,57,14 79,60,21 68,54,9 53,36,12 81,52,17 95,76,41 99,74,46 100,75,45 104,77,41 113,85,45 135,94,49 144,100,47 144,103,56 132,100,66 124,89,51 112,80,46 104,77,41 99,77,41 95,75,43 95,75,45 93,72,47 92,71,44
71,59,22 63,54,25 87,71,38 78,69,40 89,79,41 72,65,36 74,67,38 87,69,37 83,63,31 83,65,33 85,70,34 80,63,35 80,64,31 84,70,41 33,26,24 16,19,9 31,30,33 41,40,43 52,49,53 58,55,59 68,63,62 70,63,63 75,63,65 85,71,76 81,67,67 66,52,54 83,69,69 71,57,57 130,96,76 75,59,53 97,81,77 145,114,95 99,94,82 145,125,107 118,96,76 138,118,98 93,95,92 90,90,85 89,89,84 75,76,68 94,95,87 72,72,69 85,89,91 85,89,91 96,97,100 82,86,88 76,80,82 67,72,71 78,80,80 71,73,73 78,80,80 78,80,80 70,75,71 76,78,75 74,76,73 74,79,75 74,78,80 71,57,28 50,39,20 52,32,14 61,32,0 122,84,63 75,83,88 69,64,66 38,32,25 71,59,47 60,32,5 66,37,2 79,55,29 68,40,11 76,54,16 77,59,27 47,41,34 55,40,29 74,56,14 74,56,14 95,74,22 60,39,14 74,52,3 92,73,16 101,81,20 99,80,16 101,73,15 129,99,30 140,100,34 140,101,44 138,97,48 140,104,53 124,90,29 120,91,28 109,82,35 105,80,36 103,80,38 98,76,42 94,70,46 92,72,40
63,50,18 59,51,17 69,58,23 47,42,12 61,55,19 73,56,17 82,65,26 74,54,22 81,59,21 78,58,26 84,67,30 75,56,29 28,22,17 24,24,19 67,66,55 80,82,77 79,78,81 78,77,80 66,58,64 72,64,70 69,55,57 66,54,56 84,67,70 88,74,79 71,59,64 71,59,64 66,54,56 75,58,59 104,83,72 75,63,68 104,80,72 178,128,97 83,87,89 85,89,93 82,86,88 66,73,71 41,39,37 47,46,51 54,53,58 76,75,78 69,70,60 80,80,75 79,84,83 74,79,78 69,71,71 70,75,74 72,77,76 75,79,81 74,75,78 80,81,84 73,74,77 78,79,82 74,79,78 59,61,61 34,36,36 70,75,74 63,69,56 76,61,39 51,37,19 57,37,7 52,34,13 126,75,38 63,61,57 37,32,20 36,26,27 45,33,23 58,33,14 63,40,11 64,38,13 96,52,14 75,60,24 52,40,28 54,40,26 79,47,15 67,49,5 82,54,16 82,65,14 63,39,13 81,55,5 87,66,12 99,74,17 95,70,13 113,84,21 120,86,25 141,93,19 156,101,18 155,106,25 142,95,14 133,89,11 123,82,10 113,79,9 108,75,9 92,68,2 97,75,10 102,78,23 100,77,19
83,69,26 69,59,19 49,38,19 55,36,20 44,29,9 50,34,19 100,84,69 95,85,73 108,98,88 102,92,82 104,95,89 95,95,90 86,87,90 85,86,91 92,93,98 98,99,102 96,96,96 68,63,65 70,60,64 71,61,65 74,60,62 61,49,51 51,39,41 85,71,73 70,60,64 73,61,63 75,63,65 66,56,55 110,89,76 78,67,74 153,113,88 106,65,38 74,76,73 78,80,77 75,80,79 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 71,73,73 69,71,71 64,66,66 77,79,79 70,72,72 73,75,75 70,72,72 73,75,75 74,75,78 76,77,80 73,74,77 71,72,75 70,71,74 36,38,38 49,51,51 76,78,78 55,62,55 74,69,68 48,32,19 62,34,5 48,32,17 111,67,39 80,81,84 54,42,30 28,21,19 34,25,10 53,32,9 71,39,9 71,39,7 115,63,15 69,60,31 45,39,32 67,38,14 71,49,13 72,56,12 75,57,13 77,59,17 67,41,16 80,53,6 84,63,7 101,76,17 104,77,16 116,83,17 123,85,19 152,103,24 193,128,37 178,114,27 155,106,18 147,99,15 135,91,11 121,80,12 113,78,11 101,71,4 98,69,4 96,71,14 95,70,13
67,55,16 53,42,23 46,39,23 66,59,39 77,70,50 73,69,50 42,36,29 55,53,54 54,52,53 86,84,85 84,82,83 75,73,74 77,78,81 46,50,52 75,79,81 79,83,85 81,81,78 78,64,66 64,54,55 65,55,56 64,54,55 60,50,51 53,43,44 67,57,58 73,63,62 87,73,73 90,77,74 64,53,50 83,62,49 133,90,57 86,75,70 22,17,19 72,72,72 61,61,61 65,65,62 59,59,56 48,48,48 58,56,57 73,71,72 65,65,65 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,60,60 59,61,61 59,61,61 66,66,66 67,67,67 71,70,73 59,58,61 55,55,55 54,54,54 50,50,50 62,64,64 58,60,60 62,64,64 67,40,8 61,36,6 58,32,9 64,59,58 57,56,61 53,51,52 34,28,19 31,21,11 53,29,7 67,40,6 71,37,5 72,53,28 53,41,29 46,37,29 81,55,16 79,63,19 78,61,14 86,61,15 77,59,15 78,52,27 85,56,5 86,63,5 92,68,6 104,77,12 118,80,14 125,84,12 161,105,29 219,139,31 185,123,15 172,106,20 203,117,0 157,94,4 131,82,13 125,84,16 123,86,17 105,76,11 94,70,8 101,73,15
52,40,30 39,30,22 53,44,38 26,16,15 30,20,19 29,23,14 31,25,18 28,21,21 26,24,22 25,23,21 24,22,23 44,42,43 76,77,80 71,70,73 75,74,77 75,74,77 64,64,61 70,56,58 57,47,48 57,47,48 59,49,50 58,48,49 54,44,45 73,63,62 83,70,67 88,77,74 98,85,80 116,99,89 62,50,50 59,41,36 62,60,61 30,28,26 59,59,59 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 54,52,53 50,50,50 57,57,57 51,51,51 48,48,48 48,48,48 51,51,51 52,54,54 57,59,59 51,53,53 51,51,51 58,58,58 48,47,50 46,45,48 51,51,51 45,45,45 48,48,48 52,50,51 53,53,53 54,54,54 70,45,17 60,34,9 64,29,4 54,52,60 55,54,57 58,57,62 45,43,39 61,55,46 51,33,14 60,34,9 99,55,29 48,37,20 50,44,39 47,34,29 68,51,12 83,66,17 80,60,10 85,66,13 81,55,14 85,55,27 90,58,3 90,62,6 89,58,0 105,72,6 117,78,9 133,90,16 166,106,15 255,205,10 192,129,26 193,119,26 255,171,0 176,106,5 134,84,12 128,84,15 124,85,16 116,82,19 112,84,16 104,77,12
46,42,32 18,13,12 30,25,24 22,18,12 19,17,15 32,27,26 57,52,51 60,55,57 53,48,50 64,59,61 58,53,55 65,60,62 62,60,61 56,54,55 55,53,54 54,52,53 56,54,55 50,43,46 57,47,48 58,48,49 59,49,50 48,41,41 74,62,64 84,71,68 87,75,77 94,82,84 90,78,78 82,70,70 55,48,51 55,53,51 45,43,41 65,63,61 72,65,68 39,37,38 39,37,35 38,36,34 41,39,37 35,33,31 32,30,28 32,27,24 55,53,54 30,28,29 33,33,33 37,37,37 38,38,38 32,34,34 37,39,39 42,44,44 46,45,48 45,44,47 43,43,43 44,44,44 38,40,40 34,34,34 37,37,37 57,52,54 47,45,46 42,40,41 22,16,11 54,40,22 50,34,19 81,65,50 40,37,41 40,37,41 37,34,38 27,21,26 28,18,17 30,21,15 58,37,14 51,34,26 46,35,28 42,31,16 90,68,30 79,60,21 84,64,18 70,42,15 70,42,15 88,53,28 94,55,25 118,76,34 106,72,13 114,79,14 125,75,3 132,80,7 192,112,0 255,212,0 245,149,22 255,180,7 255,200,14 199,110,0 149,95,5 130,84,0 122,81,9 118,79,18 103,73,6 96,66,0
61,58,45 57,54,41 41,38,25 51,47,39 45,43,41 41,36,35 41,36,35 50,45,42 44,39,36 47,42,39 47,42,44 46,41,43 46,44,45 45,43,44 30,28,29 82,80,81 82,80,81 75,68,71 60,50,51 70,60,61 54,44,45 61,54,54 86,74,76 87,73,75 81,69,71 87,75,77 77,70,73 63,57,62 47,45,46 45,43,41 30,28,26 28,26,24 71,64,67 30,28,29 25,23,21 23,21,19 24,22,20 27,22,19 20,15,12 18,13,15 48,46,47 17,15,16 19,16,20 28,25,29 30,27,31 24,23,26 31,30,33 29,28,31 26,25,28 25,24,27 25,25,25 24,24,24 23,25,25 26,26,26 22,22,22 19,14,16 39,39,39 27,22,24 29,19,18 28,14,14 32,22,23 26,21,18 25,19,24 21,18,22 27,25,26 36,26,27 38,29,25 31,22,16 56,33,18 52,41,36 44,33,26 60,50,38 76,61,39 75,56,17 78,56,18 69,40,18 77,48,26 85,50,25 92,53,23 105,63,21 111,76,20 126,86,22 144,94,22 151,96,24 193,109,0 255,144,6 255,188,19 255,164,0 255,162,0 251,139,0 149,98,0 129,84,0 120,77,1 117,76,8 110,71,0 101,68,0
40,34,25 40,35,21 65,59,50 34,28,23 28,22,15 27,21,16 27,21,16 27,21,14 27,21,14 30,24,17 29,23,18 33,27,22 30,25,22 27,22,21 26,21,20 26,21,20 26,21,20 26,21,20 38,31,31 56,49,49 51,44,44 51,44,44 61,54,54 80,70,71 43,38,40 61,56,58 55,50,52 30,25,27 26,21,23 41,39,40 42,40,41 19,17,15 72,65,68 54,49,51 23,21,22 25,23,24 25,23,24 32,29,33 33,30,34 31,28,34 34,31,35 37,34,38 34,33,36 34,33,36 34,33,36 34,33,36 36,35,38 29,28,33 26,25,30 24,23,28 25,24,29 24,23,28 30,29,34 36,35,40 32,31,36 44,32,37 50,37,34 46,33,30 66,34,20 60,30,13 31,20,27 30,20,24 19,9,10 22,12,13 25,15,16 47,31,29 47,31,27 51,29,21 60,37,22 46,33,30 38,27,20 68,58,59 74,64,65 70,63,63 94,73,71 70,49,22 86,53,28 100,56,28 98,55,20 99,59,23 108,65,5 121,75,20 134,88,22 147,98,17 180,105,6 255,172,1 255,227,3 255,199,0 255,203,0 255,198,0 166,99,0 138,92,0 127,83,5 123,79,10 107,70,1 113,74,13
