170,123,60 153,112,55 132,95,53 139,100,57 150,109,60 146,108,60 141,105,56 163,125,61 155,116,57 159,117,63 155,116,57 150,114,54 146,111,55 119,94,46 105,79,40 122,93,44 137,108,57 134,105,52 121,94,47 110,82,44 104,77,45 93,70,39 82,63,38 92,72,42 136,104,49 171,130,62 167,126,54 135,102,50 123,94,45 117,90,47 102,78,43 102,78,43 102,78,45 116,90,51 156,121,65 161,121,55 129,100,47 116,88,48 92,72,42 73,62,45 72,63,46 75,64,49 77,63,49 75,64,49 73,62,47 70,59,44 74,58,41 77,62,40 83,65,44 82,64,43 76,72,53 192,130,20 172,115,8 175,115,6 173,119,15 181,116,7 123,63,0 123,66,0 132,77,5 129,76,12 123,79,12 107,69,19 91,60,21 87,60,24 70,45,1 152,102,19 195,127,19 208,130,10 207,129,7 198,127,14 166,103,11 116,74,11 64,54,16 59,47,17 62,50,20 61,49,21 57,45,17 54,45,18 58,40,10 102,62,8 115,56,10 182,117,62 79,31,4 59,20,6 77,34,15 98,42,8 71,46,29 75,56,44 69,50,36 60,39,24 70,48,28 62,48,23 62,48,21 59,45,16 58,46,18 61,49,21 62,51,18 65,54,19 71,61,23 75,65,23 80,71,26 81,75,27 80,76,30 77,77,36 77,77,34 75,76,28 70,71,21 70,72,19 68,71,20 67,56,41 68,54,40 70,56,42 67,56,41 68,57,42 67,56,41 64,53,38 67,56,41 67,56,41 63,52,37 63,52,37 67,56,41 68,57,42 68,57,42 68,57,42 70,56,42 72,58,44 72,58,44 69,58,43
168,123,61 148,108,54 131,97,56 148,110,62 151,110,61 137,104,56 132,101,50 156,117,58 155,115,61 149,110,53 140,105,49 146,110,59 147,112,58 128,94,51 108,80,42 105,79,40 117,89,51 116,90,49 114,86,46 117,89,49 120,89,52 109,82,48 93,68,38 111,84,48 147,111,53 166,124,59 152,113,52 154,115,56 155,119,57 142,110,53 116,90,49 109,83,42 111,85,46 124,97,52 151,117,56 151,112,51 116,89,44 102,78,43 84,65,40 72,58,44 73,62,45 76,62,46 74,63,46 73,62,47 73,62,47 71,60,45 77,61,44 87,68,43 92,71,44 88,69,44 72,65,49 212,135,6 176,113,8 176,109,14 77,36,7 138,72,22 84,31,4 64,22,0 68,25,8 77,23,3 94,62,48 87,68,52 92,66,45 96,62,17 84,61,21 89,55,12 209,130,18 232,144,21 225,140,16 207,128,18 179,112,15 145,98,21 80,64,22 65,51,24 62,50,20 63,51,23 59,45,18 59,45,18 70,48,12 82,46,13 198,117,54 153,79,27 78,27,0 36,25,20 36,25,22 128,47,18 76,41,28 65,54,49 65,56,52 64,55,51 65,50,39 72,57,37 64,49,27 66,52,25 63,49,22 59,45,16 69,56,24 72,59,25 77,65,26 77,67,25 78,69,22 81,75,27 82,76,30 79,76,34 77,77,36 77,77,32 71,72,22 72,71,19 70,71,21 74,65,36 68,54,40 66,52,38 67,56,41 67,56,41 66,55,40 63,52,37 66,55,40 67,56,41 66,55,40 66,55,40 67,56,41 68,57,42 69,58,43 73,62,47 71,60,43 73,62,45 73,62,45 68,59,42
159,123,65 139,104,50 141,105,56 156,116,62 145,107,59 138,105,55 139,106,56 145,108,53 158,119,60 159,119,55 144,109,55 148,111,58 154,117,62 146,111,57 125,95,51 117,89,49 110,87,47 106,82,45 104,82,44 106,84,48 110,83,47 112,87,43 113,84,51 132,101,50 149,113,53 150,114,52 143,104,47 160,119,60 180,129,64 156,115,58 114,86,48 113,85,45 131,97,54 140,104,53 145,108,53 132,94,46 101,77,42 87,68,43 73,60,37 68,57,40 73,62,47 71,64,48 70,63,47 71,60,45 73,62,47 76,65,50 76,65,48 81,64,40 87,68,43 88,69,42 69,57,47 231,140,0 196,120,11 206,127,17 136,63,2 255,184,104 88,38,7 62,29,20 46,29,21 125,52,20 91,41,24 78,63,52 78,61,51 85,58,40 108,66,26 72,47,17 213,135,13 243,151,18 226,139,11 204,126,11 189,119,16 159,105,17 95,71,20 72,56,25 64,52,24 65,53,23 64,50,21 63,49,20 64,39,9 80,40,15 207,116,47 255,227,115 96,36,0 52,32,25 75,39,21 90,28,0 71,43,30 58,53,52 58,48,36 76,57,45 74,50,26 68,51,25 69,55,26 69,55,26 65,51,24 66,54,24 71,58,24 74,62,25 76,64,25 77,65,24 79,71,21 79,70,23 81,75,27 80,75,32 80,77,33 77,77,32 73,74,26 74,73,21 69,70,20 70,70,27 68,54,38 66,51,40 69,54,43 69,54,43 67,56,41 68,57,42 64,53,38 67,56,41 67,56,41 68,57,42 67,56,41 67,56,41 71,60,43 74,63,46 76,65,46 76,65,46 73,63,41 70,59,44
148,111,56 142,106,55 153,118,64 159,120,63 135,96,53 139,106,56 144,111,61 156,115,58 166,124,59 165,123,60 155,116,59 153,117,59 148,112,54 135,102,52 131,100,49 130,100,54 117,89,51 109,82,46 100,78,42 97,75,41 100,75,47 111,88,46 136,102,57 134,103,52 142,110,53 142,110,53 151,111,57 167,122,58 171,125,57 154,115,58 113,85,47 112,84,44 136,104,49 145,110,56 147,111,51 121,87,42 92,72,40 82,63,38 71,58,37 68,57,40 73,62,47 69,60,45 69,60,45 69,58,43 70,59,44 73,62,47 73,62,47 75,61,43 77,62,42 83,65,44 170,133,93 243,154,0 216,130,9 227,138,11 238,144,74 255,192,79 123,57,0 70,30,5 55,31,23 113,38,9 86,42,30 72,57,48 71,55,51 83,64,50 102,53,31 116,77,45 234,142,18 238,144,5 236,149,17 202,131,16 185,117,11 166,107,14 102,71,18 73,56,19 65,53,25 62,55,28 68,56,28 69,55,30 63,51,25 130,74,27 187,104,39 203,113,46 98,47,19 72,24,0 76,23,0 90,37,12 92,67,39 99,64,37 90,61,30 79,52,20 72,49,20 65,52,18 66,53,19 67,50,22 66,52,23 69,56,22 70,59,24 71,59,22 78,66,25 79,67,26 78,69,22 78,70,20 82,74,24 83,77,29 80,78,31 77,78,30 74,77,28 71,73,20 70,72,19 68,74,24 66,56,34 66,52,36 70,56,40 71,57,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 67,56,41 68,57,42 68,57,42 71,60,43 74,63,46 75,64,45 76,65,46 73,62,43 69,57,45
141,105,54 142,106,57 143,111,56 154,117,62 137,101,52 134,98,51 145,109,51 164,122,59 166,124,59 161,122,61 155,116,59 146,111,57 127,97,55 119,91,53 130,101,52 132,102,56 118,90,52 109,82,46 95,73,39 90,70,40 88,69,42 104,85,50 130,100,54 127,100,53 123,93,49 134,103,52 167,127,63 179,131,59 168,122,54 146,111,55 113,87,48 110,84,45 123,96,51 128,101,56 126,99,52 110,82,44 100,72,43 84,65,40 71,57,41 66,57,42 73,62,47 71,60,43 72,57,46 72,58,42 71,57,41 69,58,43 70,59,44 70,59,44 73,58,47 77,60,50 255,178,48 245,150,5 231,139,4 229,144,18 201,113,34 255,166,77 101,35,5 95,38,9 82,30,9 85,31,11 77,54,39 66,47,35 104,71,44 81,55,34 67,48,25 109,63,4 235,148,16 243,153,19 209,129,3 189,121,13 181,115,11 167,108,15 116,82,19 87,65,18 71,57,32 64,61,35 66,60,37 68,60,38 67,57,33 91,53,7 183,110,26 168,88,2 163,79,0 163,89,14 141,74,8 138,78,10 124,74,12 103,74,23 74,55,16 73,56,21 68,49,22 65,51,22 63,49,20 66,49,23 67,50,22 68,52,19 75,60,22 74,62,23 80,68,27 80,69,25 82,73,28 80,72,22 82,74,22 79,71,21 79,75,27 77,75,26 75,76,26 69,71,18 70,72,19 68,71,20 65,57,33 70,56,38 78,63,43 80,62,43 69,58,41 69,58,43 69,58,43 67,56,41 67,56,41 68,57,42 68,57,42 69,58,43 71,57,41 76,62,46 75,64,47 75,64,49 73,62,47 70,59,44
139,106,56 128,96,52 126,95,58 140,103,59 152,112,58 152,112,58 154,115,58 164,123,62 159,118,59 150,114,56 139,103,52 127,97,51 110,82,42 113,85,45 129,100,51 118,90,50 103,79,46 98,74,41 89,68,41 82,65,39 80,66,41 83,66,40 107,83,50 122,90,44 115,85,41 124,92,48 161,122,65 170,130,64 142,111,49 124,97,50 111,85,46 108,82,43 105,81,46 100,76,43 103,79,46 100,76,43 99,76,45 91,73,43 73,59,41 68,59,42 71,60,43 73,62,47 71,57,43 72,58,42 72,58,42 69,58,43 70,59,44 68,59,44 70,58,48 75,60,51 255,164,0 234,149,7 233,143,21 232,142,4 208,122,1 140,58,0 202,126,63 160,88,38 111,57,9 127,78,40 125,75,31 100,57,24 72,47,17 63,44,21 101,50,0 215,132,23 239,148,19 217,132,8 200,125,9 181,119,9 178,117,15 149,95,5 130,91,20 95,65,9 85,70,30 77,65,37 67,61,36 67,62,34 72,60,32 72,55,29 114,73,12 162,107,26 187,112,13 185,111,16 161,96,16 144,92,21 114,75,18 88,63,19 68,52,21 64,51,19 66,49,23 60,46,17 72,53,18 82,56,17 99,65,4 117,77,13 105,77,21 93,71,22 78,68,26 81,70,26 81,75,29 81,75,29 81,75,27 82,73,26 75,71,23 75,73,24 73,74,24 72,74,21 70,72,17 69,71,18 71,64,33 72,59,38 80,65,43 83,65,44 70,59,42 69,58,43 66,55,40 68,57,42 68,57,42 68,57,42 68,57,42 67,56,41 69,55,41 70,56,42 73,61,49 73,61,49 73,61,49 71,59,47
130,99,60 119,88,49 113,84,53 142,109,61 161,122,63 161,125,63 147,115,60 141,110,57 139,108,57 140,108,53 137,106,53 129,97,51 117,90,47 117,90,45 121,94,51 103,79,44 92,71,46 87,68,41 81,64,38 79,65,40 84,70,45 87,70,44 93,70,41 123,93,47 141,112,49 135,104,51 139,106,58 155,119,61 142,111,49 125,96,47 112,86,45 113,87,46 106,82,45 100,76,39 93,71,37 82,61,34 96,77,42 93,75,43 75,61,43 70,59,42 69,58,43 68,57,42 67,56,41 71,57,41 71,57,41 69,58,43 70,59,44 66,59,43 66,54,42 147,93,32 255,163,7 228,140,4 219,133,14 218,130,5 219,136,0 209,126,4 203,122,25 195,119,27 169,103,17 153,90,21 104,62,10 82,53,22 68,44,9 128,74,0 223,134,5 231,141,7 220,132,7 200,125,9 184,122,14 167,109,4 160,104,10 165,112,28 137,91,23 120,83,12 96,80,22 83,69,24 76,66,28 76,64,25 79,65,22 88,67,15 90,66,13 100,72,14 135,91,24 149,90,15 130,73,4 125,77,21 104,67,25 75,51,18 58,37,10 60,40,8 87,55,9 107,71,13 121,77,6 138,88,3 155,102,5 149,100,10 120,87,19 94,70,15 78,67,23 80,69,25 83,74,29 83,74,27 78,73,22 80,74,26 76,72,24 74,70,22 77,75,26 71,73,18 70,72,17 68,72,18 72,65,34 69,58,39 76,62,44 76,62,44 71,60,41 71,60,45 67,56,41 68,57,42 69,58,43 68,57,42 69,58,41 68,57,40 64,53,38 67,55,43 73,61,51 74,62,52 73,61,49 71,59,47
114,85,52 109,80,47 112,84,46 140,104,57 147,112,56 142,106,55 128,98,52 126,96,50 121,94,49 129,99,53 139,108,55 142,111,62 125,98,55 117,90,45 117,91,50 102,80,46 90,69,44 83,66,40 81,64,38 79,65,40 88,67,40 100,78,42 106,82,45 131,100,47 149,119,61 136,105,56 129,98,59 147,114,64 149,115,52 148,109,52 132,103,52 127,98,47 115,90,46 108,82,41 95,71,36 79,59,29 93,73,43 93,75,43 73,59,41 70,59,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 71,58,37 77,58,19 255,176,37 255,158,7 232,140,3 220,132,7 219,134,10 210,124,3 199,119,11 184,108,16 173,102,15 139,88,12 118,70,12 100,56,3 103,50,0 196,116,4 233,141,6 220,138,11 205,128,4 182,114,0 172,111,7 162,104,4 149,96,1 141,93,7 131,92,12 113,89,25 110,88,21 77,71,25 71,67,30 71,64,33 70,62,28 72,62,24 83,65,21 97,71,17 99,74,15 100,70,12 110,74,16 133,87,17 135,87,15 144,95,14 145,96,15 146,93,11 147,94,12 161,102,11 171,109,10 181,118,13 183,117,13 165,104,0 151,103,19 104,76,18 84,67,16 80,68,27 80,71,26 77,68,23 83,75,25 81,76,23 82,76,28 78,74,26 76,72,24 73,74,24 71,73,20 70,72,17 68,72,18 72,66,30 69,58,41 71,60,45 74,63,48 77,66,51 77,66,47 70,59,42 68,57,40 68,57,42 68,57,42 70,60,38 71,61,39 68,57,42 68,56,44 71,59,47 74,62,50 73,59,45 70,56,42
110,80,52 112,83,48 120,90,48 137,104,54 134,103,50 120,95,51 116,90,49 118,90,50 112,83,48 116,90,51 129,98,59 130,103,60 120,92,54 114,86,46 116,88,50 105,83,49 87,70,44 82,66,35 80,66,41 81,63,42 105,77,50 129,99,53 136,103,51 139,107,50 142,107,53 119,92,45 115,89,64 133,102,65 148,109,50 157,119,55 151,117,58 134,104,48 117,91,41 112,85,40 100,73,37 84,60,36 93,75,43 93,76,39 73,60,37 73,59,41 75,61,43 72,58,40 68,56,44 67,56,41 68,57,42 68,57,42 69,58,43 69,59,35 113,50,0 255,165,0 252,159,4 230,139,0 218,134,1 215,131,2 218,136,11 199,120,10 171,97,2 163,92,0 152,84,0 186,115,2 217,137,9 222,139,3 226,140,5 218,137,7 203,126,4 196,122,1 199,127,8 194,121,9 191,119,12 173,112,6 164,108,12 141,97,15 110,85,28 79,68,24 68,67,40 66,67,44 73,74,55 69,65,44 65,58,31 73,59,30 81,66,28 91,74,27 109,78,25 110,74,14 126,85,15 136,87,8 149,95,5 159,99,4 159,96,2 167,103,7 181,116,9 192,123,15 187,120,8 185,119,17 171,115,21 132,93,22 93,73,23 87,71,29 80,68,27 80,71,26 84,75,28 83,75,25 83,75,23 83,74,27 80,74,26 78,74,26 71,72,22 71,72,22 70,72,19 68,70,17 72,69,29 73,60,39 75,61,43 79,65,51 80,68,56 85,71,46 84,64,44 71,60,41 68,57,42 70,58,46 70,59,42 73,62,43 70,59,44 67,56,41 68,57,42 71,57,43 70,56,42 70,56,42
112,85,51 121,93,53 139,107,61 139,106,54 129,98,47 107,81,42 106,82,45 108,84,49 106,82,49 102,78,43 109,81,43 112,84,46 109,80,45 108,82,43 107,83,48 99,76,45 85,68,42 83,66,38 81,67,42 83,66,42 115,88,52 139,108,55 149,113,53 147,111,51 144,109,55 118,91,44 105,84,59 127,98,63 151,112,55 161,123,59 157,122,57 144,113,51 126,97,46 121,92,43 105,77,39 88,62,41 93,75,43 100,78,42 80,62,41 78,63,41 77,62,40 77,62,42 70,59,44 68,57,42 69,58,43 70,59,44 68,57,42 68,57,40 227,149,7 255,168,2 249,156,1 230,141,0 220,133,1 218,134,1 217,132,6 214,133,14 209,130,18 210,131,16 215,137,15 229,149,12 238,152,13 235,149,10 229,143,6 213,134,3 205,127,10 207,129,14 203,127,14 191,118,8 198,124,20 185,123,15 174,116,16 153,106,15 121,90,26 88,72,28 78,81,57 74,79,57 74,78,63 73,74,53 74,68,43 70,61,32 76,64,36 79,67,30 102,76,26 109,74,18 120,81,12 134,84,10 143,89,1 159,100,2 165,103,6 163,99,1 180,112,6 181,113,5 183,115,7 174,110,12 157,105,18 120,86,23 87,72,25 83,71,30 83,71,30 83,72,28 83,72,26 84,76,26 83,75,23 77,68,21 80,74,26 75,71,23 72,73,23 70,71,21 71,72,22 68,72,18 73,70,28 77,64,43 76,62,44 80,66,52 80,68,56 86,71,49 90,71,44 76,66,44 71,60,45 70,58,46 69,58,41 69,58,41 69,58,43 69,58,43 69,58,43 71,57,43 70,56,42 68,54,40
126,96,50 148,113,59 155,116,57 135,103,48 116,83,44 90,67,36 93,69,43 91,72,45 88,71,45 88,69,44 91,70,43 99,74,46 101,77,44 95,70,42 94,70,44 90,70,40 81,64,40 80,66,37 81,67,42 95,76,51 136,106,60 146,111,57 142,110,55 146,114,57 145,110,56 127,100,53 113,88,58 136,106,64 171,126,62 163,117,58 160,120,56 156,120,62 138,105,55 135,102,50 127,96,47 101,74,42 110,89,46 114,87,42 102,79,48 92,73,38 92,73,38 86,65,38 72,58,42 68,57,42 74,63,44 74,64,42 69,58,43 70,58,48 255,186,8 255,170,5 252,156,2 240,149,9 229,141,7 225,139,4 224,137,5 214,133,0 222,138,5 227,144,8 229,146,10 243,161,18 251,167,16 236,149,6 232,145,17 214,131,13 213,133,29 208,131,28 192,119,17 203,133,32 191,122,23 187,123,27 176,117,26 164,110,24 138,98,32 105,80,32 65,62,36 72,71,44 75,76,57 75,73,53 70,67,41 71,68,44 75,71,50 71,67,46 78,59,24 98,70,30 111,79,24 128,88,24 132,84,10 146,94,7 163,103,15 166,106,13 181,118,17 181,115,15 177,114,13 165,108,23 139,95,26 106,80,30 87,72,34 85,73,32 84,73,27 84,73,29 83,72,26 83,75,25 80,72,22 83,74,27 82,73,26 80,74,26 77,75,26 71,72,22 70,71,21 72,71,19 67,70,21 75,62,41 77,64,43 79,65,49 76,65,50 91,76,56 95,76,51 78,68,44 71,60,45 70,58,46 68,57,42 68,57,40 68,57,42 69,58,43 68,57,42 70,56,42 69,55,41 65,51,37
140,104,53 151,116,60 141,106,52 116,89,46 98,73,45 79,62,38 79,64,42 79,65,47 79,65,47 79,65,49 81,66,46 90,69,44 93,70,41 93,69,45 84,65,40 79,65,47 78,64,46 77,63,47 80,65,45 110,86,49 145,112,60 140,108,53 119,89,47 124,97,54 128,102,48 123,96,49 110,90,58 130,101,66 138,102,53 124,92,46 138,106,49 151,117,56 121,95,41 128,99,46 141,105,54 110,82,42 110,83,47 116,91,47 117,92,46 118,93,49 102,80,44 89,72,46 70,59,40 70,56,42 77,63,45 76,66,44 70,59,42 80,50,8 255,184,7 255,180,19 255,159,5 239,148,6 237,147,11 228,140,6 232,144,10 232,149,11 227,144,6 234,148,11 239,151,13 252,162,28 242,156,6 250,162,37 232,148,35 225,145,37 212,139,29 210,136,30 203,133,30 199,130,29 194,128,28 185,117,25 173,112,26 158,102,24 132,96,36 103,76,29 76,67,38 73,64,33 69,62,31 72,65,38 73,66,39 71,66,38 70,65,37 67,62,34 75,63,33 63,45,15 78,58,26 91,66,22 107,74,24 119,80,19 136,88,14 147,96,18 161,106,23 163,103,15 164,107,22 140,94,24 127,96,45 95,76,39 85,72,38 85,72,38 85,73,34 86,75,31 84,73,27 81,70,24 79,71,21 82,74,24 77,71,23 78,72,24 73,71,22 71,72,22 69,70,20 70,72,19 67,70,19 73,59,43 75,65,43 78,64,48 75,65,53 80,71,54 90,76,51 80,66,41 75,62,39 70,59,44 69,58,43 67,56,41 69,55,41 68,57,42 70,59,44 69,58,43 70,56,42 68,54,40
149,109,55 148,112,54 128,95,45 101,77,40 84,63,40 77,62,40 77,64,43 78,65,44 78,64,46 78,64,46 80,65,45 83,64,41 89,68,41 93,72,45 90,71,44 91,72,49 88,69,46 89,70,45 97,80,45 118,92,53 143,110,58 148,113,57 137,106,53 130,100,56 116,91,47 108,85,43 103,79,46 100,76,54 97,78,41 112,87,43 143,106,51 147,113,52 118,93,45 118,91,44 121,95,45 104,77,41 99,75,42 106,85,42 128,102,52 130,104,54 103,79,44 83,66,40 68,59,40 70,56,42 75,61,43 73,62,45 71,62,35 123,68,0 255,192,18 255,179,14 255,173,23 249,158,18 242,153,12 244,155,14 241,153,7 243,157,11 236,150,13 239,155,24 213,130,12 252,163,22 250,164,16 249,160,40 237,155,41 228,148,38 215,139,28 220,146,40 209,137,32 203,134,31 196,130,30 185,120,27 176,112,27 160,106,29 123,89,30 89,67,22 71,59,33 71,59,31 73,65,31 74,65,34 74,65,34 71,63,29 69,61,27 68,60,26 69,62,23 62,50,20 54,41,18 62,48,19 79,60,23 89,66,24 105,73,27 110,74,25 124,85,26 129,87,22 135,94,33 117,87,31 100,76,39 87,74,42 87,74,42 85,72,38 85,73,36 81,69,28 84,73,27 83,73,24 84,76,26 82,74,24 81,75,27 76,72,24 75,73,24 70,71,21 68,69,19 70,72,19 67,70,19 82,64,34 106,82,49 105,82,51 83,66,42 87,70,44 88,71,47 83,66,42 75,62,39 70,59,44 69,58,43 67,56,41 68,54,40 67,56,41 69,58,43 70,59,44 70,56,42 69,55,41
137,104,52 135,102,52 120,90,46 103,76,40 83,64,39 78,64,39 76,66,44 76,65,46 78,64,48 76,65,46 78,65,44 93,72,47 110,83,47 120,90,46 121,91,47 122,90,44 119,89,47 120,90,48 126,97,48 143,112,52 154,118,58 155,116,57 148,112,54 144,109,53 118,93,49 104,82,44 99,76,45 92,68,42 102,80,44 128,99,50 150,114,54 148,114,55 131,100,51 121,92,43 117,90,43 98,71,35 88,67,40 99,77,41 137,101,54 139,109,53 106,82,49 83,66,40 77,62,40 73,59,41 69,58,41 71,57,39 71,57,41 178,103,0 255,191,16 255,184,19 255,181,26 255,166,21 250,159,19 251,162,19 249,160,17 250,160,22 245,160,36 218,139,27 178,109,10 255,165,18 250,164,18 246,159,31 236,154,38 225,145,33 218,142,29 216,140,29 203,129,23 193,123,20 182,113,14 178,113,20 168,104,19 155,101,26 113,81,26 84,61,21 71,60,27 69,58,23 69,61,25 75,64,31 75,64,31 72,61,26 71,60,25 71,60,27 68,61,22 66,58,22 41,33,9 54,45,18 61,50,17 70,57,23 76,60,27 79,64,28 92,69,29 107,81,40 101,78,36 99,78,35 90,72,40 85,71,42 83,70,38 84,71,37 83,73,35 83,71,30 83,72,26 83,72,26 79,71,21 78,70,20 78,72,24 77,71,23 74,70,22 70,71,21 69,70,20 71,74,25 68,74,24 99,75,40 127,95,51 123,93,47 89,69,39 93,72,47 88,71,45 85,68,44 75,62,41 69,58,41 71,57,43 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 70,56,42 69,55,41
117,84,45 111,80,43 110,83,49 105,78,42 86,68,38 77,64,41 74,64,42 77,61,46 77,63,47 77,63,47 83,69,44 116,89,55 149,112,59 148,112,50 152,116,54 157,114,56 141,106,50 139,107,52 144,109,55 152,112,58 154,114,60 136,104,49 129,99,53 137,109,53 117,92,48 99,77,43 93,71,37 90,67,38 101,79,45 128,98,52 145,108,53 149,115,54 137,106,53 129,98,47 113,86,43 94,70,35 84,65,40 83,64,29 125,96,47 139,109,51 112,86,47 106,77,42 99,75,42 89,69,39 82,62,42 73,59,43 70,58,46 249,165,0 255,184,12 255,184,17 255,183,26 255,174,28 255,162,26 255,169,33 254,164,30 245,157,32 205,131,25 154,100,14 176,116,28 253,165,15 236,154,9 229,148,14 225,139,20 219,137,21 207,128,13 211,133,18 207,131,22 200,128,21 186,116,17 168,100,8 166,105,19 143,93,19 103,76,29 78,59,22 67,54,20 66,55,20 66,58,22 69,58,25 70,59,26 69,58,25 71,60,27 69,58,23 66,59,20 68,61,22 47,37,13 39,32,12 48,41,14 62,53,22 64,53,20 66,55,22 75,57,25 79,64,28 76,66,28 83,68,32 83,66,38 83,70,38 83,70,36 80,68,31 80,70,32 83,71,30 81,70,26 81,70,24 79,70,23 80,71,24 77,71,23 80,74,26 75,71,23 71,72,22 71,72,22 72,73,23 65,72,17 97,73,47 120,89,52 108,82,43 77,63,36 81,66,46 80,68,42 77,64,43 72,58,40 67,55,43 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 69,58,43 70,56,42 69,55,41
122,90,48 111,79,45 104,77,41 99,75,40 85,64,37 81,64,40 80,62,41 76,62,46 76,62,46 78,63,43 82,62,42 119,91,51 153,112,55 159,121,57 162,120,57 157,119,55 142,106,57 135,102,52 126,97,46 127,98,49 128,98,52 113,85,45 139,101,51 147,111,53 110,81,46 86,67,42 80,62,41 80,62,41 91,70,43 102,78,41 123,97,47 133,104,51 136,105,54 126,97,44 108,81,38 103,79,42 106,83,41 95,73,39 99,75,40 108,81,47 114,87,42 117,90,45 110,88,43 99,80,43 89,68,41 80,63,39 77,65,39 255,200,7 255,184,17 255,184,21 255,186,31 255,181,35 255,168,29 255,166,36 238,151,23 207,132,14 156,107,17 101,71,4 176,124,37 241,153,15 224,146,6 229,150,19 219,134,10 208,127,8 209,126,15 219,137,21 204,125,17 191,117,11 181,111,10 172,104,12 164,103,17 136,95,27 91,70,29 72,55,20 67,54,20 63,52,19 62,53,22 64,52,26 64,52,26 64,52,24 64,52,22 65,53,23 62,54,18 63,55,19 55,46,17 37,30,12 42,35,17 57,45,19 64,51,19 64,51,17 67,54,20 70,57,23 73,60,26 74,61,27 78,65,31 78,65,33 78,66,29 79,69,31 80,70,30 79,67,26 79,68,24 79,70,25 77,68,23 77,68,23 78,69,22 78,69,22 75,71,23 72,70,21 68,69,19 71,72,22 69,72,21 74,64,40 77,62,42 75,62,41 67,56,37 71,60,41 70,59,40 68,57,38 69,58,43 69,58,41 70,59,44 68,57,42 68,57,42 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42
134,102,56 118,87,48 108,82,41 106,83,43 90,70,38 90,69,42 87,68,43 77,65,39 78,66,40 81,63,42 95,71,47 125,97,59 150,108,54 162,121,53 171,127,60 158,119,60 138,101,57 121,89,45 114,83,46 108,80,42 102,78,43 120,90,44 148,108,54 138,107,56 99,75,42 76,63,40 73,59,41 77,63,45 78,64,46 87,70,46 98,73,43 117,89,49 135,104,53 129,100,47 112,85,42 115,92,50 117,95,48 107,85,38 92,71,46 84,64,34 118,91,44 131,101,43 121,94,47 108,85,43 94,70,37 90,69,42 96,67,36 255,197,2 255,181,17 255,185,18 255,185,27 255,180,34 255,176,31 243,157,22 211,134,10 186,123,18 126,91,24 81,61,15 134,87,8 198,122,9 198,130,18 220,145,13 229,144,18 213,132,13 204,125,15 203,124,14 197,120,15 185,115,14 175,108,13 166,102,15 156,97,24 117,82,28 68,51,16 67,51,18 65,52,20 62,50,22 54,44,20 48,37,18 41,32,15 37,28,9 43,34,17 52,43,24 57,45,15 57,45,15 66,57,26 56,47,20 33,24,7 38,34,15 53,44,17 59,47,19 65,53,23 63,52,17 69,56,22 67,55,18 70,58,21 70,58,21 76,64,25 76,66,24 76,66,24 73,63,21 78,67,23 77,68,23 75,66,21 72,63,18 77,68,21 78,69,22 76,70,22 71,69,20 70,71,21 70,71,21 68,71,20 69,61,37 65,56,41 65,55,43 67,55,43 67,55,43 66,55,40 67,56,41 69,57,45 69,58,43 70,59,44 69,58,43 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42
143,111,54 129,98,47 114,87,42 116,88,50 111,85,46 108,84,47 100,75,45 81,64,38 87,68,43 88,70,38 118,90,52 133,104,51 152,116,56 159,121,57 165,126,57 155,116,57 131,99,53 122,92,46 112,84,44 99,75,40 108,84,49 147,111,53 152,117,50 116,97,44 86,67,44 72,58,42 70,59,40 75,61,43 76,62,44 76,62,44 78,60,41 105,83,47 127,101,49 123,96,49 112,84,44 116,89,46 119,92,47 112,84,46 101,76,46 90,68,34 132,101,52 140,105,49 121,94,47 108,85,43 102,80,42 101,71,45 125,76,54 255,192,0 255,180,14 255,184,18 255,177,19 255,170,23 242,155,14 220,141,10 195,128,16 155,105,22 96,72,21 79,59,9 161,103,3 160,92,0 40,20,0 67,41,0 210,141,35 199,126,16 191,119,14 186,116,13 183,114,11 168,105,13 162,102,16 147,96,20 113,73,19 85,66,31 61,49,21 58,46,20 55,41,14 50,40,18 51,43,21 52,42,18 55,45,21 55,46,19 51,38,15 54,42,16 61,49,21 73,61,31 73,59,30 76,63,29 64,55,24 39,31,7 28,26,8 35,33,15 47,41,18 54,45,18 57,48,19 62,50,20 65,54,19 65,55,17 66,56,18 70,60,20 71,61,21 72,62,20 72,63,18 75,66,19 75,66,19 76,67,22 75,66,21 74,68,22 75,69,23 70,68,19 70,71,21 69,70,20 69,73,19 68,63,35 67,58,43 67,58,43 67,58,43 61,52,37 63,51,39 64,52,40 68,57,42 70,59,44 70,59,44 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 67,56,41 69,55,41
