114,84,28 133,102,40 150,112,46 154,117,32 154,121,42 130,99,46 130,101,52 129,100,47 132,107,50 126,101,44 125,93,38 139,107,52 149,111,47 157,118,57 167,126,58 172,128,46 190,130,35 205,144,30 79,75,38 36,45,26 47,42,10 111,73,25 165,102,53 163,97,49 165,93,47 180,110,61 240,146,76 214,130,70 155,143,73 255,246,189 255,248,184 255,250,182 255,249,178 255,250,172 255,252,152 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,251,156 255,250,158 255,254,147 134,74,31 215,134,73 187,124,75 150,105,70 137,102,46 87,84,19 89,86,19 87,83,23 84,80,20 85,78,21 75,70,19 68,61,18 64,54,16 71,62,17 75,67,13 77,70,13 79,72,15 76,68,16 73,68,15 79,75,27 74,74,60 44,38,33 38,32,27 38,29,25 44,37,35 47,38,34 50,40,39 46,36,37 47,40,43 94,92,93 96,97,100 105,109,111 104,109,115 91,91,88 94,70,33 98,72,33 91,65,24 91,65,26 94,68,29 94,68,29
133,98,33 146,112,42 142,106,48 152,112,48 157,122,41 147,112,45 128,95,56 136,106,50 130,101,48 150,115,50 161,120,50 159,120,63 166,127,54 155,119,61 155,117,51 166,127,45 178,133,28 97,70,5 27,45,28 33,49,28 48,45,21 68,50,18 149,91,40 169,102,54 169,103,51 177,110,60 197,117,58 234,147,79 156,124,49 73,70,19 255,246,184 255,248,184 255,251,181 255,250,176 255,251,158 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,152 255,251,150 255,231,136 255,203,119 177,110,60 177,110,62 135,85,52 76,45,24 104,83,60 69,66,13 84,78,14 75,73,11 70,69,15 65,62,18 44,39,7 46,40,6 65,55,13 73,64,17 76,68,16 76,68,14 76,68,14 76,68,16 82,77,45 75,72,59 36,32,26 38,31,29 38,31,29 51,42,38 57,48,44 46,36,35 47,37,36 45,35,36 38,31,31 90,88,86 98,98,95 102,104,104 101,102,105 97,101,105 101,84,58 93,67,26 95,69,28 91,65,26 93,67,28 95,69,30
124,97,52 118,92,42 117,95,50 126,99,56 132,103,50 137,110,49 127,95,49 139,109,51 121,95,45 129,100,51 136,102,68 147,110,55 161,121,44 166,124,45 170,125,52 175,132,56 169,133,55 29,41,32 30,44,25 33,47,26 33,47,26 44,50,23 109,74,20 160,102,49 170,103,51 176,105,52 188,115,58 228,142,71 181,132,42 68,70,28 243,196,94 255,211,93 255,219,112 255,233,134 255,249,156 255,251,154 255,250,147 255,249,144 255,250,150 255,250,151 255,252,152 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,251,152 255,253,150 255,250,150 255,250,145 255,243,128 255,227,105 255,205,76 255,201,89 228,168,125 154,111,76 124,79,46 107,66,37 93,66,50 72,53,41 57,45,35 76,70,63 76,74,43 74,73,19 71,63,29 71,63,29 69,62,23 78,68,30 79,69,29 78,71,30 77,70,31 82,72,34 79,74,46 71,66,54 96,95,88 59,53,46 39,34,31 40,35,34 34,27,27 36,29,29 47,37,36 43,33,32 46,37,33 40,33,31 34,27,25 88,83,80 89,87,83 98,96,92 102,100,101 99,100,103 89,91,91 94,73,32 126,94,39 91,65,26 90,64,25 91,65,26
120,96,41 124,99,51 123,96,49 135,104,42 129,95,50 125,96,65 131,105,66 132,104,75 139,107,65 140,111,60 152,116,65 163,124,65 165,125,50 164,125,56 154,120,59 154,121,55 144,119,62 22,35,19 32,44,26 34,47,24 30,46,27 34,41,23 48,38,14 105,69,22 120,80,26 126,83,25 127,81,24 142,92,32 236,159,70 93,96,32 106,106,22 253,161,37 255,167,38 255,170,41 255,172,41 255,175,43 255,179,45 255,182,43 255,186,47 255,185,51 255,188,60 255,198,71 255,216,91 255,213,89 255,199,69 255,196,63 255,190,55 255,188,52 255,184,53 255,179,48 255,176,42 255,174,43 251,171,63 198,147,108 127,112,103 82,67,58 76,55,40 68,49,37 64,49,40 54,38,34 50,41,35 66,60,51 91,85,80 63,61,57 75,70,58 79,72,52 78,70,46 80,75,45 81,74,58 75,70,58 64,58,51 76,70,65 61,56,55 47,40,40 39,30,26 42,33,27 52,42,41 43,36,34 33,28,27 35,30,29 42,32,31 50,40,39 35,25,24 38,28,27 48,41,39 85,81,75 89,88,81 92,91,84 95,94,87 96,94,90 87,88,91 89,85,77 91,63,23 90,64,25 87,61,22 94,68,29
133,98,42 144,113,53 144,113,51 145,107,43 151,120,60 126,96,68 131,104,59 133,103,77 155,120,64 155,118,47 149,117,62 150,116,71 146,112,51 133,101,46 126,93,41 152,117,52 150,126,71 23,37,16 33,45,27 34,46,26 19,33,14 27,34,16 41,39,21 40,37,13 48,48,18 49,49,15 59,57,24 51,50,14 74,60,4 79,83,16 65,72,15 192,123,15 228,154,33 223,148,30 230,156,35 234,156,32 239,157,32 247,160,32 255,166,37 255,168,38 255,168,39 255,170,41 255,169,37 255,171,43 255,166,37 253,169,36 255,167,36 255,166,35 255,165,36 254,165,36 250,163,33 252,163,36 235,173,115 124,105,91 96,94,90 67,58,54 60,49,42 52,41,36 46,35,30 45,36,30 44,33,30 40,31,25 56,50,43 71,65,60 99,93,86 91,87,77 89,83,76 88,83,80 90,86,80 83,82,73 97,93,87 42,35,33 50,40,39 38,28,27 44,35,31 44,35,31 35,29,24 33,26,24 29,22,22 44,39,36 41,34,32 37,27,26 52,42,41 37,27,26 75,69,64 83,82,75 88,87,80 90,89,82 92,91,84 94,93,86 89,89,89 80,82,82 90,63,27 90,64,25 89,63,24 93,67,28
149,113,51 145,109,51 145,109,49 147,113,50 139,109,65 122,94,67 134,105,72 150,116,82 202,144,41 198,137,33 199,139,30 171,124,47 169,119,45 143,107,47 146,110,48 150,115,48 138,113,67 24,36,18 30,46,25 31,47,26 26,33,17 28,32,15 26,33,15 46,47,26 46,50,23 47,57,31 54,59,27 76,70,34 56,58,30 128,125,58 50,58,19 241,163,25 184,131,47 253,167,28 246,165,33 249,165,34 254,166,32 255,166,35 255,168,37 255,169,33 255,169,33 255,170,35 255,168,36 255,168,36 255,168,36 255,168,38 252,168,39 252,168,35 247,166,34 246,167,36 244,165,34 242,159,37 136,119,109 101,97,89 97,93,87 79,70,64 52,43,39 44,35,31 51,42,38 42,33,29 37,28,24 40,31,27 56,47,43 52,40,40 46,36,37 56,51,48 98,94,88 72,67,64 26,24,25 26,23,27 29,23,28 33,27,32 89,87,85 49,42,40 43,31,31 41,30,27 44,34,35 46,36,37 45,35,36 44,34,35 54,44,43 33,23,22 42,32,31 40,33,31 71,67,61 89,85,79 88,87,80 91,90,83 90,89,82 92,91,84 89,89,86 82,81,84 98,79,56 94,66,28 93,67,26 101,74,27
144,108,57 144,109,55 140,104,53 140,105,49 135,105,61 123,94,70 125,95,67 144,111,72 176,129,40 176,128,33 172,127,34 172,124,52 151,111,45 147,112,47 145,109,47 130,96,37 124,103,62 25,37,19 32,46,25 33,47,26 34,34,20 37,35,17 25,30,10 28,35,17 41,43,17 42,48,21 60,55,23 52,50,21 42,47,23 89,81,29 41,55,25 230,152,37 226,155,40 218,159,59 245,166,33 244,165,32 245,164,30 245,164,32 244,163,31 246,162,31 247,163,30 243,162,28 241,160,28 241,160,28 242,161,29 239,158,28 246,165,33 242,161,29 240,164,30 240,161,30 236,160,28 239,165,59 113,105,94 99,95,87 98,94,88 82,73,69 46,36,35 52,41,38 45,36,32 46,37,31 52,43,39 37,28,24 38,28,29 88,83,82 28,26,27 33,31,32 28,26,24 23,21,22 77,75,76 103,101,99 86,81,78 47,41,36 47,42,39 44,37,35 53,42,37 37,26,23 38,28,29 29,22,22 39,29,30 43,33,34 39,30,26 40,34,29 33,26,24 29,22,20 75,69,64 79,75,69 84,83,76 89,88,81 94,93,86 95,94,87 90,90,85 87,87,87 86,80,75 112,87,28 131,97,34 138,101,28
139,106,54 136,103,51 135,104,51 143,105,55 149,114,58 122,95,63 128,97,74 145,113,69 157,116,46 171,124,45 164,120,42 165,121,43 155,109,41 170,125,50 151,110,49 138,102,51 101,90,55 26,40,21 33,49,28 33,49,28 32,32,16 23,27,10 31,33,16 39,37,17 25,32,14 43,40,16 49,47,18 45,42,18 57,51,15 81,82,43 38,55,31 175,140,45 205,142,41 139,88,0 206,145,31 218,152,26 218,147,34 222,147,31 226,155,33 226,149,29 229,151,29 232,154,30 233,157,30 232,155,31 232,154,30 232,155,28 228,151,29 225,150,34 233,155,31 220,148,29 233,152,29 191,135,86 101,96,95 99,94,91 96,92,84 85,78,76 52,41,38 58,47,44 46,35,32 40,31,27 35,26,22 47,38,34 38,29,25 49,40,36 40,34,29 69,65,57 45,46,38 73,74,62 34,33,26 102,101,92 100,94,87 58,54,46 43,37,32 40,38,36 47,35,37 39,27,29 49,39,38 41,34,34 43,33,34 47,37,36 46,36,35 40,33,31 33,26,24 35,28,26 62,57,54 76,75,68 81,80,73 91,90,83 92,91,84 89,88,81 88,86,82 83,83,78 79,79,79 112,97,61 145,106,26 140,100,25
140,103,59 141,105,56 132,101,50 133,100,48 148,113,59 123,94,63 126,97,73 149,115,83 148,109,50 159,115,44 162,116,46 165,117,45 167,120,43 174,125,44 166,122,53 158,117,68 74,69,41 20,41,20 29,49,24 34,54,29 57,45,19 30,34,19 27,31,14 31,36,16 39,42,18 49,44,16 43,50,16 48,46,17 73,70,17 36,46,24 35,52,26 144,137,67 169,121,37 172,123,44 172,120,31 177,125,38 180,124,32 180,124,30 188,130,32 189,131,31 192,131,27 202,137,30 199,134,27 201,136,29 201,138,33 195,132,27 199,136,31 197,134,29 204,139,30 202,133,30 195,128,31 143,110,85 103,98,95 100,95,92 95,94,87 84,78,73 53,42,39 48,37,34 44,33,30 51,40,37 42,33,29 38,29,25 38,28,27 47,40,38 49,43,38 94,90,82 102,101,94 96,95,86 87,81,72 99,95,85 111,107,97 90,84,79 46,41,40 80,73,71 45,38,38 38,28,29 47,37,36 43,33,34 46,34,34 47,37,38 37,25,25 48,36,36 44,34,33 35,25,29 47,42,41 74,72,68 86,85,78 90,89,82 92,91,84 98,97,90 94,93,86 88,87,80 82,82,79 88,86,84 123,94,22 125,93,22
148,109,52 149,110,51 148,110,62 138,102,51 140,104,57 122,94,65 127,98,74 164,130,100 143,107,47 153,113,47 159,115,44 159,115,46 153,113,49 155,114,46 156,115,54 152,115,62 40,47,29 26,45,25 33,49,28 53,68,33 150,117,69 36,32,11 25,35,11 36,34,12 35,45,21 52,56,29 70,58,30 69,68,30 150,136,68 19,34,18 34,51,27 104,120,76 161,117,39 161,117,39 62,41,30 134,87,37 161,116,41 161,116,41 166,119,40 169,121,37 169,122,33 172,122,37 172,125,36 172,125,36 175,123,32 177,125,36 176,124,35 175,123,36 179,126,33 181,124,35 252,178,110 128,105,90 99,92,90 100,94,89 90,91,81 80,73,71 46,35,32 47,36,33 49,40,36 45,36,32 46,37,33 45,36,32 34,28,23 41,36,33 50,44,37 104,100,92 104,103,96 101,95,90 106,100,93 108,104,98 103,102,91 98,94,84 43,34,30 49,39,38 52,42,43 38,28,32 42,32,31 37,27,26 40,30,31 43,33,34 50,40,39 43,33,34 37,27,28 33,23,24 31,24,24 77,75,73 83,81,77 89,88,81 92,91,84 91,90,83 89,88,81 91,90,83 98,100,97 86,90,92 106,94,57 127,100,27
137,106,46 141,105,45 144,110,47 138,102,51 132,100,54 125,97,70 131,102,78 172,139,114 154,114,50 154,113,43 163,118,45 162,116,48 157,117,51 141,105,47 147,111,53 151,108,52 29,41,23 28,43,27 34,50,29 102,102,57 164,122,57 33,28,0 25,32,14 36,34,12 43,49,22 45,49,22 46,48,20 50,55,23 163,157,82 17,32,16 33,50,26 41,63,37 156,113,37 157,114,38 43,27,21 62,31,12 160,112,40 160,115,42 158,113,38 158,113,38 163,115,41 161,117,37 162,115,36 164,115,36 167,118,39 165,118,37 165,116,35 165,116,35 170,117,33 167,113,36 140,108,78 122,106,102 98,91,89 98,94,88 92,88,80 82,75,73 43,33,32 50,38,38 43,36,34 45,36,32 41,34,32 42,36,31 43,33,32 44,35,31 78,72,65 101,97,89 102,96,89 98,94,88 101,95,88 100,94,87 90,86,78 97,91,84 70,62,51 57,47,37 46,35,30 43,34,28 43,34,30 46,37,33 57,47,48 43,33,32 43,33,34 44,34,35 36,26,25 40,30,29 34,27,27 69,64,63 83,78,75 83,81,77 92,91,84 95,94,87 94,93,86 99,97,93 107,107,104 94,99,98 93,95,92 110,95,34
104,93,31 103,92,30 103,93,26 104,91,28 103,88,27 108,89,34 116,95,39 139,115,60 138,107,45 141,106,39 146,112,40 152,113,44 165,119,51 149,113,53 153,112,53 155,119,57 25,43,26 29,47,32 37,52,26 149,121,53 167,123,43 91,61,17 37,35,15 45,38,11 37,45,20 53,52,25 60,64,26 63,62,26 173,146,58 44,45,22 36,48,30 32,56,32 72,89,40 158,109,40 72,49,38 41,31,21 68,31,0 156,113,39 160,115,40 158,113,38 155,115,40 154,114,39 158,113,38 160,114,44 161,116,41 162,117,42 162,114,40 160,115,40 164,116,42 204,145,88 187,150,126 106,90,77 93,87,82 91,84,82 89,85,79 77,73,67 40,29,26 46,37,29 40,34,29 42,36,29 36,30,23 47,41,32 71,68,55 76,71,59 87,81,72 97,93,85 101,97,91 100,96,90 99,98,89 96,95,86 87,86,77 101,92,86 90,79,72 88,78,68 83,78,66 79,71,60 70,64,55 70,61,53 66,58,45 59,52,36 28,22,17 37,31,26 40,34,29 47,40,38 35,28,26 40,35,34 84,79,76 90,85,82 88,86,82 92,90,86 96,95,86 95,94,87 87,88,80 73,73,70 71,73,73 96,96,91
102,88,30 104,90,32 106,90,32 108,93,30 117,100,35 122,108,42 107,92,31 106,93,32 110,95,32 113,95,33 110,93,26 120,99,29 119,96,27 119,98,28 123,97,29 88,74,20 28,48,32 34,53,33 41,55,25 170,135,52 167,120,43 67,53,10 29,32,10 32,41,22 53,48,20 60,51,20 57,64,30 58,62,24 181,155,64 121,101,51 28,44,23 32,53,30 38,58,33 153,129,49 168,127,59 73,44,24 172,128,46 177,130,49 167,123,41 160,117,41 168,126,45 173,131,50 162,123,43 166,126,49 174,130,52 172,128,48 174,124,52 165,119,49 184,128,54 255,201,125 235,174,129 159,122,96 85,81,73 77,72,69 82,80,76 62,57,54 47,36,33 38,29,25 64,60,52 90,84,77 97,93,85 101,97,87 101,100,89 98,97,88 100,95,92 103,99,91 105,101,93 105,104,97 108,109,101 108,109,101 104,104,99 103,102,93 106,100,95 98,87,82 95,89,80 93,87,78 90,84,77 87,81,74 84,78,71 83,77,68 76,71,59 45,39,32 30,26,18 27,23,17 21,17,11 26,21,20 83,78,77 90,85,82 86,84,80 97,95,91 79,75,69 91,90,83 102,102,97 82,82,79 91,93,93 101,102,105
130,111,27 127,108,24 142,119,30 141,111,24 166,131,36 171,131,36 161,122,42 152,117,36 149,112,29 161,124,39 157,119,30 171,129,35 168,129,31 159,124,31 157,123,23 73,61,6 32,51,31 33,52,30 45,57,19 169,130,28 114,105,45 37,55,24 51,46,14 110,78,34 78,51,6 59,55,20 43,49,20 37,52,26 100,71,0 64,52,13 44,76,45 27,54,24 39,72,45 56,93,58 61,96,48 61,95,61 82,107,49 145,145,63 170,138,34 170,131,29 168,130,25 174,138,35 175,134,33 188,142,33 189,138,29 207,147,36 210,151,32 203,150,53 255,243,145 255,229,138 243,175,114 185,142,109 103,92,89 71,71,68 76,69,67 43,38,35 62,61,52 81,80,71 101,97,89 100,94,87 89,88,81 104,103,92 103,102,93 98,97,88 108,102,97 101,97,87 101,95,86 105,104,97 112,112,107 116,116,113 103,105,100 109,110,102 102,103,95 97,96,89 101,100,93 98,97,90 91,90,83 91,90,81 83,82,75 80,79,70 74,73,64 66,65,54 62,61,52 67,66,59 56,55,46 45,43,39 76,74,72 84,82,78 91,90,83 92,91,84 85,85,82 101,101,101 109,110,113 110,111,114 104,112,117 109,114,120
146,118,19 147,119,22 167,134,27 175,135,29 179,135,27 173,130,27 183,138,33 178,135,30 180,137,32 176,130,21 184,138,27 182,137,23 180,134,23 183,137,26 202,158,36 69,57,0 32,51,29 35,51,30 72,69,16 146,111,14 32,39,23 32,53,32 45,89,56 44,95,59 75,105,56 108,112,54 68,72,32 70,62,26 110,79,26 39,65,40 50,99,62 52,101,64 49,98,59 46,92,56 45,87,50 39,76,43 37,64,32 33,62,32 38,64,39 93,114,50 179,137,27 170,130,24 167,128,26 168,129,18 182,132,20 196,137,18 198,136,28 255,222,130 255,233,134 255,225,126 255,207,117 205,145,91 136,116,107 78,80,77 66,59,59 63,58,55 98,96,92 95,94,87 99,95,89 108,104,96 105,101,93 106,102,94 111,110,99 110,106,100 111,109,105 106,105,96 112,106,99 112,108,100 107,107,102 112,114,111 109,111,106 109,109,104 102,105,97 100,101,93 105,105,100 101,101,98 101,102,94 98,97,90 95,93,89 86,85,76 82,81,74 75,74,67 69,68,61 53,52,45 56,55,46 48,46,42 77,75,73 89,84,83 89,87,83 94,93,86 83,83,83 112,113,116 114,120,123 111,120,122 111,119,124 110,115,123
169,143,34 154,121,24 143,118,22 161,129,29 155,126,25 137,114,15 159,119,24 148,108,17 170,129,32 133,98,17 144,105,23 164,127,35 154,124,30 153,117,29 157,120,28 59,54,13 38,52,31 34,53,31 112,85,12 150,115,32 19,50,24 43,83,58 41,78,56 40,78,51 41,77,51 48,87,55 64,105,61 61,107,58 55,105,61 50,93,53 48,86,48 43,77,43 39,64,35 37,62,35 35,59,35 33,54,31 32,53,32 35,51,32 28,49,28 39,58,38 98,121,86 47,46,39 152,120,36 146,114,28 150,112,34 163,121,40 255,206,117 229,156,81 198,132,0 255,174,19 255,191,5 255,185,0 101,76,30 91,87,81 57,57,54 53,51,49 94,90,84 98,94,86 96,95,88 105,104,95 108,102,97 105,99,92 114,108,101 113,109,101 116,115,106 111,110,101 111,107,99 104,100,94 113,111,107 114,114,109 112,112,109 109,109,106 102,103,95 103,102,93 103,104,96 95,95,90 96,97,89 96,97,89 95,93,89 92,90,86 80,78,74 82,81,74 86,85,78 82,80,76 59,60,52 53,51,47 71,66,63 83,78,77 90,85,82 85,80,77 102,104,104 113,114,117 109,118,120 114,119,127 118,123,129 109,117,122
140,111,19 152,127,31 123,104,22 140,111,21 113,94,10 117,91,11 123,97,15 157,119,32 136,99,26 138,101,30 137,107,22 158,125,28 138,109,17 147,119,22 143,106,21 46,45,18 35,51,30 29,43,22 115,87,17 134,103,23 36,73,49 30,65,42 34,64,43 34,62,37 35,61,38 32,58,35 38,63,36 44,74,39 43,73,38 38,65,35 34,61,33 33,57,33 33,54,31 32,53,32 31,52,31 31,50,30 29,48,28 29,48,28 26,45,23 30,46,27 72,93,41 216,181,145 235,189,132 242,199,139 250,194,116 255,215,134 193,118,48 241,150,0 158,115,12 189,137,16 255,202,27 255,171,0 119,93,0 142,127,39 67,64,51 50,50,50 81,80,73 99,97,93 98,97,90 96,95,86 105,104,93 108,104,96 111,105,100 113,104,100 113,112,105 112,111,102 99,95,89 105,101,95 103,101,97 111,111,106 110,111,103 109,109,104 104,104,99 106,104,100 107,107,102 102,103,95 95,96,88 93,93,88 90,88,84 91,90,83 83,82,75 79,78,71 74,72,68 72,70,66 70,68,64 55,55,55 140,121,98 74,69,68 83,81,79 92,90,88 103,103,103 103,104,107 115,124,126 120,125,131 102,108,111 103,109,112
100,87,55 123,95,37 108,94,36 107,87,37 79,63,19 110,88,25 111,91,12 135,102,25 125,92,26 117,89,19 103,84,16 123,102,21 116,101,22 105,85,8 110,87,16 28,46,33 27,42,30 97,79,35 118,85,19 110,85,26 25,57,39 25,55,38 29,55,42 32,57,39 29,52,37 23,46,31 31,49,32 35,55,30 33,54,33 31,52,29 31,52,31 31,52,31 32,51,31 32,51,31 31,50,30 31,49,32 28,47,27 27,46,26 26,45,25 26,44,29 57,84,41 101,99,109 142,128,114 113,105,94 111,101,91 200,154,68 111,89,15 115,94,22 140,113,29 111,88,17 116,89,16 152,117,11 57,48,17 104,92,35 114,99,22 74,68,20 69,65,59 96,94,90 94,93,86 88,87,78 98,97,90 110,109,102 107,103,97 108,99,93 110,109,102 110,109,102 104,103,96 113,112,105 109,108,101 108,107,100 105,104,97 108,107,100 106,105,98 108,109,101 108,109,101 102,101,94 98,97,90 96,97,89 90,91,83 89,88,81 89,88,81 76,75,68 65,63,59 68,66,62 59,57,53 45,47,44 82,80,81 75,71,65 84,77,75 90,88,84 107,109,109 113,118,117 115,124,126 105,111,114 111,117,120 95,101,104
111,73,25 92,59,32 155,130,82 252,219,171 41,31,21 38,26,16 47,36,3 65,45,0 117,93,27 110,84,14 88,79,21 95,81,11 109,91,20 102,88,20 99,81,19 24,46,34 32,42,18 77,59,27 81,66,46 70,59,42 21,50,38 18,49,34 19,48,34 21,50,36 23,43,29 22,40,27 26,44,27 28,44,25 29,48,26 32,51,29 32,51,29 31,50,30 31,50,30 29,48,28 31,50,30 28,47,27 27,46,26 26,44,27 23,43,27 24,42,27 64,85,37 174,147,111 148,130,98 100,94,85 94,82,56 125,98,14 102,86,30 90,77,25 123,94,18 83,64,7 100,80,19 128,99,23 64,48,15 172,135,54 163,118,25 87,75,16 67,65,61 81,82,74 101,100,93 96,95,88 94,93,84 113,112,103 111,110,101 104,98,89 100,96,86 109,108,99 101,97,91 98,94,88 97,93,87 106,102,96 108,107,100 108,107,100 102,103,95 97,95,91 94,92,88 95,94,87 96,92,86 92,86,77 89,90,82 87,86,79 81,79,75 76,75,68 69,69,64 66,64,60 65,61,55 59,57,53 57,58,61 91,92,84 76,70,63 92,90,88 104,108,110 115,120,119 110,115,121 108,116,121 112,118,121 104,110,113
65,57,33 76,67,48 84,73,54 115,111,101 87,92,91 102,104,101 50,46,40 37,32,20 25,27,10 35,31,12 77,68,39 98,73,14 103,84,16 98,80,18 73,66,35 42,50,29 59,42,7 110,82,26 131,100,38 123,97,29 11,33,23 18,49,36 21,47,36 22,46,35 21,35,26 18,31,19 28,43,27 27,42,28 26,45,25 30,45,29 31,46,30 30,46,27 28,47,27 29,48,28 27,45,28 27,45,28 27,45,28 25,43,28 21,39,24 29,44,28 75,98,52 142,114,76 148,119,84 115,96,71 119,108,33 87,82,29 90,80,31 73,63,12 90,74,30 72,57,17 93,75,43 71,59,20 71,58,26 88,72,39 83,65,35 64,56,34 65,63,61 70,68,64 97,96,89 102,101,94 97,96,87 98,97,88 109,108,99 101,95,88 100,94,87 101,97,89 101,92,84 99,90,82 100,94,85 103,94,88 94,90,84 89,87,83 103,102,95 101,99,95 102,101,94 94,93,86 94,90,82 82,78,70 83,82,75 85,86,78 86,82,74 79,75,69 72,70,66 65,63,61 64,59,56 49,47,45 54,54,51 90,99,99 93,89,83 88,88,85 93,98,97 101,100,103 95,97,97 94,96,93 103,105,105 81,83,83
61,62,52 68,67,60 58,55,42 57,53,43 78,73,61 109,109,104 91,93,93 90,90,90 99,101,96 33,34,26 35,29,24 47,34,13 75,60,9 98,74,19 141,97,67 155,108,76 143,100,67 111,86,29 121,102,38 102,85,20 15,25,17 23,49,38 23,47,36 21,45,34 20,34,25 15,23,13 24,37,21 24,39,25 24,42,27 27,42,26 27,43,24 27,43,24 25,44,24 26,44,27 25,44,24 25,44,24 25,43,28 25,43,28 23,38,22 26,41,25 45,64,42 105,101,93 94,85,79 103,93,81 88,78,25 79,69,20 102,86,32 81,68,20 77,65,26 75,65,25 74,61,27 94,88,65 76,65,46 75,63,35 70,56,27 61,56,44 67,66,69 68,63,62 84,82,78 98,96,92 101,100,91 91,90,81 108,102,97 105,101,93 101,95,86 99,93,84 100,91,85 96,87,79 99,93,86 100,91,83 93,87,80 97,93,87 92,88,82 97,96,89 101,100,93 96,95,88 92,88,80 85,81,73 75,74,67 77,76,69 75,71,63 74,73,66 66,65,58 41,40,33 48,43,40 45,43,39 52,52,49 83,84,76 73,63,53 86,81,78 86,88,88 83,85,82 73,75,47 91,92,53 86,93,47 81,86,41
67,69,69 72,74,74 78,78,78 85,85,85 81,81,78 70,72,69 81,83,83 88,90,90 94,99,98 89,94,93 99,104,100 108,113,109 81,72,57 40,36,17 130,99,78 128,83,62 117,65,46 112,71,44 76,58,28 51,50,25 62,60,38 36,50,43 22,48,37 23,45,38 19,29,21 14,19,15 18,28,20 23,38,22 22,40,25 24,42,27 25,43,28 24,42,27 25,43,26 24,42,25 25,43,26 24,43,23 22,40,23 22,40,25 20,38,23 21,39,24 42,58,37 91,93,93 76,75,64 76,76,73 85,75,33 71,64,21 85,70,30 70,60,22 75,65,25 78,69,24 66,55,22 55,47,25 54,54,49 65,64,57 48,46,42 67,67,67 64,66,66 68,61,59 81,79,77 94,90,84 100,96,86 100,96,88 101,97,89 100,96,88 106,102,94 97,91,84 95,87,76 98,88,76 96,88,77 99,91,80 92,84,73 91,85,78 100,96,88 96,92,84 93,89,83 89,88,81 81,80,71 87,86,79 81,77,69 74,70,62 77,71,64 75,69,62 63,61,57 48,44,38 45,44,37 49,42,42 87,86,79 71,61,49 54,45,37 68,63,60 86,84,82 84,89,28 87,92,16 86,97,16 87,97,19 86,98,23
48,50,50 45,47,47 69,69,69 58,58,58 75,75,72 64,66,63 79,81,81 80,82,82 70,75,74 83,88,87 72,77,73 81,86,82 95,102,95 99,101,96 84,71,64 127,90,75 131,92,60 61,47,29 35,31,23 51,53,53 83,85,85 51,63,59 25,51,40 22,44,37 16,26,18 12,19,17 15,25,17 24,39,23 22,40,25 24,42,27 24,42,27 24,42,29 24,42,27 25,43,28 25,43,28 25,43,26 24,42,25 21,40,20 20,39,17 22,40,25 34,54,36 81,89,94 74,79,75 86,88,85 80,74,28 80,69,25 77,65,26 69,58,23 63,52,17 67,55,18 57,45,19 61,56,42 51,56,52 52,54,54 54,53,56 59,59,59 55,56,59 40,33,33 80,73,71 92,88,82 100,97,84 102,96,89 98,92,85 102,96,89 102,96,89 95,89,82 100,90,78 97,88,73 100,90,80 100,92,81 94,86,75 96,87,79 93,87,78 92,86,77 82,76,69 83,79,73 86,85,78 83,82,75 75,71,63 72,66,59 74,70,62 69,65,57 59,57,53 46,44,40 40,38,34 29,24,23 79,74,71 80,70,58 55,44,37 56,50,45 68,68,36 80,83,19 93,101,19 89,101,22 101,104,24 88,94,26
25,25,25 37,37,37 52,52,52 60,60,60 58,60,57 74,77,69 78,80,75 78,80,77 70,72,69 88,90,87 83,84,87 97,96,87 99,104,98 99,106,104 107,107,104 109,108,113 164,119,96 141,120,95 105,103,101 98,100,100 91,93,93 91,91,91 25,49,36 20,44,33 16,26,23 10,17,12 14,27,15 25,43,28 24,42,27 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,26 25,43,26 20,39,19 23,39,20 24,42,27 34,55,34 78,90,83 75,78,85 70,74,76 75,73,53 83,72,28 63,52,17 75,66,21 66,55,20 50,42,20 71,67,50 59,60,52 56,58,58 58,60,60 62,64,64 57,59,59 62,63,66 56,49,49 50,35,24 44,34,22 92,88,80 97,91,82 98,93,81 96,87,79 95,86,78 96,87,79 100,92,81 97,85,73 100,88,76 82,72,60 88,80,69 89,80,72 86,77,69 85,76,68 85,77,66 85,79,72 81,77,71 79,78,71 76,70,65 73,64,58 72,63,57 60,56,48 49,47,43 32,30,28 44,44,41 89,89,89 82,87,86 76,81,80 80,69,62 75,64,49 72,69,54 94,95,18 100,97,32 100,98,28 100,95,26 102,98,38
