112,87,41 112,87,41 117,92,46 119,94,50 130,103,58 148,122,72 206,168,118 168,134,91 165,137,99 146,115,78 148,120,80 125,100,56 111,81,37 113,88,42 118,92,42 134,104,48 162,124,58 183,142,72 210,170,104 248,209,152 255,243,196 255,243,196 255,244,197 255,244,197 255,244,197 255,244,197 255,241,195 130,60,27 104,53,27 157,96,62 155,120,93 87,53,33 104,59,36 99,59,34 111,70,43 130,76,38 162,101,56 190,123,73 255,248,184 255,247,179 255,247,178 255,246,178 255,245,173 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,158 255,247,166 255,246,171 255,245,176 255,244,181 81,76,21 78,75,20 78,75,20 80,72,20 87,78,22 92,83,23 86,79,18 88,80,17 88,80,15 88,80,15 86,79,20 85,78,21 85,78,21 85,77,23 83,75,23 83,75,23 79,71,21 79,70,23 74,68,22 73,66,23 74,67,24 76,66,24 72,69,18 76,80,22 84,90,22 101,99,50 80,64,49 52,36,32 94,75,63 94,68,54 91,61,46 104,57,23 189,132,90 66,40,26 90,71,36 92,69,29 93,69,32 93,69,32 94,73,32 95,74,33 95,69,30 94,68,29 89,63,24 95,68,32 93,66,30 93,69,32 85,60,30 77,54,25
111,85,44 110,84,43 104,78,37 108,85,45 109,83,44 115,90,44 135,103,59 132,100,58 153,126,83 144,114,72 148,120,80 129,103,62 116,86,42 115,90,42 119,93,41 128,98,42 149,115,52 163,128,61 184,147,76 207,168,107 239,200,143 255,231,182 255,244,197 255,244,197 255,246,198 255,246,198 255,249,201 129,64,27 123,57,25 142,79,46 109,69,44 105,63,39 138,82,46 153,93,52 174,110,64 255,237,184 255,247,198 255,243,189 255,247,186 255,247,183 255,247,178 255,247,176 255,247,174 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,248,155 255,209,144 224,178,119 255,245,185 255,240,179 114,84,38 90,83,26 92,83,25 94,87,28 94,84,33 92,85,28 93,85,20 91,83,20 92,83,23 89,82,21 87,80,21 84,76,22 84,76,22 86,78,26 85,77,23 84,76,22 78,69,22 78,70,20 78,73,22 74,68,22 70,64,18 75,66,21 77,72,21 78,83,20 87,89,63 73,68,56 48,37,32 59,48,43 66,53,46 61,49,39 66,47,33 82,62,53 123,94,72 126,120,115 119,114,111 109,98,79 91,69,35 94,68,29 91,68,28 98,80,38 99,76,36 95,72,32 96,70,31 98,69,34 94,66,28 94,67,31 89,62,26 84,60,25
128,105,63 114,91,49 109,85,48 113,88,42 113,91,44 113,87,37 123,91,45 133,106,61 143,112,59 124,98,48 115,89,48 110,88,43 113,88,42 119,93,43 129,99,41 131,100,47 131,101,43 139,109,51 139,111,55 151,120,60 168,131,62 214,168,102 255,221,165 255,240,194 255,245,204 255,246,202 255,242,199 147,67,28 121,60,26 137,83,49 128,76,44 122,68,34 152,90,50 158,94,50 208,128,73 255,246,178 255,241,193 255,247,187 255,246,185 255,246,185 255,251,182 255,251,182 255,250,178 255,251,172 255,252,160 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,156 255,253,156 255,252,154 255,252,156 255,252,154 255,250,154 193,145,71 107,72,45 139,80,34 241,156,99 152,104,75 148,121,60 94,90,30 96,90,26 99,92,31 97,88,32 94,87,30 94,86,23 91,84,16 91,85,21 85,78,17 85,78,21 81,71,20 76,68,18 78,70,18 83,75,23 83,75,21 82,74,22 78,70,20 75,70,15 75,70,17 73,68,15 74,69,16 80,78,18 89,85,64 65,60,57 47,40,38 60,49,46 55,44,41 54,43,40 58,47,44 67,54,47 51,40,37 72,60,60 116,114,115 111,117,118 114,116,116 113,108,105 108,88,68 92,64,24 89,70,31 99,76,36 95,72,32 96,70,31 95,69,30 97,71,32 97,71,32 98,72,33 93,69,32
122,92,36 120,89,38 116,86,44 142,111,47 138,108,41 140,106,43 137,102,48 125,94,43 147,114,48 135,106,45 113,88,44 115,93,48 115,90,42 113,87,35 126,98,42 132,103,50 135,105,47 143,113,55 141,106,50 163,123,59 177,133,53 190,139,45 219,157,49 236,173,72 251,202,125 201,168,120 79,59,27 93,59,25 115,70,22 153,94,46 158,93,52 150,89,44 164,96,51 172,101,57 201,121,66 255,168,77 171,121,61 255,233,168 255,246,187 255,247,188 255,248,182 255,251,182 255,249,180 255,250,176 255,250,166 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,156 255,251,154 255,252,156 255,252,156 255,253,160 95,59,30 227,149,96 243,142,74 216,145,90 85,44,24 152,115,44 91,78,15 97,90,29 92,88,28 91,87,25 89,85,27 91,85,21 89,82,21 84,77,20 77,69,15 78,68,17 72,64,14 70,62,12 76,68,14 78,71,14 80,73,14 77,69,15 76,68,16 73,68,15 71,66,13 77,69,17 82,79,26 82,82,52 56,52,44 40,36,30 38,32,27 60,51,47 52,42,41 60,51,47 54,45,41 61,51,52 43,33,32 66,56,57 90,87,91 98,102,104 94,98,100 107,111,115 107,108,111 109,95,77 95,69,30 97,76,35 93,72,31 96,70,31 95,69,30 94,68,29 96,70,31 96,70,31 93,69,32
114,84,28 121,91,33 141,105,43 154,116,50 154,117,32 156,121,36 147,114,46 120,93,48 130,101,52 135,106,53 123,94,41 132,107,50 126,101,44 125,97,41 125,95,39 146,109,54 149,111,47 157,120,51 156,117,58 173,132,64 172,128,46 184,136,41 196,139,29 200,151,45 79,75,38 47,55,34 41,39,17 50,45,13 111,73,25 154,95,47 168,102,52 164,97,49 165,93,47 177,107,60 198,122,66 237,143,73 214,130,70 179,128,32 223,203,155 255,251,192 255,248,184 255,250,184 255,249,180 255,249,178 255,250,172 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,251,154 255,250,158 255,251,158 255,238,150 174,114,71 215,134,73 193,122,67 144,89,46 138,101,75 137,102,46 88,73,12 87,84,19 87,84,17 87,83,23 84,80,20 85,81,23 85,77,23 75,70,19 73,67,19 66,55,20 65,55,17 71,62,17 73,65,15 77,70,13 78,71,10 79,72,15 78,68,15 77,67,16 74,69,16 79,75,27 85,84,57 67,63,57 44,38,33 38,32,27 45,39,32 36,30,25 43,36,34 47,38,34 50,40,39 43,33,32 49,39,40 47,40,43 107,102,104 97,97,97 98,99,102 105,109,111 104,111,109 100,103,110 93,84,69 94,70,33 92,74,32 95,69,28 91,65,24 91,65,26 94,68,29 95,69,30 92,69,29
127,92,27 140,105,40 148,114,44 142,106,48 153,113,49 160,123,40 153,120,43 139,108,48 127,94,55 128,97,48 133,105,47 130,101,48 146,111,46 160,118,39 156,115,54 159,117,52 167,128,55 159,122,53 152,116,58 155,117,51 166,127,45 179,133,37 178,132,36 59,64,32 28,46,29 30,46,25 33,50,26 51,48,24 81,63,31 124,75,24 169,103,53 171,104,56 170,104,52 175,108,58 188,114,62 199,119,60 235,148,80 165,100,11 117,103,49 168,153,102 255,250,188 255,251,186 255,252,183 255,250,180 255,250,176 255,250,166 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,251,150 255,252,148 255,245,150 255,241,146 246,181,117 189,122,72 180,113,65 155,98,58 121,82,54 84,57,41 107,86,63 91,74,39 77,73,11 86,80,16 76,74,12 74,73,19 68,69,19 68,65,25 58,53,21 47,41,7 53,45,9 66,56,14 73,64,17 76,68,18 77,70,13 75,68,11 77,69,15 76,66,15 77,69,19 82,77,45 78,75,62 71,67,61 36,31,28 42,35,33 36,29,27 40,34,29 60,51,45 56,47,43 47,37,36 46,36,35 46,36,35 46,36,37 35,28,28 92,87,86 95,93,91 100,100,97 103,105,105 103,104,107 101,102,105 94,95,100 96,79,53 89,65,28 94,68,27 90,64,23 91,65,26 89,63,24 94,68,29 94,71,29
129,99,41 135,104,44 134,104,46 130,99,50 144,109,53 148,112,50 145,112,44 137,106,46 129,96,48 152,116,58 132,102,46 121,95,45 147,113,54 152,117,61 149,115,70 155,117,67 162,122,47 171,129,46 159,116,42 167,124,50 174,130,52 179,136,51 146,130,72 33,41,20 29,45,24 33,47,26 33,49,28 38,48,24 45,48,17 98,69,18 148,93,39 168,101,51 169,102,50 173,103,52 181,110,55 194,118,60 246,150,78 198,120,38 86,71,22 66,81,42 255,247,159 255,247,163 255,242,156 255,245,166 255,249,172 255,247,166 255,249,160 255,251,156 255,253,151 255,252,150 255,252,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,156 255,252,156 255,252,154 255,252,152 255,253,151 255,250,143 255,239,125 255,232,114 255,216,108 255,206,145 217,155,99 180,125,82 156,102,64 131,82,44 113,76,50 102,72,55 53,34,18 78,63,52 71,62,47 70,63,43 58,55,15 53,52,0 48,43,2 45,36,9 45,36,9 61,50,15 68,58,18 68,58,18 77,69,19 76,66,26 76,69,26 75,69,21 78,67,23 78,68,28 82,73,42 75,71,52 81,80,73 57,53,47 40,36,30 49,44,41 34,29,28 38,31,31 49,42,40 58,51,49 54,45,41 52,43,39 40,30,29 47,41,36 44,37,35 42,35,35 88,83,80 90,85,82 95,93,89 102,102,99 102,102,99 98,99,102 96,100,102 94,93,86 86,69,45 114,83,23 115,83,26 91,63,23 91,65,26 91,65,26 93,67,28
124,96,56 120,93,50 112,87,43 116,88,50 122,89,52 131,99,55 136,107,58 135,108,65 132,103,54 139,110,57 134,104,62 137,104,52 138,107,54 135,103,59 149,115,56 159,120,47 154,114,39 158,117,45 169,125,54 169,125,54 169,129,54 167,129,53 70,71,48 28,36,22 30,44,25 31,45,24 31,47,26 35,49,30 48,47,22 61,50,15 121,79,25 156,101,47 167,101,49 176,110,55 178,109,53 178,107,54 203,127,67 255,166,88 154,117,44 78,93,54 183,149,38 255,186,54 255,192,60 255,194,67 255,206,82 255,215,101 255,230,121 255,233,120 255,229,111 255,224,105 255,229,105 255,232,111 255,238,122 255,243,136 255,250,149 255,251,153 255,251,152 255,251,152 255,250,148 255,248,146 255,249,144 255,247,142 255,247,138 255,243,134 255,240,130 255,235,122 255,228,103 255,217,81 255,200,66 255,188,52 255,187,68 255,208,143 187,146,115 162,127,100 132,97,72 95,58,34 96,62,40 81,56,39 71,54,44 58,43,34 62,50,38 89,79,69 89,80,74 67,65,47 75,71,36 76,72,26 77,71,23 76,70,22 80,75,32 79,74,33 81,74,33 84,74,36 81,74,33 81,73,39 83,76,47 81,75,52 75,70,56 81,77,67 89,84,81 49,45,39 47,41,34 42,36,31 26,21,20 34,29,28 26,19,19 42,37,36 30,25,24 33,23,24 42,32,31 40,31,27 42,36,31 36,29,27 42,35,33 84,79,76 88,87,80 91,89,85 94,92,88 96,94,92 98,98,98 94,96,96 88,93,99 89,87,83 107,76,23 105,73,29 90,64,25 89,63,24 90,64,25 96,68,30
120,96,41 129,105,54 123,96,51 123,96,49 135,104,42 138,101,48 126,95,56 128,98,70 131,105,66 127,104,62 134,105,70 138,106,64 140,111,60 153,119,78 157,121,61 166,124,59 165,125,50 166,126,51 158,120,56 153,119,58 154,121,55 159,119,53 46,54,33 16,36,18 32,44,26 33,45,25 30,46,25 33,49,30 34,41,23 34,39,15 84,56,16 112,71,24 120,80,26 124,83,24 125,82,24 127,81,24 142,92,32 191,123,49 186,139,37 75,89,59 106,106,22 238,167,43 255,164,40 255,168,39 255,170,41 255,169,40 255,173,43 255,176,44 255,179,45 255,181,44 255,184,45 255,186,47 255,185,51 255,185,55 255,194,66 255,200,76 255,216,91 255,216,91 255,210,83 255,199,69 255,196,63 255,193,58 255,191,55 255,187,51 255,184,53 255,180,49 255,176,45 255,176,42 255,174,43 255,170,39 255,205,137 175,141,119 127,112,103 105,94,87 82,61,50 83,62,47 68,49,37 62,45,35 65,49,43 47,36,31 50,41,35 40,34,27 101,95,88 93,87,82 63,61,57 75,71,63 76,67,52 79,73,50 78,70,46 75,70,40 79,74,46 84,77,61 75,70,58 75,69,60 65,61,53 73,66,64 61,56,55 49,44,43 51,41,40 42,33,29 42,33,27 47,38,34 44,37,37 39,34,33 33,28,27 33,28,27 44,37,37 46,36,35 50,40,39 44,34,33 46,36,35 38,28,27 48,41,39 85,78,76 86,85,78 89,88,81 92,91,84 90,89,82 97,95,91 95,95,90 87,88,91 84,86,86 92,71,44 89,61,21 90,64,25 89,63,24 90,64,25 94,68,29
131,99,44 139,107,52 140,107,55 138,108,52 148,115,47 148,113,48 129,98,59 119,92,60 125,99,58 126,99,67 135,106,71 149,117,71 144,115,54 146,115,62 151,114,70 155,115,61 155,117,51 148,110,44 133,102,42 131,101,45 144,114,47 157,118,49 45,55,33 20,38,21 31,43,25 34,46,26 31,47,26 24,40,21 27,36,17 26,34,13 59,43,12 71,49,11 70,52,10 77,57,11 84,64,14 66,50,6 78,58,10 100,70,12 163,126,16 46,59,34 76,85,14 215,158,46 231,152,35 237,157,31 240,159,36 242,160,35 245,160,34 250,163,35 254,163,34 255,162,32 255,171,39 255,173,40 255,172,38 255,176,42 255,178,43 255,179,44 255,181,48 255,179,46 255,176,42 255,174,40 255,176,43 255,173,43 255,174,45 255,173,44 255,170,39 255,169,40 255,166,37 255,167,38 253,166,38 246,160,43 204,151,110 124,107,97 101,94,92 95,88,86 71,51,44 70,56,42 55,42,35 56,40,34 53,42,37 57,46,41 42,33,27 45,36,32 56,50,43 101,95,88 94,89,86 92,91,82 87,78,74 73,67,60 84,75,67 80,71,63 75,69,62 84,78,71 76,72,66 77,75,71 86,82,76 51,44,44 49,42,40 40,33,33 52,42,41 46,37,33 46,37,33 44,35,31 35,28,26 41,36,33 35,28,28 29,24,21 43,38,37 51,44,42 46,36,35 39,29,28 44,34,33 40,30,29 71,61,60 84,78,73 86,85,78 88,87,80 90,89,82 92,91,84 96,94,90 97,95,93 90,90,90 84,85,88 91,77,63 89,63,22 89,63,24 88,62,23 91,65,26 93,67,28
142,106,55 142,107,53 147,113,52 142,111,49 147,108,51 164,125,52 129,97,65 139,106,67 136,107,56 131,102,69 160,122,85 173,131,50 172,125,44 174,131,46 164,123,62 159,119,65 150,114,54 141,107,48 130,99,46 133,97,46 149,114,49 158,119,50 47,54,36 20,39,17 32,44,24 34,46,26 35,49,28 24,36,18 29,32,12 33,34,15 34,37,15 40,43,19 39,47,22 34,44,18 64,64,30 64,59,27 67,61,27 50,51,14 79,74,3 56,67,38 60,67,23 211,169,57 172,112,24 227,154,40 219,151,35 222,152,34 225,150,32 231,154,32 235,154,31 241,159,34 245,163,36 246,165,35 251,164,36 254,165,38 255,165,41 254,165,38 254,165,36 251,162,33 251,163,38 250,163,35 246,165,33 245,164,34 248,164,35 247,163,34 247,162,38 245,163,38 248,163,37 248,164,35 253,165,40 254,181,97 137,116,105 103,102,95 96,97,89 90,90,85 57,46,39 58,49,43 52,41,38 54,43,40 42,33,29 43,32,29 56,42,42 39,25,25 35,29,24 52,43,37 54,44,43 44,38,33 79,72,70 98,94,88 98,92,85 99,93,88 93,87,82 110,106,100 95,94,85 60,60,55 35,29,34 28,25,29 34,29,26 34,29,26 38,32,27 38,29,25 41,35,30 43,37,32 43,36,34 40,33,31 34,27,27 33,28,27 38,31,31 45,35,34 47,37,36 47,37,36 39,29,28 47,40,38 73,67,62 83,79,73 87,86,79 86,85,78 90,89,82 89,88,81 94,93,86 96,94,90 90,90,87 83,85,85 83,81,82 89,62,28 90,64,25 88,65,25 90,64,25 95,69,28
149,113,51 148,112,54 147,111,53 143,107,47 146,112,49 154,118,58 125,97,68 124,96,58 131,102,69 132,102,76 178,136,73 195,137,34 196,135,31 199,137,27 186,135,41 174,123,47 173,123,49 150,109,41 147,111,53 152,116,54 149,114,47 145,109,49 43,50,34 22,37,21 30,46,25 33,47,26 26,42,21 27,34,18 30,34,17 25,32,14 28,35,17 47,39,17 46,50,23 39,49,23 44,53,23 60,65,33 54,48,12 43,49,22 51,50,12 140,150,87 52,60,21 187,167,81 246,168,51 182,129,45 255,174,35 251,170,40 250,169,37 254,167,35 255,169,35 255,171,37 255,170,39 255,170,39 255,171,35 255,170,32 255,172,37 255,169,35 255,168,36 255,168,36 255,167,36 255,168,36 255,168,38 252,168,39 253,169,38 253,169,38 249,168,36 245,164,34 243,162,30 242,163,32 239,156,34 180,140,106 110,101,97 99,94,91 97,93,87 94,88,83 47,38,32 52,43,39 43,34,30 47,38,34 46,37,33 42,33,29 36,27,23 45,36,32 43,37,32 44,35,31 47,35,35 38,28,29 40,33,33 68,63,60 98,94,88 91,86,83 31,29,27 31,29,30 27,24,28 24,21,25 39,33,38 38,35,39 72,70,68 94,92,88 44,37,37 37,25,25 41,30,27 42,32,31 43,31,33 44,34,35 43,33,34 40,30,31 37,27,28 43,33,32 38,28,27 40,30,29 35,28,26 38,32,27 72,68,62 79,78,71 90,86,80 88,87,80 90,89,82 91,90,83 89,88,81 89,87,83 88,88,85 82,82,79 84,86,86 101,82,59 95,67,29 91,65,26 98,73,29 113,84,31
144,108,57 144,108,57 141,106,50 140,104,53 140,105,49 146,109,54 126,98,69 119,91,62 125,95,67 137,108,77 164,123,64 175,128,39 176,128,33 172,126,30 174,126,42 167,123,56 151,111,45 146,110,48 149,114,49 142,106,44 130,96,37 134,99,43 32,44,26 24,39,23 32,46,25 35,49,28 24,38,17 35,35,21 37,35,17 33,36,16 32,37,17 31,34,14 41,43,17 46,50,23 43,52,24 67,62,30 52,50,21 44,53,25 63,58,28 133,138,66 41,55,25 144,140,78 237,156,26 230,159,44 218,159,59 242,163,30 242,163,30 245,164,32 245,164,30 245,164,30 246,162,31 244,163,31 246,162,31 249,162,30 246,162,29 243,162,28 241,160,28 241,160,28 244,160,29 242,161,29 239,158,28 243,162,32 244,163,33 243,164,29 240,164,30 239,163,29 235,156,25 236,160,28 239,165,59 131,112,100 107,99,88 99,95,89 98,94,88 93,87,80 43,34,30 46,36,35 52,41,38 53,44,40 42,33,27 40,31,25 52,43,39 40,31,27 41,29,29 42,32,33 88,83,82 23,21,22 35,30,29 26,23,27 28,26,24 24,22,23 23,21,22 90,88,89 103,101,99 96,91,90 82,76,71 47,43,37 47,42,39 41,36,33 44,37,35 48,37,32 37,26,23 39,29,28 43,33,34 37,27,28 39,29,30 39,29,30 52,42,41 46,37,33 40,34,29 39,29,28 34,27,25 38,29,25 75,69,64 79,75,69 84,80,74 87,86,79 89,88,81 91,90,83 95,94,87 95,94,87 90,90,85 82,82,79 84,85,88 84,78,73 112,87,28 118,87,27 133,98,31 140,103,22
137,102,48 141,105,54 136,103,51 132,102,46 141,106,52 147,111,51 132,98,64 115,90,62 127,97,69 136,105,66 153,119,58 167,124,48 174,128,42 165,118,41 164,120,42 169,125,54 146,104,41 156,112,43 160,116,47 138,102,42 130,97,45 137,98,41 32,44,24 28,41,25 33,49,28 34,51,27 24,36,16 25,27,10 28,32,15 30,32,15 29,32,10 38,39,18 30,38,17 41,49,28 48,51,27 46,48,20 41,43,17 45,50,18 62,55,12 110,115,72 39,54,28 119,123,67 209,144,37 216,148,36 86,46,0 187,118,15 226,150,21 232,158,33 231,155,28 232,156,29 232,156,27 230,157,29 233,156,29 233,156,29 234,155,24 233,157,25 233,158,26 233,157,28 233,156,27 238,159,28 235,153,28 236,157,26 234,157,28 237,158,27 238,162,28 233,157,25 227,150,26 241,160,28 224,161,89 117,106,99 98,94,88 99,94,91 97,91,84 90,84,77 45,35,34 53,42,39 53,42,39 48,37,34 49,40,36 43,34,30 45,36,32 45,35,34 46,36,35 46,37,33 47,37,36 44,37,35 40,34,29 70,65,62 23,23,18 61,62,54 47,48,38 68,67,60 95,94,85 101,97,89 86,80,73 52,41,36 47,41,36 46,41,38 48,41,39 48,34,34 45,31,33 38,28,27 38,28,29 49,39,40 47,37,36 42,32,33 43,33,32 38,28,27 42,36,31 27,21,16 28,21,19 40,30,29 68,64,58 75,71,65 76,75,68 83,82,75 91,90,83 89,88,81 90,89,82 92,91,84 87,85,81 85,85,80 88,88,83 82,81,86 126,102,47 147,105,26 145,103,20 144,105,23
137,104,54 138,105,55 132,101,48 134,103,50 140,104,53 149,114,49 138,106,64 118,92,67 124,95,73 131,101,73 151,115,66 151,112,51 161,117,46 164,121,45 163,118,43 169,122,45 163,118,45 168,124,44 172,128,50 151,111,45 154,112,60 163,118,54 29,43,24 27,43,24 33,49,28 34,51,27 32,42,20 35,33,15 34,31,16 22,31,14 28,28,12 27,34,16 24,29,9 47,43,22 50,44,19 52,50,21 53,47,22 43,41,10 74,79,32 38,51,28 38,53,27 83,95,57 187,129,29 189,126,32 180,133,44 165,116,39 198,136,39 194,140,34 197,139,34 199,138,32 207,142,33 211,144,30 210,143,31 211,144,32 217,144,30 221,149,32 222,147,29 223,148,30 217,144,30 218,148,30 219,150,27 220,149,34 213,145,33 212,144,32 225,150,34 215,142,30 207,143,30 220,147,35 171,124,90 109,103,98 99,94,91 100,95,94 94,89,86 93,88,85 47,38,34 48,37,34 51,40,37 50,39,36 46,35,32 39,30,26 40,31,27 40,31,27 52,43,39 44,33,30 50,41,37 45,39,34 44,38,31 76,75,68 86,85,76 95,94,83 90,86,78 33,29,23 95,94,85 107,103,95 98,92,85 56,46,45 44,39,36 56,51,48 44,39,38 42,32,36 39,29,33 43,33,34 46,36,37 51,41,42 46,36,37 50,40,39 37,30,30 34,23,20 38,31,29 40,34,29 30,23,23 33,26,26 60,58,54 73,71,67 81,80,73 88,87,80 87,86,79 92,91,84 90,89,82 94,93,86 89,87,83 84,82,78 88,86,84 79,79,79 100,91,76 135,102,25 128,94,22 128,94,24
140,103,61 140,103,59 140,104,55 130,99,48 133,100,48 146,109,56 130,100,58 123,95,68 125,97,70 141,111,83 148,111,71 149,110,51 157,113,44 162,117,44 162,117,44 163,118,45 166,119,42 169,125,45 174,124,50 164,120,53 159,118,71 153,124,73 22,40,23 25,47,21 28,49,26 29,49,24 91,82,51 55,32,1 31,35,18 28,37,20 31,36,16 32,37,15 40,43,19 46,48,22 49,51,23 44,51,19 51,51,17 65,60,21 103,110,66 30,46,27 33,52,32 46,66,41 164,125,43 169,118,38 169,121,37 75,40,2 169,121,49 170,121,33 175,122,38 175,122,38 176,124,35 179,125,35 179,128,34 182,129,34 189,131,33 189,130,35 191,132,37 190,131,36 189,130,35 194,136,36 189,131,31 189,131,31 190,132,32 191,132,32 197,136,32 196,135,33 189,130,32 211,142,57 133,108,89 104,99,96 100,96,90 97,96,89 94,93,84 91,87,81 43,34,30 47,36,33 50,39,36 45,34,31 50,38,38 42,33,29 46,37,33 43,34,30 49,40,36 38,28,27 47,42,39 52,42,41 76,70,65 101,100,91 104,103,96 105,104,97 100,94,89 94,88,79 100,96,88 104,103,94 107,103,95 70,65,62 42,37,34 36,31,28 45,38,36 45,38,38 40,30,31 47,37,38 50,40,39 51,41,40 46,34,34 50,38,40 45,38,41 50,38,38 43,31,31 33,23,22 37,27,28 26,19,22 44,39,38 76,74,72 81,79,75 88,86,82 88,87,80 92,91,84 95,94,87 99,98,91 92,91,84 84,83,76 92,87,84 83,83,80 83,84,87 109,93,49 125,98,25 123,94,22
148,109,52 148,109,50 149,109,55 148,110,62 138,102,51 145,108,55 127,96,59 124,95,71 127,98,74 145,115,89 159,122,82 145,109,49 153,113,47 159,115,44 161,117,48 158,116,51 153,113,49 150,112,46 159,118,50 156,115,54 152,115,62 137,116,75 24,42,27 29,45,24 33,49,28 34,53,31 130,109,66 131,98,50 36,32,11 26,33,15 30,31,10 33,34,13 35,45,21 44,50,23 44,50,23 72,60,32 69,68,30 93,85,20 41,45,18 23,39,20 34,51,27 36,55,33 146,125,55 162,118,40 161,117,39 135,104,55 70,48,28 163,118,43 161,116,41 160,115,40 162,118,40 166,119,40 169,121,37 171,123,37 171,124,35 170,120,35 172,125,36 171,124,35 172,123,35 175,123,32 177,125,36 177,125,36 176,124,35 175,123,34 179,126,33 180,127,34 177,123,37 255,199,131 128,105,90 101,96,93 99,95,89 98,94,88 90,91,81 88,87,80 40,30,29 46,35,32 47,36,33 50,39,36 46,37,33 42,33,29 46,37,33 43,34,30 44,35,31 42,36,31 41,36,33 47,38,34 90,86,78 110,106,98 104,103,96 107,103,95 99,95,89 102,96,89 108,104,98 105,104,95 107,103,93 95,89,82 43,34,30 46,36,35 49,39,38 50,40,41 38,28,32 42,32,33 38,28,27 39,29,28 40,30,31 46,36,37 45,35,36 45,35,34 43,33,34 38,28,29 31,21,22 33,26,26 31,24,24 75,70,69 81,79,75 86,84,80 89,88,81 90,89,82 94,93,86 91,90,83 89,88,81 87,86,79 96,94,90 94,96,93 86,90,92 87,86,79 126,99,36 128,99,25
143,112,52 145,110,54 147,112,47 147,113,50 140,104,53 141,107,48 119,92,56 125,99,74 130,101,77 145,116,92 169,132,92 152,112,48 155,114,44 159,116,42 163,117,47 161,115,49 154,114,48 151,112,51 142,106,48 148,112,54 150,107,51 94,88,54 22,37,21 31,45,24 34,50,29 43,58,32 157,128,65 164,122,57 36,31,3 27,35,14 35,36,15 42,43,20 39,45,18 47,51,24 44,48,19 49,51,23 46,51,19 90,88,18 49,50,29 18,36,19 33,50,26 37,54,26 106,115,71 156,113,37 157,114,38 127,98,49 53,40,33 129,63,29 159,111,39 159,116,42 160,115,40 160,115,40 161,116,41 163,115,41 163,116,39 165,118,39 164,117,38 164,117,38 167,118,39 167,118,39 166,119,38 168,119,38 166,117,38 168,117,37 170,117,33 171,118,34 202,155,92 170,138,108 127,111,107 106,100,95 98,94,88 98,94,86 92,88,80 85,81,75 39,29,30 49,39,38 54,42,42 51,41,40 45,39,34 41,35,30 38,31,29 38,31,29 41,34,32 45,35,34 47,38,34 42,33,27 89,85,77 106,100,93 104,98,91 106,100,93 102,96,89 101,95,88 104,98,91 99,98,89 97,93,85 94,85,77 66,58,47 52,44,33 44,34,24 38,27,22 40,31,25 43,34,30 49,40,36 53,44,40 53,43,44 37,27,26 37,30,28 46,36,37 53,43,44 33,23,24 36,26,25 35,28,26 33,26,26 35,30,29 76,71,68 84,79,76 86,84,80 87,86,79 91,90,83 96,95,88 92,91,84 90,89,82 104,102,100 107,107,104 97,102,101 88,94,97 103,93,69 110,91,23
