154,115,42 154,117,34 157,120,39 132,101,41 127,97,51 129,101,45 132,103,50 129,100,47 122,94,38 140,107,55 150,110,46 158,120,54 166,125,57 173,131,50 188,140,41 199,142,30 224,153,29 243,172,48 255,199,101 110,96,67 74,62,21 113,70,23 151,92,46 151,90,43 154,86,43 169,102,52 227,138,68 243,157,89 255,232,150 255,250,185 255,250,176 255,249,172 255,251,158 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,152 255,253,153 255,248,164 98,79,26 82,81,16 89,83,17 89,83,17 87,81,15 84,77,18 84,76,24 86,79,20 86,79,22 87,80,23 85,75,24 71,61,23 65,55,15 71,61,21 70,63,24 71,64,21 74,67,24 76,67,22 75,67,15 76,74,12 83,83,42 54,49,46 43,34,30 53,44,40 60,49,44 67,56,53 74,65,61 121,120,123 116,116,116 123,113,103 97,74,45 90,62,24 89,66,26 98,72,33 96,70,29 94,68,29 90,64,23 93,67,28 91,68,28 86,63,23 110,83,38
138,101,48 152,113,44 157,119,41 148,113,46 123,93,51 134,103,50 128,102,48 144,113,53 162,121,51 161,119,65 168,125,51 161,119,65 154,115,46 166,128,50 174,133,36 184,133,24 196,136,27 203,146,34 39,40,17 32,47,23 50,43,16 103,73,27 159,98,53 161,97,51 171,104,54 176,109,59 196,119,59 209,133,68 190,141,51 119,107,50 255,250,180 255,250,178 255,250,164 255,251,152 255,251,154 255,251,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,152 255,248,152 241,184,95 255,219,128 255,196,114 130,100,56 81,72,12 89,83,19 91,83,18 88,80,15 89,82,23 86,79,20 91,84,25 87,80,21 87,80,23 79,68,22 64,54,14 66,54,15 72,63,18 74,67,24 75,69,23 75,66,19 73,64,17 78,70,16 78,77,23 61,57,49 39,35,29 50,44,39 49,40,36 52,43,39 52,40,40 62,50,50 108,108,108 108,112,114 107,109,109 107,101,96 93,69,34 94,68,27 96,70,31 95,69,30 91,65,24 93,67,26 91,65,26 94,71,31 95,72,32 89,60,25
120,94,55 128,98,56 136,103,51 141,112,51 127,95,49 141,111,55 125,95,49 127,98,45 133,105,65 144,108,61 159,119,44 168,124,46 164,124,49 175,130,55 177,133,51 175,131,49 176,134,40 46,51,17 24,40,19 29,45,24 35,43,22 40,49,21 119,72,22 155,99,52 170,100,51 179,107,57 187,113,59 228,148,78 171,122,43 66,61,22 199,174,89 255,230,127 255,246,156 255,254,160 255,251,153 255,250,144 255,251,152 255,252,149 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,251,152 255,252,152 255,252,150 255,252,150 255,252,150 255,245,138 255,235,119 255,217,83 167,103,41 161,93,53 238,157,96 129,83,46 141,104,49 75,73,13 82,80,20 100,88,22 98,85,22 94,85,25 92,85,26 89,82,23 86,78,24 78,70,20 63,56,15 60,53,10 64,54,14 75,67,15 78,70,20 76,67,20 75,67,17 75,67,15 77,69,17 72,68,49 48,42,35 42,32,31 36,30,25 53,44,40 57,48,44 37,30,28 48,41,41 88,88,83 96,96,93 105,106,109 100,104,108 89,91,91 112,85,40 107,76,25 96,69,24 128,94,35 92,64,26 89,63,24 90,64,25 91,65,26 88,62,23
125,93,38 136,105,41 125,98,51 124,96,58 133,107,68 125,101,68 138,107,56 142,109,61 147,114,62 162,126,66 168,125,51 165,126,55 152,119,53 149,114,49 158,120,54 156,117,48 146,113,61 23,38,22 29,43,22 31,47,26 30,46,27 47,46,21 78,57,16 123,80,31 135,87,29 146,93,38 143,91,41 178,119,62 198,123,22 89,86,31 69,78,30 255,169,41 255,172,44 255,172,42 255,179,44 255,182,45 255,186,48 255,185,51 255,192,63 255,201,77 255,216,96 255,223,101 255,209,81 255,203,73 255,196,62 255,193,58 255,189,54 255,184,50 255,177,43 255,175,42 251,170,47 100,63,37 178,114,68 132,81,44 69,38,17 138,102,69 86,79,18 78,76,14 89,86,21 89,86,21 89,82,23 85,78,21 83,75,23 73,67,21 58,52,16 52,47,8 62,56,10 73,65,15 77,69,17 76,68,16 77,69,17 74,69,18 71,64,25 78,74,55 36,32,24 40,34,29 38,29,25 53,44,40 40,31,27 43,34,30 50,44,39 42,35,33 84,82,78 95,93,89 97,97,97 100,100,100 98,100,100 90,94,96 106,77,24 99,73,19 88,62,23 89,63,24 89,63,24 91,68,28 93,70,28 84,60,23
144,110,49 144,110,49 154,120,59 121,96,68 132,108,57 127,102,74 151,121,65 153,119,49 153,117,55 146,114,68 147,111,51 138,106,51 124,91,39 143,107,45 157,120,51 152,114,48 132,110,63 22,37,21 32,46,25 34,50,29 22,35,19 32,34,17 37,34,8 47,45,16 53,48,20 64,59,20 50,57,23 53,54,15 119,95,13 60,71,15 48,60,22 222,148,27 230,153,33 230,156,35 241,159,34 248,159,32 255,166,37 255,168,38 255,171,40 255,172,38 255,172,38 255,172,36 255,171,43 255,169,40 255,170,38 255,169,36 255,166,33 255,169,39 251,164,34 250,162,37 255,230,143 147,89,63 132,82,51 97,64,39 61,42,28 113,91,71 93,83,32 72,70,12 75,73,11 81,77,17 82,78,20 75,70,19 62,57,18 54,45,14 54,46,12 68,58,16 72,63,16 73,65,15 75,67,15 77,69,17 75,67,13 76,67,20 78,74,53 42,38,30 44,38,33 41,35,30 47,37,36 52,43,39 42,33,29 37,28,24 41,35,30 34,27,25 82,78,72 89,88,81 91,91,86 94,94,91 94,94,94 85,89,93 96,83,62 90,63,20 88,62,23 90,64,25 90,64,25 88,65,25 98,75,35 91,68,26
142,111,47 148,112,52 142,110,66 124,96,67 134,106,68 145,115,87 199,141,34 194,136,33 197,140,30 173,124,45 171,124,45 145,109,47 142,106,44 152,117,50 144,113,51 146,112,49 137,116,64 22,38,17 31,48,24 31,48,24 22,31,14 32,34,17 28,33,13 41,33,11 34,46,26 40,51,22 59,52,11 44,53,25 58,65,31 163,171,91 46,57,28 234,167,48 244,162,35 242,161,29 253,166,36 255,168,34 255,167,33 255,167,36 254,167,37 249,165,32 248,164,31 249,165,32 253,166,34 253,166,34 251,167,34 251,167,34 248,164,33 245,166,35 245,164,43 255,220,135 215,164,125 120,76,48 100,71,51 71,52,38 55,44,37 47,36,31 79,70,53 80,74,38 70,65,14 63,57,11 54,47,4 60,53,12 64,54,14 68,59,14 70,61,14 72,64,14 73,65,11 73,65,11 75,67,15 75,67,15 76,67,36 77,68,60 49,43,38 42,33,27 30,20,19 36,29,29 36,26,25 43,33,32 38,31,29 43,36,34 42,36,31 45,35,34 82,78,72 86,85,78 86,85,78 89,88,81 92,87,84 83,85,85 81,86,85 96,74,27 93,68,24 91,64,28 89,65,30 101,76,28 124,95,23 130,98,25
138,105,53 140,103,50 138,106,60 124,96,69 121,97,62 141,113,75 181,130,36 173,128,37 173,126,33 172,124,50 159,115,46 146,111,44 149,114,49 131,101,45 141,105,47 144,115,52 131,116,67 20,38,21 29,49,22 26,43,19 29,33,18 34,35,16 36,33,18 31,34,12 47,46,21 37,46,16 55,54,18 50,54,25 53,59,20 143,151,71 37,51,30 224,167,60 244,165,34 247,163,32 245,164,30 246,163,27 248,164,31 246,162,31 249,162,30 247,163,32 244,163,31 242,161,29 242,161,27 241,160,26 243,162,32 242,161,31 244,165,30 236,160,26 255,200,108 213,153,99 136,111,92 83,58,41 59,47,37 46,35,28 47,38,34 38,29,25 56,47,39 86,77,71 81,76,33 77,72,21 76,71,18 76,70,22 75,69,23 75,68,25 76,70,24 82,73,28 86,76,34 82,72,30 82,72,30 82,74,40 59,53,46 52,43,39 30,24,19 42,33,27 38,28,27 38,31,31 35,28,26 36,29,27 29,22,20 43,36,34 36,30,25 42,36,31 79,78,69 81,80,73 88,87,80 90,89,82 89,85,79 86,85,78 80,80,77 106,96,72 121,93,25 112,85,24 119,87,30 136,99,28 132,100,25 124,95,23
136,105,52 139,104,50 153,117,57 121,91,63 127,97,69 143,110,71 156,118,54 170,122,48 165,117,43 164,120,42 150,111,40 168,123,48 152,112,48 139,103,52 148,109,52 152,113,56 78,83,51 23,39,20 33,50,26 29,44,20 30,30,14 23,27,12 27,30,10 39,40,21 33,32,7 46,38,14 42,42,12 38,43,19 62,63,24 38,45,13 40,56,23 160,148,68 208,143,34 223,150,36 219,146,34 221,149,32 231,153,29 231,153,31 230,153,31 232,154,30 233,153,27 235,154,31 231,153,31 235,155,27 235,154,31 226,148,28 234,154,28 230,152,35 206,160,130 121,112,106 99,95,89 52,41,36 50,44,39 40,31,27 44,35,31 47,38,34 37,28,24 47,38,34 98,91,89 73,67,60 80,75,45 81,78,25 83,78,27 83,77,29 85,76,31 86,76,34 82,75,32 89,80,51 75,66,62 49,39,43 45,35,34 46,37,33 44,35,31 39,30,26 43,34,30 33,26,24 45,38,36 44,37,35 40,33,31 45,35,34 44,35,31 63,57,52 81,82,74 86,85,78 87,86,79 88,87,80 89,88,81 87,86,79 79,77,73 80,80,77 135,102,25 145,108,25 145,106,24 141,102,22 134,100,28 123,94,22
133,97,48 132,99,47 147,112,56 123,94,63 126,97,73 148,116,86 143,107,49 158,112,44 160,114,44 161,115,45 164,120,42 170,123,44 167,123,52 156,120,60 164,123,55 152,114,50 41,51,29 30,42,24 36,48,30 37,50,27 63,53,29 32,36,19 28,36,15 24,33,14 49,47,18 47,50,19 41,46,22 49,51,23 80,84,15 30,43,18 33,48,22 119,134,70 89,54,0 176,125,27 179,126,31 180,127,32 189,131,28 189,132,29 192,131,27 201,136,29 200,135,28 198,136,28 198,136,28 200,138,28 201,136,29 198,136,28 204,136,24 248,172,80 127,115,103 108,103,100 94,90,82 43,34,30 51,42,38 46,37,33 43,34,30 42,33,29 44,35,31 45,36,30 43,34,28 64,58,51 89,85,75 78,72,63 76,72,55 77,70,52 74,66,53 70,64,55 79,73,66 69,65,59 33,29,23 35,28,28 31,21,20 30,20,19 57,48,44 38,29,25 37,27,26 35,29,24 41,34,32 50,41,37 36,25,22 45,34,31 34,28,23 59,53,48 81,80,73 83,82,75 89,88,81 90,89,82 89,88,81 88,87,80 74,72,68 75,75,70 119,97,32 125,92,26 119,90,18 121,91,22 121,91,24 114,91,22
149,108,61 139,103,52 138,105,53 122,94,65 127,98,74 162,129,102 143,107,49 151,111,45 158,113,38 160,116,49 153,113,49 155,113,48 157,117,53 150,114,56 153,120,70 148,112,63 24,44,26 30,44,23 36,51,27 76,82,41 157,126,66 36,34,12 28,33,11 41,38,14 38,44,17 39,48,18 68,62,26 72,68,31 137,134,79 17,33,14 31,53,27 73,90,62 161,117,39 75,38,0 167,116,40 167,116,38 167,119,35 169,119,34 174,121,37 172,123,35 172,123,33 172,123,33 172,123,33 175,126,34 178,124,34 176,124,33 180,123,34 187,133,95 107,102,99 99,95,89 91,87,81 64,58,53 44,35,31 47,38,34 42,33,27 42,33,27 40,31,27 42,33,29 36,27,23 32,22,21 49,39,38 47,36,33 42,36,31 90,84,77 90,84,79 90,84,79 37,32,31 23,23,20 42,37,34 46,36,35 37,31,26 35,28,26 39,30,26 38,29,25 33,26,26 34,27,25 35,29,24 38,29,25 40,34,29 39,30,26 35,29,24 54,48,43 72,71,64 81,80,73 89,88,81 89,88,81 89,88,81 91,90,83 78,79,71 73,72,65 82,77,79 129,96,19 128,99,23 125,96,24 124,96,26 114,91,22
145,109,47 141,103,53 130,101,50 123,98,70 131,102,78 169,136,109 152,114,50 153,112,42 162,117,44 161,115,45 157,115,50 149,110,51 145,106,47 146,110,52 154,118,60 147,110,55 26,42,23 31,45,24 36,50,31 141,127,71 166,122,55 48,36,8 25,33,10 33,36,16 47,51,24 52,55,24 44,51,19 50,64,32 171,146,61 22,35,12 27,48,25 37,58,35 157,120,37 157,119,30 151,112,32 162,115,38 161,115,45 160,112,38 165,116,39 164,115,36 165,116,37 166,117,38 166,117,36 166,117,38 168,119,40 163,116,37 167,118,41 122,97,78 102,96,91 97,93,87 88,87,80 86,82,76 44,35,31 43,34,28 45,36,30 39,30,24 40,31,27 39,30,26 45,34,31 39,29,28 37,27,26 49,42,40 27,22,24 28,25,29 27,25,26 26,21,23 76,74,72 86,84,82 96,86,85 45,36,32 42,36,31 45,39,34 44,35,31 37,28,24 38,31,29 35,28,28 37,31,26 45,36,32 40,30,29 33,28,25 34,27,25 39,34,31 72,71,64 76,75,68 89,88,81 87,86,79 89,88,81 90,89,82 77,76,69 77,76,69 79,80,83 99,87,59 118,90,20 116,90,20 108,91,24 106,88,26
103,92,28 103,92,28 106,88,28 107,88,31 111,94,43 138,117,61 142,109,43 143,109,37 150,113,42 154,113,41 163,119,48 151,111,47 152,111,50 155,119,59 155,119,59 120,109,63 26,44,29 29,47,30 36,56,31 174,128,44 157,115,52 85,58,13 36,33,9 47,45,23 39,48,20 47,49,21 43,54,25 57,56,20 175,138,57 65,51,8 26,45,23 34,53,31 62,79,32 160,115,40 65,43,35 105,56,36 158,114,34 157,115,36 155,113,34 156,113,39 156,113,37 157,114,38 158,113,38 163,119,39 161,117,39 158,113,38 175,129,74 107,96,91 99,90,86 92,86,81 89,88,81 85,81,75 46,35,32 49,40,36 54,41,38 39,28,25 46,37,33 39,30,26 44,35,31 36,27,23 39,29,28 46,37,33 41,34,34 66,60,55 40,39,32 74,73,64 25,26,18 94,93,86 99,93,86 51,45,38 38,32,27 44,45,35 45,36,32 46,37,31 43,34,30 42,32,31 49,39,38 34,28,23 40,34,29 31,24,22 27,22,24 26,24,22 76,74,72 76,75,68 88,84,78 88,87,80 89,88,81 90,89,82 79,78,71 86,86,81 95,95,92 87,87,84 103,88,41 104,90,32 100,86,32 97,83,27
107,92,29 106,91,28 116,98,38 116,99,34 121,103,43 102,91,27 107,97,30 110,96,28 110,93,26 117,95,28 122,97,24 123,102,30 123,97,29 133,107,39 143,113,46 33,46,21 28,49,28 29,48,26 61,63,19 167,125,44 183,134,69 61,51,13 31,32,9 29,39,15 57,50,19 51,49,20 54,58,31 61,64,29 188,162,69 152,125,52 28,43,29 31,52,31 40,55,29 163,137,57 64,43,39 48,28,10 109,57,0 164,119,46 162,119,43 171,129,48 167,127,50 164,126,48 167,122,47 171,127,47 172,125,48 165,120,45 189,146,99 102,93,87 95,86,82 93,87,82 86,85,78 81,77,71 65,59,54 39,30,26 45,36,32 43,32,29 40,31,27 44,35,31 39,30,26 39,30,26 45,36,32 40,33,33 44,37,35 91,87,79 97,93,87 98,94,86 84,83,74 98,97,88 104,103,94 92,86,81 37,30,28 34,29,28 38,28,27 39,30,26 33,26,24 38,31,29 45,35,36 35,29,24 31,24,22 40,33,31 35,30,27 28,26,22 42,40,41 77,75,71 84,82,78 90,89,82 89,88,81 89,88,81 87,86,77 90,89,82 70,66,60 63,62,53 79,78,69 95,82,32 93,78,27 92,79,29
140,113,25 147,117,30 161,121,30 166,129,37 168,130,41 156,119,36 158,121,36 152,115,30 146,110,20 170,124,38 177,133,37 167,126,38 152,119,26 165,128,34 170,130,35 25,45,31 35,51,30 34,51,25 110,85,8 167,131,30 85,83,34 42,65,32 41,59,28 67,64,22 110,75,21 61,53,17 56,52,17 36,53,17 139,86,2 48,45,21 54,83,53 24,51,21 30,56,31 92,115,69 143,97,29 69,46,15 167,122,19 175,129,31 168,129,29 171,130,31 171,132,32 183,141,33 189,143,34 197,150,31 210,151,34 202,145,33 137,108,88 103,99,91 89,85,79 89,85,79 89,85,79 77,76,67 70,66,60 34,27,25 41,35,30 44,35,31 46,37,33 44,35,31 46,37,31 43,34,28 39,34,31 50,44,39 41,35,26 95,94,83 100,96,90 103,99,91 98,94,86 101,97,89 100,91,85 99,90,84 38,27,22 33,26,24 33,24,16 45,36,30 45,39,34 50,44,37 43,34,30 35,31,25 31,24,22 40,33,31 33,27,22 40,36,30 31,29,27 80,78,76 81,79,75 87,85,81 88,87,80 89,88,81 75,73,69 80,78,74 71,71,68 91,91,91 100,102,102 96,91,93 97,81,23 97,83,25
157,125,21 169,130,28 191,137,29 181,132,24 172,126,30 182,136,36 172,133,24 180,138,30 176,134,22 175,129,20 188,141,22 179,135,25 186,143,28 195,150,34 180,135,32 28,47,36 34,50,29 37,52,28 151,109,19 165,121,21 29,35,24 41,70,42 44,93,58 37,85,53 43,101,52 77,123,64 65,84,32 114,95,38 69,64,23 32,53,32 34,72,45 50,89,57 48,92,57 45,91,53 89,100,30 72,80,39 159,121,34 159,122,28 168,129,20 178,139,26 166,128,23 165,126,17 169,125,17 196,140,24 191,135,25 187,134,21 127,110,100 104,97,95 97,93,87 92,88,82 88,84,78 80,79,72 69,67,63 34,29,26 40,30,29 46,37,33 39,30,26 46,35,32 38,31,29 30,23,21 47,40,38 47,37,36 50,41,33 94,90,82 98,94,86 98,94,86 94,90,82 86,82,74 88,79,73 95,84,77 90,80,70 89,79,69 82,75,59 77,69,56 68,63,51 71,66,54 71,62,54 63,57,48 31,25,18 35,26,22 37,33,25 38,37,28 49,47,43 72,70,68 82,80,78 86,84,82 86,85,78 91,89,85 86,84,82 86,84,82 97,96,99 99,100,103 102,108,111 112,113,118 106,95,60 93,81,26
155,128,26 151,123,26 171,135,34 154,122,22 139,110,20 158,123,28 155,115,24 169,124,31 136,100,12 140,104,14 162,125,29 152,119,24 154,119,26 159,125,23 137,115,52 33,51,34 29,48,26 41,51,18 154,112,29 139,109,13 34,74,51 36,79,51 39,74,51 38,70,48 36,68,46 44,77,50 63,102,59 77,123,66 66,124,59 64,117,65 65,118,70 62,113,62 58,109,62 57,102,60 53,100,59 52,95,55 52,89,54 55,99,52 35,58,23 27,33,24 28,20,28 136,107,46 135,108,35 160,123,40 166,120,34 193,138,57 137,118,104 110,106,100 98,94,88 91,87,81 82,81,74 79,77,73 67,66,59 34,27,25 40,30,29 41,34,32 37,31,26 35,29,22 45,39,34 52,46,41 74,70,64 82,78,70 86,77,69 98,92,85 100,96,88 105,99,92 108,102,95 107,101,94 101,97,89 100,96,88 100,94,85 92,87,75 91,85,78 92,86,77 87,81,72 81,77,67 78,74,66 78,72,67 78,72,65 70,66,60 55,56,48 52,53,45 48,47,40 68,66,62 81,79,77 83,78,77 88,87,80 77,76,69 89,89,86 105,107,107 108,112,116 110,119,121 110,119,121 109,117,124 101,111,117 104,97,77
158,122,19 126,102,20 128,96,12 121,89,14 120,94,14 120,94,14 153,114,30 133,96,25 142,105,24 141,109,25 155,126,25 133,104,12 142,119,20 138,109,19 75,80,46 32,52,38 32,48,17 110,93,28 137,107,24 124,104,27 29,70,42 27,59,37 32,59,39 32,60,37 34,59,39 28,53,33 35,57,31 46,72,38 53,90,39 53,92,45 48,84,38 45,84,41 44,78,37 42,75,37 41,70,38 37,66,34 35,60,33 31,55,33 36,60,36 104,131,74 165,133,101 232,191,144 210,166,115 203,157,102 227,171,106 244,179,117 168,138,123 118,107,104 98,97,90 89,88,81 81,80,73 79,77,73 68,66,62 45,39,34 38,32,27 49,45,39 85,79,74 97,91,82 97,91,84 100,94,87 99,95,87 103,99,91 104,98,91 97,91,82 93,84,76 99,90,82 105,99,92 100,96,88 96,92,84 98,94,86 101,100,91 98,97,90 96,95,88 101,100,93 92,91,82 92,88,80 82,81,74 75,74,67 70,69,62 69,64,61 60,59,52 52,53,45 47,46,39 59,57,53 76,74,72 83,78,77 88,86,84 75,73,71 103,98,95 104,104,101 112,118,121 114,123,125 100,109,111 111,120,122 101,111,115 90,95,101
191,138,74 56,27,5 216,180,122 74,50,17 57,47,25 83,68,30 138,110,42 121,85,23 111,86,11 108,86,21 118,99,15 111,95,12 108,91,15 113,89,23 26,52,39 23,46,31 83,58,1 124,91,25 129,101,45 81,66,26 23,55,37 22,48,35 27,51,38 28,53,37 24,46,34 23,45,33 32,50,33 39,59,34 45,68,33 43,64,32 45,65,36 40,61,38 42,58,37 38,54,33 34,53,31 33,52,30 31,51,35 31,51,35 27,47,31 43,54,39 91,108,84 119,113,108 101,97,89 101,92,84 109,80,49 207,145,107 103,101,97 102,100,98 87,85,81 89,87,83 74,73,66 74,73,66 63,61,57 36,31,28 82,78,70 95,94,85 97,96,87 96,92,82 90,84,77 99,93,86 102,101,92 91,90,81 99,98,89 101,92,86 97,89,78 107,99,88 102,93,87 104,98,91 104,98,91 101,95,88 105,101,93 100,96,88 101,102,94 101,102,94 97,98,88 94,95,85 90,89,82 87,86,79 82,81,74 86,81,78 84,82,78 82,81,74 73,71,67 51,49,47 66,64,65 76,74,72 84,82,78 92,91,84 103,101,97 108,110,107 109,114,120 111,116,122 110,116,119 84,93,95 101,110,112 92,102,108
89,71,41 126,99,65 64,53,38 128,110,91 189,159,115 53,38,16 32,21,16 50,36,11 54,35,0 88,78,25 100,73,10 114,88,20 124,94,36 107,78,25 50,55,35 44,45,26 98,77,34 91,70,45 72,60,34 76,64,36 26,48,38 19,48,34 20,46,33 20,46,33 20,40,26 20,38,25 25,43,26 31,47,26 40,57,31 36,56,31 34,54,29 32,51,29 31,50,28 31,50,28 29,47,30 29,48,26 29,48,28 26,45,25 26,45,25 30,46,27 71,92,42 167,132,94 138,123,103 78,85,83 216,151,94 172,133,101 125,116,112 111,111,108 96,96,93 87,85,81 69,68,61 62,61,54 54,54,49 48,43,42 93,89,83 94,93,84 92,91,82 104,103,94 102,96,89 105,99,92 112,108,100 113,109,101 112,108,100 112,108,100 108,99,91 102,94,83 100,91,83 106,100,93 105,101,93 105,99,92 101,95,86 105,99,94 110,109,102 96,95,88 95,96,88 94,95,87 89,92,84 84,83,76 81,80,73 76,75,68 68,64,58 62,58,52 47,46,39 47,45,43 88,89,92 64,64,64 76,76,73 90,88,84 102,104,101 111,117,118 112,121,121 103,112,112 109,117,124 109,117,122 103,111,116 91,99,104
80,72,50 72,63,46 69,65,46 82,78,61 90,84,77 101,100,93 96,96,96 78,84,75 37,39,22 26,26,10 71,40,21 183,122,86 106,65,38 103,67,45 125,72,47 135,91,53 103,78,32 125,96,33 126,100,32 109,87,20 13,19,10 20,46,35 20,46,35 22,44,34 15,32,22 17,30,18 22,40,23 26,41,25 26,45,25 28,47,27 28,47,27 28,47,27 29,48,28 29,48,28 28,47,27 27,46,26 25,43,28 22,40,25 24,42,27 28,46,29 50,76,40 126,111,75 112,93,68 100,84,69 251,176,111 204,156,113 150,134,119 124,119,116 101,101,101 72,70,71 72,70,66 53,51,49 45,43,39 52,46,41 87,81,76 104,103,94 106,102,94 99,95,87 105,99,92 105,99,92 106,100,93 109,103,94 109,100,92 108,102,95 99,93,84 101,95,86 98,94,84 104,103,94 105,99,92 106,100,93 104,98,91 103,102,95 105,104,97 105,105,100 98,97,88 96,97,87 87,88,78 85,81,75 84,80,74 72,71,64 55,54,47 55,54,47 49,47,45 67,67,62 96,99,106 88,89,92 70,73,65 88,86,82 100,102,99 105,110,109 96,103,98 91,98,93 93,100,98 90,97,95 94,98,100 91,96,102
62,63,55 71,71,71 77,75,71 62,60,58 60,58,54 68,69,61 82,82,82 93,98,97 103,105,102 98,100,97 83,80,86 37,31,24 113,77,57 43,29,15 118,78,53 122,89,37 103,74,21 124,101,30 99,81,19 88,79,19 29,42,30 25,49,38 21,47,36 20,44,33 16,30,21 15,23,13 23,36,20 24,39,25 24,42,25 25,43,26 26,44,27 25,43,26 25,44,24 26,45,25 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 25,43,26 30,51,30 78,85,78 87,79,68 114,93,66 251,181,121 194,148,111 150,134,121 128,123,120 114,118,120 94,98,100 71,71,68 50,50,47 48,47,40 77,68,64 86,82,76 98,94,86 96,92,84 87,86,77 95,89,82 104,98,91 105,99,92 105,99,90 108,102,95 106,100,91 105,99,90 104,100,92 104,100,92 104,100,92 105,99,90 102,96,87 101,95,86 102,101,94 103,104,96 98,99,91 96,92,84 89,85,77 87,88,80 81,80,73 82,78,70 77,76,69 69,67,63 69,67,65 66,64,60 53,51,47 86,90,92 88,88,88 65,64,55 87,85,81 87,89,86 83,88,87 66,67,46 86,91,46 83,89,39 83,89,39 80,85,42 70,76,49
63,65,65 66,68,68 64,64,64 71,71,71 78,80,77 80,81,84 79,81,78 77,79,79 87,89,89 89,91,91 88,95,93 90,97,95 88,90,87 59,65,66 36,25,8 41,31,19 69,51,30 58,38,6 54,40,22 27,23,13 31,30,23 29,39,31 22,48,35 21,45,34 17,29,20 13,20,15 19,32,18 21,39,24 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 24,42,27 29,45,26 58,73,57 101,99,100 255,191,121 250,184,132 199,152,118 152,133,121 126,121,120 101,105,107 84,88,90 74,76,76 51,49,47 58,49,43 45,47,44 70,64,57 91,90,83 108,104,96 102,96,89 96,92,84 103,99,91 107,101,92 104,98,89 94,88,79 105,99,92 99,93,84 97,89,78 96,88,77 104,99,87 99,93,84 104,98,91 100,94,85 94,88,81 96,95,86 88,84,76 86,82,74 78,72,63 79,75,69 82,81,74 81,80,73 77,76,67 66,65,58 48,47,40 41,39,35 54,52,50 91,90,93 73,64,56 48,43,31 78,73,70 82,86,90 76,84,31 81,91,15 89,94,18 87,97,23 84,94,20 80,88,22 75,85,18
32,34,34 46,48,48 57,57,57 62,62,62 60,62,59 72,73,76 74,76,73 83,85,85 71,73,73 84,86,86 74,81,79 71,78,76 78,82,84 88,83,82 89,89,86 105,94,87 83,79,73 139,114,84 180,165,145 89,94,93 74,76,73 73,80,75 23,49,36 20,44,33 14,26,17 9,19,16 15,28,16 24,39,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 26,44,29 25,43,28 29,44,28 52,79,51 74,72,68 249,174,106 217,162,119 183,144,114 136,119,109 124,122,120 102,108,109 97,103,104 77,81,83 68,66,64 58,57,50 56,58,58 66,60,55 94,88,83 105,101,95 106,102,96 101,97,89 98,92,85 105,99,92 100,94,87 101,95,88 95,89,82 95,90,78 88,80,67 93,85,72 94,89,77 95,90,78 93,87,78 98,93,81 95,89,82 91,90,81 90,91,81 90,86,80 82,76,71 68,64,56 74,70,62 78,72,67 70,66,60 54,53,46 42,41,34 46,44,40 55,53,49 86,85,88 75,66,58 57,51,42 67,68,60 80,77,35 94,95,16 99,98,19 98,95,30 96,97,31 90,89,24 86,90,32 79,87,23
19,19,19 24,24,24 48,48,48 68,68,68 67,69,66 82,87,86 82,87,86 84,86,83 88,90,90 93,94,97 105,106,111 103,107,109 104,102,103 108,110,105 118,106,96 176,138,101 166,143,114 126,105,80 105,100,97 92,94,91 92,94,91 78,84,85 23,49,36 21,45,32 10,22,18 8,18,12 12,25,11 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 23,43,25 37,58,35 75,74,65 154,121,96 166,135,112 144,124,104 126,120,111 112,112,112 105,114,116 103,112,114 87,96,98 70,72,72 61,59,57 57,58,61 59,60,63 86,77,73 90,86,78 86,85,76 99,93,86 95,89,82 100,94,85 101,95,86 99,93,86 93,87,80 92,87,75 92,84,73 94,86,75 93,85,74 99,91,78 100,92,79 100,92,81 97,88,80 90,86,80 84,80,72 76,72,66 79,75,69 71,67,59 76,70,63 72,66,61 65,59,54 52,51,44 46,45,38 88,86,82 89,87,83 88,88,85 88,87,80 102,66,33 114,84,26 99,90,30 102,92,23 99,91,26 93,81,24 84,80,20 82,77,22 85,71,28 71,62,17
