118,93,47 119,94,48 138,113,67 185,154,103 183,152,99 167,137,95 150,120,78 150,117,80 145,119,80 115,89,48 109,87,38 111,89,40 124,98,48 144,110,49 172,131,59 205,161,92 223,184,123 255,226,169 255,244,199 255,244,199 255,244,197 255,244,197 255,245,199 255,245,199 255,244,197 255,244,197 255,245,198 255,241,200 255,237,197 167,130,104 83,52,31 110,62,35 178,110,65 181,106,59 205,121,59 255,214,138 255,247,187 255,247,178 255,247,173 255,246,173 255,251,166 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,160 98,83,32 76,68,18 90,81,25 98,90,36 95,90,35 94,86,36 98,89,42 90,78,37 84,73,27 87,77,28 93,83,34 93,83,34 92,83,27 88,79,23 90,83,22 90,83,24 81,76,23 78,73,22 71,64,21 66,56,14 61,56,17 66,59,20 66,63,23 65,65,20 67,74,19 69,76,17 72,81,23 74,85,27 81,80,24 171,132,93 127,92,65 88,65,36 94,63,24 103,66,22 211,144,92 201,124,71 91,60,23 87,60,24 86,62,25 88,65,25 89,66,26 92,69,29 94,71,31 95,69,30 100,74,35 97,69,31 91,68,28 91,65,26 91,65,26 96,70,31 94,68,29 85,61,26 79,56,25 75,56,21 77,55,21 72,52,20
110,85,41 110,85,41 111,86,42 119,92,47 137,110,65 139,109,67 143,113,71 159,127,85 131,105,64 125,100,56 110,88,41 115,93,44 120,94,42 135,104,44 156,118,52 181,140,68 198,161,90 211,174,105 255,215,163 255,240,195 255,243,201 255,243,201 255,245,199 255,246,200 255,245,200 255,244,199 255,244,199 255,245,200 255,245,199 255,246,206 212,177,152 116,75,46 176,109,64 179,107,59 192,115,59 255,212,135 255,249,188 255,246,178 255,249,178 255,247,176 255,249,164 255,252,162 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 201,181,122 87,74,22 86,78,28 96,88,38 92,84,30 90,85,32 94,86,34 92,84,30 92,83,27 93,84,26 86,80,16 80,78,16 83,76,15 78,76,16 87,84,19 88,84,24 77,72,19 76,70,22 68,61,18 64,57,14 62,55,16 64,57,18 68,61,22 68,63,22 70,68,19 70,71,21 72,74,17 76,80,24 80,90,27 100,92,42 110,83,65 57,43,29 116,73,40 114,65,27 187,116,61 224,138,74 96,56,22 91,65,26 86,63,23 89,66,26 94,71,31 94,71,31 95,69,30 90,62,24 98,75,35 100,77,37 96,73,33 97,71,32 94,68,29 94,68,29 92,64,26 89,62,26 80,56,21 83,61,25 81,57,22 81,61,29
110,88,41 110,88,39 112,85,42 116,89,44 130,98,54 149,116,66 131,100,49 120,93,50 111,86,42 112,87,41 114,87,42 126,97,44 132,101,48 132,99,49 135,106,45 136,109,48 147,116,56 153,119,56 184,145,76 243,202,143 255,237,183 255,246,193 255,248,200 255,247,200 255,246,200 255,245,200 255,246,204 255,242,200 255,248,204 255,245,204 111,78,53 108,70,51 114,64,31 158,96,58 186,111,62 255,208,111 255,247,191 255,250,186 255,250,182 255,247,176 255,250,174 255,251,166 255,251,158 255,253,156 255,253,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,252,156 255,252,154 255,252,154 255,252,154 255,253,154 255,254,169 97,83,29 94,79,39 92,85,46 94,90,44 94,93,39 93,85,33 91,83,29 86,79,18 84,77,16 86,77,19 82,75,18 80,76,18 81,77,19 84,77,18 84,77,20 78,69,22 72,62,20 65,55,17 64,57,14 67,60,17 68,61,20 71,64,21 69,64,23 73,66,25 73,69,21 75,74,18 76,79,17 84,89,28 85,85,42 114,98,83 50,37,30 82,61,48 93,74,62 87,66,51 121,82,52 117,78,50 119,100,77 93,71,37 94,71,31 89,66,26 95,69,30 89,63,24 89,63,24 94,71,31 95,77,35 94,71,31 95,69,30 96,70,31 97,71,32 99,71,31 100,74,35 94,71,31 94,70,33 79,57,23 79,57,23
143,109,37 148,114,42 139,105,42 142,108,49 128,97,48 131,99,42 146,110,50 117,91,50 115,92,50 117,92,44 114,87,42 124,93,40 133,100,50 130,99,48 139,110,47 143,112,52 151,113,49 171,130,60 178,135,50 203,152,54 231,163,49 238,180,77 255,207,128 255,229,171 255,244,192 255,245,193 255,245,207 160,123,83 161,122,81 130,88,48 132,83,45 124,73,34 143,80,45 161,96,57 183,111,63 255,158,86 255,208,135 255,250,184 255,247,181 255,249,182 255,250,174 255,250,170 255,251,158 255,252,152 255,252,152 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,252,154 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,252,154 255,253,154 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,154 255,252,152 255,251,152 255,252,154 255,255,164 144,119,62 83,79,19 88,86,24 87,83,21 93,85,20 89,83,17 85,79,15 84,77,16 84,77,16 83,75,21 84,76,22 81,77,19 82,78,18 84,77,18 82,74,22 73,66,23 66,59,20 65,55,17 68,58,18 69,59,17 69,62,21 73,67,21 71,64,23 73,64,19 70,64,18 73,70,17 81,81,20 86,87,21 90,87,63 56,47,41 55,44,39 64,51,46 52,39,34 65,51,37 67,50,42 95,72,59 127,120,118 134,120,106 150,129,104 105,78,44 94,68,29 89,61,23 90,64,25 94,68,29 94,73,32 96,73,33 96,70,31 95,69,30 91,65,26 94,68,29 97,71,32 93,70,30 89,65,28 81,56,26 110,79,26
154,115,42 152,116,38 157,120,37 154,117,36 132,101,41 116,86,44 137,106,53 126,100,46 132,103,50 132,104,48 131,98,46 122,94,38 140,107,55 143,107,49 153,114,45 152,121,57 166,125,57 176,131,56 175,132,45 190,142,43 199,142,30 214,147,26 235,160,42 247,182,49 255,199,101 242,206,144 76,61,39 80,68,27 113,70,23 146,90,43 156,95,50 153,89,43 154,86,43 173,106,61 183,112,59 237,148,78 243,157,89 192,133,56 255,251,193 255,248,182 255,250,176 255,249,176 255,250,166 255,251,158 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,152 255,252,152 255,253,153 255,248,164 227,181,115 79,78,22 87,86,21 89,83,17 89,83,17 87,81,15 86,80,16 84,77,18 84,77,18 85,77,23 87,80,21 86,79,22 87,80,21 86,76,23 80,69,23 71,61,23 66,56,16 62,55,14 72,62,22 70,63,24 70,63,20 73,67,21 74,67,24 76,67,22 73,64,19 76,72,14 76,74,12 83,83,42 84,83,76 38,31,29 56,47,43 53,44,40 47,36,33 86,76,66 64,53,50 74,65,61 112,113,116 119,119,119 120,118,116 123,113,103 124,106,85 85,61,26 90,62,24 89,66,26 94,71,31 98,72,33 95,69,28 94,68,29 89,63,24 94,68,29 94,68,29 91,68,28 87,64,24 91,63,25 117,91,41
141,104,51 143,107,49 159,119,44 157,119,41 146,111,44 128,99,50 125,93,47 130,102,46 131,105,51 132,103,54 157,117,42 153,112,42 158,116,62 162,122,47 165,124,56 154,119,65 156,117,48 159,119,44 171,132,48 174,133,36 184,133,24 192,136,20 205,144,28 190,147,60 49,50,27 35,45,23 39,47,22 52,45,18 103,73,27 146,92,44 161,100,53 166,103,54 173,106,56 174,108,58 187,116,63 199,122,62 213,137,72 159,92,15 89,93,39 255,248,183 255,250,180 255,249,178 255,250,174 255,250,164 255,251,152 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,152 255,250,154 255,250,158 255,245,153 255,247,149 255,219,137 176,118,63 78,73,20 80,71,11 87,81,17 90,82,17 90,82,17 86,80,16 87,80,21 87,80,21 89,82,23 91,84,25 89,82,23 90,82,28 87,77,26 76,67,22 64,54,14 64,54,14 68,58,18 72,63,18 75,68,25 76,67,22 74,68,22 74,68,20 73,64,17 75,67,17 77,72,17 79,78,24 74,70,62 47,43,37 34,28,23 53,44,40 43,34,30 57,48,44 53,44,40 53,41,41 62,50,50 117,115,113 112,114,114 101,105,107 107,109,109 105,105,105 107,95,83 86,62,27 95,69,28 96,69,33 93,67,28 95,69,28 90,64,23 90,64,23 89,63,24 91,65,26 93,70,30 94,71,31 98,70,32 88,60,22
128,98,52 132,101,52 145,114,52 148,110,46 146,111,44 127,99,43 139,106,54 139,108,48 120,93,48 129,100,49 150,119,57 149,118,69 155,116,73 152,116,56 167,125,46 168,124,46 156,117,44 168,130,54 177,136,48 176,134,40 179,132,39 182,136,40 189,137,35 48,58,36 24,40,19 28,45,21 34,47,24 46,47,24 58,61,28 115,74,13 155,99,52 161,100,53 169,102,52 175,105,56 179,109,58 191,115,59 224,144,78 174,106,36 102,79,39 58,68,35 255,246,162 255,248,166 255,253,170 255,252,172 255,251,160 255,252,154 255,253,155 255,252,156 255,253,156 255,252,154 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,156 255,252,152 255,253,150 255,252,155 255,250,150 255,240,126 255,202,131 153,96,56 155,87,47 205,129,66 181,124,82 164,114,70 94,78,6 76,72,14 80,78,18 92,81,17 95,84,20 99,88,24 93,84,24 90,83,22 90,83,24 89,82,23 86,79,22 85,77,23 78,70,20 62,55,12 60,54,8 59,52,11 69,60,15 75,66,19 75,66,19 76,67,20 74,68,20 71,66,15 75,67,15 76,68,14 78,70,16 80,75,47 55,49,42 44,35,31 47,37,36 43,34,30 54,45,41 52,43,39 56,50,45 46,37,33 55,48,46 91,89,85 103,103,100 99,101,101 109,110,113 106,110,112 95,101,104 99,94,82 110,74,23 114,74,22 91,66,20 96,69,22 111,83,27 99,68,29 91,65,26 93,67,28 94,68,29 96,70,31 95,67,29 88,60,22
115,89,50 115,89,50 125,97,57 137,106,55 136,107,56 128,100,62 137,108,55 131,106,60 135,104,53 139,109,51 128,102,50 135,108,61 154,118,58 157,120,47 156,118,42 162,119,45 172,131,59 164,126,50 170,125,50 165,125,50 163,124,53 163,124,55 138,123,62 28,43,27 26,42,23 29,45,24 29,45,24 31,44,21 43,48,16 88,61,18 126,79,27 158,99,51 169,102,54 177,107,58 178,108,59 181,110,57 220,142,75 212,144,72 96,74,9 47,61,29 121,112,38 255,204,84 255,213,87 255,220,108 255,232,129 255,236,124 255,232,112 255,229,107 255,231,114 255,233,120 255,245,132 255,249,142 255,250,152 255,252,154 255,252,155 255,251,154 255,252,150 255,250,148 255,250,148 255,250,146 255,247,140 255,246,137 255,243,131 255,233,117 255,219,98 255,209,81 255,199,65 255,197,58 124,71,28 138,76,38 232,153,89 178,114,68 147,103,65 148,104,74 117,95,30 78,74,12 80,78,18 94,88,24 97,86,22 95,87,22 92,85,26 93,86,27 90,83,22 86,79,22 82,74,22 79,70,23 64,57,16 60,52,16 57,50,9 61,54,13 71,62,15 77,69,17 78,70,18 77,68,21 76,68,18 73,68,13 74,69,14 76,68,14 82,75,48 66,61,49 38,29,23 38,28,27 40,31,27 56,47,43 51,42,38 53,44,40 48,42,35 47,41,36 44,37,37 78,73,72 94,93,86 97,97,94 103,105,105 101,102,105 99,100,105 89,93,95 111,100,83 123,89,30 100,76,23 107,75,20 122,91,40 90,64,23 90,64,25 89,63,24 94,68,29 94,68,29 87,61,22 84,57,23
125,93,38 127,97,39 138,104,41 123,96,49 124,96,58 131,103,74 130,103,58 128,104,71 138,107,56 140,107,59 149,115,70 147,114,62 162,126,66 166,122,53 166,125,53 159,125,53 152,119,53 143,112,48 158,120,54 156,118,52 156,117,48 153,119,56 65,71,42 22,36,15 29,43,22 30,45,21 32,46,27 29,45,26 47,46,21 50,41,14 109,73,24 134,87,37 135,87,29 146,95,38 144,92,42 145,93,43 178,119,62 246,168,90 169,133,34 73,85,51 69,78,30 218,183,88 255,173,40 255,172,44 255,172,42 255,179,45 255,181,44 255,183,47 255,186,48 255,187,50 255,185,53 255,193,64 255,201,77 255,210,87 255,223,102 255,222,100 255,209,81 255,204,73 255,197,65 255,194,60 255,193,58 255,190,55 255,184,50 255,183,49 255,177,43 255,175,41 255,174,38 246,165,42 100,63,37 189,119,70 161,101,60 122,81,50 69,38,17 128,98,72 115,91,36 83,76,15 78,76,14 89,85,23 89,86,21 93,86,25 89,82,23 89,82,25 85,78,21 80,72,20 73,67,21 62,57,18 57,51,15 52,47,8 62,56,10 70,61,14 76,68,18 77,69,17 76,68,16 76,68,18 77,69,19 74,69,18 71,64,25 79,72,43 70,64,55 37,33,25 40,34,29 35,26,22 40,31,27 53,44,40 40,31,27 47,38,34 45,36,30 44,38,33 42,35,33 76,71,68 88,87,80 94,94,89 97,97,97 98,98,98 96,98,95 99,101,101 90,94,96 103,86,60 112,83,22 97,70,25 88,62,23 89,63,24 89,63,24 89,63,24 91,68,28 95,72,30 89,65,28 86,59,25
141,106,50 139,108,46 147,113,43 136,106,48 123,93,65 120,96,59 120,96,59 130,101,68 139,109,65 141,112,63 145,114,52 149,116,64 151,118,68 151,112,51 155,117,51 138,107,43 132,103,42 128,101,38 153,118,51 155,120,53 158,121,52 148,114,51 47,62,38 24,36,18 31,45,24 31,46,22 32,46,27 30,43,27 34,37,17 38,32,9 69,48,7 75,50,6 85,58,13 92,65,18 86,57,8 88,62,12 111,75,17 134,86,14 178,138,45 59,74,46 58,69,27 191,166,77 241,159,32 243,161,36 244,162,37 250,163,35 255,162,32 255,168,34 255,173,40 255,173,39 255,173,39 255,177,43 255,179,45 255,181,46 255,181,48 255,180,47 255,179,45 255,174,41 255,175,41 255,173,39 255,172,42 255,172,43 255,172,41 255,169,35 255,167,36 255,167,36 255,168,38 255,213,108 140,96,70 169,101,61 129,79,46 103,70,45 85,58,40 92,66,45 103,81,34 85,78,21 73,71,11 78,76,16 84,80,18 84,80,20 83,79,21 84,76,22 78,70,18 70,64,18 62,55,16 53,47,13 53,45,11 61,54,13 72,63,18 73,64,17 75,67,17 75,67,15 76,68,16 76,68,16 76,68,18 76,68,18 75,68,39 75,70,56 43,39,33 42,38,32 28,22,17 42,32,31 46,37,33 50,41,37 45,36,32 43,34,30 46,37,33 48,42,37 33,26,24 69,64,61 86,85,78 89,87,83 96,96,93 96,96,96 91,93,90 93,98,97 89,95,98 93,87,80 101,72,19 94,66,26 88,62,23 89,63,24 89,63,24 89,63,24 88,65,25 96,72,35 92,69,29 86,59,25
142,113,48 136,107,44 154,115,54 143,106,51 127,99,72 146,114,59 125,96,65 144,112,78 174,130,50 174,128,44 172,125,44 170,128,47 154,118,67 158,118,64 146,111,55 134,103,52 128,97,44 133,101,46 155,118,49 157,120,51 148,112,50 145,109,49 46,61,37 29,38,19 32,46,25 33,47,26 32,46,25 23,34,19 30,32,15 36,32,15 28,36,13 38,43,19 35,42,26 43,51,28 55,58,25 67,67,33 45,50,14 73,80,44 134,125,38 37,54,28 45,56,25 154,149,69 218,152,28 223,151,34 222,152,34 225,151,30 239,156,34 243,161,34 244,164,36 246,165,35 253,166,34 255,166,37 255,166,35 255,166,35 254,165,34 252,163,34 252,162,38 248,160,35 247,163,32 247,163,30 251,162,33 250,161,34 249,162,32 247,163,34 248,164,35 250,163,35 255,222,120 255,193,123 138,83,54 132,81,53 107,72,47 81,59,41 55,40,29 64,49,38 85,69,52 94,82,41 76,71,18 71,66,13 72,69,14 75,72,19 73,72,16 68,67,13 54,51,9 50,44,10 54,48,12 59,51,15 68,59,14 70,61,14 72,64,14 73,65,13 75,67,15 76,68,14 73,65,13 73,65,13 74,68,22 78,70,48 77,71,62 41,37,29 40,34,29 43,37,32 48,41,39 38,28,27 36,27,23 45,36,32 37,28,24 37,28,24 51,45,40 31,25,20 35,28,26 78,71,69 83,82,75 82,81,74 91,90,83 89,87,83 91,91,88 91,89,87 84,89,88 83,87,91 91,77,48 88,61,25 89,63,24 90,64,25 90,64,25 91,65,26 91,67,30 98,72,31 109,85,32 100,75,29
142,111,47 144,110,49 150,115,50 134,102,58 123,95,66 130,99,60 129,102,70 168,128,74 198,140,33 189,132,29 196,135,31 195,138,28 175,126,47 179,128,48 154,113,43 145,109,49 145,109,47 156,118,54 147,112,45 139,108,46 142,108,45 149,111,45 38,50,32 27,39,19 31,48,24 33,50,26 23,37,18 24,33,16 30,32,15 25,33,12 36,39,15 45,39,16 34,46,26 39,49,23 33,50,22 62,55,14 41,50,22 55,64,34 66,64,6 117,128,88 42,53,24 136,133,78 255,164,38 249,167,40 247,166,34 255,168,36 255,168,37 255,170,36 255,171,37 255,170,39 255,170,39 255,170,40 253,169,36 252,168,35 253,169,36 253,169,36 255,169,37 255,169,37 254,170,37 253,169,36 253,169,36 252,168,37 247,166,36 245,166,33 243,162,41 255,202,96 255,182,114 170,119,80 127,83,55 102,66,44 79,57,39 57,42,31 54,43,36 41,30,25 60,49,42 82,73,56 81,75,39 75,72,21 70,64,16 64,60,14 63,56,13 64,57,16 64,57,18 69,59,19 70,61,16 70,62,12 72,64,14 73,65,13 76,68,14 75,67,13 73,65,13 76,68,16 73,65,13 74,67,24 73,64,45 94,87,85 45,39,34 45,39,32 38,29,23 40,30,29 27,20,20 42,32,33 50,44,39 49,39,38 47,40,38 38,31,29 47,41,36 37,31,26 45,35,34 80,73,71 82,81,74 84,83,76 88,87,80 88,87,80 91,90,83 91,86,83 84,86,86 80,82,82 95,86,69 100,71,22 98,73,29 95,69,28 89,64,34 92,68,33 102,77,29 119,92,27 131,99,24 128,98,29
138,105,53 138,102,53 145,109,51 134,102,56 124,96,69 117,93,60 129,102,68 153,118,64 181,130,36 173,128,37 173,126,33 173,126,33 172,124,50 161,117,48 150,111,42 152,112,48 149,114,49 138,104,43 130,97,45 146,110,52 144,115,52 151,112,43 33,48,34 24,40,19 29,49,22 29,49,22 26,38,20 29,33,18 34,35,16 30,28,10 28,33,13 39,37,17 47,46,21 37,46,18 45,52,20 58,57,21 50,54,25 38,54,23 61,63,17 114,123,77 37,51,30 85,93,42 249,160,31 243,164,33 247,163,32 245,164,30 245,162,26 249,162,30 248,164,31 247,163,32 247,163,32 249,162,30 247,163,32 244,163,31 243,162,30 242,161,29 242,161,27 242,161,27 237,156,26 245,164,34 242,161,31 241,162,29 243,164,29 241,162,31 255,200,108 255,184,112 172,129,94 98,73,54 83,58,41 57,40,30 53,41,31 45,36,30 47,38,34 43,34,30 39,30,26 57,48,40 86,77,71 79,73,39 78,72,24 77,72,19 76,71,18 76,71,20 76,70,22 75,69,23 75,68,25 77,68,23 79,70,25 82,73,28 86,76,34 84,74,32 82,72,30 82,72,30 82,74,40 70,62,49 51,45,40 47,36,33 30,24,19 36,30,23 47,38,32 35,25,24 38,31,31 41,34,34 44,38,33 41,34,32 29,22,20 34,27,25 42,36,31 34,28,23 42,36,31 84,80,74 82,81,74 81,80,73 88,87,80 90,89,82 91,90,83 86,82,76 86,85,78 82,80,78 79,79,79 122,99,41 121,93,25 116,89,24 106,80,28 122,90,33 136,99,28 135,102,23 128,96,23 122,95,20
135,105,49 134,104,48 146,112,53 141,106,52 122,94,67 115,90,60 134,102,68 148,111,56 166,123,49 171,127,49 169,122,43 163,118,43 167,125,46 158,118,52 144,106,40 160,119,47 149,111,47 135,100,44 130,97,45 142,107,51 150,111,52 146,108,58 26,45,25 26,42,21 34,50,29 33,49,28 26,35,18 26,29,7 25,29,12 33,33,17 34,32,12 27,35,14 36,41,19 39,43,16 36,45,15 54,57,26 44,49,25 60,51,20 83,74,18 34,45,14 38,54,23 68,82,52 232,154,32 224,150,29 237,156,33 237,157,29 231,154,27 234,157,28 234,157,28 233,156,29 233,156,27 236,160,28 235,159,27 232,157,25 234,157,30 232,155,31 237,157,31 238,158,30 229,152,25 244,163,31 235,156,25 239,158,26 237,158,27 237,152,42 253,190,141 183,139,111 122,112,102 79,73,66 60,48,38 52,42,41 45,36,32 45,36,32 42,33,29 45,36,32 41,30,27 42,33,27 62,55,53 94,89,88 71,66,52 80,74,49 81,76,37 81,76,37 82,78,32 85,78,35 85,78,37 87,77,37 86,76,36 89,79,39 87,77,28 86,76,27 85,75,33 85,75,53 60,51,47 51,41,45 43,33,32 38,31,29 47,38,34 38,32,27 31,25,20 44,38,33 37,30,28 30,23,21 36,30,25 38,31,29 29,22,20 47,40,38 34,27,25 36,30,25 55,49,44 80,79,72 81,80,71 86,85,78 88,87,80 88,87,80 88,87,80 88,87,80 87,86,79 82,81,74 76,76,76 101,87,58 124,92,21 128,94,20 140,102,24 148,104,22 144,105,21 142,105,24 133,100,23 127,94,26
134,103,52 135,104,51 142,107,51 148,114,53 123,93,65 120,94,69 128,95,68 152,115,73 148,112,50 154,115,46 162,117,44 166,116,42 163,118,43 170,126,48 164,120,42 168,126,45 158,119,50 148,109,50 152,112,58 160,118,55 152,116,58 143,110,71 24,44,30 26,40,19 34,51,27 37,52,28 72,71,44 39,36,21 30,30,14 22,31,14 25,30,10 23,31,10 47,40,13 55,46,15 33,41,16 41,44,13 41,43,15 54,48,14 115,122,74 36,48,28 37,53,22 51,64,41 152,112,35 187,134,37 202,139,34 200,139,35 199,138,32 204,142,32 216,145,32 215,144,33 213,145,31 212,144,32 223,148,32 222,147,29 226,147,32 226,148,33 218,147,36 219,148,33 220,148,29 220,147,33 215,144,31 217,144,30 225,150,34 240,163,87 167,140,122 121,110,105 105,103,99 91,87,79 43,34,30 46,37,33 47,38,34 44,35,31 46,37,33 39,30,26 37,26,23 43,34,30 39,30,24 50,40,39 93,86,84 82,75,73 78,74,57 82,79,53 82,78,41 82,77,38 82,77,36 83,75,41 82,73,42 82,74,50 84,80,61 72,67,53 69,65,59 57,50,48 38,28,29 46,36,37 40,31,27 40,31,27 40,31,27 46,37,33 40,31,27 33,24,20 36,29,29 37,30,30 36,30,25 46,36,35 42,32,31 32,22,21 44,34,33 36,30,25 62,56,51 79,78,71 82,81,74 88,87,80 88,87,80 89,88,81 90,89,82 87,86,79 88,87,80 80,78,74 76,74,70 81,76,75 135,106,32 141,106,25 138,101,28 137,101,25 133,96,23 127,94,26 121,91,22 118,92,24
134,98,49 131,100,49 137,105,50 144,109,53 124,94,66 125,96,74 131,101,75 155,117,80 145,109,51 153,113,47 160,115,42 160,115,42 161,115,45 163,115,41 169,121,47 176,125,49 167,121,53 164,119,57 156,119,66 160,119,60 149,113,53 118,108,68 21,39,24 29,46,22 36,48,28 36,52,33 117,98,61 61,43,11 32,37,17 21,30,11 34,37,15 39,42,18 39,50,21 56,56,24 44,53,23 51,51,21 56,56,24 73,66,9 53,57,28 22,41,19 30,46,25 42,56,37 155,121,31 83,47,0 170,120,35 173,124,34 174,125,35 177,125,36 180,123,34 184,127,38 180,127,32 187,131,37 190,132,34 191,133,33 189,131,31 190,131,31 194,132,33 199,138,36 192,131,29 194,133,31 190,133,30 194,133,29 203,134,31 213,162,123 115,109,104 106,104,100 99,95,87 92,88,82 40,34,29 42,33,29 45,36,32 47,38,34 47,38,34 53,44,40 43,34,30 43,34,30 42,33,29 37,28,22 44,38,31 55,49,44 70,64,59 89,83,78 77,70,68 64,60,52 76,72,62 80,74,69 72,67,64 70,64,59 86,82,76 81,79,75 56,54,50 26,24,22 25,23,21 65,60,57 48,41,39 43,33,32 52,43,39 47,38,34 43,34,30 36,29,27 34,28,23 44,34,35 32,23,19 36,27,23 32,23,19 32,21,18 40,31,27 33,27,22 59,53,48 72,71,64 82,81,74 84,83,76 89,88,81 87,86,79 90,89,82 89,88,81 90,89,82 83,82,75 75,75,70 71,73,68 106,90,46 118,95,26 122,93,19 124,95,21 123,94,22 123,93,24 116,90,20 113,92,22
149,108,61 144,108,59 141,101,49 132,99,47 122,94,65 124,95,73 133,102,79 164,129,91 143,107,49 145,107,43 154,113,43 161,116,41 160,116,49 157,115,50 153,113,47 157,115,50 157,117,53 150,111,52 153,116,63 152,119,69 148,112,63 93,91,62 22,40,25 32,47,23 36,51,27 35,55,26 155,125,69 143,112,52 36,34,12 26,34,13 38,34,13 38,41,17 38,44,17 51,56,24 42,51,23 67,61,25 72,68,31 97,93,15 36,39,17 19,34,10 31,53,27 37,53,32 136,130,53 158,114,36 75,38,0 162,120,55 165,114,34 166,117,36 167,119,35 167,119,35 171,118,34 174,121,37 172,123,35 172,123,35 174,122,33 172,125,34 172,123,33 175,126,34 178,126,35 178,124,34 176,124,33 178,125,32 190,129,50 140,119,106 107,102,99 103,99,93 94,90,84 91,87,81 64,58,53 44,35,31 50,41,37 49,40,36 42,33,27 43,34,28 42,33,29 37,28,24 42,33,29 32,23,19 35,26,22 42,32,31 49,39,38 50,40,39 50,39,36 52,46,41 90,84,77 83,79,71 85,79,74 94,87,85 37,32,31 27,25,26 21,19,17 39,34,31 46,36,35 41,35,30 41,35,30 37,28,24 39,30,26 38,29,25 35,26,22 31,24,24 34,27,25 38,31,29 46,37,33 39,30,26 40,34,29 34,28,23 36,27,23 34,28,23 54,48,43 65,64,57 73,72,65 83,82,75 89,88,81 88,87,80 91,90,83 90,89,82 91,90,83 82,81,74 76,77,69 69,69,64 82,77,79 113,97,55 128,99,25 126,97,21 125,96,24 123,95,25 121,95,27 112,91,21
148,112,50 146,112,53 139,101,51 126,97,46 123,98,70 127,98,76 134,104,78 176,138,101 151,113,49 152,112,48 157,113,42 162,117,44 161,115,45 159,115,48 154,115,54 148,109,50 148,109,50 149,110,53 150,114,56 152,116,58 145,108,53 46,53,35 23,39,20 32,47,23 35,49,30 48,57,29 159,117,52 168,124,57 43,31,3 23,31,10 34,36,19 38,41,17 43,47,20 53,53,23 45,51,22 39,46,14 53,67,35 113,108,24 94,87,56 17,33,12 26,47,24 31,51,26 91,107,65 159,122,39 157,119,30 99,64,26 160,112,38 161,116,41 161,115,45 160,115,42 166,116,44 164,115,38 165,116,37 166,117,38 166,117,38 167,118,39 167,118,37 166,117,36 169,120,39 167,118,39 165,118,39 168,120,34 208,153,101 109,102,100 105,99,94 96,92,86 92,91,84 89,88,81 86,82,76 38,32,27 44,35,31 42,33,27 47,38,32 44,35,29 44,35,31 40,31,27 43,34,30 43,32,29 40,31,27 43,31,31 35,25,24 30,23,21 30,23,21 29,24,26 31,28,32 33,30,34 36,31,33 28,23,25 38,36,34 90,88,84 84,77,75 86,76,75 45,36,32 42,36,31 45,36,32 37,31,26 37,28,24 38,29,25 38,29,25 35,28,26 38,31,31 37,30,28 50,41,37 40,31,27 38,28,27 35,28,26 31,24,24 33,26,24 40,35,32 65,63,59 73,72,65 79,78,71 86,85,78 87,86,79 89,88,81 91,90,83 90,89,82 87,86,79 79,78,71 73,73,68 77,78,81 82,82,79 117,93,27 121,93,23 119,93,23 113,94,28 109,92,27 105,87,25
