132,107,59 119,94,48 113,87,48 112,87,43 116,91,45 120,95,47 123,99,48 147,121,71 199,161,113 194,158,111 176,143,104 147,116,77 147,120,77 142,115,72 110,85,41 113,92,40 116,92,41 123,97,45 155,121,58 178,137,67 207,166,94 231,190,131 255,240,193 255,243,196 255,244,196 255,243,196 255,228,191 45,36,19 32,37,15 52,48,29 253,227,188 144,109,82 87,51,29 122,75,52 133,76,45 116,69,37 136,80,42 148,88,45 172,112,62 252,201,132 255,247,186 255,247,182 255,248,180 255,246,177 255,247,172 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,248,159 182,146,68 90,71,14 90,73,24 84,74,23 85,75,24 82,77,24 80,75,22 81,71,18 83,74,16 85,76,18 84,75,19 82,74,20 82,78,18 83,76,15 86,79,18 86,77,21 80,72,22 73,66,23 66,59,20 62,55,14 64,57,18 64,61,21 68,63,22 68,66,19 71,73,18 78,83,18 83,86,35 93,84,65 61,49,39 64,49,38 96,67,47 74,44,27 106,61,26 219,142,86 65,31,13 37,31,26 41,30,25 87,63,28 92,64,26 93,70,30 94,71,31 93,70,30 98,75,35 98,72,33 98,72,33 91,65,26 93,67,28 95,69,30 95,68,32
141,116,68 113,88,42 107,81,42 113,87,48 108,82,43 110,84,43 110,84,43 116,88,48 136,102,57 145,113,69 149,117,73 142,112,70 155,128,85 135,107,67 117,92,48 111,90,38 117,93,42 121,95,43 142,111,49 163,126,55 189,150,79 202,162,98 226,187,130 255,227,178 255,243,202 255,236,197 69,60,29 53,44,17 61,54,15 119,75,24 158,102,66 118,70,45 102,58,30 132,77,48 162,93,53 165,106,58 249,194,149 255,243,196 255,243,191 255,245,186 255,249,182 255,248,182 255,248,180 255,247,178 255,247,174 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,159 255,228,155 182,140,75 225,203,129 85,80,25 80,77,22 77,80,20 77,80,20 82,78,20 82,78,20 80,73,16 80,71,15 80,72,18 82,75,18 78,74,16 82,78,20 84,77,16 84,77,16 80,72,20 78,69,24 68,61,18 64,57,16 68,61,20 66,58,22 69,61,25 69,64,21 73,65,15 78,76,18 83,84,45 72,70,52 40,33,31 50,38,38 78,60,55 61,39,33 95,72,59 76,55,40 142,96,66 139,120,108 125,120,117 117,116,119 66,62,45 88,69,30 93,70,30 91,68,28 90,64,25 95,72,32 100,77,37 98,72,33 95,69,30 96,70,31 96,70,31 96,69,33
141,109,63 127,95,49 139,107,63 129,96,57 111,85,44 116,89,46 113,88,42 110,85,41 118,88,46 127,97,53 152,116,67 129,97,51 117,91,52 109,87,42 113,88,42 117,90,45 125,99,49 130,101,50 132,101,50 133,108,49 141,113,55 150,119,59 161,127,68 209,169,103 76,75,48 41,50,33 37,51,32 34,51,27 55,52,26 78,56,7 151,93,38 149,92,48 111,66,33 134,83,48 163,99,55 190,108,63 255,241,188 255,245,198 255,245,193 255,246,192 255,249,186 255,248,184 255,247,182 255,248,178 255,247,176 255,250,172 255,251,158 255,252,154 255,252,156 255,252,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,156 255,252,156 255,249,154 131,88,30 103,62,42 135,82,41 215,161,75 79,69,20 76,74,16 82,78,18 85,77,14 84,77,18 83,76,17 78,70,16 78,70,18 79,72,15 84,77,20 85,78,19 86,79,18 87,80,19 83,76,19 79,71,19 73,64,19 68,61,18 71,64,21 69,62,21 70,60,22 71,61,21 70,61,16 73,68,13 87,83,48 60,56,50 43,38,37 35,29,24 50,40,39 62,49,46 64,48,42 87,70,62 68,53,44 77,64,57 127,120,118 117,119,119 110,116,119 109,110,113 109,103,96 88,72,39 89,63,24 89,63,24 93,67,28 93,75,31 95,74,33 96,70,31 96,70,31 96,70,31 97,71,32
129,99,41 129,99,41 129,99,41 122,91,40 117,86,37 133,97,39 145,110,45 139,105,42 139,104,48 131,98,46 136,99,44 138,106,51 115,89,48 117,92,46 118,91,46 116,86,40 127,98,47 134,103,50 132,99,47 142,111,51 137,108,47 154,118,56 180,133,54 129,112,61 25,45,31 27,47,33 30,52,26 33,52,30 51,53,27 58,54,19 137,81,16 165,99,49 126,70,36 146,88,51 164,96,51 230,153,97 255,244,197 255,244,197 255,246,193 255,247,191 255,248,190 255,248,188 255,248,184 255,248,180 255,247,176 255,249,176 255,251,162 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,253,155 255,250,152 123,78,55 224,139,82 230,137,64 208,145,76 93,79,11 84,74,23 85,81,21 90,82,19 90,81,21 92,83,23 89,82,23 87,80,23 91,82,24 90,81,23 90,81,21 89,82,21 88,84,24 83,75,23 76,67,20 68,58,18 68,62,16 70,64,18 70,63,20 70,63,22 71,61,19 73,65,15 87,80,39 64,60,54 40,35,32 42,36,31 49,40,36 43,37,32 59,50,46 60,51,45 45,32,27 70,57,50 62,55,53 117,115,113 111,116,115 109,115,116 105,113,118 104,110,111 100,99,104 97,84,61 90,64,25 91,65,26 94,73,30 95,74,33 96,70,31 96,70,31 89,63,24 96,70,31
122,91,40 122,91,42 118,88,44 124,88,37 140,101,42 143,108,43 156,119,34 158,119,35 151,113,47 140,102,52 121,91,47 136,107,54 128,99,46 128,102,48 130,101,50 129,99,43 125,92,44 139,106,58 149,110,53 152,114,48 156,117,58 170,126,59 174,130,48 43,53,31 27,42,28 28,46,29 28,53,26 32,54,28 34,56,28 61,61,20 140,84,17 187,115,67 149,81,41 159,91,51 168,100,55 255,192,111 193,120,38 255,220,155 255,246,192 255,247,193 255,248,190 255,248,188 255,247,186 255,248,182 255,250,180 255,249,178 255,249,170 255,251,158 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,249,152 255,248,153 255,223,147 206,136,85 203,126,68 193,121,75 136,85,48 118,96,2 101,81,4 89,86,19 97,84,21 94,86,21 99,91,26 96,90,26 90,83,24 88,79,21 90,81,23 88,79,19 88,84,26 80,75,22 78,69,22 66,56,16 65,55,13 72,63,18 73,64,19 71,62,15 71,62,17 72,64,14 80,73,34 69,63,56 40,36,30 35,30,27 57,51,46 44,35,31 59,53,48 57,47,46 61,51,50 43,33,32 57,48,44 70,68,66 103,103,100 99,101,101 107,112,111 106,112,113 104,113,115 96,105,107 96,103,98 89,77,51 93,69,32 96,72,35 101,71,29 96,70,29 91,65,24 89,63,24 90,64,25
107,82,34 112,88,37 123,91,36 135,100,35 147,112,45 146,110,52 149,111,45 161,119,40 156,117,44 149,111,47 131,97,54 127,95,53 134,104,46 135,106,53 141,105,45 157,114,38 153,112,53 159,118,61 168,125,51 164,123,55 152,116,58 158,119,50 161,129,47 27,45,32 26,42,21 30,47,23 30,52,26 32,54,28 34,56,30 69,68,30 145,94,18 185,114,61 189,115,63 172,97,48 181,106,57 255,175,101 239,146,71 185,141,61 164,154,101 255,246,195 255,251,196 255,249,190 255,247,188 255,248,182 255,248,180 255,249,180 255,248,178 255,250,166 255,250,156 255,250,154 255,252,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,249,150 255,233,119 255,215,133 191,128,75 174,110,66 173,109,65 146,92,58 121,81,56 103,82,26 106,93,18 87,84,17 91,88,21 98,90,25 97,89,24 93,87,23 90,83,24 88,79,23 87,78,22 86,77,19 83,75,23 70,64,18 65,55,15 61,51,13 66,56,14 72,63,16 72,63,18 72,64,14 73,64,17 76,70,34 72,66,59 42,35,35 28,23,20 47,40,38 38,32,27 45,39,34 51,45,40 54,45,39 44,35,31 50,40,44 49,42,45 90,88,86 99,97,95 102,102,102 106,108,108 105,110,109 104,111,109 100,104,106 88,99,98 92,94,94 96,88,77 96,68,30 90,64,25 97,69,29 93,67,26 95,69,30 90,64,25
111,84,41 113,86,41 125,96,45 132,104,46 128,101,40 135,104,51 138,102,55 152,116,54 150,113,44 146,111,44 129,99,41 147,110,57 137,108,47 125,95,51 139,107,52 151,120,58 153,116,74 154,116,68 159,118,57 170,128,49 159,119,42 157,117,42 166,134,61 29,47,34 25,43,26 31,50,28 33,53,28 33,53,28 34,54,29 54,54,22 125,83,18 180,112,53 199,123,60 202,126,61 191,115,57 217,128,56 255,168,89 194,132,35 97,92,51 175,164,91 255,237,163 255,237,161 255,238,157 255,237,153 255,240,157 255,241,159 255,245,168 255,251,171 255,252,160 255,252,156 255,252,152 255,252,152 255,251,150 255,250,152 255,251,154 255,250,154 255,251,154 255,251,154 255,252,152 255,251,158 255,252,156 255,252,154 255,253,154 255,250,154 255,251,156 255,251,156 255,251,156 255,252,152 255,251,146 255,253,147 255,248,140 255,239,126 255,219,139 255,186,120 192,151,106 130,84,54 133,87,59 130,85,62 106,72,50 79,58,35 95,73,53 86,66,36 84,80,22 97,92,23 95,88,20 92,85,17 90,83,22 84,77,20 83,78,23 78,73,20 74,68,20 57,53,16 49,45,10 52,45,6 71,59,18 72,64,14 71,63,11 68,63,10 70,63,20 80,74,51 67,63,57 34,27,27 38,32,27 39,30,26 40,31,27 58,49,45 50,41,37 49,43,38 47,37,36 56,46,45 44,34,38 42,35,38 93,86,84 99,94,91 103,101,102 105,105,105 108,108,108 107,108,111 101,102,107 97,101,105 88,98,102 88,93,99 101,87,60 92,65,22 113,75,27 131,96,31 97,71,30 93,67,28
113,86,43 120,92,52 127,99,61 123,93,49 115,85,41 113,85,47 116,90,51 124,97,52 134,105,54 135,109,59 130,99,62 140,115,58 133,106,61 136,105,52 143,113,55 130,100,58 140,108,53 155,119,57 155,115,40 160,117,43 162,121,49 171,132,59 152,127,70 26,44,27 27,45,28 32,51,29 34,54,29 34,54,29 31,45,26 48,41,14 98,62,11 161,100,37 188,115,56 205,129,64 206,126,60 217,132,61 255,171,89 192,124,32 87,87,42 78,87,29 255,186,55 255,184,52 255,190,60 255,190,58 255,191,54 255,191,54 255,199,70 255,210,91 255,227,117 255,226,114 255,225,106 255,222,98 255,222,97 255,226,104 255,234,119 255,245,140 255,250,150 255,254,152 255,253,148 255,253,150 255,253,150 255,250,142 255,251,146 255,247,145 255,242,136 255,240,134 255,240,126 255,232,115 255,218,94 255,209,76 255,203,65 255,191,97 233,171,131 179,139,114 135,116,104 88,65,52 88,59,39 81,57,35 70,48,30 61,46,35 51,36,27 89,73,69 73,69,34 81,79,21 84,81,14 85,82,15 80,77,22 76,70,24 70,63,24 59,53,17 48,41,12 47,40,9 58,53,10 66,60,14 72,62,13 69,63,15 73,66,27 74,67,40 63,57,48 50,46,38 34,30,22 47,41,36 38,31,29 45,35,34 50,41,37 58,47,44 50,41,37 45,39,34 47,38,34 47,37,36 31,24,24 44,37,37 86,82,76 92,88,82 100,95,92 106,101,100 105,103,104 102,100,101 105,104,107 101,100,105 90,99,101 89,95,98 86,85,100 104,74,30 102,70,24 107,75,31 88,65,25 90,64,25
118,87,50 122,91,52 125,95,51 130,99,50 127,95,49 122,92,48 128,97,35 137,103,44 123,96,49 123,97,56 132,102,76 126,100,61 133,104,71 138,106,64 138,106,60 150,118,72 158,119,62 165,127,63 165,126,57 168,125,51 159,122,53 153,123,56 121,109,70 26,41,25 27,46,26 32,52,27 34,53,31 28,49,26 28,36,22 30,37,19 60,43,8 141,85,20 185,116,60 207,128,66 203,120,51 204,126,55 255,162,80 203,121,29 90,97,42 64,76,31 213,161,42 241,164,37 248,163,37 254,164,40 255,165,41 255,169,40 255,169,38 255,169,38 255,170,41 255,169,41 255,177,46 255,177,45 255,183,47 255,185,48 255,184,52 255,188,54 255,191,57 255,198,67 255,212,85 255,214,87 255,203,70 255,199,65 255,195,60 255,189,54 255,184,51 255,184,51 255,181,48 255,179,48 255,175,42 255,173,41 255,167,45 254,188,136 159,130,110 125,115,105 99,97,93 50,34,30 76,56,49 62,47,38 57,42,33 55,35,26 42,30,18 63,51,39 97,91,86 73,64,60 65,61,42 63,56,13 62,54,20 61,56,17 62,54,20 63,52,19 69,62,21 73,66,25 73,67,31 73,65,31 77,68,37 80,71,52 70,64,55 82,76,69 44,38,33 41,35,30 42,35,33 31,24,22 48,41,41 33,23,22 37,28,24 34,23,20 35,25,24 33,27,22 50,41,37 35,25,24 29,23,18 58,54,48 89,85,79 88,87,80 91,90,83 97,96,89 99,97,95 102,100,98 103,103,100 98,103,102 93,95,95 91,92,95 87,86,89 96,87,70 98,67,28 90,62,22 89,63,24 90,64,25
113,86,43 120,93,50 121,94,47 132,99,49 142,109,57 141,111,55 141,107,48 149,111,45 132,100,54 121,92,57 125,96,61 123,97,58 134,105,72 143,111,69 145,110,54 149,117,62 153,115,69 159,118,71 154,115,54 157,117,51 137,103,40 132,101,39 98,93,54 23,38,22 27,46,26 32,52,27 35,55,30 32,52,27 25,32,16 28,38,16 57,43,14 130,80,18 160,98,42 199,126,65 195,120,50 180,107,48 234,142,76 241,151,55 118,121,61 58,68,31 188,142,31 225,156,33 227,150,28 233,155,35 231,153,33 235,154,33 235,155,29 237,157,31 242,159,37 244,158,37 250,163,35 254,163,34 255,167,38 255,171,39 255,175,39 255,177,42 255,179,43 255,179,43 255,180,44 255,181,46 255,176,42 255,174,41 255,172,38 255,170,35 255,172,39 255,172,39 255,168,35 255,166,35 254,163,32 254,163,34 253,166,52 197,147,114 136,122,108 113,107,100 103,98,95 52,41,36 65,44,40 52,39,32 48,35,28 57,40,32 48,38,28 38,28,18 87,81,74 99,90,84 78,74,55 78,74,37 77,70,29 78,71,32 82,71,36 82,71,36 81,74,35 81,73,39 81,72,41 87,78,47 72,64,40 72,64,53 54,48,43 44,35,29 37,28,24 33,27,22 48,41,39 36,29,29 30,23,23 42,32,31 52,43,39 45,34,31 54,42,42 37,30,28 47,38,34 38,29,25 35,31,25 78,74,68 84,80,74 87,86,79 91,90,83 95,94,87 96,94,90 97,95,93 98,98,93 96,98,95 94,94,94 87,89,89 88,85,89 87,87,82 91,62,27 90,62,22 89,63,24 90,64,25
125,93,38 129,97,42 140,107,55 142,104,54 147,111,53 147,113,52 143,103,49 162,120,57 137,105,61 126,96,68 141,115,63 125,99,60 157,124,87 177,130,53 178,125,43 178,130,44 170,125,61 158,115,66 155,118,63 145,109,51 130,100,44 130,100,42 69,72,39 23,39,20 28,47,27 33,53,28 33,58,29 20,37,11 24,34,10 36,34,12 49,47,16 72,52,6 90,61,8 119,80,21 139,90,23 148,92,14 155,93,14 245,157,48 123,131,80 47,57,33 146,110,9 185,114,0 241,168,54 240,163,36 234,157,35 230,152,35 222,150,31 221,151,31 218,148,30 220,148,31 234,157,35 241,163,39 247,162,36 250,163,33 248,160,35 249,161,36 248,164,35 248,164,35 247,163,34 249,162,34 250,162,37 249,161,36 248,163,37 248,163,37 248,163,39 248,163,39 248,163,37 247,163,34 248,163,37 251,162,35 255,200,118 167,138,118 117,116,107 110,105,107 96,94,92 38,31,31 55,42,39 47,38,34 53,44,40 45,32,27 36,30,23 42,36,29 52,46,39 96,87,81 91,87,79 79,82,74 75,66,58 68,59,42 76,68,44 78,71,51 70,65,53 72,66,59 71,67,61 71,66,63 56,49,47 47,37,38 41,34,32 36,29,27 44,35,31 37,28,24 43,33,32 40,33,33 38,31,31 43,36,39 45,35,36 41,29,29 31,21,20 35,29,24 38,32,27 41,35,30 35,31,25 84,80,74 86,85,78 84,83,76 89,88,81 91,90,83 94,93,86 97,95,91 96,94,90 95,95,92 93,93,88 89,89,86 86,86,86 80,89,91 92,71,46 92,64,24 91,65,26 89,63,24
131,99,44 144,109,55 150,111,54 149,113,55 146,110,52 146,110,52 142,108,45 150,114,52 127,98,67 120,94,69 134,103,66 128,103,75 169,131,81 197,140,37 189,130,30 194,137,27 192,136,40 176,126,43 175,126,45 153,108,46 142,111,49 145,111,48 54,57,35 19,37,20 30,46,27 35,52,28 35,57,29 26,39,14 32,34,17 25,32,14 32,47,23 43,46,22 47,52,16 46,51,15 91,79,40 52,59,23 70,65,14 106,70,0 83,87,49 35,50,36 73,71,1 218,164,36 124,75,0 246,164,37 255,171,32 254,170,39 252,168,37 255,168,36 255,169,34 255,170,35 255,170,38 255,167,36 255,169,33 255,170,34 255,170,36 255,170,36 255,169,37 255,168,38 254,167,35 252,168,35 255,169,34 254,167,35 255,169,34 255,168,36 251,170,40 226,148,33 159,95,31 129,82,30 174,125,37 240,162,42 239,173,121 168,145,116 121,118,103 111,106,103 96,91,90 42,35,35 51,41,40 45,34,31 46,33,28 43,34,28 45,36,32 36,25,22 36,24,24 54,41,38 51,45,40 90,83,81 93,87,80 87,81,76 92,88,80 92,88,80 89,85,79 88,84,76 79,73,68 39,29,30 36,26,25 39,27,27 47,37,36 38,29,25 39,30,24 46,37,33 43,33,32 39,29,28 30,23,23 43,36,34 34,27,25 38,32,27 35,29,24 48,41,39 36,29,27 35,29,24 40,34,29 79,78,71 86,85,78 86,85,78 88,87,80 91,90,83 94,93,86 96,95,88 97,95,91 93,93,90 88,88,85 92,94,91 79,84,83 76,81,80 86,87,77 105,78,33 98,72,31 86,64,26
137,104,52 139,103,52 141,100,53 144,109,55 142,107,51 143,106,51 139,105,46 148,112,50 126,97,66 126,95,72 120,92,63 129,105,70 159,122,67 181,129,40 175,128,39 174,126,31 174,127,38 170,126,48 154,113,45 149,109,45 151,114,45 150,112,48 44,56,38 21,37,18 31,47,28 35,52,28 33,58,29 34,37,15 32,37,15 34,37,15 33,34,13 50,43,12 44,52,29 34,51,25 58,60,14 88,75,23 51,52,13 82,81,45 149,153,84 38,52,33 45,62,22 178,151,63 228,154,29 107,58,0 231,154,32 235,153,26 245,161,30 238,157,38 212,134,14 244,161,43 248,161,29 248,161,29 246,162,31 246,162,31 244,163,33 244,163,33 244,163,33 243,162,30 241,160,26 242,161,27 241,160,26 241,161,33 238,159,28 238,158,30 216,156,35 132,84,10 93,75,31 81,66,28 79,64,28 231,163,93 217,158,110 178,143,116 135,127,114 115,110,107 98,96,97 44,37,40 42,33,27 43,27,25 44,33,30 38,29,25 38,32,27 42,33,29 38,28,27 41,29,29 37,25,25 41,30,27 78,69,61 93,87,78 94,90,80 94,90,82 68,63,60 32,27,26 22,21,24 24,21,27 30,19,26 100,90,94 39,29,28 49,40,36 50,41,37 38,28,27 40,30,29 32,22,21 42,32,33 35,28,28 35,25,24 50,40,39 42,33,27 35,25,26 43,33,32 40,33,31 36,29,27 73,72,65 87,86,79 89,88,81 91,90,83 92,91,84 91,90,83 95,94,87 92,91,84 94,92,88 89,89,86 86,88,85 85,87,87 84,86,86 80,81,84 109,91,31 118,94,32 121,94,29
134,96,48 140,102,54 143,104,63 141,105,54 137,107,51 136,105,52 136,106,50 145,111,52 132,105,62 123,96,62 115,90,60 137,105,73 153,117,68 160,120,45 175,132,47 169,122,41 164,117,38 165,121,43 151,111,47 152,112,48 162,118,49 144,105,46 35,50,36 25,43,26 30,46,27 35,52,28 37,65,30 31,34,12 35,36,17 29,34,14 26,33,17 47,44,18 39,47,24 41,50,22 48,56,31 71,59,18 49,58,28 61,62,25 131,126,44 37,54,30 43,54,23 128,133,72 201,145,29 209,140,32 169,127,85 214,141,31 220,149,23 190,137,42 106,72,9 102,66,15 169,115,65 213,152,50 235,158,31 235,154,33 235,155,27 236,156,30 232,156,27 233,156,27 232,155,26 232,155,28 231,155,23 234,157,28 234,154,26 233,157,25 202,144,41 93,71,22 90,72,30 79,62,27 66,47,22 132,81,24 209,163,124 165,135,118 140,127,120 121,116,118 103,98,97 43,36,34 46,37,29 47,34,29 40,31,27 36,30,25 44,35,31 38,31,29 47,37,38 37,27,28 28,23,22 30,23,23 35,28,26 72,67,66 41,35,40 30,27,33 27,26,31 25,24,27 43,38,37 45,35,34 46,34,34 65,55,54 46,36,35 51,39,39 45,36,32 40,30,29 38,28,27 38,28,29 36,26,27 38,28,29 33,26,26 45,35,36 46,37,33 37,25,25 38,28,27 34,27,25 34,28,23 69,68,61 86,85,78 87,86,79 90,89,82 91,90,83 96,95,88 95,94,87 94,93,86 90,89,82 86,84,80 88,86,84 89,89,86 87,87,87 78,83,82 97,87,77 134,98,20 148,104,22
136,103,55 135,102,54 142,108,67 140,104,55 134,103,52 131,100,49 132,103,50 146,110,52 141,110,61 121,92,57 122,96,71 127,97,71 149,115,72 148,109,48 160,116,45 161,118,44 161,116,41 165,121,43 163,118,45 172,122,48 173,126,49 157,117,51 30,45,31 24,40,21 34,50,31 35,52,28 46,69,36 29,37,14 27,35,14 27,30,10 24,29,7 38,41,21 43,46,22 39,47,24 58,62,33 72,61,28 47,51,24 46,49,16 90,90,16 37,54,30 40,53,30 79,89,52 180,123,34 180,129,24 103,62,0 190,130,46 189,130,32 185,134,36 199,130,49 192,138,34 180,126,22 130,77,11 93,57,24 142,104,56 197,131,45 205,142,37 214,142,35 217,144,34 217,144,30 218,148,30 216,143,29 216,145,32 215,144,31 215,144,29 193,139,49 89,62,1 80,63,24 74,57,29 56,44,18 255,193,129 239,179,129 165,138,120 122,115,115 113,110,114 99,96,100 42,32,31 54,45,39 45,34,29 50,39,34 41,30,27 48,37,34 35,25,24 43,33,34 40,30,29 43,31,33 41,35,40 37,35,31 25,23,21 20,18,19 19,16,20 94,87,85 90,86,76 87,81,76 51,40,37 47,36,33 46,36,35 43,33,32 45,33,35 45,35,34 43,33,32 36,26,25 32,22,23 33,23,24 40,30,29 47,37,36 42,32,31 37,27,26 40,30,31 34,27,25 36,26,25 35,29,24 70,69,62 77,76,69 82,81,74 89,88,81 94,93,86 95,94,87 95,94,87 94,93,86 88,87,80 89,88,81 90,88,84 89,89,86 88,88,88 79,84,78 85,87,84 126,102,38 131,97,27
133,99,58 138,103,65 144,109,73 139,107,61 141,105,56 137,101,50 131,99,44 138,106,51 136,106,60 122,95,61 123,97,72 133,105,78 151,116,78 145,109,51 156,112,43 159,116,40 160,115,42 162,117,44 166,118,46 171,123,49 170,125,50 157,126,66 26,42,23 28,44,23 33,50,26 31,48,24 37,54,30 28,36,15 21,36,12 30,31,12 29,33,16 19,31,13 36,34,12 48,45,19 41,42,21 48,50,22 42,47,25 70,54,12 74,79,45 31,47,26 33,50,26 47,60,37 147,122,45 167,120,41 169,120,43 109,67,27 167,122,47 169,120,32 170,121,33 172,123,35 174,122,35 174,122,35 176,121,40 168,118,35 110,62,19 71,45,24 107,66,37 150,106,53 180,133,42 188,131,44 183,136,32 191,132,37 190,131,36 187,128,33 181,134,32 131,93,6 73,57,15 59,45,18 52,40,12 168,120,36 192,149,91 128,119,111 113,117,121 103,106,96 94,93,98 42,37,34 44,34,24 47,36,33 40,31,27 36,27,23 38,29,25 39,30,26 38,29,25 46,37,33 45,35,34 43,33,32 69,68,61 27,26,19 76,71,68 38,36,34 83,78,77 100,96,90 100,91,87 67,58,54 41,35,30 37,31,26 37,27,28 43,33,34 40,30,31 40,33,33 42,32,31 39,29,30 39,29,30 39,29,30 50,40,39 44,35,31 42,33,29 31,21,22 32,22,23 31,24,22 40,33,31 63,58,55 76,74,70 81,80,73 94,93,86 91,90,83 91,90,83 96,95,88 94,93,86 92,91,84 89,88,81 93,89,83 89,87,83 84,86,86 86,86,83 83,84,87 95,85,75 128,95,27
142,108,67 143,109,68 143,109,68 142,110,55 146,108,58 149,109,57 145,108,55 139,104,50 128,98,54 123,96,62 124,98,73 139,111,84 160,125,87 144,110,51 150,108,43 159,115,44 161,115,47 157,113,46 154,112,49 155,113,50 158,117,49 125,108,59 22,41,21 29,45,26 30,46,25 33,50,26 64,72,47 35,37,11 25,33,12 31,36,16 25,33,10 37,35,13 53,46,17 44,41,17 51,53,25 44,48,19 67,58,27 129,108,38 28,42,23 27,43,22 33,49,28 35,51,32 134,134,73 158,118,41 166,115,39 88,62,23 77,43,25 167,120,43 164,117,38 163,116,37 165,116,35 166,117,38 166,116,42 162,118,36 164,117,38 171,123,37 120,82,36 63,37,0 58,38,20 86,57,35 139,94,46 165,117,45 175,126,34 178,126,35 168,126,32 143,102,14 75,60,22 65,52,18 60,46,19 64,54,16 122,91,31 210,149,68 105,87,82 124,81,75 212,103,58 166,64,28 101,41,27 35,25,24 39,30,26 41,30,27 40,29,26 36,27,23 39,29,28 39,29,28 40,30,29 39,29,28 86,85,76 97,93,85 98,94,88 82,78,72 36,30,23 97,88,82 106,100,95 91,85,80 48,42,37 69,63,56 54,45,41 43,33,32 43,33,34 40,33,31 46,36,35 42,32,31 38,31,31 49,39,40 44,34,35 35,25,26 40,30,31 38,28,29 36,26,25 30,23,23 29,22,25 29,24,23 73,71,69 81,79,75 91,90,83 92,91,84 95,94,87 95,94,87 95,94,87 92,91,84 94,90,84 90,88,84 87,87,84 85,87,87 89,89,86 91,91,91 82,90,97 118,99,35
127,101,47 127,101,49 133,104,53 144,109,53 146,111,46 145,110,45 146,109,54 137,105,50 125,97,59 123,98,68 124,98,73 138,110,81 174,139,103 157,114,54 155,111,44 160,116,45 165,117,45 164,115,46 161,117,48 152,112,48 145,108,55 47,57,33 29,45,24 31,47,26 33,50,26 34,51,25 105,80,52 26,37,22 28,33,11 40,39,14 22,35,12 35,45,21 50,50,20 37,50,23 71,58,24 59,53,19 95,98,34 159,112,31 86,81,53 22,36,17 33,47,28 34,51,27 60,77,41 148,114,40 157,114,40 151,118,70 72,53,39 148,73,28 160,116,38 160,114,44 160,115,40 161,116,41 159,116,40 157,114,38 162,114,40 163,115,41 160,115,40 162,117,42 160,115,40 132,99,31 85,51,17 59,30,6 75,46,26 127,87,51 158,109,30 114,84,15 80,67,17 71,56,18 58,44,15 72,58,29 69,56,22 91,57,35 187,64,24 196,78,47 149,74,45 112,58,40 50,32,27 42,33,27 44,35,31 44,33,28 36,27,23 40,33,31 45,35,34 70,63,61 43,36,34 66,59,57 95,94,85 97,96,87 97,93,85 92,86,79 93,87,78 103,99,91 103,102,95 100,96,90 43,36,34 44,34,35 40,33,36 43,36,39 40,33,33 41,34,32 40,30,31 49,42,42 40,33,33 42,35,35 42,35,33 39,29,28 37,27,26 44,32,32 39,27,27 35,28,28 29,22,22 29,24,26 67,62,61 81,79,77 90,88,84 90,89,82 95,94,87 97,96,89 95,94,87 92,91,84 91,90,83 99,97,93 98,98,95 94,96,96 89,93,95 86,90,92 85,93,83 97,89,76
