254,188,117 255,196,128 255,204,125 255,201,133 255,204,133 255,202,141 255,202,143 255,202,141 255,202,141 255,204,143 255,204,143 255,204,143 255,204,143 255,205,145 255,206,147 255,207,147 255,204,149 255,204,151 255,205,151 255,205,149 255,206,149 255,205,149 255,204,149 255,204,149 255,204,151 255,204,151 255,206,152 255,206,152 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,158 255,206,158 255,206,162 255,207,163 255,208,159 255,208,159 255,206,160 255,205,159 255,202,157 154,117,77 92,67,50 80,69,54 80,66,50 79,65,51 81,65,50 84,71,48 88,70,49 87,68,43 91,72,47 80,67,44 79,64,44 175,122,95 114,78,47 102,69,32 130,88,50 187,143,92 163,116,37 140,100,9 118,91,14 75,67,13 61,62,25 63,63,29 70,65,33 68,63,31 68,64,29 69,62,33 66,62,27 73,63,25 72,62,24 75,65,25 75,65,25 75,65,25 78,68,28 80,68,27 78,66,25 78,66,27 80,63,24 82,66,24 84,68,26 87,73,28 85,70,30 72,58,29 48,37,18 47,39,15 45,39,14 71,53,32 117,90,45 135,107,51 90,72,28 62,47,36 78,59,43 72,58,33 66,53,30 106,85,29 105,86,33 66,53,21 74,60,33 75,66,37 72,59,38 36,37,25 31,34,24 35,38,28 30,33,23 28,34,21 39,46,28 38,42,25 45,49,32 28,31,23 27,30,22 40,48,34 43,52,35 37,43,30 34,40,31 36,39,31 52,55,43 48,48,34 49,49,35
183,149,90 176,141,87 248,183,126 255,201,135 255,202,139 255,204,139 255,202,139 255,205,141 255,205,141 255,205,141 255,205,141 255,205,141 255,205,141 255,204,143 255,205,145 255,205,145 255,206,147 255,205,149 255,205,149 255,205,149 255,204,149 255,204,147 255,192,140 255,202,150 255,202,149 255,204,151 255,205,151 255,205,151 255,205,153 255,205,153 255,206,156 255,206,156 255,206,156 255,206,156 255,206,156 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,203,154 255,208,158 255,208,158 255,208,158 255,208,158 255,207,156 255,208,157 255,207,158 255,207,158 255,206,160 253,198,146 151,107,77 85,66,52 75,64,49 80,66,52 84,68,53 83,69,51 82,68,50 87,69,48 91,76,56 88,78,56 140,104,75 134,88,51 142,91,56 124,84,61 88,59,28 64,43,16 66,52,25 62,45,19 70,60,20 63,64,25 59,65,26 61,65,27 67,62,30 68,63,31 69,63,29 69,63,29 66,63,23 73,63,21 73,63,25 76,66,26 77,67,29 76,66,24 77,67,25 78,66,29 77,66,31 77,65,26 79,64,26 82,66,22 83,69,26 81,70,26 80,69,25 65,49,16 51,37,19 53,43,19 61,52,23 70,56,31 73,64,37 102,80,44 86,71,31 55,53,33 74,57,33 110,88,43 74,57,31 100,85,34 99,79,33 63,50,27 82,70,44 78,67,34 53,51,31 46,49,29 39,42,30 41,44,32 43,46,34 29,35,22 36,43,25 41,44,32 36,39,27 28,31,23 30,33,25 41,49,35 45,54,37 33,39,26 25,31,22 29,32,24 35,38,26 48,48,34 48,48,34
170,137,87 175,142,92 170,137,87 187,149,101 243,185,123 255,206,142 255,203,135 255,204,137 255,204,137 255,204,139 255,205,141 255,206,142 255,206,142 255,206,142 255,205,141 255,204,143 255,204,147 255,204,147 255,205,147 255,205,147 255,194,142 211,162,111 186,145,100 190,149,104 246,186,134 255,196,146 255,204,153 255,205,149 255,202,146 255,200,146 255,205,149 255,206,150 255,207,150 255,207,152 255,205,155 255,205,156 255,205,158 255,204,156 255,206,158 231,181,135 209,158,123 216,168,125 226,178,133 241,189,139 255,204,151 255,203,155 255,197,151 244,192,144 233,184,135 227,177,131 219,169,125 185,135,91 97,74,45 79,69,59 83,67,50 90,75,53 83,69,51 83,70,49 85,66,50 78,71,53 168,127,100 144,88,50 141,85,47 94,64,38 59,44,33 49,37,27 48,32,26 47,39,28 58,55,29 61,60,24 63,63,29 64,64,30 68,61,30 69,63,29 71,65,29 69,63,29 69,63,27 71,64,23 70,63,22 75,65,23 76,66,26 78,68,28 79,69,31 79,67,30 80,68,29 80,68,31 78,66,27 77,65,26 78,67,23 79,68,24 81,67,22 80,67,19 73,63,25 61,49,21 71,60,27 55,48,21 50,39,22 64,52,40 69,57,47 70,59,42 67,58,39 86,72,43 113,93,45 89,70,35 97,71,30 107,85,40 77,59,29 79,65,38 76,60,29 42,49,31 42,46,29 35,38,26 35,38,26 37,40,28 26,32,19 27,33,22 35,38,26 23,26,18 25,28,20 31,34,22 36,39,27 42,51,34 37,40,30 31,34,26 31,34,26 42,42,28 55,52,39 39,40,30
172,139,89 172,139,89 166,133,83 157,132,86 189,151,101 255,194,137 255,202,137 255,204,137 255,204,137 255,204,139 255,205,141 255,206,142 255,206,142 255,206,142 255,205,141 255,204,143 255,204,145 255,204,147 255,205,147 255,205,147 225,170,114 189,149,95 175,142,94 174,143,94 163,131,85 179,142,98 209,156,111 246,188,135 211,160,105 207,156,103 240,180,128 251,191,139 255,201,150 253,193,143 222,169,124 251,196,151 255,207,152 255,206,161 239,182,138 190,151,108 181,146,110 180,145,107 175,144,105 174,140,97 179,142,98 172,139,91 158,125,77 152,119,71 149,118,69 148,116,70 145,113,69 142,112,68 115,88,52 106,81,51 103,78,50 100,76,52 87,77,55 84,70,52 88,68,48 179,112,69 158,96,58 136,83,42 72,52,34 47,34,27 45,36,32 40,30,29 42,36,31 38,32,27 41,35,26 51,44,26 65,60,32 68,63,31 67,63,28 67,63,28 68,62,26 73,65,29 71,64,25 71,64,23 70,63,22 76,64,25 77,67,27 78,68,26 79,69,29 83,71,32 83,70,36 79,67,30 78,66,27 77,65,24 77,66,22 77,66,22 78,65,17 77,67,18 78,72,24 89,84,43 83,75,39 65,56,37 69,58,43 66,55,40 62,52,40 59,54,40 91,77,52 122,98,47 87,69,37 93,74,37 119,95,42 110,89,33 89,73,31 88,76,39 78,61,35 81,66,30 61,55,30 38,42,25 32,35,27 31,33,28 32,38,25 30,36,25 32,35,23 23,26,18 29,32,24 35,38,26 32,35,23 41,50,33 49,53,38 38,41,31 37,40,30 46,46,30 51,49,31 43,45,30
164,134,88 170,140,94 164,134,88 152,125,82 168,141,96 203,155,108 234,182,134 255,202,133 255,205,135 255,206,136 255,206,138 255,204,141 255,204,141 255,206,142 255,206,142 255,206,142 255,205,141 255,205,141 255,204,143 255,194,139 205,157,101 182,147,91 172,139,91 174,142,96 163,136,91 166,139,94 160,133,88 184,150,105 175,142,94 172,141,90 186,152,111 185,151,110 227,176,139 206,162,120 178,146,100 213,176,132 255,205,153 245,192,147 191,154,110 169,139,95 164,134,90 161,131,87 153,126,81 142,115,68 139,112,65 134,109,65 134,108,69 138,110,70 137,110,67 135,108,65 138,111,68 140,113,70 138,111,68 141,109,65 118,89,56 97,76,53 90,71,55 106,75,52 188,125,72 188,115,72 138,90,65 89,66,53 34,32,28 36,32,26 37,30,28 36,29,29 38,28,27 42,32,31 43,39,33 44,35,31 47,38,30 64,57,37 68,63,31 68,65,25 69,64,25 71,65,31 73,63,23 73,63,23 73,63,21 76,66,28 78,68,28 79,69,29 79,69,29 81,69,28 81,69,28 80,68,31 78,66,25 77,66,20 73,62,16 73,62,16 76,62,17 72,61,15 77,68,23 72,63,18 80,68,27 80,68,38 68,57,38 64,55,40 61,54,38 61,53,40 72,63,48 77,64,41 76,63,40 78,64,37 98,77,36 93,71,33 74,57,31 89,65,32 101,75,36 115,81,38 77,65,28 49,46,31 45,49,32 34,38,21 36,40,23 36,45,28 34,38,23 29,32,22 36,39,29 36,39,29 32,35,25 36,39,27 47,49,32 46,48,31 46,47,35 43,44,32 49,49,33 49,49,33
154,124,78 171,141,95 165,135,89 153,126,83 162,135,92 162,137,89 161,132,83 255,194,131 255,203,143 255,206,138 255,206,136 255,206,138 255,205,137 255,205,141 255,206,142 255,206,142 255,206,142 255,205,141 255,198,136 202,156,97 175,139,88 174,141,91 168,134,89 158,125,88 152,126,85 153,127,86 148,122,81 172,142,96 163,133,89 161,134,91 164,134,92 164,134,92 170,136,93 179,145,100 167,135,89 176,144,100 194,153,108 168,135,87 152,120,78 143,112,73 137,109,69 137,109,71 136,110,71 134,108,69 133,107,68 130,107,67 131,108,66 134,108,67 132,106,65 132,107,63 139,114,68 118,93,49 141,114,67 146,110,63 132,103,68 117,83,51 189,114,69 224,144,103 130,88,50 58,36,30 29,22,20 31,24,27 23,18,17 22,17,16 23,16,16 23,16,16 25,15,19 25,15,19 29,24,23 31,24,24 34,27,30 36,29,27 50,44,35 68,62,39 72,66,30 69,64,21 72,62,22 73,63,23 75,65,25 76,66,24 78,68,28 79,69,29 82,72,32 83,71,30 81,69,28 79,68,24 78,67,21 73,62,18 73,62,16 72,61,15 70,63,22 68,58,18 59,51,15 66,50,17 74,57,20 79,67,26 82,71,36 77,65,37 64,55,38 60,52,39 58,50,37 65,58,40 58,51,33 57,53,36 69,56,35 81,65,34 82,62,32 104,79,35 108,82,32 129,96,46 102,78,27 77,64,30 65,57,33 49,46,22 46,47,26 41,46,26 38,42,27 31,34,24 37,41,26 37,41,26 34,38,23 35,38,30 39,40,28 44,45,33 46,47,35 33,34,22 38,38,22 49,49,33
173,142,91 176,145,94 166,135,84 169,139,93 157,127,85 148,120,80 150,115,77 247,182,120 255,205,137 255,205,140 255,205,140 255,205,140 255,206,141 255,206,145 255,206,144 255,203,141 255,203,141 255,203,141 231,175,108 185,153,98 167,136,87 169,137,91 180,147,97 170,138,94 165,134,95 168,137,98 160,131,82 167,136,85 155,128,85 154,127,84 151,126,82 150,125,81 152,125,80 148,121,76 140,113,68 138,112,71 133,106,72 134,108,69 134,108,67 133,107,66 131,105,64 134,108,67 136,110,69 132,105,69 134,108,69 133,107,68 132,106,67 132,107,63 133,108,64 138,113,67 139,114,66 108,79,48 129,99,57 118,90,52 116,70,31 212,125,80 180,131,95 64,31,20 37,21,17 28,19,15 19,14,13 17,15,13 18,16,14 17,15,13 20,15,14 20,13,13 21,16,18 19,14,16 18,15,19 19,14,16 21,16,15 29,22,25 30,25,24 31,29,25 50,47,32 67,63,26 73,64,19 73,63,21 73,66,25 73,63,23 78,66,27 77,65,26 82,72,30 81,70,26 84,73,27 78,68,19 76,66,17 74,63,19 72,61,17 72,61,17 70,60,18 59,49,11 66,56,18 51,44,17 45,35,13 69,56,24 75,65,27 75,64,29 66,57,38 58,53,39 64,58,35 71,60,43 57,52,38 61,52,35 84,72,35 94,71,31 119,93,43 124,91,39 111,78,26 92,73,34 95,80,33 110,93,42 73,60,39 66,57,30 70,58,32 48,49,30 40,42,27 39,41,26 38,42,25 42,49,31 40,41,29 40,36,28 37,38,30 30,32,27 41,42,32 37,38,26 48,45,30 63,56,36
162,131,80 179,148,97 169,138,87 156,126,80 156,126,84 161,134,87 187,150,106 239,180,121 246,193,136 253,197,134 255,199,136 250,194,131 249,193,130 240,188,128 227,177,117 209,166,108 202,161,104 201,159,105 174,138,87 157,133,82 153,128,80 154,129,81 154,128,78 152,126,74 149,120,69 153,124,73 145,118,71 142,115,68 137,112,68 143,118,74 139,114,70 136,111,67 135,107,67 135,107,67 135,107,67 136,109,73 132,105,69 133,107,68 132,105,69 129,102,66 129,102,66 131,104,68 134,107,71 136,110,71 133,107,68 129,103,64 133,107,68 132,107,63 134,109,65 137,112,68 125,100,54 126,98,60 134,110,77 135,74,27 179,95,35 169,126,93 40,29,24 28,21,19 29,22,25 23,16,16 27,20,18 33,26,26 47,42,41 51,46,45 52,45,45 55,48,48 54,49,51 54,49,51 49,44,46 43,38,40 33,28,30 26,19,22 21,16,15 24,22,23 23,20,24 34,27,25 67,58,39 73,63,25 72,62,20 73,61,20 76,66,24 78,66,27 77,67,25 79,68,24 78,67,21 74,64,15 76,66,17 73,62,18 71,60,16 71,60,16 61,51,11 73,63,21 73,63,21 74,61,29 42,28,12 52,39,16 68,57,24 71,60,25 68,57,40 73,57,40 65,60,32 73,63,41 56,52,33 63,56,38 97,77,45 89,72,37 98,76,29 107,78,27 112,85,40 83,66,27 82,66,33 93,74,37 57,50,30 72,57,35 89,70,33 48,49,28 43,45,28 50,47,32 60,52,30 47,46,21 48,44,27 50,45,33 44,47,35 53,46,26 64,49,27 66,57,40 51,47,28 74,66,44
145,119,69 149,123,73 149,123,73 146,120,81 143,117,76 145,121,68 153,127,75 149,123,73 148,122,72 149,122,75 149,122,75 147,120,73 148,121,74 150,120,78 146,116,74 141,113,73 138,112,73 134,108,69 137,111,72 132,109,67 132,110,65 132,110,65 137,110,67 139,113,63 141,114,67 139,112,65 137,111,70 136,110,69 134,108,69 133,107,68 132,106,67 132,106,67 134,107,71 134,107,71 132,105,69 130,104,65 132,106,67 133,107,68 130,104,65 130,103,67 129,102,66 131,104,68 134,107,71 130,103,69 127,100,66 127,104,64 128,105,65 133,107,66 133,107,66 134,109,65 134,109,65 112,93,56 148,114,84 197,131,56 153,107,77 36,25,20 30,20,21 26,19,19 26,21,20 45,38,38 63,56,54 64,57,55 64,57,57 65,58,58 70,63,63 71,64,64 72,65,68 73,66,69 70,65,67 68,63,65 65,62,66 63,60,64 56,53,57 40,39,42 26,24,25 25,23,24 35,31,25 46,39,21 70,60,18 72,62,20 73,63,21 73,61,22 77,65,26 78,67,23 77,67,18 74,63,19 72,63,18 72,63,18 68,58,16 66,56,14 73,63,23 72,63,18 72,62,24 70,62,26 49,35,17 48,34,16 57,47,23 62,50,24 71,57,41 94,80,51 93,76,48 80,71,44 70,59,44 73,59,43 73,54,38 91,69,35 114,88,38 108,87,44 89,66,26 69,62,31 70,58,28 78,71,42 57,47,25 76,69,38 84,72,35 55,53,35 50,47,34 52,47,33 92,72,42 79,63,30 68,55,32 48,46,26 36,44,23 55,56,37 77,67,43 70,66,47 59,60,41 69,65,44
137,110,63 139,112,65 139,112,65 137,111,72 138,112,71 139,115,64 139,115,64 145,119,69 144,118,68 138,111,64 139,112,65 140,113,66 141,114,67 143,113,71 140,110,68 135,107,67 134,108,69 134,108,69 134,108,69 134,108,69 134,108,67 134,108,67 138,111,68 140,114,64 141,114,67 139,112,65 137,111,70 136,110,69 134,108,69 133,107,68 132,106,67 132,106,67 132,105,69 132,105,69 131,104,68 132,106,67 134,108,69 136,110,71 133,107,68 131,104,68 129,102,66 130,103,67 129,102,66 127,100,64 129,102,66 128,105,65 128,105,65 131,105,66 130,104,63 132,107,63 130,108,59 119,93,54 223,142,92 249,162,103 69,46,33 30,18,18 27,20,18 28,21,21 48,41,41 63,56,56 63,56,54 64,57,55 65,63,61 70,68,66 75,70,69 75,70,69 74,72,73 75,73,74 74,72,73 77,72,74 75,72,76 76,73,77 72,69,73 68,67,70 59,57,58 38,36,37 34,29,28 34,27,27 59,53,17 70,60,20 72,62,22 74,62,23 76,66,26 73,64,19 75,66,21 75,66,21 73,64,19 72,63,18 70,60,18 64,54,12 77,67,27 71,62,17 71,61,23 69,61,25 47,36,17 38,29,14 50,39,20 69,56,35 77,63,45 93,80,48 90,74,43 83,72,39 79,66,45 80,67,44 78,64,39 93,74,39 108,83,39 91,73,29 101,80,39 59,48,31 64,52,26 64,57,28 68,56,30 80,66,37 74,60,33 48,45,30 54,51,36 56,52,35 98,76,40 103,81,36 75,62,39 53,51,31 42,50,29 44,45,26 57,53,32 60,58,38 52,53,34 59,55,34
135,107,67 138,110,70 138,110,70 136,110,71 136,110,69 136,111,67 136,111,67 138,112,62 139,113,63 138,111,64 142,115,68 141,114,67 141,114,67 143,113,71 139,109,67 134,106,66 134,108,69 134,108,69 133,107,68 134,108,69 134,108,67 134,108,67 140,113,70 140,114,64 140,113,66 138,111,64 136,110,69 134,108,67 132,106,67 132,106,67 132,106,67 132,106,67 131,104,68 131,104,68 131,104,68 132,106,67 131,105,66 134,108,69 133,107,68 131,104,68 132,105,69 132,105,69 127,100,64 129,103,64 129,103,64 127,104,64 127,104,64 129,103,64 131,103,65 131,105,64 136,111,67 250,190,136 255,167,89 142,83,37 32,23,19 28,21,21 35,30,29 53,48,47 63,56,56 63,56,56 66,59,59 68,61,61 69,67,65 72,70,68 72,70,68 72,70,68 73,71,69 74,72,73 73,71,72 77,72,74 76,73,77 77,74,78 79,76,80 80,79,82 80,78,79 72,70,71 59,59,59 34,29,28 35,27,16 64,57,16 71,61,23 74,62,23 76,65,21 73,62,18 71,62,17 71,62,17 70,61,16 70,60,18 68,58,16 71,61,19 77,65,24 63,52,6 65,55,15 67,59,23 83,72,37 90,78,50 84,75,48 83,71,43 85,73,45 89,74,38 90,74,41 90,75,39 89,74,36 85,74,41 82,71,38 84,71,39 96,77,42 112,90,52 105,80,32 87,72,36 65,59,34 39,40,19 42,40,20 55,52,28 69,60,33 49,47,29 51,48,35 48,45,32 66,55,38 110,88,43 86,72,47 58,55,40 44,52,31 46,47,28 39,45,34 53,54,35 50,53,33 48,46,24
140,116,65 138,114,63 139,114,68 133,107,66 133,107,66 134,112,67 136,111,65 137,112,66 136,111,67 133,108,64 139,114,68 139,114,68 139,114,68 134,109,61 133,107,66 134,108,69 136,111,67 137,112,68 137,112,66 137,112,66 136,111,67 138,113,69 142,112,68 140,111,62 136,110,69 132,106,67 132,106,67 132,106,67 132,106,67 132,106,67 133,107,68 131,105,66 129,102,66 129,102,66 132,105,69 130,104,65 132,106,67 133,107,68 132,106,67 132,106,67 132,106,67 128,104,67 125,101,64 129,103,64 129,103,64 129,103,64 127,101,62 127,99,59 133,105,65 131,103,63 187,144,99 247,160,94 206,118,66 61,49,37 30,23,23 32,27,26 54,47,47 59,52,52 62,55,55 63,56,56 69,62,62 70,63,63 68,66,64 72,70,68 71,66,68 70,65,67 73,71,72 74,72,73 76,74,75 74,73,76 75,74,77 75,74,77 77,75,76 76,76,76 80,78,79 80,78,79 77,75,73 72,70,71 60,58,56 44,37,17 68,58,20 71,61,21 76,65,19 74,63,17 73,62,18 73,62,18 70,60,18 69,59,17 68,58,16 73,63,21 69,57,18 36,28,6 35,31,12 53,48,18 80,73,34 90,78,39 87,76,41 87,77,39 87,74,40 86,74,35 86,73,41 85,74,41 82,71,38 84,73,40 85,72,40 84,73,40 91,79,42 121,91,45 94,74,28 89,73,29 77,64,41 51,48,33 52,54,39 46,49,27 48,49,28 35,34,23 36,37,29 33,34,26 42,38,30 80,71,56 66,61,49 56,55,46 48,50,33 45,47,30 66,59,39 68,58,36 70,57,34 78,66,38
137,112,66 137,112,66 133,107,66 133,107,66 133,107,66 134,112,67 138,113,67 136,111,67 134,108,67 134,108,67 131,105,64 131,105,64 136,110,69 136,110,71 134,108,67 136,110,71 133,107,66 134,108,67 133,107,68 133,107,68 134,109,65 136,111,67 138,113,67 137,113,62 136,110,69 132,106,67 131,105,66 131,105,66 133,107,68 130,104,65 131,105,66 132,106,67 132,106,65 132,106,65 132,106,65 129,103,64 130,104,65 131,105,66 129,103,64 129,103,64 130,104,65 127,103,66 127,103,66 129,103,64 127,101,62 126,100,61 126,100,61 129,103,62 129,103,62 135,105,63 232,145,81 255,176,96 72,37,10 36,29,29 32,27,26 58,51,51 60,50,51 60,50,51 62,55,55 64,59,58 66,64,65 67,65,66 67,65,63 68,66,64 73,71,69 72,70,68 73,71,72 75,73,74 75,73,74 75,73,74 76,74,75 77,75,76 76,74,75 78,78,78 76,74,75 77,75,76 79,77,75 80,77,81 75,73,74 65,60,59 65,56,37 67,61,25 75,66,21 71,61,19 72,63,18 69,59,17 69,59,17 66,56,14 66,59,16 67,61,15 69,60,15 69,59,19 62,53,24 41,31,19 81,77,42 87,73,44 86,73,41 84,72,42 85,72,40 83,70,36 82,73,42 83,72,39 84,73,40 88,73,37 84,74,36 83,72,37 85,72,38 125,96,47 100,80,32 84,67,28 63,49,31 65,52,29 73,65,43 41,46,26 45,45,31 38,37,30 36,37,29 34,35,27 42,41,30 74,65,57 70,65,53 55,54,45 41,42,30 43,46,26 73,66,37 80,69,36 69,60,33 71,63,29
134,108,69 132,106,67 133,107,68 133,107,66 136,110,69 134,112,67 139,114,68 141,117,62 136,112,61 134,112,65 130,107,65 133,108,64 136,111,67 132,109,69 130,107,67 132,106,67 133,107,68 133,107,68 132,106,67 131,105,66 133,107,66 134,108,67 133,107,66 133,107,66 133,107,68 131,105,66 129,103,64 129,103,64 129,103,64 127,101,62 127,101,62 133,107,68 133,107,68 132,106,67 132,106,67 129,103,64 127,100,64 127,100,66 127,100,66 127,100,64 127,100,64 125,102,62 125,102,62 127,100,64 126,99,63 126,99,63 126,100,59 127,104,62 136,105,56 211,147,87 255,192,111 227,136,65 48,30,25 36,24,26 47,40,40 58,51,51 61,51,52 61,51,52 63,56,56 67,62,61 65,63,64 65,63,64 67,65,63 68,66,64 73,71,72 74,72,73 75,73,74 76,74,75 75,73,74 75,73,74 75,73,74 75,73,74 74,72,73 75,73,74 74,72,73 77,75,76 77,75,76 79,77,78 80,78,79 74,72,73 66,64,60 68,66,48 72,63,16 72,62,20 73,64,19 70,60,18 65,55,13 64,54,12 66,59,20 67,60,17 69,60,15 69,59,19 66,56,14 66,57,26 82,73,44 83,72,39 83,72,39 84,71,39 84,71,39 83,72,39 85,74,39 82,71,38 82,70,40 83,72,39 80,72,36 82,71,38 84,72,35 94,79,32 117,93,42 103,87,43 66,54,28 70,60,38 55,46,29 48,46,28 47,48,29 44,44,30 45,47,30 40,41,29 49,45,28 71,63,50 69,63,54 54,53,44 48,50,35 57,53,34 73,64,33 73,64,33 75,64,31 73,62,27
137,112,66 136,111,65 134,109,63 132,106,65 133,107,66 128,110,68 133,112,69 138,113,67 136,111,67 136,111,67 136,110,71 134,108,67 134,108,67 129,106,66 129,106,66 130,106,69 131,107,70 131,107,70 130,104,65 129,103,64 130,104,63 132,106,65 131,105,66 131,105,66 131,105,66 132,106,67 136,110,71 130,104,65 129,103,64 130,104,65 130,104,65 132,106,67 132,106,67 133,107,68 132,106,67 127,101,62 126,99,63 127,101,62 127,101,62 126,99,63 126,99,63 125,102,62 127,104,64 129,102,66 129,102,66 127,101,60 132,107,63 139,102,60 169,119,59 221,141,86 255,184,107 145,85,33 39,29,28 45,33,35 58,51,51 59,52,52 61,54,54 61,54,54 63,58,57 67,62,61 62,60,61 63,61,62 66,64,62 68,66,64 72,70,71 74,72,73 74,72,73 74,72,73 74,72,73 74,72,73 75,73,74 75,73,74 75,73,74 75,73,74 74,72,73 76,74,75 77,75,76 77,75,76 79,77,78 80,78,79 76,76,73 68,68,63 68,57,22 70,60,18 69,60,15 70,60,18 66,56,14 63,53,11 61,53,17 62,55,14 66,56,14 65,55,15 61,54,13 59,53,17 58,53,23 83,75,41 85,74,39 85,75,37 84,71,37 78,72,38 77,69,35 75,66,35 74,66,30 84,71,37 85,73,34 85,75,37 88,76,35 86,77,32 107,86,43 107,89,45 86,68,36 73,59,34 53,50,35 64,55,36 64,56,34 48,49,28 54,51,36 55,54,29 75,66,37 71,67,50 69,63,54 56,55,46 63,58,46 67,60,31 73,61,33 72,60,30 74,60,31 80,67,35
134,108,67 134,108,67 133,107,66 131,105,66 133,107,68 130,107,67 128,107,66 127,104,64 128,105,63 132,106,67 131,105,66 132,106,67 130,104,65 132,106,67 132,106,67 131,105,66 130,107,67 130,107,67 132,106,67 131,105,66 131,105,66 132,106,67 129,106,66 129,105,68 129,103,64 129,103,64 131,105,64 133,107,66 132,106,67 132,106,67 132,105,69 129,102,66 127,101,62 131,105,66 126,100,61 127,101,62 127,100,66 125,101,64 124,100,63 126,100,61 131,105,64 130,104,63 130,104,65 130,104,63 130,104,63 130,105,61 132,105,60 133,109,58 215,133,75 255,186,122 230,138,76 64,36,23 31,24,27 54,44,45 59,49,50 60,50,51 64,54,55 66,56,57 66,56,57 63,56,56 63,56,56 63,56,56 63,61,59 67,65,63 68,66,67 70,68,69 72,70,71 73,71,72 74,72,73 74,72,73 74,72,73 76,74,75 76,74,75 75,73,74 76,74,75 76,74,75 77,75,76 79,77,78 80,78,79 81,79,80 80,80,77 75,75,72 66,57,51 64,59,20 66,57,12 67,56,12 64,54,14 62,52,14 59,52,13 59,52,13 59,51,17 59,51,15 56,48,14 54,47,18 56,51,21 81,73,39 82,75,36 84,73,38 84,73,38 82,74,38 78,70,34 80,72,36 81,73,37 86,76,34 86,76,34 86,76,36 86,76,36 76,71,32 83,71,43 81,71,61 81,70,51 78,66,40 79,67,39 78,66,38 73,63,39 70,61,32 67,61,36 67,61,36 72,60,32 73,69,52 70,64,55 56,55,46 66,59,39 70,61,34 70,58,32 71,59,33 69,60,29 68,59,32
136,110,69 132,106,65 131,105,64 131,105,66 132,106,67 131,105,66 128,105,65 129,106,66 130,107,65 132,106,67 129,103,64 130,104,65 130,104,65 132,106,67 132,106,67 133,107,68 130,107,67 130,107,67 133,107,68 133,107,68 133,108,64 136,111,67 130,107,67 129,105,68 129,103,64 127,101,62 129,103,62 133,107,66 131,105,66 132,106,67 130,103,67 126,99,63 129,103,64 130,104,65 130,104,65 130,104,65 126,99,65 126,99,63 126,99,63 126,100,59 131,106,62 131,105,64 131,106,62 130,104,63 130,104,63 127,102,58 128,101,58 167,109,58 255,163,101 255,161,106 143,95,52 33,29,23 50,40,41 60,50,51 60,50,51 59,52,52 62,55,55 63,56,56 64,54,55 63,56,56 62,55,55 63,56,56 61,59,57 66,64,62 67,65,66 69,67,68 69,67,68 69,67,68 72,70,71 73,71,72 74,72,73 75,73,74 77,75,76 75,73,74 77,75,76 77,75,76 79,77,78 76,74,75 79,77,78 80,78,79 81,79,80 81,79,80 65,65,62 61,56,28 64,54,12 65,53,12 64,54,12 62,52,12 60,52,18 60,52,18 56,47,20 56,47,18 52,43,24 43,37,14 56,54,23 75,68,37 82,74,40 82,74,38 81,73,37 77,69,33 77,69,33 80,72,36 80,72,36 78,66,38 76,64,36 75,63,37 75,63,37 74,60,35 75,66,49 82,70,60 69,63,54 67,58,41 66,59,32 66,59,30 65,57,35 65,58,31 65,57,33 64,56,32 68,56,28 74,67,49 72,63,57 58,54,48 61,57,36 64,59,31 62,55,28 62,55,28 64,59,29 60,55,27
136,110,69 133,107,66 131,105,64 132,106,67 131,105,64 132,106,67 126,100,61 129,106,66 130,107,67 133,107,68 133,107,68 132,106,67 132,106,67 131,108,68 131,108,68 132,106,67 131,108,68 131,108,68 134,108,67 134,108,67 132,106,65 133,107,66 132,106,65 132,106,67 132,106,67 132,106,67 132,106,65 133,107,66 131,105,66 130,104,65 127,100,64 126,99,63 129,103,64 129,103,64 126,100,61 127,101,62 127,100,64 123,99,62 123,100,60 129,103,62 133,108,62 132,107,61 127,102,58 130,105,61 130,105,61 126,101,55 124,98,57 246,152,84 255,180,107 216,129,70 82,52,35 32,22,26 61,51,52 63,53,54 60,50,51 58,51,51 61,54,54 61,56,55 62,55,55 61,54,54 64,54,55 62,55,55 60,58,56 62,62,59 64,64,61 64,64,61 65,65,62 67,65,63 70,65,64 70,68,66 74,72,70 75,73,71 77,75,76 75,73,71 77,75,76 77,75,76 79,77,78 76,74,75 77,75,76 79,77,78 80,78,79 81,79,80 71,73,73 62,55,53 62,50,22 61,51,13 61,54,15 61,54,11 63,53,13 62,51,16 53,45,21 44,38,13 40,36,15 73,65,41 71,62,33 73,64,35 82,74,38 81,73,37 78,70,34 78,70,34 77,69,33 80,69,34 79,68,33 74,65,36 71,62,33 70,60,36 69,59,35 69,59,37 77,66,47 80,72,61 67,63,57 66,60,35 65,60,32 60,55,27 63,58,30 65,60,32 68,59,32 68,59,32 69,60,31 80,69,52 72,63,59 55,50,47 55,56,37 58,57,32 58,55,31 57,56,31 58,55,31 59,53,30
