158,119,48 150,115,50 122,92,46 129,99,57 130,99,50 133,107,55 135,104,53 129,96,44 145,108,55 150,114,54 156,120,62 163,122,63 170,125,50 188,141,50 201,144,41 214,152,44 236,164,59 255,187,88 255,225,163 255,241,194 255,244,195 72,74,46 38,57,35 53,53,19 123,84,23 168,106,50 164,94,47 170,103,55 255,190,99 160,118,35 255,253,141 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,250,142 255,251,140 255,251,140 255,252,140 255,252,138 255,248,136 255,247,142 166,116,33 87,74,24 75,72,19 76,71,16 77,69,15 86,79,22 91,82,22 85,78,21 73,65,15 64,57,16 66,56,16 73,65,15 76,68,14 77,69,15 75,67,15 77,67,16 73,70,15 74,72,54 65,60,57 36,30,25 38,32,27 43,34,30 51,41,40 47,40,38 40,33,31 45,39,34 88,86,82 94,94,89 102,102,99 99,101,101 91,96,92 94,95,87 84,64,34 91,65,24 95,72,32 97,71,32 95,69,30 89,63,24 93,67,28 93,67,28 94,68,29
144,113,53 137,109,51 130,104,54 128,98,56 130,105,48 127,101,51 142,112,54 144,112,55 154,119,65 153,119,58 154,119,65 156,116,52 169,126,52 180,134,50 189,136,43 194,136,38 207,147,38 222,155,43 236,166,65 255,208,126 47,55,32 30,43,27 33,53,26 37,59,33 65,55,13 154,96,30 191,113,65 190,113,57 255,172,85 190,108,16 255,247,143 255,252,142 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,250,142 255,251,142 255,251,142 255,251,140 255,251,138 255,251,138 255,251,138 255,251,140 255,250,138 255,231,115 255,212,96 255,208,109 184,106,39 135,98,56 73,64,17 79,71,17 90,83,26 93,86,27 86,79,20 79,71,19 67,61,15 54,48,14 64,54,16 75,67,15 73,68,13 73,68,13 75,67,15 74,69,18 85,83,50 83,78,75 44,37,35 40,33,31 37,31,26 54,45,41 42,32,31 43,36,34 43,36,34 42,36,31 82,81,74 89,90,82 95,95,90 96,98,95 93,95,95 83,93,90 95,85,73 94,68,27 98,72,33 91,65,26 94,68,27 94,68,29 91,65,26 95,69,30 96,70,31
126,98,60 131,104,61 127,102,56 132,100,56 133,103,59 116,94,49 127,97,53 131,103,63 141,109,63 144,114,58 161,119,54 164,123,55 175,129,59 179,135,57 173,130,54 179,135,57 179,132,51 194,145,53 209,150,52 210,152,49 29,36,20 31,47,28 35,51,30 34,53,33 62,60,29 120,90,34 175,109,57 195,122,63 241,142,64 255,201,97 255,196,81 255,231,113 255,239,120 255,239,120 255,237,118 255,237,121 255,245,135 255,250,138 255,250,140 255,250,140 255,251,141 255,251,141 255,252,139 255,250,138 255,251,136 255,251,136 255,249,135 255,244,129 255,230,117 255,212,94 255,192,70 255,180,62 254,170,57 244,164,56 189,146,111 120,69,41 103,69,49 69,51,30 91,89,19 85,84,19 87,80,19 82,74,24 68,62,26 50,43,12 49,42,3 71,62,15 73,65,13 75,67,15 76,67,20 74,68,32 76,72,66 92,90,86 30,26,20 37,32,29 38,28,27 42,33,29 57,48,44 44,38,33 42,36,31 48,42,37 30,23,21 79,75,69 83,82,75 86,85,78 92,91,84 94,95,87 90,90,87 83,87,89 117,82,26 124,85,24 95,68,23 129,93,33 99,68,29 93,67,28 89,63,24 91,65,26
137,105,50 127,95,51 128,98,72 130,101,68 129,102,68 135,104,67 140,110,64 149,112,68 162,126,66 167,128,59 166,127,56 155,120,55 151,118,52 158,120,54 155,117,53 151,117,54 135,104,51 142,106,48 186,137,56 76,56,10 23,37,18 29,48,26 34,53,31 35,51,32 37,51,32 59,54,22 133,82,13 184,112,66 236,143,70 227,140,76 252,167,59 243,164,54 246,166,56 250,171,54 255,171,57 255,175,60 255,176,57 255,178,62 255,183,66 255,195,78 255,203,87 255,201,85 255,190,74 255,182,67 255,181,64 255,176,59 253,174,59 246,167,52 243,163,51 242,163,53 239,163,54 236,159,54 233,159,53 232,162,86 110,88,82 87,56,35 76,61,50 43,32,29 81,76,33 81,79,21 68,65,23 46,40,15 42,37,7 60,52,18 73,63,25 77,69,33 82,73,44 83,74,45 82,77,63 97,96,89 89,82,80 51,45,36 40,34,25 30,26,20 29,22,25 49,42,42 47,40,38 38,32,27 38,32,27 38,32,27 38,32,27 82,78,72 80,79,72 84,83,76 88,87,80 91,90,83 88,86,82 78,80,77 98,84,70 104,75,24 110,81,30 93,67,26 89,63,24 90,64,25 89,63,24 96,70,29
153,119,47 139,107,52 130,97,70 131,104,59 132,104,77 151,117,72 146,117,52 149,117,60 149,115,72 147,110,55 136,104,49 126,93,41 141,106,41 160,119,51 156,118,54 144,110,47 138,108,50 139,104,48 151,109,44 40,41,22 28,42,23 34,53,31 32,51,29 19,35,16 31,40,21 34,44,20 98,67,18 129,74,18 151,94,23 158,97,16 153,96,9 216,152,56 215,152,51 219,156,51 231,157,51 239,160,50 240,161,51 246,166,56 250,165,55 250,166,53 247,163,48 247,163,50 240,160,50 238,159,49 237,161,52 238,162,53 238,161,56 237,160,55 234,160,54 236,159,54 237,161,52 237,161,52 238,159,51 156,106,62 111,79,65 64,39,22 50,39,36 50,39,34 47,38,32 102,98,81 94,88,79 73,66,66 69,65,48 74,68,43 80,71,54 81,72,57 72,66,59 81,77,69 78,71,71 51,44,44 35,29,24 47,41,32 42,36,31 35,28,26 35,28,31 35,28,28 36,29,27 27,20,18 40,34,29 28,22,17 44,38,33 83,79,73 83,82,75 86,85,78 89,88,81 87,86,79 83,82,75 77,79,76 79,78,81 94,67,31 94,66,26 89,63,22 90,64,25 91,65,26 90,64,25 93,67,28
152,117,52 130,100,58 128,96,66 134,102,68 161,122,79 186,133,49 185,133,46 187,133,45 165,122,62 159,119,55 140,106,43 141,105,43 154,113,45 150,111,52 149,113,55 150,111,52 161,119,56 148,109,52 138,112,58 19,38,18 31,45,24 29,53,29 40,56,35 26,35,18 35,40,20 41,38,14 42,47,25 51,55,28 41,51,25 90,82,30 75,75,41 142,131,67 226,156,53 233,160,50 235,162,52 235,162,52 237,161,52 150,95,23 238,161,56 230,161,55 232,160,55 232,159,57 233,161,54 230,158,51 230,158,51 231,157,51 228,156,51 228,156,51 230,158,51 228,159,53 228,155,53 226,154,49 226,154,49 113,90,77 127,87,62 62,41,26 46,33,28 47,38,34 34,28,23 49,43,36 92,81,78 95,89,80 98,92,85 92,86,79 92,88,80 93,89,81 92,88,82 48,43,40 44,37,37 42,35,35 41,34,34 44,35,31 43,36,36 38,31,29 31,24,22 45,38,36 55,48,46 36,29,27 44,37,37 40,33,33 42,36,31 77,76,69 81,80,73 87,86,79 89,88,81 90,89,82 87,86,79 76,75,68 76,78,75 86,80,71 103,77,25 91,65,24 91,68,28 88,65,25 95,69,28 106,76,30
148,109,52 128,97,58 123,94,70 125,95,67 159,122,69 183,132,52 178,130,44 181,132,44 169,125,58 158,116,51 147,109,45 151,113,49 135,100,44 138,105,53 146,110,50 157,116,55 168,122,56 157,114,54 81,74,43 26,40,21 33,47,26 31,47,26 23,35,15 38,40,23 33,35,20 29,38,19 37,45,22 57,50,21 40,55,29 65,69,31 79,80,32 86,88,44 236,160,49 236,160,49 239,160,50 238,159,51 239,160,52 155,101,26 234,161,51 230,158,51 234,161,51 234,161,49 236,160,49 235,159,46 238,163,47 239,160,45 239,161,44 239,161,39 238,160,38 234,157,33 230,153,29 231,154,34 219,154,65 104,95,91 143,102,73 65,45,27 43,30,23 38,28,27 42,36,31 37,31,26 44,32,34 42,35,33 97,93,85 100,93,91 99,94,91 51,47,41 28,23,22 26,21,23 26,21,20 63,56,56 44,37,35 50,40,39 37,27,26 35,28,26 36,29,27 40,33,31 50,43,43 48,41,39 38,31,31 33,26,26 35,29,24 73,72,65 81,80,73 88,87,80 87,86,79 88,87,80 90,89,82 83,79,73 74,76,73 74,76,73 137,105,34 118,89,26 113,87,33 101,75,25 117,87,29 138,101,32
145,109,49 142,109,57 116,88,61 127,100,68 152,115,62 161,120,50 171,127,47 165,117,43 167,122,47 148,106,41 165,120,47 151,111,45 136,103,51 140,105,51 147,110,57 147,109,59 160,115,51 165,122,64 33,45,27 24,40,19 32,47,23 41,58,34 36,39,19 27,31,16 32,35,15 26,34,11 33,35,18 36,41,19 48,51,27 64,70,29 64,61,19 97,95,46 218,148,30 234,156,34 227,150,30 231,153,33 234,157,33 184,127,38 231,154,32 237,158,27 237,158,27 237,157,29 237,158,25 234,155,24 240,160,32 229,151,29 236,157,26 231,155,26 231,151,25 238,157,23 224,147,27 219,146,32 234,183,130 106,89,81 92,66,43 77,61,48 44,33,30 51,40,37 47,38,34 38,28,29 21,19,17 27,22,21 27,24,28 26,23,27 21,18,22 29,24,26 63,58,55 48,43,40 47,37,36 42,32,31 38,28,27 43,33,32 37,27,28 30,23,23 36,29,29 38,28,29 41,34,32 37,30,28 36,29,29 31,24,24 36,29,29 75,74,67 79,78,71 84,83,76 89,88,81 91,90,83 90,89,82 83,82,75 78,78,73 74,76,73 108,94,36 121,94,19 135,99,23 145,108,25 145,106,24 142,105,22
141,105,47 140,108,53 123,94,70 124,95,71 151,117,76 147,108,49 159,116,42 160,117,43 162,117,42 165,120,45 173,124,45 170,121,52 150,113,60 165,123,58 159,118,59 151,114,70 135,103,59 148,108,54 31,39,25 28,47,27 32,46,25 107,105,58 45,45,29 29,33,16 29,33,16 27,34,16 38,34,13 35,33,13 39,39,7 58,59,20 60,65,18 170,127,40 186,128,28 187,129,31 190,131,31 192,131,29 200,134,34 121,76,14 200,138,30 213,142,29 212,139,27 210,142,28 209,141,27 210,142,28 209,141,29 206,137,31 212,141,30 213,142,31 209,140,34 207,138,32 194,137,34 186,131,30 135,110,93 82,63,51 89,66,53 52,36,30 46,37,33 45,36,32 49,40,36 44,34,35 52,40,40 38,31,29 34,32,30 69,67,68 30,25,27 93,89,81 99,95,87 61,55,48 44,34,33 42,35,35 46,41,43 42,33,29 36,26,25 37,30,28 43,33,32 38,28,27 46,36,35 40,34,29 30,23,23 31,24,24 30,25,24 70,68,64 77,76,69 87,86,79 90,89,82 92,91,84 90,89,82 83,82,75 84,86,83 84,86,86 93,89,70 138,106,22 132,99,20 128,94,22 122,92,23 122,92,23
139,102,49 135,102,52 125,97,70 125,96,72 165,130,92 147,108,51 157,113,42 159,115,44 162,118,47 159,118,50 169,123,55 162,116,50 154,116,66 156,118,70 148,110,62 137,104,65 149,111,65 127,101,51 30,41,28 28,49,26 42,50,29 172,124,50 128,71,42 23,30,12 41,37,20 38,43,21 38,41,17 47,52,20 49,52,21 71,67,21 182,145,60 165,118,39 165,118,37 167,118,37 167,118,37 168,119,38 172,119,35 103,78,34 174,125,35 174,125,35 177,125,34 176,124,33 175,126,36 176,127,35 179,127,36 178,126,37 179,126,31 182,126,34 179,126,33 177,124,31 174,122,33 201,143,63 140,117,102 76,60,47 64,47,37 54,43,40 45,36,32 45,36,32 47,37,36 49,42,40 38,32,27 68,62,57 92,91,82 101,95,88 82,76,71 53,49,41 107,103,95 93,89,81 47,38,34 62,55,53 48,41,39 40,30,31 40,30,29 46,36,35 44,34,33 49,39,40 38,28,27 40,33,31 34,27,27 30,23,26 22,17,16 49,47,45 76,74,70 82,81,74 86,85,78 86,85,78 91,90,83 95,93,91 101,99,95 96,96,93 91,97,100 108,93,46 125,96,20 128,96,23 126,97,25 124,97,24
138,103,49 127,95,49 125,96,72 129,101,74 173,138,100 148,109,50 154,113,45 160,115,42 160,114,48 155,113,48 151,110,51 152,111,52 150,110,56 154,114,62 147,109,61 141,108,69 150,113,58 59,50,19 28,46,29 31,47,26 67,64,22 168,123,50 120,52,32 37,38,17 36,40,23 48,46,26 38,50,30 42,51,21 50,57,23 75,61,18 58,71,17 160,118,39 161,119,38 163,115,41 160,112,40 161,116,41 155,119,57 159,116,42 163,116,35 165,118,39 165,119,35 164,118,34 168,117,39 168,117,37 168,118,33 167,116,36 168,120,36 169,120,32 169,118,38 169,119,36 172,116,38 255,235,147 152,125,107 60,48,38 52,41,34 40,33,31 43,33,32 45,34,31 48,41,39 62,55,53 45,39,34 97,93,85 104,103,94 105,101,93 99,93,86 94,90,82 104,100,94 105,101,95 51,41,40 43,36,34 41,36,38 40,33,31 51,41,45 37,27,31 44,37,37 40,33,33 38,31,29 38,31,31 38,31,31 33,26,26 37,32,31 28,26,24 75,73,71 80,78,74 82,81,74 84,83,76 96,95,88 81,79,75 80,78,74 79,77,73 71,73,70 91,90,83 122,95,22 121,93,25 122,93,21 118,92,22
116,97,31 116,95,39 120,98,51 133,107,66 174,140,95 153,113,49 157,114,40 166,117,48 162,113,48 166,117,50 145,106,47 145,109,49 154,113,54 159,118,59 153,112,55 142,107,69 151,111,47 32,43,28 36,50,31 33,50,26 175,120,48 168,106,34 132,52,13 49,57,32 37,38,19 30,38,15 50,54,25 42,50,27 72,67,24 84,84,41 43,58,34 135,127,62 160,113,32 162,113,34 158,113,40 158,114,36 62,41,28 72,44,31 157,111,41 158,112,42 165,116,37 161,117,35 163,119,39 162,117,44 166,117,36 162,115,34 163,117,33 162,115,34 166,117,38 168,110,48 255,231,141 255,212,140 134,110,102 62,46,33 50,38,28 40,31,27 43,34,30 38,28,27 42,35,33 43,38,35 51,47,39 101,95,88 104,100,92 106,102,94 99,93,86 103,99,91 99,98,91 102,101,94 69,58,55 37,28,22 42,33,29 38,29,25 47,37,36 37,30,28 43,33,32 41,34,34 36,30,25 38,31,29 41,34,34 31,24,24 36,29,29 30,25,27 38,36,34 82,80,78 76,74,70 90,88,84 74,69,68 99,97,95 94,94,94 83,88,87 85,89,93 82,88,91 96,89,71 103,88,27 103,92,28 105,90,29
103,91,25 103,91,25 104,90,24 104,89,26 106,88,26 109,87,22 114,88,20 122,94,26 126,93,27 138,100,34 141,105,43 142,108,45 156,117,58 161,120,59 148,111,56 142,109,70 161,123,59 26,45,25 37,51,32 36,53,29 169,120,41 134,79,23 136,81,40 33,49,28 48,41,14 56,47,18 41,45,16 48,48,18 39,49,23 61,63,17 38,51,24 58,77,41 164,122,41 177,134,47 177,132,43 166,125,39 62,39,26 69,43,31 166,124,41 166,124,45 171,125,39 170,128,47 174,130,48 174,131,44 176,132,50 167,121,37 165,117,45 171,125,41 175,133,43 255,210,115 255,205,100 239,166,91 118,102,96 36,27,21 66,65,56 90,84,77 96,87,81 91,85,78 89,83,76 87,81,72 86,82,74 101,95,88 106,100,93 99,98,89 96,92,84 94,88,81 91,87,81 91,90,81 88,78,68 80,72,61 64,56,45 70,61,53 57,48,42 45,39,34 43,34,28 36,30,25 33,27,22 31,24,22 35,28,26 41,34,32 43,36,36 32,27,29 33,31,29 76,74,72 82,80,76 83,81,77 76,76,76 107,106,109 110,111,116 102,108,111 103,108,116 100,105,113 96,102,105 105,93,38 100,87,24 96,84,27
144,113,35 123,96,31 134,112,38 122,101,29 131,108,37 127,100,27 139,111,30 147,117,30 126,101,24 130,104,24 142,115,31 141,109,27 160,123,38 170,130,39 145,108,37 153,115,37 159,126,47 26,40,21 33,53,28 40,57,31 186,137,45 161,119,29 37,65,30 75,70,29 99,67,12 57,45,4 46,52,25 45,49,22 49,55,28 66,72,33 16,43,15 34,53,33 143,134,47 185,136,26 204,148,28 167,130,47 67,43,35 80,52,0 167,133,20 179,135,23 201,150,24 180,138,28 200,148,29 221,163,39 199,150,28 182,134,21 176,137,35 167,131,32 220,161,44 251,175,39 159,101,35 151,115,86 80,82,82 90,75,64 99,95,87 106,102,94 93,87,80 102,96,89 104,103,96 102,101,94 101,97,91 102,96,89 106,100,93 104,100,92 102,101,92 99,95,87 91,90,81 91,87,79 92,83,77 86,77,69 85,75,65 82,76,67 82,76,69 85,76,70 79,75,67 74,73,64 74,73,64 56,55,46 31,30,23 26,25,18 30,29,22 13,12,5 21,19,17 56,54,52 88,86,84 77,75,71 108,108,105 108,112,114 107,116,118 110,119,121 106,116,120 107,117,121 95,107,113 93,102,102 95,82,32 93,83,30
177,132,39 167,128,46 170,130,39 185,149,48 181,148,39 159,124,29 152,118,18 157,123,19 145,120,24 148,118,20 167,132,24 172,133,24 174,131,28 186,139,35 175,134,35 184,140,40 167,140,52 28,42,21 31,48,24 74,85,43 197,141,21 39,54,15 24,44,26 34,54,29 47,68,36 58,75,37 42,74,43 35,74,42 39,73,43 54,83,53 59,83,59 44,77,39 38,62,38 127,102,17 66,64,15 51,74,39 51,76,45 53,79,43 59,95,53 65,94,41 101,104,24 142,119,22 191,148,21 194,145,23 171,129,17 164,125,16 183,140,23 202,156,28 203,140,20 174,126,27 147,93,3 100,78,29 68,74,75 147,132,121 104,100,92 103,99,91 104,98,91 100,94,87 104,105,97 94,95,87 106,102,96 99,90,82 89,81,70 105,99,92 101,100,91 104,105,95 106,105,96 101,97,89 101,97,91 100,94,87 97,91,82 93,87,80 91,85,80 90,84,79 79,78,71 75,74,67 74,73,66 72,71,64 67,66,59 61,59,55 54,53,46 52,50,46 53,51,49 74,69,68 76,71,68 98,98,95 113,117,119 111,117,120 104,115,116 114,124,128 100,110,116 98,106,113 97,109,113 95,105,111 98,96,65 101,89,32
167,126,25 150,112,23 150,117,22 178,137,38 157,124,27 142,112,16 153,124,19 164,131,36 156,126,28 138,112,21 157,123,23 162,126,23 147,112,19 162,125,31 171,127,31 160,123,27 136,116,55 32,41,22 35,50,26 136,118,45 152,115,42 24,44,28 24,44,28 28,51,36 24,44,30 25,45,31 25,48,29 32,55,36 27,47,31 29,52,33 30,55,35 33,56,37 41,68,40 55,82,50 52,88,44 50,86,44 47,79,46 47,76,44 45,72,40 42,70,35 39,66,34 39,61,35 36,63,35 91,105,59 142,109,14 160,111,23 255,212,12 123,83,0 189,139,36 125,91,28 60,51,20 48,45,21 55,55,50 177,137,112 118,103,94 97,96,87 104,100,92 107,101,94 112,108,100 107,101,94 107,103,95 101,95,86 94,89,77 108,102,93 100,101,93 102,105,97 97,96,89 98,97,88 100,101,93 104,105,97 93,93,88 93,93,88 97,97,92 88,88,83 88,87,80 82,81,74 77,76,69 72,71,64 65,64,57 60,58,54 52,50,46 48,46,42 47,42,39 68,63,62 82,82,82 108,112,114 109,118,120 117,123,126 112,118,121 98,104,107 108,116,121 90,101,102 87,96,98 86,95,97 85,85,85 144,118,38
167,127,34 140,108,26 146,110,20 147,114,21 140,113,27 125,96,20 147,118,17 162,130,28 148,127,30 139,109,24 141,117,23 132,106,15 132,100,14 145,107,20 131,98,19 137,100,15 101,90,44 32,41,22 34,51,27 155,126,25 109,102,45 27,45,30 29,42,28 24,42,27 24,44,28 24,44,28 26,44,29 21,44,27 25,45,29 23,46,29 22,45,28 25,48,31 32,53,32 38,59,38 40,62,34 39,61,33 39,61,35 38,60,34 39,59,34 38,58,33 36,56,31 35,54,32 35,54,32 36,56,31 128,95,18 231,168,32 255,213,25 180,113,0 131,100,38 70,58,21 43,40,14 39,37,17 49,49,33 193,154,124 119,113,104 88,87,78 108,104,96 105,101,93 114,108,103 115,106,100 112,106,99 107,101,92 105,100,88 107,101,92 102,101,94 103,103,98 103,101,97 99,98,91 103,102,93 97,96,89 96,99,91 103,105,102 100,100,95 95,95,92 91,92,84 88,89,81 76,74,70 76,75,68 72,71,64 72,71,64 62,60,58 53,51,49 46,44,42 56,54,50 89,88,91 96,100,102 99,104,103 93,98,97 92,96,98 100,104,106 101,110,112 98,107,109 91,100,102 86,97,98 83,87,89 132,111,57
140,103,34 113,85,17 123,95,25 100,80,19 106,89,20 87,68,15 123,101,23 138,104,30 111,91,16 121,96,23 106,88,26 89,79,8 129,101,20 134,102,18 100,77,17 130,98,23 90,83,44 28,44,25 45,58,17 118,93,16 72,78,39 27,45,30 26,39,23 24,37,21 23,35,17 22,34,16 20,32,14 22,38,19 23,39,20 22,40,25 26,44,29 25,43,28 29,44,28 34,49,33 40,57,33 40,56,35 38,57,35 38,58,33 36,56,31 35,54,32 35,54,32 32,51,29 32,51,29 35,54,32 149,119,73 226,157,23 255,202,29 120,71,0 93,74,39 82,72,48 39,37,19 47,39,17 47,43,24 173,135,100 120,111,103 92,91,82 99,93,86 106,100,93 109,103,96 113,104,96 118,112,105 110,106,98 110,106,98 104,103,96 109,112,104 107,107,104 108,106,102 108,106,102 105,101,95 101,100,91 103,103,98 100,100,95 95,95,90 89,89,86 91,91,86 87,87,82 86,84,82 73,72,65 72,71,64 70,69,62 68,66,62 65,63,59 54,52,53 53,51,52 98,98,98 97,97,94 74,78,40 76,77,38 90,95,50 71,76,42 80,83,73 86,91,87 91,95,97 84,90,91 79,84,83 106,93,61
143,106,33 98,77,21 99,80,12 91,74,23 92,78,12 82,69,19 97,85,19 96,74,9 90,78,19 95,78,13 110,88,21 96,77,9 114,86,18 123,91,18 103,81,18 103,82,12 62,65,30 29,48,28 60,56,8 95,80,19 74,79,45 29,44,32 19,31,13 18,30,12 18,30,12 19,31,13 18,30,12 20,32,14 23,38,22 26,44,31 26,44,31 24,42,29 28,44,25 29,45,26 36,52,31 40,57,33 34,53,31 35,54,32 35,54,32 33,54,31 30,51,30 30,51,30 31,50,30 31,50,30 51,58,22 98,86,20 168,111,8 154,102,11 97,83,40 44,35,16 50,43,27 56,44,18 48,39,20 114,96,75 121,112,104 104,103,94 104,100,92 104,100,92 107,98,90 109,100,92 117,108,102 96,92,86 104,100,94 101,100,93 105,105,100 110,110,107 104,104,99 107,107,102 106,102,94 106,102,96 104,105,97 104,105,97 93,93,88 90,90,85 94,94,91 89,89,84 81,79,75 72,70,66 63,61,59 61,59,55 61,59,55 53,51,47 54,52,53 48,46,47 69,70,51 88,92,34 92,97,23 92,96,27 87,95,29 81,89,27 75,80,35 72,74,48 69,69,64 74,76,76 61,59,57 129,107,62
110,82,53 255,225,171 98,65,26 65,52,31 77,59,27 94,77,42 88,63,17 89,68,16 89,74,25 77,62,15 98,70,12 95,74,22 90,73,24 94,73,19 114,90,26 101,81,22 47,60,33 26,46,28 73,58,18 83,65,35 82,72,50 22,40,25 22,29,13 19,31,11 19,31,13 19,31,13 20,31,16 22,34,14 25,43,28 24,44,30 25,43,30 25,43,30 27,43,24 28,43,29 35,51,30 36,56,29 34,53,31 33,52,32 33,52,30 30,51,30 31,50,30 29,47,30 27,47,31 27,47,31 36,53,27 69,65,17 84,68,26 85,71,44 74,65,34 57,48,29 67,58,39 64,57,37 39,39,23 68,62,57 101,95,90 104,100,92 98,94,86 104,100,92 112,106,99 101,92,86 112,106,99 115,111,103 108,104,98 105,104,97 110,111,103 111,112,104 108,109,101 106,105,98 106,105,96 109,108,101 110,109,102 108,107,100 102,103,95 98,96,92 90,88,84 83,81,77 77,76,69 73,72,65 60,58,56 46,44,42 55,50,49 48,46,44 44,42,43 57,57,57 82,88,20 92,99,26 94,101,26 97,101,32 89,98,27 88,94,26 76,84,20 65,74,16 62,65,30 60,61,49 61,55,50 139,111,32
132,98,68 71,60,53 130,110,92 195,156,117 145,123,89 66,48,29 69,58,39 65,49,18 98,78,32 87,65,16 84,67,20 86,73,21 75,60,22 79,58,15 93,69,16 106,86,27 30,47,23 26,47,24 90,71,32 96,79,32 98,79,15 29,36,18 24,36,18 24,37,21 22,34,16 23,35,17 22,36,17 24,37,21 25,45,29 25,43,30 24,42,29 26,44,31 28,44,25 26,41,27 34,50,29 41,61,34 33,52,32 31,50,30 29,48,28 27,48,27 29,47,30 27,45,28 24,47,30 24,47,30 35,52,28 65,62,18 78,63,27 62,48,19 67,59,23 47,38,19 48,45,19 69,62,33 65,65,49 61,59,55 97,93,87 102,96,89 95,89,84 102,96,91 106,100,93 94,88,81 103,99,91 102,101,92 95,96,88 99,95,89 104,103,96 108,107,100 104,105,97 105,104,97 104,103,96 106,105,98 105,104,97 105,104,97 94,95,87 90,86,80 87,86,79 80,79,72 72,71,64 63,62,55 51,50,43 47,45,41 53,51,52 103,105,105 97,98,88 71,68,44 92,97,23 90,96,26 94,100,32 91,99,33 94,102,36 87,97,32 91,97,27 76,85,16 68,77,17 57,60,36 74,65,57 118,92,51
88,83,85 72,65,65 72,63,59 98,93,92 102,99,103 101,101,109 172,153,137 84,64,46 66,58,36 53,46,28 68,51,16 119,94,37 74,51,11 79,60,23 64,54,14 107,93,27 134,90,64 160,104,82 150,102,73 112,80,36 78,65,15 80,58,20 28,51,34 26,46,28 24,38,19 26,40,21 26,41,25 25,43,28 26,44,31 25,43,30 24,41,31 26,44,29 23,38,22 22,35,19 33,49,28 42,68,34 28,47,27 29,47,32 28,48,32 23,48,30 26,49,30 23,46,29 25,45,31 25,45,29 28,48,30 55,63,40 72,57,17 68,60,24 61,52,23 41,32,13 69,59,21 53,43,19 70,62,28 62,66,68 94,93,84 101,97,89 99,93,86 100,94,87 100,94,87 101,95,88 101,95,88 100,94,85 97,90,74 101,96,84 97,93,83 100,96,86 102,96,89 106,102,96 103,102,95 96,95,86 97,96,87 87,86,79 82,78,70 80,74,67 83,79,73 76,72,66 62,61,54 64,60,54 49,45,39 97,92,91 99,104,98 59,51,40 61,53,3 87,88,20 90,94,27 94,93,28 93,96,32 97,100,36 91,94,32 86,95,35 91,95,28 76,79,15 70,81,21 68,77,17 90,86,76 92,81,78
72,66,73 79,76,82 77,74,80 75,72,76 86,81,83 68,66,74 93,94,97 100,99,104 103,91,91 151,126,107 161,132,110 66,49,25 80,55,11 114,78,16 115,86,35 103,74,21 124,84,61 151,95,69 149,105,75 129,78,50 88,68,20 88,68,22 37,62,44 23,43,25 26,41,27 27,42,28 27,42,30 26,44,31 24,42,29 20,37,29 24,41,36 27,45,30 17,35,18 16,27,16 29,45,24 46,71,40 28,46,29 27,45,30 28,46,31 23,48,30 25,48,29 26,46,28 28,43,29 28,43,29 27,45,30 29,47,30 54,45,14 60,52,18 68,56,30 54,44,22 54,45,16 45,37,13 49,44,12 53,57,59 55,54,45 88,84,76 99,93,86 100,94,87 95,89,82 99,93,86 99,93,84 99,91,80 91,84,68 93,85,72 98,93,81 94,88,79 90,84,77 105,99,94 104,100,94 98,97,88 97,96,87 91,90,83 87,88,78 79,78,69 69,65,59 65,61,55 55,54,47 50,46,40 93,89,83 100,100,95 68,64,47 60,41,14 86,90,23 93,92,27 85,84,28 88,84,22 95,92,25 96,94,32 92,90,32 91,94,34 97,98,32 92,91,26 73,83,18 72,82,17 64,71,37 44,39,38
62,61,66 72,71,76 72,71,76 78,77,82 70,71,76 79,80,83 80,81,84 80,81,84 85,86,89 77,78,81 78,85,83 97,97,94 132,120,122 142,118,92 58,51,33 56,54,34 74,65,36 95,60,33 105,61,31 133,84,62 86,79,79 88,87,90 84,88,90 23,48,32 26,44,31 24,42,29 24,42,29 23,37,28 20,35,23 22,36,27 18,37,28 29,47,30 12,25,9 13,20,15 22,41,21 51,79,44 27,47,31 24,47,30 24,47,32 21,48,30 26,49,30 26,46,28 44,38,29 27,45,28 26,46,30 27,47,29 33,32,35 40,36,30 59,50,19 50,42,18 60,51,20 50,43,23 42,44,44 57,59,59 48,41,39 82,76,69 99,90,84 97,88,82 98,92,83 101,92,84 98,92,83 93,85,74 94,86,73 93,85,74 96,87,79 94,86,75 98,93,81 99,93,84 107,98,90 96,92,82 91,87,79 91,87,79 82,78,68 76,70,61 66,60,55 57,51,46 57,48,44 66,38,38 102,93,87 102,101,94 73,45,7 64,40,3 88,85,20 98,91,30 90,83,26 84,77,20 94,88,22 90,88,26 84,79,24 87,85,27 91,84,23 87,78,20 63,60,18 78,75,20 69,71,16 51,51,17
