125,96,47 137,106,55 166,130,70 146,110,63 137,105,59 139,106,58 146,110,61 118,91,46 110,85,39 113,88,42 116,92,41 119,93,39 159,123,61 169,128,56 195,151,82 221,178,118 255,224,173 255,241,189 255,240,191 255,240,193 255,240,193 255,240,191 255,240,193 255,240,193 255,240,191 255,242,193 255,241,192 255,245,188 255,245,188 255,247,186 246,192,144 115,52,28 128,66,28 255,234,179 147,106,49 97,60,36 102,62,39 94,58,36 109,62,39 134,76,39 164,99,60 153,86,43 255,213,144 255,253,140 255,253,138 255,253,138 255,253,138 255,255,135 255,253,138 255,253,138 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,252,138 255,253,138 255,254,135 255,255,133 255,254,135 255,253,138 255,254,143 228,200,121 143,123,73 85,70,59 109,99,103 92,82,83 64,55,36 86,79,20 87,78,20 85,78,19 88,84,26 90,83,26 85,78,21 79,71,19 74,68,22 71,64,23 73,64,19 76,67,20 77,68,23 74,67,24 74,67,26 73,66,23 73,67,21 71,62,17 73,67,19 74,71,20 81,79,19 87,89,36 75,75,59 40,33,33 45,38,36 58,49,45 45,35,34 72,61,58 66,55,52 120,89,70 109,111,111 108,118,124 110,110,107 124,107,81 88,66,28 88,66,30 93,70,28 93,70,30 92,71,30 93,70,30 99,76,36 98,75,35 96,70,31 93,67,28 94,68,29 96,70,31 96,70,31 89,65,28 80,57,26 80,57,26
107,81,40 108,81,38 124,91,43 124,90,45 130,101,52 132,101,52 125,93,47 117,90,45 110,85,39 118,91,46 124,97,50 128,102,52 142,112,56 153,117,55 173,132,62 191,146,82 199,153,94 239,193,136 255,235,184 255,240,191 255,240,191 255,240,191 255,240,191 255,240,191 255,241,192 255,242,193 255,239,187 255,245,188 255,245,192 255,244,187 179,96,56 107,50,19 155,75,36 231,168,115 119,72,40 112,64,37 149,91,58 137,82,51 120,69,43 134,79,36 173,107,57 189,120,66 255,251,145 255,253,144 255,253,144 255,254,144 255,254,144 255,253,144 255,253,142 255,253,140 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,138 255,253,138 255,253,140 255,253,140 255,252,142 255,253,146 255,253,144 255,254,144 255,254,144 255,254,140 255,253,138 255,253,138 255,253,140 255,253,140 255,252,142 255,234,131 80,64,51 88,78,68 84,74,50 85,77,25 85,78,17 85,78,21 82,78,18 89,82,21 90,83,24 83,76,19 77,69,17 71,65,19 69,62,19 75,66,19 77,69,19 78,69,22 74,68,22 75,68,25 74,67,24 71,66,15 73,65,15 76,68,18 80,75,20 86,83,28 76,73,58 39,35,29 34,27,25 48,42,37 52,42,41 58,51,49 57,50,48 65,58,58 55,48,46 107,111,113 103,113,117 106,111,117 100,107,105 119,101,80 102,78,45 93,70,30 92,69,29 90,64,25 86,63,23 99,76,36 99,78,37 95,72,32 95,72,32 95,69,30 95,67,29 96,68,28 94,68,29 87,63,26 87,63,26
121,90,41 122,91,42 128,96,50 140,106,61 135,103,46 119,92,47 113,87,48 110,88,41 113,89,38 121,95,45 130,100,44 132,101,48 130,101,48 136,107,46 132,101,48 144,110,51 163,124,53 185,138,59 228,173,90 255,199,123 255,225,164 255,238,187 255,240,193 255,241,194 255,241,194 255,240,193 255,244,192 255,244,187 255,243,185 255,232,176 131,61,30 101,58,25 132,79,38 149,92,50 147,87,44 137,79,42 164,95,57 165,97,59 201,133,59 255,245,137 255,253,158 255,250,151 255,253,141 255,252,142 255,253,140 255,253,138 255,253,140 255,252,140 255,253,140 255,252,140 255,251,140 255,251,142 255,253,142 255,253,146 255,253,144 255,253,144 255,253,142 255,253,144 255,253,142 255,253,138 255,253,138 255,253,138 255,252,142 255,252,142 255,253,142 255,253,142 255,252,142 255,251,140 255,251,140 255,251,140 255,252,140 255,253,138 255,252,138 255,252,139 245,186,86 98,78,58 84,71,48 80,75,24 84,77,18 83,76,17 82,75,14 84,77,16 90,84,20 89,82,21 82,74,20 75,66,19 69,59,19 71,62,17 76,68,18 77,69,19 77,69,19 76,67,20 77,68,21 75,66,19 73,65,15 75,67,13 77,70,13 83,77,13 76,74,45 49,45,37 37,31,26 48,41,39 38,32,27 40,33,33 50,43,43 49,42,42 47,40,40 55,48,48 100,100,100 105,106,109 96,100,102 102,108,111 100,106,107 99,104,98 98,84,55 87,64,24 87,64,24 89,63,24 97,71,32 93,75,33 94,71,31 94,71,31 95,69,30 97,71,32 97,71,32 100,74,35 96,70,31 92,69,29
144,113,49 146,115,51 137,104,52 123,90,42 143,111,54 132,101,52 117,91,52 122,97,49 118,91,46 119,89,43 128,95,43 137,104,54 136,104,49 145,111,48 143,107,47 167,126,58 177,132,57 180,133,54 208,152,58 224,155,54 234,164,63 248,182,96 255,213,153 255,235,190 255,240,193 255,241,194 255,241,192 255,244,187 255,242,177 150,125,77 60,64,35 97,64,12 127,69,14 172,106,54 161,95,47 151,89,47 165,98,55 171,102,46 177,124,31 255,255,146 255,251,144 255,251,140 255,251,140 255,251,142 255,250,142 255,251,140 255,251,140 255,251,140 255,251,140 255,250,140 255,250,140 255,251,140 255,252,142 255,253,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,142 255,252,140 255,253,135 255,252,138 255,253,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,250,140 255,250,140 255,251,140 255,250,142 255,239,133 193,124,39 93,71,22 75,73,24 80,76,18 75,71,13 77,73,15 82,78,20 89,82,23 90,82,19 89,82,21 78,70,18 72,62,20 65,55,15 70,61,14 76,68,16 79,71,17 79,71,19 77,69,19 75,67,17 75,66,19 74,63,17 76,66,13 79,75,29 85,82,58 71,67,61 41,37,31 47,41,36 55,49,44 47,41,36 57,50,48 55,48,46 50,43,41 44,37,37 56,49,47 101,99,97 95,95,92 96,98,95 102,103,106 102,108,111 100,106,107 86,93,91 95,78,52 89,63,24 90,64,25 95,69,30 96,78,36 95,72,32 94,71,31 96,70,31 89,63,24 95,69,30 96,70,31 95,69,30 85,61,24
158,119,48 158,119,50 142,111,49 120,90,44 129,99,57 134,103,52 130,98,52 134,108,56 135,104,53 130,99,46 131,95,44 148,111,58 150,114,54 156,120,58 157,120,65 166,125,57 170,125,50 183,136,55 195,144,48 204,147,44 214,152,44 229,157,52 243,170,68 255,192,102 255,225,163 255,239,185 255,241,189 255,245,196 72,74,46 41,57,36 38,55,29 47,56,28 123,84,23 145,91,32 170,103,53 164,94,47 170,103,55 206,116,40 251,153,66 129,123,32 255,253,141 255,252,143 255,253,144 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,251,142 255,250,142 255,250,142 255,251,140 255,251,140 255,252,140 255,252,140 255,251,138 255,250,138 255,247,142 255,235,144 87,62,3 85,72,22 75,72,19 74,71,16 75,70,15 77,69,17 86,79,22 92,85,24 89,82,21 84,77,20 73,65,15 69,59,19 62,55,14 69,59,17 73,65,15 75,67,17 76,68,14 76,68,14 75,67,15 76,68,18 73,68,13 72,69,25 74,72,54 75,71,65 47,38,34 35,29,24 38,32,27 35,29,24 44,35,31 47,40,38 47,40,38 35,28,26 38,31,29 50,44,39 88,86,82 90,90,85 97,97,92 100,102,102 99,101,101 100,102,102 92,98,99 93,94,86 84,64,34 88,62,23 93,70,30 96,73,33 97,71,32 95,68,32 91,65,26 89,63,24 93,67,28 93,67,28 93,67,28 92,69,29
147,116,56 147,116,56 135,110,53 125,99,49 125,95,53 127,98,47 131,106,49 127,101,51 138,108,50 143,114,51 152,116,65 154,119,65 155,121,60 154,119,63 150,114,54 160,121,52 168,125,51 176,132,54 184,135,47 190,137,44 195,137,39 206,145,41 214,152,42 228,160,46 247,177,76 255,203,110 255,239,182 51,59,36 30,43,27 31,52,31 38,53,29 58,59,22 68,58,16 130,93,20 180,110,59 188,110,62 182,105,49 235,137,64 255,148,48 177,152,65 255,252,148 255,253,143 255,252,142 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,251,142 255,251,142 255,251,142 255,251,142 255,251,138 255,251,138 255,251,138 255,252,135 255,249,136 255,251,140 255,251,139 255,248,134 255,237,120 255,224,109 255,204,105 255,199,121 175,109,54 99,62,20 77,68,21 73,68,15 83,75,21 90,83,24 96,89,30 91,84,23 85,78,21 79,71,19 69,63,17 61,53,17 59,51,15 66,57,12 75,67,15 75,67,13 75,67,13 71,66,11 75,67,15 76,68,16 73,70,26 74,72,52 85,80,77 45,38,36 36,29,27 38,31,29 40,34,29 56,47,43 51,42,38 44,34,33 44,37,35 41,35,30 43,36,34 35,29,24 86,85,78 86,87,79 93,94,86 100,100,95 96,98,95 94,96,93 91,98,96 84,94,91 87,77,65 90,64,25 96,70,31 94,71,31 91,65,26 95,69,28 94,68,29 90,64,25 91,65,26 90,64,25 95,69,30 94,71,31
136,107,58 135,106,57 129,105,52 119,95,44 131,99,55 140,111,58 123,96,51 118,93,45 139,108,59 141,109,67 143,112,75 144,112,68 148,118,62 160,120,54 158,117,49 163,117,49 169,129,54 179,139,62 177,134,49 179,133,49 189,139,54 193,142,48 196,145,51 207,150,47 218,155,54 237,164,54 114,86,28 34,40,31 29,45,26 32,51,29 34,52,35 35,57,29 74,67,28 86,86,45 163,110,44 182,115,65 199,123,60 225,131,63 255,157,65 194,146,51 255,215,104 255,246,131 255,253,134 255,252,135 255,251,133 255,251,135 255,252,136 255,252,136 255,248,137 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,138 255,250,138 255,250,138 255,251,135 255,251,135 255,251,135 255,249,133 255,251,135 255,247,132 255,245,130 255,237,118 255,216,96 255,199,79 255,188,71 255,183,67 255,173,66 251,186,129 134,84,42 153,96,56 112,71,44 72,52,20 86,77,17 87,84,17 91,84,23 87,80,19 87,80,21 83,75,23 75,65,23 59,51,15 53,45,11 57,47,9 71,63,13 73,65,15 75,67,15 75,67,15 75,67,17 74,68,20 77,72,42 72,68,58 81,79,80 46,41,38 46,42,36 28,21,19 36,26,25 37,28,24 58,49,45 52,43,39 45,35,34 35,28,26 44,38,33 34,27,25 36,29,27 81,77,71 83,82,75 86,85,78 91,90,83 91,89,85 95,93,89 91,91,86 87,89,89 86,90,92 101,76,48 112,76,29 108,74,29 96,64,30 100,70,26 117,86,24 96,65,26 91,65,26 90,64,25 91,65,26 95,69,30
125,95,53 128,98,54 135,105,61 132,104,66 138,106,62 139,109,67 134,104,62 135,106,55 136,107,58 135,104,65 143,111,65 146,114,57 145,115,48 157,119,53 164,125,56 167,128,59 167,123,56 168,124,55 164,125,54 163,124,53 164,125,54 164,125,54 165,124,52 186,138,52 197,144,49 208,145,40 46,44,22 26,37,22 29,45,26 35,51,30 35,50,34 34,53,33 43,47,18 55,53,22 131,92,21 173,114,57 191,120,65 217,127,60 252,147,65 255,201,99 255,176,60 255,186,74 255,202,81 255,212,92 255,211,94 255,208,90 255,205,86 255,210,92 255,217,102 255,227,111 255,240,124 255,246,130 255,249,131 255,252,134 255,253,134 255,251,133 255,249,129 255,246,127 255,240,124 255,238,120 255,234,116 255,231,113 255,226,110 255,213,99 255,198,85 255,191,76 255,183,67 255,171,57 252,169,58 246,167,57 233,156,51 242,173,106 136,106,89 111,73,52 102,62,39 75,52,37 57,43,27 88,84,26 91,88,21 85,81,19 82,78,20 79,71,19 74,67,28 53,48,16 45,40,10 48,42,6 68,59,12 73,65,13 75,66,19 75,66,21 76,67,22 75,70,31 79,75,54 70,69,60 102,100,96 44,40,34 44,40,34 44,39,36 39,34,33 37,27,26 39,29,28 49,40,36 43,34,30 41,35,30 41,35,30 36,30,25 37,30,28 44,37,35 81,77,71 81,80,73 83,82,75 88,87,80 88,87,80 91,90,83 90,90,85 88,88,85 81,82,85 96,84,74 138,97,25 114,82,25 98,71,24 106,75,26 123,88,34 94,66,28 89,63,24 90,64,25 94,68,29 94,67,31
137,105,50 126,93,45 123,95,57 131,101,75 130,101,68 125,98,64 133,106,70 135,105,63 140,110,64 152,118,77 156,120,71 162,126,66 167,128,59 167,129,53 162,124,58 152,118,57 151,118,52 158,120,54 158,119,50 152,114,50 151,117,54 139,109,51 135,103,48 151,111,47 186,137,56 194,147,54 34,39,19 25,39,20 29,48,26 33,52,30 35,51,32 35,51,32 37,51,32 60,60,30 80,75,36 146,95,26 184,112,66 215,128,60 232,141,70 229,140,59 252,167,59 241,162,50 242,162,54 247,167,57 250,171,54 252,170,54 255,172,59 255,174,59 255,176,57 255,178,60 255,180,64 255,185,68 255,195,78 255,201,85 255,204,88 255,199,83 255,190,74 255,186,71 255,180,65 255,181,64 255,176,59 253,174,59 249,170,55 246,166,54 243,163,51 242,163,53 243,164,56 238,162,53 236,159,54 236,159,56 233,156,53 190,152,117 110,88,82 100,65,50 80,53,35 68,53,42 43,32,29 61,55,30 82,79,24 75,72,19 68,65,23 56,52,17 44,39,11 42,37,7 60,52,18 67,60,21 74,66,30 80,72,36 82,73,44 82,73,44 82,74,50 75,70,56 97,96,89 90,85,82 50,46,38 48,42,33 40,34,25 27,21,14 33,28,25 38,31,34 49,42,42 45,38,38 54,47,45 36,30,25 38,32,27 50,44,39 33,27,22 54,48,43 82,78,72 79,78,71 82,81,74 86,85,78 88,87,80 90,89,82 87,86,79 87,85,81 78,80,77 77,82,78 113,84,35 108,75,23 110,81,30 99,72,25 89,63,24 90,64,25 90,64,25 88,62,23 91,65,24 96,70,31
147,117,50 145,114,52 121,92,57 125,95,67 124,97,61 123,99,66 133,106,72 141,111,67 139,111,55 146,113,61 150,116,71 153,117,68 155,116,57 152,114,48 139,105,44 133,102,42 142,106,44 159,119,53 159,119,53 159,121,57 145,109,51 134,104,48 132,99,47 150,109,50 167,121,51 151,115,39 28,35,17 29,43,24 33,52,30 33,52,30 34,50,31 26,42,23 30,44,25 46,48,22 46,51,19 131,85,26 172,106,56 184,108,43 162,88,13 164,90,15 186,111,14 225,156,50 226,153,51 229,157,52 232,161,50 233,157,46 244,161,50 251,167,54 251,167,52 251,167,52 252,169,51 255,170,53 255,169,52 255,169,50 255,169,52 255,169,55 251,167,52 251,164,52 247,162,52 246,166,54 245,166,54 245,166,56 245,166,56 239,163,52 237,161,50 238,162,51 238,162,53 240,164,55 240,164,55 240,164,55 237,159,61 131,105,84 115,89,79 82,51,32 68,47,34 60,49,42 44,33,30 42,34,23 74,69,39 52,47,17 59,53,30 73,66,50 71,67,48 72,67,37 73,67,33 77,69,33 80,71,40 83,74,43 87,78,59 81,72,57 75,67,56 97,93,87 63,58,55 49,43,38 43,37,28 38,32,23 54,48,41 45,39,34 36,31,28 35,28,31 34,27,27 42,35,35 40,33,33 44,37,35 38,32,27 36,30,25 36,30,25 59,53,48 83,79,73 82,81,74 81,80,73 84,83,76 87,86,79 90,89,82 89,88,81 88,86,82 77,79,76 74,79,78 95,75,43 100,70,28 102,76,26 94,67,22 89,63,24 90,64,25 90,64,25 88,62,23 91,65,26 96,69,33
158,118,54 157,119,53 124,95,64 146,112,80 136,104,58 130,102,75 160,126,85 166,125,64 159,121,55 165,123,60 157,118,61 159,120,77 150,113,58 145,109,51 130,101,48 127,96,43 144,106,40 162,118,49 160,120,56 147,111,51 146,110,48 148,109,50 144,109,53 142,107,51 148,110,46 61,47,2 22,33,18 32,46,27 33,52,30 33,52,30 29,45,26 26,42,23 30,35,15 38,39,16 43,46,22 69,54,16 102,64,14 96,64,9 112,83,20 74,71,18 86,83,32 155,135,58 211,150,48 205,147,49 218,155,54 224,155,52 226,154,49 229,157,50 230,158,51 231,157,53 230,156,52 238,158,54 239,160,50 238,159,49 235,156,46 235,158,53 230,158,53 227,158,52 228,159,53 231,157,53 233,159,55 235,158,55 233,156,53 231,157,53 231,157,53 233,159,55 237,160,55 238,162,53 236,160,51 234,160,54 227,158,75 106,94,84 91,54,39 92,58,38 71,54,44 46,34,34 40,31,27 42,33,27 53,44,40 104,98,91 97,93,87 94,90,84 88,83,82 85,79,74 85,77,66 75,71,54 76,72,66 83,79,73 76,72,66 83,78,75 77,72,69 49,42,42 40,33,33 43,36,34 42,36,29 40,34,27 38,31,29 28,21,19 42,37,36 33,26,29 27,20,20 40,34,29 47,41,36 38,31,29 41,35,30 37,30,28 34,28,23 65,59,54 77,76,69 83,82,75 84,83,76 88,87,80 90,89,82 86,85,78 87,86,79 87,86,79 78,78,73 73,75,72 85,79,74 95,70,26 92,64,24 92,64,24 89,63,24 90,64,25 91,65,26 90,64,25 91,65,26 97,71,30
152,117,52 148,114,55 125,97,68 127,95,65 134,102,68 139,106,81 181,133,61 182,128,49 183,131,44 186,132,46 184,134,51 166,123,63 160,120,56 146,110,48 142,108,45 150,110,46 158,117,49 150,110,44 143,107,45 146,110,52 149,110,51 166,122,53 151,110,51 149,110,51 138,112,58 41,43,17 22,35,19 36,50,29 29,53,29 37,53,32 25,36,21 27,36,17 30,35,15 32,37,15 38,40,14 42,47,25 46,50,23 48,50,24 55,59,21 89,88,36 86,86,52 103,100,60 208,164,68 231,161,58 235,162,52 238,161,56 237,164,54 239,163,54 239,163,54 241,162,54 232,164,72 239,162,57 232,163,57 233,161,56 234,162,57 234,161,59 234,162,55 233,161,54 233,161,56 234,162,55 236,162,56 234,162,57 231,162,56 232,159,57 230,158,51 232,160,55 226,157,51 228,155,53 226,154,49 227,156,45 217,160,100 106,93,86 116,76,51 86,60,39 56,40,27 48,35,30 44,35,31 33,27,22 40,34,27 57,46,43 66,55,52 100,91,85 97,91,82 99,93,86 97,91,84 98,94,86 101,97,89 94,90,82 90,86,80 60,56,50 38,31,29 49,42,42 41,34,34 44,37,37 47,38,34 44,35,31 47,40,40 36,29,29 38,31,29 34,27,25 36,29,27 27,20,20 37,30,28 41,34,32 38,31,31 40,33,36 38,31,29 64,58,53 75,74,67 82,81,74 84,83,76 84,83,76 88,87,80 89,88,81 87,86,79 84,83,76 77,76,69 76,76,71 80,80,80 98,78,46 111,85,33 96,71,23 96,68,28 93,70,30 88,65,25 91,68,28 101,74,31 118,88,30
148,109,52 146,108,58 125,97,68 123,94,70 125,95,67 141,107,73 177,131,61 180,131,52 178,130,44 180,130,45 179,131,47 166,122,55 158,116,51 145,107,43 151,113,49 147,112,47 135,100,44 133,101,44 140,109,49 147,111,51 157,116,55 173,123,49 167,122,60 154,113,54 81,74,43 25,39,20 26,42,23 36,50,29 31,47,26 43,56,33 24,28,11 27,30,10 33,35,20 31,35,18 29,41,21 37,45,22 57,50,21 52,56,27 52,55,22 76,84,33 79,80,32 56,63,29 170,155,78 236,160,49 236,160,49 237,161,50 239,160,52 239,160,52 239,160,52 239,160,52 200,146,67 231,158,48 230,158,51 233,160,50 234,161,49 234,161,49 236,160,49 235,159,46 233,157,44 238,163,47 239,160,45 238,160,43 238,161,41 239,161,41 238,160,38 236,158,34 232,155,31 232,155,31 231,154,34 228,153,35 169,135,103 112,92,83 143,102,73 70,44,23 48,32,17 43,30,23 38,28,27 38,32,27 47,41,36 44,32,32 44,32,34 47,37,36 65,61,55 96,92,84 100,93,91 108,103,102 101,96,93 42,37,34 28,23,22 29,24,23 21,16,15 49,44,43 63,56,56 35,28,26 46,36,37 40,30,29 37,27,26 41,34,32 42,35,33 40,33,31 40,33,31 33,26,26 44,37,35 43,36,36 38,31,31 41,34,37 35,28,28 51,45,40 73,72,65 76,75,68 80,79,72 84,83,76 87,86,79 89,88,81 89,88,81 84,83,76 83,79,73 79,77,73 74,76,73 90,82,60 137,105,34 126,96,27 118,89,26 109,83,29 101,75,25 108,79,26 131,97,34 138,102,26
146,110,50 144,110,51 129,97,63 114,84,58 127,98,67 142,111,62 160,119,51 171,124,45 173,126,45 166,119,40 166,118,44 169,124,49 146,105,44 152,111,43 156,117,46 142,108,47 129,98,45 128,97,44 142,107,51 150,111,52 152,113,56 161,119,54 174,126,54 166,121,57 49,53,38 25,38,26 32,46,27 33,48,24 36,51,35 47,50,19 39,40,19 38,39,20 36,39,17 34,35,16 32,37,17 38,41,21 55,53,31 48,52,25 48,52,25 97,83,27 98,91,48 58,64,25 181,155,73 233,156,36 241,161,35 234,156,36 233,156,36 238,158,30 235,161,38 237,157,29 160,117,57 235,158,38 236,159,30 238,161,32 239,162,33 241,161,33 239,163,31 238,162,30 238,157,27 247,163,32 237,158,27 241,157,28 241,160,28 237,158,27 233,154,23 238,159,28 231,151,25 233,152,29 233,152,31 229,153,44 125,105,87 106,74,58 112,77,50 126,102,78 57,42,31 40,29,26 48,37,34 38,27,24 47,35,35 28,23,20 28,26,27 25,23,24 30,28,29 67,67,67 78,73,75 32,29,33 26,24,25 30,28,29 27,25,23 33,31,29 36,31,28 45,35,36 82,72,73 45,35,34 46,36,35 39,29,30 36,26,27 34,27,27 35,28,28 35,28,28 38,31,31 38,31,29 35,28,31 31,24,22 33,26,24 31,24,22 31,24,24 44,37,37 72,71,64 74,73,66 83,82,75 87,86,79 88,87,80 89,88,81 90,89,82 90,89,82 81,80,73 80,78,74 73,73,70 83,81,77 125,99,31 120,93,28 118,91,26 122,93,21 135,99,23 145,106,24 142,105,22 140,103,22
148,112,54 151,117,56 127,95,51 120,91,67 126,98,69 138,105,68 153,117,59 157,116,46 164,121,45 163,118,45 162,117,44 168,124,46 157,112,39 165,118,41 169,124,49 150,112,48 142,108,49 150,114,54 155,116,55 149,113,55 148,110,62 153,112,55 157,115,63 149,108,59 28,43,27 28,41,25 32,46,27 35,50,26 55,66,35 67,53,24 36,41,21 33,36,16 24,33,14 26,33,15 34,37,17 41,39,21 36,39,17 43,41,19 38,44,17 59,54,15 54,53,17 83,74,27 196,141,40 210,142,34 211,143,35 207,142,35 213,145,33 225,147,30 220,149,34 224,147,25 146,109,54 221,150,35 229,151,29 228,151,29 230,153,29 228,151,29 228,151,27 227,150,26 232,149,29 228,149,32 216,143,31 224,147,27 230,154,27 224,147,27 219,144,28 233,152,29 226,148,28 216,140,29 208,140,32 211,145,72 108,92,86 127,93,73 90,65,48 60,40,31 64,54,44 43,32,29 43,32,29 44,33,30 54,42,44 38,31,29 38,31,31 43,36,34 31,29,25 37,35,36 24,22,23 27,21,26 65,60,62 96,91,88 93,87,82 82,78,72 45,39,34 43,36,34 41,34,32 43,36,36 46,36,35 44,34,33 51,41,42 44,34,35 35,28,28 39,29,30 43,33,34 45,35,34 40,30,34 30,23,21 33,26,24 35,28,26 30,23,23 39,34,31 73,72,65 79,78,71 84,83,76 83,82,75 90,89,82 90,89,82 90,89,82 89,88,81 83,82,75 81,79,75 78,78,73 77,79,79 105,94,50 124,97,20 140,104,26 144,107,26 145,106,22 144,105,25 136,100,24 135,98,25
142,106,48 149,113,53 128,95,58 124,95,73 126,97,73 142,108,78 146,108,60 152,112,48 160,115,42 162,117,44 161,116,43 162,117,44 165,117,45 171,122,45 173,123,49 164,122,57 158,119,62 160,118,64 169,125,58 157,117,53 145,111,68 144,109,71 140,104,57 132,117,77 27,38,25 27,42,26 30,47,23 33,49,28 131,110,54 88,53,17 38,42,25 25,32,14 31,33,18 22,33,18 31,33,16 28,33,11 22,29,11 44,38,13 63,61,28 61,54,15 106,87,23 164,122,43 175,123,34 178,126,35 179,128,34 178,127,33 180,127,32 183,124,31 191,131,36 190,136,46 117,79,42 192,137,38 200,137,32 199,138,34 198,137,33 199,138,34 199,136,31 202,139,34 200,139,35 199,138,34 198,135,34 198,137,31 208,139,38 197,136,34 200,137,36 200,136,38 198,134,36 183,133,32 181,130,32 187,139,94 107,94,89 79,54,37 58,37,24 48,31,21 46,35,30 43,34,30 43,34,30 42,33,29 43,33,32 52,42,41 51,41,40 38,31,29 75,71,65 30,25,22 78,71,69 73,66,64 36,31,30 94,90,80 103,99,91 98,92,85 48,42,37 43,33,32 37,30,33 37,32,34 43,33,34 38,28,27 43,33,32 49,39,38 43,36,34 36,26,25 39,29,28 44,35,31 40,30,29 37,30,28 34,27,27 33,26,24 33,26,26 28,23,22 74,72,68 75,74,67 80,79,72 86,85,78 89,88,81 89,88,81 90,89,82 88,87,80 84,82,78 89,87,83 91,93,93 84,85,88 84,85,88 117,100,51 130,98,27 126,93,25 121,93,23 121,93,23 121,94,21 121,93,23
139,102,49 141,106,50 123,91,57 125,97,70 125,96,72 158,124,94 150,112,66 149,109,45 157,113,42 157,114,40 160,117,41 161,117,46 159,118,50 164,118,52 165,119,51 158,117,56 154,116,66 156,120,73 154,116,68 146,108,60 137,104,65 142,107,69 152,110,56 61,69,44 30,41,28 31,47,26 29,49,22 46,54,33 172,124,50 157,79,35 47,45,25 30,32,15 41,37,20 31,36,16 42,38,17 41,44,20 47,52,20 57,52,20 61,56,15 68,70,28 182,145,60 166,119,38 163,119,41 166,119,38 167,118,37 166,117,36 167,118,37 167,120,31 172,119,35 138,102,42 170,118,31 174,125,35 174,125,35 177,125,34 177,125,34 176,125,31 175,126,36 176,127,35 177,126,32 178,126,35 178,126,37 178,125,30 184,128,36 184,128,36 179,126,33 177,124,31 177,126,32 175,123,34 201,143,63 166,130,101 102,89,82 73,52,39 64,47,37 55,42,35 42,33,29 46,37,33 45,36,32 45,35,34 43,36,34 52,45,45 38,32,27 47,41,34 93,89,81 90,89,80 101,95,88 95,86,80 43,39,33 81,77,67 107,103,95 104,100,92 76,70,65 49,40,36 62,55,53 60,55,52 43,33,34 42,32,31 40,30,29 39,29,28 45,35,34 43,33,32 49,39,40 47,37,36 37,27,26 35,28,28 34,27,27 38,31,29 34,27,30 26,21,20 49,47,45 70,68,64 77,76,69 84,83,76 86,85,78 86,85,78 88,87,80 90,89,82 95,93,91 97,95,93 98,98,95 94,94,91 91,97,100 88,88,85 122,95,22 125,96,20 128,96,23 130,98,25 124,97,22 123,96,23
137,102,48 139,103,52 121,92,59 126,97,73 129,101,74 155,122,95 161,123,73 148,109,48 153,112,44 156,112,41 160,114,44 157,111,45 155,113,48 152,111,52 151,110,49 156,115,56 149,109,55 154,114,62 152,114,64 147,109,61 141,108,69 146,109,67 151,116,60 35,48,32 28,46,29 31,51,26 30,47,23 88,85,43 169,124,51 145,67,41 81,55,34 29,36,20 37,41,24 34,41,23 54,48,25 32,44,24 42,51,21 40,55,29 67,57,6 83,79,19 68,81,27 149,120,44 162,120,39 161,119,38 164,116,42 163,115,43 163,115,43 164,116,44 154,118,56 80,57,17 164,118,34 164,117,36 165,118,39 165,118,37 166,120,34 168,118,35 168,117,39 171,117,38 172,122,37 169,119,34 168,117,37 169,119,36 169,120,32 170,120,35 170,119,39 172,119,37 168,120,36 172,116,38 255,218,130 223,168,123 126,111,102 60,43,33 58,47,40 46,37,33 47,37,36 47,37,36 52,41,38 43,33,32 35,28,26 75,69,64 50,44,39 66,60,55 101,100,91 98,97,88 107,103,95 96,92,84 92,88,80 91,87,79 105,101,95 107,103,97 93,87,80 52,42,41 38,31,29 50,45,44 46,41,38 36,29,29 40,30,34 43,33,37 42,32,36 48,41,41 40,33,33 45,38,36 35,28,26 43,36,36 38,31,31 23,16,16 28,23,22 35,30,29 31,29,27 66,64,62 74,72,70 79,77,75 83,82,75 88,87,80 89,88,81 95,94,87 88,86,82 83,81,77 80,78,74 74,72,68 71,73,70 77,81,83 112,98,55 123,96,23 122,94,26 124,95,23 123,95,25 116,93,24
