53,51,29 51,49,29 48,49,30 51,52,31 59,53,30 58,55,29 55,52,28 48,49,26 50,47,23 49,47,25 46,47,24 47,48,25 60,50,26 59,49,25 50,47,23 48,49,26 50,55,31 46,51,27 41,49,26 39,51,31 44,52,27 43,53,27 43,53,31 38,51,28 65,37,24 60,30,15 73,33,24 92,46,28 91,40,16 68,32,14 78,43,28 103,61,39 123,68,39 126,71,42 108,64,38 135,89,61 101,57,29 117,76,47 99,59,36 111,63,38 122,70,38 225,138,79 255,199,96 186,100,34 163,93,42 167,100,52 224,132,68 255,180,81 255,206,98 163,65,1 174,75,34 202,80,31 194,87,46 85,60,32 49,55,28 44,52,29 43,47,32 74,66,30 85,81,23 76,73,22 67,60,31 47,42,30 79,53,30 88,62,37 87,58,36 84,58,35 81,55,32 95,66,42 91,62,38 72,53,28 69,50,25 72,51,28 86,57,35 104,65,35 129,81,38 143,92,37 96,63,38 59,44,33 89,65,30 101,67,35 107,73,39 101,67,35 85,60,32 75,56,31 74,54,36 73,54,31 64,48,33 57,46,31 56,41,30 52,40,30 47,36,29 44,33,26 37,33,27 62,47,38 97,67,41 65,44,21
41,42,23 46,47,28 48,49,30 48,49,28 51,52,29 52,49,25 52,48,27 51,52,31 51,50,25 57,51,28 48,47,22 48,47,22 53,47,24 55,46,27 51,49,29 46,47,24 44,49,25 44,49,25 42,50,27 44,49,27 46,51,27 41,51,27 41,51,27 36,48,28 63,40,27 63,33,18 77,35,24 93,46,25 97,48,28 64,32,18 83,49,31 105,63,41 118,66,36 126,69,38 131,76,45 156,96,57 174,102,56 133,77,41 118,71,39 118,67,39 120,65,36 195,114,62 255,192,86 255,168,72 237,138,60 234,136,65 255,163,78 255,186,93 255,198,93 178,80,16 176,71,29 215,89,34 120,67,26 54,55,32 51,57,30 46,54,31 39,43,26 56,54,25 74,70,24 69,69,24 67,62,32 49,41,30 69,51,32 88,62,37 90,62,35 85,59,36 81,55,32 94,65,41 91,62,38 78,54,30 78,54,30 81,55,30 90,60,32 118,78,42 136,88,41 143,93,33 97,65,31 46,33,26 70,46,20 84,55,31 87,58,27 84,54,26 69,48,23 59,44,22 58,44,26 56,40,25 48,37,22 46,36,26 45,34,27 45,34,29 41,35,28 37,31,24 33,32,23 38,37,26 46,39,19 40,35,23
34,36,19 39,41,24 44,45,26 48,49,30 48,49,28 47,48,25 49,50,31 51,52,33 59,54,26 60,55,25 57,52,24 53,48,20 53,47,22 68,58,34 67,57,33 50,48,26 43,48,24 44,49,25 47,50,26 46,49,25 45,48,24 41,44,24 38,42,27 37,44,26 56,42,26 66,36,21 70,33,20 94,48,30 75,37,18 61,31,16 81,49,33 105,62,43 116,65,37 119,64,35 133,72,38 157,92,55 158,90,52 131,75,41 125,73,41 120,68,38 111,66,33 152,87,46 255,196,96 255,178,79 252,143,67 247,141,66 255,153,75 255,180,90 255,194,91 179,79,18 184,77,34 226,87,39 90,70,40 51,58,26 59,54,26 63,49,31 51,47,30 47,48,29 55,59,30 57,61,32 54,56,28 43,38,26 54,42,32 73,58,36 82,56,31 77,56,33 81,55,32 94,65,41 91,62,40 84,55,31 84,55,31 84,56,29 97,65,35 112,74,39 122,78,40 121,79,37 84,62,26 37,32,20 35,30,18 44,36,23 51,44,28 47,40,24 49,42,24 49,42,24 45,37,24 45,37,24 45,37,24 50,42,29 50,42,29 49,41,28 49,41,28 49,41,28 44,42,24 44,42,24 49,42,22 49,42,24
41,42,21 38,38,22 37,38,26 40,41,29 46,49,29 46,49,29 48,51,31 49,50,31 59,54,26 61,56,28 59,54,26 56,51,23 56,50,25 69,59,37 67,59,37 48,51,27 47,50,26 46,49,27 47,50,26 57,47,25 52,41,24 43,40,25 41,51,29 48,53,31 53,46,28 61,30,20 68,33,20 82,40,29 63,31,17 58,30,17 83,51,35 101,60,40 110,62,37 121,66,37 132,73,43 141,80,48 138,79,49 133,76,45 125,72,45 107,63,37 114,63,35 134,77,37 255,165,68 255,197,94 234,135,67 248,141,73 255,159,79 255,182,96 255,186,78 151,61,14 192,74,28 184,82,35 66,60,35 50,54,27 79,54,24 88,54,24 77,49,22 71,48,19 70,49,22 65,46,19 65,47,26 52,38,24 30,23,21 37,31,24 44,37,21 48,37,22 48,36,24 60,49,34 54,43,26 74,50,28 90,63,27 81,57,22 52,48,31 49,42,24 53,42,23 57,44,23 48,38,26 51,37,23 54,40,26 57,46,29 62,49,28 65,50,28 67,49,28 67,49,28 65,50,30 67,48,32 68,49,33 66,50,33 64,48,31 64,48,31 63,47,34 62,46,33 61,47,31 57,48,29 59,49,27 58,45,24
52,53,34 41,42,21 38,41,21 39,42,22 41,44,24 43,46,26 46,49,29 48,49,30 59,54,26 59,54,26 58,53,25 54,49,21 54,48,23 52,54,28 52,54,28 51,54,30 48,52,25 44,49,25 44,49,25 51,47,26 48,39,22 44,39,25 42,50,29 48,51,29 48,48,32 59,33,21 61,31,16 72,37,24 59,28,18 56,28,15 83,51,35 96,60,42 107,62,41 115,67,38 129,72,43 133,74,46 142,83,53 130,73,42 117,64,37 120,74,48 119,75,47 124,76,47 237,124,49 255,188,85 213,122,62 221,129,65 255,155,78 255,168,82 255,171,70 170,76,33 196,78,34 117,51,19 62,54,32 56,49,31 84,55,31 100,66,34 98,66,36 98,64,34 100,64,31 102,66,33 103,67,36 93,61,31 65,50,28 43,39,20 41,41,25 44,39,25 44,40,23 41,35,26 42,33,29 40,34,29 63,48,26 62,44,25 49,41,28 45,41,22 50,41,24 58,45,24 68,49,33 68,50,31 71,53,34 74,54,34 72,55,31 79,58,35 87,61,38 87,61,38 84,60,38 82,56,33 84,58,35 84,60,36 81,60,35 77,56,31 74,54,34 73,53,33 69,54,34 64,51,30 64,51,30 59,46,25
52,53,30 59,51,29 52,49,23 48,47,22 43,41,19 41,42,23 47,48,29 53,54,31 59,54,26 59,54,26 58,52,27 57,51,26 54,49,21 54,54,24 52,54,26 52,54,28 52,56,29 48,53,29 46,51,27 46,49,25 40,42,27 41,43,26 41,51,29 42,52,28 43,48,44 54,44,48 56,28,17 61,28,17 57,29,16 53,27,17 85,50,35 96,58,39 103,62,42 113,66,43 121,69,39 127,72,43 131,74,45 122,67,38 119,67,37 114,64,33 108,62,36 120,69,45 255,159,75 255,170,79 255,152,68 208,113,52 240,137,70 255,160,79 255,180,99 173,71,31 184,84,50 89,56,31 73,54,31 64,50,25 77,55,35 92,61,38 86,57,33 89,61,32 111,73,38 131,88,41 145,94,41 136,89,37 108,72,39 66,47,31 44,39,27 44,39,27 51,41,31 47,36,29 42,36,31 46,37,33 52,42,30 60,43,33 66,49,25 66,49,23 70,49,24 79,53,28 83,54,30 82,53,31 83,54,32 84,55,31 82,56,31 86,61,33 96,63,36 99,67,37 95,65,37 92,62,34 91,60,37 92,61,38 93,60,35 92,59,34 87,58,36 81,57,33 81,57,33 77,56,31 70,51,24 69,50,25
67,59,37 75,66,35 73,64,37 59,51,27 52,49,25 46,47,24 47,48,25 52,53,30 64,59,31 61,56,28 58,52,27 57,51,28 58,53,25 58,52,27 55,54,27 51,55,28 48,57,29 45,55,29 43,53,27 41,54,31 44,43,32 47,42,28 41,44,24 36,45,26 41,46,45 52,48,57 57,33,25 61,30,18 58,30,17 53,27,17 70,40,25 96,60,40 103,62,44 113,68,47 119,71,42 122,75,43 118,67,39 119,68,40 124,72,42 122,70,38 128,71,40 197,122,73 240,127,50 255,185,81 255,185,88 255,156,72 208,118,55 255,159,79 251,132,64 194,89,45 106,55,31 75,53,33 72,53,30 66,52,27 77,56,33 85,61,37 71,50,27 72,51,26 103,64,32 134,89,41 155,101,40 147,99,43 119,80,41 69,50,25 46,37,29 45,36,28 59,47,35 53,41,31 43,37,30 46,37,33 51,41,29 64,50,36 78,58,26 77,58,23 79,56,25 83,55,28 87,57,31 89,56,31 90,57,32 92,59,32 92,59,34 97,64,37 103,67,36 104,68,35 101,67,35 101,67,35 100,65,38 98,65,38 98,66,36 99,67,37 94,64,38 92,62,36 90,62,35 86,60,35 80,55,27 72,54,22
61,53,31 82,70,40 78,66,38 59,53,30 59,53,30 59,53,28 50,48,26 52,53,34 67,60,31 68,59,30 59,54,26 57,51,28 57,51,26 60,53,26 60,52,30 56,55,28 51,57,30 46,57,28 46,57,28 50,56,29 48,51,31 45,46,25 32,36,19 28,30,27 43,41,49 52,50,60 60,46,46 56,32,24 60,29,17 55,29,19 55,30,13 93,59,39 103,62,44 112,67,46 121,73,44 124,73,45 119,67,37 118,67,39 115,66,44 119,68,44 128,72,50 170,97,65 199,106,58 249,137,78 255,152,85 204,113,44 245,135,54 255,175,82 228,97,37 173,74,33 63,47,32 71,53,32 73,54,31 73,54,31 78,57,34 86,60,37 72,53,28 69,50,25 92,58,36 122,79,44 154,102,42 154,100,41 122,80,40 76,52,26 47,39,26 45,37,24 64,50,34 56,42,26 51,41,29 51,41,29 62,48,30 73,54,31 78,58,26 79,61,19 85,60,30 89,59,31 92,59,34 93,60,33 96,63,36 103,67,38 101,67,33 103,69,35 104,68,35 109,73,40 106,70,39 108,72,39 104,68,37 103,67,36 104,68,37 108,72,39 103,67,38 102,68,38 97,64,37 91,63,36 81,57,22 79,56,25
51,49,29 74,64,40 76,64,34 65,58,29 57,54,30 57,51,26 57,51,26 56,50,27 61,56,26 65,60,30 59,54,26 59,54,26 60,53,24 66,57,30 64,54,30 59,53,30 52,56,29 47,56,28 47,58,27 52,59,27 60,59,32 49,50,27 37,41,26 27,27,27 42,42,50 53,53,61 57,50,60 58,46,48 58,30,19 56,30,18 56,28,17 87,55,41 100,62,45 111,65,47 124,73,45 126,74,44 126,76,43 124,74,43 104,55,33 101,54,33 118,65,42 163,89,64 221,120,77 255,145,90 255,150,74 255,173,85 255,156,69 255,188,89 168,80,42 56,39,29 51,41,31 67,48,32 70,55,33 66,52,25 74,55,32 89,60,38 80,54,31 78,52,29 87,57,31 101,67,33 142,91,36 149,99,37 120,82,45 70,51,24 45,41,22 55,46,31 72,54,35 60,44,27 58,44,28 61,43,24 67,49,28 77,59,29 79,62,25 85,66,27 95,68,32 96,67,36 100,64,35 100,64,35 100,64,35 101,65,34 104,68,35 104,68,35 107,71,38 111,76,40 104,68,35 110,75,39 114,74,40 115,77,42 112,73,41 117,77,43 112,73,41 104,68,35 98,66,36 91,64,30 85,63,25 84,60,27
47,48,29 67,58,39 74,65,34 71,59,31 54,51,25 56,50,27 51,52,31 55,54,29 60,55,25 58,53,23 58,53,25 59,54,26 73,61,33 74,65,34 69,60,33 57,51,28 51,53,27 49,55,28 51,57,28 60,65,33 65,63,32 62,60,31 61,52,33 40,41,31 48,48,56 58,58,66 60,58,66 61,55,62 62,48,48 60,36,28 57,29,18 60,28,14 100,62,45 106,63,46 121,73,46 127,74,47 128,78,45 129,77,45 127,75,43 126,74,44 126,74,42 132,74,41 181,101,46 255,155,74 255,187,82 255,187,87 255,173,80 210,119,48 56,52,33 47,37,27 49,36,29 61,42,30 62,45,35 63,47,34 69,50,25 84,60,36 78,57,32 89,61,32 105,72,33 104,69,33 106,69,29 110,72,35 100,69,32 72,53,26 51,42,25 69,56,33 81,60,33 64,46,27 67,48,23 72,52,22 76,56,26 94,72,38 99,76,36 96,72,35 102,75,39 97,68,37 98,66,36 100,66,36 98,64,34 97,65,35 103,67,34 103,67,34 104,68,35 113,78,42 103,67,34 110,75,39 119,80,39 119,80,39 115,78,38 121,82,41 120,81,42 116,78,41 108,74,40 95,69,28 85,64,23 86,62,27
52,48,29 68,58,34 71,59,29 64,55,26 56,50,27 51,48,24 50,53,33 53,54,33 60,55,25 59,54,24 59,52,25 66,57,30 73,61,31 80,67,35 79,66,34 55,52,26 51,52,29 48,54,27 54,58,29 65,68,35 72,65,36 71,62,33 74,60,35 65,56,41 60,57,61 62,63,66 59,59,67 57,57,65 59,56,62 61,54,54 66,55,52 50,30,23 95,59,39 101,65,45 118,71,48 126,75,47 128,76,44 128,76,44 127,75,43 130,75,44 145,89,51 178,108,57 223,134,64 255,167,82 255,189,83 255,190,88 255,188,89 97,53,15 65,51,24 74,53,28 99,66,41 111,75,44 100,76,43 79,57,37 65,51,26 71,54,30 79,58,33 92,67,37 121,80,35 118,77,32 74,55,28 53,37,24 69,54,32 66,51,29 51,42,27 87,63,37 91,68,37 63,47,30 78,57,32 86,61,33 85,59,36 94,69,39 104,78,39 97,70,34 104,75,40 99,70,37 101,67,35 99,65,35 99,65,35 96,63,36 101,67,35 101,65,34 103,67,36 109,73,40 107,71,38 109,74,38 119,80,39 127,88,47 121,78,43 130,88,46 129,90,47 127,90,48 123,90,51 101,74,31 85,64,23 85,63,25
56,50,27 65,57,35 64,55,28 52,46,21 56,50,27 51,50,25 49,48,23 49,50,29 59,53,30 57,51,28 70,58,28 77,64,32 71,59,33 71,59,33 91,72,35 84,71,39 60,60,28 58,58,28 59,57,28 69,62,31 72,65,34 74,65,34 86,69,34 93,73,41 62,60,56 70,65,62 60,60,68 58,59,64 58,57,62 55,53,61 56,52,61 45,43,44 100,62,41 98,55,36 106,65,45 118,71,48 129,76,49 127,75,43 127,75,43 132,77,46 166,97,64 204,125,63 244,144,71 255,176,87 255,188,84 255,185,83 99,65,35 53,42,25 66,46,28 85,59,34 139,93,36 160,109,40 139,95,42 107,72,36 57,44,21 53,44,25 86,63,34 87,63,30 73,56,28 81,61,31 60,50,38 44,38,31 78,62,31 82,63,38 64,48,31 101,72,39 98,70,41 78,54,28 91,62,31 98,69,36 97,70,34 97,68,37 111,83,43 109,81,41 112,81,44 106,75,38 108,75,38 98,69,38 98,69,38 103,71,39 103,72,35 104,73,36 111,76,40 123,88,52 125,88,46 130,93,51 133,95,49 147,107,55 141,104,51 138,100,52 138,97,50 132,93,50 121,86,50 108,75,38 87,63,30 86,64,28
42,43,22 56,54,34 54,50,29 48,47,22 57,51,28 59,52,25 58,51,24 52,49,25 56,50,27 58,50,28 76,62,35 83,68,32 66,56,32 62,51,34 80,61,34 91,72,37 81,73,37 77,69,35 76,65,32 83,67,34 75,67,33 76,68,32 93,74,35 109,85,50 72,66,59 79,70,64 65,62,66 58,58,66 58,57,62 57,56,59 58,55,59 54,53,56 83,49,29 109,63,37 102,57,36 103,62,44 119,71,44 126,76,43 128,76,44 131,76,45 156,90,58 195,118,67 234,136,65 255,166,79 255,175,75 149,70,8 55,44,29 45,36,28 67,48,23 88,66,32 157,107,45 174,123,47 146,100,43 116,77,38 66,52,27 67,49,30 91,67,32 80,62,32 58,44,26 80,61,34 59,47,35 53,44,36 86,68,36 93,71,37 78,57,34 111,83,43 97,69,40 83,59,33 101,69,37 114,82,40 110,79,42 101,72,39 115,84,45 115,84,45 117,84,45 117,84,45 119,85,44 123,89,48 123,89,48 125,87,52 118,83,47 118,83,47 124,86,51 130,92,57 126,89,47 130,93,49 134,93,48 146,104,52 144,104,50 134,93,44 133,92,43 124,86,40 108,75,38 112,78,44 90,63,31 91,64,32
43,46,26 48,51,31 48,49,28 44,45,22 55,47,25 63,54,25 63,54,25 61,51,27 56,51,23 58,51,24 74,60,31 90,73,34 73,60,39 58,51,35 66,52,34 87,72,36 94,77,38 84,72,35 83,71,34 86,74,37 76,68,32 88,73,33 107,82,38 118,93,49 99,85,60 80,72,61 71,66,63 58,59,62 60,57,61 62,55,55 58,53,52 54,52,48 81,45,27 110,62,37 112,62,31 113,62,34 108,60,35 116,70,42 132,80,50 136,79,48 144,83,49 158,96,58 197,120,60 242,144,71 210,146,100 72,57,37 51,41,31 51,42,34 80,56,32 113,81,47 165,112,44 178,122,48 158,106,44 132,88,37 79,58,31 88,66,32 93,71,35 56,42,26 73,53,33 101,74,40 74,56,35 66,52,38 94,70,33 96,72,37 88,68,36 120,88,44 94,66,39 84,60,36 105,72,35 124,87,43 118,85,46 112,79,40 118,84,41 119,85,42 122,88,47 121,87,46 131,95,46 138,100,50 134,96,50 117,83,42 107,75,41 106,74,40 106,73,36 110,77,40 110,72,35 118,81,41 124,85,42 134,93,46 144,105,46 140,101,44 137,98,41 131,90,43 116,82,41 119,81,44 97,68,35 103,74,39
51,54,34 50,53,33 53,54,31 57,51,28 53,47,24 63,54,25 69,60,31 72,58,31 66,54,28 70,56,31 83,65,35 108,85,45 80,66,41 66,53,30 66,53,30 107,86,45 111,89,40 83,70,36 85,73,36 90,78,41 84,71,37 98,82,40 119,92,47 128,98,54 124,101,70 96,82,68 81,72,68 62,62,62 70,65,64 75,62,55 61,52,44 59,50,44 97,59,38 109,65,39 117,65,35 119,72,38 122,70,40 117,62,33 112,62,29 118,61,30 149,84,45 232,144,83 255,169,76 255,189,76 156,103,58 83,62,39 80,62,43 57,50,34 85,60,32 122,87,49 165,114,47 177,120,49 157,108,41 140,93,41 90,67,38 98,74,39 100,73,39 55,42,35 94,72,38 111,83,43 88,69,44 83,62,35 100,73,39 100,76,39 108,77,40 126,93,45 92,62,34 89,63,38 113,81,39 130,94,47 117,84,45 117,85,41 121,87,44 118,84,41 117,83,42 109,75,34 126,90,43 136,100,42 132,95,42 111,77,36 101,72,37 106,74,40 113,80,41 110,77,38 113,76,34 127,89,43 133,92,45 133,92,45 148,109,50 145,106,49 151,111,47 136,96,44 121,88,40 120,83,39 113,82,45 106,75,38
46,49,29 45,48,28 56,52,31 73,61,35 70,61,34 70,58,30 76,63,31 86,71,35 82,67,31 81,65,32 94,72,36 111,84,37 94,72,38 80,61,34 79,66,34 123,97,45 134,104,46 97,79,35 87,75,34 97,79,37 90,72,30 112,85,38 130,98,52 146,112,67 141,112,63 118,89,54 93,78,58 73,67,62 81,71,59 97,73,49 72,58,40 71,61,39 95,59,39 106,61,38 117,65,35 120,68,38 130,74,40 133,72,38 138,75,40 169,94,47 234,128,53 255,155,70 255,171,70 255,191,84 126,85,40 96,68,41 121,87,42 100,69,32 83,54,30 124,90,49 162,116,50 165,116,47 147,106,47 119,85,42 93,69,34 102,76,37 101,74,42 57,44,37 111,79,45 125,93,47 100,76,43 103,75,37 114,81,42 105,77,37 122,89,39 133,100,50 103,71,39 101,72,41 122,84,36 137,96,47 115,83,37 113,81,35 119,86,38 122,89,41 123,89,46 109,75,34 126,88,42 150,108,45 146,103,45 130,94,43 115,81,40 116,82,41 136,95,46 127,86,41 121,83,37 128,87,42 139,94,48 135,94,45 148,106,43 154,110,43 163,117,51 144,100,47 134,93,44 127,91,44 121,87,44 109,75,32
44,47,27 41,44,24 47,48,25 66,58,36 83,71,43 85,68,42 82,67,31 92,73,34 95,77,35 84,66,34 91,69,33 121,91,45 108,86,41 98,79,40 106,84,39 131,107,52 139,108,48 106,84,37 99,81,39 109,87,42 98,74,37 117,91,41 139,108,59 146,113,65 148,117,66 133,103,59 103,84,61 84,76,65 84,70,52 105,80,52 80,66,41 106,85,62 100,57,40 107,62,41 118,66,36 121,66,37 128,72,38 133,75,40 143,78,39 188,109,61 255,144,69 255,162,76 255,180,72 255,193,83 252,187,125 97,69,42 127,89,41 109,77,35 81,56,28 116,84,40 147,104,46 140,101,42 112,82,40 96,68,28 97,70,34 111,83,45 105,78,44 57,45,33 113,83,41 133,100,50 120,88,44 118,86,42 116,85,46 110,82,42 135,102,50 137,102,46 106,73,36 108,76,42 128,90,42 140,100,46 117,84,36 106,76,30 119,86,38 129,96,48 128,94,49 122,88,45 131,93,47 159,117,54 165,115,53 141,101,47 122,88,43 115,80,42 141,100,51 142,102,50 129,88,43 129,91,43 144,102,48 144,103,46 151,108,48 172,122,50 169,118,49 140,98,44 135,97,47 136,96,44 127,91,42 120,83,39
61,53,31 55,47,25 50,47,21 69,57,31 78,64,37 89,73,40 101,80,39 99,77,30 101,78,36 93,71,33 94,73,32 122,93,42 120,94,42 116,92,37 135,106,43 140,109,45 139,108,46 110,83,36 110,83,38 122,93,44 109,81,41 124,92,48 147,111,60 156,119,66 161,119,65 141,110,59 112,84,57 91,75,60 88,71,47 107,82,52 123,83,60 116,68,41 108,61,38 110,63,40 118,66,36 124,69,40 129,73,39 134,76,43 146,81,42 191,113,60 255,150,70 255,164,72 255,178,70 255,195,85 255,207,89 255,165,66 126,93,45 99,71,33 84,61,30 123,91,47 138,99,42 118,85,35 97,70,36 107,76,37 103,77,38 114,87,42 113,81,39 68,50,29 125,92,44 138,101,48 132,99,49 130,94,45 123,89,44 119,85,42 142,105,50 130,97,45 105,73,39 118,86,42 129,91,43 132,95,42 127,91,40 122,90,35 122,90,35 132,100,45 126,92,47 126,92,49 142,103,44 165,115,53 171,120,53 150,107,47 123,87,38 118,84,39 141,102,45 144,105,46 135,95,43 132,94,46 146,104,50 152,111,50 157,111,41 184,131,49 174,123,54 137,95,41 147,104,46 151,109,46 138,96,44 135,93,41
66,54,28 62,53,26 53,48,20 68,59,32 81,68,36 87,69,37 109,87,38 112,87,39 109,84,36 111,86,40 114,85,36 126,94,39 129,98,45 135,103,48 157,116,55 151,113,47 146,113,47 113,84,33 116,86,40 136,104,49 129,96,46 130,94,45 145,110,56 161,125,67 163,124,67 145,112,62 104,77,45 94,76,55 114,83,62 125,83,61 120,67,40 118,68,37 114,63,35 112,61,33 119,67,37 120,68,36 128,71,40 133,76,45 147,85,47 192,114,61 255,144,68 255,155,70 255,174,72 255,195,86 255,205,91 255,197,85 255,189,102 132,78,28 107,75,41 136,98,52 139,103,43 122,91,40 101,72,39 120,88,44 122,88,45 125,91,46 116,89,44 87,63,30 132,96,45 131,94,41 134,99,43 140,105,49 124,93,42 131,98,46 148,109,50 125,94,43 105,74,37 122,88,43 128,91,36 135,95,43 141,105,43 142,106,46 130,95,39 144,109,53 123,87,38 125,92,44 156,116,50 174,124,50 175,125,51 155,113,48 123,89,44 128,94,49 145,106,47 149,110,51 147,108,51 135,97,47 147,106,49 166,122,55 165,116,47 186,133,51 174,122,51 145,104,47 154,109,45 157,112,48 144,103,46 143,102,45
75,63,35 72,60,32 65,53,27 68,56,30 87,72,34 98,78,32 108,88,40 116,92,39 114,85,32 129,97,40 137,102,46 129,97,42 133,99,36 150,113,42 169,119,47 160,114,44 152,114,48 132,101,41 134,99,45 143,107,47 143,107,47 148,109,50 147,110,57 151,126,82 98,69,34 92,65,22 94,66,28 117,80,56 127,79,54 120,70,39 120,68,36 120,68,38 119,67,37 116,66,35 121,66,37 122,67,36 124,67,36 132,73,43 152,84,48 195,112,63 251,142,68 255,147,68 255,173,73 255,192,83 255,193,82 255,185,77 255,173,79 255,170,81 255,170,89 167,86,23 154,99,29 172,108,21 129,82,19 124,91,39 129,96,44 134,98,47 135,103,46 121,85,34 136,99,44 115,81,36 135,95,41 148,110,46 124,91,41 138,103,49 152,113,52 132,96,45 103,71,37 126,93,43 128,92,43 132,94,44 163,117,49 171,121,49 138,100,36 147,109,45 135,99,39 133,99,40 169,118,51 178,124,45 188,134,55 165,120,47 123,89,44 128,95,47 147,108,49 144,105,46 147,108,49 138,98,44 138,98,44 174,123,54 168,119,42 188,135,51 176,125,49 158,109,40 162,112,40 160,111,44 153,108,44 147,107,43
82,66,35 86,70,39 73,59,30 72,58,29 92,74,30 105,83,36 105,83,34 113,87,37 123,92,41 139,104,48 146,110,48 133,99,40 153,112,44 176,126,52 174,127,46 167,119,47 162,121,51 147,108,47 143,107,45 148,109,48 154,113,52 154,115,58 70,68,46 67,58,41 77,53,20 92,61,22 92,61,22 106,64,40 123,73,42 124,72,40 124,72,40 121,69,39 119,67,37 118,66,34 119,64,35 122,67,36 125,68,37 132,74,41 153,85,47 196,111,58 239,132,62 255,143,67 255,163,68 255,179,76 255,183,76 255,174,68 255,160,71 255,155,69 255,155,77 252,148,72 123,70,15 177,111,25 168,104,19 161,132,60 185,146,64 140,106,45 139,104,48 134,100,41 132,96,45 97,72,26 134,94,40 154,114,48 124,88,37 140,100,46 162,117,55 137,102,46 101,70,31 131,98,46 136,99,44 145,106,47 171,124,47 184,130,55 147,107,41 150,112,48 144,105,46 138,102,42 165,116,49 188,135,51 186,133,51 174,124,50 130,98,43 128,95,45 143,104,45 141,102,43 141,102,45 141,102,45 136,96,42 169,119,47 173,124,45 181,131,48 176,125,47 167,117,43 165,115,43 162,112,40 166,117,48 153,111,46
94,73,30 95,74,31 87,70,31 83,66,31 93,76,27 110,86,35 108,84,33 106,79,34 118,89,38 140,106,47 172,123,54 166,118,46 165,115,43 188,135,51 189,137,48 179,130,51 172,123,46 160,114,48 150,111,50 143,119,68 86,79,61 51,51,35 58,56,36 30,42,24 62,45,21 95,58,16 95,61,20 121,75,38 129,74,45 125,68,37 124,69,38 122,67,36 120,68,36 119,67,35 119,67,35 125,68,37 128,67,35 153,85,49 176,98,50 195,110,55 214,122,56 250,141,67 255,158,71 255,168,75 255,171,71 255,160,68 255,149,70 251,142,66 245,140,67 244,141,74 133,77,39 183,115,23 188,118,24 154,103,25 68,85,34 58,92,47 81,77,31 128,109,56 140,106,47 110,77,29 133,96,41 157,117,51 136,100,42 149,110,49 174,124,50 146,105,44 109,78,29 130,98,41 142,103,44 164,118,48 181,131,48 184,131,47 153,112,51 153,113,47 142,103,46 133,96,41 154,109,45 192,139,55 188,135,53 176,125,47 147,106,45 132,94,44 147,108,47 143,104,45 135,97,47 138,102,40 143,103,37 172,123,46 183,133,48 183,130,48 176,125,47 171,117,42 159,110,45 167,116,47 172,122,48 155,111,44
96,74,25 109,87,38 103,81,34 95,74,31 104,84,36 116,92,39 116,92,39 116,90,38 122,94,38 134,99,43 162,118,49 179,132,51 174,125,46 196,142,52 198,145,50 183,135,51 181,129,56 169,125,56 70,72,46 43,60,52 39,52,40 72,66,41 36,43,27 32,46,27 45,36,17 99,60,21 94,57,17 143,93,49 174,107,64 185,114,70 173,102,60 150,85,46 128,74,40 119,67,35 119,67,35 124,67,36 129,71,38 156,87,47 206,115,55 194,110,50 195,108,47 245,138,68 255,150,68 255,157,71 255,158,71 255,146,63 238,131,59 222,125,58 230,131,65 231,138,65 164,99,60 182,114,22 207,130,25 139,96,22 48,66,35 47,71,33 69,68,32 54,76,37 77,109,48 110,106,48 136,97,40 150,110,46 146,106,42 157,115,52 176,127,50 147,107,43 125,89,42 135,98,43 149,110,49 162,116,50 183,133,50 188,135,51 151,110,51 152,111,50 144,105,48 133,96,41 147,104,46 196,142,52 191,138,54 173,123,49 162,118,51 135,95,43 143,104,47 137,97,43 133,96,43 152,112,46 171,121,47 175,126,45 192,138,48 183,130,46 175,124,46 171,117,42 147,105,42 166,115,46 172,123,44 165,113,42
104,80,29 116,92,37 122,93,42 111,87,34 112,86,36 128,97,44 130,100,42 133,101,44 134,100,41 145,109,47 152,110,45 176,126,54 182,131,51 193,141,54 205,149,55 204,144,53 150,129,75 48,63,47 34,49,37 33,46,34 33,47,28 47,44,18 58,59,22 41,49,26 48,49,26 95,62,23 95,58,18 121,78,31 145,83,43 154,89,48 168,101,53 190,116,64 207,126,63 186,106,49 145,80,39 136,73,38 137,74,41 162,91,47 226,128,66 198,110,51 189,104,51 247,140,70 255,147,69 252,141,67 224,127,60 200,113,47 217,123,55 250,143,71 255,154,71 255,161,75 212,130,72 201,124,35 209,130,22 141,90,12 58,59,20 114,87,24 88,73,37 46,61,37 46,75,35 60,94,49 110,138,72 143,112,50 150,112,46 162,117,53 181,130,54 154,112,47 125,92,42 142,108,45 155,113,48 148,106,41 181,127,48 198,141,56 149,110,49 145,106,49 152,111,50 133,96,41 151,111,47 196,139,50 189,136,54 174,122,51 167,118,53 157,113,46 143,104,43 134,93,46 131,94,39 167,117,45 177,126,50 172,123,42 195,139,47 183,128,45 166,116,42 168,118,46 145,104,34 154,110,43 172,121,43 168,116,45
