63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 90,69,28 83,66,42 84,66,36 63,48,28 84,63,36 102,76,37 95,69,30 100,76,39 84,56,29 44,36,42 30,25,24 33,23,24 62,50,50 62,45,35 110,78,62 74,54,24 75,55,25 73,55,34 93,75,54 91,71,41 122,95,59 255,227,176 255,229,179 255,227,178 255,227,176 255,231,184 160,125,87 255,231,173 255,235,173 255,235,174 255,238,175 255,238,170 255,237,168 255,241,167 255,239,162 255,244,164 255,255,157 255,255,157 111,104,102 52,40,40 45,34,31 46,37,33 79,70,66 85,73,73 79,67,67 61,51,52 42,33,29 43,34,30 38,32,27 43,34,30 42,32,31 39,27,27 36,26,25 68,61,59 62,57,54 62,62,59 80,80,77 82,82,82 81,81,78 86,81,80 128,105,92 255,234,177 255,227,174 255,229,154 184,148,115 69,50,27 255,222,143 255,223,135 255,220,130 255,213,110 255,185,91 209,156,90 125,89,42 124,91,52 121,91,47 118,83,45 108,81,45 125,92,53 115,81,47 102,75,41 94,71,42 83,62,39 75,50,22
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 94,73,32 59,50,31 75,59,28 94,71,42 60,49,32 89,70,31 111,84,37 91,69,33 90,63,27 78,63,52 49,42,45 69,52,53 76,63,60 83,67,63 63,47,43 79,57,49 72,55,47 91,72,74 92,73,77 101,74,69 132,100,66 255,223,172 255,229,180 255,231,184 255,231,186 255,231,184 255,232,172 255,214,162 255,237,174 255,239,172 255,237,171 255,237,166 255,241,169 255,243,171 255,245,168 255,254,146 255,255,150 255,253,152 97,87,86 61,49,49 52,41,36 43,33,34 42,32,31 71,61,65 74,64,65 26,16,17 45,36,32 39,30,26 37,31,26 43,34,30 44,35,31 44,33,30 39,29,28 46,37,33 61,54,52 65,60,59 69,67,65 80,80,80 88,88,85 86,86,86 93,86,89 200,158,106 255,226,166 255,235,181 131,104,68 60,41,18 255,206,132 250,185,105 211,151,65 178,123,51 137,94,34 113,87,37 120,93,48 127,97,51 125,95,49 116,88,48 112,84,44 122,89,50 115,81,47 102,75,41 101,84,60 88,62,39 78,53,23
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 92,84,62 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 76,59,33 69,53,20 59,49,27 72,52,32 86,67,32 107,82,36 88,65,34 68,49,33 73,61,61 65,53,53 67,55,55 78,61,64 83,69,69 79,67,69 73,61,61 95,81,86 111,94,100 92,74,69 100,72,59 255,227,181 255,230,180 255,234,183 255,233,178 255,235,180 255,234,175 255,235,179 255,237,189 255,237,173 255,237,168 255,240,163 255,241,167 255,252,162 255,255,150 255,253,152 255,255,148 180,159,132 92,87,89 69,62,60 48,36,36 43,33,34 53,43,44 21,14,14 66,59,59 67,57,56 45,33,33 42,32,31 42,32,31 44,34,33 41,29,29 49,40,36 63,54,50 78,69,63 83,77,70 69,58,53 54,53,46 83,78,77 90,85,84 92,87,86 89,80,72 103,91,34 110,96,51 110,85,41 69,52,26 39,29,28 176,131,69 156,115,54 137,101,50 115,93,46 103,77,36 111,84,41 103,76,40 113,81,47 112,84,46 107,75,43 114,82,48 109,82,46 108,79,44 100,76,39 111,98,93 90,62,35 81,56,28
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 101,74,42 94,69,39 79,61,31 80,62,30 86,69,34 84,62,28 96,77,42 80,64,33 29,20,12 69,56,51 71,58,53 69,58,55 73,62,59 73,61,61 73,62,59 79,67,69 100,83,89 83,70,67 77,60,61 146,108,73 227,185,143 255,233,184 255,235,181 255,237,178 255,237,177 255,238,175 255,232,170 255,246,189 255,238,169 255,239,165 255,253,162 255,255,148 255,255,148 255,254,160 240,215,142 93,88,87 76,72,64 62,58,52 45,36,30 40,30,29 47,37,38 78,69,63 91,82,76 94,83,78 46,35,30 42,33,27 67,58,52 84,75,67 81,72,64 87,78,72 88,79,73 86,77,71 92,86,77 100,86,72 88,75,72 102,88,93 92,87,86 78,66,29 110,101,43 98,79,24 106,80,30 125,79,20 76,57,22 62,45,19 124,94,38 130,99,48 123,92,41 108,80,40 108,77,40 110,82,44 105,78,42 103,75,37 104,75,40 105,77,39 108,80,42 105,78,42 103,76,44 97,70,34 110,84,59 104,73,36 91,65,26
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 65,56,39 106,84,39 70,52,20 85,63,27 104,82,46 98,72,33 93,71,33 85,64,39 71,56,34 36,27,23 83,67,61 73,59,59 70,57,54 78,65,62 73,60,57 81,69,69 69,55,55 81,68,61 111,84,68 134,98,49 140,102,65 255,229,182 255,235,183 255,238,179 255,238,180 255,237,174 255,239,177 255,248,197 255,239,167 255,248,166 255,255,150 255,255,148 255,255,146 255,252,157 95,89,84 97,90,88 77,71,66 67,63,55 65,50,41 89,87,85 76,70,65 79,73,66 85,79,72 81,72,64 80,70,60 82,73,65 87,79,68 86,80,71 83,77,68 91,82,76 92,83,75 88,79,71 87,81,74 98,83,72 134,103,80 96,83,91 75,62,41 94,81,31 96,80,26 121,78,18 123,82,14 90,78,37 59,49,25 57,32,4 125,99,45 121,96,39 112,83,32 105,77,37 112,81,44 117,82,44 111,79,45 103,77,38 103,74,39 103,72,35 105,76,41 101,69,35 112,81,42 103,77,38 113,89,54 120,83,39 132,95,42
73,61,35 77,65,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 83,60,29 76,57,34 75,58,34 71,56,34 78,64,64 68,55,52 68,54,54 73,60,57 69,57,57 69,51,46 92,72,65 118,90,81 170,124,94 131,96,42 133,97,46 249,209,157 255,236,187 255,237,179 255,240,181 255,239,181 255,238,172 255,239,171 202,161,102 255,249,149 255,255,148 255,252,149 255,251,135 111,99,99 102,96,89 78,72,65 75,68,66 75,64,57 180,116,49 114,99,90 106,97,91 97,88,80 101,95,88 102,93,89 98,87,82 94,85,79 92,86,79 89,85,77 85,79,72 92,88,80 97,91,84 92,86,79 93,87,78 94,84,72 153,114,75 107,82,54 101,93,43 113,74,17 118,79,18 85,66,13 99,86,36 107,78,27 53,43,44 61,31,5 109,85,50 106,88,44 110,89,37 110,79,42 116,81,43 118,85,37 116,83,44 102,75,39 104,73,36 97,65,31 99,70,37 94,70,35 87,63,28 84,59,29 83,55,26 97,71,32 91,64,32
68,55,34 69,56,35 121,92,41 60,63,53 88,70,40 91,79,49 75,67,45 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 81,60,33 76,57,32 78,61,37 71,57,32 45,32,25 64,50,50 60,47,44 62,49,42 131,92,64 128,90,44 127,95,53 133,94,51 126,91,53 131,96,40 175,131,60 235,165,71 255,203,128 255,211,137 255,222,152 255,226,157 255,216,144 255,199,107 255,191,91 92,47,0 251,179,72 180,124,30 116,85,34 94,88,79 78,71,69 78,72,65 76,69,67 80,56,30 200,137,47 115,94,83 113,104,98 100,90,80 108,99,91 101,95,90 100,91,85 96,92,86 91,90,81 93,89,81 91,85,78 93,87,80 94,88,81 94,88,83 93,84,76 105,84,73 236,153,86 184,122,64 94,78,34 143,94,29 92,84,30 100,83,32 104,79,31 88,71,43 108,83,64 60,41,18 116,97,40 108,91,40 105,87,45 113,84,53 121,81,45 117,84,34 118,86,40 115,82,45 96,68,30 90,63,27 86,62,27 90,68,34 79,59,27 82,55,23 79,56,27 82,56,31 106,78,38
45,46,38 47,42,28 95,73,39 89,69,37 106,86,54 83,69,44 81,67,38 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 95,76,41 78,58,28 75,58,34 79,60,35 76,57,34 64,51,28 79,63,61 66,52,52 73,60,57 141,112,88 138,102,73 125,91,59 125,91,50 130,96,53 126,93,43 152,111,43 154,107,46 160,115,51 158,107,42 175,125,53 191,136,53 196,139,50 203,139,52 204,138,52 135,106,45 87,69,37 87,71,27 86,71,31 74,65,59 70,66,60 78,65,62 73,52,39 175,122,38 175,123,50 124,103,92 110,101,95 103,92,87 107,98,92 102,93,87 97,88,82 91,82,76 92,86,79 94,85,79 94,88,79 93,85,74 94,85,77 92,82,72 97,85,73 110,64,27 141,90,51 178,116,60 98,80,38 103,74,21 100,82,40 122,76,8 102,69,17 52,40,40 52,39,36 92,53,23 107,84,55 112,83,52 123,90,53 139,103,56 135,97,47 123,87,38 124,88,39 108,76,34 90,64,25 83,61,25 78,54,19 78,55,24 76,56,24 77,59,29 74,51,20 75,55,25 79,54,26
56,49,33 70,69,42 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,59,33 74,52,32 74,56,35 82,69,62 75,61,63 66,54,56 127,99,90 213,152,120 126,95,58 124,92,46 136,98,52 125,92,44 125,92,42 129,96,44 128,95,43 126,93,41 136,99,46 145,106,45 177,123,48 183,129,43 186,132,46 94,72,34 93,76,41 42,28,14 57,45,19 64,52,26 70,61,55 69,52,42 177,119,55 169,119,45 169,119,47 139,112,78 105,93,93 106,97,93 105,99,94 102,93,87 107,96,89 96,85,78 94,85,77 92,86,77 92,84,73 95,84,77 94,84,74 87,77,65 84,72,62 63,41,23 102,85,75 153,98,55 113,75,25 166,104,5 143,92,25 163,106,17 151,97,0 52,40,45 67,51,38 87,51,20 137,103,58 140,102,52 137,101,52 129,91,43 135,97,51 135,94,47 134,96,50 127,90,48 95,69,30 85,62,22 79,60,23 78,56,20 76,57,22 90,71,32 73,55,23 76,56,24 80,57,28
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 106,82,47 113,90,50 48,37,30 80,67,64 69,55,57 62,55,58 98,85,82 215,153,113 125,93,59 116,84,50 118,90,52 117,86,37 130,97,47 131,98,46 129,95,50 130,96,51 133,95,45 138,102,51 138,99,40 145,109,47 152,118,57 147,109,45 76,54,16 80,66,37 58,40,19 66,52,25 78,63,23 171,122,53 160,115,51 161,117,50 157,116,48 152,114,48 104,88,82 92,83,77 94,85,79 97,86,81 90,79,74 92,82,72 84,76,65 94,83,76 93,82,75 93,83,73 92,80,68 85,70,59 52,36,23 95,82,77 100,89,84 146,98,53 109,81,43 107,85,38 117,90,45 126,90,41 88,61,29 73,53,33 77,54,23 90,51,21 118,90,52 109,85,50 107,85,49 118,88,44 133,97,48 135,94,47 134,93,44 135,94,49 117,85,41 102,76,35 87,64,24 81,62,27 80,62,32 79,60,23 74,56,24 74,54,24 80,57,28
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,63,32 77,63,38 100,83,46 119,93,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,99,44 137,101,50 105,98,96 137,100,58 80,63,66 72,60,62 61,51,52 98,80,75 67,57,61 105,90,81 227,165,125 120,86,52 112,82,40 117,84,45 128,97,46 123,90,38 125,92,44 129,96,44 128,95,45 135,97,49 134,98,49 133,95,45 137,97,45 151,108,48 156,111,47 162,118,47 69,47,11 83,69,40 64,47,19 86,68,24 149,109,43 147,109,45 147,111,49 152,114,50 145,109,51 111,92,55 92,79,72 95,82,75 95,85,75 87,78,70 87,79,68 84,76,63 89,79,69 91,83,70 87,76,69 77,65,55 48,29,17 99,84,73 96,84,74 100,85,74 160,104,55 138,105,53 135,102,50 134,99,45 130,98,54 56,48,35 79,53,28 60,46,19 92,58,24 97,78,51 87,72,52 94,77,51 106,77,44 127,90,46 133,95,45 135,94,45 134,93,44 135,96,55 115,83,41 106,74,32 82,63,28 82,63,28 75,58,23 75,58,23 74,56,26 82,62,32
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 103,84,49 116,89,46 128,97,46 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 136,98,48 134,98,49 100,93,91 84,68,64 80,66,71 75,61,63 69,57,59 67,57,56 135,104,83 99,83,70 220,152,109 125,92,53 120,90,44 126,93,41 109,77,35 116,85,36 124,92,46 126,91,53 138,101,57 137,101,50 136,97,54 137,96,47 139,102,47 150,109,50 151,109,46 156,106,44 155,105,43 93,63,19 102,66,17 114,82,27 135,99,37 138,99,38 137,98,39 135,96,37 133,97,39 113,98,78 80,70,69 78,72,63 79,70,64 73,64,56 83,77,68 83,77,70 78,69,61 82,71,64 56,41,32 45,30,21 85,76,68 95,86,80 85,75,65 100,79,66 177,113,49 128,97,46 116,96,46 116,96,48 95,75,55 52,38,38 104,82,44 50,31,17 88,52,23 86,72,56 86,73,52 88,74,49 108,81,47 134,93,46 137,96,47 136,96,42 134,94,42 136,93,44 126,85,36 108,76,32 86,63,23 85,62,22 85,63,29 84,59,29 86,61,33 84,59,29
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 82,68,68 82,65,68 71,57,59 71,59,59 66,56,57 117,87,70 129,94,69 210,143,98 114,80,46 120,91,40 128,92,41 119,85,44 134,97,53 136,97,56 128,92,61 134,96,59 140,103,61 139,101,55 139,101,53 135,98,43 153,112,53 144,105,44 132,96,34 131,95,33 131,97,34 122,90,33 66,36,8 130,96,35 128,92,32 125,91,30 126,92,31 130,95,39 106,96,95 103,92,87 69,63,58 55,49,42 69,63,56 64,58,51 64,58,53 50,41,35 45,32,25 58,47,42 85,76,70 91,85,80 100,91,85 101,86,75 116,86,60 159,92,24 116,91,47 114,87,44 109,87,49 50,42,48 64,41,26 82,69,48 49,32,24 88,52,23 85,75,51 86,73,52 89,77,51 103,79,44 131,95,48 143,100,51 138,98,44 134,94,42 129,88,39 120,82,32 103,75,37 97,75,39 86,64,28 86,64,26 88,63,33 91,67,41 91,66,36
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 73,68,54 79,72,56 116,92,66 83,66,42 113,87,62 113,86,50 137,99,62 137,104,56 134,101,62 132,97,61 137,101,54 137,103,60 98,86,74 107,86,59 71,55,53 82,65,66 64,50,52 69,57,59 153,112,83 123,93,67 196,136,97 120,78,54 142,102,48 140,100,46 136,98,50 147,108,65 142,109,57 132,95,55 128,94,64 147,105,67 139,100,59 141,103,57 145,105,51 158,117,60 153,112,55 116,85,32 111,82,29 110,84,30 109,86,28 107,84,26 57,30,0 105,81,28 103,80,22 107,77,31 105,82,24 86,65,42 100,94,87 95,89,80 89,80,74 65,56,50 45,39,32 45,39,32 63,57,52 79,73,68 91,82,78 86,80,75 93,89,83 96,87,79 111,81,55 63,41,21 126,89,45 100,85,49 93,80,48 63,49,33 57,37,28 91,65,40 84,74,52 51,35,22 75,38,14 92,78,51 89,72,44 93,74,49 101,76,46 119,90,57 134,95,52 135,98,43 132,94,44 130,94,47 119,86,34 103,78,34 96,76,44 93,73,41 95,71,36 89,69,39 83,67,50 90,73,45
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 66,61,49 51,46,34 40,31,25 40,32,21 32,33,23 63,56,36 90,69,46 105,80,50 100,73,39 148,106,66 136,97,58 133,104,73 93,79,65 87,71,58 80,62,61 89,73,69 64,52,54 71,57,57 170,124,94 109,88,73 186,130,92 138,94,66 144,103,54 145,105,53 149,112,59 150,112,66 137,102,66 35,28,31 34,29,31 29,31,28 130,92,57 161,122,81 166,125,78 167,125,73 162,123,80 128,104,69 112,90,56 84,64,34 97,79,47 93,79,52 85,73,45 84,69,49 98,86,60 146,122,89 158,131,97 67,38,14 98,88,78 99,91,80 100,91,83 99,90,84 94,88,79 92,86,77 89,84,72 88,80,69 92,83,77 97,91,84 92,86,79 61,47,31 71,40,1 61,47,31 94,81,49 91,77,50 85,75,53 45,36,32 78,44,14 86,70,55 87,74,53 53,34,20 90,54,25 92,74,53 94,75,50 95,74,47 101,79,43 113,85,45 130,93,49 133,95,47 132,93,50 127,96,59 112,82,38 105,79,38 97,77,45 95,75,43 97,73,47 94,77,49 90,75,55 93,72,49
83,64,41 69,60,41 68,59,42 73,63,41 70,67,52 70,67,52 70,67,52 68,68,52 70,67,52 72,65,49 73,66,50 72,64,53 50,47,34 63,57,48 65,59,50 45,37,26 56,50,43 34,32,33 85,85,82 61,67,70 32,33,25 66,59,57 77,60,61 87,70,71 70,60,61 87,74,69 63,56,59 89,69,62 121,101,94 109,89,82 177,127,94 110,94,77 92,87,86 90,88,84 108,106,102 93,86,89 74,62,50 84,73,54 97,83,65 105,94,79 89,87,83 91,92,84 89,91,91 89,91,91 86,87,90 86,91,85 79,81,78 81,86,82 93,102,102 97,103,106 56,51,48 73,75,70 89,96,94 75,80,74 83,87,89 55,39,24 53,34,18 114,99,79 94,88,81 99,95,85 97,91,86 103,94,88 107,96,89 102,93,85 93,82,77 45,34,29 43,32,15 58,37,14 83,41,1 97,47,3 89,74,38 86,77,32 48,37,32 48,35,28 83,60,29 87,74,40 85,71,42 55,35,15 95,61,20 95,76,41 96,76,46 100,78,42 105,79,40 116,86,42 132,94,44 135,98,43 135,97,49 138,109,76 116,89,44 109,83,44 104,82,44 100,78,42 98,79,42 95,74,49 88,71,45 92,71,44
71,57,28 64,55,26 88,73,35 81,67,40 90,77,43 75,66,39 76,67,36 84,71,39 84,64,32 83,65,33 85,70,34 80,64,31 78,64,35 85,71,44 33,26,26 18,19,9 29,29,29 41,41,41 52,50,48 66,59,62 69,64,63 73,63,64 81,72,66 82,70,72 61,51,55 73,61,63 68,54,54 116,86,71 68,56,58 101,85,72 179,121,86 106,100,91 96,91,90 149,125,101 117,91,70 137,123,107 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 82,86,88 76,80,82 66,73,71 74,81,76 68,75,70 78,80,77 81,86,85 70,72,72 74,81,76 73,83,75 64,46,27 60,36,12 68,39,15 80,55,36 101,84,74 97,88,80 100,90,78 102,88,74 68,64,58 47,38,32 71,66,54 55,32,1 63,34,0 89,44,0 122,64,13 72,58,13 83,62,19 55,41,41 76,46,29 83,66,17 78,61,14 92,73,20 64,40,18 87,58,9 93,75,15 103,84,20 99,79,18 104,80,16 128,99,27 151,105,37 155,105,33 150,101,34 149,111,63 128,93,39 117,86,33 108,87,33 108,86,39 102,84,40 96,77,42 90,71,46 90,71,44
63,51,14 59,51,17 72,56,23 47,41,16 63,55,19 76,57,20 83,65,23 71,55,22 82,63,24 76,58,26 86,69,30 75,56,31 27,22,21 24,24,21 67,66,57 85,85,80 80,80,80 78,78,78 72,62,66 74,60,62 67,55,57 59,52,52 88,77,72 74,62,67 70,62,68 66,56,57 69,57,57 106,80,66 72,62,66 116,95,80 156,115,86 42,49,47 87,85,83 87,88,91 82,87,86 67,72,68 40,40,40 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 71,76,75 75,79,81 72,74,74 82,80,81 69,70,73 78,77,80 78,85,83 54,63,63 37,37,37 60,43,19 53,38,18 49,38,21 51,29,11 81,62,48 70,75,81 68,71,78 64,64,59 30,24,15 37,31,22 31,29,27 49,29,9 57,33,7 84,43,16 147,71,8 70,60,18 46,38,25 60,37,24 90,55,19 64,50,7 74,53,12 81,64,17 68,39,15 93,63,17 88,67,13 99,79,20 94,75,11 120,85,18 133,91,26 161,107,30 163,109,23 161,108,26 160,103,16 139,95,17 129,91,15 116,83,17 108,80,12 90,64,0 94,72,9 100,76,23 96,75,19
83,68,28 69,59,17 51,38,15 52,38,20 45,26,10 47,37,15 98,83,72 97,85,75 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 84,85,90 92,93,98 96,97,100 93,93,93 72,62,66 69,57,62 76,62,64 69,57,59 60,50,51 58,46,46 68,58,59 74,64,68 81,69,69 62,55,58 81,63,58 84,66,63 174,123,88 65,47,44 90,79,64 74,74,71 77,82,78 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,72,75 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 72,73,76 73,74,77 71,72,75 36,38,38 50,52,52 83,58,39 61,37,4 53,36,10 70,35,8 69,70,73 62,63,68 71,65,70 82,80,81 50,38,26 30,23,21 41,30,27 49,34,14 65,37,10 75,39,10 104,49,6 73,59,34 43,36,34 78,45,20 62,44,12 76,58,16 74,58,14 76,61,14 78,44,14 84,60,5 87,64,6 104,80,16 115,87,19 126,88,22 137,96,24 167,108,31 187,117,23 181,117,21 165,108,19 150,104,20 133,93,16 120,83,14 112,85,12 99,73,3 92,68,6 91,66,7 91,71,12
69,54,16 53,42,23 44,39,25 64,60,41 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,49,52 78,79,82 79,83,87 83,81,82 71,59,61 65,55,56 63,53,54 60,50,51 61,51,52 50,40,41 77,67,66 82,71,68 94,80,82 105,85,76 58,48,49 124,88,59 66,60,53 68,55,65 59,57,58 74,72,73 61,59,57 64,64,61 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 65,65,65 68,68,68 66,66,66 60,60,60 64,63,66 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 73,62,59 57,39,18 50,36,20 80,55,36 46,47,50 55,54,59 58,58,58 50,53,60 52,52,49 37,26,21 29,20,14 46,32,7 66,34,0 73,39,7 129,75,27 59,46,43 48,37,32 87,58,25 77,60,21 77,54,12 78,61,14 78,61,12 89,61,23 93,62,11 83,61,0 102,74,6 115,82,14 129,91,15 148,99,22 191,114,29 254,153,3 219,128,20 219,128,11 162,112,11 142,100,21 124,85,14 120,86,14 119,89,20 99,75,9 91,72,8 95,73,8
49,41,30 36,32,22 51,45,36 24,18,13 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,68,71 72,73,76 75,75,75 70,65,64 62,50,52 57,47,48 57,47,48 59,49,50 59,49,50 58,46,46 83,72,69 86,74,76 94,84,88 136,106,89 79,64,55 61,49,49 58,53,52 64,57,57 65,65,65 66,59,59 47,47,44 44,44,41 50,50,47 47,47,47 58,56,57 54,52,53 48,48,48 58,58,58 52,52,52 48,48,48 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 48,48,48 51,51,51 43,45,45 46,48,48 73,59,45 59,35,11 54,33,18 43,36,34 52,53,56 50,51,54 53,55,55 53,57,59 59,59,59 41,41,41 61,50,43 47,28,12 68,36,4 72,38,6 76,32,4 52,43,39 49,37,27 66,44,10 83,62,19 78,58,8 82,65,14 83,56,22 97,61,30 93,65,9 89,67,2 94,65,0 112,79,11 127,88,6 158,108,25 220,124,0 255,162,10 222,138,35 255,155,18 221,140,10 155,108,17 133,89,18 130,91,18 121,87,17 109,80,15 105,81,15 97,75,10
47,41,32 19,12,12 28,26,22 19,18,11 19,17,15 30,28,29 54,52,53 61,56,55 58,53,55 63,58,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 56,53,57 47,40,40 58,48,49 58,48,49 60,50,49 45,38,38 79,68,65 89,75,75 89,79,83 93,83,87 75,68,71 73,70,74 52,50,51 46,43,47 42,40,38 87,80,83 75,65,66 39,37,35 40,38,36 37,35,33 40,38,36 37,32,29 34,29,26 28,26,24 56,54,55 27,25,26 31,31,31 36,36,36 39,39,39 35,37,37 37,39,39 42,44,44 46,46,46 46,46,46 43,43,43 43,43,43 39,39,39 34,32,33 27,22,24 27,21,26 33,28,27 34,23,16 89,69,62 42,36,43 33,32,35 42,40,41 36,37,40 42,37,39 44,37,35 39,34,36 56,41,21 51,32,0 62,34,7 63,37,14 44,33,26 47,31,25 93,71,37 87,65,29 88,68,18 71,48,17 74,45,12 92,54,33 99,55,25 119,75,22 111,76,9 120,83,10 132,87,12 154,105,15 255,152,0 255,223,0 255,204,0 255,224,7 218,127,8 160,111,3 143,100,15 124,87,6 115,83,8 110,77,11 99,71,3 85,62,0
62,57,45 58,53,41 39,38,29 49,48,37 45,43,41 39,37,38 38,36,37 49,44,43 43,38,35 47,42,39 44,42,43 44,42,43 45,43,44 44,42,43 28,26,27 84,82,83 83,80,84 76,69,69 63,53,54 61,54,54 51,41,40 68,61,61 86,74,74 85,71,76 87,77,81 76,69,72 64,59,61 34,31,35 39,41,41 45,42,46 30,28,26 33,26,29 76,69,72 30,28,26 24,22,20 21,19,17 25,24,17 28,22,17 20,14,9 16,14,10 48,46,47 18,16,17 19,16,20 28,25,29 26,23,27 26,25,28 27,26,29 25,24,27 23,23,23 23,23,23 26,26,26 28,26,27 26,26,26 25,27,27 30,25,27 27,20,23 31,19,24 31,21,25 25,19,26 23,22,25 16,15,18 23,18,20 22,21,26 23,18,17 27,20,23 31,29,30 25,15,3 31,20,1 37,23,9 55,42,37 45,32,25 63,51,39 81,60,35 77,58,19 74,53,10 65,42,11 80,50,22 88,52,19 92,59,22 109,68,23 121,83,17 129,93,15 146,100,16 176,116,28 255,228,0 255,235,10 255,246,20 255,248,19 255,219,22 184,117,3 145,101,5 129,91,2 110,78,0 109,77,4 97,68,0 97,74,3
40,35,23 38,34,17 65,59,50 34,28,21 27,20,18 27,21,16 27,21,16 29,20,16 29,20,16 32,23,19 29,22,20 31,24,22 30,25,22 27,22,21 28,23,22 25,20,19 26,21,20 26,21,20 42,35,33 58,51,54 51,41,42 49,44,46 58,53,55 78,71,74 46,43,47 59,56,60 27,25,26 33,31,32 26,24,22 42,40,41 39,36,42 21,19,20 82,74,80 55,49,54 21,19,15 25,23,24 25,24,27 31,29,30 32,30,31 31,30,35 32,31,36 34,33,38 34,33,38 34,33,38 36,35,38 34,33,36 34,33,36 37,36,41 34,33,38 34,33,38 34,33,38 36,35,40 40,31,27 53,35,32 45,32,29 57,30,23 31,18,26 31,20,27 33,28,30 16,14,15 16,13,17 14,12,13 19,12,15 24,14,13 27,16,11 25,14,11 31,21,11 47,31,25 48,36,24 43,33,23 39,29,17 88,78,77 92,82,86 83,76,76 85,76,70 73,49,27 89,52,28 97,53,23 95,56,17 103,66,24 111,72,15 120,80,14 141,94,13 167,111,15 255,188,5 255,236,13 255,254,32 255,233,16 255,247,7 218,130,0 153,106,4 132,91,5 115,80,0 113,79,9 101,71,4 101,75,5
