156,119,48 144,110,49 116,88,50 132,102,56 130,98,52 135,106,57 132,104,48 128,95,43 148,111,56 154,118,56 156,121,65 168,128,62 176,132,52 194,146,49 205,148,41 222,157,48 238,168,65 255,198,105 255,235,179 255,243,194 255,241,191 117,113,76 35,57,31 48,55,21 112,84,28 170,107,54 162,94,49 165,98,53 241,127,43 177,122,41 255,253,141 255,253,140 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,251,140 255,250,142 255,250,144 255,252,140 255,252,138 255,250,136 255,189,123 185,113,63 114,85,52 91,85,19 93,85,20 90,86,24 88,84,24 87,80,21 83,75,21 73,64,17 63,55,19 60,53,12 71,63,11 73,68,13 74,69,14 76,66,15 73,68,15 71,72,24 79,74,71 38,32,27 35,28,26 40,33,31 47,37,36 46,37,33 49,43,38 50,43,41 51,44,42 89,84,81 91,91,86 101,101,96 96,98,95 94,96,96 93,93,93 87,58,23 92,69,29 95,72,32 96,70,31 93,67,28 90,64,25 91,65,26 93,67,28 89,66,26
144,115,52 134,106,48 123,96,53 128,99,50 130,104,50 133,103,57 141,114,51 151,119,64 154,119,63 153,119,56 150,118,61 160,121,52 173,131,50 182,135,46 190,137,42 197,140,37 209,147,39 228,160,48 244,176,84 255,224,157 79,82,51 30,44,25 31,53,25 39,59,34 57,59,15 142,90,17 187,112,65 186,112,60 255,150,66 255,168,69 243,202,101 255,254,142 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,252,140 255,251,140 255,250,142 255,251,142 255,251,142 255,251,138 255,251,138 255,252,135 255,252,139 255,250,140 255,244,133 255,227,111 255,201,105 125,80,34 150,90,49 93,67,42 87,79,29 88,85,20 82,80,20 83,78,23 80,72,18 74,68,20 57,52,11 47,40,11 64,54,16 72,64,12 74,69,16 70,66,8 75,67,13 82,76,42 75,74,67 44,39,38 40,33,31 37,30,30 44,37,35 52,42,41 44,35,31 44,38,33 42,35,33 43,33,32 82,78,72 89,89,84 93,93,88 95,95,90 93,95,92 86,90,92 87,77,55 96,70,31 93,70,30 94,68,27 94,68,27 93,67,28 90,64,25 95,69,30 94,71,31
128,100,60 134,107,60 119,94,50 141,110,61 127,99,61 123,98,52 131,98,59 137,109,69 141,110,57 152,118,57 163,118,54 170,126,57 174,131,55 176,131,56 175,130,57 183,136,57 180,132,46 197,146,50 214,151,48 238,166,49 25,38,22 30,45,29 33,49,30 34,53,33 59,58,20 119,90,37 176,110,62 195,122,61 237,137,62 255,188,81 207,162,48 255,238,117 255,237,121 255,237,118 255,237,118 255,238,122 255,246,136 255,250,138 255,250,140 255,250,140 255,251,141 255,250,140 255,250,138 255,250,138 255,252,136 255,252,136 255,250,135 255,241,127 255,224,109 255,205,86 255,189,67 255,176,60 254,173,71 149,110,78 102,65,41 87,56,35 50,35,26 58,51,33 79,77,15 72,72,11 74,69,18 64,58,22 53,46,17 40,33,2 66,57,12 75,65,23 77,67,29 80,69,34 75,68,39 76,72,53 81,80,73 41,35,28 34,28,21 40,33,31 38,28,27 36,27,23 49,40,36 38,32,27 41,35,30 34,28,23 37,31,26 79,78,71 83,82,75 87,86,77 91,90,83 90,91,83 89,89,86 78,87,87 121,82,21 107,77,19 99,67,23 133,99,36 93,67,28 91,65,26 90,64,25 91,65,26
130,99,50 124,96,58 132,103,72 126,99,65 133,104,69 133,105,65 149,117,73 154,118,69 165,125,59 168,127,55 164,125,56 150,115,50 155,120,53 157,120,49 152,114,48 145,111,52 135,102,50 157,119,53 189,143,47 113,85,29 21,34,18 28,47,25 33,52,30 35,51,32 34,50,29 58,51,20 132,84,10 186,111,64 235,138,60 239,146,73 241,148,41 244,165,50 248,169,54 248,169,52 255,171,58 255,174,57 255,176,56 255,181,65 255,186,69 255,200,83 255,206,90 255,198,82 255,187,72 255,180,65 255,182,65 255,176,59 251,172,57 246,167,52 242,163,53 243,164,56 238,162,53 235,161,57 225,163,107 100,94,89 90,60,43 57,43,29 52,39,34 43,32,29 94,88,79 97,92,78 77,73,67 68,62,53 75,68,48 76,69,38 79,72,45 83,75,51 84,79,65 71,65,56 99,92,90 79,73,68 51,42,38 45,36,30 51,41,40 35,28,28 49,42,45 44,37,37 43,37,32 51,44,42 30,24,19 35,29,24 45,39,34 81,80,73 82,81,74 87,86,79 86,85,78 88,87,80 82,82,77 77,79,79 103,84,45 106,80,30 103,73,27 90,64,25 91,65,26 89,63,24 91,65,26 97,70,34
158,126,53 125,96,63 137,107,65 122,95,61 142,110,76 149,118,65 151,117,54 147,114,64 153,115,65 150,111,52 131,98,46 128,92,41 155,117,53 162,121,53 152,113,52 141,107,48 133,101,46 145,109,51 160,119,49 45,40,12 25,38,22 33,52,30 32,51,29 22,38,19 29,43,22 36,46,24 107,70,17 144,84,30 149,81,9 165,98,19 178,109,10 221,151,52 218,155,52 221,156,49 232,156,47 240,160,50 241,162,50 247,167,55 250,166,53 249,165,52 249,165,50 245,161,48 241,161,51 238,159,49 238,162,53 238,162,53 237,160,55 234,160,54 236,159,54 237,161,52 239,163,54 237,161,52 170,124,96 99,95,89 98,69,49 62,46,31 45,33,33 40,30,29 53,44,38 103,94,90 100,94,89 107,98,92 91,82,78 89,83,78 72,68,60 88,84,76 85,81,73 89,85,77 48,36,36 44,34,33 40,31,27 43,34,28 39,29,28 50,43,43 33,26,29 28,21,21 31,24,22 35,28,26 43,37,32 30,24,19 56,50,45 77,76,69 83,82,75 88,87,80 87,86,79 87,86,79 86,85,78 75,75,72 80,79,72 94,66,28 91,63,25 88,62,23 90,64,25 90,64,25 91,65,26 98,72,33
151,117,54 127,97,69 143,109,68 128,98,72 181,132,63 186,131,50 189,135,49 186,133,49 166,123,63 148,109,48 138,107,45 143,107,45 151,113,49 148,112,50 149,113,53 158,117,49 153,112,51 147,108,49 146,117,56 20,39,19 30,44,23 28,52,28 47,63,42 24,36,18 35,40,18 37,34,10 55,57,29 54,54,22 62,68,29 95,89,43 62,69,35 179,162,86 225,155,52 234,160,54 235,162,50 234,161,49 236,160,49 229,161,55 230,157,55 230,161,55 232,160,55 232,159,57 233,161,54 230,158,51 231,157,51 232,160,53 228,156,51 229,157,52 231,157,53 229,157,52 228,154,48 224,155,49 109,100,92 94,73,58 63,41,21 49,37,25 53,42,35 35,29,24 37,28,24 49,40,36 49,39,38 85,79,72 100,96,88 102,96,91 97,93,85 90,86,78 84,79,78 37,32,34 41,36,35 34,29,28 35,28,28 38,32,27 41,34,32 30,23,21 35,28,26 36,29,27 34,27,25 34,27,25 30,23,23 35,28,26 52,46,41 74,73,66 82,81,74 86,85,78 88,87,80 88,87,80 88,87,80 79,78,71 77,79,76 93,76,48 95,70,22 94,66,26 91,68,28 88,65,25 95,70,24 111,86,29
145,108,53 127,97,69 123,91,61 135,102,75 178,129,60 180,129,51 181,131,46 181,131,46 162,121,53 149,111,45 151,112,51 145,106,45 133,97,46 139,110,47 146,110,48 168,122,52 167,122,58 153,112,55 96,86,46 24,40,19 32,46,25 30,46,25 18,32,11 35,35,19 36,38,21 28,37,20 33,46,19 64,59,29 38,54,33 66,71,24 112,113,63 90,91,41 235,160,44 239,160,48 239,160,50 237,161,50 242,164,47 147,97,23 237,161,48 230,158,51 234,161,51 234,161,49 237,161,50 233,157,44 240,162,47 235,160,44 236,161,43 236,162,39 236,158,34 233,155,31 231,153,31 216,150,64 101,92,88 91,60,41 91,60,41 55,40,29 39,28,23 43,34,30 43,33,32 30,20,19 26,21,23 28,23,20 58,56,52 44,39,38 28,26,24 27,25,23 25,23,21 30,28,29 43,38,37 80,73,71 48,41,39 37,28,24 35,25,24 36,29,27 34,27,25 35,28,26 43,36,36 37,30,30 30,23,23 37,30,28 38,31,29 73,72,65 81,80,73 88,87,80 86,85,78 91,90,83 87,86,79 79,75,69 76,74,72 89,85,75 133,99,29 118,89,28 103,76,29 104,78,28 126,96,29 134,101,24
148,112,50 130,97,60 121,90,67 134,105,72 156,115,56 168,123,50 170,123,46 164,116,42 166,122,53 146,104,41 166,122,53 142,106,46 135,99,48 143,107,49 147,110,57 152,112,58 169,123,57 157,118,61 31,43,23 24,40,21 33,46,21 42,57,29 40,43,19 23,30,14 35,36,17 27,37,13 35,39,22 39,47,24 41,49,24 77,79,35 78,72,26 80,85,42 223,149,26 231,154,30 227,150,28 236,155,32 237,157,31 101,58,2 230,154,27 237,158,27 237,158,23 235,155,27 235,165,34 185,122,28 250,168,43 236,152,21 242,165,9 232,150,23 239,158,26 230,153,33 247,172,86 148,95,40 98,82,78 127,94,69 59,47,37 54,41,34 38,27,24 45,36,32 50,41,37 44,34,35 48,36,38 34,30,24 37,35,36 27,25,23 47,42,44 82,78,72 85,81,75 43,37,32 43,33,32 44,39,36 42,35,33 45,36,32 45,35,36 41,34,34 39,29,30 40,30,29 34,27,25 30,23,21 29,22,20 29,22,22 35,30,27 74,73,66 79,78,71 82,81,74 90,89,82 89,88,81 88,87,80 82,81,74 74,72,70 79,81,78 118,89,24 122,93,21 136,101,20 148,110,23 145,106,24 141,102,20
148,112,50 128,97,58 125,96,74 127,97,71 146,110,59 149,111,47 160,117,41 160,117,41 164,119,44 165,120,45 171,124,47 160,119,51 155,115,61 168,123,59 154,114,60 154,117,75 137,106,57 149,112,57 26,40,21 31,46,22 31,46,22 117,116,60 45,50,26 30,34,17 29,33,18 28,35,19 41,37,18 39,37,17 54,53,28 52,57,21 55,61,20 162,124,37 188,130,27 186,128,30 192,131,29 197,134,29 206,134,27 87,45,3 207,139,25 214,143,28 210,142,28 209,141,27 169,125,47 88,71,34 82,52,0 89,58,0 63,36,0 94,63,0 236,149,63 255,207,107 255,218,123 213,143,92 87,76,73 63,40,25 57,42,33 47,36,31 47,38,34 36,27,23 44,34,33 42,35,33 42,36,31 78,74,68 61,59,55 92,88,80 33,28,27 96,92,84 107,101,94 65,59,52 41,34,32 35,28,28 34,29,28 44,34,33 45,35,34 51,44,42 37,27,26 46,36,35 32,22,21 30,23,21 34,27,25 28,21,21 30,25,24 73,71,67 77,76,69 86,85,78 88,87,80 90,89,82 88,87,80 89,87,83 91,91,86 85,87,87 115,94,40 136,101,20 130,94,18 127,93,19 122,92,25 122,92,23
143,107,49 123,91,57 124,95,71 142,112,86 152,116,67 147,108,47 157,114,40 160,117,43 161,117,48 160,119,51 164,120,51 158,118,54 156,118,70 155,117,71 140,107,57 139,104,68 153,111,59 118,97,45 26,41,25 31,48,24 42,50,27 183,126,55 135,71,45 20,27,9 38,31,15 33,41,20 32,40,17 39,45,16 48,50,22 64,56,20 175,141,53 163,119,41 167,118,37 167,119,35 167,118,37 168,120,36 169,121,35 120,90,48 173,124,36 175,126,36 177,125,34 179,128,34 179,130,49 79,62,27 53,46,26 39,37,17 37,33,12 72,58,33 80,64,22 132,91,21 179,137,97 135,111,89 79,70,64 62,45,35 50,41,37 40,34,29 43,34,30 44,35,31 37,30,28 79,72,70 44,38,33 94,88,81 100,96,88 100,94,87 85,80,68 86,82,74 106,102,94 93,89,81 51,42,38 78,72,67 37,30,28 40,30,31 58,48,47 49,39,38 38,28,29 43,33,34 44,34,35 40,33,33 44,37,35 36,29,32 23,21,19 34,32,30 76,74,70 81,79,75 88,87,80 89,88,81 90,89,82 95,94,87 97,95,93 90,90,87 86,87,90 120,92,22 123,94,20 130,98,23 125,96,24 121,94,21
135,100,46 120,91,58 124,98,73 140,112,83 166,128,78 146,110,50 155,114,44 162,116,46 155,110,46 152,112,48 147,106,45 150,111,54 150,110,56 149,112,59 145,108,66 142,107,71 152,113,54 48,42,8 27,46,26 31,48,22 87,73,30 168,124,46 120,53,28 36,39,17 34,42,21 46,49,25 40,50,28 44,50,23 49,52,21 81,63,19 42,56,6 159,117,36 161,117,37 162,114,40 162,114,42 161,116,41 152,110,56 162,117,42 164,115,36 166,117,36 165,119,35 169,116,34 164,122,41 255,199,66 201,158,82 80,68,40 71,58,24 56,47,20 43,41,19 64,57,18 83,67,52 80,78,79 65,59,64 51,36,25 45,36,30 43,36,34 36,26,25 38,28,27 43,38,35 40,35,32 58,52,47 107,101,94 106,102,94 99,93,86 97,91,86 99,95,89 103,99,93 99,95,89 43,33,32 40,33,31 48,43,45 41,34,32 38,28,32 39,29,33 34,27,27 41,34,34 42,35,35 30,23,23 33,26,26 39,34,31 30,25,24 28,26,24 79,77,75 81,79,75 81,80,73 80,79,72 89,88,81 80,79,72 84,82,78 83,81,79 69,71,66 108,94,65 120,92,24 121,91,22 118,91,18 118,92,22
117,97,38 115,96,41 124,99,55 146,118,78 170,133,78 154,115,44 162,119,45 162,116,46 164,114,42 159,118,48 147,108,49 147,111,49 153,112,53 156,118,54 146,108,58 141,107,73 157,116,48 28,44,25 36,48,28 35,50,26 175,126,47 170,110,40 134,54,18 56,57,36 34,36,19 29,39,17 50,54,25 41,51,27 72,67,28 71,73,31 37,53,32 132,127,76 155,115,40 157,114,38 164,116,44 160,112,38 57,38,24 92,62,36 159,111,39 160,115,42 162,115,38 183,124,26 255,203,52 156,109,46 63,49,20 54,44,20 59,50,19 52,44,20 40,38,18 37,39,13 50,43,23 61,59,60 70,64,57 49,36,33 35,28,28 58,52,45 45,36,30 37,31,26 43,37,28 59,53,44 83,80,67 93,89,81 99,98,89 98,92,85 97,91,84 91,87,79 93,87,82 99,90,82 71,62,54 40,31,23 35,26,20 40,32,21 49,40,36 47,41,36 49,39,38 42,35,35 35,29,24 44,37,37 43,36,36 34,27,30 36,29,29 28,23,25 34,32,30 79,77,75 81,79,75 91,90,83 83,81,79 106,104,105 91,93,93 89,94,93 89,91,91 84,88,90 102,88,34 107,89,27 104,89,26 105,86,29
102,90,24 102,90,24 106,89,24 107,89,27 106,88,26 110,88,23 116,90,22 124,94,27 128,95,29 147,107,43 139,105,42 146,113,47 157,118,59 157,118,57 142,109,61 146,113,76 161,121,55 25,44,24 37,49,29 43,59,28 160,116,36 141,89,27 134,81,36 33,47,28 47,41,16 54,47,20 38,44,17 50,50,20 38,49,18 55,60,15 35,50,24 42,64,36 171,125,39 177,132,43 181,133,47 166,123,47 72,52,32 63,40,25 163,121,40 167,125,46 169,128,42 129,86,12 108,67,22 128,101,26 49,45,26 39,37,19 46,38,14 49,40,13 37,38,19 40,41,18 55,48,17 62,58,52 34,32,33 81,76,75 88,89,81 104,100,90 100,94,85 105,99,90 104,100,90 99,93,84 98,94,86 99,95,87 98,94,86 99,98,89 97,91,84 90,84,77 86,80,75 87,78,72 91,83,70 88,80,67 79,71,60 82,74,61 70,61,53 62,56,47 61,55,46 55,49,40 54,48,41 27,21,16 28,21,19 30,24,19 29,22,20 27,22,19 27,25,23 77,75,73 86,84,82 90,88,86 88,89,92 106,112,115 108,112,116 102,108,111 104,110,113 97,102,108 101,95,72 105,87,25 98,84,26 96,82,28
133,107,37 129,103,35 131,111,36 123,97,27 124,102,28 134,107,30 138,111,27 145,118,30 125,100,23 134,108,26 138,111,27 140,108,26 163,128,35 168,131,39 140,109,29 156,118,42 163,131,49 26,40,19 34,51,25 45,62,26 180,135,44 170,125,34 38,64,28 71,70,32 100,67,17 59,44,6 48,52,23 43,49,20 47,55,30 62,66,28 19,44,17 34,49,33 136,123,48 192,142,30 203,148,30 146,113,45 59,38,36 78,47,0 169,130,19 180,136,26 194,146,19 88,71,22 69,57,31 58,44,15 71,66,25 60,55,23 44,38,13 45,39,16 55,48,19 61,52,21 66,57,28 55,52,28 38,40,37 100,96,90 98,97,90 104,100,92 93,87,80 105,101,93 101,100,91 103,102,93 100,96,88 102,93,87 102,96,89 103,99,91 105,104,95 104,100,92 99,95,87 96,92,84 97,88,80 92,83,75 79,69,59 84,79,67 86,80,71 86,77,69 77,76,67 75,74,65 73,72,63 68,67,60 55,54,47 51,50,43 52,51,44 37,36,29 27,25,23 68,66,64 80,79,72 96,94,90 107,109,109 107,113,116 106,116,120 109,119,123 103,111,116 108,116,123 92,104,112 95,88,70 94,81,31 95,82,30
166,128,41 164,127,42 171,135,34 195,156,47 175,141,39 159,124,29 153,119,17 158,126,22 145,120,20 152,120,18 171,133,28 172,132,26 178,136,28 186,142,34 171,133,28 184,141,38 166,139,51 28,43,17 33,48,22 92,98,48 205,154,28 46,59,18 27,43,22 34,53,31 42,69,39 52,74,37 40,74,44 35,71,43 35,71,43 45,83,43 56,88,55 48,83,44 34,62,39 114,89,2 54,59,12 49,78,48 59,79,52 46,80,35 53,97,52 66,92,42 97,97,23 133,120,31 136,114,47 82,74,20 87,75,34 92,85,56 58,52,27 62,53,22 91,79,51 74,67,47 47,44,20 33,34,11 41,39,37 102,96,87 101,100,93 101,97,89 107,101,94 103,99,91 102,103,93 99,98,89 101,97,89 100,92,81 93,85,74 102,96,89 102,101,92 107,108,98 108,104,96 99,95,87 97,93,85 97,91,84 95,89,80 94,88,79 93,87,80 84,78,71 82,81,74 77,76,69 73,72,65 70,69,62 62,61,54 61,59,55 54,53,46 49,47,43 53,48,47 76,71,70 76,74,75 103,104,107 112,118,121 112,115,122 107,117,121 113,123,127 102,110,115 102,110,115 95,107,111 92,102,106 103,92,30 100,86,30
164,128,29 151,114,22 154,121,24 186,141,38 152,122,26 147,117,21 155,126,23 158,125,30 149,124,28 140,111,19 164,128,27 161,125,22 151,114,22 163,123,30 170,129,28 153,118,23 124,105,48 29,41,21 36,50,29 141,116,43 154,120,30 23,43,27 23,43,27 28,51,36 24,44,30 25,45,31 25,48,29 32,55,36 27,47,31 25,52,32 27,54,34 32,57,37 37,65,42 51,80,50 52,87,48 50,85,48 45,77,44 44,73,41 43,70,40 42,69,37 40,65,36 37,62,33 40,61,29 66,89,45 80,64,33 77,67,45 58,52,29 85,79,31 67,60,29 57,50,30 82,80,49 40,38,20 35,33,29 105,101,93 104,100,94 104,103,94 105,99,92 108,102,95 109,103,96 111,105,98 110,106,98 105,99,90 102,97,85 114,105,97 110,111,101 106,108,103 105,104,97 106,105,96 96,95,86 100,96,88 93,96,88 96,96,91 93,93,90 91,91,86 89,88,81 86,85,78 79,78,71 75,74,67 73,72,65 63,62,55 55,53,49 46,44,40 47,42,39 75,70,69 90,89,92 111,115,117 112,118,121 116,121,127 116,121,127 102,108,111 107,117,121 89,98,100 86,97,98 81,93,97 93,85,63 139,113,20
167,126,38 139,109,24 150,114,24 145,112,17 138,108,25 129,101,20 149,119,21 159,130,25 147,125,31 134,104,19 145,116,24 127,103,11 140,105,20 137,102,17 134,99,14 142,105,20 103,89,44 32,39,21 28,55,27 150,121,16 121,111,42 27,45,30 28,41,27 26,41,27 23,46,29 22,45,28 26,44,29 21,44,27 25,45,29 23,46,29 22,45,28 25,48,31 32,53,32 38,59,38 40,62,34 39,61,33 37,62,35 36,61,34 37,59,33 38,58,33 36,56,31 35,54,32 35,56,33 38,60,32 62,56,22 50,42,18 76,69,26 72,62,24 58,46,18 43,34,17 66,59,28 45,44,33 127,107,46 108,109,99 104,105,95 91,90,81 105,101,93 105,101,93 112,106,101 117,108,100 114,108,101 101,97,87 104,100,90 94,88,81 100,96,90 107,109,104 108,110,105 102,101,94 104,100,94 91,87,81 93,94,86 100,102,99 101,101,96 97,97,94 90,91,83 87,88,80 75,73,69 74,73,66 74,73,66 75,74,67 67,65,63 62,60,58 51,49,47 57,52,51 100,99,102 94,96,93 100,105,104 92,97,96 93,97,101 101,105,109 103,112,114 96,105,107 87,98,99 85,96,97 82,76,69 152,118,18
126,100,32 114,84,15 121,93,23 105,85,24 103,84,18 86,67,12 120,98,22 139,106,27 107,90,14 120,95,22 100,82,20 98,81,12 131,100,20 128,100,19 104,77,14 126,94,19 93,83,45 30,44,25 49,57,18 120,94,12 92,92,49 28,46,33 25,38,24 24,36,18 22,34,16 22,34,16 19,33,14 20,39,19 21,37,18 22,40,25 26,44,29 25,43,28 30,45,29 34,49,33 40,57,33 40,56,35 35,56,33 37,59,33 35,57,31 35,54,32 35,54,32 34,53,31 32,51,29 33,52,30 79,75,38 64,51,19 63,52,17 55,47,13 55,46,19 72,61,28 54,44,22 105,86,72 196,150,95 106,105,98 100,101,93 92,91,82 100,94,87 111,105,98 107,101,94 107,99,88 118,112,105 102,101,90 103,102,91 105,106,96 111,109,105 110,112,112 108,108,103 110,109,102 99,93,86 100,96,88 104,102,98 94,94,89 93,93,88 91,91,88 94,95,87 88,89,81 86,87,79 73,72,65 73,72,65 70,69,62 66,64,60 61,59,55 59,57,58 54,52,53 92,93,96 97,97,97 83,85,57 79,78,51 82,82,48 72,75,51 91,93,88 87,92,88 95,101,102 83,88,94 79,80,85 148,117,28
137,107,40 99,80,14 87,75,16 93,78,15 86,79,20 80,65,16 96,82,16 90,73,6 86,78,15 97,74,14 108,86,21 93,74,6 112,84,16 121,92,16 101,77,11 102,80,13 65,63,30 32,46,27 60,58,11 97,80,15 89,91,49 29,43,34 20,31,16 18,30,12 19,31,13 18,30,12 18,30,12 20,32,14 21,37,18 26,44,31 26,44,31 24,42,29 28,44,25 29,45,26 36,52,31 40,57,33 35,54,32 35,54,32 35,54,32 33,54,31 31,52,29 30,51,30 29,48,28 31,50,30 45,55,31 79,80,72 64,51,17 62,54,18 64,52,15 52,45,14 75,73,71 69,67,65 78,72,67 91,90,83 108,109,99 101,100,91 105,101,93 108,104,96 107,98,90 109,100,92 114,105,99 100,96,90 112,111,104 104,103,96 110,110,105 109,109,104 107,107,102 108,108,103 104,100,92 103,99,91 97,96,87 101,102,94 93,94,86 93,94,86 90,90,85 86,87,79 81,80,73 73,71,67 63,61,59 59,57,53 61,59,55 58,56,52 54,52,53 51,49,47 78,79,69 91,93,38 94,96,23 95,97,26 89,97,31 82,86,28 74,79,36 68,69,48 74,76,73 73,75,75 60,59,62 137,109,30
98,64,42 237,193,151 167,131,84 83,64,37 69,55,28 87,71,38 102,75,28 95,69,15 93,73,27 75,60,9 99,80,16 96,75,21 85,68,19 99,79,20 112,88,26 99,85,19 49,59,33 26,44,27 73,58,18 86,68,38 88,73,51 20,40,26 22,29,13 19,31,13 19,31,13 19,31,13 20,31,16 22,34,14 26,44,29 24,44,30 25,43,30 25,43,30 28,44,25 28,43,29 34,50,31 39,59,30 35,54,32 33,52,32 33,52,30 30,51,30 30,51,30 28,49,28 27,45,30 28,46,31 31,48,24 41,46,40 40,40,37 39,39,36 44,44,44 53,53,50 59,58,63 64,65,68 63,63,71 79,75,67 110,101,93 104,100,92 101,97,89 99,95,87 107,101,94 100,94,87 111,107,99 104,103,94 105,104,97 111,110,103 109,108,101 105,104,97 105,106,98 102,103,95 103,102,93 108,107,98 105,104,95 103,102,95 99,98,91 95,95,90 86,85,78 81,80,73 73,72,65 73,72,65 59,57,55 48,46,44 55,48,48 51,46,45 43,39,33 55,56,48 74,83,12 91,97,16 92,99,22 97,99,28 90,100,26 88,94,24 71,83,18 65,72,15 61,63,37 64,65,57 79,62,36 144,108,20
119,92,58 58,50,37 113,101,91 170,138,106 213,181,147 69,47,27 66,52,34 63,49,24 83,67,23 96,74,27 88,68,20 83,73,22 73,58,20 75,60,13 87,68,15 101,84,19 31,46,22 27,46,24 82,63,24 96,79,32 105,83,18 30,34,17 22,35,19 25,38,24 22,34,16 22,34,16 22,36,17 24,37,21 25,45,29 25,43,30 25,43,30 24,42,29 28,44,25 24,39,25 30,46,27 43,63,34 33,52,32 31,50,30 29,48,28 27,48,27 28,47,27 27,45,28 26,46,30 26,46,30 33,49,30 43,49,38 38,37,40 32,32,32 25,24,29 47,46,51 65,66,69 63,64,67 60,61,64 72,68,60 99,93,84 104,98,91 97,91,86 102,96,91 108,102,95 90,84,77 101,97,89 103,99,91 96,92,84 93,89,81 104,103,96 105,104,97 105,106,98 102,103,95 97,96,89 94,93,84 96,95,86 98,97,90 94,90,84 84,83,76 82,81,74 74,73,66 67,66,59 65,64,57 51,50,43 47,45,41 56,51,53 102,102,102 96,91,90 71,72,62 90,97,22 92,98,19 94,98,31 94,100,32 93,99,31 89,97,33 85,95,30 77,85,19 65,75,22 68,68,52 97,84,61 116,90,49
90,85,87 72,67,66 68,61,59 72,65,65 101,98,102 98,97,100 128,118,108 112,96,81 60,53,26 56,49,29 64,50,23 124,101,43 75,48,1 72,57,21 66,52,9 106,89,22 128,90,55 156,106,75 155,102,77 116,82,41 88,71,20 90,63,18 25,52,32 25,48,29 24,38,19 25,39,20 24,39,23 24,42,27 25,43,30 22,39,29 22,39,29 27,45,32 26,41,27 19,32,18 28,44,25 42,67,36 28,47,27 27,47,31 25,48,31 24,47,30 24,47,32 27,47,33 24,44,28 26,44,29 28,49,28 35,50,34 33,31,32 27,24,28 43,42,45 68,67,72 67,66,69 67,66,69 66,65,68 65,66,69 89,88,79 103,99,91 97,91,84 101,95,88 104,98,91 100,94,87 94,88,81 95,87,76 92,85,69 94,89,77 95,89,80 98,92,83 98,92,85 106,100,95 99,98,91 96,95,86 95,94,85 87,86,79 83,79,71 78,72,65 74,70,64 72,68,62 63,62,55 61,61,56 46,46,41 99,94,93 103,106,98 62,52,40 64,51,3 85,89,20 93,91,29 92,91,26 96,98,27 97,101,32 94,94,33 86,94,28 89,94,29 77,81,14 72,84,21 68,75,20 97,91,82 84,78,71
67,64,70 77,74,80 74,73,76 78,77,80 78,80,80 66,71,79 89,93,95 98,96,104 100,99,104 119,103,90 190,157,130 74,55,28 72,60,19 103,72,8 148,109,50 114,82,27 113,72,56 146,88,66 145,99,71 130,77,54 96,71,23 84,66,22 33,60,44 24,47,28 26,41,27 27,42,28 27,42,30 26,44,31 24,42,29 19,36,26 22,39,31 28,46,31 20,38,23 12,22,14 28,42,23 47,72,43 28,46,29 26,46,30 26,46,30 24,47,30 28,48,30 24,44,30 37,40,30 26,46,30 26,46,30 30,45,29 32,32,32 43,43,43 64,63,66 65,64,67 66,65,68 62,61,64 65,64,67 62,63,66 59,58,49 89,85,77 98,92,85 99,93,86 94,88,81 99,93,86 94,90,80 97,89,76 94,86,75 97,89,76 94,89,77 90,84,75 85,79,72 97,91,86 100,96,90 95,94,85 96,95,86 89,88,81 86,87,77 77,76,67 65,61,55 62,58,52 56,55,48 46,46,41 90,90,85 100,100,95 60,53,35 62,42,12 86,90,23 89,91,16 89,86,31 85,81,19 96,93,26 97,95,33 92,91,37 93,91,33 94,98,31 89,92,28 72,82,19 72,81,21 55,60,28 51,47,39
65,64,67 71,70,73 68,67,70 75,74,77 75,74,77 80,79,82 81,80,83 79,80,83 86,87,90 78,79,82 79,83,85 94,94,94 112,112,112 137,118,95 54,50,40 51,49,31 64,62,31 93,64,40 114,70,42 136,85,61 88,77,84 87,87,97 83,90,88 24,48,35 26,44,31 24,42,29 24,42,29 23,37,28 19,34,22 20,34,25 20,39,30 28,46,33 17,30,16 11,18,16 19,37,20 50,77,45 25,45,27 25,45,29 26,46,32 23,48,30 25,48,29 23,46,29 25,45,31 41,40,29 33,44,29 32,43,30 50,52,49 59,59,59 64,63,66 68,67,70 68,67,70 66,65,68 62,61,64 59,59,59 50,39,36 89,83,76 97,88,82 97,88,82 101,92,84 99,93,84 95,89,80 92,84,71 96,89,73 96,88,75 96,87,79 97,89,78 95,90,78 100,94,85 99,91,80 96,92,82 94,88,81 82,78,68 75,71,61 72,66,57 68,64,58 58,54,48 57,48,42 71,46,45 93,69,63 99,94,91 73,46,10 64,43,2 91,85,19 101,94,26 91,81,28 77,70,11 95,87,24 94,90,28 89,82,25 87,82,29 90,86,24 89,82,25 71,68,26 76,73,20 64,67,16 49,47,16
