39,40,28 45,45,31 57,50,32 72,57,35 76,62,35 76,62,35 78,57,32 80,49,30 81,42,28 78,42,20 87,39,12 100,49,23 99,46,19 91,42,20 111,53,29 124,54,28 103,50,25 78,35,16 80,42,21 63,32,13 64,32,16 58,33,14 60,37,22 72,43,23 86,50,30 95,52,33 103,54,32 107,59,32 114,63,35 120,65,34 121,69,37 125,73,41 128,77,40 131,77,41 139,83,47 147,86,50 154,89,50 165,97,57 165,97,57 169,98,54 173,101,55 178,103,56 180,105,56 183,106,53 189,111,58 190,113,55 191,115,57 196,114,60 194,114,57 193,116,60 190,112,59 190,114,58 192,116,60 198,116,58 204,120,58 195,113,55 176,94,47 150,70,29 143,71,36 146,72,34 187,109,65 215,127,66 231,135,63 231,135,63 240,139,62 248,142,65 255,149,64 255,163,72 255,172,76 255,175,73 255,168,73 215,135,80 97,50,27 106,53,26 111,49,20 112,50,21 122,53,22 127,54,22 136,59,22 141,58,18 167,68,27 157,73,31 107,68,29 109,70,31 90,68,32 67,67,33 59,62,29 62,66,26 70,70,25 73,70,26 68,65,23 72,67,26 71,64,25 73,66,27 73,63,25 75,65,25 75,65,25 76,66,28 78,66,29 73,62,29 71,63,29 75,64,31 70,61,32 71,58,37 66,52,38 63,48,39 52,41,34 40,28,30 39,29,33 48,36,24 65,47,26 85,54,31 91,58,31 96,62,32 96,62,32 95,61,31 92,59,32 93,60,33 91,61,33 92,62,34 93,60,33 88,58,30 86,58,31 82,54,27 82,53,29 83,54,30 84,55,31 85,55,29
48,43,31 54,49,35 57,50,34 61,52,35 62,53,34 66,56,34 74,55,30 77,46,27 79,40,26 83,42,24 85,39,21 102,50,29 93,45,20 93,44,22 111,53,29 121,54,27 100,51,29 75,37,20 74,36,19 60,29,10 61,31,14 56,31,14 59,34,17 72,43,23 87,49,28 95,53,31 106,60,34 111,63,34 116,66,35 121,66,35 124,69,38 127,72,41 130,76,40 132,78,42 139,81,46 144,81,46 149,87,47 156,89,46 161,94,51 169,98,56 171,101,54 171,99,51 180,106,54 185,108,55 191,114,58 193,116,58 195,118,60 197,120,62 191,114,56 192,116,53 193,116,58 190,114,56 189,113,57 194,114,55 176,102,50 149,81,45 133,70,37 137,71,39 178,105,62 205,125,70 195,118,60 193,117,54 194,114,57 190,113,53 203,117,53 220,128,62 242,142,67 255,155,72 255,172,77 255,178,76 255,173,71 255,150,80 101,53,28 101,48,21 115,54,22 114,53,21 123,53,22 135,58,23 142,59,21 153,62,20 177,76,31 153,71,28 101,63,26 101,66,30 73,62,27 54,59,25 53,58,24 53,60,24 63,64,27 64,60,25 69,60,29 72,60,30 73,61,31 76,60,29 77,59,27 80,63,28 86,67,30 88,69,32 89,70,33 85,63,29 81,62,27 84,62,26 86,64,30 95,66,35 103,69,39 106,67,37 104,68,39 83,54,34 53,36,28 49,37,27 59,44,24 79,53,30 89,56,29 94,60,30 95,61,31 93,60,33 91,58,31 90,60,32 88,60,33 89,61,34 88,58,32 87,57,31 84,55,31 79,53,28 74,50,26 76,52,28 74,50,26 74,50,28
60,51,36 60,51,34 59,52,34 55,51,32 47,48,27 53,51,29 67,50,24 74,45,23 82,44,27 90,44,26 84,39,18 96,48,23 90,41,19 92,45,22 100,47,20 115,57,31 88,47,27 73,39,21 74,36,17 63,31,15 62,32,17 60,33,17 63,38,21 75,46,26 88,50,29 96,54,32 104,60,34 112,64,35 117,65,35 120,65,34 121,69,39 122,67,38 124,69,40 123,68,39 126,71,42 136,75,43 142,79,46 147,81,47 150,84,50 154,85,47 162,91,49 169,96,53 176,98,52 184,106,55 192,112,57 194,114,57 195,115,56 196,120,57 192,115,55 192,115,57 190,113,57 188,112,56 189,113,57 185,109,53 154,86,46 158,90,52 192,110,52 212,131,70 204,121,56 183,110,51 172,103,49 173,103,54 176,105,52 190,110,51 203,120,55 212,125,57 232,139,66 255,149,71 255,168,78 255,175,70 255,174,69 255,159,74 107,52,21 97,47,16 123,60,29 122,56,26 128,56,21 152,67,30 162,72,28 166,68,22 187,87,37 143,68,23 95,67,29 79,62,27 62,61,25 59,62,29 54,57,24 53,56,23 62,55,28 71,59,29 79,61,31 82,62,30 84,61,30 84,59,29 84,59,29 81,56,26 97,68,37 100,68,38 100,68,38 90,63,31 80,55,27 84,60,27 91,67,30 105,72,35 114,75,36 123,81,41 121,79,39 111,71,37 82,53,31 60,38,30 55,41,25 71,49,29 90,57,32 95,60,33 98,64,34 96,64,34 94,61,34 89,61,32 87,59,30 86,58,31 85,55,29 87,57,31 82,53,31 81,55,32 74,53,28 72,51,26 72,51,26 71,50,27
70,55,35 69,56,35 63,53,31 50,46,25 46,47,26 50,48,26 68,51,27 70,41,19 87,46,30 92,46,30 84,41,22 89,42,21 89,42,21 96,49,26 107,51,27 109,53,29 77,41,21 75,46,26 76,38,19 65,35,18 63,36,20 62,36,22 62,37,20 74,45,25 89,51,30 95,55,32 108,61,40 108,61,38 97,48,26 97,50,27 95,50,27 99,53,27 101,53,26 103,55,28 99,53,27 101,53,26 101,53,24 100,52,27 105,54,28 109,53,27 116,57,27 122,63,33 136,73,40 166,90,48 185,107,56 190,113,57 190,114,58 193,116,56 190,114,56 187,111,55 188,111,58 187,114,57 191,114,58 189,112,56 199,117,59 212,129,64 219,134,63 200,120,54 175,99,41 161,94,46 173,102,58 187,113,59 197,117,58 206,120,56 242,146,72 255,153,79 255,163,84 255,151,75 255,165,74 255,174,70 255,178,70 255,167,71 137,72,31 98,48,17 122,53,24 135,62,30 140,61,22 164,73,29 168,68,20 180,74,24 189,93,37 131,68,17 79,64,24 71,66,25 68,68,27 61,62,25 55,55,25 53,52,27 64,51,30 73,56,30 86,61,31 93,60,33 91,61,33 89,59,33 87,59,32 86,58,31 94,64,36 99,66,39 100,67,40 87,59,32 75,49,26 78,53,25 86,58,31 95,61,31 109,68,37 121,79,41 128,85,40 120,76,38 104,65,33 88,57,36 66,47,31 66,46,26 83,55,28 92,59,32 100,66,34 101,67,33 101,67,37 97,65,35 89,61,32 84,56,29 83,55,28 82,53,29 82,53,31 80,54,31 78,54,30 76,52,28 74,53,30 69,50,27
73,59,34 72,58,33 63,50,27 50,46,25 46,47,24 52,48,27 68,51,27 73,44,22 81,40,24 83,41,28 88,42,24 88,42,24 90,44,28 90,47,28 107,59,30 104,56,29 73,41,25 70,40,23 75,39,19 59,31,18 62,31,19 58,32,18 63,38,21 76,45,26 88,53,28 94,54,29 96,53,38 90,47,30 95,49,31 110,59,33 116,60,34 121,64,35 122,65,36 119,64,35 114,61,34 113,62,34 105,54,26 103,55,30 102,55,32 102,53,31 95,50,27 95,50,29 107,59,34 135,76,46 164,99,60 179,104,55 182,108,56 189,112,59 189,113,55 185,112,55 187,110,59 187,114,55 197,113,51 210,120,55 232,136,62 227,137,63 201,120,57 178,101,48 154,89,50 161,96,55 151,93,56 145,87,54 125,68,37 124,69,40 134,78,44 142,80,42 209,132,79 250,159,90 249,143,66 255,156,63 255,179,76 255,169,69 172,93,45 106,51,20 127,54,22 144,67,32 144,60,18 173,75,31 172,66,18 184,77,20 185,85,33 124,64,21 73,63,23 76,69,26 72,69,25 68,67,29 56,55,28 49,50,29 61,47,31 73,54,31 89,59,31 90,60,32 90,60,34 90,59,36 88,57,34 85,54,31 92,62,34 96,66,38 96,66,38 83,54,30 71,50,27 73,49,25 78,52,29 84,56,27 93,61,31 104,68,37 119,76,41 123,79,39 115,73,35 106,67,35 88,57,34 65,47,26 82,53,29 92,59,32 101,65,32 105,67,32 106,67,35 103,67,34 93,61,31 86,57,33 83,54,30 83,54,32 80,54,31 80,54,31 75,54,29 72,53,28 71,54,30 65,50,30
69,55,30 65,53,27 58,50,26 52,49,23 51,47,26 50,46,25 66,49,25 72,43,21 82,46,28 75,38,23 86,43,26 85,42,27 91,45,31 89,48,30 102,57,34 95,48,27 63,36,20 59,32,14 68,33,18 60,33,17 59,31,18 54,31,16 65,38,20 78,47,24 89,51,30 85,47,28 91,48,31 106,59,36 119,69,38 121,70,35 124,69,38 132,74,41 128,73,42 128,73,42 126,74,44 126,76,43 123,73,40 119,71,42 116,68,41 117,71,45 117,70,47 116,70,44 118,72,44 125,75,44 139,83,47 157,92,51 166,98,53 180,105,56 183,109,55 181,110,55 184,113,60 190,114,54 211,124,58 230,132,59 249,150,70 216,130,64 163,96,48 156,91,52 127,77,44 103,61,39 72,46,32 89,70,56 50,33,25 127,98,76 180,151,118 222,171,132 98,55,20 120,62,27 210,123,64 255,170,81 255,179,77 255,175,70 224,133,73 118,55,20 130,53,20 147,67,28 147,60,19 174,76,32 181,72,23 188,74,19 180,86,36 118,63,22 73,63,25 74,70,24 74,70,24 66,65,29 54,55,32 46,48,31 59,45,31 71,53,34 88,60,33 90,60,32 89,58,35 89,58,37 88,57,34 87,56,33 92,62,34 95,65,37 96,66,38 86,57,33 72,51,26 73,49,25 77,51,28 79,54,26 85,55,27 94,59,32 110,69,38 125,79,38 129,81,36 123,80,35 103,67,36 66,49,25 74,50,26 87,59,32 101,67,35 106,68,33 108,69,37 106,67,35 100,66,36 89,58,35 83,54,30 80,54,31 80,54,31 79,53,30 73,54,31 68,50,29 64,48,31 59,45,29
54,45,26 50,43,23 51,47,26 56,50,27 54,48,25 52,45,27 60,45,25 72,42,25 78,43,28 73,38,23 82,44,27 79,41,24 85,47,28 91,46,25 98,56,34 95,52,33 66,34,20 67,35,19 69,34,19 58,31,15 61,33,22 53,30,17 66,39,23 82,48,30 79,43,23 87,49,28 106,61,38 116,65,37 121,69,37 125,73,41 128,73,42 128,73,42 125,73,43 117,69,42 113,67,39 110,64,38 108,62,36 106,61,38 104,62,40 105,59,41 107,62,41 113,69,43 118,72,44 125,74,46 129,74,45 132,76,40 142,82,43 166,98,55 178,106,56 185,111,57 187,111,53 209,125,63 237,139,68 255,153,71 243,148,69 169,102,50 127,72,43 111,60,36 97,64,39 119,85,65 70,56,38 102,77,58 48,32,15 112,88,64 120,77,44 243,181,125 192,122,71 181,92,22 255,198,98 255,201,94 255,201,93 255,191,82 255,164,87 135,63,26 131,54,21 141,61,20 153,69,25 171,76,31 176,70,24 190,73,22 160,81,33 121,66,25 72,60,23 73,68,25 72,69,25 65,63,30 50,53,31 47,47,31 54,42,30 64,48,33 87,58,34 91,61,35 90,60,34 88,59,35 88,57,34 85,54,31 92,62,34 95,65,37 94,64,36 87,57,31 78,54,28 77,51,28 81,52,30 82,54,27 88,58,30 98,64,32 113,74,35 131,83,36 140,91,40 133,89,36 111,74,34 66,48,29 62,44,23 76,56,26 93,60,33 101,65,34 102,66,35 100,66,34 95,60,33 84,53,30 79,53,32 74,50,28 68,48,30 65,46,30 60,44,27 58,44,30 57,43,29 55,41,27
42,40,22 40,37,22 41,42,23 46,44,24 49,47,27 54,47,29 56,45,26 69,44,25 69,37,21 67,35,21 79,42,27 77,41,23 81,45,27 92,49,32 96,55,35 95,49,31 67,35,21 79,44,29 64,29,14 58,31,15 61,30,20 52,31,18 66,39,23 84,50,30 89,52,28 99,59,36 109,63,37 115,67,40 124,74,41 127,75,43 128,76,44 126,74,44 124,74,43 123,73,42 128,76,44 129,78,43 134,80,42 132,78,40 124,73,38 117,70,38 113,67,39 109,64,41 113,67,41 117,71,43 121,70,42 127,72,41 129,73,39 142,82,41 166,99,49 177,106,51 193,114,52 232,135,66 255,162,73 255,173,76 227,136,65 139,83,47 101,61,38 81,49,33 112,76,54 127,82,59 95,68,50 89,69,51 114,80,50 130,79,42 175,98,40 217,131,67 254,148,71 255,183,87 255,205,103 255,211,100 255,206,95 255,191,78 255,181,95 140,61,20 127,52,23 135,56,17 150,66,22 164,69,24 176,70,24 197,81,27 139,67,32 113,61,31 69,58,25 68,65,25 65,65,24 62,62,30 50,53,31 45,47,32 50,40,30 62,47,36 80,56,34 91,61,35 91,61,35 88,59,35 88,57,34 87,56,33 94,64,36 95,65,37 94,64,36 87,57,29 79,53,28 81,52,28 81,52,28 87,57,31 96,62,32 108,70,35 124,80,38 135,88,36 139,91,37 132,89,33 109,72,30 64,49,29 50,35,24 60,44,31 70,51,28 78,54,32 81,55,32 77,53,29 74,50,28 67,47,27 61,47,31 55,44,27 55,44,29 54,40,26 49,37,25 47,37,25 47,38,23 46,36,24
34,37,15 34,37,17 36,38,21 40,42,25 44,45,26 50,43,27 54,43,26 65,40,23 64,39,20 66,36,19 78,43,28 73,39,21 84,48,30 91,50,32 99,56,37 96,53,36 73,43,28 72,37,22 64,32,16 59,32,16 55,30,13 53,30,15 69,39,24 82,48,30 95,52,33 101,56,35 110,64,38 115,67,38 120,70,39 125,73,43 125,75,42 125,75,42 119,71,44 114,68,42 109,64,41 99,56,37 95,59,39 91,60,41 85,54,35 90,56,34 99,62,38 104,64,39 109,64,41 111,67,39 116,68,41 121,71,38 127,73,39 131,75,39 146,81,40 172,102,53 203,119,57 255,150,73 255,183,84 255,176,75 205,122,57 125,74,39 114,66,39 119,71,44 120,68,38 136,80,46 137,79,42 154,92,52 176,106,57 199,122,64 223,131,67 243,144,76 255,165,87 255,188,91 255,200,97 255,201,90 255,201,89 255,197,84 255,193,92 145,57,5 127,54,24 139,62,25 151,69,26 162,66,24 179,70,23 191,82,37 120,59,27 107,59,30 66,52,25 63,61,28 62,62,28 58,58,28 53,52,25 45,47,30 46,38,27 50,40,30 71,53,34 83,59,35 85,59,36 82,56,33 83,54,32 82,56,33 92,61,38 92,61,38 94,63,40 85,55,29 85,54,33 85,55,27 85,54,31 85,55,29 96,62,30 106,68,33 119,77,39 124,81,36 124,81,32 116,78,32 94,66,28 59,45,29 39,31,20 39,31,20 45,37,24 53,41,29 55,44,27 55,44,27 53,42,23 50,41,24 50,41,22 48,39,22 47,38,23 50,39,24 48,37,22 49,38,23 48,39,24 48,39,24
40,43,21 37,40,20 37,39,22 38,40,23 42,43,24 45,41,24 50,41,26 61,38,23 64,39,22 63,33,16 78,43,28 69,34,19 82,46,28 92,49,34 104,57,36 94,53,35 76,46,29 71,36,21 63,31,15 61,34,18 56,31,14 53,30,15 69,39,24 83,49,31 95,52,33 101,56,35 109,63,37 114,66,39 120,69,41 125,73,43 126,76,45 111,63,36 85,47,26 79,43,25 75,41,23 59,37,29 51,29,21 38,21,11 76,56,47 98,78,60 69,40,18 87,51,29 100,62,41 104,62,38 111,65,39 119,69,38 127,73,39 130,74,40 144,79,40 175,105,58 214,127,66 255,164,78 255,182,80 255,181,80 210,124,60 114,58,22 128,73,42 134,79,48 134,78,44 145,88,48 150,90,47 163,96,51 182,108,54 204,125,61 229,135,67 253,148,75 255,167,83 255,178,84 255,191,90 255,194,88 255,196,88 255,194,84 255,197,93 153,64,8 128,53,24 139,62,25 149,67,24 158,64,21 184,75,26 180,77,35 113,58,29 102,58,30 68,51,27 57,57,27 55,58,25 55,58,27 55,55,25 48,48,32 42,39,26 45,34,27 57,43,29 69,49,31 74,52,32 71,49,29 73,48,29 73,49,27 84,55,33 86,57,35 87,58,36 85,54,31 87,56,33 90,61,28 90,60,32 87,57,29 91,59,29 95,61,29 104,66,31 104,67,27 105,68,26 98,66,24 80,56,23 53,42,27 39,31,20 43,33,23 46,36,24 50,42,29 53,44,29 53,44,29 54,45,28 51,42,23 55,44,25 54,43,24 54,43,28 54,43,28 58,44,28 57,43,29 56,45,30 55,44,29
49,47,25 44,45,24 39,42,22 39,40,21 39,40,21 42,40,22 47,40,24 55,39,24 58,39,23 61,34,18 70,38,24 67,35,19 80,44,26 91,48,33 103,56,35 90,52,33 73,43,26 71,39,23 62,30,14 63,36,20 58,33,16 56,30,16 73,43,28 86,50,32 96,54,32 106,59,36 108,62,36 112,64,39 115,67,40 116,68,41 98,58,35 65,35,18 77,50,32 101,75,54 110,81,59 58,47,40 37,26,21 32,21,18 81,70,65 62,43,31 78,53,36 67,40,24 72,42,25 87,49,30 105,60,37 116,65,37 124,69,38 127,73,39 140,80,41 167,99,54 221,134,70 255,174,87 255,181,78 255,182,78 240,142,67 166,96,47 154,90,46 161,97,53 160,95,56 161,96,55 168,97,53 176,101,54 191,111,52 207,121,55 234,135,67 249,143,68 255,163,79 255,170,80 255,179,82 255,186,85 255,196,91 255,195,88 255,194,87 165,73,11 123,50,20 149,69,33 138,56,11 161,68,22 182,78,29 151,66,29 102,56,28 101,61,36 74,56,26 63,58,28 61,59,28 62,60,27 61,59,26 59,53,28 48,43,29 39,30,22 44,34,24 54,39,28 55,41,27 54,39,28 55,41,27 56,42,24 65,47,28 66,48,29 66,48,27 68,46,28 78,54,30 87,58,27 88,59,26 81,56,26 71,50,25 70,49,26 72,47,19 71,47,21 70,47,18 68,47,20 64,46,25 54,40,26 50,38,26 54,40,26 56,45,30 60,49,32 64,48,31 65,47,28 65,50,30 66,48,27 70,51,28 68,49,26 68,48,28 67,47,29 67,47,27 67,49,28 67,50,26 67,49,28
51,52,29 49,50,27 46,47,26 40,41,20 40,41,22 41,39,21 44,40,21 47,40,22 52,41,22 58,38,20 63,36,20 66,34,18 75,40,25 86,43,26 99,52,29 90,49,31 71,39,23 71,40,21 64,32,16 61,34,18 57,32,15 55,32,17 72,42,25 86,50,30 97,55,31 104,58,32 108,62,34 112,64,35 114,68,38 104,59,36 59,29,14 69,43,31 92,65,47 110,79,60 115,81,63 59,43,30 64,52,40 66,47,33 77,57,39 98,64,44 106,64,40 109,64,41 108,61,38 90,48,26 106,60,34 114,67,35 119,67,35 129,72,41 137,76,40 160,91,51 220,130,67 255,169,83 255,181,79 255,181,80 255,154,73 210,119,59 193,111,53 188,108,49 190,113,53 189,112,52 197,117,58 198,116,58 206,118,59 219,125,57 238,136,64 253,147,72 255,154,74 255,167,81 255,177,83 255,188,88 255,197,91 255,195,87 255,193,87 169,78,7 121,51,22 147,67,28 144,57,14 158,62,22 169,74,29 137,69,31 111,66,31 104,63,32 89,61,32 84,64,32 85,66,31 86,67,30 88,66,30 84,65,30 73,54,31 60,44,27 50,39,24 45,35,23 45,35,23 44,37,21 46,39,23 45,37,24 47,35,25 47,34,27 47,34,27 47,35,25 63,48,28 79,54,26 79,54,26 68,51,27 54,45,28 46,39,23 47,38,19 49,39,17 57,44,23 59,43,26 59,45,29 62,46,31 64,49,29 66,48,29 68,48,28 69,49,29 78,52,29 79,53,30 78,54,28 81,56,28 82,57,29 82,57,29 84,58,33 82,56,33 80,56,32 79,55,31 81,55,30 80,54,33
53,54,31 54,55,32 51,52,29 52,48,27 46,44,22 46,44,24 47,45,25 46,44,24 47,40,22 52,36,21 58,33,16 61,31,16 76,44,28 88,45,28 99,52,31 93,55,36 73,41,25 68,37,18 63,33,18 59,32,16 57,32,15 56,30,16 72,43,23 86,50,28 100,53,30 107,59,34 109,61,32 115,63,33 117,70,38 108,64,34 84,48,26 91,57,35 95,57,36 101,61,36 116,75,46 127,76,50 129,76,49 134,82,50 130,75,44 131,77,43 129,74,43 129,75,41 122,70,38 120,68,38 119,67,37 120,68,36 123,68,39 129,72,41 133,72,38 152,84,44 219,129,66 255,172,86 255,179,78 255,176,76 255,157,73 245,140,69 218,126,60 210,123,57 204,118,54 206,120,56 210,120,57 213,123,58 217,122,57 229,129,58 242,137,64 252,143,67 255,154,73 255,166,82 255,173,86 255,185,88 255,193,88 255,192,86 255,192,88 167,77,10 123,53,27 140,61,22 156,69,28 153,62,20 153,69,27 123,67,29 115,68,36 105,64,33 97,65,33 101,70,33 109,75,34 116,79,35 121,83,37 119,80,37 110,71,39 94,64,36 70,49,26 51,41,29 49,41,28 47,43,26 47,43,26 46,38,25 45,37,26 44,35,27 43,34,28 43,34,30 48,35,28 62,43,27 62,44,25 61,47,31 54,45,30 56,45,28 56,45,26 58,45,22 64,49,27 68,49,26 69,50,27 74,53,30 78,54,30 78,54,28 82,53,31 82,53,31 84,55,31 84,55,31 87,57,31 88,60,33 92,62,34 96,63,36 92,62,34 90,60,34 89,59,33 89,59,31 89,59,33 89,58,35
53,54,31 53,54,31 57,53,32 62,54,32 60,53,26 57,52,24 54,48,25 50,47,23 50,43,25 51,37,23 54,35,19 62,30,14 77,45,29 92,44,26 97,48,26 97,56,40 78,47,28 74,42,26 62,32,17 62,30,16 57,31,17 56,30,16 72,42,25 86,50,30 100,53,30 109,61,36 114,64,33 121,67,33 122,70,38 127,73,39 125,73,41 120,70,39 117,66,38 120,69,41 125,75,42 130,79,42 137,83,47 138,82,44 138,82,46 134,78,44 131,75,41 130,74,40 129,73,39 127,73,39 125,69,35 123,68,37 120,68,38 126,69,38 133,75,40 145,80,43 212,124,68 255,168,83 255,186,84 255,174,75 255,159,73 255,141,65 235,135,64 221,124,57 214,122,56 213,121,55 215,123,57 217,123,55 223,124,58 231,128,61 242,137,66 251,142,66 255,154,74 255,162,80 255,171,89 255,186,88 255,189,86 255,192,86 255,192,88 161,74,10 121,50,24 143,63,22 153,63,21 155,64,24 143,69,33 121,66,35 109,65,37 99,60,30 97,65,33 108,70,35 124,81,36 135,87,33 141,90,37 141,90,37 131,83,38 116,74,36 92,60,28 59,45,29 48,38,26 49,41,30 49,41,28 50,42,29 47,39,28 46,37,29 44,35,29 44,35,31 47,36,31 53,40,33 58,43,32 63,47,30 68,51,27 68,49,24 67,48,23 70,49,22 74,50,24 80,51,27 83,54,32 83,54,32 84,53,30 84,54,28 84,53,30 84,53,30 87,57,29 88,58,30 89,59,31 91,61,33 99,65,33 101,67,35 101,67,35 99,65,35 94,62,32 94,62,32 94,61,34 93,60,33
55,53,33 54,55,32 69,59,37 75,63,35 76,64,36 67,60,31 56,50,25 56,50,25 54,48,25 54,44,22 58,39,23 66,34,18 82,45,30 94,44,27 98,46,25 94,53,37 80,49,30 84,52,36 62,32,17 61,31,16 59,32,16 58,33,16 72,42,25 87,49,28 102,55,32 110,62,37 115,63,33 118,67,32 124,70,36 130,74,38 132,76,42 129,75,41 129,74,43 129,74,43 130,76,42 132,78,42 135,81,45 134,78,40 136,80,44 131,75,39 134,76,43 132,74,41 132,74,41 129,73,37 128,72,38 123,69,35 120,68,36 126,71,40 131,74,43 136,75,41 191,113,60 255,156,79 255,187,88 255,179,78 255,160,73 255,146,68 240,138,64 228,130,59 222,128,60 220,122,58 215,120,55 220,120,57 227,125,62 239,133,67 242,137,66 248,139,65 255,146,72 255,157,80 255,172,91 255,180,89 255,185,83 255,186,79 255,187,85 155,66,10 134,54,22 140,57,19 153,63,23 144,59,22 130,64,32 109,63,35 94,59,34 87,54,29 87,57,31 104,68,39 125,81,39 142,91,36 152,98,39 153,99,40 145,92,35 126,81,35 100,65,29 66,46,26 48,38,28 47,38,30 47,38,30 53,43,31 55,43,31 53,41,29 48,38,28 47,36,29 48,38,28 54,41,34 58,44,30 69,50,27 77,54,25 75,55,25 76,53,22 78,55,24 80,55,27 84,54,28 87,57,31 88,58,32 87,57,31 88,58,32 88,58,30 87,57,29 92,60,30 95,61,31 98,64,34 99,65,33 102,66,33 106,70,37 106,70,37 102,66,35 100,66,34 100,66,34 100,66,36 99,65,35
51,52,31 52,53,32 69,59,35 79,65,38 79,65,38 73,64,35 61,56,28 59,54,24 60,55,25 59,49,25 60,40,20 64,32,16 82,45,30 92,46,28 100,46,28 97,54,37 76,42,24 74,42,26 62,37,20 57,32,15 61,31,16 63,33,18 68,41,23 87,51,31 100,55,32 108,62,34 112,62,31 117,65,33 123,67,33 129,71,36 132,74,39 133,77,41 137,79,44 137,79,44 135,77,42 137,79,44 137,79,42 138,80,43 138,80,43 137,79,42 137,79,42 137,79,42 133,75,40 131,73,38 128,72,36 127,73,37 126,72,38 124,72,40 129,72,43 131,73,40 173,101,53 249,147,75 255,187,92 255,183,81 255,166,76 255,150,71 234,134,63 225,126,60 221,123,61 218,120,58 211,116,51 220,122,58 227,127,64 236,133,66 243,136,66 252,140,69 255,138,65 255,154,76 255,165,85 255,169,79 255,171,76 255,185,79 255,194,108 153,71,15 140,59,23 137,61,21 156,65,28 142,62,28 115,63,33 106,61,38 90,56,34 78,47,26 80,51,29 91,61,35 119,77,39 135,86,35 156,99,39 161,104,44 147,95,33 135,86,35 103,68,32 72,48,26 48,38,26 49,41,28 52,42,32 57,45,33 59,45,31 57,46,31 52,40,28 50,38,26 52,40,28 55,43,33 59,45,27 76,52,26 80,58,24 79,60,25 83,61,25 84,60,27 86,58,29 87,57,29 90,57,30 91,59,29 92,60,30 94,62,32 96,62,32 98,64,34 99,65,33 101,65,34 102,66,35 102,66,33 108,69,37 108,70,35 111,71,37 109,68,37 108,69,37 104,68,37 103,67,34 102,66,35
46,48,31 47,48,29 58,54,33 74,65,38 77,65,35 74,65,36 64,57,30 60,55,27 59,54,24 62,52,28 62,45,21 66,37,17 86,48,31 90,44,26 103,50,27 100,57,38 78,42,24 59,27,11 61,30,18 57,30,14 61,31,16 65,35,18 66,39,23 87,51,31 101,54,31 108,60,33 114,61,34 117,62,31 122,66,32 126,68,33 130,72,37 131,73,38 134,76,41 135,77,42 138,80,45 144,86,51 142,84,47 141,83,46 141,83,46 139,81,44 139,81,44 134,76,39 134,76,41 133,75,40 130,72,37 128,72,38 122,67,36 120,68,38 121,66,37 127,72,41 153,86,43 216,124,58 255,170,81 255,187,84 255,166,74 255,150,71 230,129,61 221,124,57 219,119,58 214,116,54 216,121,58 218,120,58 225,125,64 233,131,61 240,133,61 251,140,66 255,144,70 255,148,71 255,163,81 255,161,75 255,162,67 255,179,69 255,185,108 149,70,24 135,58,21 140,60,21 149,58,18 144,72,37 105,60,37 96,61,36 84,55,31 75,49,26 74,50,26 86,58,31 107,72,36 125,82,33 151,94,34 158,102,39 148,98,36 136,88,34 104,67,27 71,50,25 48,38,26 49,42,26 55,44,27 64,49,29 67,49,30 64,48,31 54,43,28 54,42,30 55,44,29 59,45,29 66,48,27 81,56,28 81,59,25 83,61,23 83,61,23 88,61,25 91,62,31 94,61,34 94,61,34 98,64,32 100,64,33 101,65,34 101,65,32 101,65,32 103,68,32 103,68,32 104,69,33 106,68,33 112,69,36 114,71,38 115,72,39 111,71,37 109,69,35 111,71,37 108,70,35 109,70,38
45,45,29 44,44,28 51,52,31 68,60,38 77,63,34 76,65,32 66,59,30 55,53,24 57,52,24 61,52,25 64,46,25 64,38,17 82,46,28 81,38,21 108,55,30 103,65,46 77,42,27 59,29,12 58,30,17 56,30,16 59,31,18 68,36,22 67,37,22 84,50,30 99,54,33 108,60,35 113,60,33 119,64,33 121,65,31 125,67,34 130,72,37 134,73,39 134,73,39 136,75,41 140,79,45 143,82,48 141,83,46 142,84,47 141,83,48 140,82,47 138,80,43 139,81,44 134,76,41 133,75,40 130,74,38 123,68,37 120,65,36 118,66,36 118,66,36 122,70,40 137,77,38 203,118,63 255,151,73 255,185,81 255,178,74 255,153,65 225,126,58 213,118,55 203,112,52 212,116,58 215,120,59 211,116,53 223,123,60 228,125,58 242,132,61 253,142,68 255,146,70 255,148,69 255,154,72 255,161,77 255,168,73 255,174,70 240,142,82 137,65,28 144,67,30 139,54,15 145,65,24 132,69,38 94,57,33 89,60,36 84,55,33 77,51,28 73,49,25 84,56,29 97,65,35 112,72,36 139,88,33 152,98,39 152,100,40 136,85,32 103,69,28 71,51,21 48,38,26 49,42,26 61,48,27 70,51,26 72,53,28 69,50,25 59,44,24 59,44,24 62,44,23 65,48,24 73,54,29 84,59,29 85,63,29 88,64,29 88,64,27 92,63,28 100,66,34 100,66,34 98,64,32 101,65,34 101,65,32 102,66,33 102,66,33 103,67,34 104,68,35 106,70,37 108,70,35 107,67,33 111,71,35 115,72,37 114,74,38 116,73,40 112,72,38 113,73,37 116,76,40 118,75,40
