73,59,34 65,53,27 50,46,25 46,47,24 57,51,28 70,46,20 81,40,24 82,41,25 86,40,22 90,44,28 92,48,22 101,48,21 73,41,25 93,55,36 61,33,20 62,31,19 55,33,15 74,44,27 88,53,28 97,55,33 89,46,29 95,49,31 114,61,36 119,64,35 122,65,36 119,64,35 113,62,34 105,54,26 103,55,30 101,54,31 95,50,27 101,54,31 130,71,41 164,99,60 180,105,56 187,113,61 189,113,55 184,107,54 187,114,55 197,113,51 223,130,57 233,137,63 201,120,57 162,91,49 158,93,52 151,93,56 142,84,51 128,73,44 134,78,44 168,100,60 255,176,107 249,143,66 255,177,78 255,170,68 172,93,45 118,54,26 146,69,34 144,60,18 179,75,28 183,74,25 185,85,33 91,65,26 77,70,27 72,69,25 62,60,27 48,51,29 61,47,31 84,58,35 91,61,33 90,60,34 88,57,34 85,54,31 92,62,34 96,66,38 87,58,34 71,50,27 74,50,26 82,56,31 93,61,31 111,70,39 122,78,38 115,73,35 96,61,34 72,47,28 82,53,29 96,62,30 105,67,32 106,67,35 97,65,33 88,58,32 83,54,30 82,53,31 80,54,31 75,54,29 72,53,30 65,50,28
66,52,27 61,49,23 52,49,23 52,48,27 57,49,27 71,47,23 85,49,31 82,44,27 86,43,28 91,45,31 89,47,25 98,49,27 60,33,17 87,48,34 59,32,16 60,32,19 59,34,17 76,47,25 92,54,33 87,46,28 107,60,37 118,68,37 121,69,39 130,73,42 128,73,42 128,76,44 125,75,42 120,70,37 116,68,39 116,70,44 116,69,46 120,74,48 126,76,45 137,81,45 156,89,46 173,101,55 182,108,54 181,110,55 191,115,55 217,130,64 250,149,70 226,133,60 160,93,45 130,74,38 97,55,33 76,50,36 74,53,42 59,40,26 149,120,87 168,119,79 124,66,31 211,124,65 255,159,62 255,178,74 238,147,87 127,58,27 145,65,26 151,64,23 174,70,23 179,74,21 176,82,32 89,62,26 74,70,24 74,70,24 61,61,29 44,49,29 59,45,31 80,56,32 91,61,33 90,59,36 88,57,34 85,54,31 92,62,34 96,66,38 88,59,35 72,51,26 74,48,25 78,52,27 85,55,27 102,66,37 123,77,36 133,85,40 116,76,40 81,52,30 72,48,24 92,63,32 106,68,33 108,69,37 103,67,36 92,59,34 83,54,30 79,53,30 77,51,28 72,53,30 64,49,29 61,47,29
45,41,22 43,41,23 51,47,26 51,47,26 55,46,29 62,44,25 72,37,22 71,36,21 82,44,27 86,48,29 87,46,28 94,49,28 64,32,18 81,45,27 58,31,15 59,31,20 59,33,19 77,45,29 85,47,26 103,61,37 114,63,35 125,73,43 130,75,44 126,74,44 119,71,44 114,70,42 117,71,41 119,69,38 117,67,36 110,62,37 109,62,39 114,67,44 119,71,44 125,72,45 130,74,40 147,84,49 173,103,52 186,113,56 213,123,58 255,150,71 255,160,73 171,98,41 109,63,37 91,60,39 126,85,65 76,60,45 117,91,70 126,97,73 136,86,44 171,94,34 255,157,69 255,203,99 255,208,97 255,198,84 255,172,92 125,56,27 138,58,19 152,68,24 171,68,24 180,69,21 148,72,30 89,60,27 72,67,26 70,67,25 54,59,27 44,48,31 51,41,31 69,54,32 93,60,35 91,61,35 87,58,34 85,54,31 95,65,37 95,65,37 89,59,33 80,54,29 79,53,30 83,54,30 92,59,32 112,72,36 134,85,34 140,92,38 122,81,34 86,54,20 57,41,26 78,54,30 89,56,29 91,61,33 87,57,31 80,51,27 65,47,28 62,46,29 59,43,30 55,41,27 54,43,28 49,38,23
34,37,15 34,36,19 40,42,25 44,45,26 52,43,28 59,43,26 64,39,20 66,36,19 78,44,26 84,48,30 81,43,24 94,49,28 73,43,28 81,44,29 59,32,16 55,30,13 60,34,20 77,45,29 95,52,33 105,60,37 114,66,37 120,70,39 128,76,44 127,77,44 119,71,44 113,66,43 103,60,41 95,59,39 88,57,36 85,54,33 99,62,38 105,63,39 109,65,37 116,68,41 125,73,41 131,75,39 146,81,40 185,109,53 248,142,65 255,183,84 255,156,73 137,78,32 114,66,39 120,69,41 137,81,47 137,79,42 165,98,55 193,119,65 223,131,67 252,147,74 255,183,86 255,200,97 255,204,93 255,199,86 255,193,92 120,51,20 136,59,22 151,69,26 167,64,20 195,80,30 120,59,27 85,55,29 63,61,28 62,62,28 56,55,28 47,48,27 46,38,27 56,45,30 83,59,35 85,59,36 82,56,33 83,54,32 92,61,38 94,63,40 88,58,32 85,54,33 85,55,27 85,55,27 96,62,30 111,71,35 122,79,34 124,81,32 106,72,29 75,50,20 39,31,20 43,35,22 52,40,28 55,44,27 54,43,24 52,41,22 50,41,22 47,38,21 50,39,24 48,37,22 49,38,23 48,39,24
45,46,25 40,43,23 37,39,22 40,41,22 44,40,23 57,41,26 61,39,21 60,33,15 75,40,25 81,45,27 83,42,24 93,46,25 74,44,27 80,45,30 63,36,20 57,32,15 64,36,23 78,46,30 96,53,34 107,60,37 110,64,36 115,67,40 121,70,42 94,55,27 60,33,15 81,54,36 61,48,41 36,25,20 40,27,22 54,43,38 83,58,41 76,46,29 94,53,33 109,63,37 121,69,37 130,74,40 142,80,40 191,113,60 255,161,75 255,181,77 255,162,72 142,75,23 134,76,39 142,84,47 150,90,51 159,92,49 181,104,53 198,119,55 233,136,67 255,155,74 255,172,79 255,184,87 255,194,88 255,193,82 255,195,90 126,57,21 137,57,21 142,60,15 166,66,16 186,77,30 104,56,29 85,55,29 57,57,27 56,59,26 55,58,27 52,54,26 42,39,26 44,33,26 57,41,26 62,43,29 62,43,27 63,42,27 76,52,30 78,54,32 79,53,32 84,53,30 90,61,26 86,59,25 81,53,26 87,58,27 90,58,26 84,55,20 78,54,21 61,42,19 43,33,23 46,36,24 53,43,31 59,48,33 60,49,30 63,50,29 62,47,27 62,46,29 60,44,31 62,46,31 63,47,30 62,48,30
51,52,29 47,48,27 41,42,21 40,41,22 41,39,21 46,39,21 53,42,23 60,35,18 70,38,22 75,40,25 84,43,25 86,40,22 70,38,22 78,46,30 61,34,18 57,32,15 63,36,20 82,48,30 97,55,31 107,61,33 111,63,34 111,65,35 96,58,39 63,35,24 92,65,47 122,86,66 69,53,40 74,62,50 81,62,46 77,52,33 99,57,33 106,61,38 92,50,28 107,61,35 118,68,37 124,72,40 139,78,42 190,113,62 255,158,72 255,179,77 255,168,74 217,117,46 187,105,47 190,110,51 190,113,53 191,111,52 197,112,55 213,121,57 238,136,64 255,151,71 255,166,80 255,178,84 255,192,88 255,196,89 255,193,87 129,61,25 141,61,22 144,57,14 177,74,30 154,69,30 106,61,26 95,61,31 82,62,30 81,62,27 85,63,25 81,62,27 68,49,26 49,38,21 45,35,23 47,37,25 46,39,23 47,40,24 49,37,27 49,36,29 50,38,28 64,49,29 82,54,25 74,50,24 53,44,27 49,42,26 50,40,18 57,44,23 59,45,29 58,44,28 62,47,27 65,47,26 68,48,28 75,49,26 79,55,31 78,55,26 80,55,27 80,55,27 81,55,32 79,55,31 80,54,31 80,54,31
53,54,31 52,53,30 51,47,26 46,44,22 46,44,24 44,42,22 47,40,22 55,34,19 67,37,22 76,44,28 90,49,31 84,41,24 73,41,25 75,43,27 61,34,18 57,32,15 63,38,21 83,49,29 100,53,30 108,60,33 115,63,33 117,70,38 102,63,35 89,55,33 95,57,36 106,67,39 125,74,48 129,76,49 135,80,49 132,78,44 129,74,43 127,73,39 120,68,38 119,67,37 119,67,37 126,71,40 133,72,38 188,110,62 255,156,70 255,179,78 255,167,73 255,143,67 218,126,60 209,123,57 207,121,57 210,120,57 215,123,59 226,127,61 242,137,64 255,148,68 255,160,76 255,173,86 255,190,88 255,193,86 255,192,88 124,58,24 138,59,20 156,69,28 163,69,26 134,65,27 115,68,36 99,65,33 100,69,32 109,75,34 119,81,33 120,81,38 110,71,39 87,58,34 53,43,31 49,41,28 47,42,28 45,40,26 45,37,26 44,35,29 44,35,31 48,35,28 64,46,27 64,46,27 54,45,30 56,45,28 58,45,22 64,49,27 69,50,27 74,53,28 78,54,30 80,54,29 82,53,31 84,55,31 84,55,31 88,60,33 92,62,34 96,63,36 90,60,34 89,59,33 89,59,33 89,58,35
55,53,33 58,54,33 71,62,35 71,59,31 59,54,26 54,48,23 54,47,27 52,41,24 69,37,21 78,43,28 88,45,26 93,45,29 78,47,28 59,29,12 60,30,15 59,32,16 61,34,18 83,49,29 101,54,31 113,62,34 121,67,33 126,71,40 130,74,38 128,74,40 120,68,38 123,73,42 130,79,42 136,82,46 137,81,43 132,76,40 131,75,41 131,75,41 130,74,40 126,70,36 124,69,38 124,72,40 132,76,42 163,92,48 255,142,61 255,187,86 255,171,79 255,150,67 235,133,61 220,126,58 219,124,61 216,124,58 222,125,58 229,126,61 240,135,64 255,145,68 255,157,78 255,171,88 255,189,92 255,187,81 255,192,88 127,57,28 146,66,27 148,58,16 158,73,34 123,67,33 101,62,34 93,59,29 105,66,34 126,81,35 146,93,36 151,98,41 142,90,40 111,71,35 64,49,29 48,38,28 46,37,29 49,41,28 51,41,29 48,37,30 45,36,30 48,37,32 57,42,33 64,48,33 70,51,26 72,54,24 72,52,22 78,53,25 83,54,30 84,53,30 84,54,28 87,57,31 87,57,31 89,60,29 92,60,30 92,59,32 100,64,33 103,67,36 101,65,36 98,64,34 96,64,34 98,63,36
55,53,33 61,58,34 77,63,36 78,64,35 63,58,28 59,54,26 57,52,24 59,43,26 67,35,19 81,44,29 98,46,27 92,44,26 75,44,25 60,33,15 57,32,15 61,31,16 59,34,17 81,50,29 100,55,32 113,62,34 115,63,31 124,67,36 129,73,37 132,76,40 133,77,41 134,78,42 133,77,41 137,81,45 134,78,42 137,79,42 137,79,44 134,76,41 131,73,38 127,69,34 126,72,38 124,72,40 131,74,45 144,82,44 236,130,55 255,186,89 255,172,74 255,149,65 233,131,59 222,125,58 219,121,59 210,116,48 218,120,56 230,129,63 243,136,66 253,140,67 255,154,76 255,166,84 255,171,80 255,182,80 255,195,100 127,55,18 137,61,21 156,65,28 144,72,37 107,59,30 92,56,34 77,48,24 92,59,32 120,78,38 151,94,34 157,100,40 147,95,33 113,74,31 75,54,31 48,38,26 47,39,28 54,44,34 56,44,32 52,42,30 49,37,27 50,40,30 56,44,32 69,51,32 81,56,26 80,57,26 80,56,23 82,57,27 88,58,32 91,58,33 89,59,31 93,61,31 94,62,32 96,64,34 100,66,36 100,66,34 104,68,35 106,71,35 108,69,37 104,68,35 101,67,35 100,66,36
46,48,31 53,51,31 74,65,38 77,65,35 67,60,33 60,55,27 59,54,24 59,46,23 68,39,19 86,48,31 100,48,27 88,43,20 78,42,24 60,29,17 58,31,15 61,31,16 62,37,20 81,49,33 101,54,31 111,60,32 117,62,31 122,66,32 127,69,34 131,73,38 134,76,41 138,80,45 144,86,51 142,84,47 139,81,44 141,83,46 139,81,44 132,74,37 133,75,40 130,72,37 124,69,38 118,66,36 121,66,37 134,76,41 208,116,50 255,170,81 255,185,85 255,157,73 230,129,61 220,122,58 215,117,55 216,121,58 217,119,57 228,127,61 240,133,61 255,142,67 255,143,66 255,163,81 255,167,75 255,176,76 255,185,108 142,71,29 141,61,22 149,58,18 122,65,36 98,58,35 84,55,31 70,49,26 83,55,28 107,72,36 141,88,33 158,102,39 148,98,36 121,78,31 77,56,31 48,38,26 51,42,27 61,47,29 67,49,30 59,45,29 55,43,31 55,44,29 63,47,30 79,53,30 81,59,25 83,61,23 88,61,25 91,62,31 94,61,34 96,62,32 100,64,33 101,65,32 101,65,32 103,68,32 104,69,33 106,68,33 112,69,36 114,71,38 113,73,39 109,69,35 110,70,36 108,69,37
42,42,26 48,49,30 64,56,34 77,63,34 71,62,31 56,54,25 57,52,24 62,49,26 65,39,18 85,49,31 99,48,24 90,47,28 77,42,27 58,30,17 58,32,18 59,31,18 63,36,20 74,44,27 99,54,33 107,59,32 117,62,31 121,65,31 126,68,35 131,73,38 134,73,39 140,79,45 143,82,48 144,86,49 139,81,46 141,83,48 138,80,43 135,77,42 133,75,40 129,73,37 121,66,37 117,65,35 118,66,36 126,71,40 190,105,50 255,148,70 255,186,80 255,158,60 225,126,58 201,110,50 206,110,52 215,120,59 208,110,48 230,129,63 244,134,63 254,141,64 255,146,67 255,153,71 255,160,70 255,174,76 225,127,67 127,58,22 142,57,18 146,66,25 106,60,34 91,58,33 84,55,33 72,51,28 83,55,28 94,62,32 124,79,31 146,94,34 151,99,39 120,77,30 77,57,27 48,38,26 51,42,27 69,51,30 73,54,29 63,48,26 60,45,25 64,46,25 69,52,28 84,59,31 87,65,31 92,68,31 94,65,30 100,66,34 101,67,35 101,65,34 101,65,32 101,65,32 102,66,33 104,68,35 108,70,35 107,67,33 110,70,34 116,76,40 116,73,40 112,72,38 116,76,40 118,75,40
39,41,24 43,46,26 61,52,33 76,62,35 73,59,32 61,52,25 54,48,23 52,49,23 65,44,21 78,44,24 91,42,22 88,47,29 82,47,32 56,31,14 55,29,15 57,29,16 67,35,21 68,41,23 94,53,33 107,59,32 115,60,29 121,64,33 124,66,33 130,72,39 135,74,40 137,76,42 144,83,49 146,85,51 149,88,54 140,82,47 139,81,46 135,77,44 125,69,35 123,66,35 118,66,36 114,64,33 114,62,30 126,71,40 169,94,47 232,133,65 255,184,81 255,180,72 242,128,44 216,112,34 171,92,51 191,110,60 208,118,53 224,126,62 224,123,57 251,140,66 255,145,68 255,152,71 255,159,73 255,174,76 154,64,17 140,60,28 163,64,23 154,74,42 79,55,31 86,57,35 84,58,33 83,60,31 99,65,33 102,66,33 112,73,32 121,79,39 121,79,39 100,67,28 78,54,30 52,43,28 54,43,24 78,58,28 81,61,31 68,49,24 68,51,23 70,52,20 77,57,27 89,65,30 96,73,33 98,75,35 99,70,35 101,69,35 105,66,34 104,65,33 101,65,32 102,66,33 103,67,34 103,68,32 106,71,35 108,70,35 108,69,37 111,73,38 112,72,38 112,72,36 116,77,38 120,81,42
40,40,24 42,43,24 64,53,34 76,59,33 70,58,30 59,49,25 53,47,24 51,48,24 58,43,23 72,43,23 81,35,17 85,47,28 69,37,21 58,33,16 51,28,13 53,27,13 60,30,13 67,42,23 84,50,28 106,60,34 114,59,30 121,64,35 123,65,30 118,62,28 134,73,39 133,72,38 136,75,41 140,79,45 146,85,51 144,86,51 138,80,45 133,75,40 123,68,37 111,61,30 114,62,32 112,62,31 118,66,34 124,69,38 165,94,50 217,122,59 255,170,71 255,195,84 255,191,87 255,192,92 165,92,49 163,89,51 178,99,51 204,116,57 231,129,66 252,140,69 255,144,66 255,151,70 255,159,69 255,178,76 154,75,29 150,65,26 167,77,35 103,53,20 68,51,27 78,54,32 81,55,32 85,60,30 108,73,35 114,75,34 109,72,32 94,62,28 80,52,25 81,53,26 69,50,27 59,48,33 64,49,29 86,61,31 86,63,34 70,49,24 72,52,22 80,57,26 86,61,31 94,70,33 102,76,35 104,78,37 99,70,35 106,72,38 103,67,34 102,66,33 103,67,34 101,65,32 102,66,33 99,65,31 103,68,32 106,71,35 104,69,33 108,73,35 111,73,38 111,71,35 116,76,40 124,85,44
47,47,31 44,45,26 57,53,32 64,54,30 63,53,29 54,46,24 54,48,25 50,47,21 57,46,29 70,45,26 79,43,21 86,50,32 66,36,19 57,31,17 49,28,13 49,26,11 53,26,10 53,28,11 76,45,26 96,53,34 113,61,31 121,64,35 124,65,35 124,66,33 131,70,38 130,72,37 135,74,40 139,78,44 142,81,47 140,82,47 132,74,39 131,75,39 110,62,33 110,62,37 117,67,36 118,66,36 121,69,37 126,74,42 153,85,45 220,133,72 255,176,87 255,204,95 255,194,84 255,191,93 192,103,47 174,96,43 159,84,53 167,93,55 207,116,58 235,132,65 255,141,62 255,152,69 255,161,69 255,177,75 173,78,33 185,88,37 135,85,41 100,66,32 69,50,25 64,50,25 72,51,26 86,62,29 98,69,34 101,70,33 95,66,35 73,54,29 47,37,25 59,48,29 75,56,31 69,51,32 79,55,29 97,70,36 95,67,38 80,54,29 81,56,28 89,61,32 95,68,32 99,67,33 110,79,40 110,79,40 110,77,40 109,76,39 107,71,38 109,73,40 102,68,34 101,67,33 101,67,33 103,68,32 107,72,36 109,74,38 110,75,39 118,81,41 122,83,44 125,86,45 131,89,47 136,93,44
47,45,25 44,45,26 46,47,28 54,50,29 55,47,25 50,47,23 54,46,24 54,52,23 62,50,22 70,49,24 75,44,23 71,40,19 60,33,15 59,31,18 53,30,15 53,30,15 53,28,11 52,27,10 70,41,21 89,53,31 108,60,33 117,65,35 121,64,35 124,65,35 127,68,38 127,68,38 132,71,37 136,75,41 137,76,42 131,73,38 127,69,34 123,67,33 107,56,30 111,63,38 124,72,42 124,74,43 127,75,43 127,75,45 141,78,43 192,114,61 255,150,69 255,176,79 213,116,38 228,130,55 231,128,63 237,134,67 198,113,60 153,85,47 171,93,47 205,117,56 244,135,61 255,152,68 255,167,73 255,185,78 172,80,29 171,106,44 147,101,44 110,73,31 70,51,24 57,44,23 77,57,27 87,65,29 84,61,30 74,53,26 80,54,29 71,54,30 49,40,32 69,55,39 86,63,34 81,60,35 91,62,31 104,77,41 98,68,40 87,58,34 94,65,34 100,68,36 105,74,35 113,80,41 116,81,43 119,85,44 117,82,44 117,82,46 114,79,41 116,81,43 117,82,44 117,82,46 117,82,46 119,82,42 121,81,45 122,82,46 122,83,44 129,90,49 129,90,47 132,93,50 134,93,48 136,93,46
62,49,26 57,48,29 47,48,29 51,52,31 52,48,27 52,49,25 54,46,22 57,49,25 63,51,25 69,50,23 75,46,26 63,33,16 60,33,17 61,30,18 58,31,15 56,31,14 58,33,16 52,27,10 55,30,13 78,47,28 96,54,32 111,63,36 117,62,33 121,64,33 120,65,34 124,67,36 125,66,36 129,71,38 130,72,37 126,69,40 120,65,36 119,62,33 115,59,35 97,49,24 113,67,41 114,70,44 112,70,48 112,67,46 121,70,44 144,85,55 219,124,59 228,124,46 255,144,57 255,151,61 255,153,64 255,156,68 255,156,68 255,141,61 157,82,35 166,98,55 219,124,59 255,153,71 255,177,75 255,157,68 174,110,46 182,119,47 152,101,36 121,78,31 79,56,27 63,48,26 87,63,28 93,66,32 76,57,34 63,47,32 84,59,29 83,60,31 57,45,33 81,62,37 94,67,33 91,67,34 103,72,35 114,82,40 101,72,41 91,61,33 102,68,34 117,79,42 119,82,40 115,81,38 116,82,39 119,85,40 127,88,47 124,85,46 125,86,45 131,92,49 134,96,48 132,94,48 127,88,45 125,86,45 125,86,47 122,82,46 122,82,46 124,85,46 125,86,45 130,88,48 125,86,45 126,84,42
65,53,27 62,52,30 51,52,31 51,52,33 57,51,28 59,53,30 54,49,21 54,49,21 62,53,24 69,52,24 79,50,28 73,43,26 62,32,17 58,31,15 53,28,11 58,33,16 63,43,23 58,35,20 58,32,18 75,48,30 87,49,30 104,59,36 115,62,35 119,64,35 122,65,34 124,67,36 126,67,37 126,67,37 131,72,42 123,64,36 114,62,32 117,62,33 122,65,34 117,62,33 109,61,36 107,61,35 104,59,38 92,54,35 91,55,33 95,50,27 209,119,56 255,155,74 255,162,68 255,168,73 255,173,75 255,179,79 255,180,72 255,165,68 212,117,52 177,99,48 226,123,58 255,156,76 255,190,82 188,100,21 181,118,51 182,119,43 158,105,41 132,88,37 95,68,36 79,55,29 92,68,31 91,67,30 63,47,30 71,57,32 97,70,38 96,68,39 73,55,36 86,66,36 98,71,35 95,71,38 114,81,42 114,84,38 104,72,40 87,57,29 105,72,35 124,85,44 124,88,41 116,82,37 118,84,41 121,84,40 127,88,47 126,87,46 121,82,43 131,92,49 138,101,48 136,98,48 128,86,46 115,78,38 116,78,41 112,74,37 108,73,35 111,76,38 114,75,36 120,81,42 121,82,41 118,79,36
64,50,25 71,57,32 69,60,33 53,45,23 58,52,29 69,60,33 71,59,31 60,53,24 62,53,24 75,58,30 89,65,30 81,56,26 61,34,16 62,36,22 59,29,14 57,32,15 73,47,22 71,46,18 67,46,19 74,50,26 83,49,29 95,54,34 109,61,36 114,67,35 121,66,37 122,67,36 123,68,37 124,69,38 123,66,37 113,62,34 115,60,31 123,66,35 126,70,36 123,69,35 126,70,34 126,70,34 125,69,35 126,70,36 127,69,32 142,79,44 180,98,42 255,150,72 255,168,75 255,174,75 255,180,77 255,179,73 255,178,89 199,100,45 239,137,65 211,119,53 255,145,71 255,166,78 255,189,86 156,100,37 180,117,48 176,114,40 156,107,42 130,88,36 101,69,35 89,62,28 101,72,37 96,67,32 72,52,32 93,69,36 112,81,42 106,78,40 94,67,35 98,74,39 105,77,37 102,74,36 123,87,40 125,89,40 107,75,43 97,65,35 112,75,35 129,91,45 127,89,39 117,81,32 119,86,38 119,82,38 127,86,41 122,83,40 115,78,36 125,87,41 135,94,35 137,98,41 123,87,40 113,79,36 113,78,40 115,78,38 120,81,40 117,80,38 117,78,39 122,83,42 126,88,42 126,85,38
65,53,25 73,61,33 75,63,33 74,65,36 60,51,24 75,62,39 81,67,38 76,62,35 62,53,26 73,59,32 100,74,35 87,63,26 77,53,29 54,32,14 56,34,16 55,30,13 63,36,20 59,35,13 64,40,18 71,45,24 80,45,30 92,55,31 108,62,36 117,66,38 121,65,39 120,65,36 120,68,38 122,70,40 112,64,35 103,57,27 115,63,33 120,65,34 126,70,36 128,72,36 129,71,36 127,69,34 129,71,36 132,74,39 178,106,60 183,104,56 178,100,47 226,127,59 255,162,70 255,175,73 255,173,79 249,124,51 249,123,61 255,166,83 255,163,77 242,135,65 255,152,66 255,179,76 255,196,105 139,95,42 168,116,45 166,114,43 138,95,35 119,81,33 93,69,32 92,68,33 104,76,36 96,69,33 81,57,31 101,72,39 121,89,45 117,85,41 108,80,42 111,80,41 110,82,42 108,78,36 127,91,42 127,89,41 110,76,42 108,74,40 119,80,37 133,95,47 128,92,43 114,83,32 117,84,34 118,85,35 128,90,42 124,86,40 117,80,38 125,87,41 139,98,39 146,106,42 133,95,47 123,87,38 121,84,40 123,86,44 133,92,47 130,89,44 124,82,40 124,86,40 131,90,43 133,92,43
63,51,25 68,56,28 80,67,33 86,69,32 81,65,34 83,64,29 97,76,35 90,71,36 64,51,28 70,56,31 101,74,29 107,82,38 95,72,41 82,56,31 60,34,13 57,30,12 62,36,22 53,31,13 58,33,16 54,32,14 65,38,22 89,54,29 107,61,35 116,68,39 124,72,40 122,70,38 120,70,39 117,66,38 103,57,31 116,66,35 120,71,35 123,69,35 128,72,38 129,73,37 129,73,37 129,73,37 130,72,35 140,80,41 196,115,54 203,116,52 195,108,49 213,118,55 238,136,77 222,119,65 199,90,41 255,132,70 255,188,86 255,185,81 255,171,80 255,149,67 255,162,72 255,187,83 175,116,59 132,94,44 152,109,49 146,105,46 112,80,34 101,74,31 97,70,34 100,74,35 108,77,38 96,69,33 85,62,31 111,80,41 131,93,45 131,93,45 121,88,40 117,85,39 113,83,39 115,83,37 133,95,45 128,90,42 111,76,38 117,84,45 126,88,42 134,97,44 131,95,44 117,84,34 116,83,31 124,86,38 131,93,43 128,90,42 117,84,36 126,90,39 148,106,43 156,109,48 152,106,47 136,97,40 128,87,42 125,87,41 140,98,44 140,100,46 135,92,45 131,90,43 133,92,43 139,95,42
64,52,26 65,53,25 75,59,26 91,72,33 95,76,37 99,78,35 105,80,34 103,80,38 83,66,38 79,63,32 111,82,31 128,98,54 119,92,60 116,84,52 84,55,24 72,43,19 60,33,17 56,31,14 53,31,13 55,30,13 57,30,14 83,49,27 105,61,35 116,68,39 121,69,39 124,72,40 124,72,40 116,66,35 111,60,34 114,67,33 99,52,29 107,61,33 115,63,33 122,67,36 123,69,35 128,72,38 131,73,40 135,77,42 160,87,44 169,91,45 157,76,42 156,75,41 145,60,32 188,93,57 251,128,70 255,155,76 255,190,81 255,187,83 255,174,81 255,154,70 255,167,71 255,186,78 113,79,38 128,90,40 142,102,48 131,94,41 102,73,38 94,71,31 102,76,37 105,77,37 114,82,38 98,70,32 89,65,32 118,86,44 136,96,44 134,96,46 133,96,43 121,88,38 120,89,40 123,90,40 136,99,44 126,90,41 110,77,40 121,87,42 129,91,41 134,98,40 131,96,42 124,89,35 126,91,37 127,89,39 132,95,42 133,95,45 120,84,33 136,96,42 158,112,46 168,117,48 161,115,49 146,105,44 133,92,45 127,89,43 143,100,42 151,108,50 142,100,48 139,96,47 133,90,41 142,100,46
66,54,26 69,57,27 73,60,28 84,67,32 99,77,32 111,85,35 117,91,37 113,89,36 109,84,36 104,79,31 113,84,33 129,97,51 142,109,70 142,103,60 134,95,38 123,87,36 92,60,26 82,54,25 77,48,17 90,58,28 94,62,20 109,77,35 97,60,36 114,68,42 125,72,45 127,72,41 124,70,36 125,69,33 124,68,34 128,71,40 122,70,38 103,52,28 96,46,29 94,44,29 92,44,26 92,44,26 90,42,26 87,41,25 96,44,25 105,49,27 138,60,32 169,80,47 213,104,57 245,126,71 249,129,50 255,186,87 255,190,84 255,190,84 255,177,82 255,163,75 255,172,73 248,151,71 103,73,31 134,99,43 143,103,49 127,91,40 105,74,37 109,81,41 116,85,36 119,86,36 123,90,40 108,79,30 98,70,32 124,91,41 132,95,42 134,97,44 142,102,48 132,94,44 131,95,46 134,97,44 141,101,49 125,89,38 110,78,36 128,90,44 137,97,43 138,99,42 142,103,42 135,96,35 135,99,39 131,96,40 134,99,43 132,95,42 119,83,32 142,103,44 170,119,43 173,122,46 172,120,49 155,109,43 136,95,46 131,90,43 148,105,47 151,109,46 151,108,48 144,103,46 131,90,41 142,100,46
73,59,30 70,56,27 74,60,31 86,69,34 99,77,32 112,86,34 116,90,36 122,94,38 126,98,40 129,99,41 124,94,38 128,92,43 134,98,51 153,109,56 158,112,46 152,110,47 142,105,50 129,98,45 126,90,41 135,100,44 143,106,51 135,98,45 117,77,43 113,66,45 125,74,46 129,74,43 131,75,41 131,75,39 131,73,38 130,74,40 130,74,40 130,74,40 126,71,42 115,62,35 116,57,38 123,65,43 129,66,44 138,74,48 149,75,50 174,90,59 184,92,55 201,99,61 231,117,70 229,118,54 255,168,72 255,179,74 255,188,86 255,190,86 255,178,82 255,174,82 255,182,79 121,72,23 108,78,32 138,102,44 145,106,47 134,97,42 110,77,38 119,85,42 130,94,43 127,92,38 132,96,45 120,89,36 120,89,40 129,96,46 127,91,42 131,93,43 149,108,49 140,100,46 132,95,42 147,108,49 149,108,49 129,91,41 110,76,35 128,90,44 137,97,45 137,98,39 151,111,45 154,109,45 150,110,46 135,99,39 143,104,45 134,98,40 125,93,36 149,109,45 176,125,47 183,129,50 176,125,47 164,113,44 136,96,44 134,93,44 154,110,43 160,113,50 153,111,46 149,108,49 129,88,39 140,98,46
77,64,30 74,61,29 74,61,27 91,72,33 96,73,31 109,82,35 113,87,35 128,98,42 147,107,43 153,111,46 142,103,42 134,98,38 158,111,48 175,125,51 187,132,51 176,122,47 163,117,49 151,111,45 149,111,47 157,116,48 164,118,50 164,116,44 155,113,48 112,70,28 117,69,44 127,74,47 133,77,43 131,73,38 134,76,41 132,76,40 132,76,40 130,74,38 131,75,39 128,74,40 129,72,41 124,67,36 127,64,40 136,71,50 141,70,44 154,76,48 164,84,45 180,99,49 211,124,56 244,145,67 255,161,72 255,178,80 255,188,86 255,195,91 255,183,80 255,178,79 208,140,81 88,67,24 115,84,35 138,102,44 150,110,46 140,99,40 121,85,38 128,90,42 136,100,42 135,99,41 134,100,39 131,95,37 136,99,44 131,94,39 118,85,35 124,88,37 151,111,47 142,103,42 136,96,42 150,109,48 151,108,48 129,91,41 116,79,35 131,93,43 137,98,41 137,98,39 163,114,45 172,121,45 165,116,47 147,105,40 147,107,43 147,109,45 135,99,39 156,111,47 182,127,46 183,130,48 182,129,47 166,116,42 138,99,42 137,95,43 154,113,45 158,112,46 150,110,46 146,105,46 129,92,39 140,98,44
